Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 12 2022
command line - -import /home/danilo/cbc-test-set/neos-5075914-elvire.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root-2/neos-5075914-elvire.txt -quit (default strategy 1)
At line 1 NAME          neos-5075914-elvire
At line 2 ROWS
At line 3724 COLUMNS
At line 15276 RHS
At line 16482 BOUNDS
At line 20390 ENDATA
Problem neos-5075914-elvire has 3720 rows, 5003 columns and 11440 elements
Coin0008I neos-5075914-elvire read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 277.342 - 0.416998 seconds
Cgl0003I 91 fixed, 0 tightened bounds, 687 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 380 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 153 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 14 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 2198 rows, 2138 columns (809 integer (809 of which binary)) and 7510 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 326 integers unsatisfied sum - 55.389
Cbc0038I Pass   1: suminf.    7.16260 (193) obj. 321912 iterations 783
Cbc0038I Pass   2: suminf.    6.24369 (191) obj. 321907 iterations 3
Cbc0038I Pass   3: suminf.    1.97960 (184) obj. 256900 iterations 152
Cbc0038I Pass   4: suminf.    0.35163 (165) obj. 310359 iterations 220
Cbc0038I Pass   5: suminf.    0.26616 (158) obj. 402000 iterations 399
Cbc0038I Pass   6: suminf.    0.05949 (161) obj. 322783 iterations 328
Cbc0038I Pass   7: suminf.    0.14275 (118) obj. 332167 iterations 202
Cbc0038I Pass   8: suminf.    0.04318 (158) obj. 322808 iterations 267
Cbc0038I Pass   9: suminf.    8.21589 (210) obj. 405756 iterations 1052
Cbc0038I Pass  10: suminf.    2.87196 (189) obj. 367088 iterations 169
Cbc0038I Pass  11: suminf.    1.33738 (167) obj. 346358 iterations 225
Cbc0038I Pass  12: suminf.    1.09438 (165) obj. 353434 iterations 38
Cbc0038I Pass  13: suminf.    0.23494 (136) obj. 296652 iterations 342
Cbc0038I Pass  14: suminf.    0.15090 (155) obj. 350208 iterations 336
Cbc0038I Pass  15: suminf.    0.75088 (158) obj. 346831 iterations 224
Cbc0038I Pass  16: suminf.    0.06421 (148) obj. 375663 iterations 225
Cbc0038I Pass  17: suminf.    0.14283 (128) obj. 330951 iterations 169
Cbc0038I Pass  18: suminf.    8.29583 (220) obj. 404986 iterations 695
Cbc0038I Pass  19: suminf.    3.66184 (210) obj. 404048 iterations 525
Cbc0038I Pass  20: suminf.    1.60730 (173) obj. 339242 iterations 190
Cbc0038I Pass  21: suminf.    1.11148 (176) obj. 340142 iterations 39
Cbc0038I Pass  22: suminf.    0.73917 (136) obj. 314488 iterations 220
Cbc0038I Pass  23: suminf.    0.62803 (176) obj. 396007 iterations 149
Cbc0038I Pass  24: suminf.    0.65543 (171) obj. 386814 iterations 111
Cbc0038I Pass  25: suminf.    0.56492 (163) obj. 377924 iterations 87
Cbc0038I Pass  26: suminf.    0.36775 (132) obj. 295993 iterations 176
Cbc0038I Pass  27: suminf.    0.26773 (178) obj. 429479 iterations 112
Cbc0038I Pass  28: suminf.    0.22714 (168) obj. 394441 iterations 111
Cbc0038I Pass  29: suminf.    0.13663 (158) obj. 394836 iterations 85
Cbc0038I Pass  30: suminf.    0.31783 (132) obj. 295994 iterations 153
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 297 integers at bound fixed and 289 continuous
Cbc0038I Full problem 2198 rows 2138 columns, reduced to 1424 rows 1326 columns - too large
Cbc0038I Mini branch and bound did not improve solution (32.45 seconds)
Cbc0038I Full problem 2199 rows 2138 columns, reduced to 2184 rows 2123 columns - too large
Cbc0038I After 38.02 seconds - Feasibility pump exiting - took 8.76 seconds
Cbc0031I 164 added rows had average density of 22.695122
Cbc0013I At root node, 164 cuts changed objective from 277.82102 to 279.76258 in 12 passes
Cbc0010I After 3358 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (2074.11 seconds)
Cbc0010I After 3368 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (2074.84 seconds)
Cbc0010I After 3374 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (2075.55 seconds)
Cbc0010I After 3380 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (2076.50 seconds)
Cbc0010I After 3384 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (2077.22 seconds)
Cbc0010I After 3385 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (2077.94 seconds)
Cbc0010I After 3388 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (2078.64 seconds)
Cbc0010I After 3389 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (2079.52 seconds)
Cbc0010I After 3392 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (2080.37 seconds)
Cbc0010I After 3395 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (2081.36 seconds)
Cbc0010I After 3399 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (2083.07 seconds)
Cbc0010I After 3405 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (2084.20 seconds)
Cbc0010I After 3413 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (2084.91 seconds)
Cbc0010I After 3417 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (2085.66 seconds)
Cbc0010I After 3420 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (2087.30 seconds)
Cbc0010I After 3426 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (2088.02 seconds)
Cbc0010I After 3429 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (2088.96 seconds)
Cbc0010I After 3432 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (2089.72 seconds)
Cbc0010I After 3434 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (2091.09 seconds)
Cbc0010I After 3436 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (2092.53 seconds)
Cbc0010I After 3438 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (2093.62 seconds)
Cbc0010I After 3442 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (2094.35 seconds)
Cbc0010I After 3449 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (2095.14 seconds)
Cbc0010I After 3451 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (2096.20 seconds)
Cbc0010I After 3453 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (2097.43 seconds)
Cbc0010I After 3454 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (2099.72 seconds)
Cbc0010I After 3455 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (2101.26 seconds)
Cbc0010I After 3459 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (2104.35 seconds)
Cbc0010I After 3463 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (2105.33 seconds)
Cbc0010I After 3468 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (2106.14 seconds)
Cbc0010I After 3469 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (2108.66 seconds)
Cbc0010I After 3473 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (2110.06 seconds)
Cbc0010I After 3474 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (2113.35 seconds)
Cbc0010I After 3478 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (2114.07 seconds)
Cbc0010I After 3481 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (2114.82 seconds)
Cbc0010I After 3487 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (2115.59 seconds)
Cbc0010I After 3490 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (2116.38 seconds)
Cbc0010I After 3491 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (2117.22 seconds)
Cbc0010I After 3495 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (2118.76 seconds)
Cbc0010I After 3497 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (2119.71 seconds)
Cbc0010I After 3499 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (2120.78 seconds)
Cbc0010I After 3501 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (2122.52 seconds)
Cbc0010I After 3504 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (2123.31 seconds)
Cbc0010I After 3505 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (2127.51 seconds)
Cbc0010I After 3508 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (2129.34 seconds)
Cbc0010I After 3513 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (2130.09 seconds)
Cbc0010I After 3519 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (2130.94 seconds)
Cbc0010I After 3525 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (2131.91 seconds)
Cbc0010I After 3526 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (2133.81 seconds)
Cbc0010I After 3527 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (2134.97 seconds)
Cbc0010I After 3528 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (2136.00 seconds)
Cbc0010I After 3531 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (2136.71 seconds)
Cbc0010I After 3534 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (2137.62 seconds)
Cbc0010I After 3535 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (2139.76 seconds)
Cbc0010I After 3536 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (2140.47 seconds)
Cbc0010I After 3541 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (2141.55 seconds)
Cbc0010I After 3548 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (2142.30 seconds)
Cbc0010I After 3554 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (2143.03 seconds)
Cbc0010I After 3555 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (2143.89 seconds)
Cbc0010I After 3556 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (2145.14 seconds)
Cbc0010I After 3558 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (2146.25 seconds)
Cbc0010I After 3560 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (2147.38 seconds)
Cbc0010I After 3562 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (2148.23 seconds)
Cbc0010I After 3565 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (2149.13 seconds)
Cbc0010I After 3567 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (2149.87 seconds)
Cbc0010I After 3569 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (2150.96 seconds)
Cbc0010I After 3571 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (2152.06 seconds)
Cbc0010I After 3574 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (2153.01 seconds)
Cbc0010I After 3575 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (2154.04 seconds)
Cbc0010I After 3576 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (2154.84 seconds)
Cbc0010I After 3578 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (2156.12 seconds)
Cbc0010I After 3580 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (2156.94 seconds)
Cbc0010I After 3582 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (2158.12 seconds)
Cbc0010I After 3586 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (2158.99 seconds)
Cbc0010I After 3589 nodes, 316 on tree, 1e+50 best solution, best possible 279.76258 (2161.07 seconds)
Cbc0010I After 3591 nodes, 314 on tree, 1e+50 best solution, best possible 279.76258 (2163.69 seconds)
Cbc0010I After 3592 nodes, 314 on tree, 1e+50 best solution, best possible 279.76258 (2167.12 seconds)
Cbc0010I After 3595 nodes, 312 on tree, 1e+50 best solution, best possible 279.76258 (2168.92 seconds)
Cbc0010I After 3596 nodes, 311 on tree, 1e+50 best solution, best possible 279.76258 (2170.62 seconds)
Cbc0010I After 3598 nodes, 309 on tree, 1e+50 best solution, best possible 279.76258 (2171.40 seconds)
Cbc0010I After 3599 nodes, 308 on tree, 1e+50 best solution, best possible 279.76258 (2172.38 seconds)
Cbc0010I After 3601 nodes, 307 on tree, 1e+50 best solution, best possible 279.76258 (2173.13 seconds)
Cbc0010I After 3604 nodes, 309 on tree, 1e+50 best solution, best possible 279.76258 (2173.94 seconds)
Cbc0010I After 3611 nodes, 315 on tree, 1e+50 best solution, best possible 279.76258 (2174.95 seconds)
Cbc0010I After 3616 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (2175.67 seconds)
Cbc0010I After 3623 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (2176.44 seconds)
Cbc0010I After 3630 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (2177.28 seconds)
Cbc0010I After 3639 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (2178.09 seconds)
Cbc0010I After 3646 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (2178.84 seconds)
Cbc0010I After 3656 nodes, 360 on tree, 1e+50 best solution, best possible 279.76258 (2179.74 seconds)
Cbc0010I After 3659 nodes, 358 on tree, 1e+50 best solution, best possible 279.76258 (2181.33 seconds)
Cbc0010I After 3663 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (2182.83 seconds)
Cbc0010I After 3665 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (2183.73 seconds)
Cbc0010I After 3671 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (2185.01 seconds)
Cbc0010I After 3674 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (2185.97 seconds)
Cbc0010I After 3678 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (2186.89 seconds)
Cbc0010I After 3688 nodes, 362 on tree, 1e+50 best solution, best possible 279.76258 (2187.62 seconds)
Cbc0010I After 3692 nodes, 359 on tree, 1e+50 best solution, best possible 279.76258 (2188.61 seconds)
Cbc0010I After 3694 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (2189.42 seconds)
Cbc0010I After 3697 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (2190.18 seconds)
Cbc0010I After 3698 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (2190.88 seconds)
Cbc0010I After 3703 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (2191.65 seconds)
Cbc0010I After 3707 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (2192.55 seconds)
Cbc0010I After 3712 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (2193.27 seconds)
Cbc0010I After 3717 nodes, 360 on tree, 1e+50 best solution, best possible 279.76258 (2193.98 seconds)
Cbc0010I After 3722 nodes, 361 on tree, 1e+50 best solution, best possible 279.76258 (2195.17 seconds)
Cbc0010I After 3726 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (2195.88 seconds)
Cbc0010I After 3729 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (2196.92 seconds)
Cbc0010I After 3732 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (2198.06 seconds)
Cbc0010I After 3734 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (2199.61 seconds)
Cbc0010I After 3740 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (2200.42 seconds)
Cbc0010I After 3745 nodes, 358 on tree, 1e+50 best solution, best possible 279.76258 (2201.46 seconds)
Cbc0010I After 3748 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (2202.29 seconds)
Cbc0010I After 3749 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (2203.01 seconds)
Cbc0010I After 3753 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (2203.93 seconds)
Cbc0010I After 3759 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (2204.99 seconds)
Cbc0010I After 3761 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (2205.95 seconds)
Cbc0010I After 3763 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (2206.87 seconds)
Cbc0010I After 3765 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (2207.80 seconds)
Cbc0010I After 3771 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (2209.15 seconds)
Cbc0010I After 3774 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (2210.61 seconds)
Cbc0010I After 3777 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (2211.39 seconds)
Cbc0010I After 3779 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (2212.09 seconds)
Cbc0010I After 3781 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (2212.98 seconds)
Cbc0010I After 3783 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (2213.84 seconds)
Cbc0010I After 3785 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (2214.75 seconds)
Cbc0010I After 3786 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (2215.98 seconds)
Cbc0010I After 3790 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (2218.95 seconds)
Cbc0010I After 3797 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (2220.02 seconds)
Cbc0010I After 3799 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (2222.26 seconds)
Cbc0010I After 3801 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (2223.43 seconds)
Cbc0010I After 3805 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (2224.18 seconds)
Cbc0010I After 3814 nodes, 361 on tree, 1e+50 best solution, best possible 279.76258 (2225.17 seconds)
Cbc0010I After 3816 nodes, 359 on tree, 1e+50 best solution, best possible 279.76258 (2226.15 seconds)
Cbc0010I After 3818 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (2226.98 seconds)
Cbc0010I After 3820 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (2227.81 seconds)
Cbc0010I After 3822 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (2228.68 seconds)
Cbc0010I After 3823 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (2230.09 seconds)
Cbc0010I After 3825 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (2231.09 seconds)
Cbc0010I After 3826 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (2232.45 seconds)
Cbc0010I After 3827 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (2234.32 seconds)
Cbc0010I After 3828 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (2236.49 seconds)
Cbc0010I After 3830 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (2237.34 seconds)
Cbc0010I After 3831 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (2239.98 seconds)
Cbc0010I After 3833 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (2240.93 seconds)
Cbc0010I After 3835 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (2241.75 seconds)
Cbc0010I After 3838 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (2242.61 seconds)
Cbc0010I After 3839 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (2243.35 seconds)
Cbc0010I After 3842 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (2244.21 seconds)
Cbc0010I After 3843 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (2246.16 seconds)
Cbc0010I After 3844 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (2247.60 seconds)
Cbc0010I After 3846 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (2248.53 seconds)
Cbc0010I After 3851 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (2249.35 seconds)
Cbc0010I After 3858 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (2250.07 seconds)
Cbc0010I After 3865 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (2250.85 seconds)
Cbc0010I After 3871 nodes, 358 on tree, 1e+50 best solution, best possible 279.76258 (2251.66 seconds)
Cbc0010I After 3874 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (2252.59 seconds)
Cbc0010I After 3878 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (2253.77 seconds)
Cbc0010I After 3884 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (2254.70 seconds)
Cbc0010I After 3886 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (2255.41 seconds)
Cbc0010I After 3887 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (2269.37 seconds)
Cbc0010I After 3890 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (2270.18 seconds)
Cbc0010I After 3897 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (2270.88 seconds)
Cbc0010I After 3902 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (2271.76 seconds)
Cbc0010I After 3903 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (2273.89 seconds)
Cbc0010I After 3905 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (2274.70 seconds)
Cbc0010I After 3906 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (2275.44 seconds)
Cbc0010I After 3911 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (2276.42 seconds)
Cbc0010I After 3913 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (2277.53 seconds)
Cbc0010I After 3915 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (2278.30 seconds)
Cbc0010I After 3919 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (2279.15 seconds)
Cbc0010I After 3921 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (2279.93 seconds)
Cbc0010I After 3924 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (2281.19 seconds)
Cbc0010I After 3925 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (2283.43 seconds)
Cbc0010I After 3927 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (2286.31 seconds)
Cbc0010I After 3930 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (2287.18 seconds)
Cbc0010I After 3933 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (2288.22 seconds)
Cbc0010I After 3936 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (2289.24 seconds)
Cbc0010I After 3939 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (2290.44 seconds)
Cbc0010I After 3940 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (2291.71 seconds)
Cbc0010I After 3942 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (2294.91 seconds)
Cbc0010I After 3943 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (2295.80 seconds)
Cbc0010I After 3944 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (2297.47 seconds)
Cbc0010I After 3946 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (2298.17 seconds)
Cbc0010I After 3948 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (2299.12 seconds)
Cbc0010I After 3949 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (2300.84 seconds)
Cbc0010I After 3950 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (2302.21 seconds)
Cbc0010I After 3952 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (2303.37 seconds)
Cbc0010I After 3953 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (2304.36 seconds)
Cbc0010I After 3956 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (2305.24 seconds)
Cbc0010I After 3959 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (2306.04 seconds)
Cbc0010I After 3965 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (2308.09 seconds)
Cbc0010I After 3974 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (2309.01 seconds)
Cbc0010I After 3980 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (2309.91 seconds)
Cbc0010I After 3982 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (2310.96 seconds)
Cbc0010I After 3988 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (2312.11 seconds)
Cbc0010I After 3991 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (2313.17 seconds)
Cbc0010I After 3996 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (2314.51 seconds)
Cbc0010I After 4001 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (2316.16 seconds)
Cbc0010I After 4002 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (2317.80 seconds)
Cbc0010I After 4003 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (2319.36 seconds)
Cbc0010I After 4004 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (2321.39 seconds)
Cbc0010I After 4005 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (2322.14 seconds)
Cbc0010I After 4007 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (2323.11 seconds)
Cbc0010I After 4010 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (2323.92 seconds)
Cbc0010I After 4012 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (2324.63 seconds)
Cbc0010I After 4013 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (2325.48 seconds)
Cbc0010I After 4014 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (2326.26 seconds)
Cbc0010I After 4016 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (2327.28 seconds)
Cbc0010I After 4018 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (2329.96 seconds)
Cbc0010I After 4019 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (2331.49 seconds)
Cbc0010I After 4021 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (2333.91 seconds)
Cbc0010I After 4023 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (2335.09 seconds)
Cbc0010I After 4024 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (2336.68 seconds)
Cbc0010I After 4026 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (2337.80 seconds)
Cbc0010I After 4027 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (2340.60 seconds)
Cbc0010I After 4029 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (2341.31 seconds)
Cbc0010I After 4031 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (2342.08 seconds)
Cbc0010I After 4033 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (2343.93 seconds)
Cbc0010I After 4034 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (2344.73 seconds)
Cbc0010I After 4036 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (2346.06 seconds)
