Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 12 2022
command line - -import /home/danilo/cbc-test-set/neos-916792.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root-2/neos-916792.txt -quit (default strategy 1)
At line 1 NAME           neos-916792
At line 2 ROWS
At line 1913 COLUMNS
At line 136620 RHS
At line 136782 BOUNDS
At line 138024 ENDATA
Problem neos-916792 has 1909 rows, 1474 columns and 134442 elements
Coin0008I neos-916792 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.2036 - 0.805821 seconds
Cgl0004I processed model has 1413 rows, 1361 columns (708 integer (708 of which binary)) and 132852 elements
Coin3009W Conflict graph built in 0.010 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 88 integers unsatisfied sum - 18.9465
Cbc0038I Pass   1: suminf.    1.54215 (46) obj. 42.8296 iterations 1028
Cbc0038I Pass   2: suminf.    0.80938 (14) obj. 42.9113 iterations 329
Cbc0038I Pass   3: suminf.    0.73030 (30) obj. 43.6665 iterations 164
Cbc0038I Pass   4: suminf.    0.85839 (7) obj. 43.0014 iterations 489
Cbc0038I Pass   5: suminf.    0.55491 (10) obj. 44.0159 iterations 132
Cbc0038I Pass   6: suminf.    0.72225 (8) obj. 45.2978 iterations 145
Cbc0038I Pass   7: suminf.    0.46832 (9) obj. 44.2857 iterations 106
Cbc0038I Pass   8: suminf.    1.18943 (6) obj. 45.0237 iterations 281
Cbc0038I Pass   9: suminf.    0.58223 (4) obj. 45.0845 iterations 223
Cbc0038I Pass  10: suminf.    1.00000 (4) obj. 44.86 iterations 109
Cbc0038I Pass  11: suminf.    2.40000 (11) obj. 50.3934 iterations 271
Cbc0038I Pass  12: suminf.    1.14195 (21) obj. 45.4028 iterations 360
Cbc0038I Pass  13: suminf.    1.24879 (15) obj. 44.8371 iterations 161
Cbc0038I Pass  14: suminf.    1.15438 (18) obj. 44.9337 iterations 154
Cbc0038I Pass  15: suminf.    2.54147 (10) obj. 53.3973 iterations 328
Cbc0038I Pass  16: suminf.    0.74195 (20) obj. 45.4028 iterations 410
Cbc0038I Pass  17: suminf.    3.86267 (27) obj. 45.894 iterations 314
Cbc0038I Pass  18: suminf.    1.85391 (29) obj. 45.0818 iterations 543
Cbc0038I Pass  19: suminf.    1.03531 (23) obj. 45.2069 iterations 306
Cbc0038I Pass  20: suminf.    2.14920 (15) obj. 46.0923 iterations 452
Cbc0038I Pass  21: suminf.    1.26680 (27) obj. 45.9098 iterations 359
Cbc0038I Pass  22: suminf.    2.59542 (12) obj. 48.8041 iterations 410
Cbc0038I Pass  23: suminf.    1.19326 (12) obj. 46.0337 iterations 122
Cbc0038I Pass  24: suminf.    2.27719 (8) obj. 49.0922 iterations 237
Cbc0038I Pass  25: suminf.    0.99841 (14) obj. 47.2599 iterations 182
Cbc0038I Pass  26: suminf.    2.16895 (7) obj. 44.0429 iterations 445
Cbc0038I Pass  27: suminf.    1.37305 (13) obj. 47.7503 iterations 199
Cbc0038I Pass  28: suminf.    0.99567 (29) obj. 48.9211 iterations 87
Cbc0038I Pass  29: suminf.    2.82537 (11) obj. 42.0436 iterations 180
Cbc0038I Pass  30: suminf.    1.18840 (14) obj. 46.9313 iterations 106
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 518 integers at bound fixed and 414 continuous
Cbc0038I Full problem 1413 rows 1361 columns, reduced to 510 rows 344 columns
Cbc0038I Mini branch and bound did not improve solution (27.00 seconds)
Cbc0038I Full problem 1414 rows 1361 columns, reduced to 1414 rows 1361 columns - too large
Cbc0038I After 28.32 seconds - Feasibility pump exiting - took 25.20 seconds
Cbc0031I 17 added rows had average density of 873
Cbc0013I At root node, 17 cuts changed objective from 26.203596 to 26.283217 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.071 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.600 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 29 row cuts average 55.7 elements, 0 column cuts (0 active)  in 9.889 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 343 row cuts average 983.4 elements, 0 column cuts (0 active)  in 11.809 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.541 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1 row cuts average 158.0 elements, 0 column cuts (0 active)  in 1.514 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 26.283217 (67.08 seconds)
Cbc0010I After 10533 nodes, 3159 on tree, 35.114647 best solution, best possible 26.283217 (6491.20 seconds)
Cbc0010I After 10534 nodes, 3159 on tree, 35.114647 best solution, best possible 26.283217 (6494.28 seconds)
Cbc0010I After 10540 nodes, 3163 on tree, 35.114647 best solution, best possible 26.283217 (6497.57 seconds)
Cbc0010I After 10541 nodes, 3163 on tree, 35.114647 best solution, best possible 26.283217 (6499.89 seconds)
Cbc0010I After 10546 nodes, 3164 on tree, 35.114647 best solution, best possible 26.283217 (6500.93 seconds)
Cbc0010I After 10547 nodes, 3165 on tree, 35.114647 best solution, best possible 26.283217 (6503.53 seconds)
Cbc0010I After 10553 nodes, 3166 on tree, 35.114647 best solution, best possible 26.283217 (6504.31 seconds)
Cbc0010I After 10556 nodes, 3168 on tree, 35.114647 best solution, best possible 26.283217 (6507.24 seconds)
Cbc0010I After 10558 nodes, 3167 on tree, 35.114647 best solution, best possible 26.283217 (6509.57 seconds)
Cbc0010I After 10562 nodes, 3170 on tree, 35.114647 best solution, best possible 26.283217 (6512.28 seconds)
Cbc0010I After 10563 nodes, 3170 on tree, 35.114647 best solution, best possible 26.283217 (6514.58 seconds)
Cbc0010I After 10569 nodes, 3173 on tree, 35.114647 best solution, best possible 26.283217 (6515.37 seconds)
Cbc0010I After 10572 nodes, 3174 on tree, 35.114647 best solution, best possible 26.283217 (6516.17 seconds)
Cbc0010I After 10576 nodes, 3175 on tree, 35.114647 best solution, best possible 26.283217 (6517.14 seconds)
Cbc0010I After 10578 nodes, 3177 on tree, 35.114647 best solution, best possible 26.283217 (6519.70 seconds)
Cbc0010I After 10579 nodes, 3177 on tree, 35.114647 best solution, best possible 26.283217 (6522.17 seconds)
Cbc0010I After 10581 nodes, 3178 on tree, 35.114647 best solution, best possible 26.283217 (6524.77 seconds)
Cbc0010I After 10582 nodes, 3178 on tree, 35.114647 best solution, best possible 26.283217 (6527.17 seconds)
Cbc0010I After 10588 nodes, 3181 on tree, 35.114647 best solution, best possible 26.283217 (6528.14 seconds)
Cbc0010I After 10589 nodes, 3182 on tree, 35.114647 best solution, best possible 26.283217 (6530.57 seconds)
Cbc0010I After 10590 nodes, 3182 on tree, 35.114647 best solution, best possible 26.283217 (6532.80 seconds)
Cbc0010I After 10595 nodes, 3186 on tree, 35.114647 best solution, best possible 26.283217 (6533.56 seconds)
Cbc0010I After 10599 nodes, 3185 on tree, 35.114647 best solution, best possible 26.283217 (6534.34 seconds)
Cbc0010I After 10604 nodes, 3187 on tree, 35.114647 best solution, best possible 26.283217 (6535.09 seconds)
Cbc0010I After 10605 nodes, 3188 on tree, 35.114647 best solution, best possible 26.283217 (6537.48 seconds)
Cbc0010I After 10606 nodes, 3188 on tree, 35.114647 best solution, best possible 26.283217 (6539.95 seconds)
Cbc0010I After 10607 nodes, 3189 on tree, 35.114647 best solution, best possible 26.283217 (6542.79 seconds)
Cbc0010I After 10608 nodes, 3189 on tree, 35.114647 best solution, best possible 26.283217 (6549.69 seconds)
Cbc0010I After 10609 nodes, 3190 on tree, 35.114647 best solution, best possible 26.283217 (6552.27 seconds)
Cbc0010I After 10613 nodes, 3190 on tree, 35.114647 best solution, best possible 26.283217 (6552.97 seconds)
Cbc0010I After 10617 nodes, 3191 on tree, 35.114647 best solution, best possible 26.283217 (6553.74 seconds)
Cbc0010I After 10622 nodes, 3191 on tree, 35.114647 best solution, best possible 26.283217 (6554.85 seconds)
Cbc0010I After 10625 nodes, 3193 on tree, 35.114647 best solution, best possible 26.283217 (6558.03 seconds)
Cbc0010I After 10626 nodes, 3193 on tree, 35.114647 best solution, best possible 26.283217 (6560.55 seconds)
Cbc0010I After 10630 nodes, 3195 on tree, 35.114647 best solution, best possible 26.283217 (6561.42 seconds)
Cbc0010I After 10635 nodes, 3196 on tree, 35.114647 best solution, best possible 26.283217 (6562.17 seconds)
Cbc0010I After 10639 nodes, 3197 on tree, 35.114647 best solution, best possible 26.283217 (6562.88 seconds)
Cbc0010I After 10642 nodes, 3198 on tree, 35.114647 best solution, best possible 26.283217 (6565.81 seconds)
Cbc0010I After 10645 nodes, 3197 on tree, 35.114647 best solution, best possible 26.283217 (6566.58 seconds)
Cbc0010I After 10646 nodes, 3198 on tree, 35.114647 best solution, best possible 26.283217 (6568.86 seconds)
Cbc0010I After 10647 nodes, 3198 on tree, 35.114647 best solution, best possible 26.283217 (6571.38 seconds)
Cbc0010I After 10652 nodes, 3199 on tree, 35.114647 best solution, best possible 26.283217 (6572.15 seconds)
Cbc0010I After 10657 nodes, 3200 on tree, 35.114647 best solution, best possible 26.283217 (6572.87 seconds)
Cbc0010I After 10662 nodes, 3202 on tree, 35.114647 best solution, best possible 26.283217 (6573.87 seconds)
Cbc0010I After 10664 nodes, 3204 on tree, 35.114647 best solution, best possible 26.283217 (6576.54 seconds)
Cbc0010I After 10665 nodes, 3204 on tree, 35.114647 best solution, best possible 26.283217 (6579.01 seconds)
Cbc0010I After 10669 nodes, 3206 on tree, 35.114647 best solution, best possible 26.283217 (6582.06 seconds)
Cbc0010I After 10672 nodes, 3206 on tree, 35.114647 best solution, best possible 26.283217 (6582.96 seconds)
Cbc0010I After 10673 nodes, 3207 on tree, 35.114647 best solution, best possible 26.283217 (6585.72 seconds)
Cbc0010I After 10674 nodes, 3207 on tree, 35.114647 best solution, best possible 26.283217 (6595.56 seconds)
Cbc0010I After 10676 nodes, 3209 on tree, 35.114647 best solution, best possible 26.283217 (6598.59 seconds)
Cbc0010I After 10677 nodes, 3209 on tree, 35.114647 best solution, best possible 26.283217 (6609.93 seconds)
Cbc0010I After 10680 nodes, 3211 on tree, 35.114647 best solution, best possible 26.283217 (6613.23 seconds)
Cbc0010I After 10681 nodes, 3211 on tree, 35.114647 best solution, best possible 26.283217 (6620.29 seconds)
Cbc0010I After 10684 nodes, 3212 on tree, 35.114647 best solution, best possible 26.283217 (6621.14 seconds)
Cbc0010I After 10688 nodes, 3215 on tree, 35.114647 best solution, best possible 26.283217 (6621.85 seconds)
Cbc0010I After 10692 nodes, 3216 on tree, 35.114647 best solution, best possible 26.283217 (6622.69 seconds)
Cbc0010I After 10695 nodes, 3218 on tree, 35.114647 best solution, best possible 26.283217 (6625.36 seconds)
Cbc0010I After 10698 nodes, 3218 on tree, 35.114647 best solution, best possible 26.283217 (6628.15 seconds)
Cbc0010I After 10701 nodes, 3220 on tree, 35.114647 best solution, best possible 26.283217 (6628.92 seconds)
Cbc0010I After 10705 nodes, 3222 on tree, 35.114647 best solution, best possible 26.283217 (6629.66 seconds)
Cbc0010I After 10712 nodes, 3224 on tree, 35.114647 best solution, best possible 26.283217 (6630.57 seconds)
Cbc0010I After 10717 nodes, 3227 on tree, 35.114647 best solution, best possible 26.283217 (6633.20 seconds)
Cbc0010I After 10718 nodes, 3227 on tree, 35.114647 best solution, best possible 26.283217 (6635.54 seconds)
Cbc0010I After 10722 nodes, 3227 on tree, 35.114647 best solution, best possible 26.283217 (6636.31 seconds)
Cbc0010I After 10727 nodes, 3229 on tree, 35.114647 best solution, best possible 26.283217 (6637.25 seconds)
Cbc0010I After 10733 nodes, 3232 on tree, 35.114647 best solution, best possible 26.283217 (6637.96 seconds)
Cbc0010I After 10737 nodes, 3233 on tree, 35.114647 best solution, best possible 26.283217 (6640.83 seconds)
Cbc0010I After 10738 nodes, 3233 on tree, 35.114647 best solution, best possible 26.283217 (6643.47 seconds)
Cbc0010I After 10741 nodes, 3234 on tree, 35.114647 best solution, best possible 26.283217 (6646.47 seconds)
Cbc0010I After 10746 nodes, 3235 on tree, 35.114647 best solution, best possible 26.283217 (6647.29 seconds)
Cbc0010I After 10751 nodes, 3238 on tree, 35.114647 best solution, best possible 26.283217 (6650.06 seconds)
Cbc0010I After 10752 nodes, 3238 on tree, 35.114647 best solution, best possible 26.283217 (6652.53 seconds)
Cbc0010I After 10757 nodes, 3238 on tree, 35.114647 best solution, best possible 26.283217 (6655.68 seconds)
Cbc0010I After 10760 nodes, 3239 on tree, 35.114647 best solution, best possible 26.283217 (6658.67 seconds)
Cbc0010I After 10764 nodes, 3237 on tree, 35.114647 best solution, best possible 26.283217 (6659.54 seconds)
Cbc0010I After 10769 nodes, 3240 on tree, 35.114647 best solution, best possible 26.283217 (6660.34 seconds)
Cbc0010I After 10774 nodes, 3241 on tree, 35.114647 best solution, best possible 26.283217 (6663.21 seconds)
Cbc0010I After 10779 nodes, 3240 on tree, 35.114647 best solution, best possible 26.283217 (6664.06 seconds)
Cbc0010I After 10782 nodes, 3242 on tree, 35.114647 best solution, best possible 26.283217 (6666.82 seconds)
Cbc0010I After 10787 nodes, 3242 on tree, 35.114647 best solution, best possible 26.283217 (6667.56 seconds)
Cbc0010I After 10792 nodes, 3243 on tree, 35.114647 best solution, best possible 26.283217 (6668.54 seconds)
Cbc0010I After 10797 nodes, 3246 on tree, 35.114647 best solution, best possible 26.283217 (6669.38 seconds)
Cbc0010I After 10799 nodes, 3246 on tree, 35.114647 best solution, best possible 26.283217 (6670.21 seconds)
Cbc0010I After 10803 nodes, 3247 on tree, 35.114647 best solution, best possible 26.283217 (6671.05 seconds)
Cbc0010I After 10807 nodes, 3247 on tree, 35.114647 best solution, best possible 26.283217 (6674.11 seconds)
Cbc0010I After 10812 nodes, 3249 on tree, 35.114647 best solution, best possible 26.283217 (6674.88 seconds)
Cbc0010I After 10815 nodes, 3249 on tree, 35.114647 best solution, best possible 26.283217 (6675.61 seconds)
Cbc0010I After 10817 nodes, 3251 on tree, 35.114647 best solution, best possible 26.283217 (6678.69 seconds)
Cbc0010I After 10818 nodes, 3251 on tree, 35.114647 best solution, best possible 26.283217 (6681.38 seconds)
Cbc0010I After 10821 nodes, 3252 on tree, 35.114647 best solution, best possible 26.283217 (6682.08 seconds)
Cbc0010I After 10824 nodes, 3254 on tree, 35.114647 best solution, best possible 26.283217 (6684.98 seconds)
Cbc0010I After 10828 nodes, 3254 on tree, 35.114647 best solution, best possible 26.283217 (6685.72 seconds)
Cbc0010I After 10830 nodes, 3256 on tree, 35.114647 best solution, best possible 26.283217 (6688.46 seconds)
Cbc0010I After 10833 nodes, 3255 on tree, 35.114647 best solution, best possible 26.283217 (6690.52 seconds)
Cbc0010I After 10834 nodes, 3255 on tree, 35.114647 best solution, best possible 26.283217 (6692.21 seconds)
Cbc0010I After 10843 nodes, 3260 on tree, 35.114647 best solution, best possible 26.283217 (6692.94 seconds)
Cbc0010I After 10845 nodes, 3261 on tree, 35.114647 best solution, best possible 26.283217 (6694.42 seconds)
Cbc0010I After 10846 nodes, 3261 on tree, 35.114647 best solution, best possible 26.283217 (6695.66 seconds)
Cbc0010I After 10849 nodes, 3263 on tree, 35.114647 best solution, best possible 26.283217 (6697.57 seconds)
Cbc0010I After 10850 nodes, 3263 on tree, 35.114647 best solution, best possible 26.283217 (6699.13 seconds)
Cbc0010I After 10853 nodes, 3265 on tree, 35.114647 best solution, best possible 26.283217 (6700.91 seconds)
Cbc0010I After 10860 nodes, 3266 on tree, 35.114647 best solution, best possible 26.283217 (6702.94 seconds)
Cbc0010I After 10863 nodes, 3266 on tree, 35.114647 best solution, best possible 26.283217 (6704.53 seconds)
Cbc0010I After 10864 nodes, 3266 on tree, 35.114647 best solution, best possible 26.283217 (6705.86 seconds)
Cbc0010I After 10869 nodes, 3268 on tree, 35.114647 best solution, best possible 26.283217 (6707.98 seconds)
Cbc0010I After 10876 nodes, 3270 on tree, 35.114647 best solution, best possible 26.283217 (6710.23 seconds)
Cbc0010I After 10883 nodes, 3274 on tree, 35.114647 best solution, best possible 26.283217 (6712.62 seconds)
Cbc0010I After 10884 nodes, 3274 on tree, 35.114647 best solution, best possible 26.283217 (6719.38 seconds)
Cbc0010I After 10889 nodes, 3275 on tree, 35.114647 best solution, best possible 26.283217 (6721.50 seconds)
Cbc0010I After 10890 nodes, 3275 on tree, 35.114647 best solution, best possible 26.283217 (6722.95 seconds)
Cbc0010I After 10897 nodes, 3279 on tree, 35.114647 best solution, best possible 26.283217 (6723.68 seconds)
Cbc0010I After 10899 nodes, 3279 on tree, 35.114647 best solution, best possible 26.283217 (6725.28 seconds)
Cbc0010I After 10900 nodes, 3279 on tree, 35.114647 best solution, best possible 26.283217 (6726.58 seconds)
Cbc0010I After 10906 nodes, 3283 on tree, 35.114647 best solution, best possible 26.283217 (6728.68 seconds)
Cbc0010I After 10907 nodes, 3283 on tree, 35.114647 best solution, best possible 26.283217 (6730.06 seconds)
Cbc0010I After 10915 nodes, 3286 on tree, 35.114647 best solution, best possible 26.283217 (6732.22 seconds)
Cbc0010I After 10918 nodes, 3286 on tree, 35.114647 best solution, best possible 26.283217 (6733.96 seconds)
Cbc0010I After 10922 nodes, 3287 on tree, 35.114647 best solution, best possible 26.283217 (6735.65 seconds)
Cbc0010I After 10923 nodes, 3287 on tree, 35.114647 best solution, best possible 26.283217 (6736.95 seconds)
Cbc0010I After 10926 nodes, 3290 on tree, 35.114647 best solution, best possible 26.283217 (6738.73 seconds)
Cbc0010I After 10927 nodes, 3290 on tree, 35.114647 best solution, best possible 26.283217 (6740.21 seconds)
Cbc0010I After 10935 nodes, 3293 on tree, 35.114647 best solution, best possible 26.283217 (6740.98 seconds)
Cbc0010I After 10940 nodes, 3295 on tree, 35.114647 best solution, best possible 26.283217 (6742.86 seconds)
Cbc0010I After 10941 nodes, 3295 on tree, 35.114647 best solution, best possible 26.283217 (6746.99 seconds)
Cbc0010I After 10948 nodes, 3300 on tree, 35.114647 best solution, best possible 26.283217 (6748.72 seconds)
Cbc0010I After 10949 nodes, 3300 on tree, 35.114647 best solution, best possible 26.283217 (6750.02 seconds)
Cbc0010I After 10956 nodes, 3300 on tree, 35.114647 best solution, best possible 26.283217 (6750.84 seconds)
Cbc0010I After 10960 nodes, 3302 on tree, 35.114647 best solution, best possible 26.283217 (6752.86 seconds)
Cbc0010I After 10962 nodes, 3302 on tree, 35.114647 best solution, best possible 26.283217 (6754.51 seconds)
Cbc0010I After 10963 nodes, 3302 on tree, 35.114647 best solution, best possible 26.283217 (6755.99 seconds)
Cbc0010I After 10966 nodes, 3304 on tree, 35.114647 best solution, best possible 26.283217 (6757.66 seconds)
Cbc0010I After 10967 nodes, 3304 on tree, 35.114647 best solution, best possible 26.283217 (6758.91 seconds)
Cbc0010I After 10972 nodes, 3308 on tree, 35.114647 best solution, best possible 26.283217 (6760.75 seconds)
Cbc0010I After 10973 nodes, 3308 on tree, 35.114647 best solution, best possible 26.283217 (6762.14 seconds)
Cbc0010I After 10978 nodes, 3311 on tree, 35.114647 best solution, best possible 26.283217 (6763.66 seconds)
Cbc0010I After 10983 nodes, 3310 on tree, 35.114647 best solution, best possible 26.283217 (6765.43 seconds)
Cbc0010I After 10986 nodes, 3310 on tree, 35.114647 best solution, best possible 26.283217 (6767.06 seconds)
Cbc0010I After 10990 nodes, 3310 on tree, 35.114647 best solution, best possible 26.283217 (6769.05 seconds)
Cbc0010I After 10992 nodes, 3310 on tree, 35.114647 best solution, best possible 26.283217 (6770.70 seconds)
Cbc0010I After 10993 nodes, 3310 on tree, 35.114647 best solution, best possible 26.283217 (6775.91 seconds)
Cbc0010I After 11000 nodes, 3314 on tree, 35.114647 best solution, best possible 26.283217 (6777.50 seconds)
Cbc0010I After 11001 nodes, 3314 on tree, 35.114647 best solution, best possible 26.336077 (6784.06 seconds)
Cbc0010I After 11002 nodes, 3314 on tree, 35.114647 best solution, best possible 26.346448 (6787.22 seconds)
Cbc0010I After 11003 nodes, 3314 on tree, 35.114647 best solution, best possible 26.346448 (6790.57 seconds)
Cbc0010I After 11004 nodes, 3314 on tree, 35.114647 best solution, best possible 26.380599 (6793.90 seconds)
Cbc0010I After 11005 nodes, 3314 on tree, 35.114647 best solution, best possible 26.490748 (6797.04 seconds)
Cbc0010I After 11006 nodes, 3314 on tree, 35.114647 best solution, best possible 26.529791 (6798.65 seconds)
Cbc0010I After 11010 nodes, 3316 on tree, 35.114647 best solution, best possible 26.585732 (6799.37 seconds)
Cbc0010I After 11011 nodes, 3317 on tree, 35.114647 best solution, best possible 26.585732 (6801.05 seconds)
Cbc0010I After 11012 nodes, 3317 on tree, 35.114647 best solution, best possible 26.585732 (6802.66 seconds)
Cbc0010I After 11016 nodes, 3318 on tree, 35.114647 best solution, best possible 26.636721 (6803.40 seconds)
Cbc0010I After 11018 nodes, 3319 on tree, 35.114647 best solution, best possible 26.673401 (6806.90 seconds)
Cbc0010I After 11019 nodes, 3319 on tree, 35.114647 best solution, best possible 26.673401 (6810.12 seconds)
Cbc0010I After 11020 nodes, 3320 on tree, 35.114647 best solution, best possible 26.673401 (6811.99 seconds)
Cbc0010I After 11024 nodes, 3321 on tree, 35.114647 best solution, best possible 26.728409 (6812.94 seconds)
Cbc0010I After 11028 nodes, 3323 on tree, 35.114647 best solution, best possible 26.733471 (6815.09 seconds)
Cbc0010I After 11029 nodes, 3323 on tree, 35.114647 best solution, best possible 26.733471 (6816.71 seconds)
Cbc0010I After 11032 nodes, 3325 on tree, 35.114647 best solution, best possible 26.759838 (6817.42 seconds)
Cbc0010I After 11038 nodes, 3328 on tree, 35.114647 best solution, best possible 26.800527 (6818.15 seconds)
Cbc0010I After 11044 nodes, 3331 on tree, 35.114647 best solution, best possible 26.823159 (6820.37 seconds)
Cbc0010I After 11045 nodes, 3331 on tree, 35.114647 best solution, best possible 26.887812 (6828.49 seconds)
Cbc0010I After 11048 nodes, 3333 on tree, 35.114647 best solution, best possible 26.903351 (6831.80 seconds)
Cbc0010I After 11049 nodes, 3333 on tree, 35.114647 best solution, best possible 26.903351 (6834.90 seconds)
Cbc0010I After 11050 nodes, 3334 on tree, 35.114647 best solution, best possible 26.903351 (6838.15 seconds)
Cbc0010I After 11051 nodes, 3334 on tree, 35.114647 best solution, best possible 26.903351 (6841.42 seconds)
Cbc0010I After 11052 nodes, 3335 on tree, 35.114647 best solution, best possible 26.903351 (6844.65 seconds)
Cbc0010I After 11053 nodes, 3335 on tree, 35.114647 best solution, best possible 26.907737 (6848.05 seconds)
Cbc0010I After 11054 nodes, 3336 on tree, 35.114647 best solution, best possible 26.907737 (6851.31 seconds)
Cbc0010I After 11055 nodes, 3336 on tree, 35.114647 best solution, best possible 26.91014 (6854.57 seconds)
Cbc0010I After 11060 nodes, 3339 on tree, 35.114647 best solution, best possible 26.939161 (6856.89 seconds)
Cbc0010I After 11066 nodes, 3340 on tree, 35.114647 best solution, best possible 26.940429 (6857.71 seconds)
Cbc0010I After 11071 nodes, 3342 on tree, 35.114647 best solution, best possible 26.975604 (6858.62 seconds)
Cbc0010I After 11076 nodes, 3345 on tree, 35.114647 best solution, best possible 27.007684 (6860.79 seconds)
Cbc0010I After 11077 nodes, 3345 on tree, 35.114647 best solution, best possible 27.021645 (6862.48 seconds)
Cbc0010I After 11080 nodes, 3347 on tree, 35.114647 best solution, best possible 27.021645 (6864.26 seconds)
Cbc0010I After 11081 nodes, 3347 on tree, 35.114647 best solution, best possible 27.023221 (6865.99 seconds)
Cbc0010I After 11082 nodes, 3348 on tree, 35.114647 best solution, best possible 27.023221 (6867.53 seconds)
Cbc0010I After 11083 nodes, 3348 on tree, 35.114647 best solution, best possible 27.036032 (6869.04 seconds)
Cbc0010I After 11084 nodes, 3349 on tree, 35.114647 best solution, best possible 27.036032 (6870.87 seconds)
Cbc0010I After 11085 nodes, 3349 on tree, 35.114647 best solution, best possible 27.042811 (6879.54 seconds)
Cbc0010I After 11090 nodes, 3351 on tree, 35.114647 best solution, best possible 27.068199 (6880.28 seconds)
Cbc0010I After 11093 nodes, 3352 on tree, 35.114647 best solution, best possible 27.077678 (6881.03 seconds)
Cbc0010I After 11099 nodes, 3355 on tree, 35.114647 best solution, best possible 27.159665 (6881.88 seconds)
Cbc0010I After 11103 nodes, 3357 on tree, 35.114647 best solution, best possible 27.163895 (6882.71 seconds)
Cbc0010I After 11109 nodes, 3359 on tree, 35.114647 best solution, best possible 27.207883 (6883.60 seconds)
Cbc0010I After 11114 nodes, 3362 on tree, 35.114647 best solution, best possible 27.224744 (6885.83 seconds)
Cbc0010I After 11115 nodes, 3362 on tree, 35.114647 best solution, best possible 27.235306 (6895.80 seconds)
Cbc0010I After 11116 nodes, 3363 on tree, 35.114647 best solution, best possible 27.235306 (6897.56 seconds)
Cbc0010I After 11122 nodes, 3365 on tree, 35.114647 best solution, best possible 27.237194 (6899.96 seconds)
Cbc0010I After 11128 nodes, 3366 on tree, 35.114647 best solution, best possible 27.267289 (6900.74 seconds)
Cbc0010I After 11130 nodes, 3366 on tree, 35.114647 best solution, best possible 27.27356 (6902.87 seconds)
Cbc0010I After 11131 nodes, 3366 on tree, 35.114647 best solution, best possible 27.283506 (6911.84 seconds)
Cbc0010I After 11136 nodes, 3369 on tree, 35.114647 best solution, best possible 27.307586 (6913.82 seconds)
Cbc0010I After 11137 nodes, 3369 on tree, 35.114647 best solution, best possible 27.314815 (6919.64 seconds)
Cbc0010I After 11141 nodes, 3370 on tree, 35.114647 best solution, best possible 27.317464 (6920.40 seconds)
Cbc0010I After 11145 nodes, 3372 on tree, 35.114647 best solution, best possible 27.326082 (6921.12 seconds)
Cbc0010I After 11146 nodes, 3373 on tree, 35.114647 best solution, best possible 27.326082 (6922.69 seconds)
Cbc0010I After 11147 nodes, 3373 on tree, 35.114647 best solution, best possible 27.326082 (6924.33 seconds)
Cbc0010I After 11153 nodes, 3376 on tree, 35.114647 best solution, best possible 27.33779 (6925.28 seconds)
Cbc0010I After 11157 nodes, 3377 on tree, 35.114647 best solution, best possible 27.34618 (6925.99 seconds)
Cbc0010I After 11158 nodes, 3378 on tree, 35.114647 best solution, best possible 27.34618 (6927.73 seconds)
Cbc0010I After 11159 nodes, 3378 on tree, 35.114647 best solution, best possible 27.347447 (6936.05 seconds)
Cbc0010I After 11166 nodes, 3382 on tree, 35.114647 best solution, best possible 27.365262 (6938.22 seconds)
Cbc0010I After 11167 nodes, 3382 on tree, 35.114647 best solution, best possible 27.365398 (6940.03 seconds)
Cbc0010I After 11173 nodes, 3384 on tree, 35.114647 best solution, best possible 27.3694 (6940.82 seconds)
Cbc0010I After 11174 nodes, 3385 on tree, 35.114647 best solution, best possible 27.3694 (6942.49 seconds)
Cbc0010I After 11176 nodes, 3385 on tree, 35.114647 best solution, best possible 27.37384 (6944.44 seconds)
Cbc0010I After 11177 nodes, 3385 on tree, 35.114647 best solution, best possible 27.373929 (6953.00 seconds)
Cbc0010I After 11178 nodes, 3386 on tree, 35.114647 best solution, best possible 27.373929 (6954.61 seconds)
Cbc0010I After 11183 nodes, 3387 on tree, 35.114647 best solution, best possible 27.388828 (6955.34 seconds)
Cbc0010I After 11188 nodes, 3389 on tree, 35.114647 best solution, best possible 27.389427 (6956.08 seconds)
