Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/draw-product.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 2149 COLUMNS
At line 5674 RHS
At line 6744 BOUNDS
At line 8593 ENDATA
Problem no_name has 2138 rows, 1736 columns and 6820 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4217 - 0.043026 seconds
Cgl0004I processed model has 2138 rows, 1736 columns (1736 integer (1624 of which binary)) and 6820 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.067%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 812 integers unsatisfied sum - 99.8044
Cbc0038I Pass   1: suminf.   82.46959 (476) obj. 8314.44 iterations 468
Cbc0038I Pass   2: suminf.   73.28671 (422) obj. 9219.17 iterations 56
Cbc0038I Pass   3: suminf.   67.72949 (404) obj. 10251.4 iterations 70
Cbc0038I Pass   4: suminf.   67.46600 (404) obj. 10251.4 iterations 4
Cbc0038I Pass   5: suminf.   64.26892 (397) obj. 9911.3 iterations 65
Cbc0038I Pass   6: suminf.   66.77974 (394) obj. 9544.83 iterations 13
Cbc0038I Pass   7: suminf.   62.85311 (360) obj. 10041.5 iterations 57
Cbc0038I Pass   8: suminf.   62.85311 (360) obj. 10041.5 iterations 0
Cbc0038I Pass   9: suminf.   58.01207 (351) obj. 10435.5 iterations 53
Cbc0038I Pass  10: suminf.   57.98985 (351) obj. 10425.5 iterations 7
Cbc0038I Pass  11: suminf.   55.09620 (337) obj. 11485.8 iterations 55
Cbc0038I Pass  12: suminf.   53.92121 (315) obj. 11771.5 iterations 53
Cbc0038I Pass  13: suminf.   53.89345 (319) obj. 11731.5 iterations 1
Cbc0038I Pass  14: suminf.   49.29692 (281) obj. 12807.5 iterations 62
Cbc0038I Pass  15: suminf.   49.99696 (286) obj. 12297.6 iterations 15
Cbc0038I Pass  16: suminf.   45.13986 (238) obj. 13098.5 iterations 57
Cbc0038I Pass  17: suminf.   44.54045 (271) obj. 13234.5 iterations 25
Cbc0038I Pass  18: suminf.   57.00704 (260) obj. 13565.5 iterations 79
Cbc0038I Pass  19: suminf.   45.35638 (235) obj. 13555.4 iterations 22
Cbc0038I Pass  20: suminf.   46.92849 (229) obj. 13501.5 iterations 87
Cbc0038I Pass  21: suminf.   43.71414 (230) obj. 13525.4 iterations 16
Cbc0038I Pass  22: suminf.   37.52014 (199) obj. 13979.5 iterations 62
Cbc0038I Pass  23: suminf.   30.35989 (182) obj. 13732 iterations 52
Cbc0038I Pass  24: suminf.   29.73113 (182) obj. 13426 iterations 26
Cbc0038I Pass  25: suminf.   36.67230 (193) obj. 14136.5 iterations 63
Cbc0038I Pass  26: suminf.   35.64089 (187) obj. 14149.5 iterations 22
Cbc0038I Pass  27: suminf.   29.09021 (176) obj. 13648.5 iterations 60
Cbc0038I Pass  28: suminf.   28.88638 (172) obj. 13712.5 iterations 21
Cbc0038I Pass  29: suminf.   47.05192 (207) obj. 14201.1 iterations 46
Cbc0038I Pass  30: suminf.   40.08338 (194) obj. 14203.5 iterations 13
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 646 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2138 rows 1736 columns, reduced to 1213 rows 819 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.81 seconds)
Cbc0038I After 0.81 seconds - Feasibility pump exiting - took 0.63 seconds
Cbc0031I 829 added rows had average density of 24.933655
Cbc0013I At root node, 829 cuts changed objective from 4217 to 4333.5165 in 23 passes
Cbc0014I Cut generator 0 (Probing) - 13227 row cuts average 3.4 elements, 0 column cuts (458 active)  in 0.911 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 2656 row cuts average 90.3 elements, 0 column cuts (0 active)  in 7.094 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.244 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.184 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.985 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.110 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.205 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3858 row cuts average 12.1 elements, 0 column cuts (0 active)  in 3.029 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 667 row cuts average 2.0 elements, 0 column cuts (0 active)  in 9.099 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4333.5165 (42.01 seconds)
Cbc0010I After 26355 nodes, 9753 on tree, 9051 best solution, best possible 4355.6121 (7626.07 seconds)
Cbc0010I After 26360 nodes, 9756 on tree, 9051 best solution, best possible 4355.6141 (7626.77 seconds)
Cbc0010I After 26361 nodes, 9757 on tree, 9051 best solution, best possible 4355.6141 (7628.47 seconds)
Cbc0010I After 26362 nodes, 9757 on tree, 9051 best solution, best possible 4355.6141 (7629.94 seconds)
Cbc0010I After 26369 nodes, 9761 on tree, 9051 best solution, best possible 4355.6151 (7630.73 seconds)
Cbc0010I After 26373 nodes, 9762 on tree, 9051 best solution, best possible 4355.6162 (7631.84 seconds)
Cbc0010I After 26379 nodes, 9765 on tree, 9051 best solution, best possible 4355.6171 (7632.81 seconds)
Cbc0010I After 26381 nodes, 9766 on tree, 9051 best solution, best possible 4355.6177 (7634.12 seconds)
Cbc0010I After 26382 nodes, 9766 on tree, 9051 best solution, best possible 4355.6179 (7635.79 seconds)
Cbc0010I After 26385 nodes, 9768 on tree, 9051 best solution, best possible 4355.6183 (7637.62 seconds)
Cbc0010I After 26386 nodes, 9768 on tree, 9051 best solution, best possible 4355.6186 (7639.23 seconds)
Cbc0010I After 26389 nodes, 9770 on tree, 9051 best solution, best possible 4355.6186 (7641.12 seconds)
Cbc0010I After 26390 nodes, 9770 on tree, 9051 best solution, best possible 4355.6186 (7642.30 seconds)
Cbc0010I After 26391 nodes, 9771 on tree, 9051 best solution, best possible 4355.6186 (7643.77 seconds)
Cbc0010I After 26392 nodes, 9771 on tree, 9051 best solution, best possible 4355.6197 (7645.44 seconds)
Cbc0010I After 26393 nodes, 9772 on tree, 9051 best solution, best possible 4355.6197 (7646.98 seconds)
Cbc0010I After 26394 nodes, 9772 on tree, 9051 best solution, best possible 4355.6223 (7648.87 seconds)
Cbc0010I After 26395 nodes, 9773 on tree, 9051 best solution, best possible 4355.6223 (7650.26 seconds)
Cbc0010I After 26396 nodes, 9773 on tree, 9051 best solution, best possible 4355.6232 (7651.58 seconds)
Cbc0010I After 26399 nodes, 9775 on tree, 9051 best solution, best possible 4355.6238 (7653.34 seconds)
Cbc0010I After 26400 nodes, 9775 on tree, 9051 best solution, best possible 4355.6239 (7654.97 seconds)
Cbc0010I After 26401 nodes, 9776 on tree, 9051 best solution, best possible 4355.6239 (7656.11 seconds)
Cbc0010I After 26402 nodes, 9776 on tree, 9051 best solution, best possible 4355.6252 (7657.38 seconds)
Cbc0010I After 26404 nodes, 9777 on tree, 9051 best solution, best possible 4355.6253 (7658.12 seconds)
Cbc0010I After 26407 nodes, 9779 on tree, 9051 best solution, best possible 4355.6253 (7658.85 seconds)
Cbc0010I After 26412 nodes, 9781 on tree, 9051 best solution, best possible 4355.6284 (7659.68 seconds)
Cbc0010I After 26416 nodes, 9783 on tree, 9051 best solution, best possible 4355.6305 (7660.50 seconds)
Cbc0010I After 26419 nodes, 9785 on tree, 9051 best solution, best possible 4355.6307 (7662.15 seconds)
Cbc0010I After 26420 nodes, 9785 on tree, 9051 best solution, best possible 4355.6308 (7663.37 seconds)
Cbc0010I After 26421 nodes, 9786 on tree, 9051 best solution, best possible 4355.6308 (7664.87 seconds)
Cbc0010I After 26422 nodes, 9786 on tree, 9051 best solution, best possible 4355.6319 (7666.30 seconds)
Cbc0010I After 26427 nodes, 9789 on tree, 9051 best solution, best possible 4355.6319 (7667.09 seconds)
Cbc0010I After 26431 nodes, 9791 on tree, 9051 best solution, best possible 4355.6322 (7667.81 seconds)
Cbc0010I After 26437 nodes, 9794 on tree, 9051 best solution, best possible 4355.6343 (7668.63 seconds)
Cbc0010I After 26442 nodes, 9797 on tree, 9051 best solution, best possible 4355.6346 (7669.46 seconds)
Cbc0010I After 26448 nodes, 9799 on tree, 9051 best solution, best possible 4355.6348 (7670.55 seconds)
Cbc0010I After 26449 nodes, 9800 on tree, 9051 best solution, best possible 4355.6348 (7671.85 seconds)
Cbc0010I After 26450 nodes, 9800 on tree, 9051 best solution, best possible 4355.6364 (7673.74 seconds)
Cbc0010I After 26455 nodes, 9803 on tree, 9051 best solution, best possible 4355.6369 (7674.55 seconds)
Cbc0010I After 26460 nodes, 9806 on tree, 9051 best solution, best possible 4355.6374 (7675.60 seconds)
Cbc0010I After 26464 nodes, 9807 on tree, 9051 best solution, best possible 4355.6377 (7676.42 seconds)
Cbc0010I After 26467 nodes, 9809 on tree, 9051 best solution, best possible 4355.6384 (7678.28 seconds)
Cbc0010I After 26468 nodes, 9809 on tree, 9051 best solution, best possible 4355.6387 (7679.76 seconds)
Cbc0010I After 26471 nodes, 9811 on tree, 9051 best solution, best possible 4355.6401 (7681.18 seconds)
Cbc0010I After 26472 nodes, 9811 on tree, 9051 best solution, best possible 4355.6407 (7682.84 seconds)
Cbc0010I After 26478 nodes, 9815 on tree, 9051 best solution, best possible 4355.6414 (7683.79 seconds)
Cbc0010I After 26482 nodes, 9816 on tree, 9051 best solution, best possible 4355.6439 (7684.56 seconds)
Cbc0010I After 26484 nodes, 9818 on tree, 9051 best solution, best possible 4355.6439 (7686.01 seconds)
Cbc0010I After 26485 nodes, 9818 on tree, 9051 best solution, best possible 4355.6439 (7687.24 seconds)
Cbc0010I After 26487 nodes, 9819 on tree, 9051 best solution, best possible 4355.6441 (7689.21 seconds)
Cbc0010I After 26488 nodes, 9819 on tree, 9051 best solution, best possible 4355.6445 (7691.05 seconds)
Cbc0010I After 26493 nodes, 9823 on tree, 9051 best solution, best possible 4355.6449 (7693.27 seconds)
Cbc0010I After 26495 nodes, 9823 on tree, 9051 best solution, best possible 4355.6449 (7695.32 seconds)
Cbc0010I After 26497 nodes, 9824 on tree, 9051 best solution, best possible 4355.6455 (7696.07 seconds)
Cbc0010I After 26502 nodes, 9827 on tree, 9051 best solution, best possible 4355.646 (7696.81 seconds)
Cbc0010I After 26505 nodes, 9828 on tree, 9051 best solution, best possible 4355.6478 (7698.70 seconds)
Cbc0010I After 26506 nodes, 9828 on tree, 9051 best solution, best possible 4355.6486 (7700.46 seconds)
Cbc0010I After 26509 nodes, 9830 on tree, 9051 best solution, best possible 4355.6504 (7702.16 seconds)
Cbc0010I After 26510 nodes, 9830 on tree, 9051 best solution, best possible 4355.6504 (7703.50 seconds)
Cbc0010I After 26514 nodes, 9832 on tree, 9051 best solution, best possible 4355.6537 (7704.79 seconds)
Cbc0010I After 26520 nodes, 9836 on tree, 9051 best solution, best possible 4355.6541 (7705.60 seconds)
Cbc0010I After 26525 nodes, 9838 on tree, 9051 best solution, best possible 4355.6551 (7706.34 seconds)
Cbc0010I After 26527 nodes, 9839 on tree, 9051 best solution, best possible 4355.6558 (7708.43 seconds)
Cbc0010I After 26528 nodes, 9839 on tree, 9051 best solution, best possible 4355.656 (7710.19 seconds)
Cbc0010I After 26532 nodes, 9842 on tree, 9051 best solution, best possible 4355.6575 (7710.99 seconds)
Cbc0010I After 26535 nodes, 9843 on tree, 9051 best solution, best possible 4355.6606 (7712.77 seconds)
Cbc0010I After 26536 nodes, 9843 on tree, 9051 best solution, best possible 4355.6606 (7714.18 seconds)
Cbc0010I After 26537 nodes, 9844 on tree, 9051 best solution, best possible 4355.6606 (7715.46 seconds)
Cbc0010I After 26538 nodes, 9844 on tree, 9051 best solution, best possible 4355.6606 (7716.92 seconds)
Cbc0010I After 26547 nodes, 9849 on tree, 9051 best solution, best possible 4355.6607 (7717.90 seconds)
Cbc0010I After 26549 nodes, 9850 on tree, 9051 best solution, best possible 4355.6611 (7719.00 seconds)
Cbc0010I After 26550 nodes, 9850 on tree, 9051 best solution, best possible 4355.6613 (7720.28 seconds)
Cbc0010I After 26554 nodes, 9853 on tree, 9051 best solution, best possible 4355.6613 (7721.76 seconds)
Cbc0010I After 26556 nodes, 9853 on tree, 9051 best solution, best possible 4355.6616 (7723.16 seconds)
Cbc0010I After 26557 nodes, 9854 on tree, 9051 best solution, best possible 4355.6616 (7724.33 seconds)
Cbc0010I After 26558 nodes, 9854 on tree, 9051 best solution, best possible 4355.663 (7725.56 seconds)
Cbc0010I After 26559 nodes, 9855 on tree, 9051 best solution, best possible 4355.663 (7727.20 seconds)
Cbc0010I After 26560 nodes, 9855 on tree, 9051 best solution, best possible 4355.6632 (7728.64 seconds)
Cbc0010I After 26561 nodes, 9856 on tree, 9051 best solution, best possible 4355.6632 (7729.82 seconds)
Cbc0010I After 26562 nodes, 9856 on tree, 9051 best solution, best possible 4355.6639 (7731.67 seconds)
Cbc0010I After 26568 nodes, 9859 on tree, 9051 best solution, best possible 4355.6651 (7732.68 seconds)
Cbc0010I After 26572 nodes, 9861 on tree, 9051 best solution, best possible 4355.667 (7733.48 seconds)
Cbc0010I After 26573 nodes, 9862 on tree, 9051 best solution, best possible 4355.667 (7734.71 seconds)
Cbc0010I After 26574 nodes, 9862 on tree, 9051 best solution, best possible 4355.6671 (7736.40 seconds)
Cbc0010I After 26576 nodes, 9864 on tree, 9051 best solution, best possible 4355.6671 (7737.68 seconds)
Cbc0010I After 26578 nodes, 9864 on tree, 9051 best solution, best possible 4355.6678 (7739.64 seconds)
Cbc0010I After 26579 nodes, 9865 on tree, 9051 best solution, best possible 4355.6678 (7740.74 seconds)
Cbc0010I After 26580 nodes, 9865 on tree, 9051 best solution, best possible 4355.6686 (7742.28 seconds)
Cbc0010I After 26582 nodes, 9867 on tree, 9051 best solution, best possible 4355.6686 (7743.92 seconds)
Cbc0010I After 26583 nodes, 9867 on tree, 9051 best solution, best possible 4355.6686 (7745.52 seconds)
Cbc0010I After 26586 nodes, 9868 on tree, 9051 best solution, best possible 4355.6695 (7746.65 seconds)
Cbc0010I After 26592 nodes, 9871 on tree, 9051 best solution, best possible 4355.6709 (7747.36 seconds)
Cbc0010I After 26598 nodes, 9874 on tree, 9051 best solution, best possible 4355.6752 (7748.34 seconds)
Cbc0010I After 26604 nodes, 9877 on tree, 9051 best solution, best possible 4355.6757 (7749.15 seconds)
Cbc0010I After 26608 nodes, 9880 on tree, 9051 best solution, best possible 4355.6757 (7750.64 seconds)
Cbc0010I After 26610 nodes, 9880 on tree, 9051 best solution, best possible 4355.6763 (7751.97 seconds)
Cbc0010I After 26611 nodes, 9881 on tree, 9051 best solution, best possible 4355.6763 (7753.02 seconds)
Cbc0010I After 26612 nodes, 9881 on tree, 9051 best solution, best possible 4355.6772 (7754.11 seconds)
Cbc0010I After 26616 nodes, 9883 on tree, 9051 best solution, best possible 4355.6789 (7754.85 seconds)
Cbc0010I After 26618 nodes, 9885 on tree, 9051 best solution, best possible 4355.6789 (7756.45 seconds)
Cbc0010I After 26619 nodes, 9885 on tree, 9051 best solution, best possible 4355.6789 (7758.32 seconds)
Cbc0010I After 26624 nodes, 9887 on tree, 9051 best solution, best possible 4355.6819 (7759.04 seconds)
Cbc0010I After 26625 nodes, 9888 on tree, 9051 best solution, best possible 4355.6819 (7760.42 seconds)
Cbc0010I After 26626 nodes, 9888 on tree, 9051 best solution, best possible 4355.6824 (7761.91 seconds)
Cbc0010I After 26629 nodes, 9890 on tree, 9051 best solution, best possible 4355.6826 (7763.22 seconds)
Cbc0010I After 26630 nodes, 9890 on tree, 9051 best solution, best possible 4355.6853 (7764.51 seconds)
Cbc0010I After 26631 nodes, 9891 on tree, 9051 best solution, best possible 4355.6853 (7766.10 seconds)
Cbc0010I After 26632 nodes, 9891 on tree, 9051 best solution, best possible 4355.6853 (7767.55 seconds)
Cbc0010I After 26636 nodes, 9893 on tree, 9051 best solution, best possible 4355.6856 (7768.29 seconds)
Cbc0010I After 26637 nodes, 9894 on tree, 9051 best solution, best possible 4355.6856 (7769.59 seconds)
Cbc0010I After 26638 nodes, 9894 on tree, 9051 best solution, best possible 4355.6862 (7770.88 seconds)
Cbc0010I After 26640 nodes, 9896 on tree, 9051 best solution, best possible 4355.6862 (7772.03 seconds)
Cbc0010I After 26642 nodes, 9896 on tree, 9051 best solution, best possible 4355.6872 (7773.51 seconds)
Cbc0010I After 26645 nodes, 9898 on tree, 9051 best solution, best possible 4355.6872 (7775.20 seconds)
Cbc0010I After 26646 nodes, 9898 on tree, 9051 best solution, best possible 4355.6872 (7776.74 seconds)
Cbc0010I After 26651 nodes, 9901 on tree, 9051 best solution, best possible 4355.6884 (7778.47 seconds)
Cbc0010I After 26652 nodes, 9901 on tree, 9051 best solution, best possible 4355.6885 (7779.85 seconds)
Cbc0010I After 26653 nodes, 9902 on tree, 9051 best solution, best possible 4355.6885 (7781.41 seconds)
Cbc0010I After 26654 nodes, 9902 on tree, 9051 best solution, best possible 4355.6887 (7782.90 seconds)
Cbc0010I After 26655 nodes, 9903 on tree, 9051 best solution, best possible 4355.6887 (7784.25 seconds)
Cbc0010I After 26656 nodes, 9903 on tree, 9051 best solution, best possible 4355.6898 (7785.48 seconds)
Cbc0010I After 26657 nodes, 9904 on tree, 9051 best solution, best possible 4355.6898 (7787.46 seconds)
Cbc0010I After 26658 nodes, 9904 on tree, 9051 best solution, best possible 4355.6911 (7788.77 seconds)
Cbc0010I After 26663 nodes, 9907 on tree, 9051 best solution, best possible 4355.6925 (7790.48 seconds)
Cbc0010I After 26664 nodes, 9907 on tree, 9051 best solution, best possible 4355.6928 (7792.23 seconds)
Cbc0010I After 26668 nodes, 9909 on tree, 9051 best solution, best possible 4355.6945 (7793.13 seconds)
Cbc0010I After 26674 nodes, 9913 on tree, 9051 best solution, best possible 4355.6946 (7794.01 seconds)
Cbc0010I After 26676 nodes, 9913 on tree, 9051 best solution, best possible 4355.6962 (7794.81 seconds)
Cbc0010I After 26679 nodes, 9915 on tree, 9051 best solution, best possible 4355.6989 (7796.18 seconds)
Cbc0010I After 26680 nodes, 9915 on tree, 9051 best solution, best possible 4355.6998 (7797.37 seconds)
Cbc0010I After 26688 nodes, 9920 on tree, 9051 best solution, best possible 4355.7019 (7800.01 seconds)
Cbc0010I After 26689 nodes, 9920 on tree, 9051 best solution, best possible 4355.7019 (7801.96 seconds)
Cbc0010I After 26694 nodes, 9922 on tree, 9051 best solution, best possible 4355.7067 (7802.97 seconds)
Cbc0010I After 26695 nodes, 9923 on tree, 9051 best solution, best possible 4355.7067 (7804.22 seconds)
Cbc0010I After 26696 nodes, 9923 on tree, 9051 best solution, best possible 4355.7069 (7805.41 seconds)
Cbc0010I After 26699 nodes, 9925 on tree, 9051 best solution, best possible 4355.707 (7807.13 seconds)
Cbc0010I After 26700 nodes, 9925 on tree, 9051 best solution, best possible 4355.7073 (7808.81 seconds)
Cbc0010I After 26709 nodes, 9930 on tree, 9051 best solution, best possible 4355.7096 (7809.70 seconds)
Cbc0010I After 26711 nodes, 9931 on tree, 9051 best solution, best possible 4355.7096 (7810.92 seconds)
Cbc0010I After 26712 nodes, 9931 on tree, 9051 best solution, best possible 4355.7105 (7812.83 seconds)
Cbc0010I After 26713 nodes, 9932 on tree, 9051 best solution, best possible 4355.7105 (7814.40 seconds)
Cbc0010I After 26714 nodes, 9932 on tree, 9051 best solution, best possible 4355.7116 (7816.14 seconds)
Cbc0010I After 26718 nodes, 9935 on tree, 9051 best solution, best possible 4355.7116 (7817.00 seconds)
Cbc0010I After 26721 nodes, 9936 on tree, 9051 best solution, best possible 4355.7116 (7818.52 seconds)
Cbc0010I After 26722 nodes, 9936 on tree, 9051 best solution, best possible 4355.7126 (7819.97 seconds)
Cbc0010I After 26730 nodes, 9940 on tree, 9051 best solution, best possible 4355.7139 (7820.94 seconds)
Cbc0010I After 26732 nodes, 9942 on tree, 9051 best solution, best possible 4355.7139 (7822.28 seconds)
Cbc0010I After 26734 nodes, 9942 on tree, 9051 best solution, best possible 4355.7158 (7824.17 seconds)
Cbc0010I After 26740 nodes, 9945 on tree, 9051 best solution, best possible 4355.7182 (7824.94 seconds)
Cbc0010I After 26747 nodes, 9949 on tree, 9051 best solution, best possible 4355.7201 (7826.66 seconds)
Cbc0010I After 26748 nodes, 9949 on tree, 9051 best solution, best possible 4355.7218 (7827.86 seconds)
Cbc0010I After 26754 nodes, 9953 on tree, 9051 best solution, best possible 4355.7224 (7829.67 seconds)
Cbc0010I After 26756 nodes, 9953 on tree, 9051 best solution, best possible 4355.7225 (7831.00 seconds)
Cbc0010I After 26760 nodes, 9955 on tree, 9051 best solution, best possible 4355.7234 (7831.72 seconds)
Cbc0010I After 26761 nodes, 9956 on tree, 9051 best solution, best possible 4355.7234 (7832.81 seconds)
Cbc0010I After 26762 nodes, 9956 on tree, 9051 best solution, best possible 4355.7236 (7834.01 seconds)
Cbc0010I After 26763 nodes, 9957 on tree, 9051 best solution, best possible 4355.7236 (7835.51 seconds)
Cbc0010I After 26764 nodes, 9957 on tree, 9051 best solution, best possible 4355.7236 (7836.82 seconds)
Cbc0010I After 26769 nodes, 9960 on tree, 9051 best solution, best possible 4355.7247 (7839.01 seconds)
Cbc0010I After 26770 nodes, 9960 on tree, 9051 best solution, best possible 4355.7248 (7840.39 seconds)
Cbc0010I After 26771 nodes, 9961 on tree, 9051 best solution, best possible 4355.7248 (7841.66 seconds)
Cbc0010I After 26772 nodes, 9961 on tree, 9051 best solution, best possible 4355.726 (7843.23 seconds)
Cbc0010I After 26773 nodes, 9962 on tree, 9051 best solution, best possible 4355.726 (7844.38 seconds)
Cbc0010I After 26774 nodes, 9962 on tree, 9051 best solution, best possible 4355.7262 (7845.53 seconds)
Cbc0010I After 26777 nodes, 9964 on tree, 9051 best solution, best possible 4355.7273 (7847.25 seconds)
Cbc0010I After 26778 nodes, 9964 on tree, 9051 best solution, best possible 4355.7277 (7848.85 seconds)
Cbc0010I After 26784 nodes, 9968 on tree, 9051 best solution, best possible 4355.7286 (7849.93 seconds)
Cbc0010I After 26788 nodes, 9969 on tree, 9051 best solution, best possible 4355.7302 (7850.67 seconds)
Cbc0010I After 26791 nodes, 9971 on tree, 9051 best solution, best possible 4355.7302 (7851.41 seconds)
Cbc0010I After 26794 nodes, 9972 on tree, 9051 best solution, best possible 4355.7307 (7852.27 seconds)
Cbc0010I After 26795 nodes, 9973 on tree, 9051 best solution, best possible 4355.7307 (7853.51 seconds)
Cbc0010I After 26796 nodes, 9973 on tree, 9051 best solution, best possible 4355.732 (7855.02 seconds)
Cbc0010I After 26801 nodes, 9976 on tree, 9051 best solution, best possible 4355.7348 (7855.73 seconds)
Cbc0010I After 26805 nodes, 9979 on tree, 9051 best solution, best possible 4355.7352 (7857.50 seconds)
Cbc0010I After 26806 nodes, 9979 on tree, 9051 best solution, best possible 4355.7352 (7859.01 seconds)
Cbc0010I After 26809 nodes, 9980 on tree, 9051 best solution, best possible 4355.7371 (7859.75 seconds)
Cbc0010I After 26814 nodes, 9982 on tree, 9051 best solution, best possible 4355.7396 (7860.56 seconds)
Cbc0010I After 26820 nodes, 9986 on tree, 9051 best solution, best possible 4355.7409 (7861.27 seconds)
Cbc0010I After 26826 nodes, 9989 on tree, 9051 best solution, best possible 4355.7417 (7862.17 seconds)
Cbc0010I After 26832 nodes, 9992 on tree, 9051 best solution, best possible 4355.7423 (7864.08 seconds)
Cbc0010I After 26833 nodes, 9992 on tree, 9051 best solution, best possible 4355.7423 (7865.66 seconds)
Cbc0010I After 26836 nodes, 9993 on tree, 9051 best solution, best possible 4355.7452 (7866.38 seconds)
Cbc0010I After 26841 nodes, 9996 on tree, 9051 best solution, best possible 4355.7457 (7867.20 seconds)
Cbc0010I After 26844 nodes, 9997 on tree, 9051 best solution, best possible 4355.7468 (7867.91 seconds)
Cbc0010I After 26847 nodes, 9999 on tree, 9051 best solution, best possible 4355.7471 (7869.90 seconds)
Cbc0010I After 26848 nodes, 9999 on tree, 9051 best solution, best possible 4355.7472 (7871.50 seconds)
Cbc0010I After 26850 nodes, 10001 on tree, 9051 best solution, best possible 4355.7472 (7872.74 seconds)
Cbc0010I After 26851 nodes, 10001 on tree, 9051 best solution, best possible 4355.7472 (7873.96 seconds)
Cbc0010I After 26855 nodes, 10003 on tree, 9051 best solution, best possible 4355.7484 (7875.90 seconds)
Cbc0010I After 26856 nodes, 10003 on tree, 9051 best solution, best possible 4355.7497 (7877.64 seconds)
Cbc0010I After 26857 nodes, 10004 on tree, 9051 best solution, best possible 4355.7497 (7878.72 seconds)
Cbc0010I After 26858 nodes, 10004 on tree, 9051 best solution, best possible 4355.7505 (7879.86 seconds)
Cbc0010I After 26863 nodes, 10007 on tree, 9051 best solution, best possible 4355.7529 (7880.69 seconds)
Cbc0010I After 26867 nodes, 10009 on tree, 9051 best solution, best possible 4355.7543 (7882.41 seconds)
Cbc0010I After 26868 nodes, 10009 on tree, 9051 best solution, best possible 4355.7545 (7883.73 seconds)
Cbc0010I After 26872 nodes, 10011 on tree, 9051 best solution, best possible 4355.759 (7884.52 seconds)
Cbc0010I After 26874 nodes, 10013 on tree, 9051 best solution, best possible 4355.759 (7885.87 seconds)
Cbc0010I After 26876 nodes, 10013 on tree, 9051 best solution, best possible 4355.7623 (7887.24 seconds)
Cbc0010I After 26880 nodes, 10015 on tree, 9051 best solution, best possible 4355.7635 (7888.70 seconds)
Cbc0010I After 26887 nodes, 10019 on tree, 9051 best solution, best possible 4355.7649 (7890.41 seconds)
Cbc0010I After 26888 nodes, 10019 on tree, 9051 best solution, best possible 4355.7666 (7891.62 seconds)
Cbc0010I After 26892 nodes, 10022 on tree, 9051 best solution, best possible 4355.7667 (7893.39 seconds)
Cbc0010I After 26894 nodes, 10022 on tree, 9051 best solution, best possible 4355.7671 (7894.78 seconds)
Cbc0010I After 26899 nodes, 10025 on tree, 9051 best solution, best possible 4355.7672 (7895.49 seconds)
Cbc0010I After 26903 nodes, 10027 on tree, 9051 best solution, best possible 4355.7675 (7897.55 seconds)
Cbc0010I After 26904 nodes, 10027 on tree, 9051 best solution, best possible 4355.7679 (7899.79 seconds)
Cbc0010I After 26910 nodes, 10031 on tree, 9051 best solution, best possible 4355.7681 (7900.62 seconds)
Cbc0010I After 26915 nodes, 10033 on tree, 9051 best solution, best possible 4355.7681 (7901.39 seconds)
Cbc0010I After 26918 nodes, 10034 on tree, 9051 best solution, best possible 4355.7721 (7902.26 seconds)
Cbc0010I After 26919 nodes, 10035 on tree, 9051 best solution, best possible 4355.7721 (7903.55 seconds)
Cbc0010I After 26920 nodes, 10035 on tree, 9051 best solution, best possible 4355.7724 (7904.79 seconds)
Cbc0010I After 26924 nodes, 10038 on tree, 9051 best solution, best possible 4355.7724 (7906.22 seconds)
Cbc0010I After 26925 nodes, 10038 on tree, 9051 best solution, best possible 4355.7724 (7907.46 seconds)
Cbc0010I After 26928 nodes, 10040 on tree, 9051 best solution, best possible 4355.7727 (7909.38 seconds)
Cbc0010I After 26929 nodes, 10040 on tree, 9051 best solution, best possible 4355.7727 (7910.75 seconds)
