Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-1605061.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-1605061
At line 2 ROWS
At line 3478 COLUMNS
At line 96965 RHS
At line 99898 BOUNDS
At line 103686 ENDATA
Problem neos-1605061 has 3474 rows, 4111 columns and 93483 elements
Coin0008I neos-1605061 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.15074 - 5.10451 seconds
Cgl0004I processed model has 3464 rows, 4016 columns (3561 integer (3561 of which binary)) and 93379 elements
Coin3009W Conflict graph built in 0.058 seconds, density: 0.302%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 653 integers unsatisfied sum - 152.149
Cbc0038I Pass   1: (16.63 seconds) suminf.   66.30369 (256) obj. 177 iterations 6950
Cbc0038I Pass   2: (27.68 seconds) suminf.   25.69376 (112) obj. 177 iterations 6675
Cbc0038I Pass   3: (41.83 seconds) suminf.   15.64706 (52) obj. 177 iterations 7668
Cbc0038I Pass   4: (47.20 seconds) suminf.   11.57851 (59) obj. 177 iterations 2758
Cbc0038I Pass   5: (59.74 seconds) suminf.    8.30000 (31) obj. 177 iterations 6756
Cbc0038I Pass   6: (62.34 seconds) suminf.    7.79626 (50) obj. 177 iterations 1350
Cbc0038I Pass   7: (68.32 seconds) suminf.    1.90476 (30) obj. 177 iterations 2835
Cbc0038I Pass   8: (74.51 seconds) suminf.    0.00098 (308) obj. 177 iterations 3504
Cbc0038I Pass   9: (74.52 seconds) suminf.    0.00000 (0) obj. 177 iterations 0
Cbc0038I Solution found of 177
Cbc0038I Relaxing continuous gives 166
Cbc0038I Before mini branch and bound, 2406 integers at bound fixed and 165 continuous
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2940 rows 1326 columns - 56 fixed gives 657, 401 - ok now
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound improved solution from 166 to 166 (102.15 seconds)
Cbc0038I Round again with cutoff of 150.015
Cbc0038I Pass  10: (102.59 seconds) suminf.   65.63667 (301) obj. 150.015 iterations 235
Cbc0038I Pass  11: (115.95 seconds) suminf.   30.47976 (857) obj. 150.015 iterations 7964
Cbc0038I Pass  12: (128.77 seconds) suminf.   23.01460 (169) obj. 150.015 iterations 7148
Cbc0038I Pass  13: (136.80 seconds) suminf.   21.22115 (724) obj. 150.015 iterations 4654
Cbc0038I Pass  14: (149.37 seconds) suminf.   19.62132 (1124) obj. 150.015 iterations 6697
Cbc0038I Pass  15: (164.03 seconds) suminf.   18.44902 (993) obj. 150.015 iterations 8189
Cbc0038I Pass  16: (179.75 seconds) suminf.   10.70723 (630) obj. 150.015 iterations 8777
Cbc0038I Pass  17: (187.73 seconds) suminf.    8.33097 (798) obj. 150.015 iterations 4750
Cbc0038I Pass  18: (201.32 seconds) suminf.   10.56339 (694) obj. 150.015 iterations 7916
Cbc0038I Pass  19: (393.11 seconds) suminf.    0.03216 (1919) obj. 150.015 iterations 99104
Cbc0038I No solution found this major pass
Cbc0038I After 393.11 seconds - Feasibility pump exiting with objective of 166 - took 386.25 seconds
Cbc0012I Integer solution of 166 found by feasibility pump after 0 iterations and 0 nodes (393.13 seconds)
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2543 rows 1039 columns - 166 fixed gives 1, 1 - ok now
Cbc0031I 18 added rows had average density of 487.55556
Cbc0013I At root node, 18 cuts changed objective from 6.1507353 to 8.6692757 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.876 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 80 row cuts average 612.6 elements, 0 column cuts (0 active)  in 4.749 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.529 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 46 row cuts average 6.0 elements, 0 column cuts (0 active)  in 0.725 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 1 row cuts average 5.0 elements, 0 column cuts (0 active)  in 3.582 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.893 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.368 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 26 row cuts average 93.7 elements, 0 column cuts (0 active)  in 4.352 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 166 best solution, best possible 8.6692757 (541.44 seconds)
Cbc0010I After 3924 nodes, 1900 on tree, 161 best solution, best possible 8.6692757 (4354.38 seconds)
Cbc0010I After 3925 nodes, 1901 on tree, 161 best solution, best possible 8.6692757 (4355.88 seconds)
Cbc0010I After 3928 nodes, 1902 on tree, 161 best solution, best possible 8.6692757 (4358.56 seconds)
Cbc0010I After 3929 nodes, 1903 on tree, 161 best solution, best possible 8.6692757 (4359.35 seconds)
Cbc0010I After 3930 nodes, 1903 on tree, 161 best solution, best possible 8.6692757 (4360.81 seconds)
Cbc0010I After 3931 nodes, 1903 on tree, 161 best solution, best possible 8.6692757 (4361.87 seconds)
Cbc0010I After 3933 nodes, 1905 on tree, 161 best solution, best possible 8.6692757 (4362.68 seconds)
Cbc0010I After 3934 nodes, 1905 on tree, 161 best solution, best possible 8.6692757 (4363.66 seconds)
Cbc0010I After 3936 nodes, 1906 on tree, 161 best solution, best possible 8.6692757 (4365.40 seconds)
Cbc0010I After 3938 nodes, 1907 on tree, 161 best solution, best possible 8.6692757 (4367.58 seconds)
Cbc0010I After 3939 nodes, 1908 on tree, 161 best solution, best possible 8.6692757 (4368.38 seconds)
Cbc0010I After 3941 nodes, 1909 on tree, 161 best solution, best possible 8.6692757 (4370.83 seconds)
Cbc0010I After 3942 nodes, 1909 on tree, 161 best solution, best possible 8.6692757 (4373.75 seconds)
Cbc0010I After 3945 nodes, 1911 on tree, 161 best solution, best possible 8.6692757 (4375.85 seconds)
Cbc0010I After 3946 nodes, 1911 on tree, 161 best solution, best possible 8.6692757 (4377.56 seconds)
Cbc0010I After 3948 nodes, 1912 on tree, 161 best solution, best possible 8.6692757 (4378.42 seconds)
Cbc0010I After 3950 nodes, 1913 on tree, 161 best solution, best possible 8.6692757 (4380.22 seconds)
Cbc0010I After 3951 nodes, 1914 on tree, 161 best solution, best possible 8.6692757 (4380.97 seconds)
Cbc0010I After 3952 nodes, 1914 on tree, 161 best solution, best possible 8.6692757 (4382.30 seconds)
Cbc0010I After 3953 nodes, 1914 on tree, 161 best solution, best possible 8.6692757 (4383.49 seconds)
Cbc0010I After 3956 nodes, 1917 on tree, 161 best solution, best possible 8.6692757 (4384.24 seconds)
Cbc0010I After 3957 nodes, 1917 on tree, 161 best solution, best possible 8.6692757 (4387.10 seconds)
Cbc0010I After 3960 nodes, 1919 on tree, 161 best solution, best possible 8.6692757 (4388.05 seconds)
Cbc0010I After 3962 nodes, 1920 on tree, 161 best solution, best possible 8.6692757 (4389.83 seconds)
Cbc0010I After 3963 nodes, 1920 on tree, 161 best solution, best possible 8.6692757 (4391.22 seconds)
Cbc0010I After 3964 nodes, 1920 on tree, 161 best solution, best possible 8.6692757 (4393.37 seconds)
Cbc0010I After 3965 nodes, 1920 on tree, 161 best solution, best possible 8.6692757 (4395.45 seconds)
Cbc0010I After 3966 nodes, 1920 on tree, 161 best solution, best possible 8.6692757 (4397.87 seconds)
Cbc0010I After 3968 nodes, 1921 on tree, 161 best solution, best possible 8.6692757 (4399.93 seconds)
Cbc0010I After 3969 nodes, 1922 on tree, 161 best solution, best possible 8.6692757 (4401.42 seconds)
Cbc0010I After 3971 nodes, 1923 on tree, 161 best solution, best possible 8.6692757 (4402.72 seconds)
Cbc0010I After 3972 nodes, 1923 on tree, 161 best solution, best possible 8.6692757 (4404.49 seconds)
Cbc0010I After 3975 nodes, 1925 on tree, 161 best solution, best possible 8.6692757 (4406.50 seconds)
Cbc0010I After 3979 nodes, 1928 on tree, 161 best solution, best possible 8.6692757 (4407.76 seconds)
Cbc0010I After 3980 nodes, 1928 on tree, 161 best solution, best possible 8.6692757 (4408.62 seconds)
Cbc0010I After 3981 nodes, 1928 on tree, 161 best solution, best possible 8.6692757 (4409.66 seconds)
Cbc0010I After 3982 nodes, 1928 on tree, 161 best solution, best possible 8.6692757 (4411.00 seconds)
Cbc0010I After 3985 nodes, 1931 on tree, 161 best solution, best possible 8.6692757 (4411.73 seconds)
Cbc0010I After 3986 nodes, 1931 on tree, 161 best solution, best possible 8.6692757 (4412.77 seconds)
Cbc0010I After 3987 nodes, 1931 on tree, 161 best solution, best possible 8.6692757 (4414.88 seconds)
Cbc0010I After 3988 nodes, 1931 on tree, 161 best solution, best possible 8.6692757 (4416.87 seconds)
Cbc0010I After 3989 nodes, 1931 on tree, 161 best solution, best possible 8.6692757 (4418.36 seconds)
Cbc0010I After 3992 nodes, 1933 on tree, 161 best solution, best possible 8.6692757 (4420.54 seconds)
Cbc0010I After 3993 nodes, 1933 on tree, 161 best solution, best possible 8.6692757 (4421.84 seconds)
Cbc0010I After 3995 nodes, 1935 on tree, 161 best solution, best possible 8.6692757 (4423.03 seconds)
Cbc0010I After 3998 nodes, 1938 on tree, 161 best solution, best possible 8.6692757 (4423.79 seconds)
Cbc0010I After 3999 nodes, 1938 on tree, 161 best solution, best possible 8.6692757 (4425.00 seconds)
Cbc0010I After 4000 nodes, 1938 on tree, 161 best solution, best possible 8.6692757 (4426.30 seconds)
Cbc0010I After 4002 nodes, 1938 on tree, 161 best solution, best possible 8.6692757 (4427.50 seconds)
Cbc0010I After 4003 nodes, 1938 on tree, 161 best solution, best possible 8.6692757 (4428.21 seconds)
Cbc0010I After 4005 nodes, 1940 on tree, 161 best solution, best possible 8.6692757 (4429.04 seconds)
Cbc0010I After 4008 nodes, 1942 on tree, 161 best solution, best possible 8.6692757 (4430.07 seconds)
Cbc0010I After 4009 nodes, 1942 on tree, 161 best solution, best possible 8.6692757 (4431.32 seconds)
Cbc0010I After 4010 nodes, 1942 on tree, 161 best solution, best possible 8.6692757 (4433.51 seconds)
Cbc0010I After 4013 nodes, 1944 on tree, 161 best solution, best possible 8.6692757 (4434.92 seconds)
Cbc0010I After 4014 nodes, 1944 on tree, 161 best solution, best possible 8.6692757 (4436.84 seconds)
Cbc0010I After 4015 nodes, 1944 on tree, 161 best solution, best possible 8.6692757 (4437.75 seconds)
Cbc0010I After 4017 nodes, 1946 on tree, 161 best solution, best possible 8.6692757 (4438.65 seconds)
Cbc0010I After 4018 nodes, 1946 on tree, 161 best solution, best possible 8.6692757 (4440.17 seconds)
Cbc0010I After 4019 nodes, 1946 on tree, 161 best solution, best possible 8.6692757 (4440.89 seconds)
Cbc0010I After 4022 nodes, 1948 on tree, 161 best solution, best possible 8.6692757 (4443.95 seconds)
Cbc0010I After 4023 nodes, 1948 on tree, 161 best solution, best possible 8.6692757 (4444.69 seconds)
Cbc0010I After 4025 nodes, 1949 on tree, 161 best solution, best possible 8.6692757 (4446.58 seconds)
Cbc0010I After 4027 nodes, 1950 on tree, 161 best solution, best possible 8.6692757 (4449.22 seconds)
Cbc0010I After 4029 nodes, 1951 on tree, 161 best solution, best possible 8.6692757 (4450.85 seconds)
Cbc0010I After 4031 nodes, 1952 on tree, 161 best solution, best possible 8.6692757 (4453.11 seconds)
Cbc0010I After 4032 nodes, 1953 on tree, 161 best solution, best possible 8.6692757 (4453.90 seconds)
Cbc0010I After 4033 nodes, 1953 on tree, 161 best solution, best possible 8.6692757 (4455.72 seconds)
Cbc0010I After 4035 nodes, 1955 on tree, 161 best solution, best possible 8.6692757 (4456.75 seconds)
Cbc0010I After 4037 nodes, 1955 on tree, 161 best solution, best possible 8.6692757 (4458.35 seconds)
Cbc0010I After 4038 nodes, 1956 on tree, 161 best solution, best possible 8.6692757 (4459.44 seconds)
Cbc0010I After 4039 nodes, 1956 on tree, 161 best solution, best possible 8.6692757 (4461.15 seconds)
Cbc0010I After 4044 nodes, 1961 on tree, 161 best solution, best possible 8.6692757 (4462.23 seconds)
Cbc0010I After 4048 nodes, 1963 on tree, 161 best solution, best possible 8.6692757 (4463.94 seconds)
Cbc0010I After 4050 nodes, 1964 on tree, 161 best solution, best possible 8.6692757 (4467.02 seconds)
Cbc0010I After 4051 nodes, 1964 on tree, 161 best solution, best possible 8.6692757 (4468.31 seconds)
Cbc0010I After 4052 nodes, 1964 on tree, 161 best solution, best possible 8.6692757 (4470.41 seconds)
Cbc0010I After 4053 nodes, 1964 on tree, 161 best solution, best possible 8.6692757 (4472.34 seconds)
Cbc0010I After 4054 nodes, 1964 on tree, 161 best solution, best possible 8.6692757 (4473.91 seconds)
Cbc0010I After 4055 nodes, 1964 on tree, 161 best solution, best possible 8.6692757 (4476.03 seconds)
Cbc0010I After 4057 nodes, 1965 on tree, 161 best solution, best possible 8.6692757 (4478.13 seconds)
Cbc0010I After 4059 nodes, 1966 on tree, 161 best solution, best possible 8.6692757 (4479.37 seconds)
Cbc0010I After 4061 nodes, 1967 on tree, 161 best solution, best possible 8.6692757 (4480.74 seconds)
Cbc0010I After 4063 nodes, 1968 on tree, 161 best solution, best possible 8.6692757 (4482.44 seconds)
Cbc0010I After 4065 nodes, 1969 on tree, 161 best solution, best possible 8.6692757 (4484.11 seconds)
Cbc0010I After 4067 nodes, 1970 on tree, 161 best solution, best possible 8.6692757 (4486.96 seconds)
Cbc0010I After 4068 nodes, 1971 on tree, 161 best solution, best possible 8.6692757 (4488.22 seconds)
Cbc0010I After 4069 nodes, 1971 on tree, 161 best solution, best possible 8.6692757 (4489.88 seconds)
Cbc0010I After 4071 nodes, 1972 on tree, 161 best solution, best possible 8.6692757 (4491.56 seconds)
Cbc0010I After 4073 nodes, 1974 on tree, 161 best solution, best possible 8.6692757 (4492.69 seconds)
Cbc0010I After 4074 nodes, 1974 on tree, 161 best solution, best possible 8.6692757 (4495.20 seconds)
Cbc0010I After 4075 nodes, 1974 on tree, 161 best solution, best possible 8.6692757 (4496.46 seconds)
Cbc0010I After 4076 nodes, 1975 on tree, 161 best solution, best possible 8.6692757 (4498.19 seconds)
Cbc0010I After 4077 nodes, 1975 on tree, 161 best solution, best possible 8.6692757 (4500.79 seconds)
Cbc0010I After 4079 nodes, 1976 on tree, 161 best solution, best possible 8.6692757 (4502.51 seconds)
Cbc0010I After 4081 nodes, 1978 on tree, 161 best solution, best possible 8.6692757 (4503.24 seconds)
Cbc0010I After 4082 nodes, 1978 on tree, 161 best solution, best possible 8.6692757 (4505.12 seconds)
Cbc0010I After 4083 nodes, 1978 on tree, 161 best solution, best possible 8.6692757 (4508.09 seconds)
Cbc0010I After 4085 nodes, 1979 on tree, 161 best solution, best possible 8.6692757 (4510.64 seconds)
Cbc0010I After 4087 nodes, 1980 on tree, 161 best solution, best possible 8.6692757 (4513.56 seconds)
Cbc0010I After 4089 nodes, 1981 on tree, 161 best solution, best possible 8.6692757 (4516.43 seconds)
Cbc0010I After 4091 nodes, 1982 on tree, 161 best solution, best possible 8.6692757 (4518.09 seconds)
Cbc0010I After 4093 nodes, 1983 on tree, 161 best solution, best possible 8.6692757 (4519.93 seconds)
Cbc0010I After 4095 nodes, 1984 on tree, 161 best solution, best possible 8.6692757 (4522.21 seconds)
Cbc0010I After 4097 nodes, 1985 on tree, 161 best solution, best possible 8.6692757 (4523.62 seconds)
Cbc0010I After 4099 nodes, 1986 on tree, 161 best solution, best possible 8.6692757 (4525.10 seconds)
Cbc0010I After 4102 nodes, 1989 on tree, 161 best solution, best possible 8.6692757 (4525.99 seconds)
Cbc0010I After 4104 nodes, 1990 on tree, 161 best solution, best possible 8.6692757 (4530.65 seconds)
Cbc0010I After 4105 nodes, 1990 on tree, 161 best solution, best possible 8.6692757 (4532.83 seconds)
Cbc0010I After 4106 nodes, 1991 on tree, 161 best solution, best possible 8.6692757 (4533.62 seconds)
Cbc0010I After 4107 nodes, 1991 on tree, 161 best solution, best possible 8.6692757 (4535.01 seconds)
Cbc0010I After 4109 nodes, 1992 on tree, 161 best solution, best possible 8.6692757 (4536.33 seconds)
Cbc0010I After 4110 nodes, 1992 on tree, 161 best solution, best possible 8.6692757 (4538.53 seconds)
Cbc0010I After 4111 nodes, 1992 on tree, 161 best solution, best possible 8.6692757 (4539.43 seconds)
Cbc0010I After 4113 nodes, 1993 on tree, 161 best solution, best possible 8.6692757 (4540.65 seconds)
Cbc0010I After 4116 nodes, 1995 on tree, 161 best solution, best possible 8.6692757 (4543.14 seconds)
Cbc0010I After 4118 nodes, 1996 on tree, 161 best solution, best possible 8.6692757 (4544.65 seconds)
Cbc0010I After 4120 nodes, 1997 on tree, 161 best solution, best possible 8.6692757 (4546.29 seconds)
Cbc0010I After 4121 nodes, 1998 on tree, 161 best solution, best possible 8.6692757 (4548.22 seconds)
Cbc0010I After 4122 nodes, 1998 on tree, 161 best solution, best possible 8.6692757 (4549.90 seconds)
Cbc0010I After 4124 nodes, 2000 on tree, 161 best solution, best possible 8.6692757 (4550.90 seconds)
Cbc0010I After 4125 nodes, 2000 on tree, 161 best solution, best possible 8.6692757 (4553.85 seconds)
Cbc0010I After 4126 nodes, 2000 on tree, 161 best solution, best possible 8.6692757 (4554.87 seconds)
Cbc0010I After 4127 nodes, 2001 on tree, 161 best solution, best possible 8.6692757 (4555.78 seconds)
Cbc0010I After 4128 nodes, 2001 on tree, 161 best solution, best possible 8.6692757 (4557.82 seconds)
Cbc0010I After 4131 nodes, 2003 on tree, 161 best solution, best possible 8.6692757 (4560.02 seconds)
Cbc0010I After 4135 nodes, 2006 on tree, 161 best solution, best possible 8.6692757 (4562.30 seconds)
Cbc0010I After 4136 nodes, 2006 on tree, 161 best solution, best possible 8.6692757 (4563.96 seconds)
Cbc0010I After 4137 nodes, 2006 on tree, 161 best solution, best possible 8.6692757 (4565.28 seconds)
Cbc0010I After 4138 nodes, 2006 on tree, 161 best solution, best possible 8.6692757 (4566.73 seconds)
Cbc0010I After 4140 nodes, 2007 on tree, 161 best solution, best possible 8.6692757 (4567.63 seconds)
Cbc0010I After 4142 nodes, 2008 on tree, 161 best solution, best possible 8.6692757 (4569.62 seconds)
Cbc0010I After 4145 nodes, 2010 on tree, 161 best solution, best possible 8.6692757 (4570.74 seconds)
Cbc0010I After 4147 nodes, 2011 on tree, 161 best solution, best possible 8.6692757 (4572.39 seconds)
Cbc0010I After 4149 nodes, 2013 on tree, 161 best solution, best possible 8.6692757 (4573.12 seconds)
Cbc0010I After 4151 nodes, 2014 on tree, 161 best solution, best possible 8.6692757 (4575.60 seconds)
Cbc0010I After 4152 nodes, 2014 on tree, 161 best solution, best possible 8.6692757 (4576.97 seconds)
Cbc0010I After 4154 nodes, 2015 on tree, 161 best solution, best possible 8.6692757 (4578.05 seconds)
Cbc0010I After 4155 nodes, 2015 on tree, 161 best solution, best possible 8.6692757 (4579.24 seconds)
Cbc0010I After 4156 nodes, 2015 on tree, 161 best solution, best possible 8.6692757 (4580.09 seconds)
Cbc0010I After 4159 nodes, 2018 on tree, 161 best solution, best possible 8.6692757 (4581.13 seconds)
Cbc0010I After 4160 nodes, 2018 on tree, 161 best solution, best possible 8.6692757 (4582.47 seconds)
Cbc0010I After 4161 nodes, 2018 on tree, 161 best solution, best possible 8.6692757 (4583.64 seconds)
Cbc0010I After 4162 nodes, 2018 on tree, 161 best solution, best possible 8.6692757 (4585.51 seconds)
Cbc0010I After 4164 nodes, 2019 on tree, 161 best solution, best possible 8.6692757 (4587.40 seconds)
Cbc0010I After 4165 nodes, 2019 on tree, 161 best solution, best possible 8.6692757 (4588.84 seconds)
Cbc0010I After 4167 nodes, 2021 on tree, 161 best solution, best possible 8.6692757 (4590.03 seconds)
Cbc0010I After 4168 nodes, 2021 on tree, 161 best solution, best possible 8.6692757 (4591.55 seconds)
Cbc0010I After 4169 nodes, 2021 on tree, 161 best solution, best possible 8.6692757 (4592.99 seconds)
Cbc0010I After 4171 nodes, 2022 on tree, 161 best solution, best possible 8.6692757 (4595.28 seconds)
Cbc0010I After 4173 nodes, 2023 on tree, 161 best solution, best possible 8.6692757 (4598.09 seconds)
Cbc0010I After 4175 nodes, 2024 on tree, 161 best solution, best possible 8.6692757 (4599.74 seconds)
Cbc0010I After 4178 nodes, 2026 on tree, 161 best solution, best possible 8.6692757 (4602.10 seconds)
Cbc0010I After 4179 nodes, 2026 on tree, 161 best solution, best possible 8.6692757 (4604.19 seconds)
Cbc0010I After 4181 nodes, 2027 on tree, 161 best solution, best possible 8.6692757 (4605.83 seconds)
Cbc0010I After 4183 nodes, 2028 on tree, 161 best solution, best possible 8.6692757 (4606.81 seconds)
Cbc0010I After 4185 nodes, 2029 on tree, 161 best solution, best possible 8.6692757 (4608.83 seconds)
Cbc0010I After 4188 nodes, 2031 on tree, 161 best solution, best possible 8.6692757 (4610.13 seconds)
Cbc0010I After 4190 nodes, 2033 on tree, 161 best solution, best possible 8.6692757 (4611.12 seconds)
Cbc0010I After 4191 nodes, 2033 on tree, 161 best solution, best possible 8.6692757 (4611.86 seconds)
Cbc0010I After 4192 nodes, 2033 on tree, 161 best solution, best possible 8.6692757 (4612.78 seconds)
Cbc0010I After 4193 nodes, 2033 on tree, 161 best solution, best possible 8.6692757 (4613.54 seconds)
Cbc0010I After 4195 nodes, 2035 on tree, 161 best solution, best possible 8.6692757 (4614.66 seconds)
Cbc0010I After 4197 nodes, 2036 on tree, 161 best solution, best possible 8.6692757 (4616.44 seconds)
Cbc0010I After 4198 nodes, 2036 on tree, 161 best solution, best possible 8.6692757 (4618.29 seconds)
Cbc0010I After 4200 nodes, 2037 on tree, 161 best solution, best possible 8.6692757 (4619.67 seconds)
Cbc0010I After 4201 nodes, 2037 on tree, 161 best solution, best possible 8.6692757 (4621.78 seconds)
Cbc0010I After 4203 nodes, 2038 on tree, 161 best solution, best possible 8.6692757 (4623.13 seconds)
Cbc0010I After 4205 nodes, 2039 on tree, 161 best solution, best possible 8.6692757 (4625.75 seconds)
Cbc0010I After 4207 nodes, 2040 on tree, 161 best solution, best possible 8.6692757 (4626.77 seconds)
Cbc0010I After 4210 nodes, 2042 on tree, 161 best solution, best possible 8.6692757 (4628.11 seconds)
Cbc0010I After 4211 nodes, 2042 on tree, 161 best solution, best possible 8.6692757 (4630.51 seconds)
Cbc0010I After 4213 nodes, 2044 on tree, 161 best solution, best possible 8.6692757 (4631.45 seconds)
Cbc0010I After 4214 nodes, 2044 on tree, 161 best solution, best possible 8.6692757 (4633.85 seconds)
Cbc0010I After 4215 nodes, 2045 on tree, 161 best solution, best possible 8.6692757 (4634.62 seconds)
Cbc0010I After 4216 nodes, 2045 on tree, 161 best solution, best possible 8.6692757 (4636.65 seconds)
Cbc0010I After 4219 nodes, 2048 on tree, 161 best solution, best possible 8.6692757 (4637.53 seconds)
Cbc0010I After 4220 nodes, 2048 on tree, 161 best solution, best possible 8.6692757 (4638.91 seconds)
Cbc0010I After 4222 nodes, 2049 on tree, 161 best solution, best possible 8.6692757 (4640.55 seconds)
Cbc0010I After 4223 nodes, 2049 on tree, 161 best solution, best possible 8.6692757 (4641.96 seconds)
Cbc0010I After 4226 nodes, 2051 on tree, 161 best solution, best possible 8.6692757 (4644.20 seconds)
Cbc0010I After 4229 nodes, 2053 on tree, 161 best solution, best possible 8.6692757 (4646.16 seconds)
Cbc0010I After 4230 nodes, 2054 on tree, 161 best solution, best possible 8.6692757 (4648.89 seconds)
Cbc0010I After 4233 nodes, 2055 on tree, 161 best solution, best possible 8.6692757 (4650.25 seconds)
Cbc0010I After 4235 nodes, 2056 on tree, 161 best solution, best possible 8.6692757 (4651.27 seconds)
Cbc0010I After 4238 nodes, 2058 on tree, 161 best solution, best possible 8.6692757 (4653.26 seconds)
Cbc0010I After 4239 nodes, 2058 on tree, 161 best solution, best possible 8.6692757 (4654.62 seconds)
Cbc0010I After 4240 nodes, 2058 on tree, 161 best solution, best possible 8.6692757 (4656.19 seconds)
Cbc0010I After 4241 nodes, 2058 on tree, 161 best solution, best possible 8.6692757 (4657.45 seconds)
Cbc0010I After 4244 nodes, 2059 on tree, 161 best solution, best possible 8.6692757 (4660.34 seconds)
Cbc0010I After 4246 nodes, 2060 on tree, 161 best solution, best possible 8.6692757 (4661.58 seconds)
Cbc0010I After 4247 nodes, 2061 on tree, 161 best solution, best possible 8.6692757 (4662.52 seconds)
Cbc0010I After 4248 nodes, 2061 on tree, 161 best solution, best possible 8.6692757 (4663.84 seconds)
Cbc0010I After 4250 nodes, 2062 on tree, 161 best solution, best possible 8.6692757 (4667.76 seconds)
Cbc0010I After 4256 nodes, 2066 on tree, 161 best solution, best possible 8.6692757 (4668.63 seconds)
Cbc0010I After 4259 nodes, 2068 on tree, 161 best solution, best possible 8.6692757 (4670.05 seconds)
Cbc0010I After 4261 nodes, 2070 on tree, 161 best solution, best possible 8.6692757 (4671.36 seconds)
Cbc0010I After 4262 nodes, 2070 on tree, 161 best solution, best possible 8.6692757 (4672.85 seconds)
Cbc0010I After 4263 nodes, 2070 on tree, 161 best solution, best possible 8.6692757 (4674.01 seconds)
Cbc0010I After 4265 nodes, 2071 on tree, 161 best solution, best possible 8.6692757 (4675.25 seconds)
Cbc0010I After 4267 nodes, 2072 on tree, 161 best solution, best possible 8.6692757 (4677.72 seconds)
Cbc0010I After 4269 nodes, 2073 on tree, 161 best solution, best possible 8.6692757 (4679.29 seconds)
Cbc0010I After 4272 nodes, 2074 on tree, 161 best solution, best possible 8.6692757 (4681.70 seconds)
Cbc0010I After 4273 nodes, 2074 on tree, 161 best solution, best possible 8.6692757 (4682.78 seconds)
Cbc0010I After 4275 nodes, 2075 on tree, 161 best solution, best possible 8.6692757 (4685.05 seconds)
Cbc0010I After 4277 nodes, 2076 on tree, 161 best solution, best possible 8.6692757 (4686.48 seconds)
Cbc0010I After 4279 nodes, 2077 on tree, 161 best solution, best possible 8.6692757 (4688.32 seconds)
Cbc0010I After 4280 nodes, 2077 on tree, 161 best solution, best possible 8.6692757 (4689.13 seconds)
Cbc0010I After 4282 nodes, 2078 on tree, 161 best solution, best possible 8.6692757 (4690.82 seconds)
Cbc0010I After 4284 nodes, 2079 on tree, 161 best solution, best possible 8.6692757 (4693.13 seconds)
Cbc0010I After 4286 nodes, 2080 on tree, 161 best solution, best possible 8.6692757 (4694.14 seconds)
Cbc0010I After 4289 nodes, 2082 on tree, 161 best solution, best possible 8.6692757 (4695.81 seconds)
Cbc0010I After 4291 nodes, 2083 on tree, 161 best solution, best possible 8.6692757 (4696.64 seconds)
Cbc0010I After 4292 nodes, 2083 on tree, 161 best solution, best possible 8.6692757 (4698.09 seconds)
Cbc0010I After 4294 nodes, 2084 on tree, 161 best solution, best possible 8.6692757 (4699.61 seconds)
Cbc0010I After 4296 nodes, 2086 on tree, 161 best solution, best possible 8.6692757 (4700.51 seconds)
Cbc0010I After 4297 nodes, 2086 on tree, 161 best solution, best possible 8.6692757 (4701.85 seconds)
Cbc0010I After 4299 nodes, 2086 on tree, 161 best solution, best possible 8.6692757 (4703.14 seconds)
Cbc0010I After 4302 nodes, 2089 on tree, 161 best solution, best possible 8.6692757 (4704.11 seconds)
Cbc0010I After 4303 nodes, 2089 on tree, 161 best solution, best possible 8.6692757 (4704.90 seconds)
Cbc0010I After 4304 nodes, 2089 on tree, 161 best solution, best possible 8.6692757 (4707.61 seconds)
Cbc0010I After 4306 nodes, 2090 on tree, 161 best solution, best possible 8.6692757 (4709.63 seconds)
