Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ic97_potential.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          ic97_potential
At line 2 ROWS
At line 1050 COLUMNS
At line 3220 RHS
At line 3743 BOUNDS
At line 4472 ENDATA
Problem ic97_potential has 1046 rows, 728 columns and 3138 elements
Coin0008I ic97_potential read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3868 - 0.029705 seconds
Cgl0003I 0 fixed, 3 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 522 rows, 726 columns (522 integer (449 of which binary)) and 1566 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.043%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 400 integers unsatisfied sum - 83.8167
Cbc0038I Pass   1: suminf.   35.36667 (176) obj. 4115 iterations 390
Cbc0038I Pass   2: suminf.   30.28333 (149) obj. 4285 iterations 104
Cbc0038I Pass   3: suminf.   30.15000 (148) obj. 4292 iterations 2
Cbc0038I Pass   4: suminf.   28.70000 (148) obj. 4368 iterations 96
Cbc0038I Pass   5: suminf.   27.98333 (147) obj. 4383 iterations 11
Cbc0038I Pass   6: suminf.   28.00000 (135) obj. 4318 iterations 99
Cbc0038I Pass   7: suminf.   26.83333 (140) obj. 4326 iterations 30
Cbc0038I Pass   8: suminf.   26.60000 (140) obj. 4340 iterations 2
Cbc0038I Pass   9: suminf.   26.30000 (144) obj. 4373 iterations 85
Cbc0038I Pass  10: suminf.   26.18333 (144) obj. 4380 iterations 5
Cbc0038I Pass  11: suminf.   28.01667 (137) obj. 4285 iterations 87
Cbc0038I Pass  12: suminf.   27.18333 (137) obj. 4303 iterations 24
Cbc0038I Pass  13: suminf.   28.36667 (142) obj. 4474 iterations 122
Cbc0038I Pass  14: suminf.   26.35000 (135) obj. 4461 iterations 36
Cbc0038I Pass  15: suminf.   26.23333 (135) obj. 4468 iterations 3
Cbc0038I Pass  16: suminf.   26.31667 (131) obj. 4441 iterations 70
Cbc0038I Pass  17: suminf.   25.93333 (134) obj. 4464 iterations 10
Cbc0038I Pass  18: suminf.   27.76667 (135) obj. 4449 iterations 94
Cbc0038I Pass  19: suminf.   26.18333 (133) obj. 4438 iterations 39
Cbc0038I Pass  20: suminf.   26.13333 (133) obj. 4446 iterations 5
Cbc0038I Pass  21: suminf.   25.71667 (132) obj. 4451 iterations 52
Cbc0038I Pass  22: suminf.   25.63333 (134) obj. 4450 iterations 11
Cbc0038I Pass  23: suminf.   28.86667 (135) obj. 4423 iterations 116
Cbc0038I Pass  24: suminf.   27.50000 (137) obj. 4396 iterations 27
Cbc0038I Pass  25: suminf.   26.26667 (134) obj. 4429 iterations 89
Cbc0038I Pass  26: suminf.   25.60000 (132) obj. 4432 iterations 19
Cbc0038I Pass  27: suminf.   29.63333 (131) obj. 4377 iterations 119
Cbc0038I Pass  28: suminf.   27.30000 (134) obj. 4380 iterations 51
Cbc0038I Pass  29: suminf.   26.91667 (133) obj. 4368 iterations 93
Cbc0038I Pass  30: suminf.   25.35000 (134) obj. 4375 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 85 integers at bound fixed and 7 continuous
Cbc0038I Mini branch and bound did not improve solution (0.30 seconds)
Cbc0038I After 0.31 seconds - Feasibility pump exiting - took 0.19 seconds
Cbc0031I 202 added rows had average density of 13.321782
Cbc0013I At root node, 202 cuts changed objective from 3868 to 3896.6117 in 10 passes
Cbc0010I After 212113 nodes, 39709 on tree, 3943 best solution, best possible 3910.7975 (4791.24 seconds)
Cbc0010I After 212177 nodes, 39716 on tree, 3943 best solution, best possible 3910.7975 (4791.96 seconds)
Cbc0010I After 212245 nodes, 39711 on tree, 3943 best solution, best possible 3910.7975 (4792.69 seconds)
Cbc0010I After 212301 nodes, 39715 on tree, 3943 best solution, best possible 3910.7975 (4793.43 seconds)
Cbc0010I After 212357 nodes, 39714 on tree, 3943 best solution, best possible 3910.7975 (4794.14 seconds)
Cbc0010I After 212407 nodes, 39715 on tree, 3943 best solution, best possible 3910.7975 (4794.85 seconds)
Cbc0010I After 212476 nodes, 39712 on tree, 3943 best solution, best possible 3910.7975 (4795.56 seconds)
Cbc0010I After 212526 nodes, 39708 on tree, 3943 best solution, best possible 3910.7975 (4796.28 seconds)
Cbc0010I After 212577 nodes, 39716 on tree, 3943 best solution, best possible 3910.7975 (4796.99 seconds)
Cbc0010I After 212641 nodes, 39720 on tree, 3943 best solution, best possible 3910.7975 (4797.69 seconds)
Cbc0010I After 212707 nodes, 39712 on tree, 3943 best solution, best possible 3910.7975 (4798.42 seconds)
Cbc0010I After 212761 nodes, 39717 on tree, 3943 best solution, best possible 3910.7975 (4799.13 seconds)
Cbc0010I After 212820 nodes, 39718 on tree, 3943 best solution, best possible 3910.7975 (4799.85 seconds)
Cbc0010I After 212892 nodes, 39714 on tree, 3943 best solution, best possible 3910.7975 (4800.57 seconds)
Cbc0010I After 212955 nodes, 39715 on tree, 3943 best solution, best possible 3910.7975 (4801.31 seconds)
Cbc0010I After 213014 nodes, 39712 on tree, 3943 best solution, best possible 3910.7975 (4802.03 seconds)
Cbc0010I After 213070 nodes, 39718 on tree, 3943 best solution, best possible 3910.7975 (4802.75 seconds)
Cbc0010I After 213126 nodes, 39712 on tree, 3943 best solution, best possible 3910.7975 (4803.47 seconds)
Cbc0010I After 213177 nodes, 39718 on tree, 3943 best solution, best possible 3910.7975 (4804.18 seconds)
Cbc0010I After 213229 nodes, 39715 on tree, 3943 best solution, best possible 3910.7975 (4804.90 seconds)
Cbc0010I After 213294 nodes, 39709 on tree, 3943 best solution, best possible 3910.7975 (4805.62 seconds)
Cbc0010I After 213361 nodes, 39715 on tree, 3943 best solution, best possible 3910.7975 (4806.36 seconds)
Cbc0010I After 213427 nodes, 39710 on tree, 3943 best solution, best possible 3910.7975 (4807.06 seconds)
Cbc0010I After 213483 nodes, 39711 on tree, 3943 best solution, best possible 3910.7975 (4807.80 seconds)
Cbc0010I After 213546 nodes, 39717 on tree, 3943 best solution, best possible 3910.7975 (4808.52 seconds)
Cbc0010I After 213616 nodes, 39717 on tree, 3943 best solution, best possible 3910.7975 (4809.23 seconds)
Cbc0010I After 213677 nodes, 39718 on tree, 3943 best solution, best possible 3910.7975 (4809.94 seconds)
Cbc0010I After 213739 nodes, 39706 on tree, 3943 best solution, best possible 3910.7975 (4810.66 seconds)
Cbc0010I After 213783 nodes, 39692 on tree, 3943 best solution, best possible 3910.7975 (4811.37 seconds)
Cbc0010I After 213832 nodes, 39688 on tree, 3943 best solution, best possible 3910.7975 (4812.11 seconds)
Cbc0010I After 213900 nodes, 39688 on tree, 3943 best solution, best possible 3910.7975 (4812.85 seconds)
Cbc0010I After 213968 nodes, 39690 on tree, 3943 best solution, best possible 3910.7975 (4813.57 seconds)
Cbc0010I After 214026 nodes, 39675 on tree, 3943 best solution, best possible 3910.7975 (4814.29 seconds)
Cbc0010I After 214087 nodes, 39664 on tree, 3943 best solution, best possible 3910.7975 (4815.00 seconds)
Cbc0010I After 214144 nodes, 39662 on tree, 3943 best solution, best possible 3910.7975 (4815.72 seconds)
Cbc0010I After 214200 nodes, 39659 on tree, 3943 best solution, best possible 3910.7975 (4816.44 seconds)
Cbc0010I After 214249 nodes, 39659 on tree, 3943 best solution, best possible 3910.7975 (4817.15 seconds)
Cbc0010I After 214303 nodes, 39657 on tree, 3943 best solution, best possible 3910.7975 (4817.86 seconds)
Cbc0010I After 214371 nodes, 39659 on tree, 3943 best solution, best possible 3910.7975 (4818.57 seconds)
Cbc0010I After 214426 nodes, 39654 on tree, 3943 best solution, best possible 3910.7975 (4819.30 seconds)
Cbc0010I After 214473 nodes, 39657 on tree, 3943 best solution, best possible 3910.7975 (4820.02 seconds)
Cbc0010I After 214536 nodes, 39662 on tree, 3943 best solution, best possible 3910.7975 (4820.75 seconds)
Cbc0010I After 214594 nodes, 39659 on tree, 3943 best solution, best possible 3910.7975 (4821.48 seconds)
Cbc0010I After 214653 nodes, 39660 on tree, 3943 best solution, best possible 3910.7975 (4822.19 seconds)
Cbc0010I After 214711 nodes, 39655 on tree, 3943 best solution, best possible 3910.7975 (4822.92 seconds)
Cbc0010I After 214786 nodes, 39654 on tree, 3943 best solution, best possible 3910.7975 (4823.63 seconds)
Cbc0010I After 214837 nodes, 39664 on tree, 3943 best solution, best possible 3910.7975 (4824.34 seconds)
Cbc0010I After 214897 nodes, 39653 on tree, 3943 best solution, best possible 3910.7975 (4825.05 seconds)
Cbc0010I After 214959 nodes, 39649 on tree, 3943 best solution, best possible 3910.7975 (4825.77 seconds)
Cbc0010I After 215023 nodes, 39640 on tree, 3943 best solution, best possible 3910.7975 (4826.49 seconds)
Cbc0010I After 215090 nodes, 39642 on tree, 3943 best solution, best possible 3910.7975 (4827.21 seconds)
Cbc0010I After 215147 nodes, 39637 on tree, 3943 best solution, best possible 3910.7975 (4827.95 seconds)
Cbc0010I After 215207 nodes, 39628 on tree, 3943 best solution, best possible 3910.7975 (4828.66 seconds)
Cbc0010I After 215265 nodes, 39632 on tree, 3943 best solution, best possible 3910.7975 (4829.38 seconds)
Cbc0010I After 215319 nodes, 39631 on tree, 3943 best solution, best possible 3910.7975 (4830.08 seconds)
Cbc0010I After 215367 nodes, 39629 on tree, 3943 best solution, best possible 3910.7975 (4830.81 seconds)
Cbc0010I After 215417 nodes, 39631 on tree, 3943 best solution, best possible 3910.7975 (4831.52 seconds)
Cbc0010I After 215477 nodes, 39635 on tree, 3943 best solution, best possible 3910.7975 (4832.23 seconds)
Cbc0010I After 215526 nodes, 39632 on tree, 3943 best solution, best possible 3910.7975 (4832.95 seconds)
Cbc0010I After 215588 nodes, 39628 on tree, 3943 best solution, best possible 3910.7975 (4833.67 seconds)
Cbc0010I After 215650 nodes, 39636 on tree, 3943 best solution, best possible 3910.7975 (4834.43 seconds)
Cbc0010I After 215725 nodes, 39629 on tree, 3943 best solution, best possible 3910.7975 (4835.16 seconds)
Cbc0010I After 215784 nodes, 39630 on tree, 3943 best solution, best possible 3910.7975 (4835.89 seconds)
Cbc0010I After 215847 nodes, 39633 on tree, 3943 best solution, best possible 3910.7975 (4836.62 seconds)
Cbc0010I After 215916 nodes, 39629 on tree, 3943 best solution, best possible 3910.7975 (4837.33 seconds)
Cbc0010I After 215965 nodes, 39633 on tree, 3943 best solution, best possible 3910.7975 (4838.05 seconds)
Cbc0010I After 216017 nodes, 39635 on tree, 3943 best solution, best possible 3910.7975 (4838.77 seconds)
Cbc0010I After 216067 nodes, 39641 on tree, 3943 best solution, best possible 3910.7975 (4839.50 seconds)
Cbc0010I After 216128 nodes, 39635 on tree, 3943 best solution, best possible 3910.7975 (4840.21 seconds)
Cbc0010I After 216194 nodes, 39637 on tree, 3943 best solution, best possible 3910.7975 (4840.92 seconds)
Cbc0010I After 216247 nodes, 39635 on tree, 3943 best solution, best possible 3910.7975 (4841.64 seconds)
Cbc0010I After 216307 nodes, 39634 on tree, 3943 best solution, best possible 3910.7975 (4842.35 seconds)
Cbc0010I After 216381 nodes, 39635 on tree, 3943 best solution, best possible 3910.7975 (4843.11 seconds)
Cbc0010I After 216444 nodes, 39629 on tree, 3943 best solution, best possible 3910.7975 (4843.82 seconds)
Cbc0010I After 216494 nodes, 39631 on tree, 3943 best solution, best possible 3910.7975 (4844.55 seconds)
Cbc0010I After 216551 nodes, 39629 on tree, 3943 best solution, best possible 3910.7975 (4845.26 seconds)
Cbc0010I After 216604 nodes, 39631 on tree, 3943 best solution, best possible 3910.7975 (4845.97 seconds)
Cbc0010I After 216669 nodes, 39629 on tree, 3943 best solution, best possible 3910.7975 (4846.71 seconds)
Cbc0010I After 216734 nodes, 39635 on tree, 3943 best solution, best possible 3910.7975 (4847.43 seconds)
Cbc0010I After 216801 nodes, 39634 on tree, 3943 best solution, best possible 3910.7975 (4848.15 seconds)
Cbc0010I After 216865 nodes, 39632 on tree, 3943 best solution, best possible 3910.7975 (4848.86 seconds)
Cbc0010I After 216936 nodes, 39633 on tree, 3943 best solution, best possible 3910.7975 (4849.59 seconds)
Cbc0010I After 216994 nodes, 39631 on tree, 3943 best solution, best possible 3910.7975 (4850.30 seconds)
Cbc0010I After 217054 nodes, 39634 on tree, 3943 best solution, best possible 3910.7975 (4851.04 seconds)
Cbc0010I After 217122 nodes, 39635 on tree, 3943 best solution, best possible 3910.7975 (4851.75 seconds)
Cbc0010I After 217193 nodes, 39634 on tree, 3943 best solution, best possible 3910.7975 (4852.50 seconds)
Cbc0010I After 217276 nodes, 39633 on tree, 3943 best solution, best possible 3910.7975 (4853.22 seconds)
Cbc0010I After 217347 nodes, 39631 on tree, 3943 best solution, best possible 3910.7975 (4853.93 seconds)
Cbc0010I After 217413 nodes, 39633 on tree, 3943 best solution, best possible 3910.7975 (4854.67 seconds)
Cbc0010I After 217490 nodes, 39628 on tree, 3943 best solution, best possible 3910.7975 (4855.38 seconds)
Cbc0010I After 217531 nodes, 39630 on tree, 3943 best solution, best possible 3910.7975 (4856.11 seconds)
Cbc0010I After 217578 nodes, 39630 on tree, 3943 best solution, best possible 3910.7975 (4856.86 seconds)
Cbc0010I After 217629 nodes, 39632 on tree, 3943 best solution, best possible 3910.7975 (4857.59 seconds)
Cbc0010I After 217689 nodes, 39632 on tree, 3943 best solution, best possible 3910.7975 (4858.31 seconds)
Cbc0010I After 217746 nodes, 39638 on tree, 3943 best solution, best possible 3910.7975 (4859.02 seconds)
Cbc0010I After 217810 nodes, 39634 on tree, 3943 best solution, best possible 3910.7975 (4859.74 seconds)
Cbc0010I After 217872 nodes, 39630 on tree, 3943 best solution, best possible 3910.7975 (4860.46 seconds)
Cbc0010I After 217935 nodes, 39636 on tree, 3943 best solution, best possible 3910.7975 (4861.17 seconds)
Cbc0010I After 217986 nodes, 39629 on tree, 3943 best solution, best possible 3910.7975 (4861.88 seconds)
Cbc0010I After 218041 nodes, 39632 on tree, 3943 best solution, best possible 3910.7975 (4862.59 seconds)
Cbc0010I After 218104 nodes, 39632 on tree, 3943 best solution, best possible 3910.7975 (4863.31 seconds)
Cbc0010I After 218159 nodes, 39628 on tree, 3943 best solution, best possible 3910.7975 (4864.03 seconds)
Cbc0010I After 218215 nodes, 39630 on tree, 3943 best solution, best possible 3910.7975 (4864.77 seconds)
Cbc0010I After 218269 nodes, 39629 on tree, 3943 best solution, best possible 3910.7975 (4865.50 seconds)
Cbc0010I After 218331 nodes, 39634 on tree, 3943 best solution, best possible 3910.7975 (4866.21 seconds)
Cbc0010I After 218398 nodes, 39630 on tree, 3943 best solution, best possible 3910.7975 (4866.94 seconds)
Cbc0010I After 218455 nodes, 39616 on tree, 3943 best solution, best possible 3910.7975 (4867.65 seconds)
Cbc0010I After 218510 nodes, 39598 on tree, 3943 best solution, best possible 3910.7975 (4868.37 seconds)
Cbc0010I After 218575 nodes, 39593 on tree, 3943 best solution, best possible 3910.7975 (4869.08 seconds)
Cbc0010I After 218641 nodes, 39589 on tree, 3943 best solution, best possible 3910.7975 (4869.79 seconds)
Cbc0010I After 218722 nodes, 39583 on tree, 3943 best solution, best possible 3910.7975 (4870.51 seconds)
Cbc0010I After 218787 nodes, 39585 on tree, 3943 best solution, best possible 3910.7975 (4871.24 seconds)
Cbc0010I After 218847 nodes, 39575 on tree, 3943 best solution, best possible 3910.7975 (4871.97 seconds)
Cbc0010I After 218918 nodes, 39578 on tree, 3943 best solution, best possible 3910.7975 (4872.68 seconds)
Cbc0010I After 218970 nodes, 39572 on tree, 3943 best solution, best possible 3910.7975 (4873.40 seconds)
Cbc0010I After 219019 nodes, 39572 on tree, 3943 best solution, best possible 3910.7975 (4874.11 seconds)
Cbc0010I After 219082 nodes, 39570 on tree, 3943 best solution, best possible 3910.7975 (4874.86 seconds)
Cbc0010I After 219126 nodes, 39568 on tree, 3943 best solution, best possible 3910.7975 (4875.59 seconds)
Cbc0010I After 219190 nodes, 39576 on tree, 3943 best solution, best possible 3910.7975 (4876.33 seconds)
Cbc0010I After 219258 nodes, 39572 on tree, 3943 best solution, best possible 3910.7975 (4877.05 seconds)
Cbc0010I After 219319 nodes, 39571 on tree, 3943 best solution, best possible 3910.7975 (4877.78 seconds)
Cbc0010I After 219379 nodes, 39577 on tree, 3943 best solution, best possible 3910.7975 (4878.49 seconds)
Cbc0010I After 219441 nodes, 39573 on tree, 3943 best solution, best possible 3910.7975 (4879.22 seconds)
Cbc0010I After 219491 nodes, 39562 on tree, 3943 best solution, best possible 3910.7975 (4879.93 seconds)
Cbc0010I After 219552 nodes, 39567 on tree, 3943 best solution, best possible 3910.7975 (4880.65 seconds)
Cbc0010I After 219624 nodes, 39568 on tree, 3943 best solution, best possible 3910.7975 (4881.36 seconds)
Cbc0010I After 219691 nodes, 39570 on tree, 3943 best solution, best possible 3910.7975 (4882.07 seconds)
Cbc0010I After 219765 nodes, 39560 on tree, 3943 best solution, best possible 3910.7975 (4882.79 seconds)
Cbc0010I After 219822 nodes, 39557 on tree, 3943 best solution, best possible 3910.7975 (4883.51 seconds)
Cbc0010I After 219880 nodes, 39560 on tree, 3943 best solution, best possible 3910.7975 (4884.23 seconds)
Cbc0010I After 219935 nodes, 39553 on tree, 3943 best solution, best possible 3910.7975 (4884.94 seconds)
Cbc0010I After 219990 nodes, 39554 on tree, 3943 best solution, best possible 3910.7975 (4885.66 seconds)
Cbc0010I After 220056 nodes, 39553 on tree, 3943 best solution, best possible 3910.7975 (4886.37 seconds)
Cbc0010I After 220116 nodes, 39552 on tree, 3943 best solution, best possible 3910.7975 (4887.09 seconds)
Cbc0010I After 220171 nodes, 39548 on tree, 3943 best solution, best possible 3910.7975 (4887.82 seconds)
Cbc0010I After 220231 nodes, 39549 on tree, 3943 best solution, best possible 3910.7975 (4888.55 seconds)
Cbc0010I After 220295 nodes, 39550 on tree, 3943 best solution, best possible 3910.7975 (4889.28 seconds)
Cbc0010I After 220344 nodes, 39550 on tree, 3943 best solution, best possible 3910.7975 (4889.99 seconds)
Cbc0010I After 220381 nodes, 39554 on tree, 3943 best solution, best possible 3910.7975 (4890.70 seconds)
Cbc0010I After 220443 nodes, 39551 on tree, 3943 best solution, best possible 3910.7975 (4891.42 seconds)
Cbc0010I After 220510 nodes, 39549 on tree, 3943 best solution, best possible 3910.7975 (4892.14 seconds)
Cbc0010I After 220578 nodes, 39549 on tree, 3943 best solution, best possible 3910.7975 (4892.86 seconds)
Cbc0010I After 220639 nodes, 39549 on tree, 3943 best solution, best possible 3910.7975 (4893.57 seconds)
Cbc0010I After 220684 nodes, 39554 on tree, 3943 best solution, best possible 3910.7975 (4894.28 seconds)
Cbc0010I After 220739 nodes, 39553 on tree, 3943 best solution, best possible 3910.7975 (4895.00 seconds)
Cbc0010I After 220798 nodes, 39554 on tree, 3943 best solution, best possible 3910.7975 (4895.71 seconds)
Cbc0010I After 220860 nodes, 39555 on tree, 3943 best solution, best possible 3910.7975 (4896.43 seconds)
Cbc0010I After 220918 nodes, 39551 on tree, 3943 best solution, best possible 3910.7975 (4897.14 seconds)
Cbc0010I After 220980 nodes, 39549 on tree, 3943 best solution, best possible 3910.7975 (4897.89 seconds)
Cbc0010I After 221032 nodes, 39552 on tree, 3943 best solution, best possible 3910.7975 (4898.60 seconds)
Cbc0010I After 221095 nodes, 39549 on tree, 3943 best solution, best possible 3910.7975 (4899.32 seconds)
Cbc0010I After 221165 nodes, 39552 on tree, 3943 best solution, best possible 3910.7975 (4900.03 seconds)
Cbc0010I After 221235 nodes, 39547 on tree, 3943 best solution, best possible 3910.7975 (4900.75 seconds)
Cbc0010I After 221300 nodes, 39548 on tree, 3943 best solution, best possible 3910.7975 (4901.46 seconds)
Cbc0010I After 221363 nodes, 39548 on tree, 3943 best solution, best possible 3910.7975 (4902.17 seconds)
Cbc0010I After 221427 nodes, 39551 on tree, 3943 best solution, best possible 3910.7975 (4902.88 seconds)
Cbc0010I After 221502 nodes, 39550 on tree, 3943 best solution, best possible 3910.7975 (4903.59 seconds)
Cbc0010I After 221557 nodes, 39553 on tree, 3943 best solution, best possible 3910.7975 (4904.31 seconds)
Cbc0010I After 221596 nodes, 39557 on tree, 3943 best solution, best possible 3910.7975 (4905.02 seconds)
Cbc0010I After 221647 nodes, 39561 on tree, 3943 best solution, best possible 3910.7975 (4905.73 seconds)
Cbc0010I After 221713 nodes, 39553 on tree, 3943 best solution, best possible 3910.7975 (4906.45 seconds)
Cbc0010I After 221755 nodes, 39552 on tree, 3943 best solution, best possible 3910.7975 (4907.16 seconds)
Cbc0010I After 221826 nodes, 39553 on tree, 3943 best solution, best possible 3910.7975 (4907.89 seconds)
Cbc0010I After 221893 nodes, 39554 on tree, 3943 best solution, best possible 3910.7975 (4908.60 seconds)
Cbc0010I After 221952 nodes, 39551 on tree, 3943 best solution, best possible 3910.7975 (4909.32 seconds)
Cbc0010I After 222022 nodes, 39548 on tree, 3943 best solution, best possible 3910.7975 (4910.04 seconds)
Cbc0010I After 222071 nodes, 39552 on tree, 3943 best solution, best possible 3910.7975 (4910.79 seconds)
Cbc0010I After 222137 nodes, 39548 on tree, 3943 best solution, best possible 3910.7975 (4911.51 seconds)
Cbc0010I After 222190 nodes, 39553 on tree, 3943 best solution, best possible 3910.7975 (4912.22 seconds)
Cbc0010I After 222264 nodes, 39552 on tree, 3943 best solution, best possible 3910.7975 (4912.93 seconds)
Cbc0010I After 222332 nodes, 39554 on tree, 3943 best solution, best possible 3910.7975 (4913.66 seconds)
Cbc0010I After 222401 nodes, 39551 on tree, 3943 best solution, best possible 3910.7975 (4914.37 seconds)
Cbc0010I After 222456 nodes, 39550 on tree, 3943 best solution, best possible 3910.7975 (4915.09 seconds)
Cbc0010I After 222499 nodes, 39552 on tree, 3943 best solution, best possible 3910.7975 (4915.81 seconds)
Cbc0010I After 222557 nodes, 39549 on tree, 3943 best solution, best possible 3910.7975 (4916.55 seconds)
Cbc0010I After 222613 nodes, 39549 on tree, 3943 best solution, best possible 3910.7975 (4917.28 seconds)
Cbc0010I After 222682 nodes, 39554 on tree, 3943 best solution, best possible 3910.7975 (4918.01 seconds)
Cbc0010I After 222741 nodes, 39548 on tree, 3943 best solution, best possible 3910.7975 (4918.72 seconds)
Cbc0010I After 222796 nodes, 39548 on tree, 3943 best solution, best possible 3910.7975 (4919.43 seconds)
Cbc0010I After 222852 nodes, 39548 on tree, 3943 best solution, best possible 3910.7975 (4920.15 seconds)
Cbc0010I After 222905 nodes, 39554 on tree, 3943 best solution, best possible 3910.7975 (4920.88 seconds)
Cbc0010I After 222952 nodes, 39557 on tree, 3943 best solution, best possible 3910.7975 (4921.59 seconds)
Cbc0010I After 223016 nodes, 39548 on tree, 3943 best solution, best possible 3910.7975 (4922.30 seconds)
Cbc0010I After 223059 nodes, 39553 on tree, 3943 best solution, best possible 3910.7975 (4923.01 seconds)
Cbc0010I After 223119 nodes, 39558 on tree, 3943 best solution, best possible 3910.7975 (4923.72 seconds)
Cbc0010I After 223171 nodes, 39556 on tree, 3943 best solution, best possible 3910.7975 (4924.43 seconds)
Cbc0010I After 223227 nodes, 39556 on tree, 3943 best solution, best possible 3910.7975 (4925.14 seconds)
Cbc0010I After 223279 nodes, 39553 on tree, 3943 best solution, best possible 3910.7975 (4925.89 seconds)
Cbc0010I After 223337 nodes, 39552 on tree, 3943 best solution, best possible 3910.7975 (4926.60 seconds)
Cbc0010I After 223396 nodes, 39554 on tree, 3943 best solution, best possible 3910.7975 (4927.31 seconds)
Cbc0010I After 223459 nodes, 39551 on tree, 3943 best solution, best possible 3910.7975 (4928.05 seconds)
Cbc0010I After 223523 nodes, 39549 on tree, 3943 best solution, best possible 3910.7975 (4928.79 seconds)
Cbc0010I After 223573 nodes, 39549 on tree, 3943 best solution, best possible 3910.7975 (4929.50 seconds)
Cbc0010I After 223620 nodes, 39553 on tree, 3943 best solution, best possible 3910.7975 (4930.22 seconds)
Cbc0010I After 223668 nodes, 39549 on tree, 3943 best solution, best possible 3910.7975 (4930.94 seconds)
Cbc0010I After 223727 nodes, 39549 on tree, 3943 best solution, best possible 3910.7975 (4931.65 seconds)
Cbc0010I After 223770 nodes, 39549 on tree, 3943 best solution, best possible 3910.7975 (4932.38 seconds)
Cbc0010I After 223820 nodes, 39550 on tree, 3943 best solution, best possible 3910.7975 (4933.09 seconds)
Cbc0010I After 223878 nodes, 39551 on tree, 3943 best solution, best possible 3910.7975 (4933.83 seconds)
Cbc0010I After 223937 nodes, 39548 on tree, 3943 best solution, best possible 3910.7975 (4934.56 seconds)
Cbc0010I After 223994 nodes, 39550 on tree, 3943 best solution, best possible 3910.7975 (4935.28 seconds)
Cbc0010I After 224047 nodes, 39548 on tree, 3943 best solution, best possible 3910.7975 (4936.00 seconds)
Cbc0010I After 224103 nodes, 39548 on tree, 3943 best solution, best possible 3910.7975 (4936.72 seconds)
Cbc0010I After 224155 nodes, 39555 on tree, 3943 best solution, best possible 3910.7975 (4937.44 seconds)
Cbc0010I After 224211 nodes, 39555 on tree, 3943 best solution, best possible 3910.7975 (4938.16 seconds)
Cbc0010I After 224277 nodes, 39550 on tree, 3943 best solution, best possible 3910.7975 (4938.88 seconds)
Cbc0010I After 224334 nodes, 39554 on tree, 3943 best solution, best possible 3910.7975 (4939.60 seconds)
Cbc0010I After 224385 nodes, 39551 on tree, 3943 best solution, best possible 3910.7975 (4940.32 seconds)
Cbc0010I After 224425 nodes, 39552 on tree, 3943 best solution, best possible 3910.7975 (4941.05 seconds)
Cbc0010I After 224479 nodes, 39550 on tree, 3943 best solution, best possible 3910.7975 (4941.76 seconds)
Cbc0010I After 224531 nodes, 39550 on tree, 3943 best solution, best possible 3910.7975 (4942.48 seconds)
Cbc0010I After 224599 nodes, 39548 on tree, 3943 best solution, best possible 3910.7975 (4943.19 seconds)
Cbc0010I After 224648 nodes, 39550 on tree, 3943 best solution, best possible 3910.7975 (4943.91 seconds)
Cbc0010I After 224709 nodes, 39553 on tree, 3943 best solution, best possible 3910.7975 (4944.62 seconds)
Cbc0010I After 224769 nodes, 39549 on tree, 3943 best solution, best possible 3910.7975 (4945.33 seconds)
Cbc0010I After 224835 nodes, 39553 on tree, 3943 best solution, best possible 3910.7975 (4946.05 seconds)
Cbc0010I After 224891 nodes, 39549 on tree, 3943 best solution, best possible 3910.7975 (4946.76 seconds)
Cbc0010I After 224934 nodes, 39548 on tree, 3943 best solution, best possible 3910.7975 (4947.48 seconds)
Cbc0010I After 224988 nodes, 39547 on tree, 3943 best solution, best possible 3910.7975 (4948.19 seconds)
Cbc0010I After 225048 nodes, 39549 on tree, 3943 best solution, best possible 3910.7975 (4948.93 seconds)
Cbc0010I After 225105 nodes, 39558 on tree, 3943 best solution, best possible 3910.7975 (4949.65 seconds)
Cbc0010I After 225166 nodes, 39551 on tree, 3943 best solution, best possible 3910.7975 (4950.36 seconds)
Cbc0010I After 225223 nodes, 39552 on tree, 3943 best solution, best possible 3910.7975 (4951.07 seconds)
Cbc0010I After 225284 nodes, 39555 on tree, 3943 best solution, best possible 3910.7975 (4951.82 seconds)
Cbc0010I After 225356 nodes, 39548 on tree, 3943 best solution, best possible 3910.7975 (4952.53 seconds)
Cbc0010I After 225409 nodes, 39557 on tree, 3943 best solution, best possible 3910.7975 (4953.27 seconds)
Cbc0010I After 225462 nodes, 39551 on tree, 3943 best solution, best possible 3910.7975 (4954.00 seconds)
Cbc0010I After 225521 nodes, 39533 on tree, 3943 best solution, best possible 3910.7975 (4954.71 seconds)
Cbc0010I After 225576 nodes, 39524 on tree, 3943 best solution, best possible 3910.7975 (4955.42 seconds)
Cbc0010I After 225637 nodes, 39518 on tree, 3943 best solution, best possible 3910.7975 (4956.14 seconds)
