Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/core2536-691.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          core2536-691
At line 2 ROWS
At line 2543 COLUMNS
At line 195578 RHS
At line 198118 BOUNDS
At line 213403 ENDATA
Problem core2536-691 has 2539 rows, 15293 columns and 177739 elements
Coin0008I core2536-691 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 688.476 - 20.6656 seconds
Cgl0004I processed model has 2462 rows, 15275 columns (15275 integer (15272 of which binary)) and 158809 elements
Coin3009W Conflict graph built in 0.025 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 817 integers unsatisfied sum - 206.818
Cbc0038I Pass   1: suminf.   30.18750 (100) obj. 708.771 iterations 9230
Cbc0038I Pass   2: suminf.    8.00000 (16) obj. 711 iterations 3602
Cbc0038I Pass   3: suminf.    8.00000 (16) obj. 711 iterations 60
Cbc0038I Solution found of 727
Cbc0038I Cleaned solution of 727
Cbc0038I Rounding solution of 711 is better than previous of 727
Cbc0038I Before mini branch and bound, 14361 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1297 rows 912 columns
Cbc0038I Mini branch and bound improved solution from 711 to 701 (67.50 seconds)
Cbc0038I Round again with cutoff of 698.848
Cbc0038I Pass   4: suminf.    0.45692 (3) obj. 698.848 iterations 2022
Cbc0038I Pass   5: suminf.    0.30461 (2) obj. 698.848 iterations 1997
Cbc0038I Solution found of 698
Cbc0038I Cleaned solution of 698
Cbc0038I Before mini branch and bound, 14407 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1282 rows 867 columns
Cbc0038I Mini branch and bound did not improve solution (94.92 seconds)
Cbc0038I Round again with cutoff of 695.295
Cbc0038I Pass   6: suminf.    7.95656 (23) obj. 695.295 iterations 1277
Cbc0038I Pass   7: suminf.    1.18115 (4) obj. 695.295 iterations 2385
Cbc0038I Solution found of 695
Cbc0038I Cleaned solution of 695
Cbc0038I Before mini branch and bound, 14405 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1281 rows 868 columns
Cbc0038I Mini branch and bound did not improve solution (124.63 seconds)
Cbc0038I Round again with cutoff of 692.343
Cbc0038I Pass   8: suminf.   38.65672 (186) obj. 692.343 iterations 2676
Cbc0038I Pass   9: suminf.    2.05728 (6) obj. 692.343 iterations 12445
Cbc0038I Solution found of 692
Cbc0038I Cleaned solution of 692
Cbc0038I Before mini branch and bound, 14328 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1295 rows 945 columns
Cbc0038I Mini branch and bound did not improve solution (190.37 seconds)
Cbc0038I Round again with cutoff of 690.243
Cbc0038I Reduced cost fixing fixed 252 variables on major pass 5
Cbc0038I Pass  10: suminf.   66.00661 (362) obj. 690.243 iterations 1679
Cbc0038I Pass  11: suminf.   41.42836 (345) obj. 690.243 iterations 3857
Cbc0038I Pass  12: suminf.   37.91187 (290) obj. 690.243 iterations 1180
Cbc0038I Pass  13: suminf.   37.02459 (304) obj. 690.243 iterations 992
Cbc0038I Pass  14: suminf.   36.56001 (375) obj. 690.243 iterations 585
Cbc0038I Pass  15: suminf.   34.44970 (363) obj. 690.243 iterations 1332
Cbc0038I Pass  16: suminf.   33.05384 (339) obj. 690.243 iterations 1005
Cbc0038I Pass  17: suminf.   30.95828 (356) obj. 690.243 iterations 837
Cbc0038I Pass  18: suminf.   30.10165 (340) obj. 690.243 iterations 259
Cbc0038I Pass  19: suminf.   18.18944 (288) obj. 690.243 iterations 3094
Cbc0038I Pass  20: suminf.   15.91761 (317) obj. 690.243 iterations 2113
Cbc0038I Pass  21: suminf.   15.85492 (338) obj. 690.243 iterations 380
Cbc0038I Pass  22: suminf.   19.91657 (109) obj. 690.243 iterations 3715
Cbc0038I Pass  23: suminf.   15.83183 (324) obj. 690.243 iterations 3402
Cbc0038I Pass  24: suminf.   19.16100 (187) obj. 690.243 iterations 3293
Cbc0038I No solution found this major pass
Cbc0038I After 259.30 seconds - Feasibility pump exiting with objective of 692 - took 236.10 seconds
Cbc0012I Integer solution of 692 found by feasibility pump after 0 iterations and 0 nodes (259.32 seconds)
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1281 rows 866 columns
Cbc0013I At root node, 0 cuts changed objective from 688.47603 to 688.47603 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.060 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.737 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.061 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.077 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 692 best solution, best possible 688.47603 (290.24 seconds)
Cbc0010I After 878 nodes, 47 on tree, 690 best solution, best possible 688.47603 (820.13 seconds)
Cbc0010I After 879 nodes, 48 on tree, 690 best solution, best possible 688.47603 (821.08 seconds)
Cbc0010I After 881 nodes, 48 on tree, 690 best solution, best possible 688.47603 (822.24 seconds)
Cbc0010I After 883 nodes, 48 on tree, 690 best solution, best possible 688.47603 (823.41 seconds)
Cbc0010I After 885 nodes, 49 on tree, 690 best solution, best possible 688.47603 (824.24 seconds)
Cbc0010I After 889 nodes, 46 on tree, 690 best solution, best possible 688.47603 (826.14 seconds)
Cbc0010I After 892 nodes, 46 on tree, 690 best solution, best possible 688.47603 (827.50 seconds)
Cbc0010I After 894 nodes, 48 on tree, 690 best solution, best possible 688.47603 (828.30 seconds)
Cbc0010I After 895 nodes, 49 on tree, 690 best solution, best possible 688.47603 (829.47 seconds)
Cbc0010I After 898 nodes, 48 on tree, 690 best solution, best possible 688.47603 (831.18 seconds)
Cbc0010I After 901 nodes, 46 on tree, 690 best solution, best possible 688.47603 (832.26 seconds)
Cbc0010I After 903 nodes, 45 on tree, 690 best solution, best possible 688.47603 (833.54 seconds)
Cbc0010I After 905 nodes, 45 on tree, 690 best solution, best possible 688.47603 (835.12 seconds)
Cbc0010I After 908 nodes, 44 on tree, 690 best solution, best possible 688.47603 (835.92 seconds)
Cbc0010I After 912 nodes, 43 on tree, 690 best solution, best possible 688.47603 (836.73 seconds)
Cbc0010I After 913 nodes, 44 on tree, 690 best solution, best possible 688.47603 (837.59 seconds)
Cbc0010I After 914 nodes, 44 on tree, 690 best solution, best possible 688.47603 (839.08 seconds)
Cbc0010I After 918 nodes, 42 on tree, 690 best solution, best possible 688.47603 (840.03 seconds)
Cbc0010I After 920 nodes, 43 on tree, 690 best solution, best possible 688.47603 (840.76 seconds)
Cbc0010I After 921 nodes, 42 on tree, 690 best solution, best possible 688.47603 (841.89 seconds)
Cbc0010I After 923 nodes, 44 on tree, 690 best solution, best possible 688.47603 (842.79 seconds)
Cbc0010I After 924 nodes, 44 on tree, 690 best solution, best possible 688.47603 (844.78 seconds)
Cbc0010I After 925 nodes, 45 on tree, 690 best solution, best possible 688.47603 (845.77 seconds)
Cbc0010I After 926 nodes, 46 on tree, 690 best solution, best possible 688.47603 (847.21 seconds)
Cbc0010I After 927 nodes, 46 on tree, 690 best solution, best possible 688.47603 (848.35 seconds)
Cbc0010I After 928 nodes, 46 on tree, 690 best solution, best possible 688.47603 (850.57 seconds)
Cbc0010I After 930 nodes, 48 on tree, 690 best solution, best possible 688.47603 (852.18 seconds)
Cbc0010I After 931 nodes, 47 on tree, 690 best solution, best possible 688.47603 (854.61 seconds)
Cbc0010I After 932 nodes, 46 on tree, 690 best solution, best possible 688.47603 (855.54 seconds)
Cbc0010I After 933 nodes, 47 on tree, 690 best solution, best possible 688.47603 (856.99 seconds)
Cbc0010I After 934 nodes, 48 on tree, 690 best solution, best possible 688.47603 (857.92 seconds)
Cbc0010I After 936 nodes, 47 on tree, 690 best solution, best possible 688.47603 (859.04 seconds)
Cbc0010I After 937 nodes, 48 on tree, 690 best solution, best possible 688.47603 (860.50 seconds)
Cbc0010I After 939 nodes, 48 on tree, 690 best solution, best possible 688.47603 (861.30 seconds)
Cbc0010I After 941 nodes, 48 on tree, 690 best solution, best possible 688.47603 (863.03 seconds)
Cbc0010I After 942 nodes, 49 on tree, 690 best solution, best possible 688.47603 (864.88 seconds)
Cbc0010I After 943 nodes, 48 on tree, 690 best solution, best possible 688.47603 (866.33 seconds)
Cbc0010I After 945 nodes, 48 on tree, 690 best solution, best possible 688.47603 (867.12 seconds)
Cbc0010I After 947 nodes, 50 on tree, 690 best solution, best possible 688.47603 (868.33 seconds)
Cbc0010I After 950 nodes, 49 on tree, 690 best solution, best possible 688.47603 (869.31 seconds)
Cbc0010I After 954 nodes, 46 on tree, 690 best solution, best possible 688.47603 (870.74 seconds)
Cbc0010I After 955 nodes, 46 on tree, 690 best solution, best possible 688.47603 (873.51 seconds)
Cbc0010I After 957 nodes, 48 on tree, 690 best solution, best possible 688.47603 (874.60 seconds)
Cbc0010I After 959 nodes, 46 on tree, 690 best solution, best possible 688.47603 (875.48 seconds)
Cbc0010I After 961 nodes, 46 on tree, 690 best solution, best possible 688.47603 (876.46 seconds)
Cbc0010I After 962 nodes, 46 on tree, 690 best solution, best possible 688.47603 (878.53 seconds)
Cbc0010I After 963 nodes, 46 on tree, 690 best solution, best possible 688.47603 (880.67 seconds)
Cbc0010I After 966 nodes, 45 on tree, 690 best solution, best possible 688.47603 (881.79 seconds)
Cbc0010I After 968 nodes, 45 on tree, 690 best solution, best possible 688.47603 (882.85 seconds)
Cbc0010I After 969 nodes, 46 on tree, 690 best solution, best possible 688.47603 (883.67 seconds)
Cbc0010I After 971 nodes, 46 on tree, 690 best solution, best possible 688.47603 (884.46 seconds)
Cbc0010I After 973 nodes, 44 on tree, 690 best solution, best possible 688.47603 (885.49 seconds)
Cbc0010I After 975 nodes, 44 on tree, 690 best solution, best possible 688.47603 (887.12 seconds)
Cbc0010I After 976 nodes, 45 on tree, 690 best solution, best possible 688.47603 (888.83 seconds)
Cbc0010I After 978 nodes, 47 on tree, 690 best solution, best possible 688.47603 (889.90 seconds)
Cbc0010I After 980 nodes, 49 on tree, 690 best solution, best possible 688.47603 (890.63 seconds)
Cbc0010I After 983 nodes, 50 on tree, 690 best solution, best possible 688.47603 (891.52 seconds)
Cbc0010I After 985 nodes, 49 on tree, 690 best solution, best possible 688.47603 (892.65 seconds)
Cbc0010I After 987 nodes, 51 on tree, 690 best solution, best possible 688.47603 (893.36 seconds)
Cbc0010I After 991 nodes, 51 on tree, 690 best solution, best possible 688.47603 (894.48 seconds)
Cbc0010I After 995 nodes, 49 on tree, 690 best solution, best possible 688.47603 (895.48 seconds)
Cbc0010I After 997 nodes, 48 on tree, 690 best solution, best possible 688.47603 (896.34 seconds)
Cbc0010I After 1000 nodes, 49 on tree, 690 best solution, best possible 688.47603 (897.15 seconds)
Cbc0010I After 1002 nodes, 49 on tree, 690 best solution, best possible 688.47603 (898.56 seconds)
Cbc0010I After 1003 nodes, 50 on tree, 690 best solution, best possible 688.47603 (899.70 seconds)
Cbc0010I After 1004 nodes, 51 on tree, 690 best solution, best possible 688.47603 (902.07 seconds)
Cbc0010I After 1005 nodes, 52 on tree, 690 best solution, best possible 688.47603 (902.94 seconds)
Cbc0010I After 1007 nodes, 54 on tree, 690 best solution, best possible 688.47603 (903.94 seconds)
Cbc0010I After 1010 nodes, 56 on tree, 690 best solution, best possible 688.47603 (905.29 seconds)
Cbc0010I After 1012 nodes, 54 on tree, 690 best solution, best possible 688.47603 (906.33 seconds)
Cbc0010I After 1014 nodes, 53 on tree, 690 best solution, best possible 688.47603 (907.19 seconds)
Cbc0010I After 1016 nodes, 55 on tree, 690 best solution, best possible 688.47603 (907.93 seconds)
Cbc0010I After 1019 nodes, 53 on tree, 690 best solution, best possible 688.47603 (908.80 seconds)
Cbc0010I After 1021 nodes, 51 on tree, 690 best solution, best possible 688.47603 (909.82 seconds)
Cbc0010I After 1023 nodes, 50 on tree, 690 best solution, best possible 688.47603 (910.55 seconds)
Cbc0010I After 1024 nodes, 51 on tree, 690 best solution, best possible 688.47603 (911.66 seconds)
Cbc0010I After 1025 nodes, 52 on tree, 690 best solution, best possible 688.47603 (913.57 seconds)
Cbc0010I After 1026 nodes, 53 on tree, 690 best solution, best possible 688.47603 (914.85 seconds)
Cbc0010I After 1030 nodes, 55 on tree, 690 best solution, best possible 688.47603 (916.10 seconds)
Cbc0010I After 1034 nodes, 52 on tree, 690 best solution, best possible 688.47603 (917.02 seconds)
Cbc0010I After 1036 nodes, 50 on tree, 690 best solution, best possible 688.47603 (918.33 seconds)
Cbc0010I After 1037 nodes, 50 on tree, 690 best solution, best possible 688.47603 (919.20 seconds)
Cbc0010I After 1038 nodes, 51 on tree, 690 best solution, best possible 688.47603 (922.14 seconds)
Cbc0010I After 1041 nodes, 49 on tree, 690 best solution, best possible 688.47603 (923.00 seconds)
Cbc0010I After 1042 nodes, 49 on tree, 690 best solution, best possible 688.47603 (924.88 seconds)
Cbc0010I After 1043 nodes, 50 on tree, 690 best solution, best possible 688.47603 (926.59 seconds)
Cbc0010I After 1044 nodes, 51 on tree, 690 best solution, best possible 688.47603 (927.40 seconds)
Cbc0010I After 1045 nodes, 52 on tree, 690 best solution, best possible 688.47603 (928.42 seconds)
Cbc0010I After 1047 nodes, 54 on tree, 690 best solution, best possible 688.47603 (929.71 seconds)
Cbc0010I After 1050 nodes, 57 on tree, 690 best solution, best possible 688.47603 (930.52 seconds)
Cbc0010I After 1054 nodes, 54 on tree, 690 best solution, best possible 688.47603 (931.25 seconds)
Cbc0010I After 1056 nodes, 53 on tree, 690 best solution, best possible 688.47603 (932.18 seconds)
Cbc0010I After 1058 nodes, 55 on tree, 690 best solution, best possible 688.47603 (932.95 seconds)
Cbc0010I After 1061 nodes, 58 on tree, 690 best solution, best possible 688.47603 (934.07 seconds)
Cbc0010I After 1064 nodes, 56 on tree, 690 best solution, best possible 688.47603 (935.14 seconds)
Cbc0010I After 1067 nodes, 53 on tree, 690 best solution, best possible 688.47603 (935.98 seconds)
Cbc0010I After 1070 nodes, 51 on tree, 690 best solution, best possible 688.47603 (937.65 seconds)
Cbc0010I After 1072 nodes, 53 on tree, 690 best solution, best possible 688.47603 (939.50 seconds)
Cbc0010I After 1073 nodes, 54 on tree, 690 best solution, best possible 688.47603 (941.03 seconds)
Cbc0010I After 1074 nodes, 55 on tree, 690 best solution, best possible 688.47603 (942.00 seconds)
Cbc0010I After 1075 nodes, 55 on tree, 690 best solution, best possible 688.47603 (943.75 seconds)
Cbc0010I After 1076 nodes, 54 on tree, 690 best solution, best possible 688.47603 (945.60 seconds)
Cbc0010I After 1077 nodes, 53 on tree, 690 best solution, best possible 688.47603 (947.86 seconds)
Cbc0010I After 1078 nodes, 52 on tree, 690 best solution, best possible 688.47603 (951.31 seconds)
Cbc0010I After 1079 nodes, 51 on tree, 690 best solution, best possible 688.47603 (952.09 seconds)
Cbc0010I After 1081 nodes, 50 on tree, 690 best solution, best possible 688.47603 (953.62 seconds)
Cbc0010I After 1082 nodes, 51 on tree, 690 best solution, best possible 688.47603 (954.76 seconds)
Cbc0010I After 1084 nodes, 53 on tree, 690 best solution, best possible 688.47603 (955.49 seconds)
Cbc0010I After 1087 nodes, 54 on tree, 690 best solution, best possible 688.47603 (956.73 seconds)
Cbc0010I After 1090 nodes, 56 on tree, 690 best solution, best possible 688.47603 (957.48 seconds)
Cbc0010I After 1094 nodes, 52 on tree, 690 best solution, best possible 688.47603 (958.33 seconds)
Cbc0010I After 1097 nodes, 50 on tree, 690 best solution, best possible 688.47603 (960.09 seconds)
Cbc0010I After 1101 nodes, 51 on tree, 690 best solution, best possible 688.47603 (961.00 seconds)
Cbc0010I After 1104 nodes, 48 on tree, 690 best solution, best possible 688.47603 (962.49 seconds)
Cbc0010I After 1105 nodes, 48 on tree, 690 best solution, best possible 688.47603 (963.72 seconds)
Cbc0010I After 1107 nodes, 50 on tree, 690 best solution, best possible 688.47603 (965.20 seconds)
Cbc0010I After 1109 nodes, 52 on tree, 690 best solution, best possible 688.47603 (966.01 seconds)
Cbc0010I After 1112 nodes, 55 on tree, 690 best solution, best possible 688.47603 (967.63 seconds)
Cbc0010I After 1113 nodes, 56 on tree, 690 best solution, best possible 688.47603 (969.22 seconds)
Cbc0010I After 1115 nodes, 58 on tree, 690 best solution, best possible 688.47603 (970.11 seconds)
Cbc0010I After 1116 nodes, 59 on tree, 690 best solution, best possible 688.47603 (970.88 seconds)
Cbc0010I After 1118 nodes, 61 on tree, 690 best solution, best possible 688.47603 (971.69 seconds)
Cbc0010I After 1119 nodes, 62 on tree, 690 best solution, best possible 688.47603 (972.84 seconds)
Cbc0010I After 1122 nodes, 62 on tree, 690 best solution, best possible 688.47603 (973.90 seconds)
Cbc0010I After 1125 nodes, 60 on tree, 690 best solution, best possible 688.47603 (975.39 seconds)
Cbc0010I After 1126 nodes, 60 on tree, 690 best solution, best possible 688.47603 (976.21 seconds)
Cbc0010I After 1127 nodes, 60 on tree, 690 best solution, best possible 688.47603 (976.98 seconds)
Cbc0010I After 1130 nodes, 60 on tree, 690 best solution, best possible 688.47603 (977.82 seconds)
Cbc0010I After 1132 nodes, 59 on tree, 690 best solution, best possible 688.47603 (979.27 seconds)
Cbc0010I After 1133 nodes, 59 on tree, 690 best solution, best possible 688.47603 (980.07 seconds)
Cbc0010I After 1135 nodes, 59 on tree, 690 best solution, best possible 688.47603 (980.96 seconds)
Cbc0010I After 1138 nodes, 56 on tree, 690 best solution, best possible 688.47603 (981.78 seconds)
Cbc0010I After 1139 nodes, 56 on tree, 690 best solution, best possible 688.47603 (983.04 seconds)
Cbc0010I After 1141 nodes, 55 on tree, 690 best solution, best possible 688.47603 (983.93 seconds)
Cbc0010I After 1142 nodes, 54 on tree, 690 best solution, best possible 688.47603 (985.08 seconds)
Cbc0010I After 1143 nodes, 54 on tree, 690 best solution, best possible 688.47603 (985.86 seconds)
Cbc0010I After 1145 nodes, 56 on tree, 690 best solution, best possible 688.47603 (987.92 seconds)
Cbc0010I After 1147 nodes, 58 on tree, 690 best solution, best possible 688.47603 (988.93 seconds)
Cbc0010I After 1151 nodes, 62 on tree, 690 best solution, best possible 688.47603 (989.71 seconds)
Cbc0010I After 1153 nodes, 64 on tree, 690 best solution, best possible 688.47603 (990.42 seconds)
Cbc0010I After 1157 nodes, 68 on tree, 690 best solution, best possible 688.47603 (991.20 seconds)
Cbc0010I After 1159 nodes, 70 on tree, 690 best solution, best possible 688.47603 (992.00 seconds)
Cbc0010I After 1164 nodes, 67 on tree, 690 best solution, best possible 688.47603 (993.25 seconds)
Cbc0010I After 1167 nodes, 65 on tree, 690 best solution, best possible 688.47603 (994.05 seconds)
Cbc0010I After 1169 nodes, 63 on tree, 690 best solution, best possible 688.47603 (994.86 seconds)
Cbc0010I After 1171 nodes, 64 on tree, 690 best solution, best possible 688.47603 (995.79 seconds)
Cbc0010I After 1175 nodes, 62 on tree, 690 best solution, best possible 688.47603 (997.08 seconds)
Cbc0010I After 1178 nodes, 65 on tree, 690 best solution, best possible 688.47603 (997.99 seconds)
Cbc0010I After 1183 nodes, 70 on tree, 690 best solution, best possible 688.47603 (998.73 seconds)
Cbc0010I After 1189 nodes, 67 on tree, 690 best solution, best possible 688.47603 (999.52 seconds)
Cbc0010I After 1194 nodes, 62 on tree, 690 best solution, best possible 688.47603 (1000.38 seconds)
Cbc0010I After 1196 nodes, 60 on tree, 690 best solution, best possible 688.47603 (1001.21 seconds)
Cbc0010I After 1199 nodes, 57 on tree, 690 best solution, best possible 688.47603 (1002.68 seconds)
Cbc0010I After 1201 nodes, 56 on tree, 690 best solution, best possible 688.47603 (1004.57 seconds)
Cbc0010I After 1204 nodes, 54 on tree, 690 best solution, best possible 688.47603 (1006.10 seconds)
Cbc0010I After 1206 nodes, 53 on tree, 690 best solution, best possible 688.47603 (1009.27 seconds)
Cbc0010I After 1208 nodes, 55 on tree, 690 best solution, best possible 688.47603 (1010.82 seconds)
Cbc0010I After 1210 nodes, 57 on tree, 690 best solution, best possible 688.47603 (1012.05 seconds)
Cbc0010I After 1213 nodes, 56 on tree, 690 best solution, best possible 688.47603 (1013.16 seconds)
Cbc0010I After 1218 nodes, 58 on tree, 690 best solution, best possible 688.47603 (1013.89 seconds)
Cbc0010I After 1222 nodes, 54 on tree, 690 best solution, best possible 688.47603 (1014.64 seconds)
Cbc0010I After 1224 nodes, 52 on tree, 690 best solution, best possible 688.47603 (1017.06 seconds)
Cbc0010I After 1225 nodes, 52 on tree, 690 best solution, best possible 688.47603 (1019.49 seconds)
Cbc0010I After 1228 nodes, 55 on tree, 690 best solution, best possible 688.47603 (1020.30 seconds)
Cbc0010I After 1232 nodes, 59 on tree, 690 best solution, best possible 688.47603 (1021.25 seconds)
Cbc0010I After 1234 nodes, 61 on tree, 690 best solution, best possible 688.47603 (1023.12 seconds)
Cbc0010I After 1236 nodes, 63 on tree, 690 best solution, best possible 688.47603 (1023.93 seconds)
Cbc0010I After 1240 nodes, 66 on tree, 690 best solution, best possible 688.47603 (1025.72 seconds)
Cbc0010I After 1244 nodes, 62 on tree, 690 best solution, best possible 688.47603 (1026.59 seconds)
Cbc0010I After 1246 nodes, 61 on tree, 690 best solution, best possible 688.47603 (1027.60 seconds)
Cbc0010I After 1249 nodes, 60 on tree, 690 best solution, best possible 688.47603 (1028.71 seconds)
Cbc0010I After 1253 nodes, 64 on tree, 690 best solution, best possible 688.47603 (1029.46 seconds)
Cbc0010I After 1256 nodes, 67 on tree, 690 best solution, best possible 688.47603 (1030.50 seconds)
Cbc0010I After 1259 nodes, 67 on tree, 690 best solution, best possible 688.47603 (1031.21 seconds)
Cbc0010I After 1263 nodes, 63 on tree, 690 best solution, best possible 688.47603 (1032.21 seconds)
Cbc0010I After 1266 nodes, 60 on tree, 690 best solution, best possible 688.47603 (1033.35 seconds)
Cbc0010I After 1267 nodes, 59 on tree, 690 best solution, best possible 688.47603 (1034.06 seconds)
Cbc0010I After 1268 nodes, 59 on tree, 690 best solution, best possible 688.47603 (1035.22 seconds)
Cbc0010I After 1269 nodes, 60 on tree, 690 best solution, best possible 688.47603 (1036.16 seconds)
Cbc0010I After 1271 nodes, 59 on tree, 690 best solution, best possible 688.47603 (1036.87 seconds)
Cbc0010I After 1274 nodes, 58 on tree, 690 best solution, best possible 688.47603 (1037.65 seconds)
Cbc0010I After 1275 nodes, 58 on tree, 690 best solution, best possible 688.47603 (1038.90 seconds)
Cbc0010I After 1276 nodes, 59 on tree, 690 best solution, best possible 688.47603 (1039.64 seconds)
Cbc0010I After 1278 nodes, 61 on tree, 690 best solution, best possible 688.47603 (1040.69 seconds)
Cbc0010I After 1281 nodes, 64 on tree, 690 best solution, best possible 688.47603 (1041.55 seconds)
Cbc0010I After 1285 nodes, 61 on tree, 690 best solution, best possible 688.47603 (1042.38 seconds)
Cbc0010I After 1287 nodes, 59 on tree, 690 best solution, best possible 688.47603 (1043.55 seconds)
Cbc0010I After 1289 nodes, 58 on tree, 690 best solution, best possible 688.47603 (1044.40 seconds)
Cbc0010I After 1292 nodes, 58 on tree, 690 best solution, best possible 688.47603 (1045.23 seconds)
Cbc0010I After 1294 nodes, 56 on tree, 690 best solution, best possible 688.47603 (1046.44 seconds)
Cbc0010I After 1296 nodes, 54 on tree, 690 best solution, best possible 688.47603 (1048.06 seconds)
Cbc0010I After 1297 nodes, 53 on tree, 690 best solution, best possible 688.47603 (1048.84 seconds)
Cbc0010I After 1298 nodes, 52 on tree, 690 best solution, best possible 688.47603 (1049.73 seconds)
Cbc0010I After 1299 nodes, 52 on tree, 690 best solution, best possible 688.47603 (1051.45 seconds)
Cbc0010I After 1302 nodes, 51 on tree, 690 best solution, best possible 688.47603 (1053.17 seconds)
Cbc0010I After 1304 nodes, 53 on tree, 690 best solution, best possible 688.47603 (1055.28 seconds)
Cbc0010I After 1307 nodes, 56 on tree, 690 best solution, best possible 688.47603 (1057.19 seconds)
Cbc0010I After 1308 nodes, 57 on tree, 690 best solution, best possible 688.47603 (1058.09 seconds)
Cbc0010I After 1311 nodes, 56 on tree, 690 best solution, best possible 688.47603 (1059.40 seconds)
Cbc0010I After 1313 nodes, 57 on tree, 690 best solution, best possible 688.47603 (1060.35 seconds)
Cbc0010I After 1316 nodes, 54 on tree, 690 best solution, best possible 688.47603 (1062.45 seconds)
Cbc0010I After 1318 nodes, 53 on tree, 690 best solution, best possible 688.47603 (1064.73 seconds)
Cbc0010I After 1321 nodes, 52 on tree, 690 best solution, best possible 688.47603 (1066.64 seconds)
Cbc0010I After 1322 nodes, 53 on tree, 690 best solution, best possible 688.47603 (1067.53 seconds)
Cbc0010I After 1323 nodes, 54 on tree, 690 best solution, best possible 688.47603 (1068.81 seconds)
Cbc0010I After 1324 nodes, 54 on tree, 690 best solution, best possible 688.47603 (1069.65 seconds)
Cbc0010I After 1327 nodes, 52 on tree, 690 best solution, best possible 688.47603 (1071.63 seconds)
Cbc0010I After 1329 nodes, 54 on tree, 690 best solution, best possible 688.47603 (1073.47 seconds)
Cbc0010I After 1330 nodes, 55 on tree, 690 best solution, best possible 688.47603 (1074.20 seconds)
Cbc0010I After 1332 nodes, 56 on tree, 690 best solution, best possible 688.47603 (1075.11 seconds)
Cbc0010I After 1334 nodes, 54 on tree, 690 best solution, best possible 688.47603 (1076.19 seconds)
Cbc0010I After 1336 nodes, 53 on tree, 690 best solution, best possible 688.47603 (1077.56 seconds)
Cbc0010I After 1339 nodes, 56 on tree, 690 best solution, best possible 688.47603 (1078.28 seconds)
Cbc0010I After 1345 nodes, 55 on tree, 690 best solution, best possible 688.47603 (1079.06 seconds)
Cbc0010I After 1349 nodes, 51 on tree, 690 best solution, best possible 688.47603 (1080.08 seconds)
Cbc0010I After 1350 nodes, 51 on tree, 690 best solution, best possible 688.47603 (1081.62 seconds)
Cbc0010I After 1352 nodes, 53 on tree, 690 best solution, best possible 688.47603 (1083.82 seconds)
Cbc0010I After 1353 nodes, 53 on tree, 690 best solution, best possible 688.47603 (1084.66 seconds)
Cbc0010I After 1355 nodes, 51 on tree, 690 best solution, best possible 688.47603 (1085.39 seconds)
Cbc0010I After 1356 nodes, 51 on tree, 690 best solution, best possible 688.47603 (1086.94 seconds)
Cbc0010I After 1359 nodes, 54 on tree, 690 best solution, best possible 688.47603 (1087.78 seconds)
Cbc0010I After 1361 nodes, 56 on tree, 690 best solution, best possible 688.47603 (1088.66 seconds)
Cbc0010I After 1363 nodes, 55 on tree, 690 best solution, best possible 688.47603 (1089.88 seconds)
Cbc0010I After 1366 nodes, 52 on tree, 690 best solution, best possible 688.47603 (1090.97 seconds)
Cbc0010I After 1368 nodes, 50 on tree, 690 best solution, best possible 688.47603 (1091.71 seconds)
Cbc0010I After 1369 nodes, 50 on tree, 690 best solution, best possible 688.47603 (1094.75 seconds)
Cbc0010I After 1370 nodes, 51 on tree, 690 best solution, best possible 688.47603 (1095.66 seconds)
