Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/loopha13.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          loopha13
At line 2 ROWS
At line 23762 COLUMNS
At line 65579 RHS
At line 72690 BOUNDS
At line 90842 ENDATA
Problem loopha13 has 23758 rows, 19356 columns and 41809 elements
Coin0008I loopha13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.279 - 1.6461 seconds
Cgl0002I 14055 variables fixed
Cgl0004I processed model has 8763 rows, 4889 columns (4045 integer (4045 of which binary)) and 25843 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.008%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1598 integers unsatisfied sum - 173.951
Cbc0038I Pass   1: (5.84 seconds) suminf.   74.76495 (1426) obj. 6.91267 iterations 1212
Cbc0038I Pass   2: (6.03 seconds) suminf.   71.04090 (1322) obj. 7.71413 iterations 138
Cbc0038I Pass   3: (6.34 seconds) suminf.   66.00515 (1326) obj. 7.71498 iterations 225
Cbc0038I Pass   4: (6.54 seconds) suminf.   63.37087 (1316) obj. 7.71441 iterations 123
Cbc0038I Pass   5: (6.72 seconds) suminf.   59.98209 (1327) obj. 6.91244 iterations 126
Cbc0038I Pass   6: (6.90 seconds) suminf.   57.78183 (1312) obj. 6.91221 iterations 101
Cbc0038I Pass   7: (7.09 seconds) suminf.   55.44367 (1270) obj. 6.91213 iterations 108
Cbc0038I Pass   8: (7.17 seconds) suminf.   53.96237 (1226) obj. 6.91215 iterations 40
Cbc0038I Pass   9: (7.30 seconds) suminf.   52.06065 (1210) obj. 6.9122 iterations 69
Cbc0038I Pass  10: (7.52 seconds) suminf.   50.37205 (1264) obj. 6.91226 iterations 113
Cbc0038I Pass  11: (7.69 seconds) suminf.   48.89442 (1189) obj. 6.91217 iterations 73
Cbc0038I Pass  12: (8.02 seconds) suminf.   46.69706 (1164) obj. 6.91217 iterations 186
Cbc0038I Pass  13: (8.37 seconds) suminf.   44.72136 (1140) obj. 6.91217 iterations 240
Cbc0038I Pass  14: (8.64 seconds) suminf.   43.73351 (1128) obj. 6.91217 iterations 163
Cbc0038I Pass  15: (9.16 seconds) suminf.   42.25174 (1132) obj. 6.91225 iterations 362
Cbc0038I Pass  16: (9.59 seconds) suminf.   40.00576 (1106) obj. 6.98192 iterations 276
Cbc0038I Pass  17: (9.83 seconds) suminf.   39.18429 (1095) obj. 6.97128 iterations 146
Cbc0038I Pass  18: (10.06 seconds) suminf.   37.29635 (1060) obj. 6.95879 iterations 138
Cbc0038I Pass  19: (10.31 seconds) suminf.   35.66530 (1047) obj. 6.97668 iterations 145
Cbc0038I Pass  20: (10.44 seconds) suminf.   34.84214 (1015) obj. 7.0033 iterations 78
Cbc0038I Pass  21: (10.69 seconds) suminf.   33.12402 (991) obj. 7.00315 iterations 186
Cbc0038I Pass  22: (10.86 seconds) suminf.   31.52255 (965) obj. 6.92335 iterations 124
Cbc0038I Pass  23: (11.03 seconds) suminf.   30.22825 (947) obj. 7.01203 iterations 118
Cbc0038I Pass  24: (11.29 seconds) suminf.   28.00687 (919) obj. 7.6071 iterations 185
Cbc0038I Pass  25: (11.54 seconds) suminf.   26.69211 (894) obj. 7.60758 iterations 176
Cbc0038I Pass  26: (11.93 seconds) suminf.   25.65899 (883) obj. 7.60733 iterations 280
Cbc0038I Pass  27: (12.13 seconds) suminf.   24.43815 (880) obj. 7.60771 iterations 130
Cbc0038I Pass  28: (12.32 seconds) suminf.   23.02472 (832) obj. 7.9694 iterations 115
Cbc0038I Pass  29: (12.65 seconds) suminf.   21.68277 (806) obj. 7.96955 iterations 270
Cbc0038I Pass  30: (12.84 seconds) suminf.   19.43772 (785) obj. 7.96972 iterations 184
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2013 integers at bound fixed and 49 continuous
Cbc0038I Full problem 8763 rows 4889 columns, reduced to 6046 rows 2141 columns - too large
Cbc0038I Mini branch and bound did not improve solution (13.26 seconds)
Cbc0038I After 20.41 seconds - Feasibility pump exiting - took 16.37 seconds
Cbc0031I 1030 added rows had average density of 78.476699
Cbc0013I At root node, 1030 cuts changed objective from 6.279 to 6.279 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (906 active)  in 43.710 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2034 row cuts average 102.3 elements, 0 column cuts (0 active)  in 3.485 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.136 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 66 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.387 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.287 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2563 row cuts average 58.8 elements, 0 column cuts (0 active)  in 5.554 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 6.279 (123.16 seconds)
Cbc0010I After 28053 nodes, 2992 on tree, 1e+50 best solution, best possible 6.27905 (6528.16 seconds)
Cbc0010I After 28060 nodes, 2992 on tree, 1e+50 best solution, best possible 6.27905 (6528.89 seconds)
Cbc0010I After 28065 nodes, 2990 on tree, 1e+50 best solution, best possible 6.27905 (6529.67 seconds)
Cbc0010I After 28069 nodes, 2987 on tree, 1e+50 best solution, best possible 6.27905 (6530.60 seconds)
Cbc0010I After 28076 nodes, 2992 on tree, 1e+50 best solution, best possible 6.27905 (6531.31 seconds)
Cbc0010I After 28083 nodes, 2999 on tree, 1e+50 best solution, best possible 6.27905 (6532.03 seconds)
Cbc0010I After 28092 nodes, 2998 on tree, 1e+50 best solution, best possible 6.27905 (6533.10 seconds)
Cbc0010I After 28098 nodes, 2998 on tree, 1e+50 best solution, best possible 6.27905 (6533.81 seconds)
Cbc0010I After 28101 nodes, 3001 on tree, 1e+50 best solution, best possible 6.27905 (6534.70 seconds)
Cbc0010I After 28108 nodes, 2995 on tree, 1e+50 best solution, best possible 6.27905 (6535.42 seconds)
Cbc0010I After 28118 nodes, 2993 on tree, 1e+50 best solution, best possible 6.27905 (6536.16 seconds)
Cbc0010I After 28127 nodes, 2988 on tree, 1e+50 best solution, best possible 6.27905 (6536.99 seconds)
Cbc0010I After 28130 nodes, 2986 on tree, 1e+50 best solution, best possible 6.27905 (6537.79 seconds)
Cbc0010I After 28132 nodes, 2988 on tree, 1e+50 best solution, best possible 6.27905 (6538.58 seconds)
Cbc0010I After 28142 nodes, 2997 on tree, 1e+50 best solution, best possible 6.27905 (6539.38 seconds)
Cbc0010I After 28151 nodes, 2993 on tree, 1e+50 best solution, best possible 6.27905 (6540.18 seconds)
Cbc0010I After 28159 nodes, 2993 on tree, 1e+50 best solution, best possible 6.27905 (6540.98 seconds)
Cbc0010I After 28168 nodes, 2995 on tree, 1e+50 best solution, best possible 6.27905 (6541.82 seconds)
Cbc0010I After 28176 nodes, 2991 on tree, 1e+50 best solution, best possible 6.27905 (6542.53 seconds)
Cbc0010I After 28183 nodes, 2994 on tree, 1e+50 best solution, best possible 6.27905 (6543.32 seconds)
Cbc0010I After 28190 nodes, 2994 on tree, 1e+50 best solution, best possible 6.27905 (6544.08 seconds)
Cbc0010I After 28197 nodes, 2992 on tree, 1e+50 best solution, best possible 6.27905 (6544.79 seconds)
Cbc0010I After 28202 nodes, 2987 on tree, 1e+50 best solution, best possible 6.27905 (6545.63 seconds)
Cbc0010I After 28205 nodes, 2987 on tree, 1e+50 best solution, best possible 6.27905 (6546.41 seconds)
Cbc0010I After 28212 nodes, 2993 on tree, 1e+50 best solution, best possible 6.27905 (6547.21 seconds)
Cbc0010I After 28222 nodes, 2989 on tree, 1e+50 best solution, best possible 6.27905 (6547.91 seconds)
Cbc0010I After 28228 nodes, 2991 on tree, 1e+50 best solution, best possible 6.27905 (6548.63 seconds)
Cbc0010I After 28236 nodes, 2986 on tree, 1e+50 best solution, best possible 6.27905 (6549.57 seconds)
Cbc0010I After 28243 nodes, 2990 on tree, 1e+50 best solution, best possible 6.27905 (6550.33 seconds)
Cbc0010I After 28251 nodes, 2986 on tree, 1e+50 best solution, best possible 6.27905 (6551.13 seconds)
Cbc0010I After 28253 nodes, 2985 on tree, 1e+50 best solution, best possible 6.27905 (6551.91 seconds)
Cbc0010I After 28255 nodes, 2987 on tree, 1e+50 best solution, best possible 6.27905 (6552.66 seconds)
Cbc0010I After 28262 nodes, 2987 on tree, 1e+50 best solution, best possible 6.27905 (6553.45 seconds)
Cbc0010I After 28265 nodes, 2987 on tree, 1e+50 best solution, best possible 6.27905 (6554.25 seconds)
Cbc0010I After 28273 nodes, 2984 on tree, 1e+50 best solution, best possible 6.27905 (6555.01 seconds)
Cbc0010I After 28275 nodes, 2985 on tree, 1e+50 best solution, best possible 6.27905 (6555.99 seconds)
Cbc0010I After 28278 nodes, 2988 on tree, 1e+50 best solution, best possible 6.27905 (6556.80 seconds)
Cbc0010I After 28286 nodes, 2992 on tree, 1e+50 best solution, best possible 6.27905 (6557.64 seconds)
Cbc0010I After 28295 nodes, 2990 on tree, 1e+50 best solution, best possible 6.27905 (6558.42 seconds)
Cbc0010I After 28301 nodes, 2984 on tree, 1e+50 best solution, best possible 6.27905 (6559.29 seconds)
Cbc0010I After 28304 nodes, 2984 on tree, 1e+50 best solution, best possible 6.27905 (6560.10 seconds)
Cbc0010I After 28307 nodes, 2987 on tree, 1e+50 best solution, best possible 6.27905 (6560.86 seconds)
Cbc0010I After 28315 nodes, 2984 on tree, 1e+50 best solution, best possible 6.27905 (6561.78 seconds)
Cbc0010I After 28319 nodes, 2983 on tree, 1e+50 best solution, best possible 6.27905 (6562.66 seconds)
Cbc0010I After 28321 nodes, 2985 on tree, 1e+50 best solution, best possible 6.27905 (6563.39 seconds)
Cbc0010I After 28329 nodes, 2981 on tree, 1e+50 best solution, best possible 6.27905 (6564.40 seconds)
Cbc0010I After 28331 nodes, 2983 on tree, 1e+50 best solution, best possible 6.27905 (6565.17 seconds)
Cbc0010I After 28337 nodes, 2987 on tree, 1e+50 best solution, best possible 6.27905 (6565.88 seconds)
Cbc0010I After 28343 nodes, 2986 on tree, 1e+50 best solution, best possible 6.27905 (6566.60 seconds)
Cbc0010I After 28348 nodes, 2981 on tree, 1e+50 best solution, best possible 6.27905 (6567.32 seconds)
Cbc0010I After 28350 nodes, 2982 on tree, 1e+50 best solution, best possible 6.27905 (6568.10 seconds)
Cbc0010I After 28356 nodes, 2987 on tree, 1e+50 best solution, best possible 6.27905 (6568.80 seconds)
Cbc0010I After 28362 nodes, 2984 on tree, 1e+50 best solution, best possible 6.27905 (6569.51 seconds)
Cbc0010I After 28371 nodes, 2982 on tree, 1e+50 best solution, best possible 6.27905 (6570.32 seconds)
Cbc0010I After 28377 nodes, 2977 on tree, 1e+50 best solution, best possible 6.27905 (6571.37 seconds)
Cbc0010I After 28379 nodes, 2979 on tree, 1e+50 best solution, best possible 6.27905 (6572.13 seconds)
Cbc0010I After 28393 nodes, 2982 on tree, 1e+50 best solution, best possible 6.27905 (6572.85 seconds)
Cbc0010I After 28407 nodes, 2980 on tree, 1e+50 best solution, best possible 6.27905 (6573.58 seconds)
Cbc0010I After 28419 nodes, 2976 on tree, 1e+50 best solution, best possible 6.27905 (6574.32 seconds)
Cbc0010I After 28420 nodes, 2976 on tree, 1e+50 best solution, best possible 6.27905 (6575.06 seconds)
Cbc0010I After 28425 nodes, 2981 on tree, 1e+50 best solution, best possible 6.27905 (6575.79 seconds)
Cbc0010I After 28431 nodes, 2979 on tree, 1e+50 best solution, best possible 6.27905 (6576.52 seconds)
Cbc0010I After 28436 nodes, 2975 on tree, 1e+50 best solution, best possible 6.27905 (6577.47 seconds)
Cbc0010I After 28438 nodes, 2976 on tree, 1e+50 best solution, best possible 6.27905 (6578.44 seconds)
Cbc0010I After 28441 nodes, 2979 on tree, 1e+50 best solution, best possible 6.27905 (6579.33 seconds)
Cbc0010I After 28448 nodes, 2979 on tree, 1e+50 best solution, best possible 6.27905 (6580.18 seconds)
Cbc0010I After 28455 nodes, 2980 on tree, 1e+50 best solution, best possible 6.27905 (6581.02 seconds)
Cbc0010I After 28463 nodes, 2977 on tree, 1e+50 best solution, best possible 6.27905 (6581.90 seconds)
Cbc0010I After 28468 nodes, 2976 on tree, 1e+50 best solution, best possible 6.27905 (6582.82 seconds)
Cbc0010I After 28476 nodes, 2978 on tree, 1e+50 best solution, best possible 6.27905 (6583.64 seconds)
Cbc0010I After 28481 nodes, 2974 on tree, 1e+50 best solution, best possible 6.27905 (6584.50 seconds)
Cbc0010I After 28482 nodes, 2974 on tree, 1e+50 best solution, best possible 6.27905 (6585.49 seconds)
Cbc0010I After 28485 nodes, 2977 on tree, 1e+50 best solution, best possible 6.27905 (6586.37 seconds)
Cbc0010I After 28490 nodes, 2977 on tree, 1e+50 best solution, best possible 6.27905 (6587.20 seconds)
Cbc0010I After 28493 nodes, 2975 on tree, 1e+50 best solution, best possible 6.27905 (6588.02 seconds)
Cbc0010I After 28496 nodes, 2978 on tree, 1e+50 best solution, best possible 6.27905 (6588.75 seconds)
Cbc0010I After 28501 nodes, 2974 on tree, 1e+50 best solution, best possible 6.27905 (6589.61 seconds)
Cbc0010I After 28504 nodes, 2972 on tree, 1e+50 best solution, best possible 6.27905 (6590.50 seconds)
Cbc0010I After 28506 nodes, 2973 on tree, 1e+50 best solution, best possible 6.27905 (6591.23 seconds)
Cbc0010I After 28509 nodes, 2971 on tree, 1e+50 best solution, best possible 6.27905 (6592.52 seconds)
Cbc0010I After 28512 nodes, 2974 on tree, 1e+50 best solution, best possible 6.27905 (6593.47 seconds)
Cbc0010I After 28516 nodes, 2977 on tree, 1e+50 best solution, best possible 6.27905 (6594.25 seconds)
Cbc0010I After 28525 nodes, 2976 on tree, 1e+50 best solution, best possible 6.27905 (6594.98 seconds)
Cbc0010I After 28530 nodes, 2972 on tree, 1e+50 best solution, best possible 6.27905 (6595.86 seconds)
Cbc0010I After 28536 nodes, 2978 on tree, 1e+50 best solution, best possible 6.27905 (6596.58 seconds)
Cbc0010I After 28546 nodes, 2973 on tree, 1e+50 best solution, best possible 6.27905 (6597.43 seconds)
Cbc0010I After 28550 nodes, 2971 on tree, 1e+50 best solution, best possible 6.27905 (6598.13 seconds)
Cbc0010I After 28552 nodes, 2970 on tree, 1e+50 best solution, best possible 6.27905 (6598.99 seconds)
Cbc0010I After 28555 nodes, 2973 on tree, 1e+50 best solution, best possible 6.27905 (6599.76 seconds)
Cbc0010I After 28562 nodes, 2971 on tree, 1e+50 best solution, best possible 6.27905 (6600.71 seconds)
Cbc0010I After 28565 nodes, 2973 on tree, 1e+50 best solution, best possible 6.27905 (6601.45 seconds)
Cbc0010I After 28575 nodes, 2972 on tree, 1e+50 best solution, best possible 6.27905 (6602.27 seconds)
Cbc0010I After 28585 nodes, 2970 on tree, 1e+50 best solution, best possible 6.27905 (6603.17 seconds)
Cbc0010I After 28587 nodes, 2969 on tree, 1e+50 best solution, best possible 6.27905 (6604.05 seconds)
Cbc0010I After 28590 nodes, 2972 on tree, 1e+50 best solution, best possible 6.27905 (6604.79 seconds)
Cbc0010I After 28598 nodes, 2971 on tree, 1e+50 best solution, best possible 6.27905 (6605.51 seconds)
Cbc0010I After 28601 nodes, 2971 on tree, 1e+50 best solution, best possible 6.27905 (6606.29 seconds)
Cbc0010I After 28608 nodes, 2968 on tree, 1e+50 best solution, best possible 6.27905 (6607.55 seconds)
Cbc0010I After 28611 nodes, 2971 on tree, 1e+50 best solution, best possible 6.27905 (6608.27 seconds)
Cbc0010I After 28617 nodes, 2971 on tree, 1e+50 best solution, best possible 6.27905 (6609.05 seconds)
Cbc0010I After 28621 nodes, 2971 on tree, 1e+50 best solution, best possible 6.27905 (6609.83 seconds)
Cbc0010I After 28627 nodes, 2971 on tree, 1e+50 best solution, best possible 6.27905 (6610.55 seconds)
Cbc0010I After 28637 nodes, 2976 on tree, 1e+50 best solution, best possible 6.27905 (6611.36 seconds)
Cbc0010I After 28648 nodes, 2975 on tree, 1e+50 best solution, best possible 6.27905 (6612.07 seconds)
Cbc0010I After 28657 nodes, 2971 on tree, 1e+50 best solution, best possible 6.27905 (6612.90 seconds)
Cbc0010I After 28663 nodes, 2974 on tree, 1e+50 best solution, best possible 6.27905 (6613.68 seconds)
Cbc0010I After 28669 nodes, 2973 on tree, 1e+50 best solution, best possible 6.27905 (6614.40 seconds)
Cbc0010I After 28676 nodes, 2974 on tree, 1e+50 best solution, best possible 6.27905 (6615.19 seconds)
Cbc0010I After 28682 nodes, 2974 on tree, 1e+50 best solution, best possible 6.27905 (6615.95 seconds)
Cbc0010I After 28688 nodes, 2973 on tree, 1e+50 best solution, best possible 6.27905 (6616.83 seconds)
Cbc0010I After 28697 nodes, 2967 on tree, 1e+50 best solution, best possible 6.27905 (6617.82 seconds)
Cbc0010I After 28699 nodes, 2969 on tree, 1e+50 best solution, best possible 6.27905 (6618.76 seconds)
Cbc0010I After 28702 nodes, 2972 on tree, 1e+50 best solution, best possible 6.27905 (6619.61 seconds)
Cbc0010I After 28714 nodes, 2971 on tree, 1e+50 best solution, best possible 6.27905 (6620.62 seconds)
Cbc0010I After 28718 nodes, 2974 on tree, 1e+50 best solution, best possible 6.27905 (6621.43 seconds)
Cbc0010I After 28725 nodes, 2970 on tree, 1e+50 best solution, best possible 6.27905 (6622.31 seconds)
Cbc0010I After 28729 nodes, 2967 on tree, 1e+50 best solution, best possible 6.27905 (6623.16 seconds)
Cbc0010I After 28731 nodes, 2969 on tree, 1e+50 best solution, best possible 6.27905 (6623.92 seconds)
Cbc0010I After 28738 nodes, 2969 on tree, 1e+50 best solution, best possible 6.27905 (6624.99 seconds)
Cbc0010I After 28743 nodes, 2968 on tree, 1e+50 best solution, best possible 6.27905 (6625.84 seconds)
Cbc0010I After 28746 nodes, 2966 on tree, 1e+50 best solution, best possible 6.27905 (6627.09 seconds)
Cbc0010I After 28753 nodes, 2969 on tree, 1e+50 best solution, best possible 6.27905 (6627.82 seconds)
Cbc0010I After 28762 nodes, 2968 on tree, 1e+50 best solution, best possible 6.27905 (6628.55 seconds)
Cbc0010I After 28770 nodes, 2970 on tree, 1e+50 best solution, best possible 6.27905 (6629.31 seconds)
Cbc0010I After 28781 nodes, 2968 on tree, 1e+50 best solution, best possible 6.27905 (6630.11 seconds)
Cbc0010I After 28789 nodes, 2965 on tree, 1e+50 best solution, best possible 6.27905 (6631.40 seconds)
Cbc0010I After 28792 nodes, 2968 on tree, 1e+50 best solution, best possible 6.27905 (6632.12 seconds)
Cbc0010I After 28801 nodes, 2972 on tree, 1e+50 best solution, best possible 6.27905 (6632.83 seconds)
Cbc0010I After 28809 nodes, 2971 on tree, 1e+50 best solution, best possible 6.27905 (6633.56 seconds)
Cbc0010I After 28818 nodes, 2968 on tree, 1e+50 best solution, best possible 6.27905 (6634.29 seconds)
Cbc0010I After 28827 nodes, 2967 on tree, 1e+50 best solution, best possible 6.27905 (6635.08 seconds)
Cbc0010I After 28836 nodes, 2965 on tree, 1e+50 best solution, best possible 6.27905 (6635.85 seconds)
Cbc0010I After 28838 nodes, 2966 on tree, 1e+50 best solution, best possible 6.27905 (6636.61 seconds)
Cbc0010I After 28850 nodes, 2969 on tree, 1e+50 best solution, best possible 6.27905 (6637.37 seconds)
Cbc0010I After 28856 nodes, 2968 on tree, 1e+50 best solution, best possible 6.27905 (6638.39 seconds)
Cbc0010I After 28864 nodes, 2967 on tree, 1e+50 best solution, best possible 6.27905 (6639.12 seconds)
Cbc0010I After 28870 nodes, 2964 on tree, 1e+50 best solution, best possible 6.27905 (6640.48 seconds)
Cbc0010I After 28872 nodes, 2966 on tree, 1e+50 best solution, best possible 6.27905 (6641.37 seconds)
Cbc0010I After 28879 nodes, 2969 on tree, 1e+50 best solution, best possible 6.27905 (6642.15 seconds)
Cbc0010I After 28891 nodes, 2972 on tree, 1e+50 best solution, best possible 6.27905 (6642.90 seconds)
Cbc0010I After 28902 nodes, 2970 on tree, 1e+50 best solution, best possible 6.27905 (6643.63 seconds)
Cbc0010I After 28914 nodes, 2966 on tree, 1e+50 best solution, best possible 6.27905 (6644.50 seconds)
Cbc0010I After 28920 nodes, 2967 on tree, 1e+50 best solution, best possible 6.27905 (6645.20 seconds)
Cbc0010I After 28935 nodes, 2964 on tree, 1e+50 best solution, best possible 6.27905 (6646.15 seconds)
Cbc0010I After 28937 nodes, 2965 on tree, 1e+50 best solution, best possible 6.27905 (6647.25 seconds)
Cbc0010I After 28944 nodes, 2963 on tree, 1e+50 best solution, best possible 6.27905 (6647.95 seconds)
Cbc0010I After 28947 nodes, 2961 on tree, 1e+50 best solution, best possible 6.27905 (6648.81 seconds)
Cbc0010I After 28949 nodes, 2963 on tree, 1e+50 best solution, best possible 6.27905 (6649.91 seconds)
Cbc0010I After 28959 nodes, 2970 on tree, 1e+50 best solution, best possible 6.27905 (6650.65 seconds)
Cbc0010I After 28969 nodes, 2966 on tree, 1e+50 best solution, best possible 6.27905 (6651.57 seconds)
Cbc0010I After 28977 nodes, 2967 on tree, 1e+50 best solution, best possible 6.27905 (6652.28 seconds)
Cbc0010I After 28982 nodes, 2965 on tree, 1e+50 best solution, best possible 6.27905 (6653.03 seconds)
Cbc0010I After 28991 nodes, 2965 on tree, 1e+50 best solution, best possible 6.27905 (6653.79 seconds)
Cbc0010I After 28998 nodes, 2962 on tree, 1e+50 best solution, best possible 6.27905 (6654.95 seconds)
Cbc0010I After 29003 nodes, 2966 on tree, 1e+50 best solution, best possible 6.27905 (6656.63 seconds)
Cbc0010I After 29004 nodes, 2967 on tree, 1e+50 best solution, best possible 6.27905 (6657.79 seconds)
Cbc0010I After 29007 nodes, 2970 on tree, 1e+50 best solution, best possible 6.27905 (6659.27 seconds)
Cbc0010I After 29010 nodes, 2973 on tree, 1e+50 best solution, best possible 6.27905 (6660.50 seconds)
Cbc0010I After 29012 nodes, 2975 on tree, 1e+50 best solution, best possible 6.27905 (6662.16 seconds)
Cbc0010I After 29013 nodes, 2976 on tree, 1e+50 best solution, best possible 6.27905 (6663.94 seconds)
Cbc0010I After 29014 nodes, 2977 on tree, 1e+50 best solution, best possible 6.27905 (6664.77 seconds)
Cbc0010I After 29016 nodes, 2979 on tree, 1e+50 best solution, best possible 6.27905 (6665.96 seconds)
Cbc0010I After 29018 nodes, 2981 on tree, 1e+50 best solution, best possible 6.27905 (6667.46 seconds)
Cbc0010I After 29022 nodes, 2985 on tree, 1e+50 best solution, best possible 6.27905 (6668.39 seconds)
Cbc0010I After 29027 nodes, 2990 on tree, 1e+50 best solution, best possible 6.27905 (6669.41 seconds)
Cbc0010I After 29028 nodes, 2991 on tree, 1e+50 best solution, best possible 6.27905 (6670.28 seconds)
Cbc0010I After 29029 nodes, 2992 on tree, 1e+50 best solution, best possible 6.27905 (6671.46 seconds)
Cbc0010I After 29031 nodes, 2994 on tree, 1e+50 best solution, best possible 6.27905 (6672.75 seconds)
Cbc0010I After 29033 nodes, 2996 on tree, 1e+50 best solution, best possible 6.27905 (6673.48 seconds)
Cbc0010I After 29036 nodes, 2999 on tree, 1e+50 best solution, best possible 6.27905 (6674.37 seconds)
Cbc0010I After 29037 nodes, 3000 on tree, 1e+50 best solution, best possible 6.27905 (6675.85 seconds)
Cbc0010I After 29039 nodes, 3002 on tree, 1e+50 best solution, best possible 6.27905 (6676.59 seconds)
Cbc0010I After 29042 nodes, 3005 on tree, 1e+50 best solution, best possible 6.27905 (6677.29 seconds)
Cbc0010I After 29043 nodes, 3006 on tree, 1e+50 best solution, best possible 6.27905 (6678.04 seconds)
Cbc0010I After 29046 nodes, 3009 on tree, 1e+50 best solution, best possible 6.27905 (6678.80 seconds)
Cbc0010I After 29053 nodes, 3016 on tree, 1e+50 best solution, best possible 6.27905 (6679.51 seconds)
Cbc0010I After 29056 nodes, 3019 on tree, 1e+50 best solution, best possible 6.27905 (6680.29 seconds)
Cbc0010I After 29059 nodes, 3022 on tree, 1e+50 best solution, best possible 6.27905 (6681.13 seconds)
Cbc0010I After 29063 nodes, 3026 on tree, 1e+50 best solution, best possible 6.27905 (6682.04 seconds)
Cbc0010I After 29064 nodes, 3027 on tree, 1e+50 best solution, best possible 6.27905 (6683.93 seconds)
Cbc0010I After 29066 nodes, 3029 on tree, 1e+50 best solution, best possible 6.27905 (6685.96 seconds)
Cbc0010I After 29068 nodes, 3031 on tree, 1e+50 best solution, best possible 6.27905 (6687.19 seconds)
Cbc0010I After 29071 nodes, 3034 on tree, 1e+50 best solution, best possible 6.27905 (6688.50 seconds)
Cbc0010I After 29073 nodes, 3036 on tree, 1e+50 best solution, best possible 6.27905 (6689.25 seconds)
Cbc0010I After 29074 nodes, 3037 on tree, 1e+50 best solution, best possible 6.27905 (6690.02 seconds)
Cbc0010I After 29076 nodes, 3037 on tree, 1e+50 best solution, best possible 6.27905 (6691.30 seconds)
Cbc0010I After 29081 nodes, 3042 on tree, 1e+50 best solution, best possible 6.27905 (6692.00 seconds)
Cbc0010I After 29086 nodes, 3047 on tree, 1e+50 best solution, best possible 6.27905 (6692.73 seconds)
Cbc0010I After 29091 nodes, 3052 on tree, 1e+50 best solution, best possible 6.27905 (6693.59 seconds)
Cbc0010I After 29096 nodes, 3057 on tree, 1e+50 best solution, best possible 6.27905 (6694.32 seconds)
Cbc0010I After 29102 nodes, 3063 on tree, 1e+50 best solution, best possible 6.27905 (6695.11 seconds)
Cbc0010I After 29107 nodes, 3068 on tree, 1e+50 best solution, best possible 6.27905 (6695.87 seconds)
Cbc0010I After 29113 nodes, 3074 on tree, 1e+50 best solution, best possible 6.27905 (6696.58 seconds)
Cbc0010I After 29121 nodes, 3082 on tree, 1e+50 best solution, best possible 6.27905 (6697.29 seconds)
Cbc0010I After 29127 nodes, 3088 on tree, 1e+50 best solution, best possible 6.27905 (6698.13 seconds)
Cbc0010I After 29132 nodes, 3092 on tree, 1e+50 best solution, best possible 6.27905 (6699.39 seconds)
Cbc0010I After 29139 nodes, 3098 on tree, 1e+50 best solution, best possible 6.27905 (6700.28 seconds)
Cbc0010I After 29145 nodes, 3104 on tree, 1e+50 best solution, best possible 6.27905 (6701.12 seconds)
Cbc0010I After 29149 nodes, 3108 on tree, 1e+50 best solution, best possible 6.27905 (6702.03 seconds)
Cbc0010I After 29152 nodes, 3111 on tree, 1e+50 best solution, best possible 6.27905 (6702.73 seconds)
Cbc0010I After 29156 nodes, 3115 on tree, 1e+50 best solution, best possible 6.27905 (6703.57 seconds)
Cbc0010I After 29159 nodes, 3116 on tree, 1e+50 best solution, best possible 6.27905 (6704.69 seconds)
Cbc0010I After 29164 nodes, 3121 on tree, 1e+50 best solution, best possible 6.27905 (6705.84 seconds)
Cbc0010I After 29167 nodes, 3124 on tree, 1e+50 best solution, best possible 6.27905 (6706.61 seconds)
Cbc0010I After 29171 nodes, 3128 on tree, 1e+50 best solution, best possible 6.27905 (6707.31 seconds)
Cbc0010I After 29178 nodes, 3135 on tree, 1e+50 best solution, best possible 6.27905 (6708.18 seconds)
Cbc0010I After 29181 nodes, 3138 on tree, 1e+50 best solution, best possible 6.27905 (6708.92 seconds)
