Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3695882-vesdre.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3695882-vesdre
At line 2 ROWS
At line 191508 COLUMNS
At line 789636 RHS
At line 980766 BOUNDS
At line 986722 ENDATA
Problem neos-3695882-vesdre has 191504 rows, 6135 columns and 598115 elements
Coin0008I neos-3695882-vesdre read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -145935 - 4.73964 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0004I processed model has 69019 rows, 6135 columns (5955 integer (5955 of which binary)) and 280895 elements
Coin3009W Conflict graph built in 0.344 seconds, density: 0.668%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 382 integers unsatisfied sum - 33.8727
Cbc0038I Pass   1: (71.21 seconds) suminf.   14.29156 (74) obj. -40037.6 iterations 957
Cbc0038I Pass   2: (74.27 seconds) suminf.    5.76794 (52) obj. 370 iterations 974
Cbc0038I Pass   3: (74.75 seconds) suminf.    5.06524 (64) obj. 370 iterations 245
Cbc0038I Pass   4: (75.58 seconds) suminf.    9.10175 (65) obj. 370 iterations 479
Cbc0038I Pass   5: (76.24 seconds) suminf.    5.16348 (34) obj. 370 iterations 484
Cbc0038I Pass   6: (76.56 seconds) suminf.    3.60207 (37) obj. 370 iterations 255
Cbc0038I Pass   7: (77.97 seconds) suminf.    4.19578 (46) obj. 370 iterations 903
Cbc0038I Pass   8: (78.52 seconds) suminf.    2.42485 (58) obj. 370 iterations 355
Cbc0038I Pass   9: (78.71 seconds) suminf.    2.41467 (63) obj. 370 iterations 69
Cbc0038I Pass  10: (79.35 seconds) suminf.    4.10913 (50) obj. 370 iterations 499
Cbc0038I Pass  11: (79.78 seconds) suminf.    3.29297 (54) obj. 370 iterations 273
Cbc0038I Pass  12: (80.23 seconds) suminf.    5.85728 (62) obj. 370 iterations 332
Cbc0038I Pass  13: (80.74 seconds) suminf.    4.83019 (46) obj. 370 iterations 320
Cbc0038I Pass  14: (81.10 seconds) suminf.    4.02519 (50) obj. 370 iterations 252
Cbc0038I Pass  15: (81.64 seconds) suminf.    5.53494 (62) obj. 370 iterations 447
Cbc0038I Pass  16: (81.93 seconds) suminf.    2.80049 (48) obj. 370 iterations 198
Cbc0038I Pass  17: (82.17 seconds) suminf.    2.62689 (48) obj. 370 iterations 125
Cbc0038I Pass  18: (83.27 seconds) suminf.    5.41103 (29) obj. 370 iterations 827
Cbc0038I Pass  19: (83.75 seconds) suminf.    3.00000 (50) obj. 47.4 iterations 346
Cbc0038I Pass  20: (84.38 seconds) suminf.    5.44653 (57) obj. 47.4 iterations 454
Cbc0038I Pass  21: (84.80 seconds) suminf.    3.22762 (44) obj. 370 iterations 265
Cbc0038I Pass  22: (87.73 seconds) suminf.   28.36742 (119) obj. -34149 iterations 860
Cbc0038I Pass  23: (91.32 seconds) suminf.   15.29282 (66) obj. -10553.6 iterations 1024
Cbc0038I Pass  24: (93.45 seconds) suminf.    6.64662 (46) obj. 417.3 iterations 632
Cbc0038I Pass  25: (93.84 seconds) suminf.    5.02241 (48) obj. 417.3 iterations 182
Cbc0038I Pass  26: (95.61 seconds) suminf.    5.97283 (61) obj. 417.3 iterations 731
Cbc0038I Pass  27: (96.33 seconds) suminf.    4.00642 (65) obj. 417.3 iterations 427
Cbc0038I Pass  28: (96.66 seconds) suminf.    3.02241 (59) obj. 417.3 iterations 174
Cbc0038I Pass  29: (97.08 seconds) suminf.    3.02241 (56) obj. 417.3 iterations 278
Cbc0038I Pass  30: (97.64 seconds) suminf.    3.42922 (28) obj. 417.3 iterations 452
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4924 integers at bound fixed and 0 continuous
Cbc0038I Full problem 69019 rows 6135 columns, reduced to 2368 rows 1200 columns
Cbc0038I Mini branch and bound did not improve solution (118.94 seconds)
Cbc0038I Full problem 69020 rows 6135 columns, reduced to 69020 rows 6135 columns - too large
Cbc0038I After 126.17 seconds - Feasibility pump exiting - took 59.44 seconds
Cbc0031I 145 added rows had average density of 2.7172414
Cbc0013I At root node, 145 cuts changed objective from -145935.21 to -145933.21 in 10 passes
Cbc0010I After 3626 nodes, 1029 on tree, 1e+50 best solution, best possible -145933.12 (5774.76 seconds)
Cbc0010I After 3629 nodes, 1031 on tree, 1e+50 best solution, best possible -145933.12 (5775.51 seconds)
Cbc0010I After 3636 nodes, 1032 on tree, 1e+50 best solution, best possible -145933.12 (5776.26 seconds)
Cbc0010I After 3640 nodes, 1036 on tree, 1e+50 best solution, best possible -145933.12 (5777.08 seconds)
Cbc0010I After 3644 nodes, 1040 on tree, 1e+50 best solution, best possible -145933.12 (5777.91 seconds)
Cbc0010I After 3652 nodes, 1035 on tree, 1e+50 best solution, best possible -145933.12 (5778.64 seconds)
Cbc0010I After 3657 nodes, 1031 on tree, 1e+50 best solution, best possible -145933.12 (5779.36 seconds)
Cbc0010I After 3662 nodes, 1034 on tree, 1e+50 best solution, best possible -145933.12 (5780.32 seconds)
Cbc0010I After 3671 nodes, 1029 on tree, 1e+50 best solution, best possible -145933.12 (5781.07 seconds)
Cbc0010I After 3676 nodes, 1028 on tree, 1e+50 best solution, best possible -145933.12 (5781.83 seconds)
Cbc0010I After 3678 nodes, 1030 on tree, 1e+50 best solution, best possible -145933.12 (5782.79 seconds)
Cbc0010I After 3684 nodes, 1030 on tree, 1e+50 best solution, best possible -145933.12 (5783.55 seconds)
Cbc0010I After 3688 nodes, 1034 on tree, 1e+50 best solution, best possible -145933.12 (5784.55 seconds)
Cbc0010I After 3692 nodes, 1036 on tree, 1e+50 best solution, best possible -145933.12 (5785.33 seconds)
Cbc0010I After 3695 nodes, 1039 on tree, 1e+50 best solution, best possible -145933.12 (5786.10 seconds)
Cbc0010I After 3699 nodes, 1043 on tree, 1e+50 best solution, best possible -145933.12 (5787.01 seconds)
Cbc0010I After 3704 nodes, 1048 on tree, 1e+50 best solution, best possible -145933.12 (5787.87 seconds)
Cbc0010I After 3709 nodes, 1053 on tree, 1e+50 best solution, best possible -145933.12 (5788.63 seconds)
Cbc0010I After 3715 nodes, 1059 on tree, 1e+50 best solution, best possible -145933.12 (5789.44 seconds)
Cbc0010I After 3719 nodes, 1062 on tree, 1e+50 best solution, best possible -145933.12 (5790.15 seconds)
Cbc0010I After 3724 nodes, 1057 on tree, 1e+50 best solution, best possible -145933.12 (5790.88 seconds)
Cbc0010I After 3729 nodes, 1054 on tree, 1e+50 best solution, best possible -145933.12 (5791.61 seconds)
Cbc0010I After 3736 nodes, 1047 on tree, 1e+50 best solution, best possible -145933.12 (5792.45 seconds)
Cbc0010I After 3742 nodes, 1044 on tree, 1e+50 best solution, best possible -145933.12 (5793.19 seconds)
Cbc0010I After 3748 nodes, 1039 on tree, 1e+50 best solution, best possible -145933.12 (5793.91 seconds)
Cbc0010I After 3752 nodes, 1042 on tree, 1e+50 best solution, best possible -145933.12 (5794.79 seconds)
Cbc0010I After 3757 nodes, 1046 on tree, 1e+50 best solution, best possible -145933.12 (5795.79 seconds)
Cbc0010I After 3765 nodes, 1040 on tree, 1e+50 best solution, best possible -145933.12 (5796.51 seconds)
Cbc0010I After 3768 nodes, 1040 on tree, 1e+50 best solution, best possible -145933.12 (5797.27 seconds)
Cbc0010I After 3775 nodes, 1034 on tree, 1e+50 best solution, best possible -145933.12 (5797.98 seconds)
Cbc0010I After 3780 nodes, 1031 on tree, 1e+50 best solution, best possible -145933.12 (5798.75 seconds)
Cbc0010I After 3783 nodes, 1029 on tree, 1e+50 best solution, best possible -145933.12 (5799.81 seconds)
Cbc0010I After 3787 nodes, 1033 on tree, 1e+50 best solution, best possible -145933.12 (5800.54 seconds)
Cbc0010I After 3790 nodes, 1036 on tree, 1e+50 best solution, best possible -145933.12 (5801.27 seconds)
Cbc0010I After 3797 nodes, 1030 on tree, 1e+50 best solution, best possible -145933.12 (5802.05 seconds)
Cbc0010I After 3801 nodes, 1029 on tree, 1e+50 best solution, best possible -145933.12 (5802.84 seconds)
Cbc0010I After 3807 nodes, 1033 on tree, 1e+50 best solution, best possible -145933.12 (5804.11 seconds)
Cbc0010I After 3812 nodes, 1038 on tree, 1e+50 best solution, best possible -145933.12 (5805.02 seconds)
Cbc0010I After 3817 nodes, 1042 on tree, 1e+50 best solution, best possible -145933.12 (5806.07 seconds)
Cbc0010I After 3821 nodes, 1038 on tree, 1e+50 best solution, best possible -145933.12 (5806.81 seconds)
Cbc0010I After 3828 nodes, 1031 on tree, 1e+50 best solution, best possible -145933.12 (5807.57 seconds)
Cbc0010I After 3833 nodes, 1027 on tree, 1e+50 best solution, best possible -145933.12 (5808.36 seconds)
Cbc0010I After 3837 nodes, 1031 on tree, 1e+50 best solution, best possible -145933.12 (5809.39 seconds)
Cbc0010I After 3843 nodes, 1035 on tree, 1e+50 best solution, best possible -145933.12 (5810.46 seconds)
Cbc0010I After 3851 nodes, 1034 on tree, 1e+50 best solution, best possible -145933.12 (5811.23 seconds)
Cbc0010I After 3859 nodes, 1027 on tree, 1e+50 best solution, best possible -145933.12 (5812.05 seconds)
Cbc0010I After 3862 nodes, 1030 on tree, 1e+50 best solution, best possible -145933.12 (5812.94 seconds)
Cbc0010I After 3867 nodes, 1035 on tree, 1e+50 best solution, best possible -145933.12 (5813.68 seconds)
Cbc0010I After 3874 nodes, 1029 on tree, 1e+50 best solution, best possible -145933.12 (5814.42 seconds)
Cbc0010I After 3879 nodes, 1029 on tree, 1e+50 best solution, best possible -145933.12 (5815.54 seconds)
Cbc0010I After 3887 nodes, 1030 on tree, 1e+50 best solution, best possible -145933.12 (5816.27 seconds)
Cbc0010I After 3893 nodes, 1025 on tree, 1e+50 best solution, best possible -145933.12 (5817.11 seconds)
Cbc0010I After 3894 nodes, 1026 on tree, 1e+50 best solution, best possible -145933.12 (5818.07 seconds)
Cbc0010I After 3899 nodes, 1028 on tree, 1e+50 best solution, best possible -145933.12 (5818.86 seconds)
Cbc0010I After 3901 nodes, 1029 on tree, 1e+50 best solution, best possible -145933.12 (5819.69 seconds)
Cbc0010I After 3906 nodes, 1034 on tree, 1e+50 best solution, best possible -145933.12 (5820.76 seconds)
Cbc0010I After 3911 nodes, 1039 on tree, 1e+50 best solution, best possible -145933.12 (5821.56 seconds)
Cbc0010I After 3916 nodes, 1044 on tree, 1e+50 best solution, best possible -145933.12 (5822.68 seconds)
Cbc0010I After 3922 nodes, 1050 on tree, 1e+50 best solution, best possible -145933.12 (5823.45 seconds)
Cbc0010I After 3926 nodes, 1054 on tree, 1e+50 best solution, best possible -145933.12 (5824.28 seconds)
Cbc0010I After 3932 nodes, 1060 on tree, 1e+50 best solution, best possible -145933.12 (5824.99 seconds)
Cbc0010I After 3936 nodes, 1064 on tree, 1e+50 best solution, best possible -145933.12 (5825.84 seconds)
Cbc0010I After 3941 nodes, 1066 on tree, 1e+50 best solution, best possible -145933.12 (5826.61 seconds)
Cbc0010I After 3946 nodes, 1061 on tree, 1e+50 best solution, best possible -145933.12 (5827.43 seconds)
Cbc0010I After 3951 nodes, 1057 on tree, 1e+50 best solution, best possible -145933.12 (5828.77 seconds)
Cbc0010I After 3953 nodes, 1056 on tree, 1e+50 best solution, best possible -145933.12 (5829.57 seconds)
Cbc0010I After 3959 nodes, 1050 on tree, 1e+50 best solution, best possible -145933.12 (5830.41 seconds)
Cbc0010I After 3960 nodes, 1049 on tree, 1e+50 best solution, best possible -145933.12 (5831.14 seconds)
Cbc0010I After 3963 nodes, 1047 on tree, 1e+50 best solution, best possible -145933.12 (5831.89 seconds)
Cbc0010I After 3965 nodes, 1046 on tree, 1e+50 best solution, best possible -145933.12 (5832.68 seconds)
Cbc0010I After 3969 nodes, 1043 on tree, 1e+50 best solution, best possible -145933.12 (5834.38 seconds)
Cbc0010I After 3971 nodes, 1045 on tree, 1e+50 best solution, best possible -145933.12 (5835.31 seconds)
Cbc0010I After 3974 nodes, 1048 on tree, 1e+50 best solution, best possible -145933.12 (5836.57 seconds)
Cbc0010I After 3979 nodes, 1048 on tree, 1e+50 best solution, best possible -145933.12 (5837.41 seconds)
Cbc0010I After 3982 nodes, 1045 on tree, 1e+50 best solution, best possible -145933.12 (5838.15 seconds)
Cbc0010I After 3986 nodes, 1041 on tree, 1e+50 best solution, best possible -145933.12 (5838.85 seconds)
Cbc0010I After 3989 nodes, 1039 on tree, 1e+50 best solution, best possible -145933.12 (5839.66 seconds)
Cbc0010I After 3992 nodes, 1040 on tree, 1e+50 best solution, best possible -145933.12 (5840.38 seconds)
Cbc0010I After 3996 nodes, 1038 on tree, 1e+50 best solution, best possible -145933.12 (5841.66 seconds)
Cbc0010I After 3999 nodes, 1037 on tree, 1e+50 best solution, best possible -145933.12 (5842.46 seconds)
Cbc0010I After 4000 nodes, 1037 on tree, 1e+50 best solution, best possible -145933.12 (5843.23 seconds)
Cbc0010I After 4002 nodes, 1036 on tree, 1e+50 best solution, best possible -145933.12 (5844.34 seconds)
Cbc0010I After 4004 nodes, 1038 on tree, 1e+50 best solution, best possible -145933.12 (5845.27 seconds)
Cbc0010I After 4006 nodes, 1040 on tree, 1e+50 best solution, best possible -145933.12 (5846.01 seconds)
Cbc0010I After 4008 nodes, 1042 on tree, 1e+50 best solution, best possible -145933.12 (5846.77 seconds)
Cbc0010I After 4010 nodes, 1042 on tree, 1e+50 best solution, best possible -145933.12 (5847.62 seconds)
Cbc0010I After 4013 nodes, 1044 on tree, 1e+50 best solution, best possible -145933.12 (5848.41 seconds)
Cbc0010I After 4017 nodes, 1040 on tree, 1e+50 best solution, best possible -145933.12 (5849.25 seconds)
Cbc0010I After 4021 nodes, 1039 on tree, 1e+50 best solution, best possible -145933.12 (5850.15 seconds)
Cbc0010I After 4029 nodes, 1037 on tree, 1e+50 best solution, best possible -145933.12 (5851.53 seconds)
Cbc0010I After 4032 nodes, 1036 on tree, 1e+50 best solution, best possible -145933.12 (5852.50 seconds)
Cbc0010I After 4033 nodes, 1036 on tree, 1e+50 best solution, best possible -145933.12 (5853.25 seconds)
Cbc0010I After 4035 nodes, 1034 on tree, 1e+50 best solution, best possible -145933.12 (5854.22 seconds)
Cbc0010I After 4037 nodes, 1032 on tree, 1e+50 best solution, best possible -145933.12 (5855.28 seconds)
Cbc0010I After 4040 nodes, 1030 on tree, 1e+50 best solution, best possible -145933.12 (5856.49 seconds)
Cbc0010I After 4042 nodes, 1032 on tree, 1e+50 best solution, best possible -145933.12 (5857.42 seconds)
Cbc0010I After 4046 nodes, 1031 on tree, 1e+50 best solution, best possible -145933.12 (5858.38 seconds)
Cbc0010I After 4049 nodes, 1029 on tree, 1e+50 best solution, best possible -145933.12 (5859.27 seconds)
Cbc0010I After 4052 nodes, 1032 on tree, 1e+50 best solution, best possible -145933.12 (5860.30 seconds)
Cbc0010I After 4056 nodes, 1032 on tree, 1e+50 best solution, best possible -145933.12 (5861.14 seconds)
Cbc0010I After 4064 nodes, 1027 on tree, 1e+50 best solution, best possible -145933.12 (5862.71 seconds)
Cbc0010I After 4065 nodes, 1027 on tree, 1e+50 best solution, best possible -145933.12 (5863.48 seconds)
Cbc0010I After 4067 nodes, 1029 on tree, 1e+50 best solution, best possible -145933.12 (5864.34 seconds)
Cbc0010I After 4070 nodes, 1032 on tree, 1e+50 best solution, best possible -145933.12 (5865.28 seconds)
Cbc0010I After 4072 nodes, 1034 on tree, 1e+50 best solution, best possible -145933.12 (5866.15 seconds)
Cbc0010I After 4079 nodes, 1028 on tree, 1e+50 best solution, best possible -145933.12 (5866.89 seconds)
Cbc0010I After 4083 nodes, 1025 on tree, 1e+50 best solution, best possible -145933.12 (5868.14 seconds)
Cbc0010I After 4085 nodes, 1027 on tree, 1e+50 best solution, best possible -145933.12 (5868.90 seconds)
Cbc0010I After 4086 nodes, 1028 on tree, 1e+50 best solution, best possible -145933.12 (5869.60 seconds)
Cbc0010I After 4089 nodes, 1029 on tree, 1e+50 best solution, best possible -145933.12 (5870.55 seconds)
Cbc0010I After 4094 nodes, 1029 on tree, 1e+50 best solution, best possible -145933.12 (5871.33 seconds)
Cbc0010I After 4100 nodes, 1028 on tree, 1e+50 best solution, best possible -145933.12 (5872.20 seconds)
Cbc0010I After 4101 nodes, 1029 on tree, 1e+50 best solution, best possible -145933.12 (5872.92 seconds)
Cbc0010I After 4104 nodes, 1032 on tree, 1e+50 best solution, best possible -145933.12 (5873.70 seconds)
Cbc0010I After 4108 nodes, 1036 on tree, 1e+50 best solution, best possible -145933.12 (5874.50 seconds)
Cbc0010I After 4111 nodes, 1039 on tree, 1e+50 best solution, best possible -145933.12 (5875.30 seconds)
Cbc0010I After 4116 nodes, 1044 on tree, 1e+50 best solution, best possible -145933.12 (5876.29 seconds)
Cbc0010I After 4122 nodes, 1050 on tree, 1e+50 best solution, best possible -145933.12 (5877.10 seconds)
Cbc0010I After 4128 nodes, 1056 on tree, 1e+50 best solution, best possible -145933.12 (5877.90 seconds)
Cbc0010I After 4133 nodes, 1058 on tree, 1e+50 best solution, best possible -145933.12 (5878.69 seconds)
Cbc0010I After 4137 nodes, 1061 on tree, 1e+50 best solution, best possible -145933.12 (5879.47 seconds)
Cbc0010I After 4141 nodes, 1065 on tree, 1e+50 best solution, best possible -145933.12 (5880.25 seconds)
Cbc0010I After 4145 nodes, 1067 on tree, 1e+50 best solution, best possible -145933.12 (5881.06 seconds)
Cbc0010I After 4150 nodes, 1072 on tree, 1e+50 best solution, best possible -145933.12 (5881.93 seconds)
Cbc0010I After 4160 nodes, 1065 on tree, 1e+50 best solution, best possible -145933.12 (5882.64 seconds)
Cbc0010I After 4166 nodes, 1059 on tree, 1e+50 best solution, best possible -145933.12 (5883.38 seconds)
Cbc0010I After 4172 nodes, 1053 on tree, 1e+50 best solution, best possible -145933.12 (5884.11 seconds)
Cbc0010I After 4173 nodes, 1053 on tree, 1e+50 best solution, best possible -145933.12 (5884.96 seconds)
Cbc0010I After 4180 nodes, 1047 on tree, 1e+50 best solution, best possible -145933.12 (5886.47 seconds)
Cbc0010I After 4188 nodes, 1040 on tree, 1e+50 best solution, best possible -145933.12 (5887.40 seconds)
Cbc0010I After 4193 nodes, 1040 on tree, 1e+50 best solution, best possible -145933.12 (5888.30 seconds)
Cbc0010I After 4197 nodes, 1039 on tree, 1e+50 best solution, best possible -145933.12 (5889.25 seconds)
Cbc0010I After 4200 nodes, 1040 on tree, 1e+50 best solution, best possible -145933.12 (5890.04 seconds)
Cbc0010I After 4201 nodes, 1041 on tree, 1e+50 best solution, best possible -145933.12 (5890.79 seconds)
Cbc0010I After 4203 nodes, 1043 on tree, 1e+50 best solution, best possible -145933.12 (5891.57 seconds)
Cbc0010I After 4206 nodes, 1042 on tree, 1e+50 best solution, best possible -145933.12 (5892.33 seconds)
Cbc0010I After 4212 nodes, 1037 on tree, 1e+50 best solution, best possible -145933.12 (5893.39 seconds)
Cbc0010I After 4214 nodes, 1038 on tree, 1e+50 best solution, best possible -145933.12 (5894.46 seconds)
Cbc0010I After 4216 nodes, 1040 on tree, 1e+50 best solution, best possible -145933.12 (5895.30 seconds)
Cbc0010I After 4218 nodes, 1040 on tree, 1e+50 best solution, best possible -145933.12 (5896.01 seconds)
Cbc0010I After 4224 nodes, 1035 on tree, 1e+50 best solution, best possible -145933.12 (5896.96 seconds)
Cbc0010I After 4226 nodes, 1036 on tree, 1e+50 best solution, best possible -145933.12 (5897.83 seconds)
Cbc0010I After 4228 nodes, 1038 on tree, 1e+50 best solution, best possible -145933.12 (5899.10 seconds)
Cbc0010I After 4230 nodes, 1040 on tree, 1e+50 best solution, best possible -145933.12 (5899.98 seconds)
Cbc0010I After 4236 nodes, 1035 on tree, 1e+50 best solution, best possible -145933.12 (5900.75 seconds)
Cbc0010I After 4239 nodes, 1032 on tree, 1e+50 best solution, best possible -145933.12 (5901.83 seconds)
Cbc0010I After 4242 nodes, 1030 on tree, 1e+50 best solution, best possible -145933.12 (5902.85 seconds)
Cbc0010I After 4244 nodes, 1029 on tree, 1e+50 best solution, best possible -145933.12 (5903.55 seconds)
Cbc0010I After 4246 nodes, 1030 on tree, 1e+50 best solution, best possible -145933.12 (5904.46 seconds)
Cbc0010I After 4253 nodes, 1029 on tree, 1e+50 best solution, best possible -145933.12 (5905.39 seconds)
Cbc0010I After 4257 nodes, 1027 on tree, 1e+50 best solution, best possible -145933.12 (5906.74 seconds)
Cbc0010I After 4259 nodes, 1027 on tree, 1e+50 best solution, best possible -145933.12 (5907.69 seconds)
Cbc0010I After 4261 nodes, 1028 on tree, 1e+50 best solution, best possible -145933.12 (5908.40 seconds)
Cbc0010I After 4264 nodes, 1026 on tree, 1e+50 best solution, best possible -145933.12 (5909.65 seconds)
Cbc0010I After 4266 nodes, 1027 on tree, 1e+50 best solution, best possible -145933.12 (5910.43 seconds)
Cbc0010I After 4269 nodes, 1027 on tree, 1e+50 best solution, best possible -145933.12 (5911.14 seconds)
Cbc0010I After 4270 nodes, 1028 on tree, 1e+50 best solution, best possible -145933.12 (5911.89 seconds)
Cbc0010I After 4274 nodes, 1032 on tree, 1e+50 best solution, best possible -145933.12 (5912.60 seconds)
Cbc0010I After 4276 nodes, 1033 on tree, 1e+50 best solution, best possible -145933.12 (5913.31 seconds)
Cbc0010I After 4282 nodes, 1030 on tree, 1e+50 best solution, best possible -145933.12 (5914.04 seconds)
Cbc0010I After 4288 nodes, 1026 on tree, 1e+50 best solution, best possible -145933.12 (5915.37 seconds)
Cbc0010I After 4291 nodes, 1029 on tree, 1e+50 best solution, best possible -145933.12 (5916.22 seconds)
Cbc0010I After 4298 nodes, 1025 on tree, 1e+50 best solution, best possible -145933.12 (5916.95 seconds)
Cbc0010I After 4301 nodes, 1025 on tree, 1e+50 best solution, best possible -145933.12 (5917.77 seconds)
Cbc0010I After 4302 nodes, 1026 on tree, 1e+50 best solution, best possible -145933.12 (5918.98 seconds)
Cbc0010I After 4308 nodes, 1026 on tree, 1e+50 best solution, best possible -145933.12 (5920.07 seconds)
Cbc0010I After 4312 nodes, 1030 on tree, 1e+50 best solution, best possible -145933.12 (5920.97 seconds)
Cbc0010I After 4321 nodes, 1028 on tree, 1e+50 best solution, best possible -145933.12 (5921.74 seconds)
Cbc0010I After 4325 nodes, 1025 on tree, 1e+50 best solution, best possible -145933.12 (5923.09 seconds)
Cbc0010I After 4326 nodes, 1026 on tree, 1e+50 best solution, best possible -145933.12 (5923.86 seconds)
Cbc0010I After 4331 nodes, 1023 on tree, 1e+50 best solution, best possible -145933.12 (5925.05 seconds)
Cbc0010I After 4336 nodes, 1023 on tree, 1e+50 best solution, best possible -145933.12 (5926.38 seconds)
Cbc0010I After 4340 nodes, 1020 on tree, 1e+50 best solution, best possible -145933.12 (5927.18 seconds)
Cbc0010I After 4341 nodes, 1021 on tree, 1e+50 best solution, best possible -145933.12 (5928.42 seconds)
Cbc0010I After 4342 nodes, 1022 on tree, 1e+50 best solution, best possible -145933.12 (5929.15 seconds)
Cbc0010I After 4345 nodes, 1021 on tree, 1e+50 best solution, best possible -145933.12 (5930.07 seconds)
Cbc0010I After 4350 nodes, 1026 on tree, 1e+50 best solution, best possible -145933.12 (5930.97 seconds)
Cbc0010I After 4355 nodes, 1031 on tree, 1e+50 best solution, best possible -145933.12 (5931.96 seconds)
Cbc0010I After 4365 nodes, 1022 on tree, 1e+50 best solution, best possible -145933.12 (5932.68 seconds)
Cbc0010I After 4368 nodes, 1021 on tree, 1e+50 best solution, best possible -145933.12 (5933.43 seconds)
Cbc0010I After 4371 nodes, 1021 on tree, 1e+50 best solution, best possible -145933.12 (5934.51 seconds)
Cbc0010I After 4372 nodes, 1022 on tree, 1e+50 best solution, best possible -145933.12 (5935.55 seconds)
Cbc0010I After 4376 nodes, 1026 on tree, 1e+50 best solution, best possible -145933.12 (5936.82 seconds)
Cbc0010I After 4381 nodes, 1031 on tree, 1e+50 best solution, best possible -145933.12 (5938.00 seconds)
Cbc0010I After 4386 nodes, 1036 on tree, 1e+50 best solution, best possible -145933.12 (5938.76 seconds)
Cbc0010I After 4391 nodes, 1041 on tree, 1e+50 best solution, best possible -145933.12 (5939.83 seconds)
Cbc0010I After 4398 nodes, 1035 on tree, 1e+50 best solution, best possible -145933.12 (5940.57 seconds)
Cbc0010I After 4403 nodes, 1030 on tree, 1e+50 best solution, best possible -145933.12 (5941.42 seconds)
Cbc0010I After 4409 nodes, 1025 on tree, 1e+50 best solution, best possible -145933.12 (5943.23 seconds)
Cbc0010I After 4414 nodes, 1028 on tree, 1e+50 best solution, best possible -145933.12 (5944.47 seconds)
Cbc0010I After 4416 nodes, 1028 on tree, 1e+50 best solution, best possible -145933.12 (5945.71 seconds)
Cbc0010I After 4422 nodes, 1024 on tree, 1e+50 best solution, best possible -145933.12 (5946.76 seconds)
Cbc0010I After 4423 nodes, 1025 on tree, 1e+50 best solution, best possible -145933.12 (5947.75 seconds)
Cbc0010I After 4429 nodes, 1029 on tree, 1e+50 best solution, best possible -145933.12 (5948.82 seconds)
Cbc0010I After 4435 nodes, 1034 on tree, 1e+50 best solution, best possible -145933.12 (5949.55 seconds)
Cbc0010I After 4440 nodes, 1031 on tree, 1e+50 best solution, best possible -145933.12 (5950.27 seconds)
Cbc0010I After 4447 nodes, 1026 on tree, 1e+50 best solution, best possible -145933.12 (5951.02 seconds)
Cbc0010I After 4452 nodes, 1023 on tree, 1e+50 best solution, best possible -145933.12 (5951.87 seconds)
Cbc0010I After 4454 nodes, 1024 on tree, 1e+50 best solution, best possible -145933.12 (5953.67 seconds)
Cbc0010I After 4457 nodes, 1027 on tree, 1e+50 best solution, best possible -145933.12 (5954.69 seconds)
Cbc0010I After 4461 nodes, 1024 on tree, 1e+50 best solution, best possible -145933.12 (5955.59 seconds)
Cbc0010I After 4464 nodes, 1024 on tree, 1e+50 best solution, best possible -145933.12 (5956.38 seconds)
Cbc0010I After 4467 nodes, 1026 on tree, 1e+50 best solution, best possible -145933.12 (5957.12 seconds)
Cbc0010I After 4472 nodes, 1021 on tree, 1e+50 best solution, best possible -145933.12 (5957.99 seconds)
Cbc0010I After 4474 nodes, 1020 on tree, 1e+50 best solution, best possible -145933.12 (5959.34 seconds)
Cbc0010I After 4475 nodes, 1021 on tree, 1e+50 best solution, best possible -145933.12 (5960.13 seconds)
Cbc0010I After 4478 nodes, 1024 on tree, 1e+50 best solution, best possible -145933.12 (5960.99 seconds)
Cbc0010I After 4479 nodes, 1025 on tree, 1e+50 best solution, best possible -145933.12 (5961.70 seconds)
Cbc0010I After 4484 nodes, 1030 on tree, 1e+50 best solution, best possible -145933.12 (5962.55 seconds)
Cbc0010I After 4492 nodes, 1029 on tree, 1e+50 best solution, best possible -145933.12 (5963.25 seconds)
Cbc0010I After 4497 nodes, 1024 on tree, 1e+50 best solution, best possible -145933.12 (5964.00 seconds)
Cbc0010I After 4500 nodes, 1022 on tree, 1e+50 best solution, best possible -145933.12 (5965.39 seconds)
