Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/csched010.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          csched010
At line 2 ROWS
At line 355 COLUMNS
At line 7144 RHS
At line 7242 BOUNDS
At line 9048 ENDATA
Problem csched010 has 351 rows, 1758 columns and 6376 elements
Coin0008I csched010 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 332.423 - 0.485321 seconds
Cgl0011I 219 variables made integer
Cgl0004I processed model has 272 rows, 1678 columns (1678 integer (1457 of which binary)) and 6217 elements
Coin3009W Conflict graph built in 0.013 seconds, density: 0.473%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 50 integer variables out of 1678 objects (1678 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 84 integers unsatisfied sum - 20.1338
Cbc0038I Pass   1: suminf.    8.28701 (42) obj. 371.387 iterations 211
Cbc0038I Pass   2: suminf.    7.20000 (33) obj. 378.65 iterations 90
Cbc0038I Pass   3: suminf.    7.05556 (34) obj. 379.411 iterations 48
Cbc0038I Pass   4: suminf.    5.45000 (20) obj. 420.375 iterations 151
Cbc0038I Pass   5: suminf.    4.65000 (21) obj. 417.975 iterations 89
Cbc0038I Pass   6: suminf.    5.50000 (18) obj. 424.9 iterations 160
Cbc0038I Pass   7: suminf.    5.21250 (29) obj. 426.069 iterations 103
Cbc0038I Pass   8: suminf.    6.20000 (17) obj. 420.4 iterations 145
Cbc0038I Pass   9: suminf.    4.62500 (29) obj. 425.938 iterations 118
Cbc0038I Pass  10: suminf.    4.25000 (18) obj. 426.875 iterations 50
Cbc0038I Pass  11: suminf.    3.70000 (27) obj. 429.779 iterations 65
Cbc0038I Pass  12: suminf.    9.40000 (28) obj. 448.75 iterations 142
Cbc0038I Pass  13: suminf.    5.73333 (25) obj. 458.267 iterations 121
Cbc0038I Pass  14: suminf.    5.26667 (22) obj. 448.583 iterations 31
Cbc0038I Pass  15: suminf.    4.99167 (28) obj. 435.846 iterations 51
Cbc0038I Pass  16: suminf.    4.56667 (15) obj. 449.283 iterations 45
Cbc0038I Pass  17: suminf.    5.20000 (16) obj. 462.75 iterations 127
Cbc0038I Pass  18: suminf.    4.10000 (19) obj. 452.875 iterations 90
Cbc0038I Pass  19: suminf.    5.00000 (18) obj. 457.675 iterations 107
Cbc0038I Pass  20: suminf.    3.60000 (14) obj. 457.75 iterations 85
Cbc0038I Pass  21: suminf.    2.60000 (10) obj. 463.2 iterations 106
Cbc0038I Pass  22: suminf.    3.76667 (15) obj. 477.55 iterations 101
Cbc0038I Pass  23: suminf.    3.50000 (12) obj. 464.95 iterations 56
Cbc0038I Pass  24: suminf.    5.00000 (14) obj. 479.8 iterations 102
Cbc0038I Pass  25: suminf.    4.00000 (14) obj. 482.8 iterations 74
Cbc0038I Pass  26: suminf.    3.45000 (15) obj. 491.975 iterations 47
Cbc0038I Pass  27: suminf.    3.45000 (15) obj. 491.975 iterations 15
Cbc0038I Pass  28: suminf.    5.70000 (18) obj. 499.15 iterations 86
Cbc0038I Pass  29: suminf.    3.82000 (19) obj. 499.45 iterations 83
Cbc0038I Pass  30: suminf.    3.82000 (19) obj. 499.45 iterations 10
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1268 integers at bound fixed and 26 continuous
Cbc0038I Full problem 272 rows 1678 columns, reduced to 132 rows 267 columns
Cbc0038I Mini branch and bound did not improve solution (2.46 seconds)
Cbc0038I After 2.65 seconds - Feasibility pump exiting - took 2.00 seconds
Cbc0031I 92 added rows had average density of 27.032609
Cbc0013I At root node, 92 cuts changed objective from 332.42273 to 351.9323 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 8 row cuts average 41.5 elements, 0 column cuts (0 active)  in 0.609 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 11 row cuts average 437.2 elements, 0 column cuts (0 active)  in 0.582 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.541 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.029 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.103 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 46.6 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 143 row cuts average 13.6 elements, 0 column cuts (0 active)  in 0.062 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 51 row cuts average 25.9 elements, 0 column cuts (0 active)  in 0.170 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 146 row cuts average 61.1 elements, 0 column cuts (0 active)  in 0.721 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 351.9323 (6.99 seconds)
Cbc0010I After 278748 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (8046.69 seconds)
Cbc0010I After 278781 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8047.39 seconds)
Cbc0010I After 278815 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8048.12 seconds)
Cbc0010I After 278841 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8048.83 seconds)
Cbc0010I After 278877 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8049.54 seconds)
Cbc0010I After 278908 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8050.24 seconds)
Cbc0010I After 278936 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8050.96 seconds)
Cbc0010I After 278965 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8051.67 seconds)
Cbc0010I After 278996 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (8052.38 seconds)
Cbc0010I After 279026 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8053.11 seconds)
Cbc0010I After 279069 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8053.84 seconds)
Cbc0010I After 279096 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8054.54 seconds)
Cbc0010I After 279132 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8055.26 seconds)
Cbc0010I After 279167 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8055.96 seconds)
Cbc0010I After 279205 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8056.66 seconds)
Cbc0010I After 279247 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8057.38 seconds)
Cbc0010I After 279281 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8058.13 seconds)
Cbc0010I After 279315 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8058.84 seconds)
Cbc0010I After 279357 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8059.58 seconds)
Cbc0010I After 279389 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8060.29 seconds)
Cbc0010I After 279430 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8061.01 seconds)
Cbc0010I After 279478 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (8061.76 seconds)
Cbc0010I After 279515 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8062.48 seconds)
Cbc0010I After 279549 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8063.19 seconds)
Cbc0010I After 279590 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8063.90 seconds)
Cbc0010I After 279629 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8064.61 seconds)
Cbc0010I After 279660 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8065.32 seconds)
Cbc0010I After 279705 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8066.03 seconds)
Cbc0010I After 279737 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8066.75 seconds)
Cbc0010I After 279775 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8067.46 seconds)
Cbc0010I After 279816 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (8068.17 seconds)
Cbc0010I After 279848 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8068.88 seconds)
Cbc0010I After 279882 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8069.58 seconds)
Cbc0010I After 279914 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8070.32 seconds)
Cbc0010I After 279949 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8071.02 seconds)
Cbc0010I After 279983 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8071.74 seconds)
Cbc0010I After 280030 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8072.46 seconds)
Cbc0010I After 280067 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (8073.17 seconds)
Cbc0010I After 280097 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8073.89 seconds)
Cbc0010I After 280130 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8074.60 seconds)
Cbc0010I After 280163 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8075.31 seconds)
Cbc0010I After 280193 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8076.02 seconds)
Cbc0010I After 280225 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8076.81 seconds)
Cbc0010I After 280263 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8077.52 seconds)
Cbc0010I After 280303 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8078.23 seconds)
Cbc0010I After 280337 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8078.95 seconds)
Cbc0010I After 280370 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (8079.71 seconds)
Cbc0010I After 280403 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8080.45 seconds)
Cbc0010I After 280439 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8081.15 seconds)
Cbc0010I After 280474 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8081.85 seconds)
Cbc0010I After 280510 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8082.60 seconds)
Cbc0010I After 280545 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8083.33 seconds)
Cbc0010I After 280575 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8084.04 seconds)
Cbc0010I After 280618 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8084.75 seconds)
Cbc0010I After 280658 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8085.47 seconds)
Cbc0010I After 280694 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8086.17 seconds)
Cbc0010I After 280735 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8086.89 seconds)
Cbc0010I After 280777 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8087.59 seconds)
Cbc0010I After 280818 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8088.31 seconds)
Cbc0010I After 280859 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8089.02 seconds)
Cbc0010I After 280893 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8089.73 seconds)
Cbc0010I After 280935 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8090.46 seconds)
Cbc0010I After 280971 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8091.21 seconds)
Cbc0010I After 281004 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8091.94 seconds)
Cbc0010I After 281039 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (8092.65 seconds)
Cbc0010I After 281077 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8093.36 seconds)
Cbc0010I After 281115 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8094.11 seconds)
Cbc0010I After 281152 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8094.81 seconds)
Cbc0010I After 281197 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8095.55 seconds)
Cbc0010I After 281232 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8096.26 seconds)
Cbc0010I After 281260 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8096.98 seconds)
Cbc0010I After 281297 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8097.73 seconds)
Cbc0010I After 281334 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8098.51 seconds)
Cbc0010I After 281367 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8099.22 seconds)
Cbc0010I After 281401 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8099.94 seconds)
Cbc0010I After 281434 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8100.65 seconds)
Cbc0010I After 281466 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8101.36 seconds)
Cbc0010I After 281508 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8102.07 seconds)
Cbc0010I After 281541 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8102.77 seconds)
Cbc0010I After 281573 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8103.48 seconds)
Cbc0010I After 281614 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8104.22 seconds)
Cbc0010I After 281649 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8104.92 seconds)
Cbc0010I After 281692 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8105.63 seconds)
Cbc0010I After 281723 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8106.35 seconds)
Cbc0010I After 281759 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8107.05 seconds)
Cbc0010I After 281801 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8107.78 seconds)
Cbc0010I After 281841 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (8108.50 seconds)
Cbc0010I After 281881 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8109.24 seconds)
Cbc0010I After 281922 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8109.95 seconds)
Cbc0010I After 281957 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8110.71 seconds)
Cbc0010I After 281984 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8111.43 seconds)
Cbc0010I After 282018 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (8112.16 seconds)
Cbc0010I After 282045 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8112.86 seconds)
Cbc0010I After 282079 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8113.60 seconds)
Cbc0010I After 282112 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8114.33 seconds)
Cbc0010I After 282146 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8115.05 seconds)
Cbc0010I After 282187 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8115.76 seconds)
Cbc0010I After 282219 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8116.46 seconds)
Cbc0010I After 282266 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8117.17 seconds)
Cbc0010I After 282306 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8117.89 seconds)
Cbc0010I After 282348 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8118.61 seconds)
Cbc0010I After 282384 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8119.32 seconds)
Cbc0010I After 282428 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8120.03 seconds)
Cbc0010I After 282465 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8120.73 seconds)
Cbc0010I After 282514 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8121.44 seconds)
Cbc0010I After 282558 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8122.18 seconds)
Cbc0010I After 282605 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8122.89 seconds)
Cbc0010I After 282645 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8123.60 seconds)
Cbc0010I After 282688 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8124.31 seconds)
Cbc0010I After 282731 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8125.05 seconds)
Cbc0010I After 282766 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8125.75 seconds)
Cbc0010I After 282791 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8126.45 seconds)
Cbc0010I After 282831 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8127.16 seconds)
Cbc0010I After 282863 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8127.92 seconds)
Cbc0010I After 282905 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8128.62 seconds)
Cbc0010I After 282938 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8129.34 seconds)
Cbc0010I After 282980 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8130.05 seconds)
Cbc0010I After 283015 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8130.77 seconds)
Cbc0010I After 283049 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8131.53 seconds)
Cbc0010I After 283089 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8132.27 seconds)
Cbc0010I After 283118 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8133.00 seconds)
Cbc0010I After 283155 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (8133.71 seconds)
Cbc0010I After 283186 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8134.44 seconds)
Cbc0010I After 283221 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8135.14 seconds)
Cbc0010I After 283259 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (8135.84 seconds)
Cbc0010I After 283296 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8136.55 seconds)
Cbc0010I After 283332 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8137.26 seconds)
Cbc0010I After 283368 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8137.96 seconds)
Cbc0010I After 283405 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8138.67 seconds)
Cbc0010I After 283440 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8139.38 seconds)
Cbc0010I After 283482 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8140.15 seconds)
Cbc0010I After 283520 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8140.86 seconds)
Cbc0010I After 283556 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (8141.63 seconds)
Cbc0010I After 283593 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8142.33 seconds)
Cbc0010I After 283634 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8143.04 seconds)
Cbc0010I After 283672 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8143.74 seconds)
Cbc0010I After 283708 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8144.45 seconds)
Cbc0010I After 283748 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8145.21 seconds)
Cbc0010I After 283783 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8145.94 seconds)
Cbc0010I After 283824 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8146.67 seconds)
Cbc0010I After 283857 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8147.39 seconds)
Cbc0010I After 283899 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8148.14 seconds)
Cbc0010I After 283936 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8148.86 seconds)
Cbc0010I After 283973 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (8149.56 seconds)
Cbc0010I After 284003 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8150.27 seconds)
Cbc0010I After 284047 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (8151.02 seconds)
Cbc0010I After 284076 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8151.74 seconds)
Cbc0010I After 284114 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8152.45 seconds)
Cbc0010I After 284148 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8153.17 seconds)
Cbc0010I After 284195 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8153.88 seconds)
Cbc0010I After 284223 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (8154.59 seconds)
Cbc0010I After 284256 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (8155.32 seconds)
Cbc0010I After 284298 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (8156.02 seconds)
Cbc0010I After 284336 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (8156.76 seconds)
Cbc0010I After 284375 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (8157.47 seconds)
Cbc0010I After 284406 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (8158.20 seconds)
Cbc0010I After 284440 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8158.91 seconds)
Cbc0010I After 284485 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8159.62 seconds)
Cbc0010I After 284527 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (8160.33 seconds)
Cbc0010I After 284565 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8161.06 seconds)
Cbc0010I After 284606 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (8161.77 seconds)
Cbc0010I After 284641 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (8162.51 seconds)
Cbc0010I After 284682 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8163.22 seconds)
Cbc0010I After 284711 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8163.93 seconds)
Cbc0010I After 284761 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8164.64 seconds)
Cbc0010I After 284804 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8165.34 seconds)
Cbc0010I After 284844 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8166.05 seconds)
Cbc0010I After 284890 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8166.76 seconds)
Cbc0010I After 284936 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8167.47 seconds)
Cbc0010I After 284981 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8168.21 seconds)
Cbc0010I After 285026 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8168.91 seconds)
Cbc0010I After 285071 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (8169.65 seconds)
Cbc0010I After 285110 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8170.35 seconds)
Cbc0010I After 285160 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (8171.05 seconds)
Cbc0010I After 285195 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8171.76 seconds)
Cbc0010I After 285232 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8172.51 seconds)
Cbc0010I After 285267 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (8173.23 seconds)
Cbc0010I After 285298 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (8173.93 seconds)
Cbc0010I After 285335 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8174.66 seconds)
Cbc0010I After 285375 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8175.38 seconds)
Cbc0010I After 285414 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (8176.09 seconds)
Cbc0010I After 285454 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8176.80 seconds)
Cbc0010I After 285493 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8177.50 seconds)
Cbc0010I After 285532 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (8178.23 seconds)
Cbc0010I After 285570 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (8178.94 seconds)
Cbc0010I After 285604 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (8179.64 seconds)
Cbc0010I After 285638 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (8180.38 seconds)
Cbc0010I After 285663 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (8181.09 seconds)
Cbc0010I After 285689 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (8181.80 seconds)
Cbc0010I After 285723 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (8182.54 seconds)
Cbc0010I After 285764 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8183.24 seconds)
Cbc0010I After 285796 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (8183.95 seconds)
Cbc0010I After 285823 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (8184.65 seconds)
Cbc0010I After 285866 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (8185.36 seconds)
Cbc0010I After 285908 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (8186.06 seconds)
Cbc0010I After 285934 nodes, 2023 on tree, 1e+50 best solution, best possible 361.06639 (8186.77 seconds)
Cbc0010I After 285956 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (8187.48 seconds)
Cbc0010I After 285983 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (8188.24 seconds)
Cbc0010I After 286009 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (8188.97 seconds)
Cbc0010I After 286037 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (8189.69 seconds)
Cbc0010I After 286081 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (8190.42 seconds)
Cbc0010I After 286115 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (8191.18 seconds)
Cbc0010I After 286148 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (8191.89 seconds)
Cbc0010I After 286189 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (8192.62 seconds)
Cbc0010I After 286230 nodes, 2022 on tree, 1e+50 best solution, best possible 361.06639 (8193.35 seconds)
Cbc0010I After 286259 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8194.07 seconds)
Cbc0010I After 286296 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (8194.78 seconds)
Cbc0010I After 286330 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8195.49 seconds)
Cbc0010I After 286350 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (8196.23 seconds)
Cbc0010I After 286366 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (8196.95 seconds)
