Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-2991472-kalu.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-2991472-kalu
At line 2 ROWS
At line 18174 COLUMNS
At line 13727544 RHS
At line 13745715 BOUNDS
At line 13757812 ENDATA
Problem neos-2991472-kalu has 18170 rows, 12105 columns and 13709358 elements
Coin0008I neos-2991472-kalu read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 34.9515 seconds
Cgl0011I 9 variables made integer
Cgl0003I 0 fixed, 9 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 16321 rows, 12105 columns (12105 integer (12096 of which binary)) and 12349530 elements
Coin3009W Conflict graph built in 86.264 seconds, density: 4.320%
Cgl0015I Clique Strengthening extended 664 cliques, 3099 were dominated
After applying Clique Strengthening continuous objective value is 0
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 9 integer variables out of 12105 objects (12105 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective Y random cost Y
Cbc0010I After 1273 nodes, 280 on tree, 20 best solution, best possible 0 (8346.52 seconds)
Cbc0010I After 1276 nodes, 279 on tree, 20 best solution, best possible 0 (8347.48 seconds)
Cbc0010I After 1278 nodes, 280 on tree, 20 best solution, best possible 0 (8348.97 seconds)
Cbc0010I After 1279 nodes, 280 on tree, 20 best solution, best possible 0 (8349.81 seconds)
Cbc0010I After 1280 nodes, 279 on tree, 20 best solution, best possible 0 (8350.63 seconds)
Cbc0010I After 1281 nodes, 280 on tree, 20 best solution, best possible 0 (8353.77 seconds)
Cbc0010I After 1282 nodes, 280 on tree, 20 best solution, best possible 0 (8356.87 seconds)
Cbc0010I After 1283 nodes, 280 on tree, 20 best solution, best possible 0 (8357.73 seconds)
Cbc0010I After 1284 nodes, 279 on tree, 20 best solution, best possible 0 (8358.46 seconds)
Cbc0010I After 1285 nodes, 279 on tree, 20 best solution, best possible 0 (8359.41 seconds)
Cbc0010I After 1286 nodes, 279 on tree, 20 best solution, best possible 0 (8360.33 seconds)
Cbc0010I After 1288 nodes, 281 on tree, 20 best solution, best possible 0 (8361.85 seconds)
Cbc0010I After 1289 nodes, 282 on tree, 20 best solution, best possible 0 (8362.71 seconds)
Cbc0010I After 1290 nodes, 283 on tree, 20 best solution, best possible 0 (8364.06 seconds)
Cbc0010I After 1292 nodes, 284 on tree, 20 best solution, best possible 0 (8365.43 seconds)
Cbc0010I After 1293 nodes, 283 on tree, 20 best solution, best possible 0 (8366.29 seconds)
Cbc0010I After 1294 nodes, 284 on tree, 20 best solution, best possible 0 (8367.12 seconds)
Cbc0010I After 1296 nodes, 282 on tree, 20 best solution, best possible 0 (8368.51 seconds)
Cbc0010I After 1297 nodes, 282 on tree, 20 best solution, best possible 0 (8369.40 seconds)
Cbc0010I After 1298 nodes, 283 on tree, 20 best solution, best possible 0 (8370.23 seconds)
Cbc0010I After 1300 nodes, 283 on tree, 20 best solution, best possible 0 (8371.51 seconds)
Cbc0010I After 1301 nodes, 284 on tree, 20 best solution, best possible 0 (8376.25 seconds)
Cbc0010I After 1303 nodes, 283 on tree, 20 best solution, best possible 0 (8377.74 seconds)
Cbc0010I After 1304 nodes, 282 on tree, 20 best solution, best possible 0 (8378.49 seconds)
Cbc0010I After 1305 nodes, 283 on tree, 20 best solution, best possible 0 (8379.74 seconds)
Cbc0010I After 1307 nodes, 283 on tree, 20 best solution, best possible 0 (8387.01 seconds)
Cbc0010I After 1308 nodes, 284 on tree, 20 best solution, best possible 0 (8392.80 seconds)
Cbc0010I After 1309 nodes, 284 on tree, 20 best solution, best possible 0 (8395.44 seconds)
Cbc0010I After 1310 nodes, 285 on tree, 20 best solution, best possible 0 (8396.31 seconds)
Cbc0010I After 1311 nodes, 284 on tree, 20 best solution, best possible 0 (8397.15 seconds)
Cbc0010I After 1313 nodes, 285 on tree, 20 best solution, best possible 0 (8398.47 seconds)
Cbc0010I After 1314 nodes, 286 on tree, 20 best solution, best possible 0 (8399.95 seconds)
Cbc0010I After 1315 nodes, 287 on tree, 20 best solution, best possible 0 (8400.68 seconds)
Cbc0010I After 1316 nodes, 288 on tree, 20 best solution, best possible 0 (8401.42 seconds)
Cbc0010I After 1317 nodes, 289 on tree, 20 best solution, best possible 0 (8404.77 seconds)
Cbc0010I After 1318 nodes, 288 on tree, 20 best solution, best possible 0 (8405.68 seconds)
Cbc0010I After 1319 nodes, 288 on tree, 20 best solution, best possible 0 (8406.70 seconds)
Cbc0010I After 1320 nodes, 288 on tree, 20 best solution, best possible 0 (8408.49 seconds)
Cbc0010I After 1321 nodes, 287 on tree, 20 best solution, best possible 0 (8409.38 seconds)
Cbc0010I After 1322 nodes, 286 on tree, 20 best solution, best possible 0 (8410.33 seconds)
Cbc0010I After 1323 nodes, 286 on tree, 20 best solution, best possible 0 (8412.94 seconds)
Cbc0010I After 1324 nodes, 287 on tree, 20 best solution, best possible 0 (8414.98 seconds)
Cbc0010I After 1325 nodes, 287 on tree, 20 best solution, best possible 0 (8415.85 seconds)
Cbc0010I After 1326 nodes, 288 on tree, 20 best solution, best possible 0 (8417.07 seconds)
Cbc0010I After 1327 nodes, 289 on tree, 20 best solution, best possible 0 (8419.91 seconds)
Cbc0010I After 1328 nodes, 289 on tree, 20 best solution, best possible 0 (8425.12 seconds)
Cbc0010I After 1329 nodes, 289 on tree, 20 best solution, best possible 0 (8426.29 seconds)
Cbc0010I After 1331 nodes, 289 on tree, 20 best solution, best possible 0 (8427.61 seconds)
Cbc0010I After 1333 nodes, 291 on tree, 20 best solution, best possible 0 (8429.16 seconds)
Cbc0010I After 1334 nodes, 292 on tree, 20 best solution, best possible 0 (8430.00 seconds)
Cbc0010I After 1336 nodes, 293 on tree, 20 best solution, best possible 0 (8431.75 seconds)
Cbc0010I After 1337 nodes, 293 on tree, 20 best solution, best possible 0 (8435.67 seconds)
Cbc0010I After 1338 nodes, 294 on tree, 20 best solution, best possible 0 (8440.92 seconds)
Cbc0010I After 1339 nodes, 294 on tree, 20 best solution, best possible 0 (8443.14 seconds)
Cbc0010I After 1340 nodes, 295 on tree, 20 best solution, best possible 0 (8445.94 seconds)
Cbc0010I After 1341 nodes, 296 on tree, 20 best solution, best possible 0 (8446.81 seconds)
Cbc0010I After 1342 nodes, 297 on tree, 20 best solution, best possible 0 (8447.67 seconds)
Cbc0010I After 1344 nodes, 299 on tree, 20 best solution, best possible 0 (8448.98 seconds)
Cbc0010I After 1346 nodes, 299 on tree, 20 best solution, best possible 0 (8452.91 seconds)
Cbc0010I After 1347 nodes, 298 on tree, 20 best solution, best possible 0 (8453.62 seconds)
Cbc0010I After 1348 nodes, 298 on tree, 20 best solution, best possible 0 (8456.74 seconds)
Cbc0010I After 1349 nodes, 299 on tree, 20 best solution, best possible 0 (8457.57 seconds)
Cbc0010I After 1350 nodes, 300 on tree, 20 best solution, best possible 0 (8458.60 seconds)
Cbc0010I After 1351 nodes, 300 on tree, 20 best solution, best possible 0 (8461.64 seconds)
Cbc0010I After 1355 nodes, 301 on tree, 20 best solution, best possible 0 (8462.53 seconds)
Cbc0010I After 1356 nodes, 300 on tree, 20 best solution, best possible 0 (8463.37 seconds)
Cbc0010I After 1358 nodes, 301 on tree, 20 best solution, best possible 0 (8464.72 seconds)
Cbc0010I After 1359 nodes, 302 on tree, 20 best solution, best possible 0 (8465.57 seconds)
Cbc0010I After 1360 nodes, 302 on tree, 20 best solution, best possible 0 (8466.42 seconds)
Cbc0010I After 1361 nodes, 302 on tree, 20 best solution, best possible 0 (8467.51 seconds)
Cbc0010I After 1362 nodes, 302 on tree, 20 best solution, best possible 0 (8469.05 seconds)
Cbc0010I After 1363 nodes, 303 on tree, 20 best solution, best possible 0 (8473.10 seconds)
Cbc0010I After 1364 nodes, 304 on tree, 20 best solution, best possible 0 (8479.06 seconds)
Cbc0010I After 1365 nodes, 304 on tree, 20 best solution, best possible 0 (8479.97 seconds)
Cbc0010I After 1366 nodes, 304 on tree, 20 best solution, best possible 0 (8483.16 seconds)
Cbc0010I After 1367 nodes, 304 on tree, 20 best solution, best possible 0 (8486.14 seconds)
Cbc0010I After 1368 nodes, 304 on tree, 20 best solution, best possible 0 (8490.14 seconds)
Cbc0010I After 1371 nodes, 307 on tree, 20 best solution, best possible 0 (8493.18 seconds)
Cbc0010I After 1373 nodes, 308 on tree, 20 best solution, best possible 0 (8497.89 seconds)
Cbc0010I After 1374 nodes, 308 on tree, 20 best solution, best possible 0 (8501.89 seconds)
Cbc0010I After 1375 nodes, 308 on tree, 20 best solution, best possible 0 (8506.59 seconds)
Cbc0010I After 1377 nodes, 308 on tree, 20 best solution, best possible 0 (8510.78 seconds)
Cbc0010I After 1378 nodes, 309 on tree, 20 best solution, best possible 0 (8511.61 seconds)
Cbc0010I After 1380 nodes, 311 on tree, 20 best solution, best possible 0 (8513.26 seconds)
Cbc0010I After 1382 nodes, 311 on tree, 20 best solution, best possible 0 (8514.64 seconds)
Cbc0010I After 1383 nodes, 311 on tree, 20 best solution, best possible 0 (8515.48 seconds)
Cbc0010I After 1384 nodes, 311 on tree, 20 best solution, best possible 0 (8516.33 seconds)
Cbc0010I After 1386 nodes, 312 on tree, 20 best solution, best possible 0 (8517.92 seconds)
Cbc0010I After 1388 nodes, 313 on tree, 20 best solution, best possible 0 (8519.44 seconds)
Cbc0010I After 1389 nodes, 312 on tree, 20 best solution, best possible 0 (8520.29 seconds)
Cbc0010I After 1390 nodes, 313 on tree, 20 best solution, best possible 0 (8525.09 seconds)
Cbc0010I After 1391 nodes, 314 on tree, 20 best solution, best possible 0 (8525.98 seconds)
Cbc0010I After 1392 nodes, 314 on tree, 20 best solution, best possible 0 (8527.48 seconds)
Cbc0010I After 1393 nodes, 315 on tree, 20 best solution, best possible 0 (8528.21 seconds)
Cbc0010I After 1394 nodes, 316 on tree, 20 best solution, best possible 0 (8529.11 seconds)
Cbc0010I After 1395 nodes, 317 on tree, 20 best solution, best possible 0 (8530.22 seconds)
Cbc0010I After 1396 nodes, 317 on tree, 20 best solution, best possible 0 (8531.01 seconds)
Cbc0010I After 1397 nodes, 317 on tree, 20 best solution, best possible 0 (8537.07 seconds)
Cbc0010I After 1398 nodes, 317 on tree, 20 best solution, best possible 0 (8538.14 seconds)
Cbc0010I After 1399 nodes, 318 on tree, 20 best solution, best possible 0 (8545.07 seconds)
Cbc0010I After 1401 nodes, 317 on tree, 20 best solution, best possible 0 (8547.53 seconds)
Cbc0010I After 1402 nodes, 318 on tree, 20 best solution, best possible 0 (8551.37 seconds)
Cbc0010I After 1403 nodes, 319 on tree, 20 best solution, best possible 0 (8552.19 seconds)
Cbc0010I After 1404 nodes, 319 on tree, 20 best solution, best possible 0 (8553.68 seconds)
Cbc0010I After 1405 nodes, 319 on tree, 20 best solution, best possible 0 (8554.52 seconds)
Cbc0010I After 1406 nodes, 320 on tree, 20 best solution, best possible 0 (8555.34 seconds)
Cbc0010I After 1407 nodes, 320 on tree, 20 best solution, best possible 0 (8556.63 seconds)
Cbc0010I After 1408 nodes, 321 on tree, 20 best solution, best possible 0 (8557.46 seconds)
Cbc0010I After 1409 nodes, 320 on tree, 20 best solution, best possible 0 (8558.21 seconds)
Cbc0010I After 1410 nodes, 321 on tree, 20 best solution, best possible 0 (8563.89 seconds)
Cbc0010I After 1411 nodes, 320 on tree, 20 best solution, best possible 0 (8564.72 seconds)
Cbc0010I After 1413 nodes, 321 on tree, 20 best solution, best possible 0 (8565.97 seconds)
Cbc0010I After 1414 nodes, 320 on tree, 20 best solution, best possible 0 (8566.94 seconds)
Cbc0010I After 1415 nodes, 320 on tree, 20 best solution, best possible 0 (8570.71 seconds)
Cbc0010I After 1416 nodes, 321 on tree, 20 best solution, best possible 0 (8571.54 seconds)
Cbc0010I After 1417 nodes, 322 on tree, 20 best solution, best possible 0 (8574.60 seconds)
Cbc0010I After 1418 nodes, 322 on tree, 20 best solution, best possible 0 (8577.72 seconds)
Cbc0010I After 1419 nodes, 323 on tree, 20 best solution, best possible 0 (8578.98 seconds)
Cbc0010I After 1420 nodes, 323 on tree, 20 best solution, best possible 0 (8579.86 seconds)
Cbc0010I After 1421 nodes, 324 on tree, 20 best solution, best possible 0 (8580.73 seconds)
Cbc0010I After 1422 nodes, 324 on tree, 20 best solution, best possible 0 (8581.60 seconds)
Cbc0010I After 1424 nodes, 325 on tree, 20 best solution, best possible 0 (8583.02 seconds)
Cbc0010I After 1425 nodes, 326 on tree, 20 best solution, best possible 0 (8586.64 seconds)
Cbc0010I After 1426 nodes, 326 on tree, 20 best solution, best possible 0 (8590.21 seconds)
Cbc0010I After 1427 nodes, 326 on tree, 20 best solution, best possible 0 (8591.22 seconds)
Cbc0010I After 1428 nodes, 327 on tree, 20 best solution, best possible 0 (8592.23 seconds)
Cbc0010I After 1429 nodes, 328 on tree, 20 best solution, best possible 0 (8594.57 seconds)
Cbc0010I After 1430 nodes, 329 on tree, 20 best solution, best possible 0 (8595.33 seconds)
Cbc0010I After 1431 nodes, 329 on tree, 20 best solution, best possible 0 (8596.33 seconds)
Cbc0010I After 1432 nodes, 329 on tree, 20 best solution, best possible 0 (8597.27 seconds)
Cbc0010I After 1433 nodes, 329 on tree, 20 best solution, best possible 0 (8597.98 seconds)
Cbc0010I After 1434 nodes, 330 on tree, 20 best solution, best possible 0 (8599.34 seconds)
Cbc0010I After 1435 nodes, 329 on tree, 20 best solution, best possible 0 (8600.10 seconds)
Cbc0010I After 1436 nodes, 330 on tree, 20 best solution, best possible 0 (8600.94 seconds)
Cbc0010I After 1438 nodes, 331 on tree, 20 best solution, best possible 0 (8602.23 seconds)
Cbc0010I After 1440 nodes, 332 on tree, 20 best solution, best possible 0 (8603.52 seconds)
Cbc0010I After 1442 nodes, 333 on tree, 20 best solution, best possible 0 (8604.86 seconds)
Cbc0010I After 1443 nodes, 334 on tree, 20 best solution, best possible 0 (8605.68 seconds)
Cbc0010I After 1444 nodes, 335 on tree, 20 best solution, best possible 0 (8608.80 seconds)
Cbc0010I After 1445 nodes, 334 on tree, 20 best solution, best possible 0 (8609.62 seconds)
Cbc0010I After 1446 nodes, 334 on tree, 20 best solution, best possible 0 (8610.43 seconds)
Cbc0010I After 1447 nodes, 335 on tree, 20 best solution, best possible 0 (8611.27 seconds)
Cbc0010I After 1448 nodes, 336 on tree, 20 best solution, best possible 0 (8617.21 seconds)
Cbc0010I After 1449 nodes, 335 on tree, 20 best solution, best possible 0 (8620.13 seconds)
Cbc0010I After 1451 nodes, 337 on tree, 20 best solution, best possible 0 (8623.29 seconds)
Cbc0010I After 1452 nodes, 337 on tree, 20 best solution, best possible 0 (8625.81 seconds)
Cbc0010I After 1454 nodes, 338 on tree, 20 best solution, best possible 0 (8627.28 seconds)
Cbc0010I After 1455 nodes, 339 on tree, 20 best solution, best possible 0 (8630.39 seconds)
Cbc0010I After 1456 nodes, 339 on tree, 20 best solution, best possible 0 (8633.47 seconds)
Cbc0010I After 1458 nodes, 340 on tree, 20 best solution, best possible 0 (8639.02 seconds)
Cbc0010I After 1459 nodes, 339 on tree, 20 best solution, best possible 0 (8641.62 seconds)
Cbc0010I After 1460 nodes, 340 on tree, 20 best solution, best possible 0 (8646.16 seconds)
Cbc0010I After 1462 nodes, 341 on tree, 20 best solution, best possible 0 (8647.48 seconds)
Cbc0010I After 1463 nodes, 342 on tree, 20 best solution, best possible 0 (8648.30 seconds)
Cbc0010I After 1464 nodes, 341 on tree, 20 best solution, best possible 0 (8649.06 seconds)
Cbc0010I After 1466 nodes, 342 on tree, 20 best solution, best possible 0 (8650.51 seconds)
Cbc0010I After 1467 nodes, 341 on tree, 20 best solution, best possible 0 (8651.26 seconds)
Cbc0010I After 1469 nodes, 341 on tree, 20 best solution, best possible 0 (8652.75 seconds)
Cbc0010I After 1470 nodes, 340 on tree, 20 best solution, best possible 0 (8653.51 seconds)
Cbc0010I After 1471 nodes, 341 on tree, 20 best solution, best possible 0 (8656.61 seconds)
Cbc0010I After 1472 nodes, 341 on tree, 20 best solution, best possible 0 (8659.79 seconds)
Cbc0010I After 1473 nodes, 341 on tree, 20 best solution, best possible 0 (8660.67 seconds)
Cbc0010I After 1475 nodes, 343 on tree, 20 best solution, best possible 0 (8662.04 seconds)
Cbc0010I After 1476 nodes, 344 on tree, 20 best solution, best possible 0 (8665.55 seconds)
Cbc0010I After 1477 nodes, 345 on tree, 20 best solution, best possible 0 (8666.38 seconds)
Cbc0010I After 1478 nodes, 345 on tree, 20 best solution, best possible 0 (8669.80 seconds)
Cbc0010I After 1480 nodes, 347 on tree, 20 best solution, best possible 0 (8671.12 seconds)
Cbc0010I After 1481 nodes, 348 on tree, 20 best solution, best possible 0 (8671.98 seconds)
Cbc0010I After 1482 nodes, 349 on tree, 20 best solution, best possible 0 (8675.03 seconds)
Cbc0010I After 1483 nodes, 349 on tree, 20 best solution, best possible 0 (8680.65 seconds)
Cbc0010I After 1485 nodes, 349 on tree, 20 best solution, best possible 0 (8682.21 seconds)
Cbc0010I After 1486 nodes, 349 on tree, 20 best solution, best possible 0 (8684.53 seconds)
Cbc0010I After 1488 nodes, 350 on tree, 20 best solution, best possible 0 (8685.84 seconds)
Cbc0010I After 1490 nodes, 352 on tree, 20 best solution, best possible 0 (8687.30 seconds)
Cbc0010I After 1491 nodes, 353 on tree, 20 best solution, best possible 0 (8688.13 seconds)
Cbc0010I After 1492 nodes, 354 on tree, 20 best solution, best possible 0 (8690.89 seconds)
Cbc0010I After 1494 nodes, 356 on tree, 20 best solution, best possible 0 (8692.41 seconds)
Cbc0010I After 1495 nodes, 357 on tree, 20 best solution, best possible 0 (8693.25 seconds)
Cbc0010I After 1496 nodes, 356 on tree, 20 best solution, best possible 0 (8694.09 seconds)
Cbc0010I After 1497 nodes, 356 on tree, 20 best solution, best possible 0 (8694.97 seconds)
Cbc0010I After 1498 nodes, 357 on tree, 20 best solution, best possible 0 (8696.62 seconds)
Cbc0010I After 1500 nodes, 358 on tree, 20 best solution, best possible 0 (8699.83 seconds)
Cbc0010I After 1501 nodes, 358 on tree, 20 best solution, best possible 0 (8704.10 seconds)
Cbc0010I After 1502 nodes, 358 on tree, 20 best solution, best possible 0 (8704.98 seconds)
Cbc0010I After 1503 nodes, 358 on tree, 20 best solution, best possible 0 (8705.86 seconds)
Cbc0010I After 1504 nodes, 358 on tree, 20 best solution, best possible 0 (8710.92 seconds)
Cbc0010I After 1505 nodes, 358 on tree, 20 best solution, best possible 0 (8711.78 seconds)
Cbc0010I After 1506 nodes, 359 on tree, 20 best solution, best possible 0 (8717.22 seconds)
Cbc0004I Integer solution of 19 found after 41932 iterations and 1507 nodes (8722.12 seconds)
Cbc0010I After 1507 nodes, 355 on tree, 19 best solution, best possible 0 (8722.25 seconds)
Cbc0010I After 1508 nodes, 355 on tree, 19 best solution, best possible 0 (8723.19 seconds)
Cbc0010I After 1509 nodes, 355 on tree, 19 best solution, best possible 0 (8724.13 seconds)
Cbc0010I After 1510 nodes, 356 on tree, 19 best solution, best possible 0 (8726.07 seconds)
Cbc0010I After 1511 nodes, 357 on tree, 19 best solution, best possible 0 (8727.11 seconds)
Cbc0010I After 1512 nodes, 357 on tree, 19 best solution, best possible 0 (8728.12 seconds)
Cbc0010I After 1513 nodes, 356 on tree, 19 best solution, best possible 0 (8728.97 seconds)
Cbc0010I After 1514 nodes, 357 on tree, 19 best solution, best possible 0 (8729.80 seconds)
Cbc0010I After 1515 nodes, 357 on tree, 19 best solution, best possible 0 (8730.82 seconds)
Cbc0010I After 1516 nodes, 357 on tree, 19 best solution, best possible 0 (8734.62 seconds)
Cbc0010I After 1517 nodes, 358 on tree, 19 best solution, best possible 0 (8739.01 seconds)
Cbc0010I After 1519 nodes, 358 on tree, 19 best solution, best possible 0 (8741.55 seconds)
Cbc0010I After 1520 nodes, 359 on tree, 19 best solution, best possible 0 (8747.66 seconds)
Cbc0010I After 1521 nodes, 358 on tree, 19 best solution, best possible 0 (8748.49 seconds)
Cbc0010I After 1522 nodes, 359 on tree, 19 best solution, best possible 0 (8749.36 seconds)
Cbc0010I After 1523 nodes, 359 on tree, 19 best solution, best possible 0 (8750.19 seconds)
Cbc0010I After 1524 nodes, 360 on tree, 19 best solution, best possible 0 (8753.10 seconds)
Cbc0010I After 1525 nodes, 360 on tree, 19 best solution, best possible 0 (8759.60 seconds)
Cbc0010I After 1526 nodes, 361 on tree, 19 best solution, best possible 0 (8763.14 seconds)
Cbc0010I After 1528 nodes, 362 on tree, 19 best solution, best possible 0 (8764.44 seconds)
Cbc0010I After 1530 nodes, 362 on tree, 19 best solution, best possible 0 (8768.61 seconds)
Cbc0010I After 1531 nodes, 362 on tree, 19 best solution, best possible 0 (8769.41 seconds)
Cbc0010I After 1532 nodes, 363 on tree, 19 best solution, best possible 0 (8772.61 seconds)
Cbc0010I After 1533 nodes, 362 on tree, 19 best solution, best possible 0 (8773.31 seconds)
Cbc0010I After 1534 nodes, 363 on tree, 19 best solution, best possible 0 (8774.57 seconds)
Cbc0010I After 1535 nodes, 363 on tree, 19 best solution, best possible 0 (8775.59 seconds)
Cbc0010I After 1536 nodes, 363 on tree, 19 best solution, best possible 0 (8779.14 seconds)
Cbc0010I After 1538 nodes, 365 on tree, 19 best solution, best possible 0 (8780.40 seconds)
Cbc0010I After 1540 nodes, 365 on tree, 19 best solution, best possible 0 (8781.84 seconds)
Cbc0010I After 1541 nodes, 365 on tree, 19 best solution, best possible 0 (8782.66 seconds)
Cbc0010I After 1542 nodes, 366 on tree, 19 best solution, best possible 0 (8783.49 seconds)
Cbc0010I After 1543 nodes, 365 on tree, 19 best solution, best possible 0 (8784.30 seconds)
Cbc0010I After 1545 nodes, 366 on tree, 19 best solution, best possible 0 (8785.64 seconds)
Cbc0010I After 1547 nodes, 367 on tree, 19 best solution, best possible 0 (8786.95 seconds)
Cbc0010I After 1549 nodes, 368 on tree, 19 best solution, best possible 0 (8788.38 seconds)
Cbc0010I After 1550 nodes, 368 on tree, 19 best solution, best possible 0 (8789.20 seconds)
Cbc0010I After 1551 nodes, 369 on tree, 19 best solution, best possible 0 (8790.16 seconds)
Cbc0010I After 1553 nodes, 370 on tree, 19 best solution, best possible 0 (8791.47 seconds)
Cbc0010I After 1555 nodes, 370 on tree, 19 best solution, best possible 0 (8792.88 seconds)
Cbc0010I After 1556 nodes, 371 on tree, 19 best solution, best possible 0 (8793.81 seconds)
Cbc0010I After 1557 nodes, 371 on tree, 19 best solution, best possible 0 (8794.74 seconds)
Cbc0010I After 1560 nodes, 373 on tree, 19 best solution, best possible 0 (8796.00 seconds)
Cbc0010I After 1562 nodes, 375 on tree, 19 best solution, best possible 0 (8800.02 seconds)
Cbc0010I After 1563 nodes, 375 on tree, 19 best solution, best possible 0 (8800.75 seconds)
Cbc0010I After 1564 nodes, 376 on tree, 19 best solution, best possible 0 (8806.53 seconds)
Cbc0010I After 1565 nodes, 376 on tree, 19 best solution, best possible 0 (8809.59 seconds)
Cbc0010I After 1566 nodes, 376 on tree, 19 best solution, best possible 0 (8812.30 seconds)
Cbc0010I After 1567 nodes, 376 on tree, 19 best solution, best possible 0 (8813.29 seconds)
Cbc0010I After 1568 nodes, 377 on tree, 19 best solution, best possible 0 (8816.22 seconds)
Cbc0010I After 1569 nodes, 377 on tree, 19 best solution, best possible 0 (8821.51 seconds)
Cbc0010I After 1570 nodes, 378 on tree, 19 best solution, best possible 0 (8824.70 seconds)
Cbc0010I After 1572 nodes, 380 on tree, 19 best solution, best possible 0 (8826.01 seconds)
Cbc0010I After 1574 nodes, 381 on tree, 19 best solution, best possible 0 (8827.47 seconds)
Cbc0010I After 1575 nodes, 381 on tree, 19 best solution, best possible 0 (8828.31 seconds)
Cbc0010I After 1577 nodes, 382 on tree, 19 best solution, best possible 0 (8829.88 seconds)
Cbc0010I After 1578 nodes, 383 on tree, 19 best solution, best possible 0 (8833.05 seconds)
Cbc0010I After 1579 nodes, 383 on tree, 19 best solution, best possible 0 (8836.07 seconds)
Cbc0010I After 1580 nodes, 383 on tree, 19 best solution, best possible 0 (8836.94 seconds)
Cbc0010I After 1581 nodes, 384 on tree, 19 best solution, best possible 0 (8840.43 seconds)
Cbc0010I After 1583 nodes, 386 on tree, 19 best solution, best possible 0 (8841.93 seconds)
Cbc0010I After 1585 nodes, 387 on tree, 19 best solution, best possible 0 (8842.73 seconds)
Cbc0010I After 1586 nodes, 387 on tree, 19 best solution, best possible 0 (8843.59 seconds)
Cbc0010I After 1587 nodes, 388 on tree, 19 best solution, best possible 0 (8848.36 seconds)
Cbc0010I After 1588 nodes, 388 on tree, 19 best solution, best possible 0 (8850.61 seconds)
Cbc0010I After 1589 nodes, 388 on tree, 19 best solution, best possible 0 (8851.31 seconds)
Cbc0010I After 1590 nodes, 389 on tree, 19 best solution, best possible 0 (8852.23 seconds)
Cbc0010I After 1592 nodes, 391 on tree, 19 best solution, best possible 0 (8853.71 seconds)
Cbc0010I After 1593 nodes, 392 on tree, 19 best solution, best possible 0 (8854.51 seconds)
Cbc0010I After 1594 nodes, 392 on tree, 19 best solution, best possible 0 (8855.37 seconds)
Cbc0010I After 1595 nodes, 393 on tree, 19 best solution, best possible 0 (8860.46 seconds)
Cbc0010I After 1596 nodes, 393 on tree, 19 best solution, best possible 0 (8863.60 seconds)
Cbc0010I After 1597 nodes, 393 on tree, 19 best solution, best possible 0 (8868.35 seconds)
Cbc0010I After 1598 nodes, 393 on tree, 19 best solution, best possible 0 (8869.20 seconds)
Cbc0010I After 1599 nodes, 393 on tree, 19 best solution, best possible 0 (8872.04 seconds)
Cbc0010I After 1600 nodes, 394 on tree, 19 best solution, best possible 0 (8875.45 seconds)
Cbc0010I After 1601 nodes, 394 on tree, 19 best solution, best possible 0 (8876.33 seconds)
Cbc0010I After 1602 nodes, 394 on tree, 19 best solution, best possible 0 (8879.30 seconds)
Cbc0010I After 1604 nodes, 396 on tree, 19 best solution, best possible 0 (8880.75 seconds)
Cbc0010I After 1605 nodes, 396 on tree, 19 best solution, best possible 0 (8881.74 seconds)
Cbc0010I After 1606 nodes, 397 on tree, 19 best solution, best possible 0 (8885.06 seconds)
Cbc0010I After 1607 nodes, 398 on tree, 19 best solution, best possible 0 (8887.52 seconds)
Cbc0010I After 1608 nodes, 398 on tree, 19 best solution, best possible 0 (8889.64 seconds)
Cbc0010I After 1609 nodes, 397 on tree, 19 best solution, best possible 0 (8890.43 seconds)
Cbc0010I After 1611 nodes, 398 on tree, 19 best solution, best possible 0 (8892.04 seconds)
Cbc0010I After 1612 nodes, 398 on tree, 19 best solution, best possible 0 (8892.85 seconds)
Cbc0010I After 1613 nodes, 397 on tree, 19 best solution, best possible 0 (8893.65 seconds)
Cbc0010I After 1615 nodes, 398 on tree, 19 best solution, best possible 0 (8897.25 seconds)
Cbc0010I After 1616 nodes, 399 on tree, 19 best solution, best possible 0 (8898.06 seconds)
Cbc0010I After 1617 nodes, 398 on tree, 19 best solution, best possible 0 (8898.89 seconds)
Cbc0010I After 1618 nodes, 397 on tree, 19 best solution, best possible 0 (8899.68 seconds)
Cbc0010I After 1619 nodes, 397 on tree, 19 best solution, best possible 0 (8902.28 seconds)
Cbc0010I After 1620 nodes, 398 on tree, 19 best solution, best possible 0 (8905.41 seconds)
Cbc0010I After 1622 nodes, 398 on tree, 19 best solution, best possible 0 (8906.71 seconds)
Cbc0010I After 1623 nodes, 399 on tree, 19 best solution, best possible 0 (8911.03 seconds)
Cbc0010I After 1624 nodes, 400 on tree, 19 best solution, best possible 0 (8914.13 seconds)
Cbc0010I After 1625 nodes, 400 on tree, 19 best solution, best possible 0 (8919.31 seconds)
