Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3754480-nidda.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3754480-nidda
At line 2 ROWS
At line 406 COLUMNS
At line 2150 RHS
At line 2352 BOUNDS
At line 2403 ENDATA
Problem neos-3754480-nidda has 402 rows, 253 columns and 1488 elements
Coin0008I neos-3754480-nidda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.21692e+06 - 0.018285 seconds
Cgl0004I processed model has 402 rows, 253 columns (50 integer (50 of which binary)) and 1488 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 41 integers unsatisfied sum - 12.1868
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 18223.2 iterations 133
Cbc0038I Solution found of 18223.2
Cbc0038I Relaxing continuous gives 16992.4
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 314 rows 159 columns - 6 fixed gives 302, 153 - still too large
Cbc0038I Full problem 402 rows 253 columns, reduced to 302 rows 153 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.12 seconds)
Cbc0038I Round again with cutoff of -106399
Cbc0038I Pass   2: suminf.    1.08399 (37) obj. -106399 iterations 187
Cbc0038I Pass   3: suminf.    1.29504 (21) obj. -106399 iterations 122
Cbc0038I Pass   4: suminf.    0.79484 (21) obj. -106399 iterations 27
Cbc0038I Pass   5: suminf.    1.85798 (23) obj. -106399 iterations 57
Cbc0038I Pass   6: suminf.    1.49943 (25) obj. -106399 iterations 26
Cbc0038I Pass   7: suminf.    1.25879 (32) obj. -106399 iterations 56
Cbc0038I Pass   8: suminf.    0.91929 (33) obj. -106399 iterations 25
Cbc0038I Pass   9: suminf.    2.67257 (28) obj. -106399 iterations 58
Cbc0038I Pass  10: suminf.    1.09137 (37) obj. -106399 iterations 27
Cbc0038I Pass  11: suminf.    1.70721 (25) obj. -106399 iterations 69
Cbc0038I Pass  12: suminf.    0.95114 (29) obj. -106399 iterations 47
Cbc0038I Pass  13: suminf.    1.61522 (20) obj. -106399 iterations 40
Cbc0038I Pass  14: suminf.    0.84207 (28) obj. -106399 iterations 37
Cbc0038I Pass  15: suminf.    2.02799 (25) obj. -106399 iterations 56
Cbc0038I Pass  16: suminf.    1.07917 (32) obj. -106399 iterations 36
Cbc0038I Pass  17: suminf.    1.30485 (35) obj. -106399 iterations 62
Cbc0038I Pass  18: suminf.    1.20766 (41) obj. -106399 iterations 8
Cbc0038I Pass  19: suminf.    1.09296 (19) obj. -106399 iterations 107
Cbc0038I Pass  20: suminf.    0.91005 (24) obj. -106399 iterations 13
Cbc0038I Pass  21: suminf.    1.24303 (31) obj. -106399 iterations 37
Cbc0038I Pass  22: suminf.    1.07883 (42) obj. -106399 iterations 24
Cbc0038I Pass  23: suminf.    1.26663 (25) obj. -106399 iterations 75
Cbc0038I Pass  24: suminf.    0.83599 (23) obj. -106399 iterations 44
Cbc0038I Pass  25: suminf.    1.28555 (35) obj. -106399 iterations 66
Cbc0038I Pass  26: suminf.    1.03253 (41) obj. -106399 iterations 12
Cbc0038I Pass  27: suminf.    2.21521 (27) obj. -106399 iterations 75
Cbc0038I Pass  28: suminf.    1.38891 (35) obj. -106399 iterations 36
Cbc0038I Pass  29: suminf.    1.28252 (34) obj. -106399 iterations 79
Cbc0038I Pass  30: suminf.    1.28175 (33) obj. -106399 iterations 2
Cbc0038I Pass  31: suminf.    1.44861 (23) obj. -106399 iterations 44
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 5 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 374 rows 163 columns - 4 fixed gives 366, 159 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.47 seconds)
Cbc0038I After 0.47 seconds - Feasibility pump exiting with objective of 16992.4 - took 0.42 seconds
Cbc0012I Integer solution of 16992.389 found by feasibility pump after 0 iterations and 0 nodes (0.48 seconds)
Cbc0012I Integer solution of 14954.289 found by DiveCoefficient after 0 iterations and 0 nodes (0.55 seconds)
Cbc0013I At root node, 0 cuts changed objective from -1216923.3 to -1216923.3 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 14954.289 best solution, best possible -1216923.3 (0.73 seconds)
Cbc0010I After 2073059 nodes, 188382 on tree, 13835.186 best solution, best possible -251343.35 (6651.93 seconds)
Cbc0010I After 2073289 nodes, 188380 on tree, 13835.186 best solution, best possible -251343.35 (6652.66 seconds)
Cbc0010I After 2073507 nodes, 188382 on tree, 13835.186 best solution, best possible -251343.35 (6653.39 seconds)
Cbc0010I After 2073709 nodes, 188380 on tree, 13835.186 best solution, best possible -251343.35 (6654.12 seconds)
Cbc0010I After 2073945 nodes, 188380 on tree, 13835.186 best solution, best possible -251343.35 (6654.85 seconds)
Cbc0010I After 2074151 nodes, 188381 on tree, 13835.186 best solution, best possible -251343.35 (6655.58 seconds)
Cbc0010I After 2074348 nodes, 188377 on tree, 13835.186 best solution, best possible -251343.35 (6656.32 seconds)
Cbc0010I After 2074535 nodes, 188380 on tree, 13835.186 best solution, best possible -251343.35 (6657.05 seconds)
Cbc0010I After 2074760 nodes, 188379 on tree, 13835.186 best solution, best possible -251343.35 (6657.78 seconds)
Cbc0010I After 2074981 nodes, 188381 on tree, 13835.186 best solution, best possible -251343.35 (6658.51 seconds)
Cbc0010I After 2075166 nodes, 188380 on tree, 13835.186 best solution, best possible -251343.35 (6659.23 seconds)
Cbc0010I After 2075405 nodes, 188381 on tree, 13835.186 best solution, best possible -251343.35 (6659.97 seconds)
Cbc0010I After 2075642 nodes, 188380 on tree, 13835.186 best solution, best possible -251343.35 (6660.70 seconds)
Cbc0010I After 2075876 nodes, 188379 on tree, 13835.186 best solution, best possible -251343.35 (6661.44 seconds)
Cbc0010I After 2076111 nodes, 188381 on tree, 13835.186 best solution, best possible -251343.35 (6662.17 seconds)
Cbc0010I After 2076280 nodes, 188383 on tree, 13835.186 best solution, best possible -251343.35 (6662.90 seconds)
Cbc0010I After 2076476 nodes, 188379 on tree, 13835.186 best solution, best possible -251343.35 (6663.64 seconds)
Cbc0010I After 2076670 nodes, 188380 on tree, 13835.186 best solution, best possible -251343.35 (6664.37 seconds)
Cbc0010I After 2076853 nodes, 188381 on tree, 13835.186 best solution, best possible -251343.35 (6665.10 seconds)
Cbc0010I After 2077052 nodes, 188382 on tree, 13835.186 best solution, best possible -251343.35 (6665.83 seconds)
Cbc0010I After 2077235 nodes, 188381 on tree, 13835.186 best solution, best possible -251343.35 (6666.56 seconds)
Cbc0010I After 2077431 nodes, 188380 on tree, 13835.186 best solution, best possible -251343.35 (6667.29 seconds)
Cbc0010I After 2077641 nodes, 188379 on tree, 13835.186 best solution, best possible -251343.35 (6668.02 seconds)
Cbc0010I After 2077851 nodes, 188378 on tree, 13835.186 best solution, best possible -251343.35 (6668.76 seconds)
Cbc0010I After 2078077 nodes, 188380 on tree, 13835.186 best solution, best possible -251343.35 (6669.49 seconds)
Cbc0010I After 2078312 nodes, 188379 on tree, 13835.186 best solution, best possible -251343.35 (6670.22 seconds)
Cbc0010I After 2078510 nodes, 188378 on tree, 13835.186 best solution, best possible -251343.35 (6670.95 seconds)
Cbc0010I After 2078754 nodes, 188379 on tree, 13835.186 best solution, best possible -251343.35 (6671.67 seconds)
Cbc0010I After 2078985 nodes, 188379 on tree, 13835.186 best solution, best possible -251343.35 (6672.40 seconds)
Cbc0010I After 2079217 nodes, 188379 on tree, 13835.186 best solution, best possible -251343.35 (6673.13 seconds)
Cbc0010I After 2079441 nodes, 188378 on tree, 13835.186 best solution, best possible -251343.35 (6673.86 seconds)
Cbc0010I After 2079668 nodes, 188380 on tree, 13835.186 best solution, best possible -251343.35 (6674.60 seconds)
Cbc0010I After 2079899 nodes, 188379 on tree, 13835.186 best solution, best possible -251343.35 (6675.32 seconds)
Cbc0010I After 2080141 nodes, 188381 on tree, 13835.186 best solution, best possible -251343.35 (6676.05 seconds)
Cbc0010I After 2080365 nodes, 188379 on tree, 13835.186 best solution, best possible -251343.35 (6676.78 seconds)
Cbc0010I After 2080605 nodes, 188378 on tree, 13835.186 best solution, best possible -251343.35 (6677.51 seconds)
Cbc0010I After 2080815 nodes, 188380 on tree, 13835.186 best solution, best possible -251343.35 (6678.24 seconds)
Cbc0010I After 2081047 nodes, 188382 on tree, 13835.186 best solution, best possible -251343.35 (6678.97 seconds)
Cbc0010I After 2081227 nodes, 188378 on tree, 13835.186 best solution, best possible -251343.35 (6679.71 seconds)
Cbc0010I After 2081445 nodes, 188378 on tree, 13835.186 best solution, best possible -251343.35 (6680.44 seconds)
Cbc0010I After 2081653 nodes, 188381 on tree, 13835.186 best solution, best possible -251343.35 (6681.17 seconds)
Cbc0010I After 2081884 nodes, 188384 on tree, 13835.186 best solution, best possible -251343.35 (6681.89 seconds)
Cbc0010I After 2082103 nodes, 188380 on tree, 13835.186 best solution, best possible -251343.35 (6682.63 seconds)
Cbc0010I After 2082352 nodes, 188383 on tree, 13835.186 best solution, best possible -251343.35 (6683.35 seconds)
Cbc0010I After 2082588 nodes, 188383 on tree, 13835.186 best solution, best possible -251343.35 (6684.08 seconds)
Cbc0010I After 2082814 nodes, 188380 on tree, 13835.186 best solution, best possible -251343.35 (6684.81 seconds)
Cbc0010I After 2083044 nodes, 188382 on tree, 13835.186 best solution, best possible -251343.35 (6685.54 seconds)
Cbc0010I After 2083251 nodes, 188381 on tree, 13835.186 best solution, best possible -251343.35 (6686.27 seconds)
Cbc0010I After 2083432 nodes, 188379 on tree, 13835.186 best solution, best possible -251343.35 (6687.00 seconds)
Cbc0010I After 2083619 nodes, 188379 on tree, 13835.186 best solution, best possible -251343.35 (6687.73 seconds)
Cbc0010I After 2083839 nodes, 188379 on tree, 13835.186 best solution, best possible -251343.35 (6688.46 seconds)
Cbc0010I After 2084059 nodes, 188383 on tree, 13835.186 best solution, best possible -251343.35 (6689.19 seconds)
Cbc0010I After 2084271 nodes, 188378 on tree, 13835.186 best solution, best possible -251343.35 (6689.92 seconds)
Cbc0010I After 2084474 nodes, 188378 on tree, 13835.186 best solution, best possible -251343.35 (6690.66 seconds)
Cbc0010I After 2084662 nodes, 188378 on tree, 13835.186 best solution, best possible -251343.35 (6691.38 seconds)
Cbc0010I After 2084868 nodes, 188383 on tree, 13835.186 best solution, best possible -251343.35 (6692.11 seconds)
Cbc0010I After 2085062 nodes, 188380 on tree, 13835.186 best solution, best possible -251343.35 (6692.84 seconds)
Cbc0010I After 2085262 nodes, 188380 on tree, 13835.186 best solution, best possible -251343.35 (6693.57 seconds)
Cbc0010I After 2085488 nodes, 188382 on tree, 13835.186 best solution, best possible -251343.35 (6694.30 seconds)
Cbc0010I After 2085725 nodes, 188380 on tree, 13835.186 best solution, best possible -251343.35 (6695.03 seconds)
Cbc0010I After 2085944 nodes, 188379 on tree, 13835.186 best solution, best possible -251343.35 (6695.76 seconds)
Cbc0010I After 2086169 nodes, 188380 on tree, 13835.186 best solution, best possible -251343.35 (6696.49 seconds)
Cbc0010I After 2086394 nodes, 188376 on tree, 13835.186 best solution, best possible -251343.35 (6697.22 seconds)
Cbc0010I After 2086645 nodes, 188367 on tree, 13835.186 best solution, best possible -251343.35 (6697.95 seconds)
Cbc0010I After 2086878 nodes, 188355 on tree, 13835.186 best solution, best possible -251343.35 (6698.68 seconds)
Cbc0010I After 2087114 nodes, 188354 on tree, 13835.186 best solution, best possible -251343.35 (6699.41 seconds)
Cbc0010I After 2087332 nodes, 188342 on tree, 13835.186 best solution, best possible -251343.35 (6700.13 seconds)
Cbc0010I After 2087539 nodes, 188334 on tree, 13835.186 best solution, best possible -251343.35 (6700.86 seconds)
Cbc0010I After 2087758 nodes, 188326 on tree, 13835.186 best solution, best possible -251343.35 (6701.59 seconds)
Cbc0010I After 2088000 nodes, 188321 on tree, 13835.186 best solution, best possible -251343.35 (6702.40 seconds)
Cbc0010I After 2088170 nodes, 188292 on tree, 13835.186 best solution, best possible -251343.35 (6703.13 seconds)
Cbc0010I After 2088337 nodes, 188285 on tree, 13835.186 best solution, best possible -251343.35 (6703.86 seconds)
Cbc0010I After 2088506 nodes, 188266 on tree, 13835.186 best solution, best possible -251343.35 (6704.59 seconds)
Cbc0010I After 2088711 nodes, 188266 on tree, 13835.186 best solution, best possible -251343.35 (6705.31 seconds)
Cbc0010I After 2088901 nodes, 188271 on tree, 13835.186 best solution, best possible -251343.35 (6706.05 seconds)
Cbc0010I After 2089081 nodes, 188308 on tree, 13835.186 best solution, best possible -251325.54 (6706.78 seconds)
Cbc0010I After 2089370 nodes, 188453 on tree, 13835.186 best solution, best possible -251275.52 (6707.50 seconds)
Cbc0010I After 2089658 nodes, 188597 on tree, 13835.186 best solution, best possible -251223.45 (6708.23 seconds)
Cbc0010I After 2089952 nodes, 188744 on tree, 13835.186 best solution, best possible -251176.34 (6708.96 seconds)
Cbc0010I After 2090136 nodes, 188762 on tree, 13835.186 best solution, best possible -251168.54 (6709.69 seconds)
Cbc0010I After 2090350 nodes, 188754 on tree, 13835.186 best solution, best possible -251168.54 (6710.42 seconds)
Cbc0010I After 2090576 nodes, 188749 on tree, 13835.186 best solution, best possible -251168.54 (6711.15 seconds)
Cbc0010I After 2090803 nodes, 188739 on tree, 13835.186 best solution, best possible -251168.54 (6711.89 seconds)
Cbc0010I After 2091044 nodes, 188729 on tree, 13835.186 best solution, best possible -251168.54 (6712.61 seconds)
Cbc0010I After 2091227 nodes, 188718 on tree, 13835.186 best solution, best possible -251168.54 (6713.34 seconds)
Cbc0010I After 2091482 nodes, 188713 on tree, 13835.186 best solution, best possible -251168.54 (6714.07 seconds)
Cbc0010I After 2091716 nodes, 188708 on tree, 13835.186 best solution, best possible -251168.54 (6714.80 seconds)
Cbc0010I After 2091951 nodes, 188696 on tree, 13835.186 best solution, best possible -251168.54 (6715.53 seconds)
Cbc0010I After 2092151 nodes, 188687 on tree, 13835.186 best solution, best possible -251168.54 (6716.27 seconds)
Cbc0010I After 2092393 nodes, 188676 on tree, 13835.186 best solution, best possible -251168.54 (6717.00 seconds)
Cbc0010I After 2092653 nodes, 188670 on tree, 13835.186 best solution, best possible -251168.54 (6717.73 seconds)
Cbc0010I After 2092899 nodes, 188663 on tree, 13835.186 best solution, best possible -251168.54 (6718.47 seconds)
Cbc0010I After 2093112 nodes, 188656 on tree, 13835.186 best solution, best possible -251168.54 (6719.20 seconds)
Cbc0010I After 2093331 nodes, 188651 on tree, 13835.186 best solution, best possible -251168.54 (6719.93 seconds)
Cbc0010I After 2093538 nodes, 188645 on tree, 13835.186 best solution, best possible -251168.54 (6720.67 seconds)
Cbc0010I After 2093752 nodes, 188638 on tree, 13835.186 best solution, best possible -251168.54 (6721.40 seconds)
Cbc0010I After 2093960 nodes, 188629 on tree, 13835.186 best solution, best possible -251168.54 (6722.14 seconds)
Cbc0010I After 2094190 nodes, 188625 on tree, 13835.186 best solution, best possible -251168.54 (6722.87 seconds)
Cbc0010I After 2094404 nodes, 188614 on tree, 13835.186 best solution, best possible -251168.54 (6723.60 seconds)
Cbc0010I After 2094630 nodes, 188603 on tree, 13835.186 best solution, best possible -251168.54 (6724.34 seconds)
Cbc0010I After 2094819 nodes, 188596 on tree, 13835.186 best solution, best possible -251168.54 (6725.07 seconds)
Cbc0010I After 2095047 nodes, 188586 on tree, 13835.186 best solution, best possible -251168.54 (6725.81 seconds)
Cbc0010I After 2095268 nodes, 188577 on tree, 13835.186 best solution, best possible -251168.54 (6726.54 seconds)
Cbc0010I After 2095483 nodes, 188570 on tree, 13835.186 best solution, best possible -251168.54 (6727.28 seconds)
Cbc0010I After 2095692 nodes, 188560 on tree, 13835.186 best solution, best possible -251168.54 (6728.01 seconds)
Cbc0010I After 2095904 nodes, 188553 on tree, 13835.186 best solution, best possible -251168.54 (6728.74 seconds)
Cbc0010I After 2096106 nodes, 188549 on tree, 13835.186 best solution, best possible -251168.54 (6729.47 seconds)
Cbc0010I After 2096318 nodes, 188537 on tree, 13835.186 best solution, best possible -251168.54 (6730.21 seconds)
Cbc0010I After 2096522 nodes, 188528 on tree, 13835.186 best solution, best possible -251168.54 (6730.95 seconds)
Cbc0010I After 2096748 nodes, 188524 on tree, 13835.186 best solution, best possible -251168.54 (6731.68 seconds)
Cbc0010I After 2096930 nodes, 188512 on tree, 13835.186 best solution, best possible -251168.54 (6732.41 seconds)
Cbc0010I After 2097129 nodes, 188507 on tree, 13835.186 best solution, best possible -251168.54 (6733.15 seconds)
Cbc0010I After 2097362 nodes, 188501 on tree, 13835.186 best solution, best possible -251168.54 (6733.88 seconds)
Cbc0010I After 2097572 nodes, 188495 on tree, 13835.186 best solution, best possible -251168.54 (6734.61 seconds)
Cbc0010I After 2097804 nodes, 188484 on tree, 13835.186 best solution, best possible -251168.54 (6735.34 seconds)
Cbc0010I After 2098027 nodes, 188478 on tree, 13835.186 best solution, best possible -251168.54 (6736.07 seconds)
Cbc0010I After 2098259 nodes, 188471 on tree, 13835.186 best solution, best possible -251168.54 (6736.80 seconds)
Cbc0010I After 2098466 nodes, 188465 on tree, 13835.186 best solution, best possible -251168.54 (6737.53 seconds)
Cbc0010I After 2098696 nodes, 188459 on tree, 13835.186 best solution, best possible -251168.54 (6738.27 seconds)
Cbc0010I After 2098926 nodes, 188451 on tree, 13835.186 best solution, best possible -251168.54 (6738.99 seconds)
Cbc0010I After 2099152 nodes, 188447 on tree, 13835.186 best solution, best possible -251168.54 (6739.73 seconds)
Cbc0010I After 2099367 nodes, 188434 on tree, 13835.186 best solution, best possible -251168.54 (6740.45 seconds)
Cbc0010I After 2099587 nodes, 188419 on tree, 13835.186 best solution, best possible -251168.54 (6741.19 seconds)
Cbc0010I After 2099796 nodes, 188412 on tree, 13835.186 best solution, best possible -251168.54 (6741.92 seconds)
Cbc0010I After 2099995 nodes, 188403 on tree, 13835.186 best solution, best possible -251168.54 (6742.65 seconds)
Cbc0010I After 2100205 nodes, 188396 on tree, 13835.186 best solution, best possible -251168.54 (6743.38 seconds)
Cbc0010I After 2100409 nodes, 188390 on tree, 13835.186 best solution, best possible -251168.54 (6744.11 seconds)
Cbc0010I After 2100616 nodes, 188380 on tree, 13835.186 best solution, best possible -251168.54 (6744.84 seconds)
Cbc0010I After 2100814 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (6745.57 seconds)
Cbc0010I After 2101040 nodes, 188363 on tree, 13835.186 best solution, best possible -251168.54 (6746.30 seconds)
Cbc0010I After 2101241 nodes, 188358 on tree, 13835.186 best solution, best possible -251168.54 (6747.04 seconds)
Cbc0010I After 2101431 nodes, 188347 on tree, 13835.186 best solution, best possible -251168.54 (6747.77 seconds)
Cbc0010I After 2101638 nodes, 188338 on tree, 13835.186 best solution, best possible -251168.54 (6748.50 seconds)
Cbc0010I After 2101843 nodes, 188327 on tree, 13835.186 best solution, best possible -251168.54 (6749.23 seconds)
Cbc0010I After 2102022 nodes, 188332 on tree, 13835.186 best solution, best possible -251168.54 (6749.96 seconds)
Cbc0010I After 2102208 nodes, 188359 on tree, 13835.186 best solution, best possible -251168.54 (6750.69 seconds)
Cbc0010I After 2102444 nodes, 188405 on tree, 13835.186 best solution, best possible -251168.54 (6751.42 seconds)
Cbc0010I After 2102705 nodes, 188445 on tree, 13835.186 best solution, best possible -251168.54 (6752.15 seconds)
Cbc0010I After 2102958 nodes, 188481 on tree, 13835.186 best solution, best possible -251168.54 (6752.88 seconds)
Cbc0010I After 2103124 nodes, 188462 on tree, 13835.186 best solution, best possible -251168.54 (6753.61 seconds)
Cbc0010I After 2103326 nodes, 188457 on tree, 13835.186 best solution, best possible -251168.54 (6754.34 seconds)
Cbc0010I After 2103501 nodes, 188448 on tree, 13835.186 best solution, best possible -251168.54 (6755.07 seconds)
Cbc0010I After 2103730 nodes, 188433 on tree, 13835.186 best solution, best possible -251168.54 (6755.80 seconds)
Cbc0010I After 2103949 nodes, 188427 on tree, 13835.186 best solution, best possible -251168.54 (6756.53 seconds)
Cbc0010I After 2104171 nodes, 188428 on tree, 13835.186 best solution, best possible -251168.54 (6757.26 seconds)
Cbc0010I After 2104371 nodes, 188407 on tree, 13835.186 best solution, best possible -251168.54 (6757.99 seconds)
Cbc0010I After 2104555 nodes, 188405 on tree, 13835.186 best solution, best possible -251168.54 (6758.72 seconds)
Cbc0010I After 2104743 nodes, 188403 on tree, 13835.186 best solution, best possible -251168.54 (6759.45 seconds)
Cbc0010I After 2104981 nodes, 188405 on tree, 13835.186 best solution, best possible -251168.54 (6760.19 seconds)
Cbc0010I After 2105204 nodes, 188402 on tree, 13835.186 best solution, best possible -251168.54 (6760.92 seconds)
Cbc0010I After 2105410 nodes, 188396 on tree, 13835.186 best solution, best possible -251168.54 (6761.65 seconds)
Cbc0010I After 2105634 nodes, 188385 on tree, 13835.186 best solution, best possible -251168.54 (6762.38 seconds)
Cbc0010I After 2105859 nodes, 188378 on tree, 13835.186 best solution, best possible -251168.54 (6763.11 seconds)
Cbc0010I After 2106075 nodes, 188373 on tree, 13835.186 best solution, best possible -251168.54 (6763.85 seconds)
Cbc0010I After 2106284 nodes, 188374 on tree, 13835.186 best solution, best possible -251168.54 (6764.58 seconds)
Cbc0010I After 2106516 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (6765.31 seconds)
Cbc0010I After 2106747 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6766.05 seconds)
Cbc0010I After 2106982 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (6766.78 seconds)
Cbc0010I After 2107215 nodes, 188373 on tree, 13835.186 best solution, best possible -251168.54 (6767.51 seconds)
Cbc0010I After 2107402 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (6768.24 seconds)
Cbc0010I After 2107644 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (6768.98 seconds)
Cbc0010I After 2107859 nodes, 188367 on tree, 13835.186 best solution, best possible -251168.54 (6769.71 seconds)
Cbc0010I After 2108063 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (6770.45 seconds)
Cbc0010I After 2108271 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (6771.18 seconds)
Cbc0010I After 2108483 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (6771.91 seconds)
Cbc0010I After 2108748 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (6772.65 seconds)
Cbc0010I After 2108967 nodes, 188373 on tree, 13835.186 best solution, best possible -251168.54 (6773.38 seconds)
Cbc0010I After 2109175 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6774.11 seconds)
Cbc0010I After 2109397 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (6774.85 seconds)
Cbc0010I After 2109603 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6775.58 seconds)
Cbc0010I After 2109812 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6776.31 seconds)
Cbc0010I After 2110042 nodes, 188375 on tree, 13835.186 best solution, best possible -251168.54 (6777.04 seconds)
Cbc0010I After 2110256 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (6777.77 seconds)
Cbc0010I After 2110467 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6778.50 seconds)
Cbc0010I After 2110677 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (6779.24 seconds)
Cbc0010I After 2110891 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (6779.97 seconds)
Cbc0010I After 2111127 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6780.71 seconds)
Cbc0010I After 2111353 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (6781.44 seconds)
Cbc0010I After 2111603 nodes, 188373 on tree, 13835.186 best solution, best possible -251168.54 (6782.17 seconds)
Cbc0010I After 2111828 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (6782.90 seconds)
Cbc0010I After 2112050 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (6783.64 seconds)
Cbc0010I After 2112258 nodes, 188374 on tree, 13835.186 best solution, best possible -251168.54 (6784.37 seconds)
Cbc0010I After 2112468 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (6785.11 seconds)
Cbc0010I After 2112675 nodes, 188373 on tree, 13835.186 best solution, best possible -251168.54 (6785.84 seconds)
Cbc0010I After 2112881 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6786.57 seconds)
Cbc0010I After 2113104 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (6787.30 seconds)
Cbc0010I After 2113293 nodes, 188373 on tree, 13835.186 best solution, best possible -251168.54 (6788.03 seconds)
Cbc0010I After 2113489 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (6788.76 seconds)
Cbc0010I After 2113684 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (6789.49 seconds)
Cbc0010I After 2113891 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (6790.23 seconds)
Cbc0010I After 2114092 nodes, 188374 on tree, 13835.186 best solution, best possible -251168.54 (6790.96 seconds)
Cbc0010I After 2114307 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6791.69 seconds)
Cbc0010I After 2114510 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6792.42 seconds)
Cbc0010I After 2114725 nodes, 188376 on tree, 13835.186 best solution, best possible -251168.54 (6793.15 seconds)
Cbc0010I After 2114924 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6793.89 seconds)
Cbc0010I After 2115184 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6794.62 seconds)
Cbc0010I After 2115398 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (6795.35 seconds)
Cbc0010I After 2115622 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (6796.08 seconds)
Cbc0010I After 2115867 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6796.81 seconds)
Cbc0010I After 2116061 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6797.55 seconds)
Cbc0010I After 2116263 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (6798.28 seconds)
Cbc0010I After 2116480 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (6799.01 seconds)
Cbc0010I After 2116688 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (6799.75 seconds)
Cbc0010I After 2116884 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6800.48 seconds)
