Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/atm20-100.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          atm20-100
At line 2 ROWS
At line 4384 COLUMNS
At line 36843 RHS
At line 37914 BOUNDS
At line 44395 ENDATA
Problem atm20-100 has 4380 rows, 6480 columns and 58878 elements
Coin0008I atm20-100 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2.14173e+06 - 0.411322 seconds
Cgl0004I processed model has 4057 rows, 6011 columns (2043 integer (2043 of which binary)) and 57783 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 980 integers unsatisfied sum - 280.656
Cbc0038I Pass   1: (1.43 seconds) suminf.   72.80880 (370) obj. 3.66509e+06 iterations 1252
Cbc0038I Pass   2: (1.46 seconds) suminf.   71.54307 (365) obj. 3.67356e+06 iterations 9
Cbc0038I Pass   3: (1.52 seconds) suminf.   60.20862 (332) obj. 3.7715e+06 iterations 80
Cbc0038I Pass   4: (1.56 seconds) suminf.   54.14691 (314) obj. 3.81852e+06 iterations 52
Cbc0038I Pass   5: (1.63 seconds) suminf.   47.35938 (296) obj. 3.89391e+06 iterations 90
Cbc0038I Pass   6: (1.67 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 47
Cbc0038I Pass   7: (1.68 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 0
Cbc0038I Pass   8: (1.74 seconds) suminf.   36.22191 (259) obj. 4.02728e+06 iterations 91
Cbc0038I Pass   9: (1.78 seconds) suminf.   36.17954 (258) obj. 4.02456e+06 iterations 18
Cbc0038I Pass  10: (1.84 seconds) suminf.   31.07877 (240) obj. 4.12232e+06 iterations 81
Cbc0038I Pass  11: (1.89 seconds) suminf.   30.97918 (242) obj. 4.09974e+06 iterations 27
Cbc0038I Pass  12: (1.94 seconds) suminf.   28.40071 (232) obj. 4.15881e+06 iterations 83
Cbc0038I Pass  13: (1.99 seconds) suminf.   27.97421 (229) obj. 4.15496e+06 iterations 29
Cbc0038I Pass  14: (2.05 seconds) suminf.   24.01502 (206) obj. 4.25663e+06 iterations 92
Cbc0038I Pass  15: (2.10 seconds) suminf.   23.75600 (208) obj. 4.26664e+06 iterations 32
Cbc0038I Pass  16: (2.15 seconds) suminf.   23.04668 (194) obj. 4.33625e+06 iterations 57
Cbc0038I Pass  17: (2.20 seconds) suminf.   22.60016 (194) obj. 4.29849e+06 iterations 37
Cbc0038I Pass  18: (2.24 seconds) suminf.   21.99479 (195) obj. 4.2997e+06 iterations 6
Cbc0038I Pass  19: (2.30 seconds) suminf.   20.29923 (174) obj. 4.38722e+06 iterations 91
Cbc0038I Pass  20: (2.35 seconds) suminf.   20.09849 (180) obj. 4.36899e+06 iterations 35
Cbc0038I Pass  21: (2.41 seconds) suminf.   19.86376 (173) obj. 4.39175e+06 iterations 55
Cbc0038I Pass  22: (2.47 seconds) suminf.   19.45190 (174) obj. 4.37059e+06 iterations 51
Cbc0038I Pass  23: (2.55 seconds) suminf.   19.12173 (160) obj. 4.47384e+06 iterations 99
Cbc0038I Pass  24: (2.60 seconds) suminf.   18.26729 (161) obj. 4.43013e+06 iterations 47
Cbc0038I Pass  25: (2.64 seconds) suminf.   18.26040 (161) obj. 4.4268e+06 iterations 16
Cbc0038I Pass  26: (2.70 seconds) suminf.   18.07262 (153) obj. 4.5083e+06 iterations 67
Cbc0038I Pass  27: (2.75 seconds) suminf.   17.22571 (162) obj. 4.45979e+06 iterations 36
Cbc0038I Pass  28: (2.79 seconds) suminf.   17.20968 (160) obj. 4.44921e+06 iterations 12
Cbc0038I Pass  29: (2.84 seconds) suminf.   17.85175 (159) obj. 4.49387e+06 iterations 52
Cbc0038I Pass  30: (2.91 seconds) suminf.   16.77114 (154) obj. 4.45897e+06 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1028 integers at bound fixed and 1184 continuous
Cbc0038I Mini branch and bound did not improve solution (3.08 seconds)
Cbc0038I After 4.54 seconds - Feasibility pump exiting - took 3.44 seconds
Cbc0031I 1027 added rows had average density of 17.05258
Cbc0013I At root node, 1027 cuts changed objective from 2141734.7 to 2185874.9 in 31 passes
Cbc0014I Cut generator 0 (Probing) - 2710 row cuts average 7.2 elements, 0 column cuts (633 active)  in 3.245 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 2582 row cuts average 35.5 elements, 0 column cuts (0 active)  in 17.132 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 63 row cuts average 8.8 elements, 0 column cuts (0 active)  in 7.943 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2452 row cuts average 15.3 elements, 0 column cuts (0 active)  in 1.449 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 3 row cuts average 4.7 elements, 0 column cuts (0 active)  in 1.245 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2828 row cuts average 32.2 elements, 0 column cuts (0 active)  in 7.612 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 2185874.9 (55.71 seconds)
Cbc0010I After 8067 nodes, 1041 on tree, 1e+50 best solution, best possible 2188112.3 (5604.78 seconds)
Cbc0010I After 8072 nodes, 1046 on tree, 1e+50 best solution, best possible 2188112.3 (5605.89 seconds)
Cbc0010I After 8076 nodes, 1050 on tree, 1e+50 best solution, best possible 2188112.3 (5606.74 seconds)
Cbc0010I After 8077 nodes, 1051 on tree, 1e+50 best solution, best possible 2188112.3 (5607.51 seconds)
Cbc0010I After 8082 nodes, 1055 on tree, 1e+50 best solution, best possible 2188112.3 (5608.32 seconds)
Cbc0010I After 8085 nodes, 1052 on tree, 1e+50 best solution, best possible 2188112.3 (5609.71 seconds)
Cbc0010I After 8087 nodes, 1050 on tree, 1e+50 best solution, best possible 2188112.3 (5611.02 seconds)
Cbc0010I After 8089 nodes, 1048 on tree, 1e+50 best solution, best possible 2188112.3 (5612.35 seconds)
Cbc0010I After 8091 nodes, 1049 on tree, 1e+50 best solution, best possible 2188112.3 (5613.14 seconds)
Cbc0010I After 8093 nodes, 1048 on tree, 1e+50 best solution, best possible 2188112.3 (5614.46 seconds)
Cbc0010I After 8094 nodes, 1047 on tree, 1e+50 best solution, best possible 2188112.3 (5615.18 seconds)
Cbc0010I After 8096 nodes, 1045 on tree, 1e+50 best solution, best possible 2188112.3 (5616.38 seconds)
Cbc0010I After 8097 nodes, 1044 on tree, 1e+50 best solution, best possible 2188112.3 (5617.40 seconds)
Cbc0010I After 8099 nodes, 1042 on tree, 1e+50 best solution, best possible 2188112.3 (5619.00 seconds)
Cbc0010I After 8101 nodes, 1040 on tree, 1e+50 best solution, best possible 2188112.3 (5619.94 seconds)
Cbc0010I After 8103 nodes, 1039 on tree, 1e+50 best solution, best possible 2188112.3 (5621.32 seconds)
Cbc0010I After 8105 nodes, 1038 on tree, 1e+50 best solution, best possible 2188112.3 (5622.60 seconds)
Cbc0010I After 8107 nodes, 1036 on tree, 1e+50 best solution, best possible 2188112.3 (5624.22 seconds)
Cbc0010I After 8108 nodes, 1035 on tree, 1e+50 best solution, best possible 2188112.3 (5625.03 seconds)
Cbc0010I After 8109 nodes, 1034 on tree, 1e+50 best solution, best possible 2188112.3 (5625.94 seconds)
Cbc0010I After 8110 nodes, 1033 on tree, 1e+50 best solution, best possible 2188112.3 (5626.95 seconds)
Cbc0010I After 8111 nodes, 1032 on tree, 1e+50 best solution, best possible 2188112.3 (5628.02 seconds)
Cbc0010I After 8112 nodes, 1031 on tree, 1e+50 best solution, best possible 2188112.3 (5628.75 seconds)
Cbc0010I After 8113 nodes, 1030 on tree, 1e+50 best solution, best possible 2188112.3 (5629.70 seconds)
Cbc0010I After 8115 nodes, 1028 on tree, 1e+50 best solution, best possible 2188112.3 (5631.24 seconds)
Cbc0010I After 8116 nodes, 1027 on tree, 1e+50 best solution, best possible 2188112.3 (5633.44 seconds)
Cbc0010I After 8117 nodes, 1027 on tree, 1e+50 best solution, best possible 2188112.3 (5634.14 seconds)
Cbc0010I After 8118 nodes, 1028 on tree, 1e+50 best solution, best possible 2188112.3 (5634.85 seconds)
Cbc0010I After 8121 nodes, 1031 on tree, 1e+50 best solution, best possible 2188112.3 (5636.61 seconds)
Cbc0010I After 8125 nodes, 1035 on tree, 1e+50 best solution, best possible 2188112.3 (5637.55 seconds)
Cbc0010I After 8127 nodes, 1034 on tree, 1e+50 best solution, best possible 2188112.3 (5638.44 seconds)
Cbc0010I After 8129 nodes, 1032 on tree, 1e+50 best solution, best possible 2188112.3 (5639.72 seconds)
Cbc0010I After 8131 nodes, 1030 on tree, 1e+50 best solution, best possible 2188112.3 (5640.90 seconds)
Cbc0010I After 8132 nodes, 1029 on tree, 1e+50 best solution, best possible 2188112.3 (5641.82 seconds)
Cbc0010I After 8133 nodes, 1028 on tree, 1e+50 best solution, best possible 2188112.3 (5642.62 seconds)
Cbc0010I After 8134 nodes, 1027 on tree, 1e+50 best solution, best possible 2188112.3 (5643.62 seconds)
Cbc0010I After 8136 nodes, 1025 on tree, 1e+50 best solution, best possible 2188112.3 (5645.47 seconds)
Cbc0010I After 8137 nodes, 1025 on tree, 1e+50 best solution, best possible 2188112.3 (5646.18 seconds)
Cbc0010I After 8138 nodes, 1026 on tree, 1e+50 best solution, best possible 2188112.3 (5647.90 seconds)
Cbc0010I After 8142 nodes, 1030 on tree, 1e+50 best solution, best possible 2188112.3 (5649.03 seconds)
Cbc0010I After 8143 nodes, 1031 on tree, 1e+50 best solution, best possible 2188112.3 (5649.96 seconds)
Cbc0010I After 8146 nodes, 1034 on tree, 1e+50 best solution, best possible 2188112.3 (5650.72 seconds)
Cbc0010I After 8148 nodes, 1035 on tree, 1e+50 best solution, best possible 2188112.3 (5651.80 seconds)
Cbc0010I After 8150 nodes, 1033 on tree, 1e+50 best solution, best possible 2188112.3 (5653.31 seconds)
Cbc0010I After 8152 nodes, 1031 on tree, 1e+50 best solution, best possible 2188112.3 (5654.87 seconds)
Cbc0010I After 8153 nodes, 1030 on tree, 1e+50 best solution, best possible 2188112.3 (5655.70 seconds)
Cbc0010I After 8154 nodes, 1029 on tree, 1e+50 best solution, best possible 2188112.3 (5656.46 seconds)
Cbc0010I After 8155 nodes, 1028 on tree, 1e+50 best solution, best possible 2188112.3 (5657.65 seconds)
Cbc0010I After 8157 nodes, 1026 on tree, 1e+50 best solution, best possible 2188112.3 (5659.04 seconds)
Cbc0010I After 8158 nodes, 1025 on tree, 1e+50 best solution, best possible 2188112.3 (5660.03 seconds)
Cbc0010I After 8159 nodes, 1024 on tree, 1e+50 best solution, best possible 2188112.3 (5661.03 seconds)
Cbc0010I After 8160 nodes, 1023 on tree, 1e+50 best solution, best possible 2188112.3 (5662.02 seconds)
Cbc0010I After 8162 nodes, 1021 on tree, 1e+50 best solution, best possible 2188112.3 (5663.78 seconds)
Cbc0010I After 8163 nodes, 1020 on tree, 1e+50 best solution, best possible 2188112.3 (5664.99 seconds)
Cbc0010I After 8165 nodes, 1021 on tree, 1e+50 best solution, best possible 2188112.3 (5666.77 seconds)
Cbc0010I After 8169 nodes, 1025 on tree, 1e+50 best solution, best possible 2188112.3 (5667.56 seconds)
Cbc0010I After 8170 nodes, 1026 on tree, 1e+50 best solution, best possible 2188112.3 (5668.61 seconds)
Cbc0010I After 8174 nodes, 1030 on tree, 1e+50 best solution, best possible 2188112.3 (5669.49 seconds)
Cbc0010I After 8175 nodes, 1031 on tree, 1e+50 best solution, best possible 2188112.3 (5670.52 seconds)
Cbc0010I After 8179 nodes, 1035 on tree, 1e+50 best solution, best possible 2188112.3 (5671.22 seconds)
Cbc0010I After 8180 nodes, 1036 on tree, 1e+50 best solution, best possible 2188112.3 (5672.22 seconds)
Cbc0010I After 8183 nodes, 1039 on tree, 1e+50 best solution, best possible 2188112.3 (5673.04 seconds)
Cbc0010I After 8185 nodes, 1041 on tree, 1e+50 best solution, best possible 2188112.3 (5674.23 seconds)
Cbc0010I After 8190 nodes, 1045 on tree, 1e+50 best solution, best possible 2188112.3 (5675.50 seconds)
Cbc0010I After 8191 nodes, 1044 on tree, 1e+50 best solution, best possible 2188112.3 (5676.52 seconds)
Cbc0010I After 8193 nodes, 1042 on tree, 1e+50 best solution, best possible 2188112.3 (5677.66 seconds)
Cbc0010I After 8194 nodes, 1041 on tree, 1e+50 best solution, best possible 2188112.3 (5678.54 seconds)
Cbc0010I After 8195 nodes, 1040 on tree, 1e+50 best solution, best possible 2188112.3 (5679.50 seconds)
Cbc0010I After 8197 nodes, 1038 on tree, 1e+50 best solution, best possible 2188112.3 (5680.94 seconds)
Cbc0010I After 8199 nodes, 1036 on tree, 1e+50 best solution, best possible 2188112.3 (5682.32 seconds)
Cbc0010I After 8200 nodes, 1035 on tree, 1e+50 best solution, best possible 2188112.3 (5683.37 seconds)
Cbc0010I After 8201 nodes, 1034 on tree, 1e+50 best solution, best possible 2188112.3 (5684.61 seconds)
Cbc0010I After 8203 nodes, 1032 on tree, 1e+50 best solution, best possible 2188112.3 (5686.70 seconds)
Cbc0010I After 8204 nodes, 1031 on tree, 1e+50 best solution, best possible 2188112.3 (5687.57 seconds)
Cbc0010I After 8207 nodes, 1033 on tree, 1e+50 best solution, best possible 2188112.3 (5688.41 seconds)
Cbc0010I After 8209 nodes, 1035 on tree, 1e+50 best solution, best possible 2188112.3 (5689.91 seconds)
Cbc0010I After 8212 nodes, 1035 on tree, 1e+50 best solution, best possible 2188112.3 (5691.13 seconds)
Cbc0010I After 8214 nodes, 1033 on tree, 1e+50 best solution, best possible 2188112.3 (5692.25 seconds)
Cbc0010I After 8215 nodes, 1032 on tree, 1e+50 best solution, best possible 2188112.3 (5693.08 seconds)
Cbc0010I After 8218 nodes, 1031 on tree, 1e+50 best solution, best possible 2188112.3 (5694.69 seconds)
Cbc0010I After 8220 nodes, 1029 on tree, 1e+50 best solution, best possible 2188112.3 (5696.31 seconds)
Cbc0010I After 8222 nodes, 1030 on tree, 1e+50 best solution, best possible 2188112.3 (5697.68 seconds)
Cbc0010I After 8225 nodes, 1033 on tree, 1e+50 best solution, best possible 2188112.3 (5698.56 seconds)
Cbc0010I After 8227 nodes, 1035 on tree, 1e+50 best solution, best possible 2188112.3 (5699.91 seconds)
Cbc0010I After 8232 nodes, 1040 on tree, 1e+50 best solution, best possible 2188112.3 (5701.18 seconds)
Cbc0010I After 8235 nodes, 1043 on tree, 1e+50 best solution, best possible 2188112.3 (5701.88 seconds)
Cbc0010I After 8237 nodes, 1044 on tree, 1e+50 best solution, best possible 2188112.3 (5702.81 seconds)
Cbc0010I After 8240 nodes, 1041 on tree, 1e+50 best solution, best possible 2188112.3 (5704.34 seconds)
Cbc0010I After 8241 nodes, 1040 on tree, 1e+50 best solution, best possible 2188112.3 (5705.09 seconds)
Cbc0010I After 8242 nodes, 1039 on tree, 1e+50 best solution, best possible 2188112.3 (5706.05 seconds)
Cbc0010I After 8244 nodes, 1037 on tree, 1e+50 best solution, best possible 2188112.3 (5707.31 seconds)
Cbc0010I After 8246 nodes, 1035 on tree, 1e+50 best solution, best possible 2188112.3 (5708.89 seconds)
Cbc0010I After 8247 nodes, 1034 on tree, 1e+50 best solution, best possible 2188112.3 (5710.14 seconds)
Cbc0010I After 8249 nodes, 1032 on tree, 1e+50 best solution, best possible 2188112.3 (5711.59 seconds)
Cbc0010I After 8252 nodes, 1033 on tree, 1e+50 best solution, best possible 2188112.3 (5713.10 seconds)
Cbc0010I After 8254 nodes, 1031 on tree, 1e+50 best solution, best possible 2188112.3 (5714.32 seconds)
Cbc0010I After 8255 nodes, 1030 on tree, 1e+50 best solution, best possible 2188112.3 (5715.59 seconds)
Cbc0010I After 8256 nodes, 1030 on tree, 1e+50 best solution, best possible 2188112.3 (5716.48 seconds)
Cbc0010I After 8259 nodes, 1033 on tree, 1e+50 best solution, best possible 2188112.3 (5717.39 seconds)
Cbc0010I After 8261 nodes, 1032 on tree, 1e+50 best solution, best possible 2188112.3 (5718.80 seconds)
Cbc0010I After 8262 nodes, 1031 on tree, 1e+50 best solution, best possible 2188112.3 (5719.77 seconds)
Cbc0010I After 8263 nodes, 1030 on tree, 1e+50 best solution, best possible 2188112.3 (5720.57 seconds)
Cbc0010I After 8264 nodes, 1029 on tree, 1e+50 best solution, best possible 2188112.3 (5721.36 seconds)
Cbc0010I After 8265 nodes, 1028 on tree, 1e+50 best solution, best possible 2188112.3 (5722.30 seconds)
Cbc0010I After 8266 nodes, 1027 on tree, 1e+50 best solution, best possible 2188112.3 (5723.04 seconds)
Cbc0010I After 8267 nodes, 1026 on tree, 1e+50 best solution, best possible 2188112.3 (5723.92 seconds)
Cbc0010I After 8268 nodes, 1025 on tree, 1e+50 best solution, best possible 2188112.3 (5725.23 seconds)
Cbc0010I After 8269 nodes, 1024 on tree, 1e+50 best solution, best possible 2188112.3 (5726.56 seconds)
Cbc0010I After 8270 nodes, 1024 on tree, 1e+50 best solution, best possible 2188112.3 (5727.83 seconds)
Cbc0010I After 8271 nodes, 1024 on tree, 1e+50 best solution, best possible 2188112.3 (5728.59 seconds)
Cbc0010I After 8273 nodes, 1022 on tree, 1e+50 best solution, best possible 2188112.3 (5729.91 seconds)
Cbc0010I After 8274 nodes, 1021 on tree, 1e+50 best solution, best possible 2188112.3 (5731.01 seconds)
Cbc0010I After 8275 nodes, 1020 on tree, 1e+50 best solution, best possible 2188112.3 (5732.20 seconds)
Cbc0010I After 8276 nodes, 1019 on tree, 1e+50 best solution, best possible 2188112.3 (5733.15 seconds)
Cbc0010I After 8277 nodes, 1018 on tree, 1e+50 best solution, best possible 2188112.3 (5734.05 seconds)
Cbc0010I After 8278 nodes, 1017 on tree, 1e+50 best solution, best possible 2188112.3 (5735.16 seconds)
Cbc0010I After 8279 nodes, 1016 on tree, 1e+50 best solution, best possible 2188112.3 (5736.58 seconds)
Cbc0010I After 8280 nodes, 1015 on tree, 1e+50 best solution, best possible 2188112.3 (5737.35 seconds)
Cbc0010I After 8281 nodes, 1014 on tree, 1e+50 best solution, best possible 2188112.3 (5738.44 seconds)
Cbc0010I After 8282 nodes, 1013 on tree, 1e+50 best solution, best possible 2188112.3 (5739.52 seconds)
Cbc0010I After 8283 nodes, 1012 on tree, 1e+50 best solution, best possible 2188112.3 (5740.37 seconds)
Cbc0010I After 8284 nodes, 1011 on tree, 1e+50 best solution, best possible 2188112.3 (5741.25 seconds)
Cbc0010I After 8285 nodes, 1011 on tree, 1e+50 best solution, best possible 2188112.3 (5742.70 seconds)
Cbc0010I After 8286 nodes, 1012 on tree, 1e+50 best solution, best possible 2188112.3 (5743.59 seconds)
Cbc0010I After 8289 nodes, 1015 on tree, 1e+50 best solution, best possible 2188112.3 (5744.45 seconds)
Cbc0010I After 8290 nodes, 1016 on tree, 1e+50 best solution, best possible 2188112.3 (5745.38 seconds)
Cbc0010I After 8292 nodes, 1018 on tree, 1e+50 best solution, best possible 2188112.3 (5746.52 seconds)
Cbc0010I After 8295 nodes, 1021 on tree, 1e+50 best solution, best possible 2188112.3 (5747.72 seconds)
Cbc0010I After 8299 nodes, 1025 on tree, 1e+50 best solution, best possible 2188112.3 (5748.55 seconds)
Cbc0010I After 8300 nodes, 1026 on tree, 1e+50 best solution, best possible 2188112.3 (5749.47 seconds)
Cbc0010I After 8302 nodes, 1025 on tree, 1e+50 best solution, best possible 2188112.3 (5750.29 seconds)
Cbc0010I After 8303 nodes, 1024 on tree, 1e+50 best solution, best possible 2188112.3 (5751.27 seconds)
Cbc0010I After 8304 nodes, 1023 on tree, 1e+50 best solution, best possible 2188112.3 (5752.05 seconds)
Cbc0010I After 8305 nodes, 1022 on tree, 1e+50 best solution, best possible 2188112.3 (5752.76 seconds)
Cbc0010I After 8309 nodes, 1025 on tree, 1e+50 best solution, best possible 2188112.3 (5754.34 seconds)
Cbc0010I After 8313 nodes, 1028 on tree, 1e+50 best solution, best possible 2188112.3 (5755.06 seconds)
Cbc0010I After 8314 nodes, 1027 on tree, 1e+50 best solution, best possible 2188112.3 (5756.77 seconds)
Cbc0010I After 8316 nodes, 1025 on tree, 1e+50 best solution, best possible 2188112.3 (5757.88 seconds)
Cbc0010I After 8318 nodes, 1023 on tree, 1e+50 best solution, best possible 2188112.3 (5759.08 seconds)
Cbc0010I After 8319 nodes, 1022 on tree, 1e+50 best solution, best possible 2188112.3 (5759.98 seconds)
Cbc0010I After 8321 nodes, 1020 on tree, 1e+50 best solution, best possible 2188112.3 (5761.03 seconds)
Cbc0010I After 8322 nodes, 1019 on tree, 1e+50 best solution, best possible 2188112.3 (5761.74 seconds)
Cbc0010I After 8324 nodes, 1017 on tree, 1e+50 best solution, best possible 2188112.3 (5763.51 seconds)
Cbc0010I After 8325 nodes, 1016 on tree, 1e+50 best solution, best possible 2188112.3 (5764.51 seconds)
Cbc0010I After 8326 nodes, 1015 on tree, 1e+50 best solution, best possible 2188112.3 (5765.43 seconds)
Cbc0010I After 8327 nodes, 1014 on tree, 1e+50 best solution, best possible 2188112.3 (5766.46 seconds)
Cbc0010I After 8329 nodes, 1012 on tree, 1e+50 best solution, best possible 2188112.3 (5767.54 seconds)
Cbc0010I After 8330 nodes, 1011 on tree, 1e+50 best solution, best possible 2188112.3 (5768.34 seconds)
Cbc0010I After 8331 nodes, 1010 on tree, 1e+50 best solution, best possible 2188112.3 (5769.43 seconds)
Cbc0010I After 8333 nodes, 1008 on tree, 1e+50 best solution, best possible 2188112.3 (5770.63 seconds)
Cbc0010I After 8334 nodes, 1007 on tree, 1e+50 best solution, best possible 2188112.3 (5771.53 seconds)
Cbc0010I After 8335 nodes, 1006 on tree, 1e+50 best solution, best possible 2188112.3 (5772.53 seconds)
Cbc0010I After 8336 nodes, 1005 on tree, 1e+50 best solution, best possible 2188112.3 (5773.97 seconds)
Cbc0010I After 8337 nodes, 1005 on tree, 1e+50 best solution, best possible 2188112.3 (5775.18 seconds)
Cbc0010I After 8339 nodes, 1004 on tree, 1e+50 best solution, best possible 2188112.3 (5775.96 seconds)
Cbc0010I After 8340 nodes, 1004 on tree, 1e+50 best solution, best possible 2188112.3 (5776.77 seconds)
Cbc0010I After 8342 nodes, 1006 on tree, 1e+50 best solution, best possible 2188112.3 (5778.34 seconds)
Cbc0010I After 8344 nodes, 1008 on tree, 1e+50 best solution, best possible 2188112.3 (5779.63 seconds)
Cbc0010I After 8347 nodes, 1011 on tree, 1e+50 best solution, best possible 2188112.3 (5781.31 seconds)
Cbc0010I After 8351 nodes, 1015 on tree, 1e+50 best solution, best possible 2188112.3 (5782.02 seconds)
Cbc0010I After 8352 nodes, 1016 on tree, 1e+50 best solution, best possible 2188112.3 (5783.15 seconds)
Cbc0010I After 8355 nodes, 1019 on tree, 1e+50 best solution, best possible 2188112.3 (5783.92 seconds)
Cbc0010I After 8357 nodes, 1018 on tree, 1e+50 best solution, best possible 2188112.3 (5785.53 seconds)
Cbc0010I After 8359 nodes, 1016 on tree, 1e+50 best solution, best possible 2188112.3 (5786.45 seconds)
Cbc0010I After 8360 nodes, 1015 on tree, 1e+50 best solution, best possible 2188112.3 (5787.27 seconds)
Cbc0010I After 8362 nodes, 1013 on tree, 1e+50 best solution, best possible 2188112.3 (5788.18 seconds)
Cbc0010I After 8364 nodes, 1011 on tree, 1e+50 best solution, best possible 2188112.3 (5789.18 seconds)
Cbc0010I After 8365 nodes, 1010 on tree, 1e+50 best solution, best possible 2188112.3 (5790.56 seconds)
Cbc0010I After 8366 nodes, 1009 on tree, 1e+50 best solution, best possible 2188112.3 (5791.63 seconds)
Cbc0010I After 8368 nodes, 1007 on tree, 1e+50 best solution, best possible 2188112.3 (5793.42 seconds)
Cbc0010I After 8369 nodes, 1006 on tree, 1e+50 best solution, best possible 2188112.3 (5794.30 seconds)
Cbc0010I After 8370 nodes, 1005 on tree, 1e+50 best solution, best possible 2188112.3 (5795.31 seconds)
Cbc0010I After 8372 nodes, 1003 on tree, 1e+50 best solution, best possible 2188112.3 (5796.50 seconds)
Cbc0010I After 8373 nodes, 1002 on tree, 1e+50 best solution, best possible 2188112.3 (5797.51 seconds)
Cbc0010I After 8374 nodes, 1001 on tree, 1e+50 best solution, best possible 2188112.3 (5798.27 seconds)
Cbc0010I After 8375 nodes, 1000 on tree, 1e+50 best solution, best possible 2188112.3 (5799.14 seconds)
Cbc0010I After 8376 nodes, 999 on tree, 1e+50 best solution, best possible 2188112.3 (5800.17 seconds)
Cbc0010I After 8378 nodes, 997 on tree, 1e+50 best solution, best possible 2188112.3 (5801.41 seconds)
Cbc0010I After 8380 nodes, 995 on tree, 1e+50 best solution, best possible 2188112.3 (5803.11 seconds)
Cbc0010I After 8381 nodes, 995 on tree, 1e+50 best solution, best possible 2188112.3 (5804.00 seconds)
Cbc0010I After 8382 nodes, 996 on tree, 1e+50 best solution, best possible 2188112.3 (5805.90 seconds)
Cbc0010I After 8383 nodes, 997 on tree, 1e+50 best solution, best possible 2188112.3 (5806.65 seconds)
Cbc0010I After 8387 nodes, 1001 on tree, 1e+50 best solution, best possible 2188112.3 (5808.45 seconds)
Cbc0010I After 8391 nodes, 1005 on tree, 1e+50 best solution, best possible 2188112.3 (5809.33 seconds)
Cbc0010I After 8392 nodes, 1006 on tree, 1e+50 best solution, best possible 2188112.3 (5810.66 seconds)
Cbc0010I After 8395 nodes, 1009 on tree, 1e+50 best solution, best possible 2188112.3 (5811.43 seconds)
Cbc0010I After 8397 nodes, 1011 on tree, 1e+50 best solution, best possible 2188112.3 (5812.70 seconds)
Cbc0010I After 8402 nodes, 1009 on tree, 1e+50 best solution, best possible 2188112.3 (5813.82 seconds)
Cbc0010I After 8404 nodes, 1007 on tree, 1e+50 best solution, best possible 2188112.3 (5814.91 seconds)
Cbc0010I After 8405 nodes, 1006 on tree, 1e+50 best solution, best possible 2188112.3 (5816.09 seconds)
Cbc0010I After 8406 nodes, 1005 on tree, 1e+50 best solution, best possible 2188112.3 (5816.79 seconds)
Cbc0010I After 8407 nodes, 1004 on tree, 1e+50 best solution, best possible 2188112.3 (5817.72 seconds)
Cbc0010I After 8408 nodes, 1003 on tree, 1e+50 best solution, best possible 2188112.3 (5818.63 seconds)
Cbc0010I After 8409 nodes, 1002 on tree, 1e+50 best solution, best possible 2188112.3 (5819.81 seconds)
Cbc0010I After 8410 nodes, 1001 on tree, 1e+50 best solution, best possible 2188112.3 (5820.73 seconds)
Cbc0010I After 8411 nodes, 1000 on tree, 1e+50 best solution, best possible 2188112.3 (5821.88 seconds)
Cbc0010I After 8412 nodes, 999 on tree, 1e+50 best solution, best possible 2188112.3 (5822.61 seconds)
Cbc0010I After 8414 nodes, 997 on tree, 1e+50 best solution, best possible 2188112.3 (5823.63 seconds)
Cbc0010I After 8416 nodes, 995 on tree, 1e+50 best solution, best possible 2188112.3 (5824.72 seconds)
Cbc0010I After 8418 nodes, 993 on tree, 1e+50 best solution, best possible 2188112.3 (5825.84 seconds)
Cbc0010I After 8419 nodes, 993 on tree, 1e+50 best solution, best possible 2188112.3 (5826.63 seconds)
Cbc0010I After 8421 nodes, 995 on tree, 1e+50 best solution, best possible 2188112.3 (5828.04 seconds)
Cbc0010I After 8422 nodes, 996 on tree, 1e+50 best solution, best possible 2188112.3 (5829.79 seconds)
