Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/gsvm2rl5.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          gsvm2rl5
At line 3 ROWS
At line 305 COLUMNS
At line 11308 RHS
At line 11409 BOUNDS
At line 11711 ENDATA
Problem gsvm2rl5 has 300 rows, 401 columns and 10700 elements
Coin0008I gsvm2rl5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.2 - 0.04522 seconds
Cgl0004I processed model has 300 rows, 401 columns (100 integer (100 of which binary)) and 10700 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.031%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 55 integers unsatisfied sum - 1.1
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 10 iterations 132
Cbc0038I Solution found of 10
Cbc0038I Relaxing continuous gives 9.12514
Cbc0038I Before mini branch and bound, 45 integers at bound fixed and 155 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 100 rows 101 columns
Cbc0038I Mini branch and bound did not improve solution (0.21 seconds)
Cbc0038I Round again with cutoff of 8.23253
Cbc0038I Pass   2: suminf.    0.07449 (11) obj. 8.23253 iterations 123
Cbc0038I Pass   3: suminf.    0.10478 (13) obj. 8.23253 iterations 172
Cbc0038I Pass   4: suminf.    0.15351 (13) obj. 8.23253 iterations 237
Cbc0038I Pass   5: suminf.    0.18589 (13) obj. 8.23253 iterations 190
Cbc0038I Pass   6: suminf.    0.41004 (10) obj. 8.23253 iterations 107
Cbc0038I Pass   7: suminf.    0.19571 (10) obj. 8.23253 iterations 104
Cbc0038I Pass   8: suminf.    0.31260 (16) obj. 8.23253 iterations 177
Cbc0038I Pass   9: suminf.    0.68277 (16) obj. 8.23253 iterations 144
Cbc0038I Pass  10: suminf.    0.31260 (16) obj. 8.23253 iterations 82
Cbc0038I Pass  11: suminf.    0.68277 (16) obj. 8.23253 iterations 107
Cbc0038I Pass  12: suminf.    0.31260 (16) obj. 8.23253 iterations 66
Cbc0038I Pass  13: suminf.    0.68277 (16) obj. 8.23253 iterations 152
Cbc0038I Pass  14: suminf.    0.88450 (22) obj. 8.23253 iterations 69
Cbc0038I Pass  15: suminf.    0.88450 (22) obj. 8.23253 iterations 7
Cbc0038I Pass  16: suminf.    0.88450 (22) obj. 8.23253 iterations 131
Cbc0038I Pass  17: suminf.    0.88450 (22) obj. 8.23253 iterations 41
Cbc0038I Pass  18: suminf.    0.88450 (22) obj. 8.23253 iterations 99
Cbc0038I Pass  19: suminf.    0.88450 (22) obj. 8.23253 iterations 26
Cbc0038I Pass  20: suminf.    0.88450 (22) obj. 8.23253 iterations 101
Cbc0038I Pass  21: suminf.    0.45564 (46) obj. 8.23253 iterations 85
Cbc0038I Pass  22: suminf.    0.60087 (24) obj. 8.23253 iterations 65
Cbc0038I Pass  23: suminf.    0.60087 (24) obj. 8.23253 iterations 21
Cbc0038I Pass  24: suminf.    0.60087 (24) obj. 8.23253 iterations 43
Cbc0038I Pass  25: suminf.    0.60087 (24) obj. 8.23253 iterations 19
Cbc0038I Pass  26: suminf.    0.60087 (24) obj. 8.23253 iterations 55
Cbc0038I Pass  27: suminf.    0.60087 (24) obj. 8.23253 iterations 32
Cbc0038I Pass  28: suminf.    0.60087 (24) obj. 8.23253 iterations 47
Cbc0038I Pass  29: suminf.    0.60087 (24) obj. 8.23253 iterations 42
Cbc0038I Pass  30: suminf.    0.60087 (24) obj. 8.23253 iterations 50
Cbc0038I Pass  31: suminf.    0.86459 (26) obj. 8.23253 iterations 93
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 103 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 124 rows 210 columns - too large
Cbc0038I Mini branch and bound did not improve solution (1.08 seconds)
Cbc0038I After 1.08 seconds - Feasibility pump exiting with objective of 9.12514 - took 0.95 seconds
Cbc0012I Integer solution of 9.1251388 found by feasibility pump after 0 iterations and 0 nodes (1.11 seconds)
Cbc0038I Full problem 300 rows 401 columns, reduced to 300 rows 356 columns - too large
Cbc0012I Integer solution of 9.0374741 found by DiveCoefficient after 9035 iterations and 0 nodes (16.99 seconds)
Cbc0031I 25 added rows had average density of 275.68
Cbc0013I At root node, 25 cuts changed objective from 0.2 to 0.61124825 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (4 active)  in 0.766 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2365 row cuts average 333.2 elements, 0 column cuts (0 active)  in 4.442 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.057 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.248 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.131 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 9.0374741 best solution, best possible 0.61124825 (20.89 seconds)
Cbc0010I After 205351 nodes, 72004 on tree, 5.5508653 best solution, best possible 2.3389013 (5944.97 seconds)
Cbc0010I After 205374 nodes, 72015 on tree, 5.5508653 best solution, best possible 2.3390241 (5945.71 seconds)
Cbc0010I After 205398 nodes, 72027 on tree, 5.5508653 best solution, best possible 2.3391422 (5946.48 seconds)
Cbc0010I After 205419 nodes, 72038 on tree, 5.5508653 best solution, best possible 2.3393049 (5947.21 seconds)
Cbc0010I After 205442 nodes, 72049 on tree, 5.5508653 best solution, best possible 2.3394838 (5947.94 seconds)
Cbc0010I After 205465 nodes, 72061 on tree, 5.5508653 best solution, best possible 2.3396268 (5948.68 seconds)
Cbc0010I After 205489 nodes, 72073 on tree, 5.5508653 best solution, best possible 2.3397289 (5949.41 seconds)
Cbc0010I After 205513 nodes, 72085 on tree, 5.5508653 best solution, best possible 2.3398304 (5950.13 seconds)
Cbc0010I After 205536 nodes, 72096 on tree, 5.5508653 best solution, best possible 2.3399558 (5950.88 seconds)
Cbc0010I After 205559 nodes, 72108 on tree, 5.5508653 best solution, best possible 2.340087 (5951.61 seconds)
Cbc0010I After 205581 nodes, 72119 on tree, 5.5508653 best solution, best possible 2.3402048 (5952.39 seconds)
Cbc0010I After 205602 nodes, 72129 on tree, 5.5508653 best solution, best possible 2.3403588 (5953.11 seconds)
Cbc0010I After 205626 nodes, 72141 on tree, 5.5508653 best solution, best possible 2.3405536 (5953.86 seconds)
Cbc0010I After 205649 nodes, 72153 on tree, 5.5508653 best solution, best possible 2.3406546 (5954.59 seconds)
Cbc0010I After 205671 nodes, 72164 on tree, 5.5508653 best solution, best possible 2.3407693 (5955.32 seconds)
Cbc0010I After 205695 nodes, 72176 on tree, 5.5508653 best solution, best possible 2.3408974 (5956.09 seconds)
Cbc0010I After 205719 nodes, 72188 on tree, 5.5508653 best solution, best possible 2.3410663 (5956.87 seconds)
Cbc0010I After 205746 nodes, 72201 on tree, 5.5508653 best solution, best possible 2.341246 (5957.62 seconds)
Cbc0010I After 205770 nodes, 72213 on tree, 5.5508653 best solution, best possible 2.34142 (5958.35 seconds)
Cbc0010I After 205793 nodes, 72225 on tree, 5.5508653 best solution, best possible 2.3414982 (5959.07 seconds)
Cbc0010I After 205815 nodes, 72236 on tree, 5.5508653 best solution, best possible 2.3416345 (5959.80 seconds)
Cbc0010I After 205839 nodes, 72248 on tree, 5.5508653 best solution, best possible 2.3417444 (5960.55 seconds)
Cbc0010I After 205861 nodes, 72259 on tree, 5.5508653 best solution, best possible 2.3418358 (5961.28 seconds)
Cbc0010I After 205887 nodes, 72272 on tree, 5.5508653 best solution, best possible 2.3419552 (5962.05 seconds)
Cbc0010I After 205911 nodes, 72284 on tree, 5.5508653 best solution, best possible 2.3420765 (5962.77 seconds)
Cbc0010I After 205932 nodes, 72294 on tree, 5.5508653 best solution, best possible 2.3421943 (5963.51 seconds)
Cbc0010I After 205956 nodes, 72306 on tree, 5.5508653 best solution, best possible 2.3423523 (5964.24 seconds)
Cbc0010I After 205977 nodes, 72317 on tree, 5.5508653 best solution, best possible 2.3424324 (5964.97 seconds)
Cbc0010I After 205998 nodes, 72327 on tree, 5.5508653 best solution, best possible 2.3425626 (5965.69 seconds)
Cbc0010I After 206018 nodes, 72337 on tree, 5.5508653 best solution, best possible 2.3425878 (5966.42 seconds)
Cbc0010I After 206038 nodes, 72347 on tree, 5.5508653 best solution, best possible 2.3425878 (5967.14 seconds)
Cbc0010I After 206057 nodes, 72357 on tree, 5.5508653 best solution, best possible 2.3425878 (5967.87 seconds)
Cbc0010I After 206077 nodes, 72367 on tree, 5.5508653 best solution, best possible 2.3425878 (5968.60 seconds)
Cbc0010I After 206101 nodes, 72379 on tree, 5.5508653 best solution, best possible 2.3425878 (5969.35 seconds)
Cbc0010I After 206123 nodes, 72390 on tree, 5.5508653 best solution, best possible 2.3425878 (5970.08 seconds)
Cbc0010I After 206145 nodes, 72401 on tree, 5.5508653 best solution, best possible 2.3425878 (5970.85 seconds)
Cbc0010I After 206168 nodes, 72412 on tree, 5.5508653 best solution, best possible 2.3425878 (5971.57 seconds)
Cbc0010I After 206187 nodes, 72422 on tree, 5.5508653 best solution, best possible 2.3425878 (5972.35 seconds)
Cbc0010I After 206211 nodes, 72434 on tree, 5.5508653 best solution, best possible 2.3425878 (5973.12 seconds)
Cbc0010I After 206237 nodes, 72447 on tree, 5.5508653 best solution, best possible 2.3425878 (5973.85 seconds)
Cbc0010I After 206259 nodes, 72458 on tree, 5.5508653 best solution, best possible 2.3425878 (5974.59 seconds)
Cbc0010I After 206283 nodes, 72470 on tree, 5.5508653 best solution, best possible 2.3425878 (5975.36 seconds)
Cbc0010I After 206305 nodes, 72481 on tree, 5.5508653 best solution, best possible 2.3425878 (5976.09 seconds)
Cbc0010I After 206326 nodes, 72491 on tree, 5.5508653 best solution, best possible 2.3425878 (5976.81 seconds)
Cbc0010I After 206349 nodes, 72503 on tree, 5.5508653 best solution, best possible 2.3425878 (5977.53 seconds)
Cbc0010I After 206371 nodes, 72514 on tree, 5.5508653 best solution, best possible 2.3425878 (5978.26 seconds)
Cbc0010I After 206391 nodes, 72524 on tree, 5.5508653 best solution, best possible 2.3425878 (5978.98 seconds)
Cbc0010I After 206414 nodes, 72535 on tree, 5.5508653 best solution, best possible 2.3425878 (5979.72 seconds)
Cbc0010I After 206434 nodes, 72545 on tree, 5.5508653 best solution, best possible 2.3425878 (5980.47 seconds)
Cbc0010I After 206457 nodes, 72556 on tree, 5.5508653 best solution, best possible 2.3425878 (5981.19 seconds)
Cbc0010I After 206484 nodes, 72570 on tree, 5.5508653 best solution, best possible 2.3425878 (5981.93 seconds)
Cbc0010I After 206506 nodes, 72581 on tree, 5.5508653 best solution, best possible 2.3425878 (5982.66 seconds)
Cbc0010I After 206527 nodes, 72591 on tree, 5.5508653 best solution, best possible 2.3425878 (5983.38 seconds)
Cbc0010I After 206550 nodes, 72603 on tree, 5.5508653 best solution, best possible 2.3425878 (5984.12 seconds)
Cbc0010I After 206574 nodes, 72615 on tree, 5.5508653 best solution, best possible 2.3425878 (5984.90 seconds)
Cbc0010I After 206595 nodes, 72626 on tree, 5.5508653 best solution, best possible 2.3425878 (5985.63 seconds)
Cbc0010I After 206619 nodes, 72637 on tree, 5.5508653 best solution, best possible 2.3425878 (5986.36 seconds)
Cbc0010I After 206642 nodes, 72649 on tree, 5.5508653 best solution, best possible 2.3425878 (5987.08 seconds)
Cbc0010I After 206664 nodes, 72660 on tree, 5.5508653 best solution, best possible 2.3425878 (5987.83 seconds)
Cbc0010I After 206687 nodes, 72671 on tree, 5.5508653 best solution, best possible 2.3425878 (5988.56 seconds)
Cbc0010I After 206709 nodes, 72682 on tree, 5.5508653 best solution, best possible 2.3425878 (5989.27 seconds)
Cbc0010I After 206730 nodes, 72693 on tree, 5.5508653 best solution, best possible 2.3425878 (5990.01 seconds)
Cbc0010I After 206753 nodes, 72704 on tree, 5.5508653 best solution, best possible 2.3425878 (5990.73 seconds)
Cbc0010I After 206775 nodes, 72715 on tree, 5.5508653 best solution, best possible 2.3425878 (5991.46 seconds)
Cbc0010I After 206798 nodes, 72727 on tree, 5.5508653 best solution, best possible 2.3425878 (5992.18 seconds)
Cbc0010I After 206820 nodes, 72738 on tree, 5.5508653 best solution, best possible 2.3425878 (5992.92 seconds)
Cbc0010I After 206844 nodes, 72750 on tree, 5.5508653 best solution, best possible 2.3425878 (5993.67 seconds)
Cbc0010I After 206868 nodes, 72762 on tree, 5.5508653 best solution, best possible 2.3425878 (5994.43 seconds)
Cbc0010I After 206890 nodes, 72773 on tree, 5.5508653 best solution, best possible 2.3425878 (5995.15 seconds)
Cbc0010I After 206912 nodes, 72784 on tree, 5.5508653 best solution, best possible 2.3425878 (5995.87 seconds)
Cbc0010I After 206934 nodes, 72795 on tree, 5.5508653 best solution, best possible 2.3425878 (5996.64 seconds)
Cbc0010I After 206957 nodes, 72806 on tree, 5.5508653 best solution, best possible 2.3425878 (5997.37 seconds)
Cbc0010I After 206979 nodes, 72817 on tree, 5.5508653 best solution, best possible 2.3425878 (5998.10 seconds)
Cbc0010I After 207000 nodes, 72828 on tree, 5.5508653 best solution, best possible 2.3425878 (5998.81 seconds)
Cbc0010I After 207024 nodes, 72840 on tree, 5.5508653 best solution, best possible 2.3425878 (5999.58 seconds)
Cbc0010I After 207048 nodes, 72852 on tree, 5.5508653 best solution, best possible 2.3425878 (6000.32 seconds)
Cbc0010I After 207072 nodes, 72864 on tree, 5.5508653 best solution, best possible 2.3425878 (6001.08 seconds)
Cbc0010I After 207094 nodes, 72875 on tree, 5.5508653 best solution, best possible 2.3425878 (6001.80 seconds)
Cbc0010I After 207118 nodes, 72887 on tree, 5.5508653 best solution, best possible 2.3425878 (6002.54 seconds)
Cbc0010I After 207141 nodes, 72899 on tree, 5.5508653 best solution, best possible 2.3425878 (6003.29 seconds)
Cbc0010I After 207166 nodes, 72911 on tree, 5.5508653 best solution, best possible 2.3425878 (6004.01 seconds)
Cbc0010I After 207184 nodes, 72920 on tree, 5.5508653 best solution, best possible 2.3425878 (6004.73 seconds)
Cbc0010I After 207207 nodes, 72931 on tree, 5.5508653 best solution, best possible 2.3425878 (6005.49 seconds)
Cbc0010I After 207231 nodes, 72943 on tree, 5.5508653 best solution, best possible 2.3425878 (6006.24 seconds)
Cbc0010I After 207258 nodes, 72957 on tree, 5.5508653 best solution, best possible 2.3425878 (6006.96 seconds)
Cbc0010I After 207281 nodes, 72968 on tree, 5.5508653 best solution, best possible 2.3425878 (6007.68 seconds)
Cbc0010I After 207301 nodes, 72978 on tree, 5.5508653 best solution, best possible 2.3425878 (6008.40 seconds)
Cbc0010I After 207323 nodes, 72989 on tree, 5.5508653 best solution, best possible 2.3425878 (6009.13 seconds)
Cbc0010I After 207345 nodes, 73001 on tree, 5.5508653 best solution, best possible 2.3425878 (6009.85 seconds)
Cbc0010I After 207370 nodes, 73013 on tree, 5.5508653 best solution, best possible 2.3425878 (6010.57 seconds)
Cbc0010I After 207396 nodes, 73026 on tree, 5.5508653 best solution, best possible 2.3425878 (6011.31 seconds)
Cbc0010I After 207420 nodes, 73038 on tree, 5.5508653 best solution, best possible 2.3425878 (6012.07 seconds)
Cbc0010I After 207443 nodes, 73049 on tree, 5.5508653 best solution, best possible 2.3425878 (6012.79 seconds)
Cbc0010I After 207465 nodes, 73061 on tree, 5.5508653 best solution, best possible 2.3425878 (6013.55 seconds)
Cbc0010I After 207484 nodes, 73071 on tree, 5.5508653 best solution, best possible 2.3425878 (6014.29 seconds)
Cbc0010I After 207510 nodes, 73083 on tree, 5.5508653 best solution, best possible 2.3425878 (6015.00 seconds)
Cbc0010I After 207534 nodes, 73095 on tree, 5.5508653 best solution, best possible 2.3425878 (6015.75 seconds)
Cbc0010I After 207558 nodes, 73107 on tree, 5.5508653 best solution, best possible 2.3425878 (6016.48 seconds)
Cbc0010I After 207580 nodes, 73118 on tree, 5.5508653 best solution, best possible 2.3425878 (6017.20 seconds)
Cbc0010I After 207604 nodes, 73130 on tree, 5.5508653 best solution, best possible 2.3425878 (6017.94 seconds)
Cbc0010I After 207631 nodes, 73144 on tree, 5.5508653 best solution, best possible 2.3425878 (6018.68 seconds)
Cbc0010I After 207658 nodes, 73157 on tree, 5.5508653 best solution, best possible 2.3425878 (6019.43 seconds)
Cbc0010I After 207682 nodes, 73169 on tree, 5.5508653 best solution, best possible 2.3425878 (6020.18 seconds)
Cbc0010I After 207707 nodes, 73181 on tree, 5.5508653 best solution, best possible 2.3425878 (6020.90 seconds)
Cbc0010I After 207729 nodes, 73192 on tree, 5.5508653 best solution, best possible 2.3425878 (6021.65 seconds)
Cbc0010I After 207750 nodes, 73203 on tree, 5.5508653 best solution, best possible 2.3425878 (6022.40 seconds)
Cbc0010I After 207771 nodes, 73214 on tree, 5.5508653 best solution, best possible 2.3425878 (6023.19 seconds)
Cbc0010I After 207795 nodes, 73225 on tree, 5.5508653 best solution, best possible 2.3425878 (6023.94 seconds)
Cbc0010I After 207816 nodes, 73236 on tree, 5.5508653 best solution, best possible 2.3425878 (6024.66 seconds)
Cbc0010I After 207837 nodes, 73246 on tree, 5.5508653 best solution, best possible 2.3425878 (6025.39 seconds)
Cbc0010I After 207861 nodes, 73258 on tree, 5.5508653 best solution, best possible 2.3425878 (6026.13 seconds)
Cbc0010I After 207883 nodes, 73269 on tree, 5.5508653 best solution, best possible 2.3425878 (6026.85 seconds)
Cbc0010I After 207909 nodes, 73282 on tree, 5.5508653 best solution, best possible 2.3425878 (6027.60 seconds)
Cbc0010I After 207932 nodes, 73294 on tree, 5.5508653 best solution, best possible 2.3425878 (6028.34 seconds)
Cbc0010I After 207954 nodes, 73305 on tree, 5.5508653 best solution, best possible 2.3425878 (6029.09 seconds)
Cbc0010I After 207981 nodes, 73318 on tree, 5.5508653 best solution, best possible 2.3425878 (6029.85 seconds)
Cbc0010I After 208003 nodes, 73330 on tree, 5.5508653 best solution, best possible 2.3425878 (6030.58 seconds)
Cbc0010I After 208040 nodes, 73334 on tree, 5.5508653 best solution, best possible 2.3425878 (6031.30 seconds)
Cbc0010I After 208073 nodes, 73336 on tree, 5.5508653 best solution, best possible 2.3425878 (6032.04 seconds)
Cbc0010I After 208105 nodes, 73338 on tree, 5.5508653 best solution, best possible 2.3425878 (6032.77 seconds)
Cbc0010I After 208153 nodes, 73333 on tree, 5.5508653 best solution, best possible 2.3425878 (6033.49 seconds)
Cbc0010I After 208189 nodes, 73341 on tree, 5.5508653 best solution, best possible 2.3425878 (6034.21 seconds)
Cbc0010I After 208231 nodes, 73340 on tree, 5.5508653 best solution, best possible 2.3425878 (6034.93 seconds)
Cbc0010I After 208266 nodes, 73341 on tree, 5.5508653 best solution, best possible 2.3425878 (6035.67 seconds)
Cbc0010I After 208305 nodes, 73343 on tree, 5.5508653 best solution, best possible 2.3425878 (6036.39 seconds)
Cbc0010I After 208348 nodes, 73342 on tree, 5.5508653 best solution, best possible 2.3425878 (6037.14 seconds)
Cbc0010I After 208374 nodes, 73343 on tree, 5.5508653 best solution, best possible 2.3425878 (6037.87 seconds)
Cbc0010I After 208409 nodes, 73338 on tree, 5.5508653 best solution, best possible 2.3425878 (6038.61 seconds)
Cbc0010I After 208444 nodes, 73341 on tree, 5.5508653 best solution, best possible 2.3425878 (6039.38 seconds)
Cbc0010I After 208471 nodes, 73347 on tree, 5.5508653 best solution, best possible 2.3425878 (6040.10 seconds)
Cbc0010I After 208509 nodes, 73350 on tree, 5.5508653 best solution, best possible 2.3425878 (6040.85 seconds)
Cbc0010I After 208545 nodes, 73355 on tree, 5.5508653 best solution, best possible 2.3425878 (6041.57 seconds)
Cbc0010I After 208579 nodes, 73357 on tree, 5.5508653 best solution, best possible 2.3425878 (6042.30 seconds)
Cbc0010I After 208621 nodes, 73355 on tree, 5.5508653 best solution, best possible 2.3425878 (6043.02 seconds)
Cbc0010I After 208661 nodes, 73355 on tree, 5.5508653 best solution, best possible 2.3425878 (6043.74 seconds)
Cbc0010I After 208704 nodes, 73356 on tree, 5.5508653 best solution, best possible 2.3425878 (6044.49 seconds)
Cbc0010I After 208730 nodes, 73361 on tree, 5.5508653 best solution, best possible 2.3425878 (6045.21 seconds)
Cbc0010I After 208759 nodes, 73366 on tree, 5.5508653 best solution, best possible 2.3425878 (6045.93 seconds)
Cbc0010I After 208790 nodes, 73368 on tree, 5.5508653 best solution, best possible 2.3425878 (6046.65 seconds)
Cbc0010I After 208817 nodes, 73367 on tree, 5.5508653 best solution, best possible 2.3425878 (6047.38 seconds)
Cbc0004I Integer solution of 5.5377035 found after 9257172 iterations and 208828 nodes (6047.65 seconds)
Cbc0010I After 208834 nodes, 73330 on tree, 5.5377035 best solution, best possible 2.3425878 (6048.10 seconds)
Cbc0010I After 208860 nodes, 73346 on tree, 5.5377035 best solution, best possible 2.3425878 (6048.83 seconds)
Cbc0010I After 208889 nodes, 73358 on tree, 5.5377035 best solution, best possible 2.3425878 (6049.54 seconds)
Cbc0010I After 208919 nodes, 73372 on tree, 5.5377035 best solution, best possible 2.3425878 (6050.26 seconds)
Cbc0010I After 208948 nodes, 73388 on tree, 5.5377035 best solution, best possible 2.3425878 (6050.98 seconds)
Cbc0010I After 208976 nodes, 73401 on tree, 5.5377035 best solution, best possible 2.3425878 (6051.73 seconds)
Cbc0010I After 209000 nodes, 73413 on tree, 5.5377035 best solution, best possible 2.3425878 (6052.50 seconds)
Cbc0010I After 209019 nodes, 73423 on tree, 5.5377035 best solution, best possible 2.3426333 (6053.22 seconds)
Cbc0010I After 209041 nodes, 73434 on tree, 5.5377035 best solution, best possible 2.3427335 (6053.94 seconds)
Cbc0010I After 209066 nodes, 73446 on tree, 5.5377035 best solution, best possible 2.3429341 (6054.65 seconds)
Cbc0010I After 209090 nodes, 73458 on tree, 5.5377035 best solution, best possible 2.3431026 (6055.37 seconds)
Cbc0010I After 209112 nodes, 73469 on tree, 5.5377035 best solution, best possible 2.3431979 (6056.10 seconds)
Cbc0010I After 209135 nodes, 73481 on tree, 5.5377035 best solution, best possible 2.3433354 (6056.84 seconds)
Cbc0010I After 209157 nodes, 73492 on tree, 5.5377035 best solution, best possible 2.3434891 (6057.58 seconds)
Cbc0010I After 209181 nodes, 73504 on tree, 5.5377035 best solution, best possible 2.343589 (6058.35 seconds)
Cbc0010I After 209205 nodes, 73516 on tree, 5.5377035 best solution, best possible 2.3436571 (6059.10 seconds)
Cbc0010I After 209227 nodes, 73527 on tree, 5.5377035 best solution, best possible 2.3437472 (6059.82 seconds)
Cbc0010I After 209250 nodes, 73538 on tree, 5.5377035 best solution, best possible 2.343837 (6060.54 seconds)
Cbc0010I After 209272 nodes, 73549 on tree, 5.5377035 best solution, best possible 2.3440089 (6061.27 seconds)
Cbc0010I After 209292 nodes, 73559 on tree, 5.5377035 best solution, best possible 2.3440903 (6062.00 seconds)
Cbc0010I After 209313 nodes, 73570 on tree, 5.5377035 best solution, best possible 2.3442017 (6062.73 seconds)
Cbc0010I After 209335 nodes, 73581 on tree, 5.5377035 best solution, best possible 2.3443038 (6063.45 seconds)
Cbc0010I After 209357 nodes, 73592 on tree, 5.5377035 best solution, best possible 2.344393 (6064.16 seconds)
Cbc0010I After 209379 nodes, 73603 on tree, 5.5377035 best solution, best possible 2.3445883 (6064.90 seconds)
Cbc0010I After 209403 nodes, 73615 on tree, 5.5377035 best solution, best possible 2.3447048 (6065.68 seconds)
Cbc0010I After 209425 nodes, 73626 on tree, 5.5377035 best solution, best possible 2.3448543 (6066.41 seconds)
Cbc0010I After 209448 nodes, 73637 on tree, 5.5377035 best solution, best possible 2.3449629 (6067.16 seconds)
Cbc0010I After 209469 nodes, 73648 on tree, 5.5377035 best solution, best possible 2.3451554 (6067.88 seconds)
Cbc0010I After 209493 nodes, 73660 on tree, 5.5377035 best solution, best possible 2.3452649 (6068.64 seconds)
Cbc0010I After 209516 nodes, 73671 on tree, 5.5377035 best solution, best possible 2.3454244 (6069.36 seconds)
Cbc0010I After 209536 nodes, 73681 on tree, 5.5377035 best solution, best possible 2.3455028 (6070.08 seconds)
Cbc0010I After 209557 nodes, 73692 on tree, 5.5377035 best solution, best possible 2.3456417 (6070.80 seconds)
Cbc0010I After 209581 nodes, 73704 on tree, 5.5377035 best solution, best possible 2.3458375 (6071.55 seconds)
Cbc0010I After 209607 nodes, 73717 on tree, 5.5377035 best solution, best possible 2.3460538 (6072.31 seconds)
Cbc0010I After 209631 nodes, 73729 on tree, 5.5377035 best solution, best possible 2.3461148 (6073.05 seconds)
Cbc0010I After 209655 nodes, 73741 on tree, 5.5377035 best solution, best possible 2.346234 (6073.83 seconds)
Cbc0010I After 209679 nodes, 73753 on tree, 5.5377035 best solution, best possible 2.3464243 (6074.58 seconds)
Cbc0010I After 209701 nodes, 73764 on tree, 5.5377035 best solution, best possible 2.3465544 (6075.30 seconds)
Cbc0010I After 209722 nodes, 73774 on tree, 5.5377035 best solution, best possible 2.3466679 (6076.02 seconds)
Cbc0010I After 209748 nodes, 73787 on tree, 5.5377035 best solution, best possible 2.3468296 (6076.75 seconds)
Cbc0010I After 209771 nodes, 73799 on tree, 5.5377035 best solution, best possible 2.3469596 (6077.49 seconds)
Cbc0010I After 209793 nodes, 73810 on tree, 5.5377035 best solution, best possible 2.3470358 (6078.25 seconds)
Cbc0010I After 209820 nodes, 73823 on tree, 5.5377035 best solution, best possible 2.3471894 (6079.02 seconds)
Cbc0010I After 209843 nodes, 73835 on tree, 5.5377035 best solution, best possible 2.3473112 (6079.74 seconds)
Cbc0010I After 209865 nodes, 73846 on tree, 5.5377035 best solution, best possible 2.3474147 (6080.47 seconds)
Cbc0010I After 209889 nodes, 73858 on tree, 5.5377035 best solution, best possible 2.3475094 (6081.22 seconds)
Cbc0010I After 209910 nodes, 73868 on tree, 5.5377035 best solution, best possible 2.3475817 (6081.94 seconds)
Cbc0010I After 209933 nodes, 73880 on tree, 5.5377035 best solution, best possible 2.3477861 (6082.68 seconds)
Cbc0010I After 209955 nodes, 73891 on tree, 5.5377035 best solution, best possible 2.3478691 (6083.45 seconds)
Cbc0010I After 209976 nodes, 73901 on tree, 5.5377035 best solution, best possible 2.3479145 (6084.18 seconds)
Cbc0010I After 210000 nodes, 73913 on tree, 5.5377035 best solution, best possible 2.3480441 (6084.94 seconds)
Cbc0010I After 210021 nodes, 73924 on tree, 5.5377035 best solution, best possible 2.3480441 (6085.70 seconds)
Cbc0010I After 210045 nodes, 73936 on tree, 5.5377035 best solution, best possible 2.3480441 (6086.49 seconds)
Cbc0010I After 210064 nodes, 73945 on tree, 5.5377035 best solution, best possible 2.3480441 (6087.21 seconds)
Cbc0010I After 210087 nodes, 73957 on tree, 5.5377035 best solution, best possible 2.3480441 (6087.98 seconds)
Cbc0010I After 210108 nodes, 73967 on tree, 5.5377035 best solution, best possible 2.3480441 (6088.71 seconds)
Cbc0010I After 210132 nodes, 73979 on tree, 5.5377035 best solution, best possible 2.3480441 (6089.47 seconds)
Cbc0010I After 210154 nodes, 73991 on tree, 5.5377035 best solution, best possible 2.3480441 (6090.20 seconds)
Cbc0010I After 210177 nodes, 74002 on tree, 5.5377035 best solution, best possible 2.3480441 (6090.96 seconds)
