Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/bab6.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          bab6
At line 2 ROWS
At line 29908 COLUMNS
At line 1387032 RHS
At line 1387829 BOUNDS
At line 1502070 ENDATA
Problem bab6 has 29904 rows, 114240 columns and 1283181 elements
Coin0008I bab6 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -321641 - 65.8856 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 68 substitutions
Cgl0004I processed model has 29305 rows, 105400 columns (105400 integer (105400 of which binary)) and 1214295 elements
Coin3009W Conflict graph built in 1.054 seconds, density: 0.012%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1624 integers unsatisfied sum - 473.796
Cbc0038I Pass   1: (117.68 seconds) suminf.  233.50459 (767) obj. -276304 iterations 10586
Cbc0038I Pass   2: (122.36 seconds) suminf.  178.35430 (644) obj. -259684 iterations 1982
Cbc0038I Pass   3: (124.39 seconds) suminf.  168.10277 (631) obj. -255455 iterations 751
Cbc0038I Pass   4: (126.06 seconds) suminf.  166.38637 (612) obj. -254554 iterations 623
Cbc0038I Pass   5: (126.44 seconds) suminf.  166.38637 (612) obj. -254554 iterations 47
Cbc0038I Pass   6: (126.79 seconds) suminf.  166.38637 (612) obj. -254554 iterations 28
Cbc0038I Pass   7: (127.14 seconds) suminf.  166.38637 (612) obj. -254554 iterations 28
Cbc0038I Pass   8: (147.67 seconds) suminf.  162.93976 (597) obj. -237528 iterations 7188
Cbc0038I Pass   9: (155.46 seconds) suminf.  138.60046 (564) obj. -236878 iterations 4426
Cbc0038I Pass  10: (157.49 seconds) suminf.  132.57773 (525) obj. -236692 iterations 808
Cbc0038I Pass  11: (157.97 seconds) suminf.  132.49951 (517) obj. -236704 iterations 83
Cbc0038I Pass  12: (159.23 seconds) suminf.  131.81435 (541) obj. -236068 iterations 418
Cbc0038I Pass  13: (159.81 seconds) suminf.  131.81435 (536) obj. -236351 iterations 166
Cbc0038I Pass  14: (160.24 seconds) suminf.  131.81435 (536) obj. -236351 iterations 66
Cbc0038I Pass  15: (160.60 seconds) suminf.  131.81435 (536) obj. -236351 iterations 20
Cbc0038I Pass  16: (160.93 seconds) suminf.  131.81435 (536) obj. -236351 iterations 8
Cbc0038I Pass  17: (161.28 seconds) suminf.  131.81435 (536) obj. -236351 iterations 22
Cbc0038I Pass  18: (161.64 seconds) suminf.  131.81435 (536) obj. -236351 iterations 25
Cbc0038I Pass  19: (178.06 seconds) suminf.  123.88931 (460) obj. -225732 iterations 5777
Cbc0038I Pass  20: (187.58 seconds) suminf.  106.76798 (397) obj. -225104 iterations 3901
Cbc0038I Pass  21: (188.27 seconds) suminf.  105.73697 (398) obj. -225243 iterations 373
Cbc0038I Pass  22: (188.67 seconds) suminf.  105.73697 (398) obj. -225243 iterations 54
Cbc0038I Pass  23: (202.03 seconds) suminf.  117.77791 (379) obj. -224907 iterations 5248
Cbc0038I Pass  24: (213.00 seconds) suminf.   98.78979 (409) obj. -222612 iterations 4722
Cbc0038I Pass  25: (213.71 seconds) suminf.   98.04949 (393) obj. -222204 iterations 223
Cbc0038I Pass  26: (214.25 seconds) suminf.   98.04949 (393) obj. -221689 iterations 126
Cbc0038I Pass  27: (214.59 seconds) suminf.   98.04949 (393) obj. -221689 iterations 26
Cbc0038I Pass  28: (214.92 seconds) suminf.   98.04949 (393) obj. -221689 iterations 16
Cbc0038I Pass  29: (215.25 seconds) suminf.   98.04949 (393) obj. -221689 iterations 18
Cbc0038I Pass  30: (215.59 seconds) suminf.   98.04949 (393) obj. -221689 iterations 11
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 102801 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (216.13 seconds)
Cbc0038I After 216.13 seconds - Feasibility pump exiting - took 129.45 seconds
Cbc0031I 204 added rows had average density of 421.68627
Cbc0013I At root node, 204 cuts changed objective from -321641.36 to -291013.47 in 14 passes
Cbc0010I After 407 nodes, 215 on tree, 1e+50 best solution, best possible -291013.47 (3881.15 seconds)
Cbc0010I After 408 nodes, 215 on tree, 1e+50 best solution, best possible -291013.47 (3882.50 seconds)
Cbc0010I After 409 nodes, 216 on tree, 1e+50 best solution, best possible -291013.47 (3894.13 seconds)
Cbc0010I After 410 nodes, 216 on tree, 1e+50 best solution, best possible -291013.47 (3912.34 seconds)
Cbc0010I After 411 nodes, 217 on tree, 1e+50 best solution, best possible -291013.47 (3913.84 seconds)
Cbc0010I After 413 nodes, 219 on tree, 1e+50 best solution, best possible -291013.47 (3925.73 seconds)
Cbc0010I After 414 nodes, 219 on tree, 1e+50 best solution, best possible -291013.47 (3942.05 seconds)
Cbc0010I After 415 nodes, 219 on tree, 1e+50 best solution, best possible -291013.47 (3948.81 seconds)
Cbc0010I After 416 nodes, 219 on tree, 1e+50 best solution, best possible -291013.47 (3955.09 seconds)
Cbc0010I After 417 nodes, 220 on tree, 1e+50 best solution, best possible -291013.47 (3965.30 seconds)
Cbc0010I After 418 nodes, 220 on tree, 1e+50 best solution, best possible -291013.47 (3987.85 seconds)
Cbc0010I After 419 nodes, 221 on tree, 1e+50 best solution, best possible -291013.47 (3991.17 seconds)
Cbc0010I After 420 nodes, 221 on tree, 1e+50 best solution, best possible -291013.47 (3998.14 seconds)
Cbc0010I After 421 nodes, 222 on tree, 1e+50 best solution, best possible -291013.47 (3999.97 seconds)
Cbc0010I After 422 nodes, 222 on tree, 1e+50 best solution, best possible -291013.47 (4011.60 seconds)
Cbc0010I After 423 nodes, 223 on tree, 1e+50 best solution, best possible -291013.47 (4015.96 seconds)
Cbc0010I After 424 nodes, 223 on tree, 1e+50 best solution, best possible -291013.47 (4024.22 seconds)
Cbc0010I After 425 nodes, 224 on tree, 1e+50 best solution, best possible -291013.47 (4034.86 seconds)
Cbc0010I After 426 nodes, 224 on tree, 1e+50 best solution, best possible -291013.47 (4056.10 seconds)
Cbc0010I After 427 nodes, 225 on tree, 1e+50 best solution, best possible -291013.47 (4058.04 seconds)
Cbc0010I After 428 nodes, 225 on tree, 1e+50 best solution, best possible -291013.47 (4063.49 seconds)
Cbc0010I After 429 nodes, 226 on tree, 1e+50 best solution, best possible -291013.47 (4066.15 seconds)
Cbc0010I After 430 nodes, 226 on tree, 1e+50 best solution, best possible -291013.47 (4074.68 seconds)
Cbc0010I After 431 nodes, 227 on tree, 1e+50 best solution, best possible -291013.47 (4076.11 seconds)
Cbc0010I After 432 nodes, 228 on tree, 1e+50 best solution, best possible -291013.47 (4079.92 seconds)
Cbc0010I After 433 nodes, 228 on tree, 1e+50 best solution, best possible -291013.47 (4083.53 seconds)
Cbc0010I After 434 nodes, 228 on tree, 1e+50 best solution, best possible -291013.47 (4089.09 seconds)
Cbc0010I After 435 nodes, 229 on tree, 1e+50 best solution, best possible -291013.47 (4090.50 seconds)
Cbc0010I After 436 nodes, 230 on tree, 1e+50 best solution, best possible -291013.47 (4103.44 seconds)
Cbc0010I After 437 nodes, 230 on tree, 1e+50 best solution, best possible -291013.47 (4114.59 seconds)
Cbc0010I After 438 nodes, 231 on tree, 1e+50 best solution, best possible -291013.47 (4117.53 seconds)
Cbc0010I After 439 nodes, 232 on tree, 1e+50 best solution, best possible -291013.47 (4127.03 seconds)
Cbc0010I After 440 nodes, 232 on tree, 1e+50 best solution, best possible -291013.47 (4137.44 seconds)
Cbc0010I After 441 nodes, 232 on tree, 1e+50 best solution, best possible -291013.47 (4143.21 seconds)
Cbc0010I After 442 nodes, 233 on tree, 1e+50 best solution, best possible -291013.47 (4153.69 seconds)
Cbc0010I After 443 nodes, 233 on tree, 1e+50 best solution, best possible -291013.47 (4165.43 seconds)
Cbc0010I After 444 nodes, 233 on tree, 1e+50 best solution, best possible -291013.47 (4169.88 seconds)
Cbc0010I After 445 nodes, 234 on tree, 1e+50 best solution, best possible -291013.47 (4178.85 seconds)
Cbc0010I After 446 nodes, 234 on tree, 1e+50 best solution, best possible -291013.47 (4188.26 seconds)
Cbc0010I After 447 nodes, 235 on tree, 1e+50 best solution, best possible -291013.47 (4193.38 seconds)
Cbc0010I After 448 nodes, 235 on tree, 1e+50 best solution, best possible -291013.47 (4197.70 seconds)
Cbc0010I After 449 nodes, 236 on tree, 1e+50 best solution, best possible -291013.47 (4199.23 seconds)
Cbc0010I After 450 nodes, 237 on tree, 1e+50 best solution, best possible -291013.47 (4201.60 seconds)
Cbc0010I After 451 nodes, 237 on tree, 1e+50 best solution, best possible -291013.47 (4205.31 seconds)
Cbc0010I After 452 nodes, 237 on tree, 1e+50 best solution, best possible -291013.47 (4209.75 seconds)
Cbc0010I After 453 nodes, 238 on tree, 1e+50 best solution, best possible -291013.47 (4213.15 seconds)
Cbc0010I After 454 nodes, 239 on tree, 1e+50 best solution, best possible -291013.47 (4223.46 seconds)
Cbc0010I After 455 nodes, 239 on tree, 1e+50 best solution, best possible -291013.47 (4239.62 seconds)
Cbc0010I After 456 nodes, 239 on tree, 1e+50 best solution, best possible -291013.47 (4246.15 seconds)
Cbc0010I After 457 nodes, 240 on tree, 1e+50 best solution, best possible -291013.47 (4263.48 seconds)
Cbc0010I After 458 nodes, 240 on tree, 1e+50 best solution, best possible -291013.47 (4273.99 seconds)
Cbc0010I After 459 nodes, 241 on tree, 1e+50 best solution, best possible -291013.47 (4276.63 seconds)
Cbc0010I After 460 nodes, 241 on tree, 1e+50 best solution, best possible -291013.47 (4278.13 seconds)
Cbc0010I After 461 nodes, 242 on tree, 1e+50 best solution, best possible -291013.47 (4279.86 seconds)
Cbc0010I After 462 nodes, 243 on tree, 1e+50 best solution, best possible -291013.47 (4287.74 seconds)
Cbc0010I After 463 nodes, 244 on tree, 1e+50 best solution, best possible -291013.47 (4290.96 seconds)
Cbc0010I After 464 nodes, 244 on tree, 1e+50 best solution, best possible -291013.47 (4297.88 seconds)
Cbc0010I After 465 nodes, 245 on tree, 1e+50 best solution, best possible -291013.47 (4310.57 seconds)
Cbc0010I After 466 nodes, 245 on tree, 1e+50 best solution, best possible -291013.47 (4324.93 seconds)
Cbc0010I After 467 nodes, 245 on tree, 1e+50 best solution, best possible -291013.47 (4328.46 seconds)
Cbc0010I After 468 nodes, 246 on tree, 1e+50 best solution, best possible -291013.47 (4331.88 seconds)
Cbc0010I After 469 nodes, 246 on tree, 1e+50 best solution, best possible -291013.47 (4338.77 seconds)
Cbc0010I After 470 nodes, 246 on tree, 1e+50 best solution, best possible -291013.47 (4346.78 seconds)
Cbc0010I After 471 nodes, 247 on tree, 1e+50 best solution, best possible -291013.47 (4348.26 seconds)
Cbc0010I After 472 nodes, 248 on tree, 1e+50 best solution, best possible -291013.47 (4350.66 seconds)
Cbc0010I After 473 nodes, 248 on tree, 1e+50 best solution, best possible -291013.47 (4356.40 seconds)
Cbc0010I After 474 nodes, 248 on tree, 1e+50 best solution, best possible -291013.47 (4360.32 seconds)
Cbc0010I After 475 nodes, 249 on tree, 1e+50 best solution, best possible -291013.47 (4361.72 seconds)
Cbc0010I After 476 nodes, 250 on tree, 1e+50 best solution, best possible -291013.47 (4368.71 seconds)
Cbc0010I After 477 nodes, 250 on tree, 1e+50 best solution, best possible -291013.47 (4379.94 seconds)
Cbc0010I After 478 nodes, 250 on tree, 1e+50 best solution, best possible -291013.47 (4386.06 seconds)
Cbc0010I After 479 nodes, 251 on tree, 1e+50 best solution, best possible -291013.47 (4387.59 seconds)
Cbc0010I After 480 nodes, 251 on tree, 1e+50 best solution, best possible -291013.47 (4393.02 seconds)
Cbc0010I After 481 nodes, 252 on tree, 1e+50 best solution, best possible -291013.47 (4394.12 seconds)
Cbc0010I After 483 nodes, 254 on tree, 1e+50 best solution, best possible -291013.47 (4404.23 seconds)
Cbc0010I After 484 nodes, 254 on tree, 1e+50 best solution, best possible -291013.47 (4406.05 seconds)
Cbc0010I After 485 nodes, 255 on tree, 1e+50 best solution, best possible -291013.47 (4418.99 seconds)
Cbc0010I After 486 nodes, 255 on tree, 1e+50 best solution, best possible -291013.47 (4436.62 seconds)
Cbc0010I After 487 nodes, 255 on tree, 1e+50 best solution, best possible -291013.47 (4442.23 seconds)
Cbc0010I After 488 nodes, 255 on tree, 1e+50 best solution, best possible -291013.47 (4447.80 seconds)
Cbc0010I After 489 nodes, 256 on tree, 1e+50 best solution, best possible -291013.47 (4453.09 seconds)
Cbc0010I After 491 nodes, 256 on tree, 1e+50 best solution, best possible -291013.47 (4457.42 seconds)
Cbc0010I After 492 nodes, 256 on tree, 1e+50 best solution, best possible -291013.47 (4469.52 seconds)
Cbc0010I After 493 nodes, 257 on tree, 1e+50 best solution, best possible -291013.47 (4473.81 seconds)
Cbc0010I After 494 nodes, 257 on tree, 1e+50 best solution, best possible -291013.47 (4479.63 seconds)
Cbc0010I After 495 nodes, 258 on tree, 1e+50 best solution, best possible -291013.47 (4489.07 seconds)
Cbc0010I After 496 nodes, 259 on tree, 1e+50 best solution, best possible -291013.47 (4501.19 seconds)
Cbc0010I After 497 nodes, 259 on tree, 1e+50 best solution, best possible -291013.47 (4516.87 seconds)
Cbc0010I After 498 nodes, 259 on tree, 1e+50 best solution, best possible -291013.47 (4524.98 seconds)
Cbc0010I After 499 nodes, 260 on tree, 1e+50 best solution, best possible -291013.47 (4535.87 seconds)
Cbc0010I After 500 nodes, 260 on tree, 1e+50 best solution, best possible -291013.47 (4552.03 seconds)
Cbc0010I After 501 nodes, 261 on tree, 1e+50 best solution, best possible -291013.47 (4555.89 seconds)
Cbc0010I After 502 nodes, 261 on tree, 1e+50 best solution, best possible -291013.47 (4564.44 seconds)
Cbc0010I After 503 nodes, 262 on tree, 1e+50 best solution, best possible -291013.47 (4578.27 seconds)
Cbc0010I After 504 nodes, 262 on tree, 1e+50 best solution, best possible -291013.47 (4595.88 seconds)
Cbc0010I After 505 nodes, 263 on tree, 1e+50 best solution, best possible -291013.47 (4597.26 seconds)
Cbc0010I After 506 nodes, 264 on tree, 1e+50 best solution, best possible -291013.47 (4609.88 seconds)
Cbc0010I After 507 nodes, 264 on tree, 1e+50 best solution, best possible -291013.47 (4622.71 seconds)
Cbc0010I After 508 nodes, 264 on tree, 1e+50 best solution, best possible -291013.47 (4629.72 seconds)
Cbc0010I After 509 nodes, 265 on tree, 1e+50 best solution, best possible -291013.47 (4632.14 seconds)
Cbc0010I After 510 nodes, 266 on tree, 1e+50 best solution, best possible -291013.47 (4633.48 seconds)
Cbc0010I After 511 nodes, 267 on tree, 1e+50 best solution, best possible -291013.47 (4635.16 seconds)
Cbc0010I After 512 nodes, 267 on tree, 1e+50 best solution, best possible -291013.47 (4644.90 seconds)
Cbc0010I After 513 nodes, 267 on tree, 1e+50 best solution, best possible -291013.47 (4657.53 seconds)
Cbc0010I After 514 nodes, 267 on tree, 1e+50 best solution, best possible -291013.47 (4663.00 seconds)
Cbc0010I After 515 nodes, 268 on tree, 1e+50 best solution, best possible -291013.47 (4668.18 seconds)
Cbc0010I After 516 nodes, 269 on tree, 1e+50 best solution, best possible -291013.47 (4669.73 seconds)
Cbc0010I After 517 nodes, 269 on tree, 1e+50 best solution, best possible -291013.47 (4679.94 seconds)
Cbc0010I After 518 nodes, 270 on tree, 1e+50 best solution, best possible -291013.47 (4682.43 seconds)
Cbc0010I After 519 nodes, 271 on tree, 1e+50 best solution, best possible -291013.47 (4694.42 seconds)
Cbc0010I After 520 nodes, 271 on tree, 1e+50 best solution, best possible -291013.47 (4710.47 seconds)
Cbc0010I After 521 nodes, 271 on tree, 1e+50 best solution, best possible -291013.47 (4718.88 seconds)
Cbc0010I After 522 nodes, 272 on tree, 1e+50 best solution, best possible -291013.47 (4736.44 seconds)
Cbc0010I After 523 nodes, 272 on tree, 1e+50 best solution, best possible -291013.47 (4754.28 seconds)
Cbc0010I After 524 nodes, 273 on tree, 1e+50 best solution, best possible -291013.47 (4760.37 seconds)
Cbc0010I After 525 nodes, 273 on tree, 1e+50 best solution, best possible -291013.47 (4766.55 seconds)
Cbc0010I After 526 nodes, 274 on tree, 1e+50 best solution, best possible -291013.47 (4768.43 seconds)
Cbc0010I After 527 nodes, 274 on tree, 1e+50 best solution, best possible -291013.47 (4774.52 seconds)
Cbc0010I After 528 nodes, 275 on tree, 1e+50 best solution, best possible -291013.47 (4784.60 seconds)
Cbc0010I After 529 nodes, 275 on tree, 1e+50 best solution, best possible -291013.47 (4787.48 seconds)
Cbc0010I After 530 nodes, 276 on tree, 1e+50 best solution, best possible -291013.47 (4789.89 seconds)
Cbc0010I After 531 nodes, 277 on tree, 1e+50 best solution, best possible -291013.47 (4800.47 seconds)
Cbc0010I After 532 nodes, 277 on tree, 1e+50 best solution, best possible -291013.47 (4815.23 seconds)
Cbc0010I After 533 nodes, 277 on tree, 1e+50 best solution, best possible -291013.47 (4822.47 seconds)
Cbc0010I After 534 nodes, 278 on tree, 1e+50 best solution, best possible -291013.47 (4823.36 seconds)
Cbc0010I After 535 nodes, 279 on tree, 1e+50 best solution, best possible -291013.47 (4825.68 seconds)
Cbc0010I After 536 nodes, 279 on tree, 1e+50 best solution, best possible -291013.47 (4834.11 seconds)
Cbc0010I After 537 nodes, 280 on tree, 1e+50 best solution, best possible -291013.47 (4838.98 seconds)
Cbc0010I After 538 nodes, 281 on tree, 1e+50 best solution, best possible -291013.47 (4840.69 seconds)
Cbc0010I After 539 nodes, 281 on tree, 1e+50 best solution, best possible -291013.47 (4849.56 seconds)
Cbc0010I After 540 nodes, 281 on tree, 1e+50 best solution, best possible -291013.47 (4858.64 seconds)
Cbc0010I After 541 nodes, 281 on tree, 1e+50 best solution, best possible -291013.47 (4866.75 seconds)
Cbc0010I After 542 nodes, 282 on tree, 1e+50 best solution, best possible -291013.47 (4867.60 seconds)
Cbc0010I After 543 nodes, 283 on tree, 1e+50 best solution, best possible -291013.47 (4873.81 seconds)
Cbc0010I After 544 nodes, 283 on tree, 1e+50 best solution, best possible -291013.47 (4879.78 seconds)
Cbc0010I After 545 nodes, 283 on tree, 1e+50 best solution, best possible -291013.47 (4887.15 seconds)
Cbc0010I After 546 nodes, 284 on tree, 1e+50 best solution, best possible -291013.47 (4891.20 seconds)
Cbc0010I After 547 nodes, 284 on tree, 1e+50 best solution, best possible -291013.47 (4894.60 seconds)
Cbc0010I After 548 nodes, 285 on tree, 1e+50 best solution, best possible -291013.47 (4896.13 seconds)
Cbc0010I After 549 nodes, 286 on tree, 1e+50 best solution, best possible -291013.47 (4912.13 seconds)
Cbc0010I After 550 nodes, 286 on tree, 1e+50 best solution, best possible -291013.47 (4925.13 seconds)
Cbc0010I After 551 nodes, 286 on tree, 1e+50 best solution, best possible -291013.47 (4927.59 seconds)
Cbc0010I After 552 nodes, 286 on tree, 1e+50 best solution, best possible -291013.47 (4932.85 seconds)
Cbc0010I After 553 nodes, 287 on tree, 1e+50 best solution, best possible -291013.47 (4935.17 seconds)
Cbc0010I After 554 nodes, 287 on tree, 1e+50 best solution, best possible -291013.47 (4943.52 seconds)
Cbc0010I After 555 nodes, 288 on tree, 1e+50 best solution, best possible -291013.47 (4947.44 seconds)
Cbc0010I After 556 nodes, 288 on tree, 1e+50 best solution, best possible -291013.47 (4953.67 seconds)
Cbc0010I After 557 nodes, 289 on tree, 1e+50 best solution, best possible -291013.47 (4967.12 seconds)
Cbc0010I After 558 nodes, 289 on tree, 1e+50 best solution, best possible -291013.47 (4984.67 seconds)
Cbc0010I After 559 nodes, 290 on tree, 1e+50 best solution, best possible -291013.47 (4995.36 seconds)
Cbc0010I After 560 nodes, 291 on tree, 1e+50 best solution, best possible -291013.47 (4997.28 seconds)
Cbc0010I After 561 nodes, 291 on tree, 1e+50 best solution, best possible -291013.47 (5006.51 seconds)
Cbc0010I After 562 nodes, 291 on tree, 1e+50 best solution, best possible -291013.47 (5023.41 seconds)
Cbc0010I After 563 nodes, 292 on tree, 1e+50 best solution, best possible -291013.47 (5025.06 seconds)
Cbc0010I After 564 nodes, 292 on tree, 1e+50 best solution, best possible -291013.47 (5033.63 seconds)
Cbc0010I After 565 nodes, 293 on tree, 1e+50 best solution, best possible -291013.47 (5038.68 seconds)
Cbc0010I After 566 nodes, 294 on tree, 1e+50 best solution, best possible -291013.47 (5042.43 seconds)
Cbc0010I After 567 nodes, 295 on tree, 1e+50 best solution, best possible -291013.47 (5045.00 seconds)
Cbc0010I After 568 nodes, 296 on tree, 1e+50 best solution, best possible -291013.47 (5055.96 seconds)
Cbc0010I After 569 nodes, 297 on tree, 1e+50 best solution, best possible -291013.47 (5060.03 seconds)
Cbc0010I After 570 nodes, 297 on tree, 1e+50 best solution, best possible -291013.47 (5071.11 seconds)
Cbc0010I After 571 nodes, 297 on tree, 1e+50 best solution, best possible -291013.47 (5081.52 seconds)
Cbc0010I After 572 nodes, 297 on tree, 1e+50 best solution, best possible -291013.47 (5090.28 seconds)
Cbc0010I After 573 nodes, 297 on tree, 1e+50 best solution, best possible -291013.47 (5095.18 seconds)
Cbc0010I After 574 nodes, 297 on tree, 1e+50 best solution, best possible -291013.47 (5098.24 seconds)
Cbc0010I After 575 nodes, 298 on tree, 1e+50 best solution, best possible -291013.47 (5100.87 seconds)
Cbc0010I After 576 nodes, 298 on tree, 1e+50 best solution, best possible -291013.47 (5111.17 seconds)
Cbc0010I After 577 nodes, 299 on tree, 1e+50 best solution, best possible -291013.47 (5112.61 seconds)
Cbc0010I After 578 nodes, 300 on tree, 1e+50 best solution, best possible -291013.47 (5115.87 seconds)
Cbc0010I After 579 nodes, 301 on tree, 1e+50 best solution, best possible -291013.47 (5120.38 seconds)
Cbc0010I After 580 nodes, 301 on tree, 1e+50 best solution, best possible -291013.47 (5124.90 seconds)
Cbc0010I After 581 nodes, 301 on tree, 1e+50 best solution, best possible -291013.47 (5133.49 seconds)
Cbc0010I After 582 nodes, 301 on tree, 1e+50 best solution, best possible -291013.47 (5143.60 seconds)
Cbc0010I After 583 nodes, 302 on tree, 1e+50 best solution, best possible -291013.47 (5145.32 seconds)
Cbc0010I After 584 nodes, 302 on tree, 1e+50 best solution, best possible -291013.47 (5152.93 seconds)
Cbc0010I After 585 nodes, 303 on tree, 1e+50 best solution, best possible -291013.47 (5154.09 seconds)
Cbc0010I After 586 nodes, 304 on tree, 1e+50 best solution, best possible -291013.47 (5167.45 seconds)
Cbc0010I After 587 nodes, 304 on tree, 1e+50 best solution, best possible -291013.47 (5184.85 seconds)
Cbc0010I After 588 nodes, 304 on tree, 1e+50 best solution, best possible -291013.47 (5196.54 seconds)
Cbc0010I After 589 nodes, 305 on tree, 1e+50 best solution, best possible -291013.47 (5198.11 seconds)
Cbc0010I After 590 nodes, 305 on tree, 1e+50 best solution, best possible -291013.47 (5202.79 seconds)
Cbc0010I After 591 nodes, 306 on tree, 1e+50 best solution, best possible -291013.47 (5209.72 seconds)
Cbc0010I After 592 nodes, 306 on tree, 1e+50 best solution, best possible -291013.47 (5216.67 seconds)
Cbc0010I After 593 nodes, 307 on tree, 1e+50 best solution, best possible -291013.47 (5217.76 seconds)
Cbc0010I After 594 nodes, 308 on tree, 1e+50 best solution, best possible -291013.47 (5232.87 seconds)
Cbc0010I After 595 nodes, 308 on tree, 1e+50 best solution, best possible -291013.47 (5248.33 seconds)
Cbc0010I After 596 nodes, 308 on tree, 1e+50 best solution, best possible -291013.47 (5249.61 seconds)
Cbc0010I After 597 nodes, 309 on tree, 1e+50 best solution, best possible -291013.47 (5260.03 seconds)
Cbc0010I After 599 nodes, 311 on tree, 1e+50 best solution, best possible -291013.47 (5261.33 seconds)
Cbc0010I After 600 nodes, 312 on tree, 1e+50 best solution, best possible -291013.47 (5262.50 seconds)
Cbc0010I After 601 nodes, 313 on tree, 1e+50 best solution, best possible -291013.47 (5264.37 seconds)
Cbc0010I After 602 nodes, 314 on tree, 1e+50 best solution, best possible -291013.47 (5275.18 seconds)
Cbc0010I After 603 nodes, 314 on tree, 1e+50 best solution, best possible -291013.47 (5287.19 seconds)
Cbc0010I After 604 nodes, 314 on tree, 1e+50 best solution, best possible -291013.47 (5291.23 seconds)
Cbc0010I After 605 nodes, 315 on tree, 1e+50 best solution, best possible -291013.47 (5301.81 seconds)
Cbc0010I After 606 nodes, 315 on tree, 1e+50 best solution, best possible -291013.47 (5316.64 seconds)
Cbc0010I After 607 nodes, 315 on tree, 1e+50 best solution, best possible -291013.47 (5325.45 seconds)
Cbc0010I After 608 nodes, 315 on tree, 1e+50 best solution, best possible -291013.47 (5330.87 seconds)
Cbc0010I After 609 nodes, 315 on tree, 1e+50 best solution, best possible -291013.47 (5342.93 seconds)
Cbc0010I After 610 nodes, 316 on tree, 1e+50 best solution, best possible -291013.47 (5345.03 seconds)
Cbc0010I After 611 nodes, 316 on tree, 1e+50 best solution, best possible -291013.47 (5351.39 seconds)
Cbc0010I After 612 nodes, 317 on tree, 1e+50 best solution, best possible -291013.47 (5353.67 seconds)
Cbc0010I After 613 nodes, 317 on tree, 1e+50 best solution, best possible -291013.47 (5358.24 seconds)
Cbc0010I After 614 nodes, 318 on tree, 1e+50 best solution, best possible -291013.47 (5367.43 seconds)
Cbc0010I After 615 nodes, 318 on tree, 1e+50 best solution, best possible -291013.47 (5371.93 seconds)
Cbc0010I After 616 nodes, 319 on tree, 1e+50 best solution, best possible -291013.47 (5375.54 seconds)
Cbc0010I After 617 nodes, 319 on tree, 1e+50 best solution, best possible -291013.47 (5379.87 seconds)
Cbc0010I After 618 nodes, 319 on tree, 1e+50 best solution, best possible -291013.47 (5398.56 seconds)
Cbc0010I After 620 nodes, 321 on tree, 1e+50 best solution, best possible -291013.47 (5401.85 seconds)
Cbc0010I After 621 nodes, 321 on tree, 1e+50 best solution, best possible -291013.47 (5405.73 seconds)
Cbc0010I After 622 nodes, 322 on tree, 1e+50 best solution, best possible -291013.47 (5432.72 seconds)
Cbc0010I After 623 nodes, 322 on tree, 1e+50 best solution, best possible -291013.47 (5451.46 seconds)
Cbc0010I After 624 nodes, 322 on tree, 1e+50 best solution, best possible -291013.47 (5459.96 seconds)
Cbc0010I After 625 nodes, 323 on tree, 1e+50 best solution, best possible -291013.47 (5464.39 seconds)
Cbc0010I After 626 nodes, 323 on tree, 1e+50 best solution, best possible -291013.47 (5469.12 seconds)
Cbc0010I After 627 nodes, 324 on tree, 1e+50 best solution, best possible -291013.47 (5479.82 seconds)
Cbc0010I After 628 nodes, 324 on tree, 1e+50 best solution, best possible -291013.47 (5494.08 seconds)
Cbc0010I After 629 nodes, 325 on tree, 1e+50 best solution, best possible -291013.47 (5506.58 seconds)
Cbc0010I After 630 nodes, 325 on tree, 1e+50 best solution, best possible -291013.47 (5520.89 seconds)
Cbc0010I After 631 nodes, 326 on tree, 1e+50 best solution, best possible -291013.47 (5524.56 seconds)
Cbc0010I After 632 nodes, 326 on tree, 1e+50 best solution, best possible -291013.47 (5529.17 seconds)
Cbc0010I After 633 nodes, 327 on tree, 1e+50 best solution, best possible -291013.47 (5531.97 seconds)
Cbc0010I After 634 nodes, 327 on tree, 1e+50 best solution, best possible -291013.47 (5533.42 seconds)
Cbc0010I After 635 nodes, 328 on tree, 1e+50 best solution, best possible -291013.47 (5534.62 seconds)
Cbc0010I After 636 nodes, 328 on tree, 1e+50 best solution, best possible -291013.47 (5541.23 seconds)
Cbc0010I After 637 nodes, 329 on tree, 1e+50 best solution, best possible -291013.47 (5544.23 seconds)
Cbc0010I After 638 nodes, 329 on tree, 1e+50 best solution, best possible -291013.47 (5546.97 seconds)
Cbc0010I After 639 nodes, 330 on tree, 1e+50 best solution, best possible -291013.47 (5550.67 seconds)
Cbc0010I After 640 nodes, 330 on tree, 1e+50 best solution, best possible -291013.47 (5555.08 seconds)
