Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/blp-ic97.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          blp-ic97
At line 2 ROWS
At line 927 COLUMNS
At line 119158 RHS
At line 119990 BOUNDS
At line 129884 ENDATA
Problem blp-ic97 has 923 rows, 9845 columns and 118149 elements
Coin0008I blp-ic97 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3846.36 - 0.815406 seconds
Cgl0002I 1396 variables fixed
Cgl0008I 704 inequality constraints converted to equality constraints
Cgl0004I processed model has 787 rows, 9010 columns (9010 integer (9010 of which binary)) and 91368 elements
Coin3009W Conflict graph built in 0.039 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 29.4886
Cbc0038I Pass   1: suminf.    5.45368 (27) obj. 5161.01 iterations 255
Cbc0038I Pass   2: suminf.    2.30298 (13) obj. 5619.4 iterations 53
Cbc0038I Pass   3: suminf.    1.37937 (7) obj. 5949.32 iterations 28
Cbc0038I Pass   4: suminf.    0.50000 (2) obj. 7196.76 iterations 28
Cbc0038I Pass   5: suminf.    0.25000 (1) obj. 7294.15 iterations 15
Cbc0038I Solution found of 7654.84
Cbc0038I Before mini branch and bound, 8205 integers at bound fixed and 615 continuous
Cbc0038I Full problem 787 rows 9010 columns, reduced to 85 rows 100 columns
Cbc0038I Mini branch and bound improved solution from 7654.84 to 5118.38 (3.06 seconds)
Cbc0038I Round again with cutoff of 4994.33
Cbc0038I Pass   6: suminf.    6.35892 (31) obj. 4994.33 iterations 19
Cbc0038I Pass   7: suminf.    4.47333 (23) obj. 4994.33 iterations 75
Cbc0038I Pass   8: suminf.    3.00265 (17) obj. 4994.33 iterations 56
Cbc0038I Pass   9: suminf.    1.12802 (8) obj. 4994.33 iterations 48
Cbc0038I Pass  10: suminf.    0.88258 (8) obj. 4994.33 iterations 34
Cbc0038I Pass  11: suminf.    1.68392 (8) obj. 4994.33 iterations 45
Cbc0038I Pass  12: suminf.    1.47696 (9) obj. 4994.33 iterations 21
Cbc0038I Pass  13: suminf.    1.76051 (12) obj. 4994.33 iterations 109
Cbc0038I Pass  14: suminf.    1.34845 (9) obj. 4994.33 iterations 29
Cbc0038I Pass  15: suminf.    1.77812 (13) obj. 4994.33 iterations 58
Cbc0038I Pass  16: suminf.    1.25575 (8) obj. 4994.33 iterations 46
Cbc0038I Pass  17: suminf.    1.30271 (6) obj. 4994.33 iterations 66
Cbc0038I Pass  18: suminf.    0.98216 (11) obj. 4994.33 iterations 49
Cbc0038I Pass  19: suminf.    1.90763 (11) obj. 4994.33 iterations 89
Cbc0038I Pass  20: suminf.    1.39399 (10) obj. 4994.33 iterations 39
Cbc0038I Pass  21: suminf.    1.46255 (8) obj. 4994.33 iterations 55
Cbc0038I Pass  22: suminf.    1.45764 (9) obj. 4994.33 iterations 6
Cbc0038I Pass  23: suminf.    1.31917 (9) obj. 4994.33 iterations 73
Cbc0038I Pass  24: suminf.    1.31917 (9) obj. 4994.33 iterations 5
Cbc0038I Pass  25: suminf.    1.05261 (7) obj. 4994.33 iterations 79
Cbc0038I Pass  26: suminf.    0.89094 (8) obj. 4994.33 iterations 19
Cbc0038I Pass  27: suminf.    1.28220 (5) obj. 4994.33 iterations 56
Cbc0038I Pass  28: suminf.    0.86508 (9) obj. 4994.33 iterations 66
Cbc0038I Pass  29: suminf.    1.78699 (8) obj. 4994.33 iterations 48
Cbc0038I Pass  30: suminf.    1.16220 (10) obj. 4994.33 iterations 35
Cbc0038I Pass  31: suminf.    1.00803 (8) obj. 4994.33 iterations 31
Cbc0038I Pass  32: suminf.    0.62955 (7) obj. 4994.33 iterations 44
Cbc0038I Pass  33: suminf.    0.64575 (4) obj. 4994.33 iterations 34
Cbc0038I Pass  34: suminf.    0.46667 (6) obj. 4994.33 iterations 61
Cbc0038I Pass  35: suminf.    0.53450 (5) obj. 4994.33 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 8121 integers at bound fixed and 562 continuous
Cbc0038I Full problem 787 rows 9010 columns, reduced to 107 rows 184 columns
Cbc0038I Mini branch and bound did not improve solution (5.47 seconds)
Cbc0038I After 5.47 seconds - Feasibility pump exiting with objective of 5118.38 - took 3.46 seconds
Cbc0012I Integer solution of 5118.3832 found by feasibility pump after 0 iterations and 0 nodes (5.48 seconds)
Cbc0038I Full problem 787 rows 9010 columns, reduced to 80 rows 68 columns
Cbc0031I 67 added rows had average density of 1195.3582
Cbc0013I At root node, 67 cuts changed objective from 3877.803 to 3924.8331 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.606 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3 row cuts average 1133.0 elements, 0 column cuts (0 active)  in 1.092 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.239 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.192 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 189 row cuts average 1194.5 elements, 0 column cuts (0 active)  in 1.805 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2 row cuts average 493.5 elements, 0 column cuts (0 active)  in 1.319 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 30 row cuts average 1060.1 elements, 0 column cuts (0 active)  in 0.494 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 5118.3832 best solution, best possible 3924.8331 (18.21 seconds)
Cbc0010I After 34840 nodes, 10318 on tree, 4077.0643 best solution, best possible 3964.6182 (7270.73 seconds)
Cbc0010I After 34845 nodes, 10321 on tree, 4077.0643 best solution, best possible 3964.6198 (7271.81 seconds)
Cbc0010I After 34849 nodes, 10323 on tree, 4077.0643 best solution, best possible 3964.6208 (7272.64 seconds)
Cbc0010I After 34853 nodes, 10325 on tree, 4077.0643 best solution, best possible 3964.6222 (7273.50 seconds)
Cbc0010I After 34856 nodes, 10326 on tree, 4077.0643 best solution, best possible 3964.6226 (7274.22 seconds)
Cbc0010I After 34860 nodes, 10328 on tree, 4077.0643 best solution, best possible 3964.6239 (7275.22 seconds)
Cbc0010I After 34865 nodes, 10331 on tree, 4077.0643 best solution, best possible 3964.6251 (7276.03 seconds)
Cbc0010I After 34869 nodes, 10333 on tree, 4077.0643 best solution, best possible 3964.6285 (7277.46 seconds)
Cbc0010I After 34870 nodes, 10333 on tree, 4077.0643 best solution, best possible 3964.6289 (7278.21 seconds)
Cbc0010I After 34873 nodes, 10335 on tree, 4077.0643 best solution, best possible 3964.6291 (7279.21 seconds)
Cbc0010I After 34875 nodes, 10336 on tree, 4077.0643 best solution, best possible 3964.6312 (7280.13 seconds)
Cbc0010I After 34879 nodes, 10338 on tree, 4077.0643 best solution, best possible 3964.6317 (7280.89 seconds)
Cbc0010I After 34883 nodes, 10340 on tree, 4077.0643 best solution, best possible 3964.6319 (7281.66 seconds)
Cbc0010I After 34887 nodes, 10342 on tree, 4077.0643 best solution, best possible 3964.6351 (7282.88 seconds)
Cbc0010I After 34888 nodes, 10342 on tree, 4077.0643 best solution, best possible 3964.6363 (7283.60 seconds)
Cbc0010I After 34892 nodes, 10344 on tree, 4077.0643 best solution, best possible 3964.6366 (7284.45 seconds)
Cbc0010I After 34896 nodes, 10346 on tree, 4077.0643 best solution, best possible 3964.6411 (7285.26 seconds)
Cbc0010I After 34901 nodes, 10349 on tree, 4077.0643 best solution, best possible 3964.643 (7286.42 seconds)
Cbc0010I After 34903 nodes, 10350 on tree, 4077.0643 best solution, best possible 3964.6452 (7287.25 seconds)
Cbc0010I After 34906 nodes, 10351 on tree, 4077.0643 best solution, best possible 3964.6495 (7288.01 seconds)
Cbc0010I After 34910 nodes, 10353 on tree, 4077.0643 best solution, best possible 3964.6505 (7288.86 seconds)
Cbc0010I After 34914 nodes, 10355 on tree, 4077.0643 best solution, best possible 3964.6538 (7289.76 seconds)
Cbc0010I After 34918 nodes, 10357 on tree, 4077.0643 best solution, best possible 3964.6553 (7290.66 seconds)
Cbc0010I After 34921 nodes, 10359 on tree, 4077.0643 best solution, best possible 3964.6563 (7291.39 seconds)
Cbc0010I After 34923 nodes, 10360 on tree, 4077.0643 best solution, best possible 3964.6587 (7292.44 seconds)
Cbc0010I After 34924 nodes, 10360 on tree, 4077.0643 best solution, best possible 3964.6589 (7293.20 seconds)
Cbc0010I After 34928 nodes, 10362 on tree, 4077.0643 best solution, best possible 3964.6616 (7293.92 seconds)
Cbc0010I After 34932 nodes, 10364 on tree, 4077.0643 best solution, best possible 3964.6686 (7294.75 seconds)
Cbc0010I After 34933 nodes, 10365 on tree, 4077.0643 best solution, best possible 3964.6686 (7295.52 seconds)
Cbc0010I After 34934 nodes, 10365 on tree, 4077.0643 best solution, best possible 3964.6688 (7296.23 seconds)
Cbc0010I After 34937 nodes, 10367 on tree, 4077.0643 best solution, best possible 3964.673 (7297.10 seconds)
Cbc0010I After 34941 nodes, 10369 on tree, 4077.0643 best solution, best possible 3964.6752 (7298.26 seconds)
Cbc0010I After 34945 nodes, 10371 on tree, 4077.0643 best solution, best possible 3964.6757 (7299.05 seconds)
Cbc0010I After 34949 nodes, 10373 on tree, 4077.0643 best solution, best possible 3964.6776 (7299.76 seconds)
Cbc0010I After 34953 nodes, 10375 on tree, 4077.0643 best solution, best possible 3964.68 (7300.59 seconds)
Cbc0010I After 34957 nodes, 10377 on tree, 4077.0643 best solution, best possible 3964.6816 (7301.30 seconds)
Cbc0010I After 34959 nodes, 10378 on tree, 4077.0643 best solution, best possible 3964.682 (7302.30 seconds)
Cbc0010I After 34961 nodes, 10379 on tree, 4077.0643 best solution, best possible 3964.6836 (7303.03 seconds)
Cbc0010I After 34964 nodes, 10380 on tree, 4077.0643 best solution, best possible 3964.6854 (7303.75 seconds)
Cbc0010I After 34968 nodes, 10382 on tree, 4077.0643 best solution, best possible 3964.688 (7304.67 seconds)
Cbc0010I After 34970 nodes, 10383 on tree, 4077.0643 best solution, best possible 3964.6891 (7305.94 seconds)
Cbc0010I After 34973 nodes, 10385 on tree, 4077.0643 best solution, best possible 3964.6895 (7306.73 seconds)
Cbc0010I After 34976 nodes, 10386 on tree, 4077.0643 best solution, best possible 3964.693 (7307.43 seconds)
Cbc0010I After 34980 nodes, 10388 on tree, 4077.0643 best solution, best possible 3964.6958 (7308.24 seconds)
Cbc0010I After 34983 nodes, 10390 on tree, 4077.0643 best solution, best possible 3964.6962 (7309.29 seconds)
Cbc0010I After 34984 nodes, 10390 on tree, 4077.0643 best solution, best possible 3964.6969 (7310.02 seconds)
Cbc0010I After 34988 nodes, 10392 on tree, 4077.0643 best solution, best possible 3964.7004 (7310.80 seconds)
Cbc0010I After 34989 nodes, 10393 on tree, 4077.0643 best solution, best possible 3964.7004 (7311.51 seconds)
Cbc0010I After 34991 nodes, 10394 on tree, 4077.0643 best solution, best possible 3964.7005 (7312.28 seconds)
Cbc0010I After 34995 nodes, 10396 on tree, 4077.0643 best solution, best possible 3964.7019 (7313.27 seconds)
Cbc0010I After 34999 nodes, 10398 on tree, 4077.0643 best solution, best possible 3964.7022 (7314.00 seconds)
Cbc0010I After 35003 nodes, 10396 on tree, 4077.0643 best solution, best possible 3964.7025 (7314.94 seconds)
Cbc0010I After 35021 nodes, 10392 on tree, 4077.0643 best solution, best possible 3964.7025 (7315.71 seconds)
Cbc0010I After 35034 nodes, 10386 on tree, 4077.0643 best solution, best possible 3964.7025 (7316.46 seconds)
Cbc0010I After 35053 nodes, 10388 on tree, 4077.0643 best solution, best possible 3964.7025 (7317.28 seconds)
Cbc0010I After 35070 nodes, 10380 on tree, 4077.0643 best solution, best possible 3964.7025 (7318.05 seconds)
Cbc0010I After 35089 nodes, 10377 on tree, 4077.0643 best solution, best possible 3964.7025 (7319.10 seconds)
Cbc0010I After 35106 nodes, 10380 on tree, 4077.0643 best solution, best possible 3964.7025 (7319.80 seconds)
Cbc0010I After 35115 nodes, 10379 on tree, 4077.0643 best solution, best possible 3964.7025 (7320.52 seconds)
Cbc0010I After 35122 nodes, 10386 on tree, 4077.0643 best solution, best possible 3964.7025 (7321.24 seconds)
Cbc0010I After 35142 nodes, 10379 on tree, 4077.0643 best solution, best possible 3964.7025 (7321.95 seconds)
Cbc0010I After 35154 nodes, 10377 on tree, 4077.0643 best solution, best possible 3964.7025 (7322.69 seconds)
Cbc0010I After 35165 nodes, 10373 on tree, 4077.0643 best solution, best possible 3964.7025 (7323.55 seconds)
Cbc0010I After 35182 nodes, 10371 on tree, 4077.0643 best solution, best possible 3964.7025 (7324.40 seconds)
Cbc0010I After 35194 nodes, 10370 on tree, 4077.0643 best solution, best possible 3964.7025 (7325.14 seconds)
Cbc0010I After 35207 nodes, 10367 on tree, 4077.0643 best solution, best possible 3964.7025 (7325.88 seconds)
Cbc0010I After 35213 nodes, 10365 on tree, 4077.0643 best solution, best possible 3964.7025 (7326.59 seconds)
Cbc0010I After 35223 nodes, 10365 on tree, 4077.0643 best solution, best possible 3964.7025 (7327.29 seconds)
Cbc0010I After 35236 nodes, 10372 on tree, 4077.0643 best solution, best possible 3964.7025 (7328.08 seconds)
Cbc0010I After 35254 nodes, 10366 on tree, 4077.0643 best solution, best possible 3964.7025 (7328.83 seconds)
Cbc0010I After 35261 nodes, 10373 on tree, 4077.0643 best solution, best possible 3964.7025 (7329.61 seconds)
Cbc0010I After 35276 nodes, 10387 on tree, 4077.0643 best solution, best possible 3964.7025 (7330.46 seconds)
Cbc0010I After 35302 nodes, 10373 on tree, 4077.0643 best solution, best possible 3964.7025 (7331.17 seconds)
Cbc0010I After 35318 nodes, 10372 on tree, 4077.0643 best solution, best possible 3964.7025 (7332.05 seconds)
Cbc0010I After 35339 nodes, 10367 on tree, 4077.0643 best solution, best possible 3964.7025 (7332.90 seconds)
Cbc0010I After 35356 nodes, 10368 on tree, 4077.0643 best solution, best possible 3964.7025 (7333.61 seconds)
Cbc0010I After 35370 nodes, 10365 on tree, 4077.0643 best solution, best possible 3964.7025 (7334.36 seconds)
Cbc0010I After 35378 nodes, 10372 on tree, 4077.0643 best solution, best possible 3964.7025 (7335.08 seconds)
Cbc0010I After 35394 nodes, 10376 on tree, 4077.0643 best solution, best possible 3964.7025 (7335.86 seconds)
Cbc0010I After 35410 nodes, 10379 on tree, 4077.0643 best solution, best possible 3964.7025 (7336.64 seconds)
Cbc0010I After 35427 nodes, 10367 on tree, 4077.0643 best solution, best possible 3964.7025 (7337.36 seconds)
Cbc0010I After 35437 nodes, 10371 on tree, 4077.0643 best solution, best possible 3964.7025 (7338.08 seconds)
Cbc0010I After 35456 nodes, 10361 on tree, 4077.0643 best solution, best possible 3964.7025 (7338.78 seconds)
Cbc0010I After 35466 nodes, 10357 on tree, 4077.0643 best solution, best possible 3964.7025 (7339.58 seconds)
Cbc0010I After 35473 nodes, 10356 on tree, 4077.0643 best solution, best possible 3964.7025 (7340.36 seconds)
Cbc0010I After 35476 nodes, 10359 on tree, 4077.0643 best solution, best possible 3964.7025 (7341.09 seconds)
Cbc0010I After 35480 nodes, 10363 on tree, 4077.0643 best solution, best possible 3964.7025 (7341.81 seconds)
Cbc0010I After 35487 nodes, 10370 on tree, 4077.0643 best solution, best possible 3964.7025 (7342.56 seconds)
Cbc0010I After 35494 nodes, 10377 on tree, 4077.0643 best solution, best possible 3964.7025 (7343.30 seconds)
Cbc0010I After 35504 nodes, 10387 on tree, 4077.0643 best solution, best possible 3964.7025 (7344.17 seconds)
Cbc0010I After 35514 nodes, 10397 on tree, 4077.0643 best solution, best possible 3964.7025 (7344.92 seconds)
Cbc0010I After 35526 nodes, 10409 on tree, 4077.0643 best solution, best possible 3964.7025 (7345.64 seconds)
Cbc0010I After 35551 nodes, 10398 on tree, 4077.0643 best solution, best possible 3964.7025 (7346.38 seconds)
Cbc0010I After 35565 nodes, 10391 on tree, 4077.0643 best solution, best possible 3964.7025 (7347.09 seconds)
Cbc0010I After 35579 nodes, 10394 on tree, 4077.0643 best solution, best possible 3964.7025 (7347.81 seconds)
Cbc0010I After 35593 nodes, 10394 on tree, 4077.0643 best solution, best possible 3964.7025 (7348.65 seconds)
Cbc0010I After 35609 nodes, 10397 on tree, 4077.0643 best solution, best possible 3964.7025 (7349.36 seconds)
Cbc0010I After 35624 nodes, 10392 on tree, 4077.0643 best solution, best possible 3964.7025 (7350.17 seconds)
Cbc0010I After 35642 nodes, 10387 on tree, 4077.0643 best solution, best possible 3964.7025 (7350.93 seconds)
Cbc0010I After 35652 nodes, 10391 on tree, 4077.0643 best solution, best possible 3964.7025 (7351.77 seconds)
Cbc0010I After 35669 nodes, 10393 on tree, 4077.0643 best solution, best possible 3964.7025 (7352.52 seconds)
Cbc0010I After 35681 nodes, 10390 on tree, 4077.0643 best solution, best possible 3964.7025 (7353.30 seconds)
Cbc0010I After 35691 nodes, 10390 on tree, 4077.0643 best solution, best possible 3964.7025 (7354.05 seconds)
Cbc0010I After 35709 nodes, 10386 on tree, 4077.0643 best solution, best possible 3964.7025 (7354.79 seconds)
Cbc0010I After 35726 nodes, 10385 on tree, 4077.0643 best solution, best possible 3964.7025 (7355.73 seconds)
Cbc0010I After 35741 nodes, 10383 on tree, 4077.0643 best solution, best possible 3964.7025 (7356.55 seconds)
Cbc0010I After 35754 nodes, 10383 on tree, 4077.0643 best solution, best possible 3964.7025 (7357.33 seconds)
Cbc0010I After 35760 nodes, 10381 on tree, 4077.0643 best solution, best possible 3964.7025 (7358.11 seconds)
Cbc0010I After 35773 nodes, 10384 on tree, 4077.0643 best solution, best possible 3964.7025 (7358.81 seconds)
Cbc0010I After 35787 nodes, 10383 on tree, 4077.0643 best solution, best possible 3964.7025 (7359.52 seconds)
Cbc0010I After 35800 nodes, 10381 on tree, 4077.0643 best solution, best possible 3964.7025 (7360.47 seconds)
Cbc0010I After 35816 nodes, 10373 on tree, 4077.0643 best solution, best possible 3964.7025 (7361.23 seconds)
Cbc0010I After 35825 nodes, 10379 on tree, 4077.0643 best solution, best possible 3964.7025 (7362.03 seconds)
Cbc0010I After 35842 nodes, 10378 on tree, 4077.0643 best solution, best possible 3964.7025 (7362.92 seconds)
Cbc0010I After 35852 nodes, 10374 on tree, 4077.0643 best solution, best possible 3964.7025 (7363.67 seconds)
Cbc0010I After 35870 nodes, 10373 on tree, 4077.0643 best solution, best possible 3964.7025 (7364.41 seconds)
Cbc0010I After 35880 nodes, 10375 on tree, 4077.0643 best solution, best possible 3964.7025 (7365.27 seconds)
Cbc0010I After 35895 nodes, 10374 on tree, 4077.0643 best solution, best possible 3964.7025 (7366.15 seconds)
Cbc0010I After 35909 nodes, 10379 on tree, 4077.0643 best solution, best possible 3964.7025 (7366.86 seconds)
Cbc0010I After 35921 nodes, 10370 on tree, 4077.0643 best solution, best possible 3964.7025 (7367.62 seconds)
Cbc0010I After 35927 nodes, 10376 on tree, 4077.0643 best solution, best possible 3964.7025 (7368.42 seconds)
Cbc0010I After 35943 nodes, 10380 on tree, 4077.0643 best solution, best possible 3964.7025 (7369.29 seconds)
Cbc0010I After 35962 nodes, 10374 on tree, 4077.0643 best solution, best possible 3964.7025 (7370.01 seconds)
Cbc0010I After 35981 nodes, 10375 on tree, 4077.0643 best solution, best possible 3964.7025 (7370.73 seconds)
Cbc0010I After 35994 nodes, 10373 on tree, 4077.0643 best solution, best possible 3964.7025 (7371.47 seconds)
Cbc0010I After 36003 nodes, 10382 on tree, 4077.0643 best solution, best possible 3964.7025 (7372.19 seconds)
Cbc0010I After 36025 nodes, 10374 on tree, 4077.0643 best solution, best possible 3964.7025 (7373.02 seconds)
Cbc0010I After 36043 nodes, 10374 on tree, 4077.0643 best solution, best possible 3964.7025 (7373.85 seconds)
Cbc0010I After 36053 nodes, 10384 on tree, 4077.0643 best solution, best possible 3964.7025 (7374.56 seconds)
Cbc0010I After 36075 nodes, 10378 on tree, 4077.0643 best solution, best possible 3964.7025 (7375.51 seconds)
Cbc0010I After 36093 nodes, 10373 on tree, 4077.0643 best solution, best possible 3964.7025 (7376.23 seconds)
Cbc0010I After 36102 nodes, 10375 on tree, 4077.0643 best solution, best possible 3964.7025 (7376.96 seconds)
Cbc0010I After 36120 nodes, 10369 on tree, 4077.0643 best solution, best possible 3964.7025 (7377.67 seconds)
Cbc0010I After 36127 nodes, 10376 on tree, 4077.0643 best solution, best possible 3964.7025 (7378.52 seconds)
Cbc0010I After 36138 nodes, 10371 on tree, 4077.0643 best solution, best possible 3964.7025 (7379.23 seconds)
Cbc0010I After 36147 nodes, 10380 on tree, 4077.0643 best solution, best possible 3964.7025 (7380.19 seconds)
Cbc0010I After 36157 nodes, 10390 on tree, 4077.0643 best solution, best possible 3964.7025 (7381.00 seconds)
Cbc0010I After 36170 nodes, 10403 on tree, 4077.0643 best solution, best possible 3964.7025 (7381.72 seconds)
Cbc0010I After 36182 nodes, 10415 on tree, 4077.0643 best solution, best possible 3964.7025 (7382.56 seconds)
Cbc0010I After 36204 nodes, 10398 on tree, 4077.0643 best solution, best possible 3964.7025 (7383.29 seconds)
Cbc0010I After 36220 nodes, 10391 on tree, 4077.0643 best solution, best possible 3964.7025 (7384.03 seconds)
Cbc0010I After 36232 nodes, 10389 on tree, 4077.0643 best solution, best possible 3964.7025 (7384.89 seconds)
Cbc0010I After 36249 nodes, 10391 on tree, 4077.0643 best solution, best possible 3964.7025 (7385.60 seconds)
Cbc0010I After 36264 nodes, 10382 on tree, 4077.0643 best solution, best possible 3964.7025 (7386.32 seconds)
Cbc0010I After 36276 nodes, 10383 on tree, 4077.0643 best solution, best possible 3964.7025 (7387.05 seconds)
Cbc0010I After 36292 nodes, 10386 on tree, 4077.0643 best solution, best possible 3964.7025 (7387.76 seconds)
Cbc0010I After 36308 nodes, 10377 on tree, 4077.0643 best solution, best possible 3964.7025 (7388.49 seconds)
Cbc0010I After 36319 nodes, 10380 on tree, 4077.0643 best solution, best possible 3964.7025 (7389.21 seconds)
Cbc0010I After 36339 nodes, 10374 on tree, 4077.0643 best solution, best possible 3964.7025 (7390.13 seconds)
Cbc0010I After 36353 nodes, 10376 on tree, 4077.0643 best solution, best possible 3964.7025 (7390.84 seconds)
Cbc0010I After 36361 nodes, 10384 on tree, 4077.0643 best solution, best possible 3964.7025 (7391.64 seconds)
Cbc0010I After 36371 nodes, 10394 on tree, 4077.0643 best solution, best possible 3964.7025 (7392.51 seconds)
Cbc0010I After 36383 nodes, 10406 on tree, 4077.0643 best solution, best possible 3964.7025 (7393.21 seconds)
Cbc0010I After 36408 nodes, 10402 on tree, 4077.0643 best solution, best possible 3964.7025 (7393.92 seconds)
Cbc0010I After 36431 nodes, 10394 on tree, 4077.0643 best solution, best possible 3964.7025 (7394.65 seconds)
Cbc0010I After 36444 nodes, 10393 on tree, 4077.0643 best solution, best possible 3964.7025 (7395.47 seconds)
Cbc0010I After 36465 nodes, 10388 on tree, 4077.0643 best solution, best possible 3964.7025 (7396.35 seconds)
Cbc0010I After 36480 nodes, 10385 on tree, 4077.0643 best solution, best possible 3964.7025 (7397.06 seconds)
Cbc0010I After 36497 nodes, 10379 on tree, 4077.0643 best solution, best possible 3964.7025 (7397.77 seconds)
Cbc0010I After 36511 nodes, 10373 on tree, 4077.0643 best solution, best possible 3964.7025 (7398.50 seconds)
Cbc0010I After 36521 nodes, 10373 on tree, 4077.0643 best solution, best possible 3964.7025 (7399.21 seconds)
Cbc0010I After 36529 nodes, 10376 on tree, 4077.0643 best solution, best possible 3964.7025 (7399.92 seconds)
Cbc0010I After 36538 nodes, 10384 on tree, 4077.0643 best solution, best possible 3964.7025 (7400.63 seconds)
Cbc0010I After 36556 nodes, 10370 on tree, 4077.0643 best solution, best possible 3964.7025 (7401.34 seconds)
Cbc0010I After 36562 nodes, 10371 on tree, 4077.0643 best solution, best possible 3964.7025 (7402.06 seconds)
Cbc0010I After 36575 nodes, 10372 on tree, 4077.0643 best solution, best possible 3964.7025 (7402.79 seconds)
Cbc0010I After 36588 nodes, 10368 on tree, 4077.0643 best solution, best possible 3964.7025 (7403.56 seconds)
Cbc0010I After 36594 nodes, 10371 on tree, 4077.0643 best solution, best possible 3964.7025 (7404.36 seconds)
Cbc0010I After 36609 nodes, 10370 on tree, 4077.0643 best solution, best possible 3964.7025 (7405.09 seconds)
Cbc0010I After 36621 nodes, 10373 on tree, 4077.0643 best solution, best possible 3964.7025 (7405.88 seconds)
Cbc0010I After 36634 nodes, 10371 on tree, 4077.0643 best solution, best possible 3964.7025 (7406.59 seconds)
Cbc0010I After 36650 nodes, 10365 on tree, 4077.0643 best solution, best possible 3964.7025 (7407.39 seconds)
Cbc0010I After 36660 nodes, 10369 on tree, 4077.0643 best solution, best possible 3964.7025 (7408.17 seconds)
Cbc0010I After 36671 nodes, 10368 on tree, 4077.0643 best solution, best possible 3964.7025 (7408.87 seconds)
Cbc0010I After 36686 nodes, 10372 on tree, 4077.0643 best solution, best possible 3964.7025 (7409.58 seconds)
Cbc0010I After 36700 nodes, 10370 on tree, 4077.0643 best solution, best possible 3964.7025 (7410.30 seconds)
Cbc0010I After 36715 nodes, 10374 on tree, 4077.0643 best solution, best possible 3964.7025 (7411.16 seconds)
Cbc0010I After 36730 nodes, 10389 on tree, 4077.0643 best solution, best possible 3964.7025 (7411.88 seconds)
Cbc0010I After 36752 nodes, 10381 on tree, 4077.0643 best solution, best possible 3964.7025 (7412.60 seconds)
Cbc0010I After 36774 nodes, 10372 on tree, 4077.0643 best solution, best possible 3964.7025 (7413.30 seconds)
Cbc0010I After 36792 nodes, 10363 on tree, 4077.0643 best solution, best possible 3964.7025 (7414.17 seconds)
Cbc0010I After 36800 nodes, 10371 on tree, 4077.0643 best solution, best possible 3964.7025 (7415.12 seconds)
Cbc0010I After 36818 nodes, 10369 on tree, 4077.0643 best solution, best possible 3964.7025 (7415.85 seconds)
Cbc0010I After 36827 nodes, 10370 on tree, 4077.0643 best solution, best possible 3964.7025 (7416.56 seconds)
Cbc0010I After 36840 nodes, 10375 on tree, 4077.0643 best solution, best possible 3964.7025 (7417.27 seconds)
Cbc0010I After 36858 nodes, 10368 on tree, 4077.0643 best solution, best possible 3964.7025 (7418.02 seconds)
Cbc0010I After 36873 nodes, 10362 on tree, 4077.0643 best solution, best possible 3964.7025 (7418.92 seconds)
Cbc0010I After 36880 nodes, 10365 on tree, 4077.0643 best solution, best possible 3964.7025 (7419.67 seconds)
Cbc0010I After 36894 nodes, 10365 on tree, 4077.0643 best solution, best possible 3964.7025 (7420.43 seconds)
Cbc0010I After 36902 nodes, 10361 on tree, 4077.0643 best solution, best possible 3964.7025 (7421.17 seconds)
Cbc0010I After 36910 nodes, 10369 on tree, 4077.0643 best solution, best possible 3964.7025 (7421.90 seconds)
Cbc0010I After 36920 nodes, 10379 on tree, 4077.0643 best solution, best possible 3964.7025 (7422.62 seconds)
Cbc0010I After 36935 nodes, 10373 on tree, 4077.0643 best solution, best possible 3964.7025 (7423.33 seconds)
Cbc0010I After 36954 nodes, 10372 on tree, 4077.0643 best solution, best possible 3964.7025 (7424.05 seconds)
Cbc0010I After 36963 nodes, 10370 on tree, 4077.0643 best solution, best possible 3964.7025 (7424.75 seconds)
