Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3209462-rhin.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3209462-rhin
At line 2 ROWS
At line 170230 COLUMNS
At line 618432 RHS
At line 672028 BOUNDS
At line 674953 ENDATA
Problem neos-3209462-rhin has 170226 rows, 56453 columns and 447473 elements
Coin0008I neos-3209462-rhin read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -2.13163e-14 - 2021.36 seconds
Cgl0011I 12 variables made integer
Cgl0003I 0 fixed, 0 tightened bounds, 120 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0004I processed model has 165149 rows, 53908 columns (382 integer (382 of which binary)) and 435783 elements
Coin3009W Conflict graph built in 0.045 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 246 integers unsatisfied sum - 34.9965
Cbc0038I Pass   1: (2073.84 seconds) suminf.   29.73925 (229) obj. 0.0895955 iterations 713
Cbc0038I Pass   2: (2075.79 seconds) suminf.   29.44875 (237) obj. 0.0895955 iterations 107
Cbc0038I Pass   3: (2098.57 seconds) suminf.   25.20506 (222) obj. 94.2566 iterations 1094
Cbc0038I Pass   4: (2100.63 seconds) suminf.   24.29479 (211) obj. 103.874 iterations 121
Cbc0038I Pass   5: (2103.00 seconds) suminf.   23.61243 (211) obj. 107.974 iterations 148
Cbc0038I Pass   6: (2109.41 seconds) suminf.   20.94773 (151) obj. 106.117 iterations 377
Cbc0038I Pass   7: (2115.36 seconds) suminf.   18.78259 (154) obj. 105.675 iterations 370
Cbc0038I Pass   8: (2134.97 seconds) suminf.   20.10000 (119) obj. 108 iterations 896
Cbc0038I Pass   9: (2147.84 seconds) suminf.   18.88291 (137) obj. 105.472 iterations 726
Cbc0038I Pass  10: (2184.56 seconds) suminf.   18.41264 (77) obj. 108 iterations 2197
Cbc0038I Pass  11: (2204.27 seconds) suminf.   15.81240 (85) obj. 106.773 iterations 1418
Cbc0038I Pass  12: (2212.21 seconds) suminf.   14.67412 (72) obj. 106.346 iterations 473
Cbc0038I Pass  13: (2245.51 seconds) suminf.   13.20000 (45) obj. 108 iterations 2221
Cbc0038I Pass  14: (2248.83 seconds) suminf.   13.20000 (45) obj. 108 iterations 214
Cbc0038I Pass  15: (2256.43 seconds) suminf.   13.40000 (47) obj. 108 iterations 460
Cbc0038I Pass  16: (2320.44 seconds) suminf.   33.11378 (159) obj. 40.3475 iterations 4392
Cbc0038I Pass  17: (2354.94 seconds) suminf.   22.62399 (160) obj. 38.0741 iterations 2011
Cbc0038I Pass  18: (2390.00 seconds) suminf.   17.62274 (163) obj. 42.8312 iterations 2004
Cbc0038I Pass  19: (2418.02 seconds) suminf.   14.62997 (148) obj. 45.4859 iterations 1845
Cbc0038I Pass  20: (2533.23 seconds) suminf.    3.00000 (6) obj. 66 iterations 6947
Cbc0038I Pass  21: (2535.78 seconds) suminf.    3.00000 (6) obj. 66 iterations 129
Cbc0038I Pass  22: (2554.32 seconds) suminf.    3.00000 (6) obj. 66 iterations 1067
Cbc0038I Pass  23: (2564.74 seconds) suminf.    3.00000 (6) obj. 66 iterations 637
Cbc0038I Pass  24: (2573.43 seconds) suminf.    3.00000 (6) obj. 66 iterations 429
Cbc0038I Pass  25: (2584.01 seconds) suminf.    3.00000 (6) obj. 66 iterations 590
Cbc0038I Pass  26: (2593.84 seconds) suminf.    3.00000 (6) obj. 66 iterations 592
Cbc0038I Pass  27: (2600.30 seconds) suminf.    3.00000 (6) obj. 66 iterations 318
Cbc0038I Pass  28: (2607.03 seconds) suminf.    3.00000 (6) obj. 66 iterations 335
Cbc0038I Pass  29: (2611.31 seconds) suminf.    3.00000 (6) obj. 66 iterations 224
Cbc0038I Pass  30: (2618.76 seconds) suminf.    3.00000 (6) obj. 66 iterations 384
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 62 integers at bound fixed and 51351 continuous
Cbc0038I Full problem 165149 rows 53908 columns, reduced to 9137 rows 2487 columns
Cbc0038I Mini branch and bound did not improve solution (2658.44 seconds)
Cbc0038I After 2695.15 seconds - Feasibility pump exiting - took 631.08 seconds
Cbc0031I 21 added rows had average density of 963.80952
Cbc0013I At root node, 21 cuts changed objective from 5.9952043e-15 to -2.6756375e-14 in 10 passes
Cbc0010I After 354 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7518.30 seconds)
Cbc0010I After 355 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7526.47 seconds)
Cbc0010I After 356 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7527.63 seconds)
Cbc0010I After 357 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7531.36 seconds)
Cbc0010I After 358 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7537.43 seconds)
Cbc0010I After 359 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7540.21 seconds)
Cbc0010I After 360 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7542.72 seconds)
Cbc0010I After 361 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7544.44 seconds)
Cbc0010I After 362 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7547.00 seconds)
Cbc0010I After 363 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7549.95 seconds)
Cbc0010I After 364 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7552.64 seconds)
Cbc0010I After 365 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7557.13 seconds)
Cbc0010I After 366 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7564.27 seconds)
Cbc0010I After 367 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7567.61 seconds)
Cbc0010I After 368 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7569.01 seconds)
Cbc0010I After 369 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7571.05 seconds)
Cbc0010I After 370 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7574.73 seconds)
Cbc0010I After 371 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7577.99 seconds)
Cbc0010I After 372 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7579.58 seconds)
Cbc0010I After 373 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7581.35 seconds)
Cbc0010I After 374 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7586.36 seconds)
Cbc0010I After 375 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7592.70 seconds)
Cbc0010I After 376 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7609.08 seconds)
Cbc0010I After 377 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7615.21 seconds)
Cbc0010I After 378 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7622.65 seconds)
Cbc0010I After 379 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7630.10 seconds)
Cbc0010I After 380 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7636.54 seconds)
Cbc0010I After 381 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7644.31 seconds)
Cbc0010I After 382 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7656.36 seconds)
Cbc0010I After 383 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7662.68 seconds)
Cbc0010I After 384 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7670.76 seconds)
Cbc0010I After 385 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7676.58 seconds)
Cbc0010I After 386 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7680.73 seconds)
Cbc0010I After 387 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7683.00 seconds)
Cbc0010I After 388 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7686.86 seconds)
Cbc0010I After 389 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7690.52 seconds)
Cbc0010I After 390 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7691.78 seconds)
Cbc0010I After 391 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7694.00 seconds)
Cbc0010I After 392 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7696.08 seconds)
Cbc0010I After 393 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7701.91 seconds)
Cbc0010I After 394 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7707.02 seconds)
Cbc0010I After 395 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7717.51 seconds)
Cbc0010I After 396 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7723.83 seconds)
Cbc0010I After 397 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7729.67 seconds)
Cbc0010I After 398 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7732.54 seconds)
Cbc0010I After 399 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7735.38 seconds)
Cbc0010I After 400 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7743.82 seconds)
Cbc0010I After 401 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7747.65 seconds)
Cbc0010I After 402 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7757.41 seconds)
Cbc0010I After 403 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7766.14 seconds)
Cbc0010I After 404 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7767.77 seconds)
Cbc0010I After 405 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7780.05 seconds)
Cbc0010I After 406 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7787.55 seconds)
Cbc0010I After 407 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7796.50 seconds)
Cbc0010I After 408 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7800.33 seconds)
Cbc0010I After 409 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7804.14 seconds)
Cbc0010I After 410 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7806.87 seconds)
Cbc0010I After 411 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7815.09 seconds)
Cbc0010I After 412 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7825.97 seconds)
Cbc0010I After 413 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7827.74 seconds)
Cbc0010I After 414 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7830.65 seconds)
Cbc0010I After 415 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7837.04 seconds)
Cbc0010I After 416 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7840.95 seconds)
Cbc0010I After 417 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7846.19 seconds)
Cbc0010I After 418 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7849.19 seconds)
Cbc0010I After 419 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7852.04 seconds)
Cbc0010I After 420 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7856.60 seconds)
Cbc0010I After 421 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7861.57 seconds)
Cbc0010I After 422 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7865.74 seconds)
Cbc0010I After 423 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7868.69 seconds)
Cbc0010I After 424 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7870.94 seconds)
Cbc0010I After 425 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7871.87 seconds)
Cbc0010I After 426 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7872.79 seconds)
Cbc0010I After 427 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7875.34 seconds)
Cbc0010I After 428 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7879.28 seconds)
Cbc0010I After 429 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7880.78 seconds)
Cbc0010I After 430 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7882.52 seconds)
Cbc0010I After 432 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7884.40 seconds)
Cbc0010I After 433 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7886.54 seconds)
Cbc0010I After 434 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7889.20 seconds)
Cbc0010I After 435 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7890.93 seconds)
Cbc0010I After 436 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7893.98 seconds)
Cbc0010I After 437 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7898.60 seconds)
Cbc0010I After 438 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7903.94 seconds)
Cbc0010I After 439 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7906.20 seconds)
Cbc0010I After 440 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7907.08 seconds)
Cbc0010I After 441 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7908.95 seconds)
Cbc0010I After 442 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7914.51 seconds)
Cbc0010I After 443 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7919.00 seconds)
Cbc0010I After 444 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7921.37 seconds)
Cbc0010I After 445 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7922.35 seconds)
Cbc0010I After 446 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7924.88 seconds)
Cbc0010I After 447 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7930.68 seconds)
Cbc0010I After 448 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7933.46 seconds)
Cbc0010I After 449 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7937.79 seconds)
Cbc0010I After 450 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7940.47 seconds)
Cbc0010I After 451 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7941.95 seconds)
Cbc0010I After 452 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7945.10 seconds)
Cbc0010I After 453 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7958.61 seconds)
Cbc0010I After 454 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7966.02 seconds)
Cbc0010I After 455 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7969.92 seconds)
Cbc0010I After 456 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7982.11 seconds)
Cbc0010I After 457 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7993.82 seconds)
Cbc0010I After 458 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8000.91 seconds)
Cbc0010I After 459 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8011.40 seconds)
Cbc0010I After 460 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8030.69 seconds)
Cbc0010I After 461 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8046.35 seconds)
Cbc0010I After 462 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8050.37 seconds)
Cbc0010I After 463 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8056.37 seconds)
Cbc0010I After 464 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8059.63 seconds)
Cbc0010I After 465 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8067.02 seconds)
Cbc0010I After 466 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8070.49 seconds)
Cbc0010I After 467 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8076.06 seconds)
Cbc0010I After 468 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8084.28 seconds)
Cbc0010I After 469 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8089.73 seconds)
Cbc0010I After 470 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8092.96 seconds)
Cbc0010I After 471 nodes, 35 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8104.35 seconds)
Cbc0010I After 472 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8110.94 seconds)
Cbc0010I After 473 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8118.17 seconds)
Cbc0010I After 474 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8120.72 seconds)
Cbc0010I After 475 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8123.09 seconds)
Cbc0010I After 476 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8125.17 seconds)
Cbc0010I After 477 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8134.17 seconds)
Cbc0010I After 478 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8136.39 seconds)
Cbc0010I After 479 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8137.63 seconds)
Cbc0010I After 480 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8146.48 seconds)
Cbc0010I After 481 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8154.06 seconds)
Cbc0010I After 482 nodes, 35 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8160.49 seconds)
Cbc0010I After 483 nodes, 34 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8164.87 seconds)
Cbc0010I After 484 nodes, 35 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8171.69 seconds)
Cbc0010I After 485 nodes, 35 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8178.66 seconds)
Cbc0010I After 486 nodes, 34 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8181.68 seconds)
Cbc0010I After 487 nodes, 33 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8192.71 seconds)
Cbc0010I After 488 nodes, 34 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8198.95 seconds)
Cbc0010I After 489 nodes, 34 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8201.89 seconds)
Cbc0010I After 490 nodes, 33 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8210.82 seconds)
Cbc0010I After 491 nodes, 32 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8222.02 seconds)
Cbc0010I After 492 nodes, 31 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8232.25 seconds)
Cbc0010I After 493 nodes, 31 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8243.58 seconds)
Cbc0010I After 494 nodes, 32 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8272.53 seconds)
Cbc0010I After 495 nodes, 33 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8302.69 seconds)
Cbc0010I After 496 nodes, 34 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8315.71 seconds)
Cbc0010I After 497 nodes, 35 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8324.06 seconds)
Cbc0010I After 498 nodes, 35 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8339.98 seconds)
Cbc0010I After 499 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8348.01 seconds)
Cbc0010I After 500 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8351.93 seconds)
Cbc0010I After 501 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8358.06 seconds)
Cbc0010I After 502 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8363.51 seconds)
Cbc0010I After 503 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8367.73 seconds)
Cbc0010I After 504 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8373.78 seconds)
Cbc0010I After 505 nodes, 35 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8391.38 seconds)
Cbc0010I After 506 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8393.31 seconds)
Cbc0010I After 507 nodes, 35 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8395.83 seconds)
Cbc0010I After 508 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8398.05 seconds)
Cbc0010I After 509 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8402.10 seconds)
Cbc0010I After 510 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8406.97 seconds)
Cbc0010I After 511 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8417.89 seconds)
Cbc0010I After 512 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8429.33 seconds)
Cbc0010I After 513 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8438.46 seconds)
Cbc0010I After 514 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8444.37 seconds)
Cbc0010I After 515 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8454.67 seconds)
Cbc0010I After 516 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8466.27 seconds)
Cbc0010I After 517 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8467.52 seconds)
Cbc0010I After 518 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8474.82 seconds)
Cbc0010I After 519 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8490.70 seconds)
Cbc0010I After 521 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8496.54 seconds)
Cbc0010I After 522 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8499.31 seconds)
Cbc0010I After 523 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8501.92 seconds)
Cbc0010I After 524 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8509.50 seconds)
Cbc0010I After 525 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8514.14 seconds)
Cbc0010I After 526 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8527.03 seconds)
Cbc0010I After 527 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8549.10 seconds)
Cbc0010I After 528 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8553.67 seconds)
Cbc0010I After 529 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8558.94 seconds)
Cbc0010I After 530 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8566.02 seconds)
Cbc0010I After 531 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8573.61 seconds)
Cbc0010I After 532 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8577.01 seconds)
Cbc0010I After 533 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8582.24 seconds)
Cbc0010I After 534 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8583.80 seconds)
Cbc0010I After 535 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8592.17 seconds)
Cbc0010I After 536 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8598.97 seconds)
Cbc0010I After 537 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8602.78 seconds)
Cbc0010I After 538 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8618.38 seconds)
Cbc0010I After 539 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8633.91 seconds)
Cbc0010I After 540 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8636.39 seconds)
Cbc0010I After 541 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8638.97 seconds)
Cbc0010I After 542 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8649.06 seconds)
Cbc0010I After 543 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8663.32 seconds)
Cbc0010I After 544 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8671.39 seconds)
Cbc0010I After 545 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8674.36 seconds)
Cbc0010I After 546 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8677.34 seconds)
Cbc0010I After 547 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8687.58 seconds)
Cbc0010I After 548 nodes, 50 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8704.21 seconds)
Cbc0010I After 549 nodes, 50 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8717.20 seconds)
Cbc0010I After 550 nodes, 51 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8728.28 seconds)
Cbc0010I After 551 nodes, 51 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8741.23 seconds)
Cbc0010I After 552 nodes, 50 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8762.90 seconds)
Cbc0010I After 553 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8771.08 seconds)
Cbc0010I After 554 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8779.20 seconds)
Cbc0010I After 555 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8781.83 seconds)
Cbc0010I After 556 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8787.85 seconds)
Cbc0010I After 557 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8799.64 seconds)
Cbc0010I After 558 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8808.63 seconds)
Cbc0010I After 559 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8818.76 seconds)
