Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-4343293-stony.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-4343293-stony
At line 2 ROWS
At line 10654 COLUMNS
At line 71023 RHS
At line 75724 BOUNDS
At line 80427 ENDATA
Problem neos-4343293-stony has 10650 rows, 9400 columns and 55668 elements
Coin0008I neos-4343293-stony read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 15.0282 - 0.900783 seconds
Cgl0003I 3 fixed, 0 tightened bounds, 4678 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 13 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 10022 rows, 9390 columns (4695 integer (4695 of which binary)) and 50957 elements
Coin3009W Conflict graph built in 0.023 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 47 integers unsatisfied sum - 12.75
Cbc0038I Pass   1: (3.44 seconds) suminf.   12.25000 (48) obj. 16.8921 iterations 930
Cbc0038I Pass   2: (3.57 seconds) suminf.   12.05000 (48) obj. 17.1749 iterations 269
Cbc0038I Pass   3: (3.81 seconds) suminf.    6.25000 (26) obj. 39.3804 iterations 773
Cbc0038I Pass   4: (4.18 seconds) suminf.    2.98333 (13) obj. 53.7438 iterations 1081
Cbc0038I Pass   5: (4.55 seconds) suminf.    2.10000 (8) obj. 59.2524 iterations 1134
Cbc0038I Pass   6: (4.71 seconds) suminf.    1.35000 (6) obj. 60.7095 iterations 434
Cbc0038I Pass   7: (5.02 seconds) suminf.    1.35000 (6) obj. 60.7095 iterations 919
Cbc0038I Pass   8: (5.18 seconds) suminf.   32.83710 (160) obj. 429.793 iterations 769
Cbc0038I Pass   9: (5.23 seconds) suminf.   31.05946 (152) obj. 428.535 iterations 3
Cbc0038I Pass  10: (5.37 seconds) suminf.   20.68509 (114) obj. 414.446 iterations 373
Cbc0038I Pass  11: (5.43 seconds) suminf.   19.00833 (104) obj. 410.123 iterations 35
Cbc0038I Pass  12: (5.54 seconds) suminf.   17.68333 (99) obj. 402.788 iterations 208
Cbc0038I Pass  13: (5.71 seconds) suminf.   16.30833 (90) obj. 395.379 iterations 500
Cbc0038I Pass  14: (5.95 seconds) suminf.   13.39333 (78) obj. 384.48 iterations 634
Cbc0038I Pass  15: (6.15 seconds) suminf.    8.82833 (49) obj. 371.283 iterations 641
Cbc0038I Pass  16: (6.46 seconds) suminf.    3.28333 (19) obj. 353.843 iterations 1091
Cbc0038I Pass  17: (6.76 seconds) suminf.    3.14333 (14) obj. 351.42 iterations 784
Cbc0038I Pass  18: (6.98 seconds) suminf.    2.58333 (13) obj. 350.48 iterations 570
Cbc0038I Pass  19: (7.07 seconds) suminf.    2.65000 (11) obj. 350.224 iterations 188
Cbc0038I Pass  20: (7.16 seconds) suminf.    2.20000 (10) obj. 348.863 iterations 202
Cbc0038I Pass  21: (7.33 seconds) suminf.    2.40000 (10) obj. 350.974 iterations 431
Cbc0038I Pass  22: (7.49 seconds) suminf.   63.71097 (296) obj. 647.54 iterations 836
Cbc0038I Pass  23: (7.55 seconds) suminf.   60.30595 (283) obj. 645.075 iterations 8
Cbc0038I Pass  24: (7.70 seconds) suminf.   48.00451 (240) obj. 627.586 iterations 390
Cbc0038I Pass  25: (7.76 seconds) suminf.   36.60332 (192) obj. 616.022 iterations 22
Cbc0038I Pass  26: (7.88 seconds) suminf.   30.94325 (169) obj. 608.575 iterations 259
Cbc0038I Pass  27: (7.95 seconds) suminf.   28.83684 (158) obj. 603.155 iterations 68
Cbc0038I Pass  28: (8.03 seconds) suminf.   25.00684 (139) obj. 586.075 iterations 161
Cbc0038I Pass  29: (8.33 seconds) suminf.   21.49843 (118) obj. 567.125 iterations 888
Cbc0038I Pass  30: (8.62 seconds) suminf.   16.96684 (98) obj. 553.432 iterations 859
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3928 integers at bound fixed and 4581 continuous
Cbc0038I Full problem 10022 rows 9390 columns, reduced to 132 rows 125 columns
Cbc0038I Mini branch and bound did not improve solution (8.74 seconds)
Cbc0038I Full problem 10023 rows 9390 columns, reduced to 10023 rows 9390 columns - too large
Cbc0038I After 9.51 seconds - Feasibility pump exiting - took 6.35 seconds
Cbc0031I 131 added rows had average density of 152.12977
Cbc0013I At root node, 131 cuts changed objective from 15.028155 to 22.179465 in 50 passes
Cbc0010I After 12564 nodes, 2643 on tree, 164.40891 best solution, best possible 23.433436 (4222.82 seconds)
Cbc0010I After 12566 nodes, 2644 on tree, 164.40891 best solution, best possible 23.433892 (4225.26 seconds)
Cbc0010I After 12567 nodes, 2645 on tree, 164.40891 best solution, best possible 23.433892 (4226.37 seconds)
Cbc0010I After 12568 nodes, 2645 on tree, 164.40891 best solution, best possible 23.43415 (4229.17 seconds)
Cbc0010I After 12570 nodes, 2646 on tree, 164.40891 best solution, best possible 23.434169 (4230.57 seconds)
Cbc0010I After 12571 nodes, 2647 on tree, 164.40891 best solution, best possible 23.434169 (4231.69 seconds)
Cbc0010I After 12572 nodes, 2647 on tree, 164.40891 best solution, best possible 23.434257 (4232.93 seconds)
Cbc0010I After 12573 nodes, 2648 on tree, 164.40891 best solution, best possible 23.434257 (4234.95 seconds)
Cbc0010I After 12575 nodes, 2649 on tree, 164.40891 best solution, best possible 23.43467 (4236.16 seconds)
Cbc0010I After 12576 nodes, 2649 on tree, 164.40891 best solution, best possible 23.434835 (4239.33 seconds)
Cbc0010I After 12577 nodes, 2650 on tree, 164.40891 best solution, best possible 23.434835 (4240.10 seconds)
Cbc0010I After 12578 nodes, 2650 on tree, 164.40891 best solution, best possible 23.435193 (4241.69 seconds)
Cbc0010I After 12579 nodes, 2651 on tree, 164.40891 best solution, best possible 23.435193 (4242.99 seconds)
Cbc0010I After 12580 nodes, 2651 on tree, 164.40891 best solution, best possible 23.435394 (4243.88 seconds)
Cbc0010I After 12582 nodes, 2652 on tree, 164.40891 best solution, best possible 23.435812 (4246.42 seconds)
Cbc0010I After 12583 nodes, 2653 on tree, 164.40891 best solution, best possible 23.435812 (4247.24 seconds)
Cbc0010I After 12584 nodes, 2653 on tree, 164.40891 best solution, best possible 23.436283 (4249.24 seconds)
Cbc0010I After 12585 nodes, 2654 on tree, 164.40891 best solution, best possible 23.436283 (4250.55 seconds)
Cbc0010I After 12586 nodes, 2654 on tree, 164.40891 best solution, best possible 23.436409 (4252.15 seconds)
Cbc0010I After 12588 nodes, 2655 on tree, 164.40891 best solution, best possible 23.436467 (4253.41 seconds)
Cbc0010I After 12589 nodes, 2656 on tree, 164.40891 best solution, best possible 23.436467 (4254.20 seconds)
Cbc0010I After 12590 nodes, 2656 on tree, 164.40891 best solution, best possible 23.438369 (4256.65 seconds)
Cbc0010I After 12591 nodes, 2657 on tree, 164.40891 best solution, best possible 23.438369 (4257.84 seconds)
Cbc0010I After 12592 nodes, 2657 on tree, 164.40891 best solution, best possible 23.438983 (4259.63 seconds)
Cbc0010I After 12594 nodes, 2658 on tree, 164.40891 best solution, best possible 23.439157 (4263.02 seconds)
Cbc0010I After 12597 nodes, 2660 on tree, 164.40891 best solution, best possible 23.439157 (4265.83 seconds)
Cbc0010I After 12598 nodes, 2661 on tree, 164.40891 best solution, best possible 23.439157 (4267.07 seconds)
Cbc0010I After 12599 nodes, 2661 on tree, 164.40891 best solution, best possible 23.439157 (4268.20 seconds)
Cbc0010I After 12600 nodes, 2661 on tree, 164.40891 best solution, best possible 23.439469 (4270.76 seconds)
Cbc0010I After 12602 nodes, 2662 on tree, 164.40891 best solution, best possible 23.439876 (4273.77 seconds)
Cbc0010I After 12603 nodes, 2663 on tree, 164.40891 best solution, best possible 23.439876 (4274.87 seconds)
Cbc0010I After 12604 nodes, 2663 on tree, 164.40891 best solution, best possible 23.440547 (4276.11 seconds)
Cbc0010I After 12606 nodes, 2664 on tree, 164.40891 best solution, best possible 23.440681 (4279.24 seconds)
Cbc0010I After 12608 nodes, 2665 on tree, 164.40891 best solution, best possible 23.44074 (4280.30 seconds)
Cbc0010I After 12609 nodes, 2666 on tree, 164.40891 best solution, best possible 23.44074 (4281.56 seconds)
Cbc0010I After 12610 nodes, 2666 on tree, 164.40891 best solution, best possible 23.441084 (4282.50 seconds)
Cbc0010I After 12611 nodes, 2667 on tree, 164.40891 best solution, best possible 23.441084 (4283.46 seconds)
Cbc0010I After 12612 nodes, 2667 on tree, 164.40891 best solution, best possible 23.441164 (4285.90 seconds)
Cbc0010I After 12614 nodes, 2668 on tree, 164.40891 best solution, best possible 23.441555 (4288.01 seconds)
Cbc0010I After 12616 nodes, 2669 on tree, 164.40891 best solution, best possible 23.441956 (4290.27 seconds)
Cbc0010I After 12618 nodes, 2670 on tree, 164.40891 best solution, best possible 23.44207 (4293.74 seconds)
Cbc0010I After 12620 nodes, 2671 on tree, 164.40891 best solution, best possible 23.442325 (4296.18 seconds)
Cbc0010I After 12621 nodes, 2672 on tree, 164.40891 best solution, best possible 23.442325 (4298.94 seconds)
Cbc0010I After 12622 nodes, 2672 on tree, 164.40891 best solution, best possible 23.442482 (4299.74 seconds)
Cbc0010I After 12624 nodes, 2673 on tree, 164.40891 best solution, best possible 23.442612 (4302.18 seconds)
Cbc0010I After 12626 nodes, 2674 on tree, 164.40891 best solution, best possible 23.442737 (4304.80 seconds)
Cbc0010I After 12627 nodes, 2675 on tree, 164.40891 best solution, best possible 23.442737 (4306.85 seconds)
Cbc0010I After 12628 nodes, 2675 on tree, 164.40891 best solution, best possible 23.442796 (4307.73 seconds)
Cbc0010I After 12630 nodes, 2676 on tree, 164.40891 best solution, best possible 23.44303 (4310.98 seconds)
Cbc0010I After 12632 nodes, 2677 on tree, 164.40891 best solution, best possible 23.443326 (4312.95 seconds)
Cbc0010I After 12634 nodes, 2678 on tree, 164.40891 best solution, best possible 23.443416 (4315.59 seconds)
Cbc0010I After 12636 nodes, 2679 on tree, 164.40891 best solution, best possible 23.443816 (4317.52 seconds)
Cbc0010I After 12638 nodes, 2680 on tree, 164.40891 best solution, best possible 23.444033 (4319.45 seconds)
Cbc0010I After 12639 nodes, 2681 on tree, 164.40891 best solution, best possible 23.444033 (4320.90 seconds)
Cbc0010I After 12640 nodes, 2681 on tree, 164.40891 best solution, best possible 23.444075 (4322.58 seconds)
Cbc0010I After 12641 nodes, 2682 on tree, 164.40891 best solution, best possible 23.444075 (4323.37 seconds)
Cbc0010I After 12642 nodes, 2682 on tree, 164.40891 best solution, best possible 23.444791 (4324.97 seconds)
Cbc0010I After 12644 nodes, 2683 on tree, 164.40891 best solution, best possible 23.444992 (4327.86 seconds)
Cbc0010I After 12646 nodes, 2684 on tree, 164.40891 best solution, best possible 23.445023 (4329.99 seconds)
Cbc0010I After 12647 nodes, 2685 on tree, 164.40891 best solution, best possible 23.445023 (4332.29 seconds)
Cbc0010I After 12648 nodes, 2685 on tree, 164.40891 best solution, best possible 23.445318 (4333.42 seconds)
Cbc0010I After 12650 nodes, 2686 on tree, 164.40891 best solution, best possible 23.445389 (4335.01 seconds)
Cbc0010I After 12651 nodes, 2687 on tree, 164.40891 best solution, best possible 23.445389 (4336.41 seconds)
Cbc0010I After 12652 nodes, 2687 on tree, 164.40891 best solution, best possible 23.445534 (4339.39 seconds)
Cbc0010I After 12653 nodes, 2688 on tree, 164.40891 best solution, best possible 23.445534 (4340.13 seconds)
Cbc0010I After 12654 nodes, 2688 on tree, 164.40891 best solution, best possible 23.445614 (4342.68 seconds)
Cbc0010I After 12655 nodes, 2689 on tree, 164.40891 best solution, best possible 23.445614 (4343.54 seconds)
Cbc0010I After 12656 nodes, 2689 on tree, 164.40891 best solution, best possible 23.445872 (4345.46 seconds)
Cbc0010I After 12657 nodes, 2690 on tree, 164.40891 best solution, best possible 23.445872 (4348.83 seconds)
Cbc0010I After 12658 nodes, 2690 on tree, 164.40891 best solution, best possible 23.446338 (4350.78 seconds)
Cbc0010I After 12659 nodes, 2691 on tree, 164.40891 best solution, best possible 23.446338 (4351.59 seconds)
Cbc0010I After 12660 nodes, 2691 on tree, 164.40891 best solution, best possible 23.446357 (4353.76 seconds)
Cbc0010I After 12661 nodes, 2692 on tree, 164.40891 best solution, best possible 23.446357 (4355.25 seconds)
Cbc0010I After 12663 nodes, 2693 on tree, 164.40891 best solution, best possible 23.447373 (4357.38 seconds)
Cbc0010I After 12664 nodes, 2693 on tree, 164.40891 best solution, best possible 23.447683 (4358.26 seconds)
Cbc0010I After 12666 nodes, 2694 on tree, 164.40891 best solution, best possible 23.44792 (4360.09 seconds)
Cbc0010I After 12668 nodes, 2695 on tree, 164.40891 best solution, best possible 23.448307 (4361.49 seconds)
Cbc0010I After 12669 nodes, 2696 on tree, 164.40891 best solution, best possible 23.448307 (4362.29 seconds)
Cbc0010I After 12670 nodes, 2696 on tree, 164.40891 best solution, best possible 23.4486 (4363.12 seconds)
Cbc0010I After 12671 nodes, 2697 on tree, 164.40891 best solution, best possible 23.4486 (4364.24 seconds)
Cbc0010I After 12672 nodes, 2697 on tree, 164.40891 best solution, best possible 23.448717 (4366.47 seconds)
Cbc0010I After 12674 nodes, 2698 on tree, 164.40891 best solution, best possible 23.448735 (4368.92 seconds)
Cbc0010I After 12675 nodes, 2699 on tree, 164.40891 best solution, best possible 23.448735 (4369.71 seconds)
Cbc0010I After 12676 nodes, 2699 on tree, 164.40891 best solution, best possible 23.449311 (4371.79 seconds)
Cbc0010I After 12677 nodes, 2700 on tree, 164.40891 best solution, best possible 23.449311 (4372.64 seconds)
Cbc0010I After 12678 nodes, 2700 on tree, 164.40891 best solution, best possible 23.449716 (4375.44 seconds)
Cbc0010I After 12679 nodes, 2701 on tree, 164.40891 best solution, best possible 23.449716 (4376.74 seconds)
Cbc0010I After 12680 nodes, 2701 on tree, 164.40891 best solution, best possible 23.449723 (4377.81 seconds)
Cbc0010I After 12681 nodes, 2702 on tree, 164.40891 best solution, best possible 23.449723 (4379.14 seconds)
Cbc0010I After 12682 nodes, 2702 on tree, 164.40891 best solution, best possible 23.449996 (4380.78 seconds)
Cbc0010I After 12684 nodes, 2703 on tree, 164.40891 best solution, best possible 23.450006 (4382.72 seconds)
Cbc0010I After 12686 nodes, 2704 on tree, 164.40891 best solution, best possible 23.450365 (4384.70 seconds)
Cbc0010I After 12688 nodes, 2705 on tree, 164.40891 best solution, best possible 23.450548 (4387.01 seconds)
Cbc0010I After 12690 nodes, 2706 on tree, 164.40891 best solution, best possible 23.450765 (4389.04 seconds)
Cbc0010I After 12691 nodes, 2707 on tree, 164.40891 best solution, best possible 23.450765 (4390.51 seconds)
Cbc0010I After 12692 nodes, 2707 on tree, 164.40891 best solution, best possible 23.451035 (4392.67 seconds)
Cbc0010I After 12693 nodes, 2708 on tree, 164.40891 best solution, best possible 23.451035 (4394.71 seconds)
Cbc0010I After 12694 nodes, 2708 on tree, 164.40891 best solution, best possible 23.451035 (4395.57 seconds)
Cbc0010I After 12696 nodes, 2709 on tree, 164.40891 best solution, best possible 23.451462 (4399.09 seconds)
Cbc0010I After 12698 nodes, 2710 on tree, 164.40891 best solution, best possible 23.451743 (4401.32 seconds)
Cbc0010I After 12700 nodes, 2711 on tree, 164.40891 best solution, best possible 23.452712 (4403.08 seconds)
Cbc0010I After 12701 nodes, 2712 on tree, 164.40891 best solution, best possible 23.452712 (4405.46 seconds)
Cbc0010I After 12702 nodes, 2712 on tree, 164.40891 best solution, best possible 23.452791 (4407.15 seconds)
Cbc0010I After 12704 nodes, 2713 on tree, 164.40891 best solution, best possible 23.452889 (4409.91 seconds)
Cbc0010I After 12705 nodes, 2714 on tree, 164.40891 best solution, best possible 23.452889 (4411.41 seconds)
Cbc0010I After 12706 nodes, 2714 on tree, 164.40891 best solution, best possible 23.453244 (4413.47 seconds)
Cbc0010I After 12708 nodes, 2715 on tree, 164.40891 best solution, best possible 23.453274 (4416.80 seconds)
Cbc0010I After 12710 nodes, 2716 on tree, 164.40891 best solution, best possible 23.453335 (4417.78 seconds)
Cbc0010I After 12711 nodes, 2717 on tree, 164.40891 best solution, best possible 23.453335 (4418.73 seconds)
Cbc0010I After 12712 nodes, 2717 on tree, 164.40891 best solution, best possible 23.45382 (4420.79 seconds)
Cbc0010I After 12714 nodes, 2718 on tree, 164.40891 best solution, best possible 23.453994 (4423.14 seconds)
Cbc0010I After 12715 nodes, 2719 on tree, 164.40891 best solution, best possible 23.453994 (4424.29 seconds)
Cbc0010I After 12716 nodes, 2719 on tree, 164.40891 best solution, best possible 23.454269 (4425.38 seconds)
Cbc0010I After 12717 nodes, 2720 on tree, 164.40891 best solution, best possible 23.454269 (4426.73 seconds)
Cbc0010I After 12718 nodes, 2720 on tree, 164.40891 best solution, best possible 23.454286 (4428.22 seconds)
Cbc0010I After 12720 nodes, 2721 on tree, 164.40891 best solution, best possible 23.454488 (4431.62 seconds)
Cbc0010I After 12721 nodes, 2722 on tree, 164.40891 best solution, best possible 23.454488 (4433.02 seconds)
Cbc0010I After 12723 nodes, 2723 on tree, 164.40891 best solution, best possible 23.454488 (4437.72 seconds)
Cbc0010I After 12724 nodes, 2723 on tree, 164.40891 best solution, best possible 23.454707 (4439.40 seconds)
Cbc0010I After 12725 nodes, 2724 on tree, 164.40891 best solution, best possible 23.454707 (4440.33 seconds)
Cbc0010I After 12726 nodes, 2724 on tree, 164.40891 best solution, best possible 23.455293 (4443.10 seconds)
Cbc0010I After 12727 nodes, 2725 on tree, 164.40891 best solution, best possible 23.455293 (4444.12 seconds)
Cbc0010I After 12728 nodes, 2725 on tree, 164.40891 best solution, best possible 23.455424 (4445.81 seconds)
Cbc0010I After 12729 nodes, 2726 on tree, 164.40891 best solution, best possible 23.455424 (4447.61 seconds)
Cbc0010I After 12730 nodes, 2726 on tree, 164.40891 best solution, best possible 23.455704 (4448.66 seconds)
Cbc0010I After 12731 nodes, 2727 on tree, 164.40891 best solution, best possible 23.455704 (4450.26 seconds)
Cbc0010I After 12732 nodes, 2727 on tree, 164.40891 best solution, best possible 23.456046 (4452.67 seconds)
Cbc0010I After 12734 nodes, 2728 on tree, 164.40891 best solution, best possible 23.456249 (4454.50 seconds)
Cbc0010I After 12735 nodes, 2729 on tree, 164.40891 best solution, best possible 23.456249 (4455.50 seconds)
Cbc0010I After 12736 nodes, 2729 on tree, 164.40891 best solution, best possible 23.456504 (4456.86 seconds)
Cbc0010I After 12738 nodes, 2730 on tree, 164.40891 best solution, best possible 23.456511 (4459.98 seconds)
Cbc0010I After 12739 nodes, 2731 on tree, 164.40891 best solution, best possible 23.456511 (4460.71 seconds)
Cbc0010I After 12740 nodes, 2731 on tree, 164.40891 best solution, best possible 23.456694 (4461.90 seconds)
Cbc0010I After 12741 nodes, 2732 on tree, 164.40891 best solution, best possible 23.456694 (4463.60 seconds)
Cbc0010I After 12742 nodes, 2732 on tree, 164.40891 best solution, best possible 23.457028 (4465.30 seconds)
Cbc0010I After 12744 nodes, 2733 on tree, 164.40891 best solution, best possible 23.457175 (4466.77 seconds)
Cbc0010I After 12745 nodes, 2734 on tree, 164.40891 best solution, best possible 23.457175 (4467.57 seconds)
Cbc0010I After 12746 nodes, 2734 on tree, 164.40891 best solution, best possible 23.458054 (4469.08 seconds)
Cbc0010I After 12747 nodes, 2735 on tree, 164.40891 best solution, best possible 23.458054 (4470.08 seconds)
Cbc0010I After 12749 nodes, 2736 on tree, 164.40891 best solution, best possible 23.458302 (4472.08 seconds)
Cbc0010I After 12750 nodes, 2736 on tree, 164.40891 best solution, best possible 23.458351 (4473.61 seconds)
Cbc0010I After 12751 nodes, 2737 on tree, 164.40891 best solution, best possible 23.458351 (4474.91 seconds)
Cbc0010I After 12752 nodes, 2737 on tree, 164.40891 best solution, best possible 23.459848 (4476.49 seconds)
Cbc0010I After 12753 nodes, 2738 on tree, 164.40891 best solution, best possible 23.459848 (4478.90 seconds)
Cbc0010I After 12755 nodes, 2739 on tree, 164.40891 best solution, best possible 23.459854 (4480.05 seconds)
Cbc0010I After 12756 nodes, 2739 on tree, 164.40891 best solution, best possible 23.460149 (4481.41 seconds)
Cbc0010I After 12757 nodes, 2740 on tree, 164.40891 best solution, best possible 23.460149 (4482.92 seconds)
Cbc0010I After 12758 nodes, 2740 on tree, 164.40891 best solution, best possible 23.460467 (4484.31 seconds)
Cbc0010I After 12759 nodes, 2741 on tree, 164.40891 best solution, best possible 23.460467 (4485.51 seconds)
Cbc0010I After 12760 nodes, 2741 on tree, 164.40891 best solution, best possible 23.461277 (4486.45 seconds)
Cbc0010I After 12762 nodes, 2742 on tree, 164.40891 best solution, best possible 23.46157 (4489.17 seconds)
Cbc0010I After 12764 nodes, 2743 on tree, 164.40891 best solution, best possible 23.46187 (4491.47 seconds)
Cbc0010I After 12765 nodes, 2744 on tree, 164.40891 best solution, best possible 23.46187 (4492.70 seconds)
Cbc0010I After 12766 nodes, 2744 on tree, 164.40891 best solution, best possible 23.462457 (4494.16 seconds)
Cbc0010I After 12767 nodes, 2745 on tree, 164.40891 best solution, best possible 23.462457 (4495.01 seconds)
Cbc0010I After 12768 nodes, 2745 on tree, 164.40891 best solution, best possible 23.462691 (4497.33 seconds)
Cbc0010I After 12769 nodes, 2746 on tree, 164.40891 best solution, best possible 23.462691 (4498.31 seconds)
Cbc0010I After 12770 nodes, 2746 on tree, 164.40891 best solution, best possible 23.463066 (4500.41 seconds)
Cbc0010I After 12771 nodes, 2747 on tree, 164.40891 best solution, best possible 23.463066 (4502.19 seconds)
Cbc0010I After 12774 nodes, 2748 on tree, 164.40891 best solution, best possible 23.463808 (4504.52 seconds)
Cbc0010I After 12775 nodes, 2749 on tree, 164.40891 best solution, best possible 23.463808 (4506.86 seconds)
Cbc0010I After 12777 nodes, 2750 on tree, 164.40891 best solution, best possible 23.464079 (4509.09 seconds)
Cbc0010I After 12778 nodes, 2750 on tree, 164.40891 best solution, best possible 23.465025 (4510.76 seconds)
Cbc0010I After 12780 nodes, 2751 on tree, 164.40891 best solution, best possible 23.465572 (4514.22 seconds)
Cbc0010I After 12782 nodes, 2752 on tree, 164.40891 best solution, best possible 23.466021 (4517.23 seconds)
Cbc0010I After 12783 nodes, 2753 on tree, 164.40891 best solution, best possible 23.466021 (4518.35 seconds)
Cbc0010I After 12784 nodes, 2753 on tree, 164.40891 best solution, best possible 23.466194 (4519.59 seconds)
Cbc0010I After 12785 nodes, 2754 on tree, 164.40891 best solution, best possible 23.466194 (4520.94 seconds)
Cbc0010I After 12786 nodes, 2754 on tree, 164.40891 best solution, best possible 23.466471 (4523.49 seconds)
Cbc0010I After 12787 nodes, 2755 on tree, 164.40891 best solution, best possible 23.466471 (4524.90 seconds)
Cbc0010I After 12788 nodes, 2755 on tree, 164.40891 best solution, best possible 23.466993 (4526.13 seconds)
Cbc0010I After 12790 nodes, 2756 on tree, 164.40891 best solution, best possible 23.467049 (4527.23 seconds)
Cbc0010I After 12792 nodes, 2757 on tree, 164.40891 best solution, best possible 23.467497 (4529.77 seconds)
Cbc0010I After 12793 nodes, 2758 on tree, 164.40891 best solution, best possible 23.467497 (4530.68 seconds)
Cbc0010I After 12794 nodes, 2758 on tree, 164.40891 best solution, best possible 23.468347 (4532.54 seconds)
Cbc0010I After 12795 nodes, 2759 on tree, 164.40891 best solution, best possible 23.468347 (4533.63 seconds)
Cbc0010I After 12796 nodes, 2759 on tree, 164.40891 best solution, best possible 23.468462 (4535.42 seconds)
Cbc0010I After 12797 nodes, 2760 on tree, 164.40891 best solution, best possible 23.468462 (4536.19 seconds)
Cbc0010I After 12798 nodes, 2760 on tree, 164.40891 best solution, best possible 23.469091 (4537.35 seconds)
Cbc0010I After 12800 nodes, 2761 on tree, 164.40891 best solution, best possible 23.469186 (4538.68 seconds)
Cbc0010I After 12801 nodes, 2762 on tree, 164.40891 best solution, best possible 23.469186 (4540.33 seconds)
Cbc0010I After 12802 nodes, 2762 on tree, 164.40891 best solution, best possible 23.469384 (4542.50 seconds)
Cbc0010I After 12804 nodes, 2763 on tree, 164.40891 best solution, best possible 23.469425 (4544.33 seconds)
Cbc0010I After 12806 nodes, 2764 on tree, 164.40891 best solution, best possible 23.469512 (4546.77 seconds)
Cbc0010I After 12807 nodes, 2765 on tree, 164.40891 best solution, best possible 23.469512 (4548.04 seconds)
Cbc0010I After 12808 nodes, 2765 on tree, 164.40891 best solution, best possible 23.469696 (4550.24 seconds)
Cbc0010I After 12809 nodes, 2766 on tree, 164.40891 best solution, best possible 23.469696 (4553.20 seconds)
Cbc0010I After 12810 nodes, 2766 on tree, 164.40891 best solution, best possible 23.469822 (4555.86 seconds)
Cbc0010I After 12811 nodes, 2767 on tree, 164.40891 best solution, best possible 23.469822 (4556.70 seconds)
Cbc0010I After 12812 nodes, 2767 on tree, 164.40891 best solution, best possible 23.470608 (4558.21 seconds)
Cbc0010I After 12813 nodes, 2768 on tree, 164.40891 best solution, best possible 23.470608 (4562.56 seconds)
Cbc0010I After 12814 nodes, 2768 on tree, 164.40891 best solution, best possible 23.470829 (4564.89 seconds)
Cbc0010I After 12816 nodes, 2769 on tree, 164.40891 best solution, best possible 23.471323 (4566.86 seconds)
Cbc0010I After 12818 nodes, 2770 on tree, 164.40891 best solution, best possible 23.471376 (4568.06 seconds)
Cbc0010I After 12819 nodes, 2771 on tree, 164.40891 best solution, best possible 23.471376 (4569.22 seconds)
Cbc0010I After 12820 nodes, 2771 on tree, 164.40891 best solution, best possible 23.471437 (4570.69 seconds)
Cbc0010I After 12821 nodes, 2772 on tree, 164.40891 best solution, best possible 23.471437 (4572.37 seconds)
Cbc0010I After 12822 nodes, 2772 on tree, 164.40891 best solution, best possible 23.47153 (4574.71 seconds)
Cbc0010I After 12823 nodes, 2773 on tree, 164.40891 best solution, best possible 23.47153 (4575.50 seconds)
Cbc0010I After 12824 nodes, 2773 on tree, 164.40891 best solution, best possible 23.472109 (4577.26 seconds)
Cbc0010I After 12825 nodes, 2774 on tree, 164.40891 best solution, best possible 23.472109 (4580.42 seconds)
Cbc0010I After 12827 nodes, 2775 on tree, 164.40891 best solution, best possible 23.472133 (4581.59 seconds)
Cbc0010I After 12828 nodes, 2775 on tree, 164.40891 best solution, best possible 23.472291 (4585.02 seconds)
Cbc0010I After 12829 nodes, 2776 on tree, 164.40891 best solution, best possible 23.472291 (4586.49 seconds)
Cbc0010I After 12830 nodes, 2776 on tree, 164.40891 best solution, best possible 23.473251 (4590.01 seconds)
Cbc0010I After 12831 nodes, 2777 on tree, 164.40891 best solution, best possible 23.473251 (4592.22 seconds)
Cbc0010I After 12832 nodes, 2777 on tree, 164.40891 best solution, best possible 23.473826 (4593.50 seconds)
Cbc0010I After 12834 nodes, 2778 on tree, 164.40891 best solution, best possible 23.473896 (4595.67 seconds)
Cbc0010I After 12836 nodes, 2779 on tree, 164.40891 best solution, best possible 23.474187 (4597.46 seconds)
Cbc0010I After 12837 nodes, 2780 on tree, 164.40891 best solution, best possible 23.474187 (4598.68 seconds)
Cbc0010I After 12838 nodes, 2780 on tree, 164.40891 best solution, best possible 23.474429 (4600.88 seconds)
Cbc0010I After 12840 nodes, 2781 on tree, 164.40891 best solution, best possible 23.474583 (4603.44 seconds)
Cbc0010I After 12841 nodes, 2782 on tree, 164.40891 best solution, best possible 23.474583 (4605.53 seconds)
Cbc0010I After 12842 nodes, 2782 on tree, 164.40891 best solution, best possible 23.47516 (4606.49 seconds)
Cbc0010I After 12843 nodes, 2783 on tree, 164.40891 best solution, best possible 23.47516 (4607.62 seconds)
