Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/enlight_hard.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          enlight_hard
At line 2 ROWS
At line 104 COLUMNS
At line 767 RHS
At line 797 BOUNDS
At line 998 ENDATA
Problem enlight_hard has 100 rows, 200 columns and 560 elements
Coin0008I enlight_hard read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.000108 seconds
Cgl0004I processed model has 100 rows, 200 columns (200 integer (102 of which binary)) and 560 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.135%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 44 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.    3.50000 (7) obj. 15.5 iterations 17
Cbc0038I Pass   2: suminf.    3.50000 (7) obj. 15.5 iterations 0
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 19 iterations 8
Cbc0038I Pass   4: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   5: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   6: suminf.    0.00000 (0) obj. 35 iterations 38
Cbc0038I Pass   7: suminf.    0.00000 (0) obj. 35 iterations 3
Cbc0038I Pass   8: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass   9: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass  10: suminf.    0.00000 (0) obj. 44 iterations 19
Cbc0038I Pass  11: suminf.    0.00000 (0) obj. 44 iterations 2
Cbc0038I Pass  12: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  13: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  14: suminf.    0.00000 (0) obj. 45 iterations 20
Cbc0038I Pass  15: suminf.    0.00000 (0) obj. 45 iterations 3
Cbc0038I Pass  16: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  17: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  18: suminf.    0.00000 (0) obj. 50 iterations 16
Cbc0038I Pass  19: suminf.    0.00000 (0) obj. 50 iterations 2
Cbc0038I Pass  20: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  21: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  22: suminf.    0.00000 (0) obj. 44 iterations 27
Cbc0038I Pass  23: suminf.    0.00000 (0) obj. 44 iterations 4
Cbc0038I Pass  24: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  25: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  26: suminf.    0.00000 (0) obj. 49 iterations 22
Cbc0038I Pass  27: suminf.    0.00000 (0) obj. 49 iterations 2
Cbc0038I Pass  28: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  29: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  30: suminf.    0.00000 (0) obj. 49 iterations 20
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 20 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 200 columns, reduced to 24 rows 39 columns
Cbc0038I Mini branch and bound improved solution from 1.79769e+308 to 16 (0.05 seconds)
Cbc0038I After 0.05 seconds - Feasibility pump exiting with objective of 16 - took 0.03 seconds
Cbc0031I 60 added rows had average density of 31.6
Cbc0013I At root node, 60 cuts changed objective from 15.5 to 23.298145 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 1231 row cuts average 2.2 elements, 0 column cuts (0 active)  in 0.226 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1637 row cuts average 181.0 elements, 0 column cuts (0 active)  in 3.837 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 3 row cuts average 3.3 elements, 0 column cuts (0 active)  in 0.264 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.007 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 10.1 elements, 0 column cuts (0 active)  in 0.051 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.153 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 562 row cuts average 15.1 elements, 0 column cuts (0 active)  in 0.289 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 2884 row cuts average 8.0 elements, 0 column cuts (0 active)  in 1.251 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 23.298145 (9.64 seconds)
Cbc0010I After 4744 nodes, 11 on tree, 1e+50 best solution, best possible 23.318419 (509.14 seconds)
Cbc0010I After 4757 nodes, 10 on tree, 1e+50 best solution, best possible 23.318419 (509.95 seconds)
Cbc0010I After 4770 nodes, 7 on tree, 1e+50 best solution, best possible 23.318419 (510.66 seconds)
Cbc0010I After 4785 nodes, 6 on tree, 1e+50 best solution, best possible 23.318419 (511.36 seconds)
Cbc0010I After 4793 nodes, 10 on tree, 1e+50 best solution, best possible 23.318419 (512.08 seconds)
Cbc0010I After 4805 nodes, 12 on tree, 1e+50 best solution, best possible 23.318419 (512.82 seconds)
Cbc0010I After 4820 nodes, 9 on tree, 1e+50 best solution, best possible 23.318419 (513.60 seconds)
Cbc0010I After 4831 nodes, 10 on tree, 1e+50 best solution, best possible 23.318419 (514.34 seconds)
Cbc0010I After 4842 nodes, 9 on tree, 1e+50 best solution, best possible 23.318419 (515.08 seconds)
Cbc0010I After 4852 nodes, 11 on tree, 1e+50 best solution, best possible 23.318419 (515.84 seconds)
Cbc0010I After 4867 nodes, 8 on tree, 1e+50 best solution, best possible 23.318419 (516.59 seconds)
Cbc0010I After 4881 nodes, 6 on tree, 1e+50 best solution, best possible 23.318419 (517.41 seconds)
Cbc0010I After 4891 nodes, 8 on tree, 1e+50 best solution, best possible 23.318419 (518.17 seconds)
Cbc0010I After 4903 nodes, 8 on tree, 1e+50 best solution, best possible 23.318419 (518.88 seconds)
Cbc0010I After 4915 nodes, 8 on tree, 1e+50 best solution, best possible 23.318419 (519.62 seconds)
Cbc0010I After 4925 nodes, 10 on tree, 1e+50 best solution, best possible 23.318419 (520.33 seconds)
Cbc0010I After 4941 nodes, 9 on tree, 1e+50 best solution, best possible 23.318419 (521.04 seconds)
Cbc0010I After 4951 nodes, 8 on tree, 1e+50 best solution, best possible 23.318419 (521.76 seconds)
Cbc0010I After 4966 nodes, 5 on tree, 1e+50 best solution, best possible 23.318419 (522.53 seconds)
Cbc0010I After 4973 nodes, 4 on tree, 1e+50 best solution, best possible 23.318419 (523.24 seconds)
Cbc0010I After 4979 nodes, 9 on tree, 1e+50 best solution, best possible 23.318419 (523.96 seconds)
Cbc0010I After 4989 nodes, 4 on tree, 1e+50 best solution, best possible 23.318419 (524.73 seconds)
Cbc0010I After 4997 nodes, 3 on tree, 1e+50 best solution, best possible 23.318419 (525.54 seconds)
Cbc0010I After 5002 nodes, 6 on tree, 1e+50 best solution, best possible 23.76921 (526.35 seconds)
Cbc0010I After 5005 nodes, 9 on tree, 1e+50 best solution, best possible 23.76921 (527.11 seconds)
Cbc0010I After 5010 nodes, 10 on tree, 1e+50 best solution, best possible 23.76921 (527.85 seconds)
Cbc0010I After 5021 nodes, 12 on tree, 1e+50 best solution, best possible 23.76921 (528.56 seconds)
Cbc0010I After 5036 nodes, 10 on tree, 1e+50 best solution, best possible 23.76921 (529.28 seconds)
Cbc0010I After 5050 nodes, 14 on tree, 1e+50 best solution, best possible 23.76921 (530.01 seconds)
Cbc0010I After 5064 nodes, 8 on tree, 1e+50 best solution, best possible 23.76921 (530.92 seconds)
Cbc0010I After 5074 nodes, 8 on tree, 1e+50 best solution, best possible 23.76921 (531.64 seconds)
Cbc0010I After 5080 nodes, 10 on tree, 1e+50 best solution, best possible 23.76921 (532.41 seconds)
Cbc0010I After 5088 nodes, 16 on tree, 1e+50 best solution, best possible 23.76921 (533.20 seconds)
Cbc0010I After 5106 nodes, 18 on tree, 1e+50 best solution, best possible 23.76921 (533.92 seconds)
Cbc0010I After 5127 nodes, 15 on tree, 1e+50 best solution, best possible 23.76921 (534.67 seconds)
Cbc0010I After 5142 nodes, 17 on tree, 1e+50 best solution, best possible 23.76921 (535.42 seconds)
Cbc0010I After 5156 nodes, 14 on tree, 1e+50 best solution, best possible 23.76921 (536.16 seconds)
Cbc0010I After 5169 nodes, 18 on tree, 1e+50 best solution, best possible 23.76921 (536.86 seconds)
Cbc0010I After 5186 nodes, 14 on tree, 1e+50 best solution, best possible 23.76921 (537.57 seconds)
Cbc0010I After 5200 nodes, 16 on tree, 1e+50 best solution, best possible 23.76921 (538.32 seconds)
Cbc0010I After 5211 nodes, 17 on tree, 1e+50 best solution, best possible 23.76921 (539.05 seconds)
Cbc0010I After 5226 nodes, 16 on tree, 1e+50 best solution, best possible 23.76921 (539.81 seconds)
Cbc0010I After 5239 nodes, 14 on tree, 1e+50 best solution, best possible 23.76921 (540.53 seconds)
Cbc0010I After 5249 nodes, 16 on tree, 1e+50 best solution, best possible 23.76921 (541.25 seconds)
Cbc0010I After 5259 nodes, 19 on tree, 1e+50 best solution, best possible 23.76921 (541.96 seconds)
Cbc0010I After 5275 nodes, 15 on tree, 1e+50 best solution, best possible 23.76921 (542.66 seconds)
Cbc0010I After 5287 nodes, 17 on tree, 1e+50 best solution, best possible 23.76921 (543.41 seconds)
Cbc0010I After 5304 nodes, 16 on tree, 1e+50 best solution, best possible 23.76921 (544.15 seconds)
Cbc0010I After 5318 nodes, 12 on tree, 1e+50 best solution, best possible 23.76921 (544.90 seconds)
Cbc0010I After 5326 nodes, 18 on tree, 1e+50 best solution, best possible 23.76921 (545.65 seconds)
Cbc0010I After 5339 nodes, 17 on tree, 1e+50 best solution, best possible 23.76921 (546.39 seconds)
Cbc0010I After 5351 nodes, 21 on tree, 1e+50 best solution, best possible 23.76921 (547.12 seconds)
Cbc0010I After 5370 nodes, 19 on tree, 1e+50 best solution, best possible 23.76921 (547.84 seconds)
Cbc0010I After 5388 nodes, 19 on tree, 1e+50 best solution, best possible 23.76921 (548.55 seconds)
Cbc0010I After 5409 nodes, 15 on tree, 1e+50 best solution, best possible 23.76921 (549.35 seconds)
Cbc0010I After 5424 nodes, 18 on tree, 1e+50 best solution, best possible 23.76921 (550.11 seconds)
Cbc0010I After 5442 nodes, 16 on tree, 1e+50 best solution, best possible 23.76921 (550.89 seconds)
Cbc0010I After 5454 nodes, 20 on tree, 1e+50 best solution, best possible 23.76921 (551.63 seconds)
Cbc0010I After 5472 nodes, 18 on tree, 1e+50 best solution, best possible 23.76921 (552.43 seconds)
Cbc0010I After 5483 nodes, 19 on tree, 1e+50 best solution, best possible 23.76921 (553.20 seconds)
Cbc0010I After 5498 nodes, 16 on tree, 1e+50 best solution, best possible 23.76921 (553.90 seconds)
Cbc0010I After 5511 nodes, 18 on tree, 1e+50 best solution, best possible 23.76921 (554.61 seconds)
Cbc0010I After 5532 nodes, 16 on tree, 1e+50 best solution, best possible 23.76921 (555.34 seconds)
Cbc0010I After 5547 nodes, 15 on tree, 1e+50 best solution, best possible 23.76921 (556.08 seconds)
Cbc0010I After 5561 nodes, 17 on tree, 1e+50 best solution, best possible 23.76921 (556.79 seconds)
Cbc0010I After 5578 nodes, 17 on tree, 1e+50 best solution, best possible 23.76921 (557.50 seconds)
Cbc0010I After 5591 nodes, 17 on tree, 1e+50 best solution, best possible 23.76921 (558.24 seconds)
Cbc0010I After 5602 nodes, 20 on tree, 1e+50 best solution, best possible 23.76921 (559.02 seconds)
Cbc0010I After 5622 nodes, 19 on tree, 1e+50 best solution, best possible 23.76921 (559.72 seconds)
Cbc0010I After 5631 nodes, 21 on tree, 1e+50 best solution, best possible 23.76921 (560.45 seconds)
Cbc0010I After 5646 nodes, 21 on tree, 1e+50 best solution, best possible 23.76921 (561.16 seconds)
Cbc0010I After 5666 nodes, 18 on tree, 1e+50 best solution, best possible 23.76921 (561.93 seconds)
Cbc0010I After 5680 nodes, 14 on tree, 1e+50 best solution, best possible 23.76921 (562.67 seconds)
Cbc0010I After 5696 nodes, 18 on tree, 1e+50 best solution, best possible 23.76921 (563.41 seconds)
Cbc0010I After 5713 nodes, 15 on tree, 1e+50 best solution, best possible 23.76921 (564.17 seconds)
Cbc0010I After 5728 nodes, 17 on tree, 1e+50 best solution, best possible 23.76921 (564.89 seconds)
Cbc0010I After 5742 nodes, 14 on tree, 1e+50 best solution, best possible 23.76921 (565.63 seconds)
Cbc0010I After 5761 nodes, 15 on tree, 1e+50 best solution, best possible 23.76921 (566.37 seconds)
Cbc0010I After 5788 nodes, 12 on tree, 1e+50 best solution, best possible 23.76921 (567.08 seconds)
Cbc0010I After 5804 nodes, 16 on tree, 1e+50 best solution, best possible 23.76921 (567.81 seconds)
Cbc0010I After 5824 nodes, 13 on tree, 1e+50 best solution, best possible 23.76921 (568.52 seconds)
Cbc0010I After 5837 nodes, 15 on tree, 1e+50 best solution, best possible 23.76921 (569.28 seconds)
Cbc0010I After 5857 nodes, 11 on tree, 1e+50 best solution, best possible 23.76921 (570.03 seconds)
Cbc0010I After 5869 nodes, 19 on tree, 1e+50 best solution, best possible 23.76921 (570.78 seconds)
Cbc0010I After 5889 nodes, 13 on tree, 1e+50 best solution, best possible 23.76921 (571.54 seconds)
Cbc0010I After 5903 nodes, 13 on tree, 1e+50 best solution, best possible 23.76921 (572.31 seconds)
Cbc0010I After 5914 nodes, 17 on tree, 1e+50 best solution, best possible 23.76921 (573.02 seconds)
Cbc0010I After 5925 nodes, 15 on tree, 1e+50 best solution, best possible 23.76921 (573.75 seconds)
Cbc0010I After 5941 nodes, 11 on tree, 1e+50 best solution, best possible 23.76921 (574.46 seconds)
Cbc0010I After 5952 nodes, 13 on tree, 1e+50 best solution, best possible 23.76921 (575.17 seconds)
Cbc0010I After 5967 nodes, 11 on tree, 1e+50 best solution, best possible 23.76921 (575.87 seconds)
Cbc0010I After 5980 nodes, 14 on tree, 1e+50 best solution, best possible 23.76921 (576.62 seconds)
Cbc0010I After 6000 nodes, 12 on tree, 1e+50 best solution, best possible 23.76921 (577.33 seconds)
Cbc0010I After 6015 nodes, 13 on tree, 1e+50 best solution, best possible 23.76921 (578.09 seconds)
Cbc0010I After 6035 nodes, 13 on tree, 1e+50 best solution, best possible 23.76921 (578.82 seconds)
Cbc0010I After 6058 nodes, 12 on tree, 1e+50 best solution, best possible 23.76921 (579.58 seconds)
Cbc0010I After 6074 nodes, 12 on tree, 1e+50 best solution, best possible 23.76921 (580.33 seconds)
Cbc0010I After 6089 nodes, 15 on tree, 1e+50 best solution, best possible 23.76921 (581.04 seconds)
Cbc0010I After 6112 nodes, 12 on tree, 1e+50 best solution, best possible 23.76921 (581.79 seconds)
Cbc0010I After 6127 nodes, 16 on tree, 1e+50 best solution, best possible 23.76921 (582.51 seconds)
Cbc0010I After 6144 nodes, 13 on tree, 1e+50 best solution, best possible 23.76921 (583.23 seconds)
Cbc0010I After 6158 nodes, 14 on tree, 1e+50 best solution, best possible 23.76921 (583.98 seconds)
Cbc0010I After 6178 nodes, 11 on tree, 1e+50 best solution, best possible 23.76921 (584.70 seconds)
Cbc0010I After 6189 nodes, 15 on tree, 1e+50 best solution, best possible 23.76921 (585.50 seconds)
Cbc0010I After 6204 nodes, 18 on tree, 1e+50 best solution, best possible 23.76921 (586.21 seconds)
Cbc0010I After 6225 nodes, 15 on tree, 1e+50 best solution, best possible 23.76921 (586.95 seconds)
Cbc0010I After 6242 nodes, 16 on tree, 1e+50 best solution, best possible 23.76921 (587.73 seconds)
Cbc0010I After 6265 nodes, 17 on tree, 1e+50 best solution, best possible 23.76921 (588.45 seconds)
Cbc0010I After 6283 nodes, 16 on tree, 1e+50 best solution, best possible 23.76921 (589.15 seconds)
Cbc0010I After 6305 nodes, 13 on tree, 1e+50 best solution, best possible 23.76921 (589.88 seconds)
Cbc0010I After 6317 nodes, 17 on tree, 1e+50 best solution, best possible 23.76921 (590.61 seconds)
Cbc0010I After 6335 nodes, 15 on tree, 1e+50 best solution, best possible 23.76921 (591.34 seconds)
Cbc0010I After 6358 nodes, 14 on tree, 1e+50 best solution, best possible 23.76921 (592.11 seconds)
Cbc0010I After 6375 nodes, 17 on tree, 1e+50 best solution, best possible 23.76921 (592.83 seconds)
Cbc0010I After 6398 nodes, 12 on tree, 1e+50 best solution, best possible 23.76921 (593.56 seconds)
Cbc0010I After 6409 nodes, 13 on tree, 1e+50 best solution, best possible 23.76921 (594.26 seconds)
Cbc0010I After 6430 nodes, 10 on tree, 1e+50 best solution, best possible 23.76921 (595.03 seconds)
Cbc0010I After 6445 nodes, 13 on tree, 1e+50 best solution, best possible 23.76921 (595.74 seconds)
Cbc0010I After 6467 nodes, 11 on tree, 1e+50 best solution, best possible 23.76921 (596.54 seconds)
Cbc0010I After 6478 nodes, 14 on tree, 1e+50 best solution, best possible 23.76921 (597.26 seconds)
Cbc0010I After 6492 nodes, 18 on tree, 1e+50 best solution, best possible 23.76921 (597.98 seconds)
Cbc0010I After 6509 nodes, 17 on tree, 1e+50 best solution, best possible 23.76921 (598.68 seconds)
Cbc0010I After 6522 nodes, 21 on tree, 1e+50 best solution, best possible 23.76921 (599.38 seconds)
Cbc0010I After 6535 nodes, 21 on tree, 1e+50 best solution, best possible 23.76921 (600.12 seconds)
Cbc0010I After 6555 nodes, 21 on tree, 1e+50 best solution, best possible 23.76921 (600.82 seconds)
Cbc0010I After 6575 nodes, 15 on tree, 1e+50 best solution, best possible 23.76921 (601.59 seconds)
Cbc0010I After 6587 nodes, 19 on tree, 1e+50 best solution, best possible 23.76921 (602.33 seconds)
Cbc0010I After 6599 nodes, 19 on tree, 1e+50 best solution, best possible 23.76921 (603.04 seconds)
Cbc0010I After 6618 nodes, 18 on tree, 1e+50 best solution, best possible 23.76921 (603.89 seconds)
Cbc0010I After 6635 nodes, 17 on tree, 1e+50 best solution, best possible 23.76921 (604.68 seconds)
Cbc0010I After 6648 nodes, 20 on tree, 1e+50 best solution, best possible 23.76921 (605.39 seconds)
Cbc0010I After 6663 nodes, 17 on tree, 1e+50 best solution, best possible 23.76921 (606.09 seconds)
Cbc0010I After 6677 nodes, 17 on tree, 1e+50 best solution, best possible 23.76921 (606.83 seconds)
Cbc0010I After 6694 nodes, 16 on tree, 1e+50 best solution, best possible 23.76921 (607.53 seconds)
Cbc0010I After 6709 nodes, 15 on tree, 1e+50 best solution, best possible 23.76921 (608.28 seconds)
Cbc0010I After 6724 nodes, 16 on tree, 1e+50 best solution, best possible 23.76921 (609.00 seconds)
Cbc0010I After 6745 nodes, 13 on tree, 1e+50 best solution, best possible 23.76921 (609.70 seconds)
Cbc0010I After 6758 nodes, 14 on tree, 1e+50 best solution, best possible 23.76921 (610.47 seconds)
Cbc0010I After 6776 nodes, 16 on tree, 1e+50 best solution, best possible 23.76921 (611.20 seconds)
Cbc0010I After 6792 nodes, 15 on tree, 1e+50 best solution, best possible 23.76921 (611.90 seconds)
Cbc0010I After 6807 nodes, 13 on tree, 1e+50 best solution, best possible 23.76921 (612.61 seconds)
Cbc0010I After 6825 nodes, 15 on tree, 1e+50 best solution, best possible 23.76921 (613.37 seconds)
Cbc0010I After 6842 nodes, 14 on tree, 1e+50 best solution, best possible 23.76921 (614.09 seconds)
Cbc0010I After 6861 nodes, 15 on tree, 1e+50 best solution, best possible 23.76921 (614.85 seconds)
Cbc0010I After 6882 nodes, 14 on tree, 1e+50 best solution, best possible 23.76921 (615.56 seconds)
Cbc0010I After 6901 nodes, 13 on tree, 1e+50 best solution, best possible 23.76921 (616.26 seconds)
Cbc0010I After 6915 nodes, 13 on tree, 1e+50 best solution, best possible 23.76921 (616.99 seconds)
Cbc0010I After 6935 nodes, 13 on tree, 1e+50 best solution, best possible 23.76921 (617.75 seconds)
Cbc0010I After 6951 nodes, 11 on tree, 1e+50 best solution, best possible 23.76921 (618.56 seconds)
Cbc0010I After 6967 nodes, 17 on tree, 1e+50 best solution, best possible 23.76921 (619.29 seconds)
Cbc0010I After 6986 nodes, 14 on tree, 1e+50 best solution, best possible 23.76921 (620.00 seconds)
Cbc0010I After 7003 nodes, 15 on tree, 1e+50 best solution, best possible 23.76921 (620.72 seconds)
Cbc0010I After 7022 nodes, 16 on tree, 1e+50 best solution, best possible 23.76921 (621.45 seconds)
Cbc0010I After 7041 nodes, 13 on tree, 1e+50 best solution, best possible 23.76921 (622.19 seconds)
Cbc0010I After 7063 nodes, 13 on tree, 1e+50 best solution, best possible 23.76921 (622.90 seconds)
Cbc0010I After 7082 nodes, 10 on tree, 1e+50 best solution, best possible 23.76921 (623.63 seconds)
Cbc0010I After 7095 nodes, 15 on tree, 1e+50 best solution, best possible 23.76921 (624.38 seconds)
Cbc0010I After 7114 nodes, 13 on tree, 1e+50 best solution, best possible 23.76921 (625.09 seconds)
Cbc0010I After 7127 nodes, 10 on tree, 1e+50 best solution, best possible 23.76921 (625.80 seconds)
Cbc0010I After 7143 nodes, 11 on tree, 1e+50 best solution, best possible 23.76921 (626.54 seconds)
Cbc0010I After 7155 nodes, 16 on tree, 1e+50 best solution, best possible 23.76921 (627.24 seconds)
Cbc0010I After 7171 nodes, 13 on tree, 1e+50 best solution, best possible 23.76921 (627.95 seconds)
Cbc0010I After 7183 nodes, 16 on tree, 1e+50 best solution, best possible 23.76921 (628.66 seconds)
Cbc0010I After 7202 nodes, 16 on tree, 1e+50 best solution, best possible 23.76921 (629.45 seconds)
Cbc0010I After 7221 nodes, 15 on tree, 1e+50 best solution, best possible 23.76921 (630.18 seconds)
Cbc0010I After 7235 nodes, 16 on tree, 1e+50 best solution, best possible 23.76921 (630.91 seconds)
Cbc0010I After 7252 nodes, 16 on tree, 1e+50 best solution, best possible 23.76921 (631.70 seconds)
Cbc0010I After 7274 nodes, 14 on tree, 1e+50 best solution, best possible 23.76921 (632.46 seconds)
Cbc0010I After 7293 nodes, 15 on tree, 1e+50 best solution, best possible 23.76921 (633.16 seconds)
Cbc0010I After 7311 nodes, 15 on tree, 1e+50 best solution, best possible 23.76921 (633.92 seconds)
Cbc0010I After 7331 nodes, 11 on tree, 1e+50 best solution, best possible 23.76921 (634.64 seconds)
Cbc0010I After 7342 nodes, 18 on tree, 1e+50 best solution, best possible 23.76921 (635.36 seconds)
Cbc0010I After 7365 nodes, 14 on tree, 1e+50 best solution, best possible 23.76921 (636.06 seconds)
Cbc0010I After 7385 nodes, 13 on tree, 1e+50 best solution, best possible 23.76921 (636.79 seconds)
Cbc0010I After 7401 nodes, 11 on tree, 1e+50 best solution, best possible 23.76921 (637.49 seconds)
Cbc0010I After 7419 nodes, 13 on tree, 1e+50 best solution, best possible 23.76921 (638.22 seconds)
Cbc0010I After 7440 nodes, 13 on tree, 1e+50 best solution, best possible 23.76921 (638.94 seconds)
Cbc0010I After 7452 nodes, 16 on tree, 1e+50 best solution, best possible 23.76921 (639.69 seconds)
Cbc0010I After 7467 nodes, 13 on tree, 1e+50 best solution, best possible 23.76921 (640.43 seconds)
Cbc0010I After 7483 nodes, 14 on tree, 1e+50 best solution, best possible 23.76921 (641.13 seconds)
Cbc0010I After 7501 nodes, 13 on tree, 1e+50 best solution, best possible 23.76921 (641.86 seconds)
Cbc0010I After 7513 nodes, 12 on tree, 1e+50 best solution, best possible 23.76921 (642.58 seconds)
Cbc0010I After 7532 nodes, 12 on tree, 1e+50 best solution, best possible 23.76921 (643.35 seconds)
Cbc0010I After 7544 nodes, 14 on tree, 1e+50 best solution, best possible 23.76921 (644.09 seconds)
Cbc0010I After 7560 nodes, 16 on tree, 1e+50 best solution, best possible 23.76921 (644.86 seconds)
Cbc0010I After 7580 nodes, 17 on tree, 1e+50 best solution, best possible 23.76921 (645.59 seconds)
Cbc0010I After 7597 nodes, 13 on tree, 1e+50 best solution, best possible 23.76921 (646.30 seconds)
Cbc0010I After 7610 nodes, 14 on tree, 1e+50 best solution, best possible 23.76921 (647.01 seconds)
Cbc0010I After 7634 nodes, 12 on tree, 1e+50 best solution, best possible 23.76921 (647.78 seconds)
Cbc0010I After 7660 nodes, 11 on tree, 1e+50 best solution, best possible 23.76921 (648.52 seconds)
Cbc0010I After 7671 nodes, 15 on tree, 1e+50 best solution, best possible 23.76921 (649.26 seconds)
Cbc0010I After 7688 nodes, 13 on tree, 1e+50 best solution, best possible 23.76921 (649.98 seconds)
Cbc0010I After 7704 nodes, 8 on tree, 1e+50 best solution, best possible 23.76921 (650.81 seconds)
Cbc0010I After 7713 nodes, 13 on tree, 1e+50 best solution, best possible 23.76921 (651.53 seconds)
Cbc0010I After 7725 nodes, 15 on tree, 1e+50 best solution, best possible 23.76921 (652.34 seconds)
Cbc0010I After 7737 nodes, 11 on tree, 1e+50 best solution, best possible 23.76921 (653.05 seconds)
Cbc0010I After 7747 nodes, 15 on tree, 1e+50 best solution, best possible 23.76921 (653.83 seconds)
Cbc0010I After 7768 nodes, 12 on tree, 1e+50 best solution, best possible 23.76921 (654.60 seconds)
Cbc0010I After 7788 nodes, 11 on tree, 1e+50 best solution, best possible 23.76921 (655.35 seconds)
Cbc0010I After 7807 nodes, 9 on tree, 1e+50 best solution, best possible 23.76921 (656.15 seconds)
Cbc0010I After 7820 nodes, 12 on tree, 1e+50 best solution, best possible 23.76921 (656.85 seconds)
Cbc0010I After 7835 nodes, 8 on tree, 1e+50 best solution, best possible 23.76921 (657.58 seconds)
Cbc0010I After 7842 nodes, 12 on tree, 1e+50 best solution, best possible 23.76921 (658.33 seconds)
Cbc0010I After 7860 nodes, 12 on tree, 1e+50 best solution, best possible 23.76921 (659.04 seconds)
Cbc0010I After 7885 nodes, 13 on tree, 1e+50 best solution, best possible 23.76921 (659.75 seconds)
Cbc0010I After 7905 nodes, 13 on tree, 1e+50 best solution, best possible 23.76921 (660.47 seconds)
Cbc0010I After 7923 nodes, 15 on tree, 1e+50 best solution, best possible 23.76921 (661.21 seconds)
Cbc0010I After 7956 nodes, 13 on tree, 1e+50 best solution, best possible 23.76921 (661.93 seconds)
Cbc0010I After 7976 nodes, 12 on tree, 1e+50 best solution, best possible 23.76921 (662.71 seconds)
Cbc0010I After 8002 nodes, 11 on tree, 1e+50 best solution, best possible 23.76921 (663.45 seconds)
Cbc0010I After 8020 nodes, 8 on tree, 1e+50 best solution, best possible 23.76921 (664.28 seconds)
Cbc0010I After 8028 nodes, 10 on tree, 1e+50 best solution, best possible 23.76921 (665.00 seconds)
Cbc0010I After 8043 nodes, 11 on tree, 1e+50 best solution, best possible 23.76921 (665.73 seconds)
Cbc0010I After 8065 nodes, 9 on tree, 1e+50 best solution, best possible 23.76921 (666.50 seconds)
Cbc0010I After 8085 nodes, 11 on tree, 1e+50 best solution, best possible 23.76921 (667.25 seconds)
Cbc0010I After 8107 nodes, 11 on tree, 1e+50 best solution, best possible 23.76921 (667.96 seconds)
Cbc0010I After 8125 nodes, 13 on tree, 1e+50 best solution, best possible 23.76921 (668.67 seconds)
Cbc0010I After 8148 nodes, 9 on tree, 1e+50 best solution, best possible 23.76921 (669.38 seconds)
Cbc0010I After 8166 nodes, 10 on tree, 1e+50 best solution, best possible 23.76921 (670.11 seconds)
Cbc0010I After 8183 nodes, 9 on tree, 1e+50 best solution, best possible 23.76921 (670.81 seconds)
Cbc0010I After 8203 nodes, 7 on tree, 1e+50 best solution, best possible 23.76921 (671.58 seconds)
