Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-4409277-trave.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-4409277-trave
At line 2 ROWS
At line 7879 COLUMNS
At line 212401 RHS
At line 220265 BOUNDS
At line 234628 ENDATA
Problem neos-4409277-trave has 7875 rows, 14363 columns and 204518 elements
Coin0008I neos-4409277-trave read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 12.6137 seconds
Cgl0011I 1 variables made integer
Cgl0003I 0 fixed, 1 tightened bounds, 1767 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1767 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1767 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1767 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1761 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1761 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1761 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1761 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1761 strengthened rows, 0 substitutions
Cgl0004I processed model has 7081 rows, 14363 columns (14363 integer (14362 of which binary)) and 206551 elements
Coin3009W Conflict graph built in 0.787 seconds, density: 0.221%
Cgl0015I Clique Strengthening extended 99 cliques, 1761 were dominated
After applying Clique Strengthening continuous objective value is 0
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 14363 objects (14363 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0010I After 341 nodes, 39 on tree, 19 best solution, best possible 2 (6079.94 seconds)
Cbc0010I After 342 nodes, 39 on tree, 19 best solution, best possible 2 (6084.35 seconds)
Cbc0010I After 343 nodes, 40 on tree, 19 best solution, best possible 2 (6091.31 seconds)
Cbc0010I After 344 nodes, 40 on tree, 19 best solution, best possible 2 (6098.94 seconds)
Cbc0010I After 345 nodes, 39 on tree, 19 best solution, best possible 2 (6103.12 seconds)
Cbc0010I After 346 nodes, 39 on tree, 19 best solution, best possible 2 (6107.79 seconds)
Cbc0010I After 347 nodes, 39 on tree, 19 best solution, best possible 2 (6117.50 seconds)
Cbc0010I After 348 nodes, 38 on tree, 19 best solution, best possible 2 (6120.91 seconds)
Cbc0010I After 349 nodes, 39 on tree, 19 best solution, best possible 2 (6126.32 seconds)
Cbc0010I After 350 nodes, 40 on tree, 19 best solution, best possible 2 (6133.72 seconds)
Cbc0010I After 351 nodes, 40 on tree, 19 best solution, best possible 2 (6141.13 seconds)
Cbc0010I After 352 nodes, 39 on tree, 19 best solution, best possible 2 (6143.77 seconds)
Cbc0010I After 353 nodes, 39 on tree, 19 best solution, best possible 2 (6147.85 seconds)
Cbc0010I After 354 nodes, 39 on tree, 19 best solution, best possible 2 (6154.72 seconds)
Cbc0010I After 355 nodes, 38 on tree, 19 best solution, best possible 2 (6157.98 seconds)
Cbc0010I After 356 nodes, 38 on tree, 19 best solution, best possible 2 (6162.30 seconds)
Cbc0010I After 357 nodes, 39 on tree, 19 best solution, best possible 2 (6169.08 seconds)
Cbc0010I After 358 nodes, 39 on tree, 19 best solution, best possible 2 (6174.68 seconds)
Cbc0010I After 359 nodes, 38 on tree, 19 best solution, best possible 2 (6176.77 seconds)
Cbc0010I After 360 nodes, 38 on tree, 19 best solution, best possible 2 (6180.46 seconds)
Cbc0010I After 361 nodes, 38 on tree, 19 best solution, best possible 2 (6187.49 seconds)
Cbc0010I After 362 nodes, 37 on tree, 19 best solution, best possible 2 (6191.13 seconds)
Cbc0010I After 363 nodes, 37 on tree, 19 best solution, best possible 2 (6198.94 seconds)
Cbc0010I After 364 nodes, 38 on tree, 19 best solution, best possible 2 (6208.69 seconds)
Cbc0010I After 365 nodes, 39 on tree, 19 best solution, best possible 2 (6215.38 seconds)
Cbc0010I After 366 nodes, 40 on tree, 19 best solution, best possible 2 (6222.05 seconds)
Cbc0010I After 367 nodes, 40 on tree, 19 best solution, best possible 2 (6225.16 seconds)
Cbc0010I After 368 nodes, 40 on tree, 19 best solution, best possible 2 (6236.20 seconds)
Cbc0010I After 369 nodes, 39 on tree, 19 best solution, best possible 2 (6238.54 seconds)
Cbc0010I After 370 nodes, 39 on tree, 19 best solution, best possible 2 (6247.43 seconds)
Cbc0010I After 371 nodes, 38 on tree, 19 best solution, best possible 2 (6252.23 seconds)
Cbc0010I After 372 nodes, 38 on tree, 19 best solution, best possible 2 (6257.49 seconds)
Cbc0010I After 373 nodes, 39 on tree, 19 best solution, best possible 2 (6267.56 seconds)
Cbc0010I After 374 nodes, 40 on tree, 19 best solution, best possible 2 (6281.51 seconds)
Cbc0010I After 375 nodes, 39 on tree, 19 best solution, best possible 2 (6285.63 seconds)
Cbc0010I After 376 nodes, 40 on tree, 19 best solution, best possible 2 (6292.09 seconds)
Cbc0010I After 377 nodes, 41 on tree, 19 best solution, best possible 2 (6303.14 seconds)
Cbc0010I After 378 nodes, 42 on tree, 19 best solution, best possible 2 (6312.53 seconds)
Cbc0010I After 379 nodes, 43 on tree, 19 best solution, best possible 2 (6319.90 seconds)
Cbc0010I After 380 nodes, 43 on tree, 19 best solution, best possible 2 (6323.52 seconds)
Cbc0010I After 381 nodes, 42 on tree, 19 best solution, best possible 2 (6325.36 seconds)
Cbc0010I After 382 nodes, 42 on tree, 19 best solution, best possible 2 (6328.91 seconds)
Cbc0010I After 383 nodes, 42 on tree, 19 best solution, best possible 2 (6331.61 seconds)
Cbc0010I After 384 nodes, 43 on tree, 19 best solution, best possible 2 (6337.05 seconds)
Cbc0010I After 385 nodes, 43 on tree, 19 best solution, best possible 2 (6339.95 seconds)
Cbc0010I After 386 nodes, 43 on tree, 19 best solution, best possible 2 (6345.27 seconds)
Cbc0010I After 387 nodes, 42 on tree, 19 best solution, best possible 2 (6347.45 seconds)
Cbc0010I After 388 nodes, 42 on tree, 19 best solution, best possible 2 (6352.59 seconds)
Cbc0010I After 389 nodes, 41 on tree, 19 best solution, best possible 2 (6356.67 seconds)
Cbc0010I After 390 nodes, 42 on tree, 19 best solution, best possible 2 (6372.79 seconds)
Cbc0010I After 391 nodes, 41 on tree, 19 best solution, best possible 2 (6375.61 seconds)
Cbc0010I After 392 nodes, 42 on tree, 19 best solution, best possible 2 (6383.22 seconds)
Cbc0010I After 393 nodes, 43 on tree, 19 best solution, best possible 2 (6388.52 seconds)
Cbc0010I After 394 nodes, 43 on tree, 19 best solution, best possible 2 (6390.27 seconds)
Cbc0010I After 395 nodes, 44 on tree, 19 best solution, best possible 2 (6396.95 seconds)
Cbc0010I After 396 nodes, 45 on tree, 19 best solution, best possible 2 (6404.03 seconds)
Cbc0010I After 397 nodes, 46 on tree, 19 best solution, best possible 2 (6415.00 seconds)
Cbc0010I After 398 nodes, 46 on tree, 19 best solution, best possible 2 (6425.50 seconds)
Cbc0010I After 399 nodes, 47 on tree, 19 best solution, best possible 2 (6433.07 seconds)
Cbc0010I After 400 nodes, 48 on tree, 19 best solution, best possible 2 (6439.14 seconds)
Cbc0010I After 401 nodes, 49 on tree, 19 best solution, best possible 2 (6444.98 seconds)
Cbc0010I After 402 nodes, 49 on tree, 19 best solution, best possible 2 (6449.87 seconds)
Cbc0010I After 403 nodes, 50 on tree, 19 best solution, best possible 2 (6455.11 seconds)
Cbc0010I After 404 nodes, 50 on tree, 19 best solution, best possible 2 (6457.96 seconds)
Cbc0010I After 405 nodes, 51 on tree, 19 best solution, best possible 2 (6469.02 seconds)
Cbc0010I After 406 nodes, 51 on tree, 19 best solution, best possible 2 (6475.42 seconds)
Cbc0010I After 407 nodes, 52 on tree, 19 best solution, best possible 2 (6484.85 seconds)
Cbc0010I After 408 nodes, 53 on tree, 19 best solution, best possible 2 (6494.26 seconds)
Cbc0010I After 409 nodes, 54 on tree, 19 best solution, best possible 2 (6502.08 seconds)
Cbc0010I After 410 nodes, 54 on tree, 19 best solution, best possible 2 (6505.60 seconds)
Cbc0010I After 411 nodes, 55 on tree, 19 best solution, best possible 2 (6517.79 seconds)
Cbc0010I After 412 nodes, 55 on tree, 19 best solution, best possible 2 (6522.36 seconds)
Cbc0010I After 413 nodes, 54 on tree, 19 best solution, best possible 2 (6524.83 seconds)
Cbc0010I After 414 nodes, 55 on tree, 19 best solution, best possible 2 (6534.97 seconds)
Cbc0010I After 415 nodes, 55 on tree, 19 best solution, best possible 2 (6541.22 seconds)
Cbc0010I After 416 nodes, 54 on tree, 19 best solution, best possible 2 (6545.42 seconds)
Cbc0010I After 417 nodes, 54 on tree, 19 best solution, best possible 2 (6550.16 seconds)
Cbc0010I After 418 nodes, 54 on tree, 19 best solution, best possible 2 (6556.64 seconds)
Cbc0010I After 419 nodes, 53 on tree, 19 best solution, best possible 2 (6565.61 seconds)
Cbc0010I After 420 nodes, 53 on tree, 19 best solution, best possible 2 (6569.61 seconds)
Cbc0010I After 421 nodes, 53 on tree, 19 best solution, best possible 2 (6575.88 seconds)
Cbc0010I After 422 nodes, 52 on tree, 19 best solution, best possible 2 (6580.98 seconds)
Cbc0010I After 423 nodes, 52 on tree, 19 best solution, best possible 2 (6585.30 seconds)
Cbc0010I After 424 nodes, 53 on tree, 19 best solution, best possible 2 (6596.56 seconds)
Cbc0010I After 425 nodes, 54 on tree, 19 best solution, best possible 2 (6604.05 seconds)
Cbc0010I After 426 nodes, 54 on tree, 19 best solution, best possible 2 (6607.68 seconds)
Cbc0010I After 428 nodes, 54 on tree, 19 best solution, best possible 2 (6615.48 seconds)
Cbc0010I After 429 nodes, 53 on tree, 19 best solution, best possible 2 (6618.23 seconds)
Cbc0010I After 430 nodes, 52 on tree, 19 best solution, best possible 2 (6621.42 seconds)
Cbc0010I After 431 nodes, 52 on tree, 19 best solution, best possible 2 (6625.12 seconds)
Cbc0010I After 432 nodes, 53 on tree, 19 best solution, best possible 2 (6633.71 seconds)
Cbc0010I After 433 nodes, 53 on tree, 19 best solution, best possible 2 (6640.98 seconds)
Cbc0010I After 434 nodes, 52 on tree, 19 best solution, best possible 2 (6644.09 seconds)
Cbc0010I After 435 nodes, 52 on tree, 19 best solution, best possible 2 (6647.21 seconds)
Cbc0010I After 436 nodes, 52 on tree, 19 best solution, best possible 2 (6652.10 seconds)
Cbc0010I After 437 nodes, 51 on tree, 19 best solution, best possible 2 (6654.54 seconds)
Cbc0010I After 438 nodes, 51 on tree, 19 best solution, best possible 2 (6657.77 seconds)
Cbc0010I After 439 nodes, 52 on tree, 19 best solution, best possible 2 (6665.18 seconds)
Cbc0010I After 440 nodes, 52 on tree, 19 best solution, best possible 2 (6669.46 seconds)
Cbc0010I After 441 nodes, 53 on tree, 19 best solution, best possible 2 (6678.94 seconds)
Cbc0010I After 442 nodes, 54 on tree, 19 best solution, best possible 2 (6693.25 seconds)
Cbc0010I After 443 nodes, 54 on tree, 19 best solution, best possible 2 (6698.84 seconds)
Cbc0010I After 444 nodes, 53 on tree, 19 best solution, best possible 2 (6701.76 seconds)
Cbc0010I After 445 nodes, 53 on tree, 19 best solution, best possible 2 (6704.30 seconds)
Cbc0010I After 446 nodes, 53 on tree, 19 best solution, best possible 2 (6712.24 seconds)
Cbc0010I After 447 nodes, 52 on tree, 19 best solution, best possible 2 (6716.14 seconds)
Cbc0010I After 448 nodes, 52 on tree, 19 best solution, best possible 2 (6718.90 seconds)
Cbc0010I After 449 nodes, 53 on tree, 19 best solution, best possible 2 (6724.88 seconds)
Cbc0010I After 450 nodes, 53 on tree, 19 best solution, best possible 2 (6727.92 seconds)
Cbc0010I After 451 nodes, 53 on tree, 19 best solution, best possible 2 (6736.25 seconds)
Cbc0010I After 452 nodes, 52 on tree, 19 best solution, best possible 2 (6739.66 seconds)
Cbc0010I After 453 nodes, 52 on tree, 19 best solution, best possible 2 (6747.30 seconds)
Cbc0010I After 454 nodes, 51 on tree, 19 best solution, best possible 2 (6749.20 seconds)
Cbc0010I After 455 nodes, 52 on tree, 19 best solution, best possible 2 (6761.01 seconds)
Cbc0010I After 456 nodes, 53 on tree, 19 best solution, best possible 2 (6768.83 seconds)
Cbc0010I After 457 nodes, 54 on tree, 19 best solution, best possible 2 (6780.26 seconds)
Cbc0010I After 458 nodes, 55 on tree, 19 best solution, best possible 2 (6791.26 seconds)
Cbc0010I After 459 nodes, 56 on tree, 19 best solution, best possible 2 (6799.42 seconds)
Cbc0010I After 460 nodes, 56 on tree, 19 best solution, best possible 2 (6809.55 seconds)
Cbc0010I After 461 nodes, 55 on tree, 19 best solution, best possible 2 (6813.21 seconds)
Cbc0010I After 462 nodes, 55 on tree, 19 best solution, best possible 2 (6818.61 seconds)
Cbc0010I After 463 nodes, 55 on tree, 19 best solution, best possible 2 (6823.81 seconds)
Cbc0010I After 464 nodes, 54 on tree, 19 best solution, best possible 2 (6827.87 seconds)
Cbc0010I After 465 nodes, 54 on tree, 19 best solution, best possible 2 (6831.68 seconds)
Cbc0010I After 466 nodes, 55 on tree, 19 best solution, best possible 2 (6840.38 seconds)
Cbc0010I After 467 nodes, 55 on tree, 19 best solution, best possible 2 (6846.63 seconds)
Cbc0010I After 468 nodes, 54 on tree, 19 best solution, best possible 2 (6850.55 seconds)
Cbc0010I After 469 nodes, 54 on tree, 19 best solution, best possible 2 (6853.69 seconds)
Cbc0010I After 470 nodes, 54 on tree, 19 best solution, best possible 2 (6861.79 seconds)
Cbc0010I After 471 nodes, 53 on tree, 19 best solution, best possible 2 (6863.28 seconds)
Cbc0010I After 472 nodes, 53 on tree, 19 best solution, best possible 2 (6867.23 seconds)
Cbc0010I After 473 nodes, 54 on tree, 19 best solution, best possible 2 (6870.77 seconds)
Cbc0010I After 474 nodes, 55 on tree, 19 best solution, best possible 2 (6876.73 seconds)
Cbc0010I After 475 nodes, 55 on tree, 19 best solution, best possible 2 (6881.45 seconds)
Cbc0010I After 476 nodes, 54 on tree, 19 best solution, best possible 2 (6883.65 seconds)
Cbc0010I After 477 nodes, 54 on tree, 19 best solution, best possible 2 (6886.51 seconds)
Cbc0010I After 478 nodes, 54 on tree, 19 best solution, best possible 2 (6894.28 seconds)
Cbc0010I After 479 nodes, 53 on tree, 19 best solution, best possible 2 (6896.72 seconds)
Cbc0010I After 480 nodes, 53 on tree, 19 best solution, best possible 2 (6900.78 seconds)
Cbc0010I After 481 nodes, 53 on tree, 19 best solution, best possible 2 (6904.57 seconds)
Cbc0010I After 482 nodes, 54 on tree, 19 best solution, best possible 2 (6911.39 seconds)
Cbc0010I After 483 nodes, 55 on tree, 19 best solution, best possible 2 (6918.39 seconds)
Cbc0010I After 484 nodes, 55 on tree, 19 best solution, best possible 2 (6920.65 seconds)
Cbc0010I After 485 nodes, 56 on tree, 19 best solution, best possible 2 (6929.06 seconds)
Cbc0010I After 486 nodes, 56 on tree, 19 best solution, best possible 2 (6935.10 seconds)
Cbc0010I After 487 nodes, 56 on tree, 19 best solution, best possible 2 (6938.51 seconds)
Cbc0010I After 488 nodes, 55 on tree, 19 best solution, best possible 2 (6941.45 seconds)
Cbc0010I After 489 nodes, 55 on tree, 19 best solution, best possible 2 (6947.93 seconds)
Cbc0010I After 490 nodes, 54 on tree, 19 best solution, best possible 2 (6951.89 seconds)
Cbc0010I After 491 nodes, 55 on tree, 19 best solution, best possible 2 (6960.38 seconds)
Cbc0010I After 492 nodes, 55 on tree, 19 best solution, best possible 2 (6967.64 seconds)
Cbc0010I After 493 nodes, 54 on tree, 19 best solution, best possible 2 (6971.21 seconds)
Cbc0010I After 494 nodes, 54 on tree, 19 best solution, best possible 2 (6974.27 seconds)
Cbc0010I After 495 nodes, 54 on tree, 19 best solution, best possible 2 (6981.25 seconds)
Cbc0010I After 496 nodes, 53 on tree, 19 best solution, best possible 2 (6984.56 seconds)
Cbc0010I After 497 nodes, 53 on tree, 19 best solution, best possible 2 (6987.17 seconds)
Cbc0010I After 498 nodes, 54 on tree, 19 best solution, best possible 2 (6994.20 seconds)
Cbc0010I After 499 nodes, 55 on tree, 19 best solution, best possible 2 (7000.50 seconds)
Cbc0010I After 500 nodes, 55 on tree, 19 best solution, best possible 2 (7006.51 seconds)
Cbc0010I After 501 nodes, 54 on tree, 19 best solution, best possible 2 (7009.46 seconds)
Cbc0010I After 502 nodes, 54 on tree, 19 best solution, best possible 2 (7013.05 seconds)
Cbc0010I After 503 nodes, 54 on tree, 19 best solution, best possible 2 (7022.41 seconds)
Cbc0010I After 504 nodes, 53 on tree, 19 best solution, best possible 2 (7024.07 seconds)
Cbc0010I After 505 nodes, 53 on tree, 19 best solution, best possible 2 (7025.76 seconds)
Cbc0010I After 506 nodes, 54 on tree, 19 best solution, best possible 2 (7031.51 seconds)
Cbc0010I After 507 nodes, 54 on tree, 19 best solution, best possible 2 (7033.85 seconds)
Cbc0010I After 508 nodes, 54 on tree, 19 best solution, best possible 2 (7040.16 seconds)
Cbc0010I After 509 nodes, 53 on tree, 19 best solution, best possible 2 (7041.37 seconds)
Cbc0010I After 510 nodes, 53 on tree, 19 best solution, best possible 2 (7044.66 seconds)
Cbc0010I After 511 nodes, 52 on tree, 19 best solution, best possible 2 (7047.26 seconds)
Cbc0010I After 512 nodes, 53 on tree, 19 best solution, best possible 2 (7054.06 seconds)
Cbc0010I After 513 nodes, 53 on tree, 19 best solution, best possible 2 (7060.03 seconds)
Cbc0010I After 514 nodes, 52 on tree, 19 best solution, best possible 2 (7063.03 seconds)
Cbc0010I After 515 nodes, 52 on tree, 19 best solution, best possible 2 (7065.54 seconds)
Cbc0010I After 516 nodes, 52 on tree, 19 best solution, best possible 2 (7071.52 seconds)
Cbc0010I After 517 nodes, 51 on tree, 19 best solution, best possible 2 (7074.07 seconds)
Cbc0010I After 518 nodes, 51 on tree, 19 best solution, best possible 2 (7079.27 seconds)
Cbc0010I After 519 nodes, 52 on tree, 19 best solution, best possible 2 (7087.55 seconds)
Cbc0010I After 520 nodes, 52 on tree, 19 best solution, best possible 2 (7089.88 seconds)
Cbc0010I After 521 nodes, 53 on tree, 19 best solution, best possible 2 (7100.18 seconds)
Cbc0010I After 522 nodes, 54 on tree, 19 best solution, best possible 2 (7108.84 seconds)
Cbc0010I After 523 nodes, 55 on tree, 19 best solution, best possible 2 (7114.53 seconds)
Cbc0010I After 524 nodes, 56 on tree, 19 best solution, best possible 2 (7122.78 seconds)
Cbc0010I After 525 nodes, 57 on tree, 19 best solution, best possible 2 (7127.81 seconds)
Cbc0010I After 526 nodes, 57 on tree, 19 best solution, best possible 2 (7134.62 seconds)
Cbc0010I After 527 nodes, 56 on tree, 19 best solution, best possible 2 (7138.28 seconds)
Cbc0010I After 528 nodes, 56 on tree, 19 best solution, best possible 2 (7142.82 seconds)
Cbc0010I After 529 nodes, 56 on tree, 19 best solution, best possible 2 (7150.47 seconds)
Cbc0010I After 530 nodes, 55 on tree, 19 best solution, best possible 2 (7153.71 seconds)
Cbc0010I After 531 nodes, 55 on tree, 19 best solution, best possible 2 (7157.78 seconds)
Cbc0010I After 532 nodes, 56 on tree, 19 best solution, best possible 2 (7167.18 seconds)
Cbc0010I After 533 nodes, 56 on tree, 19 best solution, best possible 2 (7178.79 seconds)
Cbc0010I After 534 nodes, 55 on tree, 19 best solution, best possible 2 (7182.33 seconds)
Cbc0010I After 535 nodes, 55 on tree, 19 best solution, best possible 2 (7184.48 seconds)
Cbc0010I After 536 nodes, 55 on tree, 19 best solution, best possible 2 (7190.64 seconds)
Cbc0010I After 537 nodes, 54 on tree, 19 best solution, best possible 2 (7193.10 seconds)
Cbc0010I After 538 nodes, 54 on tree, 19 best solution, best possible 2 (7196.62 seconds)
Cbc0010I After 539 nodes, 55 on tree, 19 best solution, best possible 2 (7206.23 seconds)
Cbc0010I After 540 nodes, 56 on tree, 19 best solution, best possible 2 (7214.27 seconds)
Cbc0010I After 541 nodes, 56 on tree, 19 best solution, best possible 2 (7222.68 seconds)
Cbc0010I After 542 nodes, 55 on tree, 19 best solution, best possible 2 (7226.32 seconds)
Cbc0010I After 543 nodes, 55 on tree, 19 best solution, best possible 2 (7230.39 seconds)
Cbc0010I After 544 nodes, 55 on tree, 19 best solution, best possible 2 (7236.62 seconds)
Cbc0010I After 545 nodes, 54 on tree, 19 best solution, best possible 2 (7241.30 seconds)
Cbc0010I After 546 nodes, 54 on tree, 19 best solution, best possible 2 (7245.69 seconds)
Cbc0010I After 547 nodes, 55 on tree, 19 best solution, best possible 2 (7255.80 seconds)
Cbc0010I After 548 nodes, 55 on tree, 19 best solution, best possible 2 (7260.22 seconds)
Cbc0010I After 549 nodes, 54 on tree, 19 best solution, best possible 2 (7261.87 seconds)
Cbc0010I After 550 nodes, 54 on tree, 19 best solution, best possible 2 (7265.29 seconds)
Cbc0010I After 551 nodes, 54 on tree, 19 best solution, best possible 2 (7270.96 seconds)
Cbc0010I After 552 nodes, 53 on tree, 19 best solution, best possible 2 (7273.45 seconds)
Cbc0010I After 553 nodes, 53 on tree, 19 best solution, best possible 2 (7276.03 seconds)
Cbc0010I After 554 nodes, 54 on tree, 19 best solution, best possible 2 (7287.29 seconds)
Cbc0010I After 555 nodes, 55 on tree, 19 best solution, best possible 2 (7294.73 seconds)
Cbc0010I After 556 nodes, 56 on tree, 19 best solution, best possible 2 (7303.96 seconds)
Cbc0010I After 557 nodes, 56 on tree, 19 best solution, best possible 2 (7313.79 seconds)
Cbc0010I After 558 nodes, 55 on tree, 19 best solution, best possible 2 (7316.14 seconds)
Cbc0010I After 559 nodes, 55 on tree, 19 best solution, best possible 2 (7318.77 seconds)
Cbc0010I After 560 nodes, 55 on tree, 19 best solution, best possible 2 (7325.62 seconds)
Cbc0010I After 561 nodes, 54 on tree, 19 best solution, best possible 2 (7327.90 seconds)
Cbc0010I After 562 nodes, 54 on tree, 19 best solution, best possible 2 (7331.33 seconds)
Cbc0010I After 563 nodes, 55 on tree, 19 best solution, best possible 2 (7337.58 seconds)
Cbc0010I After 564 nodes, 55 on tree, 19 best solution, best possible 2 (7340.82 seconds)
Cbc0010I After 565 nodes, 55 on tree, 19 best solution, best possible 2 (7348.67 seconds)
Cbc0010I After 566 nodes, 54 on tree, 19 best solution, best possible 2 (7351.53 seconds)
Cbc0010I After 567 nodes, 54 on tree, 19 best solution, best possible 2 (7357.68 seconds)
Cbc0010I After 568 nodes, 53 on tree, 19 best solution, best possible 2 (7360.00 seconds)
Cbc0010I After 569 nodes, 53 on tree, 19 best solution, best possible 2 (7362.99 seconds)
Cbc0010I After 570 nodes, 54 on tree, 19 best solution, best possible 2 (7373.70 seconds)
Cbc0010I After 571 nodes, 55 on tree, 19 best solution, best possible 2 (7382.80 seconds)
Cbc0010I After 572 nodes, 55 on tree, 19 best solution, best possible 2 (7391.14 seconds)
Cbc0010I After 573 nodes, 54 on tree, 19 best solution, best possible 2 (7394.69 seconds)
Cbc0010I After 574 nodes, 54 on tree, 19 best solution, best possible 2 (7398.01 seconds)
Cbc0010I After 575 nodes, 54 on tree, 19 best solution, best possible 2 (7409.83 seconds)
Cbc0010I After 576 nodes, 53 on tree, 19 best solution, best possible 2 (7412.02 seconds)
Cbc0010I After 577 nodes, 53 on tree, 19 best solution, best possible 2 (7414.85 seconds)
Cbc0010I After 578 nodes, 53 on tree, 19 best solution, best possible 2 (7421.16 seconds)
Cbc0010I After 579 nodes, 54 on tree, 19 best solution, best possible 2 (7428.48 seconds)
Cbc0010I After 580 nodes, 54 on tree, 19 best solution, best possible 2 (7432.31 seconds)
Cbc0010I After 581 nodes, 54 on tree, 19 best solution, best possible 2 (7440.19 seconds)
Cbc0010I After 582 nodes, 53 on tree, 19 best solution, best possible 2 (7442.48 seconds)
Cbc0010I After 583 nodes, 53 on tree, 19 best solution, best possible 2 (7452.39 seconds)
Cbc0010I After 584 nodes, 52 on tree, 19 best solution, best possible 2 (7457.18 seconds)
Cbc0010I After 585 nodes, 53 on tree, 19 best solution, best possible 2 (7469.13 seconds)
Cbc0010I After 586 nodes, 54 on tree, 19 best solution, best possible 2 (7475.48 seconds)
Cbc0010I After 587 nodes, 54 on tree, 19 best solution, best possible 2 (7477.08 seconds)
Cbc0010I After 588 nodes, 55 on tree, 19 best solution, best possible 2 (7485.79 seconds)
Cbc0010I After 589 nodes, 56 on tree, 19 best solution, best possible 2 (7493.54 seconds)
Cbc0010I After 590 nodes, 56 on tree, 19 best solution, best possible 2 (7501.14 seconds)
Cbc0010I After 591 nodes, 55 on tree, 19 best solution, best possible 2 (7503.85 seconds)
Cbc0010I After 592 nodes, 55 on tree, 19 best solution, best possible 2 (7508.63 seconds)
Cbc0010I After 593 nodes, 55 on tree, 19 best solution, best possible 2 (7514.28 seconds)
Cbc0010I After 594 nodes, 54 on tree, 19 best solution, best possible 2 (7516.80 seconds)
Cbc0010I After 595 nodes, 54 on tree, 19 best solution, best possible 2 (7519.41 seconds)
Cbc0010I After 596 nodes, 55 on tree, 19 best solution, best possible 2 (7525.08 seconds)
Cbc0010I After 597 nodes, 55 on tree, 19 best solution, best possible 2 (7531.12 seconds)
Cbc0010I After 598 nodes, 54 on tree, 19 best solution, best possible 2 (7533.58 seconds)
Cbc0010I After 599 nodes, 54 on tree, 19 best solution, best possible 2 (7537.29 seconds)
Cbc0010I After 600 nodes, 54 on tree, 19 best solution, best possible 2 (7545.70 seconds)
Cbc0010I After 601 nodes, 53 on tree, 19 best solution, best possible 2 (7547.79 seconds)
Cbc0010I After 602 nodes, 54 on tree, 19 best solution, best possible 2 (7554.01 seconds)
Cbc0010I After 603 nodes, 55 on tree, 19 best solution, best possible 2 (7565.31 seconds)
Cbc0010I After 604 nodes, 55 on tree, 19 best solution, best possible 2 (7573.88 seconds)
Cbc0010I After 605 nodes, 54 on tree, 19 best solution, best possible 2 (7575.87 seconds)
Cbc0010I After 606 nodes, 54 on tree, 19 best solution, best possible 2 (7578.35 seconds)
Cbc0010I After 607 nodes, 54 on tree, 19 best solution, best possible 2 (7589.22 seconds)
Cbc0010I After 608 nodes, 53 on tree, 19 best solution, best possible 2 (7590.89 seconds)
Cbc0010I After 609 nodes, 53 on tree, 19 best solution, best possible 2 (7593.41 seconds)
Cbc0010I After 610 nodes, 54 on tree, 19 best solution, best possible 2 (7599.57 seconds)
Cbc0010I After 611 nodes, 54 on tree, 19 best solution, best possible 2 (7604.52 seconds)
Cbc0010I After 612 nodes, 53 on tree, 19 best solution, best possible 2 (7607.01 seconds)
Cbc0010I After 613 nodes, 53 on tree, 19 best solution, best possible 2 (7608.94 seconds)
Cbc0010I After 614 nodes, 53 on tree, 19 best solution, best possible 2 (7615.37 seconds)
Cbc0010I After 615 nodes, 52 on tree, 19 best solution, best possible 2 (7617.40 seconds)
Cbc0010I After 616 nodes, 52 on tree, 19 best solution, best possible 2 (7619.95 seconds)
Cbc0010I After 617 nodes, 53 on tree, 19 best solution, best possible 2 (7631.80 seconds)
Cbc0010I After 618 nodes, 54 on tree, 19 best solution, best possible 2 (7643.14 seconds)
Cbc0010I After 619 nodes, 55 on tree, 19 best solution, best possible 2 (7660.07 seconds)
Cbc0010I After 620 nodes, 56 on tree, 19 best solution, best possible 2 (7670.03 seconds)
Cbc0010I After 621 nodes, 56 on tree, 19 best solution, best possible 2 (7681.35 seconds)
Cbc0010I After 622 nodes, 55 on tree, 19 best solution, best possible 2 (7685.36 seconds)
Cbc0010I After 623 nodes, 55 on tree, 19 best solution, best possible 2 (7688.04 seconds)
Cbc0010I After 624 nodes, 55 on tree, 19 best solution, best possible 2 (7698.32 seconds)
Cbc0010I After 625 nodes, 54 on tree, 19 best solution, best possible 2 (7701.90 seconds)
