Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/core4284-1064.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          core4284-1064
At line 2 ROWS
At line 4291 COLUMNS
At line 271129 RHS
At line 275417 BOUNDS
At line 297123 ENDATA
Problem core4284-1064 has 4287 rows, 21714 columns and 245121 elements
Coin0008I core4284-1064 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1054.05 - 134.714 seconds
Cgl0004I processed model has 4131 rows, 21686 columns (21686 integer (21681 of which binary)) and 218680 elements
Coin3009W Conflict graph built in 0.037 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 1974 integers unsatisfied sum - 427.479
Cbc0038I Pass   1: (190.59 seconds) suminf.  127.49875 (546) obj. 1113.9 iterations 24432
Cbc0038I Pass   2: (290.05 seconds) suminf.    0.00000 (0) obj. 1127 iterations 24731
Cbc0038I Solution found of 1127
Cbc0038I Cleaned solution of 1127
Cbc0038I Rounding solution of 1124 is better than previous of 1127
Cbc0038I Before mini branch and bound, 19340 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4131 rows 21686 columns, reduced to 3127 rows 2346 columns
Cbc0038I Mini branch and bound did not improve solution (346.50 seconds)
Cbc0038I Round again with cutoff of 1116.11
Cbc0038I Pass   3: (346.63 seconds) suminf.  127.49875 (546) obj. 1113.9 iterations 0
Cbc0038I Pass   4: (446.16 seconds) suminf.    8.66093 (26) obj. 1116.11 iterations 22423
Cbc0038I Pass   5: (482.04 seconds) suminf.    7.50000 (16) obj. 1116.11 iterations 6324
Cbc0038I Pass   6: (532.05 seconds) suminf.    3.28892 (7) obj. 1116.11 iterations 8262
Cbc0038I Pass   7: (546.36 seconds) suminf.    0.15831 (3) obj. 1116.11 iterations 2224
Cbc0038I Solution found of 1116
Cbc0038I Cleaned solution of 1116
Cbc0038I Before mini branch and bound, 19331 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4131 rows 21686 columns, reduced to 3128 rows 2355 columns - 575 fixed gives 97, 234 - ok now
Cbc0038I Mini branch and bound did not improve solution (561.86 seconds)
Cbc0038I Round again with cutoff of 1102.81
Cbc0038I Pass   8: (566.89 seconds) suminf.  130.82913 (539) obj. 1102.81 iterations 1389
Cbc0038I Pass   9: (686.75 seconds) suminf.    0.94511 (5) obj. 1102.81 iterations 25264
Cbc0038I Pass  10: (696.73 seconds) suminf.    0.18902 (1) obj. 1102.81 iterations 1682
Cbc0038I Solution found of 1102
Cbc0038I Cleaned solution of 1102
Cbc0038I Before mini branch and bound, 19359 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4131 rows 21686 columns, reduced to 3119 rows 2325 columns - 517 fixed gives 354, 751 - ok now
Cbc0038I Full problem 4131 rows 21686 columns, reduced to 354 rows 751 columns
Cbc0038I Mini branch and bound improved solution from 1102 to 1101 (712.53 seconds)
Cbc0038I Round again with cutoff of 1086.22
Cbc0038I Pass  11: (731.24 seconds) suminf.  113.01200 (590) obj. 1086.22 iterations 5276
Cbc0038I Pass  12: (871.43 seconds) suminf.    4.94776 (13) obj. 1086.22 iterations 29197
Cbc0038I Pass  13: (915.33 seconds) suminf.    0.10821 (1) obj. 1086.22 iterations 7580
Cbc0038I Solution found of 1086
Cbc0038I Cleaned solution of 1086
Cbc0038I Before mini branch and bound, 19351 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4131 rows 21686 columns, reduced to 3103 rows 2332 columns
Cbc0038I Mini branch and bound did not improve solution (969.28 seconds)
Cbc0038I Round again with cutoff of 1075.72
Cbc0038I Pass  14: (986.04 seconds) suminf.  143.17153 (808) obj. 1075.72 iterations 4322
Cbc0038I Pass  15: (1115.37 seconds) suminf.   72.01269 (472) obj. 1075.72 iterations 29697
Cbc0038I Pass  16: (1252.18 seconds) suminf.   51.89059 (313) obj. 1075.72 iterations 26369
Cbc0038I Pass  17: (1449.87 seconds) suminf.   33.46904 (193) obj. 1075.72 iterations 37054
Cbc0038I Pass  18: (1575.12 seconds) suminf.   15.70150 (86) obj. 1075.72 iterations 20638
Cbc0038I Pass  19: (1594.84 seconds) suminf.   13.53135 (72) obj. 1075.72 iterations 3057
Cbc0038I Rounding solution of 1080 is better than previous of 1086
Cbc0038I After 1594.84 seconds - Feasibility pump exiting with objective of 1080 - took 1455.33 seconds
Cbc0012I Integer solution of 1080 found by feasibility pump after 0 iterations and 0 nodes (1594.87 seconds)
Cbc0038I Full problem 4131 rows 21686 columns, reduced to 3056 rows 2080 columns
Cbc0013I At root node, 0 cuts changed objective from 1054.0545 to 1054.0545 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.092 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.300 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.111 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.124 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1080 best solution, best possible 1054.0545 (1748.77 seconds)
Cbc0010I After 379 nodes, 196 on tree, 1080 best solution, best possible 1054.0545 (5236.46 seconds)
Cbc0010I After 380 nodes, 196 on tree, 1080 best solution, best possible 1054.0545 (5252.39 seconds)
Cbc0010I After 381 nodes, 197 on tree, 1080 best solution, best possible 1054.0545 (5256.76 seconds)
Cbc0010I After 382 nodes, 198 on tree, 1080 best solution, best possible 1054.0545 (5261.60 seconds)
Cbc0010I After 383 nodes, 198 on tree, 1080 best solution, best possible 1054.0545 (5278.00 seconds)
Cbc0010I After 384 nodes, 199 on tree, 1080 best solution, best possible 1054.0545 (5281.70 seconds)
Cbc0010I After 385 nodes, 199 on tree, 1080 best solution, best possible 1054.0545 (5298.54 seconds)
Cbc0010I After 386 nodes, 200 on tree, 1080 best solution, best possible 1054.0545 (5304.21 seconds)
Cbc0010I After 387 nodes, 200 on tree, 1080 best solution, best possible 1054.0545 (5313.86 seconds)
Cbc0010I After 388 nodes, 200 on tree, 1080 best solution, best possible 1054.0545 (5330.35 seconds)
Cbc0010I After 389 nodes, 201 on tree, 1080 best solution, best possible 1054.0545 (5340.03 seconds)
Cbc0010I After 390 nodes, 201 on tree, 1080 best solution, best possible 1054.0545 (5353.57 seconds)
Cbc0010I After 391 nodes, 202 on tree, 1080 best solution, best possible 1054.0545 (5359.19 seconds)
Cbc0010I After 392 nodes, 202 on tree, 1080 best solution, best possible 1054.0545 (5365.85 seconds)
Cbc0010I After 393 nodes, 203 on tree, 1080 best solution, best possible 1054.0545 (5369.45 seconds)
Cbc0010I After 394 nodes, 204 on tree, 1080 best solution, best possible 1054.0545 (5377.24 seconds)
Cbc0010I After 395 nodes, 204 on tree, 1080 best solution, best possible 1054.0545 (5385.89 seconds)
Cbc0010I After 396 nodes, 205 on tree, 1080 best solution, best possible 1054.0545 (5390.93 seconds)
Cbc0010I After 397 nodes, 205 on tree, 1080 best solution, best possible 1054.0545 (5405.47 seconds)
Cbc0010I After 398 nodes, 206 on tree, 1080 best solution, best possible 1054.0545 (5411.55 seconds)
Cbc0010I After 399 nodes, 207 on tree, 1080 best solution, best possible 1054.0545 (5414.40 seconds)
Cbc0010I After 400 nodes, 207 on tree, 1080 best solution, best possible 1054.0545 (5426.73 seconds)
Cbc0010I After 401 nodes, 207 on tree, 1080 best solution, best possible 1054.0545 (5438.41 seconds)
Cbc0010I After 402 nodes, 208 on tree, 1080 best solution, best possible 1054.0545 (5440.76 seconds)
Cbc0010I After 403 nodes, 208 on tree, 1080 best solution, best possible 1054.0545 (5455.20 seconds)
Cbc0010I After 404 nodes, 209 on tree, 1080 best solution, best possible 1054.0545 (5458.29 seconds)
Cbc0010I After 405 nodes, 209 on tree, 1080 best solution, best possible 1054.0545 (5470.77 seconds)
Cbc0010I After 406 nodes, 209 on tree, 1080 best solution, best possible 1054.0545 (5480.45 seconds)
Cbc0010I After 407 nodes, 210 on tree, 1080 best solution, best possible 1054.0545 (5484.94 seconds)
Cbc0010I After 408 nodes, 210 on tree, 1080 best solution, best possible 1054.0545 (5490.75 seconds)
Cbc0010I After 409 nodes, 211 on tree, 1080 best solution, best possible 1054.0545 (5501.50 seconds)
Cbc0010I After 410 nodes, 211 on tree, 1080 best solution, best possible 1054.0545 (5514.47 seconds)
Cbc0010I After 411 nodes, 212 on tree, 1080 best solution, best possible 1054.0545 (5522.26 seconds)
Cbc0010I After 412 nodes, 212 on tree, 1080 best solution, best possible 1054.0545 (5532.46 seconds)
Cbc0010I After 413 nodes, 213 on tree, 1080 best solution, best possible 1054.0545 (5536.96 seconds)
Cbc0010I After 414 nodes, 213 on tree, 1080 best solution, best possible 1054.0545 (5552.78 seconds)
Cbc0010I After 415 nodes, 214 on tree, 1080 best solution, best possible 1054.0545 (5555.00 seconds)
Cbc0010I After 416 nodes, 214 on tree, 1080 best solution, best possible 1054.0545 (5566.20 seconds)
Cbc0010I After 417 nodes, 215 on tree, 1080 best solution, best possible 1054.0545 (5573.55 seconds)
Cbc0010I After 418 nodes, 215 on tree, 1080 best solution, best possible 1054.0545 (5584.86 seconds)
Cbc0010I After 419 nodes, 216 on tree, 1080 best solution, best possible 1054.0545 (5591.95 seconds)
Cbc0010I After 420 nodes, 216 on tree, 1080 best solution, best possible 1054.0545 (5603.86 seconds)
Cbc0010I After 421 nodes, 217 on tree, 1080 best solution, best possible 1054.0545 (5608.85 seconds)
Cbc0010I After 422 nodes, 217 on tree, 1080 best solution, best possible 1054.0545 (5622.86 seconds)
Cbc0010I After 423 nodes, 218 on tree, 1080 best solution, best possible 1054.0545 (5628.85 seconds)
Cbc0010I After 424 nodes, 218 on tree, 1080 best solution, best possible 1054.0545 (5638.38 seconds)
Cbc0010I After 425 nodes, 219 on tree, 1080 best solution, best possible 1054.0545 (5645.12 seconds)
Cbc0010I After 426 nodes, 219 on tree, 1080 best solution, best possible 1054.0545 (5652.51 seconds)
Cbc0010I After 427 nodes, 220 on tree, 1080 best solution, best possible 1054.0545 (5656.62 seconds)
Cbc0010I After 428 nodes, 220 on tree, 1080 best solution, best possible 1054.0545 (5672.51 seconds)
Cbc0010I After 429 nodes, 221 on tree, 1080 best solution, best possible 1054.0545 (5675.38 seconds)
Cbc0010I After 430 nodes, 221 on tree, 1080 best solution, best possible 1054.0545 (5690.94 seconds)
Cbc0010I After 431 nodes, 222 on tree, 1080 best solution, best possible 1054.0545 (5695.03 seconds)
Cbc0010I After 432 nodes, 223 on tree, 1080 best solution, best possible 1054.0545 (5699.98 seconds)
Cbc0010I After 433 nodes, 224 on tree, 1080 best solution, best possible 1054.0545 (5703.28 seconds)
Cbc0010I After 434 nodes, 225 on tree, 1080 best solution, best possible 1054.0545 (5705.89 seconds)
Cbc0010I After 435 nodes, 225 on tree, 1080 best solution, best possible 1054.0545 (5722.43 seconds)
Cbc0010I After 436 nodes, 225 on tree, 1080 best solution, best possible 1054.0545 (5735.90 seconds)
Cbc0010I After 437 nodes, 226 on tree, 1080 best solution, best possible 1054.0545 (5739.19 seconds)
Cbc0010I After 438 nodes, 226 on tree, 1080 best solution, best possible 1054.0545 (5757.03 seconds)
Cbc0010I After 439 nodes, 227 on tree, 1080 best solution, best possible 1054.0545 (5761.84 seconds)
Cbc0010I After 440 nodes, 228 on tree, 1080 best solution, best possible 1054.0545 (5770.15 seconds)
Cbc0010I After 441 nodes, 228 on tree, 1080 best solution, best possible 1054.0545 (5777.53 seconds)
Cbc0010I After 442 nodes, 228 on tree, 1080 best solution, best possible 1054.0545 (5788.24 seconds)
Cbc0010I After 443 nodes, 229 on tree, 1080 best solution, best possible 1054.0545 (5802.93 seconds)
Cbc0010I After 444 nodes, 229 on tree, 1080 best solution, best possible 1054.0545 (5807.50 seconds)
Cbc0010I After 446 nodes, 230 on tree, 1080 best solution, best possible 1054.0545 (5824.14 seconds)
Cbc0010I After 447 nodes, 231 on tree, 1080 best solution, best possible 1054.0545 (5835.18 seconds)
Cbc0010I After 448 nodes, 231 on tree, 1080 best solution, best possible 1054.0545 (5838.73 seconds)
Cbc0010I After 449 nodes, 232 on tree, 1080 best solution, best possible 1054.0545 (5846.68 seconds)
Cbc0010I After 450 nodes, 232 on tree, 1080 best solution, best possible 1054.0545 (5859.56 seconds)
Cbc0010I After 451 nodes, 232 on tree, 1080 best solution, best possible 1054.0545 (5873.71 seconds)
Cbc0010I After 452 nodes, 233 on tree, 1080 best solution, best possible 1054.0545 (5878.01 seconds)
Cbc0010I After 453 nodes, 233 on tree, 1080 best solution, best possible 1054.0545 (5888.54 seconds)
Cbc0010I After 454 nodes, 233 on tree, 1080 best solution, best possible 1054.0545 (5900.96 seconds)
Cbc0010I After 455 nodes, 234 on tree, 1080 best solution, best possible 1054.0545 (5911.97 seconds)
Cbc0010I After 456 nodes, 234 on tree, 1080 best solution, best possible 1054.0545 (5925.74 seconds)
Cbc0010I After 457 nodes, 235 on tree, 1080 best solution, best possible 1054.0545 (5932.02 seconds)
Cbc0010I After 458 nodes, 235 on tree, 1080 best solution, best possible 1054.0545 (5945.75 seconds)
Cbc0010I After 459 nodes, 236 on tree, 1080 best solution, best possible 1054.0545 (5953.67 seconds)
Cbc0010I After 460 nodes, 236 on tree, 1080 best solution, best possible 1054.0545 (5960.58 seconds)
Cbc0010I After 461 nodes, 237 on tree, 1080 best solution, best possible 1054.0545 (5970.43 seconds)
Cbc0010I After 462 nodes, 238 on tree, 1080 best solution, best possible 1054.0545 (5981.91 seconds)
Cbc0010I After 463 nodes, 238 on tree, 1080 best solution, best possible 1054.0545 (5993.99 seconds)
Cbc0010I After 464 nodes, 239 on tree, 1080 best solution, best possible 1054.0545 (6000.79 seconds)
Cbc0010I After 465 nodes, 239 on tree, 1080 best solution, best possible 1054.0545 (6011.40 seconds)
Cbc0010I After 466 nodes, 239 on tree, 1080 best solution, best possible 1054.0545 (6023.16 seconds)
Cbc0010I After 467 nodes, 240 on tree, 1080 best solution, best possible 1054.0545 (6032.07 seconds)
Cbc0010I After 468 nodes, 240 on tree, 1080 best solution, best possible 1054.0545 (6042.87 seconds)
Cbc0010I After 469 nodes, 241 on tree, 1080 best solution, best possible 1054.0545 (6049.54 seconds)
Cbc0010I After 470 nodes, 241 on tree, 1080 best solution, best possible 1054.0545 (6064.68 seconds)
Cbc0010I After 471 nodes, 242 on tree, 1080 best solution, best possible 1054.0545 (6070.43 seconds)
Cbc0010I After 472 nodes, 243 on tree, 1080 best solution, best possible 1054.0545 (6073.20 seconds)
Cbc0010I After 473 nodes, 244 on tree, 1080 best solution, best possible 1054.0545 (6077.45 seconds)
Cbc0010I After 474 nodes, 244 on tree, 1080 best solution, best possible 1054.0545 (6091.79 seconds)
Cbc0010I After 475 nodes, 244 on tree, 1080 best solution, best possible 1054.0545 (6108.63 seconds)
Cbc0010I After 476 nodes, 244 on tree, 1080 best solution, best possible 1054.0545 (6124.33 seconds)
Cbc0010I After 477 nodes, 245 on tree, 1080 best solution, best possible 1054.0545 (6127.47 seconds)
Cbc0010I After 478 nodes, 245 on tree, 1080 best solution, best possible 1054.0545 (6139.33 seconds)
Cbc0010I After 479 nodes, 246 on tree, 1080 best solution, best possible 1054.0545 (6142.49 seconds)
Cbc0010I After 480 nodes, 246 on tree, 1080 best solution, best possible 1054.0545 (6159.47 seconds)
Cbc0010I After 481 nodes, 247 on tree, 1080 best solution, best possible 1054.0545 (6169.42 seconds)
Cbc0010I After 482 nodes, 247 on tree, 1080 best solution, best possible 1054.0545 (6178.90 seconds)
Cbc0010I After 483 nodes, 248 on tree, 1080 best solution, best possible 1054.0545 (6190.27 seconds)
Cbc0010I After 484 nodes, 248 on tree, 1080 best solution, best possible 1054.0545 (6201.02 seconds)
Cbc0010I After 485 nodes, 249 on tree, 1080 best solution, best possible 1054.0545 (6208.53 seconds)
Cbc0010I After 486 nodes, 249 on tree, 1080 best solution, best possible 1054.0545 (6219.63 seconds)
Cbc0010I After 487 nodes, 250 on tree, 1080 best solution, best possible 1054.0545 (6224.92 seconds)
Cbc0010I After 488 nodes, 250 on tree, 1080 best solution, best possible 1054.0545 (6239.94 seconds)
Cbc0010I After 489 nodes, 251 on tree, 1080 best solution, best possible 1054.0545 (6250.21 seconds)
Cbc0010I After 490 nodes, 252 on tree, 1080 best solution, best possible 1054.0545 (6259.88 seconds)
Cbc0010I After 491 nodes, 253 on tree, 1080 best solution, best possible 1054.0545 (6262.66 seconds)
Cbc0010I After 492 nodes, 253 on tree, 1080 best solution, best possible 1054.0545 (6278.68 seconds)
Cbc0010I After 493 nodes, 254 on tree, 1080 best solution, best possible 1054.0545 (6283.16 seconds)
Cbc0010I After 494 nodes, 255 on tree, 1080 best solution, best possible 1054.0545 (6290.25 seconds)
Cbc0010I After 495 nodes, 255 on tree, 1080 best solution, best possible 1054.0545 (6302.99 seconds)
Cbc0010I After 496 nodes, 255 on tree, 1080 best solution, best possible 1054.0545 (6318.02 seconds)
Cbc0010I After 497 nodes, 255 on tree, 1080 best solution, best possible 1054.0545 (6329.13 seconds)
Cbc0010I After 498 nodes, 256 on tree, 1080 best solution, best possible 1054.0545 (6332.71 seconds)
Cbc0010I After 499 nodes, 256 on tree, 1080 best solution, best possible 1054.0545 (6351.51 seconds)
Cbc0010I After 500 nodes, 256 on tree, 1080 best solution, best possible 1054.0545 (6361.79 seconds)
Cbc0010I After 501 nodes, 257 on tree, 1080 best solution, best possible 1054.0545 (6367.04 seconds)
Cbc0010I After 502 nodes, 258 on tree, 1080 best solution, best possible 1054.0545 (6376.36 seconds)
Cbc0010I After 503 nodes, 258 on tree, 1080 best solution, best possible 1054.0545 (6390.51 seconds)
Cbc0010I After 504 nodes, 258 on tree, 1080 best solution, best possible 1054.0545 (6405.08 seconds)
Cbc0010I After 505 nodes, 259 on tree, 1080 best solution, best possible 1054.0545 (6411.77 seconds)
Cbc0010I After 506 nodes, 260 on tree, 1080 best solution, best possible 1054.0545 (6418.34 seconds)
Cbc0010I After 507 nodes, 260 on tree, 1080 best solution, best possible 1054.0545 (6434.63 seconds)
Cbc0010I After 508 nodes, 261 on tree, 1080 best solution, best possible 1054.0545 (6438.41 seconds)
Cbc0010I After 509 nodes, 261 on tree, 1080 best solution, best possible 1054.0545 (6454.38 seconds)
Cbc0010I After 510 nodes, 262 on tree, 1080 best solution, best possible 1054.0545 (6456.81 seconds)
Cbc0010I After 511 nodes, 262 on tree, 1080 best solution, best possible 1054.0545 (6468.58 seconds)
Cbc0010I After 512 nodes, 263 on tree, 1080 best solution, best possible 1054.0545 (6473.55 seconds)
Cbc0010I After 513 nodes, 263 on tree, 1080 best solution, best possible 1054.0545 (6488.79 seconds)
Cbc0010I After 514 nodes, 264 on tree, 1080 best solution, best possible 1054.0545 (6490.49 seconds)
Cbc0010I After 515 nodes, 264 on tree, 1080 best solution, best possible 1054.0545 (6506.48 seconds)
Cbc0010I After 516 nodes, 265 on tree, 1080 best solution, best possible 1054.0545 (6509.22 seconds)
Cbc0010I After 517 nodes, 266 on tree, 1080 best solution, best possible 1054.0545 (6514.49 seconds)
Cbc0010I After 518 nodes, 266 on tree, 1080 best solution, best possible 1054.0545 (6530.28 seconds)
Cbc0010I After 519 nodes, 266 on tree, 1080 best solution, best possible 1054.0545 (6547.54 seconds)
Cbc0010I After 520 nodes, 266 on tree, 1080 best solution, best possible 1054.0545 (6558.56 seconds)
Cbc0010I After 521 nodes, 267 on tree, 1080 best solution, best possible 1054.0545 (6563.16 seconds)
Cbc0010I After 522 nodes, 267 on tree, 1080 best solution, best possible 1054.0545 (6579.46 seconds)
Cbc0010I After 523 nodes, 268 on tree, 1080 best solution, best possible 1054.0545 (6588.00 seconds)
Cbc0010I After 524 nodes, 268 on tree, 1080 best solution, best possible 1054.0545 (6598.54 seconds)
Cbc0010I After 525 nodes, 269 on tree, 1080 best solution, best possible 1054.0545 (6601.95 seconds)
Cbc0010I After 526 nodes, 270 on tree, 1080 best solution, best possible 1054.0545 (6606.93 seconds)
Cbc0010I After 527 nodes, 270 on tree, 1080 best solution, best possible 1054.0545 (6620.64 seconds)
Cbc0010I After 528 nodes, 270 on tree, 1080 best solution, best possible 1054.0545 (6636.32 seconds)
Cbc0010I After 529 nodes, 271 on tree, 1080 best solution, best possible 1054.0545 (6641.34 seconds)
Cbc0010I After 530 nodes, 271 on tree, 1080 best solution, best possible 1054.0545 (6655.24 seconds)
Cbc0010I After 531 nodes, 272 on tree, 1080 best solution, best possible 1054.0545 (6665.57 seconds)
Cbc0010I After 532 nodes, 272 on tree, 1080 best solution, best possible 1054.0545 (6677.63 seconds)
Cbc0010I After 533 nodes, 273 on tree, 1080 best solution, best possible 1054.0545 (6686.22 seconds)
Cbc0010I After 534 nodes, 273 on tree, 1080 best solution, best possible 1054.0545 (6694.09 seconds)
Cbc0010I After 535 nodes, 274 on tree, 1080 best solution, best possible 1054.0545 (6703.45 seconds)
Cbc0010I After 536 nodes, 274 on tree, 1080 best solution, best possible 1054.0545 (6716.05 seconds)
Cbc0010I After 537 nodes, 275 on tree, 1080 best solution, best possible 1054.0545 (6725.21 seconds)
Cbc0010I After 538 nodes, 275 on tree, 1080 best solution, best possible 1054.0545 (6732.01 seconds)
Cbc0010I After 539 nodes, 276 on tree, 1080 best solution, best possible 1054.0545 (6741.02 seconds)
Cbc0010I After 540 nodes, 277 on tree, 1080 best solution, best possible 1054.0545 (6747.32 seconds)
Cbc0010I After 541 nodes, 278 on tree, 1080 best solution, best possible 1054.0545 (6751.97 seconds)
Cbc0010I After 542 nodes, 278 on tree, 1080 best solution, best possible 1054.0545 (6768.43 seconds)
Cbc0010I After 543 nodes, 278 on tree, 1080 best solution, best possible 1054.0545 (6780.96 seconds)
Cbc0010I After 544 nodes, 278 on tree, 1080 best solution, best possible 1054.0545 (6793.40 seconds)
Cbc0010I After 545 nodes, 279 on tree, 1080 best solution, best possible 1054.0545 (6798.39 seconds)
Cbc0010I After 546 nodes, 279 on tree, 1080 best solution, best possible 1054.0545 (6812.67 seconds)
Cbc0010I After 547 nodes, 280 on tree, 1080 best solution, best possible 1054.0545 (6818.81 seconds)
Cbc0010I After 548 nodes, 280 on tree, 1080 best solution, best possible 1054.0545 (6833.32 seconds)
Cbc0010I After 549 nodes, 281 on tree, 1080 best solution, best possible 1054.0545 (6842.61 seconds)
Cbc0010I After 550 nodes, 281 on tree, 1080 best solution, best possible 1054.0545 (6855.18 seconds)
Cbc0010I After 551 nodes, 282 on tree, 1080 best solution, best possible 1054.0545 (6863.05 seconds)
Cbc0010I After 552 nodes, 282 on tree, 1080 best solution, best possible 1054.0545 (6876.76 seconds)
Cbc0010I After 553 nodes, 283 on tree, 1080 best solution, best possible 1054.0545 (6884.54 seconds)
Cbc0010I After 554 nodes, 283 on tree, 1080 best solution, best possible 1054.0545 (6898.08 seconds)
Cbc0010I After 555 nodes, 284 on tree, 1080 best solution, best possible 1054.0545 (6902.80 seconds)
Cbc0010I After 556 nodes, 285 on tree, 1080 best solution, best possible 1054.0545 (6907.61 seconds)
Cbc0010I After 557 nodes, 285 on tree, 1080 best solution, best possible 1054.0545 (6923.76 seconds)
Cbc0010I After 558 nodes, 285 on tree, 1080 best solution, best possible 1054.0545 (6939.43 seconds)
Cbc0010I After 559 nodes, 286 on tree, 1080 best solution, best possible 1054.0545 (6952.06 seconds)
Cbc0010I After 560 nodes, 286 on tree, 1080 best solution, best possible 1054.0545 (6963.56 seconds)
Cbc0010I After 561 nodes, 287 on tree, 1080 best solution, best possible 1054.0545 (6972.62 seconds)
Cbc0010I After 562 nodes, 288 on tree, 1080 best solution, best possible 1054.0545 (6975.76 seconds)
Cbc0010I After 563 nodes, 289 on tree, 1080 best solution, best possible 1054.0545 (6979.54 seconds)
Cbc0010I After 564 nodes, 289 on tree, 1080 best solution, best possible 1054.0545 (6991.87 seconds)
Cbc0010I After 565 nodes, 290 on tree, 1080 best solution, best possible 1054.0545 (6995.99 seconds)
Cbc0010I After 566 nodes, 290 on tree, 1080 best solution, best possible 1054.0545 (7007.77 seconds)
Cbc0010I After 567 nodes, 290 on tree, 1080 best solution, best possible 1054.0545 (7024.09 seconds)
Cbc0010I After 568 nodes, 290 on tree, 1080 best solution, best possible 1054.0545 (7027.89 seconds)
Cbc0010I After 569 nodes, 291 on tree, 1080 best solution, best possible 1054.0545 (7034.37 seconds)
Cbc0010I After 570 nodes, 291 on tree, 1080 best solution, best possible 1054.0545 (7048.37 seconds)
Cbc0010I After 571 nodes, 292 on tree, 1080 best solution, best possible 1054.0545 (7052.75 seconds)
Cbc0010I After 572 nodes, 293 on tree, 1080 best solution, best possible 1054.0545 (7058.29 seconds)
Cbc0010I After 573 nodes, 293 on tree, 1080 best solution, best possible 1054.0545 (7071.70 seconds)
Cbc0010I After 574 nodes, 294 on tree, 1080 best solution, best possible 1054.0545 (7075.79 seconds)
Cbc0010I After 575 nodes, 294 on tree, 1080 best solution, best possible 1054.0545 (7088.10 seconds)
Cbc0010I After 576 nodes, 294 on tree, 1080 best solution, best possible 1054.0545 (7103.68 seconds)
Cbc0010I After 577 nodes, 295 on tree, 1080 best solution, best possible 1054.0545 (7108.84 seconds)
Cbc0010I After 578 nodes, 296 on tree, 1080 best solution, best possible 1054.0545 (7118.11 seconds)
Cbc0010I After 579 nodes, 296 on tree, 1080 best solution, best possible 1054.0545 (7128.54 seconds)
Cbc0010I After 580 nodes, 297 on tree, 1080 best solution, best possible 1054.0545 (7133.03 seconds)
Cbc0010I After 581 nodes, 297 on tree, 1080 best solution, best possible 1054.0545 (7149.05 seconds)
Cbc0010I After 582 nodes, 298 on tree, 1080 best solution, best possible 1054.0545 (7153.96 seconds)
Cbc0010I After 583 nodes, 299 on tree, 1080 best solution, best possible 1054.0545 (7161.16 seconds)
Cbc0010I After 584 nodes, 300 on tree, 1080 best solution, best possible 1054.0545 (7165.63 seconds)
Cbc0010I After 585 nodes, 300 on tree, 1080 best solution, best possible 1054.0545 (7177.32 seconds)
Cbc0010I After 586 nodes, 300 on tree, 1080 best solution, best possible 1054.0545 (7188.66 seconds)
Cbc0010I After 587 nodes, 300 on tree, 1080 best solution, best possible 1054.0545 (7202.31 seconds)
Cbc0010I After 588 nodes, 301 on tree, 1080 best solution, best possible 1054.0545 (7207.10 seconds)
Cbc0010I After 589 nodes, 301 on tree, 1080 best solution, best possible 1054.0545 (7224.55 seconds)
Cbc0010I After 590 nodes, 302 on tree, 1080 best solution, best possible 1054.0545 (7228.90 seconds)
Cbc0010I After 591 nodes, 302 on tree, 1080 best solution, best possible 1054.0545 (7243.75 seconds)
Cbc0010I After 592 nodes, 302 on tree, 1080 best solution, best possible 1054.0545 (7256.71 seconds)
Cbc0010I After 593 nodes, 303 on tree, 1080 best solution, best possible 1054.0545 (7258.94 seconds)
Cbc0010I After 594 nodes, 304 on tree, 1080 best solution, best possible 1054.0545 (7262.95 seconds)
Cbc0010I After 595 nodes, 305 on tree, 1080 best solution, best possible 1054.0545 (7267.32 seconds)
