Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/dws012-03.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          dws012-03
At line 3 ROWS
At line 38489 COLUMNS
At line 430634 RHS
At line 434601 BOUNDS
At line 510538 ENDATA
Problem dws012-03 has 38484 rows, 76068 columns and 389304 elements
Coin0008I dws012-03 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1469.6 - 1.03358 seconds
Cgl0003I 258 fixed, 0 tightened bounds, 3941 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 751 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2804 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1865 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1005 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 551 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 450 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0004I processed model has 37849 rows, 75032 columns (44354 integer (44354 of which binary)) and 399117 elements
Coin3009W Conflict graph built in 1.237 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 216 integers unsatisfied sum - 44.2034
Cbc0038I Pass   1: (53.09 seconds) suminf.   26.36590 (216) obj. 8670.53 iterations 2017
Cbc0038I Pass   2: (53.36 seconds) suminf.   25.92510 (222) obj. 8735.01 iterations 108
Cbc0038I Pass   3: (53.64 seconds) suminf.   25.80457 (219) obj. 9644.15 iterations 124
Cbc0038I Pass   4: (53.84 seconds) suminf.   25.55618 (220) obj. 9984.46 iterations 39
Cbc0038I Pass   5: (54.27 seconds) suminf.   21.34826 (200) obj. 12334.3 iterations 691
Cbc0038I Pass   6: (54.48 seconds) suminf.   20.61977 (204) obj. 12252.4 iterations 65
Cbc0038I Pass   7: (54.73 seconds) suminf.   20.58216 (198) obj. 12600.1 iterations 177
Cbc0038I Pass   8: (54.93 seconds) suminf.   20.42492 (200) obj. 12367.6 iterations 62
Cbc0038I Pass   9: (55.34 seconds) suminf.   20.65898 (199) obj. 13489 iterations 449
Cbc0038I Pass  10: (55.54 seconds) suminf.   20.42612 (202) obj. 13277.7 iterations 44
Cbc0038I Pass  11: (55.85 seconds) suminf.   20.56770 (196) obj. 16347.3 iterations 351
Cbc0038I Pass  12: (56.52 seconds) suminf.   19.40033 (195) obj. 16598.7 iterations 583
Cbc0038I Pass  13: (56.77 seconds) suminf.   20.17438 (194) obj. 16265 iterations 146
Cbc0038I Pass  14: (56.97 seconds) suminf.   19.99930 (197) obj. 16051.6 iterations 48
Cbc0038I Pass  15: (57.41 seconds) suminf.   19.95459 (195) obj. 16132.7 iterations 412
Cbc0038I Pass  16: (57.63 seconds) suminf.   19.67800 (194) obj. 16867.5 iterations 74
Cbc0038I Pass  17: (57.91 seconds) suminf.   20.00506 (198) obj. 18526.5 iterations 223
Cbc0038I Pass  18: (58.19 seconds) suminf.   19.81921 (203) obj. 18832.5 iterations 142
Cbc0038I Pass  19: (59.44 seconds) suminf.   20.24813 (190) obj. 20746.2 iterations 1400
Cbc0038I Pass  20: (59.70 seconds) suminf.   19.71633 (194) obj. 20605.1 iterations 40
Cbc0038I Pass  21: (60.07 seconds) suminf.   18.95941 (196) obj. 20982.9 iterations 260
Cbc0038I Pass  22: (60.27 seconds) suminf.   18.81190 (199) obj. 20872 iterations 24
Cbc0038I Pass  23: (60.95 seconds) suminf.   21.44451 (198) obj. 21504.5 iterations 765
Cbc0038I Pass  24: (61.16 seconds) suminf.   20.68097 (202) obj. 21765.6 iterations 66
Cbc0038I Pass  25: (61.48 seconds) suminf.   19.42448 (203) obj. 22284.7 iterations 164
Cbc0038I Pass  26: (61.69 seconds) suminf.   19.41024 (201) obj. 22281.7 iterations 29
Cbc0038I Pass  27: (62.36 seconds) suminf.   21.17499 (195) obj. 24130.5 iterations 655
Cbc0038I Pass  28: (62.57 seconds) suminf.   20.42892 (200) obj. 24132.4 iterations 34
Cbc0038I Pass  29: (62.95 seconds) suminf.   19.29708 (193) obj. 22706.3 iterations 272
Cbc0038I Pass  30: (63.16 seconds) suminf.   19.07706 (196) obj. 22713.2 iterations 22
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 43940 integers at bound fixed and 30277 continuous
Cbc0038I Mini branch and bound did not improve solution (63.80 seconds)
Cbc0038I After 63.81 seconds - Feasibility pump exiting - took 12.09 seconds
Cbc0031I 200 added rows had average density of 47.36
Cbc0013I At root node, 200 cuts changed objective from 3621.2437 to 6477.0922 in 20 passes
Cbc0010I After 406 nodes, 159 on tree, 1e+50 best solution, best possible 6477.0922 (2051.75 seconds)
Cbc0010I After 407 nodes, 160 on tree, 1e+50 best solution, best possible 6477.0922 (2055.02 seconds)
Cbc0010I After 408 nodes, 160 on tree, 1e+50 best solution, best possible 6477.0922 (2060.39 seconds)
Cbc0010I After 409 nodes, 161 on tree, 1e+50 best solution, best possible 6477.0922 (2062.26 seconds)
Cbc0010I After 410 nodes, 162 on tree, 1e+50 best solution, best possible 6477.0922 (2066.76 seconds)
Cbc0010I After 411 nodes, 163 on tree, 1e+50 best solution, best possible 6477.0922 (2071.40 seconds)
Cbc0010I After 412 nodes, 163 on tree, 1e+50 best solution, best possible 6477.0922 (2077.68 seconds)
Cbc0010I After 413 nodes, 163 on tree, 1e+50 best solution, best possible 6477.0922 (2081.02 seconds)
Cbc0010I After 414 nodes, 164 on tree, 1e+50 best solution, best possible 6477.0922 (2085.74 seconds)
Cbc0010I After 415 nodes, 164 on tree, 1e+50 best solution, best possible 6477.0922 (2090.82 seconds)
Cbc0010I After 416 nodes, 164 on tree, 1e+50 best solution, best possible 6477.0922 (2094.52 seconds)
Cbc0010I After 417 nodes, 165 on tree, 1e+50 best solution, best possible 6477.0922 (2099.04 seconds)
Cbc0010I After 418 nodes, 165 on tree, 1e+50 best solution, best possible 6477.0922 (2103.17 seconds)
Cbc0010I After 419 nodes, 166 on tree, 1e+50 best solution, best possible 6477.0922 (2109.33 seconds)
Cbc0010I After 420 nodes, 166 on tree, 1e+50 best solution, best possible 6477.0922 (2114.20 seconds)
Cbc0010I After 421 nodes, 167 on tree, 1e+50 best solution, best possible 6477.0922 (2117.85 seconds)
Cbc0010I After 422 nodes, 168 on tree, 1e+50 best solution, best possible 6477.0922 (2122.18 seconds)
Cbc0010I After 423 nodes, 168 on tree, 1e+50 best solution, best possible 6477.0922 (2127.80 seconds)
Cbc0010I After 424 nodes, 168 on tree, 1e+50 best solution, best possible 6477.0922 (2133.87 seconds)
Cbc0010I After 425 nodes, 169 on tree, 1e+50 best solution, best possible 6477.0922 (2139.57 seconds)
Cbc0010I After 426 nodes, 170 on tree, 1e+50 best solution, best possible 6477.0922 (2144.08 seconds)
Cbc0010I After 427 nodes, 170 on tree, 1e+50 best solution, best possible 6477.0922 (2154.67 seconds)
Cbc0010I After 429 nodes, 170 on tree, 1e+50 best solution, best possible 6477.0922 (2159.19 seconds)
Cbc0010I After 430 nodes, 170 on tree, 1e+50 best solution, best possible 6477.0922 (2162.75 seconds)
Cbc0010I After 431 nodes, 171 on tree, 1e+50 best solution, best possible 6477.0922 (2166.03 seconds)
Cbc0010I After 432 nodes, 172 on tree, 1e+50 best solution, best possible 6477.0922 (2169.77 seconds)
Cbc0010I After 433 nodes, 172 on tree, 1e+50 best solution, best possible 6477.0922 (2174.17 seconds)
Cbc0010I After 434 nodes, 172 on tree, 1e+50 best solution, best possible 6477.0922 (2177.60 seconds)
Cbc0010I After 435 nodes, 173 on tree, 1e+50 best solution, best possible 6477.0922 (2181.28 seconds)
Cbc0010I After 436 nodes, 174 on tree, 1e+50 best solution, best possible 6477.0922 (2186.45 seconds)
Cbc0010I After 437 nodes, 175 on tree, 1e+50 best solution, best possible 6477.0922 (2190.19 seconds)
Cbc0010I After 440 nodes, 173 on tree, 1e+50 best solution, best possible 6477.0922 (2192.06 seconds)
Cbc0010I After 441 nodes, 172 on tree, 1e+50 best solution, best possible 6477.0922 (2193.15 seconds)
Cbc0010I After 442 nodes, 172 on tree, 1e+50 best solution, best possible 6477.0922 (2198.61 seconds)
Cbc0010I After 443 nodes, 173 on tree, 1e+50 best solution, best possible 6477.0922 (2200.85 seconds)
Cbc0010I After 445 nodes, 173 on tree, 1e+50 best solution, best possible 6477.0922 (2205.89 seconds)
Cbc0010I After 446 nodes, 174 on tree, 1e+50 best solution, best possible 6477.0922 (2209.77 seconds)
Cbc0010I After 448 nodes, 174 on tree, 1e+50 best solution, best possible 6477.0922 (2213.77 seconds)
Cbc0010I After 449 nodes, 174 on tree, 1e+50 best solution, best possible 6477.0922 (2217.62 seconds)
Cbc0010I After 450 nodes, 175 on tree, 1e+50 best solution, best possible 6477.0922 (2221.93 seconds)
Cbc0010I After 451 nodes, 176 on tree, 1e+50 best solution, best possible 6477.0922 (2226.79 seconds)
Cbc0010I After 453 nodes, 176 on tree, 1e+50 best solution, best possible 6477.0922 (2233.28 seconds)
Cbc0010I After 454 nodes, 176 on tree, 1e+50 best solution, best possible 6477.0922 (2238.02 seconds)
Cbc0010I After 456 nodes, 176 on tree, 1e+50 best solution, best possible 6477.0922 (2241.85 seconds)
Cbc0010I After 457 nodes, 176 on tree, 1e+50 best solution, best possible 6477.0922 (2245.76 seconds)
Cbc0010I After 458 nodes, 176 on tree, 1e+50 best solution, best possible 6477.0922 (2250.40 seconds)
Cbc0010I After 459 nodes, 177 on tree, 1e+50 best solution, best possible 6477.0922 (2255.47 seconds)
Cbc0010I After 460 nodes, 177 on tree, 1e+50 best solution, best possible 6477.0922 (2258.61 seconds)
Cbc0010I After 461 nodes, 178 on tree, 1e+50 best solution, best possible 6477.0922 (2261.77 seconds)
Cbc0010I After 463 nodes, 178 on tree, 1e+50 best solution, best possible 6477.0922 (2266.00 seconds)
Cbc0010I After 464 nodes, 179 on tree, 1e+50 best solution, best possible 6477.0922 (2269.84 seconds)
Cbc0010I After 465 nodes, 179 on tree, 1e+50 best solution, best possible 6477.0922 (2275.38 seconds)
Cbc0010I After 467 nodes, 179 on tree, 1e+50 best solution, best possible 6477.0922 (2279.42 seconds)
Cbc0010I After 469 nodes, 179 on tree, 1e+50 best solution, best possible 6477.0922 (2283.49 seconds)
Cbc0010I After 470 nodes, 179 on tree, 1e+50 best solution, best possible 6477.0922 (2284.62 seconds)
Cbc0010I After 471 nodes, 179 on tree, 1e+50 best solution, best possible 6477.0922 (2290.62 seconds)
Cbc0010I After 473 nodes, 179 on tree, 1e+50 best solution, best possible 6477.0922 (2296.55 seconds)
Cbc0010I After 474 nodes, 180 on tree, 1e+50 best solution, best possible 6477.0922 (2302.81 seconds)
Cbc0010I After 476 nodes, 180 on tree, 1e+50 best solution, best possible 6477.0922 (2307.41 seconds)
Cbc0010I After 477 nodes, 180 on tree, 1e+50 best solution, best possible 6477.0922 (2312.63 seconds)
Cbc0010I After 478 nodes, 180 on tree, 1e+50 best solution, best possible 6477.0922 (2319.82 seconds)
Cbc0010I After 479 nodes, 181 on tree, 1e+50 best solution, best possible 6477.0922 (2321.46 seconds)
Cbc0010I After 480 nodes, 182 on tree, 1e+50 best solution, best possible 6477.0922 (2326.41 seconds)
Cbc0010I After 481 nodes, 182 on tree, 1e+50 best solution, best possible 6477.0922 (2329.99 seconds)
Cbc0010I After 482 nodes, 183 on tree, 1e+50 best solution, best possible 6477.0922 (2335.11 seconds)
Cbc0010I After 483 nodes, 183 on tree, 1e+50 best solution, best possible 6477.0922 (2339.03 seconds)
Cbc0010I After 484 nodes, 184 on tree, 1e+50 best solution, best possible 6477.0922 (2342.66 seconds)
Cbc0010I After 485 nodes, 184 on tree, 1e+50 best solution, best possible 6477.0922 (2346.08 seconds)
Cbc0010I After 486 nodes, 185 on tree, 1e+50 best solution, best possible 6477.0922 (2349.39 seconds)
Cbc0010I After 487 nodes, 186 on tree, 1e+50 best solution, best possible 6477.0922 (2354.81 seconds)
Cbc0010I After 488 nodes, 186 on tree, 1e+50 best solution, best possible 6477.0922 (2361.13 seconds)
Cbc0010I After 489 nodes, 186 on tree, 1e+50 best solution, best possible 6477.0922 (2366.50 seconds)
Cbc0010I After 490 nodes, 187 on tree, 1e+50 best solution, best possible 6477.0922 (2368.71 seconds)
Cbc0010I After 491 nodes, 187 on tree, 1e+50 best solution, best possible 6477.0922 (2373.51 seconds)
Cbc0010I After 492 nodes, 187 on tree, 1e+50 best solution, best possible 6477.0922 (2377.60 seconds)
Cbc0010I After 493 nodes, 188 on tree, 1e+50 best solution, best possible 6477.0922 (2381.89 seconds)
Cbc0010I After 494 nodes, 189 on tree, 1e+50 best solution, best possible 6477.0922 (2386.09 seconds)
Cbc0010I After 495 nodes, 189 on tree, 1e+50 best solution, best possible 6477.0922 (2391.59 seconds)
Cbc0010I After 496 nodes, 190 on tree, 1e+50 best solution, best possible 6477.0922 (2395.99 seconds)
Cbc0010I After 497 nodes, 190 on tree, 1e+50 best solution, best possible 6477.0922 (2400.52 seconds)
Cbc0010I After 498 nodes, 190 on tree, 1e+50 best solution, best possible 6477.0922 (2403.88 seconds)
Cbc0010I After 499 nodes, 191 on tree, 1e+50 best solution, best possible 6477.0922 (2409.08 seconds)
Cbc0010I After 500 nodes, 191 on tree, 1e+50 best solution, best possible 6477.0922 (2413.27 seconds)
Cbc0010I After 501 nodes, 192 on tree, 1e+50 best solution, best possible 6477.0922 (2417.80 seconds)
Cbc0010I After 502 nodes, 193 on tree, 1e+50 best solution, best possible 6477.0922 (2422.99 seconds)
Cbc0010I After 503 nodes, 193 on tree, 1e+50 best solution, best possible 6477.0922 (2426.91 seconds)
Cbc0010I After 504 nodes, 193 on tree, 1e+50 best solution, best possible 6477.0922 (2431.28 seconds)
Cbc0010I After 505 nodes, 194 on tree, 1e+50 best solution, best possible 6477.0922 (2439.55 seconds)
Cbc0010I After 506 nodes, 195 on tree, 1e+50 best solution, best possible 6477.0922 (2443.07 seconds)
Cbc0010I After 507 nodes, 196 on tree, 1e+50 best solution, best possible 6477.0922 (2447.69 seconds)
Cbc0010I After 508 nodes, 196 on tree, 1e+50 best solution, best possible 6477.0922 (2449.50 seconds)
Cbc0010I After 509 nodes, 197 on tree, 1e+50 best solution, best possible 6477.0922 (2453.14 seconds)
Cbc0010I After 510 nodes, 197 on tree, 1e+50 best solution, best possible 6477.0922 (2457.64 seconds)
Cbc0010I After 511 nodes, 198 on tree, 1e+50 best solution, best possible 6477.0922 (2461.95 seconds)
Cbc0010I After 512 nodes, 198 on tree, 1e+50 best solution, best possible 6477.0922 (2466.17 seconds)
Cbc0010I After 513 nodes, 199 on tree, 1e+50 best solution, best possible 6477.0922 (2470.95 seconds)
Cbc0010I After 514 nodes, 199 on tree, 1e+50 best solution, best possible 6477.0922 (2475.39 seconds)
Cbc0010I After 515 nodes, 199 on tree, 1e+50 best solution, best possible 6477.0922 (2480.49 seconds)
Cbc0010I After 516 nodes, 200 on tree, 1e+50 best solution, best possible 6477.0922 (2484.75 seconds)
Cbc0010I After 517 nodes, 200 on tree, 1e+50 best solution, best possible 6477.0922 (2488.82 seconds)
Cbc0010I After 518 nodes, 201 on tree, 1e+50 best solution, best possible 6477.0922 (2492.71 seconds)
Cbc0010I After 519 nodes, 201 on tree, 1e+50 best solution, best possible 6477.0922 (2496.87 seconds)
Cbc0010I After 520 nodes, 202 on tree, 1e+50 best solution, best possible 6477.0922 (2501.67 seconds)
Cbc0010I After 521 nodes, 202 on tree, 1e+50 best solution, best possible 6477.0922 (2506.04 seconds)
Cbc0010I After 522 nodes, 203 on tree, 1e+50 best solution, best possible 6477.0922 (2510.69 seconds)
Cbc0010I After 523 nodes, 203 on tree, 1e+50 best solution, best possible 6477.0922 (2514.27 seconds)
Cbc0010I After 524 nodes, 204 on tree, 1e+50 best solution, best possible 6477.0922 (2518.27 seconds)
Cbc0010I After 525 nodes, 204 on tree, 1e+50 best solution, best possible 6477.0922 (2522.24 seconds)
Cbc0010I After 526 nodes, 205 on tree, 1e+50 best solution, best possible 6477.0922 (2525.78 seconds)
Cbc0010I After 527 nodes, 206 on tree, 1e+50 best solution, best possible 6477.0922 (2530.00 seconds)
Cbc0010I After 528 nodes, 206 on tree, 1e+50 best solution, best possible 6477.0922 (2534.14 seconds)
Cbc0010I After 529 nodes, 206 on tree, 1e+50 best solution, best possible 6477.0922 (2540.00 seconds)
Cbc0010I After 530 nodes, 206 on tree, 1e+50 best solution, best possible 6477.0922 (2547.78 seconds)
Cbc0010I After 531 nodes, 207 on tree, 1e+50 best solution, best possible 6477.0922 (2551.36 seconds)
Cbc0010I After 532 nodes, 208 on tree, 1e+50 best solution, best possible 6477.0922 (2555.06 seconds)
Cbc0010I After 533 nodes, 209 on tree, 1e+50 best solution, best possible 6477.0922 (2560.12 seconds)
Cbc0010I After 534 nodes, 209 on tree, 1e+50 best solution, best possible 6477.0922 (2562.36 seconds)
Cbc0010I After 535 nodes, 210 on tree, 1e+50 best solution, best possible 6477.0922 (2565.89 seconds)
Cbc0010I After 536 nodes, 210 on tree, 1e+50 best solution, best possible 6477.0922 (2570.25 seconds)
Cbc0010I After 537 nodes, 211 on tree, 1e+50 best solution, best possible 6477.0922 (2574.90 seconds)
Cbc0010I After 538 nodes, 211 on tree, 1e+50 best solution, best possible 6477.0922 (2577.80 seconds)
Cbc0010I After 539 nodes, 212 on tree, 1e+50 best solution, best possible 6477.0922 (2581.23 seconds)
Cbc0010I After 540 nodes, 212 on tree, 1e+50 best solution, best possible 6477.0922 (2586.00 seconds)
Cbc0010I After 541 nodes, 213 on tree, 1e+50 best solution, best possible 6477.0922 (2590.41 seconds)
Cbc0010I After 542 nodes, 213 on tree, 1e+50 best solution, best possible 6477.0922 (2595.02 seconds)
Cbc0010I After 543 nodes, 214 on tree, 1e+50 best solution, best possible 6477.0922 (2599.13 seconds)
Cbc0010I After 544 nodes, 215 on tree, 1e+50 best solution, best possible 6477.0922 (2602.50 seconds)
Cbc0010I After 546 nodes, 215 on tree, 1e+50 best solution, best possible 6477.0922 (2606.30 seconds)
Cbc0010I After 547 nodes, 216 on tree, 1e+50 best solution, best possible 6477.0922 (2609.71 seconds)
Cbc0010I After 548 nodes, 215 on tree, 1e+50 best solution, best possible 6477.0922 (2610.43 seconds)
Cbc0010I After 549 nodes, 215 on tree, 1e+50 best solution, best possible 6477.0922 (2615.95 seconds)
Cbc0010I After 550 nodes, 215 on tree, 1e+50 best solution, best possible 6477.0922 (2621.77 seconds)
Cbc0010I After 551 nodes, 216 on tree, 1e+50 best solution, best possible 6477.0922 (2625.95 seconds)
Cbc0010I After 552 nodes, 216 on tree, 1e+50 best solution, best possible 6477.0922 (2631.07 seconds)
Cbc0010I After 553 nodes, 217 on tree, 1e+50 best solution, best possible 6477.0922 (2634.53 seconds)
Cbc0010I After 554 nodes, 218 on tree, 1e+50 best solution, best possible 6477.0922 (2636.13 seconds)
Cbc0010I After 555 nodes, 219 on tree, 1e+50 best solution, best possible 6477.0922 (2639.91 seconds)
Cbc0010I After 557 nodes, 218 on tree, 1e+50 best solution, best possible 6477.0922 (2645.58 seconds)
Cbc0010I After 558 nodes, 218 on tree, 1e+50 best solution, best possible 6477.0922 (2650.96 seconds)
Cbc0010I After 559 nodes, 218 on tree, 1e+50 best solution, best possible 6477.0922 (2659.28 seconds)
Cbc0010I After 560 nodes, 219 on tree, 1e+50 best solution, best possible 6477.0922 (2662.94 seconds)
Cbc0010I After 561 nodes, 220 on tree, 1e+50 best solution, best possible 6477.0922 (2667.13 seconds)
Cbc0010I After 562 nodes, 220 on tree, 1e+50 best solution, best possible 6477.0922 (2669.04 seconds)
Cbc0010I After 563 nodes, 221 on tree, 1e+50 best solution, best possible 6477.0922 (2672.74 seconds)
Cbc0010I After 564 nodes, 221 on tree, 1e+50 best solution, best possible 6477.0922 (2676.43 seconds)
Cbc0010I After 565 nodes, 222 on tree, 1e+50 best solution, best possible 6477.0922 (2679.92 seconds)
Cbc0010I After 566 nodes, 222 on tree, 1e+50 best solution, best possible 6477.0922 (2684.69 seconds)
Cbc0010I After 567 nodes, 223 on tree, 1e+50 best solution, best possible 6477.0922 (2689.65 seconds)
Cbc0010I After 568 nodes, 223 on tree, 1e+50 best solution, best possible 6477.0922 (2693.45 seconds)
Cbc0010I After 569 nodes, 224 on tree, 1e+50 best solution, best possible 6477.0922 (2697.26 seconds)
Cbc0010I After 571 nodes, 224 on tree, 1e+50 best solution, best possible 6477.0922 (2702.21 seconds)
Cbc0010I After 572 nodes, 225 on tree, 1e+50 best solution, best possible 6477.0922 (2705.78 seconds)
Cbc0010I After 573 nodes, 225 on tree, 1e+50 best solution, best possible 6477.0922 (2710.63 seconds)
Cbc0010I After 574 nodes, 226 on tree, 1e+50 best solution, best possible 6477.0922 (2715.21 seconds)
Cbc0010I After 575 nodes, 226 on tree, 1e+50 best solution, best possible 6477.0922 (2719.64 seconds)
Cbc0010I After 576 nodes, 226 on tree, 1e+50 best solution, best possible 6477.0922 (2723.59 seconds)
Cbc0010I After 577 nodes, 227 on tree, 1e+50 best solution, best possible 6477.0922 (2727.01 seconds)
Cbc0010I After 579 nodes, 226 on tree, 1e+50 best solution, best possible 6477.0922 (2731.90 seconds)
Cbc0010I After 580 nodes, 227 on tree, 1e+50 best solution, best possible 6477.0922 (2735.35 seconds)
Cbc0010I After 581 nodes, 227 on tree, 1e+50 best solution, best possible 6477.0922 (2741.57 seconds)
Cbc0010I After 582 nodes, 228 on tree, 1e+50 best solution, best possible 6477.0922 (2744.91 seconds)
Cbc0010I After 583 nodes, 228 on tree, 1e+50 best solution, best possible 6477.0922 (2749.98 seconds)
Cbc0010I After 584 nodes, 229 on tree, 1e+50 best solution, best possible 6477.0922 (2754.59 seconds)
Cbc0010I After 585 nodes, 228 on tree, 1e+50 best solution, best possible 6477.0922 (2755.78 seconds)
Cbc0010I After 586 nodes, 229 on tree, 1e+50 best solution, best possible 6477.0922 (2759.52 seconds)
Cbc0010I After 587 nodes, 229 on tree, 1e+50 best solution, best possible 6477.0922 (2764.30 seconds)
Cbc0010I After 588 nodes, 230 on tree, 1e+50 best solution, best possible 6477.0922 (2768.38 seconds)
Cbc0010I After 589 nodes, 231 on tree, 1e+50 best solution, best possible 6477.0922 (2771.74 seconds)
Cbc0010I After 590 nodes, 231 on tree, 1e+50 best solution, best possible 6477.0922 (2777.35 seconds)
Cbc0010I After 591 nodes, 232 on tree, 1e+50 best solution, best possible 6477.0922 (2778.92 seconds)
Cbc0010I After 592 nodes, 232 on tree, 1e+50 best solution, best possible 6477.0922 (2782.74 seconds)
Cbc0010I After 593 nodes, 233 on tree, 1e+50 best solution, best possible 6477.0922 (2786.19 seconds)
Cbc0010I After 594 nodes, 232 on tree, 1e+50 best solution, best possible 6477.0922 (2787.17 seconds)
Cbc0010I After 595 nodes, 232 on tree, 1e+50 best solution, best possible 6477.0922 (2793.13 seconds)
Cbc0010I After 596 nodes, 233 on tree, 1e+50 best solution, best possible 6477.0922 (2797.07 seconds)
Cbc0010I After 597 nodes, 233 on tree, 1e+50 best solution, best possible 6477.0922 (2802.07 seconds)
Cbc0010I After 598 nodes, 234 on tree, 1e+50 best solution, best possible 6477.0922 (2803.73 seconds)
Cbc0010I After 599 nodes, 235 on tree, 1e+50 best solution, best possible 6477.0922 (2808.65 seconds)
Cbc0010I After 600 nodes, 235 on tree, 1e+50 best solution, best possible 6477.0922 (2813.33 seconds)
Cbc0010I After 601 nodes, 235 on tree, 1e+50 best solution, best possible 6477.0922 (2817.46 seconds)
Cbc0010I After 602 nodes, 236 on tree, 1e+50 best solution, best possible 6477.0922 (2820.85 seconds)
Cbc0010I After 603 nodes, 236 on tree, 1e+50 best solution, best possible 6477.0922 (2826.02 seconds)
Cbc0010I After 604 nodes, 237 on tree, 1e+50 best solution, best possible 6477.0922 (2827.71 seconds)
Cbc0010I After 605 nodes, 238 on tree, 1e+50 best solution, best possible 6477.0922 (2829.74 seconds)
Cbc0010I After 606 nodes, 239 on tree, 1e+50 best solution, best possible 6477.0922 (2833.91 seconds)
Cbc0010I After 607 nodes, 240 on tree, 1e+50 best solution, best possible 6477.0922 (2837.07 seconds)
Cbc0010I After 608 nodes, 240 on tree, 1e+50 best solution, best possible 6477.0922 (2841.85 seconds)
Cbc0010I After 609 nodes, 241 on tree, 1e+50 best solution, best possible 6477.0922 (2846.72 seconds)
Cbc0010I After 610 nodes, 241 on tree, 1e+50 best solution, best possible 6477.0922 (2850.17 seconds)
Cbc0010I After 611 nodes, 241 on tree, 1e+50 best solution, best possible 6477.0922 (2854.95 seconds)
Cbc0010I After 612 nodes, 242 on tree, 1e+50 best solution, best possible 6477.0922 (2858.51 seconds)
Cbc0010I After 613 nodes, 242 on tree, 1e+50 best solution, best possible 6477.0922 (2862.59 seconds)
Cbc0010I After 614 nodes, 243 on tree, 1e+50 best solution, best possible 6477.0922 (2866.00 seconds)
Cbc0010I After 615 nodes, 244 on tree, 1e+50 best solution, best possible 6477.0922 (2869.71 seconds)
Cbc0010I After 616 nodes, 244 on tree, 1e+50 best solution, best possible 6477.0922 (2874.58 seconds)
Cbc0010I After 617 nodes, 244 on tree, 1e+50 best solution, best possible 6477.0922 (2878.73 seconds)
Cbc0010I After 618 nodes, 245 on tree, 1e+50 best solution, best possible 6477.0922 (2881.70 seconds)
Cbc0010I After 619 nodes, 246 on tree, 1e+50 best solution, best possible 6477.0922 (2884.79 seconds)
Cbc0010I After 620 nodes, 246 on tree, 1e+50 best solution, best possible 6477.0922 (2889.62 seconds)
Cbc0010I After 621 nodes, 246 on tree, 1e+50 best solution, best possible 6477.0922 (2893.57 seconds)
Cbc0010I After 623 nodes, 246 on tree, 1e+50 best solution, best possible 6477.0922 (2895.77 seconds)
Cbc0010I After 624 nodes, 246 on tree, 1e+50 best solution, best possible 6477.0922 (2901.47 seconds)
Cbc0010I After 625 nodes, 247 on tree, 1e+50 best solution, best possible 6477.0922 (2904.94 seconds)
Cbc0010I After 626 nodes, 247 on tree, 1e+50 best solution, best possible 6477.0922 (2909.26 seconds)
Cbc0010I After 627 nodes, 248 on tree, 1e+50 best solution, best possible 6477.0922 (2912.52 seconds)
Cbc0010I After 628 nodes, 248 on tree, 1e+50 best solution, best possible 6477.0922 (2918.14 seconds)
Cbc0010I After 629 nodes, 249 on tree, 1e+50 best solution, best possible 6477.0922 (2921.26 seconds)
Cbc0010I After 630 nodes, 250 on tree, 1e+50 best solution, best possible 6477.0922 (2924.97 seconds)
Cbc0010I After 632 nodes, 248 on tree, 1e+50 best solution, best possible 6477.0922 (2925.86 seconds)
Cbc0010I After 633 nodes, 249 on tree, 1e+50 best solution, best possible 6477.0922 (2929.79 seconds)
Cbc0010I After 634 nodes, 249 on tree, 1e+50 best solution, best possible 6477.0922 (2933.42 seconds)
Cbc0010I After 635 nodes, 250 on tree, 1e+50 best solution, best possible 6477.0922 (2934.94 seconds)
Cbc0010I After 636 nodes, 251 on tree, 1e+50 best solution, best possible 6477.0922 (2938.14 seconds)
Cbc0010I After 637 nodes, 251 on tree, 1e+50 best solution, best possible 6477.0922 (2941.51 seconds)
Cbc0010I After 638 nodes, 252 on tree, 1e+50 best solution, best possible 6477.0922 (2944.60 seconds)
Cbc0010I After 639 nodes, 253 on tree, 1e+50 best solution, best possible 6477.0922 (2947.67 seconds)
