Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.sav.gz
At line 3 ROWS
At line 6339 COLUMNS
At line 46549 RHS
At line 48564 BOUNDS
At line 49142 ENDATA
Problem Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.sav.gz has 6334 rows, 12941 columns and 29908 elements
Coin0008I Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.sav.gz read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -76800 - 0.788287 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 215 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 73 strengthened rows, 0 substitutions
Cgl0004I processed model has 3415 rows, 5624 columns (576 integer (576 of which binary)) and 14652 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 576 integers unsatisfied sum - 288
Cbc0038I Pass   1: (1.93 seconds) suminf.    0.00000 (0) obj. 96.6 iterations 1118
Cbc0038I Solution found of 96.6
Cbc0038I Relaxing continuous gives 96.6
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 4466 continuous
Cbc0038I Full problem 3415 rows 5624 columns, reduced to 1737 rows 1158 columns
Cbc0038I Mini branch and bound did not improve solution (6.98 seconds)
Cbc0038I Round again with cutoff of -5673.06
Cbc0038I Pass   2: (8.31 seconds) suminf.   28.34665 (58) obj. -5673.06 iterations 2257
Cbc0038I Pass   3: (8.56 seconds) suminf.   25.94277 (81) obj. -5673.06 iterations 767
Cbc0038I Pass   4: (8.66 seconds) suminf.   24.95169 (83) obj. -5673.06 iterations 339
Cbc0038I Pass   5: (8.71 seconds) suminf.   24.90768 (87) obj. -5673.06 iterations 75
Cbc0038I Pass   6: (9.36 seconds) suminf.   24.27122 (91) obj. -5673.06 iterations 1532
Cbc0038I Pass   7: (9.75 seconds) suminf.   24.27459 (91) obj. -5673.06 iterations 989
Cbc0038I Pass   8: (9.98 seconds) suminf.   24.09594 (93) obj. -5673.06 iterations 683
Cbc0038I Pass   9: (10.15 seconds) suminf.   24.09932 (93) obj. -5673.06 iterations 515
Cbc0038I Pass  10: (11.05 seconds) suminf.   23.72079 (93) obj. -5673.06 iterations 1985
Cbc0038I Pass  11: (11.90 seconds) suminf.   24.31242 (89) obj. -5673.06 iterations 1930
Cbc0038I Pass  12: (11.96 seconds) suminf.   24.20667 (90) obj. -5673.06 iterations 85
Cbc0038I Pass  13: (12.04 seconds) suminf.   23.68467 (90) obj. -5673.06 iterations 172
Cbc0038I Pass  14: (12.08 seconds) suminf.   23.55843 (90) obj. -5673.06 iterations 49
Cbc0038I Pass  15: (12.48 seconds) suminf.   23.93976 (91) obj. -5673.06 iterations 1080
Cbc0038I Pass  16: (12.59 seconds) suminf.   23.73958 (89) obj. -5673.06 iterations 272
Cbc0038I Pass  17: (13.10 seconds) suminf.   23.69792 (87) obj. -5673.06 iterations 1255
Cbc0038I Pass  18: (13.25 seconds) suminf.   23.60718 (91) obj. -5673.06 iterations 379
Cbc0038I Pass  19: (13.75 seconds) suminf.   23.68163 (90) obj. -5673.06 iterations 1165
Cbc0038I Pass  20: (14.02 seconds) suminf.   23.37060 (90) obj. -5673.06 iterations 596
Cbc0038I Pass  21: (14.07 seconds) suminf.   23.20398 (93) obj. -5673.06 iterations 67
Cbc0038I Pass  22: (14.37 seconds) suminf.   24.35689 (87) obj. -5673.06 iterations 722
Cbc0038I Pass  23: (14.42 seconds) suminf.   24.32403 (88) obj. -5673.06 iterations 78
Cbc0038I Pass  24: (14.51 seconds) suminf.   23.78587 (90) obj. -5673.06 iterations 142
Cbc0038I Pass  25: (14.58 seconds) suminf.   23.55829 (91) obj. -5673.06 iterations 119
Cbc0038I Pass  26: (14.96 seconds) suminf.   23.33898 (90) obj. -5673.06 iterations 832
Cbc0038I Pass  27: (15.07 seconds) suminf.   23.63033 (86) obj. -5673.06 iterations 217
Cbc0038I Pass  28: (15.29 seconds) suminf.   23.10841 (90) obj. -5673.06 iterations 478
Cbc0038I Pass  29: (15.83 seconds) suminf.   24.39926 (85) obj. -5673.06 iterations 1104
Cbc0038I Pass  30: (15.95 seconds) suminf.   24.29668 (86) obj. -5673.06 iterations 270
Cbc0038I No solution found this major pass
Cbc0038I After 15.95 seconds - Feasibility pump exiting with objective of 96.6 - took 14.24 seconds
Cbc0012I Integer solution of 96.600002 found by feasibility pump after 0 iterations and 0 nodes (15.98 seconds)
Cbc0031I 825 added rows had average density of 20.793939
Cbc0013I At root node, 825 cuts changed objective from -57600 to -42863.199 in 45 passes
Cbc0010I After 15093 nodes, 3852 on tree, 96.600002 best solution, best possible -41920.544 (4483.20 seconds)
Cbc0010I After 15094 nodes, 3852 on tree, 96.600002 best solution, best possible -41920.516 (4483.90 seconds)
Cbc0010I After 15096 nodes, 3853 on tree, 96.600002 best solution, best possible -41920.497 (4485.32 seconds)
Cbc0010I After 15097 nodes, 3854 on tree, 96.600002 best solution, best possible -41920.497 (4486.06 seconds)
Cbc0010I After 15099 nodes, 3855 on tree, 96.600002 best solution, best possible -41920.463 (4487.48 seconds)
Cbc0010I After 15100 nodes, 3855 on tree, 96.600002 best solution, best possible -41920.421 (4488.32 seconds)
Cbc0010I After 15102 nodes, 3856 on tree, 96.600002 best solution, best possible -41920.3 (4489.76 seconds)
Cbc0010I After 15105 nodes, 3858 on tree, 96.600002 best solution, best possible -41920.287 (4491.45 seconds)
Cbc0010I After 15107 nodes, 3859 on tree, 96.600002 best solution, best possible -41920.268 (4492.30 seconds)
Cbc0010I After 15109 nodes, 3860 on tree, 96.600002 best solution, best possible -41920.009 (4493.30 seconds)
Cbc0010I After 15111 nodes, 3861 on tree, 96.600002 best solution, best possible -41920.008 (4494.46 seconds)
Cbc0010I After 15113 nodes, 3862 on tree, 96.600002 best solution, best possible -41919.993 (4495.31 seconds)
Cbc0010I After 15114 nodes, 3862 on tree, 96.600002 best solution, best possible -41919.99 (4496.62 seconds)
Cbc0010I After 15117 nodes, 3864 on tree, 96.600002 best solution, best possible -41919.958 (4497.70 seconds)
Cbc0010I After 15119 nodes, 3865 on tree, 96.600002 best solution, best possible -41919.922 (4498.46 seconds)
Cbc0010I After 15120 nodes, 3865 on tree, 96.600002 best solution, best possible -41919.916 (4499.79 seconds)
Cbc0010I After 15123 nodes, 3867 on tree, 96.600002 best solution, best possible -41919.863 (4500.78 seconds)
Cbc0010I After 15126 nodes, 3868 on tree, 96.600002 best solution, best possible -41919.763 (4501.99 seconds)
Cbc0010I After 15127 nodes, 3869 on tree, 96.600002 best solution, best possible -41919.763 (4502.96 seconds)
Cbc0010I After 15129 nodes, 3870 on tree, 96.600002 best solution, best possible -41919.65 (4504.49 seconds)
Cbc0010I After 15130 nodes, 3870 on tree, 96.600002 best solution, best possible -41919.177 (4505.40 seconds)
Cbc0010I After 15131 nodes, 3871 on tree, 96.600002 best solution, best possible -41919.177 (4506.17 seconds)
Cbc0010I After 15132 nodes, 3871 on tree, 96.600002 best solution, best possible -41919.104 (4507.01 seconds)
Cbc0010I After 15133 nodes, 3872 on tree, 96.600002 best solution, best possible -41919.104 (4507.78 seconds)
Cbc0010I After 15134 nodes, 3872 on tree, 96.600002 best solution, best possible -41918.955 (4508.57 seconds)
Cbc0010I After 15135 nodes, 3873 on tree, 96.600002 best solution, best possible -41918.955 (4509.55 seconds)
Cbc0010I After 15138 nodes, 3874 on tree, 96.600002 best solution, best possible -41918.856 (4510.71 seconds)
Cbc0010I After 15140 nodes, 3875 on tree, 96.600002 best solution, best possible -41918.846 (4511.54 seconds)
Cbc0010I After 15142 nodes, 3876 on tree, 96.600002 best solution, best possible -41918.797 (4512.30 seconds)
Cbc0010I After 15144 nodes, 3877 on tree, 96.600002 best solution, best possible -41918.767 (4513.52 seconds)
Cbc0010I After 15147 nodes, 3879 on tree, 96.600002 best solution, best possible -41918.757 (4514.77 seconds)
Cbc0010I After 15149 nodes, 3880 on tree, 96.600002 best solution, best possible -41918.639 (4515.91 seconds)
Cbc0010I After 15150 nodes, 3880 on tree, 96.600002 best solution, best possible -41918.562 (4517.14 seconds)
Cbc0010I After 15153 nodes, 3882 on tree, 96.600002 best solution, best possible -41918.35 (4518.39 seconds)
Cbc0010I After 15155 nodes, 3883 on tree, 96.600002 best solution, best possible -41918.18 (4519.13 seconds)
Cbc0010I After 15157 nodes, 3884 on tree, 96.600002 best solution, best possible -41918.136 (4520.10 seconds)
Cbc0010I After 15159 nodes, 3885 on tree, 96.600002 best solution, best possible -41918.097 (4521.23 seconds)
Cbc0010I After 15162 nodes, 3886 on tree, 96.600002 best solution, best possible -41918.042 (4522.49 seconds)
Cbc0010I After 15163 nodes, 3887 on tree, 96.600002 best solution, best possible -41918.042 (4523.19 seconds)
Cbc0010I After 15165 nodes, 3888 on tree, 96.600002 best solution, best possible -41918.013 (4524.85 seconds)
Cbc0010I After 15166 nodes, 3888 on tree, 96.600002 best solution, best possible -41918.008 (4525.95 seconds)
Cbc0010I After 15168 nodes, 3889 on tree, 96.600002 best solution, best possible -41917.968 (4527.61 seconds)
Cbc0010I After 15171 nodes, 3891 on tree, 96.600002 best solution, best possible -41917.877 (4528.70 seconds)
Cbc0010I After 15173 nodes, 3892 on tree, 96.600002 best solution, best possible -41917.864 (4529.85 seconds)
Cbc0010I After 15174 nodes, 3892 on tree, 96.600002 best solution, best possible -41917.827 (4530.93 seconds)
Cbc0010I After 15176 nodes, 3893 on tree, 96.600002 best solution, best possible -41917.767 (4531.90 seconds)
Cbc0010I After 15177 nodes, 3894 on tree, 96.600002 best solution, best possible -41917.767 (4532.75 seconds)
Cbc0010I After 15178 nodes, 3894 on tree, 96.600002 best solution, best possible -41917.694 (4533.53 seconds)
Cbc0010I After 15179 nodes, 3895 on tree, 96.600002 best solution, best possible -41917.694 (4534.50 seconds)
Cbc0010I After 15180 nodes, 3895 on tree, 96.600002 best solution, best possible -41917.429 (4535.68 seconds)
Cbc0010I After 15181 nodes, 3896 on tree, 96.600002 best solution, best possible -41917.429 (4536.54 seconds)
Cbc0010I After 15183 nodes, 3897 on tree, 96.600002 best solution, best possible -41917.38 (4538.41 seconds)
Cbc0010I After 15186 nodes, 3898 on tree, 96.600002 best solution, best possible -41917.314 (4539.59 seconds)
Cbc0010I After 15188 nodes, 3899 on tree, 96.600002 best solution, best possible -41917.313 (4540.92 seconds)
Cbc0010I After 15190 nodes, 3900 on tree, 96.600002 best solution, best possible -41917.267 (4542.16 seconds)
Cbc0010I After 15192 nodes, 3901 on tree, 96.600002 best solution, best possible -41917.242 (4543.61 seconds)
Cbc0010I After 15195 nodes, 3903 on tree, 96.600002 best solution, best possible -41917.018 (4544.95 seconds)
Cbc0010I After 15196 nodes, 3903 on tree, 96.600002 best solution, best possible -41916.806 (4545.75 seconds)
Cbc0010I After 15197 nodes, 3904 on tree, 96.600002 best solution, best possible -41916.806 (4546.62 seconds)
Cbc0010I After 15198 nodes, 3904 on tree, 96.600002 best solution, best possible -41916.684 (4547.36 seconds)
Cbc0010I After 15199 nodes, 3905 on tree, 96.600002 best solution, best possible -41916.684 (4548.27 seconds)
Cbc0010I After 15201 nodes, 3906 on tree, 96.600002 best solution, best possible -41916.67 (4549.20 seconds)
Cbc0010I After 15203 nodes, 3907 on tree, 96.600002 best solution, best possible -41916.422 (4550.22 seconds)
Cbc0010I After 15204 nodes, 3907 on tree, 96.600002 best solution, best possible -41916.194 (4551.07 seconds)
Cbc0010I After 15207 nodes, 3909 on tree, 96.600002 best solution, best possible -41916.095 (4552.43 seconds)
Cbc0010I After 15209 nodes, 3910 on tree, 96.600002 best solution, best possible -41916.007 (4553.34 seconds)
Cbc0010I After 15210 nodes, 3910 on tree, 96.600002 best solution, best possible -41915.956 (4554.14 seconds)
Cbc0010I After 15212 nodes, 3911 on tree, 96.600002 best solution, best possible -41915.837 (4554.88 seconds)
Cbc0010I After 15213 nodes, 3912 on tree, 96.600002 best solution, best possible -41915.837 (4556.05 seconds)
Cbc0010I After 15215 nodes, 3913 on tree, 96.600002 best solution, best possible -41915.673 (4556.77 seconds)
Cbc0010I After 15216 nodes, 3913 on tree, 96.600002 best solution, best possible -41915.553 (4557.51 seconds)
Cbc0010I After 15217 nodes, 3914 on tree, 96.600002 best solution, best possible -41915.553 (4558.38 seconds)
Cbc0010I After 15218 nodes, 3914 on tree, 96.600002 best solution, best possible -41915.522 (4559.33 seconds)
Cbc0010I After 15219 nodes, 3915 on tree, 96.600002 best solution, best possible -41915.522 (4560.42 seconds)
Cbc0010I After 15221 nodes, 3916 on tree, 96.600002 best solution, best possible -41915.33 (4561.55 seconds)
Cbc0010I After 15222 nodes, 3916 on tree, 96.600002 best solution, best possible -41915.087 (4562.44 seconds)
Cbc0010I After 15225 nodes, 3918 on tree, 96.600002 best solution, best possible -41915.015 (4563.86 seconds)
Cbc0010I After 15227 nodes, 3919 on tree, 96.600002 best solution, best possible -41914.956 (4564.84 seconds)
Cbc0010I After 15228 nodes, 3919 on tree, 96.600002 best solution, best possible -41914.902 (4565.75 seconds)
Cbc0010I After 15229 nodes, 3920 on tree, 96.600002 best solution, best possible -41914.902 (4566.70 seconds)
Cbc0010I After 15230 nodes, 3920 on tree, 96.600002 best solution, best possible -41914.849 (4567.73 seconds)
Cbc0010I After 15231 nodes, 3921 on tree, 96.600002 best solution, best possible -41914.849 (4568.46 seconds)
Cbc0010I After 15234 nodes, 3922 on tree, 96.600002 best solution, best possible -41914.722 (4569.90 seconds)
Cbc0010I After 15237 nodes, 3924 on tree, 96.600002 best solution, best possible -41914.711 (4571.01 seconds)
Cbc0010I After 15239 nodes, 3925 on tree, 96.600002 best solution, best possible -41914.659 (4572.00 seconds)
Cbc0010I After 15242 nodes, 3926 on tree, 96.600002 best solution, best possible -41914.514 (4573.12 seconds)
Cbc0010I After 15243 nodes, 3927 on tree, 96.600002 best solution, best possible -41914.514 (4573.95 seconds)
Cbc0010I After 15245 nodes, 3928 on tree, 96.600002 best solution, best possible -41914.37 (4574.68 seconds)
Cbc0010I After 15247 nodes, 3929 on tree, 96.600002 best solution, best possible -41914.346 (4575.55 seconds)
Cbc0010I After 15249 nodes, 3930 on tree, 96.600002 best solution, best possible -41914.279 (4576.99 seconds)
Cbc0010I After 15252 nodes, 3931 on tree, 96.600002 best solution, best possible -41913.92 (4578.74 seconds)
Cbc0010I After 15254 nodes, 3932 on tree, 96.600002 best solution, best possible -41913.77 (4579.66 seconds)
Cbc0010I After 15255 nodes, 3933 on tree, 96.600002 best solution, best possible -41913.77 (4580.62 seconds)
Cbc0010I After 15258 nodes, 3934 on tree, 96.600002 best solution, best possible -41913.478 (4581.61 seconds)
Cbc0010I After 15259 nodes, 3935 on tree, 96.600002 best solution, best possible -41913.478 (4582.38 seconds)
Cbc0010I After 15261 nodes, 3936 on tree, 96.600002 best solution, best possible -41913.292 (4584.10 seconds)
Cbc0010I After 15262 nodes, 3936 on tree, 96.600002 best solution, best possible -41913.176 (4585.04 seconds)
Cbc0010I After 15264 nodes, 3937 on tree, 96.600002 best solution, best possible -41913.017 (4586.38 seconds)
Cbc0010I After 15267 nodes, 3939 on tree, 96.600002 best solution, best possible -41912.934 (4587.59 seconds)
Cbc0010I After 15270 nodes, 3940 on tree, 96.600002 best solution, best possible -41912.841 (4588.63 seconds)
Cbc0010I After 15272 nodes, 3941 on tree, 96.600002 best solution, best possible -41912.821 (4589.64 seconds)
Cbc0010I After 15273 nodes, 3942 on tree, 96.600002 best solution, best possible -41912.821 (4590.44 seconds)
Cbc0010I After 15276 nodes, 3943 on tree, 96.600002 best solution, best possible -41912.736 (4592.28 seconds)
Cbc0010I After 15279 nodes, 3945 on tree, 96.600002 best solution, best possible -41912.497 (4593.22 seconds)
Cbc0010I After 15282 nodes, 3946 on tree, 96.600002 best solution, best possible -41912.326 (4595.01 seconds)
Cbc0010I After 15285 nodes, 3948 on tree, 96.600002 best solution, best possible -41912.161 (4596.84 seconds)
Cbc0010I After 15288 nodes, 3949 on tree, 96.600002 best solution, best possible -41912.057 (4598.35 seconds)
Cbc0010I After 15289 nodes, 3950 on tree, 96.600002 best solution, best possible -41912.057 (4599.15 seconds)
Cbc0010I After 15291 nodes, 3951 on tree, 96.600002 best solution, best possible -41911.929 (4600.83 seconds)
Cbc0010I After 15292 nodes, 3951 on tree, 96.600002 best solution, best possible -41911.851 (4601.89 seconds)
Cbc0010I After 15294 nodes, 3952 on tree, 96.600002 best solution, best possible -41911.8 (4603.40 seconds)
Cbc0010I After 15297 nodes, 3954 on tree, 96.600002 best solution, best possible -41911.723 (4604.75 seconds)
Cbc0010I After 15300 nodes, 3955 on tree, 96.600002 best solution, best possible -41911.492 (4605.90 seconds)
Cbc0010I After 15301 nodes, 3956 on tree, 96.600002 best solution, best possible -41911.492 (4606.70 seconds)
Cbc0010I After 15303 nodes, 3957 on tree, 96.600002 best solution, best possible -41911.458 (4608.45 seconds)
Cbc0010I After 15305 nodes, 3958 on tree, 96.600002 best solution, best possible -41911.437 (4609.47 seconds)
Cbc0010I After 15306 nodes, 3958 on tree, 96.600002 best solution, best possible -41911.291 (4610.62 seconds)
Cbc0010I After 15308 nodes, 3959 on tree, 96.600002 best solution, best possible -41911.239 (4611.63 seconds)
Cbc0010I After 15309 nodes, 3960 on tree, 96.600002 best solution, best possible -41911.239 (4612.39 seconds)
Cbc0010I After 15311 nodes, 3961 on tree, 96.600002 best solution, best possible -41911.199 (4613.11 seconds)
Cbc0010I After 15313 nodes, 3962 on tree, 96.600002 best solution, best possible -41911.078 (4614.72 seconds)
Cbc0010I After 15315 nodes, 3963 on tree, 96.600002 best solution, best possible -41911.063 (4615.77 seconds)
Cbc0010I After 15316 nodes, 3963 on tree, 96.600002 best solution, best possible -41911.049 (4616.81 seconds)
Cbc0010I After 15318 nodes, 3964 on tree, 96.600002 best solution, best possible -41910.971 (4618.10 seconds)
Cbc0010I After 15320 nodes, 3965 on tree, 96.600002 best solution, best possible -41910.942 (4618.82 seconds)
Cbc0010I After 15321 nodes, 3966 on tree, 96.600002 best solution, best possible -41910.942 (4619.77 seconds)
Cbc0010I After 15324 nodes, 3967 on tree, 96.600002 best solution, best possible -41910.696 (4621.22 seconds)
Cbc0010I After 15327 nodes, 3969 on tree, 96.600002 best solution, best possible -41910.676 (4622.54 seconds)
Cbc0010I After 15328 nodes, 3969 on tree, 96.600002 best solution, best possible -41910.638 (4623.41 seconds)
Cbc0010I After 15330 nodes, 3970 on tree, 96.600002 best solution, best possible -41910.619 (4624.75 seconds)
Cbc0010I After 15333 nodes, 3972 on tree, 96.600002 best solution, best possible -41910.463 (4625.95 seconds)
Cbc0010I After 15334 nodes, 3972 on tree, 96.600002 best solution, best possible -41910.427 (4626.87 seconds)
Cbc0010I After 15336 nodes, 3973 on tree, 96.600002 best solution, best possible -41910.319 (4627.98 seconds)
Cbc0010I After 15338 nodes, 3974 on tree, 96.600002 best solution, best possible -41910.095 (4629.44 seconds)
Cbc0010I After 15339 nodes, 3975 on tree, 96.600002 best solution, best possible -41910.095 (4630.30 seconds)
Cbc0010I After 15342 nodes, 3976 on tree, 96.600002 best solution, best possible -41909.993 (4631.98 seconds)
Cbc0010I After 15344 nodes, 3977 on tree, 96.600002 best solution, best possible -41909.99 (4632.89 seconds)
Cbc0010I After 15345 nodes, 3978 on tree, 96.600002 best solution, best possible -41909.99 (4633.60 seconds)
Cbc0010I After 15348 nodes, 3979 on tree, 96.600002 best solution, best possible -41909.762 (4634.84 seconds)
Cbc0010I After 15349 nodes, 3980 on tree, 96.600002 best solution, best possible -41909.762 (4635.62 seconds)
Cbc0010I After 15350 nodes, 3980 on tree, 96.600002 best solution, best possible -41909.532 (4636.38 seconds)
Cbc0010I After 15351 nodes, 3981 on tree, 96.600002 best solution, best possible -41909.532 (4637.22 seconds)
Cbc0010I After 15353 nodes, 3982 on tree, 96.600002 best solution, best possible -41909.503 (4638.35 seconds)
Cbc0010I After 15354 nodes, 3982 on tree, 96.600002 best solution, best possible -41909.396 (4639.46 seconds)
Cbc0010I After 15356 nodes, 3983 on tree, 96.600002 best solution, best possible -41909.376 (4640.95 seconds)
Cbc0010I After 15357 nodes, 3984 on tree, 96.600002 best solution, best possible -41909.376 (4641.91 seconds)
Cbc0010I After 15359 nodes, 3985 on tree, 96.600002 best solution, best possible -41909.356 (4642.63 seconds)
Cbc0010I After 15361 nodes, 3986 on tree, 96.600002 best solution, best possible -41909.222 (4644.28 seconds)
Cbc0010I After 15363 nodes, 3987 on tree, 96.600002 best solution, best possible -41909.203 (4645.24 seconds)
Cbc0010I After 15364 nodes, 3987 on tree, 96.600002 best solution, best possible -41908.946 (4645.98 seconds)
Cbc0010I After 15366 nodes, 3988 on tree, 96.600002 best solution, best possible -41908.904 (4647.90 seconds)
Cbc0010I After 15368 nodes, 3989 on tree, 96.600002 best solution, best possible -41908.426 (4648.61 seconds)
Cbc0010I After 15369 nodes, 3990 on tree, 96.600002 best solution, best possible -41908.426 (4649.51 seconds)
Cbc0010I After 15372 nodes, 3991 on tree, 96.600002 best solution, best possible -41908.169 (4650.75 seconds)
Cbc0010I After 15374 nodes, 3992 on tree, 96.600002 best solution, best possible -41908 (4651.48 seconds)
Cbc0010I After 15375 nodes, 3993 on tree, 96.600002 best solution, best possible -41908 (4652.51 seconds)
Cbc0010I After 15377 nodes, 3994 on tree, 96.600002 best solution, best possible -41907.947 (4653.24 seconds)
Cbc0010I After 15378 nodes, 3994 on tree, 96.600002 best solution, best possible -41907.94 (4654.08 seconds)
Cbc0010I After 15380 nodes, 3995 on tree, 96.600002 best solution, best possible -41907.894 (4655.01 seconds)
Cbc0010I After 15381 nodes, 3996 on tree, 96.600002 best solution, best possible -41907.894 (4656.25 seconds)
Cbc0010I After 15382 nodes, 3996 on tree, 96.600002 best solution, best possible -41907.718 (4657.15 seconds)
Cbc0010I After 15384 nodes, 3997 on tree, 96.600002 best solution, best possible -41907.638 (4659.11 seconds)
Cbc0010I After 15386 nodes, 3998 on tree, 96.600002 best solution, best possible -41907.491 (4659.96 seconds)
Cbc0010I After 15387 nodes, 3999 on tree, 96.600002 best solution, best possible -41907.491 (4661.53 seconds)
Cbc0010I After 15388 nodes, 3999 on tree, 96.600002 best solution, best possible -41907.484 (4662.98 seconds)
Cbc0010I After 15390 nodes, 4000 on tree, 96.600002 best solution, best possible -41907.404 (4664.20 seconds)
Cbc0010I After 15393 nodes, 4002 on tree, 96.600002 best solution, best possible -41907.059 (4665.10 seconds)
Cbc0010I After 15395 nodes, 4003 on tree, 96.600002 best solution, best possible -41907.026 (4666.09 seconds)
Cbc0010I After 15396 nodes, 4003 on tree, 96.600002 best solution, best possible -41907.01 (4667.66 seconds)
Cbc0010I After 15397 nodes, 4004 on tree, 96.600002 best solution, best possible -41907.01 (4668.71 seconds)
Cbc0010I After 15399 nodes, 4005 on tree, 96.600002 best solution, best possible -41906.684 (4669.88 seconds)
Cbc0010I After 15401 nodes, 4006 on tree, 96.600002 best solution, best possible -41906.545 (4670.64 seconds)
Cbc0010I After 15402 nodes, 4006 on tree, 96.600002 best solution, best possible -41906.449 (4671.47 seconds)
Cbc0010I After 15405 nodes, 4008 on tree, 96.600002 best solution, best possible -41906.337 (4672.60 seconds)
Cbc0010I After 15407 nodes, 4009 on tree, 96.600002 best solution, best possible -41906.331 (4673.53 seconds)
Cbc0010I After 15408 nodes, 4009 on tree, 96.600002 best solution, best possible -41906.305 (4674.57 seconds)
Cbc0010I After 15409 nodes, 4010 on tree, 96.600002 best solution, best possible -41906.305 (4675.37 seconds)
Cbc0010I After 15410 nodes, 4010 on tree, 96.600002 best solution, best possible -41906.241 (4676.24 seconds)
Cbc0010I After 15411 nodes, 4011 on tree, 96.600002 best solution, best possible -41906.241 (4677.14 seconds)
Cbc0010I After 15412 nodes, 4011 on tree, 96.600002 best solution, best possible -41905.957 (4677.97 seconds)
Cbc0010I After 15414 nodes, 4012 on tree, 96.600002 best solution, best possible -41905.746 (4679.41 seconds)
Cbc0010I After 15416 nodes, 4013 on tree, 96.600002 best solution, best possible -41905.729 (4680.49 seconds)
Cbc0010I After 15417 nodes, 4014 on tree, 96.600002 best solution, best possible -41905.729 (4681.19 seconds)
Cbc0010I After 15419 nodes, 4015 on tree, 96.600002 best solution, best possible -41905.707 (4682.03 seconds)
Cbc0010I After 15420 nodes, 4015 on tree, 96.600002 best solution, best possible -41905.557 (4683.08 seconds)
Cbc0010I After 15422 nodes, 4016 on tree, 96.600002 best solution, best possible -41905.524 (4684.02 seconds)
Cbc0010I After 15423 nodes, 4017 on tree, 96.600002 best solution, best possible -41905.524 (4685.02 seconds)
Cbc0010I After 15426 nodes, 4018 on tree, 96.600002 best solution, best possible -41905.319 (4686.60 seconds)
Cbc0010I After 15429 nodes, 4020 on tree, 96.600002 best solution, best possible -41905.298 (4687.79 seconds)
Cbc0010I After 15431 nodes, 4021 on tree, 96.600002 best solution, best possible -41905.101 (4688.99 seconds)
Cbc0010I After 15432 nodes, 4021 on tree, 96.600002 best solution, best possible -41905.063 (4689.72 seconds)
Cbc0010I After 15434 nodes, 4022 on tree, 96.600002 best solution, best possible -41905.052 (4690.79 seconds)
Cbc0010I After 15436 nodes, 4023 on tree, 96.600002 best solution, best possible -41905.026 (4691.90 seconds)
Cbc0010I After 15437 nodes, 4024 on tree, 96.600002 best solution, best possible -41905.026 (4692.89 seconds)
Cbc0010I After 15438 nodes, 4024 on tree, 96.600002 best solution, best possible -41905.021 (4693.86 seconds)
Cbc0010I After 15441 nodes, 4026 on tree, 96.600002 best solution, best possible -41904.876 (4694.93 seconds)
Cbc0010I After 15443 nodes, 4027 on tree, 96.600002 best solution, best possible -41904.851 (4696.01 seconds)
Cbc0010I After 15444 nodes, 4027 on tree, 96.600002 best solution, best possible -41904.744 (4697.03 seconds)
Cbc0010I After 15447 nodes, 4029 on tree, 96.600002 best solution, best possible -41904.728 (4698.36 seconds)
Cbc0010I After 15449 nodes, 4030 on tree, 96.600002 best solution, best possible -41904.679 (4699.30 seconds)
Cbc0010I After 15450 nodes, 4030 on tree, 96.600002 best solution, best possible -41904.66 (4700.04 seconds)
Cbc0010I After 15453 nodes, 4032 on tree, 96.600002 best solution, best possible -41904.633 (4701.49 seconds)
Cbc0010I After 15456 nodes, 4033 on tree, 96.600002 best solution, best possible -41904.574 (4703.16 seconds)
Cbc0010I After 15459 nodes, 4035 on tree, 96.600002 best solution, best possible -41904.516 (4704.74 seconds)
Cbc0010I After 15461 nodes, 4036 on tree, 96.600002 best solution, best possible -41904.356 (4705.70 seconds)
Cbc0010I After 15462 nodes, 4036 on tree, 96.600002 best solution, best possible -41904.306 (4706.60 seconds)
Cbc0010I After 15465 nodes, 4038 on tree, 96.600002 best solution, best possible -41904.254 (4707.87 seconds)
Cbc0010I After 15467 nodes, 4039 on tree, 96.600002 best solution, best possible -41904.108 (4709.57 seconds)
Cbc0010I After 15468 nodes, 4039 on tree, 96.600002 best solution, best possible -41904.034 (4710.97 seconds)
Cbc0010I After 15469 nodes, 4040 on tree, 96.600002 best solution, best possible -41904.034 (4711.70 seconds)
Cbc0010I After 15471 nodes, 4041 on tree, 96.600002 best solution, best possible -41904.017 (4713.47 seconds)
Cbc0010I After 15474 nodes, 4042 on tree, 96.600002 best solution, best possible -41903.771 (4714.86 seconds)
Cbc0010I After 15476 nodes, 4043 on tree, 96.600002 best solution, best possible -41903.741 (4716.16 seconds)
