Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/erd_FMAS12_1st_phase.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 8 NAME 1st_phase
At line 9 ROWS
At line 24846 COLUMNS
At line 63405 RHS
At line 75809 BOUNDS
At line 78188 ENDATA
Problem 1st_phase has 24835 rows, 2312 columns and 74930 elements
Coin0008I 1st_phase read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26953 - 3.03507 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 2146 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2045 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2011 strengthened rows, 0 substitutions
Cgl0004I processed model has 24835 rows, 2312 columns (2178 integer (2112 of which binary)) and 81031 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.049%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1105 integers unsatisfied sum - 271.69
Cbc0038I Pass   1: (9.18 seconds) suminf.   83.55556 (405) obj. 155670 iterations 2406
Cbc0038I Pass   2: (10.11 seconds) suminf.   42.92063 (282) obj. 152956 iterations 796
Cbc0038I Pass   3: (10.27 seconds) suminf.   40.15873 (250) obj. 154412 iterations 117
Cbc0038I Pass   4: (10.58 seconds) suminf.   29.07937 (226) obj. 156127 iterations 265
Cbc0038I Pass   5: (10.76 seconds) suminf.   28.50794 (223) obj. 156228 iterations 106
Cbc0038I Pass   6: (11.19 seconds) suminf.   20.41270 (188) obj. 160937 iterations 335
Cbc0038I Pass   7: (11.27 seconds) suminf.   19.49206 (178) obj. 162595 iterations 49
Cbc0038I Pass   8: (11.74 seconds) suminf.   13.46032 (145) obj. 172543 iterations 344
Cbc0038I Pass   9: (11.94 seconds) suminf.   13.07937 (149) obj. 171559 iterations 154
Cbc0038I Pass  10: (12.16 seconds) suminf.   10.09524 (127) obj. 172279 iterations 195
Cbc0038I Pass  11: (12.26 seconds) suminf.   10.09524 (126) obj. 171501 iterations 50
Cbc0038I Pass  12: (12.42 seconds) suminf.    9.04762 (119) obj. 167452 iterations 134
Cbc0038I Pass  13: (12.51 seconds) suminf.    8.66667 (120) obj. 168609 iterations 48
Cbc0038I Pass  14: (12.77 seconds) suminf.    8.06349 (102) obj. 170151 iterations 222
Cbc0038I Pass  15: (13.07 seconds) suminf.    6.03175 (92) obj. 161718 iterations 243
Cbc0038I Pass  16: (13.14 seconds) suminf.    6.03175 (92) obj. 161718 iterations 17
Cbc0038I Pass  17: (13.54 seconds) suminf.    6.50794 (94) obj. 160961 iterations 282
Cbc0038I Pass  18: (13.66 seconds) suminf.    6.15873 (96) obj. 161447 iterations 83
Cbc0038I Pass  19: (13.91 seconds) suminf.    5.39683 (86) obj. 167974 iterations 197
Cbc0038I Pass  20: (13.99 seconds) suminf.    5.39683 (92) obj. 167843 iterations 23
Cbc0038I Pass  21: (14.28 seconds) suminf.    5.36508 (83) obj. 168509 iterations 225
Cbc0038I Pass  22: (14.36 seconds) suminf.    4.98413 (98) obj. 166966 iterations 38
Cbc0038I Pass  23: (14.51 seconds) suminf.    4.41270 (78) obj. 175143 iterations 155
Cbc0038I Pass  24: (14.59 seconds) suminf.    4.28571 (80) obj. 176171 iterations 18
Cbc0038I Pass  25: (14.79 seconds) suminf.    5.52381 (67) obj. 174929 iterations 154
Cbc0038I Pass  26: (14.86 seconds) suminf.    5.07937 (69) obj. 175726 iterations 29
Cbc0038I Pass  27: (15.11 seconds) suminf.    3.90476 (66) obj. 175209 iterations 180
Cbc0038I Pass  28: (15.19 seconds) suminf.    3.90476 (66) obj. 175209 iterations 30
Cbc0038I Pass  29: (15.34 seconds) suminf.    4.34127 (72) obj. 175325 iterations 138
Cbc0038I Pass  30: (15.46 seconds) suminf.    3.55556 (64) obj. 169325 iterations 105
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 838 integers at bound fixed and 0 continuous
Cbc0038I Full problem 24835 rows 2312 columns, reduced to 6856 rows 1168 columns
Cbc0038I Mini branch and bound did not improve solution (50.79 seconds)
Cbc0038I After 50.79 seconds - Feasibility pump exiting - took 45.07 seconds
Cbc0031I 507 added rows had average density of 15.392505
Cbc0013I At root node, 507 cuts changed objective from 26953 to 27592.999 in 10 passes
Cbc0010I After 5179 nodes, 2685 on tree, 126467 best solution, best possible 27592.999 (3558.92 seconds)
Cbc0010I After 5180 nodes, 2686 on tree, 126467 best solution, best possible 27592.999 (3560.29 seconds)
Cbc0010I After 5181 nodes, 2687 on tree, 126467 best solution, best possible 27592.999 (3561.48 seconds)
Cbc0010I After 5182 nodes, 2688 on tree, 126467 best solution, best possible 27592.999 (3564.40 seconds)
Cbc0010I After 5183 nodes, 2689 on tree, 126467 best solution, best possible 27592.999 (3565.61 seconds)
Cbc0010I After 5184 nodes, 2690 on tree, 126467 best solution, best possible 27592.999 (3566.84 seconds)
Cbc0010I After 5185 nodes, 2691 on tree, 126467 best solution, best possible 27592.999 (3568.22 seconds)
Cbc0010I After 5186 nodes, 2692 on tree, 126467 best solution, best possible 27592.999 (3569.48 seconds)
Cbc0010I After 5187 nodes, 2693 on tree, 126467 best solution, best possible 27592.999 (3571.67 seconds)
Cbc0010I After 5188 nodes, 2694 on tree, 126467 best solution, best possible 27592.999 (3572.55 seconds)
Cbc0010I After 5189 nodes, 2695 on tree, 126467 best solution, best possible 27592.999 (3573.57 seconds)
Cbc0010I After 5190 nodes, 2696 on tree, 126467 best solution, best possible 27592.999 (3574.72 seconds)
Cbc0010I After 5191 nodes, 2697 on tree, 126467 best solution, best possible 27592.999 (3575.64 seconds)
Cbc0010I After 5192 nodes, 2698 on tree, 126467 best solution, best possible 27592.999 (3579.14 seconds)
Cbc0010I After 5193 nodes, 2699 on tree, 126467 best solution, best possible 27592.999 (3580.46 seconds)
Cbc0010I After 5194 nodes, 2700 on tree, 126467 best solution, best possible 27592.999 (3581.43 seconds)
Cbc0010I After 5196 nodes, 2702 on tree, 126467 best solution, best possible 27592.999 (3583.04 seconds)
Cbc0010I After 5197 nodes, 2703 on tree, 126467 best solution, best possible 27592.999 (3585.05 seconds)
Cbc0010I After 5198 nodes, 2704 on tree, 126467 best solution, best possible 27592.999 (3585.86 seconds)
Cbc0010I After 5199 nodes, 2705 on tree, 126467 best solution, best possible 27592.999 (3586.58 seconds)
Cbc0010I After 5201 nodes, 2707 on tree, 126467 best solution, best possible 27592.999 (3587.73 seconds)
Cbc0010I After 5202 nodes, 2708 on tree, 126467 best solution, best possible 27592.999 (3589.73 seconds)
Cbc0010I After 5203 nodes, 2709 on tree, 126467 best solution, best possible 27592.999 (3590.58 seconds)
Cbc0010I After 5204 nodes, 2710 on tree, 126467 best solution, best possible 27592.999 (3591.42 seconds)
Cbc0010I After 5205 nodes, 2711 on tree, 126467 best solution, best possible 27592.999 (3592.13 seconds)
Cbc0010I After 5206 nodes, 2712 on tree, 126467 best solution, best possible 27592.999 (3592.92 seconds)
Cbc0010I After 5207 nodes, 2713 on tree, 126467 best solution, best possible 27592.999 (3594.52 seconds)
Cbc0010I After 5208 nodes, 2714 on tree, 126467 best solution, best possible 27592.999 (3595.64 seconds)
Cbc0010I After 5210 nodes, 2716 on tree, 126467 best solution, best possible 27592.999 (3596.39 seconds)
Cbc0010I After 5211 nodes, 2717 on tree, 126467 best solution, best possible 27592.999 (3597.29 seconds)
Cbc0010I After 5212 nodes, 2718 on tree, 126467 best solution, best possible 27592.999 (3598.86 seconds)
Cbc0010I After 5214 nodes, 2720 on tree, 126467 best solution, best possible 27592.999 (3599.97 seconds)
Cbc0010I After 5216 nodes, 2722 on tree, 126467 best solution, best possible 27592.999 (3601.37 seconds)
Cbc0010I After 5217 nodes, 2723 on tree, 126467 best solution, best possible 27592.999 (3602.79 seconds)
Cbc0010I After 5219 nodes, 2725 on tree, 126467 best solution, best possible 27592.999 (3604.22 seconds)
Cbc0010I After 5221 nodes, 2727 on tree, 126467 best solution, best possible 27592.999 (3605.42 seconds)
Cbc0010I After 5222 nodes, 2728 on tree, 126467 best solution, best possible 27592.999 (3606.37 seconds)
Cbc0010I After 5224 nodes, 2730 on tree, 126467 best solution, best possible 27592.999 (3607.64 seconds)
Cbc0010I After 5226 nodes, 2732 on tree, 126467 best solution, best possible 27592.999 (3608.42 seconds)
Cbc0010I After 5227 nodes, 2733 on tree, 126467 best solution, best possible 27592.999 (3609.37 seconds)
Cbc0010I After 5229 nodes, 2735 on tree, 126467 best solution, best possible 27592.999 (3610.24 seconds)
Cbc0010I After 5231 nodes, 2737 on tree, 126467 best solution, best possible 27592.999 (3611.44 seconds)
Cbc0010I After 5232 nodes, 2738 on tree, 126467 best solution, best possible 27592.999 (3612.63 seconds)
Cbc0010I After 5235 nodes, 2741 on tree, 126467 best solution, best possible 27592.999 (3613.62 seconds)
Cbc0010I After 5237 nodes, 2743 on tree, 126467 best solution, best possible 27592.999 (3615.03 seconds)
Cbc0010I After 5239 nodes, 2745 on tree, 126467 best solution, best possible 27592.999 (3615.90 seconds)
Cbc0010I After 5242 nodes, 2748 on tree, 126467 best solution, best possible 27592.999 (3617.54 seconds)
Cbc0010I After 5245 nodes, 2751 on tree, 126467 best solution, best possible 27592.999 (3618.48 seconds)
Cbc0010I After 5247 nodes, 2753 on tree, 126467 best solution, best possible 27592.999 (3619.22 seconds)
Cbc0010I After 5250 nodes, 2756 on tree, 126467 best solution, best possible 27592.999 (3620.20 seconds)
Cbc0010I After 5252 nodes, 2758 on tree, 126467 best solution, best possible 27592.999 (3621.46 seconds)
Cbc0010I After 5254 nodes, 2760 on tree, 126467 best solution, best possible 27592.999 (3622.29 seconds)
Cbc0010I After 5257 nodes, 2763 on tree, 126467 best solution, best possible 27592.999 (3623.86 seconds)
Cbc0010I After 5260 nodes, 2766 on tree, 126467 best solution, best possible 27592.999 (3624.79 seconds)
Cbc0010I After 5262 nodes, 2768 on tree, 126467 best solution, best possible 27592.999 (3626.20 seconds)
Cbc0010I After 5264 nodes, 2770 on tree, 126467 best solution, best possible 27592.999 (3627.23 seconds)
Cbc0010I After 5266 nodes, 2772 on tree, 126467 best solution, best possible 27592.999 (3628.24 seconds)
Cbc0010I After 5267 nodes, 2773 on tree, 126467 best solution, best possible 27592.999 (3629.10 seconds)
Cbc0010I After 5269 nodes, 2775 on tree, 126467 best solution, best possible 27592.999 (3629.86 seconds)
Cbc0010I After 5272 nodes, 2778 on tree, 126467 best solution, best possible 27592.999 (3631.14 seconds)
Cbc0010I After 5274 nodes, 2780 on tree, 126467 best solution, best possible 27592.999 (3631.86 seconds)
Cbc0010I After 5277 nodes, 2783 on tree, 126467 best solution, best possible 27592.999 (3633.41 seconds)
Cbc0010I After 5279 nodes, 2785 on tree, 126467 best solution, best possible 27592.999 (3634.34 seconds)
Cbc0010I After 5281 nodes, 2787 on tree, 126467 best solution, best possible 27592.999 (3635.48 seconds)
Cbc0010I After 5282 nodes, 2788 on tree, 126467 best solution, best possible 27592.999 (3636.44 seconds)
Cbc0010I After 5285 nodes, 2791 on tree, 126467 best solution, best possible 27592.999 (3637.37 seconds)
Cbc0010I After 5287 nodes, 2793 on tree, 126467 best solution, best possible 27592.999 (3638.92 seconds)
Cbc0010I After 5289 nodes, 2795 on tree, 126467 best solution, best possible 27592.999 (3639.83 seconds)
Cbc0010I After 5291 nodes, 2797 on tree, 126467 best solution, best possible 27592.999 (3640.64 seconds)
Cbc0010I After 5292 nodes, 2798 on tree, 126467 best solution, best possible 27592.999 (3641.46 seconds)
Cbc0010I After 5293 nodes, 2799 on tree, 126467 best solution, best possible 27592.999 (3642.22 seconds)
Cbc0010I After 5295 nodes, 2801 on tree, 126467 best solution, best possible 27592.999 (3643.19 seconds)
Cbc0010I After 5297 nodes, 2803 on tree, 126467 best solution, best possible 27592.999 (3644.25 seconds)
Cbc0010I After 5299 nodes, 2805 on tree, 126467 best solution, best possible 27592.999 (3645.08 seconds)
Cbc0010I After 5301 nodes, 2807 on tree, 126467 best solution, best possible 27592.999 (3645.93 seconds)
Cbc0010I After 5303 nodes, 2809 on tree, 126467 best solution, best possible 27592.999 (3647.06 seconds)
Cbc0010I After 5305 nodes, 2811 on tree, 126467 best solution, best possible 27592.999 (3647.87 seconds)
Cbc0010I After 5307 nodes, 2813 on tree, 126467 best solution, best possible 27592.999 (3648.95 seconds)
Cbc0010I After 5309 nodes, 2815 on tree, 126467 best solution, best possible 27592.999 (3649.70 seconds)
Cbc0010I After 5312 nodes, 2818 on tree, 126467 best solution, best possible 27592.999 (3650.84 seconds)
Cbc0010I After 5314 nodes, 2820 on tree, 126467 best solution, best possible 27592.999 (3651.55 seconds)
Cbc0010I After 5317 nodes, 2823 on tree, 126467 best solution, best possible 27592.999 (3652.44 seconds)
Cbc0010I After 5321 nodes, 2827 on tree, 126467 best solution, best possible 27592.999 (3653.22 seconds)
Cbc0010I After 5325 nodes, 2831 on tree, 126467 best solution, best possible 27592.999 (3654.03 seconds)
Cbc0010I After 5329 nodes, 2835 on tree, 126467 best solution, best possible 27592.999 (3654.76 seconds)
Cbc0010I After 5333 nodes, 2839 on tree, 126467 best solution, best possible 27592.999 (3655.48 seconds)
Cbc0010I After 5342 nodes, 2848 on tree, 126467 best solution, best possible 27592.999 (3656.42 seconds)
Cbc0010I After 5347 nodes, 2853 on tree, 126467 best solution, best possible 27592.999 (3657.29 seconds)
Cbc0010I After 5350 nodes, 2856 on tree, 126467 best solution, best possible 27592.999 (3658.17 seconds)
Cbc0010I After 5353 nodes, 2859 on tree, 126467 best solution, best possible 27592.999 (3659.03 seconds)
Cbc0010I After 5361 nodes, 2859 on tree, 126467 best solution, best possible 27592.999 (3659.80 seconds)
Cbc0010I After 5365 nodes, 2863 on tree, 126467 best solution, best possible 27592.999 (3660.58 seconds)
Cbc0010I After 5370 nodes, 2868 on tree, 126467 best solution, best possible 27592.999 (3661.30 seconds)
Cbc0010I After 5379 nodes, 2877 on tree, 126467 best solution, best possible 27592.999 (3662.08 seconds)
Cbc0004I Integer solution of 119322 found after 1007508 iterations and 5381 nodes (3662.20 seconds)
Cbc0010I After 5382 nodes, 2811 on tree, 119322 best solution, best possible 27592.999 (3663.10 seconds)
Cbc0010I After 5384 nodes, 2812 on tree, 119322 best solution, best possible 27592.999 (3664.79 seconds)
Cbc0010I After 5385 nodes, 2812 on tree, 119322 best solution, best possible 27592.999 (3665.58 seconds)
Cbc0010I After 5387 nodes, 2813 on tree, 119322 best solution, best possible 27592.999 (3666.42 seconds)
Cbc0010I After 5388 nodes, 2814 on tree, 119322 best solution, best possible 27592.999 (3667.13 seconds)
Cbc0010I After 5390 nodes, 2815 on tree, 119322 best solution, best possible 27592.999 (3668.02 seconds)
Cbc0010I After 5393 nodes, 2817 on tree, 119322 best solution, best possible 27592.999 (3669.62 seconds)
Cbc0010I After 5394 nodes, 2817 on tree, 119322 best solution, best possible 27592.999 (3670.73 seconds)
Cbc0010I After 5395 nodes, 2817 on tree, 119322 best solution, best possible 27592.999 (3671.57 seconds)
Cbc0010I After 5398 nodes, 2819 on tree, 119322 best solution, best possible 27592.999 (3672.65 seconds)
Cbc0010I After 5401 nodes, 2820 on tree, 119322 best solution, best possible 27592.999 (3673.75 seconds)
Cbc0010I After 5406 nodes, 2823 on tree, 119322 best solution, best possible 27592.999 (3674.50 seconds)
Cbc0010I After 5408 nodes, 2824 on tree, 119322 best solution, best possible 27592.999 (3676.02 seconds)
Cbc0010I After 5412 nodes, 2826 on tree, 119322 best solution, best possible 27592.999 (3680.20 seconds)
Cbc0010I After 5413 nodes, 2826 on tree, 119322 best solution, best possible 27592.999 (3682.43 seconds)
Cbc0010I After 5416 nodes, 2828 on tree, 119322 best solution, best possible 27592.999 (3683.93 seconds)
Cbc0010I After 5418 nodes, 2828 on tree, 119322 best solution, best possible 27592.999 (3685.21 seconds)
Cbc0010I After 5422 nodes, 2831 on tree, 119322 best solution, best possible 27592.999 (3686.02 seconds)
Cbc0010I After 5424 nodes, 2832 on tree, 119322 best solution, best possible 27592.999 (3686.93 seconds)
Cbc0010I After 5426 nodes, 2833 on tree, 119322 best solution, best possible 27592.999 (3688.19 seconds)
Cbc0010I After 5428 nodes, 2833 on tree, 119322 best solution, best possible 27592.999 (3688.94 seconds)
Cbc0010I After 5431 nodes, 2835 on tree, 119322 best solution, best possible 27592.999 (3689.67 seconds)
Cbc0010I After 5433 nodes, 2835 on tree, 119322 best solution, best possible 27592.999 (3690.97 seconds)
Cbc0010I After 5436 nodes, 2837 on tree, 119322 best solution, best possible 27592.999 (3691.78 seconds)
Cbc0010I After 5440 nodes, 2840 on tree, 119322 best solution, best possible 27592.999 (3692.55 seconds)
Cbc0010I After 5442 nodes, 2840 on tree, 119322 best solution, best possible 27592.999 (3693.28 seconds)
Cbc0010I After 5445 nodes, 2843 on tree, 119322 best solution, best possible 27592.999 (3694.07 seconds)
Cbc0010I After 5448 nodes, 2843 on tree, 119322 best solution, best possible 27592.999 (3694.80 seconds)
Cbc0010I After 5451 nodes, 2846 on tree, 119322 best solution, best possible 27592.999 (3695.56 seconds)
Cbc0010I After 5456 nodes, 2847 on tree, 119322 best solution, best possible 27592.999 (3696.65 seconds)
Cbc0010I After 5460 nodes, 2850 on tree, 119322 best solution, best possible 27592.999 (3697.45 seconds)
Cbc0010I After 5463 nodes, 2850 on tree, 119322 best solution, best possible 27592.999 (3698.26 seconds)
Cbc0010I After 5466 nodes, 2852 on tree, 119322 best solution, best possible 27592.999 (3699.06 seconds)
Cbc0010I After 5468 nodes, 2854 on tree, 119322 best solution, best possible 27592.999 (3699.81 seconds)
Cbc0010I After 5470 nodes, 2854 on tree, 119322 best solution, best possible 27592.999 (3701.09 seconds)
Cbc0010I After 5475 nodes, 2858 on tree, 119322 best solution, best possible 27592.999 (3702.09 seconds)
Cbc0010I After 5478 nodes, 2858 on tree, 119322 best solution, best possible 27592.999 (3703.02 seconds)
Cbc0010I After 5481 nodes, 2859 on tree, 119322 best solution, best possible 27592.999 (3704.16 seconds)
Cbc0010I After 5483 nodes, 2860 on tree, 119322 best solution, best possible 27592.999 (3705.01 seconds)
Cbc0010I After 5485 nodes, 2861 on tree, 119322 best solution, best possible 27592.999 (3705.88 seconds)
Cbc0010I After 5489 nodes, 2864 on tree, 119322 best solution, best possible 27592.999 (3706.81 seconds)
Cbc0010I After 5491 nodes, 2864 on tree, 119322 best solution, best possible 27592.999 (3707.53 seconds)
Cbc0010I After 5498 nodes, 2868 on tree, 119322 best solution, best possible 27592.999 (3708.28 seconds)
Cbc0010I After 5502 nodes, 2870 on tree, 119322 best solution, best possible 27592.999 (3710.14 seconds)
Cbc0010I After 5503 nodes, 2870 on tree, 119322 best solution, best possible 27592.999 (3711.01 seconds)
Cbc0010I After 5507 nodes, 2872 on tree, 119322 best solution, best possible 27592.999 (3712.08 seconds)
Cbc0010I After 5510 nodes, 2873 on tree, 119322 best solution, best possible 27592.999 (3712.82 seconds)
Cbc0010I After 5512 nodes, 2875 on tree, 119322 best solution, best possible 27592.999 (3713.95 seconds)
Cbc0010I After 5513 nodes, 2875 on tree, 119322 best solution, best possible 27592.999 (3714.67 seconds)
Cbc0010I After 5517 nodes, 2877 on tree, 119322 best solution, best possible 27592.999 (3715.55 seconds)
Cbc0010I After 5521 nodes, 2878 on tree, 119322 best solution, best possible 27592.999 (3717.41 seconds)
Cbc0010I After 5525 nodes, 2880 on tree, 119322 best solution, best possible 27592.999 (3718.20 seconds)
Cbc0010I After 5527 nodes, 2881 on tree, 119322 best solution, best possible 27592.999 (3718.99 seconds)
Cbc0010I After 5529 nodes, 2882 on tree, 119322 best solution, best possible 27592.999 (3720.08 seconds)
Cbc0010I After 5533 nodes, 2884 on tree, 119322 best solution, best possible 27592.999 (3721.42 seconds)
Cbc0010I After 5537 nodes, 2887 on tree, 119322 best solution, best possible 27592.999 (3722.38 seconds)
Cbc0010I After 5540 nodes, 2888 on tree, 119322 best solution, best possible 27592.999 (3723.19 seconds)
Cbc0010I After 5543 nodes, 2890 on tree, 119322 best solution, best possible 27592.999 (3724.47 seconds)
Cbc0010I After 5544 nodes, 2890 on tree, 119322 best solution, best possible 27592.999 (3725.20 seconds)
Cbc0010I After 5545 nodes, 2891 on tree, 119322 best solution, best possible 27592.999 (3726.95 seconds)
Cbc0010I After 5546 nodes, 2891 on tree, 119322 best solution, best possible 27592.999 (3729.23 seconds)
Cbc0010I After 5550 nodes, 2893 on tree, 119322 best solution, best possible 27592.999 (3731.59 seconds)
Cbc0010I After 5551 nodes, 2893 on tree, 119322 best solution, best possible 27592.999 (3733.73 seconds)
Cbc0010I After 5556 nodes, 2896 on tree, 119322 best solution, best possible 27592.999 (3734.48 seconds)
Cbc0010I After 5558 nodes, 2897 on tree, 119322 best solution, best possible 27592.999 (3736.21 seconds)
Cbc0010I After 5564 nodes, 2900 on tree, 119322 best solution, best possible 27592.999 (3736.93 seconds)
Cbc0010I After 5568 nodes, 2902 on tree, 119322 best solution, best possible 27592.999 (3739.00 seconds)
Cbc0010I After 5569 nodes, 2902 on tree, 119322 best solution, best possible 27592.999 (3741.98 seconds)
Cbc0010I After 5573 nodes, 2904 on tree, 119322 best solution, best possible 27592.999 (3742.92 seconds)
Cbc0010I After 5577 nodes, 2906 on tree, 119322 best solution, best possible 27592.999 (3743.79 seconds)
Cbc0010I After 5583 nodes, 2909 on tree, 119322 best solution, best possible 27592.999 (3744.67 seconds)
Cbc0010I After 5585 nodes, 2910 on tree, 119322 best solution, best possible 27592.999 (3745.86 seconds)
Cbc0010I After 5588 nodes, 2913 on tree, 119322 best solution, best possible 27592.999 (3746.57 seconds)
Cbc0010I After 5595 nodes, 2915 on tree, 119322 best solution, best possible 27592.999 (3747.72 seconds)
Cbc0010I After 5596 nodes, 2915 on tree, 119322 best solution, best possible 27592.999 (3748.62 seconds)
Cbc0010I After 5602 nodes, 2919 on tree, 119322 best solution, best possible 27592.999 (3750.31 seconds)
Cbc0010I After 5603 nodes, 2919 on tree, 119322 best solution, best possible 27592.999 (3751.11 seconds)
Cbc0010I After 5607 nodes, 2921 on tree, 119322 best solution, best possible 27592.999 (3752.67 seconds)
Cbc0010I After 5609 nodes, 2922 on tree, 119322 best solution, best possible 27592.999 (3753.43 seconds)
Cbc0010I After 5614 nodes, 2924 on tree, 119322 best solution, best possible 27592.999 (3754.14 seconds)
Cbc0010I After 5619 nodes, 2927 on tree, 119322 best solution, best possible 27592.999 (3755.11 seconds)
Cbc0010I After 5620 nodes, 2927 on tree, 119322 best solution, best possible 27592.999 (3755.83 seconds)
Cbc0010I After 5627 nodes, 2931 on tree, 119322 best solution, best possible 27592.999 (3757.07 seconds)
Cbc0010I After 5629 nodes, 2932 on tree, 119322 best solution, best possible 27592.999 (3757.79 seconds)
Cbc0010I After 5632 nodes, 2934 on tree, 119322 best solution, best possible 27592.999 (3758.50 seconds)
Cbc0010I After 5635 nodes, 2935 on tree, 119322 best solution, best possible 27592.999 (3759.23 seconds)
Cbc0010I After 5637 nodes, 2936 on tree, 119322 best solution, best possible 27592.999 (3760.01 seconds)
Cbc0010I After 5640 nodes, 2938 on tree, 119322 best solution, best possible 27592.999 (3760.89 seconds)
Cbc0010I After 5643 nodes, 2939 on tree, 119322 best solution, best possible 27592.999 (3762.26 seconds)
Cbc0010I After 5650 nodes, 2943 on tree, 119322 best solution, best possible 27592.999 (3763.03 seconds)
Cbc0010I After 5654 nodes, 2944 on tree, 119322 best solution, best possible 27592.999 (3764.37 seconds)
Cbc0010I After 5655 nodes, 2945 on tree, 119322 best solution, best possible 27592.999 (3765.94 seconds)
Cbc0010I After 5656 nodes, 2945 on tree, 119322 best solution, best possible 27592.999 (3767.91 seconds)
Cbc0010I After 5658 nodes, 2946 on tree, 119322 best solution, best possible 27592.999 (3769.07 seconds)
Cbc0010I After 5659 nodes, 2947 on tree, 119322 best solution, best possible 27592.999 (3770.96 seconds)
Cbc0010I After 5660 nodes, 2947 on tree, 119322 best solution, best possible 27592.999 (3771.79 seconds)
Cbc0010I After 5664 nodes, 2949 on tree, 119322 best solution, best possible 27592.999 (3772.51 seconds)
Cbc0010I After 5667 nodes, 2951 on tree, 119322 best solution, best possible 27592.999 (3773.32 seconds)
Cbc0010I After 5669 nodes, 2952 on tree, 119322 best solution, best possible 27592.999 (3774.44 seconds)
Cbc0010I After 5671 nodes, 2953 on tree, 119322 best solution, best possible 27592.999 (3775.61 seconds)
Cbc0010I After 5674 nodes, 2954 on tree, 119322 best solution, best possible 27592.999 (3776.98 seconds)
Cbc0010I After 5675 nodes, 2954 on tree, 119322 best solution, best possible 27592.999 (3777.68 seconds)
Cbc0010I After 5677 nodes, 2955 on tree, 119322 best solution, best possible 27592.999 (3778.82 seconds)
Cbc0010I After 5683 nodes, 2960 on tree, 119322 best solution, best possible 27592.999 (3780.09 seconds)
Cbc0010I After 5684 nodes, 2960 on tree, 119322 best solution, best possible 27592.999 (3780.81 seconds)
Cbc0010I After 5689 nodes, 2961 on tree, 119322 best solution, best possible 27592.999 (3781.56 seconds)
Cbc0010I After 5692 nodes, 2963 on tree, 119322 best solution, best possible 27592.999 (3783.57 seconds)
Cbc0010I After 5693 nodes, 2963 on tree, 119322 best solution, best possible 27592.999 (3786.03 seconds)
Cbc0010I After 5695 nodes, 2965 on tree, 119322 best solution, best possible 27592.999 (3786.85 seconds)
Cbc0010I After 5701 nodes, 2968 on tree, 119322 best solution, best possible 27592.999 (3787.59 seconds)
Cbc0010I After 5704 nodes, 2969 on tree, 119322 best solution, best possible 27592.999 (3788.42 seconds)
Cbc0010I After 5707 nodes, 2970 on tree, 119322 best solution, best possible 27592.999 (3789.14 seconds)
Cbc0010I After 5710 nodes, 2972 on tree, 119322 best solution, best possible 27592.999 (3789.85 seconds)
Cbc0010I After 5712 nodes, 2972 on tree, 119322 best solution, best possible 27592.999 (3790.63 seconds)
Cbc0010I After 5715 nodes, 2973 on tree, 119322 best solution, best possible 27592.999 (3791.47 seconds)
Cbc0010I After 5721 nodes, 2977 on tree, 119322 best solution, best possible 27592.999 (3792.28 seconds)
Cbc0010I After 5723 nodes, 2978 on tree, 119322 best solution, best possible 27592.999 (3793.42 seconds)
Cbc0010I After 5726 nodes, 2979 on tree, 119322 best solution, best possible 27592.999 (3794.68 seconds)
Cbc0010I After 5734 nodes, 2982 on tree, 119322 best solution, best possible 27592.999 (3795.54 seconds)
Cbc0010I After 5741 nodes, 2986 on tree, 119322 best solution, best possible 27592.999 (3796.28 seconds)
Cbc0010I After 5743 nodes, 2987 on tree, 119322 best solution, best possible 27592.999 (3797.74 seconds)
Cbc0010I After 5746 nodes, 2988 on tree, 119322 best solution, best possible 27592.999 (3798.97 seconds)
Cbc0010I After 5747 nodes, 2988 on tree, 119322 best solution, best possible 27592.999 (3799.74 seconds)
Cbc0010I After 5750 nodes, 2990 on tree, 119322 best solution, best possible 27592.999 (3802.36 seconds)
Cbc0010I After 5751 nodes, 2990 on tree, 119322 best solution, best possible 27592.999 (3805.03 seconds)
Cbc0010I After 5756 nodes, 2993 on tree, 119322 best solution, best possible 27592.999 (3806.04 seconds)
Cbc0010I After 5759 nodes, 2995 on tree, 119322 best solution, best possible 27592.999 (3806.76 seconds)
Cbc0010I After 5762 nodes, 2997 on tree, 119322 best solution, best possible 27592.999 (3807.66 seconds)
Cbc0010I After 5763 nodes, 2997 on tree, 119322 best solution, best possible 27592.999 (3808.37 seconds)
Cbc0010I After 5769 nodes, 2999 on tree, 119322 best solution, best possible 27592.999 (3809.20 seconds)
Cbc0010I After 5771 nodes, 3000 on tree, 119322 best solution, best possible 27592.999 (3810.26 seconds)
