Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ci-s4.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          ci-s4
At line 3 ROWS
At line 26164 COLUMNS
At line 155426 RHS
At line 181442 RANGES
At line 181443 BOUNDS
At line 182189 ENDATA
Problem ci-s4 has 26159 rows, 745 columns and 129124 elements
Coin0008I ci-s4 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.96381 - 0.213568 seconds
Cgl0003I 46 fixed, 68 tightened bounds, 2115 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 19 tightened bounds, 1989 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 1 tightened bounds, 1907 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 2 tightened bounds, 1704 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 2 tightened bounds, 1185 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 1 tightened bounds, 657 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 575 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 1 tightened bounds, 120 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 128 strengthened rows, 0 substitutions
Cgl0004I processed model has 2509 rows, 562 columns (358 integer (302 of which binary)) and 19625 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.090%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 186 integers unsatisfied sum - 34.0255
Cbc0038I Pass   1: suminf.    1.22726 (77) obj. 45198.3 iterations 245
Cbc0038I Pass   2: suminf.    1.04708 (70) obj. 46330.8 iterations 20
Cbc0038I Pass   3: suminf.    1.50540 (80) obj. 14996.9 iterations 61
Cbc0038I Pass   4: suminf.    1.48269 (88) obj. 10370 iterations 11
Cbc0038I Pass   5: suminf.    2.84749 (53) obj. 14572.6 iterations 70
Cbc0038I Pass   6: suminf.    2.63501 (62) obj. 12687.9 iterations 22
Cbc0038I Pass   7: suminf.    1.18089 (70) obj. 14532 iterations 48
Cbc0038I Pass   8: suminf.    1.17272 (77) obj. 12448.7 iterations 11
Cbc0038I Pass   9: suminf.    3.79681 (49) obj. 12947.2 iterations 75
Cbc0038I Pass  10: suminf.    2.49758 (56) obj. 12051.4 iterations 22
Cbc0038I Pass  11: suminf.    1.06888 (66) obj. 12490 iterations 54
Cbc0038I Pass  12: suminf.    1.07678 (71) obj. 11414.5 iterations 10
Cbc0038I Pass  13: suminf.    3.26815 (56) obj. 11628.2 iterations 43
Cbc0038I Pass  14: suminf.    1.31706 (61) obj. 12436.6 iterations 20
Cbc0038I Pass  15: suminf.    0.85794 (61) obj. 13106.5 iterations 6
Cbc0038I Pass  16: suminf.    0.46991 (70) obj. 12287.3 iterations 32
Cbc0038I Pass  17: suminf.    0.45829 (65) obj. 12755.7 iterations 2
Cbc0038I Pass  18: suminf.    0.51582 (45) obj. 9900.06 iterations 41
Cbc0038I Pass  19: suminf.    0.44419 (45) obj. 9900.06 iterations 3
Cbc0038I Pass  20: suminf.    0.11098 (33) obj. 11203.3 iterations 59
Cbc0038I Pass  21: suminf.    0.11098 (33) obj. 11203.3 iterations 0
Cbc0038I Pass  22: suminf.    0.36196 (33) obj. 8221.31 iterations 36
Cbc0038I Pass  23: suminf.    0.29240 (33) obj. 8221.31 iterations 3
Cbc0038I Pass  24: suminf.    0.07304 (28) obj. 9388.17 iterations 33
Cbc0038I Pass  25: suminf.    0.00819 (12) obj. 10105.2 iterations 24
Cbc0038I Pass  26: suminf.    0.00702 (11) obj. 10088.7 iterations 3
Cbc0038I Pass  27: suminf.    0.00274 (8) obj. 10092.4 iterations 10
Cbc0038I Pass  28: suminf.    0.00274 (8) obj. 10092.4 iterations 0
Cbc0038I Pass  29: suminf.    2.16832 (86) obj. 8943.65 iterations 96
Cbc0038I Pass  30: suminf.    0.90636 (63) obj. 10508.1 iterations 26
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 97 integers at bound fixed and 74 continuous
Cbc0038I Full problem 2509 rows 562 columns, reduced to 1205 rows 211 columns
Cbc0038I Mini branch and bound did not improve solution (7.80 seconds)
Cbc0038I After 7.80 seconds - Feasibility pump exiting - took 3.73 seconds
Cbc0031I 94 added rows had average density of 11.595745
Cbc0013I At root node, 94 cuts changed objective from 32.184907 to 94.217007 in 66 passes
Cbc0010I After 87204 nodes, 21517 on tree, 3624.3269 best solution, best possible 1031.1004 (6763.76 seconds)
Cbc0010I After 87216 nodes, 21520 on tree, 3624.3269 best solution, best possible 1031.1004 (6764.55 seconds)
Cbc0010I After 87223 nodes, 21524 on tree, 3624.3269 best solution, best possible 1031.1004 (6765.30 seconds)
Cbc0010I After 87231 nodes, 21528 on tree, 3624.3269 best solution, best possible 1031.1004 (6766.06 seconds)
Cbc0010I After 87243 nodes, 21532 on tree, 3624.3269 best solution, best possible 1031.1004 (6766.79 seconds)
Cbc0010I After 87255 nodes, 21537 on tree, 3624.3269 best solution, best possible 1031.1004 (6767.50 seconds)
Cbc0010I After 87266 nodes, 21539 on tree, 3624.3269 best solution, best possible 1031.1004 (6768.28 seconds)
Cbc0010I After 87276 nodes, 21545 on tree, 3624.3269 best solution, best possible 1031.1004 (6769.02 seconds)
Cbc0010I After 87290 nodes, 21547 on tree, 3624.3269 best solution, best possible 1031.1004 (6769.80 seconds)
Cbc0010I After 87303 nodes, 21553 on tree, 3624.3269 best solution, best possible 1031.1004 (6770.52 seconds)
Cbc0010I After 87315 nodes, 21557 on tree, 3624.3269 best solution, best possible 1031.1004 (6771.29 seconds)
Cbc0010I After 87325 nodes, 21561 on tree, 3624.3269 best solution, best possible 1031.1004 (6772.00 seconds)
Cbc0010I After 87343 nodes, 21565 on tree, 3624.3269 best solution, best possible 1031.1004 (6772.75 seconds)
Cbc0010I After 87354 nodes, 21570 on tree, 3624.3269 best solution, best possible 1031.1004 (6773.49 seconds)
Cbc0010I After 87362 nodes, 21575 on tree, 3624.3269 best solution, best possible 1031.1004 (6774.25 seconds)
Cbc0010I After 87370 nodes, 21579 on tree, 3624.3269 best solution, best possible 1031.1004 (6775.03 seconds)
Cbc0010I After 87383 nodes, 21587 on tree, 3624.3269 best solution, best possible 1031.1004 (6775.74 seconds)
Cbc0010I After 87398 nodes, 21593 on tree, 3624.3269 best solution, best possible 1031.1004 (6776.45 seconds)
Cbc0010I After 87414 nodes, 21600 on tree, 3624.3269 best solution, best possible 1031.1004 (6777.22 seconds)
Cbc0010I After 87424 nodes, 21605 on tree, 3624.3269 best solution, best possible 1031.1004 (6777.94 seconds)
Cbc0010I After 87438 nodes, 21610 on tree, 3624.3269 best solution, best possible 1031.1004 (6778.64 seconds)
Cbc0010I After 87449 nodes, 21616 on tree, 3624.3269 best solution, best possible 1031.1004 (6779.41 seconds)
Cbc0010I After 87458 nodes, 21620 on tree, 3624.3269 best solution, best possible 1031.1004 (6780.13 seconds)
Cbc0010I After 87468 nodes, 21625 on tree, 3624.3269 best solution, best possible 1031.1004 (6780.91 seconds)
Cbc0010I After 87477 nodes, 21631 on tree, 3624.3269 best solution, best possible 1031.1004 (6781.68 seconds)
Cbc0010I After 87491 nodes, 21639 on tree, 3624.3269 best solution, best possible 1031.1004 (6782.48 seconds)
Cbc0010I After 87502 nodes, 21642 on tree, 3624.3269 best solution, best possible 1031.1004 (6783.26 seconds)
Cbc0010I After 87513 nodes, 21649 on tree, 3624.3269 best solution, best possible 1031.1004 (6783.97 seconds)
Cbc0010I After 87525 nodes, 21652 on tree, 3624.3269 best solution, best possible 1031.1004 (6784.75 seconds)
Cbc0010I After 87533 nodes, 21656 on tree, 3624.3269 best solution, best possible 1031.1004 (6785.45 seconds)
Cbc0010I After 87541 nodes, 21659 on tree, 3624.3269 best solution, best possible 1031.1004 (6786.16 seconds)
Cbc0010I After 87550 nodes, 21663 on tree, 3624.3269 best solution, best possible 1031.1004 (6786.87 seconds)
Cbc0010I After 87559 nodes, 21668 on tree, 3624.3269 best solution, best possible 1031.1004 (6787.66 seconds)
Cbc0010I After 87568 nodes, 21672 on tree, 3624.3269 best solution, best possible 1031.1004 (6788.48 seconds)
Cbc0010I After 87577 nodes, 21676 on tree, 3624.3269 best solution, best possible 1031.1004 (6789.23 seconds)
Cbc0010I After 87589 nodes, 21681 on tree, 3624.3269 best solution, best possible 1031.1004 (6789.94 seconds)
Cbc0010I After 87603 nodes, 21686 on tree, 3624.3269 best solution, best possible 1031.1004 (6790.70 seconds)
Cbc0010I After 87615 nodes, 21692 on tree, 3624.3269 best solution, best possible 1031.1004 (6791.42 seconds)
Cbc0010I After 87636 nodes, 21699 on tree, 3624.3269 best solution, best possible 1031.1004 (6792.17 seconds)
Cbc0010I After 87652 nodes, 21704 on tree, 3624.3269 best solution, best possible 1031.1004 (6792.87 seconds)
Cbc0010I After 87668 nodes, 21708 on tree, 3624.3269 best solution, best possible 1031.1004 (6793.60 seconds)
Cbc0010I After 87677 nodes, 21714 on tree, 3624.3269 best solution, best possible 1031.1004 (6794.31 seconds)
Cbc0010I After 87687 nodes, 21718 on tree, 3624.3269 best solution, best possible 1031.1004 (6795.04 seconds)
Cbc0010I After 87698 nodes, 21721 on tree, 3624.3269 best solution, best possible 1031.1004 (6795.85 seconds)
Cbc0010I After 87711 nodes, 21727 on tree, 3624.3269 best solution, best possible 1031.1004 (6796.57 seconds)
Cbc0010I After 87727 nodes, 21731 on tree, 3624.3269 best solution, best possible 1031.1004 (6797.30 seconds)
Cbc0010I After 87740 nodes, 21737 on tree, 3624.3269 best solution, best possible 1031.1004 (6798.09 seconds)
Cbc0010I After 87751 nodes, 21741 on tree, 3624.3269 best solution, best possible 1031.1004 (6798.79 seconds)
Cbc0010I After 87765 nodes, 21747 on tree, 3624.3269 best solution, best possible 1031.1004 (6799.52 seconds)
Cbc0010I After 87778 nodes, 21751 on tree, 3624.3269 best solution, best possible 1031.1004 (6800.31 seconds)
Cbc0010I After 87794 nodes, 21758 on tree, 3624.3269 best solution, best possible 1031.1004 (6801.02 seconds)
Cbc0010I After 87807 nodes, 21762 on tree, 3624.3269 best solution, best possible 1031.1004 (6801.75 seconds)
Cbc0010I After 87817 nodes, 21767 on tree, 3624.3269 best solution, best possible 1031.1004 (6802.45 seconds)
Cbc0010I After 87830 nodes, 21774 on tree, 3624.3269 best solution, best possible 1031.1004 (6803.16 seconds)
Cbc0010I After 87845 nodes, 21780 on tree, 3624.3269 best solution, best possible 1031.1004 (6803.91 seconds)
Cbc0010I After 87857 nodes, 21782 on tree, 3624.3269 best solution, best possible 1031.1004 (6804.62 seconds)
Cbc0010I After 87868 nodes, 21788 on tree, 3624.3269 best solution, best possible 1031.1004 (6805.35 seconds)
Cbc0010I After 87881 nodes, 21793 on tree, 3624.3269 best solution, best possible 1031.1004 (6806.14 seconds)
Cbc0010I After 87894 nodes, 21798 on tree, 3624.3269 best solution, best possible 1031.1004 (6806.89 seconds)
Cbc0010I After 87905 nodes, 21802 on tree, 3624.3269 best solution, best possible 1031.1004 (6807.65 seconds)
Cbc0010I After 87915 nodes, 21805 on tree, 3624.3269 best solution, best possible 1031.1004 (6808.36 seconds)
Cbc0010I After 87926 nodes, 21808 on tree, 3624.3269 best solution, best possible 1031.1004 (6809.09 seconds)
Cbc0010I After 87941 nodes, 21812 on tree, 3624.3269 best solution, best possible 1031.1004 (6809.80 seconds)
Cbc0010I After 87953 nodes, 21816 on tree, 3624.3269 best solution, best possible 1031.1004 (6810.53 seconds)
Cbc0010I After 87972 nodes, 21819 on tree, 3624.3269 best solution, best possible 1031.1004 (6811.24 seconds)
Cbc0010I After 87985 nodes, 21825 on tree, 3624.3269 best solution, best possible 1031.1004 (6811.94 seconds)
Cbc0010I After 87996 nodes, 21830 on tree, 3624.3269 best solution, best possible 1031.1004 (6812.71 seconds)
Cbc0010I After 88008 nodes, 21836 on tree, 3624.3269 best solution, best possible 1031.1004 (6813.43 seconds)
Cbc0010I After 88021 nodes, 21840 on tree, 3624.3269 best solution, best possible 1031.1004 (6814.13 seconds)
Cbc0010I After 88035 nodes, 21845 on tree, 3624.3269 best solution, best possible 1031.1004 (6814.93 seconds)
Cbc0010I After 88045 nodes, 21849 on tree, 3624.3269 best solution, best possible 1031.1004 (6815.63 seconds)
Cbc0010I After 88062 nodes, 21850 on tree, 3624.3269 best solution, best possible 1031.1004 (6816.35 seconds)
Cbc0010I After 88081 nodes, 21859 on tree, 3624.3269 best solution, best possible 1031.1004 (6817.12 seconds)
Cbc0010I After 88104 nodes, 21855 on tree, 3624.3269 best solution, best possible 1031.1004 (6817.84 seconds)
Cbc0010I After 88117 nodes, 21856 on tree, 3624.3269 best solution, best possible 1031.1004 (6818.55 seconds)
Cbc0010I After 88135 nodes, 21857 on tree, 3624.3269 best solution, best possible 1031.1004 (6819.28 seconds)
Cbc0010I After 88152 nodes, 21863 on tree, 3624.3269 best solution, best possible 1031.1004 (6820.04 seconds)
Cbc0010I After 88170 nodes, 21865 on tree, 3624.3269 best solution, best possible 1031.1004 (6820.80 seconds)
Cbc0010I After 88189 nodes, 21861 on tree, 3624.3269 best solution, best possible 1031.1004 (6821.53 seconds)
Cbc0010I After 88206 nodes, 21857 on tree, 3624.3269 best solution, best possible 1031.1004 (6822.25 seconds)
Cbc0010I After 88227 nodes, 21856 on tree, 3624.3269 best solution, best possible 1031.1004 (6823.01 seconds)
Cbc0010I After 88240 nodes, 21856 on tree, 3624.3269 best solution, best possible 1031.1004 (6823.74 seconds)
Cbc0010I After 88260 nodes, 21855 on tree, 3624.3269 best solution, best possible 1031.1004 (6824.50 seconds)
Cbc0010I After 88276 nodes, 21856 on tree, 3624.3269 best solution, best possible 1031.1004 (6825.22 seconds)
Cbc0010I After 88297 nodes, 21856 on tree, 3624.3269 best solution, best possible 1031.1004 (6825.97 seconds)
Cbc0010I After 88324 nodes, 21847 on tree, 3624.3269 best solution, best possible 1031.1004 (6826.69 seconds)
Cbc0010I After 88342 nodes, 21852 on tree, 3624.3269 best solution, best possible 1031.1004 (6827.42 seconds)
Cbc0010I After 88358 nodes, 21852 on tree, 3624.3269 best solution, best possible 1031.1004 (6828.13 seconds)
Cbc0010I After 88380 nodes, 21857 on tree, 3624.3269 best solution, best possible 1031.1004 (6828.84 seconds)
Cbc0010I After 88395 nodes, 21858 on tree, 3624.3269 best solution, best possible 1031.1004 (6829.57 seconds)
Cbc0010I After 88411 nodes, 21860 on tree, 3624.3269 best solution, best possible 1031.1004 (6830.28 seconds)
Cbc0010I After 88432 nodes, 21861 on tree, 3624.3269 best solution, best possible 1031.1004 (6831.04 seconds)
Cbc0010I After 88454 nodes, 21860 on tree, 3624.3269 best solution, best possible 1031.1004 (6831.75 seconds)
Cbc0010I After 88480 nodes, 21851 on tree, 3624.3269 best solution, best possible 1031.1004 (6832.48 seconds)
Cbc0010I After 88495 nodes, 21853 on tree, 3624.3269 best solution, best possible 1031.1004 (6833.20 seconds)
Cbc0010I After 88514 nodes, 21856 on tree, 3624.3269 best solution, best possible 1031.1004 (6833.92 seconds)
Cbc0010I After 88532 nodes, 21856 on tree, 3624.3269 best solution, best possible 1031.1004 (6834.66 seconds)
Cbc0010I After 88551 nodes, 21862 on tree, 3624.3269 best solution, best possible 1031.1004 (6835.41 seconds)
Cbc0010I After 88570 nodes, 21868 on tree, 3624.3269 best solution, best possible 1031.1004 (6836.14 seconds)
Cbc0010I After 88590 nodes, 21869 on tree, 3624.3269 best solution, best possible 1031.1004 (6836.85 seconds)
Cbc0010I After 88613 nodes, 21873 on tree, 3624.3269 best solution, best possible 1031.1004 (6837.61 seconds)
Cbc0010I After 88633 nodes, 21871 on tree, 3624.3269 best solution, best possible 1031.1004 (6838.33 seconds)
Cbc0010I After 88651 nodes, 21872 on tree, 3624.3269 best solution, best possible 1031.1004 (6839.05 seconds)
Cbc0010I After 88670 nodes, 21873 on tree, 3624.3269 best solution, best possible 1031.1004 (6839.77 seconds)
Cbc0010I After 88693 nodes, 21877 on tree, 3624.3269 best solution, best possible 1031.1004 (6840.51 seconds)
Cbc0010I After 88712 nodes, 21876 on tree, 3624.3269 best solution, best possible 1031.1004 (6841.23 seconds)
Cbc0010I After 88734 nodes, 21877 on tree, 3624.3269 best solution, best possible 1031.1004 (6841.99 seconds)
Cbc0010I After 88751 nodes, 21877 on tree, 3624.3269 best solution, best possible 1031.1004 (6842.70 seconds)
Cbc0010I After 88770 nodes, 21879 on tree, 3624.3269 best solution, best possible 1031.1004 (6843.40 seconds)
Cbc0010I After 88788 nodes, 21881 on tree, 3624.3269 best solution, best possible 1031.1004 (6844.16 seconds)
Cbc0010I After 88804 nodes, 21881 on tree, 3624.3269 best solution, best possible 1031.1004 (6844.89 seconds)
Cbc0010I After 88823 nodes, 21882 on tree, 3624.3269 best solution, best possible 1031.1004 (6845.60 seconds)
Cbc0010I After 88842 nodes, 21880 on tree, 3624.3269 best solution, best possible 1031.1004 (6846.33 seconds)
Cbc0010I After 88859 nodes, 21876 on tree, 3624.3269 best solution, best possible 1031.1004 (6847.06 seconds)
Cbc0010I After 88873 nodes, 21869 on tree, 3624.3269 best solution, best possible 1031.1004 (6847.79 seconds)
Cbc0010I After 88886 nodes, 21865 on tree, 3624.3269 best solution, best possible 1031.1004 (6848.51 seconds)
Cbc0010I After 88901 nodes, 21861 on tree, 3624.3269 best solution, best possible 1031.1004 (6849.22 seconds)
Cbc0010I After 88920 nodes, 21855 on tree, 3624.3269 best solution, best possible 1031.1004 (6849.95 seconds)
Cbc0010I After 88938 nodes, 21860 on tree, 3624.3269 best solution, best possible 1031.1004 (6850.66 seconds)
Cbc0010I After 88950 nodes, 21868 on tree, 3624.3269 best solution, best possible 1031.1004 (6851.40 seconds)
Cbc0010I After 88968 nodes, 21877 on tree, 3624.3269 best solution, best possible 1031.1004 (6852.17 seconds)
Cbc0010I After 88987 nodes, 21880 on tree, 3624.3269 best solution, best possible 1031.1004 (6852.90 seconds)
Cbc0010I After 89002 nodes, 21883 on tree, 3624.3269 best solution, best possible 1031.1082 (6853.68 seconds)
Cbc0010I After 89007 nodes, 21888 on tree, 3624.3269 best solution, best possible 1031.1082 (6854.44 seconds)
Cbc0010I After 89013 nodes, 21894 on tree, 3624.3269 best solution, best possible 1031.1082 (6855.23 seconds)
Cbc0010I After 89018 nodes, 21899 on tree, 3624.3269 best solution, best possible 1031.1082 (6855.94 seconds)
Cbc0010I After 89025 nodes, 21906 on tree, 3624.3269 best solution, best possible 1031.1082 (6856.75 seconds)
Cbc0010I After 89037 nodes, 21918 on tree, 3624.3269 best solution, best possible 1031.1082 (6857.51 seconds)
Cbc0010I After 89059 nodes, 21916 on tree, 3624.3269 best solution, best possible 1031.1082 (6858.22 seconds)
Cbc0010I After 89075 nodes, 21918 on tree, 3624.3269 best solution, best possible 1031.1082 (6858.93 seconds)
Cbc0010I After 89095 nodes, 21923 on tree, 3624.3269 best solution, best possible 1031.1082 (6859.65 seconds)
Cbc0010I After 89116 nodes, 21919 on tree, 3624.3269 best solution, best possible 1031.1082 (6860.40 seconds)
Cbc0010I After 89136 nodes, 21919 on tree, 3624.3269 best solution, best possible 1031.1082 (6861.18 seconds)
Cbc0010I After 89154 nodes, 21920 on tree, 3624.3269 best solution, best possible 1031.1082 (6861.89 seconds)
Cbc0010I After 89175 nodes, 21918 on tree, 3624.3269 best solution, best possible 1031.1082 (6862.63 seconds)
Cbc0010I After 89197 nodes, 21920 on tree, 3624.3269 best solution, best possible 1031.1082 (6863.40 seconds)
Cbc0010I After 89219 nodes, 21916 on tree, 3624.3269 best solution, best possible 1031.1082 (6864.12 seconds)
Cbc0010I After 89236 nodes, 21912 on tree, 3624.3269 best solution, best possible 1031.1082 (6864.86 seconds)
Cbc0010I After 89251 nodes, 21916 on tree, 3624.3269 best solution, best possible 1031.1082 (6865.59 seconds)
Cbc0010I After 89272 nodes, 21913 on tree, 3624.3269 best solution, best possible 1031.1082 (6866.32 seconds)
Cbc0010I After 89286 nodes, 21913 on tree, 3624.3269 best solution, best possible 1031.1082 (6867.04 seconds)
Cbc0010I After 89304 nodes, 21915 on tree, 3624.3269 best solution, best possible 1031.1082 (6867.74 seconds)
Cbc0010I After 89322 nodes, 21919 on tree, 3624.3269 best solution, best possible 1031.1082 (6868.49 seconds)
Cbc0010I After 89347 nodes, 21916 on tree, 3624.3269 best solution, best possible 1031.1082 (6869.21 seconds)
Cbc0010I After 89364 nodes, 21918 on tree, 3624.3269 best solution, best possible 1031.1082 (6869.92 seconds)
Cbc0010I After 89383 nodes, 21922 on tree, 3624.3269 best solution, best possible 1031.1082 (6870.65 seconds)
Cbc0010I After 89402 nodes, 21917 on tree, 3624.3269 best solution, best possible 1031.1082 (6871.39 seconds)
Cbc0010I After 89419 nodes, 21912 on tree, 3624.3269 best solution, best possible 1031.1082 (6872.11 seconds)
Cbc0010I After 89439 nodes, 21916 on tree, 3624.3269 best solution, best possible 1031.1082 (6872.85 seconds)
Cbc0010I After 89462 nodes, 21914 on tree, 3624.3269 best solution, best possible 1031.1082 (6873.56 seconds)
Cbc0010I After 89481 nodes, 21916 on tree, 3624.3269 best solution, best possible 1031.1082 (6874.28 seconds)
Cbc0010I After 89500 nodes, 21915 on tree, 3624.3269 best solution, best possible 1031.1082 (6874.99 seconds)
Cbc0010I After 89522 nodes, 21913 on tree, 3624.3269 best solution, best possible 1031.1082 (6875.75 seconds)
Cbc0010I After 89543 nodes, 21912 on tree, 3624.3269 best solution, best possible 1031.1082 (6876.48 seconds)
Cbc0010I After 89564 nodes, 21911 on tree, 3624.3269 best solution, best possible 1031.1082 (6877.21 seconds)
Cbc0010I After 89584 nodes, 21915 on tree, 3624.3269 best solution, best possible 1031.1082 (6877.97 seconds)
Cbc0010I After 89602 nodes, 21917 on tree, 3624.3269 best solution, best possible 1031.1082 (6878.75 seconds)
Cbc0010I After 89618 nodes, 21917 on tree, 3624.3269 best solution, best possible 1031.1082 (6879.46 seconds)
Cbc0010I After 89635 nodes, 21918 on tree, 3624.3269 best solution, best possible 1031.1082 (6880.23 seconds)
Cbc0010I After 89654 nodes, 21917 on tree, 3624.3269 best solution, best possible 1031.1082 (6881.03 seconds)
Cbc0010I After 89675 nodes, 21916 on tree, 3624.3269 best solution, best possible 1031.1082 (6881.76 seconds)
Cbc0010I After 89691 nodes, 21914 on tree, 3624.3269 best solution, best possible 1031.1082 (6882.51 seconds)
Cbc0010I After 89712 nodes, 21917 on tree, 3624.3269 best solution, best possible 1031.1082 (6883.26 seconds)
Cbc0010I After 89732 nodes, 21917 on tree, 3624.3269 best solution, best possible 1031.1082 (6884.02 seconds)
Cbc0010I After 89753 nodes, 21916 on tree, 3624.3269 best solution, best possible 1031.1082 (6884.75 seconds)
Cbc0010I After 89770 nodes, 21921 on tree, 3624.3269 best solution, best possible 1031.1082 (6885.47 seconds)
Cbc0010I After 89790 nodes, 21917 on tree, 3624.3269 best solution, best possible 1031.1082 (6886.21 seconds)
Cbc0010I After 89812 nodes, 21915 on tree, 3624.3269 best solution, best possible 1031.1082 (6886.98 seconds)
Cbc0010I After 89831 nodes, 21912 on tree, 3624.3269 best solution, best possible 1031.1082 (6887.70 seconds)
Cbc0010I After 89850 nodes, 21911 on tree, 3624.3269 best solution, best possible 1031.1082 (6888.49 seconds)
Cbc0010I After 89863 nodes, 21916 on tree, 3624.3269 best solution, best possible 1031.1082 (6889.20 seconds)
Cbc0010I After 89882 nodes, 21917 on tree, 3624.3269 best solution, best possible 1031.1082 (6889.95 seconds)
Cbc0010I After 89901 nodes, 21918 on tree, 3624.3269 best solution, best possible 1031.1082 (6890.72 seconds)
Cbc0010I After 89922 nodes, 21917 on tree, 3624.3269 best solution, best possible 1031.1082 (6891.46 seconds)
Cbc0010I After 89943 nodes, 21916 on tree, 3624.3269 best solution, best possible 1031.1082 (6892.19 seconds)
Cbc0010I After 89961 nodes, 21916 on tree, 3624.3269 best solution, best possible 1031.1082 (6892.95 seconds)
Cbc0010I After 89984 nodes, 21911 on tree, 3624.3269 best solution, best possible 1031.1082 (6893.68 seconds)
Cbc0010I After 90000 nodes, 21918 on tree, 3624.3269 best solution, best possible 1031.1082 (6894.41 seconds)
Cbc0010I After 90007 nodes, 21922 on tree, 3624.3269 best solution, best possible 1031.1082 (6895.14 seconds)
Cbc0010I After 90016 nodes, 21925 on tree, 3624.3269 best solution, best possible 1031.1082 (6895.89 seconds)
Cbc0010I After 90026 nodes, 21930 on tree, 3624.3269 best solution, best possible 1031.1082 (6896.62 seconds)
Cbc0010I After 90037 nodes, 21935 on tree, 3624.3269 best solution, best possible 1031.1082 (6897.34 seconds)
Cbc0010I After 90045 nodes, 21938 on tree, 3624.3269 best solution, best possible 1031.1082 (6898.10 seconds)
Cbc0010I After 90053 nodes, 21943 on tree, 3624.3269 best solution, best possible 1031.1082 (6898.83 seconds)
Cbc0010I After 90063 nodes, 21947 on tree, 3624.3269 best solution, best possible 1031.1082 (6899.63 seconds)
Cbc0010I After 90078 nodes, 21954 on tree, 3624.3269 best solution, best possible 1031.1082 (6900.40 seconds)
Cbc0010I After 90090 nodes, 21959 on tree, 3624.3269 best solution, best possible 1031.1082 (6901.12 seconds)
Cbc0010I After 90102 nodes, 21964 on tree, 3624.3269 best solution, best possible 1031.1082 (6901.85 seconds)
Cbc0010I After 90112 nodes, 21970 on tree, 3624.3269 best solution, best possible 1031.1082 (6902.57 seconds)
Cbc0010I After 90123 nodes, 21975 on tree, 3624.3269 best solution, best possible 1031.1082 (6903.28 seconds)
Cbc0010I After 90131 nodes, 21979 on tree, 3624.3269 best solution, best possible 1031.1082 (6903.98 seconds)
Cbc0010I After 90138 nodes, 21982 on tree, 3624.3269 best solution, best possible 1031.1082 (6904.70 seconds)
Cbc0010I After 90148 nodes, 21987 on tree, 3624.3269 best solution, best possible 1031.1082 (6905.49 seconds)
Cbc0010I After 90158 nodes, 21992 on tree, 3624.3269 best solution, best possible 1031.1082 (6906.19 seconds)
Cbc0010I After 90170 nodes, 21997 on tree, 3624.3269 best solution, best possible 1031.1082 (6906.92 seconds)
Cbc0010I After 90183 nodes, 22004 on tree, 3624.3269 best solution, best possible 1031.1082 (6907.67 seconds)
Cbc0010I After 90192 nodes, 22007 on tree, 3624.3269 best solution, best possible 1031.1082 (6908.38 seconds)
Cbc0010I After 90200 nodes, 22012 on tree, 3624.3269 best solution, best possible 1031.1082 (6909.09 seconds)
Cbc0010I After 90209 nodes, 22017 on tree, 3624.3269 best solution, best possible 1031.1082 (6909.85 seconds)
Cbc0010I After 90226 nodes, 22019 on tree, 3624.3269 best solution, best possible 1031.1082 (6910.55 seconds)
Cbc0010I After 90243 nodes, 22024 on tree, 3624.3269 best solution, best possible 1031.1082 (6911.30 seconds)
Cbc0010I After 90255 nodes, 22030 on tree, 3624.3269 best solution, best possible 1031.1082 (6912.05 seconds)
Cbc0010I After 90265 nodes, 22034 on tree, 3624.3269 best solution, best possible 1031.1082 (6912.75 seconds)
Cbc0010I After 90276 nodes, 22036 on tree, 3624.3269 best solution, best possible 1031.1082 (6913.53 seconds)
Cbc0010I After 90286 nodes, 22039 on tree, 3624.3269 best solution, best possible 1031.1082 (6914.24 seconds)
Cbc0010I After 90301 nodes, 22044 on tree, 3624.3269 best solution, best possible 1031.1082 (6915.00 seconds)
Cbc0010I After 90315 nodes, 22049 on tree, 3624.3269 best solution, best possible 1031.1082 (6915.71 seconds)
Cbc0010I After 90332 nodes, 22053 on tree, 3624.3269 best solution, best possible 1031.1082 (6916.45 seconds)
Cbc0010I After 90342 nodes, 22056 on tree, 3624.3269 best solution, best possible 1031.1082 (6917.19 seconds)
