Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/50v-10.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          50v-10
At line 2 ROWS
At line 237 COLUMNS
At line 4632 RHS
At line 4659 BOUNDS
At line 6307 ENDATA
Problem 50v-10 has 233 rows, 2013 columns and 2745 elements
Coin0008I 50v-10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2879.07 - 0.025891 seconds
Cgl0004I processed model has 233 rows, 2013 columns (1647 integer (1464 of which binary)) and 2745 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.018%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 29 integers unsatisfied sum - 8.7963
Cbc0038I Solution found of 2879.07
Cbc0038I Branch and bound needed to clear up 29 general integers
Cbc0038I Full problem 233 rows 2013 columns, reduced to 233 rows 549 columns
Cbc0038I Cleaned solution of 6627.51
Cbc0038I Before mini branch and bound, 1618 integers at bound fixed and 337 continuous
Cbc0038I Mini branch and bound did not improve solution (0.96 seconds)
Cbc0038I Round again with cutoff of 6252.67
Cbc0038I Solution found of 2879.07
Cbc0038I Branch and bound needed to clear up 29 general integers
Cbc0038I Full problem 234 rows 2013 columns, reduced to 234 rows 549 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1618 integers at bound fixed and 337 continuous
Cbc0038I Mini branch and bound did not improve solution (2.05 seconds)
Cbc0038I After 2.05 seconds - Feasibility pump exiting with objective of 6627.51 - took 1.97 seconds
Cbc0012I Integer solution of 6627.51 found by feasibility pump after 0 iterations and 0 nodes (2.07 seconds)
Cbc0038I Full problem 233 rows 2013 columns, reduced to 20 rows 33 columns
Cbc0012I Integer solution of 6621.18 found by RINS after 0 iterations and 0 nodes (2.20 seconds)
Cbc0012I Integer solution of 6427.1 found by DiveCoefficient after 1239 iterations and 0 nodes (9.48 seconds)
Cbc0031I 73 added rows had average density of 231.79452
Cbc0013I At root node, 73 cuts changed objective from 2879.0657 to 3161.7528 in 15 passes
Cbc0014I Cut generator 0 (Probing) - 6 row cuts average 103.0 elements, 1 column cuts (1 active)  in 5.290 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 249 row cuts average 381.3 elements, 0 column cuts (0 active)  in 0.384 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.073 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 94 row cuts average 168.4 elements, 0 column cuts (0 active)  in 0.180 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.127 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 219 row cuts average 225.5 elements, 0 column cuts (0 active)  in 0.218 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 6427.1 best solution, best possible 3161.7528 (11.63 seconds)
Cbc0010I After 521084 nodes, 19928 on tree, 3856.03 best solution, best possible 3185.6788 (5100.50 seconds)
Cbc0010I After 521165 nodes, 19933 on tree, 3856.03 best solution, best possible 3185.6788 (5101.22 seconds)
Cbc0010I After 521250 nodes, 19923 on tree, 3856.03 best solution, best possible 3185.6788 (5101.93 seconds)
Cbc0010I After 521332 nodes, 19930 on tree, 3856.03 best solution, best possible 3185.6788 (5102.64 seconds)
Cbc0010I After 521418 nodes, 19911 on tree, 3856.03 best solution, best possible 3185.6788 (5103.34 seconds)
Cbc0010I After 521503 nodes, 19936 on tree, 3856.03 best solution, best possible 3185.6788 (5104.05 seconds)
Cbc0010I After 521588 nodes, 19935 on tree, 3856.03 best solution, best possible 3185.6788 (5104.76 seconds)
Cbc0010I After 521669 nodes, 19924 on tree, 3856.03 best solution, best possible 3185.6788 (5105.46 seconds)
Cbc0010I After 521751 nodes, 19927 on tree, 3856.03 best solution, best possible 3185.6788 (5106.17 seconds)
Cbc0010I After 521834 nodes, 19926 on tree, 3856.03 best solution, best possible 3185.6788 (5106.88 seconds)
Cbc0010I After 521918 nodes, 19928 on tree, 3856.03 best solution, best possible 3185.6788 (5107.59 seconds)
Cbc0010I After 522008 nodes, 19918 on tree, 3856.03 best solution, best possible 3185.6788 (5108.29 seconds)
Cbc0010I After 522103 nodes, 19912 on tree, 3856.03 best solution, best possible 3185.6788 (5109.00 seconds)
Cbc0010I After 522190 nodes, 19923 on tree, 3856.03 best solution, best possible 3185.6788 (5109.71 seconds)
Cbc0010I After 522281 nodes, 19913 on tree, 3856.03 best solution, best possible 3185.6788 (5110.42 seconds)
Cbc0010I After 522368 nodes, 19923 on tree, 3856.03 best solution, best possible 3185.6788 (5111.13 seconds)
Cbc0010I After 522461 nodes, 19906 on tree, 3856.03 best solution, best possible 3185.6788 (5111.84 seconds)
Cbc0010I After 522562 nodes, 19913 on tree, 3856.03 best solution, best possible 3185.6788 (5112.55 seconds)
Cbc0010I After 522648 nodes, 19921 on tree, 3856.03 best solution, best possible 3185.6788 (5113.26 seconds)
Cbc0010I After 522732 nodes, 19924 on tree, 3856.03 best solution, best possible 3185.6788 (5113.96 seconds)
Cbc0010I After 522822 nodes, 19922 on tree, 3856.03 best solution, best possible 3185.6788 (5114.68 seconds)
Cbc0010I After 522921 nodes, 19906 on tree, 3856.03 best solution, best possible 3185.6788 (5115.39 seconds)
Cbc0010I After 523003 nodes, 19920 on tree, 3856.03 best solution, best possible 3185.6788 (5116.10 seconds)
Cbc0010I After 523103 nodes, 19894 on tree, 3856.03 best solution, best possible 3185.6788 (5116.82 seconds)
Cbc0010I After 523180 nodes, 19929 on tree, 3856.03 best solution, best possible 3185.6788 (5117.53 seconds)
Cbc0010I After 523267 nodes, 19908 on tree, 3856.03 best solution, best possible 3185.6788 (5118.24 seconds)
Cbc0010I After 523346 nodes, 19922 on tree, 3856.03 best solution, best possible 3185.6788 (5118.95 seconds)
Cbc0010I After 523428 nodes, 19901 on tree, 3856.03 best solution, best possible 3185.6788 (5119.66 seconds)
Cbc0010I After 523520 nodes, 19902 on tree, 3856.03 best solution, best possible 3185.6788 (5120.36 seconds)
Cbc0010I After 523608 nodes, 19905 on tree, 3856.03 best solution, best possible 3185.6788 (5121.06 seconds)
Cbc0010I After 523697 nodes, 19903 on tree, 3856.03 best solution, best possible 3185.6788 (5121.77 seconds)
Cbc0010I After 523783 nodes, 19904 on tree, 3856.03 best solution, best possible 3185.6788 (5122.48 seconds)
Cbc0010I After 523874 nodes, 19886 on tree, 3856.03 best solution, best possible 3185.6788 (5123.19 seconds)
Cbc0010I After 523950 nodes, 19919 on tree, 3856.03 best solution, best possible 3185.6788 (5123.89 seconds)
Cbc0010I After 524036 nodes, 19907 on tree, 3856.03 best solution, best possible 3185.6788 (5124.60 seconds)
Cbc0010I After 524126 nodes, 19914 on tree, 3856.03 best solution, best possible 3185.6788 (5125.31 seconds)
Cbc0010I After 524217 nodes, 19925 on tree, 3856.03 best solution, best possible 3185.6788 (5126.02 seconds)
Cbc0010I After 524301 nodes, 19916 on tree, 3856.03 best solution, best possible 3185.6788 (5126.73 seconds)
Cbc0010I After 524385 nodes, 19920 on tree, 3856.03 best solution, best possible 3185.6788 (5127.43 seconds)
Cbc0010I After 524472 nodes, 19921 on tree, 3856.03 best solution, best possible 3185.6788 (5128.14 seconds)
Cbc0010I After 524565 nodes, 19898 on tree, 3856.03 best solution, best possible 3185.6788 (5128.86 seconds)
Cbc0010I After 524650 nodes, 19920 on tree, 3856.03 best solution, best possible 3185.6788 (5129.57 seconds)
Cbc0010I After 524732 nodes, 19920 on tree, 3856.03 best solution, best possible 3185.6788 (5130.27 seconds)
Cbc0010I After 524821 nodes, 19907 on tree, 3856.03 best solution, best possible 3185.6788 (5130.98 seconds)
Cbc0010I After 524899 nodes, 19913 on tree, 3856.03 best solution, best possible 3185.6788 (5131.69 seconds)
Cbc0010I After 524990 nodes, 19894 on tree, 3856.03 best solution, best possible 3185.6788 (5132.39 seconds)
Cbc0010I After 525067 nodes, 19906 on tree, 3856.03 best solution, best possible 3185.6788 (5133.10 seconds)
Cbc0010I After 525153 nodes, 19914 on tree, 3856.03 best solution, best possible 3185.6788 (5133.81 seconds)
Cbc0010I After 525244 nodes, 19886 on tree, 3856.03 best solution, best possible 3185.6788 (5134.51 seconds)
Cbc0010I After 525331 nodes, 19901 on tree, 3856.03 best solution, best possible 3185.6788 (5135.22 seconds)
Cbc0010I After 525419 nodes, 19916 on tree, 3856.03 best solution, best possible 3185.6788 (5135.93 seconds)
Cbc0010I After 525510 nodes, 19895 on tree, 3856.03 best solution, best possible 3185.6788 (5136.63 seconds)
Cbc0010I After 525597 nodes, 19887 on tree, 3856.03 best solution, best possible 3185.6788 (5137.34 seconds)
Cbc0010I After 525681 nodes, 19904 on tree, 3856.03 best solution, best possible 3185.6788 (5138.05 seconds)
Cbc0010I After 525779 nodes, 19887 on tree, 3856.03 best solution, best possible 3185.6788 (5138.76 seconds)
Cbc0010I After 525866 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (5139.46 seconds)
Cbc0010I After 525954 nodes, 19883 on tree, 3856.03 best solution, best possible 3185.6788 (5140.18 seconds)
Cbc0010I After 526039 nodes, 19886 on tree, 3856.03 best solution, best possible 3185.6788 (5140.89 seconds)
Cbc0010I After 526126 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (5141.59 seconds)
Cbc0010I After 526208 nodes, 19905 on tree, 3856.03 best solution, best possible 3185.6788 (5142.31 seconds)
Cbc0010I After 526296 nodes, 19911 on tree, 3856.03 best solution, best possible 3185.6788 (5143.01 seconds)
Cbc0010I After 526388 nodes, 19896 on tree, 3856.03 best solution, best possible 3185.6788 (5143.72 seconds)
Cbc0010I After 526488 nodes, 19893 on tree, 3856.03 best solution, best possible 3185.6788 (5144.43 seconds)
Cbc0010I After 526574 nodes, 19903 on tree, 3856.03 best solution, best possible 3185.6788 (5145.13 seconds)
Cbc0010I After 526672 nodes, 19900 on tree, 3856.03 best solution, best possible 3185.6788 (5145.84 seconds)
Cbc0010I After 526761 nodes, 19911 on tree, 3856.03 best solution, best possible 3185.6788 (5146.55 seconds)
Cbc0010I After 526849 nodes, 19909 on tree, 3856.03 best solution, best possible 3185.6788 (5147.26 seconds)
Cbc0010I After 526942 nodes, 19895 on tree, 3856.03 best solution, best possible 3185.6788 (5147.97 seconds)
Cbc0010I After 527030 nodes, 19892 on tree, 3856.03 best solution, best possible 3185.6788 (5148.67 seconds)
Cbc0010I After 527113 nodes, 19898 on tree, 3856.03 best solution, best possible 3185.6788 (5149.39 seconds)
Cbc0010I After 527200 nodes, 19897 on tree, 3856.03 best solution, best possible 3185.6788 (5150.10 seconds)
Cbc0010I After 527289 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (5150.81 seconds)
Cbc0010I After 527364 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (5151.52 seconds)
Cbc0010I After 527448 nodes, 19931 on tree, 3856.03 best solution, best possible 3185.6788 (5152.23 seconds)
Cbc0010I After 527541 nodes, 19908 on tree, 3856.03 best solution, best possible 3185.6788 (5152.93 seconds)
Cbc0010I After 527630 nodes, 19902 on tree, 3856.03 best solution, best possible 3185.6788 (5153.64 seconds)
Cbc0010I After 527718 nodes, 19912 on tree, 3856.03 best solution, best possible 3185.6788 (5154.34 seconds)
Cbc0010I After 527810 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (5155.05 seconds)
Cbc0010I After 527897 nodes, 19911 on tree, 3856.03 best solution, best possible 3185.6788 (5155.76 seconds)
Cbc0010I After 527988 nodes, 19896 on tree, 3856.03 best solution, best possible 3185.6788 (5156.46 seconds)
Cbc0010I After 528078 nodes, 19893 on tree, 3856.03 best solution, best possible 3185.6788 (5157.18 seconds)
Cbc0010I After 528159 nodes, 19886 on tree, 3856.03 best solution, best possible 3185.6788 (5157.89 seconds)
Cbc0010I After 528237 nodes, 19882 on tree, 3856.03 best solution, best possible 3185.6788 (5158.59 seconds)
Cbc0010I After 528309 nodes, 19884 on tree, 3856.03 best solution, best possible 3185.6788 (5159.30 seconds)
Cbc0010I After 528386 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (5160.01 seconds)
Cbc0010I After 528465 nodes, 19876 on tree, 3856.03 best solution, best possible 3185.6788 (5160.72 seconds)
Cbc0010I After 528543 nodes, 19869 on tree, 3856.03 best solution, best possible 3185.6788 (5161.43 seconds)
Cbc0010I After 528623 nodes, 19880 on tree, 3856.03 best solution, best possible 3185.6788 (5162.14 seconds)
Cbc0010I After 528707 nodes, 19886 on tree, 3856.03 best solution, best possible 3185.6788 (5162.85 seconds)
Cbc0010I After 528795 nodes, 19888 on tree, 3856.03 best solution, best possible 3185.6788 (5163.57 seconds)
Cbc0010I After 528884 nodes, 19880 on tree, 3856.03 best solution, best possible 3185.6788 (5164.27 seconds)
Cbc0010I After 528971 nodes, 19892 on tree, 3856.03 best solution, best possible 3185.6788 (5164.98 seconds)
Cbc0010I After 529064 nodes, 19871 on tree, 3856.03 best solution, best possible 3185.6788 (5165.68 seconds)
Cbc0010I After 529152 nodes, 19871 on tree, 3856.03 best solution, best possible 3185.6788 (5166.39 seconds)
Cbc0010I After 529241 nodes, 19877 on tree, 3856.03 best solution, best possible 3185.6788 (5167.09 seconds)
Cbc0010I After 529320 nodes, 19896 on tree, 3856.03 best solution, best possible 3185.6788 (5167.80 seconds)
Cbc0010I After 529406 nodes, 19897 on tree, 3856.03 best solution, best possible 3185.6788 (5168.51 seconds)
Cbc0010I After 529504 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (5169.22 seconds)
Cbc0010I After 529584 nodes, 19884 on tree, 3856.03 best solution, best possible 3185.6788 (5169.93 seconds)
Cbc0010I After 529671 nodes, 19871 on tree, 3856.03 best solution, best possible 3185.6788 (5170.63 seconds)
Cbc0010I After 529740 nodes, 19872 on tree, 3856.03 best solution, best possible 3185.6788 (5171.34 seconds)
Cbc0010I After 529834 nodes, 19873 on tree, 3856.03 best solution, best possible 3185.6788 (5172.05 seconds)
Cbc0010I After 529912 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (5172.75 seconds)
Cbc0010I After 529997 nodes, 19862 on tree, 3856.03 best solution, best possible 3185.6788 (5173.46 seconds)
Cbc0010I After 530068 nodes, 19875 on tree, 3856.03 best solution, best possible 3185.6788 (5174.17 seconds)
Cbc0010I After 530151 nodes, 19884 on tree, 3856.03 best solution, best possible 3185.6788 (5174.88 seconds)
Cbc0010I After 530235 nodes, 19868 on tree, 3856.03 best solution, best possible 3185.6788 (5175.58 seconds)
Cbc0010I After 530318 nodes, 19864 on tree, 3856.03 best solution, best possible 3185.6788 (5176.29 seconds)
Cbc0010I After 530395 nodes, 19904 on tree, 3856.03 best solution, best possible 3185.6788 (5177.00 seconds)
Cbc0010I After 530482 nodes, 19884 on tree, 3856.03 best solution, best possible 3185.6788 (5177.70 seconds)
Cbc0010I After 530564 nodes, 19910 on tree, 3856.03 best solution, best possible 3185.6788 (5178.40 seconds)
Cbc0010I After 530658 nodes, 19893 on tree, 3856.03 best solution, best possible 3185.6788 (5179.11 seconds)
Cbc0010I After 530751 nodes, 19900 on tree, 3856.03 best solution, best possible 3185.6788 (5179.82 seconds)
Cbc0010I After 530840 nodes, 19895 on tree, 3856.03 best solution, best possible 3185.6788 (5180.52 seconds)
Cbc0010I After 530935 nodes, 19903 on tree, 3856.03 best solution, best possible 3185.6788 (5181.22 seconds)
Cbc0010I After 531036 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (5181.93 seconds)
Cbc0010I After 531123 nodes, 19882 on tree, 3856.03 best solution, best possible 3185.6788 (5182.64 seconds)
Cbc0010I After 531215 nodes, 19872 on tree, 3856.03 best solution, best possible 3185.6788 (5183.35 seconds)
Cbc0010I After 531309 nodes, 19885 on tree, 3856.03 best solution, best possible 3185.6788 (5184.05 seconds)
Cbc0010I After 531394 nodes, 19876 on tree, 3856.03 best solution, best possible 3185.6788 (5184.77 seconds)
Cbc0010I After 531471 nodes, 19893 on tree, 3856.03 best solution, best possible 3185.6788 (5185.47 seconds)
Cbc0010I After 531558 nodes, 19901 on tree, 3856.03 best solution, best possible 3185.6788 (5186.18 seconds)
Cbc0010I After 531650 nodes, 19889 on tree, 3856.03 best solution, best possible 3185.6788 (5186.88 seconds)
Cbc0010I After 531743 nodes, 19892 on tree, 3856.03 best solution, best possible 3185.6788 (5187.59 seconds)
Cbc0010I After 531834 nodes, 19880 on tree, 3856.03 best solution, best possible 3185.6788 (5188.30 seconds)
Cbc0010I After 531915 nodes, 19876 on tree, 3856.03 best solution, best possible 3185.6788 (5189.00 seconds)
Cbc0010I After 532005 nodes, 19859 on tree, 3856.03 best solution, best possible 3185.6788 (5189.71 seconds)
Cbc0010I After 532083 nodes, 19867 on tree, 3856.03 best solution, best possible 3185.6788 (5190.42 seconds)
Cbc0010I After 532161 nodes, 19867 on tree, 3856.03 best solution, best possible 3185.6788 (5191.12 seconds)
Cbc0010I After 532225 nodes, 19860 on tree, 3856.03 best solution, best possible 3185.6788 (5191.83 seconds)
Cbc0010I After 532310 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (5192.55 seconds)
Cbc0010I After 532383 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (5193.25 seconds)
Cbc0010I After 532466 nodes, 19893 on tree, 3856.03 best solution, best possible 3185.6788 (5193.96 seconds)
Cbc0010I After 532557 nodes, 19895 on tree, 3856.03 best solution, best possible 3185.6788 (5194.67 seconds)
Cbc0010I After 532658 nodes, 19880 on tree, 3856.03 best solution, best possible 3185.6788 (5195.37 seconds)
Cbc0010I After 532744 nodes, 19873 on tree, 3856.03 best solution, best possible 3185.6788 (5196.08 seconds)
Cbc0010I After 532825 nodes, 19880 on tree, 3856.03 best solution, best possible 3185.6788 (5196.79 seconds)
Cbc0010I After 532915 nodes, 19867 on tree, 3856.03 best solution, best possible 3185.6788 (5197.50 seconds)
Cbc0010I After 532993 nodes, 19865 on tree, 3856.03 best solution, best possible 3185.6788 (5198.20 seconds)
Cbc0010I After 533060 nodes, 19871 on tree, 3856.03 best solution, best possible 3185.6788 (5198.91 seconds)
Cbc0010I After 533138 nodes, 19885 on tree, 3856.03 best solution, best possible 3185.6788 (5199.63 seconds)
Cbc0010I After 533227 nodes, 19870 on tree, 3856.03 best solution, best possible 3185.6788 (5200.34 seconds)
Cbc0010I After 533308 nodes, 19857 on tree, 3856.03 best solution, best possible 3185.6788 (5201.05 seconds)
Cbc0010I After 533376 nodes, 19857 on tree, 3856.03 best solution, best possible 3185.6788 (5201.76 seconds)
Cbc0010I After 533437 nodes, 19884 on tree, 3856.03 best solution, best possible 3185.6788 (5202.47 seconds)
Cbc0010I After 533522 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (5203.17 seconds)
Cbc0010I After 533592 nodes, 19893 on tree, 3856.03 best solution, best possible 3185.6788 (5203.88 seconds)
Cbc0010I After 533677 nodes, 19877 on tree, 3856.03 best solution, best possible 3185.6788 (5204.59 seconds)
Cbc0010I After 533756 nodes, 19875 on tree, 3856.03 best solution, best possible 3185.6788 (5205.30 seconds)
Cbc0010I After 533835 nodes, 19872 on tree, 3856.03 best solution, best possible 3185.6788 (5206.01 seconds)
Cbc0010I After 533907 nodes, 19868 on tree, 3856.03 best solution, best possible 3185.6788 (5206.72 seconds)
Cbc0010I After 533975 nodes, 19900 on tree, 3856.03 best solution, best possible 3185.6788 (5207.43 seconds)
Cbc0010I After 534069 nodes, 19871 on tree, 3856.03 best solution, best possible 3185.6788 (5208.14 seconds)
Cbc0010I After 534143 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (5208.85 seconds)
Cbc0010I After 534228 nodes, 19866 on tree, 3856.03 best solution, best possible 3185.6788 (5209.56 seconds)
Cbc0010I After 534291 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (5210.27 seconds)
Cbc0010I After 534364 nodes, 19865 on tree, 3856.03 best solution, best possible 3185.6788 (5210.99 seconds)
Cbc0010I After 534441 nodes, 19852 on tree, 3856.03 best solution, best possible 3185.6788 (5211.70 seconds)
Cbc0010I After 534504 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (5212.40 seconds)
Cbc0010I After 534589 nodes, 19889 on tree, 3856.03 best solution, best possible 3185.6788 (5213.11 seconds)
Cbc0010I After 534678 nodes, 19869 on tree, 3856.03 best solution, best possible 3185.6788 (5213.82 seconds)
Cbc0010I After 534745 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (5214.52 seconds)
Cbc0010I After 534816 nodes, 19850 on tree, 3856.03 best solution, best possible 3185.6788 (5215.23 seconds)
Cbc0010I After 534875 nodes, 19896 on tree, 3856.03 best solution, best possible 3185.6788 (5215.95 seconds)
Cbc0010I After 534965 nodes, 19903 on tree, 3856.03 best solution, best possible 3185.6788 (5216.65 seconds)
Cbc0010I After 535058 nodes, 19890 on tree, 3856.03 best solution, best possible 3185.6788 (5217.36 seconds)
Cbc0010I After 535141 nodes, 19893 on tree, 3856.03 best solution, best possible 3185.6788 (5218.07 seconds)
Cbc0010I After 535231 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (5218.78 seconds)
Cbc0010I After 535308 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (5219.48 seconds)
Cbc0010I After 535385 nodes, 19910 on tree, 3856.03 best solution, best possible 3185.6788 (5220.19 seconds)
Cbc0010I After 535483 nodes, 19904 on tree, 3856.03 best solution, best possible 3185.6788 (5220.90 seconds)
Cbc0010I After 535574 nodes, 19904 on tree, 3856.03 best solution, best possible 3185.6788 (5221.60 seconds)
Cbc0010I After 535665 nodes, 19894 on tree, 3856.03 best solution, best possible 3185.6788 (5222.31 seconds)
Cbc0010I After 535749 nodes, 19923 on tree, 3856.03 best solution, best possible 3185.6788 (5223.02 seconds)
Cbc0010I After 535844 nodes, 19901 on tree, 3856.03 best solution, best possible 3185.6788 (5223.73 seconds)
Cbc0010I After 535936 nodes, 19893 on tree, 3856.03 best solution, best possible 3185.6788 (5224.44 seconds)
Cbc0010I After 536033 nodes, 19908 on tree, 3856.03 best solution, best possible 3185.6788 (5225.14 seconds)
Cbc0010I After 536125 nodes, 19904 on tree, 3856.03 best solution, best possible 3185.6788 (5225.85 seconds)
Cbc0010I After 536214 nodes, 19900 on tree, 3856.03 best solution, best possible 3185.6788 (5226.56 seconds)
Cbc0010I After 536307 nodes, 19888 on tree, 3856.03 best solution, best possible 3185.6788 (5227.27 seconds)
Cbc0010I After 536402 nodes, 19885 on tree, 3856.03 best solution, best possible 3185.6788 (5227.98 seconds)
Cbc0010I After 536491 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (5228.69 seconds)
Cbc0010I After 536570 nodes, 19885 on tree, 3856.03 best solution, best possible 3185.6788 (5229.40 seconds)
Cbc0010I After 536654 nodes, 19912 on tree, 3856.03 best solution, best possible 3185.6788 (5230.10 seconds)
Cbc0010I After 536737 nodes, 19896 on tree, 3856.03 best solution, best possible 3185.6788 (5230.81 seconds)
Cbc0010I After 536827 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (5231.52 seconds)
Cbc0010I After 536916 nodes, 19884 on tree, 3856.03 best solution, best possible 3185.6788 (5232.23 seconds)
Cbc0010I After 537000 nodes, 19905 on tree, 3856.03 best solution, best possible 3185.6788 (5232.94 seconds)
Cbc0010I After 537094 nodes, 19887 on tree, 3856.03 best solution, best possible 3185.6788 (5233.65 seconds)
Cbc0010I After 537192 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (5234.36 seconds)
Cbc0010I After 537270 nodes, 19883 on tree, 3856.03 best solution, best possible 3185.6788 (5235.07 seconds)
Cbc0010I After 537357 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (5235.78 seconds)
Cbc0010I After 537450 nodes, 19882 on tree, 3856.03 best solution, best possible 3185.6788 (5236.49 seconds)
Cbc0010I After 537538 nodes, 19893 on tree, 3856.03 best solution, best possible 3185.6788 (5237.20 seconds)
Cbc0010I After 537626 nodes, 19871 on tree, 3856.03 best solution, best possible 3185.6788 (5237.91 seconds)
Cbc0010I After 537699 nodes, 19870 on tree, 3856.03 best solution, best possible 3185.6788 (5238.62 seconds)
Cbc0010I After 537780 nodes, 19871 on tree, 3856.03 best solution, best possible 3185.6788 (5239.33 seconds)
Cbc0010I After 537856 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (5240.04 seconds)
Cbc0010I After 537933 nodes, 19864 on tree, 3856.03 best solution, best possible 3185.6788 (5240.76 seconds)
Cbc0010I After 538004 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (5241.47 seconds)
Cbc0010I After 538097 nodes, 19884 on tree, 3856.03 best solution, best possible 3185.6788 (5242.18 seconds)
Cbc0010I After 538181 nodes, 19872 on tree, 3856.03 best solution, best possible 3185.6788 (5242.89 seconds)
Cbc0010I After 538262 nodes, 19864 on tree, 3856.03 best solution, best possible 3185.6788 (5243.60 seconds)
Cbc0010I After 538335 nodes, 19858 on tree, 3856.03 best solution, best possible 3185.6788 (5244.31 seconds)
Cbc0010I After 538412 nodes, 19870 on tree, 3856.03 best solution, best possible 3185.6788 (5245.02 seconds)
Cbc0010I After 538479 nodes, 19860 on tree, 3856.03 best solution, best possible 3185.6788 (5245.74 seconds)
Cbc0010I After 538554 nodes, 19869 on tree, 3856.03 best solution, best possible 3185.6788 (5246.44 seconds)
Cbc0010I After 538639 nodes, 19871 on tree, 3856.03 best solution, best possible 3185.6788 (5247.15 seconds)
Cbc0010I After 538712 nodes, 19870 on tree, 3856.03 best solution, best possible 3185.6788 (5247.86 seconds)
Cbc0010I After 538779 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (5248.57 seconds)
Cbc0010I After 538852 nodes, 19871 on tree, 3856.03 best solution, best possible 3185.6788 (5249.27 seconds)
Cbc0010I After 538926 nodes, 19897 on tree, 3856.03 best solution, best possible 3185.6788 (5249.98 seconds)
Cbc0010I After 539009 nodes, 19864 on tree, 3856.03 best solution, best possible 3185.6788 (5250.69 seconds)
Cbc0010I After 539080 nodes, 19868 on tree, 3856.03 best solution, best possible 3185.6788 (5251.40 seconds)
Cbc0010I After 539142 nodes, 19870 on tree, 3856.03 best solution, best possible 3185.6788 (5252.10 seconds)
Cbc0010I After 539204 nodes, 19875 on tree, 3856.03 best solution, best possible 3185.6788 (5252.81 seconds)
Cbc0010I After 539273 nodes, 19853 on tree, 3856.03 best solution, best possible 3185.6788 (5253.52 seconds)
Cbc0010I After 539337 nodes, 19864 on tree, 3856.03 best solution, best possible 3185.6788 (5254.24 seconds)
Cbc0010I After 539413 nodes, 19864 on tree, 3856.03 best solution, best possible 3185.6788 (5254.95 seconds)
Cbc0010I After 539476 nodes, 19868 on tree, 3856.03 best solution, best possible 3185.6788 (5255.65 seconds)
Cbc0010I After 539544 nodes, 19857 on tree, 3856.03 best solution, best possible 3185.6788 (5256.36 seconds)
Cbc0010I After 539609 nodes, 19860 on tree, 3856.03 best solution, best possible 3185.6788 (5257.07 seconds)
Cbc0010I After 539686 nodes, 19864 on tree, 3856.03 best solution, best possible 3185.6788 (5257.78 seconds)
