Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/attfInstC.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          InstC.lp
At line 3 ROWS
At line 10323 COLUMNS
At line 43533 RHS
At line 47305 BOUNDS
At line 52761 ENDATA
Problem InstC.lp has 10318 rows, 5455 columns and 32576 elements
Coin0008I InstC.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 405 - 7.30208 seconds
Cgl0002I 345 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 3619 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2261 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1268 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 940 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 685 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 505 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 343 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 231 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 158 strengthened rows, 0 substitutions
Cgl0004I processed model has 6137 rows, 4560 columns (4560 integer (4541 of which binary)) and 31004 elements
Coin3009W Conflict graph built in 0.030 seconds, density: 0.082%
Cgl0015I Clique Strengthening extended 26 cliques, 84 were dominated
After applying Clique Strengthening continuous objective value is 405
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 1251 integers unsatisfied sum - 322.189
Cbc0038I Pass   1: (82.46 seconds) suminf.  124.29014 (603) obj. 519.198 iterations 6751
Cbc0038I Pass   2: (85.42 seconds) suminf.   71.15598 (380) obj. 558.382 iterations 3335
Cbc0038I Pass   3: (88.61 seconds) suminf.   62.06250 (200) obj. 565.229 iterations 2738
Cbc0038I Pass   4: (88.87 seconds) suminf.   55.59259 (197) obj. 571.167 iterations 189
Cbc0038I Pass   5: (89.68 seconds) suminf.   50.75000 (176) obj. 571.155 iterations 574
Cbc0038I Pass   6: (91.33 seconds) suminf.   42.00000 (102) obj. 573.833 iterations 1206
Cbc0038I Pass   7: (91.76 seconds) suminf.   37.50000 (90) obj. 578.833 iterations 275
Cbc0038I Pass   8: (92.25 seconds) suminf.   34.00000 (83) obj. 583.333 iterations 328
Cbc0038I Pass   9: (92.80 seconds) suminf.   34.00000 (84) obj. 583.833 iterations 379
Cbc0038I Pass  10: (93.15 seconds) suminf.   33.66667 (84) obj. 583.833 iterations 222
Cbc0038I Pass  11: (93.75 seconds) suminf.   33.16667 (83) obj. 588.333 iterations 392
Cbc0038I Pass  12: (94.39 seconds) suminf.   32.66667 (82) obj. 588.333 iterations 420
Cbc0038I Pass  13: (95.06 seconds) suminf.   32.66667 (82) obj. 588.333 iterations 430
Cbc0038I Pass  14: (95.77 seconds) suminf.   31.88889 (83) obj. 587.5 iterations 471
Cbc0038I Pass  15: (96.36 seconds) suminf.   29.16667 (68) obj. 587.333 iterations 368
Cbc0038I Pass  16: (97.02 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 426
Cbc0038I Pass  17: (97.52 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 314
Cbc0038I Pass  18: (98.07 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 355
Cbc0038I Pass  19: (98.48 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 243
Cbc0038I Pass  20: (99.14 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 421
Cbc0038I Pass  21: (99.74 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 393
Cbc0038I Pass  22: (100.37 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 412
Cbc0038I Pass  23: (100.88 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 327
Cbc0038I Pass  24: (101.46 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 364
Cbc0038I Pass  25: (101.81 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 201
Cbc0038I Pass  26: (102.40 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 367
Cbc0038I Pass  27: (102.78 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 221
Cbc0038I Pass  28: (103.05 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 140
Cbc0038I Pass  29: (103.75 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 437
Cbc0038I Pass  30: (104.17 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 245
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2979 integers at bound fixed and 15 continuous
Cbc0038I Full problem 6079 rows 4560 columns, reduced to 3057 rows 1445 columns
Cbc0038I Mini branch and bound did not improve solution (126.18 seconds)
Cbc0038I After 140.51 seconds - Feasibility pump exiting - took 64.84 seconds
Cbc0031I 89 added rows had average density of 10.022472
Cbc0013I At root node, 89 cuts changed objective from 405 to 405.66667 in 18 passes
Cbc0010I After 1576 nodes, 809 on tree, 1e+50 best solution, best possible 405.66667 (6892.44 seconds)
Cbc0010I After 1579 nodes, 811 on tree, 1e+50 best solution, best possible 405.66667 (6893.26 seconds)
Cbc0010I After 1585 nodes, 817 on tree, 1e+50 best solution, best possible 405.66667 (6894.03 seconds)
Cbc0010I After 1590 nodes, 814 on tree, 1e+50 best solution, best possible 405.66667 (6894.81 seconds)
Cbc0010I After 1595 nodes, 814 on tree, 1e+50 best solution, best possible 405.66667 (6895.92 seconds)
Cbc0010I After 1598 nodes, 812 on tree, 1e+50 best solution, best possible 405.66667 (6896.81 seconds)
Cbc0010I After 1604 nodes, 809 on tree, 1e+50 best solution, best possible 405.66667 (6898.17 seconds)
Cbc0010I After 1606 nodes, 808 on tree, 1e+50 best solution, best possible 405.66667 (6898.91 seconds)
Cbc0010I After 1609 nodes, 811 on tree, 1e+50 best solution, best possible 405.66667 (6899.74 seconds)
Cbc0010I After 1612 nodes, 814 on tree, 1e+50 best solution, best possible 405.66667 (6900.51 seconds)
Cbc0010I After 1616 nodes, 817 on tree, 1e+50 best solution, best possible 405.66667 (6901.30 seconds)
Cbc0010I After 1619 nodes, 814 on tree, 1e+50 best solution, best possible 405.66667 (6902.02 seconds)
Cbc0010I After 1622 nodes, 811 on tree, 1e+50 best solution, best possible 405.66667 (6903.09 seconds)
Cbc0010I After 1624 nodes, 809 on tree, 1e+50 best solution, best possible 405.66667 (6904.02 seconds)
Cbc0010I After 1626 nodes, 810 on tree, 1e+50 best solution, best possible 405.66667 (6905.20 seconds)
Cbc0010I After 1629 nodes, 813 on tree, 1e+50 best solution, best possible 405.66667 (6906.16 seconds)
Cbc0010I After 1631 nodes, 812 on tree, 1e+50 best solution, best possible 405.66667 (6906.90 seconds)
Cbc0010I After 1633 nodes, 811 on tree, 1e+50 best solution, best possible 405.66667 (6908.26 seconds)
Cbc0010I After 1635 nodes, 812 on tree, 1e+50 best solution, best possible 405.66667 (6909.08 seconds)
Cbc0010I After 1637 nodes, 810 on tree, 1e+50 best solution, best possible 405.66667 (6910.26 seconds)
Cbc0010I After 1639 nodes, 810 on tree, 1e+50 best solution, best possible 405.66667 (6911.24 seconds)
Cbc0010I After 1642 nodes, 808 on tree, 1e+50 best solution, best possible 405.66667 (6912.54 seconds)
Cbc0010I After 1644 nodes, 807 on tree, 1e+50 best solution, best possible 405.66667 (6913.30 seconds)
Cbc0010I After 1646 nodes, 806 on tree, 1e+50 best solution, best possible 405.66667 (6914.25 seconds)
Cbc0010I After 1649 nodes, 809 on tree, 1e+50 best solution, best possible 405.66667 (6914.97 seconds)
Cbc0010I After 1656 nodes, 816 on tree, 1e+50 best solution, best possible 405.66667 (6915.81 seconds)
Cbc0010I After 1659 nodes, 816 on tree, 1e+50 best solution, best possible 405.66667 (6917.20 seconds)
Cbc0010I After 1663 nodes, 815 on tree, 1e+50 best solution, best possible 405.66667 (6918.12 seconds)
Cbc0010I After 1665 nodes, 816 on tree, 1e+50 best solution, best possible 405.66667 (6918.84 seconds)
Cbc0010I After 1668 nodes, 814 on tree, 1e+50 best solution, best possible 405.66667 (6919.87 seconds)
Cbc0010I After 1671 nodes, 816 on tree, 1e+50 best solution, best possible 405.66667 (6921.19 seconds)
Cbc0010I After 1673 nodes, 814 on tree, 1e+50 best solution, best possible 405.66667 (6922.06 seconds)
Cbc0010I After 1675 nodes, 812 on tree, 1e+50 best solution, best possible 405.66667 (6922.77 seconds)
Cbc0010I After 1678 nodes, 811 on tree, 1e+50 best solution, best possible 405.66667 (6923.55 seconds)
Cbc0010I After 1681 nodes, 808 on tree, 1e+50 best solution, best possible 405.66667 (6924.62 seconds)
Cbc0010I After 1683 nodes, 807 on tree, 1e+50 best solution, best possible 405.66667 (6925.54 seconds)
Cbc0010I After 1684 nodes, 808 on tree, 1e+50 best solution, best possible 405.66667 (6926.25 seconds)
Cbc0010I After 1686 nodes, 810 on tree, 1e+50 best solution, best possible 405.66667 (6927.22 seconds)
Cbc0010I After 1689 nodes, 813 on tree, 1e+50 best solution, best possible 405.66667 (6928.00 seconds)
Cbc0010I After 1693 nodes, 816 on tree, 1e+50 best solution, best possible 405.66667 (6928.89 seconds)
Cbc0010I After 1697 nodes, 812 on tree, 1e+50 best solution, best possible 405.66667 (6929.68 seconds)
Cbc0010I After 1700 nodes, 814 on tree, 1e+50 best solution, best possible 405.66667 (6930.46 seconds)
Cbc0010I After 1702 nodes, 815 on tree, 1e+50 best solution, best possible 405.66667 (6931.19 seconds)
Cbc0010I After 1705 nodes, 812 on tree, 1e+50 best solution, best possible 405.66667 (6932.07 seconds)
Cbc0010I After 1707 nodes, 813 on tree, 1e+50 best solution, best possible 405.66667 (6932.79 seconds)
Cbc0010I After 1711 nodes, 812 on tree, 1e+50 best solution, best possible 405.66667 (6933.72 seconds)
Cbc0010I After 1714 nodes, 809 on tree, 1e+50 best solution, best possible 405.66667 (6934.52 seconds)
Cbc0010I After 1716 nodes, 807 on tree, 1e+50 best solution, best possible 405.66667 (6935.44 seconds)
Cbc0010I After 1718 nodes, 806 on tree, 1e+50 best solution, best possible 405.66667 (6936.69 seconds)
Cbc0010I After 1719 nodes, 807 on tree, 1e+50 best solution, best possible 405.66667 (6937.71 seconds)
Cbc0010I After 1721 nodes, 809 on tree, 1e+50 best solution, best possible 405.66667 (6938.81 seconds)
Cbc0010I After 1724 nodes, 812 on tree, 1e+50 best solution, best possible 405.66667 (6939.59 seconds)
Cbc0010I After 1728 nodes, 816 on tree, 1e+50 best solution, best possible 405.66667 (6940.35 seconds)
Cbc0010I After 1733 nodes, 814 on tree, 1e+50 best solution, best possible 405.66667 (6941.25 seconds)
Cbc0010I After 1737 nodes, 810 on tree, 1e+50 best solution, best possible 405.66667 (6942.29 seconds)
Cbc0010I After 1739 nodes, 810 on tree, 1e+50 best solution, best possible 405.66667 (6943.24 seconds)
Cbc0010I After 1741 nodes, 808 on tree, 1e+50 best solution, best possible 405.66667 (6944.25 seconds)
Cbc0010I After 1744 nodes, 805 on tree, 1e+50 best solution, best possible 405.66667 (6945.12 seconds)
Cbc0010I After 1746 nodes, 803 on tree, 1e+50 best solution, best possible 405.66667 (6945.95 seconds)
Cbc0010I After 1747 nodes, 803 on tree, 1e+50 best solution, best possible 405.66667 (6946.81 seconds)
Cbc0010I After 1749 nodes, 805 on tree, 1e+50 best solution, best possible 405.66667 (6947.67 seconds)
Cbc0010I After 1752 nodes, 808 on tree, 1e+50 best solution, best possible 405.66667 (6948.62 seconds)
Cbc0010I After 1758 nodes, 814 on tree, 1e+50 best solution, best possible 405.66667 (6949.42 seconds)
Cbc0010I After 1762 nodes, 817 on tree, 1e+50 best solution, best possible 405.66667 (6950.53 seconds)
Cbc0010I After 1765 nodes, 814 on tree, 1e+50 best solution, best possible 405.66667 (6951.34 seconds)
Cbc0010I After 1770 nodes, 815 on tree, 1e+50 best solution, best possible 405.66667 (6952.34 seconds)
Cbc0010I After 1773 nodes, 812 on tree, 1e+50 best solution, best possible 405.66667 (6953.33 seconds)
Cbc0010I After 1776 nodes, 814 on tree, 1e+50 best solution, best possible 405.66667 (6954.34 seconds)
Cbc0010I After 1785 nodes, 812 on tree, 1e+50 best solution, best possible 405.66667 (6955.24 seconds)
Cbc0010I After 1787 nodes, 810 on tree, 1e+50 best solution, best possible 405.66667 (6956.19 seconds)
Cbc0010I After 1790 nodes, 812 on tree, 1e+50 best solution, best possible 405.66667 (6956.95 seconds)
Cbc0010I After 1794 nodes, 816 on tree, 1e+50 best solution, best possible 405.66667 (6957.74 seconds)
Cbc0010I After 1796 nodes, 815 on tree, 1e+50 best solution, best possible 405.66667 (6958.85 seconds)
Cbc0010I After 1799 nodes, 813 on tree, 1e+50 best solution, best possible 405.66667 (6959.56 seconds)
Cbc0010I After 1803 nodes, 814 on tree, 1e+50 best solution, best possible 405.66667 (6960.64 seconds)
Cbc0010I After 1807 nodes, 811 on tree, 1e+50 best solution, best possible 405.66667 (6961.70 seconds)
Cbc0010I After 1810 nodes, 809 on tree, 1e+50 best solution, best possible 405.66667 (6962.83 seconds)
Cbc0010I After 1812 nodes, 808 on tree, 1e+50 best solution, best possible 405.66667 (6963.62 seconds)
Cbc0010I After 1815 nodes, 811 on tree, 1e+50 best solution, best possible 405.66667 (6964.61 seconds)
Cbc0010I After 1818 nodes, 814 on tree, 1e+50 best solution, best possible 405.66667 (6965.34 seconds)
Cbc0010I After 1822 nodes, 815 on tree, 1e+50 best solution, best possible 405.66667 (6966.44 seconds)
Cbc0010I After 1826 nodes, 811 on tree, 1e+50 best solution, best possible 405.66667 (6967.31 seconds)
Cbc0010I After 1829 nodes, 808 on tree, 1e+50 best solution, best possible 405.66667 (6968.28 seconds)
Cbc0010I After 1831 nodes, 806 on tree, 1e+50 best solution, best possible 405.66667 (6969.16 seconds)
Cbc0010I After 1833 nodes, 804 on tree, 1e+50 best solution, best possible 405.66667 (6970.15 seconds)
Cbc0010I After 1834 nodes, 804 on tree, 1e+50 best solution, best possible 405.66667 (6970.94 seconds)
Cbc0010I After 1836 nodes, 806 on tree, 1e+50 best solution, best possible 405.66667 (6972.05 seconds)
Cbc0010I After 1838 nodes, 808 on tree, 1e+50 best solution, best possible 405.66667 (6972.90 seconds)
Cbc0010I After 1841 nodes, 811 on tree, 1e+50 best solution, best possible 405.66667 (6973.86 seconds)
Cbc0010I After 1845 nodes, 815 on tree, 1e+50 best solution, best possible 405.66667 (6974.76 seconds)
Cbc0010I After 1849 nodes, 814 on tree, 1e+50 best solution, best possible 405.66667 (6975.52 seconds)
Cbc0010I After 1855 nodes, 813 on tree, 1e+50 best solution, best possible 405.66667 (6976.42 seconds)
Cbc0010I After 1859 nodes, 814 on tree, 1e+50 best solution, best possible 405.66667 (6977.20 seconds)
Cbc0010I After 1864 nodes, 813 on tree, 1e+50 best solution, best possible 405.66667 (6978.00 seconds)
Cbc0010I After 1868 nodes, 809 on tree, 1e+50 best solution, best possible 405.66667 (6978.77 seconds)
Cbc0010I After 1870 nodes, 807 on tree, 1e+50 best solution, best possible 405.66667 (6979.68 seconds)
Cbc0010I After 1872 nodes, 805 on tree, 1e+50 best solution, best possible 405.66667 (6980.89 seconds)
Cbc0010I After 1874 nodes, 803 on tree, 1e+50 best solution, best possible 405.66667 (6981.70 seconds)
Cbc0010I After 1876 nodes, 802 on tree, 1e+50 best solution, best possible 405.66667 (6982.99 seconds)
Cbc0010I After 1877 nodes, 803 on tree, 1e+50 best solution, best possible 405.66667 (6983.98 seconds)
Cbc0010I After 1879 nodes, 805 on tree, 1e+50 best solution, best possible 405.66667 (6985.06 seconds)
Cbc0010I After 1881 nodes, 807 on tree, 1e+50 best solution, best possible 405.66667 (6985.92 seconds)
Cbc0010I After 1884 nodes, 810 on tree, 1e+50 best solution, best possible 405.66667 (6986.99 seconds)
Cbc0010I After 1887 nodes, 813 on tree, 1e+50 best solution, best possible 405.66667 (6987.89 seconds)
Cbc0010I After 1892 nodes, 817 on tree, 1e+50 best solution, best possible 405.66667 (6988.83 seconds)
Cbc0010I After 1894 nodes, 815 on tree, 1e+50 best solution, best possible 405.66667 (6989.61 seconds)
Cbc0010I After 1897 nodes, 816 on tree, 1e+50 best solution, best possible 405.66667 (6990.45 seconds)
Cbc0010I After 1899 nodes, 815 on tree, 1e+50 best solution, best possible 405.66667 (6991.18 seconds)
Cbc0010I After 1904 nodes, 816 on tree, 1e+50 best solution, best possible 405.66667 (6991.96 seconds)
Cbc0010I After 1909 nodes, 814 on tree, 1e+50 best solution, best possible 405.66667 (6992.71 seconds)
Cbc0010I After 1914 nodes, 814 on tree, 1e+50 best solution, best possible 405.66667 (6993.53 seconds)
Cbc0010I After 1917 nodes, 813 on tree, 1e+50 best solution, best possible 405.66667 (6994.36 seconds)
Cbc0010I After 1921 nodes, 816 on tree, 1e+50 best solution, best possible 405.66667 (6995.15 seconds)
Cbc0010I After 1926 nodes, 815 on tree, 1e+50 best solution, best possible 405.66667 (6996.00 seconds)
Cbc0010I After 1930 nodes, 812 on tree, 1e+50 best solution, best possible 405.66667 (6996.87 seconds)
Cbc0010I After 1937 nodes, 814 on tree, 1e+50 best solution, best possible 405.66667 (6997.82 seconds)
Cbc0010I After 1944 nodes, 813 on tree, 1e+50 best solution, best possible 405.66667 (6998.61 seconds)
Cbc0010I After 1946 nodes, 811 on tree, 1e+50 best solution, best possible 405.66667 (6999.34 seconds)
Cbc0010I After 1948 nodes, 809 on tree, 1e+50 best solution, best possible 405.66667 (7000.29 seconds)
Cbc0010I After 1950 nodes, 810 on tree, 1e+50 best solution, best possible 405.66667 (7001.04 seconds)
Cbc0010I After 1952 nodes, 812 on tree, 1e+50 best solution, best possible 405.66667 (7001.82 seconds)
Cbc0010I After 1957 nodes, 816 on tree, 1e+50 best solution, best possible 405.66667 (7002.77 seconds)
Cbc0010I After 1959 nodes, 814 on tree, 1e+50 best solution, best possible 405.66667 (7003.56 seconds)
Cbc0010I After 1963 nodes, 814 on tree, 1e+50 best solution, best possible 405.66667 (7004.64 seconds)
Cbc0010I After 1966 nodes, 811 on tree, 1e+50 best solution, best possible 405.66667 (7005.69 seconds)
Cbc0010I After 1968 nodes, 809 on tree, 1e+50 best solution, best possible 405.66667 (7006.75 seconds)
Cbc0010I After 1970 nodes, 808 on tree, 1e+50 best solution, best possible 405.66667 (7008.16 seconds)
Cbc0010I After 1972 nodes, 810 on tree, 1e+50 best solution, best possible 405.66667 (7008.93 seconds)
Cbc0010I After 1975 nodes, 812 on tree, 1e+50 best solution, best possible 405.66667 (7009.67 seconds)
Cbc0010I After 1977 nodes, 810 on tree, 1e+50 best solution, best possible 405.66667 (7010.42 seconds)
Cbc0010I After 1979 nodes, 808 on tree, 1e+50 best solution, best possible 405.66667 (7011.28 seconds)
Cbc0010I After 1981 nodes, 807 on tree, 1e+50 best solution, best possible 405.66667 (7012.33 seconds)
Cbc0010I After 1983 nodes, 809 on tree, 1e+50 best solution, best possible 405.66667 (7013.05 seconds)
Cbc0010I After 1988 nodes, 814 on tree, 1e+50 best solution, best possible 405.66667 (7014.07 seconds)
Cbc0010I After 1992 nodes, 815 on tree, 1e+50 best solution, best possible 405.66667 (7015.15 seconds)
Cbc0010I After 1996 nodes, 814 on tree, 1e+50 best solution, best possible 405.66667 (7015.95 seconds)
Cbc0010I After 1999 nodes, 814 on tree, 1e+50 best solution, best possible 405.66667 (7016.94 seconds)
Cbc0010I After 2002 nodes, 811 on tree, 1e+50 best solution, best possible 405.66667 (7017.94 seconds)
Cbc0010I After 2004 nodes, 809 on tree, 1e+50 best solution, best possible 405.66667 (7018.75 seconds)
Cbc0010I After 2006 nodes, 808 on tree, 1e+50 best solution, best possible 405.66667 (7020.03 seconds)
Cbc0010I After 2009 nodes, 808 on tree, 1e+50 best solution, best possible 405.66667 (7020.83 seconds)
Cbc0010I After 2012 nodes, 806 on tree, 1e+50 best solution, best possible 405.66667 (7021.96 seconds)
Cbc0010I After 2013 nodes, 807 on tree, 1e+50 best solution, best possible 405.66667 (7022.73 seconds)
Cbc0010I After 2015 nodes, 809 on tree, 1e+50 best solution, best possible 405.66667 (7023.46 seconds)
Cbc0010I After 2018 nodes, 812 on tree, 1e+50 best solution, best possible 405.66667 (7024.36 seconds)
Cbc0010I After 2021 nodes, 815 on tree, 1e+50 best solution, best possible 405.66667 (7025.10 seconds)
Cbc0010I After 2024 nodes, 815 on tree, 1e+50 best solution, best possible 405.66667 (7025.85 seconds)
Cbc0010I After 2027 nodes, 815 on tree, 1e+50 best solution, best possible 405.66667 (7026.62 seconds)
Cbc0010I After 2029 nodes, 814 on tree, 1e+50 best solution, best possible 405.66667 (7027.38 seconds)
Cbc0010I After 2031 nodes, 813 on tree, 1e+50 best solution, best possible 405.66667 (7028.19 seconds)
Cbc0010I After 2035 nodes, 814 on tree, 1e+50 best solution, best possible 405.66667 (7029.02 seconds)
Cbc0010I After 2038 nodes, 812 on tree, 1e+50 best solution, best possible 405.66667 (7030.01 seconds)
Cbc0010I After 2042 nodes, 815 on tree, 1e+50 best solution, best possible 405.66667 (7030.82 seconds)
Cbc0010I After 2045 nodes, 812 on tree, 1e+50 best solution, best possible 405.66667 (7031.83 seconds)
Cbc0010I After 2048 nodes, 814 on tree, 1e+50 best solution, best possible 405.66667 (7032.67 seconds)
Cbc0010I After 2050 nodes, 813 on tree, 1e+50 best solution, best possible 405.66667 (7033.41 seconds)
Cbc0010I After 2052 nodes, 811 on tree, 1e+50 best solution, best possible 405.66667 (7034.12 seconds)
Cbc0010I After 2054 nodes, 809 on tree, 1e+50 best solution, best possible 405.66667 (7035.02 seconds)
Cbc0010I After 2056 nodes, 810 on tree, 1e+50 best solution, best possible 405.66667 (7035.88 seconds)
Cbc0010I After 2059 nodes, 813 on tree, 1e+50 best solution, best possible 405.66667 (7036.61 seconds)
Cbc0010I After 2063 nodes, 814 on tree, 1e+50 best solution, best possible 405.66667 (7037.54 seconds)
Cbc0010I After 2066 nodes, 813 on tree, 1e+50 best solution, best possible 405.66667 (7038.30 seconds)
Cbc0010I After 2069 nodes, 810 on tree, 1e+50 best solution, best possible 405.66667 (7039.14 seconds)
Cbc0010I After 2071 nodes, 808 on tree, 1e+50 best solution, best possible 405.66667 (7039.98 seconds)
Cbc0010I After 2072 nodes, 807 on tree, 1e+50 best solution, best possible 405.66667 (7041.19 seconds)
Cbc0010I After 2076 nodes, 810 on tree, 1e+50 best solution, best possible 405.66667 (7041.94 seconds)
Cbc0010I After 2078 nodes, 809 on tree, 1e+50 best solution, best possible 405.66667 (7042.65 seconds)
Cbc0010I After 2080 nodes, 807 on tree, 1e+50 best solution, best possible 405.66667 (7043.55 seconds)
Cbc0010I After 2082 nodes, 805 on tree, 1e+50 best solution, best possible 405.66667 (7044.56 seconds)
Cbc0010I After 2084 nodes, 804 on tree, 1e+50 best solution, best possible 405.66667 (7045.83 seconds)
Cbc0010I After 2087 nodes, 807 on tree, 1e+50 best solution, best possible 405.66667 (7046.58 seconds)
Cbc0010I After 2090 nodes, 807 on tree, 1e+50 best solution, best possible 405.66667 (7047.36 seconds)
Cbc0010I After 2092 nodes, 805 on tree, 1e+50 best solution, best possible 405.66667 (7048.16 seconds)
Cbc0010I After 2094 nodes, 803 on tree, 1e+50 best solution, best possible 405.66667 (7049.32 seconds)
Cbc0010I After 2095 nodes, 803 on tree, 1e+50 best solution, best possible 405.66667 (7050.06 seconds)
Cbc0010I After 2097 nodes, 805 on tree, 1e+50 best solution, best possible 405.66667 (7051.02 seconds)
Cbc0010I After 2103 nodes, 810 on tree, 1e+50 best solution, best possible 405.66667 (7051.97 seconds)
Cbc0010I After 2107 nodes, 813 on tree, 1e+50 best solution, best possible 405.66667 (7052.68 seconds)
Cbc0010I After 2110 nodes, 815 on tree, 1e+50 best solution, best possible 405.66667 (7053.66 seconds)
Cbc0010I After 2113 nodes, 814 on tree, 1e+50 best solution, best possible 405.66667 (7054.61 seconds)
Cbc0010I After 2115 nodes, 813 on tree, 1e+50 best solution, best possible 405.66667 (7055.36 seconds)
Cbc0010I After 2118 nodes, 813 on tree, 1e+50 best solution, best possible 405.66667 (7056.33 seconds)
Cbc0010I After 2121 nodes, 810 on tree, 1e+50 best solution, best possible 405.66667 (7057.28 seconds)
Cbc0010I After 2123 nodes, 808 on tree, 1e+50 best solution, best possible 405.66667 (7058.13 seconds)
Cbc0010I After 2125 nodes, 807 on tree, 1e+50 best solution, best possible 405.66667 (7059.34 seconds)
Cbc0010I After 2130 nodes, 807 on tree, 1e+50 best solution, best possible 405.66667 (7060.32 seconds)
Cbc0010I After 2132 nodes, 806 on tree, 1e+50 best solution, best possible 405.66667 (7061.27 seconds)
Cbc0010I After 2135 nodes, 806 on tree, 1e+50 best solution, best possible 405.66667 (7062.07 seconds)
Cbc0010I After 2137 nodes, 804 on tree, 1e+50 best solution, best possible 405.66667 (7063.11 seconds)
Cbc0010I After 2138 nodes, 803 on tree, 1e+50 best solution, best possible 405.66667 (7063.82 seconds)
Cbc0010I After 2140 nodes, 801 on tree, 1e+50 best solution, best possible 405.66667 (7064.70 seconds)
Cbc0010I After 2141 nodes, 800 on tree, 1e+50 best solution, best possible 405.66667 (7065.61 seconds)
Cbc0010I After 2143 nodes, 801 on tree, 1e+50 best solution, best possible 405.66667 (7066.76 seconds)
Cbc0010I After 2145 nodes, 803 on tree, 1e+50 best solution, best possible 405.66667 (7068.53 seconds)
Cbc0010I After 2147 nodes, 805 on tree, 1e+50 best solution, best possible 405.66667 (7069.37 seconds)
Cbc0010I After 2150 nodes, 808 on tree, 1e+50 best solution, best possible 405.66667 (7070.36 seconds)
Cbc0010I After 2153 nodes, 811 on tree, 1e+50 best solution, best possible 405.66667 (7071.20 seconds)
Cbc0010I After 2158 nodes, 816 on tree, 1e+50 best solution, best possible 405.66667 (7072.07 seconds)
Cbc0010I After 2160 nodes, 818 on tree, 1e+50 best solution, best possible 405.66667 (7072.89 seconds)
Cbc0010I After 2163 nodes, 817 on tree, 1e+50 best solution, best possible 405.66667 (7074.23 seconds)
Cbc0010I After 2166 nodes, 817 on tree, 1e+50 best solution, best possible 405.66667 (7075.07 seconds)
Cbc0010I After 2168 nodes, 815 on tree, 1e+50 best solution, best possible 405.66667 (7076.06 seconds)
Cbc0010I After 2170 nodes, 813 on tree, 1e+50 best solution, best possible 405.66667 (7077.24 seconds)
Cbc0010I After 2172 nodes, 814 on tree, 1e+50 best solution, best possible 405.66667 (7078.23 seconds)
Cbc0010I After 2174 nodes, 813 on tree, 1e+50 best solution, best possible 405.66667 (7079.05 seconds)
Cbc0010I After 2177 nodes, 810 on tree, 1e+50 best solution, best possible 405.66667 (7079.89 seconds)
Cbc0010I After 2179 nodes, 811 on tree, 1e+50 best solution, best possible 405.66667 (7080.84 seconds)
Cbc0010I After 2180 nodes, 812 on tree, 1e+50 best solution, best possible 405.66667 (7081.57 seconds)
Cbc0010I After 2184 nodes, 813 on tree, 1e+50 best solution, best possible 405.66667 (7082.38 seconds)
Cbc0010I After 2187 nodes, 810 on tree, 1e+50 best solution, best possible 405.66667 (7083.37 seconds)
Cbc0010I After 2189 nodes, 809 on tree, 1e+50 best solution, best possible 405.66667 (7084.55 seconds)
Cbc0010I After 2191 nodes, 811 on tree, 1e+50 best solution, best possible 405.66667 (7085.30 seconds)
Cbc0010I After 2194 nodes, 809 on tree, 1e+50 best solution, best possible 405.66667 (7086.10 seconds)
Cbc0010I After 2196 nodes, 808 on tree, 1e+50 best solution, best possible 405.66667 (7087.23 seconds)
Cbc0010I After 2200 nodes, 812 on tree, 1e+50 best solution, best possible 405.66667 (7088.58 seconds)
