Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-1396125.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-1396125
At line 2 ROWS
At line 1498 COLUMNS
At line 7270 RHS
At line 7439 BOUNDS
At line 8598 ENDATA
Problem neos-1396125 has 1494 rows, 1161 columns and 5511 elements
Coin0008I neos-1396125 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 388.552 - 0.287008 seconds
Cgl0011I 3 variables made integer
Cgl0003I 0 fixed, 3 tightened bounds, 84 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 68 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 68 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 68 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 66 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 51 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 45 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 18 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0004I processed model has 1378 rows, 1050 columns (132 integer (129 of which binary)) and 5901 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.022%
Cgl0015I Clique Strengthening extended 6 cliques, 52 were dominated
After applying Clique Strengthening continuous objective value is 1869.66
Cbc0038I Initial state - 53 integers unsatisfied sum - 10.1424
Cbc0038I Pass   1: suminf.    5.14091 (18) obj. 12290.1 iterations 1231
Cbc0038I Pass   2: suminf.    3.14442 (13) obj. 18000.1 iterations 631
Cbc0038I Pass   3: suminf.    3.07465 (16) obj. 16446.2 iterations 523
Cbc0038I Pass   4: suminf.    2.38889 (14) obj. 34000 iterations 1026
Cbc0038I Pass   5: suminf.    3.61752 (13) obj. 16147 iterations 1897
Cbc0038I Pass   6: suminf.    1.75161 (9) obj. 11427.1 iterations 796
Cbc0038I Pass   7: suminf.    1.67657 (11) obj. 12726 iterations 139
Cbc0038I Pass   8: suminf.    2.25160 (13) obj. 27346.7 iterations 1034
Cbc0038I Pass   9: suminf.    1.76944 (12) obj. 25382.2 iterations 245
Cbc0038I Pass  10: suminf.    3.01805 (14) obj. 14644.1 iterations 1453
Cbc0038I Pass  11: suminf.    2.01165 (15) obj. 13631.2 iterations 448
Cbc0038I Pass  12: suminf.    1.88720 (13) obj. 14456.2 iterations 325
Cbc0038I Pass  13: suminf.    3.77501 (16) obj. 20698.2 iterations 1140
Cbc0038I Pass  14: suminf.    3.39809 (14) obj. 23293.9 iterations 494
Cbc0038I Pass  15: suminf.    3.28595 (12) obj. 21091.7 iterations 179
Cbc0038I Pass  16: suminf.    2.34286 (12) obj. 18000 iterations 1329
Cbc0038I Pass  17: suminf.    2.28571 (14) obj. 17357.8 iterations 554
Cbc0038I Pass  18: suminf.    3.32143 (11) obj. 20343.3 iterations 1696
Cbc0038I Pass  19: suminf.    1.95938 (11) obj. 16401.7 iterations 1709
Cbc0038I Pass  20: suminf.    1.84229 (11) obj. 18000.1 iterations 526
Cbc0038I Pass  21: suminf.    1.99077 (9) obj. 18000.1 iterations 848
Cbc0038I Pass  22: suminf.    1.73414 (11) obj. 17388.8 iterations 665
Cbc0038I Pass  23: suminf.    1.93510 (8) obj. 18000 iterations 1064
Cbc0038I Pass  24: suminf.    1.76714 (9) obj. 17361.1 iterations 322
Cbc0038I Pass  25: suminf.    2.95649 (9) obj. 24637.7 iterations 3013
Cbc0038I Pass  26: suminf.    2.31482 (12) obj. 26622.5 iterations 501
Cbc0038I Pass  27: suminf.    4.23223 (18) obj. 18000 iterations 1082
Cbc0038I Pass  28: suminf.    3.46516 (16) obj. 18000 iterations 628
Cbc0038I Pass  29: suminf.    3.08333 (10) obj. 18000 iterations 488
Cbc0038I Pass  30: suminf.    2.85714 (9) obj. 24514.3 iterations 1098
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 62 integers at bound fixed and 593 continuous
Cbc0038I Full problem 1332 rows 1050 columns, reduced to 449 rows 282 columns
Cbc0038I Mini branch and bound did not improve solution (11.84 seconds)
Cbc0038I After 12.36 seconds - Feasibility pump exiting - took 11.17 seconds
Cbc0031I 24 added rows had average density of 464.70833
Cbc0013I At root node, 24 cuts changed objective from 1869.657 to 1872.3602 in 18 passes
Cbc0010I After 34167 nodes, 5255 on tree, 3000.0472 best solution, best possible 2498.5119 (3561.47 seconds)
Cbc0010I After 34176 nodes, 5257 on tree, 3000.0472 best solution, best possible 2498.6221 (3562.17 seconds)
Cbc0010I After 34186 nodes, 5259 on tree, 3000.0472 best solution, best possible 2498.8503 (3562.98 seconds)
Cbc0010I After 34191 nodes, 5259 on tree, 3000.0472 best solution, best possible 2499.0306 (3563.78 seconds)
Cbc0010I After 34200 nodes, 5261 on tree, 3000.0472 best solution, best possible 2499.2092 (3564.72 seconds)
Cbc0010I After 34207 nodes, 5262 on tree, 3000.0472 best solution, best possible 2499.2208 (3565.45 seconds)
Cbc0010I After 34211 nodes, 5262 on tree, 3000.0472 best solution, best possible 2499.2606 (3566.18 seconds)
Cbc0010I After 34217 nodes, 5262 on tree, 3000.0472 best solution, best possible 2499.3745 (3567.11 seconds)
Cbc0010I After 34221 nodes, 5263 on tree, 3000.0472 best solution, best possible 2499.401 (3567.83 seconds)
Cbc0010I After 34231 nodes, 5265 on tree, 3000.0472 best solution, best possible 2499.5664 (3568.67 seconds)
Cbc0010I After 34237 nodes, 5266 on tree, 3000.0472 best solution, best possible 2499.7039 (3569.38 seconds)
Cbc0010I After 34245 nodes, 5267 on tree, 3000.0472 best solution, best possible 2499.9674 (3570.10 seconds)
Cbc0010I After 34251 nodes, 5268 on tree, 3000.0472 best solution, best possible 2500.0483 (3570.84 seconds)
Cbc0010I After 34260 nodes, 5272 on tree, 3000.0472 best solution, best possible 2500.0508 (3571.62 seconds)
Cbc0010I After 34269 nodes, 5275 on tree, 3000.0472 best solution, best possible 2500.0822 (3572.36 seconds)
Cbc0010I After 34278 nodes, 5277 on tree, 3000.0472 best solution, best possible 2500.2021 (3573.26 seconds)
Cbc0010I After 34286 nodes, 5280 on tree, 3000.0472 best solution, best possible 2500.4033 (3574.04 seconds)
Cbc0010I After 34289 nodes, 5280 on tree, 3000.0472 best solution, best possible 2500.5412 (3574.85 seconds)
Cbc0010I After 34295 nodes, 5282 on tree, 3000.0472 best solution, best possible 2500.9243 (3575.56 seconds)
Cbc0010I After 34304 nodes, 5285 on tree, 3000.0472 best solution, best possible 2500.9909 (3576.28 seconds)
Cbc0010I After 34312 nodes, 5287 on tree, 3000.0472 best solution, best possible 2501.1662 (3577.01 seconds)
Cbc0010I After 34317 nodes, 5287 on tree, 3000.0472 best solution, best possible 2501.2273 (3577.73 seconds)
Cbc0010I After 34322 nodes, 5290 on tree, 3000.0472 best solution, best possible 2501.3229 (3578.44 seconds)
Cbc0010I After 34328 nodes, 5292 on tree, 3000.0472 best solution, best possible 2501.4257 (3579.17 seconds)
Cbc0010I After 34333 nodes, 5292 on tree, 3000.0472 best solution, best possible 2501.5529 (3579.92 seconds)
Cbc0010I After 34337 nodes, 5293 on tree, 3000.0472 best solution, best possible 2501.6603 (3580.67 seconds)
Cbc0010I After 34347 nodes, 5296 on tree, 3000.0472 best solution, best possible 2501.9986 (3581.50 seconds)
Cbc0010I After 34353 nodes, 5296 on tree, 3000.0472 best solution, best possible 2502.1974 (3582.22 seconds)
Cbc0010I After 34361 nodes, 5297 on tree, 3000.0472 best solution, best possible 2502.3879 (3583.04 seconds)
Cbc0010I After 34366 nodes, 5300 on tree, 3000.0472 best solution, best possible 2502.5316 (3583.75 seconds)
Cbc0010I After 34375 nodes, 5302 on tree, 3000.0472 best solution, best possible 2502.7594 (3584.54 seconds)
Cbc0010I After 34383 nodes, 5304 on tree, 3000.0472 best solution, best possible 2503.0064 (3585.30 seconds)
Cbc0010I After 34390 nodes, 5305 on tree, 3000.0472 best solution, best possible 2503.0424 (3586.07 seconds)
Cbc0010I After 34401 nodes, 5305 on tree, 3000.0472 best solution, best possible 2503.4257 (3586.79 seconds)
Cbc0010I After 34407 nodes, 5306 on tree, 3000.0472 best solution, best possible 2503.521 (3587.62 seconds)
Cbc0010I After 34413 nodes, 5309 on tree, 3000.0472 best solution, best possible 2503.6981 (3588.42 seconds)
Cbc0010I After 34420 nodes, 5311 on tree, 3000.0472 best solution, best possible 2503.7208 (3589.39 seconds)
Cbc0010I After 34425 nodes, 5312 on tree, 3000.0472 best solution, best possible 2503.823 (3590.12 seconds)
Cbc0010I After 34429 nodes, 5313 on tree, 3000.0472 best solution, best possible 2503.8535 (3590.86 seconds)
Cbc0010I After 34436 nodes, 5315 on tree, 3000.0472 best solution, best possible 2503.9316 (3591.63 seconds)
Cbc0010I After 34446 nodes, 5317 on tree, 3000.0472 best solution, best possible 2504.0795 (3592.47 seconds)
Cbc0010I After 34452 nodes, 5318 on tree, 3000.0472 best solution, best possible 2504.1637 (3593.23 seconds)
Cbc0010I After 34456 nodes, 5319 on tree, 3000.0472 best solution, best possible 2504.3458 (3593.97 seconds)
Cbc0010I After 34463 nodes, 5321 on tree, 3000.0472 best solution, best possible 2504.4545 (3594.75 seconds)
Cbc0010I After 34472 nodes, 5324 on tree, 3000.0472 best solution, best possible 2504.6933 (3595.53 seconds)
Cbc0010I After 34480 nodes, 5326 on tree, 3000.0472 best solution, best possible 2504.7459 (3596.35 seconds)
Cbc0010I After 34484 nodes, 5327 on tree, 3000.0472 best solution, best possible 2504.817 (3597.05 seconds)
Cbc0010I After 34488 nodes, 5328 on tree, 3000.0472 best solution, best possible 2504.8532 (3597.84 seconds)
Cbc0010I After 34495 nodes, 5329 on tree, 3000.0472 best solution, best possible 2504.9567 (3598.59 seconds)
Cbc0010I After 34499 nodes, 5328 on tree, 3000.0472 best solution, best possible 2505.0498 (3599.35 seconds)
Cbc0010I After 34505 nodes, 5328 on tree, 3000.0472 best solution, best possible 2505.3282 (3600.08 seconds)
Cbc0010I After 34511 nodes, 5328 on tree, 3000.0472 best solution, best possible 2505.4117 (3600.81 seconds)
Cbc0010I After 34517 nodes, 5329 on tree, 3000.0472 best solution, best possible 2505.5524 (3601.52 seconds)
Cbc0010I After 34528 nodes, 5331 on tree, 3000.0472 best solution, best possible 2505.7278 (3602.28 seconds)
Cbc0010I After 34535 nodes, 5332 on tree, 3000.0472 best solution, best possible 2506.0616 (3603.19 seconds)
Cbc0010I After 34545 nodes, 5334 on tree, 3000.0472 best solution, best possible 2506.2761 (3603.92 seconds)
Cbc0010I After 34553 nodes, 5336 on tree, 3000.0472 best solution, best possible 2506.7137 (3604.76 seconds)
Cbc0010I After 34559 nodes, 5339 on tree, 3000.0472 best solution, best possible 2506.7894 (3605.46 seconds)
Cbc0010I After 34568 nodes, 5341 on tree, 3000.0472 best solution, best possible 2506.9609 (3606.19 seconds)
Cbc0010I After 34573 nodes, 5343 on tree, 3000.0472 best solution, best possible 2507.045 (3607.00 seconds)
Cbc0010I After 34581 nodes, 5346 on tree, 3000.0472 best solution, best possible 2507.1306 (3607.72 seconds)
Cbc0010I After 34590 nodes, 5348 on tree, 3000.0472 best solution, best possible 2507.332 (3608.43 seconds)
Cbc0010I After 34599 nodes, 5349 on tree, 3000.0472 best solution, best possible 2507.5009 (3609.26 seconds)
Cbc0010I After 34605 nodes, 5349 on tree, 3000.0472 best solution, best possible 2507.7657 (3609.97 seconds)
Cbc0010I After 34612 nodes, 5350 on tree, 3000.0472 best solution, best possible 2508.0041 (3610.70 seconds)
Cbc0010I After 34621 nodes, 5349 on tree, 3000.0472 best solution, best possible 2508.238 (3611.44 seconds)
Cbc0010I After 34631 nodes, 5349 on tree, 3000.0472 best solution, best possible 2508.4187 (3612.29 seconds)
Cbc0010I After 34637 nodes, 5352 on tree, 3000.0472 best solution, best possible 2508.4891 (3612.99 seconds)
Cbc0010I After 34643 nodes, 5352 on tree, 3000.0472 best solution, best possible 2508.589 (3613.70 seconds)
Cbc0010I After 34651 nodes, 5354 on tree, 3000.0472 best solution, best possible 2508.6493 (3614.51 seconds)
Cbc0010I After 34660 nodes, 5356 on tree, 3000.0472 best solution, best possible 2508.6883 (3615.23 seconds)
Cbc0010I After 34665 nodes, 5356 on tree, 3000.0472 best solution, best possible 2508.8992 (3615.98 seconds)
Cbc0010I After 34671 nodes, 5356 on tree, 3000.0472 best solution, best possible 2508.9605 (3616.85 seconds)
Cbc0010I After 34680 nodes, 5356 on tree, 3000.0472 best solution, best possible 2509.1939 (3617.89 seconds)
Cbc0010I After 34686 nodes, 5358 on tree, 3000.0472 best solution, best possible 2509.39 (3618.59 seconds)
Cbc0010I After 34693 nodes, 5357 on tree, 3000.0472 best solution, best possible 2509.5821 (3619.42 seconds)
Cbc0010I After 34697 nodes, 5357 on tree, 3000.0472 best solution, best possible 2509.7017 (3620.13 seconds)
Cbc0010I After 34703 nodes, 5358 on tree, 3000.0472 best solution, best possible 2509.799 (3620.92 seconds)
Cbc0010I After 34710 nodes, 5360 on tree, 3000.0472 best solution, best possible 2509.8765 (3621.80 seconds)
Cbc0010I After 34713 nodes, 5360 on tree, 3000.0472 best solution, best possible 2509.9473 (3622.60 seconds)
Cbc0010I After 34719 nodes, 5361 on tree, 3000.0472 best solution, best possible 2510.1028 (3623.31 seconds)
Cbc0010I After 34728 nodes, 5362 on tree, 3000.0472 best solution, best possible 2510.4091 (3624.12 seconds)
Cbc0010I After 34738 nodes, 5365 on tree, 3000.0472 best solution, best possible 2510.4736 (3624.83 seconds)
Cbc0010I After 34747 nodes, 5364 on tree, 3000.0472 best solution, best possible 2510.5456 (3625.60 seconds)
Cbc0010I After 34753 nodes, 5366 on tree, 3000.0472 best solution, best possible 2510.6261 (3626.32 seconds)
Cbc0010I After 34759 nodes, 5366 on tree, 3000.0472 best solution, best possible 2510.7917 (3627.08 seconds)
Cbc0010I After 34763 nodes, 5367 on tree, 3000.0472 best solution, best possible 2510.8284 (3627.81 seconds)
Cbc0010I After 34769 nodes, 5369 on tree, 3000.0472 best solution, best possible 2510.9605 (3628.53 seconds)
Cbc0010I After 34774 nodes, 5371 on tree, 3000.0472 best solution, best possible 2511.0992 (3629.43 seconds)
Cbc0010I After 34782 nodes, 5373 on tree, 3000.0472 best solution, best possible 2511.1819 (3630.27 seconds)
Cbc0010I After 34788 nodes, 5373 on tree, 3000.0472 best solution, best possible 2511.2867 (3631.04 seconds)
Cbc0010I After 34793 nodes, 5375 on tree, 3000.0472 best solution, best possible 2511.5181 (3631.82 seconds)
Cbc0010I After 34797 nodes, 5375 on tree, 3000.0472 best solution, best possible 2511.5923 (3632.56 seconds)
Cbc0010I After 34804 nodes, 5377 on tree, 3000.0472 best solution, best possible 2511.6433 (3633.39 seconds)
Cbc0010I After 34810 nodes, 5378 on tree, 3000.0472 best solution, best possible 2511.7324 (3634.14 seconds)
Cbc0010I After 34818 nodes, 5379 on tree, 3000.0472 best solution, best possible 2511.9878 (3635.01 seconds)
Cbc0010I After 34824 nodes, 5382 on tree, 3000.0472 best solution, best possible 2511.9932 (3635.75 seconds)
Cbc0010I After 34832 nodes, 5385 on tree, 3000.0472 best solution, best possible 2512.3547 (3636.54 seconds)
Cbc0010I After 34845 nodes, 5388 on tree, 3000.0472 best solution, best possible 2512.7303 (3637.24 seconds)
Cbc0010I After 34853 nodes, 5389 on tree, 3000.0472 best solution, best possible 2512.9086 (3638.00 seconds)
Cbc0010I After 34858 nodes, 5388 on tree, 3000.0472 best solution, best possible 2512.9611 (3638.76 seconds)
Cbc0010I After 34865 nodes, 5389 on tree, 3000.0472 best solution, best possible 2513.1366 (3639.50 seconds)
Cbc0010I After 34868 nodes, 5389 on tree, 3000.0472 best solution, best possible 2513.2201 (3640.23 seconds)
Cbc0010I After 34875 nodes, 5392 on tree, 3000.0472 best solution, best possible 2513.4427 (3641.04 seconds)
Cbc0010I After 34881 nodes, 5393 on tree, 3000.0472 best solution, best possible 2513.5841 (3641.88 seconds)
Cbc0010I After 34890 nodes, 5393 on tree, 3000.0472 best solution, best possible 2513.7939 (3642.74 seconds)
Cbc0010I After 34894 nodes, 5394 on tree, 3000.0472 best solution, best possible 2513.891 (3643.62 seconds)
Cbc0010I After 34900 nodes, 5396 on tree, 3000.0472 best solution, best possible 2513.9277 (3644.44 seconds)
Cbc0010I After 34909 nodes, 5399 on tree, 3000.0472 best solution, best possible 2514.0877 (3645.16 seconds)
Cbc0010I After 34914 nodes, 5400 on tree, 3000.0472 best solution, best possible 2514.304 (3645.90 seconds)
Cbc0010I After 34923 nodes, 5403 on tree, 3000.0472 best solution, best possible 2514.5239 (3646.64 seconds)
Cbc0010I After 34927 nodes, 5405 on tree, 3000.0472 best solution, best possible 2514.535 (3647.77 seconds)
Cbc0010I After 34934 nodes, 5405 on tree, 3000.0472 best solution, best possible 2514.7717 (3648.54 seconds)
Cbc0010I After 34940 nodes, 5407 on tree, 3000.0472 best solution, best possible 2514.8745 (3649.29 seconds)
Cbc0010I After 34949 nodes, 5411 on tree, 3000.0472 best solution, best possible 2514.9188 (3650.03 seconds)
Cbc0010I After 34955 nodes, 5413 on tree, 3000.0472 best solution, best possible 2515.116 (3650.89 seconds)
Cbc0010I After 34966 nodes, 5415 on tree, 3000.0472 best solution, best possible 2515.2541 (3651.61 seconds)
Cbc0010I After 34970 nodes, 5417 on tree, 3000.0472 best solution, best possible 2515.3595 (3652.38 seconds)
Cbc0010I After 34977 nodes, 5417 on tree, 3000.0472 best solution, best possible 2515.4284 (3653.20 seconds)
Cbc0010I After 34985 nodes, 5419 on tree, 3000.0472 best solution, best possible 2515.4751 (3653.91 seconds)
Cbc0010I After 34992 nodes, 5422 on tree, 3000.0472 best solution, best possible 2515.5378 (3654.80 seconds)
Cbc0010I After 35000 nodes, 5423 on tree, 3000.0472 best solution, best possible 2515.7132 (3655.50 seconds)
Cbc0010I After 35006 nodes, 5425 on tree, 3000.0472 best solution, best possible 2515.7776 (3656.43 seconds)
Cbc0010I After 35014 nodes, 5426 on tree, 3000.0472 best solution, best possible 2515.9584 (3657.24 seconds)
Cbc0010I After 35023 nodes, 5429 on tree, 3000.0472 best solution, best possible 2516.1898 (3658.00 seconds)
Cbc0010I After 35031 nodes, 5429 on tree, 3000.0472 best solution, best possible 2516.4791 (3658.82 seconds)
Cbc0010I After 35036 nodes, 5428 on tree, 3000.0472 best solution, best possible 2516.6642 (3659.62 seconds)
Cbc0010I After 35042 nodes, 5429 on tree, 3000.0472 best solution, best possible 2516.7679 (3660.47 seconds)
Cbc0010I After 35051 nodes, 5429 on tree, 3000.0472 best solution, best possible 2516.9677 (3661.21 seconds)
Cbc0010I After 35059 nodes, 5429 on tree, 3000.0472 best solution, best possible 2517.3131 (3662.07 seconds)
Cbc0010I After 35064 nodes, 5431 on tree, 3000.0472 best solution, best possible 2517.3906 (3662.78 seconds)
Cbc0010I After 35075 nodes, 5431 on tree, 3000.0472 best solution, best possible 2517.5466 (3663.51 seconds)
Cbc0010I After 35085 nodes, 5433 on tree, 3000.0472 best solution, best possible 2517.6507 (3664.34 seconds)
Cbc0010I After 35091 nodes, 5434 on tree, 3000.0472 best solution, best possible 2517.7295 (3665.06 seconds)
Cbc0010I After 35099 nodes, 5437 on tree, 3000.0472 best solution, best possible 2517.905 (3666.07 seconds)
Cbc0010I After 35104 nodes, 5438 on tree, 3000.0472 best solution, best possible 2517.9808 (3666.81 seconds)
Cbc0010I After 35113 nodes, 5438 on tree, 3000.0472 best solution, best possible 2518.1859 (3667.63 seconds)
Cbc0010I After 35119 nodes, 5441 on tree, 3000.0472 best solution, best possible 2518.2517 (3668.71 seconds)
Cbc0010I After 35127 nodes, 5444 on tree, 3000.0472 best solution, best possible 2518.4847 (3669.46 seconds)
Cbc0010I After 35135 nodes, 5446 on tree, 3000.0472 best solution, best possible 2518.5372 (3670.26 seconds)
Cbc0010I After 35142 nodes, 5448 on tree, 3000.0472 best solution, best possible 2518.7442 (3671.10 seconds)
Cbc0010I After 35151 nodes, 5447 on tree, 3000.0472 best solution, best possible 2518.9394 (3671.85 seconds)
Cbc0010I After 35158 nodes, 5448 on tree, 3000.0472 best solution, best possible 2518.9912 (3672.59 seconds)
Cbc0010I After 35164 nodes, 5448 on tree, 3000.0472 best solution, best possible 2519.1085 (3673.30 seconds)
Cbc0010I After 35168 nodes, 5448 on tree, 3000.0472 best solution, best possible 2519.149 (3674.03 seconds)
Cbc0010I After 35181 nodes, 5452 on tree, 3000.0472 best solution, best possible 2519.3042 (3674.90 seconds)
Cbc0010I After 35188 nodes, 5454 on tree, 3000.0472 best solution, best possible 2519.3897 (3675.62 seconds)
Cbc0010I After 35193 nodes, 5454 on tree, 3000.0472 best solution, best possible 2519.4801 (3676.46 seconds)
Cbc0010I After 35202 nodes, 5457 on tree, 3000.0472 best solution, best possible 2519.5904 (3677.18 seconds)
Cbc0010I After 35209 nodes, 5457 on tree, 3000.0472 best solution, best possible 2519.9497 (3678.00 seconds)
Cbc0010I After 35214 nodes, 5460 on tree, 3000.0472 best solution, best possible 2520.0799 (3678.78 seconds)
Cbc0010I After 35220 nodes, 5461 on tree, 3000.0472 best solution, best possible 2520.1919 (3679.50 seconds)
Cbc0010I After 35227 nodes, 5461 on tree, 3000.0472 best solution, best possible 2520.5629 (3680.24 seconds)
Cbc0010I After 35234 nodes, 5462 on tree, 3000.0472 best solution, best possible 2520.7207 (3680.96 seconds)
Cbc0010I After 35242 nodes, 5461 on tree, 3000.0472 best solution, best possible 2520.861 (3681.70 seconds)
Cbc0010I After 35249 nodes, 5463 on tree, 3000.0472 best solution, best possible 2521.0147 (3682.67 seconds)
Cbc0010I After 35253 nodes, 5464 on tree, 3000.0472 best solution, best possible 2521.1322 (3683.48 seconds)
Cbc0010I After 35260 nodes, 5467 on tree, 3000.0472 best solution, best possible 2521.2473 (3684.40 seconds)
Cbc0010I After 35269 nodes, 5466 on tree, 3000.0472 best solution, best possible 2521.4688 (3685.22 seconds)
Cbc0010I After 35276 nodes, 5467 on tree, 3000.0472 best solution, best possible 2521.6869 (3686.02 seconds)
Cbc0010I After 35281 nodes, 5466 on tree, 3000.0472 best solution, best possible 2521.7695 (3686.85 seconds)
Cbc0010I After 35289 nodes, 5465 on tree, 3000.0472 best solution, best possible 2521.997 (3687.68 seconds)
Cbc0010I After 35297 nodes, 5466 on tree, 3000.0472 best solution, best possible 2522.2257 (3688.46 seconds)
Cbc0010I After 35305 nodes, 5467 on tree, 3000.0472 best solution, best possible 2522.4099 (3689.18 seconds)
Cbc0010I After 35313 nodes, 5469 on tree, 3000.0472 best solution, best possible 2522.5195 (3690.03 seconds)
Cbc0010I After 35318 nodes, 5472 on tree, 3000.0472 best solution, best possible 2522.6229 (3690.80 seconds)
Cbc0010I After 35323 nodes, 5472 on tree, 3000.0472 best solution, best possible 2522.7683 (3691.67 seconds)
Cbc0010I After 35333 nodes, 5475 on tree, 3000.0472 best solution, best possible 2522.981 (3692.38 seconds)
Cbc0010I After 35340 nodes, 5476 on tree, 3000.0472 best solution, best possible 2523.0683 (3693.20 seconds)
Cbc0010I After 35346 nodes, 5477 on tree, 3000.0472 best solution, best possible 2523.1005 (3694.08 seconds)
Cbc0010I After 35355 nodes, 5477 on tree, 3000.0472 best solution, best possible 2523.3541 (3694.97 seconds)
Cbc0010I After 35363 nodes, 5479 on tree, 3000.0472 best solution, best possible 2523.5783 (3695.70 seconds)
Cbc0010I After 35369 nodes, 5482 on tree, 3000.0472 best solution, best possible 2523.7438 (3696.41 seconds)
Cbc0010I After 35376 nodes, 5483 on tree, 3000.0472 best solution, best possible 2523.8324 (3697.29 seconds)
Cbc0010I After 35384 nodes, 5482 on tree, 3000.0472 best solution, best possible 2523.9997 (3698.10 seconds)
Cbc0010I After 35392 nodes, 5481 on tree, 3000.0472 best solution, best possible 2524.0657 (3698.88 seconds)
Cbc0010I After 35399 nodes, 5481 on tree, 3000.0472 best solution, best possible 2524.1587 (3699.60 seconds)
Cbc0010I After 35403 nodes, 5483 on tree, 3000.0472 best solution, best possible 2524.1815 (3700.37 seconds)
Cbc0010I After 35410 nodes, 5486 on tree, 3000.0472 best solution, best possible 2524.2245 (3701.13 seconds)
Cbc0010I After 35419 nodes, 5487 on tree, 3000.0472 best solution, best possible 2524.58 (3701.85 seconds)
Cbc0010I After 35425 nodes, 5487 on tree, 3000.0472 best solution, best possible 2524.721 (3702.57 seconds)
Cbc0010I After 35431 nodes, 5487 on tree, 3000.0472 best solution, best possible 2524.7622 (3703.44 seconds)
Cbc0010I After 35439 nodes, 5488 on tree, 3000.0472 best solution, best possible 2524.9389 (3704.19 seconds)
Cbc0010I After 35448 nodes, 5490 on tree, 3000.0472 best solution, best possible 2525.0268 (3704.91 seconds)
Cbc0010I After 35454 nodes, 5493 on tree, 3000.0472 best solution, best possible 2525.0651 (3705.69 seconds)
Cbc0010I After 35458 nodes, 5493 on tree, 3000.0472 best solution, best possible 2525.1875 (3706.54 seconds)
Cbc0010I After 35465 nodes, 5493 on tree, 3000.0472 best solution, best possible 2525.4815 (3707.33 seconds)
Cbc0010I After 35471 nodes, 5495 on tree, 3000.0472 best solution, best possible 2525.692 (3708.22 seconds)
Cbc0010I After 35475 nodes, 5497 on tree, 3000.0472 best solution, best possible 2525.7968 (3708.93 seconds)
Cbc0010I After 35481 nodes, 5498 on tree, 3000.0472 best solution, best possible 2525.9156 (3709.69 seconds)
Cbc0010I After 35493 nodes, 5503 on tree, 3000.0472 best solution, best possible 2526.1216 (3710.42 seconds)
Cbc0010I After 35500 nodes, 5505 on tree, 3000.0472 best solution, best possible 2526.2381 (3711.19 seconds)
Cbc0010I After 35505 nodes, 5505 on tree, 3000.0472 best solution, best possible 2526.2988 (3711.99 seconds)
Cbc0010I After 35513 nodes, 5505 on tree, 3000.0472 best solution, best possible 2526.5658 (3712.73 seconds)
Cbc0010I After 35520 nodes, 5507 on tree, 3000.0472 best solution, best possible 2526.702 (3713.60 seconds)
Cbc0010I After 35527 nodes, 5507 on tree, 3000.0472 best solution, best possible 2526.8806 (3714.32 seconds)
Cbc0010I After 35531 nodes, 5509 on tree, 3000.0472 best solution, best possible 2526.8975 (3715.05 seconds)
Cbc0010I After 35540 nodes, 5511 on tree, 3000.0472 best solution, best possible 2527.0597 (3715.78 seconds)
Cbc0010I After 35546 nodes, 5512 on tree, 3000.0472 best solution, best possible 2527.1282 (3716.49 seconds)
Cbc0010I After 35554 nodes, 5515 on tree, 3000.0472 best solution, best possible 2527.3445 (3717.21 seconds)
Cbc0010I After 35558 nodes, 5517 on tree, 3000.0472 best solution, best possible 2527.4099 (3717.94 seconds)
Cbc0010I After 35566 nodes, 5518 on tree, 3000.0472 best solution, best possible 2527.629 (3718.70 seconds)
Cbc0010I After 35577 nodes, 5521 on tree, 3000.0472 best solution, best possible 2527.9626 (3719.68 seconds)
Cbc0010I After 35586 nodes, 5523 on tree, 3000.0472 best solution, best possible 2528.116 (3720.52 seconds)
Cbc0010I After 35590 nodes, 5523 on tree, 3000.0472 best solution, best possible 2528.1525 (3721.33 seconds)
Cbc0010I After 35596 nodes, 5524 on tree, 3000.0472 best solution, best possible 2528.2629 (3722.07 seconds)
Cbc0010I After 35601 nodes, 5524 on tree, 3000.0472 best solution, best possible 2528.4183 (3722.86 seconds)
Cbc0010I After 35610 nodes, 5527 on tree, 3000.0472 best solution, best possible 2528.6666 (3723.79 seconds)
Cbc0010I After 35617 nodes, 5527 on tree, 3000.0472 best solution, best possible 2528.9179 (3724.55 seconds)
