Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/dale_L1-CTA.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          dale_L1-CTA.lp
At line 3 ROWS
At line 20102 COLUMNS
At line 148727 RHS
At line 158574 BOUNDS
At line 196526 ENDATA
Problem dale_L1-CTA.lp has 20097 rows, 37951 columns and 105440 elements
Coin0008I dale_L1-CTA.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.7342 seconds
Cgl0004I processed model has 17247 rows, 33360 columns (4923 integer (4923 of which binary)) and 93408 elements
Coin3009W Conflict graph built in 0.023 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 355 integers unsatisfied sum - 0.00492101
Cbc0038I Pass   1: (8.38 seconds) suminf.    0.00000 (0) obj. 1692.77 iterations 1146
Cbc0038I Solution found of 1692.77
Cbc0038I Relaxing continuous gives 0.710792
Cbc0038I Before mini branch and bound, 4567 integers at bound fixed and 24176 continuous
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1628 rows 4607 columns
Cbc0038I Mini branch and bound did not improve solution (27.81 seconds)
Cbc0038I Freeing continuous variables gives a solution of 0
Cbc0038I After 27.86 seconds - Feasibility pump exiting with objective of 0 - took 22.43 seconds
Cbc0012I Integer solution of 150.04438 found by feasibility pump after 0 iterations and 0 nodes (55.47 seconds)
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1139 rows 23919 columns - 136 fixed gives 649, 23674 - ok now
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 649 rows 23674 columns
Cbc0012I Integer solution of 20.268198 found by RINS after 0 iterations and 0 nodes (170.64 seconds)
Cbc0031I 528 added rows had average density of 59.1875
Cbc0013I At root node, 528 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 342 row cuts average 2.5 elements, 0 column cuts (451 active)  in 0.513 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 525 row cuts average 108.0 elements, 0 column cuts (0 active)  in 1.861 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.770 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 791 row cuts average 98.9 elements, 0 column cuts (0 active)  in 1.372 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.876 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 20.268198 best solution, best possible 0 (201.65 seconds)
Cbc0010I After 1082 nodes, 611 on tree, 0.53515953 best solution, best possible 0 (1363.37 seconds)
Cbc0010I After 1084 nodes, 613 on tree, 0.53515953 best solution, best possible 0 (1364.55 seconds)
Cbc0010I After 1086 nodes, 615 on tree, 0.53515953 best solution, best possible 0 (1365.90 seconds)
Cbc0010I After 1088 nodes, 617 on tree, 0.53515953 best solution, best possible 0 (1366.87 seconds)
Cbc0010I After 1089 nodes, 618 on tree, 0.53515953 best solution, best possible 0 (1367.71 seconds)
Cbc0010I After 1091 nodes, 620 on tree, 0.53515953 best solution, best possible 0 (1369.20 seconds)
Cbc0010I After 1092 nodes, 621 on tree, 0.53515953 best solution, best possible 0 (1369.96 seconds)
Cbc0010I After 1094 nodes, 623 on tree, 0.53515953 best solution, best possible 0 (1370.76 seconds)
Cbc0010I After 1096 nodes, 625 on tree, 0.53515953 best solution, best possible 0 (1371.60 seconds)
Cbc0010I After 1098 nodes, 627 on tree, 0.53515953 best solution, best possible 0 (1372.45 seconds)
Cbc0010I After 1100 nodes, 629 on tree, 0.53515953 best solution, best possible 0 (1373.54 seconds)
Cbc0010I After 1102 nodes, 631 on tree, 0.53515953 best solution, best possible 0 (1374.63 seconds)
Cbc0010I After 1104 nodes, 633 on tree, 0.53515953 best solution, best possible 0 (1375.71 seconds)
Cbc0010I After 1106 nodes, 635 on tree, 0.53515953 best solution, best possible 0 (1376.69 seconds)
Cbc0010I After 1108 nodes, 637 on tree, 0.53515953 best solution, best possible 0 (1378.07 seconds)
Cbc0010I After 1110 nodes, 639 on tree, 0.53515953 best solution, best possible 0 (1379.53 seconds)
Cbc0010I After 1111 nodes, 640 on tree, 0.53515953 best solution, best possible 0 (1380.32 seconds)
Cbc0010I After 1112 nodes, 641 on tree, 0.53515953 best solution, best possible 0 (1390.22 seconds)
Cbc0010I After 1113 nodes, 642 on tree, 0.53515953 best solution, best possible 0 (1437.57 seconds)
Cbc0010I After 1114 nodes, 643 on tree, 0.53515953 best solution, best possible 0 (1470.42 seconds)
Cbc0010I After 1115 nodes, 644 on tree, 0.53515953 best solution, best possible 0 (1513.32 seconds)
Cbc0010I After 1116 nodes, 645 on tree, 0.53515953 best solution, best possible 0 (1543.72 seconds)
Cbc0010I After 1117 nodes, 646 on tree, 0.53515953 best solution, best possible 0 (1574.21 seconds)
Cbc0010I After 1118 nodes, 647 on tree, 0.53515953 best solution, best possible 0 (1623.69 seconds)
Cbc0010I After 1119 nodes, 648 on tree, 0.53515953 best solution, best possible 0 (1647.42 seconds)
Cbc0010I After 1120 nodes, 649 on tree, 0.53515953 best solution, best possible 0 (1670.07 seconds)
Cbc0010I After 1121 nodes, 650 on tree, 0.53515953 best solution, best possible 0 (1692.95 seconds)
Cbc0010I After 1122 nodes, 651 on tree, 0.53515953 best solution, best possible 0 (1712.51 seconds)
Cbc0010I After 1123 nodes, 652 on tree, 0.53515953 best solution, best possible 0 (1739.81 seconds)
Cbc0010I After 1124 nodes, 653 on tree, 0.53515953 best solution, best possible 0 (1762.47 seconds)
Cbc0010I After 1125 nodes, 654 on tree, 0.53515953 best solution, best possible 0 (1802.28 seconds)
Cbc0010I After 1126 nodes, 655 on tree, 0.53515953 best solution, best possible 0 (1803.47 seconds)
Cbc0010I After 1127 nodes, 656 on tree, 0.53515953 best solution, best possible 0 (1820.69 seconds)
Cbc0010I After 1128 nodes, 657 on tree, 0.53515953 best solution, best possible 0 (1867.16 seconds)
Cbc0010I After 1129 nodes, 658 on tree, 0.53515953 best solution, best possible 0 (1907.03 seconds)
Cbc0010I After 1130 nodes, 659 on tree, 0.53515953 best solution, best possible 0 (1944.61 seconds)
Cbc0010I After 1131 nodes, 660 on tree, 0.53515953 best solution, best possible 0 (1966.38 seconds)
Cbc0010I After 1132 nodes, 661 on tree, 0.53515953 best solution, best possible 0 (1977.26 seconds)
Cbc0010I After 1133 nodes, 662 on tree, 0.53515953 best solution, best possible 0 (2019.97 seconds)
Cbc0010I After 1134 nodes, 663 on tree, 0.53515953 best solution, best possible 0 (2061.42 seconds)
Cbc0010I After 1135 nodes, 664 on tree, 0.53515953 best solution, best possible 0 (2073.35 seconds)
Cbc0010I After 1136 nodes, 665 on tree, 0.53515953 best solution, best possible 0 (2089.53 seconds)
Cbc0010I After 1137 nodes, 666 on tree, 0.53515953 best solution, best possible 0 (2111.82 seconds)
Cbc0010I After 1138 nodes, 667 on tree, 0.53515953 best solution, best possible 0 (2129.99 seconds)
Cbc0010I After 1139 nodes, 668 on tree, 0.53515953 best solution, best possible 0 (2178.58 seconds)
Cbc0010I After 1140 nodes, 669 on tree, 0.53515953 best solution, best possible 0 (2195.07 seconds)
Cbc0010I After 1141 nodes, 670 on tree, 0.53515953 best solution, best possible 0 (2228.41 seconds)
Cbc0010I After 1142 nodes, 671 on tree, 0.53515953 best solution, best possible 0 (2269.31 seconds)
Cbc0010I After 1143 nodes, 672 on tree, 0.53515953 best solution, best possible 0 (2298.34 seconds)
Cbc0010I After 1144 nodes, 673 on tree, 0.53515953 best solution, best possible 0 (2341.70 seconds)
Cbc0010I After 1145 nodes, 674 on tree, 0.53515953 best solution, best possible 0 (2381.13 seconds)
Cbc0010I After 1146 nodes, 675 on tree, 0.53515953 best solution, best possible 0 (2404.85 seconds)
Cbc0010I After 1147 nodes, 676 on tree, 0.53515953 best solution, best possible 0 (2422.64 seconds)
Cbc0010I After 1148 nodes, 677 on tree, 0.53515953 best solution, best possible 0 (2463.00 seconds)
Cbc0010I After 1149 nodes, 678 on tree, 0.53515953 best solution, best possible 0 (2465.14 seconds)
Cbc0010I After 1150 nodes, 679 on tree, 0.53515953 best solution, best possible 0 (2489.97 seconds)
Cbc0010I After 1151 nodes, 680 on tree, 0.53515953 best solution, best possible 0 (2508.86 seconds)
Cbc0010I After 1152 nodes, 681 on tree, 0.53515953 best solution, best possible 0 (2536.38 seconds)
Cbc0010I After 1153 nodes, 682 on tree, 0.53515953 best solution, best possible 0 (2568.07 seconds)
Cbc0010I After 1154 nodes, 683 on tree, 0.53515953 best solution, best possible 0 (2591.56 seconds)
Cbc0010I After 1155 nodes, 684 on tree, 0.53515953 best solution, best possible 0 (2625.31 seconds)
Cbc0010I After 1156 nodes, 685 on tree, 0.53515953 best solution, best possible 0 (2626.33 seconds)
Cbc0010I After 1157 nodes, 686 on tree, 0.53515953 best solution, best possible 0 (2630.19 seconds)
Cbc0010I After 1158 nodes, 687 on tree, 0.53515953 best solution, best possible 0 (2665.47 seconds)
Cbc0010I After 1159 nodes, 688 on tree, 0.53515953 best solution, best possible 0 (2690.69 seconds)
Cbc0010I After 1160 nodes, 689 on tree, 0.53515953 best solution, best possible 0 (2727.03 seconds)
Cbc0010I After 1161 nodes, 690 on tree, 0.53515953 best solution, best possible 0 (2740.16 seconds)
Cbc0010I After 1162 nodes, 691 on tree, 0.53515953 best solution, best possible 0 (2758.33 seconds)
Cbc0010I After 1163 nodes, 692 on tree, 0.53515953 best solution, best possible 0 (2801.87 seconds)
Cbc0010I After 1164 nodes, 693 on tree, 0.53515953 best solution, best possible 0 (2826.69 seconds)
Cbc0010I After 1165 nodes, 694 on tree, 0.53515953 best solution, best possible 0 (2871.18 seconds)
Cbc0010I After 1166 nodes, 695 on tree, 0.53515953 best solution, best possible 0 (2885.26 seconds)
Cbc0010I After 1167 nodes, 696 on tree, 0.53515953 best solution, best possible 0 (2898.35 seconds)
Cbc0010I After 1168 nodes, 697 on tree, 0.53515953 best solution, best possible 0 (2949.14 seconds)
Cbc0010I After 1169 nodes, 698 on tree, 0.53515953 best solution, best possible 0 (2989.81 seconds)
Cbc0010I After 1170 nodes, 699 on tree, 0.53515953 best solution, best possible 0 (3018.25 seconds)
Cbc0010I After 1171 nodes, 700 on tree, 0.53515953 best solution, best possible 0 (3059.95 seconds)
Cbc0010I After 1172 nodes, 701 on tree, 0.53515953 best solution, best possible 0 (3082.13 seconds)
Cbc0010I After 1173 nodes, 702 on tree, 0.53515953 best solution, best possible 0 (3111.18 seconds)
Cbc0010I After 1174 nodes, 703 on tree, 0.53515953 best solution, best possible 0 (3142.17 seconds)
Cbc0010I After 1175 nodes, 704 on tree, 0.53515953 best solution, best possible 0 (3183.08 seconds)
Cbc0010I After 1176 nodes, 705 on tree, 0.53515953 best solution, best possible 0 (3212.18 seconds)
Cbc0010I After 1177 nodes, 706 on tree, 0.53515953 best solution, best possible 0 (3250.58 seconds)
Cbc0010I After 1178 nodes, 707 on tree, 0.53515953 best solution, best possible 0 (3291.33 seconds)
Cbc0010I After 1179 nodes, 708 on tree, 0.53515953 best solution, best possible 0 (3334.33 seconds)
Cbc0010I After 1180 nodes, 709 on tree, 0.53515953 best solution, best possible 0 (3335.50 seconds)
Cbc0010I After 1181 nodes, 710 on tree, 0.53515953 best solution, best possible 0 (3361.14 seconds)
Cbc0010I After 1182 nodes, 711 on tree, 0.53515953 best solution, best possible 0 (3391.56 seconds)
Cbc0010I After 1183 nodes, 712 on tree, 0.53515953 best solution, best possible 0 (3420.15 seconds)
Cbc0010I After 1184 nodes, 713 on tree, 0.53515953 best solution, best possible 0 (3441.49 seconds)
Cbc0010I After 1185 nodes, 714 on tree, 0.53515953 best solution, best possible 0 (3488.05 seconds)
Cbc0010I After 1186 nodes, 715 on tree, 0.53515953 best solution, best possible 0 (3525.12 seconds)
Cbc0010I After 1187 nodes, 716 on tree, 0.53515953 best solution, best possible 0 (3553.13 seconds)
Cbc0010I After 1188 nodes, 717 on tree, 0.53515953 best solution, best possible 0 (3587.69 seconds)
Cbc0010I After 1189 nodes, 718 on tree, 0.53515953 best solution, best possible 0 (3620.89 seconds)
Cbc0010I After 1190 nodes, 719 on tree, 0.53515953 best solution, best possible 0 (3670.33 seconds)
Cbc0010I After 1191 nodes, 720 on tree, 0.53515953 best solution, best possible 0 (3698.41 seconds)
Cbc0010I After 1192 nodes, 721 on tree, 0.53515953 best solution, best possible 0 (3730.15 seconds)
Cbc0010I After 1193 nodes, 722 on tree, 0.53515953 best solution, best possible 0 (3766.50 seconds)
Cbc0010I After 1194 nodes, 723 on tree, 0.53515953 best solution, best possible 0 (3799.80 seconds)
Cbc0010I After 1195 nodes, 724 on tree, 0.53515953 best solution, best possible 0 (3829.62 seconds)
Cbc0010I After 1196 nodes, 725 on tree, 0.53515953 best solution, best possible 0 (3870.77 seconds)
Cbc0010I After 1197 nodes, 726 on tree, 0.53515953 best solution, best possible 0 (3917.09 seconds)
Cbc0010I After 1198 nodes, 727 on tree, 0.53515953 best solution, best possible 0 (3959.86 seconds)
Cbc0010I After 1199 nodes, 728 on tree, 0.53515953 best solution, best possible 0 (3976.88 seconds)
Cbc0010I After 1200 nodes, 729 on tree, 0.53515953 best solution, best possible 0 (3996.73 seconds)
Cbc0010I After 1201 nodes, 730 on tree, 0.53515953 best solution, best possible 0 (4026.26 seconds)
Cbc0010I After 1202 nodes, 731 on tree, 0.53515953 best solution, best possible 0 (4054.26 seconds)
Cbc0010I After 1203 nodes, 732 on tree, 0.53515953 best solution, best possible 0 (4070.82 seconds)
Cbc0010I After 1204 nodes, 733 on tree, 0.53515953 best solution, best possible 0 (4093.13 seconds)
Cbc0010I After 1205 nodes, 734 on tree, 0.53515953 best solution, best possible 0 (4116.28 seconds)
Cbc0010I After 1206 nodes, 735 on tree, 0.53515953 best solution, best possible 0 (4152.15 seconds)
Cbc0010I After 1207 nodes, 736 on tree, 0.53515953 best solution, best possible 0 (4174.25 seconds)
Cbc0010I After 1208 nodes, 737 on tree, 0.53515953 best solution, best possible 0 (4200.57 seconds)
Cbc0010I After 1209 nodes, 738 on tree, 0.53515953 best solution, best possible 0 (4253.94 seconds)
Cbc0010I After 1210 nodes, 739 on tree, 0.53515953 best solution, best possible 0 (4282.89 seconds)
Cbc0010I After 1211 nodes, 740 on tree, 0.53515953 best solution, best possible 0 (4305.89 seconds)
Cbc0010I After 1212 nodes, 741 on tree, 0.53515953 best solution, best possible 0 (4356.69 seconds)
Cbc0010I After 1213 nodes, 742 on tree, 0.53515953 best solution, best possible 0 (4408.78 seconds)
Cbc0010I After 1214 nodes, 743 on tree, 0.53515953 best solution, best possible 0 (4434.83 seconds)
Cbc0010I After 1215 nodes, 744 on tree, 0.53515953 best solution, best possible 0 (4466.94 seconds)
Cbc0010I After 1216 nodes, 745 on tree, 0.53515953 best solution, best possible 0 (4494.09 seconds)
Cbc0010I After 1217 nodes, 746 on tree, 0.53515953 best solution, best possible 0 (4495.40 seconds)
Cbc0010I After 1218 nodes, 747 on tree, 0.53515953 best solution, best possible 0 (4511.78 seconds)
Cbc0010I After 1219 nodes, 748 on tree, 0.53515953 best solution, best possible 0 (4538.75 seconds)
Cbc0010I After 1220 nodes, 749 on tree, 0.53515953 best solution, best possible 0 (4587.09 seconds)
Cbc0010I After 1221 nodes, 750 on tree, 0.53515953 best solution, best possible 0 (4608.74 seconds)
Cbc0010I After 1222 nodes, 751 on tree, 0.53515953 best solution, best possible 0 (4633.74 seconds)
Cbc0010I After 1223 nodes, 752 on tree, 0.53515953 best solution, best possible 0 (4634.96 seconds)
Cbc0010I After 1224 nodes, 753 on tree, 0.53515953 best solution, best possible 0 (4672.76 seconds)
Cbc0010I After 1225 nodes, 754 on tree, 0.53515953 best solution, best possible 0 (4713.91 seconds)
Cbc0010I After 1226 nodes, 755 on tree, 0.53515953 best solution, best possible 0 (4759.84 seconds)
Cbc0010I After 1227 nodes, 756 on tree, 0.53515953 best solution, best possible 0 (4795.41 seconds)
Cbc0010I After 1228 nodes, 757 on tree, 0.53515953 best solution, best possible 0 (4828.69 seconds)
Cbc0010I After 1229 nodes, 758 on tree, 0.53515953 best solution, best possible 0 (4874.22 seconds)
Cbc0010I After 1230 nodes, 759 on tree, 0.53515953 best solution, best possible 0 (4918.70 seconds)
Cbc0010I After 1231 nodes, 760 on tree, 0.53515953 best solution, best possible 0 (4952.48 seconds)
Cbc0010I After 1232 nodes, 761 on tree, 0.53515953 best solution, best possible 0 (4973.85 seconds)
Cbc0010I After 1235 nodes, 760 on tree, 0.53515953 best solution, best possible 0 (5005.85 seconds)
Cbc0010I After 1236 nodes, 761 on tree, 0.53515953 best solution, best possible 0 (5027.16 seconds)
Cbc0010I After 1237 nodes, 762 on tree, 0.53515953 best solution, best possible 0 (5054.01 seconds)
Cbc0010I After 1238 nodes, 763 on tree, 0.53515953 best solution, best possible 0 (5075.13 seconds)
Cbc0010I After 1239 nodes, 764 on tree, 0.53515953 best solution, best possible 0 (5123.65 seconds)
Cbc0010I After 1240 nodes, 765 on tree, 0.53515953 best solution, best possible 0 (5156.98 seconds)
Cbc0010I After 1241 nodes, 766 on tree, 0.53515953 best solution, best possible 0 (5189.78 seconds)
Cbc0010I After 1242 nodes, 767 on tree, 0.53515953 best solution, best possible 0 (5216.11 seconds)
Cbc0010I After 1243 nodes, 768 on tree, 0.53515953 best solution, best possible 0 (5217.21 seconds)
Cbc0010I After 1244 nodes, 769 on tree, 0.53515953 best solution, best possible 0 (5228.98 seconds)
Cbc0010I After 1245 nodes, 770 on tree, 0.53515953 best solution, best possible 0 (5236.27 seconds)
Cbc0010I After 1246 nodes, 771 on tree, 0.53515953 best solution, best possible 0 (5281.08 seconds)
Cbc0010I After 1247 nodes, 772 on tree, 0.53515953 best solution, best possible 0 (5319.74 seconds)
Cbc0010I After 1248 nodes, 773 on tree, 0.53515953 best solution, best possible 0 (5345.72 seconds)
Cbc0010I After 1249 nodes, 774 on tree, 0.53515953 best solution, best possible 0 (5346.62 seconds)
Cbc0010I After 1250 nodes, 775 on tree, 0.53515953 best solution, best possible 0 (5377.25 seconds)
Cbc0010I After 1251 nodes, 776 on tree, 0.53515953 best solution, best possible 0 (5391.78 seconds)
Cbc0010I After 1252 nodes, 777 on tree, 0.53515953 best solution, best possible 0 (5407.29 seconds)
Cbc0010I After 1253 nodes, 778 on tree, 0.53515953 best solution, best possible 0 (5434.52 seconds)
Cbc0010I After 1254 nodes, 779 on tree, 0.53515953 best solution, best possible 0 (5476.98 seconds)
Cbc0010I After 1255 nodes, 780 on tree, 0.53515953 best solution, best possible 0 (5503.08 seconds)
Cbc0010I After 1256 nodes, 781 on tree, 0.53515953 best solution, best possible 0 (5547.56 seconds)
Cbc0010I After 1257 nodes, 782 on tree, 0.53515953 best solution, best possible 0 (5572.59 seconds)
Cbc0010I After 1258 nodes, 783 on tree, 0.53515953 best solution, best possible 0 (5603.13 seconds)
Cbc0010I After 1259 nodes, 784 on tree, 0.53515953 best solution, best possible 0 (5604.24 seconds)
Cbc0010I After 1260 nodes, 785 on tree, 0.53515953 best solution, best possible 0 (5633.65 seconds)
Cbc0010I After 1261 nodes, 786 on tree, 0.53515953 best solution, best possible 0 (5647.28 seconds)
Cbc0010I After 1262 nodes, 787 on tree, 0.53515953 best solution, best possible 0 (5690.54 seconds)
Cbc0010I After 1263 nodes, 788 on tree, 0.53515953 best solution, best possible 0 (5715.49 seconds)
Cbc0010I After 1264 nodes, 789 on tree, 0.53515953 best solution, best possible 0 (5761.69 seconds)
Cbc0010I After 1265 nodes, 790 on tree, 0.53515953 best solution, best possible 0 (5776.01 seconds)
Cbc0010I After 1266 nodes, 791 on tree, 0.53515953 best solution, best possible 0 (5815.70 seconds)
Cbc0010I After 1267 nodes, 792 on tree, 0.53515953 best solution, best possible 0 (5833.40 seconds)
Cbc0010I After 1268 nodes, 793 on tree, 0.53515953 best solution, best possible 0 (5847.46 seconds)
Cbc0010I After 1269 nodes, 794 on tree, 0.53515953 best solution, best possible 0 (5877.62 seconds)
Cbc0010I After 1270 nodes, 795 on tree, 0.53515953 best solution, best possible 0 (5902.80 seconds)
Cbc0010I After 1271 nodes, 796 on tree, 0.53515953 best solution, best possible 0 (5930.19 seconds)
Cbc0010I After 1272 nodes, 797 on tree, 0.53515953 best solution, best possible 0 (5949.87 seconds)
Cbc0010I After 1273 nodes, 798 on tree, 0.53515953 best solution, best possible 0 (5967.71 seconds)
Cbc0010I After 1274 nodes, 799 on tree, 0.53515953 best solution, best possible 0 (6000.39 seconds)
Cbc0010I After 1275 nodes, 800 on tree, 0.53515953 best solution, best possible 0 (6022.04 seconds)
Cbc0010I After 1276 nodes, 801 on tree, 0.53515953 best solution, best possible 0 (6060.30 seconds)
Cbc0010I After 1277 nodes, 802 on tree, 0.53515953 best solution, best possible 0 (6061.35 seconds)
Cbc0010I After 1278 nodes, 803 on tree, 0.53515953 best solution, best possible 0 (6085.73 seconds)
Cbc0010I After 1279 nodes, 804 on tree, 0.53515953 best solution, best possible 0 (6107.23 seconds)
Cbc0010I After 1280 nodes, 805 on tree, 0.53515953 best solution, best possible 0 (6149.18 seconds)
Cbc0010I After 1281 nodes, 806 on tree, 0.53515953 best solution, best possible 0 (6177.68 seconds)
Cbc0010I After 1282 nodes, 807 on tree, 0.53515953 best solution, best possible 0 (6203.24 seconds)
Cbc0010I After 1283 nodes, 808 on tree, 0.53515953 best solution, best possible 0 (6225.10 seconds)
Cbc0010I After 1284 nodes, 809 on tree, 0.53515953 best solution, best possible 0 (6264.15 seconds)
Cbc0010I After 1285 nodes, 810 on tree, 0.53515953 best solution, best possible 0 (6290.86 seconds)
Cbc0010I After 1286 nodes, 811 on tree, 0.53515953 best solution, best possible 0 (6310.96 seconds)
Cbc0010I After 1287 nodes, 812 on tree, 0.53515953 best solution, best possible 0 (6333.75 seconds)
Cbc0010I After 1288 nodes, 813 on tree, 0.53515953 best solution, best possible 0 (6377.04 seconds)
Cbc0010I After 1289 nodes, 814 on tree, 0.53515953 best solution, best possible 0 (6397.19 seconds)
Cbc0010I After 1290 nodes, 815 on tree, 0.53515953 best solution, best possible 0 (6424.56 seconds)
Cbc0010I After 1291 nodes, 816 on tree, 0.53515953 best solution, best possible 0 (6446.57 seconds)
Cbc0010I After 1292 nodes, 817 on tree, 0.53515953 best solution, best possible 0 (6447.83 seconds)
Cbc0010I After 1293 nodes, 818 on tree, 0.53515953 best solution, best possible 0 (6493.65 seconds)
Cbc0010I After 1294 nodes, 819 on tree, 0.53515953 best solution, best possible 0 (6512.62 seconds)
Cbc0010I After 1295 nodes, 820 on tree, 0.53515953 best solution, best possible 0 (6513.67 seconds)
Cbc0010I After 1296 nodes, 821 on tree, 0.53515953 best solution, best possible 0 (6531.91 seconds)
Cbc0010I After 1297 nodes, 822 on tree, 0.53515953 best solution, best possible 0 (6570.23 seconds)
Cbc0010I After 1298 nodes, 823 on tree, 0.53515953 best solution, best possible 0 (6612.49 seconds)
Cbc0010I After 1299 nodes, 824 on tree, 0.53515953 best solution, best possible 0 (6638.07 seconds)
Cbc0010I After 1300 nodes, 825 on tree, 0.53515953 best solution, best possible 0 (6679.13 seconds)
Cbc0010I After 1301 nodes, 826 on tree, 0.53515953 best solution, best possible 0 (6707.59 seconds)
Cbc0010I After 1302 nodes, 827 on tree, 0.53515953 best solution, best possible 0 (6730.86 seconds)
Cbc0010I After 1303 nodes, 828 on tree, 0.53515953 best solution, best possible 0 (6769.09 seconds)
Cbc0010I After 1304 nodes, 829 on tree, 0.53515953 best solution, best possible 0 (6803.56 seconds)
Cbc0010I After 1305 nodes, 830 on tree, 0.53515953 best solution, best possible 0 (6824.67 seconds)
Cbc0010I After 1306 nodes, 831 on tree, 0.53515953 best solution, best possible 0 (6849.40 seconds)
Cbc0010I After 1307 nodes, 832 on tree, 0.53515953 best solution, best possible 0 (6880.37 seconds)
Cbc0010I After 1308 nodes, 833 on tree, 0.53515953 best solution, best possible 0 (6907.60 seconds)
Cbc0010I After 1309 nodes, 834 on tree, 0.53515953 best solution, best possible 0 (6908.60 seconds)
Cbc0010I After 1310 nodes, 835 on tree, 0.53515953 best solution, best possible 0 (6965.03 seconds)
Cbc0010I After 1311 nodes, 836 on tree, 0.53515953 best solution, best possible 0 (6986.73 seconds)
Cbc0010I After 1312 nodes, 837 on tree, 0.53515953 best solution, best possible 0 (7018.26 seconds)
Cbc0010I After 1313 nodes, 838 on tree, 0.53515953 best solution, best possible 0 (7045.13 seconds)
Cbc0010I After 1314 nodes, 839 on tree, 0.53515953 best solution, best possible 0 (7046.48 seconds)
Cbc0010I After 1315 nodes, 840 on tree, 0.53515953 best solution, best possible 0 (7083.66 seconds)
Cbc0010I After 1316 nodes, 841 on tree, 0.53515953 best solution, best possible 0 (7095.58 seconds)
Cbc0010I After 1317 nodes, 842 on tree, 0.53515953 best solution, best possible 0 (7134.91 seconds)
Cbc0010I After 1318 nodes, 843 on tree, 0.53515953 best solution, best possible 0 (7157.86 seconds)
Cbc0010I After 1319 nodes, 844 on tree, 0.53515953 best solution, best possible 0 (7183.31 seconds)
Cbc0010I After 1320 nodes, 845 on tree, 0.53515953 best solution, best possible 0 (7216.97 seconds)
Cbc0010I After 1321 nodes, 846 on tree, 0.53515953 best solution, best possible 0 (7255.60 seconds)
Cbc0010I After 1322 nodes, 847 on tree, 0.53515953 best solution, best possible 0 (7276.81 seconds)
Cbc0010I After 1323 nodes, 848 on tree, 0.53515953 best solution, best possible 0 (7278.26 seconds)
Cbc0010I After 1324 nodes, 849 on tree, 0.53515953 best solution, best possible 0 (7290.02 seconds)
Cbc0010I After 1325 nodes, 850 on tree, 0.53515953 best solution, best possible 0 (7310.19 seconds)
Cbc0010I After 1326 nodes, 851 on tree, 0.53515953 best solution, best possible 0 (7351.40 seconds)
Cbc0010I After 1327 nodes, 852 on tree, 0.53515953 best solution, best possible 0 (7376.22 seconds)
Cbc0010I After 1328 nodes, 853 on tree, 0.53515953 best solution, best possible 0 (7402.19 seconds)
Cbc0010I After 1329 nodes, 854 on tree, 0.53515953 best solution, best possible 0 (7441.64 seconds)
Cbc0010I After 1330 nodes, 855 on tree, 0.53515953 best solution, best possible 0 (7476.53 seconds)
Cbc0010I After 1331 nodes, 856 on tree, 0.53515953 best solution, best possible 0 (7508.15 seconds)
Cbc0010I After 1332 nodes, 857 on tree, 0.53515953 best solution, best possible 0 (7539.80 seconds)
Cbc0010I After 1333 nodes, 858 on tree, 0.53515953 best solution, best possible 0 (7557.28 seconds)
Cbc0010I After 1334 nodes, 859 on tree, 0.53515953 best solution, best possible 0 (7558.14 seconds)
Cbc0010I After 1335 nodes, 860 on tree, 0.53515953 best solution, best possible 0 (7573.07 seconds)
Cbc0010I After 1336 nodes, 861 on tree, 0.53515953 best solution, best possible 0 (7599.74 seconds)
Cbc0010I After 1337 nodes, 862 on tree, 0.53515953 best solution, best possible 0 (7633.09 seconds)
Cbc0010I After 1338 nodes, 863 on tree, 0.53515953 best solution, best possible 0 (7634.44 seconds)
Cbc0010I After 1339 nodes, 864 on tree, 0.53515953 best solution, best possible 0 (7658.76 seconds)
Cbc0010I After 1340 nodes, 865 on tree, 0.53515953 best solution, best possible 0 (7683.51 seconds)
Cbc0010I After 1341 nodes, 866 on tree, 0.53515953 best solution, best possible 0 (7710.63 seconds)
