Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/map10.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          map10
At line 2 ROWS
At line 328822 COLUMNS
At line 880423 RHS
At line 880692 BOUNDS
At line 1045240 ENDATA
Problem map10 has 328818 rows, 164547 columns and 549920 elements
Coin0008I map10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -602.176 - 91.3458 seconds
Cgl0004I processed model has 49871 rows, 26594 columns (118 integer (118 of which binary)) and 106220 elements
Coin3009W Conflict graph built in 0.019 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 65 integers unsatisfied sum - 11.2481
Cbc0038I Pass   1: (157.07 seconds) suminf.    0.00000 (0) obj. -174.867 iterations 8459
Cbc0038I Solution found of -174.867
Cbc0038I Relaxing continuous gives -204
Cbc0038I Before mini branch and bound, 53 integers at bound fixed and 14131 continuous
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 19224 rows 11859 columns - 4 fixed gives 18374, 11739 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 17710 rows 11215 columns
Cbc0038I Mini branch and bound improved solution from -204 to -327 (224.56 seconds)
Cbc0038I Freeing continuous variables gives a solution of -378
Cbc0038I Round again with cutoff of -400.418
Cbc0038I Pass   2: (267.05 seconds) suminf.    2.14687 (60) obj. -400.418 iterations 6603
Cbc0038I Pass   3: (305.01 seconds) suminf.    0.38832 (2) obj. -400.418 iterations 6100
Cbc0038I Pass   4: (320.03 seconds) suminf.    0.00561 (1) obj. -400.418 iterations 2179
Cbc0038I Pass   5: (321.69 seconds) suminf.    0.36499 (1) obj. -400.418 iterations 195
Cbc0038I Pass   6: (406.09 seconds) suminf.    1.77200 (12) obj. -400.418 iterations 11257
Cbc0038I No solution found this major pass
Cbc0038I After 406.10 seconds - Feasibility pump exiting with objective of -378 - took 304.08 seconds
Cbc0012I Integer solution of -378 found by feasibility pump after 0 iterations and 0 nodes (406.17 seconds)
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 33635 rows 20892 columns - 7 fixed gives 30155, 20458 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 24427 rows 16011 columns - too large
Cbc0031I 21 added rows had average density of 146.38095
Cbc0013I At root node, 21 cuts changed objective from -602.17618 to -597.17064 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.648 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 239 row cuts average 166.3 elements, 0 column cuts (0 active)  in 2.568 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.445 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 4 row cuts average 3.0 elements, 0 column cuts (0 active)  in 1.876 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.740 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 14 row cuts average 12.9 elements, 0 column cuts (0 active)  in 1.775 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -378 best solution, best possible -597.17064 (503.59 seconds)
Cbc0010I After 1312 nodes, 127 on tree, -408 best solution, best possible -597.17064 (6048.69 seconds)
Cbc0010I After 1313 nodes, 128 on tree, -408 best solution, best possible -597.17064 (6052.75 seconds)
Cbc0010I After 1315 nodes, 130 on tree, -408 best solution, best possible -597.17064 (6054.74 seconds)
Cbc0010I After 1317 nodes, 132 on tree, -408 best solution, best possible -597.17064 (6055.54 seconds)
Cbc0010I After 1320 nodes, 135 on tree, -408 best solution, best possible -597.17064 (6056.57 seconds)
Cbc0010I After 1322 nodes, 137 on tree, -408 best solution, best possible -597.17064 (6057.39 seconds)
Cbc0010I After 1325 nodes, 140 on tree, -408 best solution, best possible -597.17064 (6058.17 seconds)
Cbc0004I Integer solution of -412 found after 1083223 iterations and 1330 nodes (6066.23 seconds)
Cbc0010I After 1330 nodes, 130 on tree, -412 best solution, best possible -597.17064 (6066.25 seconds)
Cbc0010I After 1331 nodes, 130 on tree, -412 best solution, best possible -597.17064 (6070.23 seconds)
Cbc0010I After 1333 nodes, 131 on tree, -412 best solution, best possible -597.17064 (6075.06 seconds)
Cbc0010I After 1335 nodes, 132 on tree, -412 best solution, best possible -597.17064 (6080.78 seconds)
Cbc0010I After 1337 nodes, 133 on tree, -412 best solution, best possible -597.17064 (6087.16 seconds)
Cbc0010I After 1339 nodes, 135 on tree, -412 best solution, best possible -597.17064 (6091.19 seconds)
Cbc0010I After 1340 nodes, 135 on tree, -412 best solution, best possible -597.17064 (6093.08 seconds)
Cbc0010I After 1341 nodes, 135 on tree, -412 best solution, best possible -597.17064 (6095.17 seconds)
Cbc0010I After 1342 nodes, 136 on tree, -412 best solution, best possible -597.17064 (6099.39 seconds)
Cbc0010I After 1343 nodes, 136 on tree, -412 best solution, best possible -597.17064 (6104.23 seconds)
Cbc0010I After 1344 nodes, 137 on tree, -412 best solution, best possible -597.17064 (6106.05 seconds)
Cbc0010I After 1345 nodes, 137 on tree, -412 best solution, best possible -597.17064 (6112.26 seconds)
Cbc0010I After 1346 nodes, 138 on tree, -412 best solution, best possible -597.17064 (6113.18 seconds)
Cbc0010I After 1347 nodes, 138 on tree, -412 best solution, best possible -597.17064 (6121.07 seconds)
Cbc0010I After 1348 nodes, 139 on tree, -412 best solution, best possible -597.17064 (6124.84 seconds)
Cbc0010I After 1349 nodes, 139 on tree, -412 best solution, best possible -597.17064 (6130.81 seconds)
Cbc0010I After 1350 nodes, 140 on tree, -412 best solution, best possible -597.17064 (6132.13 seconds)
Cbc0010I After 1351 nodes, 140 on tree, -412 best solution, best possible -597.17064 (6139.09 seconds)
Cbc0010I After 1352 nodes, 141 on tree, -412 best solution, best possible -597.17064 (6141.14 seconds)
Cbc0010I After 1353 nodes, 141 on tree, -412 best solution, best possible -597.17064 (6147.42 seconds)
Cbc0010I After 1354 nodes, 142 on tree, -412 best solution, best possible -597.17064 (6148.30 seconds)
Cbc0010I After 1355 nodes, 142 on tree, -412 best solution, best possible -597.17064 (6153.72 seconds)
Cbc0010I After 1356 nodes, 143 on tree, -412 best solution, best possible -597.17064 (6154.42 seconds)
Cbc0010I After 1357 nodes, 143 on tree, -412 best solution, best possible -597.17064 (6158.45 seconds)
Cbc0010I After 1358 nodes, 144 on tree, -412 best solution, best possible -597.17064 (6160.66 seconds)
Cbc0010I After 1359 nodes, 144 on tree, -412 best solution, best possible -597.17064 (6163.52 seconds)
Cbc0010I After 1360 nodes, 145 on tree, -412 best solution, best possible -597.17064 (6166.84 seconds)
Cbc0010I After 1361 nodes, 145 on tree, -412 best solution, best possible -597.17064 (6171.44 seconds)
Cbc0010I After 1363 nodes, 147 on tree, -412 best solution, best possible -597.17064 (6176.34 seconds)
Cbc0010I After 1364 nodes, 147 on tree, -412 best solution, best possible -597.17064 (6183.39 seconds)
Cbc0010I After 1365 nodes, 147 on tree, -412 best solution, best possible -597.17064 (6189.76 seconds)
Cbc0010I After 1366 nodes, 148 on tree, -412 best solution, best possible -597.17064 (6190.46 seconds)
Cbc0010I After 1367 nodes, 149 on tree, -412 best solution, best possible -597.17064 (6193.00 seconds)
Cbc0010I After 1368 nodes, 148 on tree, -412 best solution, best possible -597.17064 (6198.08 seconds)
Cbc0010I After 1369 nodes, 148 on tree, -412 best solution, best possible -597.17064 (6202.52 seconds)
Cbc0010I After 1370 nodes, 149 on tree, -412 best solution, best possible -597.17064 (6206.23 seconds)
Cbc0010I After 1371 nodes, 148 on tree, -412 best solution, best possible -597.17064 (6209.71 seconds)
Cbc0010I After 1372 nodes, 149 on tree, -412 best solution, best possible -597.17064 (6211.31 seconds)
Cbc0010I After 1373 nodes, 150 on tree, -412 best solution, best possible -597.17064 (6212.19 seconds)
Cbc0010I After 1374 nodes, 151 on tree, -412 best solution, best possible -597.17064 (6213.06 seconds)
Cbc0010I After 1375 nodes, 152 on tree, -412 best solution, best possible -597.17064 (6215.69 seconds)
Cbc0010I After 1376 nodes, 151 on tree, -412 best solution, best possible -597.17064 (6217.45 seconds)
Cbc0010I After 1377 nodes, 150 on tree, -412 best solution, best possible -597.17064 (6220.13 seconds)
Cbc0010I After 1378 nodes, 149 on tree, -412 best solution, best possible -597.17064 (6222.46 seconds)
Cbc0010I After 1379 nodes, 148 on tree, -412 best solution, best possible -597.17064 (6228.23 seconds)
Cbc0010I After 1381 nodes, 150 on tree, -412 best solution, best possible -597.17064 (6231.87 seconds)
Cbc0010I After 1382 nodes, 150 on tree, -412 best solution, best possible -597.17064 (6237.19 seconds)
Cbc0010I After 1383 nodes, 151 on tree, -412 best solution, best possible -597.17064 (6240.47 seconds)
Cbc0010I After 1384 nodes, 150 on tree, -412 best solution, best possible -597.17064 (6243.33 seconds)
Cbc0010I After 1385 nodes, 150 on tree, -412 best solution, best possible -597.17064 (6249.14 seconds)
Cbc0010I After 1386 nodes, 151 on tree, -412 best solution, best possible -597.17064 (6254.95 seconds)
Cbc0010I After 1387 nodes, 151 on tree, -412 best solution, best possible -597.17064 (6262.49 seconds)
Cbc0010I After 1388 nodes, 152 on tree, -412 best solution, best possible -597.17064 (6266.42 seconds)
Cbc0010I After 1389 nodes, 151 on tree, -412 best solution, best possible -597.17064 (6271.66 seconds)
Cbc0010I After 1390 nodes, 152 on tree, -412 best solution, best possible -597.17064 (6272.88 seconds)
Cbc0010I After 1391 nodes, 153 on tree, -412 best solution, best possible -597.17064 (6276.87 seconds)
Cbc0010I After 1392 nodes, 153 on tree, -412 best solution, best possible -597.17064 (6280.52 seconds)
Cbc0010I After 1393 nodes, 153 on tree, -412 best solution, best possible -597.17064 (6282.65 seconds)
Cbc0010I After 1395 nodes, 154 on tree, -412 best solution, best possible -597.17064 (6286.99 seconds)
Cbc0010I After 1396 nodes, 155 on tree, -412 best solution, best possible -597.17064 (6289.28 seconds)
Cbc0010I After 1397 nodes, 155 on tree, -412 best solution, best possible -597.17064 (6293.13 seconds)
Cbc0010I After 1398 nodes, 156 on tree, -412 best solution, best possible -597.17064 (6297.64 seconds)
Cbc0010I After 1399 nodes, 155 on tree, -412 best solution, best possible -597.17064 (6301.03 seconds)
Cbc0010I After 1400 nodes, 156 on tree, -412 best solution, best possible -597.17064 (6303.83 seconds)
Cbc0010I After 1401 nodes, 156 on tree, -412 best solution, best possible -597.17064 (6308.37 seconds)
Cbc0010I After 1402 nodes, 157 on tree, -412 best solution, best possible -597.17064 (6310.87 seconds)
Cbc0010I After 1403 nodes, 157 on tree, -412 best solution, best possible -597.17064 (6318.11 seconds)
Cbc0010I After 1404 nodes, 158 on tree, -412 best solution, best possible -597.17064 (6319.97 seconds)
Cbc0010I After 1405 nodes, 159 on tree, -412 best solution, best possible -597.17064 (6321.18 seconds)
Cbc0010I After 1406 nodes, 160 on tree, -412 best solution, best possible -597.17064 (6324.73 seconds)
Cbc0010I After 1407 nodes, 159 on tree, -412 best solution, best possible -597.17064 (6327.24 seconds)
Cbc0010I After 1408 nodes, 159 on tree, -412 best solution, best possible -597.17064 (6330.50 seconds)
Cbc0010I After 1409 nodes, 159 on tree, -412 best solution, best possible -597.17064 (6334.88 seconds)
Cbc0010I After 1410 nodes, 160 on tree, -412 best solution, best possible -597.17064 (6339.76 seconds)
Cbc0010I After 1411 nodes, 160 on tree, -412 best solution, best possible -597.17064 (6347.08 seconds)
Cbc0010I After 1412 nodes, 161 on tree, -412 best solution, best possible -597.17064 (6348.00 seconds)
Cbc0010I After 1413 nodes, 161 on tree, -412 best solution, best possible -597.17064 (6351.01 seconds)
Cbc0010I After 1414 nodes, 162 on tree, -412 best solution, best possible -597.17064 (6354.85 seconds)
Cbc0010I After 1415 nodes, 163 on tree, -412 best solution, best possible -597.17064 (6356.35 seconds)
Cbc0010I After 1416 nodes, 163 on tree, -412 best solution, best possible -597.17064 (6359.26 seconds)
Cbc0010I After 1417 nodes, 164 on tree, -412 best solution, best possible -597.17064 (6362.23 seconds)
Cbc0010I After 1418 nodes, 163 on tree, -412 best solution, best possible -597.17064 (6365.72 seconds)
Cbc0010I After 1419 nodes, 163 on tree, -412 best solution, best possible -597.17064 (6366.79 seconds)
Cbc0010I After 1421 nodes, 163 on tree, -412 best solution, best possible -597.17064 (6371.97 seconds)
Cbc0010I After 1423 nodes, 164 on tree, -412 best solution, best possible -597.17064 (6377.86 seconds)
Cbc0010I After 1425 nodes, 165 on tree, -412 best solution, best possible -597.17064 (6380.66 seconds)
Cbc0010I After 1426 nodes, 166 on tree, -412 best solution, best possible -597.17064 (6381.68 seconds)
Cbc0010I After 1427 nodes, 166 on tree, -412 best solution, best possible -597.17064 (6384.86 seconds)
Cbc0010I After 1428 nodes, 167 on tree, -412 best solution, best possible -597.17064 (6387.99 seconds)
Cbc0010I After 1429 nodes, 167 on tree, -412 best solution, best possible -597.17064 (6391.97 seconds)
Cbc0010I After 1430 nodes, 168 on tree, -412 best solution, best possible -597.17064 (6392.89 seconds)
Cbc0010I After 1431 nodes, 169 on tree, -412 best solution, best possible -597.17064 (6393.86 seconds)
Cbc0010I After 1432 nodes, 168 on tree, -412 best solution, best possible -597.17064 (6398.75 seconds)
Cbc0010I After 1433 nodes, 169 on tree, -412 best solution, best possible -597.17064 (6402.00 seconds)
Cbc0010I After 1434 nodes, 168 on tree, -412 best solution, best possible -597.17064 (6404.29 seconds)
Cbc0010I After 1435 nodes, 167 on tree, -412 best solution, best possible -597.17064 (6406.72 seconds)
Cbc0010I After 1436 nodes, 168 on tree, -412 best solution, best possible -597.17064 (6414.36 seconds)
Cbc0010I After 1437 nodes, 168 on tree, -412 best solution, best possible -597.17064 (6419.90 seconds)
Cbc0010I After 1438 nodes, 169 on tree, -412 best solution, best possible -597.17064 (6425.26 seconds)
Cbc0010I After 1439 nodes, 169 on tree, -412 best solution, best possible -597.17064 (6429.09 seconds)
Cbc0010I After 1440 nodes, 169 on tree, -412 best solution, best possible -597.17064 (6431.22 seconds)
Cbc0010I After 1441 nodes, 168 on tree, -412 best solution, best possible -597.17064 (6433.11 seconds)
Cbc0010I After 1442 nodes, 169 on tree, -412 best solution, best possible -597.17064 (6437.71 seconds)
Cbc0010I After 1443 nodes, 168 on tree, -412 best solution, best possible -597.17064 (6440.32 seconds)
Cbc0010I After 1445 nodes, 170 on tree, -412 best solution, best possible -597.17064 (6441.37 seconds)
Cbc0010I After 1446 nodes, 171 on tree, -412 best solution, best possible -597.17064 (6443.71 seconds)
Cbc0010I After 1447 nodes, 170 on tree, -412 best solution, best possible -597.17064 (6446.87 seconds)
Cbc0010I After 1448 nodes, 169 on tree, -412 best solution, best possible -597.17064 (6449.32 seconds)
Cbc0010I After 1449 nodes, 168 on tree, -412 best solution, best possible -597.17064 (6451.42 seconds)
Cbc0010I After 1451 nodes, 170 on tree, -412 best solution, best possible -597.17064 (6454.43 seconds)
Cbc0010I After 1452 nodes, 170 on tree, -412 best solution, best possible -597.17064 (6459.07 seconds)
Cbc0010I After 1453 nodes, 171 on tree, -412 best solution, best possible -597.17064 (6459.77 seconds)
Cbc0010I After 1454 nodes, 171 on tree, -412 best solution, best possible -597.17064 (6464.83 seconds)
Cbc0010I After 1455 nodes, 172 on tree, -412 best solution, best possible -597.17064 (6467.56 seconds)
Cbc0010I After 1456 nodes, 171 on tree, -412 best solution, best possible -597.17064 (6470.30 seconds)
Cbc0010I After 1457 nodes, 171 on tree, -412 best solution, best possible -597.17064 (6475.69 seconds)
Cbc0010I After 1458 nodes, 172 on tree, -412 best solution, best possible -597.17064 (6478.19 seconds)
Cbc0010I After 1459 nodes, 172 on tree, -412 best solution, best possible -597.17064 (6481.83 seconds)
Cbc0010I After 1460 nodes, 173 on tree, -412 best solution, best possible -597.17064 (6485.15 seconds)
Cbc0010I After 1461 nodes, 172 on tree, -412 best solution, best possible -597.17064 (6487.72 seconds)
Cbc0010I After 1463 nodes, 172 on tree, -412 best solution, best possible -597.17064 (6493.33 seconds)
Cbc0010I After 1465 nodes, 174 on tree, -412 best solution, best possible -597.17064 (6496.64 seconds)
Cbc0010I After 1466 nodes, 173 on tree, -412 best solution, best possible -597.17064 (6498.56 seconds)
Cbc0010I After 1467 nodes, 172 on tree, -412 best solution, best possible -597.17064 (6500.90 seconds)
Cbc0010I After 1469 nodes, 174 on tree, -412 best solution, best possible -597.17064 (6501.95 seconds)
Cbc0010I After 1470 nodes, 174 on tree, -412 best solution, best possible -597.17064 (6507.58 seconds)
Cbc0010I After 1472 nodes, 174 on tree, -412 best solution, best possible -597.17064 (6511.60 seconds)
Cbc0010I After 1473 nodes, 175 on tree, -412 best solution, best possible -597.17064 (6513.68 seconds)
Cbc0010I After 1474 nodes, 174 on tree, -412 best solution, best possible -597.17064 (6517.18 seconds)
Cbc0010I After 1475 nodes, 175 on tree, -412 best solution, best possible -597.17064 (6518.00 seconds)
Cbc0010I After 1476 nodes, 175 on tree, -412 best solution, best possible -597.17064 (6520.09 seconds)
Cbc0010I After 1477 nodes, 174 on tree, -412 best solution, best possible -597.17064 (6523.62 seconds)
Cbc0010I After 1478 nodes, 175 on tree, -412 best solution, best possible -597.17064 (6526.01 seconds)
Cbc0010I After 1479 nodes, 174 on tree, -412 best solution, best possible -597.17064 (6528.72 seconds)
Cbc0010I After 1480 nodes, 175 on tree, -412 best solution, best possible -597.17064 (6529.70 seconds)
Cbc0010I After 1481 nodes, 174 on tree, -412 best solution, best possible -597.17064 (6532.48 seconds)
Cbc0010I After 1482 nodes, 175 on tree, -412 best solution, best possible -597.17064 (6535.06 seconds)
Cbc0010I After 1483 nodes, 174 on tree, -412 best solution, best possible -597.17064 (6537.58 seconds)
Cbc0010I After 1484 nodes, 175 on tree, -412 best solution, best possible -597.17064 (6540.19 seconds)
Cbc0010I After 1485 nodes, 174 on tree, -412 best solution, best possible -597.17064 (6542.42 seconds)
Cbc0010I After 1486 nodes, 175 on tree, -412 best solution, best possible -597.17064 (6543.50 seconds)
Cbc0010I After 1487 nodes, 174 on tree, -412 best solution, best possible -597.17064 (6546.75 seconds)
Cbc0010I After 1488 nodes, 175 on tree, -412 best solution, best possible -597.17064 (6547.52 seconds)
Cbc0010I After 1490 nodes, 175 on tree, -412 best solution, best possible -597.17064 (6550.95 seconds)
Cbc0010I After 1491 nodes, 176 on tree, -412 best solution, best possible -597.17064 (6553.64 seconds)
Cbc0010I After 1492 nodes, 175 on tree, -412 best solution, best possible -597.17064 (6555.15 seconds)
Cbc0010I After 1493 nodes, 175 on tree, -412 best solution, best possible -597.17064 (6558.95 seconds)
Cbc0010I After 1494 nodes, 176 on tree, -412 best solution, best possible -597.17064 (6560.28 seconds)
Cbc0010I After 1495 nodes, 175 on tree, -412 best solution, best possible -597.17064 (6563.76 seconds)
Cbc0010I After 1496 nodes, 175 on tree, -412 best solution, best possible -597.17064 (6566.85 seconds)
Cbc0010I After 1497 nodes, 174 on tree, -412 best solution, best possible -597.17064 (6569.47 seconds)
Cbc0010I After 1499 nodes, 174 on tree, -412 best solution, best possible -597.17064 (6572.62 seconds)
Cbc0010I After 1501 nodes, 176 on tree, -412 best solution, best possible -597.17064 (6575.72 seconds)
Cbc0010I After 1502 nodes, 175 on tree, -412 best solution, best possible -597.17064 (6578.25 seconds)
Cbc0010I After 1503 nodes, 174 on tree, -412 best solution, best possible -597.17064 (6580.63 seconds)
Cbc0010I After 1504 nodes, 174 on tree, -412 best solution, best possible -597.17064 (6581.85 seconds)
Cbc0010I After 1505 nodes, 173 on tree, -412 best solution, best possible -597.17064 (6584.65 seconds)
Cbc0010I After 1506 nodes, 174 on tree, -412 best solution, best possible -597.17064 (6586.30 seconds)
Cbc0010I After 1507 nodes, 175 on tree, -412 best solution, best possible -597.17064 (6587.43 seconds)
Cbc0010I After 1509 nodes, 176 on tree, -412 best solution, best possible -597.17064 (6590.59 seconds)
Cbc0010I After 1510 nodes, 175 on tree, -412 best solution, best possible -597.17064 (6593.60 seconds)
Cbc0010I After 1511 nodes, 174 on tree, -412 best solution, best possible -597.17064 (6595.33 seconds)
Cbc0010I After 1512 nodes, 173 on tree, -412 best solution, best possible -597.17064 (6596.79 seconds)
Cbc0010I After 1513 nodes, 172 on tree, -412 best solution, best possible -597.17064 (6599.49 seconds)
Cbc0010I After 1514 nodes, 173 on tree, -412 best solution, best possible -597.17064 (6604.21 seconds)
Cbc0010I After 1515 nodes, 172 on tree, -412 best solution, best possible -597.17064 (6606.66 seconds)
Cbc0010I After 1516 nodes, 173 on tree, -412 best solution, best possible -597.17064 (6608.79 seconds)
Cbc0010I After 1518 nodes, 175 on tree, -412 best solution, best possible -597.17064 (6609.74 seconds)
Cbc0010I After 1519 nodes, 176 on tree, -412 best solution, best possible -597.17064 (6613.51 seconds)
Cbc0010I After 1520 nodes, 175 on tree, -412 best solution, best possible -597.17064 (6616.28 seconds)
Cbc0010I After 1521 nodes, 176 on tree, -412 best solution, best possible -597.17064 (6617.54 seconds)
Cbc0010I After 1522 nodes, 176 on tree, -412 best solution, best possible -597.17064 (6619.93 seconds)
Cbc0010I After 1523 nodes, 175 on tree, -412 best solution, best possible -597.17064 (6622.54 seconds)
Cbc0010I After 1524 nodes, 174 on tree, -412 best solution, best possible -597.17064 (6624.96 seconds)
Cbc0010I After 1525 nodes, 173 on tree, -412 best solution, best possible -597.17064 (6626.70 seconds)
Cbc0010I After 1526 nodes, 172 on tree, -412 best solution, best possible -597.17064 (6629.42 seconds)
Cbc0010I After 1527 nodes, 171 on tree, -412 best solution, best possible -597.17064 (6631.18 seconds)
Cbc0010I After 1528 nodes, 172 on tree, -412 best solution, best possible -597.17064 (6637.57 seconds)
Cbc0010I After 1529 nodes, 172 on tree, -412 best solution, best possible -597.17064 (6641.03 seconds)
Cbc0010I After 1530 nodes, 172 on tree, -412 best solution, best possible -597.17064 (6642.86 seconds)
Cbc0010I After 1531 nodes, 171 on tree, -412 best solution, best possible -597.17064 (6644.53 seconds)
Cbc0010I After 1532 nodes, 172 on tree, -412 best solution, best possible -597.17064 (6645.41 seconds)
Cbc0010I After 1533 nodes, 172 on tree, -412 best solution, best possible -597.17064 (6650.43 seconds)
Cbc0010I After 1534 nodes, 173 on tree, -412 best solution, best possible -597.17064 (6653.54 seconds)
Cbc0010I After 1535 nodes, 173 on tree, -412 best solution, best possible -597.17064 (6661.59 seconds)
Cbc0010I After 1537 nodes, 173 on tree, -412 best solution, best possible -597.17064 (6664.06 seconds)
Cbc0010I After 1539 nodes, 173 on tree, -412 best solution, best possible -597.17064 (6665.64 seconds)
Cbc0010I After 1541 nodes, 173 on tree, -412 best solution, best possible -597.17064 (6666.75 seconds)
Cbc0010I After 1543 nodes, 173 on tree, -412 best solution, best possible -597.17064 (6669.13 seconds)
Cbc0010I After 1545 nodes, 173 on tree, -412 best solution, best possible -597.17064 (6671.29 seconds)
Cbc0010I After 1546 nodes, 174 on tree, -412 best solution, best possible -597.17064 (6672.48 seconds)
Cbc0010I After 1547 nodes, 175 on tree, -412 best solution, best possible -597.17064 (6673.37 seconds)
Cbc0010I After 1549 nodes, 173 on tree, -412 best solution, best possible -597.17064 (6676.32 seconds)
Cbc0010I After 1552 nodes, 174 on tree, -412 best solution, best possible -597.17064 (6677.35 seconds)
Cbc0010I After 1554 nodes, 173 on tree, -412 best solution, best possible -597.17064 (6678.37 seconds)
Cbc0010I After 1555 nodes, 172 on tree, -412 best solution, best possible -597.17064 (6681.31 seconds)
Cbc0010I After 1556 nodes, 173 on tree, -412 best solution, best possible -597.17064 (6682.66 seconds)
Cbc0010I After 1557 nodes, 174 on tree, -412 best solution, best possible -597.17064 (6685.83 seconds)
Cbc0010I After 1558 nodes, 173 on tree, -412 best solution, best possible -597.17064 (6689.24 seconds)
Cbc0010I After 1559 nodes, 173 on tree, -412 best solution, best possible -597.17064 (6694.89 seconds)
Cbc0010I After 1562 nodes, 174 on tree, -412 best solution, best possible -597.17064 (6695.81 seconds)
Cbc0010I After 1564 nodes, 174 on tree, -412 best solution, best possible -597.17064 (6696.61 seconds)
Cbc0010I After 1567 nodes, 175 on tree, -412 best solution, best possible -597.17064 (6698.31 seconds)
Cbc0010I After 1568 nodes, 174 on tree, -412 best solution, best possible -597.17064 (6699.63 seconds)
Cbc0010I After 1571 nodes, 176 on tree, -412 best solution, best possible -597.17064 (6700.99 seconds)
Cbc0010I After 1573 nodes, 176 on tree, -412 best solution, best possible -597.17064 (6701.75 seconds)
Cbc0010I After 1575 nodes, 176 on tree, -412 best solution, best possible -597.17064 (6702.80 seconds)
Cbc0010I After 1577 nodes, 176 on tree, -412 best solution, best possible -597.17064 (6703.56 seconds)
Cbc0010I After 1580 nodes, 177 on tree, -412 best solution, best possible -597.17064 (6704.34 seconds)
Cbc0010I After 1582 nodes, 177 on tree, -412 best solution, best possible -597.17064 (6705.40 seconds)
Cbc0010I After 1584 nodes, 175 on tree, -412 best solution, best possible -597.17064 (6706.89 seconds)
Cbc0004I Integer solution of -424 found after 1256723 iterations and 1587 nodes (6714.93 seconds)
Cbc0010I After 1587 nodes, 82 on tree, -424 best solution, best possible -597.17064 (6715.05 seconds)
Cbc0010I After 1588 nodes, 81 on tree, -424 best solution, best possible -597.17064 (6720.95 seconds)
Cbc0010I After 1589 nodes, 80 on tree, -424 best solution, best possible -597.17064 (6722.37 seconds)
Cbc0010I After 1590 nodes, 80 on tree, -424 best solution, best possible -597.17064 (6728.88 seconds)
Cbc0010I After 1591 nodes, 80 on tree, -424 best solution, best possible -597.17064 (6732.59 seconds)
Cbc0010I After 1592 nodes, 81 on tree, -424 best solution, best possible -597.17064 (6733.89 seconds)
Cbc0010I After 1594 nodes, 83 on tree, -424 best solution, best possible -597.17064 (6740.88 seconds)
Cbc0010I After 1595 nodes, 83 on tree, -424 best solution, best possible -597.17064 (6742.64 seconds)
Cbc0010I After 1596 nodes, 84 on tree, -424 best solution, best possible -597.17064 (6743.40 seconds)
Cbc0010I After 1597 nodes, 85 on tree, -424 best solution, best possible -597.17064 (6744.75 seconds)
Cbc0010I After 1598 nodes, 85 on tree, -424 best solution, best possible -597.17064 (6751.34 seconds)
Cbc0010I After 1599 nodes, 86 on tree, -424 best solution, best possible -597.17064 (6756.00 seconds)
Cbc0010I After 1600 nodes, 86 on tree, -424 best solution, best possible -597.17064 (6762.70 seconds)
Cbc0010I After 1601 nodes, 86 on tree, -424 best solution, best possible -597.17064 (6767.80 seconds)
Cbc0010I After 1602 nodes, 86 on tree, -424 best solution, best possible -597.17064 (6773.05 seconds)
Cbc0010I After 1603 nodes, 87 on tree, -424 best solution, best possible -597.17064 (6774.03 seconds)
Cbc0010I After 1604 nodes, 88 on tree, -424 best solution, best possible -597.17064 (6776.26 seconds)
Cbc0010I After 1605 nodes, 87 on tree, -424 best solution, best possible -597.17064 (6780.82 seconds)
Cbc0010I After 1606 nodes, 86 on tree, -424 best solution, best possible -597.17064 (6785.87 seconds)
Cbc0010I After 1607 nodes, 87 on tree, -424 best solution, best possible -597.17064 (6788.94 seconds)
Cbc0010I After 1608 nodes, 86 on tree, -424 best solution, best possible -597.17064 (6793.95 seconds)
Cbc0010I After 1609 nodes, 86 on tree, -424 best solution, best possible -597.17064 (6798.27 seconds)
Cbc0010I After 1610 nodes, 87 on tree, -424 best solution, best possible -597.17064 (6799.28 seconds)
