Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3426085-ticino.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3426085-ticino
At line 2 ROWS
At line 312 COLUMNS
At line 9691 RHS
At line 9707 BOUNDS
At line 14396 ENDATA
Problem neos-3426085-ticino has 308 rows, 4688 columns and 9083 elements
Coin0008I neos-3426085-ticino read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 221.781 - 0.454323 seconds
Cgl0004I processed model has 308 rows, 4688 columns (4688 integer (879 of which binary)) and 9083 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 447 added rows had average density of 14.295302
Cbc0013I At root node, 447 cuts changed objective from 221.7806 to 221.7806 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1155 row cuts average 7.1 elements, 0 column cuts (45 active)  in 0.563 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4031 row cuts average 26.7 elements, 0 column cuts (0 active)  in 1.436 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 58 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.116 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 208 row cuts average 8.3 elements, 0 column cuts (0 active)  in 0.124 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 199 row cuts average 2.9 elements, 0 column cuts (0 active)  in 0.106 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3139 row cuts average 18.8 elements, 0 column cuts (0 active)  in 1.004 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 290 row cuts average 18.0 elements, 0 column cuts (0 active)  in 1.565 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 221.7806 (14.03 seconds)
Cbc0010I After 179513 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4487.80 seconds)
Cbc0010I After 179556 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (4488.51 seconds)
Cbc0010I After 179593 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4489.22 seconds)
Cbc0010I After 179643 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (4489.94 seconds)
Cbc0010I After 179678 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4490.66 seconds)
Cbc0010I After 179720 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (4491.38 seconds)
Cbc0010I After 179751 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4492.09 seconds)
Cbc0010I After 179799 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4492.80 seconds)
Cbc0010I After 179840 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4493.51 seconds)
Cbc0010I After 179881 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4494.22 seconds)
Cbc0010I After 179924 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (4494.94 seconds)
Cbc0010I After 179967 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (4495.67 seconds)
Cbc0010I After 180010 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4496.41 seconds)
Cbc0010I After 180049 nodes, 36168 on tree, 239 best solution, best possible 221.7806 (4497.12 seconds)
Cbc0010I After 180089 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (4497.83 seconds)
Cbc0010I After 180130 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (4498.54 seconds)
Cbc0010I After 180168 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (4499.26 seconds)
Cbc0010I After 180209 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4499.98 seconds)
Cbc0010I After 180255 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (4500.69 seconds)
Cbc0010I After 180300 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4501.40 seconds)
Cbc0010I After 180344 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4502.11 seconds)
Cbc0010I After 180388 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4502.82 seconds)
Cbc0010I After 180420 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4503.53 seconds)
Cbc0010I After 180480 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4504.24 seconds)
Cbc0010I After 180518 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (4504.96 seconds)
Cbc0010I After 180548 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4505.68 seconds)
Cbc0010I After 180589 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4506.40 seconds)
Cbc0010I After 180623 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4507.11 seconds)
Cbc0010I After 180660 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4507.84 seconds)
Cbc0010I After 180694 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4508.57 seconds)
Cbc0010I After 180750 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4509.28 seconds)
Cbc0010I After 180792 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4510.00 seconds)
Cbc0010I After 180850 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4510.71 seconds)
Cbc0010I After 180904 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4511.42 seconds)
Cbc0010I After 180937 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4512.15 seconds)
Cbc0010I After 180970 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4512.88 seconds)
Cbc0010I After 180999 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4513.60 seconds)
Cbc0010I After 181036 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4514.31 seconds)
Cbc0010I After 181071 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4515.03 seconds)
Cbc0010I After 181104 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4515.76 seconds)
Cbc0010I After 181144 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4516.47 seconds)
Cbc0010I After 181179 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4517.20 seconds)
Cbc0010I After 181218 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4517.91 seconds)
Cbc0010I After 181262 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4518.63 seconds)
Cbc0010I After 181296 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4519.34 seconds)
Cbc0010I After 181342 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4520.05 seconds)
Cbc0010I After 181374 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4520.76 seconds)
Cbc0010I After 181407 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4521.48 seconds)
Cbc0010I After 181447 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4522.20 seconds)
Cbc0010I After 181488 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4522.91 seconds)
Cbc0010I After 181524 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (4523.62 seconds)
Cbc0010I After 181561 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (4524.34 seconds)
Cbc0010I After 181594 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4525.08 seconds)
Cbc0010I After 181643 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (4525.79 seconds)
Cbc0010I After 181674 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4526.53 seconds)
Cbc0010I After 181710 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4527.24 seconds)
Cbc0010I After 181757 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (4527.97 seconds)
Cbc0010I After 181787 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (4528.71 seconds)
Cbc0010I After 181818 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (4529.42 seconds)
Cbc0010I After 181851 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4530.14 seconds)
Cbc0010I After 181896 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4530.88 seconds)
Cbc0010I After 181937 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (4531.59 seconds)
Cbc0010I After 181977 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4532.30 seconds)
Cbc0010I After 182010 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4533.02 seconds)
Cbc0010I After 182052 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4533.73 seconds)
Cbc0010I After 182087 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (4534.45 seconds)
Cbc0010I After 182127 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (4535.17 seconds)
Cbc0010I After 182161 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (4535.88 seconds)
Cbc0010I After 182196 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4536.59 seconds)
Cbc0010I After 182244 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4537.30 seconds)
Cbc0010I After 182297 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4538.01 seconds)
Cbc0010I After 182337 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (4538.71 seconds)
Cbc0010I After 182371 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4539.43 seconds)
Cbc0010I After 182407 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (4540.16 seconds)
Cbc0010I After 182440 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4540.87 seconds)
Cbc0010I After 182476 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (4541.58 seconds)
Cbc0010I After 182512 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (4542.29 seconds)
Cbc0010I After 182545 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4543.01 seconds)
Cbc0010I After 182581 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (4543.74 seconds)
Cbc0010I After 182617 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4544.47 seconds)
Cbc0010I After 182668 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (4545.18 seconds)
Cbc0010I After 182727 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4545.90 seconds)
Cbc0010I After 182773 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (4546.61 seconds)
Cbc0010I After 182805 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4547.33 seconds)
Cbc0010I After 182836 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (4548.05 seconds)
Cbc0010I After 182871 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (4548.76 seconds)
Cbc0010I After 182906 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (4549.47 seconds)
Cbc0010I After 182939 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4550.18 seconds)
Cbc0010I After 182976 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4550.90 seconds)
Cbc0010I After 183027 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (4551.65 seconds)
Cbc0010I After 183055 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4552.37 seconds)
Cbc0010I After 183090 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4553.08 seconds)
Cbc0010I After 183129 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4553.80 seconds)
Cbc0010I After 183170 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (4554.53 seconds)
Cbc0010I After 183210 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4555.25 seconds)
Cbc0010I After 183252 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4555.97 seconds)
Cbc0010I After 183291 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4556.67 seconds)
Cbc0010I After 183335 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4557.38 seconds)
Cbc0010I After 183388 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4558.10 seconds)
Cbc0010I After 183425 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4558.81 seconds)
Cbc0010I After 183468 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4559.55 seconds)
Cbc0010I After 183522 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4560.25 seconds)
Cbc0010I After 183562 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4560.97 seconds)
Cbc0010I After 183621 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4561.68 seconds)
Cbc0010I After 183656 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4562.40 seconds)
Cbc0010I After 183687 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4563.14 seconds)
Cbc0010I After 183722 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4563.86 seconds)
Cbc0010I After 183756 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4564.59 seconds)
Cbc0010I After 183786 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4565.33 seconds)
Cbc0010I After 183827 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4566.04 seconds)
Cbc0010I After 183859 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4566.75 seconds)
Cbc0010I After 183894 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4567.45 seconds)
Cbc0010I After 183950 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4568.17 seconds)
Cbc0010I After 183980 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4568.88 seconds)
Cbc0010I After 184017 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4569.60 seconds)
Cbc0010I After 184055 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4570.31 seconds)
Cbc0010I After 184086 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4571.04 seconds)
Cbc0010I After 184118 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4571.75 seconds)
Cbc0010I After 184161 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4572.48 seconds)
Cbc0010I After 184202 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4573.19 seconds)
Cbc0010I After 184247 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4573.90 seconds)
Cbc0010I After 184306 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4574.61 seconds)
Cbc0010I After 184349 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4575.34 seconds)
Cbc0010I After 184384 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4576.06 seconds)
Cbc0010I After 184441 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4576.76 seconds)
Cbc0010I After 184476 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (4577.50 seconds)
Cbc0010I After 184509 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4578.22 seconds)
Cbc0010I After 184543 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4578.93 seconds)
Cbc0010I After 184590 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (4579.64 seconds)
Cbc0010I After 184623 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (4580.35 seconds)
Cbc0010I After 184658 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (4581.06 seconds)
Cbc0010I After 184692 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (4581.78 seconds)
Cbc0010I After 184725 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (4582.49 seconds)
Cbc0010I After 184761 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4583.20 seconds)
Cbc0010I After 184808 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4583.91 seconds)
Cbc0010I After 184862 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4584.62 seconds)
Cbc0010I After 184908 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4585.33 seconds)
Cbc0010I After 184941 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4586.04 seconds)
Cbc0010I After 184984 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4586.76 seconds)
Cbc0010I After 185045 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4587.48 seconds)
Cbc0010I After 185081 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (4588.20 seconds)
Cbc0010I After 185117 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4588.92 seconds)
Cbc0010I After 185171 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4589.64 seconds)
Cbc0010I After 185217 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4590.35 seconds)
Cbc0010I After 185254 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4591.06 seconds)
Cbc0010I After 185298 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (4591.79 seconds)
Cbc0010I After 185346 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (4592.51 seconds)
Cbc0010I After 185382 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4593.25 seconds)
Cbc0010I After 185419 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4593.96 seconds)
Cbc0010I After 185465 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (4594.67 seconds)
Cbc0010I After 185502 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (4595.39 seconds)
Cbc0010I After 185539 nodes, 36172 on tree, 239 best solution, best possible 221.7806 (4596.11 seconds)
Cbc0010I After 185568 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (4596.84 seconds)
Cbc0010I After 185602 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (4597.55 seconds)
Cbc0010I After 185637 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4598.27 seconds)
Cbc0010I After 185673 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (4599.00 seconds)
Cbc0010I After 185709 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (4599.73 seconds)
Cbc0010I After 185746 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4600.43 seconds)
Cbc0010I After 185797 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4601.14 seconds)
Cbc0010I After 185837 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (4601.85 seconds)
Cbc0010I After 185869 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4602.56 seconds)
Cbc0010I After 185920 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4603.28 seconds)
Cbc0010I After 185965 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4603.99 seconds)
Cbc0010I After 186016 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4604.70 seconds)
Cbc0010I After 186055 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4605.41 seconds)
Cbc0010I After 186105 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4606.14 seconds)
Cbc0010I After 186142 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4606.86 seconds)
Cbc0010I After 186173 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4607.57 seconds)
Cbc0010I After 186226 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (4608.28 seconds)
Cbc0010I After 186262 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4608.99 seconds)
Cbc0010I After 186313 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (4609.70 seconds)
Cbc0010I After 186348 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4610.41 seconds)
Cbc0010I After 186397 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4611.13 seconds)
Cbc0010I After 186443 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4611.84 seconds)
Cbc0010I After 186500 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4612.56 seconds)
Cbc0010I After 186554 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (4613.28 seconds)
Cbc0010I After 186591 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (4614.02 seconds)
Cbc0010I After 186624 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4614.75 seconds)
Cbc0010I After 186662 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4615.47 seconds)
Cbc0010I After 186697 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4616.19 seconds)
Cbc0010I After 186736 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4616.91 seconds)
Cbc0010I After 186771 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4617.63 seconds)
Cbc0010I After 186805 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4618.35 seconds)
Cbc0010I After 186842 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4619.06 seconds)
Cbc0010I After 186902 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4619.78 seconds)
Cbc0010I After 186939 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4620.49 seconds)
Cbc0010I After 186976 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4621.22 seconds)
Cbc0010I After 187010 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4621.93 seconds)
Cbc0010I After 187065 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4622.65 seconds)
Cbc0010I After 187112 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4623.36 seconds)
Cbc0010I After 187166 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (4624.09 seconds)
Cbc0010I After 187198 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4624.81 seconds)
Cbc0010I After 187233 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (4625.53 seconds)
Cbc0010I After 187287 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4626.24 seconds)
Cbc0010I After 187327 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4626.94 seconds)
Cbc0010I After 187365 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4627.66 seconds)
Cbc0010I After 187399 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4628.38 seconds)
Cbc0010I After 187442 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4629.09 seconds)
Cbc0010I After 187476 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (4629.83 seconds)
Cbc0010I After 187526 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4630.54 seconds)
Cbc0010I After 187572 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (4631.25 seconds)
Cbc0010I After 187612 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (4631.97 seconds)
Cbc0010I After 187674 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4632.68 seconds)
Cbc0010I After 187738 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4633.39 seconds)
Cbc0010I After 187769 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4634.10 seconds)
Cbc0010I After 187831 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4634.80 seconds)
Cbc0010I After 187869 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4635.53 seconds)
Cbc0010I After 187903 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4636.23 seconds)
Cbc0010I After 187969 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4636.94 seconds)
Cbc0010I After 188010 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4637.66 seconds)
Cbc0010I After 188064 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4638.36 seconds)
Cbc0010I After 188120 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4639.08 seconds)
Cbc0010I After 188158 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4639.80 seconds)
Cbc0010I After 188210 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4640.52 seconds)
Cbc0010I After 188258 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4641.24 seconds)
Cbc0010I After 188313 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4641.95 seconds)
Cbc0010I After 188360 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4642.66 seconds)
Cbc0010I After 188413 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4643.38 seconds)
Cbc0010I After 188466 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4644.09 seconds)
Cbc0010I After 188513 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4644.80 seconds)
Cbc0010I After 188560 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4645.52 seconds)
Cbc0010I After 188615 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4646.23 seconds)
Cbc0010I After 188672 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4646.93 seconds)
Cbc0010I After 188720 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4647.64 seconds)
Cbc0010I After 188766 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4648.35 seconds)
Cbc0010I After 188821 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4649.07 seconds)
Cbc0010I After 188873 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4649.79 seconds)
Cbc0010I After 188915 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4650.51 seconds)
Cbc0010I After 188970 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4651.22 seconds)
Cbc0010I After 189028 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4651.93 seconds)
Cbc0010I After 189067 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4652.65 seconds)
Cbc0010I After 189109 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4653.36 seconds)
Cbc0010I After 189158 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4654.08 seconds)
Cbc0010I After 189196 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4654.79 seconds)
Cbc0010I After 189234 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4655.50 seconds)
Cbc0010I After 189284 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4656.21 seconds)
Cbc0010I After 189334 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4656.92 seconds)
Cbc0010I After 189373 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4657.65 seconds)
Cbc0010I After 189424 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4658.37 seconds)
Cbc0010I After 189477 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4659.08 seconds)
Cbc0010I After 189511 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (4659.80 seconds)
Cbc0010I After 189541 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (4660.51 seconds)
Cbc0010I After 189573 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4661.22 seconds)
Cbc0010I After 189616 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4661.93 seconds)
Cbc0010I After 189652 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (4662.65 seconds)
Cbc0010I After 189693 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4663.36 seconds)
Cbc0010I After 189727 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4664.07 seconds)
Cbc0010I After 189777 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4664.80 seconds)
Cbc0010I After 189822 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (4665.52 seconds)
Cbc0010I After 189854 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4666.25 seconds)
Cbc0010I After 189893 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4666.96 seconds)
