Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/cmflsp50-24-8-8.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          cmflsp50-24-8-8
At line 3 ROWS
At line 3525 COLUMNS
At line 177218 RHS
At line 178339 BOUNDS
At line 194732 ENDATA
Problem cmflsp50-24-8-8 has 3520 rows, 16392 columns and 158622 elements
Coin0008I cmflsp50-24-8-8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5.46331e+07 - 3.71896 seconds
Cgl0003I 23 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3480 rows, 15977 columns (1369 integer (1369 of which binary)) and 156102 elements
Coin3009W Conflict graph built in 0.013 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 491 integers unsatisfied sum - 161.359
Cbc0038I Pass   1: (13.07 seconds) suminf.   46.78610 (222) obj. 6.24979e+07 iterations 6476
Cbc0038I Pass   2: (14.64 seconds) suminf.   36.45179 (177) obj. 6.28809e+07 iterations 1592
Cbc0038I Pass   3: (15.41 seconds) suminf.   28.30455 (171) obj. 6.31232e+07 iterations 592
Cbc0038I Pass   4: (16.10 seconds) suminf.   19.57254 (108) obj. 6.29193e+07 iterations 722
Cbc0038I Pass   5: (16.41 seconds) suminf.   17.15497 (86) obj. 6.32431e+07 iterations 307
Cbc0038I Pass   6: (17.04 seconds) suminf.   13.44203 (65) obj. 6.28517e+07 iterations 1017
Cbc0038I Pass   7: (17.42 seconds) suminf.   12.19688 (68) obj. 6.289e+07 iterations 760
Cbc0038I Pass   8: (17.90 seconds) suminf.    6.85704 (44) obj. 6.41241e+07 iterations 699
Cbc0038I Pass   9: (18.44 seconds) suminf.    5.08248 (31) obj. 6.44541e+07 iterations 874
Cbc0038I Pass  10: (18.60 seconds) suminf.    3.73413 (27) obj. 6.44009e+07 iterations 264
Cbc0038I Pass  11: (18.93 seconds) suminf.    2.93888 (26) obj. 6.46103e+07 iterations 609
Cbc0038I Pass  12: (19.75 seconds) suminf.    5.50247 (39) obj. 6.53408e+07 iterations 1517
Cbc0038I Pass  13: (20.04 seconds) suminf.    4.89322 (42) obj. 6.53424e+07 iterations 618
Cbc0038I Pass  14: (20.11 seconds) suminf.    4.83379 (43) obj. 6.53455e+07 iterations 45
Cbc0038I Pass  15: (20.84 seconds) suminf.    3.85958 (31) obj. 6.53083e+07 iterations 1201
Cbc0038I Pass  16: (21.21 seconds) suminf.    2.65976 (43) obj. 6.54287e+07 iterations 499
Cbc0038I Pass  17: (21.77 seconds) suminf.    6.20335 (39) obj. 6.55753e+07 iterations 977
Cbc0038I Pass  18: (21.87 seconds) suminf.    5.67807 (55) obj. 6.56063e+07 iterations 67
Cbc0038I Pass  19: (22.39 seconds) suminf.    4.51438 (27) obj. 6.59843e+07 iterations 947
Cbc0038I Pass  20: (22.52 seconds) suminf.    2.71433 (28) obj. 6.60525e+07 iterations 256
Cbc0038I Pass  21: (22.60 seconds) suminf.    2.55560 (32) obj. 6.60451e+07 iterations 40
Cbc0038I Pass  22: (22.86 seconds) suminf.    3.61512 (20) obj. 6.56196e+07 iterations 468
Cbc0038I Pass  23: (23.10 seconds) suminf.    2.12572 (23) obj. 6.55794e+07 iterations 435
Cbc0038I Pass  24: (23.66 seconds) suminf.    4.65891 (52) obj. 6.60632e+07 iterations 1152
Cbc0038I Pass  25: (23.80 seconds) suminf.    4.05447 (47) obj. 6.59873e+07 iterations 108
Cbc0038I Pass  26: (24.28 seconds) suminf.    8.64452 (43) obj. 6.60446e+07 iterations 933
Cbc0038I Pass  27: (24.48 seconds) suminf.    7.55384 (34) obj. 6.59979e+07 iterations 387
Cbc0038I Pass  28: (24.63 seconds) suminf.    6.88041 (25) obj. 6.59719e+07 iterations 269
Cbc0038I Pass  29: (24.80 seconds) suminf.    6.46013 (51) obj. 6.60778e+07 iterations 279
Cbc0038I Pass  30: (25.33 seconds) suminf.    6.71960 (24) obj. 6.53982e+07 iterations 960
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 13099 continuous
Cbc0038I Full problem 3480 rows 15977 columns, reduced to 1783 rows 2107 columns
Cbc0038I Mini branch and bound did not improve solution (44.13 seconds)
Cbc0038I Full problem 3481 rows 15977 columns, reduced to 3481 rows 15977 columns - too large
Cbc0038I After 66.99 seconds - Feasibility pump exiting - took 61.43 seconds
Cbc0031I 2 added rows had average density of 1495.5
Cbc0013I At root node, 2 cuts changed objective from 54633109 to 54654766 in 2 passes
Cbc0010I After 9243 nodes, 855 on tree, 58055951 best solution, best possible 54654766 (4733.92 seconds)
Cbc0010I After 9244 nodes, 854 on tree, 58055951 best solution, best possible 54654766 (4735.47 seconds)
Cbc0010I After 9246 nodes, 853 on tree, 58055951 best solution, best possible 54654766 (4737.64 seconds)
Cbc0010I After 9248 nodes, 853 on tree, 58055951 best solution, best possible 54654766 (4739.30 seconds)
Cbc0010I After 9254 nodes, 859 on tree, 58055951 best solution, best possible 54654766 (4740.04 seconds)
Cbc0010I After 9262 nodes, 867 on tree, 58055951 best solution, best possible 54654766 (4740.84 seconds)
Cbc0010I After 9266 nodes, 867 on tree, 58055951 best solution, best possible 54654766 (4743.18 seconds)
Cbc0010I After 9270 nodes, 864 on tree, 58055951 best solution, best possible 54654766 (4743.99 seconds)
Cbc0010I After 9273 nodes, 861 on tree, 58055951 best solution, best possible 54654766 (4745.29 seconds)
Cbc0010I After 9277 nodes, 858 on tree, 58055951 best solution, best possible 54654766 (4747.74 seconds)
Cbc0010I After 9282 nodes, 856 on tree, 58055951 best solution, best possible 54654766 (4748.56 seconds)
Cbc0010I After 9285 nodes, 854 on tree, 58055951 best solution, best possible 54654766 (4751.60 seconds)
Cbc0010I After 9292 nodes, 861 on tree, 58055951 best solution, best possible 54654766 (4752.54 seconds)
Cbc0010I After 9295 nodes, 859 on tree, 58055951 best solution, best possible 54654766 (4753.46 seconds)
Cbc0010I After 9298 nodes, 857 on tree, 58055951 best solution, best possible 54654766 (4756.59 seconds)
Cbc0010I After 9301 nodes, 860 on tree, 58055951 best solution, best possible 54654766 (4757.33 seconds)
Cbc0010I After 9304 nodes, 858 on tree, 58055951 best solution, best possible 54654766 (4758.03 seconds)
Cbc0010I After 9308 nodes, 854 on tree, 58055951 best solution, best possible 54654766 (4758.84 seconds)
Cbc0010I After 9311 nodes, 852 on tree, 58055951 best solution, best possible 54654766 (4760.86 seconds)
Cbc0010I After 9313 nodes, 854 on tree, 58055951 best solution, best possible 54654766 (4761.65 seconds)
Cbc0010I After 9319 nodes, 860 on tree, 58055951 best solution, best possible 54654766 (4762.57 seconds)
Cbc0010I After 9324 nodes, 865 on tree, 58055951 best solution, best possible 54654766 (4765.27 seconds)
Cbc0010I After 9328 nodes, 864 on tree, 58055951 best solution, best possible 54654766 (4766.09 seconds)
Cbc0010I After 9332 nodes, 860 on tree, 58055951 best solution, best possible 54654766 (4766.94 seconds)
Cbc0010I After 9336 nodes, 861 on tree, 58055951 best solution, best possible 54654766 (4769.27 seconds)
Cbc0010I After 9338 nodes, 860 on tree, 58055951 best solution, best possible 54654766 (4769.98 seconds)
Cbc0010I After 9342 nodes, 859 on tree, 58055951 best solution, best possible 54654766 (4770.77 seconds)
Cbc0010I After 9343 nodes, 860 on tree, 58055951 best solution, best possible 54654766 (4772.19 seconds)
Cbc0010I After 9346 nodes, 863 on tree, 58055951 best solution, best possible 54654766 (4772.92 seconds)
Cbc0010I After 9350 nodes, 862 on tree, 58055951 best solution, best possible 54654766 (4773.64 seconds)
Cbc0010I After 9354 nodes, 858 on tree, 58055951 best solution, best possible 54654766 (4774.46 seconds)
Cbc0010I After 9356 nodes, 857 on tree, 58055951 best solution, best possible 54654766 (4776.60 seconds)
Cbc0010I After 9359 nodes, 856 on tree, 58055951 best solution, best possible 54654766 (4777.56 seconds)
Cbc0010I After 9360 nodes, 856 on tree, 58055951 best solution, best possible 54654766 (4779.23 seconds)
Cbc0010I After 9362 nodes, 855 on tree, 58055951 best solution, best possible 54654766 (4781.05 seconds)
Cbc0010I After 9366 nodes, 853 on tree, 58055951 best solution, best possible 54654766 (4782.24 seconds)
Cbc0010I After 9367 nodes, 854 on tree, 58055951 best solution, best possible 54654766 (4784.82 seconds)
Cbc0010I After 9372 nodes, 859 on tree, 58055951 best solution, best possible 54654766 (4785.61 seconds)
Cbc0010I After 9377 nodes, 864 on tree, 58055951 best solution, best possible 54654766 (4786.35 seconds)
Cbc0010I After 9381 nodes, 865 on tree, 58055951 best solution, best possible 54654766 (4787.06 seconds)
Cbc0010I After 9385 nodes, 861 on tree, 58055951 best solution, best possible 54654766 (4788.39 seconds)
Cbc0010I After 9386 nodes, 861 on tree, 58055951 best solution, best possible 54654766 (4790.00 seconds)
Cbc0010I After 9391 nodes, 863 on tree, 58055951 best solution, best possible 54654766 (4790.93 seconds)
Cbc0010I After 9395 nodes, 859 on tree, 58055951 best solution, best possible 54654766 (4791.68 seconds)
Cbc0010I After 9399 nodes, 855 on tree, 58055951 best solution, best possible 54654766 (4792.46 seconds)
Cbc0010I After 9400 nodes, 854 on tree, 58055951 best solution, best possible 54654766 (4793.21 seconds)
Cbc0010I After 9403 nodes, 852 on tree, 58055951 best solution, best possible 54654766 (4796.00 seconds)
Cbc0010I After 9405 nodes, 851 on tree, 58055951 best solution, best possible 54654766 (4796.72 seconds)
Cbc0010I After 9406 nodes, 851 on tree, 58055951 best solution, best possible 54654766 (4798.33 seconds)
Cbc0010I After 9407 nodes, 852 on tree, 58055951 best solution, best possible 54654766 (4800.36 seconds)
Cbc0010I After 9410 nodes, 855 on tree, 58055951 best solution, best possible 54654766 (4801.51 seconds)
Cbc0010I After 9411 nodes, 856 on tree, 58055951 best solution, best possible 54654766 (4803.93 seconds)
Cbc0010I After 9415 nodes, 860 on tree, 58055951 best solution, best possible 54654766 (4804.70 seconds)
Cbc0010I After 9421 nodes, 866 on tree, 58055951 best solution, best possible 54654766 (4805.45 seconds)
Cbc0010I After 9428 nodes, 871 on tree, 58055951 best solution, best possible 54654766 (4806.17 seconds)
Cbc0010I After 9432 nodes, 870 on tree, 58055951 best solution, best possible 54654766 (4806.93 seconds)
Cbc0010I After 9434 nodes, 869 on tree, 58055951 best solution, best possible 54654766 (4808.21 seconds)
Cbc0010I After 9442 nodes, 871 on tree, 58055951 best solution, best possible 54654766 (4809.13 seconds)
Cbc0010I After 9447 nodes, 868 on tree, 58055951 best solution, best possible 54654766 (4810.34 seconds)
Cbc0010I After 9454 nodes, 868 on tree, 58055951 best solution, best possible 54654766 (4811.05 seconds)
Cbc0010I After 9456 nodes, 867 on tree, 58055951 best solution, best possible 54654766 (4812.58 seconds)
Cbc0010I After 9461 nodes, 869 on tree, 58055951 best solution, best possible 54654766 (4813.29 seconds)
Cbc0010I After 9467 nodes, 866 on tree, 58055951 best solution, best possible 54654766 (4815.03 seconds)
Cbc0010I After 9475 nodes, 873 on tree, 58055951 best solution, best possible 54654766 (4815.81 seconds)
Cbc0010I After 9478 nodes, 871 on tree, 58055951 best solution, best possible 54654766 (4817.19 seconds)
Cbc0010I After 9484 nodes, 872 on tree, 58055951 best solution, best possible 54654766 (4817.91 seconds)
Cbc0010I After 9489 nodes, 867 on tree, 58055951 best solution, best possible 54654766 (4818.66 seconds)
Cbc0010I After 9493 nodes, 864 on tree, 58055951 best solution, best possible 54654766 (4820.47 seconds)
Cbc0010I After 9502 nodes, 870 on tree, 58055951 best solution, best possible 54654766 (4821.23 seconds)
Cbc0010I After 9505 nodes, 868 on tree, 58055951 best solution, best possible 54654766 (4821.95 seconds)
Cbc0010I After 9512 nodes, 864 on tree, 58055951 best solution, best possible 54654766 (4822.77 seconds)
Cbc0010I After 9514 nodes, 863 on tree, 58055951 best solution, best possible 54654766 (4824.40 seconds)
Cbc0010I After 9517 nodes, 866 on tree, 58055951 best solution, best possible 54654766 (4825.73 seconds)
Cbc0010I After 9522 nodes, 865 on tree, 58055951 best solution, best possible 54654766 (4826.55 seconds)
Cbc0010I After 9526 nodes, 864 on tree, 58055951 best solution, best possible 54654766 (4827.40 seconds)
Cbc0010I After 9531 nodes, 859 on tree, 58055951 best solution, best possible 54654766 (4828.19 seconds)
Cbc0010I After 9534 nodes, 857 on tree, 58055951 best solution, best possible 54654766 (4830.71 seconds)
Cbc0010I After 9535 nodes, 858 on tree, 58055951 best solution, best possible 54654766 (4832.40 seconds)
Cbc0010I After 9540 nodes, 856 on tree, 58055951 best solution, best possible 54654766 (4833.15 seconds)
Cbc0010I After 9543 nodes, 854 on tree, 58055951 best solution, best possible 54654766 (4835.21 seconds)
Cbc0010I After 9550 nodes, 861 on tree, 58055951 best solution, best possible 54654766 (4836.40 seconds)
Cbc0010I After 9551 nodes, 862 on tree, 58055951 best solution, best possible 54654766 (4838.23 seconds)
Cbc0010I After 9557 nodes, 868 on tree, 58055951 best solution, best possible 54654766 (4839.06 seconds)
Cbc0010I After 9562 nodes, 873 on tree, 58055951 best solution, best possible 54654766 (4839.96 seconds)
Cbc0010I After 9566 nodes, 872 on tree, 58055951 best solution, best possible 54654766 (4840.75 seconds)
Cbc0010I After 9567 nodes, 872 on tree, 58055951 best solution, best possible 54654766 (4841.97 seconds)
Cbc0010I After 9572 nodes, 872 on tree, 58055951 best solution, best possible 54654766 (4842.92 seconds)
Cbc0010I After 9576 nodes, 868 on tree, 58055951 best solution, best possible 54654766 (4843.93 seconds)
Cbc0010I After 9578 nodes, 867 on tree, 58055951 best solution, best possible 54654766 (4846.27 seconds)
Cbc0010I After 9584 nodes, 873 on tree, 58055951 best solution, best possible 54654766 (4847.09 seconds)
Cbc0010I After 9589 nodes, 871 on tree, 58055951 best solution, best possible 54654766 (4847.81 seconds)
Cbc0010I After 9593 nodes, 867 on tree, 58055951 best solution, best possible 54654766 (4848.68 seconds)
Cbc0010I After 9598 nodes, 862 on tree, 58055951 best solution, best possible 54654766 (4849.45 seconds)
Cbc0010I After 9599 nodes, 862 on tree, 58055951 best solution, best possible 54654766 (4851.60 seconds)
Cbc0010I After 9600 nodes, 863 on tree, 58055951 best solution, best possible 54654766 (4854.35 seconds)
Cbc0010I After 9605 nodes, 867 on tree, 58055951 best solution, best possible 54654766 (4855.19 seconds)
Cbc0010I After 9608 nodes, 865 on tree, 58055951 best solution, best possible 54654766 (4855.90 seconds)
Cbc0010I After 9619 nodes, 869 on tree, 58055951 best solution, best possible 54654766 (4856.85 seconds)
Cbc0010I After 9622 nodes, 866 on tree, 58055951 best solution, best possible 54654766 (4857.56 seconds)
Cbc0010I After 9627 nodes, 862 on tree, 58055951 best solution, best possible 54654766 (4860.50 seconds)
Cbc0010I After 9631 nodes, 861 on tree, 58055951 best solution, best possible 54654766 (4861.90 seconds)
Cbc0010I After 9634 nodes, 859 on tree, 58055951 best solution, best possible 54654766 (4864.02 seconds)
Cbc0010I After 9636 nodes, 861 on tree, 58055951 best solution, best possible 54654766 (4865.93 seconds)
Cbc0010I After 9640 nodes, 865 on tree, 58055951 best solution, best possible 54654766 (4866.96 seconds)
Cbc0010I After 9645 nodes, 867 on tree, 58055951 best solution, best possible 54654766 (4867.78 seconds)
Cbc0010I After 9649 nodes, 863 on tree, 58055951 best solution, best possible 54654766 (4868.59 seconds)
Cbc0010I After 9650 nodes, 863 on tree, 58055951 best solution, best possible 54654766 (4871.25 seconds)
Cbc0010I After 9653 nodes, 862 on tree, 58055951 best solution, best possible 54654766 (4874.25 seconds)
Cbc0010I After 9657 nodes, 863 on tree, 58055951 best solution, best possible 54654766 (4875.10 seconds)
Cbc0010I After 9661 nodes, 860 on tree, 58055951 best solution, best possible 54654766 (4876.02 seconds)
Cbc0010I After 9664 nodes, 863 on tree, 58055951 best solution, best possible 54654766 (4878.77 seconds)
Cbc0010I After 9669 nodes, 868 on tree, 58055951 best solution, best possible 54654766 (4879.98 seconds)
Cbc0010I After 9674 nodes, 868 on tree, 58055951 best solution, best possible 54654766 (4880.82 seconds)
Cbc0010I After 9676 nodes, 866 on tree, 58055951 best solution, best possible 54654766 (4881.60 seconds)
Cbc0010I After 9681 nodes, 861 on tree, 58055951 best solution, best possible 54654766 (4882.35 seconds)
Cbc0010I After 9684 nodes, 858 on tree, 58055951 best solution, best possible 54654766 (4883.26 seconds)
Cbc0010I After 9685 nodes, 857 on tree, 58055951 best solution, best possible 54654766 (4884.46 seconds)
Cbc0010I After 9688 nodes, 855 on tree, 58055951 best solution, best possible 54654766 (4886.10 seconds)
Cbc0010I After 9689 nodes, 856 on tree, 58055951 best solution, best possible 54654766 (4888.85 seconds)
Cbc0010I After 9693 nodes, 859 on tree, 58055951 best solution, best possible 54654766 (4889.64 seconds)
Cbc0010I After 9696 nodes, 856 on tree, 58055951 best solution, best possible 54654766 (4890.54 seconds)
Cbc0010I After 9700 nodes, 853 on tree, 58055951 best solution, best possible 54654766 (4893.62 seconds)
Cbc0010I After 9702 nodes, 855 on tree, 58055951 best solution, best possible 54654766 (4894.47 seconds)
Cbc0010I After 9707 nodes, 860 on tree, 58055951 best solution, best possible 54654766 (4896.67 seconds)
Cbc0010I After 9713 nodes, 866 on tree, 58055951 best solution, best possible 54654766 (4897.50 seconds)
Cbc0010I After 9720 nodes, 868 on tree, 58055951 best solution, best possible 54654766 (4898.39 seconds)
Cbc0010I After 9724 nodes, 864 on tree, 58055951 best solution, best possible 54654766 (4899.11 seconds)
Cbc0010I After 9728 nodes, 860 on tree, 58055951 best solution, best possible 54654766 (4899.90 seconds)
Cbc0010I After 9730 nodes, 859 on tree, 58055951 best solution, best possible 54654766 (4901.60 seconds)
Cbc0010I After 9732 nodes, 860 on tree, 58055951 best solution, best possible 54654766 (4903.58 seconds)
Cbc0010I After 9737 nodes, 858 on tree, 58055951 best solution, best possible 54654766 (4904.30 seconds)
Cbc0010I After 9744 nodes, 859 on tree, 58055951 best solution, best possible 54654766 (4905.18 seconds)
Cbc0010I After 9747 nodes, 859 on tree, 58055951 best solution, best possible 54654766 (4906.01 seconds)
Cbc0010I After 9748 nodes, 859 on tree, 58055951 best solution, best possible 54654766 (4907.36 seconds)
Cbc0010I After 9752 nodes, 856 on tree, 58055951 best solution, best possible 54654766 (4908.10 seconds)
Cbc0010I After 9756 nodes, 852 on tree, 58055951 best solution, best possible 54654766 (4908.82 seconds)
Cbc0010I After 9757 nodes, 852 on tree, 58055951 best solution, best possible 54654766 (4910.81 seconds)
Cbc0010I After 9760 nodes, 850 on tree, 58055951 best solution, best possible 54654766 (4911.59 seconds)
Cbc0010I After 9761 nodes, 850 on tree, 58055951 best solution, best possible 54654766 (4913.06 seconds)
Cbc0010I After 9762 nodes, 851 on tree, 58055951 best solution, best possible 54654766 (4915.78 seconds)
Cbc0010I After 9764 nodes, 853 on tree, 58055951 best solution, best possible 54654766 (4916.49 seconds)
Cbc0010I After 9773 nodes, 862 on tree, 58055951 best solution, best possible 54654766 (4917.29 seconds)
Cbc0010I After 9780 nodes, 869 on tree, 58055951 best solution, best possible 54654766 (4918.06 seconds)
Cbc0010I After 9785 nodes, 867 on tree, 58055951 best solution, best possible 54654766 (4918.88 seconds)
Cbc0010I After 9786 nodes, 867 on tree, 58055951 best solution, best possible 54654766 (4920.49 seconds)
Cbc0010I After 9789 nodes, 867 on tree, 58055951 best solution, best possible 54654766 (4921.20 seconds)
Cbc0010I After 9792 nodes, 865 on tree, 58055951 best solution, best possible 54654766 (4923.22 seconds)
Cbc0010I After 9795 nodes, 867 on tree, 58055951 best solution, best possible 54654766 (4923.93 seconds)
Cbc0010I After 9799 nodes, 863 on tree, 58055951 best solution, best possible 54654766 (4924.66 seconds)
Cbc0010I After 9800 nodes, 863 on tree, 58055951 best solution, best possible 54654766 (4926.77 seconds)
Cbc0010I After 9805 nodes, 868 on tree, 58055951 best solution, best possible 54654766 (4927.57 seconds)
Cbc0010I After 9809 nodes, 865 on tree, 58055951 best solution, best possible 54654766 (4928.44 seconds)
Cbc0010I After 9813 nodes, 862 on tree, 58055951 best solution, best possible 54654766 (4929.79 seconds)
Cbc0010I After 9814 nodes, 863 on tree, 58055951 best solution, best possible 54654766 (4930.84 seconds)
Cbc0010I After 9816 nodes, 864 on tree, 58055951 best solution, best possible 54654766 (4931.55 seconds)
Cbc0010I After 9819 nodes, 864 on tree, 58055951 best solution, best possible 54654766 (4934.62 seconds)
Cbc0010I After 9822 nodes, 862 on tree, 58055951 best solution, best possible 54654766 (4935.52 seconds)
Cbc0010I After 9826 nodes, 865 on tree, 58055951 best solution, best possible 54654766 (4936.45 seconds)
Cbc0010I After 9831 nodes, 867 on tree, 58055951 best solution, best possible 54654766 (4937.18 seconds)
Cbc0010I After 9836 nodes, 863 on tree, 58055951 best solution, best possible 54654766 (4939.08 seconds)
Cbc0010I After 9840 nodes, 860 on tree, 58055951 best solution, best possible 54654766 (4939.81 seconds)
Cbc0010I After 9843 nodes, 858 on tree, 58055951 best solution, best possible 54654766 (4941.77 seconds)
Cbc0010I After 9846 nodes, 861 on tree, 58055951 best solution, best possible 54654766 (4942.97 seconds)
Cbc0010I After 9850 nodes, 862 on tree, 58055951 best solution, best possible 54654766 (4943.81 seconds)
Cbc0010I After 9854 nodes, 858 on tree, 58055951 best solution, best possible 54654766 (4944.66 seconds)
Cbc0010I After 9857 nodes, 856 on tree, 58055951 best solution, best possible 54654766 (4947.00 seconds)
Cbc0010I After 9858 nodes, 857 on tree, 58055951 best solution, best possible 54654766 (4949.34 seconds)
Cbc0010I After 9862 nodes, 854 on tree, 58055951 best solution, best possible 54654766 (4950.20 seconds)
Cbc0010I After 9868 nodes, 857 on tree, 58055951 best solution, best possible 54654766 (4951.04 seconds)
Cbc0010I After 9871 nodes, 855 on tree, 58055951 best solution, best possible 54654766 (4952.91 seconds)
Cbc0010I After 9875 nodes, 851 on tree, 58055951 best solution, best possible 54654766 (4953.81 seconds)
Cbc0010I After 9876 nodes, 851 on tree, 58055951 best solution, best possible 54654766 (4955.88 seconds)
Cbc0010I After 9879 nodes, 849 on tree, 58055951 best solution, best possible 54654766 (4956.67 seconds)
Cbc0010I After 9880 nodes, 849 on tree, 58055951 best solution, best possible 54654766 (4958.80 seconds)
Cbc0010I After 9884 nodes, 853 on tree, 58055951 best solution, best possible 54654766 (4960.09 seconds)
Cbc0010I After 9888 nodes, 852 on tree, 58055951 best solution, best possible 54654766 (4960.94 seconds)
Cbc0010I After 9890 nodes, 851 on tree, 58055951 best solution, best possible 54654766 (4962.27 seconds)
Cbc0010I After 9891 nodes, 852 on tree, 58055951 best solution, best possible 54654766 (4963.91 seconds)
Cbc0010I After 9897 nodes, 853 on tree, 58055951 best solution, best possible 54654766 (4964.66 seconds)
Cbc0010I After 9901 nodes, 849 on tree, 58055951 best solution, best possible 54654766 (4965.38 seconds)
Cbc0010I After 9902 nodes, 849 on tree, 58055951 best solution, best possible 54654766 (4967.28 seconds)
Cbc0010I After 9906 nodes, 853 on tree, 58055951 best solution, best possible 54654766 (4968.02 seconds)
Cbc0010I After 9910 nodes, 857 on tree, 58055951 best solution, best possible 54654766 (4968.77 seconds)
Cbc0010I After 9914 nodes, 855 on tree, 58055951 best solution, best possible 54654766 (4971.18 seconds)
Cbc0010I After 9918 nodes, 857 on tree, 58055951 best solution, best possible 54654766 (4971.98 seconds)
Cbc0010I After 9921 nodes, 855 on tree, 58055951 best solution, best possible 54654766 (4972.74 seconds)
Cbc0010I After 9926 nodes, 851 on tree, 58055951 best solution, best possible 54654766 (4975.48 seconds)
Cbc0010I After 9933 nodes, 853 on tree, 58055951 best solution, best possible 54654766 (4976.22 seconds)
Cbc0010I After 9938 nodes, 848 on tree, 58055951 best solution, best possible 54654766 (4977.04 seconds)
Cbc0010I After 9939 nodes, 848 on tree, 58055951 best solution, best possible 54654766 (4979.24 seconds)
Cbc0010I After 9941 nodes, 850 on tree, 58055951 best solution, best possible 54654766 (4980.07 seconds)
Cbc0010I After 9943 nodes, 852 on tree, 58055951 best solution, best possible 54654766 (4981.18 seconds)
Cbc0010I After 9946 nodes, 855 on tree, 58055951 best solution, best possible 54654766 (4981.92 seconds)
Cbc0010I After 9949 nodes, 855 on tree, 58055951 best solution, best possible 54654766 (4982.67 seconds)
Cbc0010I After 9951 nodes, 854 on tree, 58055951 best solution, best possible 54654766 (4983.90 seconds)
Cbc0010I After 9955 nodes, 855 on tree, 58055951 best solution, best possible 54654766 (4984.61 seconds)
Cbc0010I After 9958 nodes, 853 on tree, 58055951 best solution, best possible 54654766 (4986.55 seconds)
Cbc0010I After 9961 nodes, 852 on tree, 58055951 best solution, best possible 54654766 (4987.52 seconds)
Cbc0010I After 9969 nodes, 853 on tree, 58055951 best solution, best possible 54654766 (4988.35 seconds)
Cbc0010I After 9973 nodes, 849 on tree, 58055951 best solution, best possible 54654766 (4989.11 seconds)
Cbc0010I After 9976 nodes, 847 on tree, 58055951 best solution, best possible 54654766 (4991.67 seconds)
Cbc0010I After 9977 nodes, 848 on tree, 58055951 best solution, best possible 54654766 (4992.73 seconds)
Cbc0010I After 9978 nodes, 849 on tree, 58055951 best solution, best possible 54654766 (4994.92 seconds)
Cbc0010I After 9986 nodes, 857 on tree, 58055951 best solution, best possible 54654766 (4995.73 seconds)
Cbc0010I After 9990 nodes, 861 on tree, 58055951 best solution, best possible 54654766 (4996.46 seconds)
Cbc0010I After 9991 nodes, 862 on tree, 58055951 best solution, best possible 54654766 (4997.87 seconds)
Cbc0010I After 9996 nodes, 867 on tree, 58055951 best solution, best possible 54654766 (4998.63 seconds)
Cbc0010I After 10005 nodes, 867 on tree, 58055951 best solution, best possible 54654766 (4999.48 seconds)
Cbc0010I After 10007 nodes, 866 on tree, 58055951 best solution, best possible 54654766 (5000.56 seconds)
Cbc0010I After 10013 nodes, 865 on tree, 58055951 best solution, best possible 54654766 (5001.40 seconds)
Cbc0010I After 10015 nodes, 864 on tree, 58055951 best solution, best possible 54654766 (5002.67 seconds)
Cbc0010I After 10018 nodes, 867 on tree, 58055951 best solution, best possible 54654766 (5004.30 seconds)
Cbc0010I After 10024 nodes, 866 on tree, 58055951 best solution, best possible 54654766 (5005.05 seconds)
Cbc0010I After 10026 nodes, 865 on tree, 58055951 best solution, best possible 54654766 (5005.87 seconds)
Cbc0010I After 10031 nodes, 864 on tree, 58055951 best solution, best possible 54654766 (5007.23 seconds)
Cbc0010I After 10033 nodes, 866 on tree, 58055951 best solution, best possible 54654766 (5008.10 seconds)
Cbc0010I After 10038 nodes, 866 on tree, 58055951 best solution, best possible 54654766 (5009.19 seconds)
Cbc0010I After 10041 nodes, 867 on tree, 58055951 best solution, best possible 54654766 (5009.97 seconds)
Cbc0010I After 10047 nodes, 867 on tree, 58055951 best solution, best possible 54654766 (5010.69 seconds)
Cbc0010I After 10051 nodes, 865 on tree, 58055951 best solution, best possible 54654766 (5011.57 seconds)
Cbc0010I After 10054 nodes, 863 on tree, 58055951 best solution, best possible 54654766 (5012.60 seconds)
Cbc0010I After 10057 nodes, 865 on tree, 58055951 best solution, best possible 54654766 (5013.50 seconds)
Cbc0010I After 10061 nodes, 862 on tree, 58055951 best solution, best possible 54654766 (5014.68 seconds)
Cbc0010I After 10063 nodes, 864 on tree, 58055951 best solution, best possible 54654766 (5015.92 seconds)
Cbc0010I After 10068 nodes, 869 on tree, 58055951 best solution, best possible 54654766 (5016.69 seconds)
Cbc0010I After 10072 nodes, 870 on tree, 58055951 best solution, best possible 54654766 (5017.42 seconds)
Cbc0010I After 10074 nodes, 869 on tree, 58055951 best solution, best possible 54654766 (5018.57 seconds)
Cbc0010I After 10077 nodes, 867 on tree, 58055951 best solution, best possible 54654766 (5019.29 seconds)
