Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/liu.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           liu
At line 2 ROWS
At line 2182 COLUMNS
At line 7600 RHS
At line 8690 BOUNDS
At line 9780 ENDATA
Problem liu has 2178 rows, 1156 columns and 10626 elements
Coin0008I liu read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 346 - 0.054568 seconds
Cgl0004I processed model has 2178 rows, 1154 columns (1087 integer (1087 of which binary)) and 10626 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.041%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 371 integers unsatisfied sum - 6.88631
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 4720 iterations 421
Cbc0038I Solution found of 4720
Cbc0038I Relaxing continuous gives 4720
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 34 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 666 rows 203 columns
Cbc0038I Mini branch and bound improved solution from 4720 to 4292 (1.88 seconds)
Cbc0038I Freeing continuous variables gives a solution of 4292
Cbc0038I Round again with cutoff of 3897.4
Cbc0038I Pass   2: suminf.    0.09795 (8) obj. 3897.4 iterations 9
Cbc0038I Pass   3: suminf.    0.02746 (3) obj. 3897.4 iterations 24
Cbc0038I Pass   4: suminf.    0.00412 (2) obj. 3897.4 iterations 9
Cbc0038I Pass   5: suminf.    0.01007 (2) obj. 3897.4 iterations 2
Cbc0038I Pass   6: suminf.    5.65254 (226) obj. 3897.4 iterations 642
Cbc0038I Pass   7: suminf.    4.72565 (202) obj. 3897.4 iterations 83
Cbc0038I Pass   8: suminf.    4.28459 (186) obj. 3897.4 iterations 90
Cbc0038I Pass   9: suminf.    3.24101 (155) obj. 3897.4 iterations 93
Cbc0038I Pass  10: suminf.    2.78709 (125) obj. 3897.4 iterations 121
Cbc0038I Pass  11: suminf.    2.09216 (78) obj. 3897.4 iterations 132
Cbc0038I Pass  12: suminf.    1.85163 (66) obj. 3897.4 iterations 65
Cbc0038I Pass  13: suminf.    1.74708 (65) obj. 3897.4 iterations 120
Cbc0038I Pass  14: suminf.    1.70683 (41) obj. 3897.4 iterations 95
Cbc0038I Pass  15: suminf.    1.78042 (57) obj. 3897.4 iterations 98
Cbc0038I Pass  16: suminf.    1.16933 (32) obj. 3897.4 iterations 98
Cbc0038I Pass  17: suminf.    1.65492 (58) obj. 3897.4 iterations 82
Cbc0038I Pass  18: suminf.    1.13813 (25) obj. 3897.4 iterations 95
Cbc0038I Pass  19: suminf.    1.39819 (44) obj. 3897.4 iterations 79
Cbc0038I Pass  20: suminf.    1.11979 (28) obj. 3897.4 iterations 79
Cbc0038I Pass  21: suminf.    0.97023 (32) obj. 3897.4 iterations 70
Cbc0038I Pass  22: suminf.    1.01095 (25) obj. 3897.4 iterations 62
Cbc0038I Pass  23: suminf.    1.03477 (27) obj. 3897.4 iterations 47
Cbc0038I Pass  24: suminf.    0.86068 (19) obj. 3897.4 iterations 53
Cbc0038I Pass  25: suminf.    0.68373 (21) obj. 3897.4 iterations 46
Cbc0038I Pass  26: suminf.    1.02953 (25) obj. 3897.4 iterations 60
Cbc0038I Pass  27: suminf.    0.72493 (17) obj. 3897.4 iterations 47
Cbc0038I Pass  28: suminf.    0.74137 (14) obj. 3897.4 iterations 36
Cbc0038I Pass  29: suminf.    0.62181 (11) obj. 3897.4 iterations 34
Cbc0038I Pass  30: suminf.    0.71469 (14) obj. 3897.4 iterations 29
Cbc0038I Pass  31: suminf.    0.61396 (15) obj. 3897.4 iterations 37
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 445 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 709 columns - 6 fixed gives 2178, 703 - still too large
Cbc0038I Mini branch and bound did not improve solution (2.56 seconds)
Cbc0038I After 2.56 seconds - Feasibility pump exiting with objective of 4292 - took 1.35 seconds
Cbc0012I Integer solution of 4292 found by feasibility pump after 0 iterations and 0 nodes (2.57 seconds)
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 438 columns - 5 fixed gives 2178, 433 - still too large
Cbc0031I 311 added rows had average density of 5.8938907
Cbc0013I At root node, 311 cuts changed objective from 346 to 560 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 445 row cuts average 5.1 elements, 0 column cuts (231 active)  in 0.051 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 437 row cuts average 8.0 elements, 0 column cuts (0 active)  in 0.393 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 793 row cuts average 3.5 elements, 0 column cuts (0 active)  in 0.130 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.059 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 626 row cuts average 5.2 elements, 0 column cuts (0 active)  in 0.446 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 4292 best solution, best possible 560 (6.33 seconds)
Cbc0010I After 56916 nodes, 19464 on tree, 1590 best solution, best possible 560 (4435.27 seconds)
Cbc0010I After 56935 nodes, 19463 on tree, 1590 best solution, best possible 560 (4435.99 seconds)
Cbc0010I After 56957 nodes, 19471 on tree, 1590 best solution, best possible 560 (4436.72 seconds)
Cbc0010I After 56975 nodes, 19468 on tree, 1590 best solution, best possible 560 (4437.45 seconds)
Cbc0010I After 56995 nodes, 19469 on tree, 1590 best solution, best possible 560 (4438.20 seconds)
Cbc0010I After 57002 nodes, 19468 on tree, 1590 best solution, best possible 560 (4439.01 seconds)
Cbc0010I After 57004 nodes, 19470 on tree, 1590 best solution, best possible 560 (4439.90 seconds)
Cbc0010I After 57007 nodes, 19473 on tree, 1590 best solution, best possible 560 (4440.75 seconds)
Cbc0010I After 57011 nodes, 19477 on tree, 1590 best solution, best possible 560 (4441.57 seconds)
Cbc0010I After 57017 nodes, 19483 on tree, 1590 best solution, best possible 560 (4442.43 seconds)
Cbc0010I After 57022 nodes, 19488 on tree, 1590 best solution, best possible 560 (4443.18 seconds)
Cbc0010I After 57027 nodes, 19493 on tree, 1590 best solution, best possible 560 (4443.89 seconds)
Cbc0010I After 57039 nodes, 19505 on tree, 1590 best solution, best possible 560 (4444.64 seconds)
Cbc0010I After 57048 nodes, 19514 on tree, 1590 best solution, best possible 560 (4445.38 seconds)
Cbc0010I After 57056 nodes, 19522 on tree, 1590 best solution, best possible 560 (4446.11 seconds)
Cbc0010I After 57070 nodes, 19536 on tree, 1590 best solution, best possible 560 (4446.90 seconds)
Cbc0010I After 57083 nodes, 19549 on tree, 1590 best solution, best possible 560 (4447.60 seconds)
Cbc0010I After 57098 nodes, 19555 on tree, 1590 best solution, best possible 560 (4448.33 seconds)
Cbc0010I After 57117 nodes, 19553 on tree, 1590 best solution, best possible 560 (4449.05 seconds)
Cbc0010I After 57140 nodes, 19568 on tree, 1590 best solution, best possible 560 (4449.77 seconds)
Cbc0010I After 57171 nodes, 19573 on tree, 1590 best solution, best possible 560 (4450.48 seconds)
Cbc0010I After 57201 nodes, 19574 on tree, 1590 best solution, best possible 560 (4451.20 seconds)
Cbc0010I After 57232 nodes, 19574 on tree, 1590 best solution, best possible 560 (4451.92 seconds)
Cbc0010I After 57262 nodes, 19572 on tree, 1590 best solution, best possible 560 (4452.62 seconds)
Cbc0010I After 57294 nodes, 19574 on tree, 1590 best solution, best possible 560 (4453.35 seconds)
Cbc0010I After 57325 nodes, 19575 on tree, 1590 best solution, best possible 560 (4454.08 seconds)
Cbc0010I After 57355 nodes, 19576 on tree, 1590 best solution, best possible 560 (4454.80 seconds)
Cbc0010I After 57380 nodes, 19584 on tree, 1590 best solution, best possible 560 (4455.52 seconds)
Cbc0010I After 57403 nodes, 19586 on tree, 1590 best solution, best possible 560 (4456.24 seconds)
Cbc0010I After 57429 nodes, 19579 on tree, 1590 best solution, best possible 560 (4456.97 seconds)
Cbc0010I After 57452 nodes, 19577 on tree, 1590 best solution, best possible 560 (4457.75 seconds)
Cbc0010I After 57467 nodes, 19562 on tree, 1590 best solution, best possible 560 (4458.48 seconds)
Cbc0010I After 57481 nodes, 19557 on tree, 1590 best solution, best possible 560 (4459.20 seconds)
Cbc0010I After 57504 nodes, 19576 on tree, 1590 best solution, best possible 560 (4459.92 seconds)
Cbc0010I After 57527 nodes, 19586 on tree, 1590 best solution, best possible 560 (4460.65 seconds)
Cbc0010I After 57546 nodes, 19584 on tree, 1590 best solution, best possible 560 (4461.38 seconds)
Cbc0010I After 57563 nodes, 19583 on tree, 1590 best solution, best possible 560 (4462.09 seconds)
Cbc0010I After 57582 nodes, 19591 on tree, 1590 best solution, best possible 560 (4462.80 seconds)
Cbc0010I After 57603 nodes, 19594 on tree, 1590 best solution, best possible 560 (4463.54 seconds)
Cbc0010I After 57621 nodes, 19593 on tree, 1590 best solution, best possible 560 (4464.27 seconds)
Cbc0010I After 57639 nodes, 19592 on tree, 1590 best solution, best possible 560 (4465.01 seconds)
Cbc0010I After 57660 nodes, 19589 on tree, 1590 best solution, best possible 560 (4465.75 seconds)
Cbc0010I After 57682 nodes, 19592 on tree, 1590 best solution, best possible 560 (4466.46 seconds)
Cbc0010I After 57701 nodes, 19591 on tree, 1590 best solution, best possible 560 (4467.20 seconds)
Cbc0010I After 57720 nodes, 19589 on tree, 1590 best solution, best possible 560 (4467.91 seconds)
Cbc0010I After 57742 nodes, 19590 on tree, 1590 best solution, best possible 560 (4468.63 seconds)
Cbc0010I After 57762 nodes, 19592 on tree, 1590 best solution, best possible 560 (4469.39 seconds)
Cbc0010I After 57783 nodes, 19594 on tree, 1590 best solution, best possible 560 (4470.12 seconds)
Cbc0010I After 57801 nodes, 19590 on tree, 1590 best solution, best possible 560 (4470.84 seconds)
Cbc0010I After 57822 nodes, 19589 on tree, 1590 best solution, best possible 560 (4471.55 seconds)
Cbc0010I After 57843 nodes, 19589 on tree, 1590 best solution, best possible 560 (4472.27 seconds)
Cbc0010I After 57862 nodes, 19590 on tree, 1590 best solution, best possible 560 (4472.98 seconds)
Cbc0010I After 57882 nodes, 19588 on tree, 1590 best solution, best possible 560 (4473.71 seconds)
Cbc0010I After 57901 nodes, 19588 on tree, 1590 best solution, best possible 560 (4474.43 seconds)
Cbc0010I After 57922 nodes, 19594 on tree, 1590 best solution, best possible 560 (4475.15 seconds)
Cbc0010I After 57942 nodes, 19594 on tree, 1590 best solution, best possible 560 (4475.85 seconds)
Cbc0010I After 57962 nodes, 19597 on tree, 1590 best solution, best possible 560 (4476.60 seconds)
Cbc0010I After 57982 nodes, 19597 on tree, 1590 best solution, best possible 560 (4477.32 seconds)
Cbc0010I After 58000 nodes, 19595 on tree, 1590 best solution, best possible 560 (4478.04 seconds)
Cbc0010I After 58022 nodes, 19597 on tree, 1590 best solution, best possible 560 (4478.76 seconds)
Cbc0010I After 58044 nodes, 19595 on tree, 1590 best solution, best possible 560 (4479.51 seconds)
Cbc0010I After 58063 nodes, 19597 on tree, 1590 best solution, best possible 560 (4480.21 seconds)
Cbc0010I After 58081 nodes, 19600 on tree, 1590 best solution, best possible 560 (4480.93 seconds)
Cbc0010I After 58101 nodes, 19597 on tree, 1590 best solution, best possible 560 (4481.64 seconds)
Cbc0010I After 58121 nodes, 19596 on tree, 1590 best solution, best possible 560 (4482.36 seconds)
Cbc0010I After 58143 nodes, 19594 on tree, 1590 best solution, best possible 560 (4483.10 seconds)
Cbc0010I After 58161 nodes, 19595 on tree, 1590 best solution, best possible 560 (4483.82 seconds)
Cbc0010I After 58180 nodes, 19594 on tree, 1590 best solution, best possible 560 (4484.54 seconds)
Cbc0010I After 58201 nodes, 19596 on tree, 1590 best solution, best possible 560 (4485.27 seconds)
Cbc0010I After 58223 nodes, 19596 on tree, 1590 best solution, best possible 560 (4485.98 seconds)
Cbc0010I After 58243 nodes, 19595 on tree, 1590 best solution, best possible 560 (4486.71 seconds)
Cbc0010I After 58264 nodes, 19596 on tree, 1590 best solution, best possible 560 (4487.44 seconds)
Cbc0010I After 58284 nodes, 19595 on tree, 1590 best solution, best possible 560 (4488.17 seconds)
Cbc0010I After 58303 nodes, 19596 on tree, 1590 best solution, best possible 560 (4488.89 seconds)
Cbc0010I After 58322 nodes, 19595 on tree, 1590 best solution, best possible 560 (4489.63 seconds)
Cbc0010I After 58341 nodes, 19594 on tree, 1590 best solution, best possible 560 (4490.36 seconds)
Cbc0010I After 58362 nodes, 19594 on tree, 1590 best solution, best possible 560 (4491.09 seconds)
Cbc0010I After 58381 nodes, 19593 on tree, 1590 best solution, best possible 560 (4491.80 seconds)
Cbc0010I After 58401 nodes, 19593 on tree, 1590 best solution, best possible 560 (4492.51 seconds)
Cbc0010I After 58434 nodes, 19587 on tree, 1590 best solution, best possible 560 (4493.22 seconds)
Cbc0010I After 58463 nodes, 19586 on tree, 1590 best solution, best possible 560 (4493.93 seconds)
Cbc0010I After 58491 nodes, 19588 on tree, 1590 best solution, best possible 560 (4494.64 seconds)
Cbc0010I After 58523 nodes, 19583 on tree, 1590 best solution, best possible 560 (4495.37 seconds)
Cbc0010I After 58553 nodes, 19578 on tree, 1590 best solution, best possible 560 (4496.09 seconds)
Cbc0010I After 58586 nodes, 19572 on tree, 1590 best solution, best possible 560 (4496.81 seconds)
Cbc0010I After 58619 nodes, 19568 on tree, 1590 best solution, best possible 560 (4497.52 seconds)
Cbc0010I After 58646 nodes, 19570 on tree, 1590 best solution, best possible 560 (4498.24 seconds)
Cbc0010I After 58676 nodes, 19566 on tree, 1590 best solution, best possible 560 (4498.95 seconds)
Cbc0010I After 58704 nodes, 19570 on tree, 1590 best solution, best possible 560 (4499.66 seconds)
Cbc0010I After 58733 nodes, 19568 on tree, 1590 best solution, best possible 560 (4500.37 seconds)
Cbc0010I After 58764 nodes, 19566 on tree, 1590 best solution, best possible 560 (4501.10 seconds)
Cbc0010I After 58791 nodes, 19562 on tree, 1590 best solution, best possible 560 (4501.83 seconds)
Cbc0010I After 58811 nodes, 19563 on tree, 1590 best solution, best possible 560 (4502.55 seconds)
Cbc0010I After 58832 nodes, 19568 on tree, 1590 best solution, best possible 560 (4503.27 seconds)
Cbc0010I After 58863 nodes, 19567 on tree, 1590 best solution, best possible 560 (4504.00 seconds)
Cbc0010I After 58895 nodes, 19567 on tree, 1590 best solution, best possible 560 (4504.73 seconds)
Cbc0010I After 58927 nodes, 19569 on tree, 1590 best solution, best possible 560 (4505.46 seconds)
Cbc0010I After 58958 nodes, 19570 on tree, 1590 best solution, best possible 560 (4506.16 seconds)
Cbc0010I After 58990 nodes, 19571 on tree, 1590 best solution, best possible 560 (4506.88 seconds)
Cbc0010I After 59022 nodes, 19569 on tree, 1590 best solution, best possible 560 (4507.58 seconds)
Cbc0010I After 59052 nodes, 19570 on tree, 1590 best solution, best possible 560 (4508.29 seconds)
Cbc0010I After 59085 nodes, 19569 on tree, 1590 best solution, best possible 560 (4509.02 seconds)
Cbc0010I After 59117 nodes, 19570 on tree, 1590 best solution, best possible 560 (4509.74 seconds)
Cbc0010I After 59147 nodes, 19566 on tree, 1590 best solution, best possible 560 (4510.45 seconds)
Cbc0010I After 59163 nodes, 19567 on tree, 1590 best solution, best possible 560 (4511.16 seconds)
Cbc0010I After 59186 nodes, 19570 on tree, 1590 best solution, best possible 560 (4511.87 seconds)
Cbc0010I After 59208 nodes, 19572 on tree, 1590 best solution, best possible 560 (4512.58 seconds)
Cbc0010I After 59220 nodes, 19563 on tree, 1590 best solution, best possible 560 (4513.30 seconds)
Cbc0010I After 59231 nodes, 19552 on tree, 1590 best solution, best possible 560 (4514.00 seconds)
Cbc0010I After 59241 nodes, 19557 on tree, 1590 best solution, best possible 560 (4514.73 seconds)
Cbc0010I After 59258 nodes, 19574 on tree, 1590 best solution, best possible 560 (4515.46 seconds)
Cbc0010I After 59281 nodes, 19595 on tree, 1590 best solution, best possible 560 (4516.19 seconds)
Cbc0010I After 59306 nodes, 19616 on tree, 1590 best solution, best possible 560 (4516.89 seconds)
Cbc0010I After 59334 nodes, 19609 on tree, 1590 best solution, best possible 560 (4517.60 seconds)
Cbc0010I After 59361 nodes, 19610 on tree, 1590 best solution, best possible 560 (4518.33 seconds)
Cbc0010I After 59388 nodes, 19610 on tree, 1590 best solution, best possible 560 (4519.04 seconds)
Cbc0010I After 59410 nodes, 19613 on tree, 1590 best solution, best possible 560 (4519.75 seconds)
Cbc0010I After 59435 nodes, 19622 on tree, 1590 best solution, best possible 560 (4520.49 seconds)
Cbc0010I After 59459 nodes, 19620 on tree, 1590 best solution, best possible 560 (4521.22 seconds)
Cbc0010I After 59486 nodes, 19617 on tree, 1590 best solution, best possible 560 (4521.95 seconds)
Cbc0010I After 59506 nodes, 19614 on tree, 1590 best solution, best possible 560 (4522.65 seconds)
Cbc0010I After 59531 nodes, 19616 on tree, 1590 best solution, best possible 560 (4523.37 seconds)
Cbc0010I After 59554 nodes, 19617 on tree, 1590 best solution, best possible 560 (4524.08 seconds)
Cbc0010I After 59575 nodes, 19614 on tree, 1590 best solution, best possible 560 (4524.82 seconds)
Cbc0010I After 59595 nodes, 19616 on tree, 1590 best solution, best possible 560 (4525.54 seconds)
Cbc0010I After 59616 nodes, 19615 on tree, 1590 best solution, best possible 560 (4526.24 seconds)
Cbc0010I After 59640 nodes, 19615 on tree, 1590 best solution, best possible 560 (4526.97 seconds)
Cbc0010I After 59663 nodes, 19615 on tree, 1590 best solution, best possible 560 (4527.70 seconds)
Cbc0010I After 59691 nodes, 19612 on tree, 1590 best solution, best possible 560 (4528.44 seconds)
Cbc0010I After 59714 nodes, 19622 on tree, 1590 best solution, best possible 560 (4529.17 seconds)
Cbc0010I After 59736 nodes, 19623 on tree, 1590 best solution, best possible 560 (4529.90 seconds)
Cbc0010I After 59757 nodes, 19621 on tree, 1590 best solution, best possible 560 (4530.60 seconds)
Cbc0010I After 59778 nodes, 19621 on tree, 1590 best solution, best possible 560 (4531.33 seconds)
Cbc0010I After 59800 nodes, 19621 on tree, 1590 best solution, best possible 560 (4532.06 seconds)
Cbc0010I After 59821 nodes, 19620 on tree, 1590 best solution, best possible 560 (4532.81 seconds)
Cbc0010I After 59843 nodes, 19622 on tree, 1590 best solution, best possible 560 (4533.54 seconds)
Cbc0010I After 59866 nodes, 19623 on tree, 1590 best solution, best possible 560 (4534.28 seconds)
Cbc0010I After 59889 nodes, 19623 on tree, 1590 best solution, best possible 560 (4534.99 seconds)
Cbc0010I After 59910 nodes, 19621 on tree, 1590 best solution, best possible 560 (4535.74 seconds)
Cbc0010I After 59933 nodes, 19622 on tree, 1590 best solution, best possible 560 (4536.46 seconds)
Cbc0010I After 59957 nodes, 19630 on tree, 1590 best solution, best possible 560 (4537.18 seconds)
Cbc0010I After 59980 nodes, 19628 on tree, 1590 best solution, best possible 560 (4537.91 seconds)
Cbc0010I After 60002 nodes, 19626 on tree, 1590 best solution, best possible 560 (4538.64 seconds)
Cbc0010I After 60022 nodes, 19623 on tree, 1590 best solution, best possible 560 (4539.35 seconds)
Cbc0010I After 60045 nodes, 19628 on tree, 1590 best solution, best possible 560 (4540.10 seconds)
Cbc0010I After 60068 nodes, 19627 on tree, 1590 best solution, best possible 560 (4540.81 seconds)
Cbc0010I After 60090 nodes, 19625 on tree, 1590 best solution, best possible 560 (4541.54 seconds)
Cbc0010I After 60113 nodes, 19628 on tree, 1590 best solution, best possible 560 (4542.27 seconds)
Cbc0010I After 60135 nodes, 19627 on tree, 1590 best solution, best possible 560 (4542.98 seconds)
Cbc0010I After 60156 nodes, 19625 on tree, 1590 best solution, best possible 560 (4543.70 seconds)
Cbc0010I After 60177 nodes, 19625 on tree, 1590 best solution, best possible 560 (4544.40 seconds)
Cbc0010I After 60198 nodes, 19626 on tree, 1590 best solution, best possible 560 (4545.12 seconds)
Cbc0010I After 60221 nodes, 19625 on tree, 1590 best solution, best possible 560 (4545.84 seconds)
Cbc0010I After 60242 nodes, 19623 on tree, 1590 best solution, best possible 560 (4546.57 seconds)
Cbc0010I After 60265 nodes, 19628 on tree, 1590 best solution, best possible 560 (4547.28 seconds)
Cbc0010I After 60288 nodes, 19627 on tree, 1590 best solution, best possible 560 (4548.02 seconds)
Cbc0010I After 60310 nodes, 19625 on tree, 1590 best solution, best possible 560 (4548.76 seconds)
Cbc0010I After 60333 nodes, 19629 on tree, 1590 best solution, best possible 560 (4549.48 seconds)
Cbc0010I After 60353 nodes, 19625 on tree, 1590 best solution, best possible 560 (4550.20 seconds)
Cbc0010I After 60377 nodes, 19624 on tree, 1590 best solution, best possible 560 (4550.94 seconds)
Cbc0010I After 60398 nodes, 19622 on tree, 1590 best solution, best possible 560 (4551.65 seconds)
Cbc0010I After 60421 nodes, 19628 on tree, 1590 best solution, best possible 560 (4552.38 seconds)
Cbc0010I After 60454 nodes, 19623 on tree, 1590 best solution, best possible 560 (4553.11 seconds)
Cbc0010I After 60476 nodes, 19606 on tree, 1590 best solution, best possible 560 (4553.82 seconds)
Cbc0010I After 60500 nodes, 19611 on tree, 1590 best solution, best possible 560 (4554.54 seconds)
Cbc0010I After 60522 nodes, 19610 on tree, 1590 best solution, best possible 560 (4555.25 seconds)
Cbc0010I After 60545 nodes, 19609 on tree, 1590 best solution, best possible 560 (4555.96 seconds)
Cbc0010I After 60572 nodes, 19608 on tree, 1590 best solution, best possible 560 (4556.67 seconds)
Cbc0010I After 60601 nodes, 19611 on tree, 1590 best solution, best possible 560 (4557.39 seconds)
Cbc0010I After 60634 nodes, 19611 on tree, 1590 best solution, best possible 560 (4558.11 seconds)
Cbc0010I After 60660 nodes, 19610 on tree, 1590 best solution, best possible 560 (4558.82 seconds)
Cbc0010I After 60687 nodes, 19617 on tree, 1590 best solution, best possible 560 (4559.54 seconds)
Cbc0010I After 60718 nodes, 19620 on tree, 1590 best solution, best possible 560 (4560.25 seconds)
Cbc0010I After 60743 nodes, 19620 on tree, 1590 best solution, best possible 560 (4560.96 seconds)
Cbc0010I After 60770 nodes, 19617 on tree, 1590 best solution, best possible 560 (4561.67 seconds)
Cbc0010I After 60797 nodes, 19622 on tree, 1590 best solution, best possible 560 (4562.39 seconds)
Cbc0010I After 60822 nodes, 19619 on tree, 1590 best solution, best possible 560 (4563.12 seconds)
Cbc0010I After 60850 nodes, 19618 on tree, 1590 best solution, best possible 560 (4563.84 seconds)
Cbc0010I After 60877 nodes, 19615 on tree, 1590 best solution, best possible 560 (4564.56 seconds)
Cbc0010I After 60908 nodes, 19616 on tree, 1590 best solution, best possible 560 (4565.28 seconds)
Cbc0010I After 60934 nodes, 19620 on tree, 1590 best solution, best possible 560 (4566.01 seconds)
Cbc0010I After 60959 nodes, 19618 on tree, 1590 best solution, best possible 560 (4566.74 seconds)
Cbc0010I After 60984 nodes, 19617 on tree, 1590 best solution, best possible 560 (4567.46 seconds)
Cbc0010I After 61002 nodes, 19620 on tree, 1590 best solution, best possible 560 (4568.24 seconds)
Cbc0010I After 61006 nodes, 19624 on tree, 1590 best solution, best possible 560 (4568.97 seconds)
Cbc0010I After 61011 nodes, 19629 on tree, 1590 best solution, best possible 560 (4569.70 seconds)
Cbc0010I After 61023 nodes, 19641 on tree, 1590 best solution, best possible 560 (4570.45 seconds)
Cbc0010I After 61035 nodes, 19653 on tree, 1590 best solution, best possible 560 (4571.17 seconds)
Cbc0010I After 61043 nodes, 19661 on tree, 1590 best solution, best possible 560 (4571.90 seconds)
Cbc0010I After 61056 nodes, 19674 on tree, 1590 best solution, best possible 560 (4572.68 seconds)
Cbc0010I After 61070 nodes, 19688 on tree, 1590 best solution, best possible 560 (4573.40 seconds)
Cbc0010I After 61086 nodes, 19704 on tree, 1590 best solution, best possible 560 (4574.10 seconds)
Cbc0010I After 61107 nodes, 19719 on tree, 1590 best solution, best possible 560 (4574.81 seconds)
Cbc0010I After 61124 nodes, 19723 on tree, 1590 best solution, best possible 560 (4575.56 seconds)
Cbc0010I After 61136 nodes, 19720 on tree, 1590 best solution, best possible 560 (4576.28 seconds)
Cbc0010I After 61163 nodes, 19729 on tree, 1590 best solution, best possible 560 (4577.01 seconds)
Cbc0010I After 61187 nodes, 19739 on tree, 1590 best solution, best possible 560 (4577.72 seconds)
Cbc0010I After 61217 nodes, 19741 on tree, 1590 best solution, best possible 560 (4578.43 seconds)
Cbc0010I After 61238 nodes, 19725 on tree, 1590 best solution, best possible 560 (4579.17 seconds)
Cbc0010I After 61252 nodes, 19711 on tree, 1590 best solution, best possible 560 (4579.91 seconds)
Cbc0010I After 61269 nodes, 19723 on tree, 1590 best solution, best possible 560 (4580.64 seconds)
Cbc0010I After 61293 nodes, 19741 on tree, 1590 best solution, best possible 560 (4581.35 seconds)
Cbc0010I After 61319 nodes, 19753 on tree, 1590 best solution, best possible 560 (4582.06 seconds)
Cbc0010I After 61359 nodes, 19756 on tree, 1590 best solution, best possible 560 (4582.77 seconds)
Cbc0010I After 61405 nodes, 19753 on tree, 1590 best solution, best possible 560 (4583.49 seconds)
Cbc0010I After 61448 nodes, 19753 on tree, 1590 best solution, best possible 560 (4584.20 seconds)
Cbc0010I After 61488 nodes, 19756 on tree, 1590 best solution, best possible 560 (4584.92 seconds)
Cbc0010I After 61531 nodes, 19756 on tree, 1590 best solution, best possible 560 (4585.63 seconds)
Cbc0010I After 61575 nodes, 19752 on tree, 1590 best solution, best possible 560 (4586.34 seconds)
Cbc0010I After 61615 nodes, 19751 on tree, 1590 best solution, best possible 560 (4587.06 seconds)
Cbc0010I After 61658 nodes, 19754 on tree, 1590 best solution, best possible 560 (4587.77 seconds)
Cbc0010I After 61702 nodes, 19756 on tree, 1590 best solution, best possible 560 (4588.50 seconds)
Cbc0010I After 61722 nodes, 19739 on tree, 1590 best solution, best possible 560 (4589.23 seconds)
Cbc0010I After 61739 nodes, 19743 on tree, 1590 best solution, best possible 560 (4589.97 seconds)
Cbc0010I After 61764 nodes, 19738 on tree, 1590 best solution, best possible 560 (4590.67 seconds)
Cbc0010I After 61779 nodes, 19753 on tree, 1590 best solution, best possible 560 (4591.39 seconds)
Cbc0010I After 61812 nodes, 19750 on tree, 1590 best solution, best possible 560 (4592.11 seconds)
Cbc0010I After 61845 nodes, 19747 on tree, 1590 best solution, best possible 560 (4592.83 seconds)
Cbc0010I After 61873 nodes, 19747 on tree, 1590 best solution, best possible 560 (4593.53 seconds)
Cbc0010I After 61905 nodes, 19743 on tree, 1590 best solution, best possible 560 (4594.25 seconds)
Cbc0010I After 61933 nodes, 19743 on tree, 1590 best solution, best possible 560 (4594.96 seconds)
Cbc0010I After 61963 nodes, 19745 on tree, 1590 best solution, best possible 560 (4595.68 seconds)
Cbc0010I After 61988 nodes, 19746 on tree, 1590 best solution, best possible 560 (4596.43 seconds)
Cbc0010I After 62017 nodes, 19745 on tree, 1590 best solution, best possible 560 (4597.17 seconds)
Cbc0010I After 62043 nodes, 19745 on tree, 1590 best solution, best possible 560 (4597.89 seconds)
Cbc0010I After 62059 nodes, 19730 on tree, 1590 best solution, best possible 560 (4598.71 seconds)
Cbc0010I After 62077 nodes, 19732 on tree, 1590 best solution, best possible 560 (4599.43 seconds)
