Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/e40400.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 451 COLUMNS
At line 32454 RHS
At line 32675 BOUNDS
At line 48676 ENDATA
Problem no_name has 440 rows, 16000 columns and 32000 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 44523.4 - 0.86184 seconds
Cgl0005I 400 SOS with 16000 members
Cgl0004I processed model has 440 rows, 16000 columns (16000 integer (16000 of which binary)) and 32000 elements
Coin3009W Conflict graph built in 0.198 seconds, density: 0.065%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 75 integers unsatisfied sum - 22.9431
Cbc0038I Pass   1: suminf.   10.54665 (42) obj. 45930.7 iterations 548
Cbc0038I Pass   2: suminf.    9.04187 (41) obj. 45676.3 iterations 84
Cbc0038I Pass   3: suminf.    8.62222 (40) obj. 45627 iterations 55
Cbc0038I Pass   4: suminf.    6.37110 (30) obj. 48129.9 iterations 319
Cbc0038I Pass   5: suminf.    3.93333 (20) obj. 48671.7 iterations 85
Cbc0038I Pass   6: suminf.    3.93333 (19) obj. 48702.3 iterations 11
Cbc0038I Pass   7: suminf.    3.33333 (20) obj. 48762.4 iterations 16
Cbc0038I Pass   8: suminf.    2.79414 (13) obj. 50626.9 iterations 175
Cbc0038I Pass   9: suminf.    1.62222 (7) obj. 50768 iterations 37
Cbc0038I Pass  10: suminf.    1.44444 (7) obj. 50931.8 iterations 61
Cbc0038I Pass  11: suminf.    1.44444 (8) obj. 50926.7 iterations 14
Cbc0038I Pass  12: suminf.    3.00000 (10) obj. 50938 iterations 67
Cbc0038I Pass  13: suminf.    3.00000 (10) obj. 50973.1 iterations 19
Cbc0038I Pass  14: suminf.    0.22222 (2) obj. 51711 iterations 23
Cbc0038I Pass  15: suminf.    0.22222 (3) obj. 51705.9 iterations 16
Cbc0038I Pass  16: suminf.    1.00000 (3) obj. 51694.9 iterations 20
Cbc0038I Pass  17: suminf.    1.00000 (3) obj. 51694.9 iterations 8
Cbc0038I Pass  18: suminf.    0.22222 (2) obj. 51711 iterations 3
Cbc0038I Pass  19: suminf.   12.94643 (46) obj. 71827.5 iterations 361
Cbc0038I Pass  20: suminf.    7.40814 (30) obj. 71507.2 iterations 409
Cbc0038I Pass  21: suminf.    2.18726 (16) obj. 72273.1 iterations 179
Cbc0038I Pass  22: suminf.    2.12088 (16) obj. 72230 iterations 16
Cbc0038I Pass  23: suminf.    2.14136 (10) obj. 72959.2 iterations 160
Cbc0038I Pass  24: suminf.    0.98785 (4) obj. 73101.6 iterations 68
Cbc0038I Pass  25: suminf.    1.42045 (4) obj. 73084.1 iterations 51
Cbc0038I Pass  26: suminf.    1.40132 (4) obj. 73084.4 iterations 30
Cbc0038I Pass  27: suminf.    1.40260 (4) obj. 73081.4 iterations 48
Cbc0038I Pass  28: suminf.    1.38346 (4) obj. 73081.7 iterations 31
Cbc0038I Pass  29: suminf.   11.54308 (40) obj. 82215 iterations 333
Cbc0038I Pass  30: suminf.    6.09051 (22) obj. 82150.5 iterations 372
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15397 integers at bound fixed and 0 continuous
Cbc0038I Full problem 440 rows 16000 columns, reduced to 119 rows 447 columns
Cbc0038I Mini branch and bound did not improve solution (4.56 seconds)
Cbc0038I Full problem 441 rows 16000 columns, reduced to 441 rows 16000 columns - too large
Cbc0038I After 15.32 seconds - Feasibility pump exiting - took 13.21 seconds
Cbc0031I 69 added rows had average density of 606.82609
Cbc0013I At root node, 69 cuts changed objective from 44523.429 to 44539.923 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.891 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 93 row cuts average 893.7 elements, 0 column cuts (0 active)  in 0.897 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.574 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.039 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.753 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 41 row cuts average 806.1 elements, 0 column cuts (0 active)  in 0.321 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 75 row cuts average 369.0 elements, 0 column cuts (0 active)  in 0.564 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 44539.923 (26.45 seconds)
Cbc0010I After 127000 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6356.47 seconds)
Cbc0010I After 127029 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6357.20 seconds)
Cbc0010I After 127054 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6357.91 seconds)
Cbc0010I After 127080 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (6358.63 seconds)
Cbc0010I After 127109 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6359.35 seconds)
Cbc0010I After 127137 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6360.08 seconds)
Cbc0010I After 127163 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6360.79 seconds)
Cbc0010I After 127193 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6361.51 seconds)
Cbc0010I After 127221 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6362.23 seconds)
Cbc0010I After 127248 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6362.95 seconds)
Cbc0010I After 127275 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (6363.65 seconds)
Cbc0010I After 127298 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6364.37 seconds)
Cbc0010I After 127327 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6365.09 seconds)
Cbc0010I After 127354 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6365.81 seconds)
Cbc0010I After 127383 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (6366.53 seconds)
Cbc0010I After 127407 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6367.24 seconds)
Cbc0010I After 127433 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6367.95 seconds)
Cbc0010I After 127460 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6368.66 seconds)
Cbc0010I After 127487 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (6369.39 seconds)
Cbc0010I After 127516 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (6370.11 seconds)
Cbc0010I After 127541 nodes, 23305 on tree, 80419 best solution, best possible 44540.749 (6370.83 seconds)
Cbc0010I After 127569 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6371.56 seconds)
Cbc0010I After 127595 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6372.29 seconds)
Cbc0010I After 127622 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6373.00 seconds)
Cbc0010I After 127647 nodes, 23304 on tree, 80419 best solution, best possible 44540.749 (6373.72 seconds)
Cbc0010I After 127674 nodes, 23306 on tree, 80419 best solution, best possible 44540.749 (6374.44 seconds)
Cbc0010I After 127700 nodes, 23304 on tree, 80419 best solution, best possible 44540.749 (6375.16 seconds)
Cbc0010I After 127727 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6375.89 seconds)
Cbc0010I After 127752 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6376.59 seconds)
Cbc0010I After 127782 nodes, 23306 on tree, 80419 best solution, best possible 44540.749 (6377.31 seconds)
Cbc0010I After 127812 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (6378.04 seconds)
Cbc0010I After 127839 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6378.75 seconds)
Cbc0010I After 127866 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6379.48 seconds)
Cbc0010I After 127896 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6380.21 seconds)
Cbc0010I After 127923 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6380.94 seconds)
Cbc0010I After 127950 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (6381.66 seconds)
Cbc0010I After 127977 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (6382.39 seconds)
Cbc0010I After 128006 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6383.10 seconds)
Cbc0010I After 128029 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6383.81 seconds)
Cbc0010I After 128058 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6384.52 seconds)
Cbc0010I After 128084 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6385.24 seconds)
Cbc0010I After 128110 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6385.97 seconds)
Cbc0010I After 128138 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6386.71 seconds)
Cbc0010I After 128165 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6387.44 seconds)
Cbc0010I After 128190 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6388.15 seconds)
Cbc0010I After 128211 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6388.87 seconds)
Cbc0010I After 128236 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6389.57 seconds)
Cbc0010I After 128261 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6390.28 seconds)
Cbc0010I After 128289 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6391.00 seconds)
Cbc0010I After 128316 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6391.70 seconds)
Cbc0010I After 128348 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6392.42 seconds)
Cbc0010I After 128373 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6393.14 seconds)
Cbc0010I After 128401 nodes, 23306 on tree, 80419 best solution, best possible 44540.749 (6393.86 seconds)
Cbc0010I After 128428 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6394.58 seconds)
Cbc0010I After 128455 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6395.31 seconds)
Cbc0010I After 128480 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6396.02 seconds)
Cbc0010I After 128509 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6396.75 seconds)
Cbc0010I After 128538 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6397.48 seconds)
Cbc0010I After 128567 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6398.20 seconds)
Cbc0010I After 128598 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6398.92 seconds)
Cbc0010I After 128625 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6399.66 seconds)
Cbc0010I After 128652 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6400.36 seconds)
Cbc0010I After 128677 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6401.07 seconds)
Cbc0010I After 128702 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (6401.79 seconds)
Cbc0010I After 128729 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (6402.52 seconds)
Cbc0010I After 128755 nodes, 23306 on tree, 80419 best solution, best possible 44540.749 (6403.24 seconds)
Cbc0010I After 128779 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (6403.95 seconds)
Cbc0010I After 128808 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (6404.66 seconds)
Cbc0010I After 128838 nodes, 23302 on tree, 80419 best solution, best possible 44540.749 (6405.37 seconds)
Cbc0010I After 128867 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (6406.10 seconds)
Cbc0010I After 128894 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6406.82 seconds)
Cbc0010I After 128923 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6407.52 seconds)
Cbc0010I After 128953 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6408.23 seconds)
Cbc0010I After 128979 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6408.94 seconds)
Cbc0010I After 129006 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (6409.65 seconds)
Cbc0010I After 129032 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6410.39 seconds)
Cbc0010I After 129059 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6411.09 seconds)
Cbc0010I After 129086 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6411.81 seconds)
Cbc0010I After 129111 nodes, 23314 on tree, 80419 best solution, best possible 44540.749 (6412.54 seconds)
Cbc0010I After 129139 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (6413.25 seconds)
Cbc0010I After 129166 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6413.98 seconds)
Cbc0010I After 129194 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6414.72 seconds)
Cbc0010I After 129224 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (6415.45 seconds)
Cbc0010I After 129256 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (6416.17 seconds)
Cbc0010I After 129283 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6416.89 seconds)
Cbc0010I After 129313 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6417.61 seconds)
Cbc0010I After 129344 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (6418.32 seconds)
Cbc0010I After 129373 nodes, 23306 on tree, 80419 best solution, best possible 44540.749 (6419.04 seconds)
Cbc0010I After 129399 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6419.74 seconds)
Cbc0010I After 129427 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6420.48 seconds)
Cbc0010I After 129456 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6421.18 seconds)
Cbc0010I After 129484 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6421.91 seconds)
Cbc0010I After 129515 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (6422.62 seconds)
Cbc0010I After 129544 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (6423.34 seconds)
Cbc0010I After 129571 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6424.08 seconds)
Cbc0010I After 129598 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6424.79 seconds)
Cbc0010I After 129624 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6425.54 seconds)
Cbc0010I After 129652 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6426.25 seconds)
Cbc0010I After 129679 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (6426.97 seconds)
Cbc0010I After 129706 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6427.67 seconds)
Cbc0010I After 129731 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6428.39 seconds)
Cbc0010I After 129762 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6429.10 seconds)
Cbc0010I After 129793 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (6429.82 seconds)
Cbc0010I After 129818 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (6430.52 seconds)
Cbc0010I After 129844 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6431.24 seconds)
Cbc0010I After 129874 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6431.96 seconds)
Cbc0010I After 129903 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6432.71 seconds)
Cbc0010I After 129932 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6433.43 seconds)
Cbc0010I After 129963 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6434.15 seconds)
Cbc0010I After 129991 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (6434.86 seconds)
Cbc0010I After 130021 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6435.56 seconds)
Cbc0010I After 130053 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6436.27 seconds)
Cbc0010I After 130081 nodes, 23314 on tree, 80419 best solution, best possible 44540.749 (6436.98 seconds)
Cbc0010I After 130110 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6437.69 seconds)
Cbc0010I After 130139 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6438.40 seconds)
Cbc0010I After 130166 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6439.11 seconds)
Cbc0010I After 130197 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6439.84 seconds)
Cbc0010I After 130227 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6440.57 seconds)
Cbc0010I After 130255 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6441.30 seconds)
Cbc0010I After 130285 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (6442.01 seconds)
Cbc0010I After 130312 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6442.74 seconds)
Cbc0010I After 130338 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (6443.47 seconds)
Cbc0010I After 130367 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6444.18 seconds)
Cbc0010I After 130398 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6444.88 seconds)
Cbc0010I After 130429 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (6445.60 seconds)
Cbc0010I After 130456 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6446.30 seconds)
Cbc0010I After 130485 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6447.03 seconds)
Cbc0010I After 130512 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6447.75 seconds)
Cbc0010I After 130538 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (6448.47 seconds)
Cbc0010I After 130565 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6449.21 seconds)
Cbc0010I After 130595 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6449.92 seconds)
Cbc0010I After 130625 nodes, 23314 on tree, 80419 best solution, best possible 44540.749 (6450.65 seconds)
Cbc0010I After 130660 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6451.37 seconds)
Cbc0010I After 130693 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6452.10 seconds)
Cbc0010I After 130721 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6452.81 seconds)
Cbc0010I After 130752 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (6453.53 seconds)
Cbc0010I After 130781 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6454.24 seconds)
Cbc0010I After 130809 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6454.97 seconds)
Cbc0010I After 130837 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6455.69 seconds)
Cbc0010I After 130867 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6456.39 seconds)
Cbc0010I After 130894 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6457.12 seconds)
Cbc0010I After 130921 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6457.83 seconds)
Cbc0010I After 130949 nodes, 23304 on tree, 80419 best solution, best possible 44540.749 (6458.54 seconds)
Cbc0010I After 130979 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6459.26 seconds)
Cbc0010I After 131006 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (6459.98 seconds)
Cbc0010I After 131033 nodes, 23314 on tree, 80419 best solution, best possible 44540.749 (6460.69 seconds)
Cbc0010I After 131067 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6461.42 seconds)
Cbc0010I After 131091 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6462.15 seconds)
Cbc0010I After 131118 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (6462.87 seconds)
Cbc0010I After 131142 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6463.59 seconds)
Cbc0010I After 131166 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6464.30 seconds)
Cbc0010I After 131189 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6465.01 seconds)
Cbc0010I After 131215 nodes, 23304 on tree, 80419 best solution, best possible 44540.749 (6465.71 seconds)
Cbc0010I After 131243 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6466.43 seconds)
Cbc0010I After 131270 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6467.15 seconds)
Cbc0010I After 131295 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6467.87 seconds)
Cbc0010I After 131325 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (6468.57 seconds)
Cbc0010I After 131353 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6469.28 seconds)
Cbc0010I After 131384 nodes, 23314 on tree, 80419 best solution, best possible 44540.749 (6470.00 seconds)
Cbc0010I After 131411 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6470.71 seconds)
Cbc0010I After 131440 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6471.42 seconds)
Cbc0010I After 131469 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6472.13 seconds)
Cbc0010I After 131498 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (6472.85 seconds)
Cbc0010I After 131528 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6473.55 seconds)
Cbc0010I After 131557 nodes, 23306 on tree, 80419 best solution, best possible 44540.749 (6474.27 seconds)
Cbc0010I After 131584 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6474.99 seconds)
Cbc0010I After 131613 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6475.72 seconds)
Cbc0010I After 131643 nodes, 23306 on tree, 80419 best solution, best possible 44540.749 (6476.44 seconds)
Cbc0010I After 131669 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (6477.15 seconds)
Cbc0010I After 131696 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6477.86 seconds)
Cbc0010I After 131723 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6478.59 seconds)
Cbc0010I After 131754 nodes, 23306 on tree, 80419 best solution, best possible 44540.749 (6479.32 seconds)
Cbc0010I After 131782 nodes, 23306 on tree, 80419 best solution, best possible 44540.749 (6480.04 seconds)
Cbc0010I After 131812 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6480.76 seconds)
Cbc0010I After 131839 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6481.48 seconds)
Cbc0010I After 131868 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6482.21 seconds)
Cbc0010I After 131895 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6482.92 seconds)
Cbc0010I After 131923 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6483.64 seconds)
Cbc0010I After 131949 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (6484.36 seconds)
Cbc0010I After 131978 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6485.07 seconds)
Cbc0010I After 132007 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6485.78 seconds)
Cbc0010I After 132033 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6486.50 seconds)
Cbc0010I After 132059 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6487.23 seconds)
Cbc0010I After 132087 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6487.96 seconds)
Cbc0010I After 132115 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6488.67 seconds)
Cbc0010I After 132142 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6489.39 seconds)
Cbc0010I After 132170 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6490.13 seconds)
Cbc0010I After 132199 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6490.84 seconds)
Cbc0010I After 132225 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6491.54 seconds)
Cbc0010I After 132255 nodes, 23306 on tree, 80419 best solution, best possible 44540.749 (6492.26 seconds)
Cbc0010I After 132283 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6492.99 seconds)
Cbc0010I After 132309 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6493.70 seconds)
Cbc0010I After 132340 nodes, 23304 on tree, 80419 best solution, best possible 44540.749 (6494.41 seconds)
Cbc0010I After 132366 nodes, 23305 on tree, 80419 best solution, best possible 44540.749 (6495.12 seconds)
Cbc0010I After 132394 nodes, 23306 on tree, 80419 best solution, best possible 44540.749 (6495.82 seconds)
Cbc0010I After 132419 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (6496.54 seconds)
Cbc0010I After 132450 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (6497.27 seconds)
Cbc0010I After 132481 nodes, 23304 on tree, 80419 best solution, best possible 44540.749 (6498.00 seconds)
Cbc0010I After 132508 nodes, 23305 on tree, 80419 best solution, best possible 44540.749 (6498.71 seconds)
Cbc0010I After 132536 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (6499.47 seconds)
Cbc0010I After 132565 nodes, 23306 on tree, 80419 best solution, best possible 44540.749 (6500.17 seconds)
Cbc0010I After 132589 nodes, 23306 on tree, 80419 best solution, best possible 44540.749 (6500.89 seconds)
Cbc0010I After 132617 nodes, 23304 on tree, 80419 best solution, best possible 44540.749 (6501.59 seconds)
Cbc0010I After 132643 nodes, 23304 on tree, 80419 best solution, best possible 44540.749 (6502.30 seconds)
Cbc0010I After 132671 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6503.01 seconds)
Cbc0010I After 132696 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (6503.73 seconds)
Cbc0010I After 132723 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (6504.45 seconds)
Cbc0010I After 132750 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (6505.16 seconds)
Cbc0010I After 132774 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (6505.87 seconds)
Cbc0010I After 132798 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6506.58 seconds)
Cbc0010I After 132821 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (6507.32 seconds)
Cbc0010I After 132850 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (6508.05 seconds)
Cbc0010I After 132877 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (6508.79 seconds)
Cbc0010I After 132902 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (6509.52 seconds)
Cbc0010I After 132929 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6510.23 seconds)
Cbc0010I After 132956 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6510.94 seconds)
Cbc0010I After 132988 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6511.65 seconds)
Cbc0010I After 133015 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6512.36 seconds)
Cbc0010I After 133041 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6513.09 seconds)
Cbc0010I After 133072 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6513.82 seconds)
