Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/monks-2.train.sc.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          monks-2.train.sc.lp
At line 3 ROWS
At line 6995 COLUMNS
At line 57858 RHS
At line 64849 BOUNDS
At line 65019 ENDATA
Problem monks-2.train.sc.lp has 6990 rows, 169 columns and 50691 elements
Coin0008I monks-2.train.sc.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 31.9921 - 1.95106 seconds
Cgl0004I processed model has 6990 rows, 169 columns (169 integer (169 of which binary)) and 50691 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.295%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 117 integers unsatisfied sum - 30.714
Cbc0038I Pass   1: (2.81 seconds) suminf.   23.89189 (97) obj. 35.0149 iterations 198
Cbc0038I Pass   2: (3.16 seconds) suminf.   19.12489 (79) obj. 37.0936 iterations 156
Cbc0038I Pass   3: (3.47 seconds) suminf.   11.15106 (53) obj. 39.6535 iterations 155
Cbc0038I Pass   4: (3.73 seconds) suminf.    4.00000 (8) obj. 42 iterations 158
Cbc0038I Pass   5: (3.79 seconds) suminf.    4.00000 (8) obj. 42 iterations 15
Cbc0038I Solution found of 46
Cbc0038I Rounding solution of 42 is better than previous of 46
Cbc0038I Before mini branch and bound, 43 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6990 rows 169 columns, reduced to 6416 rows 126 columns - 17 fixed gives 2261, 109 - ok now
Cbc0038I Full problem 6990 rows 169 columns, reduced to 2261 rows 109 columns
Cbc0038I Mini branch and bound did not improve solution (11.39 seconds)
Cbc0038I Round again with cutoff of 40.0993
Cbc0038I Pass   6: (11.42 seconds) suminf.   23.89189 (97) obj. 35.0149 iterations 0
Cbc0038I Pass   7: (11.81 seconds) suminf.   19.12489 (79) obj. 37.0936 iterations 189
Cbc0038I Pass   8: (12.14 seconds) suminf.   11.15106 (53) obj. 39.6535 iterations 161
Cbc0038I Pass   9: (12.46 seconds) suminf.    7.22078 (47) obj. 40.0993 iterations 166
Cbc0038I Pass  10: (12.91 seconds) suminf.    9.29034 (50) obj. 40.0993 iterations 283
Cbc0038I Pass  11: (13.20 seconds) suminf.    8.02655 (78) obj. 40.0993 iterations 140
Cbc0038I Pass  12: (13.33 seconds) suminf.    7.77675 (85) obj. 40.0993 iterations 55
Cbc0038I Pass  13: (13.67 seconds) suminf.   10.40713 (44) obj. 40.0993 iterations 160
Cbc0038I Pass  14: (13.84 seconds) suminf.    9.65987 (43) obj. 40.0993 iterations 87
Cbc0038I Pass  15: (14.09 seconds) suminf.    7.15728 (67) obj. 40.0993 iterations 133
Cbc0038I Pass  16: (14.29 seconds) suminf.    6.06518 (81) obj. 40.0993 iterations 92
Cbc0038I Pass  17: (14.43 seconds) suminf.    5.42489 (87) obj. 40.0993 iterations 62
Cbc0038I Pass  18: (14.78 seconds) suminf.    9.62998 (42) obj. 40.0993 iterations 178
Cbc0038I Pass  19: (14.95 seconds) suminf.    7.54218 (28) obj. 40.0993 iterations 93
Cbc0038I Pass  20: (15.22 seconds) suminf.    6.41811 (62) obj. 40.0993 iterations 135
Cbc0038I Pass  21: (15.31 seconds) suminf.    6.18955 (64) obj. 40.0993 iterations 35
Cbc0038I Pass  22: (15.67 seconds) suminf.   10.64987 (66) obj. 40.0993 iterations 177
Cbc0038I Pass  23: (15.92 seconds) suminf.    8.39871 (69) obj. 40.0993 iterations 125
Cbc0038I Pass  24: (16.17 seconds) suminf.    6.13966 (85) obj. 40.0993 iterations 121
Cbc0038I Pass  25: (16.33 seconds) suminf.    5.61132 (94) obj. 40.0993 iterations 69
Cbc0038I Pass  26: (16.73 seconds) suminf.   12.38395 (52) obj. 39.4325 iterations 230
Cbc0038I Pass  27: (16.99 seconds) suminf.    8.15070 (27) obj. 40.0993 iterations 151
Cbc0038I Pass  28: (17.29 seconds) suminf.    7.08421 (61) obj. 40.0993 iterations 157
Cbc0038I Pass  29: (17.45 seconds) suminf.    6.29402 (74) obj. 40.0993 iterations 71
Cbc0038I Pass  30: (17.56 seconds) suminf.    6.18955 (64) obj. 40.0993 iterations 39
Cbc0038I Pass  31: (17.88 seconds) suminf.    7.36092 (79) obj. 40.0993 iterations 154
Cbc0038I Pass  32: (18.12 seconds) suminf.    6.43377 (86) obj. 40.0993 iterations 110
Cbc0038I Pass  33: (18.38 seconds) suminf.    6.55941 (80) obj. 40.0993 iterations 119
Cbc0038I Pass  34: (18.64 seconds) suminf.    5.38115 (76) obj. 40.0993 iterations 121
Cbc0038I Pass  35: (18.76 seconds) suminf.    5.28863 (78) obj. 40.0993 iterations 49
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 36 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6990 rows 169 columns, reduced to 6533 rows 133 columns - 8 fixed gives 4522, 125 - still too large
Cbc0038I Full problem 6990 rows 169 columns, reduced to 4522 rows 125 columns - too large
Cbc0038I Mini branch and bound did not improve solution (20.13 seconds)
Cbc0038I After 20.13 seconds - Feasibility pump exiting with objective of 42 - took 17.64 seconds
Cbc0012I Integer solution of 42 found by feasibility pump after 0 iterations and 0 nodes (20.13 seconds)
Cbc0038I Full problem 6990 rows 169 columns, reduced to 6238 rows 117 columns - 42 fixed gives 0, 0 - ok now
Cbc0031I 26 added rows had average density of 89.307692
Cbc0013I At root node, 26 cuts changed objective from 31.99209 to 32.616372 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.512 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5737 row cuts average 167.4 elements, 0 column cuts (0 active)  in 5.484 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.299 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.215 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.237 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 718 row cuts average 162.8 elements, 0 column cuts (0 active)  in 1.948 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 126 row cuts average 11.4 elements, 0 column cuts (0 active)  in 36.760 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 42 best solution, best possible 32.616372 (166.38 seconds)
Cbc0010I After 15281 nodes, 1649 on tree, 42 best solution, best possible 37.704635 (8668.94 seconds)
Cbc0010I After 15283 nodes, 1650 on tree, 42 best solution, best possible 37.704772 (8670.22 seconds)
Cbc0010I After 15285 nodes, 1651 on tree, 42 best solution, best possible 37.705118 (8671.09 seconds)
Cbc0010I After 15287 nodes, 1652 on tree, 42 best solution, best possible 37.705525 (8672.26 seconds)
Cbc0010I After 15290 nodes, 1654 on tree, 42 best solution, best possible 37.70627 (8673.45 seconds)
Cbc0010I After 15291 nodes, 1654 on tree, 42 best solution, best possible 37.706861 (8674.28 seconds)
Cbc0010I After 15293 nodes, 1655 on tree, 42 best solution, best possible 37.707105 (8675.55 seconds)
Cbc0010I After 15294 nodes, 1656 on tree, 42 best solution, best possible 37.707105 (8676.73 seconds)
Cbc0010I After 15296 nodes, 1657 on tree, 42 best solution, best possible 37.708854 (8677.84 seconds)
Cbc0010I After 15298 nodes, 1658 on tree, 42 best solution, best possible 37.709193 (8679.07 seconds)
Cbc0010I After 15300 nodes, 1659 on tree, 42 best solution, best possible 37.710275 (8679.84 seconds)
Cbc0010I After 15302 nodes, 1660 on tree, 42 best solution, best possible 37.710321 (8680.77 seconds)
Cbc0010I After 15304 nodes, 1661 on tree, 42 best solution, best possible 37.710746 (8681.95 seconds)
Cbc0010I After 15306 nodes, 1662 on tree, 42 best solution, best possible 37.711334 (8683.19 seconds)
Cbc0010I After 15308 nodes, 1663 on tree, 42 best solution, best possible 37.711378 (8684.34 seconds)
Cbc0010I After 15309 nodes, 1663 on tree, 42 best solution, best possible 37.71159 (8685.14 seconds)
Cbc0010I After 15311 nodes, 1664 on tree, 42 best solution, best possible 37.711643 (8686.37 seconds)
Cbc0010I After 15313 nodes, 1665 on tree, 42 best solution, best possible 37.711922 (8687.38 seconds)
Cbc0010I After 15315 nodes, 1666 on tree, 42 best solution, best possible 37.71211 (8688.20 seconds)
Cbc0010I After 15317 nodes, 1667 on tree, 42 best solution, best possible 37.712215 (8689.00 seconds)
Cbc0010I After 15318 nodes, 1668 on tree, 42 best solution, best possible 37.712215 (8689.73 seconds)
Cbc0010I After 15320 nodes, 1669 on tree, 42 best solution, best possible 37.712325 (8690.68 seconds)
Cbc0010I After 15322 nodes, 1670 on tree, 42 best solution, best possible 37.713754 (8691.72 seconds)
Cbc0010I After 15323 nodes, 1670 on tree, 42 best solution, best possible 37.714052 (8692.49 seconds)
Cbc0010I After 15325 nodes, 1671 on tree, 42 best solution, best possible 37.714145 (8693.40 seconds)
Cbc0010I After 15327 nodes, 1672 on tree, 42 best solution, best possible 37.714417 (8694.91 seconds)
Cbc0010I After 15329 nodes, 1673 on tree, 42 best solution, best possible 37.715232 (8696.04 seconds)
Cbc0010I After 15331 nodes, 1674 on tree, 42 best solution, best possible 37.71585 (8697.06 seconds)
Cbc0010I After 15333 nodes, 1675 on tree, 42 best solution, best possible 37.716428 (8698.50 seconds)
Cbc0010I After 15335 nodes, 1676 on tree, 42 best solution, best possible 37.717247 (8699.30 seconds)
Cbc0010I After 15337 nodes, 1677 on tree, 42 best solution, best possible 37.717335 (8700.40 seconds)
Cbc0010I After 15339 nodes, 1678 on tree, 42 best solution, best possible 37.717629 (8701.76 seconds)
Cbc0010I After 15341 nodes, 1679 on tree, 42 best solution, best possible 37.717813 (8702.82 seconds)
Cbc0010I After 15343 nodes, 1680 on tree, 42 best solution, best possible 37.718648 (8703.90 seconds)
Cbc0010I After 15345 nodes, 1681 on tree, 42 best solution, best possible 37.719643 (8704.84 seconds)
Cbc0010I After 15347 nodes, 1682 on tree, 42 best solution, best possible 37.720583 (8706.23 seconds)
Cbc0010I After 15348 nodes, 1683 on tree, 42 best solution, best possible 37.720583 (8707.07 seconds)
Cbc0010I After 15350 nodes, 1684 on tree, 42 best solution, best possible 37.720752 (8707.91 seconds)
Cbc0010I After 15352 nodes, 1685 on tree, 42 best solution, best possible 37.721081 (8708.98 seconds)
Cbc0010I After 15354 nodes, 1686 on tree, 42 best solution, best possible 37.721113 (8710.35 seconds)
Cbc0010I After 15356 nodes, 1687 on tree, 42 best solution, best possible 37.721463 (8711.35 seconds)
Cbc0010I After 15358 nodes, 1688 on tree, 42 best solution, best possible 37.721505 (8712.45 seconds)
Cbc0010I After 15360 nodes, 1689 on tree, 42 best solution, best possible 37.722621 (8713.41 seconds)
Cbc0010I After 15361 nodes, 1689 on tree, 42 best solution, best possible 37.723224 (8714.63 seconds)
Cbc0010I After 15363 nodes, 1690 on tree, 42 best solution, best possible 37.723455 (8715.95 seconds)
Cbc0010I After 15365 nodes, 1691 on tree, 42 best solution, best possible 37.724026 (8716.98 seconds)
Cbc0010I After 15367 nodes, 1692 on tree, 42 best solution, best possible 37.724054 (8717.98 seconds)
Cbc0010I After 15369 nodes, 1693 on tree, 42 best solution, best possible 37.724084 (8719.65 seconds)
Cbc0010I After 15370 nodes, 1694 on tree, 42 best solution, best possible 37.724084 (8720.45 seconds)
Cbc0010I After 15372 nodes, 1695 on tree, 42 best solution, best possible 37.724196 (8721.44 seconds)
Cbc0010I After 15374 nodes, 1696 on tree, 42 best solution, best possible 37.724599 (8722.49 seconds)
Cbc0010I After 15376 nodes, 1697 on tree, 42 best solution, best possible 37.725063 (8723.85 seconds)
Cbc0010I After 15377 nodes, 1697 on tree, 42 best solution, best possible 37.72519 (8724.63 seconds)
Cbc0010I After 15379 nodes, 1698 on tree, 42 best solution, best possible 37.725208 (8725.85 seconds)
Cbc0010I After 15381 nodes, 1699 on tree, 42 best solution, best possible 37.725714 (8727.13 seconds)
Cbc0010I After 15382 nodes, 1700 on tree, 42 best solution, best possible 37.725714 (8728.02 seconds)
Cbc0010I After 15384 nodes, 1701 on tree, 42 best solution, best possible 37.725794 (8729.00 seconds)
Cbc0010I After 15386 nodes, 1702 on tree, 42 best solution, best possible 37.725872 (8729.93 seconds)
Cbc0010I After 15388 nodes, 1703 on tree, 42 best solution, best possible 37.726122 (8730.96 seconds)
Cbc0010I After 15390 nodes, 1704 on tree, 42 best solution, best possible 37.726257 (8731.95 seconds)
Cbc0010I After 15392 nodes, 1705 on tree, 42 best solution, best possible 37.726948 (8732.95 seconds)
Cbc0010I After 15394 nodes, 1706 on tree, 42 best solution, best possible 37.727055 (8734.05 seconds)
Cbc0010I After 15395 nodes, 1706 on tree, 42 best solution, best possible 37.728655 (8735.02 seconds)
Cbc0010I After 15397 nodes, 1707 on tree, 42 best solution, best possible 37.729077 (8736.10 seconds)
Cbc0010I After 15399 nodes, 1708 on tree, 42 best solution, best possible 37.729504 (8737.34 seconds)
Cbc0010I After 15401 nodes, 1709 on tree, 42 best solution, best possible 37.729623 (8739.07 seconds)
Cbc0010I After 15403 nodes, 1710 on tree, 42 best solution, best possible 37.729815 (8740.41 seconds)
Cbc0010I After 15405 nodes, 1711 on tree, 42 best solution, best possible 37.730284 (8741.36 seconds)
Cbc0010I After 15407 nodes, 1712 on tree, 42 best solution, best possible 37.730294 (8742.79 seconds)
Cbc0010I After 15409 nodes, 1713 on tree, 42 best solution, best possible 37.730741 (8743.93 seconds)
Cbc0010I After 15411 nodes, 1714 on tree, 42 best solution, best possible 37.730751 (8744.89 seconds)
Cbc0010I After 15413 nodes, 1715 on tree, 42 best solution, best possible 37.731055 (8745.69 seconds)
Cbc0010I After 15414 nodes, 1716 on tree, 42 best solution, best possible 37.731055 (8746.43 seconds)
Cbc0010I After 15416 nodes, 1717 on tree, 42 best solution, best possible 37.731158 (8747.60 seconds)
Cbc0010I After 15418 nodes, 1718 on tree, 42 best solution, best possible 37.731945 (8748.53 seconds)
Cbc0010I After 15420 nodes, 1719 on tree, 42 best solution, best possible 37.732005 (8749.38 seconds)
Cbc0010I After 15422 nodes, 1720 on tree, 42 best solution, best possible 37.732296 (8750.17 seconds)
Cbc0010I After 15423 nodes, 1720 on tree, 42 best solution, best possible 37.732441 (8750.90 seconds)
Cbc0010I After 15425 nodes, 1721 on tree, 42 best solution, best possible 37.732994 (8751.87 seconds)
Cbc0010I After 15427 nodes, 1722 on tree, 42 best solution, best possible 37.733461 (8752.63 seconds)
Cbc0010I After 15429 nodes, 1723 on tree, 42 best solution, best possible 37.734689 (8754.30 seconds)
Cbc0010I After 15431 nodes, 1724 on tree, 42 best solution, best possible 37.734832 (8755.51 seconds)
Cbc0010I After 15433 nodes, 1725 on tree, 42 best solution, best possible 37.734992 (8756.45 seconds)
Cbc0010I After 15435 nodes, 1726 on tree, 42 best solution, best possible 37.735621 (8757.54 seconds)
Cbc0010I After 15437 nodes, 1727 on tree, 42 best solution, best possible 37.736135 (8758.62 seconds)
Cbc0010I After 15439 nodes, 1728 on tree, 42 best solution, best possible 37.737435 (8759.75 seconds)
Cbc0010I After 15441 nodes, 1729 on tree, 42 best solution, best possible 37.737465 (8760.70 seconds)
Cbc0010I After 15443 nodes, 1730 on tree, 42 best solution, best possible 37.738224 (8761.87 seconds)
Cbc0010I After 15445 nodes, 1731 on tree, 42 best solution, best possible 37.738436 (8762.78 seconds)
Cbc0010I After 15447 nodes, 1732 on tree, 42 best solution, best possible 37.738879 (8763.55 seconds)
Cbc0010I After 15448 nodes, 1733 on tree, 42 best solution, best possible 37.738879 (8764.39 seconds)
Cbc0010I After 15449 nodes, 1733 on tree, 42 best solution, best possible 37.73889 (8765.54 seconds)
Cbc0010I After 15451 nodes, 1734 on tree, 42 best solution, best possible 37.741687 (8766.73 seconds)
Cbc0010I After 15453 nodes, 1735 on tree, 42 best solution, best possible 37.742737 (8768.14 seconds)
Cbc0010I After 15455 nodes, 1736 on tree, 42 best solution, best possible 37.743516 (8769.39 seconds)
Cbc0010I After 15457 nodes, 1737 on tree, 42 best solution, best possible 37.743567 (8770.84 seconds)
Cbc0010I After 15459 nodes, 1738 on tree, 42 best solution, best possible 37.74367 (8771.92 seconds)
Cbc0010I After 15461 nodes, 1739 on tree, 42 best solution, best possible 37.744037 (8772.99 seconds)
Cbc0010I After 15463 nodes, 1740 on tree, 42 best solution, best possible 37.744183 (8773.72 seconds)
Cbc0010I After 15465 nodes, 1741 on tree, 42 best solution, best possible 37.746139 (8774.79 seconds)
Cbc0010I After 15467 nodes, 1742 on tree, 42 best solution, best possible 37.746189 (8775.86 seconds)
Cbc0010I After 15469 nodes, 1743 on tree, 42 best solution, best possible 37.746206 (8776.76 seconds)
Cbc0010I After 15471 nodes, 1744 on tree, 42 best solution, best possible 37.746477 (8778.17 seconds)
Cbc0010I After 15473 nodes, 1745 on tree, 42 best solution, best possible 37.747119 (8779.30 seconds)
Cbc0010I After 15475 nodes, 1746 on tree, 42 best solution, best possible 37.747411 (8780.26 seconds)
Cbc0010I After 15477 nodes, 1747 on tree, 42 best solution, best possible 37.748143 (8781.58 seconds)
Cbc0010I After 15479 nodes, 1748 on tree, 42 best solution, best possible 37.748946 (8782.44 seconds)
Cbc0010I After 15481 nodes, 1749 on tree, 42 best solution, best possible 37.749476 (8783.55 seconds)
Cbc0010I After 15484 nodes, 1751 on tree, 42 best solution, best possible 37.749925 (8784.45 seconds)
Cbc0010I After 15485 nodes, 1751 on tree, 42 best solution, best possible 37.750462 (8785.58 seconds)
Cbc0010I After 15487 nodes, 1752 on tree, 42 best solution, best possible 37.750822 (8786.80 seconds)
Cbc0010I After 15489 nodes, 1753 on tree, 42 best solution, best possible 37.75203 (8788.12 seconds)
Cbc0010I After 15491 nodes, 1754 on tree, 42 best solution, best possible 37.752388 (8789.22 seconds)
Cbc0010I After 15492 nodes, 1755 on tree, 42 best solution, best possible 37.752388 (8789.97 seconds)
Cbc0010I After 15494 nodes, 1756 on tree, 42 best solution, best possible 37.752692 (8790.92 seconds)
Cbc0010I After 15496 nodes, 1757 on tree, 42 best solution, best possible 37.7532 (8791.99 seconds)
Cbc0010I After 15498 nodes, 1758 on tree, 42 best solution, best possible 37.75367 (8793.31 seconds)
Cbc0010I After 15499 nodes, 1758 on tree, 42 best solution, best possible 37.753851 (8794.80 seconds)
Cbc0010I After 15501 nodes, 1759 on tree, 42 best solution, best possible 37.754031 (8795.74 seconds)
Cbc0010I After 15503 nodes, 1760 on tree, 42 best solution, best possible 37.754283 (8797.06 seconds)
Cbc0010I After 15505 nodes, 1761 on tree, 42 best solution, best possible 37.754515 (8797.93 seconds)
Cbc0010I After 15507 nodes, 1762 on tree, 42 best solution, best possible 37.754564 (8799.04 seconds)
Cbc0010I After 15509 nodes, 1763 on tree, 42 best solution, best possible 37.75491 (8800.04 seconds)
Cbc0010I After 15511 nodes, 1764 on tree, 42 best solution, best possible 37.755077 (8801.39 seconds)
Cbc0010I After 15513 nodes, 1765 on tree, 42 best solution, best possible 37.755167 (8802.30 seconds)
Cbc0010I After 15515 nodes, 1766 on tree, 42 best solution, best possible 37.755727 (8803.34 seconds)
Cbc0010I After 15517 nodes, 1767 on tree, 42 best solution, best possible 37.755793 (8804.52 seconds)
Cbc0010I After 15519 nodes, 1768 on tree, 42 best solution, best possible 37.756048 (8805.55 seconds)
Cbc0010I After 15521 nodes, 1769 on tree, 42 best solution, best possible 37.756757 (8806.35 seconds)
Cbc0010I After 15523 nodes, 1770 on tree, 42 best solution, best possible 37.756844 (8807.84 seconds)
Cbc0010I After 15525 nodes, 1771 on tree, 42 best solution, best possible 37.75691 (8808.92 seconds)
Cbc0010I After 15527 nodes, 1772 on tree, 42 best solution, best possible 37.757005 (8809.83 seconds)
Cbc0010I After 15529 nodes, 1773 on tree, 42 best solution, best possible 37.758519 (8811.04 seconds)
Cbc0010I After 15531 nodes, 1774 on tree, 42 best solution, best possible 37.758742 (8811.95 seconds)
Cbc0010I After 15533 nodes, 1775 on tree, 42 best solution, best possible 37.758909 (8812.91 seconds)
Cbc0010I After 15534 nodes, 1776 on tree, 42 best solution, best possible 37.758909 (8813.67 seconds)
Cbc0010I After 15536 nodes, 1777 on tree, 42 best solution, best possible 37.759189 (8814.56 seconds)
Cbc0010I After 15537 nodes, 1777 on tree, 42 best solution, best possible 37.759695 (8815.31 seconds)
Cbc0010I After 15538 nodes, 1778 on tree, 42 best solution, best possible 37.759695 (8816.06 seconds)
Cbc0010I After 15540 nodes, 1779 on tree, 42 best solution, best possible 37.760536 (8816.98 seconds)
Cbc0010I After 15542 nodes, 1780 on tree, 42 best solution, best possible 37.760613 (8817.72 seconds)
Cbc0010I After 15543 nodes, 1780 on tree, 42 best solution, best possible 37.760697 (8819.07 seconds)
Cbc0010I After 15545 nodes, 1781 on tree, 42 best solution, best possible 37.760941 (8820.42 seconds)
Cbc0010I After 15547 nodes, 1782 on tree, 42 best solution, best possible 37.761718 (8821.17 seconds)
Cbc0010I After 15549 nodes, 1783 on tree, 42 best solution, best possible 37.761809 (8822.31 seconds)
Cbc0010I After 15551 nodes, 1784 on tree, 42 best solution, best possible 37.762262 (8823.52 seconds)
Cbc0010I After 15553 nodes, 1785 on tree, 42 best solution, best possible 37.762342 (8824.63 seconds)
Cbc0010I After 15554 nodes, 1786 on tree, 42 best solution, best possible 37.762342 (8825.43 seconds)
Cbc0010I After 15556 nodes, 1787 on tree, 42 best solution, best possible 37.762425 (8826.29 seconds)
Cbc0010I After 15558 nodes, 1788 on tree, 42 best solution, best possible 37.762881 (8827.58 seconds)
Cbc0010I After 15560 nodes, 1789 on tree, 42 best solution, best possible 37.76302 (8828.44 seconds)
Cbc0010I After 15561 nodes, 1789 on tree, 42 best solution, best possible 37.763168 (8829.51 seconds)
Cbc0010I After 15563 nodes, 1790 on tree, 42 best solution, best possible 37.763387 (8830.50 seconds)
Cbc0010I After 15565 nodes, 1791 on tree, 42 best solution, best possible 37.763928 (8831.39 seconds)
Cbc0010I After 15567 nodes, 1792 on tree, 42 best solution, best possible 37.764111 (8832.46 seconds)
Cbc0010I After 15569 nodes, 1793 on tree, 42 best solution, best possible 37.76474 (8833.50 seconds)
Cbc0010I After 15571 nodes, 1794 on tree, 42 best solution, best possible 37.765216 (8834.41 seconds)
Cbc0010I After 15573 nodes, 1795 on tree, 42 best solution, best possible 37.765733 (8835.37 seconds)
Cbc0010I After 15575 nodes, 1796 on tree, 42 best solution, best possible 37.767063 (8836.41 seconds)
Cbc0010I After 15577 nodes, 1797 on tree, 42 best solution, best possible 37.767578 (8837.55 seconds)
Cbc0010I After 15579 nodes, 1798 on tree, 42 best solution, best possible 37.768852 (8838.56 seconds)
Cbc0010I After 15581 nodes, 1799 on tree, 42 best solution, best possible 37.76887 (8839.92 seconds)
Cbc0010I After 15583 nodes, 1800 on tree, 42 best solution, best possible 37.76892 (8841.11 seconds)
Cbc0010I After 15584 nodes, 1801 on tree, 42 best solution, best possible 37.76892 (8841.96 seconds)
Cbc0010I After 15585 nodes, 1801 on tree, 42 best solution, best possible 37.769297 (8842.91 seconds)
Cbc0010I After 15587 nodes, 1802 on tree, 42 best solution, best possible 37.769502 (8843.90 seconds)
Cbc0010I After 15589 nodes, 1803 on tree, 42 best solution, best possible 37.769867 (8845.24 seconds)
Cbc0010I After 15591 nodes, 1804 on tree, 42 best solution, best possible 37.769868 (8846.52 seconds)
Cbc0010I After 15593 nodes, 1805 on tree, 42 best solution, best possible 37.770475 (8847.61 seconds)
Cbc0010I After 15595 nodes, 1806 on tree, 42 best solution, best possible 37.770802 (8848.76 seconds)
Cbc0010I After 15597 nodes, 1807 on tree, 42 best solution, best possible 37.771037 (8849.70 seconds)
Cbc0010I After 15599 nodes, 1808 on tree, 42 best solution, best possible 37.771338 (8851.28 seconds)
Cbc0010I After 15600 nodes, 1809 on tree, 42 best solution, best possible 37.771338 (8851.98 seconds)
Cbc0010I After 15602 nodes, 1810 on tree, 42 best solution, best possible 37.771613 (8852.88 seconds)
Cbc0010I After 15603 nodes, 1810 on tree, 42 best solution, best possible 37.772125 (8853.91 seconds)
Cbc0010I After 15605 nodes, 1811 on tree, 42 best solution, best possible 37.772275 (8855.26 seconds)
Cbc0010I After 15607 nodes, 1812 on tree, 42 best solution, best possible 37.772788 (8856.24 seconds)
Cbc0010I After 15609 nodes, 1813 on tree, 42 best solution, best possible 37.773192 (8857.46 seconds)
Cbc0010I After 15611 nodes, 1814 on tree, 42 best solution, best possible 37.773468 (8858.25 seconds)
Cbc0010I After 15612 nodes, 1815 on tree, 42 best solution, best possible 37.773468 (8858.98 seconds)
Cbc0010I After 15613 nodes, 1815 on tree, 42 best solution, best possible 37.773578 (8859.73 seconds)
Cbc0010I After 15615 nodes, 1816 on tree, 42 best solution, best possible 37.773609 (8861.20 seconds)
Cbc0010I After 15617 nodes, 1817 on tree, 42 best solution, best possible 37.773869 (8862.50 seconds)
Cbc0010I After 15618 nodes, 1818 on tree, 42 best solution, best possible 37.773869 (8863.31 seconds)
Cbc0010I After 15619 nodes, 1818 on tree, 42 best solution, best possible 37.774314 (8864.43 seconds)
Cbc0010I After 15620 nodes, 1819 on tree, 42 best solution, best possible 37.774314 (8865.28 seconds)
Cbc0010I After 15622 nodes, 1820 on tree, 42 best solution, best possible 37.774418 (8866.37 seconds)
Cbc0010I After 15624 nodes, 1821 on tree, 42 best solution, best possible 37.775957 (8867.74 seconds)
Cbc0010I After 15626 nodes, 1822 on tree, 42 best solution, best possible 37.776289 (8868.85 seconds)
Cbc0010I After 15627 nodes, 1822 on tree, 42 best solution, best possible 37.776345 (8869.55 seconds)
Cbc0010I After 15629 nodes, 1823 on tree, 42 best solution, best possible 37.77654 (8870.34 seconds)
Cbc0010I After 15631 nodes, 1824 on tree, 42 best solution, best possible 37.77654 (8871.29 seconds)
Cbc0010I After 15633 nodes, 1825 on tree, 42 best solution, best possible 37.776549 (8872.25 seconds)
Cbc0010I After 15635 nodes, 1826 on tree, 42 best solution, best possible 37.776624 (8873.71 seconds)
Cbc0010I After 15637 nodes, 1827 on tree, 42 best solution, best possible 37.776871 (8874.56 seconds)
Cbc0010I After 15639 nodes, 1828 on tree, 42 best solution, best possible 37.778267 (8875.63 seconds)
Cbc0010I After 15641 nodes, 1829 on tree, 42 best solution, best possible 37.778515 (8876.63 seconds)
Cbc0010I After 15643 nodes, 1830 on tree, 42 best solution, best possible 37.778562 (8877.58 seconds)
Cbc0010I After 15645 nodes, 1831 on tree, 42 best solution, best possible 37.778655 (8878.55 seconds)
Cbc0010I After 15647 nodes, 1832 on tree, 42 best solution, best possible 37.778882 (8879.38 seconds)
Cbc0010I After 15649 nodes, 1833 on tree, 42 best solution, best possible 37.779008 (8880.32 seconds)
Cbc0010I After 15651 nodes, 1834 on tree, 42 best solution, best possible 37.77917 (8881.24 seconds)
Cbc0010I After 15653 nodes, 1835 on tree, 42 best solution, best possible 37.779802 (8882.25 seconds)
Cbc0010I After 15655 nodes, 1836 on tree, 42 best solution, best possible 37.779963 (8883.04 seconds)
Cbc0010I After 15657 nodes, 1837 on tree, 42 best solution, best possible 37.78179 (8884.77 seconds)
