Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/milo-v12-6-r1-75-1.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME milo-v12-6-r1-75-1
At line 2 ROWS
At line 12247 COLUMNS
At line 44809 RHS
At line 49816 BOUNDS
At line 55130 ENDATA
Problem milo-v12-6-r1-75-1 has 12243 rows, 5698 columns and 32174 elements
Coin0008I milo-v12-6-r1-75-1 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 669701 - 1.77224 seconds
Cgl0003I 12 fixed, 0 tightened bounds, 1770 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 253 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 66 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 16 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2 strengthened rows, 0 substitutions
Cgl0004I processed model has 10187 rows, 4432 columns (1913 integer (1913 of which binary)) and 30461 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 668 integers unsatisfied sum - 178.851
Cbc0038I Pass   1: (5.69 seconds) suminf.   98.08269 (827) obj. 751325 iterations 1730
Cbc0038I Pass   2: (5.78 seconds) suminf.   97.61439 (826) obj. 752443 iterations 38
Cbc0038I Pass   3: (5.94 seconds) suminf.   84.58907 (814) obj. 808695 iterations 102
Cbc0038I Pass   4: (6.01 seconds) suminf.   84.58907 (814) obj. 808695 iterations 1
Cbc0038I Pass   5: (6.18 seconds) suminf.   71.38695 (786) obj. 858379 iterations 108
Cbc0038I Pass   6: (6.20 seconds) suminf.   71.38695 (786) obj. 858379 iterations 0
Cbc0038I Pass   7: (6.33 seconds) suminf.   64.98040 (761) obj. 894399 iterations 69
Cbc0038I Pass   8: (6.35 seconds) suminf.   64.98040 (761) obj. 894399 iterations 0
Cbc0038I Pass   9: (6.47 seconds) suminf.   59.31749 (747) obj. 921394 iterations 68
Cbc0038I Pass  10: (6.59 seconds) suminf.   52.27018 (727) obj. 968988 iterations 51
Cbc0038I Pass  11: (6.65 seconds) suminf.   52.27018 (727) obj. 968988 iterations 2
Cbc0038I Pass  12: (6.78 seconds) suminf.   44.62304 (702) obj. 1.03032e+06 iterations 61
Cbc0038I Pass  13: (6.80 seconds) suminf.   44.62304 (702) obj. 1.03032e+06 iterations 0
Cbc0038I Pass  14: (6.88 seconds) suminf.   41.81598 (692) obj. 1.05182e+06 iterations 28
Cbc0038I Pass  15: (7.00 seconds) suminf.   36.95898 (674) obj. 1.09508e+06 iterations 47
Cbc0038I Pass  16: (7.12 seconds) suminf.   31.58718 (653) obj. 1.15478e+06 iterations 61
Cbc0038I Pass  17: (7.19 seconds) suminf.   31.58718 (653) obj. 1.15478e+06 iterations 1
Cbc0038I Pass  18: (7.28 seconds) suminf.   28.42681 (640) obj. 1.17933e+06 iterations 33
Cbc0038I Pass  19: (7.42 seconds) suminf.   22.31904 (613) obj. 1.24814e+06 iterations 67
Cbc0038I Pass  20: (7.54 seconds) suminf.   17.89760 (596) obj. 1.30722e+06 iterations 59
Cbc0038I Pass  21: (7.61 seconds) suminf.   17.89760 (596) obj. 1.30722e+06 iterations 1
Cbc0038I Pass  22: (7.74 seconds) suminf.   14.00998 (569) obj. 1.37851e+06 iterations 70
Cbc0038I Pass  23: (7.77 seconds) suminf.   14.00998 (569) obj. 1.37851e+06 iterations 0
Cbc0038I Pass  24: (7.90 seconds) suminf.   10.08817 (542) obj. 1.45778e+06 iterations 81
Cbc0038I Pass  25: (7.92 seconds) suminf.   10.08817 (542) obj. 1.45778e+06 iterations 0
Cbc0038I Pass  26: (8.02 seconds) suminf.    8.61194 (530) obj. 1.4921e+06 iterations 49
Cbc0038I Pass  27: (8.09 seconds) suminf.    8.60898 (535) obj. 1.49209e+06 iterations 4
Cbc0038I Pass  28: (8.21 seconds) suminf.    7.14407 (510) obj. 1.54046e+06 iterations 59
Cbc0038I Pass  29: (8.30 seconds) suminf.    6.27332 (500) obj. 1.57572e+06 iterations 28
Cbc0038I Pass  30: (8.40 seconds) suminf.    4.82975 (481) obj. 1.63882e+06 iterations 52
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 859 integers at bound fixed and 31 continuous
Cbc0038I Mini branch and bound did not improve solution (8.58 seconds)
Cbc0038I Full problem 10188 rows 4432 columns, reduced to 10181 rows 4427 columns - too large
Cbc0038I After 10.75 seconds - Feasibility pump exiting - took 5.94 seconds
Cbc0031I 148 added rows had average density of 9.9527027
Cbc0013I At root node, 148 cuts changed objective from 672711.75 to 779374.83 in 15 passes
Cbc0010I After 12099 nodes, 840 on tree, 1e+50 best solution, best possible 839064.07 (3850.36 seconds)
Cbc0010I After 12102 nodes, 842 on tree, 1e+50 best solution, best possible 839070.52 (3851.81 seconds)
Cbc0010I After 12103 nodes, 842 on tree, 1e+50 best solution, best possible 839108.29 (3852.63 seconds)
Cbc0010I After 12105 nodes, 843 on tree, 1e+50 best solution, best possible 839128.33 (3853.69 seconds)
Cbc0010I After 12107 nodes, 844 on tree, 1e+50 best solution, best possible 839166.58 (3855.26 seconds)
Cbc0010I After 12108 nodes, 845 on tree, 1e+50 best solution, best possible 839166.58 (3856.08 seconds)
Cbc0010I After 12109 nodes, 845 on tree, 1e+50 best solution, best possible 839216.53 (3857.16 seconds)
Cbc0010I After 12110 nodes, 846 on tree, 1e+50 best solution, best possible 839216.53 (3858.02 seconds)
Cbc0010I After 12111 nodes, 846 on tree, 1e+50 best solution, best possible 839304.05 (3858.82 seconds)
Cbc0010I After 12113 nodes, 847 on tree, 1e+50 best solution, best possible 839330.4 (3860.01 seconds)
Cbc0010I After 12114 nodes, 848 on tree, 1e+50 best solution, best possible 839330.4 (3860.81 seconds)
Cbc0010I After 12115 nodes, 848 on tree, 1e+50 best solution, best possible 839360.99 (3861.62 seconds)
Cbc0010I After 12116 nodes, 849 on tree, 1e+50 best solution, best possible 839360.99 (3862.37 seconds)
Cbc0010I After 12118 nodes, 850 on tree, 1e+50 best solution, best possible 839372.57 (3863.39 seconds)
Cbc0010I After 12119 nodes, 850 on tree, 1e+50 best solution, best possible 839382.97 (3864.30 seconds)
Cbc0010I After 12120 nodes, 851 on tree, 1e+50 best solution, best possible 839382.97 (3865.25 seconds)
Cbc0010I After 12123 nodes, 852 on tree, 1e+50 best solution, best possible 839404.82 (3866.21 seconds)
Cbc0010I After 12125 nodes, 853 on tree, 1e+50 best solution, best possible 839426.82 (3867.45 seconds)
Cbc0010I After 12126 nodes, 854 on tree, 1e+50 best solution, best possible 839426.82 (3868.30 seconds)
Cbc0010I After 12127 nodes, 854 on tree, 1e+50 best solution, best possible 839442.16 (3869.11 seconds)
Cbc0010I After 12129 nodes, 855 on tree, 1e+50 best solution, best possible 839470.45 (3870.27 seconds)
Cbc0010I After 12131 nodes, 856 on tree, 1e+50 best solution, best possible 839483.42 (3871.65 seconds)
Cbc0010I After 12133 nodes, 857 on tree, 1e+50 best solution, best possible 839483.62 (3872.69 seconds)
Cbc0010I After 12134 nodes, 858 on tree, 1e+50 best solution, best possible 839483.62 (3873.54 seconds)
Cbc0010I After 12135 nodes, 858 on tree, 1e+50 best solution, best possible 839551.96 (3874.26 seconds)
Cbc0010I After 12136 nodes, 859 on tree, 1e+50 best solution, best possible 839551.96 (3874.99 seconds)
Cbc0010I After 12137 nodes, 859 on tree, 1e+50 best solution, best possible 839554.28 (3875.89 seconds)
Cbc0010I After 12138 nodes, 860 on tree, 1e+50 best solution, best possible 839554.28 (3876.76 seconds)
Cbc0010I After 12139 nodes, 860 on tree, 1e+50 best solution, best possible 839569.24 (3877.63 seconds)
Cbc0010I After 12140 nodes, 861 on tree, 1e+50 best solution, best possible 839569.24 (3878.46 seconds)
Cbc0010I After 12141 nodes, 861 on tree, 1e+50 best solution, best possible 839575.64 (3879.37 seconds)
Cbc0010I After 12143 nodes, 862 on tree, 1e+50 best solution, best possible 839631.29 (3880.74 seconds)
Cbc0010I After 12145 nodes, 863 on tree, 1e+50 best solution, best possible 839649.86 (3881.73 seconds)
Cbc0010I After 12147 nodes, 864 on tree, 1e+50 best solution, best possible 839658.07 (3883.00 seconds)
Cbc0010I After 12148 nodes, 865 on tree, 1e+50 best solution, best possible 839658.07 (3883.83 seconds)
Cbc0010I After 12149 nodes, 865 on tree, 1e+50 best solution, best possible 839729.08 (3884.68 seconds)
Cbc0010I After 12151 nodes, 866 on tree, 1e+50 best solution, best possible 839739.13 (3885.85 seconds)
Cbc0010I After 12152 nodes, 867 on tree, 1e+50 best solution, best possible 839739.13 (3886.58 seconds)
Cbc0010I After 12153 nodes, 867 on tree, 1e+50 best solution, best possible 839771.59 (3887.43 seconds)
Cbc0010I After 12154 nodes, 868 on tree, 1e+50 best solution, best possible 839771.59 (3888.19 seconds)
Cbc0010I After 12155 nodes, 868 on tree, 1e+50 best solution, best possible 839772.01 (3888.91 seconds)
Cbc0010I After 12157 nodes, 869 on tree, 1e+50 best solution, best possible 839780.4 (3890.10 seconds)
Cbc0010I After 12158 nodes, 870 on tree, 1e+50 best solution, best possible 839780.4 (3891.01 seconds)
Cbc0010I After 12159 nodes, 870 on tree, 1e+50 best solution, best possible 839790.96 (3891.72 seconds)
Cbc0010I After 12160 nodes, 871 on tree, 1e+50 best solution, best possible 839790.96 (3892.46 seconds)
Cbc0010I After 12161 nodes, 871 on tree, 1e+50 best solution, best possible 839795.83 (3893.26 seconds)
Cbc0010I After 12163 nodes, 872 on tree, 1e+50 best solution, best possible 839798.17 (3894.85 seconds)
Cbc0010I After 12164 nodes, 873 on tree, 1e+50 best solution, best possible 839798.17 (3895.59 seconds)
Cbc0010I After 12165 nodes, 873 on tree, 1e+50 best solution, best possible 839830.59 (3896.49 seconds)
Cbc0010I After 12166 nodes, 874 on tree, 1e+50 best solution, best possible 839830.59 (3897.39 seconds)
Cbc0010I After 12167 nodes, 874 on tree, 1e+50 best solution, best possible 839837.66 (3898.25 seconds)
Cbc0010I After 12169 nodes, 875 on tree, 1e+50 best solution, best possible 839886.88 (3899.66 seconds)
Cbc0010I After 12171 nodes, 876 on tree, 1e+50 best solution, best possible 839984.86 (3900.86 seconds)
Cbc0010I After 12173 nodes, 877 on tree, 1e+50 best solution, best possible 839989.96 (3902.23 seconds)
Cbc0010I After 12175 nodes, 878 on tree, 1e+50 best solution, best possible 839992.01 (3903.57 seconds)
Cbc0010I After 12177 nodes, 879 on tree, 1e+50 best solution, best possible 839995.83 (3904.76 seconds)
Cbc0010I After 12179 nodes, 880 on tree, 1e+50 best solution, best possible 840003.9 (3905.82 seconds)
Cbc0010I After 12180 nodes, 881 on tree, 1e+50 best solution, best possible 840003.9 (3906.73 seconds)
Cbc0010I After 12181 nodes, 881 on tree, 1e+50 best solution, best possible 840006.89 (3907.61 seconds)
Cbc0010I After 12183 nodes, 882 on tree, 1e+50 best solution, best possible 840008.56 (3908.76 seconds)
Cbc0010I After 12185 nodes, 883 on tree, 1e+50 best solution, best possible 840070.6 (3910.10 seconds)
Cbc0010I After 12187 nodes, 884 on tree, 1e+50 best solution, best possible 840074.92 (3911.46 seconds)
Cbc0010I After 12189 nodes, 885 on tree, 1e+50 best solution, best possible 840080.83 (3912.74 seconds)
Cbc0010I After 12190 nodes, 886 on tree, 1e+50 best solution, best possible 840080.83 (3913.47 seconds)
Cbc0010I After 12191 nodes, 886 on tree, 1e+50 best solution, best possible 840098.36 (3914.28 seconds)
Cbc0010I After 12193 nodes, 887 on tree, 1e+50 best solution, best possible 840108.63 (3915.77 seconds)
Cbc0010I After 12195 nodes, 888 on tree, 1e+50 best solution, best possible 840122.05 (3916.99 seconds)
Cbc0010I After 12197 nodes, 889 on tree, 1e+50 best solution, best possible 840126.17 (3918.06 seconds)
Cbc0010I After 12198 nodes, 890 on tree, 1e+50 best solution, best possible 840126.17 (3918.80 seconds)
Cbc0010I After 12200 nodes, 891 on tree, 1e+50 best solution, best possible 840135.61 (3919.93 seconds)
Cbc0010I After 12202 nodes, 892 on tree, 1e+50 best solution, best possible 840139.27 (3920.86 seconds)
Cbc0010I After 12204 nodes, 893 on tree, 1e+50 best solution, best possible 840177.13 (3922.23 seconds)
Cbc0010I After 12205 nodes, 893 on tree, 1e+50 best solution, best possible 840188.57 (3922.93 seconds)
Cbc0010I After 12207 nodes, 894 on tree, 1e+50 best solution, best possible 840210.94 (3924.20 seconds)
Cbc0010I After 12209 nodes, 895 on tree, 1e+50 best solution, best possible 840211.57 (3925.22 seconds)
Cbc0010I After 12210 nodes, 896 on tree, 1e+50 best solution, best possible 840211.57 (3925.99 seconds)
Cbc0010I After 12212 nodes, 897 on tree, 1e+50 best solution, best possible 840222.61 (3927.23 seconds)
Cbc0010I After 12213 nodes, 897 on tree, 1e+50 best solution, best possible 840247.52 (3928.05 seconds)
Cbc0010I After 12215 nodes, 898 on tree, 1e+50 best solution, best possible 840257.47 (3929.38 seconds)
Cbc0010I After 12216 nodes, 899 on tree, 1e+50 best solution, best possible 840257.47 (3930.38 seconds)
Cbc0010I After 12217 nodes, 899 on tree, 1e+50 best solution, best possible 840260.75 (3931.26 seconds)
Cbc0010I After 12218 nodes, 900 on tree, 1e+50 best solution, best possible 840260.75 (3932.00 seconds)
Cbc0010I After 12219 nodes, 900 on tree, 1e+50 best solution, best possible 840270.12 (3932.76 seconds)
Cbc0010I After 12221 nodes, 901 on tree, 1e+50 best solution, best possible 840312.25 (3934.07 seconds)
Cbc0010I After 12223 nodes, 902 on tree, 1e+50 best solution, best possible 840336.17 (3935.59 seconds)
Cbc0010I After 12224 nodes, 903 on tree, 1e+50 best solution, best possible 840336.17 (3936.37 seconds)
Cbc0010I After 12225 nodes, 903 on tree, 1e+50 best solution, best possible 840353.42 (3937.15 seconds)
Cbc0010I After 12226 nodes, 904 on tree, 1e+50 best solution, best possible 840353.42 (3937.97 seconds)
Cbc0010I After 12227 nodes, 904 on tree, 1e+50 best solution, best possible 840356.49 (3938.94 seconds)
Cbc0010I After 12229 nodes, 905 on tree, 1e+50 best solution, best possible 840403.85 (3940.32 seconds)
Cbc0010I After 12231 nodes, 906 on tree, 1e+50 best solution, best possible 840405.28 (3941.41 seconds)
Cbc0010I After 12232 nodes, 907 on tree, 1e+50 best solution, best possible 840405.28 (3942.22 seconds)
Cbc0010I After 12233 nodes, 907 on tree, 1e+50 best solution, best possible 840429.37 (3942.94 seconds)
Cbc0010I After 12234 nodes, 908 on tree, 1e+50 best solution, best possible 840429.37 (3943.78 seconds)
Cbc0010I After 12235 nodes, 908 on tree, 1e+50 best solution, best possible 840432.52 (3944.73 seconds)
Cbc0010I After 12237 nodes, 909 on tree, 1e+50 best solution, best possible 840460.24 (3946.24 seconds)
Cbc0010I After 12239 nodes, 910 on tree, 1e+50 best solution, best possible 840460.89 (3947.59 seconds)
Cbc0010I After 12240 nodes, 911 on tree, 1e+50 best solution, best possible 840460.89 (3948.33 seconds)
Cbc0010I After 12241 nodes, 911 on tree, 1e+50 best solution, best possible 840486.83 (3949.22 seconds)
Cbc0010I After 12242 nodes, 912 on tree, 1e+50 best solution, best possible 840486.83 (3949.98 seconds)
Cbc0010I After 12244 nodes, 913 on tree, 1e+50 best solution, best possible 840496.21 (3951.26 seconds)
Cbc0010I After 12246 nodes, 914 on tree, 1e+50 best solution, best possible 840496.47 (3952.18 seconds)
Cbc0010I After 12248 nodes, 915 on tree, 1e+50 best solution, best possible 840533.39 (3953.55 seconds)
Cbc0010I After 12249 nodes, 915 on tree, 1e+50 best solution, best possible 840554.49 (3954.37 seconds)
Cbc0010I After 12251 nodes, 916 on tree, 1e+50 best solution, best possible 840557.54 (3955.71 seconds)
Cbc0010I After 12253 nodes, 917 on tree, 1e+50 best solution, best possible 840577.39 (3957.11 seconds)
Cbc0010I After 12254 nodes, 918 on tree, 1e+50 best solution, best possible 840577.39 (3958.09 seconds)
Cbc0010I After 12255 nodes, 918 on tree, 1e+50 best solution, best possible 840579.52 (3959.08 seconds)
Cbc0010I After 12257 nodes, 919 on tree, 1e+50 best solution, best possible 840599.85 (3960.31 seconds)
Cbc0010I After 12259 nodes, 920 on tree, 1e+50 best solution, best possible 840600.19 (3961.52 seconds)
Cbc0010I After 12261 nodes, 921 on tree, 1e+50 best solution, best possible 840668.99 (3962.54 seconds)
Cbc0010I After 12263 nodes, 922 on tree, 1e+50 best solution, best possible 840673.71 (3963.91 seconds)
Cbc0010I After 12265 nodes, 923 on tree, 1e+50 best solution, best possible 840676.62 (3964.92 seconds)
Cbc0010I After 12268 nodes, 925 on tree, 1e+50 best solution, best possible 840748.78 (3966.21 seconds)
Cbc0010I After 12270 nodes, 926 on tree, 1e+50 best solution, best possible 840793.2 (3967.31 seconds)
Cbc0010I After 12272 nodes, 927 on tree, 1e+50 best solution, best possible 840801.63 (3968.73 seconds)
Cbc0010I After 12273 nodes, 927 on tree, 1e+50 best solution, best possible 840830.12 (3969.60 seconds)
Cbc0010I After 12275 nodes, 928 on tree, 1e+50 best solution, best possible 840840.47 (3970.81 seconds)
Cbc0010I After 12278 nodes, 930 on tree, 1e+50 best solution, best possible 840855.48 (3972.67 seconds)
Cbc0010I After 12279 nodes, 930 on tree, 1e+50 best solution, best possible 840896.46 (3973.77 seconds)
Cbc0010I After 12281 nodes, 931 on tree, 1e+50 best solution, best possible 840914.19 (3975.09 seconds)
Cbc0010I After 12282 nodes, 932 on tree, 1e+50 best solution, best possible 840914.19 (3975.84 seconds)
Cbc0010I After 12283 nodes, 932 on tree, 1e+50 best solution, best possible 840983.85 (3976.70 seconds)
Cbc0010I After 12284 nodes, 933 on tree, 1e+50 best solution, best possible 840983.85 (3977.56 seconds)
Cbc0010I After 12285 nodes, 933 on tree, 1e+50 best solution, best possible 841009.63 (3978.62 seconds)
Cbc0010I After 12286 nodes, 934 on tree, 1e+50 best solution, best possible 841009.63 (3979.39 seconds)
Cbc0010I After 12287 nodes, 934 on tree, 1e+50 best solution, best possible 841025.6 (3980.41 seconds)
Cbc0010I After 12289 nodes, 935 on tree, 1e+50 best solution, best possible 841044.62 (3981.80 seconds)
Cbc0010I After 12291 nodes, 936 on tree, 1e+50 best solution, best possible 841050.83 (3983.10 seconds)
Cbc0010I After 12293 nodes, 937 on tree, 1e+50 best solution, best possible 841123.49 (3984.42 seconds)
Cbc0010I After 12294 nodes, 938 on tree, 1e+50 best solution, best possible 841123.49 (3985.26 seconds)
Cbc0010I After 12295 nodes, 938 on tree, 1e+50 best solution, best possible 841141.76 (3986.00 seconds)
Cbc0010I After 12296 nodes, 939 on tree, 1e+50 best solution, best possible 841141.76 (3986.75 seconds)
Cbc0010I After 12297 nodes, 939 on tree, 1e+50 best solution, best possible 841177.06 (3987.63 seconds)
Cbc0010I After 12299 nodes, 940 on tree, 1e+50 best solution, best possible 841179.27 (3988.72 seconds)
Cbc0010I After 12301 nodes, 941 on tree, 1e+50 best solution, best possible 841193.96 (3989.74 seconds)
Cbc0010I After 12303 nodes, 942 on tree, 1e+50 best solution, best possible 841195.95 (3990.93 seconds)
Cbc0010I After 12305 nodes, 943 on tree, 1e+50 best solution, best possible 841233.64 (3992.36 seconds)
Cbc0010I After 12306 nodes, 944 on tree, 1e+50 best solution, best possible 841233.64 (3993.14 seconds)
Cbc0010I After 12307 nodes, 944 on tree, 1e+50 best solution, best possible 841257.35 (3994.05 seconds)
Cbc0010I After 12308 nodes, 945 on tree, 1e+50 best solution, best possible 841257.35 (3994.76 seconds)
Cbc0010I After 12309 nodes, 945 on tree, 1e+50 best solution, best possible 841282.13 (3995.49 seconds)
Cbc0010I After 12310 nodes, 946 on tree, 1e+50 best solution, best possible 841282.13 (3997.04 seconds)
Cbc0010I After 12311 nodes, 946 on tree, 1e+50 best solution, best possible 841318.67 (3997.86 seconds)
Cbc0010I After 12312 nodes, 947 on tree, 1e+50 best solution, best possible 841318.67 (3998.78 seconds)
Cbc0010I After 12313 nodes, 947 on tree, 1e+50 best solution, best possible 841323.63 (3999.71 seconds)
Cbc0010I After 12314 nodes, 948 on tree, 1e+50 best solution, best possible 841323.63 (4000.51 seconds)
Cbc0010I After 12315 nodes, 948 on tree, 1e+50 best solution, best possible 841326.09 (4001.31 seconds)
Cbc0010I After 12317 nodes, 949 on tree, 1e+50 best solution, best possible 841371.02 (4002.66 seconds)
Cbc0010I After 12319 nodes, 949 on tree, 1e+50 best solution, best possible 841395.04 (4003.62 seconds)
Cbc0010I After 12321 nodes, 950 on tree, 1e+50 best solution, best possible 841404 (4005.16 seconds)
Cbc0010I After 12322 nodes, 951 on tree, 1e+50 best solution, best possible 841404 (4005.90 seconds)
Cbc0010I After 12323 nodes, 951 on tree, 1e+50 best solution, best possible 841413.93 (4006.67 seconds)
Cbc0010I After 12325 nodes, 952 on tree, 1e+50 best solution, best possible 841445.09 (4007.60 seconds)
Cbc0010I After 12327 nodes, 953 on tree, 1e+50 best solution, best possible 841450.85 (4009.10 seconds)
Cbc0010I After 12328 nodes, 954 on tree, 1e+50 best solution, best possible 841450.85 (4009.93 seconds)
Cbc0010I After 12330 nodes, 955 on tree, 1e+50 best solution, best possible 841456.63 (4011.14 seconds)
Cbc0010I After 12332 nodes, 956 on tree, 1e+50 best solution, best possible 841484.28 (4012.69 seconds)
Cbc0010I After 12333 nodes, 956 on tree, 1e+50 best solution, best possible 841506.8 (4013.60 seconds)
Cbc0010I After 12335 nodes, 957 on tree, 1e+50 best solution, best possible 841508.78 (4014.87 seconds)
Cbc0010I After 12337 nodes, 958 on tree, 1e+50 best solution, best possible 841514.49 (4016.07 seconds)
Cbc0010I After 12340 nodes, 960 on tree, 1e+50 best solution, best possible 841522.62 (4017.53 seconds)
Cbc0010I After 12342 nodes, 961 on tree, 1e+50 best solution, best possible 841531.17 (4018.96 seconds)
Cbc0010I After 12343 nodes, 961 on tree, 1e+50 best solution, best possible 841564.6 (4019.81 seconds)
Cbc0010I After 12344 nodes, 962 on tree, 1e+50 best solution, best possible 841564.6 (4020.68 seconds)
Cbc0010I After 12345 nodes, 962 on tree, 1e+50 best solution, best possible 841575.09 (4021.58 seconds)
Cbc0010I After 12347 nodes, 963 on tree, 1e+50 best solution, best possible 841599.32 (4022.93 seconds)
Cbc0010I After 12349 nodes, 964 on tree, 1e+50 best solution, best possible 841599.52 (4024.10 seconds)
Cbc0010I After 12350 nodes, 965 on tree, 1e+50 best solution, best possible 841599.52 (4025.05 seconds)
Cbc0010I After 12351 nodes, 965 on tree, 1e+50 best solution, best possible 841600.01 (4025.97 seconds)
Cbc0010I After 12352 nodes, 966 on tree, 1e+50 best solution, best possible 841600.01 (4026.74 seconds)
Cbc0010I After 12353 nodes, 966 on tree, 1e+50 best solution, best possible 841619.27 (4027.53 seconds)
Cbc0010I After 12355 nodes, 967 on tree, 1e+50 best solution, best possible 841622.79 (4028.88 seconds)
Cbc0010I After 12357 nodes, 968 on tree, 1e+50 best solution, best possible 841633.65 (4030.23 seconds)
Cbc0010I After 12359 nodes, 969 on tree, 1e+50 best solution, best possible 841672.5 (4031.65 seconds)
Cbc0010I After 12360 nodes, 970 on tree, 1e+50 best solution, best possible 841672.5 (4032.58 seconds)
Cbc0010I After 12361 nodes, 970 on tree, 1e+50 best solution, best possible 841694.34 (4033.51 seconds)
Cbc0010I After 12363 nodes, 971 on tree, 1e+50 best solution, best possible 841709.38 (4034.64 seconds)
Cbc0010I After 12365 nodes, 972 on tree, 1e+50 best solution, best possible 841711.16 (4035.80 seconds)
Cbc0010I After 12367 nodes, 973 on tree, 1e+50 best solution, best possible 841757.94 (4037.30 seconds)
Cbc0010I After 12368 nodes, 974 on tree, 1e+50 best solution, best possible 841757.94 (4038.27 seconds)
Cbc0010I After 12370 nodes, 975 on tree, 1e+50 best solution, best possible 841761.21 (4039.70 seconds)
Cbc0010I After 12371 nodes, 975 on tree, 1e+50 best solution, best possible 841771.55 (4040.61 seconds)
Cbc0010I After 12373 nodes, 976 on tree, 1e+50 best solution, best possible 841771.63 (4041.76 seconds)
Cbc0010I After 12374 nodes, 977 on tree, 1e+50 best solution, best possible 841771.63 (4042.46 seconds)
Cbc0010I After 12375 nodes, 977 on tree, 1e+50 best solution, best possible 841798.72 (4043.18 seconds)
Cbc0010I After 12377 nodes, 978 on tree, 1e+50 best solution, best possible 841799.88 (4044.36 seconds)
Cbc0010I After 12379 nodes, 979 on tree, 1e+50 best solution, best possible 841816.94 (4045.89 seconds)
Cbc0010I After 12381 nodes, 980 on tree, 1e+50 best solution, best possible 841832.58 (4047.29 seconds)
Cbc0010I After 12383 nodes, 981 on tree, 1e+50 best solution, best possible 841842.01 (4048.69 seconds)
Cbc0010I After 12384 nodes, 982 on tree, 1e+50 best solution, best possible 841842.01 (4049.43 seconds)
Cbc0010I After 12385 nodes, 982 on tree, 1e+50 best solution, best possible 841849.62 (4050.21 seconds)
Cbc0010I After 12386 nodes, 983 on tree, 1e+50 best solution, best possible 841849.62 (4050.97 seconds)
Cbc0010I After 12387 nodes, 983 on tree, 1e+50 best solution, best possible 841855.88 (4051.85 seconds)
Cbc0010I After 12389 nodes, 984 on tree, 1e+50 best solution, best possible 841868.15 (4053.28 seconds)
Cbc0010I After 12390 nodes, 985 on tree, 1e+50 best solution, best possible 841868.15 (4054.00 seconds)
Cbc0010I After 12392 nodes, 986 on tree, 1e+50 best solution, best possible 841872.76 (4055.20 seconds)
Cbc0010I After 12393 nodes, 986 on tree, 1e+50 best solution, best possible 841884.02 (4056.04 seconds)
Cbc0010I After 12394 nodes, 987 on tree, 1e+50 best solution, best possible 841884.02 (4056.94 seconds)
Cbc0010I After 12395 nodes, 987 on tree, 1e+50 best solution, best possible 841902.72 (4057.96 seconds)
Cbc0010I After 12396 nodes, 988 on tree, 1e+50 best solution, best possible 841902.72 (4058.69 seconds)
Cbc0010I After 12397 nodes, 988 on tree, 1e+50 best solution, best possible 841907.65 (4059.43 seconds)
Cbc0010I After 12398 nodes, 989 on tree, 1e+50 best solution, best possible 841907.65 (4060.40 seconds)
Cbc0010I After 12399 nodes, 989 on tree, 1e+50 best solution, best possible 841949.5 (4061.34 seconds)
Cbc0010I After 12401 nodes, 990 on tree, 1e+50 best solution, best possible 841971.66 (4062.67 seconds)
Cbc0010I After 12402 nodes, 991 on tree, 1e+50 best solution, best possible 841971.66 (4063.40 seconds)
Cbc0010I After 12403 nodes, 991 on tree, 1e+50 best solution, best possible 841984.89 (4064.16 seconds)
Cbc0010I After 12404 nodes, 992 on tree, 1e+50 best solution, best possible 841984.89 (4064.89 seconds)
Cbc0010I After 12406 nodes, 993 on tree, 1e+50 best solution, best possible 841986.36 (4066.40 seconds)
Cbc0010I After 12407 nodes, 993 on tree, 1e+50 best solution, best possible 842026.09 (4067.30 seconds)
Cbc0010I After 12409 nodes, 994 on tree, 1e+50 best solution, best possible 842045.35 (4068.57 seconds)
Cbc0010I After 12411 nodes, 995 on tree, 1e+50 best solution, best possible 842064.21 (4069.86 seconds)
Cbc0010I After 12413 nodes, 996 on tree, 1e+50 best solution, best possible 842076.9 (4071.22 seconds)
Cbc0010I After 12415 nodes, 997 on tree, 1e+50 best solution, best possible 842090.74 (4072.14 seconds)
Cbc0010I After 12416 nodes, 998 on tree, 1e+50 best solution, best possible 842090.74 (4072.95 seconds)
Cbc0010I After 12417 nodes, 998 on tree, 1e+50 best solution, best possible 842092.33 (4073.84 seconds)
Cbc0010I After 12419 nodes, 999 on tree, 1e+50 best solution, best possible 842097.91 (4075.13 seconds)
