Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/f2000.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           f2000
At line 2 ROWS
At line 10504 COLUMNS
At line 28266 RHS
At line 33517 BOUNDS
At line 37518 ENDATA
Problem f2000 has 10500 rows, 4000 columns and 29500 elements
Coin0008I f2000 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1331 - 34.068 seconds
Cgl0004I processed model has 10495 rows, 3995 columns (3995 integer (3995 of which binary)) and 29490 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 3938 integers unsatisfied sum - 1312.67
Cbc0038I Pass   1: (62.30 seconds) suminf. 1306.33333 (3919) obj. 1334.33 iterations 4919
Cbc0038I Pass   2: (78.17 seconds) suminf. 1304.66667 (3914) obj. 1335.33 iterations 2834
Cbc0038I Pass   3: (84.59 seconds) suminf. 1304.66667 (3914) obj. 1335.33 iterations 1127
Cbc0038I Pass   4: (110.42 seconds) suminf. 1297.41393 (3910) obj. 1350.69 iterations 4789
Cbc0038I Pass   5: (150.89 seconds) suminf. 1221.72330 (3783) obj. 1379.47 iterations 8055
Cbc0038I Pass   6: (203.23 seconds) suminf.  975.60257 (3277) obj. 1506.37 iterations 11423
Cbc0038I Pass   7: (229.38 seconds) suminf.  710.26330 (2756) obj. 1650.32 iterations 6910
Cbc0038I Pass   8: (241.71 seconds) suminf.  587.25651 (2521) obj. 1723.66 iterations 3801
Cbc0038I Pass   9: (250.53 seconds) suminf.  515.68694 (2482) obj. 1766.81 iterations 2760
Cbc0038I Pass  10: (257.31 seconds) suminf.  467.49438 (2505) obj. 1791.52 iterations 2122
Cbc0038I Pass  11: (263.32 seconds) suminf.  439.00714 (2393) obj. 1803.64 iterations 1903
Cbc0038I Pass  12: (268.41 seconds) suminf.  420.24510 (2382) obj. 1814.84 iterations 1600
Cbc0038I Pass  13: (272.81 seconds) suminf.  407.37340 (2418) obj. 1821.57 iterations 1352
Cbc0038I Pass  14: (277.01 seconds) suminf.  396.08782 (2447) obj. 1827.05 iterations 1282
Cbc0038I Pass  15: (280.79 seconds) suminf.  380.78268 (2485) obj. 1833.71 iterations 1156
Cbc0038I Pass  16: (284.22 seconds) suminf.  372.00213 (2476) obj. 1837.7 iterations 1047
Cbc0038I Pass  17: (287.97 seconds) suminf.  361.49808 (2420) obj. 1843.64 iterations 1136
Cbc0038I Pass  18: (290.87 seconds) suminf.  355.74638 (2454) obj. 1847.4 iterations 876
Cbc0038I Pass  19: (294.45 seconds) suminf.  349.05047 (2429) obj. 1850.58 iterations 1107
Cbc0038I Pass  20: (297.15 seconds) suminf.  344.93673 (2398) obj. 1852.46 iterations 822
Cbc0038I Pass  21: (299.63 seconds) suminf.  340.70694 (2453) obj. 1855.19 iterations 750
Cbc0038I Pass  22: (302.78 seconds) suminf.  334.32846 (2430) obj. 1858.64 iterations 948
Cbc0038I Pass  23: (305.59 seconds) suminf.  330.32987 (2440) obj. 1859.51 iterations 850
Cbc0038I Pass  24: (309.29 seconds) suminf.  321.21140 (2421) obj. 1862.47 iterations 1118
Cbc0038I Pass  25: (312.72 seconds) suminf.  315.18218 (2438) obj. 1862.53 iterations 1061
Cbc0038I Pass  26: (315.19 seconds) suminf.  312.47850 (2496) obj. 1863.67 iterations 732
Cbc0038I Pass  27: (317.53 seconds) suminf.  308.59174 (2495) obj. 1865.19 iterations 670
Cbc0038I Pass  28: (319.91 seconds) suminf.  304.19004 (2515) obj. 1866.73 iterations 690
Cbc0038I Pass  29: (321.16 seconds) suminf.  303.09267 (2507) obj. 1867.56 iterations 312
Cbc0038I Pass  30: (323.78 seconds) suminf.  298.78182 (2485) obj. 1868.72 iterations 764
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 38 integers at bound fixed and 0 continuous
Cbc0038I Full problem 10495 rows 3995 columns, reduced to 10457 rows 3957 columns - too large
Cbc0038I Mini branch and bound did not improve solution (343.96 seconds)
Cbc0038I After 343.96 seconds - Feasibility pump exiting - took 308.77 seconds
Cbc0013I At root node, 0 cuts changed objective from 1331 to 1331 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.059 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.036 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.881 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.219 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.039 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1331 (498.92 seconds)
Knapsack was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.036443 seconds)
Clique was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.881138 seconds)
OddWheel was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (2.21856 seconds)
MixedIntegerRounding2 was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.038882 seconds)
FlowCover was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.001711 seconds)
TwoMirCuts was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (4.37931 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (8.27957 seconds)

Result - Stopped on time limit
No feasible solution found
Lower bound:                    1331
Enumerated nodes:               400
Total iterations:               2824176
Time (CPU seconds):             10796.6
Time (Wallclock seconds):       10800.3
Total time (CPU seconds):       10796.7   (Wallclock seconds):       10800.4
