Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-2652786-brda.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-2652786-brda
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2652786-brda has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2652786-brda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.011419 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (199 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.107%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 90 integers unsatisfied sum - 13.4999
Cbc0038I Pass   1: suminf.   11.78677 (51) obj. 34.5156 iterations 69
Cbc0038I Pass   2: suminf.    9.27315 (36) obj. 29.7689 iterations 73
Cbc0038I Solution found of 29.7689
Cbc0038I Branch and bound needed to clear up 36 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 318 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 55 rows 51 columns
Cbc0038I Mini branch and bound improved solution from 1e+50 to 18.7873 (0.26 seconds)
Cbc0038I Round again with cutoff of 16.9085
Cbc0038I Pass   3: suminf.   11.40381 (48) obj. 16.9085 iterations 17
Cbc0038I Pass   4: suminf.    8.41999 (40) obj. 16.9085 iterations 41
Cbc0038I Solution found of 16.9085
Cbc0038I Branch and bound needed to clear up 40 general integers
Cbc0038I Full problem 257 rows 436 columns, reduced to 79 rows 87 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 322 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 54 rows 53 columns
Cbc0038I Mini branch and bound did not improve solution (0.59 seconds)
Cbc0038I After 0.59 seconds - Feasibility pump exiting with objective of 18.7873 - took 0.52 seconds
Cbc0012I Integer solution of 18.787275 found by feasibility pump after 0 iterations and 0 nodes (0.59 seconds)
Cbc0038I Full problem 256 rows 436 columns, reduced to 45 rows 36 columns
Cbc0031I 17 added rows had average density of 42.117647
Cbc0013I At root node, 17 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 9 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.150 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 72 row cuts average 145.3 elements, 0 column cuts (0 active)  in 0.116 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.032 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 31 row cuts average 20.8 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 146 row cuts average 127.6 elements, 0 column cuts (0 active)  in 0.161 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 18.787275 best solution, best possible 0 (1.45 seconds)
Cbc0010I After 2090271 nodes, 48222 on tree, 6.6320296 best solution, best possible 0 (6606.63 seconds)
Cbc0010I After 2090516 nodes, 48211 on tree, 6.6320296 best solution, best possible 0 (6607.34 seconds)
Cbc0010I After 2090678 nodes, 48206 on tree, 6.6320296 best solution, best possible 0 (6608.05 seconds)
Cbc0010I After 2090899 nodes, 48180 on tree, 6.6320296 best solution, best possible 0 (6608.75 seconds)
Cbc0010I After 2091121 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6609.46 seconds)
Cbc0010I After 2091334 nodes, 48183 on tree, 6.6320296 best solution, best possible 0 (6610.17 seconds)
Cbc0010I After 2091564 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (6610.88 seconds)
Cbc0010I After 2091780 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (6611.58 seconds)
Cbc0010I After 2091974 nodes, 48180 on tree, 6.6320296 best solution, best possible 0 (6612.29 seconds)
Cbc0010I After 2092117 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6613.00 seconds)
Cbc0010I After 2092241 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6613.72 seconds)
Cbc0010I After 2092355 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6614.44 seconds)
Cbc0010I After 2092452 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6615.15 seconds)
Cbc0010I After 2092572 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (6615.86 seconds)
Cbc0010I After 2092690 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (6616.58 seconds)
Cbc0010I After 2092806 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6617.29 seconds)
Cbc0010I After 2092933 nodes, 48183 on tree, 6.6320296 best solution, best possible 0 (6618.01 seconds)
Cbc0010I After 2093057 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6618.73 seconds)
Cbc0010I After 2093175 nodes, 48184 on tree, 6.6320296 best solution, best possible 0 (6619.44 seconds)
Cbc0010I After 2093345 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6620.15 seconds)
Cbc0010I After 2093557 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6620.86 seconds)
Cbc0010I After 2093716 nodes, 48184 on tree, 6.6320296 best solution, best possible 0 (6621.58 seconds)
Cbc0010I After 2093913 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6622.28 seconds)
Cbc0010I After 2094069 nodes, 48183 on tree, 6.6320296 best solution, best possible 0 (6622.99 seconds)
Cbc0010I After 2094225 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6623.70 seconds)
Cbc0010I After 2094374 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6624.42 seconds)
Cbc0010I After 2094523 nodes, 48188 on tree, 6.6320296 best solution, best possible 0 (6625.13 seconds)
Cbc0010I After 2094695 nodes, 48180 on tree, 6.6320296 best solution, best possible 0 (6625.84 seconds)
Cbc0010I After 2094866 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (6626.55 seconds)
Cbc0010I After 2095016 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6627.26 seconds)
Cbc0010I After 2095156 nodes, 48183 on tree, 6.6320296 best solution, best possible 0 (6627.96 seconds)
Cbc0010I After 2095305 nodes, 48183 on tree, 6.6320296 best solution, best possible 0 (6628.68 seconds)
Cbc0010I After 2095458 nodes, 48185 on tree, 6.6320296 best solution, best possible 0 (6629.38 seconds)
Cbc0010I After 2095629 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (6630.09 seconds)
Cbc0010I After 2095778 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6630.80 seconds)
Cbc0010I After 2095963 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (6631.51 seconds)
Cbc0010I After 2096124 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6632.22 seconds)
Cbc0010I After 2096313 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (6632.92 seconds)
Cbc0010I After 2096480 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6633.64 seconds)
Cbc0010I After 2096643 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6634.35 seconds)
Cbc0010I After 2096832 nodes, 48180 on tree, 6.6320296 best solution, best possible 0 (6635.06 seconds)
Cbc0010I After 2097016 nodes, 48183 on tree, 6.6320296 best solution, best possible 0 (6635.77 seconds)
Cbc0010I After 2097180 nodes, 48180 on tree, 6.6320296 best solution, best possible 0 (6636.47 seconds)
Cbc0010I After 2097386 nodes, 48183 on tree, 6.6320296 best solution, best possible 0 (6637.19 seconds)
Cbc0010I After 2097580 nodes, 48184 on tree, 6.6320296 best solution, best possible 0 (6637.90 seconds)
Cbc0010I After 2097763 nodes, 48183 on tree, 6.6320296 best solution, best possible 0 (6638.60 seconds)
Cbc0010I After 2097960 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (6639.31 seconds)
Cbc0010I After 2098165 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6640.02 seconds)
Cbc0010I After 2098378 nodes, 48183 on tree, 6.6320296 best solution, best possible 0 (6640.73 seconds)
Cbc0010I After 2098600 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6641.43 seconds)
Cbc0010I After 2098779 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6642.15 seconds)
Cbc0010I After 2099001 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6642.85 seconds)
Cbc0010I After 2099200 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6643.56 seconds)
Cbc0010I After 2099369 nodes, 48180 on tree, 6.6320296 best solution, best possible 0 (6644.27 seconds)
Cbc0010I After 2099573 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (6644.98 seconds)
Cbc0010I After 2099793 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6645.69 seconds)
Cbc0010I After 2100004 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6646.40 seconds)
Cbc0010I After 2100180 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6647.12 seconds)
Cbc0010I After 2100315 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6647.83 seconds)
Cbc0010I After 2100470 nodes, 48180 on tree, 6.6320296 best solution, best possible 0 (6648.54 seconds)
Cbc0010I After 2100596 nodes, 48183 on tree, 6.6320296 best solution, best possible 0 (6649.25 seconds)
Cbc0010I After 2100738 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6649.95 seconds)
Cbc0010I After 2100856 nodes, 48183 on tree, 6.6320296 best solution, best possible 0 (6650.66 seconds)
Cbc0010I After 2101003 nodes, 48183 on tree, 6.6320296 best solution, best possible 0 (6651.37 seconds)
Cbc0010I After 2101151 nodes, 48183 on tree, 6.6320296 best solution, best possible 0 (6652.08 seconds)
Cbc0010I After 2101273 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (6652.80 seconds)
Cbc0010I After 2101441 nodes, 48183 on tree, 6.6320296 best solution, best possible 0 (6653.51 seconds)
Cbc0010I After 2101608 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6654.22 seconds)
Cbc0010I After 2101726 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (6654.93 seconds)
Cbc0010I After 2101924 nodes, 48184 on tree, 6.6320296 best solution, best possible 0 (6655.64 seconds)
Cbc0010I After 2102081 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6656.35 seconds)
Cbc0010I After 2102277 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6657.06 seconds)
Cbc0010I After 2102475 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6657.77 seconds)
Cbc0010I After 2102667 nodes, 48183 on tree, 6.6320296 best solution, best possible 0 (6658.48 seconds)
Cbc0010I After 2102868 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6659.19 seconds)
Cbc0010I After 2103007 nodes, 48180 on tree, 6.6320296 best solution, best possible 0 (6659.90 seconds)
Cbc0010I After 2103205 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6660.61 seconds)
Cbc0010I After 2103384 nodes, 48183 on tree, 6.6320296 best solution, best possible 0 (6661.32 seconds)
Cbc0010I After 2103546 nodes, 48183 on tree, 6.6320296 best solution, best possible 0 (6662.04 seconds)
Cbc0010I After 2103757 nodes, 48183 on tree, 6.6320296 best solution, best possible 0 (6662.75 seconds)
Cbc0010I After 2103940 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (6663.46 seconds)
Cbc0010I After 2104129 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6664.17 seconds)
Cbc0010I After 2104330 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (6664.88 seconds)
Cbc0010I After 2104526 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (6665.59 seconds)
Cbc0010I After 2104722 nodes, 48186 on tree, 6.6320296 best solution, best possible 0 (6666.30 seconds)
Cbc0010I After 2104906 nodes, 48185 on tree, 6.6320296 best solution, best possible 0 (6667.01 seconds)
Cbc0010I After 2105110 nodes, 48183 on tree, 6.6320296 best solution, best possible 0 (6667.72 seconds)
Cbc0010I After 2105251 nodes, 48184 on tree, 6.6320296 best solution, best possible 0 (6668.43 seconds)
Cbc0010I After 2105426 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (6669.14 seconds)
Cbc0010I After 2105661 nodes, 48180 on tree, 6.6320296 best solution, best possible 0 (6669.85 seconds)
Cbc0010I After 2105790 nodes, 48180 on tree, 6.6320296 best solution, best possible 0 (6670.55 seconds)
Cbc0010I After 2105930 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (6671.26 seconds)
Cbc0010I After 2106079 nodes, 48183 on tree, 6.6320296 best solution, best possible 0 (6671.97 seconds)
Cbc0010I After 2106239 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6672.69 seconds)
Cbc0010I After 2106433 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (6673.39 seconds)
Cbc0010I After 2106591 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6674.10 seconds)
Cbc0010I After 2106768 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (6674.82 seconds)
Cbc0010I After 2106952 nodes, 48183 on tree, 6.6320296 best solution, best possible 0 (6675.52 seconds)
Cbc0010I After 2107126 nodes, 48183 on tree, 6.6320296 best solution, best possible 0 (6676.23 seconds)
Cbc0010I After 2107301 nodes, 48186 on tree, 6.6320296 best solution, best possible 0 (6676.94 seconds)
Cbc0010I After 2107441 nodes, 48180 on tree, 6.6320296 best solution, best possible 0 (6677.65 seconds)
Cbc0010I After 2107570 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6678.36 seconds)
Cbc0010I After 2107700 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6679.07 seconds)
Cbc0010I After 2107843 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6679.77 seconds)
Cbc0010I After 2107998 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (6680.49 seconds)
Cbc0010I After 2108141 nodes, 48189 on tree, 6.6320296 best solution, best possible 0 (6681.20 seconds)
Cbc0010I After 2108320 nodes, 48184 on tree, 6.6320296 best solution, best possible 0 (6681.91 seconds)
Cbc0010I After 2108479 nodes, 48180 on tree, 6.6320296 best solution, best possible 0 (6682.61 seconds)
Cbc0010I After 2108632 nodes, 48183 on tree, 6.6320296 best solution, best possible 0 (6683.32 seconds)
Cbc0010I After 2108793 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6684.04 seconds)
Cbc0010I After 2108970 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6684.75 seconds)
Cbc0010I After 2109129 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (6685.46 seconds)
Cbc0010I After 2109304 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (6686.16 seconds)
Cbc0010I After 2109447 nodes, 48184 on tree, 6.6320296 best solution, best possible 0 (6686.88 seconds)
Cbc0010I After 2109631 nodes, 48184 on tree, 6.6320296 best solution, best possible 0 (6687.59 seconds)
Cbc0010I After 2109819 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (6688.30 seconds)
Cbc0010I After 2109985 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (6689.01 seconds)
Cbc0010I After 2110167 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6689.71 seconds)
Cbc0010I After 2110338 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6690.42 seconds)
Cbc0010I After 2110489 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6691.13 seconds)
Cbc0010I After 2110644 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (6691.84 seconds)
Cbc0010I After 2110785 nodes, 48180 on tree, 6.6320296 best solution, best possible 0 (6692.55 seconds)
Cbc0010I After 2110954 nodes, 48184 on tree, 6.6320296 best solution, best possible 0 (6693.26 seconds)
Cbc0010I After 2111151 nodes, 48184 on tree, 6.6320296 best solution, best possible 0 (6693.97 seconds)
Cbc0010I After 2111452 nodes, 48184 on tree, 6.6320296 best solution, best possible 0 (6694.68 seconds)
Cbc0010I After 2111685 nodes, 48183 on tree, 6.6320296 best solution, best possible 0 (6695.39 seconds)
Cbc0010I After 2111876 nodes, 48183 on tree, 6.6320296 best solution, best possible 0 (6696.10 seconds)
Cbc0010I After 2112043 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (6696.81 seconds)
Cbc0010I After 2112239 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6697.52 seconds)
Cbc0010I After 2112437 nodes, 48184 on tree, 6.6320296 best solution, best possible 0 (6698.22 seconds)
Cbc0010I After 2112630 nodes, 48180 on tree, 6.6320296 best solution, best possible 0 (6698.93 seconds)
Cbc0010I After 2112864 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (6699.64 seconds)
Cbc0010I After 2113012 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6700.35 seconds)
Cbc0010I After 2113203 nodes, 48180 on tree, 6.6320296 best solution, best possible 0 (6701.06 seconds)
Cbc0010I After 2113400 nodes, 48188 on tree, 6.6320296 best solution, best possible 0 (6701.77 seconds)
Cbc0010I After 2113615 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (6702.48 seconds)
Cbc0010I After 2113803 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6703.19 seconds)
Cbc0010I After 2114000 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6703.90 seconds)
Cbc0010I After 2114176 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6704.61 seconds)
Cbc0010I After 2114335 nodes, 48185 on tree, 6.6320296 best solution, best possible 0 (6705.32 seconds)
Cbc0010I After 2114514 nodes, 48180 on tree, 6.6320296 best solution, best possible 0 (6706.03 seconds)
Cbc0010I After 2114660 nodes, 48183 on tree, 6.6320296 best solution, best possible 0 (6706.73 seconds)
Cbc0010I After 2114849 nodes, 48186 on tree, 6.6320296 best solution, best possible 0 (6707.44 seconds)
Cbc0010I After 2115115 nodes, 48190 on tree, 6.6320296 best solution, best possible 0 (6708.15 seconds)
Cbc0010I After 2115292 nodes, 48185 on tree, 6.6320296 best solution, best possible 0 (6708.87 seconds)
Cbc0010I After 2115460 nodes, 48188 on tree, 6.6320296 best solution, best possible 0 (6709.58 seconds)
Cbc0010I After 2115647 nodes, 48186 on tree, 6.6320296 best solution, best possible 0 (6710.28 seconds)
Cbc0010I After 2115853 nodes, 48180 on tree, 6.6320296 best solution, best possible 0 (6710.99 seconds)
Cbc0010I After 2116056 nodes, 48186 on tree, 6.6320296 best solution, best possible 0 (6711.70 seconds)
Cbc0010I After 2116264 nodes, 48189 on tree, 6.6320296 best solution, best possible 0 (6712.41 seconds)
Cbc0010I After 2116477 nodes, 48190 on tree, 6.6320296 best solution, best possible 0 (6713.11 seconds)
Cbc0010I After 2116682 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6713.82 seconds)
Cbc0010I After 2116871 nodes, 48191 on tree, 6.6320296 best solution, best possible 0 (6714.53 seconds)
Cbc0010I After 2117081 nodes, 48188 on tree, 6.6320296 best solution, best possible 0 (6715.24 seconds)
Cbc0010I After 2117316 nodes, 48184 on tree, 6.6320296 best solution, best possible 0 (6715.95 seconds)
Cbc0010I After 2117518 nodes, 48184 on tree, 6.6320296 best solution, best possible 0 (6716.66 seconds)
Cbc0010I After 2117760 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (6717.37 seconds)
Cbc0010I After 2117989 nodes, 48187 on tree, 6.6320296 best solution, best possible 0 (6718.08 seconds)
Cbc0010I After 2118199 nodes, 48185 on tree, 6.6320296 best solution, best possible 0 (6718.79 seconds)
Cbc0010I After 2118429 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6719.50 seconds)
Cbc0010I After 2118632 nodes, 48186 on tree, 6.6320296 best solution, best possible 0 (6720.20 seconds)
Cbc0010I After 2118899 nodes, 48186 on tree, 6.6320296 best solution, best possible 0 (6720.91 seconds)
Cbc0010I After 2119144 nodes, 48185 on tree, 6.6320296 best solution, best possible 0 (6721.62 seconds)
Cbc0010I After 2119347 nodes, 48194 on tree, 6.6320296 best solution, best possible 0 (6722.33 seconds)
Cbc0010I After 2119570 nodes, 48186 on tree, 6.6320296 best solution, best possible 0 (6723.04 seconds)
Cbc0010I After 2119799 nodes, 48189 on tree, 6.6320296 best solution, best possible 0 (6723.75 seconds)
Cbc0010I After 2120021 nodes, 48188 on tree, 6.6320296 best solution, best possible 0 (6724.46 seconds)
Cbc0010I After 2120202 nodes, 48191 on tree, 6.6320296 best solution, best possible 0 (6725.17 seconds)
Cbc0010I After 2120382 nodes, 48184 on tree, 6.6320296 best solution, best possible 0 (6725.87 seconds)
Cbc0010I After 2120571 nodes, 48183 on tree, 6.6320296 best solution, best possible 0 (6726.58 seconds)
Cbc0010I After 2120840 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6727.29 seconds)
Cbc0010I After 2121002 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6728.00 seconds)
Cbc0010I After 2121210 nodes, 48184 on tree, 6.6320296 best solution, best possible 0 (6728.71 seconds)
Cbc0010I After 2121384 nodes, 48187 on tree, 6.6320296 best solution, best possible 0 (6729.42 seconds)
Cbc0010I After 2121559 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6730.13 seconds)
Cbc0010I After 2121808 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6730.84 seconds)
Cbc0010I After 2121980 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (6731.55 seconds)
Cbc0010I After 2122180 nodes, 48189 on tree, 6.6320296 best solution, best possible 0 (6732.26 seconds)
Cbc0010I After 2122377 nodes, 48186 on tree, 6.6320296 best solution, best possible 0 (6732.97 seconds)
Cbc0010I After 2122582 nodes, 48184 on tree, 6.6320296 best solution, best possible 0 (6733.68 seconds)
Cbc0010I After 2122774 nodes, 48180 on tree, 6.6320296 best solution, best possible 0 (6734.38 seconds)
Cbc0010I After 2122960 nodes, 48184 on tree, 6.6320296 best solution, best possible 0 (6735.09 seconds)
Cbc0010I After 2123139 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6735.80 seconds)
Cbc0010I After 2123327 nodes, 48187 on tree, 6.6320296 best solution, best possible 0 (6736.51 seconds)
Cbc0010I After 2123521 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (6737.22 seconds)
Cbc0010I After 2123702 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6737.93 seconds)
Cbc0010I After 2123922 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6738.64 seconds)
Cbc0010I After 2124112 nodes, 48187 on tree, 6.6320296 best solution, best possible 0 (6739.34 seconds)
Cbc0010I After 2124328 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6740.06 seconds)
Cbc0010I After 2124567 nodes, 48184 on tree, 6.6320296 best solution, best possible 0 (6740.77 seconds)
Cbc0010I After 2124833 nodes, 48189 on tree, 6.6320296 best solution, best possible 0 (6741.47 seconds)
Cbc0010I After 2125080 nodes, 48185 on tree, 6.6320296 best solution, best possible 0 (6742.19 seconds)
Cbc0010I After 2125357 nodes, 48190 on tree, 6.6320296 best solution, best possible 0 (6742.90 seconds)
Cbc0010I After 2125552 nodes, 48180 on tree, 6.6320296 best solution, best possible 0 (6743.62 seconds)
Cbc0010I After 2125748 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6744.32 seconds)
Cbc0010I After 2125953 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6745.03 seconds)
Cbc0010I After 2126193 nodes, 48185 on tree, 6.6320296 best solution, best possible 0 (6745.74 seconds)
Cbc0010I After 2126444 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (6746.45 seconds)
Cbc0010I After 2126709 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (6747.16 seconds)
Cbc0010I After 2126934 nodes, 48184 on tree, 6.6320296 best solution, best possible 0 (6747.87 seconds)
Cbc0010I After 2127144 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (6748.59 seconds)
Cbc0010I After 2127274 nodes, 48193 on tree, 6.6320296 best solution, best possible 0 (6749.29 seconds)
Cbc0010I After 2127408 nodes, 48186 on tree, 6.6320296 best solution, best possible 0 (6750.00 seconds)
Cbc0010I After 2127594 nodes, 48183 on tree, 6.6320296 best solution, best possible 0 (6750.71 seconds)
Cbc0010I After 2127842 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (6751.42 seconds)
Cbc0010I After 2128131 nodes, 48186 on tree, 6.6320296 best solution, best possible 0 (6752.13 seconds)
Cbc0010I After 2128430 nodes, 48190 on tree, 6.6320296 best solution, best possible 0 (6752.84 seconds)
Cbc0010I After 2128709 nodes, 48185 on tree, 6.6320296 best solution, best possible 0 (6753.55 seconds)
Cbc0010I After 2128885 nodes, 48187 on tree, 6.6320296 best solution, best possible 0 (6754.27 seconds)
Cbc0010I After 2129101 nodes, 48191 on tree, 6.6320296 best solution, best possible 0 (6754.98 seconds)
Cbc0010I After 2129335 nodes, 48186 on tree, 6.6320296 best solution, best possible 0 (6755.69 seconds)
Cbc0010I After 2129584 nodes, 48192 on tree, 6.6320296 best solution, best possible 0 (6756.40 seconds)
Cbc0010I After 2129835 nodes, 48189 on tree, 6.6320296 best solution, best possible 0 (6757.11 seconds)
Cbc0010I After 2130027 nodes, 48183 on tree, 6.6320296 best solution, best possible 0 (6757.82 seconds)
Cbc0010I After 2130127 nodes, 48189 on tree, 6.6320296 best solution, best possible 0 (6758.53 seconds)
Cbc0010I After 2130249 nodes, 48188 on tree, 6.6320296 best solution, best possible 0 (6759.24 seconds)
Cbc0010I After 2130371 nodes, 48189 on tree, 6.6320296 best solution, best possible 0 (6759.95 seconds)
Cbc0010I After 2130516 nodes, 48186 on tree, 6.6320296 best solution, best possible 0 (6760.67 seconds)
Cbc0010I After 2130661 nodes, 48185 on tree, 6.6320296 best solution, best possible 0 (6761.38 seconds)
Cbc0010I After 2130781 nodes, 48194 on tree, 6.6320296 best solution, best possible 0 (6762.09 seconds)
Cbc0010I After 2130962 nodes, 48189 on tree, 6.6320296 best solution, best possible 0 (6762.80 seconds)
Cbc0010I After 2131140 nodes, 48190 on tree, 6.6320296 best solution, best possible 0 (6763.51 seconds)
Cbc0010I After 2131346 nodes, 48195 on tree, 6.6320296 best solution, best possible 0 (6764.22 seconds)
Cbc0010I After 2131521 nodes, 48183 on tree, 6.6320296 best solution, best possible 0 (6764.93 seconds)
Cbc0010I After 2131712 nodes, 48189 on tree, 6.6320296 best solution, best possible 0 (6765.63 seconds)
Cbc0010I After 2131903 nodes, 48183 on tree, 6.6320296 best solution, best possible 0 (6766.35 seconds)
Cbc0010I After 2132120 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6767.06 seconds)
Cbc0010I After 2132337 nodes, 48184 on tree, 6.6320296 best solution, best possible 0 (6767.77 seconds)
Cbc0010I After 2132541 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6768.48 seconds)
