Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/dano3mip.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           dano3mip
At line 2 ROWS
At line 3206 COLUMNS
At line 46850 RHS
At line 47351 BOUNDS
At line 47952 ENDATA
Problem dano3mip has 3202 rows, 13873 columns and 79655 elements
Coin0008I dano3mip read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 576.232 - 34.7942 seconds
Cgl0004I processed model has 3139 rows, 13825 columns (552 integer (552 of which binary)) and 80277 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 15.2949
Cbc0038I Pass   1: (48.18 seconds) suminf.    0.00000 (0) obj. 926.333 iterations 8744
Cbc0038I Solution found of 926.333
Cbc0038I Relaxing continuous gives 867.25
Cbc0038I Before mini branch and bound, 427 integers at bound fixed and 12120 continuous
Cbc0038I Mini branch and bound did not improve solution (50.94 seconds)
Cbc0038I Freeing continuous variables gives a solution of 867.25
Cbc0038I Round again with cutoff of 838.148
Cbc0038I Pass   2: (123.85 seconds) suminf.    0.46563 (4) obj. 838.148 iterations 2378
Cbc0038I Pass   3: (126.24 seconds) suminf.    0.42462 (13) obj. 838.148 iterations 1465
Cbc0038I Pass   4: (139.73 seconds) suminf.    0.00000 (0) obj. 838.148 iterations 7689
Cbc0038I Solution found of 838.148
Cbc0038I Relaxing continuous gives 821
Cbc0038I Before mini branch and bound, 391 integers at bound fixed and 11138 continuous
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1553 rows 1577 columns
Cbc0038I Mini branch and bound did not improve solution (209.13 seconds)
Cbc0038I Round again with cutoff of 772.046
Cbc0038I Pass   5: (302.83 seconds) suminf.    1.69052 (4) obj. 772.046 iterations 1207
Cbc0038I Pass   6: (308.57 seconds) suminf.    1.48266 (19) obj. 772.046 iterations 3591
Cbc0038I Pass   7: (316.26 seconds) suminf.    1.72332 (8) obj. 772.046 iterations 5730
Cbc0038I Pass   8: (322.90 seconds) suminf.    0.93473 (51) obj. 772.046 iterations 4594
Cbc0038I Pass   9: (328.34 seconds) suminf.    3.38237 (16) obj. 772.046 iterations 5679
Cbc0038I Pass  10: (331.57 seconds) suminf.    1.89905 (43) obj. 772.046 iterations 3440
Cbc0038I Pass  11: (333.87 seconds) suminf.    1.41106 (76) obj. 772.046 iterations 2169
Cbc0038I Pass  12: (339.60 seconds) suminf.    4.37432 (17) obj. 772.046 iterations 6071
Cbc0038I No solution found this major pass
Cbc0038I After 339.60 seconds - Feasibility pump exiting with objective of 821 - took 303.93 seconds
Cbc0012I Integer solution of 821 found by feasibility pump after 0 iterations and 0 nodes (358.51 seconds)
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1656 rows 3632 columns
Cbc0031I 85 added rows had average density of 7.3294118
Cbc0013I At root node, 85 cuts changed objective from 576.23162 to 576.35916 in 8 passes
Cbc0014I Cut generator 0 (Probing) - 90 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.165 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.468 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.508 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 3 row cuts average 44.0 elements, 0 column cuts (0 active)  in 0.240 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.536 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 5 row cuts average 93.4 elements, 0 column cuts (0 active)  in 1.187 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 821 best solution, best possible 576.35916 (429.17 seconds)
Cbc0010I After 5550 nodes, 942 on tree, 738.82759 best solution, best possible 576.35916 (4883.85 seconds)
Cbc0010I After 5551 nodes, 942 on tree, 738.82759 best solution, best possible 576.35916 (4885.03 seconds)
Cbc0010I After 5554 nodes, 944 on tree, 738.82759 best solution, best possible 576.35916 (4885.91 seconds)
Cbc0010I After 5556 nodes, 942 on tree, 738.82759 best solution, best possible 576.35916 (4886.79 seconds)
Cbc0010I After 5558 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (4887.86 seconds)
Cbc0010I After 5559 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (4888.64 seconds)
Cbc0010I After 5561 nodes, 942 on tree, 738.82759 best solution, best possible 576.35916 (4889.96 seconds)
Cbc0010I After 5564 nodes, 944 on tree, 738.82759 best solution, best possible 576.35916 (4890.76 seconds)
Cbc0010I After 5566 nodes, 942 on tree, 738.82759 best solution, best possible 576.35916 (4891.48 seconds)
Cbc0010I After 5568 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (4892.72 seconds)
Cbc0010I After 5572 nodes, 944 on tree, 738.82759 best solution, best possible 576.35916 (4893.54 seconds)
Cbc0010I After 5576 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (4894.42 seconds)
Cbc0010I After 5577 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (4895.24 seconds)
Cbc0010I After 5579 nodes, 942 on tree, 738.82759 best solution, best possible 576.35916 (4896.21 seconds)
Cbc0010I After 5583 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (4897.14 seconds)
Cbc0010I After 5584 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (4898.12 seconds)
Cbc0010I After 5586 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (4899.31 seconds)
Cbc0010I After 5587 nodes, 942 on tree, 738.82759 best solution, best possible 576.35916 (4900.13 seconds)
Cbc0010I After 5590 nodes, 943 on tree, 738.82759 best solution, best possible 576.35916 (4900.85 seconds)
Cbc0010I After 5593 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (4901.58 seconds)
Cbc0010I After 5594 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (4902.29 seconds)
Cbc0010I After 5597 nodes, 943 on tree, 738.82759 best solution, best possible 576.35916 (4903.17 seconds)
Cbc0010I After 5600 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (4904.05 seconds)
Cbc0010I After 5601 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (4904.77 seconds)
Cbc0010I After 5603 nodes, 942 on tree, 738.82759 best solution, best possible 576.35916 (4905.75 seconds)
Cbc0010I After 5607 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (4906.56 seconds)
Cbc0010I After 5609 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (4907.32 seconds)
Cbc0010I After 5611 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (4908.79 seconds)
Cbc0010I After 5614 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (4909.65 seconds)
Cbc0010I After 5617 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (4910.74 seconds)
Cbc0010I After 5619 nodes, 942 on tree, 738.82759 best solution, best possible 576.35916 (4911.63 seconds)
Cbc0010I After 5622 nodes, 942 on tree, 738.82759 best solution, best possible 576.35916 (4912.45 seconds)
Cbc0010I After 5624 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (4913.33 seconds)
Cbc0010I After 5628 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (4914.18 seconds)
Cbc0010I After 5629 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (4915.02 seconds)
Cbc0010I After 5631 nodes, 942 on tree, 738.82759 best solution, best possible 576.35916 (4915.80 seconds)
Cbc0010I After 5634 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (4916.53 seconds)
Cbc0010I After 5636 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (4917.59 seconds)
Cbc0010I After 5637 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (4918.57 seconds)
Cbc0010I After 5640 nodes, 942 on tree, 738.82759 best solution, best possible 576.35916 (4919.41 seconds)
Cbc0010I After 5643 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (4920.29 seconds)
Cbc0010I After 5646 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (4922.20 seconds)
Cbc0010I After 5649 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (4922.97 seconds)
Cbc0010I After 5651 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (4924.27 seconds)
Cbc0010I After 5653 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (4925.43 seconds)
Cbc0010I After 5655 nodes, 942 on tree, 738.82759 best solution, best possible 576.35916 (4926.82 seconds)
Cbc0010I After 5659 nodes, 945 on tree, 738.82759 best solution, best possible 576.35916 (4927.63 seconds)
Cbc0010I After 5662 nodes, 942 on tree, 738.82759 best solution, best possible 576.35916 (4928.36 seconds)
Cbc0010I After 5663 nodes, 942 on tree, 738.82759 best solution, best possible 576.35916 (4929.15 seconds)
Cbc0010I After 5666 nodes, 942 on tree, 738.82759 best solution, best possible 576.35916 (4929.86 seconds)
Cbc0010I After 5668 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (4931.37 seconds)
Cbc0010I After 5671 nodes, 942 on tree, 738.82759 best solution, best possible 576.35916 (4932.17 seconds)
Cbc0010I After 5675 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (4933.61 seconds)
Cbc0010I After 5677 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (4934.41 seconds)
Cbc0010I After 5680 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (4935.94 seconds)
Cbc0010I After 5682 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (4937.62 seconds)
Cbc0010I After 5685 nodes, 944 on tree, 738.82759 best solution, best possible 576.35916 (4938.53 seconds)
Cbc0010I After 5689 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (4939.40 seconds)
Cbc0010I After 5691 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (4940.87 seconds)
Cbc0010I After 5694 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (4942.44 seconds)
Cbc0010I After 5695 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (4943.21 seconds)
Cbc0010I After 5697 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (4945.00 seconds)
Cbc0010I After 5699 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (4946.76 seconds)
Cbc0010I After 5700 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (4947.85 seconds)
Cbc0010I After 5704 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (4948.67 seconds)
Cbc0010I After 5706 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (4949.92 seconds)
Cbc0010I After 5707 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (4951.06 seconds)
Cbc0010I After 5710 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (4951.86 seconds)
Cbc0010I After 5712 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (4953.09 seconds)
Cbc0010I After 5715 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (4953.97 seconds)
Cbc0010I After 5719 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (4955.52 seconds)
Cbc0010I After 5720 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (4956.62 seconds)
Cbc0010I After 5721 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (4957.47 seconds)
Cbc0010I After 5723 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (4958.20 seconds)
Cbc0010I After 5726 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (4959.59 seconds)
Cbc0010I After 5729 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (4961.13 seconds)
Cbc0010I After 5730 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (4962.76 seconds)
Cbc0010I After 5734 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (4963.90 seconds)
Cbc0010I After 5735 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (4965.29 seconds)
Cbc0010I After 5738 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (4966.12 seconds)
Cbc0010I After 5741 nodes, 937 on tree, 738.82759 best solution, best possible 576.35916 (4966.98 seconds)
Cbc0010I After 5742 nodes, 937 on tree, 738.82759 best solution, best possible 576.35916 (4968.07 seconds)
Cbc0010I After 5743 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (4969.04 seconds)
Cbc0010I After 5745 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (4970.17 seconds)
Cbc0010I After 5747 nodes, 942 on tree, 738.82759 best solution, best possible 576.35916 (4971.23 seconds)
Cbc0010I After 5749 nodes, 944 on tree, 738.82759 best solution, best possible 576.35916 (4972.03 seconds)
Cbc0010I After 5752 nodes, 943 on tree, 738.82759 best solution, best possible 576.35916 (4972.83 seconds)
Cbc0010I After 5756 nodes, 944 on tree, 738.82759 best solution, best possible 576.35916 (4973.65 seconds)
Cbc0010I After 5759 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (4974.49 seconds)
Cbc0010I After 5760 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (4976.27 seconds)
Cbc0010I After 5762 nodes, 943 on tree, 738.82759 best solution, best possible 576.35916 (4977.56 seconds)
Cbc0010I After 5765 nodes, 942 on tree, 738.82759 best solution, best possible 576.35916 (4978.97 seconds)
Cbc0010I After 5768 nodes, 945 on tree, 738.82759 best solution, best possible 576.35916 (4979.81 seconds)
Cbc0010I After 5772 nodes, 942 on tree, 738.82759 best solution, best possible 576.35916 (4980.56 seconds)
Cbc0010I After 5774 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (4981.77 seconds)
Cbc0010I After 5775 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (4983.22 seconds)
Cbc0010I After 5776 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (4984.17 seconds)
Cbc0010I After 5779 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (4984.98 seconds)
Cbc0010I After 5782 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (4986.79 seconds)
Cbc0010I After 5783 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (4987.68 seconds)
Cbc0010I After 5784 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (4988.65 seconds)
Cbc0010I After 5787 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (4989.56 seconds)
Cbc0010I After 5788 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (4990.29 seconds)
Cbc0010I After 5792 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (4991.04 seconds)
Cbc0010I After 5794 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (4992.37 seconds)
Cbc0010I After 5796 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (4993.57 seconds)
Cbc0010I After 5798 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (4994.38 seconds)
Cbc0010I After 5801 nodes, 944 on tree, 738.82759 best solution, best possible 576.35916 (4995.22 seconds)
Cbc0010I After 5805 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (4996.12 seconds)
Cbc0010I After 5808 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (4998.24 seconds)
Cbc0010I After 5810 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (4999.19 seconds)
Cbc0010I After 5811 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5000.18 seconds)
Cbc0010I After 5812 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5001.20 seconds)
Cbc0010I After 5813 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5002.22 seconds)
Cbc0010I After 5815 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5003.04 seconds)
Cbc0010I After 5816 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5003.94 seconds)
Cbc0010I After 5817 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5005.86 seconds)
Cbc0010I After 5818 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5006.88 seconds)
Cbc0010I After 5820 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (5007.61 seconds)
Cbc0010I After 5821 nodes, 942 on tree, 738.82759 best solution, best possible 576.35916 (5008.34 seconds)
Cbc0010I After 5823 nodes, 944 on tree, 738.82759 best solution, best possible 576.35916 (5009.24 seconds)
Cbc0010I After 5826 nodes, 944 on tree, 738.82759 best solution, best possible 576.35916 (5010.00 seconds)
Cbc0010I After 5828 nodes, 942 on tree, 738.82759 best solution, best possible 576.35916 (5011.00 seconds)
Cbc0010I After 5830 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (5012.26 seconds)
Cbc0010I After 5832 nodes, 942 on tree, 738.82759 best solution, best possible 576.35916 (5013.12 seconds)
Cbc0010I After 5835 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5014.65 seconds)
Cbc0010I After 5838 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5016.02 seconds)
Cbc0010I After 5839 nodes, 937 on tree, 738.82759 best solution, best possible 576.35916 (5018.00 seconds)
Cbc0010I After 5841 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5019.97 seconds)
Cbc0010I After 5843 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5020.87 seconds)
Cbc0010I After 5844 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (5021.68 seconds)
Cbc0010I After 5847 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5022.87 seconds)
Cbc0010I After 5850 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5024.16 seconds)
Cbc0010I After 5853 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5025.30 seconds)
Cbc0010I After 5854 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5026.23 seconds)
Cbc0010I After 5855 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5027.40 seconds)
Cbc0010I After 5859 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5028.78 seconds)
Cbc0010I After 5861 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5029.62 seconds)
Cbc0010I After 5864 nodes, 937 on tree, 738.82759 best solution, best possible 576.35916 (5031.78 seconds)
Cbc0010I After 5866 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5032.89 seconds)
Cbc0010I After 5867 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5034.02 seconds)
Cbc0010I After 5871 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (5034.87 seconds)
Cbc0010I After 5874 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5037.02 seconds)
Cbc0010I After 5875 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5037.98 seconds)
Cbc0010I After 5876 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5039.72 seconds)
Cbc0010I After 5879 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5041.18 seconds)
Cbc0010I After 5882 nodes, 937 on tree, 738.82759 best solution, best possible 576.35916 (5042.28 seconds)
Cbc0010I After 5884 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5043.63 seconds)
Cbc0010I After 5885 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5044.39 seconds)
Cbc0010I After 5888 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5045.91 seconds)
Cbc0010I After 5889 nodes, 937 on tree, 738.82759 best solution, best possible 576.35916 (5047.34 seconds)
Cbc0010I After 5890 nodes, 937 on tree, 738.82759 best solution, best possible 576.35916 (5048.55 seconds)
Cbc0010I After 5892 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5049.33 seconds)
Cbc0010I After 5895 nodes, 936 on tree, 738.82759 best solution, best possible 576.35916 (5051.25 seconds)
Cbc0010I After 5896 nodes, 937 on tree, 738.82759 best solution, best possible 576.35916 (5052.46 seconds)
Cbc0010I After 5898 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5053.87 seconds)
Cbc0010I After 5901 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5054.69 seconds)
Cbc0010I After 5903 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5055.55 seconds)
Cbc0010I After 5905 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5056.29 seconds)
Cbc0010I After 5907 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5057.17 seconds)
Cbc0010I After 5910 nodes, 937 on tree, 738.82759 best solution, best possible 576.35916 (5058.39 seconds)
Cbc0010I After 5912 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5059.38 seconds)
Cbc0010I After 5914 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5060.16 seconds)
Cbc0010I After 5917 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5061.52 seconds)
Cbc0010I After 5919 nodes, 937 on tree, 738.82759 best solution, best possible 576.35916 (5062.23 seconds)
Cbc0010I After 5921 nodes, 936 on tree, 738.82759 best solution, best possible 576.35916 (5063.69 seconds)
Cbc0010I After 5922 nodes, 937 on tree, 738.82759 best solution, best possible 576.35916 (5064.44 seconds)
Cbc0010I After 5924 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5065.51 seconds)
Cbc0010I After 5926 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (5066.64 seconds)
Cbc0010I After 5927 nodes, 942 on tree, 738.82759 best solution, best possible 576.35916 (5067.73 seconds)
Cbc0010I After 5930 nodes, 944 on tree, 738.82759 best solution, best possible 576.35916 (5068.52 seconds)
Cbc0010I After 5932 nodes, 942 on tree, 738.82759 best solution, best possible 576.35916 (5069.25 seconds)
Cbc0010I After 5933 nodes, 942 on tree, 738.82759 best solution, best possible 576.35916 (5070.11 seconds)
Cbc0010I After 5936 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (5071.75 seconds)
Cbc0010I After 5939 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5073.19 seconds)
Cbc0010I After 5940 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (5073.93 seconds)
Cbc0010I After 5943 nodes, 943 on tree, 738.82759 best solution, best possible 576.35916 (5074.72 seconds)
Cbc0010I After 5946 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (5075.68 seconds)
Cbc0010I After 5949 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5077.12 seconds)
Cbc0010I After 5950 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5078.30 seconds)
Cbc0010I After 5951 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5079.00 seconds)
Cbc0010I After 5952 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (5079.88 seconds)
Cbc0010I After 5956 nodes, 945 on tree, 738.82759 best solution, best possible 576.35916 (5080.77 seconds)
Cbc0010I After 5960 nodes, 942 on tree, 738.82759 best solution, best possible 576.35916 (5081.54 seconds)
Cbc0010I After 5962 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5082.27 seconds)
Cbc0010I After 5963 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5083.32 seconds)
Cbc0010I After 5965 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (5084.30 seconds)
Cbc0010I After 5968 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5085.92 seconds)
Cbc0010I After 5970 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5086.80 seconds)
Cbc0010I After 5972 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5087.72 seconds)
Cbc0010I After 5973 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5088.69 seconds)
Cbc0010I After 5975 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5089.54 seconds)
Cbc0010I After 5976 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5090.73 seconds)
Cbc0010I After 5977 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5091.47 seconds)
Cbc0010I After 5979 nodes, 937 on tree, 738.82759 best solution, best possible 576.35916 (5092.71 seconds)
Cbc0010I After 5980 nodes, 937 on tree, 738.82759 best solution, best possible 576.35916 (5093.75 seconds)
Cbc0010I After 5981 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5094.59 seconds)
Cbc0010I After 5982 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5095.50 seconds)
Cbc0010I After 5984 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (5097.06 seconds)
Cbc0010I After 5987 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5098.26 seconds)
Cbc0010I After 5988 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5099.07 seconds)
Cbc0010I After 5989 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5099.86 seconds)
Cbc0010I After 5991 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5100.81 seconds)
Cbc0010I After 5993 nodes, 942 on tree, 738.82759 best solution, best possible 576.35916 (5101.63 seconds)
Cbc0010I After 5997 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5102.85 seconds)
Cbc0010I After 5999 nodes, 937 on tree, 738.82759 best solution, best possible 576.35916 (5104.42 seconds)
Cbc0010I After 6000 nodes, 937 on tree, 738.82759 best solution, best possible 576.35916 (5105.56 seconds)
Cbc0010I After 6003 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5106.69 seconds)
Cbc0010I After 6005 nodes, 937 on tree, 738.82759 best solution, best possible 576.35916 (5107.56 seconds)
Cbc0010I After 6007 nodes, 936 on tree, 738.82759 best solution, best possible 576.35916 (5108.61 seconds)
Cbc0010I After 6009 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5110.32 seconds)
Cbc0010I After 6011 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5111.79 seconds)
Cbc0010I After 6012 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (5112.67 seconds)
Cbc0010I After 6014 nodes, 943 on tree, 738.82759 best solution, best possible 576.35916 (5113.44 seconds)
Cbc0010I After 6018 nodes, 942 on tree, 738.82759 best solution, best possible 576.35916 (5114.29 seconds)
Cbc0010I After 6020 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (5115.64 seconds)
Cbc0010I After 6024 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5116.35 seconds)
Cbc0010I After 6025 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5117.56 seconds)
Cbc0010I After 6027 nodes, 942 on tree, 738.82759 best solution, best possible 576.35916 (5118.43 seconds)
Cbc0010I After 6031 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5120.05 seconds)
Cbc0010I After 6034 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5121.19 seconds)
Cbc0010I After 6036 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (5122.11 seconds)
Cbc0010I After 6040 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5122.89 seconds)
