Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/gsvm2rl3.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          gsvm2rl3
At line 3 ROWS
At line 185 COLUMNS
At line 4388 RHS
At line 4449 BOUNDS
At line 4631 ENDATA
Problem gsvm2rl3 has 180 rows, 241 columns and 4020 elements
Coin0008I gsvm2rl3 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.012 - 0.017743 seconds
Cgl0004I processed model has 180 rows, 241 columns (60 integer (60 of which binary)) and 4020 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.052%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 29 integers unsatisfied sum - 0.58
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 1.26665 iterations 88
Cbc0038I Solution found of 1.26665
Cbc0038I Relaxing continuous gives 0.586355
Cbc0038I Before mini branch and bound, 31 integers at bound fixed and 60 continuous
Cbc0038I Full problem 180 rows 241 columns, reduced to 76 rows 98 columns
Cbc0038I Mini branch and bound did not improve solution (0.40 seconds)
Cbc0038I Round again with cutoff of 0.528829
Cbc0038I Pass   2: suminf.    0.05394 (6) obj. 0.528829 iterations 36
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 0.528829 iterations 76
Cbc0038I Solution found of 0.528829
Cbc0038I Relaxing continuous gives 0.336528
Cbc0038I Before mini branch and bound, 25 integers at bound fixed and 53 continuous
Cbc0038I Full problem 180 rows 241 columns, reduced to 76 rows 111 columns
Cbc0038I Mini branch and bound did not improve solution (0.85 seconds)
Cbc0038I Round again with cutoff of 0.271542
Cbc0038I Pass   4: suminf.    0.30659 (30) obj. 0.271542 iterations 28
Cbc0038I Pass   5: suminf.    0.16849 (38) obj. 0.271542 iterations 176
Cbc0038I Pass   6: suminf.    0.79679 (22) obj. 0.271542 iterations 31
Cbc0038I Pass   7: suminf.    0.38112 (41) obj. 0.271542 iterations 7
Cbc0038I Pass   8: suminf.    0.65033 (18) obj. 0.271542 iterations 151
Cbc0038I Pass   9: suminf.    0.65033 (18) obj. 0.271542 iterations 15
Cbc0038I Pass  10: suminf.    0.65033 (18) obj. 0.271542 iterations 53
Cbc0038I Pass  11: suminf.    0.65033 (18) obj. 0.271542 iterations 32
Cbc0038I Pass  12: suminf.    0.65033 (18) obj. 0.271542 iterations 35
Cbc0038I Pass  13: suminf.    0.65033 (18) obj. 0.271542 iterations 36
Cbc0038I Pass  14: suminf.    0.51163 (22) obj. 0.271542 iterations 71
Cbc0038I Pass  15: suminf.    0.43806 (44) obj. 0.271542 iterations 12
Cbc0038I Pass  16: suminf.    0.64066 (24) obj. 0.271542 iterations 137
Cbc0038I Pass  17: suminf.    0.44168 (45) obj. 0.271542 iterations 37
Cbc0038I Pass  18: suminf.    0.65033 (18) obj. 0.271542 iterations 128
Cbc0038I Pass  19: suminf.    0.65033 (18) obj. 0.271542 iterations 31
Cbc0038I Pass  20: suminf.    0.65033 (18) obj. 0.271542 iterations 57
Cbc0038I Pass  21: suminf.    0.65033 (18) obj. 0.271542 iterations 37
Cbc0038I Pass  22: suminf.    0.65033 (18) obj. 0.271542 iterations 29
Cbc0038I Pass  23: suminf.    0.65033 (18) obj. 0.271542 iterations 22
Cbc0038I Pass  24: suminf.    0.65033 (18) obj. 0.271542 iterations 58
Cbc0038I Pass  25: suminf.    0.65033 (18) obj. 0.271542 iterations 36
Cbc0038I Pass  26: suminf.    0.65033 (18) obj. 0.271542 iterations 51
Cbc0038I Pass  27: suminf.    0.65033 (18) obj. 0.271542 iterations 40
Cbc0038I Pass  28: suminf.    0.65033 (18) obj. 0.271542 iterations 38
Cbc0038I Pass  29: suminf.    0.65033 (18) obj. 0.271542 iterations 23
Cbc0038I Pass  30: suminf.    0.65033 (18) obj. 0.271542 iterations 14
Cbc0038I Pass  31: suminf.    0.65033 (18) obj. 0.271542 iterations 50
Cbc0038I Pass  32: suminf.    0.65033 (18) obj. 0.271542 iterations 41
Cbc0038I Pass  33: suminf.    0.65033 (18) obj. 0.271542 iterations 53
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 86 continuous
Cbc0038I Full problem 180 rows 241 columns, reduced to 62 rows 96 columns
Cbc0038I Mini branch and bound did not improve solution (1.38 seconds)
Cbc0038I After 1.38 seconds - Feasibility pump exiting with objective of 0.336528 - took 1.32 seconds
Cbc0012I Integer solution of 0.40081053 found by feasibility pump after 0 iterations and 0 nodes (1.39 seconds)
Cbc0038I Full problem 180 rows 241 columns, reduced to 180 rows 216 columns - 6 fixed gives 180, 210 - still too large
Cbc0031I 19 added rows had average density of 174.42105
Cbc0013I At root node, 19 cuts changed objective from 0.012 to 0.22563309 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (8 active)  in 11.174 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2584 row cuts average 194.6 elements, 0 column cuts (0 active)  in 1.265 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.032 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.113 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.067 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 0.40081053 best solution, best possible 0.22563309 (18.66 seconds)
Cbc0010I After 17418 nodes, 2426 on tree, 0.33652753 best solution, best possible 0.29394361 (280.46 seconds)
Cbc0010I After 17469 nodes, 2417 on tree, 0.33652753 best solution, best possible 0.29394361 (281.16 seconds)
Cbc0010I After 17529 nodes, 2415 on tree, 0.33652753 best solution, best possible 0.29394361 (281.86 seconds)
Cbc0010I After 17602 nodes, 2409 on tree, 0.33652753 best solution, best possible 0.29394361 (282.57 seconds)
Cbc0010I After 17669 nodes, 2403 on tree, 0.33652753 best solution, best possible 0.29394361 (283.28 seconds)
Cbc0010I After 17729 nodes, 2399 on tree, 0.33652753 best solution, best possible 0.29394361 (283.98 seconds)
Cbc0010I After 17795 nodes, 2395 on tree, 0.33652753 best solution, best possible 0.29394361 (284.68 seconds)
Cbc0010I After 17867 nodes, 2390 on tree, 0.33652753 best solution, best possible 0.29394361 (285.39 seconds)
Cbc0010I After 17932 nodes, 2383 on tree, 0.33652753 best solution, best possible 0.29394361 (286.10 seconds)
Cbc0010I After 18000 nodes, 2378 on tree, 0.33652753 best solution, best possible 0.29394361 (286.80 seconds)
Cbc0010I After 18046 nodes, 2401 on tree, 0.33652753 best solution, best possible 0.29407562 (287.51 seconds)
Cbc0010I After 18097 nodes, 2427 on tree, 0.33652753 best solution, best possible 0.29422227 (288.21 seconds)
Cbc0010I After 18151 nodes, 2454 on tree, 0.33652753 best solution, best possible 0.29442795 (288.92 seconds)
Cbc0010I After 18201 nodes, 2479 on tree, 0.33652753 best solution, best possible 0.29457364 (289.62 seconds)
Cbc0010I After 18252 nodes, 2503 on tree, 0.33652753 best solution, best possible 0.29466405 (290.34 seconds)
Cbc0010I After 18301 nodes, 2527 on tree, 0.33652753 best solution, best possible 0.29480028 (291.04 seconds)
Cbc0010I After 18351 nodes, 2552 on tree, 0.33652753 best solution, best possible 0.29492362 (291.75 seconds)
Cbc0010I After 18401 nodes, 2576 on tree, 0.33652753 best solution, best possible 0.2951771 (292.45 seconds)
Cbc0010I After 18453 nodes, 2602 on tree, 0.33652753 best solution, best possible 0.29538996 (293.18 seconds)
Cbc0010I After 18507 nodes, 2629 on tree, 0.33652753 best solution, best possible 0.29552292 (293.89 seconds)
Cbc0010I After 18558 nodes, 2653 on tree, 0.33652753 best solution, best possible 0.29562054 (294.61 seconds)
Cbc0010I After 18612 nodes, 2680 on tree, 0.33652753 best solution, best possible 0.29580106 (295.33 seconds)
Cbc0010I After 18666 nodes, 2707 on tree, 0.33652753 best solution, best possible 0.2959195 (296.05 seconds)
Cbc0010I After 18720 nodes, 2733 on tree, 0.33652753 best solution, best possible 0.29606662 (296.75 seconds)
Cbc0010I After 18771 nodes, 2759 on tree, 0.33652753 best solution, best possible 0.29620761 (297.46 seconds)
Cbc0010I After 18822 nodes, 2784 on tree, 0.33652753 best solution, best possible 0.29631145 (298.17 seconds)
Cbc0010I After 18875 nodes, 2811 on tree, 0.33652753 best solution, best possible 0.29642679 (298.87 seconds)
Cbc0010I After 18926 nodes, 2836 on tree, 0.33652753 best solution, best possible 0.29653396 (299.58 seconds)
Cbc0010I After 18978 nodes, 2860 on tree, 0.33652753 best solution, best possible 0.29669311 (300.30 seconds)
Cbc0010I After 19029 nodes, 2886 on tree, 0.33652753 best solution, best possible 0.2968329 (301.01 seconds)
Cbc0010I After 19083 nodes, 2913 on tree, 0.33652753 best solution, best possible 0.29696389 (301.72 seconds)
Cbc0010I After 19137 nodes, 2939 on tree, 0.33652753 best solution, best possible 0.29706609 (302.43 seconds)
Cbc0010I After 19191 nodes, 2966 on tree, 0.33652753 best solution, best possible 0.29718532 (303.14 seconds)
Cbc0010I After 19240 nodes, 2990 on tree, 0.33652753 best solution, best possible 0.29728485 (303.85 seconds)
Cbc0010I After 19294 nodes, 3017 on tree, 0.33652753 best solution, best possible 0.29735622 (304.55 seconds)
Cbc0010I After 19347 nodes, 3044 on tree, 0.33652753 best solution, best possible 0.29748833 (305.26 seconds)
Cbc0010I After 19399 nodes, 3070 on tree, 0.33652753 best solution, best possible 0.29759185 (305.97 seconds)
Cbc0010I After 19451 nodes, 3096 on tree, 0.33652753 best solution, best possible 0.29768926 (306.67 seconds)
Cbc0010I After 19501 nodes, 3121 on tree, 0.33652753 best solution, best possible 0.29782412 (307.37 seconds)
Cbc0010I After 19557 nodes, 3149 on tree, 0.33652753 best solution, best possible 0.29797003 (308.11 seconds)
Cbc0010I After 19610 nodes, 3175 on tree, 0.33652753 best solution, best possible 0.29807684 (308.81 seconds)
Cbc0010I After 19661 nodes, 3201 on tree, 0.33652753 best solution, best possible 0.29816986 (309.51 seconds)
Cbc0010I After 19715 nodes, 3228 on tree, 0.33652753 best solution, best possible 0.29825606 (310.22 seconds)
Cbc0010I After 19767 nodes, 3254 on tree, 0.33652753 best solution, best possible 0.29836383 (310.94 seconds)
Cbc0010I After 19821 nodes, 3281 on tree, 0.33652753 best solution, best possible 0.29852244 (311.65 seconds)
Cbc0010I After 19875 nodes, 3308 on tree, 0.33652753 best solution, best possible 0.29865449 (312.37 seconds)
Cbc0010I After 19930 nodes, 3335 on tree, 0.33652753 best solution, best possible 0.29877652 (313.07 seconds)
Cbc0010I After 19980 nodes, 3359 on tree, 0.33652753 best solution, best possible 0.29890783 (313.79 seconds)
Cbc0010I After 20035 nodes, 3387 on tree, 0.33652753 best solution, best possible 0.29904161 (314.50 seconds)
Cbc0010I After 20089 nodes, 3414 on tree, 0.33652753 best solution, best possible 0.29915865 (315.20 seconds)
Cbc0010I After 20145 nodes, 3441 on tree, 0.33652753 best solution, best possible 0.29928669 (315.92 seconds)
Cbc0010I After 20197 nodes, 3467 on tree, 0.33652753 best solution, best possible 0.29940937 (316.62 seconds)
Cbc0010I After 20253 nodes, 3495 on tree, 0.33652753 best solution, best possible 0.29949255 (317.34 seconds)
Cbc0010I After 20304 nodes, 3520 on tree, 0.33652753 best solution, best possible 0.2995632 (318.05 seconds)
Cbc0010I After 20355 nodes, 3546 on tree, 0.33652753 best solution, best possible 0.29966952 (318.75 seconds)
Cbc0010I After 20409 nodes, 3573 on tree, 0.33652753 best solution, best possible 0.29977085 (319.47 seconds)
Cbc0010I After 20460 nodes, 3596 on tree, 0.33652753 best solution, best possible 0.29986594 (320.17 seconds)
Cbc0010I After 20511 nodes, 3622 on tree, 0.33652753 best solution, best possible 0.29994402 (320.88 seconds)
Cbc0010I After 20565 nodes, 3649 on tree, 0.33652753 best solution, best possible 0.30003842 (321.60 seconds)
Cbc0010I After 20620 nodes, 3676 on tree, 0.33652753 best solution, best possible 0.3001339 (322.30 seconds)
Cbc0010I After 20672 nodes, 3701 on tree, 0.33652753 best solution, best possible 0.30023065 (323.01 seconds)
Cbc0010I After 20724 nodes, 3726 on tree, 0.33652753 best solution, best possible 0.30033246 (323.72 seconds)
Cbc0010I After 20775 nodes, 3752 on tree, 0.33652753 best solution, best possible 0.30039672 (324.44 seconds)
Cbc0010I After 20827 nodes, 3777 on tree, 0.33652753 best solution, best possible 0.30047023 (325.14 seconds)
Cbc0010I After 20880 nodes, 3802 on tree, 0.33652753 best solution, best possible 0.30059295 (325.86 seconds)
Cbc0010I After 20933 nodes, 3828 on tree, 0.33652753 best solution, best possible 0.30069162 (326.56 seconds)
Cbc0010I After 20988 nodes, 3855 on tree, 0.33652753 best solution, best possible 0.30080168 (327.28 seconds)
Cbc0010I After 21059 nodes, 3851 on tree, 0.33652753 best solution, best possible 0.30081512 (327.99 seconds)
Cbc0010I After 21150 nodes, 3837 on tree, 0.33652753 best solution, best possible 0.30081512 (328.69 seconds)
Cbc0010I After 21226 nodes, 3827 on tree, 0.33652753 best solution, best possible 0.30081512 (329.40 seconds)
Cbc0010I After 21296 nodes, 3812 on tree, 0.33652753 best solution, best possible 0.30081512 (330.12 seconds)
Cbc0010I After 21362 nodes, 3802 on tree, 0.33652753 best solution, best possible 0.30081512 (330.83 seconds)
Cbc0010I After 21423 nodes, 3797 on tree, 0.33652753 best solution, best possible 0.30081512 (331.53 seconds)
Cbc0010I After 21489 nodes, 3786 on tree, 0.33652753 best solution, best possible 0.30081512 (332.24 seconds)
Cbc0010I After 21554 nodes, 3774 on tree, 0.33652753 best solution, best possible 0.30081512 (332.96 seconds)
Cbc0010I After 21622 nodes, 3767 on tree, 0.33652753 best solution, best possible 0.30081512 (333.68 seconds)
Cbc0010I After 21683 nodes, 3759 on tree, 0.33652753 best solution, best possible 0.30081512 (334.39 seconds)
Cbc0010I After 21738 nodes, 3746 on tree, 0.33652753 best solution, best possible 0.30081512 (335.09 seconds)
Cbc0010I After 21801 nodes, 3729 on tree, 0.33652753 best solution, best possible 0.30081512 (335.79 seconds)
Cbc0010I After 21850 nodes, 3718 on tree, 0.33652753 best solution, best possible 0.30081512 (336.50 seconds)
Cbc0010I After 21900 nodes, 3705 on tree, 0.33652753 best solution, best possible 0.30081512 (337.21 seconds)
Cbc0010I After 21946 nodes, 3692 on tree, 0.33652753 best solution, best possible 0.30081512 (337.93 seconds)
Cbc0010I After 21999 nodes, 3680 on tree, 0.33652753 best solution, best possible 0.30081512 (338.65 seconds)
Cbc0010I After 22035 nodes, 3696 on tree, 0.33652753 best solution, best possible 0.30087977 (339.38 seconds)
Cbc0010I After 22071 nodes, 3712 on tree, 0.33652753 best solution, best possible 0.30093333 (340.09 seconds)
Cbc0010I After 22103 nodes, 3723 on tree, 0.33652753 best solution, best possible 0.30099564 (340.80 seconds)
Cbc0010I After 22134 nodes, 3733 on tree, 0.33652753 best solution, best possible 0.3010575 (341.51 seconds)
Cbc0010I After 22168 nodes, 3745 on tree, 0.33652753 best solution, best possible 0.30113378 (342.22 seconds)
Cbc0010I After 22206 nodes, 3762 on tree, 0.33652753 best solution, best possible 0.30118192 (342.92 seconds)
Cbc0010I After 22254 nodes, 3783 on tree, 0.33652753 best solution, best possible 0.30126778 (343.63 seconds)
Cbc0010I After 22308 nodes, 3808 on tree, 0.33652753 best solution, best possible 0.30136319 (344.34 seconds)
Cbc0010I After 22360 nodes, 3833 on tree, 0.33652753 best solution, best possible 0.30145632 (345.04 seconds)
Cbc0010I After 22410 nodes, 3858 on tree, 0.33652753 best solution, best possible 0.30153765 (345.76 seconds)
Cbc0010I After 22464 nodes, 3883 on tree, 0.33652753 best solution, best possible 0.30163302 (346.48 seconds)
Cbc0010I After 22518 nodes, 3910 on tree, 0.33652753 best solution, best possible 0.30168844 (347.18 seconds)
Cbc0010I After 22572 nodes, 3937 on tree, 0.33652753 best solution, best possible 0.30175433 (347.91 seconds)
Cbc0010I After 22626 nodes, 3963 on tree, 0.33652753 best solution, best possible 0.30184701 (348.63 seconds)
Cbc0010I After 22678 nodes, 3989 on tree, 0.33652753 best solution, best possible 0.30193984 (349.33 seconds)
Cbc0010I After 22734 nodes, 4014 on tree, 0.33652753 best solution, best possible 0.30206603 (350.04 seconds)
Cbc0010I After 22787 nodes, 4037 on tree, 0.33652753 best solution, best possible 0.30217846 (350.74 seconds)
Cbc0010I After 22841 nodes, 4063 on tree, 0.33652753 best solution, best possible 0.30229712 (351.45 seconds)
Cbc0010I After 22894 nodes, 4088 on tree, 0.33652753 best solution, best possible 0.30236771 (352.16 seconds)
Cbc0010I After 22947 nodes, 4113 on tree, 0.33652753 best solution, best possible 0.30246655 (352.87 seconds)
Cbc0010I After 23000 nodes, 4138 on tree, 0.33652753 best solution, best possible 0.30256247 (353.58 seconds)
Cbc0010I After 23055 nodes, 4164 on tree, 0.33652753 best solution, best possible 0.30267227 (354.29 seconds)
Cbc0010I After 23112 nodes, 4193 on tree, 0.33652753 best solution, best possible 0.30275665 (354.99 seconds)
Cbc0010I After 23164 nodes, 4216 on tree, 0.33652753 best solution, best possible 0.30281727 (355.69 seconds)
Cbc0010I After 23217 nodes, 4242 on tree, 0.33652753 best solution, best possible 0.30291691 (356.40 seconds)
Cbc0010I After 23274 nodes, 4268 on tree, 0.33652753 best solution, best possible 0.3030315 (357.12 seconds)
Cbc0010I After 23326 nodes, 4293 on tree, 0.33652753 best solution, best possible 0.30312546 (357.83 seconds)
Cbc0010I After 23380 nodes, 4319 on tree, 0.33652753 best solution, best possible 0.30326399 (358.54 seconds)
Cbc0010I After 23434 nodes, 4344 on tree, 0.33652753 best solution, best possible 0.30333382 (359.24 seconds)
Cbc0010I After 23490 nodes, 4370 on tree, 0.33652753 best solution, best possible 0.30343112 (359.95 seconds)
Cbc0010I After 23546 nodes, 4396 on tree, 0.33652753 best solution, best possible 0.30354524 (360.65 seconds)
Cbc0010I After 23597 nodes, 4421 on tree, 0.33652753 best solution, best possible 0.30362788 (361.36 seconds)
Cbc0010I After 23652 nodes, 4449 on tree, 0.33652753 best solution, best possible 0.30369926 (362.07 seconds)
Cbc0010I After 23709 nodes, 4477 on tree, 0.33652753 best solution, best possible 0.3037633 (362.77 seconds)
Cbc0010I After 23765 nodes, 4505 on tree, 0.33652753 best solution, best possible 0.30384792 (363.48 seconds)
Cbc0010I After 23817 nodes, 4529 on tree, 0.33652753 best solution, best possible 0.3039398 (364.19 seconds)
Cbc0010I After 23868 nodes, 4554 on tree, 0.33652753 best solution, best possible 0.30399977 (364.90 seconds)
Cbc0010I After 23922 nodes, 4581 on tree, 0.33652753 best solution, best possible 0.30410767 (365.61 seconds)
Cbc0010I After 23979 nodes, 4608 on tree, 0.33652753 best solution, best possible 0.3042131 (366.32 seconds)
Cbc0010I After 24030 nodes, 4633 on tree, 0.33652753 best solution, best possible 0.30427674 (367.02 seconds)
Cbc0010I After 24084 nodes, 4660 on tree, 0.33652753 best solution, best possible 0.30438579 (367.73 seconds)
Cbc0010I After 24138 nodes, 4685 on tree, 0.33652753 best solution, best possible 0.30449169 (368.44 seconds)
Cbc0010I After 24193 nodes, 4711 on tree, 0.33652753 best solution, best possible 0.30457218 (369.14 seconds)
Cbc0010I After 24246 nodes, 4736 on tree, 0.33652753 best solution, best possible 0.30467641 (369.85 seconds)
Cbc0010I After 24300 nodes, 4760 on tree, 0.33652753 best solution, best possible 0.30478215 (370.56 seconds)
Cbc0010I After 24357 nodes, 4788 on tree, 0.33652753 best solution, best possible 0.3048671 (371.28 seconds)
Cbc0010I After 24411 nodes, 4814 on tree, 0.33652753 best solution, best possible 0.30494532 (371.99 seconds)
Cbc0010I After 24468 nodes, 4841 on tree, 0.33652753 best solution, best possible 0.30501409 (372.72 seconds)
Cbc0010I After 24522 nodes, 4866 on tree, 0.33652753 best solution, best possible 0.30510539 (373.43 seconds)
Cbc0010I After 24579 nodes, 4892 on tree, 0.33652753 best solution, best possible 0.30517919 (374.15 seconds)
Cbc0010I After 24636 nodes, 4921 on tree, 0.33652753 best solution, best possible 0.30528001 (374.86 seconds)
Cbc0010I After 24688 nodes, 4944 on tree, 0.33652753 best solution, best possible 0.30535808 (375.56 seconds)
Cbc0010I After 24741 nodes, 4965 on tree, 0.33652753 best solution, best possible 0.30543794 (376.26 seconds)
Cbc0010I After 24795 nodes, 4990 on tree, 0.33652753 best solution, best possible 0.30552607 (376.98 seconds)
Cbc0010I After 24854 nodes, 5018 on tree, 0.33652753 best solution, best possible 0.30559501 (377.68 seconds)
Cbc0010I After 24908 nodes, 5043 on tree, 0.33652753 best solution, best possible 0.30568723 (378.38 seconds)
Cbc0010I After 24965 nodes, 5064 on tree, 0.33652753 best solution, best possible 0.30575484 (379.08 seconds)
Cbc0010I After 25022 nodes, 5079 on tree, 0.33652753 best solution, best possible 0.30579738 (379.79 seconds)
Cbc0010I After 25111 nodes, 5062 on tree, 0.33652753 best solution, best possible 0.30579738 (380.49 seconds)
Cbc0010I After 25189 nodes, 5043 on tree, 0.33652753 best solution, best possible 0.30579738 (381.20 seconds)
Cbc0010I After 25261 nodes, 5031 on tree, 0.33652753 best solution, best possible 0.30579738 (381.92 seconds)
Cbc0010I After 25321 nodes, 5016 on tree, 0.33652753 best solution, best possible 0.30579738 (382.63 seconds)
Cbc0010I After 25375 nodes, 5006 on tree, 0.33652753 best solution, best possible 0.30579738 (383.34 seconds)
Cbc0010I After 25433 nodes, 4990 on tree, 0.33652753 best solution, best possible 0.30579738 (384.07 seconds)
Cbc0010I After 25486 nodes, 4975 on tree, 0.33652753 best solution, best possible 0.30579738 (384.77 seconds)
Cbc0010I After 25533 nodes, 4961 on tree, 0.33652753 best solution, best possible 0.30579738 (385.49 seconds)
Cbc0010I After 25593 nodes, 4937 on tree, 0.33652753 best solution, best possible 0.30579738 (386.19 seconds)
Cbc0010I After 25656 nodes, 4917 on tree, 0.33652753 best solution, best possible 0.30579738 (386.91 seconds)
Cbc0010I After 25714 nodes, 4907 on tree, 0.33652753 best solution, best possible 0.30579738 (387.62 seconds)
Cbc0010I After 25759 nodes, 4898 on tree, 0.33652753 best solution, best possible 0.30579738 (388.33 seconds)
Cbc0010I After 25806 nodes, 4887 on tree, 0.33652753 best solution, best possible 0.30579738 (389.05 seconds)
Cbc0010I After 25857 nodes, 4869 on tree, 0.33652753 best solution, best possible 0.30579738 (389.77 seconds)
Cbc0010I After 25917 nodes, 4851 on tree, 0.33652753 best solution, best possible 0.30579738 (390.49 seconds)
Cbc0010I After 25964 nodes, 4837 on tree, 0.33652753 best solution, best possible 0.30579738 (391.19 seconds)
Cbc0010I After 26005 nodes, 4821 on tree, 0.33652753 best solution, best possible 0.30581125 (391.90 seconds)
Cbc0010I After 26038 nodes, 4830 on tree, 0.33652753 best solution, best possible 0.30585163 (392.62 seconds)
Cbc0010I After 26072 nodes, 4838 on tree, 0.33652753 best solution, best possible 0.30590066 (393.33 seconds)
Cbc0010I After 26109 nodes, 4849 on tree, 0.33652753 best solution, best possible 0.30595069 (394.04 seconds)
Cbc0010I After 26147 nodes, 4862 on tree, 0.33652753 best solution, best possible 0.30600711 (394.74 seconds)
Cbc0010I After 26183 nodes, 4872 on tree, 0.33652753 best solution, best possible 0.30608948 (395.45 seconds)
Cbc0010I After 26217 nodes, 4877 on tree, 0.33652753 best solution, best possible 0.30613183 (396.16 seconds)
Cbc0010I After 26253 nodes, 4885 on tree, 0.33652753 best solution, best possible 0.30619681 (396.88 seconds)
Cbc0010I After 26286 nodes, 4897 on tree, 0.33652753 best solution, best possible 0.30626313 (397.60 seconds)
Cbc0010I After 26316 nodes, 4906 on tree, 0.33652753 best solution, best possible 0.3063087 (398.31 seconds)
Cbc0010I After 26354 nodes, 4913 on tree, 0.33652753 best solution, best possible 0.30637503 (399.01 seconds)
Cbc0010I After 26394 nodes, 4928 on tree, 0.33652753 best solution, best possible 0.30644449 (399.71 seconds)
Cbc0010I After 26438 nodes, 4945 on tree, 0.33652753 best solution, best possible 0.30654079 (400.43 seconds)
Cbc0010I After 26483 nodes, 4962 on tree, 0.33652753 best solution, best possible 0.30659376 (401.15 seconds)
Cbc0010I After 26523 nodes, 4980 on tree, 0.33652753 best solution, best possible 0.3066549 (401.87 seconds)
Cbc0010I After 26571 nodes, 4997 on tree, 0.33652753 best solution, best possible 0.30670583 (402.60 seconds)
Cbc0010I After 26613 nodes, 5012 on tree, 0.33652753 best solution, best possible 0.30675009 (403.32 seconds)
Cbc0010I After 26658 nodes, 5031 on tree, 0.33652753 best solution, best possible 0.30682179 (404.02 seconds)
Cbc0010I After 26701 nodes, 5043 on tree, 0.33652753 best solution, best possible 0.30692221 (404.72 seconds)
Cbc0010I After 26745 nodes, 5061 on tree, 0.33652753 best solution, best possible 0.30698004 (405.43 seconds)
Cbc0010I After 26792 nodes, 5079 on tree, 0.33652753 best solution, best possible 0.30703833 (406.14 seconds)
Cbc0010I After 26832 nodes, 5095 on tree, 0.33652753 best solution, best possible 0.3070909 (406.87 seconds)
Cbc0010I After 26871 nodes, 5108 on tree, 0.33652753 best solution, best possible 0.3071615 (407.59 seconds)
Cbc0010I After 26914 nodes, 5126 on tree, 0.33652753 best solution, best possible 0.30720786 (408.29 seconds)
Cbc0010I After 26956 nodes, 5139 on tree, 0.33652753 best solution, best possible 0.30727581 (409.00 seconds)
Cbc0010I After 26996 nodes, 5152 on tree, 0.33652753 best solution, best possible 0.30731739 (409.72 seconds)
Cbc0010I After 27037 nodes, 5169 on tree, 0.33652753 best solution, best possible 0.30736533 (410.43 seconds)
Cbc0010I After 27080 nodes, 5186 on tree, 0.33652753 best solution, best possible 0.30744186 (411.14 seconds)
Cbc0010I After 27122 nodes, 5204 on tree, 0.33652753 best solution, best possible 0.3075037 (411.84 seconds)
Cbc0010I After 27165 nodes, 5221 on tree, 0.33652753 best solution, best possible 0.30757627 (412.56 seconds)
Cbc0010I After 27201 nodes, 5233 on tree, 0.33652753 best solution, best possible 0.30762634 (413.27 seconds)
Cbc0010I After 27237 nodes, 5245 on tree, 0.33652753 best solution, best possible 0.30767503 (413.98 seconds)
Cbc0010I After 27278 nodes, 5262 on tree, 0.33652753 best solution, best possible 0.30771979 (414.69 seconds)
Cbc0010I After 27319 nodes, 5276 on tree, 0.33652753 best solution, best possible 0.30777298 (415.39 seconds)
Cbc0010I After 27358 nodes, 5290 on tree, 0.33652753 best solution, best possible 0.30788465 (416.10 seconds)
Cbc0010I After 27396 nodes, 5304 on tree, 0.33652753 best solution, best possible 0.3079482 (416.82 seconds)
Cbc0010I After 27437 nodes, 5318 on tree, 0.33652753 best solution, best possible 0.30797883 (417.53 seconds)
Cbc0010I After 27477 nodes, 5336 on tree, 0.33652753 best solution, best possible 0.30803174 (418.23 seconds)
Cbc0010I After 27517 nodes, 5353 on tree, 0.33652753 best solution, best possible 0.30808853 (418.95 seconds)
Cbc0010I After 27553 nodes, 5365 on tree, 0.33652753 best solution, best possible 0.30814652 (419.66 seconds)
Cbc0010I After 27592 nodes, 5374 on tree, 0.33652753 best solution, best possible 0.3082089 (420.36 seconds)
Cbc0010I After 27629 nodes, 5386 on tree, 0.33652753 best solution, best possible 0.30826157 (421.07 seconds)
Cbc0010I After 27669 nodes, 5400 on tree, 0.33652753 best solution, best possible 0.30831124 (421.79 seconds)
