Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/dc1c.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          dc1c
At line 2 ROWS
At line 1653 COLUMNS
At line 132853 RHS
At line 134498 BOUNDS
At line 142879 ENDATA
Problem dc1c has 1649 rows, 10039 columns and 121158 elements
Coin0008I dc1c read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.75495e+06 - 16.3728 seconds
Cgl0011I 1636 variables made integer
Cgl0004I processed model has 1646 rows, 9626 columns (9617 integer (7631 of which binary)) and 114221 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 635 integers unsatisfied sum - 139.43
Cbc0038I Pass   1: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 4991
Cbc0038I Pass   2: suminf.    3.40000 (11) obj. 2.22542e+07 iterations 5131
Cbc0038I Solution found of 2.22542e+07
Cbc0038I Branch and bound needed to clear up 11 general integers
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 218 rows 563 columns
Cbc0038I Cleaned solution of 2.61414e+07
Cbc0038I Before mini branch and bound, 7163 integers at bound fixed and 1330 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 745 rows 1030 columns
Cbc0038I Mini branch and bound did not improve solution (29.46 seconds)
Cbc0038I Round again with cutoff of 2.37027e+07
Cbc0038I Pass   3: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 0
Cbc0038I Pass   4: suminf.    4.61736 (18) obj. 2.37027e+07 iterations 1653
Cbc0038I Solution found of 2.37027e+07
Cbc0038I Branch and bound needed to clear up 18 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7160 integers at bound fixed and 1306 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 755 rows 1049 columns
Cbc0038I Mini branch and bound did not improve solution (33.20 seconds)
Cbc0038I After 33.20 seconds - Feasibility pump exiting with objective of 2.61414e+07 - took 15.79 seconds
Cbc0012I Integer solution of 26141392 found by feasibility pump after 0 iterations and 0 nodes (33.21 seconds)
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 1549 rows 2252 columns
Cbc0012I Integer solution of 2985157.6 found by DiveCoefficient after 2508 iterations and 0 nodes (285.87 seconds)
Cbc0031I 6 added rows had average density of 874.83333
Cbc0013I At root node, 6 cuts changed objective from 1754946.9 to 1758100.7 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 186.802 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 50 row cuts average 1369.7 elements, 0 column cuts (0 active)  in 4.040 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.875 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 1044.5 elements, 0 column cuts (0 active)  in 4.169 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.374 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 4 row cuts average 142.2 elements, 0 column cuts (0 active)  in 5.789 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 1 row cuts average 232.0 elements, 0 column cuts (0 active)  in 0.323 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2985157.6 best solution, best possible 1758100.7 (290.34 seconds)
Cbc0010I After 6746 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6256.90 seconds)
Cbc0010I After 6747 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6257.62 seconds)
Cbc0010I After 6749 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6258.37 seconds)
Cbc0010I After 6751 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (6259.46 seconds)
Cbc0010I After 6755 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6260.39 seconds)
Cbc0010I After 6756 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6261.37 seconds)
Cbc0010I After 6758 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6262.16 seconds)
Cbc0010I After 6761 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6264.08 seconds)
Cbc0010I After 6763 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6265.46 seconds)
Cbc0010I After 6765 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6266.70 seconds)
Cbc0010I After 6769 nodes, 2167 on tree, 1781532.5 best solution, best possible 1758100.7 (6267.45 seconds)
Cbc0010I After 6775 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (6268.17 seconds)
Cbc0010I After 6778 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6269.03 seconds)
Cbc0010I After 6779 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6269.74 seconds)
Cbc0010I After 6784 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6271.35 seconds)
Cbc0010I After 6786 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6272.25 seconds)
Cbc0010I After 6790 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6273.39 seconds)
Cbc0010I After 6792 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6274.17 seconds)
Cbc0010I After 6794 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6275.31 seconds)
Cbc0010I After 6796 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (6276.09 seconds)
Cbc0010I After 6800 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6276.90 seconds)
Cbc0010I After 6802 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6277.76 seconds)
Cbc0010I After 6804 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6278.50 seconds)
Cbc0010I After 6805 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6279.28 seconds)
Cbc0010I After 6808 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6280.33 seconds)
Cbc0010I After 6810 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6281.48 seconds)
Cbc0010I After 6812 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6282.42 seconds)
Cbc0010I After 6813 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6283.51 seconds)
Cbc0010I After 6815 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6284.55 seconds)
Cbc0010I After 6819 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6285.70 seconds)
Cbc0010I After 6822 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (6286.82 seconds)
Cbc0010I After 6823 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6287.83 seconds)
Cbc0010I After 6825 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6288.99 seconds)
Cbc0010I After 6827 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6290.38 seconds)
Cbc0010I After 6829 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6291.09 seconds)
Cbc0010I After 6831 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6292.11 seconds)
Cbc0010I After 6833 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (6293.01 seconds)
Cbc0010I After 6838 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6294.05 seconds)
Cbc0010I After 6839 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6294.84 seconds)
Cbc0010I After 6842 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6295.87 seconds)
Cbc0010I After 6846 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (6296.76 seconds)
Cbc0010I After 6850 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6297.48 seconds)
Cbc0010I After 6853 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6299.06 seconds)
Cbc0010I After 6855 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6299.87 seconds)
Cbc0010I After 6858 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6300.92 seconds)
Cbc0010I After 6860 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6302.25 seconds)
Cbc0010I After 6863 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6303.20 seconds)
Cbc0010I After 6865 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6304.28 seconds)
Cbc0010I After 6868 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6305.01 seconds)
Cbc0010I After 6870 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6306.06 seconds)
Cbc0010I After 6871 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6306.90 seconds)
Cbc0010I After 6874 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6307.70 seconds)
Cbc0010I After 6876 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6308.68 seconds)
Cbc0010I After 6879 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6309.64 seconds)
Cbc0010I After 6882 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6310.70 seconds)
Cbc0010I After 6884 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6311.50 seconds)
Cbc0010I After 6885 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6312.38 seconds)
Cbc0010I After 6886 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6313.25 seconds)
Cbc0010I After 6890 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6314.33 seconds)
Cbc0010I After 6893 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6315.13 seconds)
Cbc0010I After 6895 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6316.38 seconds)
Cbc0010I After 6898 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6317.33 seconds)
Cbc0010I After 6900 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6318.03 seconds)
Cbc0010I After 6902 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6319.03 seconds)
Cbc0010I After 6904 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6319.95 seconds)
Cbc0010I After 6908 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6320.73 seconds)
Cbc0010I After 6910 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (6322.61 seconds)
Cbc0010I After 6912 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6323.81 seconds)
Cbc0010I After 6914 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6324.86 seconds)
Cbc0010I After 6917 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6325.74 seconds)
Cbc0010I After 6919 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6327.21 seconds)
Cbc0010I After 6922 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (6328.26 seconds)
Cbc0010I After 6924 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6329.23 seconds)
Cbc0010I After 6927 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6330.42 seconds)
Cbc0010I After 6929 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6331.88 seconds)
Cbc0010I After 6934 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (6333.36 seconds)
Cbc0010I After 6937 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (6335.57 seconds)
Cbc0010I After 6941 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6336.37 seconds)
Cbc0010I After 6942 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6337.08 seconds)
Cbc0010I After 6944 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6338.00 seconds)
Cbc0010I After 6947 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6339.10 seconds)
Cbc0010I After 6950 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (6340.30 seconds)
Cbc0010I After 6951 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6341.01 seconds)
Cbc0010I After 6953 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (6341.77 seconds)
Cbc0010I After 6954 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (6342.76 seconds)
Cbc0010I After 6955 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (6343.61 seconds)
Cbc0010I After 6959 nodes, 2156 on tree, 1781532.5 best solution, best possible 1758100.7 (6344.57 seconds)
Cbc0010I After 6960 nodes, 2156 on tree, 1781532.5 best solution, best possible 1758100.7 (6346.05 seconds)
Cbc0010I After 6961 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (6347.05 seconds)
Cbc0010I After 6962 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (6348.00 seconds)
Cbc0010I After 6964 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6348.99 seconds)
Cbc0010I After 6966 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6350.04 seconds)
Cbc0010I After 6969 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6351.06 seconds)
Cbc0010I After 6975 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6352.51 seconds)
Cbc0010I After 6978 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6353.26 seconds)
Cbc0010I After 6980 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6354.64 seconds)
Cbc0010I After 6984 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6355.44 seconds)
Cbc0010I After 6987 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6356.22 seconds)
Cbc0010I After 6989 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6357.52 seconds)
Cbc0010I After 6992 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6358.35 seconds)
Cbc0010I After 6994 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6359.31 seconds)
Cbc0010I After 6997 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6360.02 seconds)
Cbc0010I After 7000 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6360.77 seconds)
Cbc0010I After 7001 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6362.78 seconds)
Cbc0010I After 7004 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (6364.22 seconds)
Cbc0010I After 7007 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6365.01 seconds)
Cbc0010I After 7008 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6365.87 seconds)
Cbc0010I After 7011 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6366.61 seconds)
Cbc0010I After 7014 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (6367.62 seconds)
Cbc0010I After 7015 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (6369.07 seconds)
Cbc0010I After 7018 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6369.99 seconds)
Cbc0010I After 7021 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (6370.80 seconds)
Cbc0010I After 7023 nodes, 2156 on tree, 1781532.5 best solution, best possible 1758100.7 (6372.09 seconds)
Cbc0010I After 7024 nodes, 2155 on tree, 1781532.5 best solution, best possible 1758100.7 (6373.88 seconds)
Cbc0010I After 7025 nodes, 2155 on tree, 1781532.5 best solution, best possible 1758100.7 (6374.97 seconds)
Cbc0010I After 7026 nodes, 2156 on tree, 1781532.5 best solution, best possible 1758100.7 (6375.74 seconds)
Cbc0010I After 7027 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (6377.02 seconds)
Cbc0010I After 7029 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6378.04 seconds)
Cbc0010I After 7031 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6379.47 seconds)
Cbc0010I After 7032 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6380.33 seconds)
Cbc0010I After 7035 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6381.03 seconds)
Cbc0010I After 7037 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6382.31 seconds)
Cbc0010I After 7039 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6383.51 seconds)
Cbc0010I After 7041 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6384.23 seconds)
Cbc0010I After 7046 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6385.62 seconds)
Cbc0010I After 7047 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6386.36 seconds)
Cbc0010I After 7049 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6387.46 seconds)
Cbc0010I After 7053 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6388.32 seconds)
Cbc0010I After 7055 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6389.26 seconds)
Cbc0010I After 7057 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6390.37 seconds)
Cbc0010I After 7059 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6391.63 seconds)
Cbc0010I After 7063 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6392.49 seconds)
Cbc0010I After 7064 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6393.27 seconds)
Cbc0010I After 7066 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6394.25 seconds)
Cbc0010I After 7070 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6395.29 seconds)
Cbc0010I After 7071 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6396.08 seconds)
Cbc0010I After 7074 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (6396.98 seconds)
Cbc0010I After 7076 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6398.26 seconds)
Cbc0010I After 7077 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6399.21 seconds)
Cbc0010I After 7080 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6400.45 seconds)
Cbc0010I After 7082 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6401.19 seconds)
Cbc0010I After 7087 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6402.60 seconds)
Cbc0010I After 7088 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6403.42 seconds)
Cbc0010I After 7091 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6404.59 seconds)
Cbc0010I After 7095 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6405.82 seconds)
Cbc0010I After 7099 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (6407.16 seconds)
Cbc0010I After 7100 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (6408.17 seconds)
Cbc0010I After 7102 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6409.33 seconds)
Cbc0010I After 7104 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6410.50 seconds)
Cbc0010I After 7108 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6411.28 seconds)
Cbc0010I After 7110 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (6412.43 seconds)
Cbc0010I After 7111 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (6413.25 seconds)
Cbc0010I After 7113 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6414.34 seconds)
Cbc0010I After 7115 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6415.78 seconds)
Cbc0010I After 7118 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6416.74 seconds)
Cbc0010I After 7121 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6417.72 seconds)
Cbc0010I After 7123 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (6418.62 seconds)
Cbc0010I After 7124 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (6419.53 seconds)
Cbc0010I After 7127 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (6420.60 seconds)
Cbc0010I After 7129 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6421.93 seconds)
Cbc0010I After 7131 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6423.09 seconds)
Cbc0010I After 7135 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6423.85 seconds)
Cbc0010I After 7138 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (6425.03 seconds)
Cbc0010I After 7141 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (6426.25 seconds)
Cbc0010I After 7143 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (6427.13 seconds)
Cbc0010I After 7148 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (6427.84 seconds)
Cbc0010I After 7150 nodes, 2156 on tree, 1781532.5 best solution, best possible 1758100.7 (6429.38 seconds)
Cbc0010I After 7151 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (6430.13 seconds)
Cbc0010I After 7154 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6431.23 seconds)
Cbc0010I After 7157 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6432.22 seconds)
Cbc0010I After 7161 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (6433.40 seconds)
Cbc0010I After 7164 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (6434.32 seconds)
Cbc0010I After 7167 nodes, 2156 on tree, 1781532.5 best solution, best possible 1758100.7 (6435.03 seconds)
Cbc0010I After 7169 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (6436.06 seconds)
Cbc0010I After 7171 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (6436.98 seconds)
Cbc0010I After 7174 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (6437.73 seconds)
Cbc0010I After 7176 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (6438.73 seconds)
Cbc0010I After 7178 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (6439.50 seconds)
Cbc0010I After 7181 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (6440.65 seconds)
Cbc0010I After 7184 nodes, 2156 on tree, 1781532.5 best solution, best possible 1758100.7 (6441.63 seconds)
Cbc0010I After 7187 nodes, 2155 on tree, 1781532.5 best solution, best possible 1758100.7 (6443.70 seconds)
Cbc0010I After 7189 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (6444.41 seconds)
Cbc0010I After 7196 nodes, 2155 on tree, 1781532.5 best solution, best possible 1758100.7 (6445.20 seconds)
Cbc0010I After 7198 nodes, 2154 on tree, 1781532.5 best solution, best possible 1758100.7 (6446.84 seconds)
Cbc0010I After 7199 nodes, 2155 on tree, 1781532.5 best solution, best possible 1758100.7 (6447.84 seconds)
Cbc0010I After 7200 nodes, 2156 on tree, 1781532.5 best solution, best possible 1758100.7 (6448.91 seconds)
Cbc0010I After 7201 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (6449.73 seconds)
Cbc0010I After 7203 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6450.89 seconds)
Cbc0010I After 7206 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6451.75 seconds)
Cbc0010I After 7208 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6452.49 seconds)
Cbc0010I After 7212 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (6454.02 seconds)
Cbc0010I After 7215 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6454.90 seconds)
Cbc0010I After 7220 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6455.89 seconds)
Cbc0010I After 7224 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6456.95 seconds)
Cbc0010I After 7229 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (6457.71 seconds)
Cbc0010I After 7231 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (6458.55 seconds)
Cbc0010I After 7234 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (6459.65 seconds)
Cbc0010I After 7237 nodes, 2156 on tree, 1781532.5 best solution, best possible 1758100.7 (6460.64 seconds)
Cbc0010I After 7238 nodes, 2156 on tree, 1781532.5 best solution, best possible 1758100.7 (6461.77 seconds)
Cbc0010I After 7241 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (6462.60 seconds)
Cbc0010I After 7245 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (6463.45 seconds)
Cbc0010I After 7250 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (6464.24 seconds)
Cbc0010I After 7252 nodes, 2156 on tree, 1781532.5 best solution, best possible 1758100.7 (6465.23 seconds)
Cbc0010I After 7255 nodes, 2155 on tree, 1781532.5 best solution, best possible 1758100.7 (6467.20 seconds)
Cbc0010I After 7256 nodes, 2156 on tree, 1781532.5 best solution, best possible 1758100.7 (6468.00 seconds)
Cbc0010I After 7260 nodes, 2155 on tree, 1781532.5 best solution, best possible 1758100.7 (6468.83 seconds)
Cbc0010I After 7261 nodes, 2155 on tree, 1781532.5 best solution, best possible 1758100.7 (6469.58 seconds)
Cbc0010I After 7264 nodes, 2154 on tree, 1781532.5 best solution, best possible 1758100.7 (6471.41 seconds)
Cbc0010I After 7268 nodes, 2153 on tree, 1781532.5 best solution, best possible 1758100.7 (6472.13 seconds)
Cbc0010I After 7269 nodes, 2153 on tree, 1781532.5 best solution, best possible 1758100.7 (6474.50 seconds)
Cbc0010I After 7270 nodes, 2154 on tree, 1781532.5 best solution, best possible 1758100.7 (6475.32 seconds)
Cbc0010I After 7271 nodes, 2155 on tree, 1781532.5 best solution, best possible 1758100.7 (6476.56 seconds)
Cbc0010I After 7274 nodes, 2156 on tree, 1781532.5 best solution, best possible 1758100.7 (6477.36 seconds)
Cbc0010I After 7278 nodes, 2156 on tree, 1781532.5 best solution, best possible 1758100.7 (6478.45 seconds)
