Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3627168-kasai.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3627168-kasai
At line 2 ROWS
At line 1659 COLUMNS
At line 6823 RHS
At line 7818 BOUNDS
At line 8284 ENDATA
Problem neos-3627168-kasai has 1655 rows, 1462 columns and 5158 elements
Coin0008I neos-3627168-kasai read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 945808 - 0.117431 seconds
Cgl0004I processed model has 1652 rows, 1400 columns (476 integer (476 of which binary)) and 4158 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.012%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 157 integers unsatisfied sum - 43.2401
Cbc0038I Pass   1: suminf.   15.24531 (83) obj. 968401 iterations 500
Cbc0038I Pass   2: suminf.   12.29192 (79) obj. 969092 iterations 39
Cbc0038I Pass   3: suminf.    3.31194 (23) obj. 981104 iterations 116
Cbc0038I Pass   4: suminf.    0.88000 (12) obj. 989076 iterations 40
Cbc0038I Solution found of 991856
Cbc0038I Relaxing continuous gives 991523
Cbc0038I Before mini branch and bound, 263 integers at bound fixed and 324 continuous
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 400 rows 385 columns
Cbc0038I Mini branch and bound improved solution from 991523 to 989622 (1.61 seconds)
Cbc0038I Round again with cutoff of 986094
Cbc0038I Pass   5: suminf.   15.24531 (83) obj. 968401 iterations 0
Cbc0038I Pass   6: suminf.   12.29192 (79) obj. 969092 iterations 58
Cbc0038I Pass   7: suminf.    5.84577 (57) obj. 972228 iterations 66
Cbc0038I Pass   8: suminf.    1.52491 (20) obj. 982154 iterations 72
Cbc0038I Pass   9: suminf.    0.19204 (3) obj. 986094 iterations 84
Cbc0038I Pass  10: suminf.    0.17982 (3) obj. 986094 iterations 3
Cbc0038I Pass  11: suminf.    0.92859 (3) obj. 986094 iterations 28
Cbc0038I Pass  12: suminf.    0.13131 (2) obj. 986094 iterations 22
Cbc0038I Pass  13: suminf.    5.04140 (27) obj. 986094 iterations 261
Cbc0038I Pass  14: suminf.    3.50183 (19) obj. 986094 iterations 76
Cbc0038I Pass  15: suminf.    1.76272 (8) obj. 986094 iterations 90
Cbc0038I Pass  16: suminf.    1.65129 (9) obj. 986094 iterations 26
Cbc0038I Pass  17: suminf.    2.10612 (11) obj. 986094 iterations 43
Cbc0038I Pass  18: suminf.    2.11091 (11) obj. 986094 iterations 10
Cbc0038I Pass  19: suminf.    1.71634 (11) obj. 986094 iterations 50
Cbc0038I Pass  20: suminf.    1.71634 (11) obj. 986094 iterations 2
Cbc0038I Pass  21: suminf.    2.63233 (11) obj. 986094 iterations 51
Cbc0038I Pass  22: suminf.    2.61324 (13) obj. 986094 iterations 8
Cbc0038I Pass  23: suminf.    3.26009 (16) obj. 986094 iterations 48
Cbc0038I Pass  24: suminf.    3.25567 (18) obj. 986094 iterations 5
Cbc0038I Pass  25: suminf.    1.56725 (6) obj. 986094 iterations 86
Cbc0038I Pass  26: suminf.    1.26167 (6) obj. 986094 iterations 77
Cbc0038I Pass  27: suminf.   12.96482 (61) obj. 986094 iterations 353
Cbc0038I Pass  28: suminf.    8.46968 (48) obj. 986094 iterations 125
Cbc0038I Pass  29: suminf.    6.11743 (31) obj. 986094 iterations 154
Cbc0038I Pass  30: suminf.    5.07514 (28) obj. 986094 iterations 32
Cbc0038I Pass  31: suminf.    5.08030 (24) obj. 986094 iterations 111
Cbc0038I Pass  32: suminf.    4.21003 (22) obj. 986094 iterations 50
Cbc0038I Pass  33: suminf.    4.07728 (19) obj. 986094 iterations 46
Cbc0038I Pass  34: suminf.    3.95199 (20) obj. 986094 iterations 14
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 164 integers at bound fixed and 201 continuous
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 900 rows 787 columns - 108 fixed gives 644, 593 - ok now
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 644 rows 592 columns
Cbc0038I Mini branch and bound did not improve solution (4.13 seconds)
Cbc0038I After 4.13 seconds - Feasibility pump exiting with objective of 989622 - took 3.85 seconds
Cbc0012I Integer solution of 989621.93 found by feasibility pump after 0 iterations and 0 nodes (4.17 seconds)
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 642 rows 550 columns
Cbc0031I 196 added rows had average density of 9.1632653
Cbc0013I At root node, 196 cuts changed objective from 954341.03 to 967678.58 in 33 passes
Cbc0014I Cut generator 0 (Probing) - 927 row cuts average 2.4 elements, 0 column cuts (0 active)  in 0.119 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 217 row cuts average 20.5 elements, 0 column cuts (0 active)  in 0.746 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 28 row cuts average 14.9 elements, 0 column cuts (0 active)  in 0.236 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 721 row cuts average 15.6 elements, 0 column cuts (0 active)  in 0.191 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 27 row cuts average 13.2 elements, 0 column cuts (0 active)  in 0.118 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 530 row cuts average 55.9 elements, 0 column cuts (0 active)  in 0.337 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 989621.93 best solution, best possible 967678.58 (12.51 seconds)
Cbc0010I After 135800 nodes, 33060 on tree, 989317.92 best solution, best possible 972979.67 (6548.78 seconds)
Cbc0010I After 135815 nodes, 33064 on tree, 989317.92 best solution, best possible 972979.67 (6549.53 seconds)
Cbc0010I After 135833 nodes, 33067 on tree, 989317.92 best solution, best possible 972979.67 (6550.29 seconds)
Cbc0010I After 135848 nodes, 33068 on tree, 989317.92 best solution, best possible 972979.67 (6551.00 seconds)
Cbc0010I After 135858 nodes, 33072 on tree, 989317.92 best solution, best possible 972979.67 (6551.78 seconds)
Cbc0010I After 135874 nodes, 33077 on tree, 989317.92 best solution, best possible 972979.67 (6552.51 seconds)
Cbc0010I After 135889 nodes, 33082 on tree, 989317.92 best solution, best possible 972979.67 (6553.22 seconds)
Cbc0010I After 135900 nodes, 33085 on tree, 989317.92 best solution, best possible 972979.67 (6554.05 seconds)
Cbc0010I After 135912 nodes, 33088 on tree, 989317.92 best solution, best possible 972979.67 (6554.76 seconds)
Cbc0010I After 135924 nodes, 33091 on tree, 989317.92 best solution, best possible 972979.67 (6555.50 seconds)
Cbc0010I After 135939 nodes, 33096 on tree, 989317.92 best solution, best possible 972979.67 (6556.28 seconds)
Cbc0010I After 135956 nodes, 33098 on tree, 989317.92 best solution, best possible 972979.67 (6557.10 seconds)
Cbc0010I After 135971 nodes, 33102 on tree, 989317.92 best solution, best possible 972979.67 (6557.90 seconds)
Cbc0010I After 135981 nodes, 33105 on tree, 989317.92 best solution, best possible 972979.67 (6558.81 seconds)
Cbc0010I After 135991 nodes, 33108 on tree, 989317.92 best solution, best possible 972979.67 (6559.54 seconds)
Cbc0010I After 136006 nodes, 33111 on tree, 989317.92 best solution, best possible 972979.67 (6560.25 seconds)
Cbc0010I After 136062 nodes, 33112 on tree, 989317.92 best solution, best possible 972979.67 (6560.96 seconds)
Cbc0010I After 136126 nodes, 33115 on tree, 989317.92 best solution, best possible 972979.67 (6561.70 seconds)
Cbc0010I After 136192 nodes, 33120 on tree, 989317.92 best solution, best possible 972979.67 (6562.41 seconds)
Cbc0010I After 136256 nodes, 33116 on tree, 989317.92 best solution, best possible 972979.67 (6563.13 seconds)
Cbc0010I After 136314 nodes, 33114 on tree, 989317.92 best solution, best possible 972979.67 (6563.85 seconds)
Cbc0010I After 136372 nodes, 33111 on tree, 989317.92 best solution, best possible 972979.67 (6564.56 seconds)
Cbc0010I After 136416 nodes, 33113 on tree, 989317.92 best solution, best possible 972979.67 (6565.27 seconds)
Cbc0010I After 136473 nodes, 33115 on tree, 989317.92 best solution, best possible 972979.67 (6566.01 seconds)
Cbc0010I After 136547 nodes, 33112 on tree, 989317.92 best solution, best possible 972979.67 (6566.73 seconds)
Cbc0010I After 136611 nodes, 33112 on tree, 989317.92 best solution, best possible 972979.67 (6567.44 seconds)
Cbc0010I After 136671 nodes, 33113 on tree, 989317.92 best solution, best possible 972979.67 (6568.15 seconds)
Cbc0010I After 136717 nodes, 33108 on tree, 989317.92 best solution, best possible 972979.67 (6568.86 seconds)
Cbc0010I After 136760 nodes, 33108 on tree, 989317.92 best solution, best possible 972979.67 (6569.57 seconds)
Cbc0010I After 136830 nodes, 33107 on tree, 989317.92 best solution, best possible 972979.67 (6570.28 seconds)
Cbc0010I After 136893 nodes, 33100 on tree, 989317.92 best solution, best possible 972979.67 (6571.00 seconds)
Cbc0010I After 136953 nodes, 33095 on tree, 989317.92 best solution, best possible 972979.67 (6571.71 seconds)
Cbc0010I After 137001 nodes, 33103 on tree, 989317.92 best solution, best possible 972979.67 (6572.49 seconds)
Cbc0010I After 137012 nodes, 33107 on tree, 989317.92 best solution, best possible 972979.96 (6573.20 seconds)
Cbc0010I After 137021 nodes, 33112 on tree, 989317.92 best solution, best possible 972979.99 (6573.92 seconds)
Cbc0010I After 137028 nodes, 33114 on tree, 989317.92 best solution, best possible 972980.14 (6574.69 seconds)
Cbc0010I After 137035 nodes, 33118 on tree, 989317.92 best solution, best possible 972980.26 (6575.44 seconds)
Cbc0010I After 137046 nodes, 33123 on tree, 989317.92 best solution, best possible 972980.42 (6576.19 seconds)
Cbc0010I After 137056 nodes, 33128 on tree, 989317.92 best solution, best possible 972980.55 (6576.92 seconds)
Cbc0010I After 137059 nodes, 33130 on tree, 989317.92 best solution, best possible 972980.57 (6577.81 seconds)
Cbc0010I After 137067 nodes, 33134 on tree, 989317.92 best solution, best possible 972980.61 (6578.58 seconds)
Cbc0010I After 137072 nodes, 33135 on tree, 989317.92 best solution, best possible 972980.73 (6579.48 seconds)
Cbc0010I After 137082 nodes, 33140 on tree, 989317.92 best solution, best possible 972980.89 (6580.30 seconds)
Cbc0010I After 137089 nodes, 33144 on tree, 989317.92 best solution, best possible 972980.93 (6581.05 seconds)
Cbc0010I After 137094 nodes, 33146 on tree, 989317.92 best solution, best possible 972981.13 (6581.87 seconds)
Cbc0010I After 137103 nodes, 33150 on tree, 989317.92 best solution, best possible 972981.22 (6582.58 seconds)
Cbc0010I After 137109 nodes, 33153 on tree, 989317.92 best solution, best possible 972981.33 (6583.43 seconds)
Cbc0010I After 137113 nodes, 33155 on tree, 989317.92 best solution, best possible 972981.38 (6584.28 seconds)
Cbc0010I After 137121 nodes, 33159 on tree, 989317.92 best solution, best possible 972981.42 (6585.09 seconds)
Cbc0010I After 137130 nodes, 33163 on tree, 989317.92 best solution, best possible 972981.63 (6585.80 seconds)
Cbc0010I After 137143 nodes, 33169 on tree, 989317.92 best solution, best possible 972981.76 (6586.57 seconds)
Cbc0010I After 137152 nodes, 33172 on tree, 989317.92 best solution, best possible 972982 (6587.32 seconds)
Cbc0010I After 137161 nodes, 33176 on tree, 989317.92 best solution, best possible 972982.18 (6588.09 seconds)
Cbc0010I After 137171 nodes, 33181 on tree, 989317.92 best solution, best possible 972982.36 (6588.83 seconds)
Cbc0010I After 137175 nodes, 33183 on tree, 989317.92 best solution, best possible 972982.51 (6589.68 seconds)
Cbc0010I After 137186 nodes, 33187 on tree, 989317.92 best solution, best possible 972982.65 (6590.41 seconds)
Cbc0010I After 137196 nodes, 33192 on tree, 989317.92 best solution, best possible 972982.71 (6591.19 seconds)
Cbc0010I After 137207 nodes, 33198 on tree, 989317.92 best solution, best possible 972982.8 (6592.00 seconds)
Cbc0010I After 137215 nodes, 33202 on tree, 989317.92 best solution, best possible 972982.91 (6592.74 seconds)
Cbc0010I After 137227 nodes, 33207 on tree, 989317.92 best solution, best possible 972983.03 (6593.60 seconds)
Cbc0010I After 137232 nodes, 33209 on tree, 989317.92 best solution, best possible 972983.26 (6594.43 seconds)
Cbc0010I After 137243 nodes, 33211 on tree, 989317.92 best solution, best possible 972983.29 (6595.17 seconds)
Cbc0010I After 137253 nodes, 33216 on tree, 989317.92 best solution, best possible 972983.37 (6595.88 seconds)
Cbc0010I After 137261 nodes, 33220 on tree, 989317.92 best solution, best possible 972983.49 (6596.60 seconds)
Cbc0010I After 137268 nodes, 33222 on tree, 989317.92 best solution, best possible 972983.59 (6597.30 seconds)
Cbc0010I After 137277 nodes, 33226 on tree, 989317.92 best solution, best possible 972983.72 (6598.12 seconds)
Cbc0010I After 137290 nodes, 33232 on tree, 989317.92 best solution, best possible 972983.9 (6598.86 seconds)
Cbc0010I After 137304 nodes, 33238 on tree, 989317.92 best solution, best possible 972984.01 (6599.58 seconds)
Cbc0010I After 137313 nodes, 33243 on tree, 989317.92 best solution, best possible 972984.09 (6600.33 seconds)
Cbc0010I After 137319 nodes, 33246 on tree, 989317.92 best solution, best possible 972984.15 (6601.06 seconds)
Cbc0010I After 137331 nodes, 33251 on tree, 989317.92 best solution, best possible 972984.46 (6601.88 seconds)
Cbc0010I After 137343 nodes, 33257 on tree, 989317.92 best solution, best possible 972984.54 (6602.67 seconds)
Cbc0010I After 137355 nodes, 33262 on tree, 989317.92 best solution, best possible 972984.63 (6603.40 seconds)
Cbc0010I After 137370 nodes, 33269 on tree, 989317.92 best solution, best possible 972984.85 (6604.15 seconds)
Cbc0010I After 137382 nodes, 33275 on tree, 989317.92 best solution, best possible 972984.99 (6604.87 seconds)
Cbc0010I After 137385 nodes, 33277 on tree, 989317.92 best solution, best possible 972985.02 (6605.59 seconds)
Cbc0010I After 137392 nodes, 33278 on tree, 989317.92 best solution, best possible 972985.05 (6606.41 seconds)
Cbc0010I After 137397 nodes, 33281 on tree, 989317.92 best solution, best possible 972985.06 (6607.29 seconds)
Cbc0010I After 137405 nodes, 33284 on tree, 989317.92 best solution, best possible 972985.17 (6608.05 seconds)
Cbc0010I After 137413 nodes, 33287 on tree, 989317.92 best solution, best possible 972985.25 (6608.90 seconds)
Cbc0010I After 137420 nodes, 33290 on tree, 989317.92 best solution, best possible 972985.33 (6609.63 seconds)
Cbc0010I After 137437 nodes, 33298 on tree, 989317.92 best solution, best possible 972985.39 (6610.42 seconds)
Cbc0010I After 137445 nodes, 33302 on tree, 989317.92 best solution, best possible 972985.55 (6611.16 seconds)
Cbc0010I After 137458 nodes, 33307 on tree, 989317.92 best solution, best possible 972985.73 (6611.95 seconds)
Cbc0010I After 137469 nodes, 33312 on tree, 989317.92 best solution, best possible 972985.8 (6612.78 seconds)
Cbc0010I After 137485 nodes, 33320 on tree, 989317.92 best solution, best possible 972986.12 (6613.50 seconds)
Cbc0010I After 137493 nodes, 33324 on tree, 989317.92 best solution, best possible 972986.21 (6614.30 seconds)
Cbc0010I After 137502 nodes, 33327 on tree, 989317.92 best solution, best possible 972986.34 (6615.07 seconds)
Cbc0010I After 137508 nodes, 33329 on tree, 989317.92 best solution, best possible 972986.37 (6615.93 seconds)
Cbc0010I After 137516 nodes, 33334 on tree, 989317.92 best solution, best possible 972986.4 (6616.70 seconds)
Cbc0010I After 137525 nodes, 33337 on tree, 989317.92 best solution, best possible 972986.45 (6617.46 seconds)
Cbc0010I After 137535 nodes, 33342 on tree, 989317.92 best solution, best possible 972986.74 (6618.40 seconds)
Cbc0010I After 137542 nodes, 33345 on tree, 989317.92 best solution, best possible 972986.86 (6619.11 seconds)
Cbc0010I After 137553 nodes, 33350 on tree, 989317.92 best solution, best possible 972986.93 (6619.86 seconds)
Cbc0010I After 137567 nodes, 33356 on tree, 989317.92 best solution, best possible 972987.1 (6620.64 seconds)
Cbc0010I After 137576 nodes, 33360 on tree, 989317.92 best solution, best possible 972987.26 (6621.43 seconds)
Cbc0010I After 137586 nodes, 33365 on tree, 989317.92 best solution, best possible 972987.35 (6622.15 seconds)
Cbc0010I After 137596 nodes, 33370 on tree, 989317.92 best solution, best possible 972987.46 (6622.91 seconds)
Cbc0010I After 137601 nodes, 33373 on tree, 989317.92 best solution, best possible 972987.47 (6623.75 seconds)
Cbc0010I After 137607 nodes, 33375 on tree, 989317.92 best solution, best possible 972987.55 (6624.54 seconds)
Cbc0010I After 137616 nodes, 33378 on tree, 989317.92 best solution, best possible 972987.61 (6625.30 seconds)
Cbc0010I After 137630 nodes, 33385 on tree, 989317.92 best solution, best possible 972987.84 (6626.01 seconds)
Cbc0010I After 137635 nodes, 33388 on tree, 989317.92 best solution, best possible 972987.91 (6626.80 seconds)
Cbc0010I After 137646 nodes, 33393 on tree, 989317.92 best solution, best possible 972988.09 (6627.59 seconds)
Cbc0010I After 137652 nodes, 33394 on tree, 989317.92 best solution, best possible 972988.18 (6628.42 seconds)
Cbc0010I After 137664 nodes, 33399 on tree, 989317.92 best solution, best possible 972988.29 (6629.16 seconds)
Cbc0010I After 137676 nodes, 33405 on tree, 989317.92 best solution, best possible 972988.5 (6629.86 seconds)
Cbc0010I After 137683 nodes, 33409 on tree, 989317.92 best solution, best possible 972988.64 (6630.59 seconds)
Cbc0010I After 137690 nodes, 33412 on tree, 989317.92 best solution, best possible 972988.72 (6631.30 seconds)
Cbc0010I After 137700 nodes, 33417 on tree, 989317.92 best solution, best possible 972988.8 (6632.05 seconds)
Cbc0010I After 137717 nodes, 33426 on tree, 989317.92 best solution, best possible 972988.96 (6632.84 seconds)
Cbc0010I After 137727 nodes, 33431 on tree, 989317.92 best solution, best possible 972989.03 (6633.59 seconds)
Cbc0010I After 137733 nodes, 33433 on tree, 989317.92 best solution, best possible 972989.11 (6634.30 seconds)
Cbc0010I After 137743 nodes, 33437 on tree, 989317.92 best solution, best possible 972989.25 (6635.09 seconds)
Cbc0010I After 137749 nodes, 33440 on tree, 989317.92 best solution, best possible 972989.35 (6635.80 seconds)
Cbc0010I After 137757 nodes, 33444 on tree, 989317.92 best solution, best possible 972989.43 (6636.54 seconds)
Cbc0010I After 137765 nodes, 33448 on tree, 989317.92 best solution, best possible 972989.6 (6637.28 seconds)
Cbc0010I After 137779 nodes, 33452 on tree, 989317.92 best solution, best possible 972989.92 (6638.02 seconds)
Cbc0010I After 137793 nodes, 33459 on tree, 989317.92 best solution, best possible 972990.22 (6638.85 seconds)
Cbc0010I After 137801 nodes, 33463 on tree, 989317.92 best solution, best possible 972990.26 (6639.57 seconds)
Cbc0010I After 137807 nodes, 33466 on tree, 989317.92 best solution, best possible 972990.38 (6640.42 seconds)
Cbc0010I After 137817 nodes, 33470 on tree, 989317.92 best solution, best possible 972990.53 (6641.22 seconds)
Cbc0010I After 137826 nodes, 33473 on tree, 989317.92 best solution, best possible 972990.72 (6641.96 seconds)
Cbc0010I After 137835 nodes, 33477 on tree, 989317.92 best solution, best possible 972990.88 (6642.69 seconds)
Cbc0010I After 137845 nodes, 33482 on tree, 989317.92 best solution, best possible 972991.01 (6643.40 seconds)
Cbc0010I After 137855 nodes, 33486 on tree, 989317.92 best solution, best possible 972991.1 (6644.13 seconds)
Cbc0010I After 137869 nodes, 33493 on tree, 989317.92 best solution, best possible 972991.26 (6644.84 seconds)
Cbc0010I After 137883 nodes, 33499 on tree, 989317.92 best solution, best possible 972991.4 (6645.66 seconds)
Cbc0010I After 137893 nodes, 33504 on tree, 989317.92 best solution, best possible 972991.47 (6646.43 seconds)
Cbc0010I After 137902 nodes, 33508 on tree, 989317.92 best solution, best possible 972991.55 (6647.34 seconds)
Cbc0010I After 137911 nodes, 33513 on tree, 989317.92 best solution, best possible 972991.67 (6648.08 seconds)
Cbc0010I After 137920 nodes, 33517 on tree, 989317.92 best solution, best possible 972991.75 (6648.81 seconds)
Cbc0010I After 137930 nodes, 33522 on tree, 989317.92 best solution, best possible 972991.84 (6649.51 seconds)
Cbc0010I After 137935 nodes, 33525 on tree, 989317.92 best solution, best possible 972991.89 (6650.34 seconds)
Cbc0010I After 137941 nodes, 33527 on tree, 989317.92 best solution, best possible 972992 (6651.05 seconds)
Cbc0010I After 137959 nodes, 33535 on tree, 989317.92 best solution, best possible 972992.19 (6651.96 seconds)
Cbc0010I After 137969 nodes, 33540 on tree, 989317.92 best solution, best possible 972992.38 (6652.89 seconds)
Cbc0010I After 137981 nodes, 33546 on tree, 989317.92 best solution, best possible 972992.51 (6653.64 seconds)
Cbc0010I After 137991 nodes, 33550 on tree, 989317.92 best solution, best possible 972992.58 (6654.44 seconds)
Cbc0010I After 137998 nodes, 33553 on tree, 989317.92 best solution, best possible 972992.68 (6655.23 seconds)
Cbc0010I After 138005 nodes, 33555 on tree, 989317.92 best solution, best possible 972992.69 (6655.94 seconds)
Cbc0010I After 138021 nodes, 33555 on tree, 989317.92 best solution, best possible 972992.69 (6656.70 seconds)
Cbc0010I After 138037 nodes, 33555 on tree, 989317.92 best solution, best possible 972992.69 (6657.41 seconds)
Cbc0010I After 138051 nodes, 33555 on tree, 989317.92 best solution, best possible 972992.69 (6658.16 seconds)
Cbc0010I After 138069 nodes, 33555 on tree, 989317.92 best solution, best possible 972992.69 (6658.88 seconds)
Cbc0010I After 138087 nodes, 33555 on tree, 989317.92 best solution, best possible 972992.69 (6659.62 seconds)
Cbc0010I After 138101 nodes, 33555 on tree, 989317.92 best solution, best possible 972992.69 (6660.40 seconds)
Cbc0010I After 138122 nodes, 33554 on tree, 989317.92 best solution, best possible 972992.69 (6661.12 seconds)
Cbc0010I After 138135 nodes, 33555 on tree, 989317.92 best solution, best possible 972992.69 (6661.86 seconds)
Cbc0010I After 138153 nodes, 33555 on tree, 989317.92 best solution, best possible 972992.69 (6662.57 seconds)
Cbc0010I After 138174 nodes, 33554 on tree, 989317.92 best solution, best possible 972992.69 (6663.29 seconds)
Cbc0010I After 138191 nodes, 33555 on tree, 989317.92 best solution, best possible 972992.69 (6664.12 seconds)
Cbc0010I After 138209 nodes, 33555 on tree, 989317.92 best solution, best possible 972992.69 (6664.87 seconds)
Cbc0010I After 138224 nodes, 33554 on tree, 989317.92 best solution, best possible 972992.69 (6665.58 seconds)
Cbc0010I After 138235 nodes, 33556 on tree, 989317.92 best solution, best possible 972992.69 (6666.40 seconds)
Cbc0010I After 138249 nodes, 33556 on tree, 989317.92 best solution, best possible 972992.69 (6667.12 seconds)
Cbc0010I After 138263 nodes, 33556 on tree, 989317.92 best solution, best possible 972992.69 (6667.90 seconds)
Cbc0010I After 138277 nodes, 33557 on tree, 989317.92 best solution, best possible 972992.69 (6668.62 seconds)
Cbc0010I After 138287 nodes, 33557 on tree, 989317.92 best solution, best possible 972992.69 (6669.34 seconds)
Cbc0010I After 138294 nodes, 33558 on tree, 989317.92 best solution, best possible 972992.69 (6670.09 seconds)
Cbc0010I After 138300 nodes, 33560 on tree, 989317.92 best solution, best possible 972992.69 (6670.88 seconds)
Cbc0010I After 138309 nodes, 33563 on tree, 989317.92 best solution, best possible 972992.69 (6671.64 seconds)
Cbc0010I After 138318 nodes, 33563 on tree, 989317.92 best solution, best possible 972992.69 (6672.42 seconds)
Cbc0010I After 138333 nodes, 33565 on tree, 989317.92 best solution, best possible 972992.69 (6673.28 seconds)
Cbc0010I After 138339 nodes, 33567 on tree, 989317.92 best solution, best possible 972992.69 (6674.08 seconds)
Cbc0010I After 138345 nodes, 33569 on tree, 989317.92 best solution, best possible 972992.69 (6674.81 seconds)
Cbc0010I After 138357 nodes, 33571 on tree, 989317.92 best solution, best possible 972992.69 (6675.55 seconds)
Cbc0010I After 138371 nodes, 33573 on tree, 989317.92 best solution, best possible 972992.69 (6676.32 seconds)
Cbc0010I After 138379 nodes, 33575 on tree, 989317.92 best solution, best possible 972992.69 (6677.12 seconds)
Cbc0010I After 138387 nodes, 33577 on tree, 989317.92 best solution, best possible 972992.69 (6677.85 seconds)
Cbc0010I After 138398 nodes, 33580 on tree, 989317.92 best solution, best possible 972992.69 (6678.62 seconds)
Cbc0010I After 138407 nodes, 33583 on tree, 989317.92 best solution, best possible 972992.69 (6679.42 seconds)
Cbc0010I After 138415 nodes, 33584 on tree, 989317.92 best solution, best possible 972992.69 (6680.25 seconds)
Cbc0010I After 138421 nodes, 33586 on tree, 989317.92 best solution, best possible 972992.69 (6680.98 seconds)
Cbc0010I After 138426 nodes, 33588 on tree, 989317.92 best solution, best possible 972992.69 (6681.71 seconds)
Cbc0010I After 138435 nodes, 33590 on tree, 989317.92 best solution, best possible 972992.69 (6682.54 seconds)
Cbc0010I After 138443 nodes, 33592 on tree, 989317.92 best solution, best possible 972992.69 (6683.36 seconds)
Cbc0010I After 138450 nodes, 33594 on tree, 989317.92 best solution, best possible 972992.69 (6684.19 seconds)
Cbc0010I After 138454 nodes, 33595 on tree, 989317.92 best solution, best possible 972992.69 (6684.96 seconds)
Cbc0010I After 138462 nodes, 33597 on tree, 989317.92 best solution, best possible 972992.69 (6685.83 seconds)
Cbc0010I After 138469 nodes, 33599 on tree, 989317.92 best solution, best possible 972992.69 (6686.58 seconds)
Cbc0010I After 138474 nodes, 33600 on tree, 989317.92 best solution, best possible 972992.69 (6687.33 seconds)
Cbc0010I After 138483 nodes, 33602 on tree, 989317.92 best solution, best possible 972992.69 (6688.17 seconds)
Cbc0010I After 138492 nodes, 33603 on tree, 989317.92 best solution, best possible 972992.69 (6688.96 seconds)
Cbc0010I After 138499 nodes, 33606 on tree, 989317.92 best solution, best possible 972992.69 (6689.79 seconds)
Cbc0010I After 138507 nodes, 33607 on tree, 989317.92 best solution, best possible 972992.69 (6690.54 seconds)
Cbc0010I After 138515 nodes, 33609 on tree, 989317.92 best solution, best possible 972992.69 (6691.26 seconds)
Cbc0010I After 138521 nodes, 33612 on tree, 989317.92 best solution, best possible 972992.69 (6692.08 seconds)
Cbc0010I After 138526 nodes, 33614 on tree, 989317.92 best solution, best possible 972992.69 (6692.80 seconds)
Cbc0010I After 138534 nodes, 33616 on tree, 989317.92 best solution, best possible 972992.69 (6693.54 seconds)
Cbc0010I After 138539 nodes, 33618 on tree, 989317.92 best solution, best possible 972992.69 (6694.34 seconds)
Cbc0010I After 138551 nodes, 33623 on tree, 989317.92 best solution, best possible 972992.69 (6695.05 seconds)
Cbc0010I After 138561 nodes, 33625 on tree, 989317.92 best solution, best possible 972992.69 (6695.85 seconds)
Cbc0010I After 138579 nodes, 33630 on tree, 989317.92 best solution, best possible 972992.69 (6696.62 seconds)
Cbc0010I After 138590 nodes, 33632 on tree, 989317.92 best solution, best possible 972992.69 (6697.33 seconds)
Cbc0010I After 138604 nodes, 33636 on tree, 989317.92 best solution, best possible 972992.69 (6698.07 seconds)
Cbc0010I After 138609 nodes, 33637 on tree, 989317.92 best solution, best possible 972992.69 (6698.82 seconds)
Cbc0010I After 138620 nodes, 33641 on tree, 989317.92 best solution, best possible 972992.69 (6699.54 seconds)
Cbc0010I After 138629 nodes, 33643 on tree, 989317.92 best solution, best possible 972992.69 (6700.25 seconds)
Cbc0010I After 138637 nodes, 33646 on tree, 989317.92 best solution, best possible 972992.69 (6701.03 seconds)
Cbc0010I After 138643 nodes, 33648 on tree, 989317.92 best solution, best possible 972992.69 (6701.83 seconds)
Cbc0010I After 138657 nodes, 33652 on tree, 989317.92 best solution, best possible 972992.69 (6702.74 seconds)
Cbc0010I After 138670 nodes, 33655 on tree, 989317.92 best solution, best possible 972992.69 (6703.48 seconds)
Cbc0010I After 138676 nodes, 33658 on tree, 989317.92 best solution, best possible 972992.69 (6704.23 seconds)
Cbc0010I After 138687 nodes, 33661 on tree, 989317.92 best solution, best possible 972992.69 (6704.94 seconds)
