Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/eilB101.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME
At line 2 ROWS
At line 104 COLUMNS
At line 14268 RHS
At line 14319 ENDATA
Problem no_name has 100 rows, 2818 columns and 24120 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1075.25 - 0.177699 seconds
Cgl0004I processed model has 100 rows, 2815 columns (2815 integer (2815 of which binary)) and 24098 elements
Coin3009W Conflict graph built in 1.076 seconds, density: 12.875%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 89 integers unsatisfied sum - 12.807
Cbc0038I Pass   1: suminf.    9.57792 (78) obj. 1139.6 iterations 211
Cbc0038I Pass   2: suminf.    9.91280 (96) obj. 1163.04 iterations 192
Cbc0038I Pass   3: suminf.    9.10814 (97) obj. 1138.99 iterations 193
Cbc0038I Pass   4: suminf.    8.68271 (97) obj. 1134.38 iterations 87
Cbc0038I Pass   5: suminf.    9.92572 (98) obj. 1131.38 iterations 471
Cbc0038I Pass   6: suminf.    8.59282 (99) obj. 1131.55 iterations 189
Cbc0038I Pass   7: suminf.   10.15708 (98) obj. 1151.79 iterations 217
Cbc0038I Pass   8: suminf.    8.38673 (100) obj. 1145.63 iterations 183
Cbc0038I Pass   9: suminf.    9.09844 (97) obj. 1146.56 iterations 118
Cbc0038I Pass  10: suminf.   16.31479 (100) obj. 1377.24 iterations 251
Cbc0038I Pass  11: suminf.    8.98294 (86) obj. 1325.59 iterations 253
Cbc0038I Pass  12: suminf.    9.65631 (91) obj. 1314.44 iterations 165
Cbc0038I Pass  13: suminf.   17.52734 (99) obj. 1572.99 iterations 228
Cbc0038I Pass  14: suminf.   10.69942 (91) obj. 1614.15 iterations 213
Cbc0038I Pass  15: suminf.   10.34980 (94) obj. 1600 iterations 43
Cbc0038I Pass  16: suminf.   11.59549 (91) obj. 1603 iterations 177
Cbc0038I Pass  17: suminf.    9.01580 (77) obj. 1613.99 iterations 196
Cbc0038I Pass  18: suminf.    8.64790 (68) obj. 1619.91 iterations 28
Cbc0038I Pass  19: suminf.    8.96811 (94) obj. 1654.1 iterations 218
Cbc0038I Pass  20: suminf.    7.84916 (76) obj. 1664.64 iterations 109
Cbc0038I Pass  21: suminf.    8.55487 (67) obj. 1700.41 iterations 179
Cbc0038I Pass  22: suminf.    7.25152 (66) obj. 1699.33 iterations 160
Cbc0038I Pass  23: suminf.    7.73511 (89) obj. 1720.41 iterations 198
Cbc0038I Pass  24: suminf.    6.76797 (77) obj. 1715.28 iterations 182
Cbc0038I Pass  25: suminf.    8.53387 (82) obj. 1735.46 iterations 175
Cbc0038I Pass  26: suminf.    6.54068 (88) obj. 1708.75 iterations 193
Cbc0038I Pass  27: suminf.    7.35485 (84) obj. 1712.05 iterations 113
Cbc0038I Pass  28: suminf.    6.78757 (75) obj. 1700.99 iterations 130
Cbc0038I Pass  29: suminf.    8.09049 (63) obj. 1707.24 iterations 169
Cbc0038I Pass  30: suminf.    6.75655 (64) obj. 1700.11 iterations 192
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1963 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 2815 columns, reduced to 100 rows 852 columns
Cbc0038I Mini branch and bound did not improve solution (7.59 seconds)
Cbc0038I Full problem 101 rows 2815 columns, reduced to 101 rows 2815 columns - too large
Cbc0038I After 8.17 seconds - Feasibility pump exiting - took 6.69 seconds
Cbc0038I Full problem 100 rows 2815 columns, reduced to 60 rows 245 columns
Cbc0012I Integer solution of 1529.8892 found by greedy equality after 0 iterations and 0 nodes (8.86 seconds)
Cbc0038I Full problem 100 rows 2815 columns, reduced to 89 rows 103 columns
Cbc0031I 166 added rows had average density of 140.54217
Cbc0013I At root node, 166 cuts changed objective from 1075.2477 to 1120.6984 in 28 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 9.391 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.285 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.024 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 895 row cuts average 128.0 elements, 0 column cuts (0 active)  in 15.629 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.069 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.153 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1529.8892 best solution, best possible 1120.6984 (51.72 seconds)
Cbc0010I After 1618 nodes, 415 on tree, 1343.7367 best solution, best possible 1120.6984 (2367.77 seconds)
Cbc0010I After 1623 nodes, 419 on tree, 1343.7367 best solution, best possible 1120.6984 (2376.92 seconds)
Cbc0010I After 1634 nodes, 408 on tree, 1343.7367 best solution, best possible 1120.6984 (2377.63 seconds)
Cbc0010I After 1641 nodes, 404 on tree, 1343.7367 best solution, best possible 1120.6984 (2391.71 seconds)
Cbc0010I After 1650 nodes, 401 on tree, 1343.7367 best solution, best possible 1120.6984 (2392.61 seconds)
Cbc0010I After 1653 nodes, 403 on tree, 1343.7367 best solution, best possible 1120.6984 (2399.26 seconds)
Cbc0010I After 1661 nodes, 403 on tree, 1343.7367 best solution, best possible 1120.6984 (2407.20 seconds)
Cbc0010I After 1666 nodes, 398 on tree, 1343.7367 best solution, best possible 1120.6984 (2422.36 seconds)
Cbc0010I After 1670 nodes, 395 on tree, 1343.7367 best solution, best possible 1120.6984 (2423.18 seconds)
Cbc0010I After 1676 nodes, 391 on tree, 1343.7367 best solution, best possible 1120.6984 (2424.27 seconds)
Cbc0010I After 1680 nodes, 395 on tree, 1343.7367 best solution, best possible 1120.6984 (2439.23 seconds)
Cbc0010I After 1685 nodes, 400 on tree, 1343.7367 best solution, best possible 1120.6984 (2447.87 seconds)
Cbc0010I After 1690 nodes, 405 on tree, 1343.7367 best solution, best possible 1120.6984 (2454.18 seconds)
Cbc0010I After 1695 nodes, 410 on tree, 1343.7367 best solution, best possible 1120.6984 (2461.15 seconds)
Cbc0010I After 1700 nodes, 415 on tree, 1343.7367 best solution, best possible 1120.6984 (2471.25 seconds)
Cbc0010I After 1718 nodes, 406 on tree, 1343.7367 best solution, best possible 1120.6984 (2472.00 seconds)
Cbc0010I After 1723 nodes, 403 on tree, 1343.7367 best solution, best possible 1120.6984 (2476.27 seconds)
Cbc0010I After 1731 nodes, 403 on tree, 1343.7367 best solution, best possible 1120.6984 (2487.71 seconds)
Cbc0010I After 1739 nodes, 396 on tree, 1343.7367 best solution, best possible 1120.6984 (2488.67 seconds)
Cbc0010I After 1742 nodes, 398 on tree, 1343.7367 best solution, best possible 1120.6984 (2491.92 seconds)
Cbc0010I After 1747 nodes, 393 on tree, 1343.7367 best solution, best possible 1120.6984 (2501.76 seconds)
Cbc0010I After 1749 nodes, 393 on tree, 1343.7367 best solution, best possible 1120.6984 (2510.03 seconds)
Cbc0010I After 1753 nodes, 394 on tree, 1343.7367 best solution, best possible 1120.6984 (2518.57 seconds)
Cbc0010I After 1758 nodes, 399 on tree, 1343.7367 best solution, best possible 1120.6984 (2527.58 seconds)
Cbc0010I After 1763 nodes, 404 on tree, 1343.7367 best solution, best possible 1120.6984 (2534.10 seconds)
Cbc0010I After 1768 nodes, 409 on tree, 1343.7367 best solution, best possible 1120.6984 (2539.07 seconds)
Cbc0010I After 1773 nodes, 414 on tree, 1343.7367 best solution, best possible 1120.6984 (2542.86 seconds)
Cbc0010I After 1778 nodes, 419 on tree, 1343.7367 best solution, best possible 1120.6984 (2548.99 seconds)
Cbc0010I After 1788 nodes, 412 on tree, 1343.7367 best solution, best possible 1120.6984 (2552.51 seconds)
Cbc0010I After 1800 nodes, 400 on tree, 1343.7367 best solution, best possible 1120.6984 (2553.25 seconds)
Cbc0010I After 1805 nodes, 397 on tree, 1343.7367 best solution, best possible 1120.6984 (2558.39 seconds)
Cbc0010I After 1811 nodes, 397 on tree, 1343.7367 best solution, best possible 1120.6984 (2561.12 seconds)
Cbc0010I After 1819 nodes, 389 on tree, 1343.7367 best solution, best possible 1120.6984 (2566.51 seconds)
Cbc0010I After 1821 nodes, 388 on tree, 1343.7367 best solution, best possible 1120.6984 (2567.34 seconds)
Cbc0010I After 1823 nodes, 390 on tree, 1343.7367 best solution, best possible 1120.6984 (2582.45 seconds)
Cbc0010I After 1828 nodes, 395 on tree, 1343.7367 best solution, best possible 1120.6984 (2592.48 seconds)
Cbc0010I After 1833 nodes, 400 on tree, 1343.7367 best solution, best possible 1120.6984 (2597.35 seconds)
Cbc0010I After 1838 nodes, 405 on tree, 1343.7367 best solution, best possible 1120.6984 (2602.80 seconds)
Cbc0010I After 1843 nodes, 409 on tree, 1343.7367 best solution, best possible 1120.6984 (2606.92 seconds)
Cbc0010I After 1854 nodes, 402 on tree, 1343.7367 best solution, best possible 1120.6984 (2607.63 seconds)
Cbc0010I After 1864 nodes, 398 on tree, 1343.7367 best solution, best possible 1120.6984 (2615.18 seconds)
Cbc0010I After 1871 nodes, 393 on tree, 1343.7367 best solution, best possible 1120.6984 (2615.88 seconds)
Cbc0010I After 1873 nodes, 393 on tree, 1343.7367 best solution, best possible 1120.6984 (2624.85 seconds)
Cbc0010I After 1878 nodes, 391 on tree, 1343.7367 best solution, best possible 1120.6984 (2625.74 seconds)
Cbc0010I After 1881 nodes, 393 on tree, 1343.7367 best solution, best possible 1120.6984 (2643.37 seconds)
Cbc0010I After 1886 nodes, 388 on tree, 1343.7367 best solution, best possible 1120.6984 (2661.97 seconds)
Cbc0010I After 1889 nodes, 388 on tree, 1343.7367 best solution, best possible 1120.6984 (2662.76 seconds)
Cbc0010I After 1891 nodes, 390 on tree, 1343.7367 best solution, best possible 1120.6984 (2675.76 seconds)
Cbc0010I After 1896 nodes, 395 on tree, 1343.7367 best solution, best possible 1120.6984 (2692.09 seconds)
Cbc0010I After 1901 nodes, 400 on tree, 1343.7367 best solution, best possible 1120.6984 (2703.97 seconds)
Cbc0010I After 1906 nodes, 405 on tree, 1343.7367 best solution, best possible 1120.6984 (2710.69 seconds)
Cbc0010I After 1911 nodes, 409 on tree, 1343.7367 best solution, best possible 1120.6984 (2713.86 seconds)
Cbc0010I After 1917 nodes, 403 on tree, 1343.7367 best solution, best possible 1120.6984 (2717.29 seconds)
Cbc0010I After 1923 nodes, 403 on tree, 1343.7367 best solution, best possible 1120.6984 (2721.41 seconds)
Cbc0010I After 1931 nodes, 403 on tree, 1343.7367 best solution, best possible 1120.6984 (2724.73 seconds)
Cbc0010I After 1939 nodes, 396 on tree, 1343.7367 best solution, best possible 1120.6984 (2725.56 seconds)
Cbc0010I After 1942 nodes, 398 on tree, 1343.7367 best solution, best possible 1120.6984 (2732.25 seconds)
Cbc0010I After 1948 nodes, 397 on tree, 1343.7367 best solution, best possible 1120.6984 (2733.01 seconds)
Cbc0010I After 1950 nodes, 398 on tree, 1343.7367 best solution, best possible 1120.6984 (2737.95 seconds)
Cbc0010I After 1960 nodes, 393 on tree, 1343.7367 best solution, best possible 1120.6984 (2738.83 seconds)
Cbc0010I After 1961 nodes, 394 on tree, 1343.7367 best solution, best possible 1120.6984 (2756.05 seconds)
Cbc0010I After 1966 nodes, 398 on tree, 1343.7367 best solution, best possible 1120.6984 (2767.85 seconds)
Cbc0010I After 1974 nodes, 391 on tree, 1343.7367 best solution, best possible 1120.6984 (2768.77 seconds)
Cbc0010I After 1977 nodes, 393 on tree, 1343.7367 best solution, best possible 1120.6984 (2775.38 seconds)
Cbc0010I After 1984 nodes, 393 on tree, 1343.7367 best solution, best possible 1120.6984 (2776.09 seconds)
Cbc0010I After 1985 nodes, 394 on tree, 1343.7367 best solution, best possible 1120.6984 (2785.50 seconds)
Cbc0010I After 1990 nodes, 398 on tree, 1343.7367 best solution, best possible 1120.6984 (2789.65 seconds)
Cbc0010I After 1999 nodes, 389 on tree, 1343.7367 best solution, best possible 1120.6984 (2790.40 seconds)
Cbc0010I After 2000 nodes, 389 on tree, 1343.7367 best solution, best possible 1120.6984 (2805.52 seconds)
Cbc0010I After 2005 nodes, 393 on tree, 1343.7367 best solution, best possible 1120.6984 (2828.06 seconds)
Cbc0010I After 2011 nodes, 388 on tree, 1343.7367 best solution, best possible 1120.6984 (2828.89 seconds)
Cbc0010I After 2012 nodes, 389 on tree, 1343.7367 best solution, best possible 1120.6984 (2844.83 seconds)
Cbc0010I After 2017 nodes, 394 on tree, 1343.7367 best solution, best possible 1120.6984 (2859.76 seconds)
Cbc0010I After 2022 nodes, 399 on tree, 1343.7367 best solution, best possible 1120.6984 (2871.20 seconds)
Cbc0010I After 2027 nodes, 403 on tree, 1343.7367 best solution, best possible 1120.6984 (2875.68 seconds)
Cbc0010I After 2035 nodes, 397 on tree, 1343.7367 best solution, best possible 1120.6984 (2881.98 seconds)
Cbc0010I After 2043 nodes, 396 on tree, 1343.7367 best solution, best possible 1120.6984 (2882.69 seconds)
Cbc0010I After 2045 nodes, 397 on tree, 1343.7367 best solution, best possible 1120.6984 (2888.29 seconds)
Cbc0010I After 2050 nodes, 392 on tree, 1343.7367 best solution, best possible 1120.6984 (2899.47 seconds)
Cbc0010I After 2054 nodes, 393 on tree, 1343.7367 best solution, best possible 1120.6984 (2913.41 seconds)
Cbc0010I After 2059 nodes, 398 on tree, 1343.7367 best solution, best possible 1120.6984 (2920.98 seconds)
Cbc0010I After 2077 nodes, 391 on tree, 1343.7367 best solution, best possible 1120.6984 (2921.70 seconds)
Cbc0010I After 2082 nodes, 391 on tree, 1343.7367 best solution, best possible 1120.6984 (2922.44 seconds)
Cbc0010I After 2084 nodes, 392 on tree, 1343.7367 best solution, best possible 1120.6984 (2928.42 seconds)
Cbc0010I After 2089 nodes, 387 on tree, 1343.7367 best solution, best possible 1120.6984 (2938.06 seconds)
Cbc0010I After 2092 nodes, 389 on tree, 1343.7367 best solution, best possible 1120.6984 (2962.24 seconds)
Cbc0010I After 2097 nodes, 387 on tree, 1343.7367 best solution, best possible 1120.6984 (2968.02 seconds)
Cbc0010I After 2099 nodes, 387 on tree, 1343.7367 best solution, best possible 1120.6984 (2983.56 seconds)
Cbc0010I After 2100 nodes, 386 on tree, 1343.7367 best solution, best possible 1120.6984 (2994.85 seconds)
Cbc0010I After 2103 nodes, 387 on tree, 1343.7367 best solution, best possible 1120.6984 (2995.55 seconds)
Cbc0010I After 2110 nodes, 385 on tree, 1343.7367 best solution, best possible 1120.6984 (3014.10 seconds)
Cbc0010I After 2115 nodes, 390 on tree, 1343.7367 best solution, best possible 1120.6984 (3028.58 seconds)
Cbc0010I After 2120 nodes, 395 on tree, 1343.7367 best solution, best possible 1120.6984 (3039.74 seconds)
Cbc0010I After 2125 nodes, 400 on tree, 1343.7367 best solution, best possible 1120.6984 (3047.29 seconds)
Cbc0010I After 2130 nodes, 405 on tree, 1343.7367 best solution, best possible 1120.6984 (3056.58 seconds)
Cbc0010I After 2135 nodes, 410 on tree, 1343.7367 best solution, best possible 1120.6984 (3063.95 seconds)
Cbc0010I After 2140 nodes, 415 on tree, 1343.7367 best solution, best possible 1120.6984 (3069.60 seconds)
Cbc0010I After 2145 nodes, 419 on tree, 1343.7367 best solution, best possible 1120.6984 (3073.76 seconds)
Cbc0010I After 2153 nodes, 412 on tree, 1343.7367 best solution, best possible 1120.6984 (3074.55 seconds)
Cbc0010I After 2155 nodes, 413 on tree, 1343.7367 best solution, best possible 1120.6984 (3079.65 seconds)
Cbc0010I After 2164 nodes, 407 on tree, 1343.7367 best solution, best possible 1120.6984 (3080.46 seconds)
Cbc0010I After 2166 nodes, 408 on tree, 1343.7367 best solution, best possible 1120.6984 (3086.65 seconds)
Cbc0010I After 2172 nodes, 408 on tree, 1343.7367 best solution, best possible 1120.6984 (3097.70 seconds)
Cbc0010I After 2181 nodes, 399 on tree, 1343.7367 best solution, best possible 1120.6984 (3098.46 seconds)
Cbc0010I After 2184 nodes, 399 on tree, 1343.7367 best solution, best possible 1120.6984 (3114.96 seconds)
Cbc0010I After 2189 nodes, 403 on tree, 1343.7367 best solution, best possible 1120.6984 (3122.85 seconds)
Cbc0010I After 2199 nodes, 393 on tree, 1343.7367 best solution, best possible 1120.6984 (3123.66 seconds)
Cbc0010I After 2201 nodes, 394 on tree, 1343.7367 best solution, best possible 1120.6984 (3138.98 seconds)
Cbc0010I After 2206 nodes, 399 on tree, 1343.7367 best solution, best possible 1120.6984 (3153.48 seconds)
Cbc0010I After 2211 nodes, 403 on tree, 1343.7367 best solution, best possible 1120.6984 (3157.22 seconds)
Cbc0010I After 2219 nodes, 397 on tree, 1343.7367 best solution, best possible 1120.6984 (3164.46 seconds)
Cbc0010I After 2225 nodes, 398 on tree, 1343.7367 best solution, best possible 1120.6984 (3178.52 seconds)
Cbc0010I After 2235 nodes, 393 on tree, 1343.7367 best solution, best possible 1120.6984 (3179.23 seconds)
Cbc0010I After 2239 nodes, 390 on tree, 1343.7367 best solution, best possible 1120.6984 (3180.02 seconds)
Cbc0010I After 2243 nodes, 394 on tree, 1343.7367 best solution, best possible 1120.6984 (3199.46 seconds)
Cbc0010I After 2248 nodes, 399 on tree, 1343.7367 best solution, best possible 1120.6984 (3217.68 seconds)
Cbc0010I After 2259 nodes, 389 on tree, 1343.7367 best solution, best possible 1120.6984 (3218.46 seconds)
Cbc0010I After 2260 nodes, 388 on tree, 1343.7367 best solution, best possible 1120.6984 (3226.75 seconds)
Cbc0010I After 2262 nodes, 389 on tree, 1343.7367 best solution, best possible 1120.6984 (3259.07 seconds)
Cbc0010I After 2267 nodes, 387 on tree, 1343.7367 best solution, best possible 1120.6984 (3268.51 seconds)
Cbc0010I After 2270 nodes, 384 on tree, 1343.7367 best solution, best possible 1120.6984 (3269.27 seconds)
Cbc0010I After 2271 nodes, 384 on tree, 1343.7367 best solution, best possible 1120.6984 (3269.98 seconds)
Cbc0010I After 2272 nodes, 385 on tree, 1343.7367 best solution, best possible 1120.6984 (3290.46 seconds)
Cbc0010I After 2282 nodes, 382 on tree, 1343.7367 best solution, best possible 1120.6984 (3291.29 seconds)
Cbc0010I After 2284 nodes, 381 on tree, 1343.7367 best solution, best possible 1120.6984 (3292.34 seconds)
Cbc0010I After 2288 nodes, 385 on tree, 1343.7367 best solution, best possible 1120.6984 (3318.41 seconds)
Cbc0010I After 2293 nodes, 390 on tree, 1343.7367 best solution, best possible 1120.6984 (3333.78 seconds)
Cbc0010I After 2298 nodes, 395 on tree, 1343.7367 best solution, best possible 1120.6984 (3348.76 seconds)
Cbc0010I After 2303 nodes, 400 on tree, 1343.7367 best solution, best possible 1120.6984 (3369.83 seconds)
Cbc0010I After 2308 nodes, 405 on tree, 1343.7367 best solution, best possible 1120.6984 (3383.64 seconds)
Cbc0010I After 2313 nodes, 410 on tree, 1343.7367 best solution, best possible 1120.6984 (3398.78 seconds)
Cbc0010I After 2318 nodes, 415 on tree, 1343.7367 best solution, best possible 1120.6984 (3420.12 seconds)
Cbc0010I After 2323 nodes, 420 on tree, 1343.7367 best solution, best possible 1120.6984 (3436.87 seconds)
Cbc0010I After 2328 nodes, 424 on tree, 1343.7367 best solution, best possible 1120.6984 (3440.39 seconds)
Cbc0010I After 2338 nodes, 415 on tree, 1343.7367 best solution, best possible 1120.6984 (3441.12 seconds)
Cbc0010I After 2346 nodes, 410 on tree, 1343.7367 best solution, best possible 1120.6984 (3441.89 seconds)
Cbc0010I After 2352 nodes, 408 on tree, 1343.7367 best solution, best possible 1120.6984 (3455.35 seconds)
Cbc0010I After 2359 nodes, 408 on tree, 1343.7367 best solution, best possible 1120.6984 (3456.07 seconds)
Cbc0010I After 2360 nodes, 408 on tree, 1343.7367 best solution, best possible 1120.6984 (3470.08 seconds)
Cbc0010I After 2369 nodes, 400 on tree, 1343.7367 best solution, best possible 1120.6984 (3471.01 seconds)
Cbc0010I After 2373 nodes, 403 on tree, 1343.7367 best solution, best possible 1120.6984 (3480.76 seconds)
Cbc0010I After 2380 nodes, 396 on tree, 1343.7367 best solution, best possible 1120.6984 (3481.48 seconds)
Cbc0010I After 2386 nodes, 390 on tree, 1343.7367 best solution, best possible 1120.6984 (3482.22 seconds)
Cbc0010I After 2388 nodes, 389 on tree, 1343.7367 best solution, best possible 1120.6984 (3496.07 seconds)
Cbc0010I After 2393 nodes, 393 on tree, 1343.7367 best solution, best possible 1120.6984 (3504.75 seconds)
Cbc0010I After 2402 nodes, 384 on tree, 1343.7367 best solution, best possible 1120.6984 (3505.52 seconds)
Cbc0010I After 2405 nodes, 382 on tree, 1343.7367 best solution, best possible 1120.6984 (3506.29 seconds)
Cbc0010I After 2407 nodes, 383 on tree, 1343.7367 best solution, best possible 1120.6984 (3513.52 seconds)
Cbc0010I After 2411 nodes, 379 on tree, 1343.7367 best solution, best possible 1120.6984 (3514.34 seconds)
Cbc0010I After 2414 nodes, 377 on tree, 1343.7367 best solution, best possible 1120.6984 (3515.53 seconds)
Cbc0010I After 2417 nodes, 380 on tree, 1343.7367 best solution, best possible 1120.6984 (3532.76 seconds)
Cbc0010I After 2421 nodes, 384 on tree, 1343.7367 best solution, best possible 1120.6984 (3533.51 seconds)
Cbc0010I After 2422 nodes, 385 on tree, 1343.7367 best solution, best possible 1120.6984 (3552.01 seconds)
Cbc0010I After 2427 nodes, 390 on tree, 1343.7367 best solution, best possible 1120.6984 (3563.66 seconds)
Cbc0010I After 2432 nodes, 395 on tree, 1343.7367 best solution, best possible 1120.6984 (3575.23 seconds)
Cbc0010I After 2437 nodes, 400 on tree, 1343.7367 best solution, best possible 1120.6984 (3592.19 seconds)
Cbc0010I After 2442 nodes, 405 on tree, 1343.7367 best solution, best possible 1120.6984 (3617.58 seconds)
Cbc0010I After 2447 nodes, 410 on tree, 1343.7367 best solution, best possible 1120.6984 (3629.04 seconds)
Cbc0010I After 2455 nodes, 404 on tree, 1343.7367 best solution, best possible 1120.6984 (3641.24 seconds)
Cbc0010I After 2460 nodes, 409 on tree, 1343.7367 best solution, best possible 1120.6984 (3661.44 seconds)
Cbc0010I After 2476 nodes, 402 on tree, 1343.7367 best solution, best possible 1120.6984 (3662.22 seconds)
Cbc0010I After 2482 nodes, 403 on tree, 1343.7367 best solution, best possible 1120.6984 (3662.95 seconds)
Cbc0010I After 2483 nodes, 403 on tree, 1343.7367 best solution, best possible 1120.6984 (3669.05 seconds)
Cbc0010I After 2488 nodes, 398 on tree, 1343.7367 best solution, best possible 1120.6984 (3673.68 seconds)
Cbc0010I After 2495 nodes, 391 on tree, 1343.7367 best solution, best possible 1120.6984 (3674.39 seconds)
Cbc0010I After 2499 nodes, 388 on tree, 1343.7367 best solution, best possible 1120.6984 (3675.23 seconds)
Cbc0010I After 2500 nodes, 389 on tree, 1343.7367 best solution, best possible 1120.6984 (3687.80 seconds)
Cbc0010I After 2505 nodes, 387 on tree, 1343.7367 best solution, best possible 1120.6984 (3694.62 seconds)
Cbc0010I After 2508 nodes, 384 on tree, 1343.7367 best solution, best possible 1120.6984 (3695.35 seconds)
Cbc0010I After 2509 nodes, 384 on tree, 1343.7367 best solution, best possible 1120.6984 (3706.65 seconds)
Cbc0010I After 2515 nodes, 381 on tree, 1343.7367 best solution, best possible 1120.6984 (3707.42 seconds)
Cbc0010I After 2522 nodes, 379 on tree, 1343.7367 best solution, best possible 1120.6984 (3722.59 seconds)
Cbc0010I After 2527 nodes, 383 on tree, 1343.7367 best solution, best possible 1120.6984 (3728.12 seconds)
Cbc0010I After 2533 nodes, 378 on tree, 1343.7367 best solution, best possible 1120.6984 (3728.87 seconds)
Cbc0010I After 2534 nodes, 378 on tree, 1343.7367 best solution, best possible 1120.6984 (3751.81 seconds)
Cbc0010I After 2538 nodes, 378 on tree, 1343.7367 best solution, best possible 1120.6984 (3772.37 seconds)
Cbc0010I After 2541 nodes, 376 on tree, 1343.7367 best solution, best possible 1120.6984 (3773.24 seconds)
Cbc0010I After 2545 nodes, 380 on tree, 1343.7367 best solution, best possible 1120.6984 (3784.69 seconds)
Cbc0010I After 2550 nodes, 385 on tree, 1343.7367 best solution, best possible 1120.6984 (3794.88 seconds)
Cbc0010I After 2555 nodes, 390 on tree, 1343.7367 best solution, best possible 1120.6984 (3807.00 seconds)
Cbc0010I After 2560 nodes, 395 on tree, 1343.7367 best solution, best possible 1120.6984 (3818.29 seconds)
Cbc0010I After 2565 nodes, 400 on tree, 1343.7367 best solution, best possible 1120.6984 (3827.44 seconds)
Cbc0010I After 2570 nodes, 405 on tree, 1343.7367 best solution, best possible 1120.6984 (3836.06 seconds)
Cbc0010I After 2575 nodes, 409 on tree, 1343.7367 best solution, best possible 1120.6984 (3841.73 seconds)
Cbc0010I After 2589 nodes, 396 on tree, 1343.7367 best solution, best possible 1120.6984 (3842.72 seconds)
Cbc0010I After 2592 nodes, 398 on tree, 1343.7367 best solution, best possible 1120.6984 (3849.39 seconds)
Cbc0010I After 2601 nodes, 393 on tree, 1343.7367 best solution, best possible 1120.6984 (3850.18 seconds)
Cbc0010I After 2608 nodes, 387 on tree, 1343.7367 best solution, best possible 1120.6984 (3851.14 seconds)
Cbc0010I After 2610 nodes, 389 on tree, 1343.7367 best solution, best possible 1120.6984 (3863.48 seconds)
Cbc0010I After 2620 nodes, 382 on tree, 1343.7367 best solution, best possible 1120.6984 (3864.19 seconds)
Cbc0010I After 2622 nodes, 381 on tree, 1343.7367 best solution, best possible 1120.6984 (3864.96 seconds)
Cbc0010I After 2625 nodes, 383 on tree, 1343.7367 best solution, best possible 1120.6984 (3883.34 seconds)
Cbc0010I After 2631 nodes, 377 on tree, 1343.7367 best solution, best possible 1120.6984 (3884.29 seconds)
Cbc0010I After 2634 nodes, 379 on tree, 1343.7367 best solution, best possible 1120.6984 (3902.75 seconds)
Cbc0010I After 2639 nodes, 383 on tree, 1343.7367 best solution, best possible 1120.6984 (3908.57 seconds)
Cbc0010I After 2647 nodes, 376 on tree, 1343.7367 best solution, best possible 1120.6984 (3909.38 seconds)
Cbc0010I After 2652 nodes, 374 on tree, 1343.7367 best solution, best possible 1120.6984 (3910.16 seconds)
Cbc0010I After 2654 nodes, 373 on tree, 1343.7367 best solution, best possible 1120.6984 (3910.90 seconds)
Cbc0010I After 2656 nodes, 375 on tree, 1343.7367 best solution, best possible 1120.6984 (3926.57 seconds)
Cbc0010I After 2661 nodes, 380 on tree, 1343.7367 best solution, best possible 1120.6984 (3936.85 seconds)
Cbc0010I After 2666 nodes, 385 on tree, 1343.7367 best solution, best possible 1120.6984 (3947.10 seconds)
Cbc0010I After 2671 nodes, 390 on tree, 1343.7367 best solution, best possible 1120.6984 (3958.10 seconds)
Cbc0010I After 2676 nodes, 395 on tree, 1343.7367 best solution, best possible 1120.6984 (3965.19 seconds)
Cbc0010I After 2681 nodes, 399 on tree, 1343.7367 best solution, best possible 1120.6984 (3974.56 seconds)
Cbc0010I After 2690 nodes, 393 on tree, 1343.7367 best solution, best possible 1120.6984 (3975.30 seconds)
Cbc0010I After 2691 nodes, 393 on tree, 1343.7367 best solution, best possible 1120.6984 (3982.89 seconds)
Cbc0010I After 2702 nodes, 382 on tree, 1343.7367 best solution, best possible 1120.6984 (3983.64 seconds)
Cbc0010I After 2705 nodes, 383 on tree, 1343.7367 best solution, best possible 1120.6984 (3991.66 seconds)
