Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3610051-istra.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3610051-istra
At line 2 ROWS
At line 713 COLUMNS
At line 2716 RHS
At line 3406 BOUNDS
At line 4212 ENDATA
Problem neos-3610051-istra has 709 rows, 805 columns and 1999 elements
Coin0008I neos-3610051-istra read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 44.5553 - 0.055638 seconds
Cgl0004I processed model has 682 rows, 737 columns (75 integer (75 of which binary)) and 1830 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 32 integers unsatisfied sum - 7.1876
Cbc0038I Pass   1: suminf.    2.78471 (11) obj. 46.7847 iterations 91
Cbc0038I Solution found of 55
Cbc0038I Relaxing continuous gives 55
Cbc0038I Before mini branch and bound, 40 integers at bound fixed and 113 continuous
Cbc0038I Full problem 682 rows 737 columns, reduced to 437 rows 409 columns - 6 fixed gives 403, 375 - still too large
Cbc0038I Full problem 682 rows 737 columns, reduced to 194 rows 184 columns
Cbc0038I Mini branch and bound improved solution from 55 to 54 (0.23 seconds)
Cbc0038I Round again with cutoff of 53.0554
Cbc0038I Pass   2: suminf.    2.78471 (11) obj. 46.7847 iterations 0
Cbc0038I Pass   3: suminf.    0.94456 (3) obj. 53.0554 iterations 74
Cbc0038I Pass   4: suminf.    0.94456 (3) obj. 53.0554 iterations 0
Cbc0038I Pass   5: suminf.    0.82956 (4) obj. 53.0554 iterations 20
Cbc0038I Pass   6: suminf.    0.82956 (4) obj. 53.0554 iterations 0
Cbc0038I Pass   7: suminf.    0.94456 (3) obj. 53.0554 iterations 7
Cbc0038I Pass   8: suminf.    0.94456 (2) obj. 53.0554 iterations 2
Cbc0038I Pass   9: suminf.    3.37456 (12) obj. 53.0554 iterations 130
Cbc0038I Pass  10: suminf.    3.35456 (13) obj. 53.0554 iterations 8
Cbc0038I Pass  11: suminf.    3.33206 (12) obj. 53.0554 iterations 67
Cbc0038I Pass  12: suminf.    2.74206 (10) obj. 53.0554 iterations 23
Cbc0038I Pass  13: suminf.    2.71956 (13) obj. 53.0554 iterations 57
Cbc0038I Pass  14: suminf.    2.52956 (12) obj. 53.0554 iterations 8
Cbc0038I Pass  15: suminf.    2.39544 (9) obj. 53.0554 iterations 64
Cbc0038I Pass  16: suminf.    1.94456 (7) obj. 53.0554 iterations 9
Cbc0038I Pass  17: suminf.    1.83456 (8) obj. 53.0554 iterations 8
Cbc0038I Pass  18: suminf.    1.82956 (8) obj. 53.0554 iterations 1
Cbc0038I Pass  19: suminf.    2.75250 (10) obj. 52.4075 iterations 53
Cbc0038I Pass  20: suminf.    2.58000 (9) obj. 52.58 iterations 2
Cbc0038I Pass  21: suminf.    1.75544 (7) obj. 53.0554 iterations 38
Cbc0038I Pass  22: suminf.    1.03750 (4) obj. 53.0375 iterations 13
Cbc0038I Pass  23: suminf.    1.59044 (5) obj. 53.0554 iterations 11
Cbc0038I Pass  24: suminf.    3.49081 (16) obj. 53.0554 iterations 126
Cbc0038I Pass  25: suminf.    2.57456 (14) obj. 53.0554 iterations 19
Cbc0038I Pass  26: suminf.    2.36206 (9) obj. 53.0554 iterations 76
Cbc0038I Pass  27: suminf.    0.94083 (4) obj. 52.9408 iterations 28
Cbc0038I Pass  28: suminf.    1.80456 (7) obj. 53.0554 iterations 25
Cbc0038I Pass  29: suminf.    1.80456 (6) obj. 53.0554 iterations 14
Cbc0038I Pass  30: suminf.    2.53456 (9) obj. 53.0554 iterations 21
Cbc0038I Pass  31: suminf.    2.47956 (7) obj. 53.0554 iterations 5
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19 integers at bound fixed and 53 continuous
Cbc0038I Full problem 682 rows 737 columns, reduced to 586 rows 598 columns - 22 fixed gives 524, 516 - still too large
Cbc0038I Full problem 682 rows 737 columns, reduced to 453 rows 454 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.58 seconds)
Cbc0038I After 0.58 seconds - Feasibility pump exiting with objective of 54 - took 0.49 seconds
Cbc0012I Integer solution of 54 found by feasibility pump after 0 iterations and 0 nodes (0.59 seconds)
Cbc0012I Integer solution of 53 found by DiveCoefficient after 0 iterations and 0 nodes (0.66 seconds)
Cbc0038I Full problem 682 rows 737 columns, reduced to 653 rows 665 columns - 16 fixed gives 603, 599 - still too large
Cbc0012I Integer solution of 52 found by DiveCoefficient after 1255 iterations and 0 nodes (1.60 seconds)
Cbc0031I 83 added rows had average density of 12.746988
Cbc0013I At root node, 83 cuts changed objective from 44.555312 to 45.872197 in 20 passes
Cbc0014I Cut generator 0 (Probing) - 265 row cuts average 2.0 elements, 0 column cuts (49 active)  in 0.034 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 438 row cuts average 82.9 elements, 0 column cuts (0 active)  in 0.095 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 3 row cuts average 4.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 131 row cuts average 2.7 elements, 0 column cuts (0 active)  in 0.051 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.036 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 382 row cuts average 50.9 elements, 0 column cuts (0 active)  in 0.118 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 52 best solution, best possible 45.872197 (2.04 seconds)
Cbc0010I After 27406 nodes, 3684 on tree, 49 best solution, best possible 48.548758 (271.93 seconds)
Cbc0010I After 27469 nodes, 3699 on tree, 49 best solution, best possible 48.550486 (272.63 seconds)
Cbc0010I After 27535 nodes, 3715 on tree, 49 best solution, best possible 48.552198 (273.33 seconds)
Cbc0010I After 27609 nodes, 3731 on tree, 49 best solution, best possible 48.553714 (274.04 seconds)
Cbc0010I After 27686 nodes, 3747 on tree, 49 best solution, best possible 48.555213 (274.74 seconds)
Cbc0010I After 27748 nodes, 3754 on tree, 49 best solution, best possible 48.55684 (275.45 seconds)
Cbc0010I After 27828 nodes, 3770 on tree, 49 best solution, best possible 48.558568 (276.15 seconds)
Cbc0010I After 27906 nodes, 3779 on tree, 49 best solution, best possible 48.560321 (276.85 seconds)
Cbc0010I After 27975 nodes, 3793 on tree, 49 best solution, best possible 48.562325 (277.56 seconds)
Cbc0010I After 28048 nodes, 3812 on tree, 49 best solution, best possible 48.56465 (278.27 seconds)
Cbc0010I After 28101 nodes, 3826 on tree, 49 best solution, best possible 48.566441 (278.98 seconds)
Cbc0010I After 28161 nodes, 3837 on tree, 49 best solution, best possible 48.567731 (279.69 seconds)
Cbc0010I After 28227 nodes, 3850 on tree, 49 best solution, best possible 48.569214 (280.40 seconds)
Cbc0010I After 28289 nodes, 3869 on tree, 49 best solution, best possible 48.571557 (281.10 seconds)
Cbc0010I After 28347 nodes, 3882 on tree, 49 best solution, best possible 48.572725 (281.81 seconds)
Cbc0010I After 28430 nodes, 3895 on tree, 49 best solution, best possible 48.574276 (282.51 seconds)
Cbc0010I After 28502 nodes, 3909 on tree, 49 best solution, best possible 48.576021 (283.25 seconds)
Cbc0010I After 28561 nodes, 3922 on tree, 49 best solution, best possible 48.57736 (283.96 seconds)
Cbc0010I After 28635 nodes, 3931 on tree, 49 best solution, best possible 48.578865 (284.66 seconds)
Cbc0010I After 28703 nodes, 3940 on tree, 49 best solution, best possible 48.580238 (285.37 seconds)
Cbc0010I After 28776 nodes, 3957 on tree, 49 best solution, best possible 48.582182 (286.07 seconds)
Cbc0010I After 28845 nodes, 3971 on tree, 49 best solution, best possible 48.58396 (286.79 seconds)
Cbc0010I After 28914 nodes, 3985 on tree, 49 best solution, best possible 48.585394 (287.50 seconds)
Cbc0010I After 28974 nodes, 3991 on tree, 49 best solution, best possible 48.586857 (288.22 seconds)
Cbc0010I After 29115 nodes, 3972 on tree, 49 best solution, best possible 48.587679 (288.92 seconds)
Cbc0010I After 29251 nodes, 3937 on tree, 49 best solution, best possible 48.587679 (289.62 seconds)
Cbc0010I After 29367 nodes, 3897 on tree, 49 best solution, best possible 48.587679 (290.33 seconds)
Cbc0010I After 29517 nodes, 3875 on tree, 49 best solution, best possible 48.587679 (291.03 seconds)
Cbc0010I After 29622 nodes, 3853 on tree, 49 best solution, best possible 48.587679 (291.73 seconds)
Cbc0010I After 29755 nodes, 3830 on tree, 49 best solution, best possible 48.587679 (292.43 seconds)
Cbc0010I After 29885 nodes, 3794 on tree, 49 best solution, best possible 48.587679 (293.14 seconds)
Cbc0010I After 30005 nodes, 3776 on tree, 49 best solution, best possible 48.587959 (293.86 seconds)
Cbc0010I After 30067 nodes, 3791 on tree, 49 best solution, best possible 48.589216 (294.58 seconds)
Cbc0010I After 30117 nodes, 3797 on tree, 49 best solution, best possible 48.590875 (295.29 seconds)
Cbc0010I After 30179 nodes, 3806 on tree, 49 best solution, best possible 48.592671 (295.99 seconds)
Cbc0010I After 30233 nodes, 3811 on tree, 49 best solution, best possible 48.593748 (296.70 seconds)
Cbc0010I After 30305 nodes, 3828 on tree, 49 best solution, best possible 48.59522 (297.40 seconds)
Cbc0010I After 30359 nodes, 3840 on tree, 49 best solution, best possible 48.596989 (298.10 seconds)
Cbc0010I After 30428 nodes, 3851 on tree, 49 best solution, best possible 48.597821 (298.81 seconds)
Cbc0010I After 30492 nodes, 3862 on tree, 49 best solution, best possible 48.599599 (299.52 seconds)
Cbc0010I After 30565 nodes, 3875 on tree, 49 best solution, best possible 48.601087 (300.23 seconds)
Cbc0010I After 30639 nodes, 3891 on tree, 49 best solution, best possible 48.602448 (300.94 seconds)
Cbc0010I After 30700 nodes, 3906 on tree, 49 best solution, best possible 48.603535 (301.64 seconds)
Cbc0010I After 30775 nodes, 3919 on tree, 49 best solution, best possible 48.605352 (302.35 seconds)
Cbc0010I After 30838 nodes, 3931 on tree, 49 best solution, best possible 48.607174 (303.05 seconds)
Cbc0010I After 30905 nodes, 3950 on tree, 49 best solution, best possible 48.609077 (303.77 seconds)
Cbc0010I After 30969 nodes, 3957 on tree, 49 best solution, best possible 48.611151 (304.48 seconds)
Cbc0010I After 31040 nodes, 3972 on tree, 49 best solution, best possible 48.612746 (305.18 seconds)
Cbc0010I After 31113 nodes, 3975 on tree, 49 best solution, best possible 48.614449 (305.89 seconds)
Cbc0010I After 31172 nodes, 3984 on tree, 49 best solution, best possible 48.615418 (306.59 seconds)
Cbc0010I After 31241 nodes, 3997 on tree, 49 best solution, best possible 48.616635 (307.30 seconds)
Cbc0010I After 31316 nodes, 4013 on tree, 49 best solution, best possible 48.618227 (308.00 seconds)
Cbc0010I After 31387 nodes, 4018 on tree, 49 best solution, best possible 48.619703 (308.71 seconds)
Cbc0010I After 31467 nodes, 4024 on tree, 49 best solution, best possible 48.621257 (309.42 seconds)
Cbc0010I After 31539 nodes, 4035 on tree, 49 best solution, best possible 48.622668 (310.12 seconds)
Cbc0010I After 31606 nodes, 4042 on tree, 49 best solution, best possible 48.624775 (310.83 seconds)
Cbc0010I After 31683 nodes, 4047 on tree, 49 best solution, best possible 48.626188 (311.55 seconds)
Cbc0010I After 31762 nodes, 4055 on tree, 49 best solution, best possible 48.6275 (312.26 seconds)
Cbc0010I After 31833 nodes, 4054 on tree, 49 best solution, best possible 48.629173 (312.96 seconds)
Cbc0010I After 31898 nodes, 4059 on tree, 49 best solution, best possible 48.630498 (313.68 seconds)
Cbc0010I After 31976 nodes, 4067 on tree, 49 best solution, best possible 48.63178 (314.38 seconds)
Cbc0010I After 32060 nodes, 4079 on tree, 49 best solution, best possible 48.633243 (315.09 seconds)
Cbc0010I After 32133 nodes, 4082 on tree, 49 best solution, best possible 48.634839 (315.79 seconds)
Cbc0010I After 32217 nodes, 4092 on tree, 49 best solution, best possible 48.636635 (316.49 seconds)
Cbc0010I After 32291 nodes, 4107 on tree, 49 best solution, best possible 48.638114 (317.20 seconds)
Cbc0010I After 32356 nodes, 4109 on tree, 49 best solution, best possible 48.639556 (317.90 seconds)
Cbc0010I After 32428 nodes, 4120 on tree, 49 best solution, best possible 48.641037 (318.61 seconds)
Cbc0010I After 32495 nodes, 4132 on tree, 49 best solution, best possible 48.642195 (319.31 seconds)
Cbc0010I After 32567 nodes, 4144 on tree, 49 best solution, best possible 48.643394 (320.01 seconds)
Cbc0010I After 32639 nodes, 4155 on tree, 49 best solution, best possible 48.644748 (320.72 seconds)
Cbc0010I After 32718 nodes, 4161 on tree, 49 best solution, best possible 48.646387 (321.44 seconds)
Cbc0010I After 32794 nodes, 4161 on tree, 49 best solution, best possible 48.648179 (322.15 seconds)
Cbc0010I After 32863 nodes, 4170 on tree, 49 best solution, best possible 48.649365 (322.86 seconds)
Cbc0010I After 32934 nodes, 4171 on tree, 49 best solution, best possible 48.651001 (323.57 seconds)
Cbc0010I After 33013 nodes, 4176 on tree, 49 best solution, best possible 48.651957 (324.27 seconds)
Cbc0010I After 33151 nodes, 4127 on tree, 49 best solution, best possible 48.651957 (324.97 seconds)
Cbc0010I After 33294 nodes, 4097 on tree, 49 best solution, best possible 48.651957 (325.68 seconds)
Cbc0010I After 33440 nodes, 4053 on tree, 49 best solution, best possible 48.651957 (326.38 seconds)
Cbc0010I After 33590 nodes, 4024 on tree, 49 best solution, best possible 48.651957 (327.08 seconds)
Cbc0010I After 33735 nodes, 4002 on tree, 49 best solution, best possible 48.651957 (327.79 seconds)
Cbc0010I After 33882 nodes, 3968 on tree, 49 best solution, best possible 48.651957 (328.49 seconds)
Cbc0010I After 34012 nodes, 3943 on tree, 49 best solution, best possible 48.652182 (329.19 seconds)
Cbc0010I After 34081 nodes, 3938 on tree, 49 best solution, best possible 48.653143 (329.90 seconds)
Cbc0010I After 34149 nodes, 3946 on tree, 49 best solution, best possible 48.654612 (330.62 seconds)
Cbc0010I After 34212 nodes, 3954 on tree, 49 best solution, best possible 48.656319 (331.32 seconds)
Cbc0010I After 34279 nodes, 3964 on tree, 49 best solution, best possible 48.657501 (332.02 seconds)
Cbc0010I After 34344 nodes, 3971 on tree, 49 best solution, best possible 48.659137 (332.73 seconds)
Cbc0010I After 34421 nodes, 3976 on tree, 49 best solution, best possible 48.660795 (333.44 seconds)
Cbc0010I After 34495 nodes, 3981 on tree, 49 best solution, best possible 48.661852 (334.14 seconds)
Cbc0010I After 34553 nodes, 3986 on tree, 49 best solution, best possible 48.663078 (334.84 seconds)
Cbc0010I After 34611 nodes, 3987 on tree, 49 best solution, best possible 48.663951 (335.55 seconds)
Cbc0010I After 34686 nodes, 3986 on tree, 49 best solution, best possible 48.665745 (336.26 seconds)
Cbc0010I After 34743 nodes, 3991 on tree, 49 best solution, best possible 48.666821 (336.97 seconds)
Cbc0010I After 34809 nodes, 3990 on tree, 49 best solution, best possible 48.668337 (337.68 seconds)
Cbc0010I After 34893 nodes, 3999 on tree, 49 best solution, best possible 48.669573 (338.39 seconds)
Cbc0010I After 34964 nodes, 4002 on tree, 49 best solution, best possible 48.671202 (339.10 seconds)
Cbc0010I After 35026 nodes, 4010 on tree, 49 best solution, best possible 48.672163 (339.81 seconds)
Cbc0010I After 35075 nodes, 4012 on tree, 49 best solution, best possible 48.673259 (340.52 seconds)
Cbc0010I After 35141 nodes, 4019 on tree, 49 best solution, best possible 48.674861 (341.22 seconds)
Cbc0010I After 35202 nodes, 4024 on tree, 49 best solution, best possible 48.676666 (341.93 seconds)
Cbc0010I After 35268 nodes, 4033 on tree, 49 best solution, best possible 48.678422 (342.64 seconds)
Cbc0010I After 35335 nodes, 4044 on tree, 49 best solution, best possible 48.679954 (343.35 seconds)
Cbc0010I After 35399 nodes, 4049 on tree, 49 best solution, best possible 48.681074 (344.05 seconds)
Cbc0010I After 35469 nodes, 4055 on tree, 49 best solution, best possible 48.682498 (344.75 seconds)
Cbc0010I After 35548 nodes, 4058 on tree, 49 best solution, best possible 48.684371 (345.46 seconds)
Cbc0010I After 35613 nodes, 4060 on tree, 49 best solution, best possible 48.68558 (346.19 seconds)
Cbc0010I After 35692 nodes, 4057 on tree, 49 best solution, best possible 48.687187 (346.90 seconds)
Cbc0010I After 35763 nodes, 4060 on tree, 49 best solution, best possible 48.68875 (347.61 seconds)
Cbc0010I After 35844 nodes, 4062 on tree, 49 best solution, best possible 48.690261 (348.32 seconds)
Cbc0010I After 35904 nodes, 4063 on tree, 49 best solution, best possible 48.69151 (349.03 seconds)
Cbc0010I After 35959 nodes, 4069 on tree, 49 best solution, best possible 48.692326 (349.73 seconds)
Cbc0010I After 36025 nodes, 4072 on tree, 49 best solution, best possible 48.693321 (350.43 seconds)
Cbc0010I After 36092 nodes, 4071 on tree, 49 best solution, best possible 48.694679 (351.13 seconds)
Cbc0010I After 36148 nodes, 4070 on tree, 49 best solution, best possible 48.696654 (351.84 seconds)
Cbc0010I After 36221 nodes, 4066 on tree, 49 best solution, best possible 48.698159 (352.56 seconds)
Cbc0010I After 36279 nodes, 4068 on tree, 49 best solution, best possible 48.699363 (353.26 seconds)
Cbc0010I After 36335 nodes, 4071 on tree, 49 best solution, best possible 48.701396 (353.97 seconds)
Cbc0010I After 36398 nodes, 4077 on tree, 49 best solution, best possible 48.703073 (354.67 seconds)
Cbc0010I After 36470 nodes, 4073 on tree, 49 best solution, best possible 48.704645 (355.39 seconds)
Cbc0010I After 36540 nodes, 4076 on tree, 49 best solution, best possible 48.705953 (356.10 seconds)
Cbc0010I After 36597 nodes, 4073 on tree, 49 best solution, best possible 48.70752 (356.85 seconds)
Cbc0010I After 36674 nodes, 4081 on tree, 49 best solution, best possible 48.708993 (357.55 seconds)
Cbc0010I After 36736 nodes, 4079 on tree, 49 best solution, best possible 48.710364 (358.25 seconds)
Cbc0010I After 36795 nodes, 4081 on tree, 49 best solution, best possible 48.711783 (358.97 seconds)
Cbc0010I After 36869 nodes, 4082 on tree, 49 best solution, best possible 48.71345 (359.67 seconds)
Cbc0010I After 36942 nodes, 4086 on tree, 49 best solution, best possible 48.715104 (360.37 seconds)
Cbc0010I After 37021 nodes, 4082 on tree, 49 best solution, best possible 48.71608 (361.08 seconds)
Cbc0010I After 37152 nodes, 4041 on tree, 49 best solution, best possible 48.71608 (361.78 seconds)
Cbc0010I After 37273 nodes, 4007 on tree, 49 best solution, best possible 48.71608 (362.49 seconds)
Cbc0010I After 37397 nodes, 3968 on tree, 49 best solution, best possible 48.71608 (363.20 seconds)
Cbc0010I After 37510 nodes, 3931 on tree, 49 best solution, best possible 48.71608 (363.91 seconds)
Cbc0010I After 37621 nodes, 3898 on tree, 49 best solution, best possible 48.71608 (364.62 seconds)
Cbc0010I After 37731 nodes, 3865 on tree, 49 best solution, best possible 48.71608 (365.32 seconds)
Cbc0010I After 37860 nodes, 3836 on tree, 49 best solution, best possible 48.71608 (366.03 seconds)
Cbc0010I After 37987 nodes, 3798 on tree, 49 best solution, best possible 48.71608 (366.74 seconds)
Cbc0010I After 38044 nodes, 3784 on tree, 49 best solution, best possible 48.717443 (367.45 seconds)
Cbc0010I After 38094 nodes, 3773 on tree, 49 best solution, best possible 48.718784 (368.16 seconds)
Cbc0010I After 38132 nodes, 3768 on tree, 49 best solution, best possible 48.719638 (368.88 seconds)
Cbc0010I After 38181 nodes, 3765 on tree, 49 best solution, best possible 48.720689 (369.59 seconds)
Cbc0010I After 38240 nodes, 3767 on tree, 49 best solution, best possible 48.721714 (370.29 seconds)
Cbc0010I After 38293 nodes, 3761 on tree, 49 best solution, best possible 48.72275 (370.99 seconds)
Cbc0010I After 38347 nodes, 3750 on tree, 49 best solution, best possible 48.723917 (371.70 seconds)
Cbc0010I After 38390 nodes, 3748 on tree, 49 best solution, best possible 48.725284 (372.42 seconds)
Cbc0010I After 38440 nodes, 3743 on tree, 49 best solution, best possible 48.726249 (373.13 seconds)
Cbc0010I After 38494 nodes, 3735 on tree, 49 best solution, best possible 48.727253 (373.85 seconds)
Cbc0010I After 38554 nodes, 3734 on tree, 49 best solution, best possible 48.727507 (374.57 seconds)
Cbc0010I After 38606 nodes, 3725 on tree, 49 best solution, best possible 48.729039 (375.27 seconds)
Cbc0010I After 38658 nodes, 3718 on tree, 49 best solution, best possible 48.730252 (376.00 seconds)
Cbc0010I After 38696 nodes, 3717 on tree, 49 best solution, best possible 48.730875 (376.73 seconds)
Cbc0010I After 38740 nodes, 3709 on tree, 49 best solution, best possible 48.732112 (377.43 seconds)
Cbc0010I After 38791 nodes, 3707 on tree, 49 best solution, best possible 48.73304 (378.14 seconds)
Cbc0010I After 38840 nodes, 3704 on tree, 49 best solution, best possible 48.734196 (378.84 seconds)
Cbc0010I After 38892 nodes, 3701 on tree, 49 best solution, best possible 48.735312 (379.54 seconds)
Cbc0010I After 38953 nodes, 3693 on tree, 49 best solution, best possible 48.736416 (380.27 seconds)
Cbc0010I After 39003 nodes, 3680 on tree, 49 best solution, best possible 48.738087 (380.98 seconds)
Cbc0010I After 39054 nodes, 3675 on tree, 49 best solution, best possible 48.739008 (381.70 seconds)
Cbc0010I After 39102 nodes, 3670 on tree, 49 best solution, best possible 48.740198 (382.42 seconds)
Cbc0010I After 39160 nodes, 3663 on tree, 49 best solution, best possible 48.741503 (383.13 seconds)
Cbc0010I After 39209 nodes, 3657 on tree, 49 best solution, best possible 48.74262 (383.84 seconds)
Cbc0010I After 39272 nodes, 3650 on tree, 49 best solution, best possible 48.74375 (384.55 seconds)
Cbc0010I After 39319 nodes, 3644 on tree, 49 best solution, best possible 48.744541 (385.25 seconds)
Cbc0010I After 39367 nodes, 3637 on tree, 49 best solution, best possible 48.745453 (385.95 seconds)
Cbc0010I After 39423 nodes, 3620 on tree, 49 best solution, best possible 48.747437 (386.66 seconds)
Cbc0010I After 39487 nodes, 3614 on tree, 49 best solution, best possible 48.748158 (387.37 seconds)
Cbc0010I After 39533 nodes, 3610 on tree, 49 best solution, best possible 48.749534 (388.08 seconds)
Cbc0010I After 39580 nodes, 3604 on tree, 49 best solution, best possible 48.750535 (388.80 seconds)
Cbc0010I After 39638 nodes, 3598 on tree, 49 best solution, best possible 48.751672 (389.51 seconds)
Cbc0010I After 39692 nodes, 3587 on tree, 49 best solution, best possible 48.753308 (390.22 seconds)
Cbc0010I After 39750 nodes, 3581 on tree, 49 best solution, best possible 48.755072 (390.92 seconds)
Cbc0010I After 39811 nodes, 3570 on tree, 49 best solution, best possible 48.756296 (391.63 seconds)
Cbc0010I After 39878 nodes, 3558 on tree, 49 best solution, best possible 48.758033 (392.33 seconds)
Cbc0010I After 39936 nodes, 3559 on tree, 49 best solution, best possible 48.759619 (393.04 seconds)
Cbc0010I After 40000 nodes, 3548 on tree, 49 best solution, best possible 48.760876 (393.75 seconds)
Cbc0010I After 40070 nodes, 3541 on tree, 49 best solution, best possible 48.761813 (394.46 seconds)
Cbc0010I After 40128 nodes, 3537 on tree, 49 best solution, best possible 48.763455 (395.17 seconds)
Cbc0010I After 40190 nodes, 3532 on tree, 49 best solution, best possible 48.76459 (395.87 seconds)
Cbc0010I After 40248 nodes, 3526 on tree, 49 best solution, best possible 48.766051 (396.57 seconds)
Cbc0010I After 40318 nodes, 3510 on tree, 49 best solution, best possible 48.767842 (397.28 seconds)
Cbc0010I After 40371 nodes, 3506 on tree, 49 best solution, best possible 48.769374 (397.99 seconds)
Cbc0010I After 40438 nodes, 3493 on tree, 49 best solution, best possible 48.771466 (398.70 seconds)
Cbc0010I After 40495 nodes, 3488 on tree, 49 best solution, best possible 48.772844 (399.41 seconds)
Cbc0010I After 40561 nodes, 3484 on tree, 49 best solution, best possible 48.773951 (400.12 seconds)
Cbc0010I After 40625 nodes, 3475 on tree, 49 best solution, best possible 48.775352 (400.82 seconds)
Cbc0010I After 40695 nodes, 3464 on tree, 49 best solution, best possible 48.776613 (401.53 seconds)
Cbc0010I After 40761 nodes, 3450 on tree, 49 best solution, best possible 48.777786 (402.24 seconds)
Cbc0010I After 40821 nodes, 3447 on tree, 49 best solution, best possible 48.779056 (402.94 seconds)
Cbc0010I After 40892 nodes, 3441 on tree, 49 best solution, best possible 48.780833 (403.65 seconds)
Cbc0010I After 40949 nodes, 3439 on tree, 49 best solution, best possible 48.782256 (404.36 seconds)
Cbc0010I After 41031 nodes, 3431 on tree, 49 best solution, best possible 48.783257 (405.06 seconds)
Cbc0010I After 41179 nodes, 3389 on tree, 49 best solution, best possible 48.783257 (405.77 seconds)
Cbc0010I After 41322 nodes, 3356 on tree, 49 best solution, best possible 48.783257 (406.48 seconds)
Cbc0010I After 41448 nodes, 3311 on tree, 49 best solution, best possible 48.783257 (407.18 seconds)
Cbc0010I After 41571 nodes, 3275 on tree, 49 best solution, best possible 48.783257 (407.90 seconds)
Cbc0010I After 41687 nodes, 3245 on tree, 49 best solution, best possible 48.783257 (408.60 seconds)
Cbc0010I After 41808 nodes, 3214 on tree, 49 best solution, best possible 48.783257 (409.30 seconds)
Cbc0010I After 41957 nodes, 3191 on tree, 49 best solution, best possible 48.783257 (410.01 seconds)
Cbc0010I After 42038 nodes, 3182 on tree, 49 best solution, best possible 48.783776 (410.72 seconds)
Cbc0010I After 42107 nodes, 3165 on tree, 49 best solution, best possible 48.785519 (411.43 seconds)
Cbc0010I After 42164 nodes, 3163 on tree, 49 best solution, best possible 48.786967 (412.16 seconds)
Cbc0010I After 42226 nodes, 3152 on tree, 49 best solution, best possible 48.788671 (412.87 seconds)
Cbc0010I After 42291 nodes, 3140 on tree, 49 best solution, best possible 48.790254 (413.58 seconds)
Cbc0010I After 42360 nodes, 3130 on tree, 49 best solution, best possible 48.791622 (414.29 seconds)
Cbc0010I After 42419 nodes, 3122 on tree, 49 best solution, best possible 48.792606 (414.99 seconds)
Cbc0010I After 42486 nodes, 3104 on tree, 49 best solution, best possible 48.794399 (415.71 seconds)
Cbc0010I After 42551 nodes, 3084 on tree, 49 best solution, best possible 48.796048 (416.43 seconds)
Cbc0010I After 42615 nodes, 3073 on tree, 49 best solution, best possible 48.797331 (417.13 seconds)
Cbc0010I After 42677 nodes, 3059 on tree, 49 best solution, best possible 48.799166 (417.83 seconds)
Cbc0010I After 42746 nodes, 3039 on tree, 49 best solution, best possible 48.800461 (418.54 seconds)
Cbc0010I After 42812 nodes, 3024 on tree, 49 best solution, best possible 48.801281 (419.25 seconds)
Cbc0010I After 42876 nodes, 3017 on tree, 49 best solution, best possible 48.802917 (419.95 seconds)
Cbc0010I After 42939 nodes, 3001 on tree, 49 best solution, best possible 48.805467 (420.67 seconds)
Cbc0010I After 42998 nodes, 2991 on tree, 49 best solution, best possible 48.807454 (421.40 seconds)
Cbc0010I After 43060 nodes, 2980 on tree, 49 best solution, best possible 48.808888 (422.11 seconds)
Cbc0010I After 43130 nodes, 2965 on tree, 49 best solution, best possible 48.810025 (422.81 seconds)
Cbc0010I After 43198 nodes, 2949 on tree, 49 best solution, best possible 48.812286 (423.52 seconds)
Cbc0010I After 43254 nodes, 2942 on tree, 49 best solution, best possible 48.813822 (424.23 seconds)
Cbc0010I After 43327 nodes, 2928 on tree, 49 best solution, best possible 48.815637 (424.93 seconds)
Cbc0010I After 43392 nodes, 2920 on tree, 49 best solution, best possible 48.817242 (425.64 seconds)
Cbc0010I After 43462 nodes, 2908 on tree, 49 best solution, best possible 48.818987 (426.35 seconds)
