Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3009394-lami.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3009394-lami
At line 2 ROWS
At line 2032 COLUMNS
At line 8796 RHS
At line 10825 BOUNDS
At line 13583 ENDATA
Problem neos-3009394-lami has 2028 rows, 2757 columns and 6760 elements
Coin0008I neos-3009394-lami read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.642857 - 0.043836 seconds
Cgl0004I processed model has 1677 rows, 1353 columns (1352 integer (1300 of which binary)) and 5356 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.089%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 506 integers unsatisfied sum - 119.21
Cbc0038I Pass   1: suminf.   69.60000 (266) obj. 6.64286 iterations 444
Cbc0038I Pass   2: suminf.   57.86667 (217) obj. 6.64286 iterations 45
Cbc0038I Pass   3: suminf.   50.40000 (209) obj. 7.64286 iterations 52
Cbc0038I Pass   4: suminf.   48.06667 (202) obj. 7.64286 iterations 13
Cbc0038I Pass   5: suminf.   35.93333 (163) obj. 7.64286 iterations 53
Cbc0038I Pass   6: suminf.   33.80000 (153) obj. 7.64286 iterations 8
Cbc0038I Pass   7: suminf.   33.00000 (151) obj. 7.64286 iterations 2
Cbc0038I Pass   8: suminf.   28.23333 (135) obj. 7.64286 iterations 45
Cbc0038I Pass   9: suminf.   27.53333 (130) obj. 7.64286 iterations 11
Cbc0038I Pass  10: suminf.   27.53333 (130) obj. 7.64286 iterations 4
Cbc0038I Pass  11: suminf.   25.13333 (120) obj. 7.64286 iterations 36
Cbc0038I Pass  12: suminf.   25.13333 (120) obj. 7.64286 iterations 5
Cbc0038I Pass  13: suminf.   23.26667 (109) obj. 7.64286 iterations 47
Cbc0038I Pass  14: suminf.   22.06667 (107) obj. 7.64286 iterations 24
Cbc0038I Pass  15: suminf.   21.46667 (107) obj. 7.64286 iterations 7
Cbc0038I Pass  16: suminf.   20.73333 (101) obj. 7.64286 iterations 49
Cbc0038I Pass  17: suminf.   19.66667 (98) obj. 7.64286 iterations 16
Cbc0038I Pass  18: suminf.   19.66667 (98) obj. 7.64286 iterations 4
Cbc0038I Pass  19: suminf.   62.33333 (221) obj. 6.64286 iterations 318
Cbc0038I Pass  20: suminf.   36.26667 (153) obj. 6.92857 iterations 186
Cbc0038I Pass  21: suminf.   31.46667 (143) obj. 6.92857 iterations 32
Cbc0038I Pass  22: suminf.   27.86667 (131) obj. 6.92857 iterations 23
Cbc0038I Pass  23: suminf.   27.86667 (131) obj. 6.92857 iterations 12
Cbc0038I Pass  24: suminf.   27.56667 (125) obj. 6.92857 iterations 27
Cbc0038I Pass  25: suminf.   24.13333 (116) obj. 6.57143 iterations 29
Cbc0038I Pass  26: suminf.   19.10000 (102) obj. 6.92857 iterations 62
Cbc0038I Pass  27: suminf.   18.96667 (102) obj. 6.92857 iterations 18
Cbc0038I Pass  28: suminf.   20.06667 (122) obj. 6.92857 iterations 31
Cbc0038I Pass  29: suminf.   19.60000 (120) obj. 6.92857 iterations 10
Cbc0038I Pass  30: suminf.   17.00000 (87) obj. 6.92857 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 549 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1677 rows 1353 columns, reduced to 995 rows 671 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.66 seconds)
Cbc0038I After 0.66 seconds - Feasibility pump exiting - took 0.49 seconds
Cbc0031I 209 added rows had average density of 14.550239
Cbc0013I At root node, 209 cuts changed objective from 0.64285714 to 1.6428571 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 664 row cuts average 2.0 elements, 0 column cuts (26 active)  in 0.415 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1732 row cuts average 31.6 elements, 0 column cuts (0 active)  in 0.665 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.138 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.548 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 131 row cuts average 3.6 elements, 0 column cuts (0 active)  in 0.105 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.042 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2750 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.794 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 51 row cuts average 3.4 elements, 0 column cuts (0 active)  in 1.265 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1.6428571 (9.33 seconds)
Cbc0010I After 66179 nodes, 16815 on tree, 5.5 best solution, best possible 1.7857141 (6830.09 seconds)
Cbc0010I After 66191 nodes, 16822 on tree, 5.5 best solution, best possible 1.7857141 (6830.80 seconds)
Cbc0010I After 66207 nodes, 16819 on tree, 5.5 best solution, best possible 1.7857141 (6831.55 seconds)
Cbc0010I After 66226 nodes, 16818 on tree, 5.5 best solution, best possible 1.7857141 (6832.30 seconds)
Cbc0010I After 66244 nodes, 16817 on tree, 5.5 best solution, best possible 1.7857141 (6833.07 seconds)
Cbc0010I After 66258 nodes, 16818 on tree, 5.5 best solution, best possible 1.7857141 (6833.86 seconds)
Cbc0010I After 66277 nodes, 16819 on tree, 5.5 best solution, best possible 1.7857141 (6834.60 seconds)
Cbc0010I After 66298 nodes, 16816 on tree, 5.5 best solution, best possible 1.7857141 (6835.32 seconds)
Cbc0010I After 66315 nodes, 16817 on tree, 5.5 best solution, best possible 1.7857141 (6836.07 seconds)
Cbc0010I After 66333 nodes, 16815 on tree, 5.5 best solution, best possible 1.7857141 (6836.85 seconds)
Cbc0010I After 66353 nodes, 16815 on tree, 5.5 best solution, best possible 1.7857141 (6837.59 seconds)
Cbc0010I After 66368 nodes, 16816 on tree, 5.5 best solution, best possible 1.7857141 (6838.30 seconds)
Cbc0010I After 66384 nodes, 16816 on tree, 5.5 best solution, best possible 1.7857141 (6839.04 seconds)
Cbc0010I After 66403 nodes, 16818 on tree, 5.5 best solution, best possible 1.7857141 (6839.75 seconds)
Cbc0010I After 66424 nodes, 16816 on tree, 5.5 best solution, best possible 1.7857141 (6840.48 seconds)
Cbc0010I After 66449 nodes, 16815 on tree, 5.5 best solution, best possible 1.7857141 (6841.21 seconds)
Cbc0010I After 66463 nodes, 16814 on tree, 5.5 best solution, best possible 1.7857141 (6841.92 seconds)
Cbc0010I After 66477 nodes, 16817 on tree, 5.5 best solution, best possible 1.7857141 (6842.66 seconds)
Cbc0010I After 66494 nodes, 16815 on tree, 5.5 best solution, best possible 1.7857141 (6843.37 seconds)
Cbc0010I After 66511 nodes, 16815 on tree, 5.5 best solution, best possible 1.7857141 (6844.14 seconds)
Cbc0010I After 66532 nodes, 16814 on tree, 5.5 best solution, best possible 1.7857141 (6844.89 seconds)
Cbc0010I After 66557 nodes, 16813 on tree, 5.5 best solution, best possible 1.7857141 (6845.63 seconds)
Cbc0010I After 66575 nodes, 16815 on tree, 5.5 best solution, best possible 1.7857141 (6846.36 seconds)
Cbc0010I After 66593 nodes, 16813 on tree, 5.5 best solution, best possible 1.7857141 (6847.12 seconds)
Cbc0010I After 66612 nodes, 16810 on tree, 5.5 best solution, best possible 1.7857141 (6847.90 seconds)
Cbc0010I After 66625 nodes, 16811 on tree, 5.5 best solution, best possible 1.7857141 (6848.61 seconds)
Cbc0010I After 66639 nodes, 16813 on tree, 5.5 best solution, best possible 1.7857141 (6849.41 seconds)
Cbc0010I After 66658 nodes, 16814 on tree, 5.5 best solution, best possible 1.7857141 (6850.16 seconds)
Cbc0010I After 66676 nodes, 16813 on tree, 5.5 best solution, best possible 1.7857141 (6850.88 seconds)
Cbc0010I After 66692 nodes, 16814 on tree, 5.5 best solution, best possible 1.7857141 (6851.63 seconds)
Cbc0010I After 66708 nodes, 16814 on tree, 5.5 best solution, best possible 1.7857141 (6852.36 seconds)
Cbc0010I After 66728 nodes, 16818 on tree, 5.5 best solution, best possible 1.7857141 (6853.09 seconds)
Cbc0010I After 66752 nodes, 16816 on tree, 5.5 best solution, best possible 1.7857141 (6853.82 seconds)
Cbc0010I After 66780 nodes, 16816 on tree, 5.5 best solution, best possible 1.7857141 (6854.55 seconds)
Cbc0010I After 66801 nodes, 16815 on tree, 5.5 best solution, best possible 1.7857141 (6855.26 seconds)
Cbc0010I After 66822 nodes, 16815 on tree, 5.5 best solution, best possible 1.7857141 (6855.98 seconds)
Cbc0010I After 66841 nodes, 16816 on tree, 5.5 best solution, best possible 1.7857141 (6856.70 seconds)
Cbc0010I After 66861 nodes, 16815 on tree, 5.5 best solution, best possible 1.7857141 (6857.40 seconds)
Cbc0010I After 66885 nodes, 16815 on tree, 5.5 best solution, best possible 1.7857141 (6858.16 seconds)
Cbc0010I After 66907 nodes, 16815 on tree, 5.5 best solution, best possible 1.7857141 (6858.89 seconds)
Cbc0010I After 66934 nodes, 16814 on tree, 5.5 best solution, best possible 1.7857141 (6859.63 seconds)
Cbc0010I After 66957 nodes, 16813 on tree, 5.5 best solution, best possible 1.7857141 (6860.36 seconds)
Cbc0010I After 66971 nodes, 16814 on tree, 5.5 best solution, best possible 1.7857141 (6861.07 seconds)
Cbc0010I After 66991 nodes, 16813 on tree, 5.5 best solution, best possible 1.7857141 (6861.80 seconds)
Cbc0010I After 67011 nodes, 16813 on tree, 5.5 best solution, best possible 1.7857141 (6862.51 seconds)
Cbc0010I After 67028 nodes, 16814 on tree, 5.5 best solution, best possible 1.7857141 (6863.26 seconds)
Cbc0010I After 67053 nodes, 16813 on tree, 5.5 best solution, best possible 1.7857141 (6864.04 seconds)
Cbc0010I After 67072 nodes, 16813 on tree, 5.5 best solution, best possible 1.7857141 (6864.75 seconds)
Cbc0010I After 67089 nodes, 16813 on tree, 5.5 best solution, best possible 1.7857141 (6865.48 seconds)
Cbc0010I After 67105 nodes, 16813 on tree, 5.5 best solution, best possible 1.7857141 (6866.22 seconds)
Cbc0010I After 67127 nodes, 16813 on tree, 5.5 best solution, best possible 1.7857141 (6866.94 seconds)
Cbc0010I After 67150 nodes, 16813 on tree, 5.5 best solution, best possible 1.7857141 (6867.65 seconds)
Cbc0010I After 67171 nodes, 16815 on tree, 5.5 best solution, best possible 1.7857141 (6868.40 seconds)
Cbc0010I After 67190 nodes, 16816 on tree, 5.5 best solution, best possible 1.7857141 (6869.12 seconds)
Cbc0010I After 67217 nodes, 16811 on tree, 5.5 best solution, best possible 1.7857141 (6869.83 seconds)
Cbc0010I After 67236 nodes, 16812 on tree, 5.5 best solution, best possible 1.7857141 (6870.58 seconds)
Cbc0010I After 67251 nodes, 16814 on tree, 5.5 best solution, best possible 1.7857141 (6871.29 seconds)
Cbc0010I After 67271 nodes, 16813 on tree, 5.5 best solution, best possible 1.7857141 (6872.05 seconds)
Cbc0010I After 67293 nodes, 16812 on tree, 5.5 best solution, best possible 1.7857141 (6872.77 seconds)
Cbc0010I After 67317 nodes, 16813 on tree, 5.5 best solution, best possible 1.7857141 (6873.52 seconds)
Cbc0010I After 67342 nodes, 16815 on tree, 5.5 best solution, best possible 1.7857141 (6874.23 seconds)
Cbc0010I After 67369 nodes, 16812 on tree, 5.5 best solution, best possible 1.7857141 (6874.95 seconds)
Cbc0010I After 67393 nodes, 16810 on tree, 5.5 best solution, best possible 1.7857141 (6875.66 seconds)
Cbc0010I After 67405 nodes, 16815 on tree, 5.5 best solution, best possible 1.7857141 (6876.41 seconds)
Cbc0010I After 67424 nodes, 16814 on tree, 5.5 best solution, best possible 1.7857141 (6877.13 seconds)
Cbc0010I After 67446 nodes, 16813 on tree, 5.5 best solution, best possible 1.7857141 (6877.83 seconds)
Cbc0010I After 67462 nodes, 16813 on tree, 5.5 best solution, best possible 1.7857141 (6878.55 seconds)
Cbc0010I After 67478 nodes, 16814 on tree, 5.5 best solution, best possible 1.7857141 (6879.31 seconds)
Cbc0010I After 67497 nodes, 16811 on tree, 5.5 best solution, best possible 1.7857141 (6880.04 seconds)
Cbc0010I After 67520 nodes, 16814 on tree, 5.5 best solution, best possible 1.7857141 (6880.75 seconds)
Cbc0010I After 67540 nodes, 16813 on tree, 5.5 best solution, best possible 1.7857141 (6881.46 seconds)
Cbc0010I After 67562 nodes, 16810 on tree, 5.5 best solution, best possible 1.7857141 (6882.20 seconds)
Cbc0010I After 67583 nodes, 16812 on tree, 5.5 best solution, best possible 1.7857141 (6882.91 seconds)
Cbc0010I After 67609 nodes, 16810 on tree, 5.5 best solution, best possible 1.7857141 (6883.62 seconds)
Cbc0010I After 67624 nodes, 16816 on tree, 5.5 best solution, best possible 1.7857141 (6884.35 seconds)
Cbc0010I After 67644 nodes, 16814 on tree, 5.5 best solution, best possible 1.7857141 (6885.06 seconds)
Cbc0010I After 67664 nodes, 16816 on tree, 5.5 best solution, best possible 1.7857141 (6885.77 seconds)
Cbc0010I After 67689 nodes, 16816 on tree, 5.5 best solution, best possible 1.7857141 (6886.48 seconds)
Cbc0010I After 67713 nodes, 16814 on tree, 5.5 best solution, best possible 1.7857141 (6887.20 seconds)
Cbc0010I After 67740 nodes, 16811 on tree, 5.5 best solution, best possible 1.7857141 (6887.93 seconds)
Cbc0010I After 67758 nodes, 16812 on tree, 5.5 best solution, best possible 1.7857141 (6888.63 seconds)
Cbc0010I After 67770 nodes, 16814 on tree, 5.5 best solution, best possible 1.7857141 (6889.38 seconds)
Cbc0010I After 67793 nodes, 16813 on tree, 5.5 best solution, best possible 1.7857141 (6890.13 seconds)
Cbc0010I After 67811 nodes, 16813 on tree, 5.5 best solution, best possible 1.7857141 (6890.88 seconds)
Cbc0010I After 67825 nodes, 16817 on tree, 5.5 best solution, best possible 1.7857141 (6891.62 seconds)
Cbc0010I After 67848 nodes, 16815 on tree, 5.5 best solution, best possible 1.7857141 (6892.32 seconds)
Cbc0010I After 67865 nodes, 16813 on tree, 5.5 best solution, best possible 1.7857141 (6893.07 seconds)
Cbc0010I After 67884 nodes, 16814 on tree, 5.5 best solution, best possible 1.7857141 (6893.83 seconds)
Cbc0010I After 67903 nodes, 16815 on tree, 5.5 best solution, best possible 1.7857141 (6894.54 seconds)
Cbc0010I After 67920 nodes, 16817 on tree, 5.5 best solution, best possible 1.7857141 (6895.25 seconds)
Cbc0010I After 67952 nodes, 16813 on tree, 5.5 best solution, best possible 1.7857141 (6895.96 seconds)
Cbc0010I After 67969 nodes, 16813 on tree, 5.5 best solution, best possible 1.7857141 (6896.67 seconds)
Cbc0010I After 67988 nodes, 16812 on tree, 5.5 best solution, best possible 1.7857141 (6897.41 seconds)
Cbc0010I After 68011 nodes, 16815 on tree, 5.5 best solution, best possible 1.7857141 (6898.14 seconds)
Cbc0010I After 68043 nodes, 16813 on tree, 5.5 best solution, best possible 1.7857141 (6898.87 seconds)
Cbc0010I After 68062 nodes, 16818 on tree, 5.5 best solution, best possible 1.7857141 (6899.58 seconds)
Cbc0010I After 68089 nodes, 16814 on tree, 5.5 best solution, best possible 1.7857141 (6900.30 seconds)
Cbc0010I After 68113 nodes, 16813 on tree, 5.5 best solution, best possible 1.7857141 (6901.04 seconds)
Cbc0010I After 68133 nodes, 16813 on tree, 5.5 best solution, best possible 1.7857141 (6901.78 seconds)
Cbc0010I After 68150 nodes, 16812 on tree, 5.5 best solution, best possible 1.7857141 (6902.50 seconds)
Cbc0010I After 68171 nodes, 16814 on tree, 5.5 best solution, best possible 1.7857141 (6903.20 seconds)
Cbc0010I After 68190 nodes, 16814 on tree, 5.5 best solution, best possible 1.7857141 (6903.91 seconds)
Cbc0010I After 68206 nodes, 16814 on tree, 5.5 best solution, best possible 1.7857141 (6904.64 seconds)
Cbc0010I After 68226 nodes, 16812 on tree, 5.5 best solution, best possible 1.7857141 (6905.35 seconds)
Cbc0010I After 68248 nodes, 16818 on tree, 5.5 best solution, best possible 1.7857141 (6906.11 seconds)
Cbc0010I After 68271 nodes, 16817 on tree, 5.5 best solution, best possible 1.7857141 (6906.83 seconds)
Cbc0010I After 68289 nodes, 16817 on tree, 5.5 best solution, best possible 1.7857141 (6907.60 seconds)
Cbc0010I After 68314 nodes, 16814 on tree, 5.5 best solution, best possible 1.7857141 (6908.31 seconds)
Cbc0010I After 68340 nodes, 16813 on tree, 5.5 best solution, best possible 1.7857141 (6909.03 seconds)
Cbc0010I After 68364 nodes, 16812 on tree, 5.5 best solution, best possible 1.7857141 (6909.74 seconds)
Cbc0010I After 68380 nodes, 16813 on tree, 5.5 best solution, best possible 1.7857141 (6910.44 seconds)
Cbc0010I After 68402 nodes, 16810 on tree, 5.5 best solution, best possible 1.7857141 (6911.18 seconds)
Cbc0010I After 68419 nodes, 16813 on tree, 5.5 best solution, best possible 1.7857141 (6911.93 seconds)
Cbc0010I After 68435 nodes, 16812 on tree, 5.5 best solution, best possible 1.7857141 (6912.66 seconds)
Cbc0010I After 68452 nodes, 16816 on tree, 5.5 best solution, best possible 1.7857141 (6913.37 seconds)
Cbc0010I After 68471 nodes, 16813 on tree, 5.5 best solution, best possible 1.7857141 (6914.07 seconds)
Cbc0010I After 68492 nodes, 16813 on tree, 5.5 best solution, best possible 1.7857141 (6914.78 seconds)
Cbc0010I After 68511 nodes, 16815 on tree, 5.5 best solution, best possible 1.7857141 (6915.53 seconds)
Cbc0010I After 68531 nodes, 16814 on tree, 5.5 best solution, best possible 1.7857141 (6916.27 seconds)
Cbc0010I After 68552 nodes, 16813 on tree, 5.5 best solution, best possible 1.7857141 (6916.98 seconds)
Cbc0010I After 68574 nodes, 16813 on tree, 5.5 best solution, best possible 1.7857141 (6917.69 seconds)
Cbc0010I After 68596 nodes, 16814 on tree, 5.5 best solution, best possible 1.7857141 (6918.42 seconds)
Cbc0010I After 68617 nodes, 16815 on tree, 5.5 best solution, best possible 1.7857141 (6919.14 seconds)
Cbc0010I After 68638 nodes, 16813 on tree, 5.5 best solution, best possible 1.7857141 (6919.85 seconds)
Cbc0010I After 68658 nodes, 16814 on tree, 5.5 best solution, best possible 1.7857141 (6920.60 seconds)
Cbc0010I After 68681 nodes, 16813 on tree, 5.5 best solution, best possible 1.7857141 (6921.34 seconds)
Cbc0010I After 68700 nodes, 16812 on tree, 5.5 best solution, best possible 1.7857141 (6922.09 seconds)
Cbc0010I After 68718 nodes, 16812 on tree, 5.5 best solution, best possible 1.7857141 (6922.85 seconds)
Cbc0010I After 68732 nodes, 16812 on tree, 5.5 best solution, best possible 1.7857141 (6923.62 seconds)
Cbc0010I After 68750 nodes, 16814 on tree, 5.5 best solution, best possible 1.7857141 (6924.35 seconds)
Cbc0010I After 68770 nodes, 16810 on tree, 5.5 best solution, best possible 1.7857141 (6925.07 seconds)
Cbc0010I After 68784 nodes, 16810 on tree, 5.5 best solution, best possible 1.7857141 (6925.79 seconds)
Cbc0010I After 68799 nodes, 16813 on tree, 5.5 best solution, best possible 1.7857141 (6926.53 seconds)
Cbc0010I After 68817 nodes, 16818 on tree, 5.5 best solution, best possible 1.7857141 (6927.26 seconds)
Cbc0010I After 68837 nodes, 16818 on tree, 5.5 best solution, best possible 1.7857141 (6927.99 seconds)
Cbc0010I After 68860 nodes, 16816 on tree, 5.5 best solution, best possible 1.7857141 (6928.70 seconds)
Cbc0010I After 68875 nodes, 16818 on tree, 5.5 best solution, best possible 1.7857141 (6929.41 seconds)
Cbc0010I After 68891 nodes, 16816 on tree, 5.5 best solution, best possible 1.7857141 (6930.13 seconds)
Cbc0010I After 68909 nodes, 16817 on tree, 5.5 best solution, best possible 1.7857141 (6930.85 seconds)
Cbc0010I After 68929 nodes, 16819 on tree, 5.5 best solution, best possible 1.7857141 (6931.58 seconds)
Cbc0010I After 68955 nodes, 16817 on tree, 5.5 best solution, best possible 1.7857141 (6932.34 seconds)
Cbc0010I After 68979 nodes, 16816 on tree, 5.5 best solution, best possible 1.7857141 (6933.04 seconds)
Cbc0010I After 69002 nodes, 16815 on tree, 5.5 best solution, best possible 1.7857141 (6933.95 seconds)
Cbc0010I After 69008 nodes, 16821 on tree, 5.5 best solution, best possible 1.7857141 (6934.74 seconds)
Cbc0010I After 69016 nodes, 16829 on tree, 5.5 best solution, best possible 1.7857141 (6935.55 seconds)
Cbc0010I After 69023 nodes, 16832 on tree, 5.5 best solution, best possible 1.7857141 (6936.34 seconds)
Cbc0010I After 69031 nodes, 16840 on tree, 5.5 best solution, best possible 1.7857141 (6937.10 seconds)
Cbc0010I After 69038 nodes, 16847 on tree, 5.5 best solution, best possible 1.7857141 (6937.83 seconds)
Cbc0010I After 69049 nodes, 16858 on tree, 5.5 best solution, best possible 1.7857141 (6938.59 seconds)
Cbc0010I After 69065 nodes, 16858 on tree, 5.5 best solution, best possible 1.7857141 (6939.29 seconds)
Cbc0010I After 69077 nodes, 16858 on tree, 5.5 best solution, best possible 1.7857141 (6940.00 seconds)
Cbc0010I After 69088 nodes, 16861 on tree, 5.5 best solution, best possible 1.7857141 (6940.73 seconds)
Cbc0010I After 69106 nodes, 16863 on tree, 5.5 best solution, best possible 1.7857141 (6941.44 seconds)
Cbc0010I After 69122 nodes, 16867 on tree, 5.5 best solution, best possible 1.7857141 (6942.17 seconds)
Cbc0010I After 69148 nodes, 16867 on tree, 5.5 best solution, best possible 1.7857141 (6942.91 seconds)
Cbc0010I After 69174 nodes, 16866 on tree, 5.5 best solution, best possible 1.7857141 (6943.62 seconds)
Cbc0010I After 69190 nodes, 16865 on tree, 5.5 best solution, best possible 1.7857141 (6944.32 seconds)
Cbc0010I After 69209 nodes, 16882 on tree, 5.5 best solution, best possible 1.7857141 (6945.05 seconds)
Cbc0010I After 69243 nodes, 16878 on tree, 5.5 best solution, best possible 1.7857141 (6945.77 seconds)
Cbc0010I After 69276 nodes, 16881 on tree, 5.5 best solution, best possible 1.7857141 (6946.49 seconds)
Cbc0010I After 69307 nodes, 16882 on tree, 5.5 best solution, best possible 1.7857141 (6947.20 seconds)
Cbc0010I After 69339 nodes, 16882 on tree, 5.5 best solution, best possible 1.7857141 (6947.92 seconds)
Cbc0010I After 69377 nodes, 16878 on tree, 5.5 best solution, best possible 1.7857141 (6948.64 seconds)
Cbc0010I After 69406 nodes, 16881 on tree, 5.5 best solution, best possible 1.7857141 (6949.37 seconds)
Cbc0010I After 69440 nodes, 16881 on tree, 5.5 best solution, best possible 1.7857141 (6950.09 seconds)
Cbc0010I After 69468 nodes, 16878 on tree, 5.5 best solution, best possible 1.7857141 (6950.81 seconds)
Cbc0010I After 69501 nodes, 16874 on tree, 5.5 best solution, best possible 1.7857141 (6951.53 seconds)
Cbc0010I After 69530 nodes, 16877 on tree, 5.5 best solution, best possible 1.7857141 (6952.27 seconds)
Cbc0010I After 69562 nodes, 16873 on tree, 5.5 best solution, best possible 1.7857141 (6952.97 seconds)
Cbc0010I After 69593 nodes, 16874 on tree, 5.5 best solution, best possible 1.7857141 (6953.70 seconds)
Cbc0010I After 69626 nodes, 16874 on tree, 5.5 best solution, best possible 1.7857141 (6954.40 seconds)
Cbc0010I After 69653 nodes, 16880 on tree, 5.5 best solution, best possible 1.7857141 (6955.12 seconds)
Cbc0010I After 69685 nodes, 16876 on tree, 5.5 best solution, best possible 1.7857141 (6955.83 seconds)
Cbc0010I After 69724 nodes, 16871 on tree, 5.5 best solution, best possible 1.7857141 (6956.58 seconds)
Cbc0010I After 69756 nodes, 16871 on tree, 5.5 best solution, best possible 1.7857141 (6957.29 seconds)
Cbc0010I After 69786 nodes, 16877 on tree, 5.5 best solution, best possible 1.7857141 (6958.00 seconds)
Cbc0010I After 69820 nodes, 16876 on tree, 5.5 best solution, best possible 1.7857141 (6958.73 seconds)
Cbc0010I After 69846 nodes, 16876 on tree, 5.5 best solution, best possible 1.7857141 (6959.46 seconds)
Cbc0010I After 69880 nodes, 16878 on tree, 5.5 best solution, best possible 1.7857141 (6960.17 seconds)
Cbc0010I After 69920 nodes, 16877 on tree, 5.5 best solution, best possible 1.7857141 (6960.90 seconds)
Cbc0010I After 69952 nodes, 16875 on tree, 5.5 best solution, best possible 1.7857141 (6961.61 seconds)
Cbc0010I After 69986 nodes, 16875 on tree, 5.5 best solution, best possible 1.7857141 (6962.33 seconds)
Cbc0010I After 70018 nodes, 16873 on tree, 5.5 best solution, best possible 1.7857141 (6963.04 seconds)
Cbc0010I After 70058 nodes, 16879 on tree, 5.5 best solution, best possible 1.7857141 (6963.75 seconds)
Cbc0010I After 70100 nodes, 16873 on tree, 5.5 best solution, best possible 1.7857141 (6964.46 seconds)
Cbc0010I After 70140 nodes, 16875 on tree, 5.5 best solution, best possible 1.7857141 (6965.18 seconds)
Cbc0010I After 70175 nodes, 16871 on tree, 5.5 best solution, best possible 1.7857141 (6965.90 seconds)
Cbc0010I After 70216 nodes, 16876 on tree, 5.5 best solution, best possible 1.7857141 (6966.60 seconds)
Cbc0010I After 70255 nodes, 16876 on tree, 5.5 best solution, best possible 1.7857141 (6967.31 seconds)
Cbc0010I After 70294 nodes, 16875 on tree, 5.5 best solution, best possible 1.7857141 (6968.03 seconds)
Cbc0010I After 70333 nodes, 16877 on tree, 5.5 best solution, best possible 1.7857141 (6968.73 seconds)
Cbc0010I After 70367 nodes, 16880 on tree, 5.5 best solution, best possible 1.7857141 (6969.45 seconds)
Cbc0010I After 70409 nodes, 16872 on tree, 5.5 best solution, best possible 1.7857141 (6970.16 seconds)
Cbc0010I After 70446 nodes, 16873 on tree, 5.5 best solution, best possible 1.7857141 (6970.87 seconds)
Cbc0010I After 70482 nodes, 16877 on tree, 5.5 best solution, best possible 1.7857141 (6971.61 seconds)
Cbc0010I After 70516 nodes, 16887 on tree, 5.5 best solution, best possible 1.7857141 (6972.32 seconds)
Cbc0010I After 70563 nodes, 16884 on tree, 5.5 best solution, best possible 1.7857141 (6973.03 seconds)
Cbc0010I After 70610 nodes, 16881 on tree, 5.5 best solution, best possible 1.7857141 (6973.75 seconds)
Cbc0010I After 70645 nodes, 16882 on tree, 5.5 best solution, best possible 1.7857141 (6974.46 seconds)
Cbc0010I After 70697 nodes, 16884 on tree, 5.5 best solution, best possible 1.7857141 (6975.18 seconds)
Cbc0010I After 70740 nodes, 16875 on tree, 5.5 best solution, best possible 1.7857141 (6975.90 seconds)
Cbc0010I After 70776 nodes, 16881 on tree, 5.5 best solution, best possible 1.7857141 (6976.63 seconds)
Cbc0010I After 70819 nodes, 16874 on tree, 5.5 best solution, best possible 1.7857141 (6977.33 seconds)
Cbc0010I After 70857 nodes, 16884 on tree, 5.5 best solution, best possible 1.7857141 (6978.04 seconds)
Cbc0010I After 70905 nodes, 16886 on tree, 5.5 best solution, best possible 1.7857141 (6978.76 seconds)
Cbc0010I After 70957 nodes, 16884 on tree, 5.5 best solution, best possible 1.7857141 (6979.48 seconds)
Cbc0010I After 71009 nodes, 16884 on tree, 5.5 best solution, best possible 1.7857141 (6980.20 seconds)
Cbc0010I After 71056 nodes, 16884 on tree, 5.5 best solution, best possible 1.7857141 (6980.90 seconds)
Cbc0010I After 71110 nodes, 16882 on tree, 5.5 best solution, best possible 1.7857141 (6981.62 seconds)
Cbc0010I After 71172 nodes, 16883 on tree, 5.5 best solution, best possible 1.7857141 (6982.34 seconds)
Cbc0010I After 71232 nodes, 16883 on tree, 5.5 best solution, best possible 1.7857141 (6983.06 seconds)
