Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/go19.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           go19
At line 2 ROWS
At line 445 COLUMNS
At line 2694 RHS
At line 3056 BOUNDS
At line 3498 ENDATA
Problem go19 has 441 rows, 441 columns and 1885 elements
Coin0008I go19 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 76.5302 - 0.121419 seconds
Cgl0002I 80 variables fixed
Cgl0004I processed model has 361 rows, 361 columns (361 integer (361 of which binary)) and 1729 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.138%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 357 integers unsatisfied sum - 76.5302
Cbc0038I Pass   1: suminf.   76.53022 (357) obj. 76.5302 iterations 9
Cbc0038I Pass   2: suminf.   59.45982 (232) obj. 80.5514 iterations 312
Cbc0038I Pass   3: suminf.    4.66667 (12) obj. 85.6667 iterations 222
Cbc0038I Pass   4: suminf.    4.66667 (12) obj. 85.6667 iterations 63
Cbc0038I Solution found of 93
Cbc0038I Rounding solution of 85 is better than previous of 93
Cbc0038I Before mini branch and bound, 2 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 359 columns - 25 fixed gives 253, 330 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.34 seconds)
Cbc0038I Round again with cutoff of 83.2531
Cbc0038I Pass   5: suminf.   76.53022 (357) obj. 76.5302 iterations 0
Cbc0038I Pass   6: suminf.   57.76136 (146) obj. 81.3977 iterations 360
Cbc0038I Pass   7: suminf.   45.96888 (112) obj. 83.2531 iterations 144
Cbc0038I Pass   8: suminf.   41.50000 (99) obj. 83.2531 iterations 162
Cbc0038I Pass   9: suminf.   33.58645 (90) obj. 83.2531 iterations 47
Cbc0038I Pass  10: suminf.   24.39488 (72) obj. 83.2531 iterations 120
Cbc0038I Pass  11: suminf.   19.91393 (80) obj. 83.2531 iterations 104
Cbc0038I Pass  12: suminf.   15.56155 (51) obj. 83.2531 iterations 329
Cbc0038I Pass  13: suminf.   15.56155 (51) obj. 83.2531 iterations 29
Cbc0038I Pass  14: suminf.   14.24066 (45) obj. 83.2531 iterations 112
Cbc0038I Pass  15: suminf.   14.06777 (45) obj. 83.2531 iterations 36
Cbc0038I Pass  16: suminf.   15.04066 (46) obj. 83.2531 iterations 95
Cbc0038I Pass  17: suminf.   19.24066 (53) obj. 83.2531 iterations 358
Cbc0038I Pass  18: suminf.   13.24066 (35) obj. 83.2531 iterations 206
Cbc0038I Pass  19: suminf.   13.24066 (35) obj. 83.2531 iterations 37
Cbc0038I Pass  20: suminf.   11.74873 (55) obj. 83.2531 iterations 433
Cbc0038I Pass  21: suminf.   11.40111 (32) obj. 83.2531 iterations 93
Cbc0038I Pass  22: suminf.   11.40111 (32) obj. 83.2531 iterations 85
Cbc0038I Pass  23: suminf.   11.74873 (55) obj. 83.2531 iterations 216
Cbc0038I Pass  24: suminf.   11.40111 (32) obj. 83.2531 iterations 82
Cbc0038I Pass  25: suminf.   15.45817 (55) obj. 83.2531 iterations 169
Cbc0038I Pass  26: suminf.   12.08022 (34) obj. 83.2531 iterations 155
Cbc0038I Pass  27: suminf.   11.90733 (35) obj. 83.2531 iterations 40
Cbc0038I Pass  28: suminf.   11.24066 (31) obj. 83.2531 iterations 64
Cbc0038I Pass  29: suminf.   11.24066 (31) obj. 83.2531 iterations 66
Cbc0038I Pass  30: suminf.   11.76210 (54) obj. 83.2531 iterations 446
Cbc0038I Pass  31: suminf.   11.24066 (31) obj. 83.2531 iterations 105
Cbc0038I Pass  32: suminf.   18.08022 (53) obj. 83.2531 iterations 226
Cbc0038I Pass  33: suminf.   12.56155 (40) obj. 83.2531 iterations 129
Cbc0038I Pass  34: suminf.   12.08022 (34) obj. 83.2531 iterations 84
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 360 columns - 29 fixed gives 231, 324 - still too large
Cbc0038I Mini branch and bound did not improve solution (1.32 seconds)
Cbc0038I After 1.32 seconds - Feasibility pump exiting with objective of 85 - took 1.13 seconds
Cbc0012I Integer solution of 85 found by feasibility pump after 0 iterations and 0 nodes (1.32 seconds)
Cbc0031I 13 added rows had average density of 361
Cbc0013I At root node, 13 cuts changed objective from 76.530222 to 76.842403 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.111 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 708 row cuts average 361.0 elements, 0 column cuts (0 active)  in 22.140 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.211 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.891 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 85 best solution, best possible 76.842403 (43.94 seconds)
Cbc0010I After 177688 nodes, 55536 on tree, 85 best solution, best possible 79.666878 (5063.68 seconds)
Cbc0010I After 177709 nodes, 55547 on tree, 85 best solution, best possible 79.667173 (5064.39 seconds)
Cbc0010I After 177730 nodes, 55557 on tree, 85 best solution, best possible 79.667421 (5065.15 seconds)
Cbc0010I After 177749 nodes, 55567 on tree, 85 best solution, best possible 79.667566 (5065.86 seconds)
Cbc0010I After 177771 nodes, 55578 on tree, 85 best solution, best possible 79.667749 (5066.58 seconds)
Cbc0010I After 177794 nodes, 55589 on tree, 85 best solution, best possible 79.668089 (5067.31 seconds)
Cbc0010I After 177815 nodes, 55600 on tree, 85 best solution, best possible 79.668294 (5068.06 seconds)
Cbc0010I After 177836 nodes, 55610 on tree, 85 best solution, best possible 79.668524 (5068.78 seconds)
Cbc0010I After 177857 nodes, 55621 on tree, 85 best solution, best possible 79.668596 (5069.51 seconds)
Cbc0010I After 177878 nodes, 55631 on tree, 85 best solution, best possible 79.668816 (5070.22 seconds)
Cbc0010I After 177900 nodes, 55642 on tree, 85 best solution, best possible 79.668923 (5070.94 seconds)
Cbc0010I After 177923 nodes, 55654 on tree, 85 best solution, best possible 79.669128 (5071.67 seconds)
Cbc0010I After 177946 nodes, 55665 on tree, 85 best solution, best possible 79.669408 (5072.39 seconds)
Cbc0010I After 177968 nodes, 55676 on tree, 85 best solution, best possible 79.669608 (5073.13 seconds)
Cbc0010I After 177988 nodes, 55686 on tree, 85 best solution, best possible 79.669841 (5073.85 seconds)
Cbc0010I After 178008 nodes, 55696 on tree, 85 best solution, best possible 79.669974 (5074.55 seconds)
Cbc0010I After 178033 nodes, 55709 on tree, 85 best solution, best possible 79.669974 (5075.28 seconds)
Cbc0010I After 178055 nodes, 55720 on tree, 85 best solution, best possible 79.669974 (5076.00 seconds)
Cbc0010I After 178076 nodes, 55731 on tree, 85 best solution, best possible 79.669974 (5076.72 seconds)
Cbc0010I After 178100 nodes, 55742 on tree, 85 best solution, best possible 79.669974 (5077.44 seconds)
Cbc0010I After 178123 nodes, 55754 on tree, 85 best solution, best possible 79.669974 (5078.15 seconds)
Cbc0010I After 178146 nodes, 55765 on tree, 85 best solution, best possible 79.669974 (5078.86 seconds)
Cbc0010I After 178167 nodes, 55776 on tree, 85 best solution, best possible 79.669974 (5079.58 seconds)
Cbc0010I After 178190 nodes, 55787 on tree, 85 best solution, best possible 79.669974 (5080.29 seconds)
Cbc0010I After 178212 nodes, 55798 on tree, 85 best solution, best possible 79.669974 (5081.00 seconds)
Cbc0010I After 178236 nodes, 55810 on tree, 85 best solution, best possible 79.669974 (5081.72 seconds)
Cbc0010I After 178263 nodes, 55824 on tree, 85 best solution, best possible 79.669974 (5082.45 seconds)
Cbc0010I After 178287 nodes, 55836 on tree, 85 best solution, best possible 79.669974 (5083.18 seconds)
Cbc0010I After 178312 nodes, 55849 on tree, 85 best solution, best possible 79.669974 (5083.92 seconds)
Cbc0010I After 178334 nodes, 55859 on tree, 85 best solution, best possible 79.669974 (5084.65 seconds)
Cbc0010I After 178358 nodes, 55871 on tree, 85 best solution, best possible 79.669974 (5085.36 seconds)
Cbc0010I After 178381 nodes, 55883 on tree, 85 best solution, best possible 79.669974 (5086.07 seconds)
Cbc0010I After 178404 nodes, 55894 on tree, 85 best solution, best possible 79.669974 (5086.80 seconds)
Cbc0010I After 178429 nodes, 55907 on tree, 85 best solution, best possible 79.669974 (5087.51 seconds)
Cbc0010I After 178453 nodes, 55919 on tree, 85 best solution, best possible 79.669974 (5088.25 seconds)
Cbc0010I After 178475 nodes, 55930 on tree, 85 best solution, best possible 79.669974 (5088.95 seconds)
Cbc0010I After 178497 nodes, 55941 on tree, 85 best solution, best possible 79.669974 (5089.68 seconds)
Cbc0010I After 178519 nodes, 55952 on tree, 85 best solution, best possible 79.669974 (5090.40 seconds)
Cbc0010I After 178544 nodes, 55964 on tree, 85 best solution, best possible 79.669974 (5091.12 seconds)
Cbc0010I After 178569 nodes, 55977 on tree, 85 best solution, best possible 79.669974 (5091.83 seconds)
Cbc0010I After 178592 nodes, 55988 on tree, 85 best solution, best possible 79.669974 (5092.54 seconds)
Cbc0010I After 178616 nodes, 56001 on tree, 85 best solution, best possible 79.669974 (5093.26 seconds)
Cbc0010I After 178638 nodes, 56011 on tree, 85 best solution, best possible 79.669974 (5093.97 seconds)
Cbc0010I After 178660 nodes, 56022 on tree, 85 best solution, best possible 79.669974 (5094.68 seconds)
Cbc0010I After 178685 nodes, 56035 on tree, 85 best solution, best possible 79.669974 (5095.39 seconds)
Cbc0010I After 178709 nodes, 56047 on tree, 85 best solution, best possible 79.669974 (5096.11 seconds)
Cbc0010I After 178732 nodes, 56058 on tree, 85 best solution, best possible 79.669974 (5096.84 seconds)
Cbc0010I After 178755 nodes, 56070 on tree, 85 best solution, best possible 79.669974 (5097.55 seconds)
Cbc0010I After 178778 nodes, 56081 on tree, 85 best solution, best possible 79.669974 (5098.29 seconds)
Cbc0010I After 178800 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (5099.00 seconds)
Cbc0010I After 178825 nodes, 56105 on tree, 85 best solution, best possible 79.669974 (5099.71 seconds)
Cbc0010I After 178850 nodes, 56117 on tree, 85 best solution, best possible 79.669974 (5100.43 seconds)
Cbc0010I After 178872 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (5101.14 seconds)
Cbc0010I After 178894 nodes, 56139 on tree, 85 best solution, best possible 79.669974 (5101.87 seconds)
Cbc0010I After 178916 nodes, 56150 on tree, 85 best solution, best possible 79.669974 (5102.60 seconds)
Cbc0010I After 178940 nodes, 56162 on tree, 85 best solution, best possible 79.669974 (5103.32 seconds)
Cbc0010I After 178962 nodes, 56173 on tree, 85 best solution, best possible 79.669974 (5104.04 seconds)
Cbc0010I After 178984 nodes, 56184 on tree, 85 best solution, best possible 79.669974 (5104.75 seconds)
Cbc0010I After 179010 nodes, 56194 on tree, 85 best solution, best possible 79.669974 (5105.47 seconds)
Cbc0010I After 179054 nodes, 56196 on tree, 85 best solution, best possible 79.669974 (5106.19 seconds)
Cbc0010I After 179095 nodes, 56198 on tree, 85 best solution, best possible 79.669974 (5106.91 seconds)
Cbc0010I After 179145 nodes, 56193 on tree, 85 best solution, best possible 79.669974 (5107.63 seconds)
Cbc0010I After 179192 nodes, 56193 on tree, 85 best solution, best possible 79.669974 (5108.37 seconds)
Cbc0010I After 179228 nodes, 56192 on tree, 85 best solution, best possible 79.669974 (5109.10 seconds)
Cbc0010I After 179267 nodes, 56196 on tree, 85 best solution, best possible 79.669974 (5109.86 seconds)
Cbc0010I After 179310 nodes, 56192 on tree, 85 best solution, best possible 79.669974 (5110.57 seconds)
Cbc0010I After 179355 nodes, 56191 on tree, 85 best solution, best possible 79.669974 (5111.31 seconds)
Cbc0010I After 179396 nodes, 56189 on tree, 85 best solution, best possible 79.669974 (5112.02 seconds)
Cbc0010I After 179443 nodes, 56195 on tree, 85 best solution, best possible 79.669974 (5112.74 seconds)
Cbc0010I After 179488 nodes, 56194 on tree, 85 best solution, best possible 79.669974 (5113.46 seconds)
Cbc0010I After 179538 nodes, 56193 on tree, 85 best solution, best possible 79.669974 (5114.18 seconds)
Cbc0010I After 179597 nodes, 56190 on tree, 85 best solution, best possible 79.669974 (5114.90 seconds)
Cbc0010I After 179640 nodes, 56195 on tree, 85 best solution, best possible 79.669974 (5115.60 seconds)
Cbc0010I After 179689 nodes, 56189 on tree, 85 best solution, best possible 79.669974 (5116.35 seconds)
Cbc0010I After 179729 nodes, 56192 on tree, 85 best solution, best possible 79.669974 (5117.06 seconds)
Cbc0010I After 179772 nodes, 56188 on tree, 85 best solution, best possible 79.669974 (5117.77 seconds)
Cbc0010I After 179809 nodes, 56193 on tree, 85 best solution, best possible 79.669974 (5118.49 seconds)
Cbc0010I After 179842 nodes, 56189 on tree, 85 best solution, best possible 79.669974 (5119.22 seconds)
Cbc0010I After 179880 nodes, 56187 on tree, 85 best solution, best possible 79.669974 (5120.00 seconds)
Cbc0010I After 179912 nodes, 56187 on tree, 85 best solution, best possible 79.669974 (5120.70 seconds)
Cbc0010I After 179958 nodes, 56187 on tree, 85 best solution, best possible 79.669974 (5121.43 seconds)
Cbc0010I After 179997 nodes, 56188 on tree, 85 best solution, best possible 79.669974 (5122.14 seconds)
Cbc0010I After 180049 nodes, 56189 on tree, 85 best solution, best possible 79.669974 (5122.85 seconds)
Cbc0010I After 180094 nodes, 56185 on tree, 85 best solution, best possible 79.669974 (5123.57 seconds)
Cbc0010I After 180137 nodes, 56190 on tree, 85 best solution, best possible 79.669974 (5124.29 seconds)
Cbc0010I After 180183 nodes, 56186 on tree, 85 best solution, best possible 79.669974 (5125.03 seconds)
Cbc0010I After 180233 nodes, 56186 on tree, 85 best solution, best possible 79.669974 (5125.74 seconds)
Cbc0010I After 180280 nodes, 56184 on tree, 85 best solution, best possible 79.669974 (5126.46 seconds)
Cbc0010I After 180324 nodes, 56185 on tree, 85 best solution, best possible 79.669974 (5127.17 seconds)
Cbc0010I After 180357 nodes, 56185 on tree, 85 best solution, best possible 79.669974 (5127.90 seconds)
Cbc0010I After 180392 nodes, 56186 on tree, 85 best solution, best possible 79.669974 (5128.61 seconds)
Cbc0010I After 180432 nodes, 56185 on tree, 85 best solution, best possible 79.669974 (5129.33 seconds)
Cbc0010I After 180474 nodes, 56185 on tree, 85 best solution, best possible 79.669974 (5130.04 seconds)
Cbc0010I After 180524 nodes, 56183 on tree, 85 best solution, best possible 79.669974 (5130.76 seconds)
Cbc0010I After 180565 nodes, 56181 on tree, 85 best solution, best possible 79.669974 (5131.47 seconds)
Cbc0010I After 180609 nodes, 56186 on tree, 85 best solution, best possible 79.669974 (5132.20 seconds)
Cbc0010I After 180656 nodes, 56186 on tree, 85 best solution, best possible 79.669974 (5132.91 seconds)
Cbc0010I After 180707 nodes, 56185 on tree, 85 best solution, best possible 79.669974 (5133.62 seconds)
Cbc0010I After 180754 nodes, 56185 on tree, 85 best solution, best possible 79.669974 (5134.33 seconds)
Cbc0010I After 180806 nodes, 56181 on tree, 85 best solution, best possible 79.669974 (5135.05 seconds)
Cbc0010I After 180852 nodes, 56184 on tree, 85 best solution, best possible 79.669974 (5135.76 seconds)
Cbc0010I After 180902 nodes, 56180 on tree, 85 best solution, best possible 79.669974 (5136.47 seconds)
Cbc0010I After 180946 nodes, 56184 on tree, 85 best solution, best possible 79.669974 (5137.20 seconds)
Cbc0010I After 180986 nodes, 56185 on tree, 85 best solution, best possible 79.669974 (5137.92 seconds)
Cbc0010I After 181015 nodes, 56183 on tree, 85 best solution, best possible 79.669974 (5138.62 seconds)
Cbc0010I After 181048 nodes, 56179 on tree, 85 best solution, best possible 79.669974 (5139.36 seconds)
Cbc0010I After 181082 nodes, 56177 on tree, 85 best solution, best possible 79.669974 (5140.07 seconds)
Cbc0010I After 181125 nodes, 56181 on tree, 85 best solution, best possible 79.669974 (5140.78 seconds)
Cbc0010I After 181166 nodes, 56185 on tree, 85 best solution, best possible 79.669974 (5141.50 seconds)
Cbc0010I After 181206 nodes, 56182 on tree, 85 best solution, best possible 79.669974 (5142.20 seconds)
Cbc0010I After 181238 nodes, 56181 on tree, 85 best solution, best possible 79.669974 (5142.92 seconds)
Cbc0010I After 181285 nodes, 56179 on tree, 85 best solution, best possible 79.669974 (5143.66 seconds)
Cbc0010I After 181323 nodes, 56178 on tree, 85 best solution, best possible 79.669974 (5144.37 seconds)
Cbc0010I After 181363 nodes, 56178 on tree, 85 best solution, best possible 79.669974 (5145.08 seconds)
Cbc0010I After 181403 nodes, 56178 on tree, 85 best solution, best possible 79.669974 (5145.83 seconds)
Cbc0010I After 181436 nodes, 56176 on tree, 85 best solution, best possible 79.669974 (5146.53 seconds)
Cbc0010I After 181474 nodes, 56181 on tree, 85 best solution, best possible 79.669974 (5147.26 seconds)
Cbc0010I After 181511 nodes, 56176 on tree, 85 best solution, best possible 79.669974 (5147.96 seconds)
Cbc0010I After 181551 nodes, 56177 on tree, 85 best solution, best possible 79.669974 (5148.68 seconds)
Cbc0010I After 181596 nodes, 56179 on tree, 85 best solution, best possible 79.669974 (5149.38 seconds)
Cbc0010I After 181640 nodes, 56181 on tree, 85 best solution, best possible 79.669974 (5150.10 seconds)
Cbc0010I After 181687 nodes, 56183 on tree, 85 best solution, best possible 79.669974 (5150.81 seconds)
Cbc0010I After 181729 nodes, 56183 on tree, 85 best solution, best possible 79.669974 (5151.52 seconds)
Cbc0010I After 181774 nodes, 56179 on tree, 85 best solution, best possible 79.669974 (5152.23 seconds)
Cbc0010I After 181816 nodes, 56179 on tree, 85 best solution, best possible 79.669974 (5152.95 seconds)
Cbc0010I After 181858 nodes, 56180 on tree, 85 best solution, best possible 79.669974 (5153.66 seconds)
Cbc0010I After 181896 nodes, 56178 on tree, 85 best solution, best possible 79.669974 (5154.37 seconds)
Cbc0010I After 181940 nodes, 56179 on tree, 85 best solution, best possible 79.669974 (5155.10 seconds)
Cbc0010I After 181985 nodes, 56182 on tree, 85 best solution, best possible 79.669974 (5155.83 seconds)
Cbc0010I After 182026 nodes, 56180 on tree, 85 best solution, best possible 79.669974 (5156.55 seconds)
Cbc0010I After 182069 nodes, 56183 on tree, 85 best solution, best possible 79.669974 (5157.26 seconds)
Cbc0010I After 182109 nodes, 56178 on tree, 85 best solution, best possible 79.669974 (5157.97 seconds)
Cbc0010I After 182152 nodes, 56177 on tree, 85 best solution, best possible 79.669974 (5158.69 seconds)
Cbc0010I After 182191 nodes, 56180 on tree, 85 best solution, best possible 79.669974 (5159.40 seconds)
Cbc0010I After 182231 nodes, 56181 on tree, 85 best solution, best possible 79.669974 (5160.11 seconds)
Cbc0010I After 182278 nodes, 56179 on tree, 85 best solution, best possible 79.669974 (5160.82 seconds)
Cbc0010I After 182324 nodes, 56175 on tree, 85 best solution, best possible 79.669974 (5161.55 seconds)
Cbc0010I After 182364 nodes, 56185 on tree, 85 best solution, best possible 79.669974 (5162.26 seconds)
Cbc0010I After 182401 nodes, 56179 on tree, 85 best solution, best possible 79.669974 (5162.97 seconds)
Cbc0010I After 182442 nodes, 56178 on tree, 85 best solution, best possible 79.669974 (5163.70 seconds)
Cbc0010I After 182487 nodes, 56179 on tree, 85 best solution, best possible 79.669974 (5164.41 seconds)
Cbc0010I After 182532 nodes, 56180 on tree, 85 best solution, best possible 79.669974 (5165.13 seconds)
Cbc0010I After 182575 nodes, 56180 on tree, 85 best solution, best possible 79.669974 (5165.85 seconds)
Cbc0010I After 182622 nodes, 56177 on tree, 85 best solution, best possible 79.669974 (5166.56 seconds)
Cbc0010I After 182667 nodes, 56175 on tree, 85 best solution, best possible 79.669974 (5167.27 seconds)
Cbc0010I After 182714 nodes, 56187 on tree, 85 best solution, best possible 79.669974 (5168.03 seconds)
Cbc0010I After 182761 nodes, 56188 on tree, 85 best solution, best possible 79.669974 (5168.77 seconds)
Cbc0010I After 182798 nodes, 56182 on tree, 85 best solution, best possible 79.669974 (5169.48 seconds)
Cbc0010I After 182844 nodes, 56183 on tree, 85 best solution, best possible 79.669974 (5170.19 seconds)
Cbc0010I After 182882 nodes, 56186 on tree, 85 best solution, best possible 79.669974 (5170.91 seconds)
Cbc0010I After 182929 nodes, 56181 on tree, 85 best solution, best possible 79.669974 (5171.62 seconds)
Cbc0010I After 182976 nodes, 56184 on tree, 85 best solution, best possible 79.669974 (5172.33 seconds)
Cbc0010I After 183025 nodes, 56181 on tree, 85 best solution, best possible 79.669974 (5173.05 seconds)
Cbc0010I After 183063 nodes, 56186 on tree, 85 best solution, best possible 79.669974 (5173.78 seconds)
Cbc0010I After 183107 nodes, 56183 on tree, 85 best solution, best possible 79.669974 (5174.49 seconds)
Cbc0010I After 183150 nodes, 56183 on tree, 85 best solution, best possible 79.669974 (5175.20 seconds)
Cbc0010I After 183186 nodes, 56183 on tree, 85 best solution, best possible 79.669974 (5175.91 seconds)
Cbc0010I After 183231 nodes, 56181 on tree, 85 best solution, best possible 79.669974 (5176.62 seconds)
Cbc0010I After 183278 nodes, 56178 on tree, 85 best solution, best possible 79.669974 (5177.33 seconds)
Cbc0010I After 183315 nodes, 56182 on tree, 85 best solution, best possible 79.669974 (5178.06 seconds)
Cbc0010I After 183349 nodes, 56182 on tree, 85 best solution, best possible 79.669974 (5178.77 seconds)
Cbc0010I After 183387 nodes, 56179 on tree, 85 best solution, best possible 79.669974 (5179.49 seconds)
Cbc0010I After 183428 nodes, 56177 on tree, 85 best solution, best possible 79.669974 (5180.23 seconds)
Cbc0010I After 183469 nodes, 56183 on tree, 85 best solution, best possible 79.669974 (5180.97 seconds)
Cbc0010I After 183499 nodes, 56180 on tree, 85 best solution, best possible 79.669974 (5181.68 seconds)
Cbc0010I After 183532 nodes, 56181 on tree, 85 best solution, best possible 79.669974 (5182.39 seconds)
Cbc0010I After 183566 nodes, 56177 on tree, 85 best solution, best possible 79.669974 (5183.14 seconds)
Cbc0010I After 183595 nodes, 56179 on tree, 85 best solution, best possible 79.669974 (5183.87 seconds)
Cbc0010I After 183634 nodes, 56179 on tree, 85 best solution, best possible 79.669974 (5184.59 seconds)
Cbc0010I After 183674 nodes, 56184 on tree, 85 best solution, best possible 79.669974 (5185.31 seconds)
Cbc0010I After 183713 nodes, 56183 on tree, 85 best solution, best possible 79.669974 (5186.02 seconds)
Cbc0010I After 183755 nodes, 56182 on tree, 85 best solution, best possible 79.669974 (5186.73 seconds)
Cbc0010I After 183799 nodes, 56182 on tree, 85 best solution, best possible 79.669974 (5187.46 seconds)
Cbc0010I After 183834 nodes, 56183 on tree, 85 best solution, best possible 79.669974 (5188.16 seconds)
Cbc0010I After 183883 nodes, 56182 on tree, 85 best solution, best possible 79.669974 (5188.88 seconds)
Cbc0010I After 183927 nodes, 56178 on tree, 85 best solution, best possible 79.669974 (5189.59 seconds)
Cbc0010I After 183969 nodes, 56180 on tree, 85 best solution, best possible 79.669974 (5190.30 seconds)
Cbc0010I After 184014 nodes, 56181 on tree, 85 best solution, best possible 79.669974 (5191.01 seconds)
Cbc0010I After 184062 nodes, 56180 on tree, 85 best solution, best possible 79.669974 (5191.72 seconds)
Cbc0010I After 184110 nodes, 56177 on tree, 85 best solution, best possible 79.669974 (5192.44 seconds)
Cbc0010I After 184154 nodes, 56180 on tree, 85 best solution, best possible 79.669974 (5193.16 seconds)
Cbc0010I After 184197 nodes, 56180 on tree, 85 best solution, best possible 79.669974 (5193.87 seconds)
Cbc0010I After 184239 nodes, 56183 on tree, 85 best solution, best possible 79.669974 (5194.58 seconds)
Cbc0010I After 184291 nodes, 56179 on tree, 85 best solution, best possible 79.669974 (5195.30 seconds)
Cbc0010I After 184338 nodes, 56175 on tree, 85 best solution, best possible 79.669974 (5196.02 seconds)
Cbc0010I After 184377 nodes, 56182 on tree, 85 best solution, best possible 79.669974 (5196.73 seconds)
Cbc0010I After 184420 nodes, 56185 on tree, 85 best solution, best possible 79.669974 (5197.44 seconds)
Cbc0010I After 184461 nodes, 56181 on tree, 85 best solution, best possible 79.669974 (5198.16 seconds)
Cbc0010I After 184498 nodes, 56187 on tree, 85 best solution, best possible 79.669974 (5198.87 seconds)
Cbc0010I After 184521 nodes, 56184 on tree, 85 best solution, best possible 79.669974 (5199.61 seconds)
Cbc0010I After 184554 nodes, 56178 on tree, 85 best solution, best possible 79.669974 (5200.35 seconds)
Cbc0010I After 184593 nodes, 56181 on tree, 85 best solution, best possible 79.669974 (5201.08 seconds)
Cbc0010I After 184628 nodes, 56186 on tree, 85 best solution, best possible 79.669974 (5201.78 seconds)
Cbc0010I After 184661 nodes, 56179 on tree, 85 best solution, best possible 79.669974 (5202.50 seconds)
Cbc0010I After 184705 nodes, 56185 on tree, 85 best solution, best possible 79.669974 (5203.22 seconds)
Cbc0010I After 184730 nodes, 56179 on tree, 85 best solution, best possible 79.669974 (5203.93 seconds)
Cbc0010I After 184763 nodes, 56177 on tree, 85 best solution, best possible 79.669974 (5204.64 seconds)
Cbc0010I After 184803 nodes, 56181 on tree, 85 best solution, best possible 79.669974 (5205.36 seconds)
Cbc0010I After 184841 nodes, 56180 on tree, 85 best solution, best possible 79.669974 (5206.07 seconds)
Cbc0010I After 184879 nodes, 56175 on tree, 85 best solution, best possible 79.669974 (5206.78 seconds)
Cbc0010I After 184915 nodes, 56187 on tree, 85 best solution, best possible 79.669974 (5207.49 seconds)
Cbc0010I After 184949 nodes, 56182 on tree, 85 best solution, best possible 79.669974 (5208.21 seconds)
Cbc0010I After 184989 nodes, 56182 on tree, 85 best solution, best possible 79.669974 (5208.93 seconds)
Cbc0010I After 185027 nodes, 56180 on tree, 85 best solution, best possible 79.669974 (5209.68 seconds)
Cbc0010I After 185057 nodes, 56178 on tree, 85 best solution, best possible 79.669974 (5210.38 seconds)
Cbc0010I After 185102 nodes, 56180 on tree, 85 best solution, best possible 79.669974 (5211.10 seconds)
Cbc0010I After 185147 nodes, 56178 on tree, 85 best solution, best possible 79.669974 (5211.84 seconds)
Cbc0010I After 185188 nodes, 56181 on tree, 85 best solution, best possible 79.669974 (5212.55 seconds)
Cbc0010I After 185237 nodes, 56175 on tree, 85 best solution, best possible 79.669974 (5213.26 seconds)
Cbc0010I After 185286 nodes, 56184 on tree, 85 best solution, best possible 79.669974 (5213.97 seconds)
Cbc0010I After 185324 nodes, 56179 on tree, 85 best solution, best possible 79.669974 (5214.69 seconds)
Cbc0010I After 185367 nodes, 56182 on tree, 85 best solution, best possible 79.669974 (5215.44 seconds)
Cbc0010I After 185402 nodes, 56178 on tree, 85 best solution, best possible 79.669974 (5216.16 seconds)
Cbc0010I After 185439 nodes, 56179 on tree, 85 best solution, best possible 79.669974 (5216.87 seconds)
Cbc0010I After 185469 nodes, 56180 on tree, 85 best solution, best possible 79.669974 (5217.60 seconds)
Cbc0010I After 185498 nodes, 56179 on tree, 85 best solution, best possible 79.669974 (5218.32 seconds)
Cbc0010I After 185525 nodes, 56179 on tree, 85 best solution, best possible 79.669974 (5219.03 seconds)
Cbc0010I After 185555 nodes, 56186 on tree, 85 best solution, best possible 79.669974 (5219.74 seconds)
