Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-4355351-swalm.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-4355351-swalm
At line 2 ROWS
At line 21613 COLUMNS
At line 403613 RHS
At line 414138 BOUNDS
At line 424674 ENDATA
Problem neos-4355351-swalm has 21609 rows, 21065 columns and 371467 elements
Coin0008I neos-4355351-swalm read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 9.26187 - 7.47554 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 8760 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1656 strengthened rows, 0 substitutions
Cgl0004I processed model has 21334 rows, 21060 columns (10530 integer (10530 of which binary)) and 360932 elements
Coin3009W Conflict graph built in 0.209 seconds, density: 0.034%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 12 integers unsatisfied sum - 3
Cbc0038I Pass   1: (38.39 seconds) suminf.    3.00000 (12) obj. 9.97121 iterations 1115
Cbc0038I Pass   2: (39.08 seconds) suminf.    0.16453 (5) obj. 36.3773 iterations 574
Cbc0038I Pass   3: (39.94 seconds) suminf.    1.25000 (5) obj. 25.1778 iterations 721
Cbc0038I Pass   4: (46.75 seconds) suminf.    8.39274 (167) obj. 756.699 iterations 7788
Cbc0038I Pass   5: (48.93 seconds) suminf.    6.46142 (136) obj. 703.442 iterations 2059
Cbc0038I Pass   6: (50.78 seconds) suminf.    5.02789 (107) obj. 660.386 iterations 1882
Cbc0038I Pass   7: (52.22 seconds) suminf.    3.60444 (89) obj. 638.565 iterations 1247
Cbc0038I Pass   8: (52.80 seconds) suminf.    2.54235 (66) obj. 594.257 iterations 663
Cbc0038I Pass   9: (53.17 seconds) suminf.    2.08056 (55) obj. 574.31 iterations 244
Cbc0038I Pass  10: (53.29 seconds) suminf.    1.87238 (55) obj. 575.193 iterations 17
Cbc0038I Pass  11: (54.42 seconds) suminf.    2.59755 (42) obj. 538.866 iterations 1025
Cbc0038I Pass  12: (56.22 seconds) suminf.    1.63924 (34) obj. 534.538 iterations 1288
Cbc0038I Pass  13: (57.60 seconds) suminf.    2.21021 (30) obj. 515.992 iterations 1367
Cbc0038I Pass  14: (59.03 seconds) suminf.    0.63279 (8) obj. 470.718 iterations 1096
Cbc0038I Pass  15: (59.60 seconds) suminf.    1.50758 (7) obj. 460.663 iterations 663
Cbc0038I Pass  16: (60.17 seconds) suminf.    0.63386 (7) obj. 469.302 iterations 449
Cbc0038I Pass  17: (60.82 seconds) suminf.   10.64426 (198) obj. 958.371 iterations 688
Cbc0038I Pass  18: (64.43 seconds) suminf.    9.60488 (184) obj. 931.858 iterations 2454
Cbc0038I Pass  19: (67.28 seconds) suminf.    7.56291 (157) obj. 890.057 iterations 1796
Cbc0038I Pass  20: (69.87 seconds) suminf.    6.91653 (144) obj. 859.655 iterations 1544
Cbc0038I Pass  21: (72.36 seconds) suminf.    5.83274 (116) obj. 798.752 iterations 2486
Cbc0038I Pass  22: (73.68 seconds) suminf.    3.74731 (96) obj. 768.467 iterations 850
Cbc0038I Pass  23: (74.40 seconds) suminf.    3.43807 (81) obj. 735.628 iterations 575
Cbc0038I Pass  24: (74.71 seconds) suminf.    2.22708 (60) obj. 690.636 iterations 157
Cbc0038I Pass  25: (75.03 seconds) suminf.    1.42625 (25) obj. 618.013 iterations 188
Cbc0038I Pass  26: (76.24 seconds) suminf.    1.17583 (16) obj. 592.647 iterations 742
Cbc0038I Pass  27: (77.16 seconds) suminf.    1.26380 (11) obj. 583.272 iterations 825
Cbc0038I Pass  28: (78.30 seconds) suminf.    1.37512 (8) obj. 568.894 iterations 1161
Cbc0038I Pass  29: (79.75 seconds) suminf.    0.95444 (7) obj. 574.972 iterations 1082
Cbc0038I Pass  30: (80.89 seconds) suminf.    1.34482 (7) obj. 567.523 iterations 1072
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 10007 integers at bound fixed and 10415 continuous
Cbc0038I Full problem 21334 rows 21060 columns, reduced to 158 rows 127 columns
Cbc0038I Mini branch and bound did not improve solution (82.19 seconds)
Cbc0038I Full problem 21335 rows 21060 columns, reduced to 21335 rows 21060 columns - too large
Cbc0038I After 95.35 seconds - Feasibility pump exiting - took 58.13 seconds
Cbc0031I 53 added rows had average density of 524.45283
Cbc0013I At root node, 53 cuts changed objective from 9.2618675 to 13.797915 in 23 passes
Cbc0010I After 4770 nodes, 1839 on tree, 83.08881 best solution, best possible 13.797915 (3507.29 seconds)
Cbc0010I After 4773 nodes, 1838 on tree, 83.08881 best solution, best possible 13.797915 (3508.40 seconds)
Cbc0010I After 4775 nodes, 1839 on tree, 83.08881 best solution, best possible 13.797915 (3509.15 seconds)
Cbc0010I After 4777 nodes, 1838 on tree, 83.08881 best solution, best possible 13.797915 (3509.91 seconds)
Cbc0010I After 4780 nodes, 1837 on tree, 83.08881 best solution, best possible 13.797915 (3511.03 seconds)
Cbc0010I After 4782 nodes, 1839 on tree, 83.08881 best solution, best possible 13.797915 (3512.66 seconds)
Cbc0010I After 4783 nodes, 1839 on tree, 83.08881 best solution, best possible 13.797915 (3513.54 seconds)
Cbc0010I After 4784 nodes, 1838 on tree, 83.08881 best solution, best possible 13.797915 (3514.48 seconds)
Cbc0010I After 4785 nodes, 1838 on tree, 83.08881 best solution, best possible 13.797915 (3515.41 seconds)
Cbc0010I After 4786 nodes, 1839 on tree, 83.08881 best solution, best possible 13.797915 (3516.73 seconds)
Cbc0010I After 4788 nodes, 1838 on tree, 83.08881 best solution, best possible 13.797915 (3517.66 seconds)
Cbc0010I After 4790 nodes, 1837 on tree, 83.08881 best solution, best possible 13.797915 (3518.44 seconds)
Cbc0010I After 4791 nodes, 1838 on tree, 83.08881 best solution, best possible 13.797915 (3519.40 seconds)
Cbc0010I After 4792 nodes, 1838 on tree, 83.08881 best solution, best possible 13.797915 (3520.29 seconds)
Cbc0010I After 4793 nodes, 1837 on tree, 83.08881 best solution, best possible 13.797915 (3521.20 seconds)
Cbc0010I After 4794 nodes, 1837 on tree, 83.08881 best solution, best possible 13.797915 (3522.17 seconds)
Cbc0010I After 4795 nodes, 1838 on tree, 83.08881 best solution, best possible 13.797915 (3523.23 seconds)
Cbc0010I After 4799 nodes, 1836 on tree, 83.08881 best solution, best possible 13.797915 (3524.68 seconds)
Cbc0010I After 4801 nodes, 1838 on tree, 83.08881 best solution, best possible 13.797915 (3525.78 seconds)
Cbc0010I After 4802 nodes, 1838 on tree, 83.08881 best solution, best possible 13.797915 (3526.77 seconds)
Cbc0010I After 4803 nodes, 1837 on tree, 83.08881 best solution, best possible 13.797915 (3527.68 seconds)
Cbc0010I After 4805 nodes, 1837 on tree, 83.08881 best solution, best possible 13.797915 (3529.17 seconds)
Cbc0010I After 4806 nodes, 1836 on tree, 83.08881 best solution, best possible 13.797915 (3530.17 seconds)
Cbc0010I After 4808 nodes, 1837 on tree, 83.08881 best solution, best possible 13.797915 (3530.90 seconds)
Cbc0010I After 4809 nodes, 1838 on tree, 83.08881 best solution, best possible 13.797915 (3532.34 seconds)
Cbc0010I After 4812 nodes, 1837 on tree, 83.08881 best solution, best possible 13.797915 (3533.97 seconds)
Cbc0010I After 4816 nodes, 1836 on tree, 83.08881 best solution, best possible 13.797915 (3534.77 seconds)
Cbc0010I After 4818 nodes, 1835 on tree, 83.08881 best solution, best possible 13.797915 (3536.01 seconds)
Cbc0010I After 4820 nodes, 1837 on tree, 83.08881 best solution, best possible 13.797915 (3537.36 seconds)
Cbc0010I After 4821 nodes, 1838 on tree, 83.08881 best solution, best possible 13.797915 (3538.47 seconds)
Cbc0010I After 4822 nodes, 1838 on tree, 83.08881 best solution, best possible 13.797915 (3539.79 seconds)
Cbc0010I After 4823 nodes, 1837 on tree, 83.08881 best solution, best possible 13.797915 (3541.08 seconds)
Cbc0010I After 4824 nodes, 1837 on tree, 83.08881 best solution, best possible 13.797915 (3542.17 seconds)
Cbc0010I After 4825 nodes, 1838 on tree, 83.08881 best solution, best possible 13.797915 (3543.31 seconds)
Cbc0010I After 4826 nodes, 1839 on tree, 83.08881 best solution, best possible 13.797915 (3544.71 seconds)
Cbc0010I After 4829 nodes, 1838 on tree, 83.08881 best solution, best possible 13.797915 (3545.84 seconds)
Cbc0010I After 4832 nodes, 1837 on tree, 83.08881 best solution, best possible 13.797915 (3547.45 seconds)
Cbc0010I After 4835 nodes, 1836 on tree, 83.08881 best solution, best possible 13.797915 (3548.32 seconds)
Cbc0010I After 4836 nodes, 1837 on tree, 83.08881 best solution, best possible 13.797915 (3549.38 seconds)
Cbc0010I After 4839 nodes, 1835 on tree, 83.08881 best solution, best possible 13.797915 (3550.12 seconds)
Cbc0010I After 4841 nodes, 1836 on tree, 83.08881 best solution, best possible 13.797915 (3551.41 seconds)
Cbc0010I After 4842 nodes, 1837 on tree, 83.08881 best solution, best possible 13.797915 (3552.25 seconds)
Cbc0010I After 4843 nodes, 1837 on tree, 83.08881 best solution, best possible 13.797915 (3553.61 seconds)
Cbc0010I After 4844 nodes, 1836 on tree, 83.08881 best solution, best possible 13.797915 (3554.90 seconds)
Cbc0010I After 4845 nodes, 1836 on tree, 83.08881 best solution, best possible 13.797915 (3555.95 seconds)
Cbc0010I After 4846 nodes, 1837 on tree, 83.08881 best solution, best possible 13.797915 (3556.94 seconds)
Cbc0010I After 4847 nodes, 1838 on tree, 83.08881 best solution, best possible 13.797915 (3558.33 seconds)
Cbc0010I After 4850 nodes, 1837 on tree, 83.08881 best solution, best possible 13.797915 (3559.48 seconds)
Cbc0010I After 4853 nodes, 1836 on tree, 83.08881 best solution, best possible 13.797915 (3561.10 seconds)
Cbc0010I After 4856 nodes, 1835 on tree, 83.08881 best solution, best possible 13.797915 (3562.02 seconds)
Cbc0010I After 4857 nodes, 1836 on tree, 83.08881 best solution, best possible 13.797915 (3563.03 seconds)
Cbc0010I After 4860 nodes, 1834 on tree, 83.08881 best solution, best possible 13.797915 (3563.76 seconds)
Cbc0010I After 4862 nodes, 1835 on tree, 83.08881 best solution, best possible 13.797915 (3565.78 seconds)
Cbc0010I After 4864 nodes, 1837 on tree, 83.08881 best solution, best possible 13.797915 (3566.89 seconds)
Cbc0010I After 4865 nodes, 1838 on tree, 83.08881 best solution, best possible 13.797915 (3567.62 seconds)
Cbc0010I After 4867 nodes, 1839 on tree, 83.08881 best solution, best possible 13.797915 (3568.91 seconds)
Cbc0010I After 4869 nodes, 1838 on tree, 83.08881 best solution, best possible 13.797915 (3570.17 seconds)
Cbc0010I After 4872 nodes, 1837 on tree, 83.08881 best solution, best possible 13.797915 (3571.03 seconds)
Cbc0010I After 4874 nodes, 1838 on tree, 83.08881 best solution, best possible 13.797915 (3572.22 seconds)
Cbc0010I After 4876 nodes, 1837 on tree, 83.08881 best solution, best possible 13.797915 (3573.45 seconds)
Cbc0010I After 4879 nodes, 1836 on tree, 83.08881 best solution, best possible 13.797915 (3575.44 seconds)
Cbc0010I After 4880 nodes, 1837 on tree, 83.08881 best solution, best possible 13.797915 (3576.57 seconds)
Cbc0010I After 4881 nodes, 1838 on tree, 83.08881 best solution, best possible 13.797915 (3578.15 seconds)
Cbc0010I After 4882 nodes, 1838 on tree, 83.08881 best solution, best possible 13.797915 (3579.66 seconds)
Cbc0010I After 4884 nodes, 1836 on tree, 83.08881 best solution, best possible 13.797915 (3580.88 seconds)
Cbc0010I After 4885 nodes, 1836 on tree, 83.08881 best solution, best possible 13.797915 (3581.81 seconds)
Cbc0010I After 4886 nodes, 1836 on tree, 83.08881 best solution, best possible 13.797915 (3582.84 seconds)
Cbc0010I After 4887 nodes, 1835 on tree, 83.08881 best solution, best possible 13.797915 (3583.90 seconds)
Cbc0010I After 4889 nodes, 1836 on tree, 83.08881 best solution, best possible 13.797915 (3584.76 seconds)
Cbc0010I After 4892 nodes, 1836 on tree, 83.08881 best solution, best possible 13.797915 (3585.58 seconds)
Cbc0010I After 4894 nodes, 1835 on tree, 83.08881 best solution, best possible 13.797915 (3586.41 seconds)
Cbc0010I After 4897 nodes, 1834 on tree, 83.08881 best solution, best possible 13.797915 (3587.19 seconds)
Cbc0010I After 4898 nodes, 1835 on tree, 83.08881 best solution, best possible 13.797915 (3587.97 seconds)
Cbc0010I After 4899 nodes, 1836 on tree, 83.08881 best solution, best possible 13.797915 (3588.75 seconds)
Cbc0010I After 4900 nodes, 1837 on tree, 83.08881 best solution, best possible 13.797915 (3589.69 seconds)
Cbc0010I After 4902 nodes, 1836 on tree, 83.08881 best solution, best possible 13.797915 (3590.90 seconds)
Cbc0010I After 4903 nodes, 1836 on tree, 83.08881 best solution, best possible 13.797915 (3591.92 seconds)
Cbc0010I After 4905 nodes, 1835 on tree, 83.08881 best solution, best possible 13.797915 (3593.09 seconds)
Cbc0010I After 4908 nodes, 1834 on tree, 83.08881 best solution, best possible 13.797915 (3593.86 seconds)
Cbc0010I After 4910 nodes, 1834 on tree, 83.08881 best solution, best possible 13.797915 (3594.58 seconds)
Cbc0010I After 4912 nodes, 1833 on tree, 83.08881 best solution, best possible 13.797915 (3595.74 seconds)
Cbc0010I After 4914 nodes, 1835 on tree, 83.08881 best solution, best possible 13.797915 (3597.49 seconds)
Cbc0010I After 4915 nodes, 1836 on tree, 83.08881 best solution, best possible 13.797915 (3598.69 seconds)
Cbc0010I After 4916 nodes, 1836 on tree, 83.08881 best solution, best possible 13.797915 (3599.47 seconds)
Cbc0010I After 4917 nodes, 1835 on tree, 83.08881 best solution, best possible 13.797915 (3600.27 seconds)
Cbc0010I After 4918 nodes, 1835 on tree, 83.08881 best solution, best possible 13.797915 (3601.30 seconds)
Cbc0010I After 4919 nodes, 1835 on tree, 83.08881 best solution, best possible 13.797915 (3602.05 seconds)
Cbc0010I After 4920 nodes, 1834 on tree, 83.08881 best solution, best possible 13.797915 (3602.87 seconds)
Cbc0010I After 4921 nodes, 1834 on tree, 83.08881 best solution, best possible 13.797915 (3603.75 seconds)
Cbc0010I After 4922 nodes, 1835 on tree, 83.08881 best solution, best possible 13.797915 (3604.64 seconds)
Cbc0010I After 4923 nodes, 1836 on tree, 83.08881 best solution, best possible 13.797915 (3606.14 seconds)
Cbc0010I After 4925 nodes, 1835 on tree, 83.08881 best solution, best possible 13.797915 (3607.51 seconds)
Cbc0010I After 4926 nodes, 1835 on tree, 83.08881 best solution, best possible 13.797915 (3608.95 seconds)
Cbc0010I After 4927 nodes, 1835 on tree, 83.08881 best solution, best possible 13.797915 (3609.71 seconds)
Cbc0010I After 4929 nodes, 1834 on tree, 83.08881 best solution, best possible 13.797915 (3611.66 seconds)
Cbc0010I After 4932 nodes, 1833 on tree, 83.08881 best solution, best possible 13.797915 (3612.64 seconds)
Cbc0010I After 4933 nodes, 1834 on tree, 83.08881 best solution, best possible 13.797915 (3613.55 seconds)
Cbc0010I After 4935 nodes, 1833 on tree, 83.08881 best solution, best possible 13.797915 (3614.66 seconds)
Cbc0010I After 4936 nodes, 1833 on tree, 83.08881 best solution, best possible 13.797915 (3615.57 seconds)
Cbc0010I After 4938 nodes, 1832 on tree, 83.08881 best solution, best possible 13.797915 (3616.70 seconds)
Cbc0010I After 4939 nodes, 1832 on tree, 83.08881 best solution, best possible 13.797915 (3617.67 seconds)
Cbc0010I After 4940 nodes, 1833 on tree, 83.08881 best solution, best possible 13.797915 (3618.39 seconds)
Cbc0010I After 4942 nodes, 1835 on tree, 83.08881 best solution, best possible 13.797915 (3619.54 seconds)
Cbc0010I After 4944 nodes, 1837 on tree, 83.08881 best solution, best possible 13.797915 (3620.54 seconds)
Cbc0010I After 4945 nodes, 1838 on tree, 83.08881 best solution, best possible 13.797915 (3621.52 seconds)
Cbc0010I After 4948 nodes, 1837 on tree, 83.08881 best solution, best possible 13.797915 (3622.46 seconds)
Cbc0010I After 4952 nodes, 1836 on tree, 83.08881 best solution, best possible 13.797915 (3623.21 seconds)
Cbc0010I After 4954 nodes, 1834 on tree, 83.08881 best solution, best possible 13.797915 (3625.32 seconds)
Cbc0010I After 4956 nodes, 1835 on tree, 83.08881 best solution, best possible 13.797915 (3626.20 seconds)
Cbc0010I After 4960 nodes, 1833 on tree, 83.08881 best solution, best possible 13.797915 (3627.29 seconds)
Cbc0010I After 4962 nodes, 1835 on tree, 83.08881 best solution, best possible 13.797915 (3628.33 seconds)
Cbc0010I After 4964 nodes, 1837 on tree, 83.08881 best solution, best possible 13.797915 (3629.48 seconds)
Cbc0010I After 4967 nodes, 1836 on tree, 83.08881 best solution, best possible 13.797915 (3630.45 seconds)
Cbc0010I After 4971 nodes, 1835 on tree, 83.08881 best solution, best possible 13.797915 (3631.16 seconds)
Cbc0010I After 4973 nodes, 1833 on tree, 83.08881 best solution, best possible 13.797915 (3633.28 seconds)
Cbc0010I After 4975 nodes, 1834 on tree, 83.08881 best solution, best possible 13.797915 (3634.15 seconds)
Cbc0010I After 4979 nodes, 1832 on tree, 83.08881 best solution, best possible 13.797915 (3634.97 seconds)
Cbc0010I After 4981 nodes, 1834 on tree, 83.08881 best solution, best possible 13.797915 (3637.00 seconds)
Cbc0010I After 4984 nodes, 1833 on tree, 83.08881 best solution, best possible 13.797915 (3639.22 seconds)
Cbc0010I After 4986 nodes, 1832 on tree, 83.08881 best solution, best possible 13.797915 (3640.27 seconds)
Cbc0010I After 4989 nodes, 1831 on tree, 83.08881 best solution, best possible 13.797915 (3641.09 seconds)
Cbc0010I After 4990 nodes, 1831 on tree, 83.08881 best solution, best possible 13.797915 (3643.48 seconds)
Cbc0010I After 4991 nodes, 1832 on tree, 83.08881 best solution, best possible 13.797915 (3644.81 seconds)
Cbc0010I After 4992 nodes, 1833 on tree, 83.08881 best solution, best possible 13.797915 (3645.88 seconds)
Cbc0010I After 4993 nodes, 1834 on tree, 83.08881 best solution, best possible 13.797915 (3646.94 seconds)
Cbc0010I After 4994 nodes, 1835 on tree, 83.08881 best solution, best possible 13.797915 (3647.76 seconds)
Cbc0010I After 4995 nodes, 1835 on tree, 83.08881 best solution, best possible 13.797915 (3648.67 seconds)
Cbc0010I After 4996 nodes, 1834 on tree, 83.08881 best solution, best possible 13.797915 (3649.56 seconds)
Cbc0010I After 4997 nodes, 1834 on tree, 83.08881 best solution, best possible 13.797915 (3650.40 seconds)
Cbc0010I After 4998 nodes, 1834 on tree, 83.08881 best solution, best possible 13.797915 (3651.29 seconds)
Cbc0010I After 4999 nodes, 1833 on tree, 83.08881 best solution, best possible 13.797915 (3652.13 seconds)
Cbc0010I After 5000 nodes, 1833 on tree, 83.08881 best solution, best possible 13.797915 (3653.46 seconds)
Cbc0010I After 5001 nodes, 1834 on tree, 83.08881 best solution, best possible 13.797915 (3654.87 seconds)
Cbc0010I After 5002 nodes, 1835 on tree, 83.08881 best solution, best possible 13.797915 (3656.07 seconds)
Cbc0010I After 5003 nodes, 1836 on tree, 83.08881 best solution, best possible 13.797915 (3657.43 seconds)
Cbc0010I After 5004 nodes, 1837 on tree, 83.08881 best solution, best possible 13.797915 (3659.32 seconds)
Cbc0010I After 5005 nodes, 1838 on tree, 83.08881 best solution, best possible 13.797915 (3660.64 seconds)
Cbc0010I After 5006 nodes, 1839 on tree, 83.08881 best solution, best possible 13.797915 (3663.15 seconds)
Cbc0010I After 5007 nodes, 1840 on tree, 83.08881 best solution, best possible 13.797915 (3664.57 seconds)
Cbc0010I After 5008 nodes, 1841 on tree, 83.08881 best solution, best possible 13.797915 (3665.76 seconds)
Cbc0010I After 5009 nodes, 1842 on tree, 83.08881 best solution, best possible 13.797915 (3666.97 seconds)
Cbc0010I After 5011 nodes, 1844 on tree, 83.08881 best solution, best possible 13.797915 (3668.29 seconds)
Cbc0010I After 5012 nodes, 1845 on tree, 83.08881 best solution, best possible 13.797915 (3669.29 seconds)
Cbc0010I After 5013 nodes, 1846 on tree, 83.08881 best solution, best possible 13.797915 (3671.08 seconds)
Cbc0010I After 5014 nodes, 1847 on tree, 83.08881 best solution, best possible 13.797915 (3672.65 seconds)
Cbc0010I After 5015 nodes, 1848 on tree, 83.08881 best solution, best possible 13.797915 (3674.36 seconds)
Cbc0010I After 5016 nodes, 1849 on tree, 83.08881 best solution, best possible 13.797915 (3676.60 seconds)
Cbc0010I After 5017 nodes, 1850 on tree, 83.08881 best solution, best possible 13.797915 (3678.96 seconds)
Cbc0010I After 5018 nodes, 1851 on tree, 83.08881 best solution, best possible 13.797915 (3680.46 seconds)
Cbc0010I After 5019 nodes, 1852 on tree, 83.08881 best solution, best possible 13.797915 (3682.37 seconds)
Cbc0010I After 5020 nodes, 1853 on tree, 83.08881 best solution, best possible 13.797915 (3684.59 seconds)
Cbc0010I After 5021 nodes, 1854 on tree, 83.08881 best solution, best possible 13.797915 (3686.49 seconds)
Cbc0010I After 5022 nodes, 1855 on tree, 83.08881 best solution, best possible 13.797915 (3688.46 seconds)
Cbc0010I After 5023 nodes, 1856 on tree, 83.08881 best solution, best possible 13.797915 (3690.34 seconds)
Cbc0010I After 5024 nodes, 1857 on tree, 83.08881 best solution, best possible 13.797915 (3692.01 seconds)
Cbc0010I After 5025 nodes, 1858 on tree, 83.08881 best solution, best possible 13.797915 (3693.99 seconds)
Cbc0010I After 5026 nodes, 1859 on tree, 83.08881 best solution, best possible 13.797915 (3695.62 seconds)
Cbc0010I After 5027 nodes, 1860 on tree, 83.08881 best solution, best possible 13.797915 (3696.64 seconds)
Cbc0010I After 5028 nodes, 1861 on tree, 83.08881 best solution, best possible 13.797915 (3697.59 seconds)
Cbc0010I After 5029 nodes, 1862 on tree, 83.08881 best solution, best possible 13.797915 (3698.54 seconds)
Cbc0010I After 5030 nodes, 1863 on tree, 83.08881 best solution, best possible 13.797915 (3699.38 seconds)
Cbc0010I After 5032 nodes, 1865 on tree, 83.08881 best solution, best possible 13.797915 (3700.57 seconds)
Cbc0010I After 5033 nodes, 1866 on tree, 83.08881 best solution, best possible 13.797915 (3701.41 seconds)
Cbc0010I After 5034 nodes, 1867 on tree, 83.08881 best solution, best possible 13.797915 (3702.15 seconds)
Cbc0010I After 5035 nodes, 1868 on tree, 83.08881 best solution, best possible 13.797915 (3703.68 seconds)
Cbc0010I After 5037 nodes, 1870 on tree, 83.08881 best solution, best possible 13.797915 (3705.21 seconds)
Cbc0010I After 5038 nodes, 1871 on tree, 83.08881 best solution, best possible 13.797915 (3706.18 seconds)
Cbc0010I After 5040 nodes, 1873 on tree, 83.08881 best solution, best possible 13.797915 (3707.57 seconds)
Cbc0010I After 5041 nodes, 1874 on tree, 83.08881 best solution, best possible 13.797915 (3708.34 seconds)
Cbc0010I After 5043 nodes, 1876 on tree, 83.08881 best solution, best possible 13.797915 (3710.06 seconds)
Cbc0010I After 5044 nodes, 1877 on tree, 83.08881 best solution, best possible 13.797915 (3711.05 seconds)
Cbc0010I After 5045 nodes, 1878 on tree, 83.08881 best solution, best possible 13.797915 (3711.76 seconds)
Cbc0010I After 5046 nodes, 1879 on tree, 83.08881 best solution, best possible 13.797915 (3712.50 seconds)
Cbc0010I After 5048 nodes, 1881 on tree, 83.08881 best solution, best possible 13.797915 (3713.75 seconds)
Cbc0010I After 5049 nodes, 1882 on tree, 83.08881 best solution, best possible 13.797915 (3714.47 seconds)
Cbc0010I After 5050 nodes, 1883 on tree, 83.08881 best solution, best possible 13.797915 (3715.62 seconds)
Cbc0010I After 5051 nodes, 1884 on tree, 83.08881 best solution, best possible 13.797915 (3716.85 seconds)
Cbc0010I After 5052 nodes, 1885 on tree, 83.08881 best solution, best possible 13.797915 (3718.01 seconds)
Cbc0010I After 5053 nodes, 1886 on tree, 83.08881 best solution, best possible 13.797915 (3718.83 seconds)
Cbc0010I After 5054 nodes, 1887 on tree, 83.08881 best solution, best possible 13.797915 (3719.87 seconds)
Cbc0010I After 5056 nodes, 1889 on tree, 83.08881 best solution, best possible 13.797915 (3721.00 seconds)
Cbc0010I After 5057 nodes, 1890 on tree, 83.08881 best solution, best possible 13.797915 (3722.01 seconds)
Cbc0010I After 5058 nodes, 1891 on tree, 83.08881 best solution, best possible 13.797915 (3722.94 seconds)
Cbc0010I After 5060 nodes, 1893 on tree, 83.08881 best solution, best possible 13.797915 (3724.17 seconds)
Cbc0010I After 5061 nodes, 1894 on tree, 83.08881 best solution, best possible 13.797915 (3725.52 seconds)
Cbc0010I After 5062 nodes, 1895 on tree, 83.08881 best solution, best possible 13.797915 (3726.30 seconds)
Cbc0010I After 5063 nodes, 1896 on tree, 83.08881 best solution, best possible 13.797915 (3727.17 seconds)
Cbc0010I After 5064 nodes, 1897 on tree, 83.08881 best solution, best possible 13.797915 (3728.30 seconds)
Cbc0010I After 5066 nodes, 1899 on tree, 83.08881 best solution, best possible 13.797915 (3729.71 seconds)
Cbc0010I After 5067 nodes, 1900 on tree, 83.08881 best solution, best possible 13.797915 (3731.17 seconds)
Cbc0010I After 5068 nodes, 1901 on tree, 83.08881 best solution, best possible 13.797915 (3732.43 seconds)
Cbc0010I After 5069 nodes, 1902 on tree, 83.08881 best solution, best possible 13.797915 (3733.14 seconds)
Cbc0010I After 5070 nodes, 1903 on tree, 83.08881 best solution, best possible 13.797915 (3733.90 seconds)
Cbc0010I After 5072 nodes, 1905 on tree, 83.08881 best solution, best possible 13.797915 (3735.15 seconds)
Cbc0010I After 5073 nodes, 1906 on tree, 83.08881 best solution, best possible 13.797915 (3737.00 seconds)
Cbc0010I After 5074 nodes, 1907 on tree, 83.08881 best solution, best possible 13.797915 (3737.87 seconds)
Cbc0010I After 5076 nodes, 1909 on tree, 83.08881 best solution, best possible 13.797915 (3739.08 seconds)
Cbc0010I After 5077 nodes, 1910 on tree, 83.08881 best solution, best possible 13.797915 (3740.07 seconds)
Cbc0010I After 5078 nodes, 1911 on tree, 83.08881 best solution, best possible 13.797915 (3740.91 seconds)
Cbc0010I After 5079 nodes, 1912 on tree, 83.08881 best solution, best possible 13.797915 (3742.09 seconds)
Cbc0010I After 5081 nodes, 1914 on tree, 83.08881 best solution, best possible 13.797915 (3743.72 seconds)
Cbc0010I After 5082 nodes, 1915 on tree, 83.08881 best solution, best possible 13.797915 (3744.91 seconds)
Cbc0010I After 5084 nodes, 1917 on tree, 83.08881 best solution, best possible 13.797915 (3746.33 seconds)
Cbc0010I After 5085 nodes, 1918 on tree, 83.08881 best solution, best possible 13.797915 (3747.19 seconds)
Cbc0010I After 5086 nodes, 1919 on tree, 83.08881 best solution, best possible 13.797915 (3748.11 seconds)
Cbc0010I After 5087 nodes, 1920 on tree, 83.08881 best solution, best possible 13.797915 (3748.88 seconds)
Cbc0010I After 5088 nodes, 1921 on tree, 83.08881 best solution, best possible 13.797915 (3749.69 seconds)
Cbc0010I After 5089 nodes, 1922 on tree, 83.08881 best solution, best possible 13.797915 (3750.49 seconds)
Cbc0010I After 5090 nodes, 1923 on tree, 83.08881 best solution, best possible 13.797915 (3751.35 seconds)
Cbc0010I After 5092 nodes, 1925 on tree, 83.08881 best solution, best possible 13.797915 (3752.61 seconds)
Cbc0010I After 5093 nodes, 1926 on tree, 83.08881 best solution, best possible 13.797915 (3753.49 seconds)
Cbc0010I After 5094 nodes, 1927 on tree, 83.08881 best solution, best possible 13.797915 (3755.04 seconds)
Cbc0010I After 5095 nodes, 1928 on tree, 83.08881 best solution, best possible 13.797915 (3755.75 seconds)
Cbc0010I After 5096 nodes, 1929 on tree, 83.08881 best solution, best possible 13.797915 (3756.96 seconds)
Cbc0010I After 5097 nodes, 1930 on tree, 83.08881 best solution, best possible 13.797915 (3757.86 seconds)
Cbc0010I After 5098 nodes, 1931 on tree, 83.08881 best solution, best possible 13.797915 (3758.59 seconds)
Cbc0010I After 5099 nodes, 1932 on tree, 83.08881 best solution, best possible 13.797915 (3760.19 seconds)
