Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/iis-bupa-cov.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           iis-bupa-cov
At line 2 ROWS
At line 4807 COLUMNS
At line 43547 RHS
At line 48351 BOUNDS
At line 48697 ENDATA
Problem iis-bupa-cov has 4803 rows, 345 columns and 38392 elements
Coin0008I iis-bupa-cov read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.4972 - 1.43585 seconds
Cgl0004I processed model has 4803 rows, 341 columns (341 integer (341 of which binary)) and 38392 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.146%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 153 integers unsatisfied sum - 26.4699
Cbc0038I Pass   1: (2.07 seconds) suminf.   25.86067 (149) obj. 26.8607 iterations 161
Cbc0038I Pass   2: (2.67 seconds) suminf.   18.48255 (92) obj. 33.5807 iterations 413
Cbc0038I Pass   3: (2.76 seconds) suminf.   17.94076 (90) obj. 33.9408 iterations 54
Cbc0038I Pass   4: (3.03 seconds) suminf.    5.28571 (19) obj. 42.4286 iterations 236
Cbc0038I Pass   5: (3.13 seconds) suminf.    0.00000 (0) obj. 43 iterations 99
Cbc0038I Solution found of 43
Cbc0038I Rounding solution of 41 is better than previous of 43
Cbc0038I Before mini branch and bound, 176 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3944 rows 165 columns - 11 fixed gives 1636, 154 - ok now
Cbc0038I Full problem 4803 rows 341 columns, reduced to 1636 rows 154 columns
Cbc0038I Mini branch and bound improved solution from 41 to 38 (19.71 seconds)
Cbc0038I Round again with cutoff of 35.9498
Cbc0038I Pass   6: (19.74 seconds) suminf.   25.86067 (149) obj. 26.8607 iterations 0
Cbc0038I Pass   7: (20.30 seconds) suminf.   15.09352 (68) obj. 35.9498 iterations 433
Cbc0038I Pass   8: (20.46 seconds) suminf.   12.14847 (52) obj. 35.9498 iterations 120
Cbc0038I Pass   9: (20.57 seconds) suminf.   10.92390 (54) obj. 35.9498 iterations 80
Cbc0038I Pass  10: (20.64 seconds) suminf.   10.30498 (66) obj. 35.9498 iterations 40
Cbc0038I Pass  11: (20.69 seconds) suminf.   10.13176 (60) obj. 35.9498 iterations 27
Cbc0038I Pass  12: (20.88 seconds) suminf.   10.37547 (46) obj. 35.9498 iterations 140
Cbc0038I Pass  13: (20.99 seconds) suminf.    7.04150 (43) obj. 35.9498 iterations 83
Cbc0038I Pass  14: (21.10 seconds) suminf.    6.20848 (64) obj. 35.9498 iterations 77
Cbc0038I Pass  15: (21.30 seconds) suminf.    5.55973 (54) obj. 35.9498 iterations 142
Cbc0038I Pass  16: (21.41 seconds) suminf.    5.09107 (76) obj. 35.9498 iterations 72
Cbc0038I Pass  17: (21.66 seconds) suminf.    9.53139 (38) obj. 35.9498 iterations 210
Cbc0038I Pass  18: (21.75 seconds) suminf.    7.39851 (43) obj. 35.9498 iterations 68
Cbc0038I Pass  19: (21.90 seconds) suminf.    5.60646 (89) obj. 35.9498 iterations 100
Cbc0038I Pass  20: (22.09 seconds) suminf.   12.53695 (50) obj. 34.5813 iterations 157
Cbc0038I Pass  21: (22.22 seconds) suminf.    8.79622 (31) obj. 35.9498 iterations 121
Cbc0038I Pass  22: (22.37 seconds) suminf.    5.97957 (29) obj. 35.9498 iterations 139
Cbc0038I Pass  23: (22.59 seconds) suminf.    4.87154 (68) obj. 35.9498 iterations 164
Cbc0038I Pass  24: (22.66 seconds) suminf.    4.82032 (72) obj. 35.9498 iterations 33
Cbc0038I Pass  25: (22.83 seconds) suminf.   10.13853 (38) obj. 35.9498 iterations 142
Cbc0038I Pass  26: (22.89 seconds) suminf.    9.56538 (43) obj. 35.9498 iterations 45
Cbc0038I Pass  27: (22.96 seconds) suminf.    8.03452 (41) obj. 35.9498 iterations 53
Cbc0038I Pass  28: (23.01 seconds) suminf.    7.92535 (45) obj. 35.9498 iterations 24
Cbc0038I Pass  29: (23.08 seconds) suminf.    7.70050 (46) obj. 35.9498 iterations 43
Cbc0038I Pass  30: (23.19 seconds) suminf.    6.94954 (36) obj. 35.9498 iterations 78
Cbc0038I Pass  31: (23.31 seconds) suminf.    6.75863 (85) obj. 35.9498 iterations 80
Cbc0038I Pass  32: (23.42 seconds) suminf.    6.38090 (84) obj. 35.9498 iterations 67
Cbc0038I Pass  33: (23.73 seconds) suminf.    9.17663 (33) obj. 35.9498 iterations 300
Cbc0038I Pass  34: (23.84 seconds) suminf.    7.57242 (32) obj. 35.9498 iterations 102
Cbc0038I Pass  35: (23.99 seconds) suminf.    6.41698 (27) obj. 35.9498 iterations 104
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 173 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3968 rows 168 columns - 26 fixed gives 174, 123 - ok now
Cbc0038I Mini branch and bound did not improve solution (24.80 seconds)
Cbc0038I After 24.80 seconds - Feasibility pump exiting with objective of 38 - took 23.05 seconds
Cbc0012I Integer solution of 38 found by feasibility pump after 0 iterations and 0 nodes (24.81 seconds)
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3836 rows 153 columns - 26 fixed gives 172, 112 - ok now
Cbc0031I 17 added rows had average density of 231.76471
Cbc0013I At root node, 17 cuts changed objective from 26.497217 to 26.805401 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.220 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3169 row cuts average 313.0 elements, 0 column cuts (0 active)  in 10.438 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.447 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.584 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.168 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 368 row cuts average 294.7 elements, 0 column cuts (0 active)  in 2.751 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 27 row cuts average 19.8 elements, 0 column cuts (0 active)  in 22.670 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 38 best solution, best possible 26.805401 (158.84 seconds)
Cbc0010I After 12471 nodes, 1217 on tree, 37 best solution, best possible 30.042435 (5689.13 seconds)
Cbc0010I After 12472 nodes, 1218 on tree, 37 best solution, best possible 30.042435 (5690.02 seconds)
Cbc0010I After 12474 nodes, 1219 on tree, 37 best solution, best possible 30.043625 (5691.38 seconds)
Cbc0010I After 12476 nodes, 1220 on tree, 37 best solution, best possible 30.0438 (5692.61 seconds)
Cbc0010I After 12477 nodes, 1220 on tree, 37 best solution, best possible 30.045586 (5693.86 seconds)
Cbc0010I After 12479 nodes, 1221 on tree, 37 best solution, best possible 30.047436 (5694.88 seconds)
Cbc0010I After 12481 nodes, 1222 on tree, 37 best solution, best possible 30.048523 (5696.10 seconds)
Cbc0010I After 12482 nodes, 1223 on tree, 37 best solution, best possible 30.048523 (5696.80 seconds)
Cbc0010I After 12484 nodes, 1224 on tree, 37 best solution, best possible 30.049515 (5698.05 seconds)
Cbc0010I After 12486 nodes, 1225 on tree, 37 best solution, best possible 30.053962 (5699.25 seconds)
Cbc0010I After 12487 nodes, 1225 on tree, 37 best solution, best possible 30.068694 (5700.05 seconds)
Cbc0010I After 12488 nodes, 1226 on tree, 37 best solution, best possible 30.068694 (5700.77 seconds)
Cbc0010I After 12489 nodes, 1226 on tree, 37 best solution, best possible 30.073075 (5701.89 seconds)
Cbc0010I After 12491 nodes, 1227 on tree, 37 best solution, best possible 30.073534 (5703.37 seconds)
Cbc0010I After 12493 nodes, 1228 on tree, 37 best solution, best possible 30.075296 (5704.61 seconds)
Cbc0010I After 12495 nodes, 1229 on tree, 37 best solution, best possible 30.075699 (5705.70 seconds)
Cbc0010I After 12497 nodes, 1230 on tree, 37 best solution, best possible 30.086514 (5706.87 seconds)
Cbc0010I After 12498 nodes, 1231 on tree, 37 best solution, best possible 30.086514 (5707.57 seconds)
Cbc0010I After 12500 nodes, 1232 on tree, 37 best solution, best possible 30.086595 (5708.62 seconds)
Cbc0010I After 12502 nodes, 1233 on tree, 37 best solution, best possible 30.094072 (5709.66 seconds)
Cbc0010I After 12504 nodes, 1234 on tree, 37 best solution, best possible 30.096767 (5710.84 seconds)
Cbc0010I After 12506 nodes, 1235 on tree, 37 best solution, best possible 30.097375 (5712.19 seconds)
Cbc0010I After 12507 nodes, 1235 on tree, 37 best solution, best possible 30.097384 (5713.02 seconds)
Cbc0010I After 12509 nodes, 1236 on tree, 37 best solution, best possible 30.097506 (5714.02 seconds)
Cbc0010I After 12511 nodes, 1237 on tree, 37 best solution, best possible 30.097588 (5715.85 seconds)
Cbc0010I After 12513 nodes, 1238 on tree, 37 best solution, best possible 30.107 (5717.05 seconds)
Cbc0010I After 12514 nodes, 1239 on tree, 37 best solution, best possible 30.107 (5717.82 seconds)
Cbc0010I After 12516 nodes, 1240 on tree, 37 best solution, best possible 30.108979 (5719.08 seconds)
Cbc0010I After 12517 nodes, 1240 on tree, 37 best solution, best possible 30.115934 (5720.12 seconds)
Cbc0010I After 12519 nodes, 1241 on tree, 37 best solution, best possible 30.118465 (5721.10 seconds)
Cbc0010I After 12520 nodes, 1242 on tree, 37 best solution, best possible 30.118465 (5721.89 seconds)
Cbc0010I After 12522 nodes, 1243 on tree, 37 best solution, best possible 30.118966 (5722.92 seconds)
Cbc0010I After 12523 nodes, 1243 on tree, 37 best solution, best possible 30.120227 (5724.03 seconds)
Cbc0010I After 12524 nodes, 1244 on tree, 37 best solution, best possible 30.120227 (5724.77 seconds)
Cbc0010I After 12525 nodes, 1244 on tree, 37 best solution, best possible 30.123171 (5725.49 seconds)
Cbc0010I After 12527 nodes, 1245 on tree, 37 best solution, best possible 30.123204 (5726.94 seconds)
Cbc0010I After 12528 nodes, 1246 on tree, 37 best solution, best possible 30.123204 (5727.85 seconds)
Cbc0010I After 12530 nodes, 1247 on tree, 37 best solution, best possible 30.124704 (5728.97 seconds)
Cbc0010I After 12532 nodes, 1248 on tree, 37 best solution, best possible 30.126382 (5730.21 seconds)
Cbc0010I After 12534 nodes, 1249 on tree, 37 best solution, best possible 30.126457 (5731.14 seconds)
Cbc0010I After 12536 nodes, 1250 on tree, 37 best solution, best possible 30.126599 (5732.31 seconds)
Cbc0010I After 12538 nodes, 1251 on tree, 37 best solution, best possible 30.127606 (5733.48 seconds)
Cbc0010I After 12540 nodes, 1252 on tree, 37 best solution, best possible 30.129057 (5734.46 seconds)
Cbc0010I After 12542 nodes, 1253 on tree, 37 best solution, best possible 30.131746 (5735.51 seconds)
Cbc0010I After 12544 nodes, 1254 on tree, 37 best solution, best possible 30.132403 (5736.54 seconds)
Cbc0010I After 12546 nodes, 1255 on tree, 37 best solution, best possible 30.133701 (5737.78 seconds)
Cbc0010I After 12548 nodes, 1256 on tree, 37 best solution, best possible 30.134685 (5738.96 seconds)
Cbc0010I After 12550 nodes, 1257 on tree, 37 best solution, best possible 30.135758 (5739.95 seconds)
Cbc0010I After 12552 nodes, 1258 on tree, 37 best solution, best possible 30.138746 (5741.21 seconds)
Cbc0010I After 12554 nodes, 1259 on tree, 37 best solution, best possible 30.140128 (5742.38 seconds)
Cbc0010I After 12555 nodes, 1259 on tree, 37 best solution, best possible 30.143301 (5743.48 seconds)
Cbc0010I After 12557 nodes, 1260 on tree, 37 best solution, best possible 30.143561 (5744.58 seconds)
Cbc0010I After 12559 nodes, 1261 on tree, 37 best solution, best possible 30.146873 (5745.73 seconds)
Cbc0010I After 12561 nodes, 1262 on tree, 37 best solution, best possible 30.152758 (5747.28 seconds)
Cbc0010I After 12563 nodes, 1263 on tree, 37 best solution, best possible 30.155049 (5748.52 seconds)
Cbc0010I After 12564 nodes, 1264 on tree, 37 best solution, best possible 30.155049 (5749.68 seconds)
Cbc0010I After 12565 nodes, 1264 on tree, 37 best solution, best possible 30.15921 (5750.57 seconds)
Cbc0010I After 12567 nodes, 1265 on tree, 37 best solution, best possible 30.16248 (5751.98 seconds)
Cbc0010I After 12569 nodes, 1266 on tree, 37 best solution, best possible 30.166781 (5753.33 seconds)
Cbc0010I After 12571 nodes, 1267 on tree, 37 best solution, best possible 30.167686 (5754.59 seconds)
Cbc0010I After 12572 nodes, 1268 on tree, 37 best solution, best possible 30.167686 (5755.56 seconds)
Cbc0010I After 12574 nodes, 1269 on tree, 37 best solution, best possible 30.168457 (5756.93 seconds)
Cbc0010I After 12575 nodes, 1269 on tree, 37 best solution, best possible 30.170203 (5757.85 seconds)
Cbc0010I After 12576 nodes, 1270 on tree, 37 best solution, best possible 30.170203 (5758.63 seconds)
Cbc0010I After 12578 nodes, 1271 on tree, 37 best solution, best possible 30.171401 (5759.74 seconds)
Cbc0010I After 12580 nodes, 1272 on tree, 37 best solution, best possible 30.181459 (5760.78 seconds)
Cbc0010I After 12582 nodes, 1273 on tree, 37 best solution, best possible 30.181716 (5761.90 seconds)
Cbc0010I After 12584 nodes, 1274 on tree, 37 best solution, best possible 30.182662 (5763.14 seconds)
Cbc0010I After 12585 nodes, 1274 on tree, 37 best solution, best possible 30.184375 (5763.90 seconds)
Cbc0010I After 12587 nodes, 1275 on tree, 37 best solution, best possible 30.186529 (5765.40 seconds)
Cbc0010I After 12588 nodes, 1276 on tree, 37 best solution, best possible 30.186529 (5766.14 seconds)
Cbc0010I After 12589 nodes, 1276 on tree, 37 best solution, best possible 30.189055 (5767.27 seconds)
Cbc0010I After 12590 nodes, 1277 on tree, 37 best solution, best possible 30.189055 (5768.06 seconds)
Cbc0010I After 12592 nodes, 1278 on tree, 37 best solution, best possible 30.190448 (5769.30 seconds)
Cbc0010I After 12594 nodes, 1279 on tree, 37 best solution, best possible 30.190458 (5770.43 seconds)
Cbc0010I After 12595 nodes, 1279 on tree, 37 best solution, best possible 30.192468 (5771.20 seconds)
Cbc0010I After 12596 nodes, 1280 on tree, 37 best solution, best possible 30.192468 (5772.00 seconds)
Cbc0010I After 12597 nodes, 1280 on tree, 37 best solution, best possible 30.192652 (5772.82 seconds)
Cbc0010I After 12599 nodes, 1281 on tree, 37 best solution, best possible 30.193659 (5774.07 seconds)
Cbc0010I After 12601 nodes, 1282 on tree, 37 best solution, best possible 30.193776 (5775.01 seconds)
Cbc0010I After 12602 nodes, 1283 on tree, 37 best solution, best possible 30.193776 (5775.84 seconds)
Cbc0010I After 12604 nodes, 1284 on tree, 37 best solution, best possible 30.198699 (5777.09 seconds)
Cbc0010I After 12606 nodes, 1285 on tree, 37 best solution, best possible 30.199566 (5778.66 seconds)
Cbc0010I After 12608 nodes, 1286 on tree, 37 best solution, best possible 30.208988 (5779.85 seconds)
Cbc0010I After 12609 nodes, 1286 on tree, 37 best solution, best possible 30.209562 (5780.59 seconds)
Cbc0010I After 12611 nodes, 1287 on tree, 37 best solution, best possible 30.210801 (5781.66 seconds)
Cbc0010I After 12613 nodes, 1288 on tree, 37 best solution, best possible 30.211156 (5783.10 seconds)
Cbc0010I After 12615 nodes, 1289 on tree, 37 best solution, best possible 30.211333 (5784.86 seconds)
Cbc0010I After 12617 nodes, 1290 on tree, 37 best solution, best possible 30.212813 (5786.92 seconds)
Cbc0010I After 12619 nodes, 1291 on tree, 37 best solution, best possible 30.213382 (5788.17 seconds)
Cbc0010I After 12621 nodes, 1292 on tree, 37 best solution, best possible 30.215888 (5789.78 seconds)
Cbc0010I After 12622 nodes, 1293 on tree, 37 best solution, best possible 30.215888 (5790.52 seconds)
Cbc0010I After 12624 nodes, 1294 on tree, 37 best solution, best possible 30.219078 (5792.24 seconds)
Cbc0010I After 12625 nodes, 1294 on tree, 37 best solution, best possible 30.219339 (5793.20 seconds)
Cbc0010I After 12627 nodes, 1295 on tree, 37 best solution, best possible 30.231528 (5794.35 seconds)
Cbc0010I After 12629 nodes, 1296 on tree, 37 best solution, best possible 30.231986 (5795.50 seconds)
Cbc0010I After 12631 nodes, 1297 on tree, 37 best solution, best possible 30.237094 (5796.65 seconds)
Cbc0010I After 12633 nodes, 1298 on tree, 37 best solution, best possible 30.237874 (5798.10 seconds)
Cbc0010I After 12635 nodes, 1299 on tree, 37 best solution, best possible 30.239534 (5799.12 seconds)
Cbc0010I After 12636 nodes, 1300 on tree, 37 best solution, best possible 30.239534 (5800.22 seconds)
Cbc0010I After 12637 nodes, 1300 on tree, 37 best solution, best possible 30.239659 (5800.94 seconds)
Cbc0010I After 12639 nodes, 1301 on tree, 37 best solution, best possible 30.23992 (5802.29 seconds)
Cbc0010I After 12641 nodes, 1302 on tree, 37 best solution, best possible 30.241531 (5803.59 seconds)
Cbc0010I After 12643 nodes, 1303 on tree, 37 best solution, best possible 30.243146 (5804.90 seconds)
Cbc0010I After 12644 nodes, 1304 on tree, 37 best solution, best possible 30.243146 (5805.65 seconds)
Cbc0010I After 12646 nodes, 1305 on tree, 37 best solution, best possible 30.243237 (5807.10 seconds)
Cbc0010I After 12648 nodes, 1306 on tree, 37 best solution, best possible 30.244246 (5808.26 seconds)
Cbc0010I After 12650 nodes, 1307 on tree, 37 best solution, best possible 30.244311 (5809.58 seconds)
Cbc0010I After 12651 nodes, 1307 on tree, 37 best solution, best possible 30.249823 (5810.64 seconds)
Cbc0010I After 12653 nodes, 1308 on tree, 37 best solution, best possible 30.250579 (5811.74 seconds)
Cbc0010I After 12655 nodes, 1309 on tree, 37 best solution, best possible 30.252326 (5812.89 seconds)
Cbc0010I After 12656 nodes, 1310 on tree, 37 best solution, best possible 30.252326 (5813.61 seconds)
Cbc0010I After 12657 nodes, 1310 on tree, 37 best solution, best possible 30.254359 (5814.36 seconds)
Cbc0010I After 12658 nodes, 1311 on tree, 37 best solution, best possible 30.254359 (5815.19 seconds)
Cbc0010I After 12660 nodes, 1312 on tree, 37 best solution, best possible 30.256109 (5816.43 seconds)
Cbc0010I After 12662 nodes, 1313 on tree, 37 best solution, best possible 30.256222 (5817.54 seconds)
Cbc0010I After 12664 nodes, 1314 on tree, 37 best solution, best possible 30.256923 (5818.82 seconds)
Cbc0010I After 12666 nodes, 1315 on tree, 37 best solution, best possible 30.262984 (5820.21 seconds)
Cbc0010I After 12668 nodes, 1316 on tree, 37 best solution, best possible 30.265112 (5821.24 seconds)
Cbc0010I After 12670 nodes, 1317 on tree, 37 best solution, best possible 30.267104 (5822.23 seconds)
Cbc0010I After 12672 nodes, 1318 on tree, 37 best solution, best possible 30.268835 (5823.40 seconds)
Cbc0010I After 12674 nodes, 1319 on tree, 37 best solution, best possible 30.26884 (5824.50 seconds)
Cbc0010I After 12676 nodes, 1320 on tree, 37 best solution, best possible 30.273126 (5825.75 seconds)
Cbc0010I After 12677 nodes, 1320 on tree, 37 best solution, best possible 30.273978 (5826.74 seconds)
Cbc0010I After 12679 nodes, 1321 on tree, 37 best solution, best possible 30.280166 (5827.82 seconds)
Cbc0010I After 12681 nodes, 1322 on tree, 37 best solution, best possible 30.280277 (5829.13 seconds)
Cbc0010I After 12682 nodes, 1323 on tree, 37 best solution, best possible 30.280277 (5829.93 seconds)
Cbc0010I After 12684 nodes, 1324 on tree, 37 best solution, best possible 30.282826 (5831.10 seconds)
Cbc0010I After 12686 nodes, 1325 on tree, 37 best solution, best possible 30.292084 (5832.27 seconds)
Cbc0010I After 12688 nodes, 1326 on tree, 37 best solution, best possible 30.294066 (5833.92 seconds)
Cbc0010I After 12690 nodes, 1327 on tree, 37 best solution, best possible 30.300149 (5835.25 seconds)
Cbc0010I After 12692 nodes, 1328 on tree, 37 best solution, best possible 30.302207 (5836.34 seconds)
Cbc0010I After 12694 nodes, 1329 on tree, 37 best solution, best possible 30.304213 (5837.53 seconds)
Cbc0010I After 12696 nodes, 1330 on tree, 37 best solution, best possible 30.307573 (5839.01 seconds)
Cbc0010I After 12698 nodes, 1331 on tree, 37 best solution, best possible 30.309158 (5840.11 seconds)
Cbc0010I After 12700 nodes, 1332 on tree, 37 best solution, best possible 30.30942 (5841.25 seconds)
Cbc0010I After 12702 nodes, 1333 on tree, 37 best solution, best possible 30.311596 (5842.26 seconds)
Cbc0010I After 12704 nodes, 1334 on tree, 37 best solution, best possible 30.314774 (5843.35 seconds)
Cbc0010I After 12705 nodes, 1334 on tree, 37 best solution, best possible 30.316517 (5844.74 seconds)
Cbc0010I After 12707 nodes, 1335 on tree, 37 best solution, best possible 30.317496 (5845.72 seconds)
Cbc0010I After 12709 nodes, 1336 on tree, 37 best solution, best possible 30.321495 (5847.06 seconds)
Cbc0010I After 12711 nodes, 1337 on tree, 37 best solution, best possible 30.326509 (5847.98 seconds)
Cbc0010I After 12713 nodes, 1338 on tree, 37 best solution, best possible 30.327253 (5849.27 seconds)
Cbc0010I After 12714 nodes, 1339 on tree, 37 best solution, best possible 30.327253 (5850.10 seconds)
Cbc0010I After 12715 nodes, 1339 on tree, 37 best solution, best possible 30.328082 (5851.03 seconds)
Cbc0010I After 12717 nodes, 1340 on tree, 37 best solution, best possible 30.334847 (5851.94 seconds)
Cbc0010I After 12719 nodes, 1341 on tree, 37 best solution, best possible 30.335253 (5852.92 seconds)
Cbc0010I After 12721 nodes, 1342 on tree, 37 best solution, best possible 30.336624 (5854.08 seconds)
Cbc0010I After 12723 nodes, 1343 on tree, 37 best solution, best possible 30.338449 (5855.09 seconds)
Cbc0010I After 12725 nodes, 1344 on tree, 37 best solution, best possible 30.33852 (5856.23 seconds)
Cbc0010I After 12727 nodes, 1345 on tree, 37 best solution, best possible 30.341231 (5857.34 seconds)
Cbc0010I After 12729 nodes, 1346 on tree, 37 best solution, best possible 30.342447 (5858.82 seconds)
Cbc0010I After 12731 nodes, 1347 on tree, 37 best solution, best possible 30.342484 (5860.42 seconds)
Cbc0010I After 12733 nodes, 1348 on tree, 37 best solution, best possible 30.343911 (5861.93 seconds)
Cbc0010I After 12735 nodes, 1349 on tree, 37 best solution, best possible 30.344753 (5863.14 seconds)
Cbc0010I After 12737 nodes, 1350 on tree, 37 best solution, best possible 30.344807 (5864.19 seconds)
Cbc0010I After 12739 nodes, 1351 on tree, 37 best solution, best possible 30.351041 (5865.34 seconds)
Cbc0010I After 12741 nodes, 1352 on tree, 37 best solution, best possible 30.352266 (5866.50 seconds)
Cbc0010I After 12743 nodes, 1353 on tree, 37 best solution, best possible 30.35526 (5868.17 seconds)
Cbc0010I After 12745 nodes, 1354 on tree, 37 best solution, best possible 30.355384 (5869.17 seconds)
Cbc0010I After 12747 nodes, 1355 on tree, 37 best solution, best possible 30.355442 (5870.42 seconds)
Cbc0010I After 12749 nodes, 1356 on tree, 37 best solution, best possible 30.356773 (5871.87 seconds)
Cbc0010I After 12751 nodes, 1357 on tree, 37 best solution, best possible 30.360655 (5873.01 seconds)
Cbc0010I After 12753 nodes, 1358 on tree, 37 best solution, best possible 30.361289 (5874.22 seconds)
Cbc0010I After 12755 nodes, 1359 on tree, 37 best solution, best possible 30.364583 (5875.33 seconds)
Cbc0010I After 12757 nodes, 1360 on tree, 37 best solution, best possible 30.364706 (5876.74 seconds)
Cbc0010I After 12759 nodes, 1361 on tree, 37 best solution, best possible 30.36594 (5877.72 seconds)
Cbc0010I After 12761 nodes, 1362 on tree, 37 best solution, best possible 30.368104 (5878.81 seconds)
Cbc0010I After 12763 nodes, 1363 on tree, 37 best solution, best possible 30.370233 (5880.34 seconds)
Cbc0010I After 12765 nodes, 1364 on tree, 37 best solution, best possible 30.37535 (5881.54 seconds)
Cbc0010I After 12767 nodes, 1365 on tree, 37 best solution, best possible 30.38153 (5882.84 seconds)
Cbc0010I After 12769 nodes, 1366 on tree, 37 best solution, best possible 30.384227 (5884.16 seconds)
Cbc0010I After 12771 nodes, 1367 on tree, 37 best solution, best possible 30.384749 (5885.20 seconds)
Cbc0010I After 12773 nodes, 1368 on tree, 37 best solution, best possible 30.386053 (5886.38 seconds)
Cbc0010I After 12774 nodes, 1369 on tree, 37 best solution, best possible 30.386053 (5887.21 seconds)
Cbc0010I After 12775 nodes, 1369 on tree, 37 best solution, best possible 30.387573 (5888.12 seconds)
Cbc0010I After 12777 nodes, 1370 on tree, 37 best solution, best possible 30.39265 (5889.39 seconds)
Cbc0010I After 12779 nodes, 1371 on tree, 37 best solution, best possible 30.393244 (5890.49 seconds)
Cbc0010I After 12781 nodes, 1372 on tree, 37 best solution, best possible 30.39499 (5891.55 seconds)
Cbc0010I After 12782 nodes, 1373 on tree, 37 best solution, best possible 30.39499 (5892.26 seconds)
Cbc0010I After 12784 nodes, 1374 on tree, 37 best solution, best possible 30.395263 (5893.53 seconds)
Cbc0010I After 12786 nodes, 1375 on tree, 37 best solution, best possible 30.396522 (5894.88 seconds)
Cbc0010I After 12788 nodes, 1376 on tree, 37 best solution, best possible 30.403234 (5896.00 seconds)
Cbc0010I After 12789 nodes, 1376 on tree, 37 best solution, best possible 30.405416 (5896.74 seconds)
Cbc0010I After 12791 nodes, 1377 on tree, 37 best solution, best possible 30.406829 (5897.81 seconds)
Cbc0010I After 12792 nodes, 1378 on tree, 37 best solution, best possible 30.406829 (5898.91 seconds)
Cbc0010I After 12793 nodes, 1378 on tree, 37 best solution, best possible 30.407211 (5899.64 seconds)
Cbc0010I After 12795 nodes, 1379 on tree, 37 best solution, best possible 30.408419 (5900.77 seconds)
Cbc0010I After 12797 nodes, 1380 on tree, 37 best solution, best possible 30.408654 (5901.89 seconds)
Cbc0010I After 12799 nodes, 1381 on tree, 37 best solution, best possible 30.411494 (5903.17 seconds)
Cbc0010I After 12801 nodes, 1382 on tree, 37 best solution, best possible 30.412813 (5904.36 seconds)
Cbc0010I After 12803 nodes, 1383 on tree, 37 best solution, best possible 30.413714 (5905.26 seconds)
Cbc0010I After 12804 nodes, 1384 on tree, 37 best solution, best possible 30.413714 (5905.99 seconds)
Cbc0010I After 12806 nodes, 1385 on tree, 37 best solution, best possible 30.414107 (5907.20 seconds)
Cbc0010I After 12807 nodes, 1385 on tree, 37 best solution, best possible 30.415065 (5908.30 seconds)
Cbc0010I After 12808 nodes, 1386 on tree, 37 best solution, best possible 30.415065 (5909.75 seconds)
Cbc0010I After 12810 nodes, 1387 on tree, 37 best solution, best possible 30.415218 (5911.24 seconds)
Cbc0010I After 12811 nodes, 1387 on tree, 37 best solution, best possible 30.415928 (5912.03 seconds)
Cbc0010I After 12813 nodes, 1388 on tree, 37 best solution, best possible 30.41701 (5913.13 seconds)
Cbc0010I After 12814 nodes, 1389 on tree, 37 best solution, best possible 30.41701 (5913.95 seconds)
Cbc0010I After 12815 nodes, 1389 on tree, 37 best solution, best possible 30.418003 (5914.78 seconds)
Cbc0010I After 12817 nodes, 1390 on tree, 37 best solution, best possible 30.419993 (5915.97 seconds)
Cbc0010I After 12819 nodes, 1391 on tree, 37 best solution, best possible 30.420683 (5917.15 seconds)
Cbc0010I After 12821 nodes, 1392 on tree, 37 best solution, best possible 30.421096 (5918.09 seconds)
Cbc0010I After 12823 nodes, 1393 on tree, 37 best solution, best possible 30.425758 (5919.60 seconds)
Cbc0010I After 12825 nodes, 1394 on tree, 37 best solution, best possible 30.432366 (5920.63 seconds)
