Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/icir97_tension.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          icir97_tension
At line 2 ROWS
At line 1207 COLUMNS
At line 15300 RHS
At line 15689 BOUNDS
At line 19671 ENDATA
Problem icir97_tension has 1203 rows, 2494 columns and 22333 elements
Coin0008I icir97_tension read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6302 - 0.031283 seconds
Cgl0003I 5 fixed, 9 tightened bounds, 0 strengthened rows, 56 substitutions
Cbc0010I After 86217 nodes, 11300 on tree, 6379 best solution, best possible 6354.8324 (5803.53 seconds)
Cbc0010I After 86231 nodes, 11297 on tree, 6379 best solution, best possible 6354.8324 (5804.25 seconds)
Cbc0010I After 86241 nodes, 11297 on tree, 6379 best solution, best possible 6354.8324 (5804.95 seconds)
Cbc0010I After 86254 nodes, 11294 on tree, 6379 best solution, best possible 6354.8324 (5805.82 seconds)
Cbc0010I After 86261 nodes, 11294 on tree, 6379 best solution, best possible 6354.8324 (5806.54 seconds)
Cbc0010I After 86271 nodes, 11295 on tree, 6379 best solution, best possible 6354.8324 (5807.31 seconds)
Cbc0010I After 86283 nodes, 11295 on tree, 6379 best solution, best possible 6354.8324 (5808.05 seconds)
Cbc0010I After 86298 nodes, 11298 on tree, 6379 best solution, best possible 6354.8324 (5808.83 seconds)
Cbc0010I After 86309 nodes, 11301 on tree, 6379 best solution, best possible 6354.8324 (5809.55 seconds)
Cbc0010I After 86322 nodes, 11300 on tree, 6379 best solution, best possible 6354.8324 (5810.51 seconds)
Cbc0010I After 86335 nodes, 11301 on tree, 6379 best solution, best possible 6354.8324 (5811.33 seconds)
Cbc0010I After 86345 nodes, 11304 on tree, 6379 best solution, best possible 6354.8324 (5812.04 seconds)
Cbc0010I After 86356 nodes, 11308 on tree, 6379 best solution, best possible 6354.8324 (5812.78 seconds)
Cbc0010I After 86370 nodes, 11314 on tree, 6379 best solution, best possible 6354.8324 (5813.48 seconds)
Cbc0010I After 86376 nodes, 11313 on tree, 6379 best solution, best possible 6354.8324 (5814.22 seconds)
Cbc0010I After 86386 nodes, 11313 on tree, 6379 best solution, best possible 6354.8324 (5814.93 seconds)
Cbc0010I After 86389 nodes, 11314 on tree, 6379 best solution, best possible 6354.8324 (5815.66 seconds)
Cbc0010I After 86400 nodes, 11322 on tree, 6379 best solution, best possible 6354.8324 (5816.40 seconds)
Cbc0010I After 86410 nodes, 11321 on tree, 6379 best solution, best possible 6354.8324 (5817.11 seconds)
Cbc0010I After 86417 nodes, 11322 on tree, 6379 best solution, best possible 6354.8324 (5817.83 seconds)
Cbc0010I After 86427 nodes, 11325 on tree, 6379 best solution, best possible 6354.8324 (5818.58 seconds)
Cbc0010I After 86439 nodes, 11322 on tree, 6379 best solution, best possible 6354.8324 (5819.40 seconds)
Cbc0010I After 86452 nodes, 11325 on tree, 6379 best solution, best possible 6354.8324 (5820.41 seconds)
Cbc0010I After 86462 nodes, 11327 on tree, 6379 best solution, best possible 6354.8324 (5821.14 seconds)
Cbc0010I After 86472 nodes, 11329 on tree, 6379 best solution, best possible 6354.8324 (5821.90 seconds)
Cbc0010I After 86481 nodes, 11331 on tree, 6379 best solution, best possible 6354.8324 (5822.64 seconds)
Cbc0010I After 86491 nodes, 11335 on tree, 6379 best solution, best possible 6354.8324 (5823.39 seconds)
Cbc0010I After 86501 nodes, 11333 on tree, 6379 best solution, best possible 6354.8324 (5824.11 seconds)
Cbc0010I After 86511 nodes, 11338 on tree, 6379 best solution, best possible 6354.8324 (5824.97 seconds)
Cbc0010I After 86531 nodes, 11347 on tree, 6379 best solution, best possible 6354.8324 (5825.68 seconds)
Cbc0010I After 86539 nodes, 11352 on tree, 6379 best solution, best possible 6354.8324 (5826.40 seconds)
Cbc0010I After 86555 nodes, 11358 on tree, 6379 best solution, best possible 6354.8324 (5827.19 seconds)
Cbc0010I After 86566 nodes, 11353 on tree, 6379 best solution, best possible 6354.8324 (5827.92 seconds)
Cbc0010I After 86577 nodes, 11349 on tree, 6379 best solution, best possible 6354.8324 (5828.68 seconds)
Cbc0010I After 86585 nodes, 11348 on tree, 6379 best solution, best possible 6354.8324 (5829.40 seconds)
Cbc0010I After 86595 nodes, 11350 on tree, 6379 best solution, best possible 6354.8324 (5830.13 seconds)
Cbc0010I After 86610 nodes, 11361 on tree, 6379 best solution, best possible 6354.8324 (5830.86 seconds)
Cbc0010I After 86624 nodes, 11363 on tree, 6379 best solution, best possible 6354.8324 (5831.60 seconds)
Cbc0010I After 86638 nodes, 11371 on tree, 6379 best solution, best possible 6354.8324 (5832.46 seconds)
Cbc0010I After 86652 nodes, 11374 on tree, 6379 best solution, best possible 6354.8324 (5833.29 seconds)
Cbc0010I After 86667 nodes, 11371 on tree, 6379 best solution, best possible 6354.8324 (5834.06 seconds)
Cbc0010I After 86679 nodes, 11377 on tree, 6379 best solution, best possible 6354.8324 (5834.88 seconds)
Cbc0010I After 86696 nodes, 11378 on tree, 6379 best solution, best possible 6354.8324 (5835.73 seconds)
Cbc0010I After 86716 nodes, 11387 on tree, 6379 best solution, best possible 6354.8324 (5836.52 seconds)
Cbc0010I After 86736 nodes, 11400 on tree, 6379 best solution, best possible 6354.8324 (5837.41 seconds)
Cbc0010I After 86747 nodes, 11399 on tree, 6379 best solution, best possible 6354.8324 (5838.12 seconds)
Cbc0010I After 86757 nodes, 11403 on tree, 6379 best solution, best possible 6354.8324 (5838.87 seconds)
Cbc0010I After 86766 nodes, 11399 on tree, 6379 best solution, best possible 6354.8324 (5839.68 seconds)
Cbc0010I After 86786 nodes, 11404 on tree, 6379 best solution, best possible 6354.8324 (5840.47 seconds)
Cbc0010I After 86804 nodes, 11412 on tree, 6379 best solution, best possible 6354.8324 (5841.23 seconds)
Cbc0010I After 86818 nodes, 11411 on tree, 6379 best solution, best possible 6354.8324 (5841.97 seconds)
Cbc0010I After 86828 nodes, 11411 on tree, 6379 best solution, best possible 6354.8324 (5842.69 seconds)
Cbc0010I After 86840 nodes, 11413 on tree, 6379 best solution, best possible 6354.8324 (5843.44 seconds)
Cbc0010I After 86851 nodes, 11418 on tree, 6379 best solution, best possible 6354.8324 (5844.26 seconds)
Cbc0010I After 86859 nodes, 11423 on tree, 6379 best solution, best possible 6354.8324 (5845.15 seconds)
Cbc0010I After 86867 nodes, 11429 on tree, 6379 best solution, best possible 6354.8324 (5845.99 seconds)
Cbc0010I After 86880 nodes, 11436 on tree, 6379 best solution, best possible 6354.8324 (5846.83 seconds)
Cbc0010I After 86887 nodes, 11441 on tree, 6379 best solution, best possible 6354.8324 (5847.58 seconds)
Cbc0010I After 86899 nodes, 11434 on tree, 6379 best solution, best possible 6354.8324 (5848.31 seconds)
Cbc0010I After 86912 nodes, 11434 on tree, 6379 best solution, best possible 6354.8324 (5849.06 seconds)
Cbc0010I After 86925 nodes, 11438 on tree, 6379 best solution, best possible 6354.8324 (5849.95 seconds)
Cbc0010I After 86934 nodes, 11442 on tree, 6379 best solution, best possible 6354.8324 (5850.72 seconds)
Cbc0010I After 86951 nodes, 11446 on tree, 6379 best solution, best possible 6354.8324 (5851.54 seconds)
Cbc0010I After 86965 nodes, 11446 on tree, 6379 best solution, best possible 6354.8324 (5852.48 seconds)
Cbc0010I After 86971 nodes, 11450 on tree, 6379 best solution, best possible 6354.8324 (5853.22 seconds)
Cbc0010I After 86984 nodes, 11461 on tree, 6379 best solution, best possible 6354.8324 (5853.92 seconds)
Cbc0010I After 87000 nodes, 11465 on tree, 6379 best solution, best possible 6354.8324 (5854.65 seconds)
Cbc0010I After 87012 nodes, 11465 on tree, 6379 best solution, best possible 6354.8324 (5855.38 seconds)
Cbc0010I After 87024 nodes, 11467 on tree, 6379 best solution, best possible 6354.8324 (5856.29 seconds)
Cbc0010I After 87039 nodes, 11479 on tree, 6379 best solution, best possible 6354.8324 (5857.03 seconds)
Cbc0010I After 87048 nodes, 11479 on tree, 6379 best solution, best possible 6354.8324 (5857.79 seconds)
Cbc0010I After 87059 nodes, 11478 on tree, 6379 best solution, best possible 6354.8324 (5858.65 seconds)
Cbc0010I After 87073 nodes, 11480 on tree, 6379 best solution, best possible 6354.8324 (5859.37 seconds)
Cbc0010I After 87087 nodes, 11485 on tree, 6379 best solution, best possible 6354.8324 (5860.09 seconds)
Cbc0010I After 87099 nodes, 11491 on tree, 6379 best solution, best possible 6354.8324 (5860.84 seconds)
Cbc0010I After 87105 nodes, 11492 on tree, 6379 best solution, best possible 6354.8324 (5861.56 seconds)
Cbc0010I After 87121 nodes, 11497 on tree, 6379 best solution, best possible 6354.8324 (5862.39 seconds)
Cbc0010I After 87132 nodes, 11501 on tree, 6379 best solution, best possible 6354.8324 (5863.12 seconds)
Cbc0010I After 87148 nodes, 11502 on tree, 6379 best solution, best possible 6354.8324 (5863.93 seconds)
Cbc0010I After 87160 nodes, 11504 on tree, 6379 best solution, best possible 6354.8324 (5864.72 seconds)
Cbc0010I After 87179 nodes, 11512 on tree, 6379 best solution, best possible 6354.8324 (5865.63 seconds)
Cbc0010I After 87192 nodes, 11514 on tree, 6379 best solution, best possible 6354.8324 (5866.36 seconds)
Cbc0010I After 87204 nodes, 11517 on tree, 6379 best solution, best possible 6354.8324 (5867.07 seconds)
Cbc0010I After 87222 nodes, 11521 on tree, 6379 best solution, best possible 6354.8324 (5867.90 seconds)
Cbc0010I After 87230 nodes, 11522 on tree, 6379 best solution, best possible 6354.8324 (5868.70 seconds)
Cbc0010I After 87242 nodes, 11524 on tree, 6379 best solution, best possible 6354.8324 (5869.42 seconds)
Cbc0010I After 87255 nodes, 11532 on tree, 6379 best solution, best possible 6354.8324 (5870.12 seconds)
Cbc0010I After 87266 nodes, 11537 on tree, 6379 best solution, best possible 6354.8324 (5870.84 seconds)
Cbc0010I After 87287 nodes, 11532 on tree, 6379 best solution, best possible 6354.8324 (5871.60 seconds)
Cbc0010I After 87301 nodes, 11538 on tree, 6379 best solution, best possible 6354.8324 (5872.39 seconds)
Cbc0010I After 87320 nodes, 11552 on tree, 6379 best solution, best possible 6354.8324 (5873.10 seconds)
Cbc0010I After 87331 nodes, 11550 on tree, 6379 best solution, best possible 6354.8324 (5873.82 seconds)
Cbc0010I After 87341 nodes, 11552 on tree, 6379 best solution, best possible 6354.8324 (5874.58 seconds)
Cbc0010I After 87353 nodes, 11552 on tree, 6379 best solution, best possible 6354.8324 (5875.35 seconds)
Cbc0010I After 87362 nodes, 11552 on tree, 6379 best solution, best possible 6354.8324 (5876.12 seconds)
Cbc0010I After 87369 nodes, 11558 on tree, 6379 best solution, best possible 6354.8324 (5876.85 seconds)
Cbc0010I After 87381 nodes, 11562 on tree, 6379 best solution, best possible 6354.8324 (5877.71 seconds)
Cbc0010I After 87393 nodes, 11561 on tree, 6379 best solution, best possible 6354.8324 (5878.49 seconds)
Cbc0010I After 87405 nodes, 11567 on tree, 6379 best solution, best possible 6354.8324 (5879.21 seconds)
Cbc0010I After 87423 nodes, 11569 on tree, 6379 best solution, best possible 6354.8324 (5879.96 seconds)
Cbc0010I After 87445 nodes, 11566 on tree, 6379 best solution, best possible 6354.8324 (5880.68 seconds)
Cbc0010I After 87460 nodes, 11569 on tree, 6379 best solution, best possible 6354.8324 (5881.40 seconds)
Cbc0010I After 87474 nodes, 11571 on tree, 6379 best solution, best possible 6354.8324 (5882.11 seconds)
Cbc0010I After 87486 nodes, 11575 on tree, 6379 best solution, best possible 6354.8324 (5882.82 seconds)
Cbc0010I After 87498 nodes, 11572 on tree, 6379 best solution, best possible 6354.8324 (5883.55 seconds)
Cbc0010I After 87506 nodes, 11577 on tree, 6379 best solution, best possible 6354.8324 (5884.26 seconds)
Cbc0010I After 87520 nodes, 11577 on tree, 6379 best solution, best possible 6354.8324 (5884.97 seconds)
Cbc0010I After 87527 nodes, 11576 on tree, 6379 best solution, best possible 6354.8324 (5885.70 seconds)
Cbc0010I After 87534 nodes, 11578 on tree, 6379 best solution, best possible 6354.8324 (5886.57 seconds)
Cbc0010I After 87538 nodes, 11579 on tree, 6379 best solution, best possible 6354.8324 (5887.33 seconds)
Cbc0010I After 87557 nodes, 11584 on tree, 6379 best solution, best possible 6354.8324 (5888.09 seconds)
Cbc0010I After 87565 nodes, 11584 on tree, 6379 best solution, best possible 6354.8324 (5888.81 seconds)
Cbc0010I After 87576 nodes, 11586 on tree, 6379 best solution, best possible 6354.8324 (5889.53 seconds)
Cbc0010I After 87589 nodes, 11592 on tree, 6379 best solution, best possible 6354.8324 (5890.41 seconds)
Cbc0010I After 87596 nodes, 11598 on tree, 6379 best solution, best possible 6354.8324 (5891.13 seconds)
Cbc0010I After 87605 nodes, 11601 on tree, 6379 best solution, best possible 6354.8324 (5891.89 seconds)
Cbc0010I After 87614 nodes, 11598 on tree, 6379 best solution, best possible 6354.8324 (5892.61 seconds)
Cbc0010I After 87622 nodes, 11597 on tree, 6379 best solution, best possible 6354.8324 (5893.48 seconds)
Cbc0010I After 87633 nodes, 11603 on tree, 6379 best solution, best possible 6354.8324 (5894.24 seconds)
Cbc0010I After 87638 nodes, 11603 on tree, 6379 best solution, best possible 6354.8324 (5895.08 seconds)
Cbc0010I After 87653 nodes, 11606 on tree, 6379 best solution, best possible 6354.8324 (5895.83 seconds)
Cbc0010I After 87663 nodes, 11609 on tree, 6379 best solution, best possible 6354.8324 (5896.54 seconds)
Cbc0010I After 87679 nodes, 11611 on tree, 6379 best solution, best possible 6354.8324 (5897.26 seconds)
Cbc0010I After 87692 nodes, 11617 on tree, 6379 best solution, best possible 6354.8324 (5898.05 seconds)
Cbc0010I After 87710 nodes, 11624 on tree, 6379 best solution, best possible 6354.8324 (5898.76 seconds)
Cbc0010I After 87726 nodes, 11625 on tree, 6379 best solution, best possible 6354.8324 (5899.55 seconds)
Cbc0010I After 87738 nodes, 11624 on tree, 6379 best solution, best possible 6354.8324 (5900.29 seconds)
Cbc0010I After 87752 nodes, 11625 on tree, 6379 best solution, best possible 6354.8324 (5901.01 seconds)
Cbc0010I After 87761 nodes, 11631 on tree, 6379 best solution, best possible 6354.8324 (5901.73 seconds)
Cbc0010I After 87774 nodes, 11628 on tree, 6379 best solution, best possible 6354.8324 (5902.43 seconds)
Cbc0010I After 87789 nodes, 11633 on tree, 6379 best solution, best possible 6354.8324 (5903.17 seconds)
Cbc0010I After 87802 nodes, 11634 on tree, 6379 best solution, best possible 6354.8324 (5903.89 seconds)
Cbc0010I After 87812 nodes, 11640 on tree, 6379 best solution, best possible 6354.8324 (5904.66 seconds)
Cbc0010I After 87827 nodes, 11645 on tree, 6379 best solution, best possible 6354.8324 (5905.37 seconds)
Cbc0010I After 87837 nodes, 11639 on tree, 6379 best solution, best possible 6354.8324 (5906.09 seconds)
Cbc0010I After 87845 nodes, 11642 on tree, 6379 best solution, best possible 6354.8324 (5906.81 seconds)
Cbc0010I After 87855 nodes, 11641 on tree, 6379 best solution, best possible 6354.8324 (5907.55 seconds)
Cbc0010I After 87866 nodes, 11645 on tree, 6379 best solution, best possible 6354.8324 (5908.27 seconds)
Cbc0010I After 87871 nodes, 11645 on tree, 6379 best solution, best possible 6354.8324 (5908.98 seconds)
Cbc0010I After 87881 nodes, 11651 on tree, 6379 best solution, best possible 6354.8324 (5909.73 seconds)
Cbc0010I After 87891 nodes, 11657 on tree, 6379 best solution, best possible 6354.8324 (5910.67 seconds)
Cbc0010I After 87904 nodes, 11662 on tree, 6379 best solution, best possible 6354.8324 (5911.44 seconds)
Cbc0010I After 87912 nodes, 11660 on tree, 6379 best solution, best possible 6354.8324 (5912.20 seconds)
Cbc0010I After 87932 nodes, 11670 on tree, 6379 best solution, best possible 6354.8324 (5912.92 seconds)
Cbc0010I After 87946 nodes, 11666 on tree, 6379 best solution, best possible 6354.8324 (5913.63 seconds)
Cbc0010I After 87958 nodes, 11666 on tree, 6379 best solution, best possible 6354.8324 (5914.35 seconds)
Cbc0010I After 87969 nodes, 11670 on tree, 6379 best solution, best possible 6354.8324 (5915.14 seconds)
Cbc0010I After 87981 nodes, 11668 on tree, 6379 best solution, best possible 6354.8324 (5915.88 seconds)
Cbc0010I After 87993 nodes, 11672 on tree, 6379 best solution, best possible 6354.8324 (5916.62 seconds)
Cbc0010I After 88006 nodes, 11676 on tree, 6379 best solution, best possible 6354.8324 (5917.40 seconds)
Cbc0010I After 88023 nodes, 11681 on tree, 6379 best solution, best possible 6354.8324 (5918.14 seconds)
Cbc0010I After 88047 nodes, 11680 on tree, 6379 best solution, best possible 6354.8324 (5918.89 seconds)
Cbc0010I After 88054 nodes, 11687 on tree, 6379 best solution, best possible 6354.8324 (5919.63 seconds)
Cbc0010I After 88068 nodes, 11695 on tree, 6379 best solution, best possible 6354.8324 (5920.38 seconds)
Cbc0016I Integer solution of 6376 found by strong branching after 6636112 iterations and 88073 nodes (5920.69 seconds)
Cbc0010I After 88073 nodes, 10744 on tree, 6376 best solution, best possible 6354.8324 (5921.14 seconds)
Cbc0010I After 88091 nodes, 10748 on tree, 6376 best solution, best possible 6354.8324 (5921.85 seconds)
Cbc0010I After 88106 nodes, 10749 on tree, 6376 best solution, best possible 6354.8324 (5922.78 seconds)
Cbc0010I After 88118 nodes, 10753 on tree, 6376 best solution, best possible 6354.8324 (5923.58 seconds)
Cbc0010I After 88128 nodes, 10752 on tree, 6376 best solution, best possible 6354.8324 (5924.31 seconds)
Cbc0010I After 88138 nodes, 10753 on tree, 6376 best solution, best possible 6354.8324 (5925.04 seconds)
Cbc0010I After 88149 nodes, 10752 on tree, 6376 best solution, best possible 6354.8324 (5925.78 seconds)
Cbc0010I After 88163 nodes, 10756 on tree, 6376 best solution, best possible 6354.8324 (5926.50 seconds)
Cbc0010I After 88170 nodes, 10762 on tree, 6376 best solution, best possible 6354.8324 (5927.25 seconds)
Cbc0010I After 88182 nodes, 10765 on tree, 6376 best solution, best possible 6354.8324 (5927.97 seconds)
Cbc0010I After 88193 nodes, 10763 on tree, 6376 best solution, best possible 6354.8324 (5928.71 seconds)
Cbc0010I After 88200 nodes, 10762 on tree, 6376 best solution, best possible 6354.8324 (5929.43 seconds)
Cbc0010I After 88210 nodes, 10763 on tree, 6376 best solution, best possible 6354.8324 (5930.26 seconds)
Cbc0010I After 88226 nodes, 10764 on tree, 6376 best solution, best possible 6354.8324 (5931.20 seconds)
Cbc0010I After 88244 nodes, 10771 on tree, 6376 best solution, best possible 6354.8324 (5931.92 seconds)
Cbc0010I After 88257 nodes, 10771 on tree, 6376 best solution, best possible 6354.8324 (5932.63 seconds)
Cbc0010I After 88269 nodes, 10773 on tree, 6376 best solution, best possible 6354.8324 (5933.36 seconds)
Cbc0010I After 88285 nodes, 10774 on tree, 6376 best solution, best possible 6354.8324 (5934.09 seconds)
Cbc0010I After 88292 nodes, 10778 on tree, 6376 best solution, best possible 6354.8324 (5934.86 seconds)
Cbc0010I After 88304 nodes, 10781 on tree, 6376 best solution, best possible 6354.8324 (5935.69 seconds)
Cbc0010I After 88311 nodes, 10779 on tree, 6376 best solution, best possible 6354.8324 (5936.40 seconds)
Cbc0010I After 88326 nodes, 10782 on tree, 6376 best solution, best possible 6354.8324 (5937.19 seconds)
Cbc0010I After 88337 nodes, 10788 on tree, 6376 best solution, best possible 6354.8324 (5937.93 seconds)
Cbc0010I After 88350 nodes, 10800 on tree, 6376 best solution, best possible 6354.8324 (5938.65 seconds)
Cbc0010I After 88363 nodes, 10806 on tree, 6376 best solution, best possible 6354.8324 (5939.37 seconds)
Cbc0010I After 88377 nodes, 10803 on tree, 6376 best solution, best possible 6354.8324 (5940.08 seconds)
Cbc0010I After 88387 nodes, 10794 on tree, 6376 best solution, best possible 6354.8324 (5940.79 seconds)
Cbc0010I After 88400 nodes, 10794 on tree, 6376 best solution, best possible 6354.8324 (5941.51 seconds)
Cbc0010I After 88405 nodes, 10796 on tree, 6376 best solution, best possible 6354.8324 (5942.34 seconds)
Cbc0010I After 88413 nodes, 10798 on tree, 6376 best solution, best possible 6354.8324 (5943.10 seconds)
Cbc0010I After 88421 nodes, 10802 on tree, 6376 best solution, best possible 6354.8324 (5943.82 seconds)
Cbc0010I After 88437 nodes, 10811 on tree, 6376 best solution, best possible 6354.8324 (5944.52 seconds)
Cbc0010I After 88447 nodes, 10812 on tree, 6376 best solution, best possible 6354.8324 (5945.23 seconds)
Cbc0010I After 88457 nodes, 10809 on tree, 6376 best solution, best possible 6354.8324 (5946.15 seconds)
Cbc0010I After 88468 nodes, 10812 on tree, 6376 best solution, best possible 6354.8324 (5946.88 seconds)
Cbc0010I After 88478 nodes, 10810 on tree, 6376 best solution, best possible 6354.8324 (5947.62 seconds)
Cbc0010I After 88496 nodes, 10814 on tree, 6376 best solution, best possible 6354.8324 (5948.47 seconds)
Cbc0010I After 88507 nodes, 10816 on tree, 6376 best solution, best possible 6354.8324 (5949.18 seconds)
Cbc0010I After 88516 nodes, 10816 on tree, 6376 best solution, best possible 6354.8324 (5949.99 seconds)
Cbc0010I After 88527 nodes, 10825 on tree, 6376 best solution, best possible 6354.8324 (5950.81 seconds)
Cbc0010I After 88540 nodes, 10826 on tree, 6376 best solution, best possible 6354.8324 (5951.52 seconds)
Cbc0010I After 88551 nodes, 10823 on tree, 6376 best solution, best possible 6354.8324 (5952.43 seconds)
Cbc0010I After 88565 nodes, 10824 on tree, 6376 best solution, best possible 6354.8324 (5953.25 seconds)
Cbc0010I After 88580 nodes, 10828 on tree, 6376 best solution, best possible 6354.8324 (5953.99 seconds)
Cbc0010I After 88591 nodes, 10830 on tree, 6376 best solution, best possible 6354.8324 (5954.70 seconds)
Cbc0010I After 88603 nodes, 10830 on tree, 6376 best solution, best possible 6354.8324 (5955.41 seconds)
Cbc0010I After 88614 nodes, 10836 on tree, 6376 best solution, best possible 6354.8324 (5956.23 seconds)
Cbc0010I After 88624 nodes, 10837 on tree, 6376 best solution, best possible 6354.8324 (5956.94 seconds)
Cbc0010I After 88642 nodes, 10837 on tree, 6376 best solution, best possible 6354.8324 (5957.67 seconds)
Cbc0010I After 88655 nodes, 10839 on tree, 6376 best solution, best possible 6354.8324 (5958.42 seconds)
Cbc0010I After 88673 nodes, 10847 on tree, 6376 best solution, best possible 6354.8324 (5959.13 seconds)
Cbc0010I After 88689 nodes, 10858 on tree, 6376 best solution, best possible 6354.8324 (5959.85 seconds)
Cbc0010I After 88705 nodes, 10859 on tree, 6376 best solution, best possible 6354.8324 (5960.65 seconds)
Cbc0010I After 88716 nodes, 10853 on tree, 6376 best solution, best possible 6354.8324 (5961.36 seconds)
Cbc0010I After 88725 nodes, 10855 on tree, 6376 best solution, best possible 6354.8324 (5962.09 seconds)
Cbc0010I After 88735 nodes, 10853 on tree, 6376 best solution, best possible 6354.8324 (5962.83 seconds)
Cbc0010I After 88742 nodes, 10856 on tree, 6376 best solution, best possible 6354.8324 (5963.68 seconds)
Cbc0010I After 88752 nodes, 10856 on tree, 6376 best solution, best possible 6354.8324 (5964.46 seconds)
Cbc0010I After 88764 nodes, 10856 on tree, 6376 best solution, best possible 6354.8324 (5965.38 seconds)
Cbc0010I After 88776 nodes, 10854 on tree, 6376 best solution, best possible 6354.8324 (5966.20 seconds)
Cbc0010I After 88784 nodes, 10855 on tree, 6376 best solution, best possible 6354.8324 (5966.91 seconds)
Cbc0010I After 88796 nodes, 10859 on tree, 6376 best solution, best possible 6354.8324 (5967.67 seconds)
Cbc0010I After 88805 nodes, 10861 on tree, 6376 best solution, best possible 6354.8324 (5968.52 seconds)
Cbc0010I After 88816 nodes, 10863 on tree, 6376 best solution, best possible 6354.8324 (5969.25 seconds)
Cbc0010I After 88830 nodes, 10871 on tree, 6376 best solution, best possible 6354.8324 (5969.96 seconds)
Cbc0010I After 88844 nodes, 10877 on tree, 6376 best solution, best possible 6354.8324 (5970.68 seconds)
Cbc0010I After 88862 nodes, 10880 on tree, 6376 best solution, best possible 6354.8324 (5971.54 seconds)
Cbc0010I After 88876 nodes, 10873 on tree, 6376 best solution, best possible 6354.8324 (5972.26 seconds)
Cbc0010I After 88894 nodes, 10882 on tree, 6376 best solution, best possible 6354.8324 (5972.98 seconds)
Cbc0010I After 88911 nodes, 10880 on tree, 6376 best solution, best possible 6354.8324 (5973.72 seconds)
Cbc0010I After 88922 nodes, 10882 on tree, 6376 best solution, best possible 6354.8324 (5974.51 seconds)
Cbc0010I After 88943 nodes, 10890 on tree, 6376 best solution, best possible 6354.8324 (5975.22 seconds)
Cbc0010I After 88957 nodes, 10898 on tree, 6376 best solution, best possible 6354.8324 (5975.93 seconds)
Cbc0010I After 88968 nodes, 10901 on tree, 6376 best solution, best possible 6354.8324 (5976.72 seconds)
Cbc0010I After 88982 nodes, 10901 on tree, 6376 best solution, best possible 6354.8324 (5977.57 seconds)
Cbc0010I After 88997 nodes, 10896 on tree, 6376 best solution, best possible 6354.8324 (5978.28 seconds)
Cbc0010I After 89007 nodes, 10905 on tree, 6376 best solution, best possible 6354.8324 (5979.02 seconds)
Cbc0010I After 89020 nodes, 10914 on tree, 6376 best solution, best possible 6354.8324 (5979.85 seconds)
Cbc0010I After 89032 nodes, 10922 on tree, 6376 best solution, best possible 6354.8324 (5980.65 seconds)
Cbc0010I After 89053 nodes, 10917 on tree, 6376 best solution, best possible 6354.8324 (5981.51 seconds)
Cbc0010I After 89065 nodes, 10920 on tree, 6376 best solution, best possible 6354.8324 (5982.30 seconds)
Cbc0010I After 89076 nodes, 10916 on tree, 6376 best solution, best possible 6354.8324 (5983.01 seconds)
Cbc0010I After 89086 nodes, 10917 on tree, 6376 best solution, best possible 6354.8324 (5983.73 seconds)
Cbc0010I After 89103 nodes, 10915 on tree, 6376 best solution, best possible 6354.8324 (5984.57 seconds)
Cbc0010I After 89114 nodes, 10924 on tree, 6376 best solution, best possible 6354.8324 (5985.27 seconds)
Cbc0010I After 89129 nodes, 10937 on tree, 6376 best solution, best possible 6354.8324 (5986.06 seconds)
Cbc0010I After 89140 nodes, 10946 on tree, 6376 best solution, best possible 6354.8324 (5986.77 seconds)
Cbc0010I After 89147 nodes, 10951 on tree, 6376 best solution, best possible 6354.8324 (5987.57 seconds)
Cbc0010I After 89154 nodes, 10956 on tree, 6376 best solution, best possible 6354.8324 (5988.30 seconds)
Cbc0010I After 89166 nodes, 10958 on tree, 6376 best solution, best possible 6354.8324 (5989.03 seconds)
Cbc0010I After 89183 nodes, 10962 on tree, 6376 best solution, best possible 6354.8324 (5989.74 seconds)
Cbc0010I After 89199 nodes, 10958 on tree, 6376 best solution, best possible 6354.8324 (5990.50 seconds)
Cbc0010I After 89210 nodes, 10954 on tree, 6376 best solution, best possible 6354.8324 (5991.22 seconds)
Cbc0010I After 89223 nodes, 10959 on tree, 6376 best solution, best possible 6354.8324 (5991.96 seconds)
Cbc0010I After 89240 nodes, 10952 on tree, 6376 best solution, best possible 6354.8324 (5992.68 seconds)
Cbc0010I After 89255 nodes, 10952 on tree, 6376 best solution, best possible 6354.8324 (5993.41 seconds)
Cbc0010I After 89266 nodes, 10954 on tree, 6376 best solution, best possible 6354.8324 (5994.15 seconds)
Cbc0010I After 89286 nodes, 10946 on tree, 6376 best solution, best possible 6354.8324 (5994.86 seconds)
Cbc0010I After 89300 nodes, 10947 on tree, 6376 best solution, best possible 6354.8324 (5995.57 seconds)
Cbc0010I After 89321 nodes, 10946 on tree, 6376 best solution, best possible 6354.8324 (5996.29 seconds)
Cbc0010I After 89330 nodes, 10944 on tree, 6376 best solution, best possible 6354.8324 (5997.10 seconds)
Cbc0010I After 89343 nodes, 10943 on tree, 6376 best solution, best possible 6354.8324 (5997.82 seconds)
Cbc0010I After 89357 nodes, 10945 on tree, 6376 best solution, best possible 6354.8324 (5998.56 seconds)
