Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/milo-v13-4-3d-4-0.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME milo-v13-4-3d-4-0
At line 2 ROWS
At line 1332 COLUMNS
At line 4707 RHS
At line 5270 BOUNDS
At line 5879 ENDATA
Problem milo-v13-4-3d-4-0 has 1328 rows, 688 columns and 3292 elements
Coin0008I milo-v13-4-3d-4-0 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 34031.2 - 0.100709 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 67 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 10 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 830 rows, 350 columns (80 integer (80 of which binary)) and 2559 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.033%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 36 integers unsatisfied sum - 1.30542
Cbc0038I Pass   1: suminf.    1.29871 (32) obj. 34284.5 iterations 17
Cbc0038I Pass   2: suminf.    0.01632 (6) obj. 349535 iterations 255
Cbc0038I Pass   3: suminf.    0.05011 (2) obj. 383491 iterations 92
Cbc0038I Pass   4: suminf.    0.00000 (0) obj. 410515 iterations 43
Cbc0038I Solution found of 410515
Cbc0038I Relaxing continuous gives 410515
Cbc0038I Before mini branch and bound, 42 integers at bound fixed and 0 continuous
Cbc0038I Full problem 830 rows 350 columns, reduced to 530 rows 260 columns - 1 fixed gives 523, 258 - still too large
Cbc0038I Full problem 830 rows 350 columns, reduced to 491 rows 226 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.41 seconds)
Cbc0038I Round again with cutoff of 372891
Cbc0038I Pass   5: suminf.    1.29871 (32) obj. 34284.5 iterations 0
Cbc0038I Pass   6: suminf.    0.37125 (21) obj. 142909 iterations 235
Cbc0038I Pass   7: suminf.    0.07801 (5) obj. 365954 iterations 175
Cbc0038I Pass   8: suminf.    0.33218 (5) obj. 372891 iterations 112
Cbc0038I Pass   9: suminf.    0.24675 (5) obj. 372891 iterations 53
Cbc0038I Pass  10: suminf.    0.29545 (5) obj. 372891 iterations 114
Cbc0038I Pass  11: suminf.    0.18606 (7) obj. 372891 iterations 61
Cbc0038I Pass  12: suminf.    0.17835 (6) obj. 337230 iterations 56
Cbc0038I Pass  13: suminf.    0.87013 (12) obj. 372891 iterations 269
Cbc0038I Pass  14: suminf.    0.74455 (13) obj. 372891 iterations 7
Cbc0038I Pass  15: suminf.    0.60058 (11) obj. 372891 iterations 155
Cbc0038I Pass  16: suminf.    0.55560 (14) obj. 372891 iterations 63
Cbc0038I Pass  17: suminf.    0.21327 (15) obj. 334353 iterations 187
Cbc0038I Pass  18: suminf.    0.66810 (11) obj. 372891 iterations 124
Cbc0038I Pass  19: suminf.    0.54346 (12) obj. 372891 iterations 50
Cbc0038I Pass  20: suminf.    0.95962 (10) obj. 372891 iterations 113
Cbc0038I Pass  21: suminf.    0.95656 (10) obj. 372891 iterations 24
Cbc0038I Pass  22: suminf.    0.48860 (13) obj. 372891 iterations 121
Cbc0038I Pass  23: suminf.    0.44484 (11) obj. 372891 iterations 42
Cbc0038I Pass  24: suminf.    1.03530 (12) obj. 372891 iterations 103
Cbc0038I Pass  25: suminf.    0.33099 (11) obj. 371160 iterations 57
Cbc0038I Pass  26: suminf.    0.45684 (10) obj. 372891 iterations 43
Cbc0038I Pass  27: suminf.    0.31943 (11) obj. 370968 iterations 38
Cbc0038I Pass  28: suminf.    0.74973 (10) obj. 372891 iterations 82
Cbc0038I Pass  29: suminf.    0.32812 (13) obj. 367063 iterations 29
Cbc0038I Pass  30: suminf.    0.74973 (10) obj. 372891 iterations 69
Cbc0038I Pass  31: suminf.    1.61555 (17) obj. 372891 iterations 144
Cbc0038I Pass  32: suminf.    0.29261 (12) obj. 372769 iterations 70
Cbc0038I Pass  33: suminf.    0.71295 (10) obj. 372891 iterations 94
Cbc0038I Pass  34: suminf.    0.55534 (13) obj. 372891 iterations 64
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 16 integers at bound fixed and 0 continuous
Cbc0038I Full problem 830 rows 350 columns, reduced to 715 rows 315 columns - 7 fixed gives 665, 300 - still too large
Cbc0038I Mini branch and bound did not improve solution (1.62 seconds)
Cbc0038I After 1.62 seconds - Feasibility pump exiting with objective of 410515 - took 1.39 seconds
Cbc0012I Integer solution of 410515.09 found by feasibility pump after 0 iterations and 0 nodes (1.68 seconds)
Cbc0038I Full problem 830 rows 350 columns, reduced to 523 rows 258 columns - 3 fixed gives 502, 252 - still too large
Cbc0038I Full problem 830 rows 350 columns, reduced to 468 rows 218 columns - too large
Cbc0031I 29 added rows had average density of 2
Cbc0013I At root node, 29 cuts changed objective from 34271.621 to 34271.661 in 2 passes
Cbc0010I After 188452 nodes, 57602 on tree, 358152.26 best solution, best possible 110556.48 (5079.37 seconds)
Cbc0010I After 188483 nodes, 57611 on tree, 358152.26 best solution, best possible 110556.48 (5080.08 seconds)
Cbc0010I After 188514 nodes, 57602 on tree, 358152.26 best solution, best possible 110556.48 (5080.80 seconds)
Cbc0010I After 188557 nodes, 57608 on tree, 358152.26 best solution, best possible 110556.48 (5081.52 seconds)
Cbc0010I After 188591 nodes, 57604 on tree, 358152.26 best solution, best possible 110556.48 (5082.24 seconds)
Cbc0010I After 188621 nodes, 57598 on tree, 358152.26 best solution, best possible 110556.48 (5082.96 seconds)
Cbc0010I After 188656 nodes, 57598 on tree, 358152.26 best solution, best possible 110556.48 (5083.68 seconds)
Cbc0010I After 188692 nodes, 57606 on tree, 358152.26 best solution, best possible 110556.48 (5084.40 seconds)
Cbc0010I After 188729 nodes, 57615 on tree, 358152.26 best solution, best possible 110556.48 (5085.11 seconds)
Cbc0010I After 188764 nodes, 57626 on tree, 358152.26 best solution, best possible 110556.48 (5085.84 seconds)
Cbc0010I After 188801 nodes, 57626 on tree, 358152.26 best solution, best possible 110556.48 (5086.57 seconds)
Cbc0010I After 188839 nodes, 57627 on tree, 358152.26 best solution, best possible 110556.48 (5087.33 seconds)
Cbc0010I After 188889 nodes, 57634 on tree, 358152.26 best solution, best possible 110556.48 (5088.05 seconds)
Cbc0010I After 188931 nodes, 57638 on tree, 358152.26 best solution, best possible 110556.48 (5088.83 seconds)
Cbc0010I After 188961 nodes, 57642 on tree, 358152.26 best solution, best possible 110556.48 (5089.54 seconds)
Cbc0010I After 188999 nodes, 57653 on tree, 358152.26 best solution, best possible 110556.48 (5090.25 seconds)
Cbc0010I After 189019 nodes, 57661 on tree, 358152.26 best solution, best possible 110561.12 (5090.97 seconds)
Cbc0010I After 189049 nodes, 57675 on tree, 358152.26 best solution, best possible 110566.96 (5091.69 seconds)
Cbc0010I After 189074 nodes, 57686 on tree, 358152.26 best solution, best possible 110572.26 (5092.42 seconds)
Cbc0010I After 189098 nodes, 57696 on tree, 358152.26 best solution, best possible 110579.95 (5093.14 seconds)
Cbc0010I After 189121 nodes, 57703 on tree, 358152.26 best solution, best possible 110583.38 (5093.86 seconds)
Cbc0010I After 189152 nodes, 57717 on tree, 358152.26 best solution, best possible 110590.99 (5094.58 seconds)
Cbc0010I After 189174 nodes, 57725 on tree, 358152.26 best solution, best possible 110595.27 (5095.30 seconds)
Cbc0010I After 189195 nodes, 57735 on tree, 358152.26 best solution, best possible 110600.16 (5096.03 seconds)
Cbc0010I After 189216 nodes, 57742 on tree, 358152.26 best solution, best possible 110604.63 (5096.74 seconds)
Cbc0010I After 189234 nodes, 57748 on tree, 358152.26 best solution, best possible 110608.03 (5097.45 seconds)
Cbc0010I After 189257 nodes, 57757 on tree, 358152.26 best solution, best possible 110611.03 (5098.35 seconds)
Cbc0010I After 189281 nodes, 57765 on tree, 358152.26 best solution, best possible 110616.28 (5099.13 seconds)
Cbc0010I After 189308 nodes, 57775 on tree, 358152.26 best solution, best possible 110626.17 (5099.84 seconds)
Cbc0010I After 189333 nodes, 57786 on tree, 358152.26 best solution, best possible 110630.88 (5100.60 seconds)
Cbc0010I After 189354 nodes, 57792 on tree, 358152.26 best solution, best possible 110638.88 (5101.32 seconds)
Cbc0010I After 189383 nodes, 57806 on tree, 358152.26 best solution, best possible 110646.67 (5102.07 seconds)
Cbc0010I After 189409 nodes, 57814 on tree, 358152.26 best solution, best possible 110656.05 (5102.79 seconds)
Cbc0010I After 189428 nodes, 57819 on tree, 358152.26 best solution, best possible 110662.99 (5103.51 seconds)
Cbc0010I After 189447 nodes, 57826 on tree, 358152.26 best solution, best possible 110667.53 (5104.24 seconds)
Cbc0010I After 189474 nodes, 57838 on tree, 358152.26 best solution, best possible 110677.53 (5104.95 seconds)
Cbc0010I After 189505 nodes, 57853 on tree, 358152.26 best solution, best possible 110686.3 (5105.70 seconds)
Cbc0010I After 189534 nodes, 57863 on tree, 358152.26 best solution, best possible 110697.14 (5106.42 seconds)
Cbc0010I After 189555 nodes, 57870 on tree, 358152.26 best solution, best possible 110704.72 (5107.24 seconds)
Cbc0010I After 189579 nodes, 57882 on tree, 358152.26 best solution, best possible 110711.18 (5107.96 seconds)
Cbc0010I After 189603 nodes, 57892 on tree, 358152.26 best solution, best possible 110718.86 (5108.69 seconds)
Cbc0010I After 189631 nodes, 57903 on tree, 358152.26 best solution, best possible 110725.04 (5109.42 seconds)
Cbc0010I After 189658 nodes, 57910 on tree, 358152.26 best solution, best possible 110732.34 (5110.21 seconds)
Cbc0010I After 189681 nodes, 57916 on tree, 358152.26 best solution, best possible 110737.99 (5110.94 seconds)
Cbc0010I After 189697 nodes, 57922 on tree, 358152.26 best solution, best possible 110742.41 (5111.68 seconds)
Cbc0010I After 189721 nodes, 57932 on tree, 358152.26 best solution, best possible 110749.85 (5112.39 seconds)
Cbc0010I After 189744 nodes, 57939 on tree, 358152.26 best solution, best possible 110755.79 (5113.12 seconds)
Cbc0010I After 189769 nodes, 57950 on tree, 358152.26 best solution, best possible 110759.71 (5113.83 seconds)
Cbc0010I After 189788 nodes, 57954 on tree, 358152.26 best solution, best possible 110767.56 (5114.54 seconds)
Cbc0010I After 189816 nodes, 57964 on tree, 358152.26 best solution, best possible 110776.21 (5115.30 seconds)
Cbc0010I After 189840 nodes, 57974 on tree, 358152.26 best solution, best possible 110785.83 (5116.01 seconds)
Cbc0010I After 189873 nodes, 57989 on tree, 358152.26 best solution, best possible 110791.83 (5116.71 seconds)
Cbc0010I After 189899 nodes, 57999 on tree, 358152.26 best solution, best possible 110798.19 (5117.47 seconds)
Cbc0010I After 189923 nodes, 58007 on tree, 358152.26 best solution, best possible 110807.17 (5118.20 seconds)
Cbc0010I After 189951 nodes, 58017 on tree, 358152.26 best solution, best possible 110811.54 (5118.91 seconds)
Cbc0010I After 189975 nodes, 58025 on tree, 358152.26 best solution, best possible 110817.19 (5119.63 seconds)
Cbc0010I After 190000 nodes, 58034 on tree, 358152.26 best solution, best possible 110820.98 (5120.39 seconds)
Cbc0010I After 190024 nodes, 58045 on tree, 358152.26 best solution, best possible 110820.98 (5121.10 seconds)
Cbc0010I After 190045 nodes, 58051 on tree, 358152.26 best solution, best possible 110820.98 (5121.82 seconds)
Cbc0010I After 190075 nodes, 58066 on tree, 358152.26 best solution, best possible 110820.98 (5122.56 seconds)
Cbc0010I After 190102 nodes, 58077 on tree, 358152.26 best solution, best possible 110820.98 (5123.27 seconds)
Cbc0010I After 190121 nodes, 58086 on tree, 358152.26 best solution, best possible 110820.98 (5123.98 seconds)
Cbc0010I After 190148 nodes, 58099 on tree, 358152.26 best solution, best possible 110820.98 (5124.69 seconds)
Cbc0010I After 190176 nodes, 58111 on tree, 358152.26 best solution, best possible 110820.98 (5125.42 seconds)
Cbc0010I After 190204 nodes, 58123 on tree, 358152.26 best solution, best possible 110820.98 (5126.16 seconds)
Cbc0010I After 190227 nodes, 58133 on tree, 358152.26 best solution, best possible 110820.98 (5126.87 seconds)
Cbc0010I After 190252 nodes, 58146 on tree, 358152.26 best solution, best possible 110820.98 (5127.58 seconds)
Cbc0010I After 190283 nodes, 58162 on tree, 358152.26 best solution, best possible 110820.98 (5128.30 seconds)
Cbc0010I After 190318 nodes, 58181 on tree, 358152.26 best solution, best possible 110820.98 (5129.02 seconds)
Cbc0010I After 190358 nodes, 58199 on tree, 358152.26 best solution, best possible 110820.98 (5129.76 seconds)
Cbc0010I After 190395 nodes, 58218 on tree, 358152.26 best solution, best possible 110820.98 (5130.48 seconds)
Cbc0010I After 190435 nodes, 58238 on tree, 358152.26 best solution, best possible 110820.98 (5131.20 seconds)
Cbc0010I After 190472 nodes, 58256 on tree, 358152.26 best solution, best possible 110820.98 (5131.91 seconds)
Cbc0010I After 190497 nodes, 58267 on tree, 358152.26 best solution, best possible 110820.98 (5132.64 seconds)
Cbc0010I After 190525 nodes, 58279 on tree, 358152.26 best solution, best possible 110820.98 (5133.37 seconds)
Cbc0010I After 190543 nodes, 58287 on tree, 358152.26 best solution, best possible 110820.98 (5134.08 seconds)
Cbc0010I After 190566 nodes, 58298 on tree, 358152.26 best solution, best possible 110820.98 (5134.80 seconds)
Cbc0010I After 190599 nodes, 58314 on tree, 358152.26 best solution, best possible 110820.98 (5135.52 seconds)
Cbc0010I After 190628 nodes, 58329 on tree, 358152.26 best solution, best possible 110820.98 (5136.26 seconds)
Cbc0010I After 190660 nodes, 58344 on tree, 358152.26 best solution, best possible 110820.98 (5137.01 seconds)
Cbc0010I After 190687 nodes, 58357 on tree, 358152.26 best solution, best possible 110820.98 (5137.75 seconds)
Cbc0010I After 190716 nodes, 58370 on tree, 358152.26 best solution, best possible 110820.98 (5138.46 seconds)
Cbc0010I After 190742 nodes, 58383 on tree, 358152.26 best solution, best possible 110820.98 (5139.18 seconds)
Cbc0010I After 190778 nodes, 58400 on tree, 358152.26 best solution, best possible 110820.98 (5139.93 seconds)
Cbc0010I After 190809 nodes, 58415 on tree, 358152.26 best solution, best possible 110820.98 (5140.65 seconds)
Cbc0010I After 190837 nodes, 58428 on tree, 358152.26 best solution, best possible 110820.98 (5141.36 seconds)
Cbc0010I After 190860 nodes, 58439 on tree, 358152.26 best solution, best possible 110820.98 (5142.07 seconds)
Cbc0010I After 190889 nodes, 58453 on tree, 358152.26 best solution, best possible 110820.98 (5142.78 seconds)
Cbc0010I After 190916 nodes, 58467 on tree, 358152.26 best solution, best possible 110820.98 (5143.50 seconds)
Cbc0010I After 190943 nodes, 58480 on tree, 358152.26 best solution, best possible 110820.98 (5144.22 seconds)
Cbc0010I After 190969 nodes, 58492 on tree, 358152.26 best solution, best possible 110820.98 (5144.93 seconds)
Cbc0010I After 190995 nodes, 58500 on tree, 358152.26 best solution, best possible 110820.98 (5145.67 seconds)
Cbc0010I After 191020 nodes, 58513 on tree, 358152.26 best solution, best possible 110820.98 (5146.42 seconds)
Cbc0010I After 191046 nodes, 58526 on tree, 358152.26 best solution, best possible 110820.98 (5147.15 seconds)
Cbc0010I After 191076 nodes, 58540 on tree, 358152.26 best solution, best possible 110820.98 (5147.86 seconds)
Cbc0010I After 191101 nodes, 58549 on tree, 358152.26 best solution, best possible 110820.98 (5148.57 seconds)
Cbc0010I After 191135 nodes, 58567 on tree, 358152.26 best solution, best possible 110820.98 (5149.29 seconds)
Cbc0010I After 191166 nodes, 58582 on tree, 358152.26 best solution, best possible 110820.98 (5149.99 seconds)
Cbc0010I After 191194 nodes, 58596 on tree, 358152.26 best solution, best possible 110820.98 (5150.71 seconds)
Cbc0010I After 191218 nodes, 58607 on tree, 358152.26 best solution, best possible 110820.98 (5151.43 seconds)
Cbc0010I After 191248 nodes, 58620 on tree, 358152.26 best solution, best possible 110820.98 (5152.14 seconds)
Cbc0010I After 191279 nodes, 58635 on tree, 358152.26 best solution, best possible 110820.98 (5152.85 seconds)
Cbc0010I After 191307 nodes, 58647 on tree, 358152.26 best solution, best possible 110820.98 (5153.57 seconds)
Cbc0010I After 191333 nodes, 58658 on tree, 358152.26 best solution, best possible 110820.98 (5154.29 seconds)
Cbc0010I After 191370 nodes, 58677 on tree, 358152.26 best solution, best possible 110820.98 (5155.00 seconds)
Cbc0010I After 191417 nodes, 58701 on tree, 358152.26 best solution, best possible 110820.98 (5155.71 seconds)
Cbc0010I After 191459 nodes, 58721 on tree, 358152.26 best solution, best possible 110820.98 (5156.42 seconds)
Cbc0010I After 191506 nodes, 58745 on tree, 358152.26 best solution, best possible 110820.98 (5157.13 seconds)
Cbc0010I After 191537 nodes, 58761 on tree, 358152.26 best solution, best possible 110820.98 (5157.85 seconds)
Cbc0010I After 191580 nodes, 58782 on tree, 358152.26 best solution, best possible 110820.98 (5158.56 seconds)
Cbc0010I After 191630 nodes, 58808 on tree, 358152.26 best solution, best possible 110820.98 (5159.27 seconds)
Cbc0010I After 191685 nodes, 58835 on tree, 358152.26 best solution, best possible 110820.98 (5159.98 seconds)
Cbc0010I After 191732 nodes, 58855 on tree, 358152.26 best solution, best possible 110820.98 (5160.69 seconds)
Cbc0010I After 191777 nodes, 58877 on tree, 358152.26 best solution, best possible 110820.98 (5161.40 seconds)
Cbc0010I After 191831 nodes, 58903 on tree, 358152.26 best solution, best possible 110820.98 (5162.17 seconds)
Cbc0010I After 191875 nodes, 58924 on tree, 358152.26 best solution, best possible 110820.98 (5162.90 seconds)
Cbc0010I After 191913 nodes, 58943 on tree, 358152.26 best solution, best possible 110820.98 (5163.63 seconds)
Cbc0010I After 191941 nodes, 58957 on tree, 358152.26 best solution, best possible 110820.98 (5164.36 seconds)
Cbc0010I After 191968 nodes, 58970 on tree, 358152.26 best solution, best possible 110820.98 (5165.19 seconds)
Cbc0010I After 191990 nodes, 58981 on tree, 358152.26 best solution, best possible 110820.98 (5165.91 seconds)
Cbc0010I After 192026 nodes, 58993 on tree, 358152.26 best solution, best possible 110820.98 (5166.62 seconds)
Cbc0010I After 192068 nodes, 58996 on tree, 358152.26 best solution, best possible 110820.98 (5167.35 seconds)
Cbc0010I After 192110 nodes, 59004 on tree, 358152.26 best solution, best possible 110820.98 (5168.07 seconds)
Cbc0010I After 192155 nodes, 59011 on tree, 358152.26 best solution, best possible 110820.98 (5168.78 seconds)
Cbc0010I After 192192 nodes, 59028 on tree, 358152.26 best solution, best possible 110820.98 (5169.50 seconds)
Cbc0010I After 192234 nodes, 59043 on tree, 358152.26 best solution, best possible 110820.98 (5170.23 seconds)
Cbc0010I After 192284 nodes, 59062 on tree, 358152.26 best solution, best possible 110820.98 (5170.94 seconds)
Cbc0010I After 192318 nodes, 59064 on tree, 358152.26 best solution, best possible 110820.98 (5171.66 seconds)
Cbc0010I After 192351 nodes, 59071 on tree, 358152.26 best solution, best possible 110820.98 (5172.36 seconds)
Cbc0010I After 192390 nodes, 59069 on tree, 358152.26 best solution, best possible 110820.98 (5173.08 seconds)
Cbc0010I After 192424 nodes, 59069 on tree, 358152.26 best solution, best possible 110820.98 (5173.79 seconds)
Cbc0010I After 192460 nodes, 59068 on tree, 358152.26 best solution, best possible 110820.98 (5174.51 seconds)
Cbc0010I After 192494 nodes, 59071 on tree, 358152.26 best solution, best possible 110820.98 (5175.23 seconds)
Cbc0010I After 192522 nodes, 59079 on tree, 358152.26 best solution, best possible 110820.98 (5175.94 seconds)
Cbc0010I After 192550 nodes, 59083 on tree, 358152.26 best solution, best possible 110820.98 (5176.67 seconds)
Cbc0010I After 192573 nodes, 59087 on tree, 358152.26 best solution, best possible 110820.98 (5177.40 seconds)
Cbc0010I After 192607 nodes, 59097 on tree, 358152.26 best solution, best possible 110820.98 (5178.10 seconds)
Cbc0010I After 192634 nodes, 59103 on tree, 358152.26 best solution, best possible 110820.98 (5178.83 seconds)
Cbc0010I After 192658 nodes, 59104 on tree, 358152.26 best solution, best possible 110820.98 (5179.54 seconds)
Cbc0010I After 192677 nodes, 59093 on tree, 358152.26 best solution, best possible 110820.98 (5180.27 seconds)
Cbc0010I After 192702 nodes, 59081 on tree, 358152.26 best solution, best possible 110820.98 (5180.98 seconds)
Cbc0010I After 192741 nodes, 59073 on tree, 358152.26 best solution, best possible 110820.98 (5181.74 seconds)
Cbc0010I After 192767 nodes, 59060 on tree, 358152.26 best solution, best possible 110820.98 (5182.45 seconds)
Cbc0010I After 192795 nodes, 59060 on tree, 358152.26 best solution, best possible 110820.98 (5183.21 seconds)
Cbc0010I After 192824 nodes, 59068 on tree, 358152.26 best solution, best possible 110820.98 (5183.93 seconds)
Cbc0010I After 192859 nodes, 59076 on tree, 358152.26 best solution, best possible 110820.98 (5184.65 seconds)
Cbc0010I After 192888 nodes, 59075 on tree, 358152.26 best solution, best possible 110820.98 (5185.37 seconds)
Cbc0010I After 192917 nodes, 59062 on tree, 358152.26 best solution, best possible 110820.98 (5186.08 seconds)
Cbc0010I After 192962 nodes, 59044 on tree, 358152.26 best solution, best possible 110820.98 (5186.79 seconds)
Cbc0010I After 192997 nodes, 59042 on tree, 358152.26 best solution, best possible 110820.98 (5187.56 seconds)
Cbc0010I After 193019 nodes, 59051 on tree, 358152.26 best solution, best possible 110824.25 (5188.30 seconds)
Cbc0010I After 193044 nodes, 59059 on tree, 358152.26 best solution, best possible 110829.37 (5189.05 seconds)
Cbc0010I After 193062 nodes, 59064 on tree, 358152.26 best solution, best possible 110833.52 (5189.78 seconds)
Cbc0010I After 193089 nodes, 59076 on tree, 358152.26 best solution, best possible 110838.25 (5190.50 seconds)
Cbc0010I After 193107 nodes, 59078 on tree, 358152.26 best solution, best possible 110843.59 (5191.26 seconds)
Cbc0010I After 193133 nodes, 59091 on tree, 358152.26 best solution, best possible 110852.07 (5191.99 seconds)
Cbc0010I After 193158 nodes, 59103 on tree, 358152.26 best solution, best possible 110854.93 (5192.72 seconds)
Cbc0010I After 193185 nodes, 59114 on tree, 358152.26 best solution, best possible 110861.91 (5193.42 seconds)
Cbc0010I After 193211 nodes, 59125 on tree, 358152.26 best solution, best possible 110873.33 (5194.15 seconds)
Cbc0010I After 193242 nodes, 59136 on tree, 358152.26 best solution, best possible 110882.49 (5194.87 seconds)
Cbc0010I After 193267 nodes, 59144 on tree, 358152.26 best solution, best possible 110891.82 (5195.59 seconds)
Cbc0010I After 193299 nodes, 59160 on tree, 358152.26 best solution, best possible 110901.98 (5196.30 seconds)
Cbc0010I After 193319 nodes, 59168 on tree, 358152.26 best solution, best possible 110908.74 (5197.02 seconds)
Cbc0010I After 193341 nodes, 59178 on tree, 358152.26 best solution, best possible 110912.65 (5197.73 seconds)
Cbc0010I After 193362 nodes, 59186 on tree, 358152.26 best solution, best possible 110918.6 (5198.45 seconds)
Cbc0010I After 193385 nodes, 59194 on tree, 358152.26 best solution, best possible 110925.72 (5199.17 seconds)
Cbc0010I After 193409 nodes, 59201 on tree, 358152.26 best solution, best possible 110934.22 (5199.97 seconds)
Cbc0010I After 193436 nodes, 59213 on tree, 358152.26 best solution, best possible 110943.39 (5200.69 seconds)
Cbc0010I After 193465 nodes, 59225 on tree, 358152.26 best solution, best possible 110949.79 (5201.44 seconds)
Cbc0010I After 193491 nodes, 59234 on tree, 358152.26 best solution, best possible 110956.43 (5202.16 seconds)
Cbc0010I After 193510 nodes, 59241 on tree, 358152.26 best solution, best possible 110960.15 (5202.89 seconds)
Cbc0010I After 193535 nodes, 59250 on tree, 358152.26 best solution, best possible 110964.6 (5203.63 seconds)
Cbc0010I After 193560 nodes, 59261 on tree, 358152.26 best solution, best possible 110971.05 (5204.35 seconds)
Cbc0010I After 193585 nodes, 59271 on tree, 358152.26 best solution, best possible 110976.34 (5205.06 seconds)
Cbc0010I After 193607 nodes, 59279 on tree, 358152.26 best solution, best possible 110984.77 (5205.77 seconds)
Cbc0010I After 193629 nodes, 59286 on tree, 358152.26 best solution, best possible 110993.95 (5206.48 seconds)
Cbc0010I After 193653 nodes, 59296 on tree, 358152.26 best solution, best possible 110999.3 (5207.21 seconds)
Cbc0010I After 193680 nodes, 59308 on tree, 358152.26 best solution, best possible 111005.43 (5207.93 seconds)
Cbc0010I After 193711 nodes, 59321 on tree, 358152.26 best solution, best possible 111013.8 (5208.72 seconds)
Cbc0010I After 193740 nodes, 59332 on tree, 358152.26 best solution, best possible 111023.42 (5209.47 seconds)
Cbc0010I After 193776 nodes, 59350 on tree, 358152.26 best solution, best possible 111034.54 (5210.21 seconds)
Cbc0010I After 193792 nodes, 59356 on tree, 358152.26 best solution, best possible 111036.48 (5210.94 seconds)
Cbc0010I After 193816 nodes, 59367 on tree, 358152.26 best solution, best possible 111041.98 (5211.65 seconds)
Cbc0010I After 193841 nodes, 59376 on tree, 358152.26 best solution, best possible 111049.24 (5212.38 seconds)
Cbc0010I After 193864 nodes, 59386 on tree, 358152.26 best solution, best possible 111057.22 (5213.11 seconds)
Cbc0010I After 193894 nodes, 59401 on tree, 358152.26 best solution, best possible 111066.17 (5213.83 seconds)
Cbc0010I After 193918 nodes, 59408 on tree, 358152.26 best solution, best possible 111071.1 (5214.56 seconds)
Cbc0010I After 193944 nodes, 59416 on tree, 358152.26 best solution, best possible 111075.27 (5215.27 seconds)
Cbc0010I After 193969 nodes, 59426 on tree, 358152.26 best solution, best possible 111085.37 (5216.00 seconds)
Cbc0010I After 193989 nodes, 59433 on tree, 358152.26 best solution, best possible 111090.47 (5216.72 seconds)
Cbc0010I After 194013 nodes, 59446 on tree, 358152.26 best solution, best possible 111093.01 (5217.45 seconds)
Cbc0010I After 194042 nodes, 59461 on tree, 358152.26 best solution, best possible 111093.01 (5218.18 seconds)
Cbc0010I After 194065 nodes, 59470 on tree, 358152.26 best solution, best possible 111093.01 (5218.93 seconds)
Cbc0010I After 194097 nodes, 59483 on tree, 358152.26 best solution, best possible 111093.01 (5219.66 seconds)
Cbc0010I After 194119 nodes, 59489 on tree, 358152.26 best solution, best possible 111093.01 (5220.38 seconds)
Cbc0010I After 194144 nodes, 59498 on tree, 358152.26 best solution, best possible 111093.01 (5221.09 seconds)
Cbc0010I After 194164 nodes, 59506 on tree, 358152.26 best solution, best possible 111093.01 (5221.83 seconds)
Cbc0010I After 194195 nodes, 59516 on tree, 358152.26 best solution, best possible 111093.01 (5222.54 seconds)
Cbc0010I After 194217 nodes, 59526 on tree, 358152.26 best solution, best possible 111093.01 (5223.25 seconds)
Cbc0010I After 194251 nodes, 59543 on tree, 358152.26 best solution, best possible 111093.01 (5223.96 seconds)
Cbc0010I After 194279 nodes, 59554 on tree, 358152.26 best solution, best possible 111093.01 (5224.71 seconds)
Cbc0010I After 194308 nodes, 59567 on tree, 358152.26 best solution, best possible 111093.01 (5225.47 seconds)
Cbc0010I After 194338 nodes, 59581 on tree, 358152.26 best solution, best possible 111093.01 (5226.20 seconds)
Cbc0010I After 194351 nodes, 59585 on tree, 358152.26 best solution, best possible 111093.01 (5226.91 seconds)
Cbc0010I After 194379 nodes, 59599 on tree, 358152.26 best solution, best possible 111093.01 (5227.65 seconds)
Cbc0010I After 194409 nodes, 59611 on tree, 358152.26 best solution, best possible 111093.01 (5228.36 seconds)
Cbc0010I After 194436 nodes, 59624 on tree, 358152.26 best solution, best possible 111093.01 (5229.08 seconds)
Cbc0010I After 194454 nodes, 59633 on tree, 358152.26 best solution, best possible 111093.01 (5229.78 seconds)
Cbc0010I After 194481 nodes, 59645 on tree, 358152.26 best solution, best possible 111093.01 (5230.52 seconds)
Cbc0010I After 194506 nodes, 59657 on tree, 358152.26 best solution, best possible 111093.01 (5231.23 seconds)
Cbc0010I After 194536 nodes, 59671 on tree, 358152.26 best solution, best possible 111093.01 (5231.99 seconds)
Cbc0010I After 194561 nodes, 59683 on tree, 358152.26 best solution, best possible 111093.01 (5232.71 seconds)
