Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-1420546.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-1420546
At line 2 ROWS
At line 12675 COLUMNS
At line 105468 RHS
At line 105666 BOUNDS
At line 106792 ENDATA
Problem neos-1420546 has 12671 rows, 26055 columns and 67959 elements
Coin0008I neos-1420546 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 22124.4 - 158.134 seconds
Cgl0011I 63 variables made integer
Cgl0003I 0 fixed, 63 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 12662 rows, 13662 columns (1188 integer (1125 of which binary)) and 55557 elements
Coin3009W Conflict graph built in 0.011 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 286 integers unsatisfied sum - 92.5102
Cbc0038I Pass   1: (165.46 seconds) suminf.    0.00000 (0) obj. 23448.2 iterations 2159
Cbc0038I Solution found of 23448.2
Cbc0038I Relaxing continuous gives 23448.2
Cbc0038I Before mini branch and bound, 825 integers at bound fixed and 157 continuous
Cbc0038I Full problem 12662 rows 13662 columns, reduced to 12564 rows 12598 columns - 49 fixed gives 12404, 12432 - still too large
Cbc0038I Mini branch and bound did not improve solution (165.78 seconds)
Cbc0038I Round again with cutoff of 23315.8
Cbc0038I Pass   2: (167.89 seconds) suminf.    5.37382 (17) obj. 23315.8 iterations 122
Cbc0038I Pass   3: (169.32 seconds) suminf.    1.82722 (12) obj. 23315.8 iterations 336
Cbc0038I Pass   4: (171.57 seconds) suminf.    3.87599 (31) obj. 23315.8 iterations 572
Cbc0038I Pass   5: (174.22 seconds) suminf.    3.14687 (14) obj. 23315.8 iterations 814
Cbc0038I Pass   6: (175.04 seconds) suminf.    2.15627 (16) obj. 23315.8 iterations 167
Cbc0038I Pass   7: (176.99 seconds) suminf.    2.42147 (17) obj. 23315.8 iterations 472
Cbc0038I Pass   8: (177.61 seconds) suminf.    2.26940 (16) obj. 23315.8 iterations 99
Cbc0038I Pass   9: (178.47 seconds) suminf.    2.09654 (10) obj. 23315.8 iterations 213
Cbc0038I Pass  10: (178.94 seconds) suminf.    2.05538 (11) obj. 23315.8 iterations 23
Cbc0038I Pass  11: (180.06 seconds) suminf.    1.98156 (7) obj. 23315.8 iterations 326
Cbc0038I Pass  12: (180.89 seconds) suminf.    1.45576 (14) obj. 23315.8 iterations 147
Cbc0038I Pass  13: (182.69 seconds) suminf.    2.13096 (8) obj. 23315.8 iterations 538
Cbc0038I Pass  14: (183.32 seconds) suminf.    1.70067 (13) obj. 23315.8 iterations 91
Cbc0038I Pass  15: (185.37 seconds) suminf.    1.57919 (5) obj. 23315.8 iterations 690
Cbc0038I Pass  16: (186.15 seconds) suminf.    1.31619 (8) obj. 23315.8 iterations 133
Cbc0038I Pass  17: (187.74 seconds) suminf.    1.82360 (9) obj. 23315.8 iterations 501
Cbc0038I Pass  18: (188.49 seconds) suminf.    1.26686 (10) obj. 23315.8 iterations 147
Cbc0038I Pass  19: (190.05 seconds) suminf.    2.51897 (11) obj. 23315.8 iterations 458
Cbc0038I Pass  20: (190.70 seconds) suminf.    1.89174 (11) obj. 23315.8 iterations 77
Cbc0038I Pass  21: (192.56 seconds) suminf.    1.28208 (6) obj. 23315.8 iterations 576
Cbc0038I Pass  22: (193.31 seconds) suminf.    0.99206 (10) obj. 23315.8 iterations 143
Cbc0038I Pass  23: (195.20 seconds) suminf.    1.83598 (10) obj. 23315.8 iterations 490
Cbc0038I Pass  24: (195.77 seconds) suminf.    1.43887 (12) obj. 23315.8 iterations 62
Cbc0038I Pass  25: (197.56 seconds) suminf.    1.49559 (6) obj. 23315.8 iterations 662
Cbc0038I Pass  26: (198.10 seconds) suminf.    1.22601 (7) obj. 23315.8 iterations 75
Cbc0038I Pass  27: (199.21 seconds) suminf.    1.00000 (4) obj. 23315.8 iterations 321
Cbc0038I Pass  28: (199.74 seconds) suminf.    1.00000 (5) obj. 23315.8 iterations 58
Cbc0038I Pass  29: (200.27 seconds) suminf.    1.00000 (4) obj. 23315.8 iterations 86
Cbc0038I Pass  30: (209.62 seconds) suminf.   12.96295 (41) obj. 23315.8 iterations 2345
Cbc0038I Pass  31: (212.90 seconds) suminf.    4.59551 (32) obj. 23315.8 iterations 824
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 711 integers at bound fixed and 94 continuous
Cbc0038I Full problem 12662 rows 13662 columns, reduced to 12623 rows 12822 columns - 34 fixed gives 12523, 12691 - still too large
Cbc0038I Mini branch and bound did not improve solution (213.14 seconds)
Cbc0038I After 213.14 seconds - Feasibility pump exiting with objective of 23448.2 - took 53.62 seconds
Cbc0012I Integer solution of 23448.205 found by feasibility pump after 0 iterations and 0 nodes (213.17 seconds)
Cbc0038I Full problem 12662 rows 13662 columns, reduced to 12565 rows 12744 columns - 121 fixed gives 11762, 11762 - still too large
Cbc0031I 10 added rows had average density of 246
Cbc0013I At root node, 10 cuts changed objective from 22124.4 to 22142.178 in 3 passes
Cbc0010I After 1955 nodes, 1265 on tree, 23393.552 best solution, best possible 22142.178 (5175.30 seconds)
Cbc0010I After 1956 nodes, 1266 on tree, 23393.552 best solution, best possible 22142.178 (5177.73 seconds)
Cbc0010I After 1957 nodes, 1266 on tree, 23393.552 best solution, best possible 22142.178 (5183.06 seconds)
Cbc0010I After 1958 nodes, 1266 on tree, 23393.552 best solution, best possible 22142.178 (5190.39 seconds)
Cbc0010I After 1959 nodes, 1266 on tree, 23393.552 best solution, best possible 22142.178 (5195.83 seconds)
Cbc0010I After 1961 nodes, 1267 on tree, 23393.552 best solution, best possible 22142.178 (5196.57 seconds)
Cbc0010I After 1962 nodes, 1267 on tree, 23393.552 best solution, best possible 22142.178 (5201.50 seconds)
Cbc0010I After 1964 nodes, 1269 on tree, 23393.552 best solution, best possible 22142.178 (5203.67 seconds)
Cbc0010I After 1965 nodes, 1269 on tree, 23393.552 best solution, best possible 22142.178 (5211.61 seconds)
Cbc0010I After 1966 nodes, 1269 on tree, 23393.552 best solution, best possible 22142.178 (5216.15 seconds)
Cbc0010I After 1969 nodes, 1270 on tree, 23393.552 best solution, best possible 22142.178 (5217.09 seconds)
Cbc0010I After 1970 nodes, 1271 on tree, 23393.552 best solution, best possible 22142.178 (5219.54 seconds)
Cbc0010I After 1972 nodes, 1272 on tree, 23393.552 best solution, best possible 22142.178 (5220.56 seconds)
Cbc0010I After 1973 nodes, 1272 on tree, 23393.552 best solution, best possible 22142.178 (5226.43 seconds)
Cbc0010I After 1976 nodes, 1274 on tree, 23393.552 best solution, best possible 22142.178 (5232.34 seconds)
Cbc0010I After 1979 nodes, 1275 on tree, 23393.552 best solution, best possible 22142.178 (5237.03 seconds)
Cbc0010I After 1981 nodes, 1276 on tree, 23393.552 best solution, best possible 22142.178 (5238.49 seconds)
Cbc0010I After 1982 nodes, 1277 on tree, 23393.552 best solution, best possible 22142.178 (5239.57 seconds)
Cbc0010I After 1984 nodes, 1278 on tree, 23393.552 best solution, best possible 22142.178 (5243.63 seconds)
Cbc0010I After 1985 nodes, 1278 on tree, 23393.552 best solution, best possible 22142.178 (5250.43 seconds)
Cbc0010I After 1988 nodes, 1281 on tree, 23393.552 best solution, best possible 22142.178 (5251.47 seconds)
Cbc0010I After 1989 nodes, 1282 on tree, 23393.552 best solution, best possible 22142.178 (5252.23 seconds)
Cbc0010I After 1990 nodes, 1282 on tree, 23393.552 best solution, best possible 22142.178 (5257.34 seconds)
Cbc0010I After 1992 nodes, 1282 on tree, 23393.552 best solution, best possible 22142.178 (5262.71 seconds)
Cbc0010I After 1993 nodes, 1282 on tree, 23393.552 best solution, best possible 22142.178 (5266.49 seconds)
Cbc0010I After 1996 nodes, 1285 on tree, 23393.552 best solution, best possible 22142.178 (5267.23 seconds)
Cbc0010I After 1997 nodes, 1285 on tree, 23393.552 best solution, best possible 22142.178 (5273.59 seconds)
Cbc0010I After 1998 nodes, 1285 on tree, 23393.552 best solution, best possible 22142.178 (5279.44 seconds)
Cbc0010I After 1999 nodes, 1286 on tree, 23393.552 best solution, best possible 22142.178 (5283.30 seconds)
Cbc0010I After 2000 nodes, 1286 on tree, 23393.552 best solution, best possible 22142.178 (5290.53 seconds)
Cbc0010I After 2001 nodes, 1286 on tree, 23393.552 best solution, best possible 22142.178 (5296.35 seconds)
Cbc0010I After 2004 nodes, 1289 on tree, 23393.552 best solution, best possible 22142.178 (5297.07 seconds)
Cbc0010I After 2007 nodes, 1291 on tree, 23393.552 best solution, best possible 22142.178 (5301.28 seconds)
Cbc0010I After 2009 nodes, 1292 on tree, 23393.552 best solution, best possible 22142.178 (5305.84 seconds)
Cbc0010I After 2011 nodes, 1293 on tree, 23393.552 best solution, best possible 22142.178 (5310.96 seconds)
Cbc0010I After 2012 nodes, 1293 on tree, 23393.552 best solution, best possible 22142.178 (5315.17 seconds)
Cbc0010I After 2013 nodes, 1293 on tree, 23393.552 best solution, best possible 22142.178 (5320.10 seconds)
Cbc0010I After 2014 nodes, 1293 on tree, 23393.552 best solution, best possible 22142.178 (5324.23 seconds)
Cbc0010I After 2016 nodes, 1294 on tree, 23393.552 best solution, best possible 22142.178 (5324.94 seconds)
Cbc0010I After 2018 nodes, 1295 on tree, 23393.552 best solution, best possible 22142.178 (5330.91 seconds)
Cbc0010I After 2019 nodes, 1295 on tree, 23393.552 best solution, best possible 22142.178 (5336.39 seconds)
Cbc0010I After 2023 nodes, 1297 on tree, 23393.552 best solution, best possible 22142.178 (5353.80 seconds)
Cbc0010I After 2025 nodes, 1298 on tree, 23393.552 best solution, best possible 22142.178 (5354.96 seconds)
Cbc0010I After 2027 nodes, 1300 on tree, 23393.552 best solution, best possible 22142.178 (5356.00 seconds)
Cbc0010I After 2028 nodes, 1300 on tree, 23393.552 best solution, best possible 22142.178 (5367.09 seconds)
Cbc0010I After 2030 nodes, 1302 on tree, 23393.552 best solution, best possible 22142.178 (5368.07 seconds)
Cbc0010I After 2031 nodes, 1302 on tree, 23393.552 best solution, best possible 22142.178 (5372.62 seconds)
Cbc0010I After 2032 nodes, 1302 on tree, 23393.552 best solution, best possible 22142.178 (5378.50 seconds)
Cbc0010I After 2033 nodes, 1302 on tree, 23393.552 best solution, best possible 22142.178 (5394.51 seconds)
Cbc0010I After 2035 nodes, 1303 on tree, 23393.552 best solution, best possible 22142.178 (5422.29 seconds)
Cbc0010I After 2037 nodes, 1304 on tree, 23393.552 best solution, best possible 22142.178 (5424.13 seconds)
Cbc0010I After 2041 nodes, 1307 on tree, 23393.552 best solution, best possible 22142.178 (5428.21 seconds)
Cbc0010I After 2043 nodes, 1309 on tree, 23393.552 best solution, best possible 22142.178 (5430.24 seconds)
Cbc0010I After 2044 nodes, 1309 on tree, 23393.552 best solution, best possible 22142.178 (5442.37 seconds)
Cbc0010I After 2045 nodes, 1309 on tree, 23393.552 best solution, best possible 22142.178 (5446.44 seconds)
Cbc0010I After 2046 nodes, 1309 on tree, 23393.552 best solution, best possible 22142.178 (5457.44 seconds)
Cbc0010I After 2047 nodes, 1309 on tree, 23393.552 best solution, best possible 22142.178 (5466.00 seconds)
Cbc0010I After 2050 nodes, 1311 on tree, 23393.552 best solution, best possible 22142.178 (5477.74 seconds)
Cbc0010I After 2051 nodes, 1311 on tree, 23393.552 best solution, best possible 22142.178 (5487.53 seconds)
Cbc0010I After 2054 nodes, 1313 on tree, 23393.552 best solution, best possible 22142.178 (5489.21 seconds)
Cbc0010I After 2055 nodes, 1313 on tree, 23393.552 best solution, best possible 22142.178 (5492.76 seconds)
Cbc0010I After 2056 nodes, 1314 on tree, 23393.552 best solution, best possible 22142.178 (5494.89 seconds)
Cbc0010I After 2057 nodes, 1314 on tree, 23393.552 best solution, best possible 22142.178 (5499.46 seconds)
Cbc0010I After 2058 nodes, 1315 on tree, 23393.552 best solution, best possible 22142.178 (5500.31 seconds)
Cbc0010I After 2061 nodes, 1318 on tree, 23393.552 best solution, best possible 22142.178 (5501.16 seconds)
Cbc0010I After 2063 nodes, 1319 on tree, 23393.552 best solution, best possible 22142.178 (5506.51 seconds)
Cbc0010I After 2064 nodes, 1319 on tree, 23393.552 best solution, best possible 22142.178 (5512.72 seconds)
Cbc0010I After 2065 nodes, 1320 on tree, 23393.552 best solution, best possible 22142.178 (5515.28 seconds)
Cbc0010I After 2066 nodes, 1320 on tree, 23393.552 best solution, best possible 22142.178 (5521.09 seconds)
Cbc0010I After 2067 nodes, 1320 on tree, 23393.552 best solution, best possible 22142.178 (5529.69 seconds)
Cbc0010I After 2068 nodes, 1320 on tree, 23393.552 best solution, best possible 22142.178 (5531.78 seconds)
Cbc0010I After 2069 nodes, 1320 on tree, 23393.552 best solution, best possible 22142.178 (5535.61 seconds)
Cbc0010I After 2070 nodes, 1321 on tree, 23393.552 best solution, best possible 22142.178 (5536.57 seconds)
Cbc0010I After 2071 nodes, 1321 on tree, 23393.552 best solution, best possible 22142.178 (5541.55 seconds)
Cbc0010I After 2074 nodes, 1322 on tree, 23393.552 best solution, best possible 22142.178 (5546.32 seconds)
Cbc0010I After 2075 nodes, 1323 on tree, 23393.552 best solution, best possible 22142.178 (5547.72 seconds)
Cbc0010I After 2076 nodes, 1323 on tree, 23393.552 best solution, best possible 22142.178 (5554.37 seconds)
Cbc0010I After 2077 nodes, 1324 on tree, 23393.552 best solution, best possible 22142.178 (5556.37 seconds)
Cbc0010I After 2078 nodes, 1324 on tree, 23393.552 best solution, best possible 22142.178 (5565.25 seconds)
Cbc0010I After 2081 nodes, 1326 on tree, 23393.552 best solution, best possible 22142.178 (5569.48 seconds)
Cbc0010I After 2082 nodes, 1327 on tree, 23393.552 best solution, best possible 22142.178 (5572.74 seconds)
Cbc0010I After 2083 nodes, 1327 on tree, 23393.552 best solution, best possible 22142.178 (5576.78 seconds)
Cbc0010I After 2087 nodes, 1329 on tree, 23393.552 best solution, best possible 22142.178 (5577.63 seconds)
Cbc0010I After 2090 nodes, 1331 on tree, 23393.552 best solution, best possible 22142.178 (5581.26 seconds)
Cbc0010I After 2092 nodes, 1333 on tree, 23393.552 best solution, best possible 22142.178 (5582.05 seconds)
Cbc0010I After 2094 nodes, 1335 on tree, 23393.552 best solution, best possible 22142.178 (5583.08 seconds)
Cbc0010I After 2095 nodes, 1335 on tree, 23393.552 best solution, best possible 22142.178 (5592.18 seconds)
Cbc0010I After 2097 nodes, 1336 on tree, 23393.552 best solution, best possible 22142.178 (5597.16 seconds)
Cbc0010I After 2098 nodes, 1336 on tree, 23393.552 best solution, best possible 22142.178 (5602.53 seconds)
Cbc0010I After 2099 nodes, 1336 on tree, 23393.552 best solution, best possible 22142.178 (5607.39 seconds)
Cbc0010I After 2100 nodes, 1336 on tree, 23393.552 best solution, best possible 22142.178 (5610.22 seconds)
Cbc0010I After 2102 nodes, 1337 on tree, 23393.552 best solution, best possible 22142.178 (5610.95 seconds)
Cbc0010I After 2105 nodes, 1338 on tree, 23393.552 best solution, best possible 22142.178 (5611.85 seconds)
Cbc0010I After 2108 nodes, 1340 on tree, 23393.552 best solution, best possible 22142.178 (5620.44 seconds)
Cbc0010I After 2111 nodes, 1342 on tree, 23393.552 best solution, best possible 22142.178 (5621.45 seconds)
Cbc0010I After 2113 nodes, 1344 on tree, 23393.552 best solution, best possible 22142.178 (5622.26 seconds)
Cbc0010I After 2114 nodes, 1344 on tree, 23393.552 best solution, best possible 22142.178 (5627.10 seconds)
Cbc0010I After 2115 nodes, 1344 on tree, 23393.552 best solution, best possible 22142.178 (5631.66 seconds)
Cbc0010I After 2116 nodes, 1344 on tree, 23393.552 best solution, best possible 22142.178 (5634.38 seconds)
Cbc0010I After 2117 nodes, 1344 on tree, 23393.552 best solution, best possible 22142.178 (5638.26 seconds)
Cbc0010I After 2119 nodes, 1345 on tree, 23393.552 best solution, best possible 22142.178 (5641.35 seconds)
Cbc0010I After 2121 nodes, 1346 on tree, 23393.552 best solution, best possible 22142.178 (5647.76 seconds)
Cbc0010I After 2123 nodes, 1347 on tree, 23393.552 best solution, best possible 22142.178 (5651.97 seconds)
Cbc0010I After 2125 nodes, 1349 on tree, 23393.552 best solution, best possible 22142.178 (5652.86 seconds)
Cbc0010I After 2126 nodes, 1349 on tree, 23393.552 best solution, best possible 22142.178 (5658.94 seconds)
Cbc0010I After 2127 nodes, 1349 on tree, 23393.552 best solution, best possible 22142.178 (5662.84 seconds)
Cbc0010I After 2129 nodes, 1350 on tree, 23393.552 best solution, best possible 22142.178 (5667.68 seconds)
Cbc0010I After 2131 nodes, 1352 on tree, 23393.552 best solution, best possible 22142.178 (5668.52 seconds)
Cbc0010I After 2132 nodes, 1353 on tree, 23393.552 best solution, best possible 22142.178 (5669.36 seconds)
Cbc0010I After 2133 nodes, 1353 on tree, 23393.552 best solution, best possible 22142.178 (5674.87 seconds)
Cbc0010I After 2134 nodes, 1353 on tree, 23393.552 best solution, best possible 22142.178 (5679.17 seconds)
Cbc0010I After 2135 nodes, 1353 on tree, 23393.552 best solution, best possible 22142.178 (5683.57 seconds)
Cbc0010I After 2136 nodes, 1354 on tree, 23393.552 best solution, best possible 22142.178 (5684.35 seconds)
Cbc0010I After 2138 nodes, 1355 on tree, 23393.552 best solution, best possible 22142.178 (5689.05 seconds)
Cbc0010I After 2139 nodes, 1356 on tree, 23393.552 best solution, best possible 22142.178 (5689.97 seconds)
Cbc0010I After 2141 nodes, 1357 on tree, 23393.552 best solution, best possible 22142.178 (5706.28 seconds)
Cbc0010I After 2142 nodes, 1357 on tree, 23393.552 best solution, best possible 22142.178 (5711.83 seconds)
Cbc0010I After 2145 nodes, 1359 on tree, 23393.552 best solution, best possible 22142.178 (5716.17 seconds)
Cbc0010I After 2146 nodes, 1359 on tree, 23393.552 best solution, best possible 22142.178 (5721.36 seconds)
Cbc0010I After 2147 nodes, 1360 on tree, 23393.552 best solution, best possible 22142.178 (5723.09 seconds)
Cbc0010I After 2148 nodes, 1360 on tree, 23393.552 best solution, best possible 22142.178 (5728.76 seconds)
Cbc0010I After 2149 nodes, 1360 on tree, 23393.552 best solution, best possible 22142.178 (5729.51 seconds)
Cbc0010I After 2150 nodes, 1361 on tree, 23393.552 best solution, best possible 22142.178 (5730.25 seconds)
Cbc0010I After 2152 nodes, 1361 on tree, 23393.552 best solution, best possible 22142.178 (5731.18 seconds)
Cbc0010I After 2153 nodes, 1362 on tree, 23393.552 best solution, best possible 22142.178 (5732.00 seconds)
Cbc0010I After 2155 nodes, 1363 on tree, 23393.552 best solution, best possible 22142.178 (5738.91 seconds)
Cbc0010I After 2156 nodes, 1364 on tree, 23393.552 best solution, best possible 22142.178 (5740.01 seconds)
Cbc0010I After 2157 nodes, 1364 on tree, 23393.552 best solution, best possible 22142.178 (5745.16 seconds)
Cbc0010I After 2158 nodes, 1365 on tree, 23393.552 best solution, best possible 22142.178 (5748.12 seconds)
Cbc0010I After 2159 nodes, 1365 on tree, 23393.552 best solution, best possible 22142.178 (5752.77 seconds)
Cbc0010I After 2161 nodes, 1366 on tree, 23393.552 best solution, best possible 22142.178 (5753.54 seconds)
Cbc0010I After 2162 nodes, 1367 on tree, 23393.552 best solution, best possible 22142.178 (5754.82 seconds)
Cbc0010I After 2163 nodes, 1367 on tree, 23393.552 best solution, best possible 22142.178 (5762.18 seconds)
Cbc0010I After 2164 nodes, 1368 on tree, 23393.552 best solution, best possible 22142.178 (5763.21 seconds)
Cbc0010I After 2168 nodes, 1371 on tree, 23393.552 best solution, best possible 22142.178 (5770.23 seconds)
Cbc0010I After 2169 nodes, 1371 on tree, 23393.552 best solution, best possible 22142.178 (5775.51 seconds)
Cbc0010I After 2170 nodes, 1371 on tree, 23393.552 best solution, best possible 22142.178 (5778.60 seconds)
Cbc0010I After 2171 nodes, 1372 on tree, 23393.552 best solution, best possible 22142.178 (5780.25 seconds)
Cbc0010I After 2172 nodes, 1372 on tree, 23393.552 best solution, best possible 22142.178 (5787.84 seconds)
Cbc0010I After 2173 nodes, 1372 on tree, 23393.552 best solution, best possible 22142.178 (5795.50 seconds)
Cbc0010I After 2174 nodes, 1372 on tree, 23393.552 best solution, best possible 22142.178 (5800.04 seconds)
Cbc0010I After 2175 nodes, 1373 on tree, 23393.552 best solution, best possible 22142.178 (5801.09 seconds)
Cbc0010I After 2178 nodes, 1374 on tree, 23393.552 best solution, best possible 22142.178 (5805.86 seconds)
Cbc0010I After 2180 nodes, 1375 on tree, 23393.552 best solution, best possible 22142.178 (5812.28 seconds)
Cbc0010I After 2183 nodes, 1377 on tree, 23393.552 best solution, best possible 22142.178 (5813.03 seconds)
Cbc0010I After 2184 nodes, 1377 on tree, 23393.552 best solution, best possible 22142.178 (5816.94 seconds)
Cbc0010I After 2186 nodes, 1379 on tree, 23393.552 best solution, best possible 22142.178 (5818.34 seconds)
Cbc0010I After 2187 nodes, 1379 on tree, 23393.552 best solution, best possible 22142.178 (5825.30 seconds)
Cbc0010I After 2188 nodes, 1379 on tree, 23393.552 best solution, best possible 22142.178 (5829.45 seconds)
Cbc0010I After 2190 nodes, 1381 on tree, 23393.552 best solution, best possible 22142.178 (5831.15 seconds)
Cbc0010I After 2191 nodes, 1381 on tree, 23393.552 best solution, best possible 22142.178 (5835.32 seconds)
Cbc0010I After 2193 nodes, 1382 on tree, 23393.552 best solution, best possible 22142.178 (5839.27 seconds)
Cbc0010I After 2196 nodes, 1384 on tree, 23393.552 best solution, best possible 22142.178 (5844.12 seconds)
Cbc0010I After 2200 nodes, 1387 on tree, 23393.552 best solution, best possible 22142.178 (5848.81 seconds)
Cbc0010I After 2201 nodes, 1387 on tree, 23393.552 best solution, best possible 22142.178 (5854.16 seconds)
Cbc0010I After 2202 nodes, 1387 on tree, 23393.552 best solution, best possible 22142.178 (5857.12 seconds)
Cbc0010I After 2203 nodes, 1387 on tree, 23393.552 best solution, best possible 22142.178 (5861.58 seconds)
Cbc0010I After 2205 nodes, 1388 on tree, 23393.552 best solution, best possible 22142.178 (5866.13 seconds)
Cbc0010I After 2208 nodes, 1390 on tree, 23393.552 best solution, best possible 22142.178 (5866.94 seconds)
Cbc0010I After 2209 nodes, 1391 on tree, 23393.552 best solution, best possible 22142.178 (5867.77 seconds)
Cbc0010I After 2210 nodes, 1391 on tree, 23393.552 best solution, best possible 22142.178 (5875.83 seconds)
Cbc0010I After 2212 nodes, 1391 on tree, 23393.552 best solution, best possible 22142.178 (5881.12 seconds)
Cbc0010I After 2216 nodes, 1393 on tree, 23393.552 best solution, best possible 22142.178 (5886.43 seconds)
Cbc0010I After 2219 nodes, 1395 on tree, 23393.552 best solution, best possible 22142.178 (5894.11 seconds)
Cbc0010I After 2222 nodes, 1397 on tree, 23393.552 best solution, best possible 22142.178 (5900.00 seconds)
Cbc0010I After 2223 nodes, 1397 on tree, 23393.552 best solution, best possible 22142.178 (5905.47 seconds)
Cbc0010I After 2225 nodes, 1399 on tree, 23393.552 best solution, best possible 22142.178 (5906.42 seconds)
Cbc0010I After 2226 nodes, 1399 on tree, 23393.552 best solution, best possible 22142.178 (5911.36 seconds)
Cbc0010I After 2228 nodes, 1400 on tree, 23393.552 best solution, best possible 22142.178 (5921.80 seconds)
Cbc0010I After 2230 nodes, 1400 on tree, 23393.552 best solution, best possible 22142.178 (5928.01 seconds)
Cbc0010I After 2233 nodes, 1402 on tree, 23393.552 best solution, best possible 22142.178 (5932.29 seconds)
Cbc0010I After 2234 nodes, 1402 on tree, 23393.552 best solution, best possible 22142.178 (5936.04 seconds)
Cbc0010I After 2236 nodes, 1403 on tree, 23393.552 best solution, best possible 22142.178 (5939.62 seconds)
Cbc0010I After 2240 nodes, 1407 on tree, 23393.552 best solution, best possible 22142.178 (5940.73 seconds)
Cbc0010I After 2242 nodes, 1408 on tree, 23393.552 best solution, best possible 22142.178 (5946.42 seconds)
Cbc0010I After 2244 nodes, 1409 on tree, 23393.552 best solution, best possible 22142.178 (5948.10 seconds)
Cbc0010I After 2245 nodes, 1409 on tree, 23393.552 best solution, best possible 22142.178 (5951.69 seconds)
Cbc0010I After 2247 nodes, 1410 on tree, 23393.552 best solution, best possible 22142.178 (5965.82 seconds)
Cbc0010I After 2249 nodes, 1412 on tree, 23393.552 best solution, best possible 22142.178 (5966.59 seconds)
Cbc0010I After 2250 nodes, 1412 on tree, 23393.552 best solution, best possible 22142.178 (5969.38 seconds)
Cbc0010I After 2251 nodes, 1412 on tree, 23393.552 best solution, best possible 22142.178 (5973.90 seconds)
Cbc0010I After 2253 nodes, 1414 on tree, 23393.552 best solution, best possible 22142.178 (5975.13 seconds)
Cbc0010I After 2254 nodes, 1414 on tree, 23393.552 best solution, best possible 22142.178 (5979.41 seconds)
Cbc0010I After 2255 nodes, 1414 on tree, 23393.552 best solution, best possible 22142.178 (5983.50 seconds)
Cbc0010I After 2258 nodes, 1416 on tree, 23393.552 best solution, best possible 22142.178 (5984.46 seconds)
Cbc0010I After 2260 nodes, 1417 on tree, 23393.552 best solution, best possible 22142.178 (6000.57 seconds)
Cbc0010I After 2263 nodes, 1418 on tree, 23393.552 best solution, best possible 22142.178 (6004.09 seconds)
Cbc0010I After 2265 nodes, 1419 on tree, 23393.552 best solution, best possible 22142.178 (6008.43 seconds)
Cbc0010I After 2267 nodes, 1420 on tree, 23393.552 best solution, best possible 22142.178 (6012.28 seconds)
Cbc0010I After 2268 nodes, 1421 on tree, 23393.552 best solution, best possible 22142.178 (6013.52 seconds)
Cbc0010I After 2269 nodes, 1421 on tree, 23393.552 best solution, best possible 22142.178 (6018.73 seconds)
Cbc0010I After 2272 nodes, 1423 on tree, 23393.552 best solution, best possible 22142.178 (6019.65 seconds)
Cbc0010I After 2273 nodes, 1423 on tree, 23393.552 best solution, best possible 22142.178 (6033.10 seconds)
Cbc0010I After 2275 nodes, 1424 on tree, 23393.552 best solution, best possible 22142.178 (6038.35 seconds)
Cbc0010I After 2278 nodes, 1426 on tree, 23393.552 best solution, best possible 22142.178 (6039.93 seconds)
Cbc0010I After 2280 nodes, 1427 on tree, 23393.552 best solution, best possible 22142.178 (6069.46 seconds)
Cbc0010I After 2282 nodes, 1428 on tree, 23393.552 best solution, best possible 22142.178 (6070.26 seconds)
Cbc0010I After 2284 nodes, 1429 on tree, 23393.552 best solution, best possible 22142.178 (6081.78 seconds)
Cbc0010I After 2286 nodes, 1430 on tree, 23393.552 best solution, best possible 22142.178 (6095.80 seconds)
Cbc0010I After 2288 nodes, 1432 on tree, 23393.552 best solution, best possible 22142.178 (6096.72 seconds)
Cbc0010I After 2289 nodes, 1432 on tree, 23393.552 best solution, best possible 22142.178 (6100.32 seconds)
Cbc0010I After 2290 nodes, 1432 on tree, 23393.552 best solution, best possible 22142.178 (6104.91 seconds)
Cbc0010I After 2292 nodes, 1433 on tree, 23393.552 best solution, best possible 22142.178 (6105.95 seconds)
Cbc0010I After 2293 nodes, 1433 on tree, 23393.552 best solution, best possible 22142.178 (6114.88 seconds)
Cbc0010I After 2295 nodes, 1434 on tree, 23393.552 best solution, best possible 22142.178 (6138.93 seconds)
Cbc0010I After 2297 nodes, 1435 on tree, 23393.552 best solution, best possible 22142.178 (6143.10 seconds)
Cbc0010I After 2299 nodes, 1436 on tree, 23393.552 best solution, best possible 22142.178 (6148.01 seconds)
Cbc0010I After 2301 nodes, 1437 on tree, 23393.552 best solution, best possible 22142.178 (6153.10 seconds)
Cbc0010I After 2304 nodes, 1439 on tree, 23393.552 best solution, best possible 22142.178 (6159.22 seconds)
Cbc0010I After 2305 nodes, 1439 on tree, 23393.552 best solution, best possible 22142.178 (6163.04 seconds)
Cbc0010I After 2306 nodes, 1439 on tree, 23393.552 best solution, best possible 22142.178 (6167.12 seconds)
