Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-1593097.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-1593097
At line 2 ROWS
At line 802 COLUMNS
At line 114165 RHS
At line 114496 BOUNDS
At line 132697 ENDATA
Problem neos-1593097 has 798 rows, 18460 columns and 113308 elements
Coin0008I neos-1593097 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4424 - 3.62671 seconds
Cgl0011I 208 variables made integer
Cgl0004I processed model has 746 rows, 18408 columns (18408 integer (18200 of which binary)) and 94848 elements
Coin3009W Conflict graph built in 1.338 seconds, density: 0.443%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 205 integers unsatisfied sum - 57.2435
Cbc0038I Pass   1: suminf.   31.02691 (123) obj. 12821.3 iterations 965
Cbc0038I Pass   2: suminf.   24.19730 (113) obj. 14176.8 iterations 262
Cbc0038I Pass   3: suminf.   21.93990 (113) obj. 14058.4 iterations 115
Cbc0038I Pass   4: suminf.   21.93990 (113) obj. 14058.4 iterations 0
Cbc0038I Pass   5: suminf.   18.78916 (110) obj. 15814.5 iterations 222
Cbc0038I Pass   6: suminf.   17.77662 (107) obj. 15954.6 iterations 70
Cbc0038I Pass   7: suminf.   17.72389 (104) obj. 15957.9 iterations 12
Cbc0038I Pass   8: suminf.   16.96529 (97) obj. 17647.9 iterations 178
Cbc0038I Pass   9: suminf.   14.53281 (88) obj. 18960.6 iterations 218
Cbc0038I Pass  10: suminf.   13.45497 (84) obj. 19565.7 iterations 184
Cbc0038I Pass  11: suminf.   12.64038 (95) obj. 19426.4 iterations 76
Cbc0038I Pass  12: suminf.   12.92235 (90) obj. 19303.6 iterations 154
Cbc0038I Pass  13: suminf.   12.52398 (90) obj. 19330 iterations 28
Cbc0038I Pass  14: suminf.   13.51107 (73) obj. 20350.4 iterations 259
Cbc0038I Pass  15: suminf.   11.53886 (71) obj. 20568.6 iterations 144
Cbc0038I Pass  16: suminf.   11.08671 (68) obj. 21400.4 iterations 163
Cbc0038I Pass  17: suminf.   11.08671 (68) obj. 21400.4 iterations 12
Cbc0038I Pass  18: suminf.   10.76177 (66) obj. 21553 iterations 174
Cbc0038I Pass  19: suminf.   10.68944 (67) obj. 21559.1 iterations 25
Cbc0038I Pass  20: suminf.   10.25647 (69) obj. 22159.6 iterations 193
Cbc0038I Pass  21: suminf.    9.66255 (65) obj. 22233.1 iterations 78
Cbc0038I Pass  22: suminf.    9.70590 (60) obj. 22761.1 iterations 173
Cbc0038I Pass  23: suminf.    9.23502 (65) obj. 22700.4 iterations 59
Cbc0038I Pass  24: suminf.    7.80216 (58) obj. 23111.9 iterations 168
Cbc0038I Pass  25: suminf.    7.51206 (59) obj. 23061 iterations 109
Cbc0038I Pass  26: suminf.    7.99670 (62) obj. 22850.8 iterations 275
Cbc0038I Pass  27: suminf.    7.49384 (63) obj. 22777.6 iterations 139
Cbc0038I Pass  28: suminf.    8.33834 (53) obj. 22664.6 iterations 128
Cbc0038I Pass  29: suminf.    7.37079 (53) obj. 22693.7 iterations 20
Cbc0038I Pass  30: suminf.    6.70225 (60) obj. 22756.4 iterations 63
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17695 integers at bound fixed and 93 continuous
Cbc0038I Mini branch and bound did not improve solution (11.68 seconds)
Cbc0038I After 14.83 seconds - Feasibility pump exiting - took 7.68 seconds
Cbc0031I 387 added rows had average density of 126.05943
Cbc0013I At root node, 387 cuts changed objective from 4424 to 4436.7757 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 4 row cuts average 70.0 elements, 0 column cuts (169 active)  in 29.039 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 204 row cuts average 285.1 elements, 0 column cuts (0 active)  in 2.349 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.059 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.141 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.766 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1038 row cuts average 140.9 elements, 0 column cuts (0 active)  in 0.938 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 1208 row cuts average 70.3 elements, 0 column cuts (0 active)  in 0.516 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 304 row cuts average 148.5 elements, 0 column cuts (0 active)  in 2.364 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 360 row cuts average 143.5 elements, 0 column cuts (0 active)  in 1.880 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4436.7757 (135.85 seconds)
Cbc0010I After 4810 nodes, 1421 on tree, 26485 best solution, best possible 4436.7757 (5721.10 seconds)
Cbc0010I After 4811 nodes, 1421 on tree, 26485 best solution, best possible 4436.7757 (5724.41 seconds)
Cbc0010I After 4812 nodes, 1422 on tree, 26485 best solution, best possible 4436.7757 (5730.36 seconds)
Cbc0010I After 4814 nodes, 1422 on tree, 26485 best solution, best possible 4436.7757 (5734.93 seconds)
Cbc0010I After 4817 nodes, 1419 on tree, 26485 best solution, best possible 4436.7757 (5735.70 seconds)
Cbc0010I After 4819 nodes, 1419 on tree, 26485 best solution, best possible 4436.7757 (5739.93 seconds)
Cbc0010I After 4821 nodes, 1419 on tree, 26485 best solution, best possible 4436.7757 (5742.60 seconds)
Cbc0010I After 4822 nodes, 1420 on tree, 26485 best solution, best possible 4436.7757 (5744.47 seconds)
Cbc0010I After 4823 nodes, 1421 on tree, 26485 best solution, best possible 4436.7757 (5745.35 seconds)
Cbc0010I After 4826 nodes, 1420 on tree, 26485 best solution, best possible 4436.7757 (5747.05 seconds)
Cbc0010I After 4827 nodes, 1421 on tree, 26485 best solution, best possible 4436.7757 (5754.73 seconds)
Cbc0010I After 4829 nodes, 1421 on tree, 26485 best solution, best possible 4436.7757 (5758.82 seconds)
Cbc0010I After 4830 nodes, 1422 on tree, 26485 best solution, best possible 4436.7757 (5760.74 seconds)
Cbc0010I After 4832 nodes, 1422 on tree, 26485 best solution, best possible 4436.7757 (5761.78 seconds)
Cbc0010I After 4834 nodes, 1422 on tree, 26485 best solution, best possible 4436.7757 (5762.53 seconds)
Cbc0010I After 4837 nodes, 1421 on tree, 26485 best solution, best possible 4436.7757 (5766.62 seconds)
Cbc0010I After 4839 nodes, 1420 on tree, 26485 best solution, best possible 4436.7757 (5768.54 seconds)
Cbc0010I After 4840 nodes, 1421 on tree, 26485 best solution, best possible 4436.7757 (5774.87 seconds)
Cbc0010I After 4842 nodes, 1421 on tree, 26485 best solution, best possible 4436.7757 (5777.36 seconds)
Cbc0010I After 4843 nodes, 1422 on tree, 26485 best solution, best possible 4436.7757 (5778.64 seconds)
Cbc0010I After 4844 nodes, 1423 on tree, 26485 best solution, best possible 4436.7757 (5781.23 seconds)
Cbc0010I After 4845 nodes, 1424 on tree, 26485 best solution, best possible 4436.7757 (5782.13 seconds)
Cbc0010I After 4847 nodes, 1424 on tree, 26485 best solution, best possible 4436.7757 (5788.22 seconds)
Cbc0010I After 4850 nodes, 1423 on tree, 26485 best solution, best possible 4436.7757 (5790.73 seconds)
Cbc0010I After 4851 nodes, 1424 on tree, 26485 best solution, best possible 4436.7757 (5792.29 seconds)
Cbc0010I After 4852 nodes, 1423 on tree, 26485 best solution, best possible 4436.7757 (5793.01 seconds)
Cbc0010I After 4854 nodes, 1425 on tree, 26485 best solution, best possible 4436.7757 (5795.07 seconds)
Cbc0010I After 4856 nodes, 1425 on tree, 26485 best solution, best possible 4436.7757 (5797.11 seconds)
Cbc0010I After 4860 nodes, 1423 on tree, 26485 best solution, best possible 4436.7757 (5799.48 seconds)
Cbc0010I After 4861 nodes, 1424 on tree, 26485 best solution, best possible 4436.7757 (5800.61 seconds)
Cbc0010I After 4862 nodes, 1425 on tree, 26485 best solution, best possible 4436.7757 (5801.81 seconds)
Cbc0010I After 4864 nodes, 1425 on tree, 26485 best solution, best possible 4436.7757 (5802.95 seconds)
Cbc0010I After 4866 nodes, 1425 on tree, 26485 best solution, best possible 4436.7757 (5806.46 seconds)
Cbc0010I After 4868 nodes, 1423 on tree, 26485 best solution, best possible 4436.7757 (5807.24 seconds)
Cbc0010I After 4870 nodes, 1423 on tree, 26485 best solution, best possible 4436.7757 (5808.77 seconds)
Cbc0010I After 4871 nodes, 1424 on tree, 26485 best solution, best possible 4436.7757 (5810.11 seconds)
Cbc0010I After 4872 nodes, 1425 on tree, 26485 best solution, best possible 4436.7757 (5811.70 seconds)
Cbc0010I After 4875 nodes, 1424 on tree, 26485 best solution, best possible 4436.7757 (5812.93 seconds)
Cbc0010I After 4876 nodes, 1425 on tree, 26485 best solution, best possible 4436.7757 (5815.59 seconds)
Cbc0010I After 4877 nodes, 1424 on tree, 26485 best solution, best possible 4436.7757 (5817.44 seconds)
Cbc0010I After 4882 nodes, 1421 on tree, 26485 best solution, best possible 4436.7757 (5819.69 seconds)
Cbc0010I After 4883 nodes, 1422 on tree, 26485 best solution, best possible 4436.7757 (5821.18 seconds)
Cbc0010I After 4884 nodes, 1423 on tree, 26485 best solution, best possible 4436.7757 (5822.37 seconds)
Cbc0010I After 4887 nodes, 1422 on tree, 26485 best solution, best possible 4436.7757 (5823.80 seconds)
Cbc0010I After 4888 nodes, 1423 on tree, 26485 best solution, best possible 4436.7757 (5827.29 seconds)
Cbc0010I After 4890 nodes, 1421 on tree, 26485 best solution, best possible 4436.7757 (5827.99 seconds)
Cbc0010I After 4891 nodes, 1422 on tree, 26485 best solution, best possible 4436.7757 (5828.72 seconds)
Cbc0010I After 4892 nodes, 1423 on tree, 26485 best solution, best possible 4436.7757 (5830.08 seconds)
Cbc0010I After 4893 nodes, 1424 on tree, 26485 best solution, best possible 4436.7757 (5831.91 seconds)
Cbc0010I After 4896 nodes, 1423 on tree, 26485 best solution, best possible 4436.7757 (5833.02 seconds)
Cbc0010I After 4897 nodes, 1424 on tree, 26485 best solution, best possible 4436.7757 (5836.63 seconds)
Cbc0010I After 4900 nodes, 1423 on tree, 26485 best solution, best possible 4436.7757 (5840.16 seconds)
Cbc0010I After 4902 nodes, 1423 on tree, 26485 best solution, best possible 4436.7757 (5840.98 seconds)
Cbc0010I After 4903 nodes, 1424 on tree, 26485 best solution, best possible 4436.7757 (5842.41 seconds)
Cbc0010I After 4904 nodes, 1425 on tree, 26485 best solution, best possible 4436.7757 (5843.91 seconds)
Cbc0010I After 4905 nodes, 1426 on tree, 26485 best solution, best possible 4436.7757 (5847.18 seconds)
Cbc0010I After 4911 nodes, 1420 on tree, 26485 best solution, best possible 4436.7757 (5847.99 seconds)
Cbc0010I After 4914 nodes, 1419 on tree, 26485 best solution, best possible 4436.7757 (5853.14 seconds)
Cbc0010I After 4915 nodes, 1420 on tree, 26485 best solution, best possible 4436.7757 (5854.96 seconds)
Cbc0010I After 4917 nodes, 1420 on tree, 26485 best solution, best possible 4436.7757 (5857.42 seconds)
Cbc0010I After 4919 nodes, 1420 on tree, 26485 best solution, best possible 4436.7757 (5859.08 seconds)
Cbc0010I After 4921 nodes, 1419 on tree, 26485 best solution, best possible 4436.7757 (5859.87 seconds)
Cbc0010I After 4926 nodes, 1415 on tree, 26485 best solution, best possible 4436.7757 (5864.00 seconds)
Cbc0010I After 4927 nodes, 1416 on tree, 26485 best solution, best possible 4436.7757 (5865.64 seconds)
Cbc0010I After 4929 nodes, 1416 on tree, 26485 best solution, best possible 4436.7757 (5868.39 seconds)
Cbc0010I After 4930 nodes, 1417 on tree, 26485 best solution, best possible 4436.7757 (5870.07 seconds)
Cbc0010I After 4932 nodes, 1417 on tree, 26485 best solution, best possible 4436.7757 (5876.06 seconds)
Cbc0010I After 4933 nodes, 1417 on tree, 26485 best solution, best possible 4436.7757 (5882.84 seconds)
Cbc0010I After 4935 nodes, 1417 on tree, 26485 best solution, best possible 4436.7757 (5886.16 seconds)
Cbc0010I After 4936 nodes, 1418 on tree, 26485 best solution, best possible 4436.7757 (5887.29 seconds)
Cbc0010I After 4937 nodes, 1419 on tree, 26485 best solution, best possible 4436.7757 (5889.18 seconds)
Cbc0010I After 4939 nodes, 1419 on tree, 26485 best solution, best possible 4436.7757 (5891.12 seconds)
Cbc0010I After 4941 nodes, 1419 on tree, 26485 best solution, best possible 4436.7757 (5897.28 seconds)
Cbc0010I After 4945 nodes, 1417 on tree, 26485 best solution, best possible 4436.7757 (5899.82 seconds)
Cbc0010I After 4946 nodes, 1418 on tree, 26485 best solution, best possible 4436.7757 (5902.12 seconds)
Cbc0010I After 4947 nodes, 1418 on tree, 26485 best solution, best possible 4436.7757 (5905.81 seconds)
Cbc0010I After 4948 nodes, 1419 on tree, 26485 best solution, best possible 4436.7757 (5906.67 seconds)
Cbc0010I After 4949 nodes, 1420 on tree, 26485 best solution, best possible 4436.7757 (5908.90 seconds)
Cbc0010I After 4950 nodes, 1421 on tree, 26485 best solution, best possible 4436.7757 (5913.27 seconds)
Cbc0010I After 4952 nodes, 1420 on tree, 26485 best solution, best possible 4436.7757 (5915.03 seconds)
Cbc0010I After 4953 nodes, 1421 on tree, 26485 best solution, best possible 4436.7757 (5920.68 seconds)
Cbc0010I After 4956 nodes, 1420 on tree, 26485 best solution, best possible 4436.7757 (5924.13 seconds)
Cbc0010I After 4957 nodes, 1421 on tree, 26485 best solution, best possible 4436.7757 (5927.03 seconds)
Cbc0010I After 4958 nodes, 1422 on tree, 26485 best solution, best possible 4436.7757 (5930.02 seconds)
Cbc0010I After 4962 nodes, 1420 on tree, 26485 best solution, best possible 4436.7757 (5934.40 seconds)
Cbc0010I After 4963 nodes, 1421 on tree, 26485 best solution, best possible 4436.7757 (5937.65 seconds)
Cbc0010I After 4964 nodes, 1422 on tree, 26485 best solution, best possible 4436.7757 (5939.92 seconds)
Cbc0010I After 4965 nodes, 1423 on tree, 26485 best solution, best possible 4436.7757 (5942.70 seconds)
Cbc0010I After 4969 nodes, 1421 on tree, 26485 best solution, best possible 4436.7757 (5954.11 seconds)
Cbc0010I After 4970 nodes, 1422 on tree, 26485 best solution, best possible 4436.7757 (5955.80 seconds)
Cbc0010I After 4971 nodes, 1423 on tree, 26485 best solution, best possible 4436.7757 (5958.85 seconds)
Cbc0010I After 4975 nodes, 1421 on tree, 26485 best solution, best possible 4436.7757 (5961.08 seconds)
Cbc0010I After 4976 nodes, 1422 on tree, 26485 best solution, best possible 4436.7757 (5963.01 seconds)
Cbc0010I After 4978 nodes, 1422 on tree, 26485 best solution, best possible 4436.7757 (5966.82 seconds)
Cbc0010I After 4981 nodes, 1421 on tree, 26485 best solution, best possible 4436.7757 (5970.29 seconds)
Cbc0010I After 4982 nodes, 1422 on tree, 26485 best solution, best possible 4436.7757 (5972.38 seconds)
Cbc0010I After 4983 nodes, 1423 on tree, 26485 best solution, best possible 4436.7757 (5976.05 seconds)
Cbc0010I After 4987 nodes, 1421 on tree, 26485 best solution, best possible 4436.7757 (5978.67 seconds)
Cbc0010I After 4988 nodes, 1422 on tree, 26485 best solution, best possible 4436.7757 (5982.95 seconds)
Cbc0010I After 4990 nodes, 1422 on tree, 26485 best solution, best possible 4436.7757 (5985.58 seconds)
Cbc0010I After 4991 nodes, 1423 on tree, 26485 best solution, best possible 4436.7757 (5989.16 seconds)
Cbc0010I After 4993 nodes, 1423 on tree, 26485 best solution, best possible 4436.7757 (5990.74 seconds)
Cbc0010I After 4994 nodes, 1424 on tree, 26485 best solution, best possible 4436.7757 (5995.78 seconds)
Cbc0010I After 4995 nodes, 1425 on tree, 26485 best solution, best possible 4436.7757 (6001.11 seconds)
Cbc0010I After 4999 nodes, 1421 on tree, 26485 best solution, best possible 4436.7757 (6001.94 seconds)
Cbc0010I After 5001 nodes, 1421 on tree, 26485 best solution, best possible 4436.7757 (6005.47 seconds)
Cbc0010I After 5002 nodes, 1422 on tree, 26485 best solution, best possible 4436.7757 (6008.20 seconds)
Cbc0010I After 5003 nodes, 1423 on tree, 26485 best solution, best possible 4436.7757 (6009.76 seconds)
Cbc0010I After 5004 nodes, 1424 on tree, 26485 best solution, best possible 4436.7757 (6012.54 seconds)
Cbc0010I After 5005 nodes, 1425 on tree, 26485 best solution, best possible 4436.7757 (6017.92 seconds)
Cbc0010I After 5006 nodes, 1426 on tree, 26485 best solution, best possible 4436.7757 (6020.42 seconds)
Cbc0010I After 5007 nodes, 1427 on tree, 26485 best solution, best possible 4436.7757 (6023.62 seconds)
Cbc0010I After 5008 nodes, 1428 on tree, 26485 best solution, best possible 4436.7757 (6025.31 seconds)
Cbc0010I After 5009 nodes, 1429 on tree, 26485 best solution, best possible 4436.7757 (6027.59 seconds)
Cbc0010I After 5010 nodes, 1430 on tree, 26485 best solution, best possible 4436.7757 (6033.85 seconds)
Cbc0010I After 5011 nodes, 1431 on tree, 26485 best solution, best possible 4436.7757 (6035.56 seconds)
Cbc0010I After 5012 nodes, 1432 on tree, 26485 best solution, best possible 4436.7757 (6037.92 seconds)
Cbc0010I After 5013 nodes, 1433 on tree, 26485 best solution, best possible 4436.7757 (6040.73 seconds)
Cbc0010I After 5014 nodes, 1434 on tree, 26485 best solution, best possible 4436.7757 (6043.32 seconds)
Cbc0010I After 5015 nodes, 1435 on tree, 26485 best solution, best possible 4436.7757 (6047.55 seconds)
Cbc0010I After 5016 nodes, 1436 on tree, 26485 best solution, best possible 4436.7757 (6051.55 seconds)
Cbc0010I After 5017 nodes, 1437 on tree, 26485 best solution, best possible 4436.7757 (6053.12 seconds)
Cbc0010I After 5018 nodes, 1438 on tree, 26485 best solution, best possible 4436.7757 (6054.46 seconds)
Cbc0010I After 5019 nodes, 1439 on tree, 26485 best solution, best possible 4436.7757 (6057.10 seconds)
Cbc0010I After 5020 nodes, 1440 on tree, 26485 best solution, best possible 4436.7757 (6060.01 seconds)
Cbc0010I After 5021 nodes, 1441 on tree, 26485 best solution, best possible 4436.7757 (6064.11 seconds)
Cbc0010I After 5022 nodes, 1442 on tree, 26485 best solution, best possible 4436.7757 (6067.80 seconds)
Cbc0010I After 5023 nodes, 1443 on tree, 26485 best solution, best possible 4436.7757 (6069.65 seconds)
Cbc0010I After 5024 nodes, 1444 on tree, 26485 best solution, best possible 4436.7757 (6073.17 seconds)
Cbc0010I After 5025 nodes, 1445 on tree, 26485 best solution, best possible 4436.7757 (6083.41 seconds)
Cbc0010I After 5026 nodes, 1446 on tree, 26485 best solution, best possible 4436.7757 (6085.44 seconds)
Cbc0010I After 5027 nodes, 1447 on tree, 26485 best solution, best possible 4436.7757 (6087.29 seconds)
Cbc0010I After 5028 nodes, 1448 on tree, 26485 best solution, best possible 4436.7757 (6089.81 seconds)
Cbc0010I After 5029 nodes, 1449 on tree, 26485 best solution, best possible 4436.7757 (6091.46 seconds)
Cbc0010I After 5030 nodes, 1450 on tree, 26485 best solution, best possible 4436.7757 (6096.99 seconds)
Cbc0010I After 5031 nodes, 1451 on tree, 26485 best solution, best possible 4436.7757 (6101.84 seconds)
Cbc0010I After 5032 nodes, 1452 on tree, 26485 best solution, best possible 4436.7757 (6104.34 seconds)
Cbc0010I After 5033 nodes, 1453 on tree, 26485 best solution, best possible 4436.7757 (6105.93 seconds)
Cbc0010I After 5034 nodes, 1454 on tree, 26485 best solution, best possible 4436.7757 (6108.27 seconds)
Cbc0010I After 5035 nodes, 1455 on tree, 26485 best solution, best possible 4436.7757 (6112.14 seconds)
Cbc0010I After 5036 nodes, 1456 on tree, 26485 best solution, best possible 4436.7757 (6116.23 seconds)
Cbc0010I After 5037 nodes, 1457 on tree, 26485 best solution, best possible 4436.7757 (6118.05 seconds)
Cbc0010I After 5038 nodes, 1458 on tree, 26485 best solution, best possible 4436.7757 (6119.12 seconds)
Cbc0010I After 5039 nodes, 1459 on tree, 26485 best solution, best possible 4436.7757 (6120.85 seconds)
Cbc0010I After 5040 nodes, 1460 on tree, 26485 best solution, best possible 4436.7757 (6125.57 seconds)
Cbc0010I After 5041 nodes, 1461 on tree, 26485 best solution, best possible 4436.7757 (6130.37 seconds)
Cbc0010I After 5042 nodes, 1462 on tree, 26485 best solution, best possible 4436.7757 (6132.47 seconds)
Cbc0010I After 5043 nodes, 1463 on tree, 26485 best solution, best possible 4436.7757 (6134.38 seconds)
Cbc0010I After 5044 nodes, 1464 on tree, 26485 best solution, best possible 4436.7757 (6135.48 seconds)
Cbc0010I After 5045 nodes, 1465 on tree, 26485 best solution, best possible 4436.7757 (6138.58 seconds)
Cbc0010I After 5046 nodes, 1466 on tree, 26485 best solution, best possible 4436.7757 (6142.00 seconds)
Cbc0010I After 5047 nodes, 1467 on tree, 26485 best solution, best possible 4436.7757 (6143.33 seconds)
Cbc0010I After 5048 nodes, 1468 on tree, 26485 best solution, best possible 4436.7757 (6144.82 seconds)
Cbc0010I After 5049 nodes, 1469 on tree, 26485 best solution, best possible 4436.7757 (6148.10 seconds)
Cbc0010I After 5050 nodes, 1470 on tree, 26485 best solution, best possible 4436.7757 (6151.63 seconds)
Cbc0010I After 5051 nodes, 1471 on tree, 26485 best solution, best possible 4436.7757 (6154.43 seconds)
Cbc0010I After 5052 nodes, 1472 on tree, 26485 best solution, best possible 4436.7757 (6155.98 seconds)
Cbc0010I After 5053 nodes, 1473 on tree, 26485 best solution, best possible 4436.7757 (6158.25 seconds)
Cbc0010I After 5054 nodes, 1474 on tree, 26485 best solution, best possible 4436.7757 (6159.55 seconds)
Cbc0010I After 5055 nodes, 1475 on tree, 26485 best solution, best possible 4436.7757 (6164.34 seconds)
Cbc0010I After 5056 nodes, 1476 on tree, 26485 best solution, best possible 4436.7757 (6166.69 seconds)
Cbc0010I After 5057 nodes, 1477 on tree, 26485 best solution, best possible 4436.7757 (6168.53 seconds)
Cbc0010I After 5058 nodes, 1478 on tree, 26485 best solution, best possible 4436.7757 (6170.42 seconds)
Cbc0010I After 5059 nodes, 1479 on tree, 26485 best solution, best possible 4436.7757 (6172.19 seconds)
Cbc0010I After 5060 nodes, 1480 on tree, 26485 best solution, best possible 4436.7757 (6175.45 seconds)
Cbc0010I After 5061 nodes, 1481 on tree, 26485 best solution, best possible 4436.7757 (6177.93 seconds)
Cbc0010I After 5062 nodes, 1482 on tree, 26485 best solution, best possible 4436.7757 (6179.27 seconds)
Cbc0010I After 5063 nodes, 1483 on tree, 26485 best solution, best possible 4436.7757 (6180.38 seconds)
Cbc0010I After 5064 nodes, 1484 on tree, 26485 best solution, best possible 4436.7757 (6181.82 seconds)
Cbc0010I After 5065 nodes, 1485 on tree, 26485 best solution, best possible 4436.7757 (6186.74 seconds)
Cbc0010I After 5066 nodes, 1486 on tree, 26485 best solution, best possible 4436.7757 (6188.00 seconds)
Cbc0010I After 5067 nodes, 1487 on tree, 26485 best solution, best possible 4436.7757 (6190.69 seconds)
Cbc0010I After 5068 nodes, 1488 on tree, 26485 best solution, best possible 4436.7757 (6191.90 seconds)
Cbc0010I After 5069 nodes, 1489 on tree, 26485 best solution, best possible 4436.7757 (6193.92 seconds)
Cbc0010I After 5070 nodes, 1490 on tree, 26485 best solution, best possible 4436.7757 (6197.84 seconds)
Cbc0010I After 5071 nodes, 1491 on tree, 26485 best solution, best possible 4436.7757 (6199.23 seconds)
Cbc0010I After 5072 nodes, 1492 on tree, 26485 best solution, best possible 4436.7757 (6200.67 seconds)
Cbc0010I After 5073 nodes, 1493 on tree, 26485 best solution, best possible 4436.7757 (6202.21 seconds)
Cbc0010I After 5074 nodes, 1494 on tree, 26485 best solution, best possible 4436.7757 (6203.21 seconds)
Cbc0010I After 5075 nodes, 1495 on tree, 26485 best solution, best possible 4436.7757 (6207.94 seconds)
Cbc0010I After 5076 nodes, 1496 on tree, 26485 best solution, best possible 4436.7757 (6210.13 seconds)
Cbc0010I After 5077 nodes, 1497 on tree, 26485 best solution, best possible 4436.7757 (6211.33 seconds)
Cbc0010I After 5078 nodes, 1498 on tree, 26485 best solution, best possible 4436.7757 (6212.27 seconds)
Cbc0010I After 5079 nodes, 1499 on tree, 26485 best solution, best possible 4436.7757 (6213.42 seconds)
Cbc0010I After 5080 nodes, 1500 on tree, 26485 best solution, best possible 4436.7757 (6216.99 seconds)
Cbc0010I After 5081 nodes, 1501 on tree, 26485 best solution, best possible 4436.7757 (6218.47 seconds)
Cbc0010I After 5082 nodes, 1502 on tree, 26485 best solution, best possible 4436.7757 (6221.05 seconds)
Cbc0010I After 5083 nodes, 1503 on tree, 26485 best solution, best possible 4436.7757 (6222.55 seconds)
Cbc0010I After 5084 nodes, 1504 on tree, 26485 best solution, best possible 4436.7757 (6223.71 seconds)
Cbc0010I After 5085 nodes, 1505 on tree, 26485 best solution, best possible 4436.7757 (6226.63 seconds)
Cbc0010I After 5086 nodes, 1506 on tree, 26485 best solution, best possible 4436.7757 (6230.27 seconds)
Cbc0010I After 5087 nodes, 1507 on tree, 26485 best solution, best possible 4436.7757 (6231.78 seconds)
Cbc0010I After 5088 nodes, 1508 on tree, 26485 best solution, best possible 4436.7757 (6234.23 seconds)
Cbc0010I After 5089 nodes, 1509 on tree, 26485 best solution, best possible 4436.7757 (6235.53 seconds)
Cbc0010I After 5090 nodes, 1510 on tree, 26485 best solution, best possible 4436.7757 (6240.68 seconds)
Cbc0010I After 5091 nodes, 1511 on tree, 26485 best solution, best possible 4436.7757 (6242.82 seconds)
Cbc0010I After 5092 nodes, 1512 on tree, 26485 best solution, best possible 4436.7757 (6244.20 seconds)
Cbc0010I After 5093 nodes, 1513 on tree, 26485 best solution, best possible 4436.7757 (6245.45 seconds)
Cbc0010I After 5094 nodes, 1514 on tree, 26485 best solution, best possible 4436.7757 (6246.83 seconds)
Cbc0010I After 5095 nodes, 1515 on tree, 26485 best solution, best possible 4436.7757 (6251.64 seconds)
Cbc0010I After 5096 nodes, 1516 on tree, 26485 best solution, best possible 4436.7757 (6253.74 seconds)
Cbc0010I After 5097 nodes, 1517 on tree, 26485 best solution, best possible 4436.7757 (6255.09 seconds)
Cbc0010I After 5098 nodes, 1518 on tree, 26485 best solution, best possible 4436.7757 (6256.15 seconds)
Cbc0010I After 5099 nodes, 1519 on tree, 26485 best solution, best possible 4436.7757 (6257.41 seconds)
Cbc0010I After 5100 nodes, 1520 on tree, 26485 best solution, best possible 4436.7757 (6260.65 seconds)
Cbc0010I After 5101 nodes, 1521 on tree, 26485 best solution, best possible 4436.7757 (6261.42 seconds)
Cbc0010I After 5103 nodes, 1523 on tree, 26485 best solution, best possible 4436.7757 (6262.90 seconds)
Cbc0010I After 5105 nodes, 1525 on tree, 26485 best solution, best possible 4436.7757 (6267.19 seconds)
Cbc0010I After 5106 nodes, 1526 on tree, 26485 best solution, best possible 4436.7757 (6268.16 seconds)
Cbc0010I After 5108 nodes, 1528 on tree, 26485 best solution, best possible 4436.7757 (6269.14 seconds)
Cbc0010I After 5109 nodes, 1529 on tree, 26485 best solution, best possible 4436.7757 (6270.17 seconds)
Cbc0010I After 5110 nodes, 1530 on tree, 26485 best solution, best possible 4436.7757 (6275.86 seconds)
Cbc0010I After 5111 nodes, 1531 on tree, 26485 best solution, best possible 4436.7757 (6277.40 seconds)
Cbc0010I After 5112 nodes, 1532 on tree, 26485 best solution, best possible 4436.7757 (6278.98 seconds)
Cbc0010I After 5113 nodes, 1533 on tree, 26485 best solution, best possible 4436.7757 (6280.18 seconds)
