Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/b-ball.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          b-ball
At line 2 ROWS
At line 34 COLUMNS
At line 247 RHS
At line 256 BOUNDS
At line 345 ENDATA
Problem b-ball has 30 rows, 100 columns and 209 elements
Coin0008I b-ball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.81818 - 0.0027 seconds
Cgl0004I processed model has 19 rows, 89 columns (88 integer (88 of which binary)) and 187 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.552%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 14 integers unsatisfied sum - 4.72727
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. -1 iterations 16
Cbc0038I Solution found of -1
Cbc0038I Relaxing continuous gives -1
Cbc0038I Before mini branch and bound, 73 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 15 columns
Cbc0038I Mini branch and bound improved solution from -1 to -1.5 (0.02 seconds)
Cbc0038I Round again with cutoff of -1.53191
Cbc0038I Pass   2: suminf.    0.51053 (8) obj. -1.53191 iterations 8
Cbc0038I Pass   3: suminf.    0.51053 (7) obj. -1.53191 iterations 2
Cbc0038I Pass   4: suminf.    1.02106 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   5: suminf.    0.51053 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   6: suminf.    0.51053 (6) obj. -1.53191 iterations 8
Cbc0038I Pass   7: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass   8: suminf.    0.51053 (6) obj. -1.53191 iterations 9
Cbc0038I Pass   9: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass  10: suminf.    0.51053 (6) obj. -1.53191 iterations 6
Cbc0038I Pass  11: suminf.    0.76580 (9) obj. -1.53191 iterations 29
Cbc0038I Pass  12: suminf.    0.63816 (7) obj. -1.53191 iterations 6
Cbc0038I Pass  13: suminf.    0.63816 (8) obj. -1.53191 iterations 14
Cbc0038I Pass  14: suminf.    0.63816 (8) obj. -1.53191 iterations 1
Cbc0038I Pass  15: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  16: suminf.    0.51053 (6) obj. -1.53191 iterations 3
Cbc0038I Pass  17: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  18: suminf.    0.51053 (6) obj. -1.53191 iterations 5
Cbc0038I Pass  19: suminf.    0.51053 (6) obj. -1.53191 iterations 13
Cbc0038I Pass  20: suminf.    0.76580 (9) obj. -1.53191 iterations 34
Cbc0038I Pass  21: suminf.    0.63816 (9) obj. -1.53191 iterations 10
Cbc0038I Pass  22: suminf.    0.51053 (7) obj. -1.53191 iterations 14
Cbc0038I Pass  23: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  24: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  25: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  26: suminf.    0.51053 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  27: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  28: suminf.    0.63816 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  29: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  30: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  31: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 19 rows 57 columns
Cbc0038I Mini branch and bound did not improve solution (0.14 seconds)
Cbc0038I After 0.14 seconds - Feasibility pump exiting with objective of -1.5 - took 0.13 seconds
Cbc0012I Integer solution of -1.5 found by feasibility pump after 0 iterations and 0 nodes (0.14 seconds)
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 14 columns
Cbc0031I 6 added rows had average density of 89
Cbc0013I At root node, 6 cuts changed objective from -1.8181818 to -1.5002691 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.039 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 412 row cuts average 89.0 elements, 0 column cuts (0 active)  in 0.115 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.068 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 71 row cuts average 85.4 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is 1
Cbc0010I After 1 nodes, 2 on tree, -1.5 best solution, best possible -1.5002691 (0.70 seconds)
Cbc0010I After 3609806 nodes, 174553 on tree, -1.5 best solution, best possible -1.5002683 (6460.74 seconds)
Cbc0010I After 3609895 nodes, 174554 on tree, -1.5 best solution, best possible -1.5002683 (6461.49 seconds)
Cbc0010I After 3609967 nodes, 174554 on tree, -1.5 best solution, best possible -1.5002683 (6462.24 seconds)
Cbc0010I After 3610070 nodes, 174552 on tree, -1.5 best solution, best possible -1.5002683 (6462.97 seconds)
Cbc0010I After 3610213 nodes, 174554 on tree, -1.5 best solution, best possible -1.5002683 (6463.69 seconds)
Cbc0010I After 3610291 nodes, 174553 on tree, -1.5 best solution, best possible -1.5002683 (6464.43 seconds)
Cbc0010I After 3610387 nodes, 174554 on tree, -1.5 best solution, best possible -1.5002683 (6465.21 seconds)
Cbc0010I After 3610421 nodes, 174554 on tree, -1.5 best solution, best possible -1.5002683 (6465.97 seconds)
Cbc0010I After 3610475 nodes, 174554 on tree, -1.5 best solution, best possible -1.5002683 (6466.74 seconds)
Cbc0010I After 3610530 nodes, 174553 on tree, -1.5 best solution, best possible -1.5002683 (6467.49 seconds)
Cbc0010I After 3610590 nodes, 174552 on tree, -1.5 best solution, best possible -1.5002683 (6468.23 seconds)
Cbc0010I After 3610688 nodes, 174553 on tree, -1.5 best solution, best possible -1.5002683 (6468.97 seconds)
Cbc0010I After 3610722 nodes, 174553 on tree, -1.5 best solution, best possible -1.5002683 (6469.75 seconds)
Cbc0010I After 3610751 nodes, 174552 on tree, -1.5 best solution, best possible -1.5002683 (6470.62 seconds)
Cbc0010I After 3611071 nodes, 174553 on tree, -1.5 best solution, best possible -1.5002683 (6471.34 seconds)
Cbc0010I After 3611142 nodes, 174553 on tree, -1.5 best solution, best possible -1.5002683 (6472.33 seconds)
Cbc0010I After 3611306 nodes, 174550 on tree, -1.5 best solution, best possible -1.5002683 (6473.09 seconds)
Cbc0010I After 3611519 nodes, 174550 on tree, -1.5 best solution, best possible -1.5002683 (6473.84 seconds)
Cbc0010I After 3611855 nodes, 174540 on tree, -1.5 best solution, best possible -1.5002683 (6474.56 seconds)
Cbc0010I After 3612262 nodes, 174525 on tree, -1.5 best solution, best possible -1.5002683 (6475.29 seconds)
Cbc0010I After 3612765 nodes, 174461 on tree, -1.5 best solution, best possible -1.5002683 (6476.01 seconds)
Cbc0010I After 3612989 nodes, 174436 on tree, -1.5 best solution, best possible -1.5002683 (6476.74 seconds)
Cbc0010I After 3613480 nodes, 174376 on tree, -1.5 best solution, best possible -1.5002683 (6477.47 seconds)
Cbc0010I After 3614000 nodes, 174310 on tree, -1.5 best solution, best possible -1.5002683 (6478.22 seconds)
Cbc0010I After 3614635 nodes, 174411 on tree, -1.5 best solution, best possible -1.5002683 (6478.94 seconds)
Cbc0010I After 3615280 nodes, 174389 on tree, -1.5 best solution, best possible -1.5002683 (6479.67 seconds)
Cbc0010I After 3616000 nodes, 174284 on tree, -1.5 best solution, best possible -1.5002683 (6480.44 seconds)
Cbc0010I After 3616825 nodes, 174237 on tree, -1.5 best solution, best possible -1.5002683 (6481.17 seconds)
Cbc0010I After 3617347 nodes, 174352 on tree, -1.5 best solution, best possible -1.5002683 (6481.89 seconds)
Cbc0010I After 3617883 nodes, 174600 on tree, -1.5 best solution, best possible -1.5002683 (6482.62 seconds)
Cbc0010I After 3618134 nodes, 174618 on tree, -1.5 best solution, best possible -1.5002683 (6483.37 seconds)
Cbc0010I After 3618394 nodes, 174586 on tree, -1.5 best solution, best possible -1.5002683 (6484.10 seconds)
Cbc0010I After 3618961 nodes, 174507 on tree, -1.5 best solution, best possible -1.5002683 (6484.83 seconds)
Cbc0010I After 3619590 nodes, 174427 on tree, -1.5 best solution, best possible -1.5002683 (6485.55 seconds)
Cbc0010I After 3620067 nodes, 174370 on tree, -1.5 best solution, best possible -1.5002683 (6486.28 seconds)
Cbc0010I After 3620647 nodes, 174294 on tree, -1.5 best solution, best possible -1.5002683 (6487.00 seconds)
Cbc0010I After 3621190 nodes, 174310 on tree, -1.5 best solution, best possible -1.5002683 (6487.72 seconds)
Cbc0010I After 3621744 nodes, 174547 on tree, -1.5 best solution, best possible -1.5002683 (6488.45 seconds)
Cbc0010I After 3622063 nodes, 174652 on tree, -1.5 best solution, best possible -1.5002683 (6489.19 seconds)
Cbc0010I After 3622245 nodes, 174632 on tree, -1.5 best solution, best possible -1.5002683 (6489.92 seconds)
Cbc0010I After 3622631 nodes, 174570 on tree, -1.5 best solution, best possible -1.5002683 (6490.64 seconds)
Cbc0010I After 3623238 nodes, 174492 on tree, -1.5 best solution, best possible -1.5002683 (6491.37 seconds)
Cbc0010I After 3623928 nodes, 174398 on tree, -1.5 best solution, best possible -1.5002683 (6492.09 seconds)
Cbc0010I After 3624438 nodes, 174334 on tree, -1.5 best solution, best possible -1.5002683 (6492.82 seconds)
Cbc0010I After 3624945 nodes, 174274 on tree, -1.5 best solution, best possible -1.5002683 (6493.54 seconds)
Cbc0010I After 3625473 nodes, 174464 on tree, -1.5 best solution, best possible -1.5002683 (6494.26 seconds)
Cbc0010I After 3625999 nodes, 174641 on tree, -1.5 best solution, best possible -1.5002683 (6494.99 seconds)
Cbc0010I After 3626110 nodes, 174615 on tree, -1.5 best solution, best possible -1.5002683 (6495.71 seconds)
Cbc0010I After 3626369 nodes, 174599 on tree, -1.5 best solution, best possible -1.5002683 (6496.44 seconds)
Cbc0010I After 3626564 nodes, 174564 on tree, -1.5 best solution, best possible -1.5002683 (6497.17 seconds)
Cbc0010I After 3627014 nodes, 174503 on tree, -1.5 best solution, best possible -1.5002683 (6497.90 seconds)
Cbc0010I After 3627549 nodes, 174439 on tree, -1.5 best solution, best possible -1.5002683 (6498.62 seconds)
Cbc0010I After 3628273 nodes, 174343 on tree, -1.5 best solution, best possible -1.5002683 (6499.35 seconds)
Cbc0010I After 3628913 nodes, 174263 on tree, -1.5 best solution, best possible -1.5002683 (6500.07 seconds)
Cbc0010I After 3629424 nodes, 174387 on tree, -1.5 best solution, best possible -1.5002683 (6500.80 seconds)
Cbc0010I After 3630000 nodes, 174599 on tree, -1.5 best solution, best possible -1.5002683 (6501.60 seconds)
Cbc0010I After 3630128 nodes, 174575 on tree, -1.5 best solution, best possible -1.5002683 (6502.33 seconds)
Cbc0010I After 3630202 nodes, 174563 on tree, -1.5 best solution, best possible -1.5002683 (6503.10 seconds)
Cbc0010I After 3630378 nodes, 174556 on tree, -1.5 best solution, best possible -1.5002683 (6503.83 seconds)
Cbc0010I After 3630529 nodes, 174541 on tree, -1.5 best solution, best possible -1.5002683 (6504.61 seconds)
Cbc0010I After 3630591 nodes, 174531 on tree, -1.5 best solution, best possible -1.5002683 (6505.34 seconds)
Cbc0010I After 3630873 nodes, 174482 on tree, -1.5 best solution, best possible -1.5002683 (6506.07 seconds)
Cbc0010I After 3631371 nodes, 174431 on tree, -1.5 best solution, best possible -1.5002683 (6506.80 seconds)
Cbc0010I After 3631792 nodes, 174390 on tree, -1.5 best solution, best possible -1.5002683 (6507.52 seconds)
Cbc0010I After 3632012 nodes, 174370 on tree, -1.5 best solution, best possible -1.5002683 (6508.25 seconds)
Cbc0010I After 3632523 nodes, 174304 on tree, -1.5 best solution, best possible -1.5002683 (6508.98 seconds)
Cbc0010I After 3633071 nodes, 174264 on tree, -1.5 best solution, best possible -1.5002683 (6509.70 seconds)
Cbc0010I After 3633624 nodes, 174434 on tree, -1.5 best solution, best possible -1.5002683 (6510.43 seconds)
Cbc0010I After 3634047 nodes, 174528 on tree, -1.5 best solution, best possible -1.5002683 (6511.15 seconds)
Cbc0010I After 3634233 nodes, 174519 on tree, -1.5 best solution, best possible -1.5002683 (6511.88 seconds)
Cbc0010I After 3634430 nodes, 174487 on tree, -1.5 best solution, best possible -1.5002683 (6512.60 seconds)
Cbc0010I After 3634750 nodes, 174436 on tree, -1.5 best solution, best possible -1.5002683 (6513.33 seconds)
Cbc0010I After 3635291 nodes, 174373 on tree, -1.5 best solution, best possible -1.5002683 (6514.05 seconds)
Cbc0010I After 3635747 nodes, 174321 on tree, -1.5 best solution, best possible -1.5002683 (6514.78 seconds)
Cbc0010I After 3636396 nodes, 174251 on tree, -1.5 best solution, best possible -1.5002683 (6515.50 seconds)
Cbc0010I After 3637123 nodes, 174217 on tree, -1.5 best solution, best possible -1.5002683 (6516.23 seconds)
Cbc0010I After 3637749 nodes, 174389 on tree, -1.5 best solution, best possible -1.5002683 (6516.95 seconds)
Cbc0010I After 3638141 nodes, 174431 on tree, -1.5 best solution, best possible -1.5002683 (6517.68 seconds)
Cbc0010I After 3638333 nodes, 174419 on tree, -1.5 best solution, best possible -1.5002683 (6518.41 seconds)
Cbc0010I After 3638721 nodes, 174346 on tree, -1.5 best solution, best possible -1.5002683 (6519.14 seconds)
Cbc0010I After 3639166 nodes, 174344 on tree, -1.5 best solution, best possible -1.5002683 (6519.86 seconds)
Cbc0010I After 3640000 nodes, 174474 on tree, -1.5 best solution, best possible -1.5002683 (6520.65 seconds)
Cbc0010I After 3640552 nodes, 174391 on tree, -1.5 best solution, best possible -1.5002683 (6521.38 seconds)
Cbc0010I After 3641090 nodes, 174349 on tree, -1.5 best solution, best possible -1.5002683 (6522.10 seconds)
Cbc0010I After 3641563 nodes, 174446 on tree, -1.5 best solution, best possible -1.5002683 (6522.83 seconds)
Cbc0010I After 3642009 nodes, 174512 on tree, -1.5 best solution, best possible -1.5002683 (6523.58 seconds)
Cbc0010I After 3642274 nodes, 174487 on tree, -1.5 best solution, best possible -1.5002683 (6524.35 seconds)
Cbc0010I After 3642526 nodes, 174446 on tree, -1.5 best solution, best possible -1.5002683 (6525.08 seconds)
Cbc0010I After 3643038 nodes, 174370 on tree, -1.5 best solution, best possible -1.5002683 (6525.80 seconds)
Cbc0010I After 3643497 nodes, 174318 on tree, -1.5 best solution, best possible -1.5002683 (6526.52 seconds)
Cbc0010I After 3644159 nodes, 174259 on tree, -1.5 best solution, best possible -1.5002683 (6527.25 seconds)
Cbc0010I After 3645000 nodes, 174220 on tree, -1.5 best solution, best possible -1.5002683 (6528.06 seconds)
Cbc0010I After 3645465 nodes, 174380 on tree, -1.5 best solution, best possible -1.5002683 (6528.79 seconds)
Cbc0010I After 3646000 nodes, 174503 on tree, -1.5 best solution, best possible -1.5002683 (6529.59 seconds)
Cbc0010I After 3646325 nodes, 174449 on tree, -1.5 best solution, best possible -1.5002683 (6530.33 seconds)
Cbc0010I After 3646442 nodes, 174450 on tree, -1.5 best solution, best possible -1.5002683 (6531.10 seconds)
Cbc0010I After 3646651 nodes, 174420 on tree, -1.5 best solution, best possible -1.5002683 (6531.83 seconds)
Cbc0010I After 3646832 nodes, 174387 on tree, -1.5 best solution, best possible -1.5002683 (6532.57 seconds)
Cbc0010I After 3646917 nodes, 174374 on tree, -1.5 best solution, best possible -1.5002683 (6533.29 seconds)
Cbc0010I After 3647300 nodes, 174323 on tree, -1.5 best solution, best possible -1.5002683 (6534.01 seconds)
Cbc0010I After 3647976 nodes, 174231 on tree, -1.5 best solution, best possible -1.5002683 (6534.74 seconds)
Cbc0010I After 3648667 nodes, 174184 on tree, -1.5 best solution, best possible -1.5002683 (6535.46 seconds)
Cbc0010I After 3649211 nodes, 174252 on tree, -1.5 best solution, best possible -1.5002683 (6536.19 seconds)
Cbc0010I After 3649739 nodes, 174410 on tree, -1.5 best solution, best possible -1.5002683 (6536.92 seconds)
Cbc0010I After 3650059 nodes, 174498 on tree, -1.5 best solution, best possible -1.5002683 (6537.66 seconds)
Cbc0010I After 3650192 nodes, 174478 on tree, -1.5 best solution, best possible -1.5002683 (6538.39 seconds)
Cbc0010I After 3650328 nodes, 174459 on tree, -1.5 best solution, best possible -1.5002683 (6539.13 seconds)
Cbc0010I After 3650832 nodes, 174401 on tree, -1.5 best solution, best possible -1.5002683 (6539.85 seconds)
Cbc0010I After 3651419 nodes, 174332 on tree, -1.5 best solution, best possible -1.5002683 (6540.58 seconds)
Cbc0010I After 3652083 nodes, 174263 on tree, -1.5 best solution, best possible -1.5002683 (6541.30 seconds)
Cbc0010I After 3652881 nodes, 174207 on tree, -1.5 best solution, best possible -1.5002683 (6542.03 seconds)
Cbc0010I After 3653327 nodes, 174357 on tree, -1.5 best solution, best possible -1.5002683 (6542.75 seconds)
Cbc0010I After 3653857 nodes, 174580 on tree, -1.5 best solution, best possible -1.5002683 (6543.48 seconds)
Cbc0010I After 3654309 nodes, 174593 on tree, -1.5 best solution, best possible -1.5002683 (6544.20 seconds)
Cbc0010I After 3654800 nodes, 174517 on tree, -1.5 best solution, best possible -1.5002683 (6544.92 seconds)
Cbc0010I After 3655453 nodes, 174436 on tree, -1.5 best solution, best possible -1.5002683 (6545.65 seconds)
Cbc0010I After 3656157 nodes, 174341 on tree, -1.5 best solution, best possible -1.5002683 (6546.37 seconds)
Cbc0010I After 3656644 nodes, 174280 on tree, -1.5 best solution, best possible -1.5002683 (6547.10 seconds)
Cbc0010I After 3657138 nodes, 174300 on tree, -1.5 best solution, best possible -1.5002683 (6547.82 seconds)
Cbc0010I After 3657655 nodes, 174510 on tree, -1.5 best solution, best possible -1.5002683 (6548.55 seconds)
Cbc0010I After 3658015 nodes, 174635 on tree, -1.5 best solution, best possible -1.5002683 (6549.28 seconds)
Cbc0010I After 3658137 nodes, 174620 on tree, -1.5 best solution, best possible -1.5002683 (6550.01 seconds)
Cbc0010I After 3658644 nodes, 174567 on tree, -1.5 best solution, best possible -1.5002683 (6550.73 seconds)
Cbc0010I After 3659082 nodes, 174525 on tree, -1.5 best solution, best possible -1.5002683 (6551.46 seconds)
Cbc0010I After 3659563 nodes, 174471 on tree, -1.5 best solution, best possible -1.5002683 (6552.18 seconds)
Cbc0010I After 3660100 nodes, 174405 on tree, -1.5 best solution, best possible -1.5002683 (6552.91 seconds)
Cbc0010I After 3660639 nodes, 174324 on tree, -1.5 best solution, best possible -1.5002683 (6553.67 seconds)
Cbc0010I After 3660889 nodes, 174300 on tree, -1.5 best solution, best possible -1.5002683 (6554.40 seconds)
Cbc0010I After 3661288 nodes, 174408 on tree, -1.5 best solution, best possible -1.5002683 (6555.13 seconds)
Cbc0010I After 3661827 nodes, 174633 on tree, -1.5 best solution, best possible -1.5002683 (6555.85 seconds)
Cbc0010I After 3662233 nodes, 174675 on tree, -1.5 best solution, best possible -1.5002683 (6556.58 seconds)
Cbc0010I After 3662686 nodes, 174632 on tree, -1.5 best solution, best possible -1.5002683 (6557.31 seconds)
Cbc0010I After 3663272 nodes, 174555 on tree, -1.5 best solution, best possible -1.5002683 (6558.03 seconds)
Cbc0010I After 3663848 nodes, 174485 on tree, -1.5 best solution, best possible -1.5002683 (6558.75 seconds)
Cbc0010I After 3664275 nodes, 174450 on tree, -1.5 best solution, best possible -1.5002683 (6559.48 seconds)
Cbc0010I After 3664800 nodes, 174389 on tree, -1.5 best solution, best possible -1.5002683 (6560.20 seconds)
Cbc0010I After 3665410 nodes, 174288 on tree, -1.5 best solution, best possible -1.5002683 (6560.93 seconds)
Cbc0010I After 3665875 nodes, 174223 on tree, -1.5 best solution, best possible -1.5002683 (6561.66 seconds)
Cbc0010I After 3666548 nodes, 174295 on tree, -1.5 best solution, best possible -1.5002683 (6562.38 seconds)
Cbc0010I After 3667218 nodes, 174318 on tree, -1.5 best solution, best possible -1.5002683 (6563.10 seconds)
Cbc0010I After 3667818 nodes, 174220 on tree, -1.5 best solution, best possible -1.5002683 (6563.83 seconds)
Cbc0010I After 3668560 nodes, 174179 on tree, -1.5 best solution, best possible -1.5002683 (6564.55 seconds)
Cbc0010I After 3669175 nodes, 174239 on tree, -1.5 best solution, best possible -1.5002683 (6565.28 seconds)
Cbc0010I After 3669732 nodes, 174477 on tree, -1.5 best solution, best possible -1.5002683 (6566.00 seconds)
Cbc0010I After 3670104 nodes, 174540 on tree, -1.5 best solution, best possible -1.5002683 (6566.80 seconds)
Cbc0010I After 3670195 nodes, 174522 on tree, -1.5 best solution, best possible -1.5002683 (6567.58 seconds)
Cbc0010I After 3670352 nodes, 174490 on tree, -1.5 best solution, best possible -1.5002683 (6568.30 seconds)
Cbc0010I After 3670716 nodes, 174445 on tree, -1.5 best solution, best possible -1.5002683 (6569.03 seconds)
Cbc0010I After 3670824 nodes, 174432 on tree, -1.5 best solution, best possible -1.5002683 (6569.76 seconds)
Cbc0010I After 3671405 nodes, 174340 on tree, -1.5 best solution, best possible -1.5002683 (6570.48 seconds)
Cbc0010I After 3671907 nodes, 174261 on tree, -1.5 best solution, best possible -1.5002683 (6571.20 seconds)
Cbc0010I After 3672532 nodes, 174231 on tree, -1.5 best solution, best possible -1.5002683 (6571.93 seconds)
Cbc0010I After 3673093 nodes, 174236 on tree, -1.5 best solution, best possible -1.5002683 (6572.66 seconds)
Cbc0010I After 3673577 nodes, 174437 on tree, -1.5 best solution, best possible -1.5002683 (6573.38 seconds)
Cbc0010I After 3674044 nodes, 174601 on tree, -1.5 best solution, best possible -1.5002683 (6574.11 seconds)
Cbc0010I After 3674707 nodes, 174509 on tree, -1.5 best solution, best possible -1.5002683 (6574.83 seconds)
Cbc0010I After 3675170 nodes, 174459 on tree, -1.5 best solution, best possible -1.5002683 (6575.56 seconds)
Cbc0010I After 3675746 nodes, 174359 on tree, -1.5 best solution, best possible -1.5002683 (6576.29 seconds)
Cbc0010I After 3676270 nodes, 174283 on tree, -1.5 best solution, best possible -1.5002683 (6577.01 seconds)
Cbc0010I After 3676982 nodes, 174230 on tree, -1.5 best solution, best possible -1.5002683 (6577.73 seconds)
Cbc0010I After 3677602 nodes, 174417 on tree, -1.5 best solution, best possible -1.5002683 (6578.46 seconds)
Cbc0010I After 3678106 nodes, 174549 on tree, -1.5 best solution, best possible -1.5002683 (6579.18 seconds)
Cbc0010I After 3678512 nodes, 174489 on tree, -1.5 best solution, best possible -1.5002683 (6579.90 seconds)
Cbc0010I After 3678974 nodes, 174420 on tree, -1.5 best solution, best possible -1.5002683 (6580.63 seconds)
Cbc0010I After 3679583 nodes, 174335 on tree, -1.5 best solution, best possible -1.5002683 (6581.35 seconds)
Cbc0010I After 3680091 nodes, 174275 on tree, -1.5 best solution, best possible -1.5002683 (6582.08 seconds)
Cbc0010I After 3680838 nodes, 174213 on tree, -1.5 best solution, best possible -1.5002683 (6582.80 seconds)
Cbc0010I After 3681258 nodes, 174327 on tree, -1.5 best solution, best possible -1.5002683 (6583.53 seconds)
Cbc0010I After 3681760 nodes, 174515 on tree, -1.5 best solution, best possible -1.5002683 (6584.25 seconds)
Cbc0010I After 3682087 nodes, 174585 on tree, -1.5 best solution, best possible -1.5002683 (6584.98 seconds)
Cbc0010I After 3682247 nodes, 174570 on tree, -1.5 best solution, best possible -1.5002683 (6585.71 seconds)
Cbc0010I After 3682377 nodes, 174549 on tree, -1.5 best solution, best possible -1.5002683 (6586.44 seconds)
Cbc0010I After 3682404 nodes, 174544 on tree, -1.5 best solution, best possible -1.5002683 (6587.22 seconds)
Cbc0010I After 3682616 nodes, 174516 on tree, -1.5 best solution, best possible -1.5002683 (6587.94 seconds)
Cbc0010I After 3683062 nodes, 174468 on tree, -1.5 best solution, best possible -1.5002683 (6588.67 seconds)
Cbc0010I After 3683522 nodes, 174416 on tree, -1.5 best solution, best possible -1.5002683 (6589.39 seconds)
Cbc0010I After 3683846 nodes, 174386 on tree, -1.5 best solution, best possible -1.5002683 (6590.12 seconds)
Cbc0010I After 3684245 nodes, 174339 on tree, -1.5 best solution, best possible -1.5002683 (6590.85 seconds)
Cbc0010I After 3684540 nodes, 174314 on tree, -1.5 best solution, best possible -1.5002683 (6591.58 seconds)
Cbc0010I After 3684926 nodes, 174282 on tree, -1.5 best solution, best possible -1.5002683 (6592.30 seconds)
Cbc0010I After 3685466 nodes, 174452 on tree, -1.5 best solution, best possible -1.5002683 (6593.02 seconds)
Cbc0010I After 3686092 nodes, 174597 on tree, -1.5 best solution, best possible -1.5002683 (6593.75 seconds)
Cbc0010I After 3686519 nodes, 174549 on tree, -1.5 best solution, best possible -1.5002683 (6594.47 seconds)
Cbc0010I After 3687288 nodes, 174432 on tree, -1.5 best solution, best possible -1.5002683 (6595.20 seconds)
Cbc0010I After 3687581 nodes, 174401 on tree, -1.5 best solution, best possible -1.5002683 (6595.93 seconds)
Cbc0010I After 3687957 nodes, 174342 on tree, -1.5 best solution, best possible -1.5002683 (6596.66 seconds)
Cbc0010I After 3688604 nodes, 174288 on tree, -1.5 best solution, best possible -1.5002683 (6597.39 seconds)
Cbc0010I After 3689042 nodes, 174260 on tree, -1.5 best solution, best possible -1.5002683 (6598.11 seconds)
Cbc0010I After 3689631 nodes, 174433 on tree, -1.5 best solution, best possible -1.5002683 (6598.84 seconds)
Cbc0010I After 3690075 nodes, 174610 on tree, -1.5 best solution, best possible -1.5002683 (6599.56 seconds)
Cbc0010I After 3690285 nodes, 174586 on tree, -1.5 best solution, best possible -1.5002683 (6600.29 seconds)
Cbc0010I After 3690446 nodes, 174554 on tree, -1.5 best solution, best possible -1.5002683 (6601.03 seconds)
Cbc0010I After 3691042 nodes, 174469 on tree, -1.5 best solution, best possible -1.5002683 (6601.76 seconds)
Cbc0010I After 3691609 nodes, 174388 on tree, -1.5 best solution, best possible -1.5002683 (6602.48 seconds)
Cbc0010I After 3692156 nodes, 174312 on tree, -1.5 best solution, best possible -1.5002683 (6603.20 seconds)
Cbc0010I After 3692757 nodes, 174278 on tree, -1.5 best solution, best possible -1.5002683 (6603.93 seconds)
Cbc0010I After 3693281 nodes, 174380 on tree, -1.5 best solution, best possible -1.5002683 (6604.65 seconds)
Cbc0010I After 3693969 nodes, 174616 on tree, -1.5 best solution, best possible -1.5002683 (6605.38 seconds)
Cbc0010I After 3694453 nodes, 174548 on tree, -1.5 best solution, best possible -1.5002683 (6606.11 seconds)
Cbc0010I After 3695059 nodes, 174448 on tree, -1.5 best solution, best possible -1.5002683 (6606.84 seconds)
Cbc0010I After 3695507 nodes, 174370 on tree, -1.5 best solution, best possible -1.5002683 (6607.56 seconds)
Cbc0010I After 3696102 nodes, 174297 on tree, -1.5 best solution, best possible -1.5002683 (6608.29 seconds)
Cbc0010I After 3696831 nodes, 174326 on tree, -1.5 best solution, best possible -1.5002683 (6609.01 seconds)
Cbc0010I After 3697249 nodes, 174420 on tree, -1.5 best solution, best possible -1.5002683 (6609.74 seconds)
