Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/methanosarcina.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           methanosarcina
At line 2 ROWS
At line 14608 COLUMNS
At line 65725 RHS
At line 75818 BOUNDS
At line 83749 ENDATA
Problem methanosarcina has 14604 rows, 7930 columns and 43812 elements
Coin0008I methanosarcina read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 10.0974 seconds
Cgl0004I processed model has 14604 rows, 7930 columns (7930 integer (7930 of which binary)) and 43812 elements
Coin3009W Conflict graph built in 0.012 seconds, density: 0.006%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 626 integers unsatisfied sum - 313
Cbc0038I Pass   1: (11.25 seconds) suminf.  310.50000 (621) obj. 6.5 iterations 502
Cbc0038I Pass   2: (11.37 seconds) suminf.  304.00000 (608) obj. 13 iterations 39
Cbc0038I Pass   3: (11.48 seconds) suminf.  304.00000 (608) obj. 13 iterations 10
Cbc0038I Pass   4: (11.61 seconds) suminf.  304.00000 (608) obj. 13 iterations 48
Cbc0038I Pass   5: (12.38 seconds) suminf.  304.00000 (608) obj. 13 iterations 734
Cbc0038I Pass   6: (12.79 seconds) suminf.  304.00000 (608) obj. 13 iterations 434
Cbc0038I Pass   7: (13.09 seconds) suminf.  304.00000 (608) obj. 13 iterations 350
Cbc0038I Pass   8: (13.41 seconds) suminf.  304.00000 (608) obj. 13 iterations 358
Cbc0038I Pass   9: (13.80 seconds) suminf.  304.00000 (608) obj. 13 iterations 369
Cbc0038I Pass  10: (14.21 seconds) suminf.  304.00000 (608) obj. 13 iterations 422
Cbc0038I Pass  11: (14.48 seconds) suminf.  304.00000 (608) obj. 13 iterations 377
Cbc0038I Pass  12: (14.84 seconds) suminf.  304.00000 (608) obj. 13 iterations 381
Cbc0038I Pass  13: (15.22 seconds) suminf.  304.00000 (608) obj. 13 iterations 395
Cbc0038I Pass  14: (15.59 seconds) suminf.  304.00000 (608) obj. 13 iterations 422
Cbc0038I Pass  15: (15.93 seconds) suminf.  304.00000 (608) obj. 13 iterations 381
Cbc0038I Pass  16: (16.50 seconds) suminf.  304.00000 (608) obj. 13 iterations 439
Cbc0038I Pass  17: (16.85 seconds) suminf.  304.00000 (608) obj. 13 iterations 406
Cbc0038I Pass  18: (17.51 seconds) suminf.  304.00000 (608) obj. 13 iterations 480
Cbc0038I Pass  19: (17.87 seconds) suminf.  304.00000 (608) obj. 13 iterations 387
Cbc0038I Pass  20: (18.11 seconds) suminf.  304.00000 (608) obj. 13 iterations 357
Cbc0038I Pass  21: (18.46 seconds) suminf.  304.00000 (608) obj. 13 iterations 435
Cbc0038I Pass  22: (18.83 seconds) suminf.  304.00000 (608) obj. 13 iterations 385
Cbc0038I Pass  23: (19.12 seconds) suminf.  304.00000 (608) obj. 13 iterations 379
Cbc0038I Pass  24: (19.58 seconds) suminf.  304.00000 (608) obj. 13 iterations 403
Cbc0038I Pass  25: (19.98 seconds) suminf.  304.00000 (608) obj. 13 iterations 409
Cbc0038I Pass  26: (20.38 seconds) suminf.  304.00000 (608) obj. 13 iterations 400
Cbc0038I Pass  27: (20.85 seconds) suminf.  304.00000 (608) obj. 13 iterations 445
Cbc0038I Pass  28: (21.42 seconds) suminf.  304.00000 (608) obj. 13 iterations 471
Cbc0038I Pass  29: (21.92 seconds) suminf.  304.00000 (608) obj. 13 iterations 445
Cbc0038I Pass  30: (22.28 seconds) suminf.  304.00000 (608) obj. 13 iterations 403
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7291 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (22.53 seconds)
Cbc0038I After 22.53 seconds - Feasibility pump exiting - took 11.82 seconds
Cbc0031I 788 added rows had average density of 10.620558
Cbc0013I At root node, 788 cuts changed objective from 0 to 275.74303 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 1 row cuts average 7.0 elements, 0 column cuts (0 active)  in 1.578 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 32335 row cuts average 46.1 elements, 0 column cuts (0 active)  in 14.316 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 10 row cuts average 17.8 elements, 0 column cuts (0 active)  in 3.182 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.010 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 3 row cuts average 26.7 elements, 0 column cuts (0 active)  in 3.216 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.160 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3736 row cuts average 12.7 elements, 0 column cuts (0 active)  in 4.327 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 8423 row cuts average 11.0 elements, 0 column cuts (0 active)  in 80.807 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 275.74303 (233.30 seconds)
Cbc0010I After 381 nodes, 195 on tree, 1e+50 best solution, best possible 275.74303 (7418.76 seconds)
Cbc0010I After 382 nodes, 196 on tree, 1e+50 best solution, best possible 275.74303 (7424.76 seconds)
Cbc0010I After 383 nodes, 197 on tree, 1e+50 best solution, best possible 275.74303 (7455.64 seconds)
Cbc0010I After 384 nodes, 197 on tree, 1e+50 best solution, best possible 275.74303 (7486.44 seconds)
Cbc0010I After 385 nodes, 197 on tree, 1e+50 best solution, best possible 275.74303 (7498.57 seconds)
Cbc0010I After 386 nodes, 198 on tree, 1e+50 best solution, best possible 275.74303 (7527.50 seconds)
Cbc0010I After 387 nodes, 198 on tree, 1e+50 best solution, best possible 275.74303 (7561.16 seconds)
Cbc0010I After 388 nodes, 199 on tree, 1e+50 best solution, best possible 275.74303 (7589.43 seconds)
Cbc0010I After 389 nodes, 199 on tree, 1e+50 best solution, best possible 275.74303 (7617.77 seconds)
Cbc0010I After 390 nodes, 200 on tree, 1e+50 best solution, best possible 275.74303 (7635.15 seconds)
Cbc0010I After 391 nodes, 201 on tree, 1e+50 best solution, best possible 275.74303 (7664.32 seconds)
Cbc0010I After 392 nodes, 201 on tree, 1e+50 best solution, best possible 275.74303 (7690.80 seconds)
Cbc0010I After 393 nodes, 201 on tree, 1e+50 best solution, best possible 275.74303 (7714.10 seconds)
Cbc0010I After 394 nodes, 201 on tree, 1e+50 best solution, best possible 275.74303 (7736.50 seconds)
Cbc0010I After 395 nodes, 202 on tree, 1e+50 best solution, best possible 275.74303 (7754.17 seconds)
Cbc0010I After 396 nodes, 203 on tree, 1e+50 best solution, best possible 275.74303 (7784.74 seconds)
Cbc0010I After 397 nodes, 203 on tree, 1e+50 best solution, best possible 275.74303 (7810.79 seconds)
Cbc0010I After 398 nodes, 203 on tree, 1e+50 best solution, best possible 275.74303 (7834.31 seconds)
Cbc0010I After 399 nodes, 204 on tree, 1e+50 best solution, best possible 275.74303 (7853.77 seconds)
Cbc0010I After 400 nodes, 204 on tree, 1e+50 best solution, best possible 275.74303 (7881.78 seconds)
Cbc0010I After 401 nodes, 205 on tree, 1e+50 best solution, best possible 275.74303 (7894.26 seconds)
Cbc0010I After 402 nodes, 206 on tree, 1e+50 best solution, best possible 275.74303 (7943.76 seconds)
Cbc0010I After 403 nodes, 206 on tree, 1e+50 best solution, best possible 275.74303 (7971.24 seconds)
Cbc0010I After 404 nodes, 206 on tree, 1e+50 best solution, best possible 275.74303 (7995.48 seconds)
Cbc0010I After 405 nodes, 207 on tree, 1e+50 best solution, best possible 275.74303 (8017.20 seconds)
Cbc0010I After 406 nodes, 207 on tree, 1e+50 best solution, best possible 275.74303 (8030.74 seconds)
Cbc0010I After 407 nodes, 208 on tree, 1e+50 best solution, best possible 275.74303 (8047.45 seconds)
Cbc0010I After 408 nodes, 209 on tree, 1e+50 best solution, best possible 275.74303 (8075.97 seconds)
Cbc0010I After 409 nodes, 209 on tree, 1e+50 best solution, best possible 275.74303 (8102.14 seconds)
Cbc0010I After 410 nodes, 209 on tree, 1e+50 best solution, best possible 275.74303 (8124.76 seconds)
Cbc0010I After 411 nodes, 210 on tree, 1e+50 best solution, best possible 275.74303 (8142.17 seconds)
Cbc0010I After 412 nodes, 211 on tree, 1e+50 best solution, best possible 275.74303 (8167.92 seconds)
Cbc0010I After 413 nodes, 211 on tree, 1e+50 best solution, best possible 275.74303 (8193.27 seconds)
Cbc0010I After 414 nodes, 211 on tree, 1e+50 best solution, best possible 275.74303 (8211.34 seconds)
Cbc0010I After 415 nodes, 212 on tree, 1e+50 best solution, best possible 275.74303 (8220.55 seconds)
Cbc0010I After 416 nodes, 213 on tree, 1e+50 best solution, best possible 275.74303 (8236.59 seconds)
Cbc0010I After 417 nodes, 214 on tree, 1e+50 best solution, best possible 275.74303 (8264.68 seconds)
Cbc0010I After 418 nodes, 214 on tree, 1e+50 best solution, best possible 275.74303 (8289.53 seconds)
Cbc0010I After 419 nodes, 214 on tree, 1e+50 best solution, best possible 275.74303 (8317.63 seconds)
Cbc0010I After 420 nodes, 214 on tree, 1e+50 best solution, best possible 275.74303 (8339.35 seconds)
Cbc0010I After 421 nodes, 215 on tree, 1e+50 best solution, best possible 275.74303 (8356.54 seconds)
Cbc0010I After 422 nodes, 216 on tree, 1e+50 best solution, best possible 275.74303 (8383.92 seconds)
Cbc0010I After 423 nodes, 216 on tree, 1e+50 best solution, best possible 275.74303 (8409.50 seconds)
Cbc0010I After 424 nodes, 216 on tree, 1e+50 best solution, best possible 275.74303 (8419.35 seconds)
Cbc0010I After 425 nodes, 217 on tree, 1e+50 best solution, best possible 275.74303 (8438.38 seconds)
Cbc0010I After 426 nodes, 218 on tree, 1e+50 best solution, best possible 275.74303 (8466.61 seconds)
Cbc0010I After 427 nodes, 218 on tree, 1e+50 best solution, best possible 275.74303 (8491.24 seconds)
Cbc0010I After 428 nodes, 218 on tree, 1e+50 best solution, best possible 275.74303 (8507.24 seconds)
Cbc0010I After 429 nodes, 219 on tree, 1e+50 best solution, best possible 275.74303 (8536.60 seconds)
Cbc0010I After 430 nodes, 219 on tree, 1e+50 best solution, best possible 275.74303 (8564.41 seconds)
Cbc0010I After 431 nodes, 220 on tree, 1e+50 best solution, best possible 275.74303 (8593.51 seconds)
Cbc0010I After 432 nodes, 220 on tree, 1e+50 best solution, best possible 275.74303 (8624.67 seconds)
Cbc0010I After 433 nodes, 221 on tree, 1e+50 best solution, best possible 275.74303 (8650.80 seconds)
Cbc0010I After 434 nodes, 221 on tree, 1e+50 best solution, best possible 275.74303 (8674.87 seconds)
Cbc0010I After 435 nodes, 222 on tree, 1e+50 best solution, best possible 275.74303 (8704.25 seconds)
Cbc0010I After 436 nodes, 222 on tree, 1e+50 best solution, best possible 275.74303 (8724.69 seconds)
Cbc0010I After 437 nodes, 223 on tree, 1e+50 best solution, best possible 275.74303 (8740.61 seconds)
Cbc0010I After 438 nodes, 223 on tree, 1e+50 best solution, best possible 275.74303 (8759.83 seconds)
Cbc0010I After 439 nodes, 224 on tree, 1e+50 best solution, best possible 275.74303 (8789.36 seconds)
Cbc0010I After 440 nodes, 224 on tree, 1e+50 best solution, best possible 275.74303 (8834.37 seconds)
Cbc0010I After 441 nodes, 225 on tree, 1e+50 best solution, best possible 275.74303 (8851.34 seconds)
Cbc0010I After 442 nodes, 225 on tree, 1e+50 best solution, best possible 275.74303 (8872.46 seconds)
Cbc0010I After 443 nodes, 226 on tree, 1e+50 best solution, best possible 275.74303 (8891.40 seconds)
Cbc0010I After 444 nodes, 226 on tree, 1e+50 best solution, best possible 275.74303 (8921.72 seconds)
Cbc0010I After 445 nodes, 227 on tree, 1e+50 best solution, best possible 275.74303 (8940.51 seconds)
Cbc0010I After 446 nodes, 228 on tree, 1e+50 best solution, best possible 275.74303 (8961.18 seconds)
Cbc0010I After 447 nodes, 228 on tree, 1e+50 best solution, best possible 275.74303 (8985.16 seconds)
Cbc0010I After 448 nodes, 228 on tree, 1e+50 best solution, best possible 275.74303 (9002.51 seconds)
Cbc0010I After 449 nodes, 229 on tree, 1e+50 best solution, best possible 275.74303 (9035.18 seconds)
Cbc0010I After 450 nodes, 229 on tree, 1e+50 best solution, best possible 275.74303 (9072.33 seconds)
Cbc0010I After 451 nodes, 230 on tree, 1e+50 best solution, best possible 275.74303 (9089.73 seconds)
Cbc0010I After 452 nodes, 231 on tree, 1e+50 best solution, best possible 275.74303 (9116.11 seconds)
Cbc0010I After 453 nodes, 231 on tree, 1e+50 best solution, best possible 275.74303 (9143.42 seconds)
Cbc0010I After 454 nodes, 231 on tree, 1e+50 best solution, best possible 275.74303 (9162.17 seconds)
Cbc0010I After 455 nodes, 232 on tree, 1e+50 best solution, best possible 275.74303 (9199.43 seconds)
Cbc0010I After 456 nodes, 232 on tree, 1e+50 best solution, best possible 275.74303 (9245.08 seconds)
Cbc0010I After 457 nodes, 233 on tree, 1e+50 best solution, best possible 275.74303 (9257.99 seconds)
Cbc0010I After 458 nodes, 234 on tree, 1e+50 best solution, best possible 275.74303 (9283.93 seconds)
Cbc0010I After 459 nodes, 234 on tree, 1e+50 best solution, best possible 275.74303 (9311.66 seconds)
Cbc0010I After 460 nodes, 234 on tree, 1e+50 best solution, best possible 275.74303 (9329.95 seconds)
Cbc0010I After 461 nodes, 235 on tree, 1e+50 best solution, best possible 275.74303 (9351.13 seconds)
Cbc0010I After 462 nodes, 235 on tree, 1e+50 best solution, best possible 275.74303 (9365.40 seconds)
Cbc0010I After 463 nodes, 236 on tree, 1e+50 best solution, best possible 275.74303 (9383.79 seconds)
Cbc0010I After 464 nodes, 237 on tree, 1e+50 best solution, best possible 275.74303 (9412.64 seconds)
Cbc0010I After 465 nodes, 237 on tree, 1e+50 best solution, best possible 275.74303 (9456.69 seconds)
Cbc0010I After 466 nodes, 237 on tree, 1e+50 best solution, best possible 275.74303 (9478.97 seconds)
Cbc0010I After 467 nodes, 238 on tree, 1e+50 best solution, best possible 275.74303 (9497.36 seconds)
Cbc0010I After 468 nodes, 239 on tree, 1e+50 best solution, best possible 275.74303 (9543.94 seconds)
Cbc0010I After 469 nodes, 239 on tree, 1e+50 best solution, best possible 275.74303 (9569.99 seconds)
Cbc0010I After 470 nodes, 239 on tree, 1e+50 best solution, best possible 275.74303 (9591.99 seconds)
Cbc0010I After 471 nodes, 240 on tree, 1e+50 best solution, best possible 275.74303 (9622.78 seconds)
Cbc0010I After 472 nodes, 240 on tree, 1e+50 best solution, best possible 275.74303 (9648.99 seconds)
Cbc0010I After 473 nodes, 241 on tree, 1e+50 best solution, best possible 275.74303 (9676.27 seconds)
Cbc0010I After 474 nodes, 241 on tree, 1e+50 best solution, best possible 275.74303 (9707.35 seconds)
Cbc0010I After 475 nodes, 242 on tree, 1e+50 best solution, best possible 275.74303 (9721.86 seconds)
Cbc0010I After 476 nodes, 242 on tree, 1e+50 best solution, best possible 275.74303 (9743.76 seconds)
Cbc0010I After 477 nodes, 243 on tree, 1e+50 best solution, best possible 275.74303 (9761.94 seconds)
Cbc0010I After 478 nodes, 244 on tree, 1e+50 best solution, best possible 275.74303 (9786.52 seconds)
Cbc0010I After 479 nodes, 244 on tree, 1e+50 best solution, best possible 275.74303 (9810.85 seconds)
Cbc0010I After 480 nodes, 244 on tree, 1e+50 best solution, best possible 275.74303 (9833.62 seconds)
Cbc0010I After 481 nodes, 245 on tree, 1e+50 best solution, best possible 275.74303 (9880.58 seconds)
Cbc0010I After 482 nodes, 245 on tree, 1e+50 best solution, best possible 275.74303 (9907.60 seconds)
Cbc0010I After 483 nodes, 246 on tree, 1e+50 best solution, best possible 275.74303 (9928.13 seconds)
Cbc0010I After 484 nodes, 246 on tree, 1e+50 best solution, best possible 275.74303 (9969.10 seconds)
Cbc0010I After 485 nodes, 247 on tree, 1e+50 best solution, best possible 275.74303 (9999.45 seconds)
Cbc0010I After 486 nodes, 247 on tree, 1e+50 best solution, best possible 275.74303 (10031.63 seconds)
Cbc0010I After 487 nodes, 248 on tree, 1e+50 best solution, best possible 275.74303 (10049.49 seconds)
Cbc0010I After 488 nodes, 249 on tree, 1e+50 best solution, best possible 275.74303 (10074.08 seconds)
Cbc0010I After 489 nodes, 249 on tree, 1e+50 best solution, best possible 275.74303 (10102.03 seconds)
Cbc0010I After 490 nodes, 249 on tree, 1e+50 best solution, best possible 275.74303 (10108.48 seconds)
Cbc0010I After 491 nodes, 250 on tree, 1e+50 best solution, best possible 275.74303 (10127.65 seconds)
Cbc0010I After 492 nodes, 251 on tree, 1e+50 best solution, best possible 275.74303 (10158.37 seconds)
Cbc0010I After 493 nodes, 251 on tree, 1e+50 best solution, best possible 275.74303 (10185.95 seconds)
Cbc0010I After 494 nodes, 252 on tree, 1e+50 best solution, best possible 275.74303 (10205.09 seconds)
Cbc0010I After 495 nodes, 253 on tree, 1e+50 best solution, best possible 275.74303 (10237.19 seconds)
Cbc0010I After 496 nodes, 253 on tree, 1e+50 best solution, best possible 275.74303 (10266.78 seconds)
Cbc0010I After 497 nodes, 253 on tree, 1e+50 best solution, best possible 275.74303 (10287.69 seconds)
Cbc0010I After 498 nodes, 253 on tree, 1e+50 best solution, best possible 275.74303 (10310.39 seconds)
Cbc0010I After 499 nodes, 254 on tree, 1e+50 best solution, best possible 275.74303 (10328.29 seconds)
Cbc0010I After 500 nodes, 255 on tree, 1e+50 best solution, best possible 275.74303 (10353.81 seconds)
Cbc0010I After 501 nodes, 255 on tree, 1e+50 best solution, best possible 275.74303 (10383.85 seconds)
Cbc0010I After 502 nodes, 255 on tree, 1e+50 best solution, best possible 275.74303 (10403.76 seconds)
Cbc0010I After 503 nodes, 256 on tree, 1e+50 best solution, best possible 275.74303 (10414.27 seconds)
Cbc0010I After 504 nodes, 256 on tree, 1e+50 best solution, best possible 275.74303 (10434.20 seconds)
Cbc0010I After 505 nodes, 257 on tree, 1e+50 best solution, best possible 275.74303 (10455.60 seconds)
Cbc0010I After 506 nodes, 257 on tree, 1e+50 best solution, best possible 275.74303 (10476.80 seconds)
Cbc0010I After 507 nodes, 258 on tree, 1e+50 best solution, best possible 275.74303 (10504.89 seconds)
Cbc0010I After 508 nodes, 258 on tree, 1e+50 best solution, best possible 275.74303 (10532.34 seconds)
Cbc0010I After 509 nodes, 259 on tree, 1e+50 best solution, best possible 275.74303 (10559.91 seconds)
Cbc0010I After 510 nodes, 259 on tree, 1e+50 best solution, best possible 275.74303 (10591.30 seconds)
Cbc0010I After 511 nodes, 260 on tree, 1e+50 best solution, best possible 275.74303 (10609.70 seconds)
Cbc0010I After 512 nodes, 261 on tree, 1e+50 best solution, best possible 275.74303 (10635.48 seconds)
Cbc0010I After 513 nodes, 261 on tree, 1e+50 best solution, best possible 275.74303 (10667.51 seconds)
Cbc0010I After 514 nodes, 261 on tree, 1e+50 best solution, best possible 275.74303 (10685.40 seconds)
Cbc0010I After 515 nodes, 262 on tree, 1e+50 best solution, best possible 275.74303 (10713.60 seconds)
Cbc0010I After 516 nodes, 262 on tree, 1e+50 best solution, best possible 275.74303 (10748.01 seconds)
Cbc0010I After 517 nodes, 263 on tree, 1e+50 best solution, best possible 275.74303 (10775.04 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 275.74303), took 962908 iterations and 518 nodes (10800.24 seconds)
Cbc0032I Strong branching done 11152 times (607881 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 78, 0 variables fixed on reduced cost
Cuts at root node changed objective from 0 to 275.743
Probing was tried 50 times and created 1 cuts of which 0 were active after adding rounds of cuts (1.57844 seconds)
Gomory was tried 2003 times and created 575960 cuts of which 0 were active after adding rounds of cuts (916.247 seconds)
Knapsack was tried 50 times and created 10 cuts of which 0 were active after adding rounds of cuts (3.18202 seconds)
Clique was tried 50 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.005945 seconds)
OddWheel was tried 50 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.010343 seconds)
MixedIntegerRounding2 was tried 50 times and created 3 cuts of which 0 were active after adding rounds of cuts (3.21626 seconds)
FlowCover was tried 50 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.159913 seconds)
TwoMirCuts was tried 2003 times and created 8500 cuts of which 0 were active after adding rounds of cuts (47.5557 seconds)
ZeroHalf was tried 2003 times and created 54941 cuts of which 0 were active after adding rounds of cuts (5271.37 seconds)

Result - Stopped on time limit
No feasible solution found
Lower bound:                    275.743
Enumerated nodes:               518
Total iterations:               962908
Time (CPU seconds):             10776.6
Time (Wallclock seconds):       10800.5
Total time (CPU seconds):       10776.7   (Wallclock seconds):       10800.6
