Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/adult-max5features.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          adult-max5features
At line 3 ROWS
At line 32714 COLUMNS
At line 482919 RHS
At line 515481 BOUNDS
At line 548193 ENDATA
Problem adult-max5features has 32709 rows, 32674 columns and 417567 elements
Coin0008I adult-max5features read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.0813161 - 192.281 seconds
Cgl0004I processed model has 32706 rows, 32670 columns (32670 integer (32597 of which binary)) and 385000 elements
Coin3009W Conflict graph built in 0.105 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 10767 integers unsatisfied sum - 0.102497
Cbc0038I Pass   1: (286.08 seconds) suminf.    0.09566 (10801) obj. 0.0815138 iterations 1235
Cbc0038I Pass   2: (287.32 seconds) suminf.    0.09571 (10799) obj. 0.0815157 iterations 62
Cbc0038I Pass   3: (293.71 seconds) suminf.    0.09471 (10645) obj. 603.104 iterations 1422
Cbc0038I Pass   4: (293.93 seconds) suminf.    0.09467 (10646) obj. 603.104 iterations 0
Cbc0038I Pass   5: (294.15 seconds) suminf.    0.09467 (10646) obj. 603.104 iterations 0
Cbc0038I Pass   6: (302.26 seconds) suminf.    0.09345 (10469) obj. 1161.1 iterations 1531
Cbc0038I Pass   7: (303.17 seconds) suminf.    0.09346 (10472) obj. 1161.1 iterations 42
Cbc0038I Pass   8: (303.47 seconds) suminf.    0.09346 (10472) obj. 1161.1 iterations 0
Cbc0038I Pass   9: (308.80 seconds) suminf.    0.09167 (10212) obj. 1717.13 iterations 1013
Cbc0038I Pass  10: (310.39 seconds) suminf.    0.09167 (10242) obj. 1717.13 iterations 63
Cbc0038I Pass  11: (311.82 seconds) suminf.    0.09165 (10263) obj. 1717.13 iterations 30
Cbc0038I Pass  12: (317.54 seconds) suminf.    0.09037 (10034) obj. 2245.12 iterations 1057
Cbc0038I Pass  13: (319.41 seconds) suminf.    0.09041 (10022) obj. 2245.12 iterations 77
Cbc0038I Pass  14: (321.12 seconds) suminf.    0.09039 (10021) obj. 2245.12 iterations 57
Cbc0038I Pass  15: (328.60 seconds) suminf.    0.08891 (9837) obj. 2781.15 iterations 1149
Cbc0038I Pass  16: (329.73 seconds) suminf.    0.08883 (9910) obj. 2781.15 iterations 65
Cbc0038I Pass  17: (330.02 seconds) suminf.    0.08883 (9910) obj. 2781.15 iterations 0
Cbc0038I Pass  18: (337.03 seconds) suminf.    0.08839 (9354) obj. 3232.15 iterations 1115
Cbc0038I Pass  19: (337.31 seconds) suminf.    0.08842 (9346) obj. 3232.15 iterations 0
Cbc0038I Pass  20: (337.60 seconds) suminf.    0.08842 (9346) obj. 3232.15 iterations 0
Cbc0038I Pass  21: (342.90 seconds) suminf.    0.08713 (9300) obj. 3704.15 iterations 1003
Cbc0038I Pass  22: (343.19 seconds) suminf.    0.08714 (9292) obj. 3704.15 iterations 0
Cbc0038I Pass  23: (343.48 seconds) suminf.    0.08714 (9292) obj. 3704.15 iterations 0
Cbc0038I Pass  24: (349.60 seconds) suminf.    0.08571 (9353) obj. 4150.17 iterations 1017
Cbc0038I Pass  25: (349.88 seconds) suminf.    0.08570 (9352) obj. 4150.17 iterations 0
Cbc0038I Pass  26: (350.16 seconds) suminf.    0.08570 (9352) obj. 4150.17 iterations 0
Cbc0038I Pass  27: (357.03 seconds) suminf.    0.08494 (8956) obj. 4554.17 iterations 1241
Cbc0038I Pass  28: (357.22 seconds) suminf.    0.08494 (8951) obj. 4554.17 iterations 0
Cbc0038I Pass  29: (357.41 seconds) suminf.    0.08494 (8951) obj. 4554.17 iterations 0
Cbc0038I Pass  30: (364.00 seconds) suminf.    0.08312 (9240) obj. 4979.19 iterations 1218
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 16310 integers at bound fixed and 3 continuous of which 3 were internal integer and 0 internal continuous
Cbc0038I Full problem 32706 rows 32670 columns, reduced to 20970 rows 16357 columns - too large
Cbc0038I Mini branch and bound did not improve solution (386.53 seconds)
Cbc0038I After 386.53 seconds - Feasibility pump exiting - took 110.71 seconds
Cbc0013I At root node, 0 cuts changed objective from 0.081316079 to 0.081316079 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 40.063 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.522 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.126 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.029 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0.081316079 (637.68 seconds)
Cbc0010I After 413 nodes, 201 on tree, 1e+50 best solution, best possible 0.081316079 (7286.58 seconds)
Cbc0010I After 414 nodes, 202 on tree, 1e+50 best solution, best possible 0.081316079 (7310.21 seconds)
Cbc0010I After 415 nodes, 202 on tree, 1e+50 best solution, best possible 0.081316079 (7315.84 seconds)
Cbc0010I After 416 nodes, 203 on tree, 1e+50 best solution, best possible 0.081316079 (7344.60 seconds)
Cbc0010I After 417 nodes, 203 on tree, 1e+50 best solution, best possible 0.081316079 (7350.24 seconds)
Cbc0010I After 418 nodes, 204 on tree, 1e+50 best solution, best possible 0.081316079 (7381.06 seconds)
Cbc0010I After 419 nodes, 204 on tree, 1e+50 best solution, best possible 0.081316079 (7389.63 seconds)
Cbc0010I After 420 nodes, 205 on tree, 1e+50 best solution, best possible 0.081316079 (7421.40 seconds)
Cbc0010I After 421 nodes, 205 on tree, 1e+50 best solution, best possible 0.081316079 (7429.18 seconds)
Cbc0010I After 422 nodes, 206 on tree, 1e+50 best solution, best possible 0.081316079 (7460.16 seconds)
Cbc0010I After 423 nodes, 206 on tree, 1e+50 best solution, best possible 0.081316079 (7468.89 seconds)
Cbc0010I After 424 nodes, 207 on tree, 1e+50 best solution, best possible 0.081316079 (7496.37 seconds)
Cbc0010I After 425 nodes, 207 on tree, 1e+50 best solution, best possible 0.081316079 (7504.01 seconds)
Cbc0010I After 426 nodes, 208 on tree, 1e+50 best solution, best possible 0.081316079 (7533.00 seconds)
Cbc0010I After 427 nodes, 208 on tree, 1e+50 best solution, best possible 0.081316079 (7539.23 seconds)
Cbc0010I After 428 nodes, 209 on tree, 1e+50 best solution, best possible 0.081316079 (7565.92 seconds)
Cbc0010I After 429 nodes, 209 on tree, 1e+50 best solution, best possible 0.081316079 (7572.73 seconds)
Cbc0010I After 430 nodes, 210 on tree, 1e+50 best solution, best possible 0.081316079 (7581.07 seconds)
Cbc0010I After 431 nodes, 211 on tree, 1e+50 best solution, best possible 0.081316079 (7598.23 seconds)
Cbc0010I After 432 nodes, 211 on tree, 1e+50 best solution, best possible 0.081316079 (7600.00 seconds)
Cbc0010I After 433 nodes, 212 on tree, 1e+50 best solution, best possible 0.081316079 (7613.27 seconds)
Cbc0010I After 434 nodes, 212 on tree, 1e+50 best solution, best possible 0.081316079 (7618.27 seconds)
Cbc0010I After 435 nodes, 213 on tree, 1e+50 best solution, best possible 0.081316079 (7648.72 seconds)
Cbc0010I After 436 nodes, 213 on tree, 1e+50 best solution, best possible 0.081316079 (7657.42 seconds)
Cbc0010I After 437 nodes, 214 on tree, 1e+50 best solution, best possible 0.081316079 (7680.97 seconds)
Cbc0010I After 438 nodes, 214 on tree, 1e+50 best solution, best possible 0.081316079 (7685.59 seconds)
Cbc0010I After 439 nodes, 215 on tree, 1e+50 best solution, best possible 0.081316079 (7718.87 seconds)
Cbc0010I After 440 nodes, 215 on tree, 1e+50 best solution, best possible 0.081316079 (7723.88 seconds)
Cbc0010I After 441 nodes, 216 on tree, 1e+50 best solution, best possible 0.081316079 (7746.29 seconds)
Cbc0010I After 442 nodes, 216 on tree, 1e+50 best solution, best possible 0.081316079 (7759.95 seconds)
Cbc0010I After 443 nodes, 217 on tree, 1e+50 best solution, best possible 0.081316079 (7778.23 seconds)
Cbc0010I After 444 nodes, 217 on tree, 1e+50 best solution, best possible 0.081316079 (7783.03 seconds)
Cbc0010I After 445 nodes, 218 on tree, 1e+50 best solution, best possible 0.081316079 (7816.91 seconds)
Cbc0010I After 446 nodes, 218 on tree, 1e+50 best solution, best possible 0.081316079 (7819.09 seconds)
Cbc0010I After 447 nodes, 219 on tree, 1e+50 best solution, best possible 0.081316079 (7830.56 seconds)
Cbc0010I After 448 nodes, 220 on tree, 1e+50 best solution, best possible 0.081316079 (7846.36 seconds)
Cbc0010I After 449 nodes, 220 on tree, 1e+50 best solution, best possible 0.081316079 (7857.13 seconds)
Cbc0010I After 450 nodes, 221 on tree, 1e+50 best solution, best possible 0.081316079 (7876.27 seconds)
Cbc0010I After 451 nodes, 221 on tree, 1e+50 best solution, best possible 0.081316079 (7885.09 seconds)
Cbc0010I After 452 nodes, 222 on tree, 1e+50 best solution, best possible 0.081316079 (7906.14 seconds)
Cbc0010I After 453 nodes, 222 on tree, 1e+50 best solution, best possible 0.081316079 (7909.82 seconds)
Cbc0010I After 454 nodes, 223 on tree, 1e+50 best solution, best possible 0.081316079 (7930.48 seconds)
Cbc0010I After 455 nodes, 223 on tree, 1e+50 best solution, best possible 0.081316079 (7937.58 seconds)
Cbc0010I After 456 nodes, 224 on tree, 1e+50 best solution, best possible 0.081316079 (7949.53 seconds)
Cbc0010I After 457 nodes, 224 on tree, 1e+50 best solution, best possible 0.081316079 (7957.67 seconds)
Cbc0010I After 458 nodes, 225 on tree, 1e+50 best solution, best possible 0.081316079 (7964.07 seconds)
Cbc0010I After 459 nodes, 225 on tree, 1e+50 best solution, best possible 0.081316079 (7971.71 seconds)
Cbc0010I After 460 nodes, 226 on tree, 1e+50 best solution, best possible 0.081316079 (7987.90 seconds)
Cbc0010I After 461 nodes, 226 on tree, 1e+50 best solution, best possible 0.081316079 (7999.13 seconds)
Cbc0010I After 462 nodes, 227 on tree, 1e+50 best solution, best possible 0.081316079 (8010.39 seconds)
Cbc0010I After 463 nodes, 228 on tree, 1e+50 best solution, best possible 0.081316079 (8045.35 seconds)
Cbc0010I After 464 nodes, 228 on tree, 1e+50 best solution, best possible 0.081316079 (8049.55 seconds)
Cbc0010I After 465 nodes, 229 on tree, 1e+50 best solution, best possible 0.081316079 (8068.23 seconds)
Cbc0010I After 466 nodes, 229 on tree, 1e+50 best solution, best possible 0.081316079 (8074.40 seconds)
Cbc0010I After 467 nodes, 230 on tree, 1e+50 best solution, best possible 0.081316079 (8088.56 seconds)
Cbc0010I After 468 nodes, 230 on tree, 1e+50 best solution, best possible 0.081316079 (8096.08 seconds)
Cbc0010I After 469 nodes, 231 on tree, 1e+50 best solution, best possible 0.081316079 (8106.90 seconds)
Cbc0010I After 470 nodes, 231 on tree, 1e+50 best solution, best possible 0.081316079 (8115.42 seconds)
Cbc0010I After 471 nodes, 232 on tree, 1e+50 best solution, best possible 0.081316079 (8126.25 seconds)
Cbc0010I After 472 nodes, 232 on tree, 1e+50 best solution, best possible 0.081316079 (8132.15 seconds)
Cbc0010I After 473 nodes, 233 on tree, 1e+50 best solution, best possible 0.081316079 (8145.43 seconds)
Cbc0010I After 474 nodes, 233 on tree, 1e+50 best solution, best possible 0.081316079 (8152.37 seconds)
Cbc0010I After 475 nodes, 234 on tree, 1e+50 best solution, best possible 0.081316079 (8166.21 seconds)
Cbc0010I After 476 nodes, 234 on tree, 1e+50 best solution, best possible 0.081316079 (8174.68 seconds)
Cbc0010I After 477 nodes, 235 on tree, 1e+50 best solution, best possible 0.081316079 (8188.84 seconds)
Cbc0010I After 478 nodes, 235 on tree, 1e+50 best solution, best possible 0.081316079 (8197.00 seconds)
Cbc0010I After 479 nodes, 236 on tree, 1e+50 best solution, best possible 0.081316079 (8210.31 seconds)
Cbc0010I After 480 nodes, 236 on tree, 1e+50 best solution, best possible 0.081316079 (8217.31 seconds)
Cbc0010I After 481 nodes, 237 on tree, 1e+50 best solution, best possible 0.081316079 (8230.88 seconds)
Cbc0010I After 482 nodes, 237 on tree, 1e+50 best solution, best possible 0.081316079 (8238.48 seconds)
Cbc0010I After 483 nodes, 238 on tree, 1e+50 best solution, best possible 0.081316079 (8246.70 seconds)
Cbc0010I After 484 nodes, 238 on tree, 1e+50 best solution, best possible 0.081316079 (8253.88 seconds)
Cbc0010I After 485 nodes, 239 on tree, 1e+50 best solution, best possible 0.081316079 (8270.02 seconds)
Cbc0010I After 486 nodes, 239 on tree, 1e+50 best solution, best possible 0.081316079 (8277.47 seconds)
Cbc0010I After 487 nodes, 240 on tree, 1e+50 best solution, best possible 0.081316079 (8284.95 seconds)
Cbc0010I After 488 nodes, 240 on tree, 1e+50 best solution, best possible 0.081316079 (8289.97 seconds)
Cbc0010I After 489 nodes, 241 on tree, 1e+50 best solution, best possible 0.081316079 (8305.98 seconds)
Cbc0010I After 490 nodes, 241 on tree, 1e+50 best solution, best possible 0.081316079 (8312.26 seconds)
Cbc0010I After 491 nodes, 242 on tree, 1e+50 best solution, best possible 0.081316079 (8324.07 seconds)
Cbc0010I After 492 nodes, 242 on tree, 1e+50 best solution, best possible 0.081316079 (8330.98 seconds)
Cbc0010I After 493 nodes, 243 on tree, 1e+50 best solution, best possible 0.081316079 (8343.48 seconds)
Cbc0010I After 494 nodes, 243 on tree, 1e+50 best solution, best possible 0.081316079 (8349.47 seconds)
Cbc0010I After 495 nodes, 244 on tree, 1e+50 best solution, best possible 0.081316079 (8361.17 seconds)
Cbc0010I After 496 nodes, 244 on tree, 1e+50 best solution, best possible 0.081316079 (8368.76 seconds)
Cbc0010I After 497 nodes, 245 on tree, 1e+50 best solution, best possible 0.081316079 (8384.64 seconds)
Cbc0010I After 498 nodes, 245 on tree, 1e+50 best solution, best possible 0.081316079 (8391.21 seconds)
Cbc0010I After 499 nodes, 246 on tree, 1e+50 best solution, best possible 0.081316079 (8406.66 seconds)
Cbc0010I After 500 nodes, 246 on tree, 1e+50 best solution, best possible 0.081316079 (8415.62 seconds)
Cbc0010I After 501 nodes, 247 on tree, 1e+50 best solution, best possible 0.081316079 (8428.22 seconds)
Cbc0010I After 502 nodes, 247 on tree, 1e+50 best solution, best possible 0.081316079 (8433.91 seconds)
Cbc0010I After 503 nodes, 248 on tree, 1e+50 best solution, best possible 0.081316079 (8449.88 seconds)
Cbc0010I After 504 nodes, 248 on tree, 1e+50 best solution, best possible 0.081316079 (8458.58 seconds)
Cbc0010I After 505 nodes, 249 on tree, 1e+50 best solution, best possible 0.081316079 (8482.89 seconds)
Cbc0010I After 506 nodes, 249 on tree, 1e+50 best solution, best possible 0.081316079 (8488.43 seconds)
Cbc0010I After 507 nodes, 250 on tree, 1e+50 best solution, best possible 0.081316079 (8503.16 seconds)
Cbc0010I After 508 nodes, 250 on tree, 1e+50 best solution, best possible 0.081316079 (8509.19 seconds)
Cbc0010I After 509 nodes, 251 on tree, 1e+50 best solution, best possible 0.081316079 (8519.08 seconds)
Cbc0010I After 510 nodes, 251 on tree, 1e+50 best solution, best possible 0.081316079 (8526.81 seconds)
Cbc0010I After 511 nodes, 252 on tree, 1e+50 best solution, best possible 0.081316079 (8533.89 seconds)
Cbc0010I After 512 nodes, 253 on tree, 1e+50 best solution, best possible 0.081316079 (8544.46 seconds)
Cbc0010I After 513 nodes, 253 on tree, 1e+50 best solution, best possible 0.081316079 (8551.01 seconds)
Cbc0010I After 514 nodes, 254 on tree, 1e+50 best solution, best possible 0.081316079 (8561.59 seconds)
Cbc0010I After 515 nodes, 254 on tree, 1e+50 best solution, best possible 0.081316079 (8568.64 seconds)
Cbc0010I After 516 nodes, 255 on tree, 1e+50 best solution, best possible 0.081316079 (8584.19 seconds)
Cbc0010I After 517 nodes, 255 on tree, 1e+50 best solution, best possible 0.081316079 (8589.74 seconds)
Cbc0010I After 518 nodes, 256 on tree, 1e+50 best solution, best possible 0.081316079 (8596.07 seconds)
Cbc0010I After 519 nodes, 256 on tree, 1e+50 best solution, best possible 0.081316079 (8602.24 seconds)
Cbc0010I After 520 nodes, 257 on tree, 1e+50 best solution, best possible 0.081316079 (8605.66 seconds)
Cbc0010I After 521 nodes, 257 on tree, 1e+50 best solution, best possible 0.081316079 (8610.00 seconds)
Cbc0010I After 522 nodes, 258 on tree, 1e+50 best solution, best possible 0.081316079 (8618.72 seconds)
Cbc0010I After 523 nodes, 258 on tree, 1e+50 best solution, best possible 0.081316079 (8625.67 seconds)
Cbc0010I After 524 nodes, 259 on tree, 1e+50 best solution, best possible 0.081316079 (8636.73 seconds)
Cbc0010I After 525 nodes, 259 on tree, 1e+50 best solution, best possible 0.081316079 (8640.90 seconds)
Cbc0010I After 526 nodes, 260 on tree, 1e+50 best solution, best possible 0.081316079 (8654.20 seconds)
Cbc0010I After 527 nodes, 260 on tree, 1e+50 best solution, best possible 0.081316079 (8661.21 seconds)
Cbc0010I After 528 nodes, 261 on tree, 1e+50 best solution, best possible 0.081316079 (8669.35 seconds)
Cbc0010I After 529 nodes, 261 on tree, 1e+50 best solution, best possible 0.081316079 (8674.85 seconds)
Cbc0010I After 530 nodes, 262 on tree, 1e+50 best solution, best possible 0.081316079 (8683.62 seconds)
Cbc0010I After 531 nodes, 262 on tree, 1e+50 best solution, best possible 0.081316079 (8689.12 seconds)
Cbc0010I After 532 nodes, 263 on tree, 1e+50 best solution, best possible 0.081316079 (8703.03 seconds)
Cbc0010I After 533 nodes, 263 on tree, 1e+50 best solution, best possible 0.081316079 (8709.87 seconds)
Cbc0010I After 534 nodes, 264 on tree, 1e+50 best solution, best possible 0.081316079 (8715.74 seconds)
Cbc0010I After 535 nodes, 264 on tree, 1e+50 best solution, best possible 0.081316079 (8720.31 seconds)
Cbc0010I After 536 nodes, 265 on tree, 1e+50 best solution, best possible 0.081316079 (8729.48 seconds)
Cbc0010I After 537 nodes, 265 on tree, 1e+50 best solution, best possible 0.081316079 (8736.31 seconds)
Cbc0010I After 538 nodes, 266 on tree, 1e+50 best solution, best possible 0.081316079 (8751.26 seconds)
Cbc0010I After 539 nodes, 266 on tree, 1e+50 best solution, best possible 0.081316079 (8756.53 seconds)
Cbc0010I After 540 nodes, 267 on tree, 1e+50 best solution, best possible 0.081316079 (8764.82 seconds)
Cbc0010I After 541 nodes, 267 on tree, 1e+50 best solution, best possible 0.081316079 (8770.64 seconds)
Cbc0010I After 542 nodes, 268 on tree, 1e+50 best solution, best possible 0.081316079 (8786.36 seconds)
Cbc0010I After 543 nodes, 268 on tree, 1e+50 best solution, best possible 0.081316079 (8793.04 seconds)
Cbc0010I After 544 nodes, 269 on tree, 1e+50 best solution, best possible 0.081316079 (8804.19 seconds)
Cbc0010I After 545 nodes, 269 on tree, 1e+50 best solution, best possible 0.081316079 (8812.92 seconds)
Cbc0010I After 546 nodes, 270 on tree, 1e+50 best solution, best possible 0.081316079 (8825.01 seconds)
Cbc0010I After 547 nodes, 270 on tree, 1e+50 best solution, best possible 0.081316079 (8832.74 seconds)
Cbc0010I After 548 nodes, 271 on tree, 1e+50 best solution, best possible 0.081316079 (8842.10 seconds)
Cbc0010I After 549 nodes, 271 on tree, 1e+50 best solution, best possible 0.081316079 (8848.69 seconds)
Cbc0010I After 550 nodes, 272 on tree, 1e+50 best solution, best possible 0.081316079 (8857.97 seconds)
Cbc0010I After 551 nodes, 272 on tree, 1e+50 best solution, best possible 0.081316079 (8866.25 seconds)
Cbc0010I After 552 nodes, 273 on tree, 1e+50 best solution, best possible 0.081316079 (8882.79 seconds)
Cbc0010I After 553 nodes, 273 on tree, 1e+50 best solution, best possible 0.081316079 (8889.23 seconds)
Cbc0010I After 554 nodes, 274 on tree, 1e+50 best solution, best possible 0.081316079 (8900.14 seconds)
Cbc0010I After 555 nodes, 274 on tree, 1e+50 best solution, best possible 0.081316079 (8908.81 seconds)
Cbc0010I After 556 nodes, 275 on tree, 1e+50 best solution, best possible 0.081316079 (8920.25 seconds)
Cbc0010I After 557 nodes, 275 on tree, 1e+50 best solution, best possible 0.081316079 (8928.01 seconds)
Cbc0010I After 558 nodes, 276 on tree, 1e+50 best solution, best possible 0.081316079 (8943.96 seconds)
Cbc0010I After 559 nodes, 276 on tree, 1e+50 best solution, best possible 0.081316079 (8952.58 seconds)
Cbc0010I After 560 nodes, 277 on tree, 1e+50 best solution, best possible 0.081316079 (8958.11 seconds)
Cbc0010I After 561 nodes, 277 on tree, 1e+50 best solution, best possible 0.081316079 (8964.22 seconds)
Cbc0010I After 562 nodes, 278 on tree, 1e+50 best solution, best possible 0.081316079 (8969.59 seconds)
Cbc0010I After 563 nodes, 278 on tree, 1e+50 best solution, best possible 0.081316079 (8976.28 seconds)
Cbc0010I After 564 nodes, 279 on tree, 1e+50 best solution, best possible 0.081316079 (8987.89 seconds)
Cbc0010I After 565 nodes, 279 on tree, 1e+50 best solution, best possible 0.081316079 (8996.14 seconds)
Cbc0010I After 566 nodes, 280 on tree, 1e+50 best solution, best possible 0.081316079 (9006.76 seconds)
Cbc0010I After 567 nodes, 280 on tree, 1e+50 best solution, best possible 0.081316079 (9013.87 seconds)
Cbc0010I After 568 nodes, 281 on tree, 1e+50 best solution, best possible 0.081316079 (9024.82 seconds)
Cbc0010I After 569 nodes, 281 on tree, 1e+50 best solution, best possible 0.081316079 (9031.57 seconds)
Cbc0010I After 570 nodes, 282 on tree, 1e+50 best solution, best possible 0.081316079 (9042.68 seconds)
Cbc0010I After 571 nodes, 282 on tree, 1e+50 best solution, best possible 0.081316079 (9049.28 seconds)
Cbc0010I After 572 nodes, 283 on tree, 1e+50 best solution, best possible 0.081316079 (9062.87 seconds)
Cbc0010I After 573 nodes, 283 on tree, 1e+50 best solution, best possible 0.081316079 (9071.08 seconds)
Cbc0010I After 574 nodes, 284 on tree, 1e+50 best solution, best possible 0.081316079 (9089.45 seconds)
Cbc0010I After 575 nodes, 284 on tree, 1e+50 best solution, best possible 0.081316079 (9099.33 seconds)
Cbc0010I After 576 nodes, 285 on tree, 1e+50 best solution, best possible 0.081316079 (9114.68 seconds)
Cbc0010I After 577 nodes, 285 on tree, 1e+50 best solution, best possible 0.081316079 (9118.09 seconds)
Cbc0010I After 578 nodes, 286 on tree, 1e+50 best solution, best possible 0.081316079 (9130.36 seconds)
Cbc0010I After 579 nodes, 286 on tree, 1e+50 best solution, best possible 0.081316079 (9136.31 seconds)
Cbc0010I After 580 nodes, 287 on tree, 1e+50 best solution, best possible 0.081316079 (9152.57 seconds)
Cbc0010I After 581 nodes, 287 on tree, 1e+50 best solution, best possible 0.081316079 (9162.14 seconds)
Cbc0010I After 582 nodes, 288 on tree, 1e+50 best solution, best possible 0.081316079 (9170.64 seconds)
Cbc0010I After 583 nodes, 288 on tree, 1e+50 best solution, best possible 0.081316079 (9177.14 seconds)
Cbc0010I After 584 nodes, 289 on tree, 1e+50 best solution, best possible 0.081316079 (9188.27 seconds)
Cbc0010I After 585 nodes, 289 on tree, 1e+50 best solution, best possible 0.081316079 (9196.22 seconds)
Cbc0010I After 586 nodes, 290 on tree, 1e+50 best solution, best possible 0.081316079 (9212.71 seconds)
Cbc0010I After 587 nodes, 290 on tree, 1e+50 best solution, best possible 0.081316079 (9217.49 seconds)
Cbc0010I After 588 nodes, 291 on tree, 1e+50 best solution, best possible 0.081316079 (9233.44 seconds)
Cbc0010I After 589 nodes, 291 on tree, 1e+50 best solution, best possible 0.081316079 (9241.95 seconds)
Cbc0010I After 590 nodes, 292 on tree, 1e+50 best solution, best possible 0.081316079 (9258.00 seconds)
Cbc0010I After 591 nodes, 292 on tree, 1e+50 best solution, best possible 0.081316079 (9261.78 seconds)
Cbc0010I After 592 nodes, 293 on tree, 1e+50 best solution, best possible 0.081316079 (9276.73 seconds)
Cbc0010I After 593 nodes, 293 on tree, 1e+50 best solution, best possible 0.081316079 (9283.73 seconds)
Cbc0010I After 594 nodes, 294 on tree, 1e+50 best solution, best possible 0.081316079 (9292.69 seconds)
Cbc0010I After 595 nodes, 294 on tree, 1e+50 best solution, best possible 0.081316079 (9299.11 seconds)
Cbc0010I After 596 nodes, 295 on tree, 1e+50 best solution, best possible 0.081316079 (9308.73 seconds)
Cbc0010I After 597 nodes, 295 on tree, 1e+50 best solution, best possible 0.081316079 (9315.97 seconds)
Cbc0010I After 598 nodes, 296 on tree, 1e+50 best solution, best possible 0.081316079 (9327.61 seconds)
Cbc0010I After 599 nodes, 296 on tree, 1e+50 best solution, best possible 0.081316079 (9337.00 seconds)
Cbc0010I After 600 nodes, 297 on tree, 1e+50 best solution, best possible 0.081316079 (9351.85 seconds)
Cbc0010I After 601 nodes, 297 on tree, 1e+50 best solution, best possible 0.081316079 (9359.96 seconds)
Cbc0010I After 602 nodes, 298 on tree, 1e+50 best solution, best possible 0.081316079 (9371.07 seconds)
Cbc0010I After 603 nodes, 298 on tree, 1e+50 best solution, best possible 0.081316079 (9380.40 seconds)
Cbc0010I After 604 nodes, 299 on tree, 1e+50 best solution, best possible 0.081316079 (9391.46 seconds)
Cbc0010I After 605 nodes, 299 on tree, 1e+50 best solution, best possible 0.081316079 (9398.09 seconds)
Cbc0010I After 606 nodes, 300 on tree, 1e+50 best solution, best possible 0.081316079 (9412.53 seconds)
Cbc0010I After 607 nodes, 300 on tree, 1e+50 best solution, best possible 0.081316079 (9418.69 seconds)
Cbc0010I After 608 nodes, 301 on tree, 1e+50 best solution, best possible 0.081316079 (9429.58 seconds)
Cbc0010I After 609 nodes, 301 on tree, 1e+50 best solution, best possible 0.081316079 (9437.55 seconds)
Cbc0010I After 610 nodes, 302 on tree, 1e+50 best solution, best possible 0.081316079 (9450.34 seconds)
Cbc0010I After 611 nodes, 302 on tree, 1e+50 best solution, best possible 0.081316079 (9452.65 seconds)
Cbc0010I After 612 nodes, 303 on tree, 1e+50 best solution, best possible 0.081316079 (9458.98 seconds)
Cbc0010I After 613 nodes, 303 on tree, 1e+50 best solution, best possible 0.081316079 (9461.25 seconds)
Cbc0010I After 614 nodes, 304 on tree, 1e+50 best solution, best possible 0.081316079 (9467.13 seconds)
Cbc0010I After 615 nodes, 304 on tree, 1e+50 best solution, best possible 0.081316079 (9469.18 seconds)
Cbc0010I After 616 nodes, 305 on tree, 1e+50 best solution, best possible 0.081316079 (9488.55 seconds)
Cbc0010I After 617 nodes, 305 on tree, 1e+50 best solution, best possible 0.081316079 (9490.37 seconds)
Cbc0010I After 618 nodes, 306 on tree, 1e+50 best solution, best possible 0.081316079 (9506.45 seconds)
Cbc0010I After 619 nodes, 306 on tree, 1e+50 best solution, best possible 0.081316079 (9508.13 seconds)
Cbc0010I After 620 nodes, 307 on tree, 1e+50 best solution, best possible 0.081316079 (9522.70 seconds)
Cbc0010I After 621 nodes, 307 on tree, 1e+50 best solution, best possible 0.081316079 (9530.60 seconds)
Cbc0010I After 622 nodes, 308 on tree, 1e+50 best solution, best possible 0.081316079 (9548.37 seconds)
Cbc0010I After 623 nodes, 308 on tree, 1e+50 best solution, best possible 0.081316079 (9550.21 seconds)
Cbc0010I After 624 nodes, 309 on tree, 1e+50 best solution, best possible 0.081316079 (9570.53 seconds)
