Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3530905-gaula.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3530905-gaula
At line 2 ROWS
At line 204 COLUMNS
At line 4387 RHS
At line 4398 BOUNDS
At line 6489 ENDATA
Problem neos-3530905-gaula has 200 rows, 2090 columns and 3990 elements
Coin0008I neos-3530905-gaula read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 150.654 - 0.189346 seconds
Cgl0004I processed model has 200 rows, 2090 columns (2090 integer (190 of which binary)) and 3990 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 327 added rows had average density of 10.626911
Cbc0013I At root node, 327 cuts changed objective from 150.6536 to 150.6536 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1131 row cuts average 10.2 elements, 0 column cuts (0 active)  in 0.207 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2708 row cuts average 29.9 elements, 0 column cuts (0 active)  in 0.551 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 139 row cuts average 9.7 elements, 0 column cuts (0 active)  in 0.061 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 26 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.041 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2158 row cuts average 17.4 elements, 0 column cuts (0 active)  in 0.390 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 1 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 150.6536 (3.97 seconds)
Cbc0010I After 1136368 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6031.70 seconds)
Cbc0010I After 1136527 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6032.41 seconds)
Cbc0010I After 1136681 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6033.11 seconds)
Cbc0010I After 1136837 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (6033.82 seconds)
Cbc0010I After 1136992 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6034.53 seconds)
Cbc0010I After 1137148 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6035.23 seconds)
Cbc0010I After 1137301 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6035.94 seconds)
Cbc0010I After 1137454 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (6036.64 seconds)
Cbc0010I After 1137605 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (6037.35 seconds)
Cbc0010I After 1137756 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (6038.05 seconds)
Cbc0010I After 1137906 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6038.76 seconds)
Cbc0010I After 1138052 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6039.46 seconds)
Cbc0010I After 1138201 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6040.17 seconds)
Cbc0010I After 1138363 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6040.87 seconds)
Cbc0010I After 1138521 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6041.58 seconds)
Cbc0010I After 1138663 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6042.29 seconds)
Cbc0010I After 1138809 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6042.99 seconds)
Cbc0010I After 1138973 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (6043.70 seconds)
Cbc0010I After 1139121 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6044.41 seconds)
Cbc0010I After 1139285 nodes, 27449 on tree, 169 best solution, best possible 150.6536 (6045.12 seconds)
Cbc0010I After 1139442 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6045.82 seconds)
Cbc0010I After 1139601 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (6046.53 seconds)
Cbc0010I After 1139753 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6047.24 seconds)
Cbc0010I After 1139903 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6047.94 seconds)
Cbc0010I After 1140064 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (6048.65 seconds)
Cbc0010I After 1140219 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6049.36 seconds)
Cbc0010I After 1140370 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6050.07 seconds)
Cbc0010I After 1140520 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6050.77 seconds)
Cbc0010I After 1140678 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6051.48 seconds)
Cbc0010I After 1140825 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6052.19 seconds)
Cbc0010I After 1140972 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6052.89 seconds)
Cbc0010I After 1141124 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (6053.60 seconds)
Cbc0010I After 1141277 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6054.30 seconds)
Cbc0010I After 1141430 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6055.01 seconds)
Cbc0010I After 1141579 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6055.72 seconds)
Cbc0010I After 1141733 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6056.42 seconds)
Cbc0010I After 1141884 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6057.13 seconds)
Cbc0010I After 1142031 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6057.84 seconds)
Cbc0010I After 1142185 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6058.54 seconds)
Cbc0010I After 1142331 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6059.25 seconds)
Cbc0010I After 1142472 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6059.96 seconds)
Cbc0010I After 1142622 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6060.67 seconds)
Cbc0010I After 1142775 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6061.38 seconds)
Cbc0010I After 1142932 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (6062.09 seconds)
Cbc0010I After 1143081 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6062.79 seconds)
Cbc0010I After 1143239 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (6063.50 seconds)
Cbc0010I After 1143382 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (6064.20 seconds)
Cbc0010I After 1143528 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (6064.91 seconds)
Cbc0010I After 1143673 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (6065.62 seconds)
Cbc0010I After 1143828 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (6066.32 seconds)
Cbc0010I After 1143987 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (6067.03 seconds)
Cbc0010I After 1144140 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (6067.74 seconds)
Cbc0010I After 1144293 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (6068.45 seconds)
Cbc0010I After 1144447 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6069.15 seconds)
Cbc0010I After 1144595 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6069.86 seconds)
Cbc0010I After 1144753 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (6070.56 seconds)
Cbc0010I After 1144902 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6071.27 seconds)
Cbc0010I After 1145068 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6071.98 seconds)
Cbc0010I After 1145229 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6072.69 seconds)
Cbc0010I After 1145385 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (6073.40 seconds)
Cbc0010I After 1145543 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (6074.10 seconds)
Cbc0010I After 1145704 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6074.81 seconds)
Cbc0010I After 1145861 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6075.51 seconds)
Cbc0010I After 1146024 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (6076.22 seconds)
Cbc0010I After 1146178 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6076.92 seconds)
Cbc0010I After 1146341 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (6077.63 seconds)
Cbc0010I After 1146492 nodes, 27451 on tree, 169 best solution, best possible 150.6536 (6078.34 seconds)
Cbc0010I After 1146640 nodes, 27451 on tree, 169 best solution, best possible 150.6536 (6079.04 seconds)
Cbc0010I After 1146780 nodes, 27449 on tree, 169 best solution, best possible 150.6536 (6079.75 seconds)
Cbc0010I After 1146944 nodes, 27451 on tree, 169 best solution, best possible 150.6536 (6080.45 seconds)
Cbc0010I After 1147104 nodes, 27450 on tree, 169 best solution, best possible 150.6536 (6081.16 seconds)
Cbc0010I After 1147265 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6081.87 seconds)
Cbc0010I After 1147431 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6082.57 seconds)
Cbc0010I After 1147581 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6083.29 seconds)
Cbc0010I After 1147729 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (6083.99 seconds)
Cbc0010I After 1147865 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6084.70 seconds)
Cbc0010I After 1148004 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6085.40 seconds)
Cbc0010I After 1148139 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6086.11 seconds)
Cbc0010I After 1148285 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (6086.81 seconds)
Cbc0010I After 1148435 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6087.52 seconds)
Cbc0010I After 1148577 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6088.23 seconds)
Cbc0010I After 1148717 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (6088.94 seconds)
Cbc0010I After 1148858 nodes, 27451 on tree, 169 best solution, best possible 150.6536 (6089.64 seconds)
Cbc0010I After 1149006 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (6090.35 seconds)
Cbc0010I After 1149168 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6091.06 seconds)
Cbc0010I After 1149317 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6091.76 seconds)
Cbc0010I After 1149468 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (6092.47 seconds)
Cbc0010I After 1149616 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6093.18 seconds)
Cbc0010I After 1149763 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (6093.88 seconds)
Cbc0010I After 1149921 nodes, 27451 on tree, 169 best solution, best possible 150.6536 (6094.58 seconds)
Cbc0010I After 1150081 nodes, 27449 on tree, 169 best solution, best possible 150.6536 (6095.29 seconds)
Cbc0010I After 1150227 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (6096.00 seconds)
Cbc0010I After 1150376 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6096.71 seconds)
Cbc0010I After 1150533 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (6097.41 seconds)
Cbc0010I After 1150678 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (6098.12 seconds)
Cbc0010I After 1150825 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (6098.82 seconds)
Cbc0010I After 1150978 nodes, 27449 on tree, 169 best solution, best possible 150.6536 (6099.53 seconds)
Cbc0010I After 1151141 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (6100.23 seconds)
Cbc0010I After 1151295 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (6100.94 seconds)
Cbc0010I After 1151448 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6101.65 seconds)
Cbc0010I After 1151601 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6102.35 seconds)
Cbc0010I After 1151754 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6103.06 seconds)
Cbc0010I After 1151908 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6103.76 seconds)
Cbc0010I After 1152059 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6104.47 seconds)
Cbc0010I After 1152201 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6105.18 seconds)
Cbc0010I After 1152349 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6105.88 seconds)
Cbc0010I After 1152491 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6106.58 seconds)
Cbc0010I After 1152647 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6107.29 seconds)
Cbc0010I After 1152804 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6108.00 seconds)
Cbc0010I After 1152963 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6108.71 seconds)
Cbc0010I After 1153123 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6109.41 seconds)
Cbc0010I After 1153278 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6110.12 seconds)
Cbc0010I After 1153441 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6110.82 seconds)
Cbc0010I After 1153595 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6111.53 seconds)
Cbc0010I After 1153750 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6112.24 seconds)
Cbc0010I After 1153904 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6112.94 seconds)
Cbc0010I After 1154058 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6113.65 seconds)
Cbc0010I After 1154201 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (6114.35 seconds)
Cbc0010I After 1154341 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6115.06 seconds)
Cbc0010I After 1154483 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6115.77 seconds)
Cbc0010I After 1154640 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6116.47 seconds)
Cbc0010I After 1154795 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6117.18 seconds)
Cbc0010I After 1154958 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6117.88 seconds)
Cbc0010I After 1155113 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6118.59 seconds)
Cbc0010I After 1155280 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6119.29 seconds)
Cbc0010I After 1155436 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6120.00 seconds)
Cbc0010I After 1155591 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6120.70 seconds)
Cbc0010I After 1155748 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6121.41 seconds)
Cbc0010I After 1155897 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6122.11 seconds)
Cbc0010I After 1156047 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6122.82 seconds)
Cbc0010I After 1156204 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6123.53 seconds)
Cbc0010I After 1156344 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6124.24 seconds)
Cbc0010I After 1156499 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6124.95 seconds)
Cbc0010I After 1156647 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6125.65 seconds)
Cbc0010I After 1156797 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (6126.36 seconds)
Cbc0010I After 1156954 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6127.07 seconds)
Cbc0010I After 1157107 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (6127.77 seconds)
Cbc0010I After 1157265 nodes, 27451 on tree, 169 best solution, best possible 150.6536 (6128.48 seconds)
Cbc0010I After 1157425 nodes, 27449 on tree, 169 best solution, best possible 150.6536 (6129.19 seconds)
Cbc0010I After 1157593 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (6129.89 seconds)
Cbc0010I After 1157756 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6130.60 seconds)
Cbc0010I After 1157909 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6131.30 seconds)
Cbc0010I After 1158057 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (6132.01 seconds)
Cbc0010I After 1158211 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6132.72 seconds)
Cbc0010I After 1158363 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6133.42 seconds)
Cbc0010I After 1158520 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6134.13 seconds)
Cbc0010I After 1158673 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (6134.84 seconds)
Cbc0010I After 1158817 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (6135.55 seconds)
Cbc0010I After 1158966 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (6136.25 seconds)
Cbc0010I After 1159113 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6136.96 seconds)
Cbc0010I After 1159257 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6137.67 seconds)
Cbc0010I After 1159407 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6138.37 seconds)
Cbc0010I After 1159548 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6139.08 seconds)
Cbc0010I After 1159708 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (6139.78 seconds)
Cbc0010I After 1159864 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6140.49 seconds)
Cbc0010I After 1160022 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6141.20 seconds)
Cbc0010I After 1160172 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6141.91 seconds)
Cbc0010I After 1160320 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6142.61 seconds)
Cbc0010I After 1160470 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6143.32 seconds)
Cbc0010I After 1160626 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6144.02 seconds)
Cbc0010I After 1160778 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6144.73 seconds)
Cbc0010I After 1160930 nodes, 27449 on tree, 169 best solution, best possible 150.6536 (6145.44 seconds)
Cbc0010I After 1161081 nodes, 27449 on tree, 169 best solution, best possible 150.6536 (6146.14 seconds)
Cbc0010I After 1161239 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6146.85 seconds)
Cbc0010I After 1161393 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6147.56 seconds)
Cbc0010I After 1161522 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6148.26 seconds)
Cbc0010I After 1161673 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6148.97 seconds)
Cbc0010I After 1161828 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6149.67 seconds)
Cbc0010I After 1161970 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6150.38 seconds)
Cbc0010I After 1162123 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6151.09 seconds)
Cbc0010I After 1162281 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6151.79 seconds)
Cbc0010I After 1162435 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6152.50 seconds)
Cbc0010I After 1162592 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (6153.20 seconds)
Cbc0010I After 1162749 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6153.91 seconds)
Cbc0010I After 1162910 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6154.62 seconds)
Cbc0010I After 1163073 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6155.33 seconds)
Cbc0010I After 1163234 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6156.03 seconds)
Cbc0010I After 1163392 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6156.74 seconds)
Cbc0010I After 1163552 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6157.44 seconds)
Cbc0010I After 1163714 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6158.15 seconds)
Cbc0010I After 1163870 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6158.86 seconds)
Cbc0010I After 1164030 nodes, 27450 on tree, 169 best solution, best possible 150.6536 (6159.56 seconds)
Cbc0010I After 1164187 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6160.27 seconds)
Cbc0010I After 1164341 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6160.97 seconds)
Cbc0010I After 1164501 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (6161.68 seconds)
Cbc0010I After 1164662 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6162.38 seconds)
Cbc0010I After 1164814 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6163.09 seconds)
Cbc0010I After 1164967 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6163.79 seconds)
Cbc0010I After 1165122 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6164.50 seconds)
Cbc0010I After 1165275 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6165.20 seconds)
Cbc0010I After 1165435 nodes, 27448 on tree, 169 best solution, best possible 150.6536 (6165.91 seconds)
Cbc0010I After 1165593 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (6166.61 seconds)
Cbc0010I After 1165752 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6167.32 seconds)
Cbc0010I After 1165908 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (6168.03 seconds)
Cbc0010I After 1166067 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6168.74 seconds)
Cbc0010I After 1166226 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6169.44 seconds)
Cbc0010I After 1166378 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6170.15 seconds)
Cbc0010I After 1166539 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (6170.86 seconds)
Cbc0010I After 1166683 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (6171.56 seconds)
Cbc0010I After 1166826 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (6172.27 seconds)
Cbc0010I After 1166971 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6172.98 seconds)
Cbc0010I After 1167121 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6173.69 seconds)
Cbc0010I After 1167267 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6174.39 seconds)
Cbc0010I After 1167409 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (6175.10 seconds)
Cbc0010I After 1167558 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6175.81 seconds)
Cbc0010I After 1167700 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (6176.51 seconds)
Cbc0010I After 1167845 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (6177.22 seconds)
Cbc0010I After 1167992 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6177.92 seconds)
Cbc0010I After 1168145 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6178.63 seconds)
Cbc0010I After 1168306 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6179.34 seconds)
Cbc0010I After 1168457 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6180.04 seconds)
Cbc0010I After 1168613 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6180.75 seconds)
Cbc0010I After 1168776 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6181.45 seconds)
Cbc0010I After 1168936 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6182.16 seconds)
Cbc0010I After 1169083 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6182.87 seconds)
Cbc0010I After 1169243 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6183.57 seconds)
Cbc0010I After 1169409 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6184.28 seconds)
Cbc0010I After 1169569 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6184.99 seconds)
Cbc0010I After 1169727 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6185.70 seconds)
Cbc0010I After 1169868 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6186.41 seconds)
Cbc0010I After 1170021 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6187.11 seconds)
Cbc0010I After 1170177 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6187.82 seconds)
Cbc0010I After 1170344 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6188.53 seconds)
Cbc0010I After 1170496 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6189.23 seconds)
Cbc0010I After 1170648 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (6189.94 seconds)
Cbc0010I After 1170795 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6190.65 seconds)
Cbc0010I After 1170940 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6191.36 seconds)
Cbc0010I After 1171099 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6192.06 seconds)
Cbc0010I After 1171253 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6192.77 seconds)
Cbc0010I After 1171404 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6193.47 seconds)
Cbc0010I After 1171544 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6194.18 seconds)
Cbc0010I After 1171694 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6194.88 seconds)
Cbc0010I After 1171840 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6195.59 seconds)
Cbc0010I After 1171987 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6196.29 seconds)
Cbc0010I After 1172135 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6197.00 seconds)
Cbc0010I After 1172284 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6197.71 seconds)
Cbc0010I After 1172434 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (6198.42 seconds)
Cbc0010I After 1172583 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6199.13 seconds)
Cbc0010I After 1172724 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (6199.83 seconds)
Cbc0010I After 1172880 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (6200.54 seconds)
Cbc0010I After 1173044 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (6201.24 seconds)
Cbc0010I After 1173199 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6201.95 seconds)
Cbc0010I After 1173354 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (6202.66 seconds)
Cbc0010I After 1173506 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (6203.36 seconds)
Cbc0010I After 1173660 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (6204.07 seconds)
Cbc0010I After 1173813 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (6204.78 seconds)
