Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/BMOIPR2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 11 NAME           BMOIPR2
At line 12 ROWS
At line 13911 COLUMNS
At line 49863 RHS
At line 51381 BOUNDS
At line 71885 ENDATA
Problem BMOIPR2 has 13897 rows, 20503 columns and 54649 elements
Coin0008I BMOIPR2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -4.66289e+07 - 0.716954 seconds
Cgl0004I processed model has 11738 rows, 14586 columns (7616 integer (7616 of which binary)) and 45994 elements
Coin3009W Conflict graph built in 0.021 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 343 integers unsatisfied sum - 73.2558
Cbc0038I Pass   1: (2.05 seconds) suminf.    0.00000 (0) obj. 1.20624e+10 iterations 3088
Cbc0038I Solution found of 1.20624e+10
Cbc0038I Relaxing continuous gives 1.20624e+10
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6698 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 45 rows 71 columns
Cbc0038I Mini branch and bound did not improve solution (2.57 seconds)
Cbc0038I Round again with cutoff of 1.08515e+10
Cbc0038I Pass   2: (3.35 seconds) suminf.    0.15964 (1) obj. 1.08515e+10 iterations 205
Cbc0038I Pass   3: (3.45 seconds) suminf.    0.00000 (0) obj. 1.08515e+10 iterations 5
Cbc0038I Solution found of 1.08515e+10
Cbc0038I Relaxing continuous gives 8.55758e+09
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6705 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 41 rows 57 columns
Cbc0038I Mini branch and bound improved solution from 8.55758e+09 to 2.50382e+09 (3.94 seconds)
Cbc0038I Round again with cutoff of 1.99373e+09
Cbc0038I Pass   4: (4.83 seconds) suminf.    8.57088 (103) obj. 1.99373e+09 iterations 635
Cbc0038I Pass   5: (4.95 seconds) suminf.    7.08118 (100) obj. 1.99373e+09 iterations 3
Cbc0038I Pass   6: (5.05 seconds) suminf.    6.58118 (99) obj. 1.99373e+09 iterations 1
Cbc0038I Pass   7: (5.17 seconds) suminf.    1.94047 (81) obj. 1.99373e+09 iterations 71
Cbc0038I Pass   8: (5.92 seconds) suminf.    7.45131 (106) obj. 1.99373e+09 iterations 1718
Cbc0038I Pass   9: (6.08 seconds) suminf.    6.07171 (105) obj. 1.99373e+09 iterations 108
Cbc0038I Pass  10: (6.86 seconds) suminf.    3.85261 (104) obj. 1.99373e+09 iterations 1278
Cbc0038I Pass  11: (7.00 seconds) suminf.    2.91723 (104) obj. 1.99373e+09 iterations 19
Cbc0038I Pass  12: (7.23 seconds) suminf.    5.71503 (101) obj. 1.99373e+09 iterations 179
Cbc0038I Pass  13: (7.39 seconds) suminf.    4.83543 (101) obj. 1.99373e+09 iterations 44
Cbc0038I Pass  14: (7.58 seconds) suminf.    3.42335 (93) obj. 1.99373e+09 iterations 104
Cbc0038I Pass  15: (7.72 seconds) suminf.    2.54374 (93) obj. 1.99373e+09 iterations 16
Cbc0038I Pass  16: (7.91 seconds) suminf.    5.80337 (99) obj. 1.99373e+09 iterations 128
Cbc0038I Pass  17: (8.09 seconds) suminf.    3.99550 (99) obj. 1.99373e+09 iterations 87
Cbc0038I Pass  18: (8.28 seconds) suminf.    4.35162 (93) obj. 1.99373e+09 iterations 140
Cbc0038I Pass  19: (8.80 seconds) suminf.   12.25908 (175) obj. 1.99373e+09 iterations 807
Cbc0038I Pass  20: (9.13 seconds) suminf.    5.30683 (150) obj. 1.99373e+09 iterations 411
Cbc0038I Pass  21: (9.31 seconds) suminf.    5.82973 (152) obj. 1.99373e+09 iterations 81
Cbc0038I Pass  22: (9.46 seconds) suminf.    4.94162 (152) obj. 1.99373e+09 iterations 13
Cbc0038I Pass  23: (9.67 seconds) suminf.    6.23121 (148) obj. 1.99373e+09 iterations 117
Cbc0038I Pass  24: (9.85 seconds) suminf.    4.78460 (148) obj. 1.99373e+09 iterations 52
Cbc0038I Pass  25: (10.09 seconds) suminf.    6.96737 (152) obj. 1.99373e+09 iterations 185
Cbc0038I Pass  26: (10.27 seconds) suminf.    5.85788 (152) obj. 1.99373e+09 iterations 76
Cbc0038I Pass  27: (10.46 seconds) suminf.    5.60013 (148) obj. 1.99373e+09 iterations 90
Cbc0038I Pass  28: (10.65 seconds) suminf.    4.41947 (148) obj. 1.99373e+09 iterations 53
Cbc0038I Pass  29: (10.82 seconds) suminf.    6.01981 (152) obj. 1.99373e+09 iterations 75
Cbc0038I Pass  30: (10.98 seconds) suminf.    5.13170 (152) obj. 1.99373e+09 iterations 18
Cbc0038I Pass  31: (11.21 seconds) suminf.    7.09895 (148) obj. 1.99373e+09 iterations 165
Cbc0038I Pass  32: (11.43 seconds) suminf.    5.54243 (133) obj. 1.99373e+09 iterations 137
Cbc0038I Pass  33: (11.62 seconds) suminf.    5.83369 (152) obj. 1.99373e+09 iterations 102
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7105 integers at bound fixed and 6670 continuous
Cbc0038I Mini branch and bound did not improve solution (11.69 seconds)
Cbc0038I After 11.69 seconds - Feasibility pump exiting with objective of 2.50382e+09 - took 10.10 seconds
Cbc0012I Integer solution of 2.5038186e+09 found by feasibility pump after 0 iterations and 0 nodes (12.80 seconds)
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 312 rows 932 columns
Cbc0031I 365 added rows had average density of 52.246575
Cbc0013I At root node, 365 cuts changed objective from -46628941 to -46418050 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 2511 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.608 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 428 row cuts average 23.4 elements, 0 column cuts (0 active)  in 0.822 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.318 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 7.810 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 521 row cuts average 333.4 elements, 0 column cuts (0 active)  in 1.072 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 4 row cuts average 3.2 elements, 0 column cuts (0 active)  in 0.078 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 610 row cuts average 22.5 elements, 0 column cuts (0 active)  in 0.938 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2.5038186e+09 best solution, best possible -46418050 (44.55 seconds)
Cbc0010I After 13509 nodes, 8282 on tree, 9.0444648e+08 best solution, best possible -46417859 (3791.64 seconds)
Cbc0010I After 13511 nodes, 8284 on tree, 9.0444648e+08 best solution, best possible -46417859 (3792.45 seconds)
Cbc0010I After 13514 nodes, 8287 on tree, 9.0444648e+08 best solution, best possible -46417859 (3793.44 seconds)
Cbc0010I After 13518 nodes, 8291 on tree, 9.0444648e+08 best solution, best possible -46417859 (3794.46 seconds)
Cbc0010I After 13521 nodes, 8294 on tree, 9.0444648e+08 best solution, best possible -46417859 (3795.43 seconds)
Cbc0010I After 13526 nodes, 8299 on tree, 9.0444648e+08 best solution, best possible -46417859 (3796.17 seconds)
Cbc0010I After 13528 nodes, 8301 on tree, 9.0444648e+08 best solution, best possible -46417859 (3796.96 seconds)
Cbc0010I After 13532 nodes, 8305 on tree, 9.0444648e+08 best solution, best possible -46417859 (3798.12 seconds)
Cbc0010I After 13538 nodes, 8311 on tree, 9.0444648e+08 best solution, best possible -46417859 (3798.85 seconds)
Cbc0010I After 13540 nodes, 8313 on tree, 9.0444648e+08 best solution, best possible -46417859 (3799.69 seconds)
Cbc0010I After 13543 nodes, 8316 on tree, 9.0444648e+08 best solution, best possible -46417859 (3800.59 seconds)
Cbc0010I After 13548 nodes, 8321 on tree, 9.0444648e+08 best solution, best possible -46417859 (3801.39 seconds)
Cbc0010I After 13551 nodes, 8324 on tree, 9.0444648e+08 best solution, best possible -46417859 (3802.30 seconds)
Cbc0010I After 13553 nodes, 8326 on tree, 9.0444648e+08 best solution, best possible -46417859 (3803.14 seconds)
Cbc0010I After 13555 nodes, 8328 on tree, 9.0444648e+08 best solution, best possible -46417859 (3804.42 seconds)
Cbc0010I After 13558 nodes, 8331 on tree, 9.0444648e+08 best solution, best possible -46417859 (3805.32 seconds)
Cbc0010I After 13563 nodes, 8336 on tree, 9.0444648e+08 best solution, best possible -46417859 (3806.05 seconds)
Cbc0010I After 13565 nodes, 8338 on tree, 9.0444648e+08 best solution, best possible -46417859 (3806.82 seconds)
Cbc0010I After 13567 nodes, 8340 on tree, 9.0444648e+08 best solution, best possible -46417859 (3807.58 seconds)
Cbc0010I After 13569 nodes, 8342 on tree, 9.0444648e+08 best solution, best possible -46417859 (3808.36 seconds)
Cbc0010I After 13571 nodes, 8344 on tree, 9.0444648e+08 best solution, best possible -46417859 (3809.59 seconds)
Cbc0010I After 13574 nodes, 8347 on tree, 9.0444648e+08 best solution, best possible -46417859 (3810.55 seconds)
Cbc0010I After 13577 nodes, 8350 on tree, 9.0444648e+08 best solution, best possible -46417859 (3811.48 seconds)
Cbc0010I After 13579 nodes, 8352 on tree, 9.0444648e+08 best solution, best possible -46417859 (3812.30 seconds)
Cbc0010I After 13581 nodes, 8354 on tree, 9.0444648e+08 best solution, best possible -46417859 (3813.11 seconds)
Cbc0010I After 13584 nodes, 8357 on tree, 9.0444648e+08 best solution, best possible -46417859 (3814.07 seconds)
Cbc0010I After 13586 nodes, 8359 on tree, 9.0444648e+08 best solution, best possible -46417859 (3814.82 seconds)
Cbc0010I After 13590 nodes, 8363 on tree, 9.0444648e+08 best solution, best possible -46417859 (3815.83 seconds)
Cbc0010I After 13592 nodes, 8365 on tree, 9.0444648e+08 best solution, best possible -46417859 (3816.63 seconds)
Cbc0010I After 13599 nodes, 8372 on tree, 9.0444648e+08 best solution, best possible -46417859 (3817.51 seconds)
Cbc0010I After 13601 nodes, 8374 on tree, 9.0444648e+08 best solution, best possible -46417859 (3818.28 seconds)
Cbc0010I After 13607 nodes, 8380 on tree, 9.0444648e+08 best solution, best possible -46417859 (3819.11 seconds)
Cbc0010I After 13612 nodes, 8385 on tree, 9.0444648e+08 best solution, best possible -46417859 (3819.86 seconds)
Cbc0010I After 13616 nodes, 8389 on tree, 9.0444648e+08 best solution, best possible -46417859 (3820.92 seconds)
Cbc0010I After 13619 nodes, 8392 on tree, 9.0444648e+08 best solution, best possible -46417859 (3821.70 seconds)
Cbc0010I After 13624 nodes, 8397 on tree, 9.0444648e+08 best solution, best possible -46417859 (3822.56 seconds)
Cbc0010I After 13625 nodes, 8398 on tree, 9.0444648e+08 best solution, best possible -46417859 (3823.48 seconds)
Cbc0010I After 13628 nodes, 8399 on tree, 9.0444648e+08 best solution, best possible -46417859 (3824.56 seconds)
Cbc0010I After 13630 nodes, 8401 on tree, 9.0444648e+08 best solution, best possible -46417859 (3826.18 seconds)
Cbc0010I After 13631 nodes, 8402 on tree, 9.0444648e+08 best solution, best possible -46417859 (3827.25 seconds)
Cbc0010I After 13633 nodes, 8404 on tree, 9.0444648e+08 best solution, best possible -46417859 (3828.07 seconds)
Cbc0010I After 13636 nodes, 8407 on tree, 9.0444648e+08 best solution, best possible -46417859 (3829.01 seconds)
Cbc0010I After 13638 nodes, 8409 on tree, 9.0444648e+08 best solution, best possible -46417859 (3829.78 seconds)
Cbc0010I After 13642 nodes, 8413 on tree, 9.0444648e+08 best solution, best possible -46417859 (3830.62 seconds)
Cbc0010I After 13647 nodes, 8418 on tree, 9.0444648e+08 best solution, best possible -46417859 (3831.36 seconds)
Cbc0010I After 13650 nodes, 8421 on tree, 9.0444648e+08 best solution, best possible -46417859 (3832.44 seconds)
Cbc0010I After 13651 nodes, 8422 on tree, 9.0444648e+08 best solution, best possible -46417859 (3833.49 seconds)
Cbc0010I After 13653 nodes, 8424 on tree, 9.0444648e+08 best solution, best possible -46417859 (3834.85 seconds)
Cbc0010I After 13654 nodes, 8425 on tree, 9.0444648e+08 best solution, best possible -46417859 (3835.74 seconds)
Cbc0010I After 13655 nodes, 8426 on tree, 9.0444648e+08 best solution, best possible -46417859 (3836.74 seconds)
Cbc0010I After 13656 nodes, 8427 on tree, 9.0444648e+08 best solution, best possible -46417859 (3837.95 seconds)
Cbc0010I After 13657 nodes, 8428 on tree, 9.0444648e+08 best solution, best possible -46417859 (3838.92 seconds)
Cbc0010I After 13660 nodes, 8431 on tree, 9.0444648e+08 best solution, best possible -46417859 (3840.54 seconds)
Cbc0010I After 13661 nodes, 8432 on tree, 9.0444648e+08 best solution, best possible -46417859 (3841.53 seconds)
Cbc0010I After 13662 nodes, 8433 on tree, 9.0444648e+08 best solution, best possible -46417859 (3842.83 seconds)
Cbc0010I After 13665 nodes, 8436 on tree, 9.0444648e+08 best solution, best possible -46417859 (3843.73 seconds)
Cbc0010I After 13667 nodes, 8438 on tree, 9.0444648e+08 best solution, best possible -46417859 (3844.49 seconds)
Cbc0010I After 13672 nodes, 8443 on tree, 9.0444648e+08 best solution, best possible -46417859 (3845.51 seconds)
Cbc0010I After 13674 nodes, 8445 on tree, 9.0444648e+08 best solution, best possible -46417859 (3846.95 seconds)
Cbc0010I After 13677 nodes, 8448 on tree, 9.0444648e+08 best solution, best possible -46417859 (3847.86 seconds)
Cbc0010I After 13678 nodes, 8449 on tree, 9.0444648e+08 best solution, best possible -46417859 (3849.16 seconds)
Cbc0010I After 13679 nodes, 8450 on tree, 9.0444648e+08 best solution, best possible -46417859 (3850.09 seconds)
Cbc0010I After 13682 nodes, 8453 on tree, 9.0444648e+08 best solution, best possible -46417859 (3851.65 seconds)
Cbc0010I After 13684 nodes, 8455 on tree, 9.0444648e+08 best solution, best possible -46417859 (3853.48 seconds)
Cbc0010I After 13685 nodes, 8456 on tree, 9.0444648e+08 best solution, best possible -46417859 (3854.43 seconds)
Cbc0010I After 13686 nodes, 8457 on tree, 9.0444648e+08 best solution, best possible -46417859 (3855.49 seconds)
Cbc0010I After 13688 nodes, 8459 on tree, 9.0444648e+08 best solution, best possible -46417859 (3856.60 seconds)
Cbc0010I After 13690 nodes, 8461 on tree, 9.0444648e+08 best solution, best possible -46417859 (3857.63 seconds)
Cbc0010I After 13691 nodes, 8462 on tree, 9.0444648e+08 best solution, best possible -46417859 (3858.65 seconds)
Cbc0010I After 13693 nodes, 8464 on tree, 9.0444648e+08 best solution, best possible -46417859 (3859.86 seconds)
Cbc0010I After 13694 nodes, 8465 on tree, 9.0444648e+08 best solution, best possible -46417859 (3860.64 seconds)
Cbc0010I After 13696 nodes, 8467 on tree, 9.0444648e+08 best solution, best possible -46417859 (3861.68 seconds)
Cbc0010I After 13698 nodes, 8469 on tree, 9.0444648e+08 best solution, best possible -46417859 (3863.26 seconds)
Cbc0010I After 13699 nodes, 8470 on tree, 9.0444648e+08 best solution, best possible -46417859 (3864.24 seconds)
Cbc0010I After 13700 nodes, 8471 on tree, 9.0444648e+08 best solution, best possible -46417859 (3865.32 seconds)
Cbc0010I After 13702 nodes, 8473 on tree, 9.0444648e+08 best solution, best possible -46417859 (3866.09 seconds)
Cbc0010I After 13705 nodes, 8476 on tree, 9.0444648e+08 best solution, best possible -46417859 (3867.52 seconds)
Cbc0010I After 13709 nodes, 8480 on tree, 9.0444648e+08 best solution, best possible -46417859 (3868.40 seconds)
Cbc0010I After 13710 nodes, 8481 on tree, 9.0444648e+08 best solution, best possible -46417859 (3869.22 seconds)
Cbc0010I After 13711 nodes, 8482 on tree, 9.0444648e+08 best solution, best possible -46417859 (3870.06 seconds)
Cbc0010I After 13713 nodes, 8484 on tree, 9.0444648e+08 best solution, best possible -46417859 (3870.84 seconds)
Cbc0010I After 13714 nodes, 8485 on tree, 9.0444648e+08 best solution, best possible -46417859 (3871.78 seconds)
Cbc0010I After 13716 nodes, 8487 on tree, 9.0444648e+08 best solution, best possible -46417859 (3872.88 seconds)
Cbc0010I After 13718 nodes, 8489 on tree, 9.0444648e+08 best solution, best possible -46417859 (3874.82 seconds)
Cbc0010I After 13720 nodes, 8491 on tree, 9.0444648e+08 best solution, best possible -46417859 (3876.45 seconds)
Cbc0010I After 13721 nodes, 8492 on tree, 9.0444648e+08 best solution, best possible -46417859 (3877.52 seconds)
Cbc0010I After 13722 nodes, 8493 on tree, 9.0444648e+08 best solution, best possible -46417859 (3878.36 seconds)
Cbc0010I After 13723 nodes, 8494 on tree, 9.0444648e+08 best solution, best possible -46417859 (3879.13 seconds)
Cbc0010I After 13724 nodes, 8495 on tree, 9.0444648e+08 best solution, best possible -46417859 (3879.90 seconds)
Cbc0010I After 13725 nodes, 8496 on tree, 9.0444648e+08 best solution, best possible -46417859 (3880.74 seconds)
Cbc0010I After 13726 nodes, 8497 on tree, 9.0444648e+08 best solution, best possible -46417859 (3881.85 seconds)
Cbc0010I After 13727 nodes, 8498 on tree, 9.0444648e+08 best solution, best possible -46417859 (3882.68 seconds)
Cbc0010I After 13729 nodes, 8500 on tree, 9.0444648e+08 best solution, best possible -46417859 (3884.37 seconds)
Cbc0004I Integer solution of 9.0408446e+08 found after 953475 iterations and 13730 nodes (3885.17 seconds)
Cbc0010I After 13730 nodes, 8494 on tree, 9.0408446e+08 best solution, best possible -46417859 (3885.21 seconds)
Cbc0010I After 13736 nodes, 8497 on tree, 9.0408446e+08 best solution, best possible -46417859 (3886.03 seconds)
Cbc0010I After 13740 nodes, 8499 on tree, 9.0408446e+08 best solution, best possible -46417859 (3886.74 seconds)
Cbc0010I After 13743 nodes, 8501 on tree, 9.0408446e+08 best solution, best possible -46417859 (3887.54 seconds)
Cbc0010I After 13745 nodes, 8503 on tree, 9.0408446e+08 best solution, best possible -46417859 (3888.33 seconds)
Cbc0010I After 13748 nodes, 8504 on tree, 9.0408446e+08 best solution, best possible -46417859 (3889.38 seconds)
Cbc0010I After 13752 nodes, 8506 on tree, 9.0408446e+08 best solution, best possible -46417859 (3890.13 seconds)
Cbc0010I After 13756 nodes, 8508 on tree, 9.0408446e+08 best solution, best possible -46417859 (3891.03 seconds)
Cbc0010I After 13759 nodes, 8509 on tree, 9.0408446e+08 best solution, best possible -46417859 (3891.98 seconds)
Cbc0010I After 13763 nodes, 8512 on tree, 9.0408446e+08 best solution, best possible -46417859 (3892.79 seconds)
Cbc0010I After 13766 nodes, 8514 on tree, 9.0408446e+08 best solution, best possible -46417859 (3893.61 seconds)
Cbc0010I After 13770 nodes, 8516 on tree, 9.0408446e+08 best solution, best possible -46417859 (3894.34 seconds)
Cbc0010I After 13774 nodes, 8518 on tree, 9.0408446e+08 best solution, best possible -46417859 (3895.23 seconds)
Cbc0010I After 13777 nodes, 8520 on tree, 9.0408446e+08 best solution, best possible -46417859 (3896.00 seconds)
Cbc0010I After 13780 nodes, 8523 on tree, 9.0408446e+08 best solution, best possible -46417859 (3896.89 seconds)
Cbc0010I After 13782 nodes, 8524 on tree, 9.0408446e+08 best solution, best possible -46417859 (3897.66 seconds)
Cbc0010I After 13786 nodes, 8525 on tree, 9.0408446e+08 best solution, best possible -46417859 (3898.57 seconds)
Cbc0010I After 13790 nodes, 8528 on tree, 9.0408446e+08 best solution, best possible -46417859 (3899.31 seconds)
Cbc0010I After 13793 nodes, 8530 on tree, 9.0408446e+08 best solution, best possible -46417859 (3900.09 seconds)
Cbc0010I After 13797 nodes, 8532 on tree, 9.0408446e+08 best solution, best possible -46417859 (3900.82 seconds)
Cbc0010I After 13800 nodes, 8534 on tree, 9.0408446e+08 best solution, best possible -46417859 (3901.69 seconds)
Cbc0010I After 13805 nodes, 8537 on tree, 9.0408446e+08 best solution, best possible -46417859 (3902.46 seconds)
Cbc0010I After 13809 nodes, 8539 on tree, 9.0408446e+08 best solution, best possible -46417859 (3903.24 seconds)
Cbc0010I After 13814 nodes, 8543 on tree, 9.0408446e+08 best solution, best possible -46417859 (3904.16 seconds)
Cbc0010I After 13818 nodes, 8545 on tree, 9.0408446e+08 best solution, best possible -46417859 (3904.96 seconds)
Cbc0010I After 13821 nodes, 8547 on tree, 9.0408446e+08 best solution, best possible -46417859 (3906.07 seconds)
Cbc0010I After 13827 nodes, 8551 on tree, 9.0408446e+08 best solution, best possible -46417859 (3907.10 seconds)
Cbc0010I After 13833 nodes, 8554 on tree, 9.0408446e+08 best solution, best possible -46417859 (3908.17 seconds)
Cbc0010I After 13839 nodes, 8558 on tree, 9.0408446e+08 best solution, best possible -46417859 (3909.21 seconds)
Cbc0010I After 13842 nodes, 8560 on tree, 9.0408446e+08 best solution, best possible -46417859 (3910.03 seconds)
Cbc0010I After 13847 nodes, 8563 on tree, 9.0408446e+08 best solution, best possible -46417859 (3910.87 seconds)
Cbc0010I After 13852 nodes, 8566 on tree, 9.0408446e+08 best solution, best possible -46417859 (3911.62 seconds)
Cbc0010I After 13854 nodes, 8567 on tree, 9.0408446e+08 best solution, best possible -46417859 (3912.33 seconds)
Cbc0010I After 13856 nodes, 8568 on tree, 9.0408446e+08 best solution, best possible -46417859 (3913.24 seconds)
Cbc0010I After 13858 nodes, 8569 on tree, 9.0408446e+08 best solution, best possible -46417859 (3914.14 seconds)
Cbc0010I After 13862 nodes, 8572 on tree, 9.0408446e+08 best solution, best possible -46417859 (3914.89 seconds)
Cbc0010I After 13865 nodes, 8573 on tree, 9.0408446e+08 best solution, best possible -46417859 (3915.87 seconds)
Cbc0010I After 13868 nodes, 8575 on tree, 9.0408446e+08 best solution, best possible -46417859 (3916.68 seconds)
Cbc0010I After 13872 nodes, 8578 on tree, 9.0408446e+08 best solution, best possible -46417859 (3917.51 seconds)
Cbc0010I After 13875 nodes, 8580 on tree, 9.0408446e+08 best solution, best possible -46417859 (3918.36 seconds)
Cbc0010I After 13878 nodes, 8581 on tree, 9.0408446e+08 best solution, best possible -46417859 (3919.18 seconds)
Cbc0010I After 13881 nodes, 8583 on tree, 9.0408446e+08 best solution, best possible -46417859 (3919.97 seconds)
Cbc0010I After 13886 nodes, 8586 on tree, 9.0408446e+08 best solution, best possible -46417859 (3920.80 seconds)
Cbc0010I After 13890 nodes, 8588 on tree, 9.0408446e+08 best solution, best possible -46417859 (3921.63 seconds)
Cbc0010I After 13893 nodes, 8590 on tree, 9.0408446e+08 best solution, best possible -46417859 (3922.63 seconds)
Cbc0010I After 13896 nodes, 8592 on tree, 9.0408446e+08 best solution, best possible -46417859 (3923.51 seconds)
Cbc0010I After 13899 nodes, 8594 on tree, 9.0408446e+08 best solution, best possible -46417859 (3924.61 seconds)
Cbc0010I After 13902 nodes, 8596 on tree, 9.0408446e+08 best solution, best possible -46417859 (3925.39 seconds)
Cbc0010I After 13906 nodes, 8598 on tree, 9.0408446e+08 best solution, best possible -46417859 (3926.49 seconds)
Cbc0010I After 13909 nodes, 8600 on tree, 9.0408446e+08 best solution, best possible -46417859 (3927.35 seconds)
Cbc0010I After 13915 nodes, 8604 on tree, 9.0408446e+08 best solution, best possible -46417859 (3928.14 seconds)
Cbc0010I After 13919 nodes, 8606 on tree, 9.0408446e+08 best solution, best possible -46417859 (3928.85 seconds)
Cbc0010I After 13923 nodes, 8608 on tree, 9.0408446e+08 best solution, best possible -46417859 (3929.88 seconds)
Cbc0010I After 13927 nodes, 8611 on tree, 9.0408446e+08 best solution, best possible -46417859 (3930.76 seconds)
Cbc0010I After 13931 nodes, 8612 on tree, 9.0408446e+08 best solution, best possible -46417859 (3931.66 seconds)
Cbc0010I After 13935 nodes, 8615 on tree, 9.0408446e+08 best solution, best possible -46417859 (3932.62 seconds)
Cbc0010I After 13937 nodes, 8616 on tree, 9.0408446e+08 best solution, best possible -46417859 (3933.34 seconds)
Cbc0010I After 13941 nodes, 8619 on tree, 9.0408446e+08 best solution, best possible -46417859 (3934.14 seconds)
Cbc0010I After 13946 nodes, 8621 on tree, 9.0408446e+08 best solution, best possible -46417859 (3934.90 seconds)
Cbc0010I After 13949 nodes, 8623 on tree, 9.0408446e+08 best solution, best possible -46417859 (3935.64 seconds)
Cbc0010I After 13952 nodes, 8625 on tree, 9.0408446e+08 best solution, best possible -46417859 (3936.55 seconds)
Cbc0010I After 13956 nodes, 8627 on tree, 9.0408446e+08 best solution, best possible -46417859 (3937.61 seconds)
Cbc0010I After 13958 nodes, 8628 on tree, 9.0408446e+08 best solution, best possible -46417859 (3938.46 seconds)
Cbc0010I After 13963 nodes, 8631 on tree, 9.0408446e+08 best solution, best possible -46417859 (3939.30 seconds)
Cbc0010I After 13967 nodes, 8633 on tree, 9.0408446e+08 best solution, best possible -46417859 (3940.05 seconds)
Cbc0010I After 13971 nodes, 8636 on tree, 9.0408446e+08 best solution, best possible -46417859 (3940.90 seconds)
Cbc0010I After 13974 nodes, 8638 on tree, 9.0408446e+08 best solution, best possible -46417859 (3941.64 seconds)
Cbc0010I After 13977 nodes, 8640 on tree, 9.0408446e+08 best solution, best possible -46417859 (3942.43 seconds)
Cbc0010I After 13981 nodes, 8642 on tree, 9.0408446e+08 best solution, best possible -46417859 (3943.15 seconds)
Cbc0010I After 13985 nodes, 8644 on tree, 9.0408446e+08 best solution, best possible -46417859 (3943.90 seconds)
Cbc0010I After 13989 nodes, 8646 on tree, 9.0408446e+08 best solution, best possible -46417859 (3944.61 seconds)
Cbc0010I After 13992 nodes, 8648 on tree, 9.0408446e+08 best solution, best possible -46417859 (3945.35 seconds)
Cbc0010I After 13996 nodes, 8651 on tree, 9.0408446e+08 best solution, best possible -46417859 (3946.16 seconds)
Cbc0010I After 14000 nodes, 8653 on tree, 9.0408446e+08 best solution, best possible -46417859 (3947.05 seconds)
Cbc0010I After 14001 nodes, 8654 on tree, 9.0408446e+08 best solution, best possible -46417859 (3948.15 seconds)
Cbc0010I After 14004 nodes, 8656 on tree, 9.0408446e+08 best solution, best possible -46417859 (3949.26 seconds)
Cbc0010I After 14005 nodes, 8657 on tree, 9.0408446e+08 best solution, best possible -46417859 (3950.04 seconds)
Cbc0010I After 14007 nodes, 8657 on tree, 9.0408446e+08 best solution, best possible -46417859 (3950.92 seconds)
Cbc0010I After 14010 nodes, 8658 on tree, 9.0408446e+08 best solution, best possible -46417859 (3952.22 seconds)
Cbc0010I After 14011 nodes, 8659 on tree, 9.0408446e+08 best solution, best possible -46417859 (3953.73 seconds)
Cbc0010I After 14012 nodes, 8660 on tree, 9.0408446e+08 best solution, best possible -46417859 (3954.59 seconds)
Cbc0010I After 14016 nodes, 8662 on tree, 9.0408446e+08 best solution, best possible -46417859 (3955.74 seconds)
Cbc0010I After 14018 nodes, 8662 on tree, 9.0408446e+08 best solution, best possible -46417859 (3956.83 seconds)
Cbc0010I After 14019 nodes, 8663 on tree, 9.0408446e+08 best solution, best possible -46417859 (3957.94 seconds)
Cbc0010I After 14021 nodes, 8664 on tree, 9.0408446e+08 best solution, best possible -46417859 (3958.92 seconds)
Cbc0010I After 14022 nodes, 8664 on tree, 9.0408446e+08 best solution, best possible -46417859 (3959.98 seconds)
Cbc0010I After 14024 nodes, 8665 on tree, 9.0408446e+08 best solution, best possible -46417859 (3961.13 seconds)
Cbc0010I After 14025 nodes, 8666 on tree, 9.0408446e+08 best solution, best possible -46417859 (3962.24 seconds)
Cbc0010I After 14027 nodes, 8666 on tree, 9.0408446e+08 best solution, best possible -46417859 (3963.36 seconds)
Cbc0010I After 14031 nodes, 8669 on tree, 9.0408446e+08 best solution, best possible -46417859 (3964.63 seconds)
