Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-4322846-ryton.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-4322846-ryton
At line 2 ROWS
At line 104976 COLUMNS
At line 557024 RHS
At line 557041 BOUNDS
At line 665741 ENDATA
Problem neos-4322846-ryton has 104972 rows, 108700 columns and 452044 elements
Coin0008I neos-4322846-ryton read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.419848 - 3.03032 seconds
Cgl0003I 3 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 104939 rows, 108694 columns (108693 integer (108693 of which binary)) and 447504 elements
Coin3009W Conflict graph built in 6.802 seconds, density: 0.159%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 87 integers unsatisfied sum - 25.0821
Cbc0038I Pass   1: (43.17 seconds) suminf.   18.19577 (72) obj. 0.533457 iterations 9025
Cbc0038I Pass   2: (44.01 seconds) suminf.   14.19577 (57) obj. 0.787607 iterations 457
Cbc0038I Pass   3: (45.96 seconds) suminf.    7.92577 (38) obj. 1.405 iterations 2532
Cbc0038I Pass   4: (46.96 seconds) suminf.    7.72789 (37) obj. 1.39915 iterations 537
Cbc0038I Pass   5: (48.65 seconds) suminf.    4.79365 (18) obj. 2.35398 iterations 1865
Cbc0038I Pass   6: (49.12 seconds) suminf.    2.93991 (18) obj. 2.36255 iterations 138
Cbc0038I Pass   7: (49.52 seconds) suminf.    2.75397 (18) obj. 2.35857 iterations 30
Cbc0038I Pass   8: (51.00 seconds) suminf.    2.73389 (15) obj. 2.15866 iterations 1508
Cbc0038I Pass   9: (51.80 seconds) suminf.    2.09524 (10) obj. 2.15594 iterations 463
Cbc0038I Pass  10: (52.99 seconds) suminf.    0.69048 (4) obj. 2.40043 iterations 1105
Cbc0038I Pass  11: (53.78 seconds) suminf.    0.59524 (4) obj. 2.31206 iterations 526
Cbc0038I Pass  12: (62.59 seconds) suminf.   11.16384 (103) obj. 3.28447 iterations 5662
Cbc0038I Pass  13: (70.36 seconds) suminf.    4.07143 (16) obj. 3.40697 iterations 4248
Cbc0038I Pass  14: (71.78 seconds) suminf.    0.69048 (4) obj. 3.65697 iterations 1378
Cbc0038I Pass  15: (72.56 seconds) suminf.    0.59524 (4) obj. 3.5686 iterations 511
Cbc0038I Pass  16: (80.01 seconds) suminf.    5.28571 (18) obj. 3.73135 iterations 4642
Cbc0038I Pass  17: (85.62 seconds) suminf.    5.28571 (18) obj. 3.73135 iterations 3046
Cbc0038I Pass  18: (86.97 seconds) suminf.    1.19048 (4) obj. 3.91569 iterations 1226
Cbc0038I Pass  19: (87.39 seconds) suminf.    1.19048 (4) obj. 3.91569 iterations 1
Cbc0038I Pass  20: (88.17 seconds) suminf.    0.59524 (4) obj. 3.81544 iterations 512
Cbc0038I Pass  21: (92.76 seconds) suminf.    7.11905 (24) obj. 4.40405 iterations 3219
Cbc0038I Pass  22: (97.59 seconds) suminf.    5.90476 (22) obj. 4.33374 iterations 3164
Cbc0038I Pass  23: (98.85 seconds) suminf.    3.85714 (12) obj. 4.43903 iterations 1199
Cbc0038I Pass  24: (99.38 seconds) suminf.    3.14286 (12) obj. 4.41338 iterations 188
Cbc0038I Pass  25: (100.47 seconds) suminf.    3.30952 (12) obj. 4.29296 iterations 933
Cbc0038I Pass  26: (101.02 seconds) suminf.    2.59524 (12) obj. 4.26731 iterations 188
Cbc0038I Pass  27: (104.89 seconds) suminf.    3.07143 (14) obj. 4.22382 iterations 2949
Cbc0038I Pass  28: (109.27 seconds) suminf.    3.07143 (14) obj. 4.22382 iterations 2775
Cbc0038I Pass  29: (110.36 seconds) suminf.    3.85714 (12) obj. 4.37991 iterations 933
Cbc0038I Pass  30: (110.89 seconds) suminf.    3.14286 (12) obj. 4.35426 iterations 190
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 108356 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (113.80 seconds)
Cbc0038I Full problem 104940 rows 108694 columns, reduced to 104940 rows 108694 columns - too large
Cbc0038I After 128.09 seconds - Feasibility pump exiting - took 92.93 seconds
Cbc0031I 52 added rows had average density of 336.40385
Cbc0013I At root node, 52 cuts changed objective from 0.41984836 to 0.41984836 in 7 passes
Cbc0010I After 4703 nodes, 120 on tree, 1e+50 best solution, best possible 0.41984836 (7115.87 seconds)
Cbc0010I After 4704 nodes, 121 on tree, 1e+50 best solution, best possible 0.41984836 (7121.34 seconds)
Cbc0010I After 4707 nodes, 124 on tree, 1e+50 best solution, best possible 0.41984836 (7122.94 seconds)
Cbc0010I After 4709 nodes, 126 on tree, 1e+50 best solution, best possible 0.41984836 (7128.93 seconds)
Cbc0010I After 4710 nodes, 127 on tree, 1e+50 best solution, best possible 0.41984836 (7129.76 seconds)
Cbc0010I After 4712 nodes, 129 on tree, 1e+50 best solution, best possible 0.41984836 (7130.60 seconds)
Cbc0010I After 4713 nodes, 129 on tree, 1e+50 best solution, best possible 0.41984836 (7131.85 seconds)
Cbc0010I After 4716 nodes, 126 on tree, 1e+50 best solution, best possible 0.41984836 (7132.87 seconds)
Cbc0010I After 4718 nodes, 124 on tree, 1e+50 best solution, best possible 0.41984836 (7133.69 seconds)
Cbc0010I After 4720 nodes, 122 on tree, 1e+50 best solution, best possible 0.41984836 (7134.55 seconds)
Cbc0010I After 4722 nodes, 120 on tree, 1e+50 best solution, best possible 0.41984836 (7135.34 seconds)
Cbc0010I After 4724 nodes, 118 on tree, 1e+50 best solution, best possible 0.41984836 (7136.36 seconds)
Cbc0010I After 4726 nodes, 116 on tree, 1e+50 best solution, best possible 0.41984836 (7137.24 seconds)
Cbc0010I After 4728 nodes, 115 on tree, 1e+50 best solution, best possible 0.41984836 (7143.96 seconds)
Cbc0010I After 4730 nodes, 117 on tree, 1e+50 best solution, best possible 0.41984836 (7144.76 seconds)
Cbc0010I After 4732 nodes, 119 on tree, 1e+50 best solution, best possible 0.41984836 (7145.85 seconds)
Cbc0010I After 4733 nodes, 120 on tree, 1e+50 best solution, best possible 0.41984836 (7152.08 seconds)
Cbc0010I After 4734 nodes, 121 on tree, 1e+50 best solution, best possible 0.41984836 (7153.07 seconds)
Cbc0010I After 4736 nodes, 123 on tree, 1e+50 best solution, best possible 0.41984836 (7153.95 seconds)
Cbc0010I After 4737 nodes, 124 on tree, 1e+50 best solution, best possible 0.41984836 (7154.71 seconds)
Cbc0010I After 4738 nodes, 125 on tree, 1e+50 best solution, best possible 0.41984836 (7157.94 seconds)
Cbc0010I After 4740 nodes, 127 on tree, 1e+50 best solution, best possible 0.41984836 (7158.80 seconds)
Cbc0010I After 4742 nodes, 129 on tree, 1e+50 best solution, best possible 0.41984836 (7159.83 seconds)
Cbc0010I After 4743 nodes, 130 on tree, 1e+50 best solution, best possible 0.41984836 (7165.62 seconds)
Cbc0010I After 4745 nodes, 132 on tree, 1e+50 best solution, best possible 0.41984836 (7166.32 seconds)
Cbc0010I After 4746 nodes, 133 on tree, 1e+50 best solution, best possible 0.41984836 (7167.22 seconds)
Cbc0010I After 4748 nodes, 134 on tree, 1e+50 best solution, best possible 0.41984836 (7170.54 seconds)
Cbc0010I After 4751 nodes, 131 on tree, 1e+50 best solution, best possible 0.41984836 (7171.76 seconds)
Cbc0010I After 4753 nodes, 129 on tree, 1e+50 best solution, best possible 0.41984836 (7172.68 seconds)
Cbc0010I After 4755 nodes, 127 on tree, 1e+50 best solution, best possible 0.41984836 (7173.73 seconds)
Cbc0010I After 4757 nodes, 126 on tree, 1e+50 best solution, best possible 0.41984836 (7175.93 seconds)
Cbc0010I After 4758 nodes, 127 on tree, 1e+50 best solution, best possible 0.41984836 (7176.85 seconds)
Cbc0010I After 4761 nodes, 126 on tree, 1e+50 best solution, best possible 0.41984836 (7178.52 seconds)
Cbc0010I After 4763 nodes, 125 on tree, 1e+50 best solution, best possible 0.41984836 (7179.34 seconds)
Cbc0010I After 4765 nodes, 123 on tree, 1e+50 best solution, best possible 0.41984836 (7180.23 seconds)
Cbc0010I After 4768 nodes, 120 on tree, 1e+50 best solution, best possible 0.41984836 (7181.25 seconds)
Cbc0010I After 4769 nodes, 119 on tree, 1e+50 best solution, best possible 0.41984836 (7182.43 seconds)
Cbc0010I After 4770 nodes, 118 on tree, 1e+50 best solution, best possible 0.41984836 (7183.22 seconds)
Cbc0010I After 4772 nodes, 117 on tree, 1e+50 best solution, best possible 0.41984836 (7184.03 seconds)
Cbc0010I After 4774 nodes, 118 on tree, 1e+50 best solution, best possible 0.41984836 (7187.95 seconds)
Cbc0010I After 4776 nodes, 116 on tree, 1e+50 best solution, best possible 0.41984836 (7188.75 seconds)
Cbc0010I After 4778 nodes, 114 on tree, 1e+50 best solution, best possible 0.41984836 (7189.61 seconds)
Cbc0010I After 4779 nodes, 114 on tree, 1e+50 best solution, best possible 0.41984836 (7190.75 seconds)
Cbc0010I After 4781 nodes, 116 on tree, 1e+50 best solution, best possible 0.41984836 (7197.59 seconds)
Cbc0010I After 4782 nodes, 117 on tree, 1e+50 best solution, best possible 0.41984836 (7198.63 seconds)
Cbc0010I After 4784 nodes, 119 on tree, 1e+50 best solution, best possible 0.41984836 (7199.49 seconds)
Cbc0010I After 4786 nodes, 121 on tree, 1e+50 best solution, best possible 0.41984836 (7205.99 seconds)
Cbc0010I After 4788 nodes, 123 on tree, 1e+50 best solution, best possible 0.41984836 (7207.12 seconds)
Cbc0010I After 4790 nodes, 125 on tree, 1e+50 best solution, best possible 0.41984836 (7208.28 seconds)
Cbc0010I After 4791 nodes, 126 on tree, 1e+50 best solution, best possible 0.41984836 (7214.01 seconds)
Cbc0010I After 4794 nodes, 129 on tree, 1e+50 best solution, best possible 0.41984836 (7215.46 seconds)
Cbc0010I After 4796 nodes, 130 on tree, 1e+50 best solution, best possible 0.41984836 (7218.70 seconds)
Cbc0010I After 4798 nodes, 128 on tree, 1e+50 best solution, best possible 0.41984836 (7219.55 seconds)
Cbc0010I After 4800 nodes, 126 on tree, 1e+50 best solution, best possible 0.41984836 (7220.33 seconds)
Cbc0010I After 4802 nodes, 124 on tree, 1e+50 best solution, best possible 0.41984836 (7221.04 seconds)
Cbc0010I After 4804 nodes, 122 on tree, 1e+50 best solution, best possible 0.41984836 (7221.79 seconds)
Cbc0010I After 4806 nodes, 120 on tree, 1e+50 best solution, best possible 0.41984836 (7222.77 seconds)
Cbc0010I After 4807 nodes, 119 on tree, 1e+50 best solution, best possible 0.41984836 (7226.06 seconds)
Cbc0010I After 4809 nodes, 117 on tree, 1e+50 best solution, best possible 0.41984836 (7227.32 seconds)
Cbc0010I After 4810 nodes, 116 on tree, 1e+50 best solution, best possible 0.41984836 (7228.05 seconds)
Cbc0010I After 4813 nodes, 113 on tree, 1e+50 best solution, best possible 0.41984836 (7229.08 seconds)
Cbc0010I After 4815 nodes, 114 on tree, 1e+50 best solution, best possible 0.41984836 (7230.72 seconds)
Cbc0010I After 4817 nodes, 116 on tree, 1e+50 best solution, best possible 0.41984836 (7231.45 seconds)
Cbc0010I After 4818 nodes, 116 on tree, 1e+50 best solution, best possible 0.41984836 (7234.56 seconds)
Cbc0010I After 4819 nodes, 115 on tree, 1e+50 best solution, best possible 0.41984836 (7235.40 seconds)
Cbc0010I After 4821 nodes, 114 on tree, 1e+50 best solution, best possible 0.41984836 (7237.03 seconds)
Cbc0010I After 4823 nodes, 115 on tree, 1e+50 best solution, best possible 0.41984836 (7241.05 seconds)
Cbc0010I After 4824 nodes, 114 on tree, 1e+50 best solution, best possible 0.41984836 (7242.88 seconds)
Cbc0010I After 4826 nodes, 113 on tree, 1e+50 best solution, best possible 0.41984836 (7244.02 seconds)
Cbc0010I After 4827 nodes, 114 on tree, 1e+50 best solution, best possible 0.41984836 (7245.05 seconds)
Cbc0010I After 4829 nodes, 115 on tree, 1e+50 best solution, best possible 0.41984836 (7248.19 seconds)
Cbc0010I After 4830 nodes, 114 on tree, 1e+50 best solution, best possible 0.41984836 (7250.86 seconds)
Cbc0010I After 4832 nodes, 113 on tree, 1e+50 best solution, best possible 0.41984836 (7251.84 seconds)
Cbc0010I After 4833 nodes, 114 on tree, 1e+50 best solution, best possible 0.41984836 (7252.88 seconds)
Cbc0010I After 4834 nodes, 114 on tree, 1e+50 best solution, best possible 0.41984836 (7255.61 seconds)
Cbc0010I After 4836 nodes, 112 on tree, 1e+50 best solution, best possible 0.41984836 (7256.66 seconds)
Cbc0010I After 4838 nodes, 111 on tree, 1e+50 best solution, best possible 0.41984836 (7257.53 seconds)
Cbc0010I After 4839 nodes, 111 on tree, 1e+50 best solution, best possible 0.41984836 (7260.31 seconds)
Cbc0010I After 4841 nodes, 110 on tree, 1e+50 best solution, best possible 0.41984836 (7261.28 seconds)
Cbc0010I After 4842 nodes, 111 on tree, 1e+50 best solution, best possible 0.41984836 (7262.25 seconds)
Cbc0010I After 4844 nodes, 113 on tree, 1e+50 best solution, best possible 0.41984836 (7268.26 seconds)
Cbc0010I After 4845 nodes, 114 on tree, 1e+50 best solution, best possible 0.41984836 (7269.10 seconds)
Cbc0010I After 4847 nodes, 116 on tree, 1e+50 best solution, best possible 0.41984836 (7270.07 seconds)
Cbc0010I After 4848 nodes, 117 on tree, 1e+50 best solution, best possible 0.41984836 (7270.84 seconds)
Cbc0010I After 4849 nodes, 117 on tree, 1e+50 best solution, best possible 0.41984836 (7273.44 seconds)
Cbc0010I After 4851 nodes, 115 on tree, 1e+50 best solution, best possible 0.41984836 (7274.29 seconds)
Cbc0010I After 4854 nodes, 112 on tree, 1e+50 best solution, best possible 0.41984836 (7275.20 seconds)
Cbc0010I After 4856 nodes, 110 on tree, 1e+50 best solution, best possible 0.41984836 (7275.95 seconds)
Cbc0010I After 4857 nodes, 110 on tree, 1e+50 best solution, best possible 0.41984836 (7277.11 seconds)
Cbc0010I After 4860 nodes, 108 on tree, 1e+50 best solution, best possible 0.41984836 (7278.27 seconds)
Cbc0010I After 4862 nodes, 107 on tree, 1e+50 best solution, best possible 0.41984836 (7279.27 seconds)
Cbc0010I After 4864 nodes, 106 on tree, 1e+50 best solution, best possible 0.41984836 (7280.33 seconds)
Cbc0010I After 4866 nodes, 107 on tree, 1e+50 best solution, best possible 0.41984836 (7281.67 seconds)
Cbc0010I After 4867 nodes, 107 on tree, 1e+50 best solution, best possible 0.41984836 (7284.49 seconds)
Cbc0010I After 4869 nodes, 106 on tree, 1e+50 best solution, best possible 0.41984836 (7285.90 seconds)
Cbc0010I After 4871 nodes, 105 on tree, 1e+50 best solution, best possible 0.41984836 (7286.67 seconds)
Cbc0010I After 4872 nodes, 105 on tree, 1e+50 best solution, best possible 0.41984836 (7287.78 seconds)
Cbc0010I After 4874 nodes, 107 on tree, 1e+50 best solution, best possible 0.41984836 (7288.56 seconds)
Cbc0010I After 4875 nodes, 107 on tree, 1e+50 best solution, best possible 0.41984836 (7293.46 seconds)
Cbc0010I After 4878 nodes, 105 on tree, 1e+50 best solution, best possible 0.41984836 (7294.50 seconds)
Cbc0010I After 4881 nodes, 105 on tree, 1e+50 best solution, best possible 0.41984836 (7295.38 seconds)
Cbc0010I After 4883 nodes, 103 on tree, 1e+50 best solution, best possible 0.41984836 (7296.13 seconds)
Cbc0010I After 4885 nodes, 102 on tree, 1e+50 best solution, best possible 0.41984836 (7297.06 seconds)
Cbc0010I After 4886 nodes, 102 on tree, 1e+50 best solution, best possible 0.41984836 (7297.96 seconds)
Cbc0010I After 4889 nodes, 100 on tree, 1e+50 best solution, best possible 0.41984836 (7299.12 seconds)
Cbc0010I After 4891 nodes, 102 on tree, 1e+50 best solution, best possible 0.41984836 (7300.31 seconds)
Cbc0010I After 4892 nodes, 103 on tree, 1e+50 best solution, best possible 0.41984836 (7306.91 seconds)
Cbc0010I After 4893 nodes, 104 on tree, 1e+50 best solution, best possible 0.41984836 (7307.93 seconds)
Cbc0010I After 4895 nodes, 106 on tree, 1e+50 best solution, best possible 0.41984836 (7308.64 seconds)
Cbc0010I After 4896 nodes, 107 on tree, 1e+50 best solution, best possible 0.41984836 (7309.37 seconds)
Cbc0010I After 4897 nodes, 108 on tree, 1e+50 best solution, best possible 0.41984836 (7315.32 seconds)
Cbc0010I After 4899 nodes, 110 on tree, 1e+50 best solution, best possible 0.41984836 (7316.84 seconds)
Cbc0010I After 4901 nodes, 112 on tree, 1e+50 best solution, best possible 0.41984836 (7317.61 seconds)
Cbc0010I After 4902 nodes, 113 on tree, 1e+50 best solution, best possible 0.41984836 (7323.46 seconds)
Cbc0010I After 4904 nodes, 115 on tree, 1e+50 best solution, best possible 0.41984836 (7324.34 seconds)
Cbc0010I After 4905 nodes, 116 on tree, 1e+50 best solution, best possible 0.41984836 (7325.30 seconds)
Cbc0010I After 4907 nodes, 117 on tree, 1e+50 best solution, best possible 0.41984836 (7328.70 seconds)
Cbc0010I After 4908 nodes, 116 on tree, 1e+50 best solution, best possible 0.41984836 (7329.55 seconds)
Cbc0010I After 4910 nodes, 114 on tree, 1e+50 best solution, best possible 0.41984836 (7330.47 seconds)
Cbc0010I After 4911 nodes, 114 on tree, 1e+50 best solution, best possible 0.41984836 (7331.37 seconds)
Cbc0010I After 4913 nodes, 113 on tree, 1e+50 best solution, best possible 0.41984836 (7332.17 seconds)
Cbc0010I After 4916 nodes, 110 on tree, 1e+50 best solution, best possible 0.41984836 (7333.31 seconds)
Cbc0010I After 4918 nodes, 108 on tree, 1e+50 best solution, best possible 0.41984836 (7334.04 seconds)
Cbc0010I After 4921 nodes, 106 on tree, 1e+50 best solution, best possible 0.41984836 (7335.61 seconds)
Cbc0010I After 4923 nodes, 105 on tree, 1e+50 best solution, best possible 0.41984836 (7337.14 seconds)
Cbc0010I After 4925 nodes, 106 on tree, 1e+50 best solution, best possible 0.41984836 (7338.04 seconds)
Cbc0010I After 4927 nodes, 105 on tree, 1e+50 best solution, best possible 0.41984836 (7338.84 seconds)
Cbc0010I After 4929 nodes, 103 on tree, 1e+50 best solution, best possible 0.41984836 (7339.73 seconds)
Cbc0010I After 4931 nodes, 101 on tree, 1e+50 best solution, best possible 0.41984836 (7340.50 seconds)
Cbc0010I After 4932 nodes, 101 on tree, 1e+50 best solution, best possible 0.41984836 (7341.65 seconds)
Cbc0010I After 4934 nodes, 100 on tree, 1e+50 best solution, best possible 0.41984836 (7342.56 seconds)
Cbc0010I After 4936 nodes, 98 on tree, 1e+50 best solution, best possible 0.41984836 (7343.31 seconds)
Cbc0010I After 4938 nodes, 96 on tree, 1e+50 best solution, best possible 0.41984836 (7344.61 seconds)
Cbc0010I After 4939 nodes, 96 on tree, 1e+50 best solution, best possible 0.41984836 (7346.89 seconds)
Cbc0010I After 4941 nodes, 97 on tree, 1e+50 best solution, best possible 0.41984836 (7350.70 seconds)
Cbc0010I After 4942 nodes, 96 on tree, 1e+50 best solution, best possible 0.41984836 (7351.45 seconds)
Cbc0010I After 4944 nodes, 94 on tree, 1e+50 best solution, best possible 0.41984836 (7352.27 seconds)
Cbc0010I After 4947 nodes, 92 on tree, 1e+50 best solution, best possible 0.41984836 (7353.70 seconds)
Cbc0010I After 4948 nodes, 93 on tree, 1e+50 best solution, best possible 0.41984836 (7358.87 seconds)
Cbc0010I After 4950 nodes, 95 on tree, 1e+50 best solution, best possible 0.41984836 (7359.72 seconds)
Cbc0010I After 4953 nodes, 98 on tree, 1e+50 best solution, best possible 0.41984836 (7365.69 seconds)
Cbc0010I After 4955 nodes, 100 on tree, 1e+50 best solution, best possible 0.41984836 (7366.62 seconds)
Cbc0010I After 4957 nodes, 102 on tree, 1e+50 best solution, best possible 0.41984836 (7367.46 seconds)
Cbc0010I After 4958 nodes, 103 on tree, 1e+50 best solution, best possible 0.41984836 (7372.96 seconds)
Cbc0010I After 4959 nodes, 104 on tree, 1e+50 best solution, best possible 0.41984836 (7373.80 seconds)
Cbc0010I After 4961 nodes, 106 on tree, 1e+50 best solution, best possible 0.41984836 (7374.56 seconds)
Cbc0010I After 4963 nodes, 108 on tree, 1e+50 best solution, best possible 0.41984836 (7380.41 seconds)
Cbc0010I After 4965 nodes, 110 on tree, 1e+50 best solution, best possible 0.41984836 (7381.35 seconds)
Cbc0010I After 4967 nodes, 112 on tree, 1e+50 best solution, best possible 0.41984836 (7382.23 seconds)
Cbc0010I After 4968 nodes, 113 on tree, 1e+50 best solution, best possible 0.41984836 (7387.54 seconds)
Cbc0010I After 4970 nodes, 115 on tree, 1e+50 best solution, best possible 0.41984836 (7388.31 seconds)
Cbc0010I After 4971 nodes, 116 on tree, 1e+50 best solution, best possible 0.41984836 (7389.06 seconds)
Cbc0010I After 4973 nodes, 117 on tree, 1e+50 best solution, best possible 0.41984836 (7395.15 seconds)
Cbc0010I After 4975 nodes, 115 on tree, 1e+50 best solution, best possible 0.41984836 (7396.30 seconds)
Cbc0010I After 4977 nodes, 113 on tree, 1e+50 best solution, best possible 0.41984836 (7397.16 seconds)
Cbc0010I After 4979 nodes, 111 on tree, 1e+50 best solution, best possible 0.41984836 (7398.02 seconds)
Cbc0010I After 4981 nodes, 110 on tree, 1e+50 best solution, best possible 0.41984836 (7399.11 seconds)
Cbc0010I After 4983 nodes, 112 on tree, 1e+50 best solution, best possible 0.41984836 (7404.43 seconds)
Cbc0010I After 4986 nodes, 115 on tree, 1e+50 best solution, best possible 0.41984836 (7405.45 seconds)
Cbc0010I After 4988 nodes, 116 on tree, 1e+50 best solution, best possible 0.41984836 (7408.04 seconds)
Cbc0010I After 4991 nodes, 113 on tree, 1e+50 best solution, best possible 0.41984836 (7408.95 seconds)
Cbc0010I After 4993 nodes, 113 on tree, 1e+50 best solution, best possible 0.41984836 (7409.73 seconds)
Cbc0010I After 4996 nodes, 110 on tree, 1e+50 best solution, best possible 0.41984836 (7410.48 seconds)
Cbc0010I After 4998 nodes, 109 on tree, 1e+50 best solution, best possible 0.41984836 (7411.42 seconds)
Cbc0010I After 5000 nodes, 110 on tree, 1e+50 best solution, best possible 0.41984836 (7412.13 seconds)
Cbc0010I After 5002 nodes, 109 on tree, 1e+50 best solution, best possible 0.41984836 (7413.01 seconds)
Cbc0010I After 5003 nodes, 109 on tree, 1e+50 best solution, best possible 0.41984836 (7416.10 seconds)
Cbc0010I After 5006 nodes, 108 on tree, 1e+50 best solution, best possible 0.41984836 (7416.98 seconds)
Cbc0010I After 5008 nodes, 106 on tree, 1e+50 best solution, best possible 0.41984836 (7417.69 seconds)
Cbc0010I After 5011 nodes, 103 on tree, 1e+50 best solution, best possible 0.41984836 (7418.87 seconds)
Cbc0010I After 5014 nodes, 100 on tree, 1e+50 best solution, best possible 0.41984836 (7420.02 seconds)
Cbc0010I After 5015 nodes, 100 on tree, 1e+50 best solution, best possible 0.41984836 (7421.38 seconds)
Cbc0010I After 5017 nodes, 99 on tree, 1e+50 best solution, best possible 0.41984836 (7422.31 seconds)
Cbc0010I After 5019 nodes, 98 on tree, 1e+50 best solution, best possible 0.41984836 (7423.36 seconds)
Cbc0010I After 5022 nodes, 101 on tree, 1e+50 best solution, best possible 0.41984836 (7428.63 seconds)
Cbc0010I After 5026 nodes, 98 on tree, 1e+50 best solution, best possible 0.41984836 (7429.53 seconds)
Cbc0010I After 5028 nodes, 99 on tree, 1e+50 best solution, best possible 0.41984836 (7430.31 seconds)
Cbc0010I After 5029 nodes, 100 on tree, 1e+50 best solution, best possible 0.41984836 (7435.21 seconds)
Cbc0010I After 5033 nodes, 97 on tree, 1e+50 best solution, best possible 0.41984836 (7436.10 seconds)
Cbc0010I After 5035 nodes, 96 on tree, 1e+50 best solution, best possible 0.41984836 (7441.58 seconds)
Cbc0010I After 5037 nodes, 98 on tree, 1e+50 best solution, best possible 0.41984836 (7442.82 seconds)
Cbc0010I After 5040 nodes, 101 on tree, 1e+50 best solution, best possible 0.41984836 (7448.78 seconds)
Cbc0010I After 5042 nodes, 103 on tree, 1e+50 best solution, best possible 0.41984836 (7449.66 seconds)
Cbc0010I After 5043 nodes, 104 on tree, 1e+50 best solution, best possible 0.41984836 (7450.42 seconds)
Cbc0010I After 5045 nodes, 106 on tree, 1e+50 best solution, best possible 0.41984836 (7455.99 seconds)
Cbc0010I After 5046 nodes, 107 on tree, 1e+50 best solution, best possible 0.41984836 (7456.83 seconds)
Cbc0010I After 5048 nodes, 109 on tree, 1e+50 best solution, best possible 0.41984836 (7457.56 seconds)
Cbc0010I After 5050 nodes, 111 on tree, 1e+50 best solution, best possible 0.41984836 (7463.55 seconds)
Cbc0010I After 5052 nodes, 113 on tree, 1e+50 best solution, best possible 0.41984836 (7464.59 seconds)
Cbc0010I After 5055 nodes, 115 on tree, 1e+50 best solution, best possible 0.41984836 (7470.63 seconds)
Cbc0010I After 5056 nodes, 114 on tree, 1e+50 best solution, best possible 0.41984836 (7471.44 seconds)
Cbc0010I After 5057 nodes, 113 on tree, 1e+50 best solution, best possible 0.41984836 (7472.19 seconds)
Cbc0010I After 5060 nodes, 110 on tree, 1e+50 best solution, best possible 0.41984836 (7473.20 seconds)
Cbc0010I After 5063 nodes, 107 on tree, 1e+50 best solution, best possible 0.41984836 (7473.91 seconds)
Cbc0010I After 5066 nodes, 104 on tree, 1e+50 best solution, best possible 0.41984836 (7474.75 seconds)
Cbc0010I After 5069 nodes, 101 on tree, 1e+50 best solution, best possible 0.41984836 (7475.85 seconds)
Cbc0010I After 5072 nodes, 99 on tree, 1e+50 best solution, best possible 0.41984836 (7477.06 seconds)
Cbc0010I After 5074 nodes, 98 on tree, 1e+50 best solution, best possible 0.41984836 (7478.11 seconds)
Cbc0010I After 5077 nodes, 95 on tree, 1e+50 best solution, best possible 0.41984836 (7478.87 seconds)
Cbc0010I After 5078 nodes, 95 on tree, 1e+50 best solution, best possible 0.41984836 (7479.65 seconds)
Cbc0010I After 5079 nodes, 95 on tree, 1e+50 best solution, best possible 0.41984836 (7484.28 seconds)
Cbc0010I After 5081 nodes, 94 on tree, 1e+50 best solution, best possible 0.41984836 (7485.12 seconds)
Cbc0010I After 5082 nodes, 95 on tree, 1e+50 best solution, best possible 0.41984836 (7486.36 seconds)
Cbc0010I After 5083 nodes, 95 on tree, 1e+50 best solution, best possible 0.41984836 (7490.87 seconds)
Cbc0010I After 5086 nodes, 93 on tree, 1e+50 best solution, best possible 0.41984836 (7491.72 seconds)
Cbc0010I After 5088 nodes, 95 on tree, 1e+50 best solution, best possible 0.41984836 (7492.95 seconds)
Cbc0010I After 5089 nodes, 96 on tree, 1e+50 best solution, best possible 0.41984836 (7498.56 seconds)
Cbc0010I After 5091 nodes, 98 on tree, 1e+50 best solution, best possible 0.41984836 (7499.41 seconds)
Cbc0010I After 5093 nodes, 100 on tree, 1e+50 best solution, best possible 0.41984836 (7500.31 seconds)
Cbc0010I After 5094 nodes, 101 on tree, 1e+50 best solution, best possible 0.41984836 (7506.38 seconds)
Cbc0010I After 5096 nodes, 103 on tree, 1e+50 best solution, best possible 0.41984836 (7507.54 seconds)
Cbc0010I After 5097 nodes, 104 on tree, 1e+50 best solution, best possible 0.41984836 (7508.26 seconds)
Cbc0010I After 5099 nodes, 106 on tree, 1e+50 best solution, best possible 0.41984836 (7514.93 seconds)
Cbc0010I After 5100 nodes, 107 on tree, 1e+50 best solution, best possible 0.41984836 (7515.91 seconds)
Cbc0010I After 5102 nodes, 109 on tree, 1e+50 best solution, best possible 0.41984836 (7516.63 seconds)
Cbc0010I After 5103 nodes, 110 on tree, 1e+50 best solution, best possible 0.41984836 (7517.38 seconds)
Cbc0010I After 5104 nodes, 110 on tree, 1e+50 best solution, best possible 0.41984836 (7520.15 seconds)
