Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/leo1.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          leo1
At line 2 ROWS
At line 597 COLUMNS
At line 131817 RHS
At line 132410 BOUNDS
At line 139142 ENDATA
Problem leo1 has 593 rows, 6731 columns and 131218 elements
Coin0008I leo1 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3.88573e+08 - 0.540954 seconds
Cgl0008I 374 inequality constraints converted to equality constraints
Cgl0004I processed model has 565 rows, 7104 columns (7104 integer (7104 of which binary)) and 107817 elements
Coin3009W Conflict graph built in 0.044 seconds, density: 0.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 114 integers unsatisfied sum - 29.1232
Cbc0038I Pass   1: suminf.    6.16566 (26) obj. 5.24088e+08 iterations 197
Cbc0038I Pass   2: suminf.    4.54437 (17) obj. 5.2326e+08 iterations 40
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 8.65056e+08 iterations 44
Cbc0038I Solution found of 8.65056e+08
Cbc0038I Before mini branch and bound, 6633 integers at bound fixed and 304 continuous
Cbc0038I Full problem 565 rows 7104 columns, reduced to 135 rows 95 columns
Cbc0038I Mini branch and bound improved solution from 8.65056e+08 to 4.98529e+08 (2.35 seconds)
Cbc0038I Round again with cutoff of 4.87533e+08
Cbc0038I Pass   4: suminf.    5.73554 (30) obj. 4.87533e+08 iterations 35
Cbc0038I Pass   5: suminf.    3.76818 (20) obj. 4.87533e+08 iterations 119
Cbc0038I Pass   6: suminf.    3.03339 (17) obj. 4.87533e+08 iterations 63
Cbc0038I Pass   7: suminf.    3.24669 (15) obj. 4.87533e+08 iterations 127
Cbc0038I Pass   8: suminf.    1.71112 (12) obj. 4.87533e+08 iterations 116
Cbc0038I Pass   9: suminf.    2.46510 (10) obj. 4.87533e+08 iterations 133
Cbc0038I Pass  10: suminf.    1.28395 (11) obj. 4.87533e+08 iterations 121
Cbc0038I Pass  11: suminf.    1.60350 (9) obj. 4.87533e+08 iterations 258
Cbc0038I Pass  12: suminf.    0.93333 (8) obj. 4.87533e+08 iterations 228
Cbc0038I Pass  13: suminf.    1.50493 (8) obj. 4.87533e+08 iterations 309
Cbc0038I Pass  14: suminf.    0.98918 (7) obj. 4.87533e+08 iterations 134
Cbc0038I Pass  15: suminf.    1.50529 (8) obj. 4.87533e+08 iterations 238
Cbc0038I Pass  16: suminf.    0.97965 (6) obj. 4.87533e+08 iterations 153
Cbc0038I Pass  17: suminf.    0.98981 (5) obj. 4.87533e+08 iterations 182
Cbc0038I Pass  18: suminf.    0.54516 (6) obj. 4.87514e+08 iterations 292
Cbc0038I Pass  19: suminf.    0.54608 (6) obj. 4.87533e+08 iterations 185
Cbc0038I Pass  20: suminf.    7.66748 (28) obj. 4.87533e+08 iterations 326
Cbc0038I Pass  21: suminf.    3.76992 (18) obj. 4.87533e+08 iterations 199
Cbc0038I Pass  22: suminf.    2.11301 (12) obj. 4.87533e+08 iterations 199
Cbc0038I Pass  23: suminf.    2.44179 (13) obj. 4.87533e+08 iterations 208
Cbc0038I Pass  24: suminf.    2.05232 (16) obj. 4.87533e+08 iterations 86
Cbc0038I Pass  25: suminf.    2.11285 (15) obj. 4.87533e+08 iterations 224
Cbc0038I Pass  26: suminf.    1.38534 (14) obj. 4.87533e+08 iterations 353
Cbc0038I Pass  27: suminf.    2.00598 (10) obj. 4.87533e+08 iterations 150
Cbc0038I Pass  28: suminf.    7.88417 (25) obj. 4.87533e+08 iterations 273
Cbc0038I Pass  29: suminf.    1.23964 (11) obj. 4.87533e+08 iterations 354
Cbc0038I Pass  30: suminf.    1.27612 (8) obj. 4.87533e+08 iterations 260
Cbc0038I Pass  31: suminf.    6.67678 (28) obj. 4.87533e+08 iterations 317
Cbc0038I Pass  32: suminf.    3.18435 (15) obj. 4.87533e+08 iterations 275
Cbc0038I Pass  33: suminf.    3.81602 (17) obj. 4.87533e+08 iterations 189
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6435 integers at bound fixed and 209 continuous
Cbc0038I Full problem 565 rows 7104 columns, reduced to 200 rows 294 columns
Cbc0038I Mini branch and bound did not improve solution (7.49 seconds)
Cbc0038I After 7.50 seconds - Feasibility pump exiting with objective of 4.98529e+08 - took 6.05 seconds
Cbc0012I Integer solution of 4.9852899e+08 found by feasibility pump after 0 iterations and 0 nodes (7.50 seconds)
Cbc0038I Full problem 565 rows 7104 columns, reduced to 118 rows 64 columns
Cbc0012I Integer solution of 4.6785942e+08 found by RINS after 0 iterations and 0 nodes (8.09 seconds)
Cbc0031I 71 added rows had average density of 1055.0986
Cbc0013I At root node, 71 cuts changed objective from 3.8857332e+08 to 3.9509921e+08 in 19 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.269 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 8 row cuts average 1332.5 elements, 0 column cuts (0 active)  in 2.231 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.382 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.838 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 230 row cuts average 959.7 elements, 0 column cuts (0 active)  in 2.847 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.071 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 5 row cuts average 304.4 elements, 0 column cuts (0 active)  in 1.267 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 34 row cuts average 1205.2 elements, 0 column cuts (0 active)  in 0.832 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (25.02 seconds)
Cbc0010I After 31427 nodes, 8648 on tree, 4.0660716e+08 best solution, best possible 3.9896904e+08 (5623.41 seconds)
Cbc0010I After 31431 nodes, 8650 on tree, 4.0660716e+08 best solution, best possible 3.9896932e+08 (5624.20 seconds)
Cbc0010I After 31433 nodes, 8651 on tree, 4.0660716e+08 best solution, best possible 3.9896938e+08 (5625.33 seconds)
Cbc0010I After 31435 nodes, 8652 on tree, 4.0660716e+08 best solution, best possible 3.9896945e+08 (5626.55 seconds)
Cbc0010I After 31437 nodes, 8653 on tree, 4.0660716e+08 best solution, best possible 3.9896947e+08 (5627.29 seconds)
Cbc0010I After 31438 nodes, 8654 on tree, 4.0660716e+08 best solution, best possible 3.9896947e+08 (5628.12 seconds)
Cbc0010I After 31440 nodes, 8655 on tree, 4.0660716e+08 best solution, best possible 3.9896954e+08 (5628.98 seconds)
Cbc0010I After 31445 nodes, 8657 on tree, 4.0660716e+08 best solution, best possible 3.9896994e+08 (5629.76 seconds)
Cbc0010I After 31447 nodes, 8658 on tree, 4.0660716e+08 best solution, best possible 3.9896994e+08 (5630.71 seconds)
Cbc0010I After 31450 nodes, 8660 on tree, 4.0660716e+08 best solution, best possible 3.9897016e+08 (5631.79 seconds)
Cbc0010I After 31452 nodes, 8661 on tree, 4.0660716e+08 best solution, best possible 3.9897022e+08 (5632.78 seconds)
Cbc0010I After 31455 nodes, 8662 on tree, 4.0660716e+08 best solution, best possible 3.9897051e+08 (5633.74 seconds)
Cbc0010I After 31460 nodes, 8665 on tree, 4.0660716e+08 best solution, best possible 3.989706e+08 (5634.45 seconds)
Cbc0010I After 31464 nodes, 8667 on tree, 4.0660716e+08 best solution, best possible 3.9897078e+08 (5635.19 seconds)
Cbc0010I After 31467 nodes, 8668 on tree, 4.0660716e+08 best solution, best possible 3.9897113e+08 (5636.60 seconds)
Cbc0010I After 31473 nodes, 8671 on tree, 4.0660716e+08 best solution, best possible 3.9897119e+08 (5637.56 seconds)
Cbc0010I After 31479 nodes, 8674 on tree, 4.0660716e+08 best solution, best possible 3.9897166e+08 (5638.42 seconds)
Cbc0010I After 31485 nodes, 8677 on tree, 4.0660716e+08 best solution, best possible 3.9897192e+08 (5639.43 seconds)
Cbc0010I After 31490 nodes, 8680 on tree, 4.0660716e+08 best solution, best possible 3.9897221e+08 (5640.17 seconds)
Cbc0010I After 31494 nodes, 8682 on tree, 4.0660716e+08 best solution, best possible 3.9897255e+08 (5640.88 seconds)
Cbc0010I After 31499 nodes, 8684 on tree, 4.0660716e+08 best solution, best possible 3.9897281e+08 (5641.72 seconds)
Cbc0010I After 31502 nodes, 8686 on tree, 4.0660716e+08 best solution, best possible 3.9897325e+08 (5642.57 seconds)
Cbc0010I After 31505 nodes, 8687 on tree, 4.0660716e+08 best solution, best possible 3.9897337e+08 (5643.36 seconds)
Cbc0010I After 31507 nodes, 8688 on tree, 4.0660716e+08 best solution, best possible 3.9897344e+08 (5644.35 seconds)
Cbc0010I After 31509 nodes, 8689 on tree, 4.0660716e+08 best solution, best possible 3.9897364e+08 (5645.33 seconds)
Cbc0010I After 31514 nodes, 8692 on tree, 4.0660716e+08 best solution, best possible 3.9897403e+08 (5646.46 seconds)
Cbc0010I After 31515 nodes, 8692 on tree, 4.0660716e+08 best solution, best possible 3.989741e+08 (5647.16 seconds)
Cbc0010I After 31517 nodes, 8693 on tree, 4.0660716e+08 best solution, best possible 3.9897422e+08 (5648.22 seconds)
Cbc0010I After 31521 nodes, 8695 on tree, 4.0660716e+08 best solution, best possible 3.9897439e+08 (5648.95 seconds)
Cbc0010I After 31523 nodes, 8696 on tree, 4.0660716e+08 best solution, best possible 3.9897442e+08 (5649.91 seconds)
Cbc0010I After 31528 nodes, 8699 on tree, 4.0660716e+08 best solution, best possible 3.9897449e+08 (5650.74 seconds)
Cbc0010I After 31534 nodes, 8702 on tree, 4.0660716e+08 best solution, best possible 3.9897479e+08 (5651.46 seconds)
Cbc0010I After 31539 nodes, 8704 on tree, 4.0660716e+08 best solution, best possible 3.9897496e+08 (5652.37 seconds)
Cbc0010I After 31542 nodes, 8706 on tree, 4.0660716e+08 best solution, best possible 3.9897504e+08 (5653.20 seconds)
Cbc0010I After 31544 nodes, 8707 on tree, 4.0660716e+08 best solution, best possible 3.9897511e+08 (5654.49 seconds)
Cbc0010I After 31546 nodes, 8708 on tree, 4.0660716e+08 best solution, best possible 3.9897513e+08 (5655.24 seconds)
Cbc0010I After 31548 nodes, 8709 on tree, 4.0660716e+08 best solution, best possible 3.9897525e+08 (5655.99 seconds)
Cbc0010I After 31551 nodes, 8710 on tree, 4.0660716e+08 best solution, best possible 3.9897538e+08 (5656.92 seconds)
Cbc0010I After 31554 nodes, 8712 on tree, 4.0660716e+08 best solution, best possible 3.9897548e+08 (5657.65 seconds)
Cbc0010I After 31557 nodes, 8713 on tree, 4.0660716e+08 best solution, best possible 3.9897579e+08 (5658.44 seconds)
Cbc0010I After 31563 nodes, 8716 on tree, 4.0660716e+08 best solution, best possible 3.9897591e+08 (5659.23 seconds)
Cbc0010I After 31567 nodes, 8718 on tree, 4.0660716e+08 best solution, best possible 3.989761e+08 (5660.00 seconds)
Cbc0010I After 31570 nodes, 8720 on tree, 4.0660716e+08 best solution, best possible 3.9897612e+08 (5660.90 seconds)
Cbc0010I After 31572 nodes, 8721 on tree, 4.0660716e+08 best solution, best possible 3.9897624e+08 (5662.05 seconds)
Cbc0010I After 31575 nodes, 8722 on tree, 4.0660716e+08 best solution, best possible 3.9897627e+08 (5662.94 seconds)
Cbc0010I After 31581 nodes, 8725 on tree, 4.0660716e+08 best solution, best possible 3.9897654e+08 (5663.82 seconds)
Cbc0010I After 31586 nodes, 8728 on tree, 4.0660716e+08 best solution, best possible 3.989767e+08 (5664.57 seconds)
Cbc0010I After 31590 nodes, 8730 on tree, 4.0660716e+08 best solution, best possible 3.9897684e+08 (5665.33 seconds)
Cbc0010I After 31595 nodes, 8732 on tree, 4.0660716e+08 best solution, best possible 3.9897702e+08 (5666.06 seconds)
Cbc0010I After 31599 nodes, 8734 on tree, 4.0660716e+08 best solution, best possible 3.9897712e+08 (5666.80 seconds)
Cbc0010I After 31604 nodes, 8737 on tree, 4.0660716e+08 best solution, best possible 3.9897713e+08 (5667.54 seconds)
Cbc0010I After 31608 nodes, 8739 on tree, 4.0660716e+08 best solution, best possible 3.989774e+08 (5668.28 seconds)
Cbc0010I After 31612 nodes, 8741 on tree, 4.0660716e+08 best solution, best possible 3.9897757e+08 (5669.16 seconds)
Cbc0010I After 31615 nodes, 8742 on tree, 4.0660716e+08 best solution, best possible 3.9897761e+08 (5669.95 seconds)
Cbc0010I After 31621 nodes, 8745 on tree, 4.0660716e+08 best solution, best possible 3.9897779e+08 (5670.73 seconds)
Cbc0010I After 31626 nodes, 8748 on tree, 4.0660716e+08 best solution, best possible 3.9897783e+08 (5671.51 seconds)
Cbc0010I After 31631 nodes, 8750 on tree, 4.0660716e+08 best solution, best possible 3.9897847e+08 (5672.44 seconds)
Cbc0010I After 31635 nodes, 8752 on tree, 4.0660716e+08 best solution, best possible 3.9897895e+08 (5673.22 seconds)
Cbc0010I After 31641 nodes, 8755 on tree, 4.0660716e+08 best solution, best possible 3.9897923e+08 (5674.19 seconds)
Cbc0010I After 31645 nodes, 8757 on tree, 4.0660716e+08 best solution, best possible 3.989794e+08 (5675.33 seconds)
Cbc0010I After 31650 nodes, 8760 on tree, 4.0660716e+08 best solution, best possible 3.989795e+08 (5676.13 seconds)
Cbc0010I After 31652 nodes, 8761 on tree, 4.0660716e+08 best solution, best possible 3.9897959e+08 (5676.90 seconds)
Cbc0010I After 31653 nodes, 8761 on tree, 4.0660716e+08 best solution, best possible 3.9897972e+08 (5677.74 seconds)
Cbc0010I After 31654 nodes, 8762 on tree, 4.0660716e+08 best solution, best possible 3.9897972e+08 (5678.51 seconds)
Cbc0010I After 31655 nodes, 8762 on tree, 4.0660716e+08 best solution, best possible 3.9898008e+08 (5679.24 seconds)
Cbc0010I After 31658 nodes, 8764 on tree, 4.0660716e+08 best solution, best possible 3.9898009e+08 (5680.00 seconds)
Cbc0010I After 31661 nodes, 8765 on tree, 4.0660716e+08 best solution, best possible 3.9898038e+08 (5680.80 seconds)
Cbc0010I After 31665 nodes, 8767 on tree, 4.0660716e+08 best solution, best possible 3.9898048e+08 (5681.51 seconds)
Cbc0010I After 31670 nodes, 8770 on tree, 4.0660716e+08 best solution, best possible 3.9898073e+08 (5682.73 seconds)
Cbc0010I After 31672 nodes, 8771 on tree, 4.0660716e+08 best solution, best possible 3.9898079e+08 (5683.49 seconds)
Cbc0010I After 31677 nodes, 8773 on tree, 4.0660716e+08 best solution, best possible 3.9898114e+08 (5684.48 seconds)
Cbc0010I After 31682 nodes, 8775 on tree, 4.0660716e+08 best solution, best possible 3.9898131e+08 (5685.76 seconds)
Cbc0010I After 31684 nodes, 8776 on tree, 4.0660716e+08 best solution, best possible 3.989815e+08 (5686.98 seconds)
Cbc0010I After 31687 nodes, 8778 on tree, 4.0660716e+08 best solution, best possible 3.989816e+08 (5687.72 seconds)
Cbc0010I After 31689 nodes, 8779 on tree, 4.0660716e+08 best solution, best possible 3.9898165e+08 (5688.51 seconds)
Cbc0010I After 31694 nodes, 8781 on tree, 4.0660716e+08 best solution, best possible 3.9898182e+08 (5689.23 seconds)
Cbc0010I After 31698 nodes, 8783 on tree, 4.0660716e+08 best solution, best possible 3.9898227e+08 (5690.04 seconds)
Cbc0010I After 31704 nodes, 8786 on tree, 4.0660716e+08 best solution, best possible 3.9898255e+08 (5690.94 seconds)
Cbc0010I After 31706 nodes, 8787 on tree, 4.0660716e+08 best solution, best possible 3.9898262e+08 (5691.80 seconds)
Cbc0010I After 31710 nodes, 8789 on tree, 4.0660716e+08 best solution, best possible 3.9898266e+08 (5692.53 seconds)
Cbc0010I After 31715 nodes, 8792 on tree, 4.0660716e+08 best solution, best possible 3.9898332e+08 (5693.30 seconds)
Cbc0010I After 31717 nodes, 8793 on tree, 4.0660716e+08 best solution, best possible 3.9898345e+08 (5694.22 seconds)
Cbc0010I After 31719 nodes, 8794 on tree, 4.0660716e+08 best solution, best possible 3.9898346e+08 (5694.98 seconds)
Cbc0010I After 31722 nodes, 8795 on tree, 4.0660716e+08 best solution, best possible 3.9898373e+08 (5695.76 seconds)
Cbc0010I After 31728 nodes, 8798 on tree, 4.0660716e+08 best solution, best possible 3.9898437e+08 (5696.70 seconds)
Cbc0010I After 31731 nodes, 8800 on tree, 4.0660716e+08 best solution, best possible 3.9898439e+08 (5697.59 seconds)
Cbc0010I After 31734 nodes, 8801 on tree, 4.0660716e+08 best solution, best possible 3.9898455e+08 (5698.47 seconds)
Cbc0010I After 31738 nodes, 8803 on tree, 4.0660716e+08 best solution, best possible 3.9898466e+08 (5699.24 seconds)
Cbc0010I After 31740 nodes, 8804 on tree, 4.0660716e+08 best solution, best possible 3.9898474e+08 (5700.14 seconds)
Cbc0010I After 31745 nodes, 8807 on tree, 4.0660716e+08 best solution, best possible 3.9898495e+08 (5700.86 seconds)
Cbc0010I After 31749 nodes, 8809 on tree, 4.0660716e+08 best solution, best possible 3.9898506e+08 (5701.59 seconds)
Cbc0010I After 31755 nodes, 8812 on tree, 4.0660716e+08 best solution, best possible 3.9898515e+08 (5702.51 seconds)
Cbc0010I After 31761 nodes, 8814 on tree, 4.0660716e+08 best solution, best possible 3.9898546e+08 (5703.36 seconds)
Cbc0010I After 31767 nodes, 8817 on tree, 4.0660716e+08 best solution, best possible 3.989857e+08 (5704.64 seconds)
Cbc0010I After 31770 nodes, 8818 on tree, 4.0660716e+08 best solution, best possible 3.9898588e+08 (5705.55 seconds)
Cbc0010I After 31772 nodes, 8819 on tree, 4.0660716e+08 best solution, best possible 3.9898598e+08 (5706.49 seconds)
Cbc0010I After 31776 nodes, 8821 on tree, 4.0660716e+08 best solution, best possible 3.9898623e+08 (5707.22 seconds)
Cbc0010I After 31782 nodes, 8824 on tree, 4.0660716e+08 best solution, best possible 3.9898654e+08 (5708.21 seconds)
Cbc0010I After 31788 nodes, 8827 on tree, 4.0660716e+08 best solution, best possible 3.989868e+08 (5709.16 seconds)
Cbc0010I After 31790 nodes, 8828 on tree, 4.0660716e+08 best solution, best possible 3.989868e+08 (5710.23 seconds)
Cbc0010I After 31795 nodes, 8831 on tree, 4.0660716e+08 best solution, best possible 3.9898686e+08 (5711.00 seconds)
Cbc0010I After 31800 nodes, 8833 on tree, 4.0660716e+08 best solution, best possible 3.9898707e+08 (5711.83 seconds)
Cbc0010I After 31806 nodes, 8836 on tree, 4.0660716e+08 best solution, best possible 3.9898718e+08 (5712.73 seconds)
Cbc0010I After 31809 nodes, 8838 on tree, 4.0660716e+08 best solution, best possible 3.9898725e+08 (5713.61 seconds)
Cbc0010I After 31812 nodes, 8839 on tree, 4.0660716e+08 best solution, best possible 3.9898744e+08 (5714.59 seconds)
Cbc0010I After 31818 nodes, 8842 on tree, 4.0660716e+08 best solution, best possible 3.9898815e+08 (5715.45 seconds)
Cbc0010I After 31823 nodes, 8845 on tree, 4.0660716e+08 best solution, best possible 3.9898818e+08 (5716.18 seconds)
Cbc0010I After 31827 nodes, 8847 on tree, 4.0660716e+08 best solution, best possible 3.9898845e+08 (5717.01 seconds)
Cbc0010I After 31832 nodes, 8849 on tree, 4.0660716e+08 best solution, best possible 3.9898854e+08 (5717.83 seconds)
Cbc0010I After 31836 nodes, 8851 on tree, 4.0660716e+08 best solution, best possible 3.9898909e+08 (5718.58 seconds)
Cbc0010I After 31838 nodes, 8852 on tree, 4.0660716e+08 best solution, best possible 3.9898924e+08 (5719.36 seconds)
Cbc0010I After 31842 nodes, 8854 on tree, 4.0660716e+08 best solution, best possible 3.9898937e+08 (5720.15 seconds)
Cbc0010I After 31847 nodes, 8857 on tree, 4.0660716e+08 best solution, best possible 3.9898946e+08 (5721.07 seconds)
Cbc0010I After 31849 nodes, 8858 on tree, 4.0660716e+08 best solution, best possible 3.9898956e+08 (5721.81 seconds)
Cbc0010I After 31854 nodes, 8860 on tree, 4.0660716e+08 best solution, best possible 3.9898992e+08 (5722.55 seconds)
Cbc0010I After 31859 nodes, 8863 on tree, 4.0660716e+08 best solution, best possible 3.9899016e+08 (5723.30 seconds)
Cbc0010I After 31861 nodes, 8864 on tree, 4.0660716e+08 best solution, best possible 3.989902e+08 (5724.05 seconds)
Cbc0010I After 31864 nodes, 8865 on tree, 4.0660716e+08 best solution, best possible 3.9899036e+08 (5724.87 seconds)
Cbc0010I After 31869 nodes, 8868 on tree, 4.0660716e+08 best solution, best possible 3.989905e+08 (5725.76 seconds)
Cbc0010I After 31874 nodes, 8870 on tree, 4.0660716e+08 best solution, best possible 3.9899077e+08 (5726.47 seconds)
Cbc0010I After 31877 nodes, 8872 on tree, 4.0660716e+08 best solution, best possible 3.9899078e+08 (5727.34 seconds)
Cbc0010I After 31880 nodes, 8873 on tree, 4.0660716e+08 best solution, best possible 3.9899085e+08 (5728.12 seconds)
Cbc0010I After 31882 nodes, 8874 on tree, 4.0660716e+08 best solution, best possible 3.9899086e+08 (5729.26 seconds)
Cbc0010I After 31885 nodes, 8876 on tree, 4.0660716e+08 best solution, best possible 3.989909e+08 (5729.99 seconds)
Cbc0010I After 31887 nodes, 8877 on tree, 4.0660716e+08 best solution, best possible 3.9899142e+08 (5730.77 seconds)
Cbc0010I After 31889 nodes, 8878 on tree, 4.0660716e+08 best solution, best possible 3.9899151e+08 (5731.54 seconds)
Cbc0010I After 31890 nodes, 8878 on tree, 4.0660716e+08 best solution, best possible 3.989916e+08 (5732.29 seconds)
Cbc0010I After 31892 nodes, 8879 on tree, 4.0660716e+08 best solution, best possible 3.9899168e+08 (5733.22 seconds)
Cbc0010I After 31895 nodes, 8881 on tree, 4.0660716e+08 best solution, best possible 3.989917e+08 (5734.15 seconds)
Cbc0010I After 31898 nodes, 8882 on tree, 4.0660716e+08 best solution, best possible 3.9899182e+08 (5734.97 seconds)
Cbc0010I After 31901 nodes, 8884 on tree, 4.0660716e+08 best solution, best possible 3.9899194e+08 (5735.72 seconds)
Cbc0010I After 31903 nodes, 8885 on tree, 4.0660716e+08 best solution, best possible 3.9899214e+08 (5736.44 seconds)
Cbc0010I After 31907 nodes, 8887 on tree, 4.0660716e+08 best solution, best possible 3.9899225e+08 (5737.52 seconds)
Cbc0010I After 31908 nodes, 8887 on tree, 4.0660716e+08 best solution, best possible 3.989923e+08 (5738.27 seconds)
Cbc0010I After 31910 nodes, 8888 on tree, 4.0660716e+08 best solution, best possible 3.989924e+08 (5739.50 seconds)
Cbc0010I After 31915 nodes, 8891 on tree, 4.0660716e+08 best solution, best possible 3.9899255e+08 (5740.28 seconds)
Cbc0010I After 31919 nodes, 8893 on tree, 4.0660716e+08 best solution, best possible 3.9899304e+08 (5741.43 seconds)
Cbc0010I After 31921 nodes, 8894 on tree, 4.0660716e+08 best solution, best possible 3.9899329e+08 (5742.15 seconds)
Cbc0010I After 31925 nodes, 8896 on tree, 4.0660716e+08 best solution, best possible 3.9899334e+08 (5743.30 seconds)
Cbc0010I After 31928 nodes, 8898 on tree, 4.0660716e+08 best solution, best possible 3.9899371e+08 (5744.01 seconds)
Cbc0010I After 31932 nodes, 8899 on tree, 4.0660716e+08 best solution, best possible 3.9899403e+08 (5744.73 seconds)
Cbc0010I After 31936 nodes, 8901 on tree, 4.0660716e+08 best solution, best possible 3.989942e+08 (5745.48 seconds)
Cbc0010I After 31941 nodes, 8904 on tree, 4.0660716e+08 best solution, best possible 3.9899424e+08 (5746.32 seconds)
Cbc0010I After 31946 nodes, 8906 on tree, 4.0660716e+08 best solution, best possible 3.9899446e+08 (5747.16 seconds)
Cbc0010I After 31950 nodes, 8908 on tree, 4.0660716e+08 best solution, best possible 3.9899454e+08 (5747.88 seconds)
Cbc0010I After 31952 nodes, 8909 on tree, 4.0660716e+08 best solution, best possible 3.9899478e+08 (5749.05 seconds)
Cbc0010I After 31955 nodes, 8911 on tree, 4.0660716e+08 best solution, best possible 3.9899483e+08 (5749.82 seconds)
Cbc0010I After 31958 nodes, 8912 on tree, 4.0660716e+08 best solution, best possible 3.9899516e+08 (5750.68 seconds)
Cbc0010I After 31962 nodes, 8914 on tree, 4.0660716e+08 best solution, best possible 3.9899535e+08 (5751.44 seconds)
Cbc0010I After 31967 nodes, 8917 on tree, 4.0660716e+08 best solution, best possible 3.9899556e+08 (5752.50 seconds)
Cbc0010I After 31970 nodes, 8918 on tree, 4.0660716e+08 best solution, best possible 3.989957e+08 (5753.25 seconds)
Cbc0010I After 31974 nodes, 8920 on tree, 4.0660716e+08 best solution, best possible 3.9899602e+08 (5753.97 seconds)
Cbc0010I After 31976 nodes, 8921 on tree, 4.0660716e+08 best solution, best possible 3.9899604e+08 (5755.24 seconds)
Cbc0010I After 31977 nodes, 8922 on tree, 4.0660716e+08 best solution, best possible 3.9899604e+08 (5756.05 seconds)
Cbc0010I After 31980 nodes, 8923 on tree, 4.0660716e+08 best solution, best possible 3.9899634e+08 (5757.00 seconds)
Cbc0010I After 31983 nodes, 8925 on tree, 4.0660716e+08 best solution, best possible 3.9899648e+08 (5757.88 seconds)
Cbc0010I After 31986 nodes, 8926 on tree, 4.0660716e+08 best solution, best possible 3.9899692e+08 (5758.71 seconds)
Cbc0010I After 31992 nodes, 8929 on tree, 4.0660716e+08 best solution, best possible 3.9899744e+08 (5759.71 seconds)
Cbc0010I After 31998 nodes, 8932 on tree, 4.0660716e+08 best solution, best possible 3.9899754e+08 (5760.68 seconds)
Cbc0010I After 32000 nodes, 8933 on tree, 4.0660716e+08 best solution, best possible 3.9899762e+08 (5761.57 seconds)
Cbc0010I After 32003 nodes, 8935 on tree, 4.0660716e+08 best solution, best possible 3.9899806e+08 (5762.51 seconds)
Cbc0010I After 32005 nodes, 8936 on tree, 4.0660716e+08 best solution, best possible 3.9899806e+08 (5763.58 seconds)
Cbc0010I After 32008 nodes, 8937 on tree, 4.0660716e+08 best solution, best possible 3.9899838e+08 (5764.41 seconds)
Cbc0010I After 32013 nodes, 8940 on tree, 4.0660716e+08 best solution, best possible 3.989986e+08 (5765.17 seconds)
Cbc0010I After 32016 nodes, 8941 on tree, 4.0660716e+08 best solution, best possible 3.9899896e+08 (5766.37 seconds)
Cbc0010I After 32019 nodes, 8943 on tree, 4.0660716e+08 best solution, best possible 3.9899905e+08 (5767.18 seconds)
Cbc0010I After 32021 nodes, 8944 on tree, 4.0660716e+08 best solution, best possible 3.989991e+08 (5768.37 seconds)
Cbc0010I After 32024 nodes, 8945 on tree, 4.0660716e+08 best solution, best possible 3.9899931e+08 (5769.11 seconds)
Cbc0010I After 32028 nodes, 8947 on tree, 4.0660716e+08 best solution, best possible 3.9899938e+08 (5769.90 seconds)
Cbc0010I After 32034 nodes, 8950 on tree, 4.0660716e+08 best solution, best possible 3.9899948e+08 (5770.84 seconds)
Cbc0010I After 32039 nodes, 8953 on tree, 4.0660716e+08 best solution, best possible 3.989996e+08 (5771.88 seconds)
Cbc0010I After 32041 nodes, 8954 on tree, 4.0660716e+08 best solution, best possible 3.9899986e+08 (5772.62 seconds)
Cbc0010I After 32046 nodes, 8956 on tree, 4.0660716e+08 best solution, best possible 3.9899999e+08 (5773.50 seconds)
Cbc0010I After 32048 nodes, 8957 on tree, 4.0660716e+08 best solution, best possible 3.9900002e+08 (5774.60 seconds)
Cbc0010I After 32052 nodes, 8959 on tree, 4.0660716e+08 best solution, best possible 3.9900022e+08 (5775.50 seconds)
