Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/gsvm2rl5.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/gsvm2rl5.txt -quit (default strategy 1)
At line 2 NAME          gsvm2rl5
At line 3 ROWS
At line 305 COLUMNS
At line 11308 RHS
At line 11409 BOUNDS
At line 11711 ENDATA
Problem gsvm2rl5 has 300 rows, 401 columns and 10700 elements
Coin0008I gsvm2rl5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.2 - 0.154926 seconds
Cgl0004I processed model has 300 rows, 401 columns (100 integer (100 of which binary)) and 10700 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.031%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 55 integers unsatisfied sum - 1.1
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 10 iterations 132
Cbc0038I Solution found of 10
Cbc0038I Relaxing continuous gives 9.12514
Cbc0038I Before mini branch and bound, 45 integers at bound fixed and 155 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 100 rows 101 columns
Cbc0038I Mini branch and bound did not improve solution (0.23 seconds)
Cbc0038I Round again with cutoff of 8.23253
Cbc0038I Pass   2: suminf.    0.07449 (11) obj. 8.23253 iterations 123
Cbc0038I Pass   3: suminf.    0.10478 (13) obj. 8.23253 iterations 172
Cbc0038I Pass   4: suminf.    0.15351 (13) obj. 8.23253 iterations 237
Cbc0038I Pass   5: suminf.    0.18589 (13) obj. 8.23253 iterations 190
Cbc0038I Pass   6: suminf.    0.41004 (10) obj. 8.23253 iterations 107
Cbc0038I Pass   7: suminf.    0.19571 (10) obj. 8.23253 iterations 104
Cbc0038I Pass   8: suminf.    0.31260 (16) obj. 8.23253 iterations 177
Cbc0038I Pass   9: suminf.    0.68277 (16) obj. 8.23253 iterations 144
Cbc0038I Pass  10: suminf.    0.31260 (16) obj. 8.23253 iterations 82
Cbc0038I Pass  11: suminf.    0.68277 (16) obj. 8.23253 iterations 107
Cbc0038I Pass  12: suminf.    0.31260 (16) obj. 8.23253 iterations 66
Cbc0038I Pass  13: suminf.    0.68277 (16) obj. 8.23253 iterations 152
Cbc0038I Pass  14: suminf.    0.88450 (22) obj. 8.23253 iterations 69
Cbc0038I Pass  15: suminf.    0.88450 (22) obj. 8.23253 iterations 7
Cbc0038I Pass  16: suminf.    0.88450 (22) obj. 8.23253 iterations 131
Cbc0038I Pass  17: suminf.    0.88450 (22) obj. 8.23253 iterations 41
Cbc0038I Pass  18: suminf.    0.88450 (22) obj. 8.23253 iterations 99
Cbc0038I Pass  19: suminf.    0.88450 (22) obj. 8.23253 iterations 26
Cbc0038I Pass  20: suminf.    0.88450 (22) obj. 8.23253 iterations 101
Cbc0038I Pass  21: suminf.    0.45564 (46) obj. 8.23253 iterations 85
Cbc0038I Pass  22: suminf.    0.60087 (24) obj. 8.23253 iterations 65
Cbc0038I Pass  23: suminf.    0.60087 (24) obj. 8.23253 iterations 21
Cbc0038I Pass  24: suminf.    0.60087 (24) obj. 8.23253 iterations 43
Cbc0038I Pass  25: suminf.    0.60087 (24) obj. 8.23253 iterations 19
Cbc0038I Pass  26: suminf.    0.60087 (24) obj. 8.23253 iterations 55
Cbc0038I Pass  27: suminf.    0.60087 (24) obj. 8.23253 iterations 32
Cbc0038I Pass  28: suminf.    0.60087 (24) obj. 8.23253 iterations 47
Cbc0038I Pass  29: suminf.    0.60087 (24) obj. 8.23253 iterations 42
Cbc0038I Pass  30: suminf.    0.60087 (24) obj. 8.23253 iterations 50
Cbc0038I Pass  31: suminf.    0.86459 (26) obj. 8.23253 iterations 93
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 103 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 124 rows 210 columns - too large
Cbc0038I Mini branch and bound did not improve solution (1.07 seconds)
Cbc0038I After 1.07 seconds - Feasibility pump exiting with objective of 9.12514 - took 0.91 seconds
Cbc0012I Integer solution of 9.1251388 found by feasibility pump after 0 iterations and 0 nodes (1.10 seconds)
Cbc0038I Full problem 300 rows 401 columns, reduced to 300 rows 356 columns - too large
Cbc0012I Integer solution of 9.0374741 found by DiveCoefficient after 9035 iterations and 0 nodes (16.30 seconds)
Cbc0031I 25 added rows had average density of 275.68
Cbc0013I At root node, 25 cuts changed objective from 0.2 to 0.61124825 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (4 active)  in 0.736 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2365 row cuts average 333.2 elements, 0 column cuts (0 active)  in 4.232 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.092 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.228 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.125 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 9.0374741 best solution, best possible 0.61124825 (20.01 seconds)
Cbc0010I After 172823 nodes, 59295 on tree, 5.6036518 best solution, best possible 2.2869205 (4827.52 seconds)
Cbc0010I After 172855 nodes, 59304 on tree, 5.6036518 best solution, best possible 2.2869205 (4828.22 seconds)
Cbc0004I Integer solution of 5.5722452 found after 7592261 iterations and 172862 nodes (4828.38 seconds)
Cbc0010I After 172877 nodes, 59207 on tree, 5.5722452 best solution, best possible 2.2869205 (4828.95 seconds)
Cbc0010I After 172918 nodes, 59227 on tree, 5.5722452 best solution, best possible 2.2869205 (4829.66 seconds)
Cbc0010I After 172956 nodes, 59247 on tree, 5.5722452 best solution, best possible 2.2869205 (4830.37 seconds)
Cbc0010I After 173003 nodes, 59267 on tree, 5.5722452 best solution, best possible 2.2869646 (4831.09 seconds)
Cbc0010I After 173034 nodes, 59282 on tree, 5.5722452 best solution, best possible 2.2872406 (4831.80 seconds)
Cbc0010I After 173067 nodes, 59299 on tree, 5.5722452 best solution, best possible 2.2873911 (4832.53 seconds)
Cbc0010I After 173103 nodes, 59317 on tree, 5.5722452 best solution, best possible 2.2876595 (4833.27 seconds)
Cbc0010I After 173139 nodes, 59335 on tree, 5.5722452 best solution, best possible 2.2878968 (4834.00 seconds)
Cbc0010I After 173175 nodes, 59353 on tree, 5.5722452 best solution, best possible 2.2880071 (4834.72 seconds)
Cbc0010I After 173209 nodes, 59370 on tree, 5.5722452 best solution, best possible 2.2883281 (4835.43 seconds)
Cbc0010I After 173244 nodes, 59387 on tree, 5.5722452 best solution, best possible 2.2884982 (4836.17 seconds)
Cbc0010I After 173277 nodes, 59404 on tree, 5.5722452 best solution, best possible 2.2887184 (4836.88 seconds)
Cbc0010I After 173313 nodes, 59422 on tree, 5.5722452 best solution, best possible 2.2889428 (4837.62 seconds)
Cbc0010I After 173347 nodes, 59439 on tree, 5.5722452 best solution, best possible 2.2891263 (4838.34 seconds)
Cbc0010I After 173382 nodes, 59456 on tree, 5.5722452 best solution, best possible 2.289262 (4839.06 seconds)
Cbc0010I After 173417 nodes, 59474 on tree, 5.5722452 best solution, best possible 2.2893898 (4839.77 seconds)
Cbc0010I After 173452 nodes, 59491 on tree, 5.5722452 best solution, best possible 2.2895788 (4840.49 seconds)
Cbc0010I After 173487 nodes, 59509 on tree, 5.5722452 best solution, best possible 2.2898956 (4841.22 seconds)
Cbc0010I After 173523 nodes, 59527 on tree, 5.5722452 best solution, best possible 2.2901878 (4841.95 seconds)
Cbc0010I After 173557 nodes, 59544 on tree, 5.5722452 best solution, best possible 2.2904405 (4842.67 seconds)
Cbc0010I After 173589 nodes, 59560 on tree, 5.5722452 best solution, best possible 2.2906904 (4843.41 seconds)
Cbc0010I After 173622 nodes, 59576 on tree, 5.5722452 best solution, best possible 2.2908994 (4844.13 seconds)
Cbc0010I After 173657 nodes, 59594 on tree, 5.5722452 best solution, best possible 2.291125 (4844.85 seconds)
Cbc0010I After 173694 nodes, 59612 on tree, 5.5722452 best solution, best possible 2.29134 (4845.60 seconds)
Cbc0010I After 173732 nodes, 59631 on tree, 5.5722452 best solution, best possible 2.2916505 (4846.31 seconds)
Cbc0010I After 173764 nodes, 59647 on tree, 5.5722452 best solution, best possible 2.2918288 (4847.03 seconds)
Cbc0010I After 173799 nodes, 59664 on tree, 5.5722452 best solution, best possible 2.2920491 (4847.74 seconds)
Cbc0010I After 173835 nodes, 59682 on tree, 5.5722452 best solution, best possible 2.2922253 (4848.46 seconds)
Cbc0010I After 173868 nodes, 59699 on tree, 5.5722452 best solution, best possible 2.2923817 (4849.20 seconds)
Cbc0010I After 173904 nodes, 59717 on tree, 5.5722452 best solution, best possible 2.2925877 (4849.91 seconds)
Cbc0010I After 173939 nodes, 59734 on tree, 5.5722452 best solution, best possible 2.2929566 (4850.62 seconds)
Cbc0010I After 173973 nodes, 59751 on tree, 5.5722452 best solution, best possible 2.2931493 (4851.34 seconds)
Cbc0010I After 174003 nodes, 59767 on tree, 5.5722452 best solution, best possible 2.2933429 (4852.08 seconds)
Cbc0010I After 174036 nodes, 59783 on tree, 5.5722452 best solution, best possible 2.2933429 (4852.81 seconds)
Cbc0010I After 174067 nodes, 59799 on tree, 5.5722452 best solution, best possible 2.2933429 (4853.52 seconds)
Cbc0010I After 174101 nodes, 59816 on tree, 5.5722452 best solution, best possible 2.2933429 (4854.25 seconds)
Cbc0010I After 174137 nodes, 59834 on tree, 5.5722452 best solution, best possible 2.2933429 (4854.96 seconds)
Cbc0010I After 174173 nodes, 59852 on tree, 5.5722452 best solution, best possible 2.2933429 (4855.68 seconds)
Cbc0010I After 174206 nodes, 59868 on tree, 5.5722452 best solution, best possible 2.2933429 (4856.39 seconds)
Cbc0010I After 174237 nodes, 59884 on tree, 5.5722452 best solution, best possible 2.2933429 (4857.12 seconds)
Cbc0010I After 174268 nodes, 59899 on tree, 5.5722452 best solution, best possible 2.2933429 (4857.83 seconds)
Cbc0010I After 174300 nodes, 59915 on tree, 5.5722452 best solution, best possible 2.2933429 (4858.54 seconds)
Cbc0010I After 174333 nodes, 59932 on tree, 5.5722452 best solution, best possible 2.2933429 (4859.25 seconds)
Cbc0010I After 174367 nodes, 59949 on tree, 5.5722452 best solution, best possible 2.2933429 (4859.96 seconds)
Cbc0010I After 174399 nodes, 59963 on tree, 5.5722452 best solution, best possible 2.2933429 (4860.69 seconds)
Cbc0010I After 174432 nodes, 59979 on tree, 5.5722452 best solution, best possible 2.2933429 (4861.42 seconds)
Cbc0010I After 174465 nodes, 59995 on tree, 5.5722452 best solution, best possible 2.2933429 (4862.13 seconds)
Cbc0010I After 174499 nodes, 60013 on tree, 5.5722452 best solution, best possible 2.2933429 (4862.83 seconds)
Cbc0010I After 174532 nodes, 60029 on tree, 5.5722452 best solution, best possible 2.2933429 (4863.56 seconds)
Cbc0010I After 174564 nodes, 60045 on tree, 5.5722452 best solution, best possible 2.2933429 (4864.28 seconds)
Cbc0010I After 174599 nodes, 60063 on tree, 5.5722452 best solution, best possible 2.2933429 (4865.01 seconds)
Cbc0010I After 174633 nodes, 60079 on tree, 5.5722452 best solution, best possible 2.2933429 (4865.74 seconds)
Cbc0010I After 174666 nodes, 60096 on tree, 5.5722452 best solution, best possible 2.2933429 (4866.45 seconds)
Cbc0010I After 174705 nodes, 60116 on tree, 5.5722452 best solution, best possible 2.2933429 (4867.18 seconds)
Cbc0010I After 174738 nodes, 60132 on tree, 5.5722452 best solution, best possible 2.2933429 (4867.89 seconds)
Cbc0010I After 174772 nodes, 60149 on tree, 5.5722452 best solution, best possible 2.2933429 (4868.62 seconds)
Cbc0010I After 174805 nodes, 60166 on tree, 5.5722452 best solution, best possible 2.2933429 (4869.35 seconds)
Cbc0010I After 174838 nodes, 60182 on tree, 5.5722452 best solution, best possible 2.2933429 (4870.06 seconds)
Cbc0010I After 174872 nodes, 60199 on tree, 5.5722452 best solution, best possible 2.2933429 (4870.77 seconds)
Cbc0010I After 174906 nodes, 60216 on tree, 5.5722452 best solution, best possible 2.2933429 (4871.50 seconds)
Cbc0010I After 174939 nodes, 60232 on tree, 5.5722452 best solution, best possible 2.2933429 (4872.22 seconds)
Cbc0010I After 174971 nodes, 60248 on tree, 5.5722452 best solution, best possible 2.2933429 (4872.93 seconds)
Cbc0010I After 175002 nodes, 60264 on tree, 5.5722452 best solution, best possible 2.2933429 (4873.65 seconds)
Cbc0010I After 175040 nodes, 60283 on tree, 5.5722452 best solution, best possible 2.2933429 (4874.37 seconds)
Cbc0010I After 175074 nodes, 60300 on tree, 5.5722452 best solution, best possible 2.2933429 (4875.10 seconds)
Cbc0010I After 175107 nodes, 60316 on tree, 5.5722452 best solution, best possible 2.2933429 (4875.82 seconds)
Cbc0010I After 175140 nodes, 60333 on tree, 5.5722452 best solution, best possible 2.2933429 (4876.53 seconds)
Cbc0010I After 175173 nodes, 60350 on tree, 5.5722452 best solution, best possible 2.2933429 (4877.28 seconds)
Cbc0010I After 175208 nodes, 60368 on tree, 5.5722452 best solution, best possible 2.2933429 (4877.99 seconds)
Cbc0010I After 175250 nodes, 60388 on tree, 5.5722452 best solution, best possible 2.2933429 (4878.73 seconds)
Cbc0010I After 175290 nodes, 60408 on tree, 5.5722452 best solution, best possible 2.2933429 (4879.48 seconds)
Cbc0010I After 175325 nodes, 60426 on tree, 5.5722452 best solution, best possible 2.2933429 (4880.21 seconds)
Cbc0010I After 175362 nodes, 60444 on tree, 5.5722452 best solution, best possible 2.2933429 (4880.94 seconds)
Cbc0010I After 175395 nodes, 60460 on tree, 5.5722452 best solution, best possible 2.2933429 (4881.64 seconds)
Cbc0010I After 175431 nodes, 60478 on tree, 5.5722452 best solution, best possible 2.2933429 (4882.36 seconds)
Cbc0010I After 175464 nodes, 60495 on tree, 5.5722452 best solution, best possible 2.2933429 (4883.09 seconds)
Cbc0010I After 175495 nodes, 60511 on tree, 5.5722452 best solution, best possible 2.2933429 (4883.81 seconds)
Cbc0010I After 175530 nodes, 60528 on tree, 5.5722452 best solution, best possible 2.2933429 (4884.55 seconds)
Cbc0010I After 175563 nodes, 60545 on tree, 5.5722452 best solution, best possible 2.2933429 (4885.30 seconds)
Cbc0010I After 175598 nodes, 60562 on tree, 5.5722452 best solution, best possible 2.2933429 (4886.02 seconds)
Cbc0010I After 175633 nodes, 60579 on tree, 5.5722452 best solution, best possible 2.2933429 (4886.74 seconds)
Cbc0010I After 175667 nodes, 60597 on tree, 5.5722452 best solution, best possible 2.2933429 (4887.46 seconds)
Cbc0010I After 175702 nodes, 60614 on tree, 5.5722452 best solution, best possible 2.2933429 (4888.17 seconds)
Cbc0010I After 175738 nodes, 60632 on tree, 5.5722452 best solution, best possible 2.2933429 (4888.90 seconds)
Cbc0010I After 175770 nodes, 60648 on tree, 5.5722452 best solution, best possible 2.2933429 (4889.62 seconds)
Cbc0010I After 175806 nodes, 60666 on tree, 5.5722452 best solution, best possible 2.2933429 (4890.35 seconds)
Cbc0010I After 175839 nodes, 60682 on tree, 5.5722452 best solution, best possible 2.2933429 (4891.06 seconds)
Cbc0010I After 175871 nodes, 60699 on tree, 5.5722452 best solution, best possible 2.2933429 (4891.77 seconds)
Cbc0010I After 175904 nodes, 60716 on tree, 5.5722452 best solution, best possible 2.2933429 (4892.48 seconds)
Cbc0010I After 175933 nodes, 60729 on tree, 5.5722452 best solution, best possible 2.2933429 (4893.19 seconds)
Cbc0010I After 175967 nodes, 60746 on tree, 5.5722452 best solution, best possible 2.2933429 (4893.91 seconds)
Cbc0010I After 176000 nodes, 60763 on tree, 5.5722452 best solution, best possible 2.2933429 (4894.64 seconds)
Cbc0010I After 176052 nodes, 60762 on tree, 5.5722452 best solution, best possible 2.2933429 (4895.35 seconds)
Cbc0010I After 176088 nodes, 60763 on tree, 5.5722452 best solution, best possible 2.2933429 (4896.07 seconds)
Cbc0010I After 176133 nodes, 60767 on tree, 5.5722452 best solution, best possible 2.2933429 (4896.78 seconds)
Cbc0010I After 176174 nodes, 60766 on tree, 5.5722452 best solution, best possible 2.2933429 (4897.53 seconds)
Cbc0010I After 176200 nodes, 60770 on tree, 5.5722452 best solution, best possible 2.2933429 (4898.26 seconds)
Cbc0010I After 176239 nodes, 60772 on tree, 5.5722452 best solution, best possible 2.2933429 (4898.97 seconds)
Cbc0010I After 176271 nodes, 60774 on tree, 5.5722452 best solution, best possible 2.2933429 (4899.70 seconds)
Cbc0004I Integer solution of 5.5508653 found after 7758640 iterations and 176293 nodes (4900.25 seconds)
Cbc0010I After 176293 nodes, 60711 on tree, 5.5508653 best solution, best possible 2.2933429 (4900.46 seconds)
Cbc0010I After 176333 nodes, 60725 on tree, 5.5508653 best solution, best possible 2.2933429 (4901.17 seconds)
Cbc0010I After 176376 nodes, 60747 on tree, 5.5508653 best solution, best possible 2.2933429 (4901.89 seconds)
Cbc0010I After 176417 nodes, 60767 on tree, 5.5508653 best solution, best possible 2.2933429 (4902.62 seconds)
Cbc0010I After 176459 nodes, 60788 on tree, 5.5508653 best solution, best possible 2.2933429 (4903.34 seconds)
Cbc0010I After 176501 nodes, 60809 on tree, 5.5508653 best solution, best possible 2.2933429 (4904.07 seconds)
Cbc0010I After 176542 nodes, 60830 on tree, 5.5508653 best solution, best possible 2.2933429 (4904.78 seconds)
Cbc0010I After 176584 nodes, 60851 on tree, 5.5508653 best solution, best possible 2.2933429 (4905.50 seconds)
Cbc0010I After 176625 nodes, 60871 on tree, 5.5508653 best solution, best possible 2.2933429 (4906.21 seconds)
Cbc0010I After 176668 nodes, 60893 on tree, 5.5508653 best solution, best possible 2.2933429 (4906.92 seconds)
Cbc0010I After 176711 nodes, 60914 on tree, 5.5508653 best solution, best possible 2.2933429 (4907.62 seconds)
Cbc0010I After 176754 nodes, 60935 on tree, 5.5508653 best solution, best possible 2.2933429 (4908.34 seconds)
Cbc0010I After 176793 nodes, 60955 on tree, 5.5508653 best solution, best possible 2.2933429 (4909.06 seconds)
Cbc0010I After 176837 nodes, 60977 on tree, 5.5508653 best solution, best possible 2.2933429 (4909.77 seconds)
Cbc0010I After 176879 nodes, 60998 on tree, 5.5508653 best solution, best possible 2.2933429 (4910.47 seconds)
Cbc0010I After 176919 nodes, 61018 on tree, 5.5508653 best solution, best possible 2.2933429 (4911.18 seconds)
Cbc0010I After 176964 nodes, 61040 on tree, 5.5508653 best solution, best possible 2.2933429 (4911.91 seconds)
Cbc0010I After 177004 nodes, 61060 on tree, 5.5508653 best solution, best possible 2.2933505 (4912.63 seconds)
Cbc0010I After 177042 nodes, 61079 on tree, 5.5508653 best solution, best possible 2.2936219 (4913.37 seconds)
Cbc0010I After 177076 nodes, 61096 on tree, 5.5508653 best solution, best possible 2.2937333 (4914.08 seconds)
Cbc0010I After 177111 nodes, 61113 on tree, 5.5508653 best solution, best possible 2.2940283 (4914.80 seconds)
Cbc0010I After 177147 nodes, 61131 on tree, 5.5508653 best solution, best possible 2.2942732 (4915.54 seconds)
Cbc0010I After 177180 nodes, 61148 on tree, 5.5508653 best solution, best possible 2.2945675 (4916.26 seconds)
Cbc0010I After 177213 nodes, 61164 on tree, 5.5508653 best solution, best possible 2.2947527 (4916.99 seconds)
Cbc0010I After 177246 nodes, 61181 on tree, 5.5508653 best solution, best possible 2.2949717 (4917.71 seconds)
Cbc0010I After 177282 nodes, 61199 on tree, 5.5508653 best solution, best possible 2.295217 (4918.45 seconds)
Cbc0010I After 177315 nodes, 61215 on tree, 5.5508653 best solution, best possible 2.2953902 (4919.18 seconds)
Cbc0010I After 177351 nodes, 61233 on tree, 5.5508653 best solution, best possible 2.2955804 (4919.89 seconds)
Cbc0010I After 177384 nodes, 61250 on tree, 5.5508653 best solution, best possible 2.2957501 (4920.62 seconds)
Cbc0010I After 177417 nodes, 61266 on tree, 5.5508653 best solution, best possible 2.2959807 (4921.35 seconds)
Cbc0010I After 177450 nodes, 61283 on tree, 5.5508653 best solution, best possible 2.2961355 (4922.09 seconds)
Cbc0010I After 177486 nodes, 61301 on tree, 5.5508653 best solution, best possible 2.2963933 (4922.83 seconds)
Cbc0010I After 177522 nodes, 61319 on tree, 5.5508653 best solution, best possible 2.2966293 (4923.54 seconds)
Cbc0010I After 177552 nodes, 61334 on tree, 5.5508653 best solution, best possible 2.2967926 (4924.27 seconds)
Cbc0010I After 177586 nodes, 61351 on tree, 5.5508653 best solution, best possible 2.2970198 (4924.99 seconds)
Cbc0010I After 177617 nodes, 61366 on tree, 5.5508653 best solution, best possible 2.2972553 (4925.70 seconds)
Cbc0010I After 177650 nodes, 61383 on tree, 5.5508653 best solution, best possible 2.2974323 (4926.42 seconds)
Cbc0010I After 177682 nodes, 61399 on tree, 5.5508653 best solution, best possible 2.2976184 (4927.15 seconds)
Cbc0010I After 177717 nodes, 61416 on tree, 5.5508653 best solution, best possible 2.297873 (4927.87 seconds)
Cbc0010I After 177752 nodes, 61434 on tree, 5.5508653 best solution, best possible 2.2981021 (4928.59 seconds)
Cbc0010I After 177783 nodes, 61449 on tree, 5.5508653 best solution, best possible 2.2983491 (4929.32 seconds)
Cbc0010I After 177816 nodes, 61466 on tree, 5.5508653 best solution, best possible 2.2984821 (4930.04 seconds)
Cbc0010I After 177850 nodes, 61483 on tree, 5.5508653 best solution, best possible 2.298716 (4930.75 seconds)
Cbc0010I After 177882 nodes, 61499 on tree, 5.5508653 best solution, best possible 2.2988388 (4931.49 seconds)
Cbc0010I After 177916 nodes, 61516 on tree, 5.5508653 best solution, best possible 2.2990238 (4932.21 seconds)
Cbc0010I After 177948 nodes, 61532 on tree, 5.5508653 best solution, best possible 2.2991982 (4932.92 seconds)
Cbc0010I After 177982 nodes, 61549 on tree, 5.5508653 best solution, best possible 2.2994798 (4933.63 seconds)
Cbc0010I After 178009 nodes, 61563 on tree, 5.5508653 best solution, best possible 2.2996075 (4934.34 seconds)
Cbc0010I After 178041 nodes, 61579 on tree, 5.5508653 best solution, best possible 2.2996075 (4935.07 seconds)
Cbc0010I After 178073 nodes, 61595 on tree, 5.5508653 best solution, best possible 2.2996075 (4935.79 seconds)
Cbc0010I After 178103 nodes, 61610 on tree, 5.5508653 best solution, best possible 2.2996075 (4936.53 seconds)
Cbc0010I After 178135 nodes, 61626 on tree, 5.5508653 best solution, best possible 2.2996075 (4937.26 seconds)
Cbc0010I After 178167 nodes, 61642 on tree, 5.5508653 best solution, best possible 2.2996075 (4937.99 seconds)
Cbc0010I After 178198 nodes, 61658 on tree, 5.5508653 best solution, best possible 2.2996075 (4938.73 seconds)
Cbc0010I After 178230 nodes, 61673 on tree, 5.5508653 best solution, best possible 2.2996075 (4939.46 seconds)
Cbc0010I After 178259 nodes, 61688 on tree, 5.5508653 best solution, best possible 2.2996075 (4940.18 seconds)
Cbc0010I After 178293 nodes, 61705 on tree, 5.5508653 best solution, best possible 2.2996075 (4940.91 seconds)
Cbc0010I After 178329 nodes, 61723 on tree, 5.5508653 best solution, best possible 2.2996075 (4941.66 seconds)
Cbc0010I After 178360 nodes, 61739 on tree, 5.5508653 best solution, best possible 2.2996075 (4942.38 seconds)
Cbc0010I After 178392 nodes, 61754 on tree, 5.5508653 best solution, best possible 2.2996075 (4943.11 seconds)
Cbc0010I After 178425 nodes, 61770 on tree, 5.5508653 best solution, best possible 2.2996075 (4943.84 seconds)
Cbc0010I After 178458 nodes, 61787 on tree, 5.5508653 best solution, best possible 2.2996075 (4944.56 seconds)
Cbc0010I After 178491 nodes, 61803 on tree, 5.5508653 best solution, best possible 2.2996075 (4945.27 seconds)
Cbc0010I After 178524 nodes, 61819 on tree, 5.5508653 best solution, best possible 2.2996075 (4945.99 seconds)
Cbc0010I After 178559 nodes, 61837 on tree, 5.5508653 best solution, best possible 2.2996075 (4946.72 seconds)
Cbc0010I After 178589 nodes, 61852 on tree, 5.5508653 best solution, best possible 2.2996075 (4947.42 seconds)
Cbc0010I After 178620 nodes, 61868 on tree, 5.5508653 best solution, best possible 2.2996075 (4948.13 seconds)
Cbc0010I After 178654 nodes, 61884 on tree, 5.5508653 best solution, best possible 2.2996075 (4948.84 seconds)
Cbc0010I After 178686 nodes, 61900 on tree, 5.5508653 best solution, best possible 2.2996075 (4949.57 seconds)
Cbc0010I After 178720 nodes, 61917 on tree, 5.5508653 best solution, best possible 2.2996075 (4950.28 seconds)
Cbc0010I After 178753 nodes, 61934 on tree, 5.5508653 best solution, best possible 2.2996075 (4951.01 seconds)
Cbc0010I After 178789 nodes, 61952 on tree, 5.5508653 best solution, best possible 2.2996075 (4951.71 seconds)
Cbc0010I After 178826 nodes, 61971 on tree, 5.5508653 best solution, best possible 2.2996075 (4952.42 seconds)
Cbc0010I After 178860 nodes, 61987 on tree, 5.5508653 best solution, best possible 2.2996075 (4953.15 seconds)
Cbc0010I After 178893 nodes, 62004 on tree, 5.5508653 best solution, best possible 2.2996075 (4953.88 seconds)
Cbc0010I After 178929 nodes, 62022 on tree, 5.5508653 best solution, best possible 2.2996075 (4954.62 seconds)
Cbc0010I After 178962 nodes, 62039 on tree, 5.5508653 best solution, best possible 2.2996075 (4955.34 seconds)
Cbc0010I After 178995 nodes, 62055 on tree, 5.5508653 best solution, best possible 2.2996075 (4956.05 seconds)
Cbc0010I After 179028 nodes, 62072 on tree, 5.5508653 best solution, best possible 2.2996075 (4956.76 seconds)
Cbc0010I After 179061 nodes, 62088 on tree, 5.5508653 best solution, best possible 2.2996075 (4957.49 seconds)
Cbc0010I After 179096 nodes, 62105 on tree, 5.5508653 best solution, best possible 2.2996075 (4958.20 seconds)
Cbc0010I After 179130 nodes, 62122 on tree, 5.5508653 best solution, best possible 2.2996075 (4958.91 seconds)
Cbc0010I After 179169 nodes, 62142 on tree, 5.5508653 best solution, best possible 2.2996075 (4959.67 seconds)
Cbc0010I After 179203 nodes, 62159 on tree, 5.5508653 best solution, best possible 2.2996075 (4960.38 seconds)
Cbc0010I After 179239 nodes, 62177 on tree, 5.5508653 best solution, best possible 2.2996075 (4961.11 seconds)
Cbc0010I After 179271 nodes, 62193 on tree, 5.5508653 best solution, best possible 2.2996075 (4961.82 seconds)
Cbc0010I After 179306 nodes, 62210 on tree, 5.5508653 best solution, best possible 2.2996075 (4962.53 seconds)
Cbc0010I After 179340 nodes, 62228 on tree, 5.5508653 best solution, best possible 2.2996075 (4963.29 seconds)
Cbc0010I After 179376 nodes, 62245 on tree, 5.5508653 best solution, best possible 2.2996075 (4964.00 seconds)
Cbc0010I After 179412 nodes, 62263 on tree, 5.5508653 best solution, best possible 2.2996075 (4964.71 seconds)
Cbc0010I After 179445 nodes, 62280 on tree, 5.5508653 best solution, best possible 2.2996075 (4965.43 seconds)
Cbc0010I After 179478 nodes, 62297 on tree, 5.5508653 best solution, best possible 2.2996075 (4966.17 seconds)
Cbc0010I After 179514 nodes, 62314 on tree, 5.5508653 best solution, best possible 2.2996075 (4966.91 seconds)
Cbc0010I After 179547 nodes, 62331 on tree, 5.5508653 best solution, best possible 2.2996075 (4967.64 seconds)
Cbc0010I After 179582 nodes, 62348 on tree, 5.5508653 best solution, best possible 2.2996075 (4968.36 seconds)
Cbc0010I After 179616 nodes, 62365 on tree, 5.5508653 best solution, best possible 2.2996075 (4969.07 seconds)
Cbc0010I After 179648 nodes, 62381 on tree, 5.5508653 best solution, best possible 2.2996075 (4969.79 seconds)
