Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-956971.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-956971.txt -quit (default strategy 1)
At line 1 NAME          neos-956971
At line 2 ROWS
At line 2531 COLUMNS
At line 543715 RHS
At line 545119 BOUNDS
At line 602876 ENDATA
Problem neos-956971 has 2527 rows, 57756 columns and 483560 elements
Coin0008I neos-956971 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -237.804 - 22.4053 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 77 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 66 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 29 strengthened rows, 0 substitutions
Cgl0004I processed model has 2132 rows, 57710 columns (57710 integer (57710 of which binary)) and 426299 elements
Coin3009W Conflict graph built in 122.936 seconds, density: 0.208%
Cgl0015I Clique Strengthening extended 412 cliques, 594 were dominated
After applying Clique Strengthening continuous objective value is -237.77
Cbc0038I Initial state - 376 integers unsatisfied sum - 102.568
Cbc0038I Pass   1: suminf.    2.79811 (13) obj. -218.943 iterations 3573
Cbc0038I Pass   2: suminf.    1.14387 (4) obj. -218.618 iterations 155
Cbc0038I Solution found of -215.762
Cbc0038I Rounding solution of -237.762 is better than previous of -215.762
Cbc0038I Before mini branch and bound, 57316 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1950 rows 57710 columns, reduced to 644 rows 383 columns
Cbc0038I Mini branch and bound did not improve solution (200.46 seconds)
Cbc0038I Round again with cutoff of -237.763
Cbc0038I Reduced cost fixing fixed 3 variables on major pass 2
Cbc0038I Pass   3: suminf.    9.00033 (60) obj. -237.763 iterations 2870
Cbc0038I Pass   4: suminf.    2.06200 (28) obj. -237.763 iterations 2051
Cbc0038I Pass   5: suminf.    1.80167 (16) obj. -237.763 iterations 386
Cbc0038I Pass   6: suminf.    1.65885 (10) obj. -237.763 iterations 2501
Cbc0038I Pass   7: suminf.    1.32708 (8) obj. -237.763 iterations 22
Cbc0038I Pass   8: suminf.    0.52067 (4) obj. -237.763 iterations 4824
Cbc0038I Pass   9: suminf.    0.52067 (4) obj. -237.763 iterations 841
Cbc0038I Pass  10: suminf.    1.40374 (759) obj. -237.763 iterations 5529
Cbc0038I Pass  11: suminf.   76.55378 (223) obj. -237.763 iterations 3308
Cbc0038I Pass  12: suminf.   10.28350 (51) obj. -237.763 iterations 5416
Cbc0038I Pass  13: suminf.    1.63500 (14) obj. -237.763 iterations 3116
Cbc0038I Pass  14: suminf.    1.19639 (14) obj. -237.763 iterations 1436
Cbc0038I Pass  15: suminf.    4.35704 (1499) obj. -237.763 iterations 7932
Cbc0038I Pass  16: suminf.    0.52067 (4) obj. -237.763 iterations 4460
Cbc0038I After 279.94 seconds - Feasibility pump exiting with objective of -237.762 - took 87.76 seconds
Cbc0012I Integer solution of -237.76222 found by feasibility pump after 0 iterations and 0 nodes (279.97 seconds)
Cbc0038I Full problem 1950 rows 57710 columns, reduced to 841 rows 541 columns
Cbc0012I Integer solution of -237.76889 found by RINS after 0 iterations and 0 nodes (286.31 seconds)
Cbc0031I 6 added rows had average density of 48.333333
Cbc0013I At root node, 6 cuts changed objective from -237.77 to -237.77 in 3 passes
Cbc0010I After 12462 nodes, 2106 on tree, -237.76889 best solution, best possible -237.77 (3888.25 seconds)
Cbc0010I After 12464 nodes, 2107 on tree, -237.76889 best solution, best possible -237.77 (3889.32 seconds)
Cbc0010I After 12467 nodes, 2109 on tree, -237.76889 best solution, best possible -237.77 (3890.08 seconds)
Cbc0010I After 12469 nodes, 2109 on tree, -237.76889 best solution, best possible -237.77 (3891.13 seconds)
Cbc0010I After 12472 nodes, 2111 on tree, -237.76889 best solution, best possible -237.77 (3891.95 seconds)
Cbc0010I After 12473 nodes, 2111 on tree, -237.76889 best solution, best possible -237.77 (3892.68 seconds)
Cbc0010I After 12476 nodes, 2112 on tree, -237.76889 best solution, best possible -237.77 (3893.66 seconds)
Cbc0010I After 12479 nodes, 2114 on tree, -237.76889 best solution, best possible -237.77 (3894.79 seconds)
Cbc0010I After 12483 nodes, 2116 on tree, -237.76889 best solution, best possible -237.77 (3896.00 seconds)
Cbc0010I After 12486 nodes, 2117 on tree, -237.76889 best solution, best possible -237.77 (3897.80 seconds)
Cbc0010I After 12487 nodes, 2118 on tree, -237.76889 best solution, best possible -237.77 (3898.65 seconds)
Cbc0010I After 12489 nodes, 2118 on tree, -237.76889 best solution, best possible -237.77 (3900.40 seconds)
Cbc0010I After 12490 nodes, 2119 on tree, -237.76889 best solution, best possible -237.77 (3901.30 seconds)
Cbc0010I After 12493 nodes, 2121 on tree, -237.76889 best solution, best possible -237.77 (3902.21 seconds)
Cbc0010I After 12497 nodes, 2123 on tree, -237.76889 best solution, best possible -237.77 (3903.74 seconds)
Cbc0010I After 12499 nodes, 2124 on tree, -237.76889 best solution, best possible -237.77 (3904.71 seconds)
Cbc0010I After 12502 nodes, 2125 on tree, -237.76889 best solution, best possible -237.77 (3905.68 seconds)
Cbc0010I After 12504 nodes, 2126 on tree, -237.76889 best solution, best possible -237.77 (3908.01 seconds)
Cbc0010I After 12505 nodes, 2126 on tree, -237.76889 best solution, best possible -237.77 (3909.98 seconds)
Cbc0010I After 12507 nodes, 2128 on tree, -237.76889 best solution, best possible -237.77 (3911.69 seconds)
Cbc0010I After 12508 nodes, 2128 on tree, -237.76889 best solution, best possible -237.77 (3913.12 seconds)
Cbc0010I After 12510 nodes, 2129 on tree, -237.76889 best solution, best possible -237.77 (3914.12 seconds)
Cbc0010I After 12512 nodes, 2130 on tree, -237.76889 best solution, best possible -237.77 (3915.09 seconds)
Cbc0010I After 12514 nodes, 2132 on tree, -237.76889 best solution, best possible -237.77 (3916.46 seconds)
Cbc0010I After 12515 nodes, 2132 on tree, -237.76889 best solution, best possible -237.77 (3917.43 seconds)
Cbc0010I After 12517 nodes, 2133 on tree, -237.76889 best solution, best possible -237.77 (3919.42 seconds)
Cbc0010I After 12519 nodes, 2134 on tree, -237.76889 best solution, best possible -237.77 (3920.17 seconds)
Cbc0010I After 12522 nodes, 2136 on tree, -237.76889 best solution, best possible -237.77 (3921.39 seconds)
Cbc0010I After 12525 nodes, 2137 on tree, -237.76889 best solution, best possible -237.77 (3922.16 seconds)
Cbc0010I After 12527 nodes, 2138 on tree, -237.76889 best solution, best possible -237.77 (3923.35 seconds)
Cbc0010I After 12529 nodes, 2139 on tree, -237.76889 best solution, best possible -237.77 (3924.27 seconds)
Cbc0010I After 12530 nodes, 2139 on tree, -237.76889 best solution, best possible -237.77 (3925.09 seconds)
Cbc0010I After 12531 nodes, 2140 on tree, -237.76889 best solution, best possible -237.77 (3927.35 seconds)
Cbc0010I After 12532 nodes, 2140 on tree, -237.76889 best solution, best possible -237.77 (3929.27 seconds)
Cbc0010I After 12534 nodes, 2142 on tree, -237.76889 best solution, best possible -237.77 (3930.06 seconds)
Cbc0010I After 12536 nodes, 2144 on tree, -237.76889 best solution, best possible -237.77 (3932.41 seconds)
Cbc0010I After 12537 nodes, 2144 on tree, -237.76889 best solution, best possible -237.77 (3934.60 seconds)
Cbc0010I After 12538 nodes, 2145 on tree, -237.76889 best solution, best possible -237.77 (3935.41 seconds)
Cbc0010I After 12539 nodes, 2145 on tree, -237.76889 best solution, best possible -237.77 (3937.49 seconds)
Cbc0010I After 12542 nodes, 2146 on tree, -237.76889 best solution, best possible -237.77 (3938.31 seconds)
Cbc0010I After 12543 nodes, 2147 on tree, -237.76889 best solution, best possible -237.77 (3940.35 seconds)
Cbc0010I After 12544 nodes, 2147 on tree, -237.76889 best solution, best possible -237.77 (3942.10 seconds)
Cbc0010I After 12546 nodes, 2148 on tree, -237.76889 best solution, best possible -237.77 (3944.71 seconds)
Cbc0010I After 12549 nodes, 2151 on tree, -237.76889 best solution, best possible -237.77 (3945.82 seconds)
Cbc0010I After 12552 nodes, 2152 on tree, -237.76889 best solution, best possible -237.77 (3948.00 seconds)
Cbc0010I After 12554 nodes, 2154 on tree, -237.76889 best solution, best possible -237.77 (3948.70 seconds)
Cbc0010I After 12555 nodes, 2154 on tree, -237.76889 best solution, best possible -237.77 (3950.47 seconds)
Cbc0010I After 12557 nodes, 2155 on tree, -237.76889 best solution, best possible -237.77 (3952.54 seconds)
Cbc0010I After 12558 nodes, 2155 on tree, -237.76889 best solution, best possible -237.77 (3954.38 seconds)
Cbc0010I After 12560 nodes, 2156 on tree, -237.76889 best solution, best possible -237.77 (3955.31 seconds)
Cbc0010I After 12562 nodes, 2157 on tree, -237.76889 best solution, best possible -237.77 (3956.05 seconds)
Cbc0010I After 12565 nodes, 2159 on tree, -237.76889 best solution, best possible -237.77 (3957.07 seconds)
Cbc0010I After 12567 nodes, 2159 on tree, -237.76889 best solution, best possible -237.77 (3957.81 seconds)
Cbc0010I After 12569 nodes, 2161 on tree, -237.76889 best solution, best possible -237.77 (3959.97 seconds)
Cbc0010I After 12570 nodes, 2161 on tree, -237.76889 best solution, best possible -237.77 (3961.63 seconds)
Cbc0010I After 12573 nodes, 2162 on tree, -237.76889 best solution, best possible -237.77 (3962.45 seconds)
Cbc0010I After 12575 nodes, 2163 on tree, -237.76889 best solution, best possible -237.77 (3963.66 seconds)
Cbc0010I After 12578 nodes, 2164 on tree, -237.76889 best solution, best possible -237.77 (3965.39 seconds)
Cbc0010I After 12579 nodes, 2165 on tree, -237.76889 best solution, best possible -237.77 (3967.66 seconds)
Cbc0010I After 12580 nodes, 2165 on tree, -237.76889 best solution, best possible -237.77 (3969.78 seconds)
Cbc0010I After 12582 nodes, 2166 on tree, -237.76889 best solution, best possible -237.77 (3970.58 seconds)
Cbc0010I After 12584 nodes, 2167 on tree, -237.76889 best solution, best possible -237.77 (3971.34 seconds)
Cbc0010I After 12585 nodes, 2168 on tree, -237.76889 best solution, best possible -237.77 (3973.04 seconds)
Cbc0010I After 12586 nodes, 2169 on tree, -237.76889 best solution, best possible -237.77 (3974.00 seconds)
Cbc0010I After 12589 nodes, 2171 on tree, -237.76889 best solution, best possible -237.77 (3974.71 seconds)
Cbc0010I After 12591 nodes, 2171 on tree, -237.76889 best solution, best possible -237.77 (3975.48 seconds)
Cbc0010I After 12592 nodes, 2172 on tree, -237.76889 best solution, best possible -237.77 (3976.51 seconds)
Cbc0010I After 12594 nodes, 2173 on tree, -237.76889 best solution, best possible -237.77 (3979.24 seconds)
Cbc0010I After 12595 nodes, 2173 on tree, -237.76889 best solution, best possible -237.77 (3980.91 seconds)
Cbc0010I After 12597 nodes, 2174 on tree, -237.76889 best solution, best possible -237.77 (3981.68 seconds)
Cbc0010I After 12599 nodes, 2175 on tree, -237.76889 best solution, best possible -237.77 (3982.46 seconds)
Cbc0010I After 12600 nodes, 2176 on tree, -237.76889 best solution, best possible -237.77 (3984.32 seconds)
Cbc0010I After 12603 nodes, 2178 on tree, -237.76889 best solution, best possible -237.77 (3985.19 seconds)
Cbc0010I After 12605 nodes, 2179 on tree, -237.76889 best solution, best possible -237.77 (3985.96 seconds)
Cbc0010I After 12606 nodes, 2180 on tree, -237.76889 best solution, best possible -237.77 (3988.50 seconds)
Cbc0010I After 12607 nodes, 2180 on tree, -237.76889 best solution, best possible -237.77 (3990.46 seconds)
Cbc0010I After 12610 nodes, 2182 on tree, -237.76889 best solution, best possible -237.77 (3991.61 seconds)
Cbc0010I After 12612 nodes, 2183 on tree, -237.76889 best solution, best possible -237.77 (3992.39 seconds)
Cbc0010I After 12614 nodes, 2185 on tree, -237.76889 best solution, best possible -237.77 (3993.26 seconds)
Cbc0010I After 12616 nodes, 2186 on tree, -237.76889 best solution, best possible -237.77 (3995.26 seconds)
Cbc0010I After 12617 nodes, 2187 on tree, -237.76889 best solution, best possible -237.77 (3995.96 seconds)
Cbc0010I After 12618 nodes, 2187 on tree, -237.76889 best solution, best possible -237.77 (3997.70 seconds)
Cbc0010I After 12620 nodes, 2188 on tree, -237.76889 best solution, best possible -237.77 (3999.18 seconds)
Cbc0010I After 12622 nodes, 2189 on tree, -237.76889 best solution, best possible -237.77 (4000.63 seconds)
Cbc0010I After 12623 nodes, 2190 on tree, -237.76889 best solution, best possible -237.77 (4001.64 seconds)
Cbc0010I After 12625 nodes, 2191 on tree, -237.76889 best solution, best possible -237.77 (4003.02 seconds)
Cbc0010I After 12628 nodes, 2193 on tree, -237.76889 best solution, best possible -237.77 (4004.74 seconds)
Cbc0010I After 12629 nodes, 2193 on tree, -237.76889 best solution, best possible -237.77 (4005.61 seconds)
Cbc0010I After 12632 nodes, 2193 on tree, -237.76889 best solution, best possible -237.77 (4007.88 seconds)
Cbc0010I After 12635 nodes, 2194 on tree, -237.76889 best solution, best possible -237.77 (4008.81 seconds)
Cbc0010I After 12636 nodes, 2195 on tree, -237.76889 best solution, best possible -237.77 (4010.04 seconds)
Cbc0010I After 12639 nodes, 2197 on tree, -237.76889 best solution, best possible -237.77 (4010.99 seconds)
Cbc0010I After 12642 nodes, 2198 on tree, -237.76889 best solution, best possible -237.77 (4013.22 seconds)
Cbc0010I After 12643 nodes, 2199 on tree, -237.76889 best solution, best possible -237.77 (4014.21 seconds)
Cbc0010I After 12644 nodes, 2199 on tree, -237.76889 best solution, best possible -237.77 (4015.77 seconds)
Cbc0010I After 12647 nodes, 2201 on tree, -237.76889 best solution, best possible -237.77 (4018.00 seconds)
Cbc0010I After 12648 nodes, 2202 on tree, -237.76889 best solution, best possible -237.77 (4019.10 seconds)
Cbc0010I After 12649 nodes, 2202 on tree, -237.76889 best solution, best possible -237.77 (4020.83 seconds)
Cbc0010I After 12652 nodes, 2204 on tree, -237.76889 best solution, best possible -237.77 (4022.08 seconds)
Cbc0010I After 12655 nodes, 2206 on tree, -237.76889 best solution, best possible -237.77 (4023.62 seconds)
Cbc0010I After 12658 nodes, 2207 on tree, -237.76889 best solution, best possible -237.77 (4024.39 seconds)
Cbc0010I After 12661 nodes, 2208 on tree, -237.76889 best solution, best possible -237.77 (4025.82 seconds)
Cbc0010I After 12662 nodes, 2209 on tree, -237.76889 best solution, best possible -237.77 (4028.02 seconds)
Cbc0010I After 12664 nodes, 2209 on tree, -237.76889 best solution, best possible -237.77 (4029.93 seconds)
Cbc0010I After 12665 nodes, 2210 on tree, -237.76889 best solution, best possible -237.77 (4031.50 seconds)
Cbc0010I After 12667 nodes, 2211 on tree, -237.76889 best solution, best possible -237.77 (4033.54 seconds)
Cbc0010I After 12669 nodes, 2212 on tree, -237.76889 best solution, best possible -237.77 (4035.27 seconds)
Cbc0010I After 12671 nodes, 2214 on tree, -237.76889 best solution, best possible -237.77 (4036.03 seconds)
Cbc0010I After 12674 nodes, 2214 on tree, -237.76889 best solution, best possible -237.77 (4036.81 seconds)
Cbc0010I After 12675 nodes, 2215 on tree, -237.76889 best solution, best possible -237.77 (4037.87 seconds)
Cbc0010I After 12678 nodes, 2217 on tree, -237.76889 best solution, best possible -237.77 (4039.98 seconds)
Cbc0010I After 12679 nodes, 2217 on tree, -237.76889 best solution, best possible -237.77 (4041.42 seconds)
Cbc0010I After 12681 nodes, 2218 on tree, -237.76889 best solution, best possible -237.77 (4042.44 seconds)
Cbc0010I After 12683 nodes, 2219 on tree, -237.76889 best solution, best possible -237.77 (4044.70 seconds)
Cbc0010I After 12684 nodes, 2219 on tree, -237.76889 best solution, best possible -237.77 (4046.31 seconds)
Cbc0010I After 12686 nodes, 2221 on tree, -237.76889 best solution, best possible -237.77 (4047.55 seconds)
Cbc0010I After 12688 nodes, 2222 on tree, -237.76889 best solution, best possible -237.77 (4048.58 seconds)
Cbc0010I After 12691 nodes, 2223 on tree, -237.76889 best solution, best possible -237.77 (4049.87 seconds)
Cbc0010I After 12693 nodes, 2224 on tree, -237.76889 best solution, best possible -237.77 (4050.84 seconds)
Cbc0010I After 12695 nodes, 2225 on tree, -237.76889 best solution, best possible -237.77 (4052.03 seconds)
Cbc0010I After 12698 nodes, 2228 on tree, -237.76889 best solution, best possible -237.77 (4053.36 seconds)
Cbc0010I After 12702 nodes, 2231 on tree, -237.76889 best solution, best possible -237.77 (4056.46 seconds)
Cbc0010I After 12703 nodes, 2231 on tree, -237.76889 best solution, best possible -237.77 (4058.29 seconds)
Cbc0010I After 12704 nodes, 2232 on tree, -237.76889 best solution, best possible -237.77 (4059.49 seconds)
Cbc0010I After 12706 nodes, 2232 on tree, -237.76889 best solution, best possible -237.77 (4060.24 seconds)
Cbc0010I After 12708 nodes, 2233 on tree, -237.76889 best solution, best possible -237.77 (4062.43 seconds)
Cbc0010I After 12709 nodes, 2233 on tree, -237.76889 best solution, best possible -237.77 (4064.34 seconds)
Cbc0010I After 12711 nodes, 2235 on tree, -237.76889 best solution, best possible -237.77 (4066.91 seconds)
Cbc0010I After 12712 nodes, 2235 on tree, -237.76889 best solution, best possible -237.77 (4068.51 seconds)
Cbc0010I After 12713 nodes, 2236 on tree, -237.76889 best solution, best possible -237.77 (4069.57 seconds)
Cbc0010I After 12717 nodes, 2238 on tree, -237.76889 best solution, best possible -237.77 (4070.51 seconds)
Cbc0010I After 12718 nodes, 2239 on tree, -237.76889 best solution, best possible -237.77 (4071.72 seconds)
Cbc0010I After 12720 nodes, 2239 on tree, -237.76889 best solution, best possible -237.77 (4073.16 seconds)
Cbc0010I After 12722 nodes, 2240 on tree, -237.76889 best solution, best possible -237.77 (4074.50 seconds)
Cbc0010I After 12725 nodes, 2240 on tree, -237.76889 best solution, best possible -237.77 (4075.40 seconds)
Cbc0010I After 12729 nodes, 2242 on tree, -237.76889 best solution, best possible -237.77 (4076.95 seconds)
Cbc0010I After 12733 nodes, 2245 on tree, -237.76889 best solution, best possible -237.77 (4080.15 seconds)
Cbc0010I After 12734 nodes, 2245 on tree, -237.76889 best solution, best possible -237.77 (4081.63 seconds)
Cbc0010I After 12736 nodes, 2246 on tree, -237.76889 best solution, best possible -237.77 (4084.03 seconds)
Cbc0010I After 12737 nodes, 2246 on tree, -237.76889 best solution, best possible -237.77 (4085.65 seconds)
Cbc0010I After 12738 nodes, 2247 on tree, -237.76889 best solution, best possible -237.77 (4086.51 seconds)
Cbc0010I After 12741 nodes, 2248 on tree, -237.76889 best solution, best possible -237.77 (4087.35 seconds)
Cbc0010I After 12742 nodes, 2249 on tree, -237.76889 best solution, best possible -237.77 (4089.16 seconds)
Cbc0010I After 12743 nodes, 2249 on tree, -237.76889 best solution, best possible -237.77 (4090.84 seconds)
Cbc0010I After 12746 nodes, 2252 on tree, -237.76889 best solution, best possible -237.77 (4091.93 seconds)
Cbc0010I After 12749 nodes, 2252 on tree, -237.76889 best solution, best possible -237.77 (4092.70 seconds)
Cbc0010I After 12751 nodes, 2254 on tree, -237.76889 best solution, best possible -237.77 (4093.52 seconds)
Cbc0010I After 12753 nodes, 2254 on tree, -237.76889 best solution, best possible -237.77 (4094.45 seconds)
Cbc0010I After 12755 nodes, 2256 on tree, -237.76889 best solution, best possible -237.77 (4097.03 seconds)
Cbc0010I After 12756 nodes, 2256 on tree, -237.76889 best solution, best possible -237.77 (4098.78 seconds)
Cbc0010I After 12757 nodes, 2257 on tree, -237.76889 best solution, best possible -237.77 (4100.38 seconds)
Cbc0010I After 12759 nodes, 2257 on tree, -237.76889 best solution, best possible -237.77 (4102.81 seconds)
Cbc0010I After 12761 nodes, 2259 on tree, -237.76889 best solution, best possible -237.77 (4104.38 seconds)
Cbc0010I After 12763 nodes, 2260 on tree, -237.76889 best solution, best possible -237.77 (4106.14 seconds)
Cbc0010I After 12764 nodes, 2260 on tree, -237.76889 best solution, best possible -237.77 (4107.57 seconds)
Cbc0010I After 12767 nodes, 2262 on tree, -237.76889 best solution, best possible -237.77 (4108.35 seconds)
Cbc0010I After 12769 nodes, 2263 on tree, -237.76889 best solution, best possible -237.77 (4109.11 seconds)
Cbc0010I After 12770 nodes, 2264 on tree, -237.76889 best solution, best possible -237.77 (4109.90 seconds)
Cbc0010I After 12773 nodes, 2265 on tree, -237.76889 best solution, best possible -237.77 (4111.33 seconds)
Cbc0010I After 12776 nodes, 2267 on tree, -237.76889 best solution, best possible -237.77 (4112.08 seconds)
Cbc0010I After 12778 nodes, 2268 on tree, -237.76889 best solution, best possible -237.77 (4113.22 seconds)
Cbc0010I After 12780 nodes, 2269 on tree, -237.76889 best solution, best possible -237.77 (4114.44 seconds)
Cbc0010I After 12783 nodes, 2271 on tree, -237.76889 best solution, best possible -237.77 (4115.51 seconds)
Cbc0010I After 12785 nodes, 2272 on tree, -237.76889 best solution, best possible -237.77 (4117.25 seconds)
Cbc0010I After 12786 nodes, 2272 on tree, -237.76889 best solution, best possible -237.77 (4118.88 seconds)
Cbc0010I After 12788 nodes, 2274 on tree, -237.76889 best solution, best possible -237.77 (4120.14 seconds)
Cbc0010I After 12790 nodes, 2275 on tree, -237.76889 best solution, best possible -237.77 (4122.02 seconds)
Cbc0010I After 12793 nodes, 2275 on tree, -237.76889 best solution, best possible -237.77 (4124.30 seconds)
Cbc0010I After 12796 nodes, 2276 on tree, -237.76889 best solution, best possible -237.77 (4125.16 seconds)
Cbc0010I After 12798 nodes, 2278 on tree, -237.76889 best solution, best possible -237.77 (4127.12 seconds)
Cbc0010I After 12799 nodes, 2278 on tree, -237.76889 best solution, best possible -237.77 (4128.77 seconds)
Cbc0010I After 12801 nodes, 2280 on tree, -237.76889 best solution, best possible -237.77 (4129.87 seconds)
Cbc0010I After 12804 nodes, 2281 on tree, -237.76889 best solution, best possible -237.77 (4131.10 seconds)
Cbc0010I After 12808 nodes, 2283 on tree, -237.76889 best solution, best possible -237.77 (4132.30 seconds)
Cbc0010I After 12810 nodes, 2284 on tree, -237.76889 best solution, best possible -237.77 (4133.30 seconds)
Cbc0010I After 12812 nodes, 2285 on tree, -237.76889 best solution, best possible -237.77 (4134.26 seconds)
Cbc0010I After 12815 nodes, 2287 on tree, -237.76889 best solution, best possible -237.77 (4135.23 seconds)
Cbc0010I After 12816 nodes, 2288 on tree, -237.76889 best solution, best possible -237.77 (4136.10 seconds)
Cbc0010I After 12818 nodes, 2289 on tree, -237.76889 best solution, best possible -237.77 (4138.24 seconds)
Cbc0010I After 12819 nodes, 2289 on tree, -237.76889 best solution, best possible -237.77 (4140.55 seconds)
Cbc0010I After 12820 nodes, 2290 on tree, -237.76889 best solution, best possible -237.77 (4141.78 seconds)
Cbc0010I After 12822 nodes, 2292 on tree, -237.76889 best solution, best possible -237.77 (4142.90 seconds)
Cbc0010I After 12824 nodes, 2293 on tree, -237.76889 best solution, best possible -237.77 (4145.48 seconds)
Cbc0010I After 12825 nodes, 2293 on tree, -237.76889 best solution, best possible -237.77 (4147.04 seconds)
Cbc0010I After 12827 nodes, 2293 on tree, -237.76889 best solution, best possible -237.77 (4147.77 seconds)
Cbc0010I After 12829 nodes, 2294 on tree, -237.76889 best solution, best possible -237.77 (4148.92 seconds)
Cbc0010I After 12831 nodes, 2296 on tree, -237.76889 best solution, best possible -237.77 (4149.76 seconds)
Cbc0010I After 12834 nodes, 2298 on tree, -237.76889 best solution, best possible -237.77 (4151.96 seconds)
Cbc0010I After 12835 nodes, 2298 on tree, -237.76889 best solution, best possible -237.77 (4153.83 seconds)
Cbc0010I After 12837 nodes, 2299 on tree, -237.76889 best solution, best possible -237.77 (4155.71 seconds)
Cbc0010I After 12838 nodes, 2299 on tree, -237.76889 best solution, best possible -237.77 (4157.28 seconds)
Cbc0010I After 12840 nodes, 2301 on tree, -237.76889 best solution, best possible -237.77 (4158.31 seconds)
Cbc0010I After 12843 nodes, 2302 on tree, -237.76889 best solution, best possible -237.77 (4159.35 seconds)
Cbc0010I After 12845 nodes, 2303 on tree, -237.76889 best solution, best possible -237.77 (4160.49 seconds)
Cbc0010I After 12847 nodes, 2304 on tree, -237.76889 best solution, best possible -237.77 (4163.18 seconds)
Cbc0010I After 12848 nodes, 2304 on tree, -237.76889 best solution, best possible -237.77 (4164.87 seconds)
Cbc0010I After 12851 nodes, 2305 on tree, -237.76889 best solution, best possible -237.77 (4166.49 seconds)
Cbc0010I After 12853 nodes, 2306 on tree, -237.76889 best solution, best possible -237.77 (4167.45 seconds)
Cbc0010I After 12857 nodes, 2308 on tree, -237.76889 best solution, best possible -237.77 (4168.65 seconds)
Cbc0010I After 12860 nodes, 2309 on tree, -237.76889 best solution, best possible -237.77 (4170.43 seconds)
Cbc0010I After 12862 nodes, 2311 on tree, -237.76889 best solution, best possible -237.77 (4171.16 seconds)
Cbc0010I After 12863 nodes, 2311 on tree, -237.76889 best solution, best possible -237.77 (4172.89 seconds)
Cbc0010I After 12866 nodes, 2312 on tree, -237.76889 best solution, best possible -237.77 (4175.77 seconds)
Cbc0010I After 12869 nodes, 2314 on tree, -237.76889 best solution, best possible -237.77 (4176.74 seconds)
Cbc0010I After 12870 nodes, 2314 on tree, -237.76889 best solution, best possible -237.77 (4178.60 seconds)
Cbc0010I After 12871 nodes, 2314 on tree, -237.76889 best solution, best possible -237.77 (4179.31 seconds)
Cbc0010I After 12873 nodes, 2315 on tree, -237.76889 best solution, best possible -237.77 (4180.26 seconds)
Cbc0010I After 12875 nodes, 2316 on tree, -237.76889 best solution, best possible -237.77 (4180.97 seconds)
Cbc0010I After 12877 nodes, 2317 on tree, -237.76889 best solution, best possible -237.77 (4181.90 seconds)
Cbc0010I After 12878 nodes, 2317 on tree, -237.76889 best solution, best possible -237.77 (4182.70 seconds)
Cbc0010I After 12879 nodes, 2318 on tree, -237.76889 best solution, best possible -237.77 (4184.55 seconds)
Cbc0010I After 12881 nodes, 2320 on tree, -237.76889 best solution, best possible -237.77 (4186.56 seconds)
Cbc0010I After 12883 nodes, 2321 on tree, -237.76889 best solution, best possible -237.77 (4187.40 seconds)
Cbc0010I After 12885 nodes, 2322 on tree, -237.76889 best solution, best possible -237.77 (4188.21 seconds)
Cbc0010I After 12886 nodes, 2322 on tree, -237.76889 best solution, best possible -237.77 (4189.91 seconds)
Cbc0010I After 12888 nodes, 2324 on tree, -237.76889 best solution, best possible -237.77 (4190.93 seconds)
Cbc0010I After 12891 nodes, 2325 on tree, -237.76889 best solution, best possible -237.77 (4191.76 seconds)
Cbc0010I After 12892 nodes, 2325 on tree, -237.76889 best solution, best possible -237.77 (4192.54 seconds)
Cbc0010I After 12894 nodes, 2327 on tree, -237.76889 best solution, best possible -237.77 (4194.22 seconds)
Cbc0010I After 12896 nodes, 2327 on tree, -237.76889 best solution, best possible -237.77 (4195.03 seconds)
Cbc0010I After 12898 nodes, 2328 on tree, -237.76889 best solution, best possible -237.77 (4195.78 seconds)
Cbc0010I After 12901 nodes, 2330 on tree, -237.76889 best solution, best possible -237.77 (4198.55 seconds)
Cbc0010I After 12903 nodes, 2331 on tree, -237.76889 best solution, best possible -237.77 (4200.58 seconds)
Cbc0010I After 12904 nodes, 2331 on tree, -237.76889 best solution, best possible -237.77 (4202.95 seconds)
Cbc0010I After 12905 nodes, 2331 on tree, -237.76889 best solution, best possible -237.77 (4204.80 seconds)
Cbc0010I After 12907 nodes, 2333 on tree, -237.76889 best solution, best possible -237.77 (4207.24 seconds)
Cbc0010I After 12908 nodes, 2333 on tree, -237.76889 best solution, best possible -237.77 (4208.68 seconds)
