Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/iis-bupa-cov.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/iis-bupa-cov.txt -quit (default strategy 1)
At line 1 NAME           iis-bupa-cov
At line 2 ROWS
At line 4807 COLUMNS
At line 43547 RHS
At line 48351 BOUNDS
At line 48697 ENDATA
Problem iis-bupa-cov has 4803 rows, 345 columns and 38392 elements
Coin0008I iis-bupa-cov read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.4972 - 1.36909 seconds
Cgl0004I processed model has 4803 rows, 341 columns (341 integer (341 of which binary)) and 38392 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.146%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 153 integers unsatisfied sum - 26.4699
Cbc0038I Pass   1: (1.96 seconds) suminf.   25.86067 (149) obj. 26.8607 iterations 161
Cbc0038I Pass   2: (2.52 seconds) suminf.   18.48255 (92) obj. 33.5807 iterations 413
Cbc0038I Pass   3: (2.60 seconds) suminf.   17.94076 (90) obj. 33.9408 iterations 54
Cbc0038I Pass   4: (2.85 seconds) suminf.    5.28571 (19) obj. 42.4286 iterations 236
Cbc0038I Pass   5: (2.94 seconds) suminf.    0.00000 (0) obj. 43 iterations 99
Cbc0038I Solution found of 43
Cbc0038I Rounding solution of 41 is better than previous of 43
Cbc0038I Before mini branch and bound, 176 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3944 rows 165 columns - 11 fixed gives 1636, 154 - ok now
Cbc0038I Full problem 4803 rows 341 columns, reduced to 1636 rows 154 columns
Cbc0038I Mini branch and bound improved solution from 41 to 38 (20.26 seconds)
Cbc0038I Round again with cutoff of 35.9498
Cbc0038I Pass   6: (20.29 seconds) suminf.   25.86067 (149) obj. 26.8607 iterations 0
Cbc0038I Pass   7: (20.82 seconds) suminf.   15.09352 (68) obj. 35.9498 iterations 433
Cbc0038I Pass   8: (20.98 seconds) suminf.   12.14847 (52) obj. 35.9498 iterations 120
Cbc0038I Pass   9: (21.09 seconds) suminf.   10.92390 (54) obj. 35.9498 iterations 80
Cbc0038I Pass  10: (21.15 seconds) suminf.   10.30498 (66) obj. 35.9498 iterations 40
Cbc0038I Pass  11: (21.21 seconds) suminf.   10.13176 (60) obj. 35.9498 iterations 27
Cbc0038I Pass  12: (21.38 seconds) suminf.   10.37547 (46) obj. 35.9498 iterations 140
Cbc0038I Pass  13: (21.49 seconds) suminf.    7.04150 (43) obj. 35.9498 iterations 83
Cbc0038I Pass  14: (21.60 seconds) suminf.    6.20848 (64) obj. 35.9498 iterations 77
Cbc0038I Pass  15: (21.78 seconds) suminf.    5.55973 (54) obj. 35.9498 iterations 142
Cbc0038I Pass  16: (21.89 seconds) suminf.    5.09107 (76) obj. 35.9498 iterations 72
Cbc0038I Pass  17: (22.16 seconds) suminf.    9.53139 (38) obj. 35.9498 iterations 210
Cbc0038I Pass  18: (22.30 seconds) suminf.    7.39851 (43) obj. 35.9498 iterations 68
Cbc0038I Pass  19: (22.49 seconds) suminf.    5.60646 (89) obj. 35.9498 iterations 100
Cbc0038I Pass  20: (22.77 seconds) suminf.   12.53695 (50) obj. 34.5813 iterations 157
Cbc0038I Pass  21: (22.92 seconds) suminf.    8.79622 (31) obj. 35.9498 iterations 121
Cbc0038I Pass  22: (23.17 seconds) suminf.    5.97957 (29) obj. 35.9498 iterations 139
Cbc0038I Pass  23: (23.52 seconds) suminf.    4.87154 (68) obj. 35.9498 iterations 164
Cbc0038I Pass  24: (23.62 seconds) suminf.    4.82032 (72) obj. 35.9498 iterations 33
Cbc0038I Pass  25: (23.81 seconds) suminf.   10.13853 (38) obj. 35.9498 iterations 142
Cbc0038I Pass  26: (23.86 seconds) suminf.    9.56538 (43) obj. 35.9498 iterations 45
Cbc0038I Pass  27: (23.98 seconds) suminf.    8.03452 (41) obj. 35.9498 iterations 53
Cbc0038I Pass  28: (24.07 seconds) suminf.    7.92535 (45) obj. 35.9498 iterations 24
Cbc0038I Pass  29: (24.16 seconds) suminf.    7.70050 (46) obj. 35.9498 iterations 43
Cbc0038I Pass  30: (24.25 seconds) suminf.    6.94954 (36) obj. 35.9498 iterations 78
Cbc0038I Pass  31: (24.39 seconds) suminf.    6.75863 (85) obj. 35.9498 iterations 80
Cbc0038I Pass  32: (24.49 seconds) suminf.    6.38090 (84) obj. 35.9498 iterations 67
Cbc0038I Pass  33: (24.92 seconds) suminf.    9.17663 (33) obj. 35.9498 iterations 300
Cbc0038I Pass  34: (25.05 seconds) suminf.    7.57242 (32) obj. 35.9498 iterations 102
Cbc0038I Pass  35: (25.18 seconds) suminf.    6.41698 (27) obj. 35.9498 iterations 104
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 173 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3968 rows 168 columns - 26 fixed gives 174, 123 - ok now
Cbc0038I Mini branch and bound did not improve solution (25.98 seconds)
Cbc0038I After 25.99 seconds - Feasibility pump exiting with objective of 38 - took 22.25 seconds
Cbc0012I Integer solution of 38 found by feasibility pump after 0 iterations and 0 nodes (25.99 seconds)
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3836 rows 153 columns - 26 fixed gives 172, 112 - ok now
Cbc0031I 17 added rows had average density of 231.76471
Cbc0013I At root node, 17 cuts changed objective from 26.497217 to 26.805401 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.918 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3169 row cuts average 313.0 elements, 0 column cuts (0 active)  in 8.087 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 48.735 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.488 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.127 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 368 row cuts average 294.7 elements, 0 column cuts (0 active)  in 2.313 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 27 row cuts average 19.8 elements, 0 column cuts (0 active)  in 17.905 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 38 best solution, best possible 26.805401 (189.45 seconds)
Cbc0010I After 23735 nodes, 5358 on tree, 37 best solution, best possible 31.973218 (10333.94 seconds)
Cbc0010I After 23737 nodes, 5359 on tree, 37 best solution, best possible 31.973306 (10334.91 seconds)
Cbc0010I After 23739 nodes, 5360 on tree, 37 best solution, best possible 31.973756 (10335.91 seconds)
Cbc0010I After 23741 nodes, 5361 on tree, 37 best solution, best possible 31.973758 (10337.45 seconds)
Cbc0010I After 23743 nodes, 5362 on tree, 37 best solution, best possible 31.973769 (10338.55 seconds)
Cbc0010I After 23745 nodes, 5363 on tree, 37 best solution, best possible 31.973892 (10339.61 seconds)
Cbc0010I After 23747 nodes, 5364 on tree, 37 best solution, best possible 31.973949 (10340.47 seconds)
Cbc0010I After 23749 nodes, 5365 on tree, 37 best solution, best possible 31.973949 (10341.55 seconds)
Cbc0010I After 23751 nodes, 5366 on tree, 37 best solution, best possible 31.97397 (10342.45 seconds)
Cbc0010I After 23753 nodes, 5367 on tree, 37 best solution, best possible 31.974133 (10343.44 seconds)
Cbc0010I After 23754 nodes, 5368 on tree, 37 best solution, best possible 31.974133 (10344.15 seconds)
Cbc0010I After 23756 nodes, 5369 on tree, 37 best solution, best possible 31.974348 (10345.11 seconds)
Cbc0010I After 23757 nodes, 5369 on tree, 37 best solution, best possible 31.974618 (10346.06 seconds)
Cbc0010I After 23759 nodes, 5370 on tree, 37 best solution, best possible 31.974643 (10346.88 seconds)
Cbc0010I After 23761 nodes, 5371 on tree, 37 best solution, best possible 31.974935 (10347.67 seconds)
Cbc0010I After 23764 nodes, 5373 on tree, 37 best solution, best possible 31.975055 (10348.67 seconds)
Cbc0010I After 23767 nodes, 5374 on tree, 37 best solution, best possible 31.975268 (10349.64 seconds)
Cbc0010I After 23770 nodes, 5376 on tree, 37 best solution, best possible 31.97528 (10350.54 seconds)
Cbc0010I After 23773 nodes, 5377 on tree, 37 best solution, best possible 31.975522 (10351.85 seconds)
Cbc0010I After 23775 nodes, 5378 on tree, 37 best solution, best possible 31.975542 (10352.84 seconds)
Cbc0010I After 23778 nodes, 5380 on tree, 37 best solution, best possible 31.975597 (10353.62 seconds)
Cbc0010I After 23780 nodes, 5381 on tree, 37 best solution, best possible 31.976046 (10354.91 seconds)
Cbc0010I After 23781 nodes, 5381 on tree, 37 best solution, best possible 31.97613 (10355.67 seconds)
Cbc0010I After 23783 nodes, 5382 on tree, 37 best solution, best possible 31.97616 (10356.85 seconds)
Cbc0010I After 23785 nodes, 5383 on tree, 37 best solution, best possible 31.976194 (10357.83 seconds)
Cbc0010I After 23788 nodes, 5385 on tree, 37 best solution, best possible 31.976402 (10358.88 seconds)
Cbc0010I After 23791 nodes, 5386 on tree, 37 best solution, best possible 31.976571 (10359.69 seconds)
Cbc0010I After 23793 nodes, 5387 on tree, 37 best solution, best possible 31.97711 (10361.04 seconds)
Cbc0010I After 23795 nodes, 5388 on tree, 37 best solution, best possible 31.977297 (10362.00 seconds)
Cbc0010I After 23797 nodes, 5389 on tree, 37 best solution, best possible 31.977357 (10363.10 seconds)
Cbc0010I After 23799 nodes, 5390 on tree, 37 best solution, best possible 31.977363 (10364.57 seconds)
Cbc0010I After 23801 nodes, 5391 on tree, 37 best solution, best possible 31.977411 (10365.56 seconds)
Cbc0010I After 23803 nodes, 5392 on tree, 37 best solution, best possible 31.977467 (10366.52 seconds)
Cbc0010I After 23805 nodes, 5393 on tree, 37 best solution, best possible 31.977777 (10367.73 seconds)
Cbc0010I After 23807 nodes, 5394 on tree, 37 best solution, best possible 31.977899 (10369.20 seconds)
Cbc0010I After 23809 nodes, 5395 on tree, 37 best solution, best possible 31.978569 (10370.24 seconds)
Cbc0010I After 23812 nodes, 5397 on tree, 37 best solution, best possible 31.978688 (10370.97 seconds)
Cbc0010I After 23815 nodes, 5398 on tree, 37 best solution, best possible 31.979467 (10371.93 seconds)
Cbc0010I After 23818 nodes, 5400 on tree, 37 best solution, best possible 31.979632 (10372.76 seconds)
Cbc0010I After 23821 nodes, 5401 on tree, 37 best solution, best possible 31.980047 (10373.71 seconds)
Cbc0010I After 23823 nodes, 5402 on tree, 37 best solution, best possible 31.980061 (10374.44 seconds)
Cbc0010I After 23825 nodes, 5403 on tree, 37 best solution, best possible 31.98025 (10375.67 seconds)
Cbc0010I After 23827 nodes, 5404 on tree, 37 best solution, best possible 31.980357 (10376.49 seconds)
Cbc0010I After 23829 nodes, 5405 on tree, 37 best solution, best possible 31.980746 (10377.26 seconds)
Cbc0010I After 23832 nodes, 5407 on tree, 37 best solution, best possible 31.980795 (10377.99 seconds)
Cbc0010I After 23835 nodes, 5408 on tree, 37 best solution, best possible 31.980963 (10378.78 seconds)
Cbc0010I After 23838 nodes, 5410 on tree, 37 best solution, best possible 31.980995 (10379.73 seconds)
Cbc0010I After 23841 nodes, 5411 on tree, 37 best solution, best possible 31.981137 (10380.69 seconds)
Cbc0010I After 23844 nodes, 5413 on tree, 37 best solution, best possible 31.981384 (10381.44 seconds)
Cbc0010I After 23846 nodes, 5414 on tree, 37 best solution, best possible 31.981469 (10382.33 seconds)
Cbc0010I After 23848 nodes, 5415 on tree, 37 best solution, best possible 31.981473 (10383.26 seconds)
Cbc0010I After 23850 nodes, 5416 on tree, 37 best solution, best possible 31.981664 (10384.66 seconds)
Cbc0010I After 23851 nodes, 5416 on tree, 37 best solution, best possible 31.981775 (10385.40 seconds)
Cbc0010I After 23853 nodes, 5417 on tree, 37 best solution, best possible 31.981894 (10386.52 seconds)
Cbc0010I After 23855 nodes, 5418 on tree, 37 best solution, best possible 31.982095 (10387.76 seconds)
Cbc0010I After 23857 nodes, 5419 on tree, 37 best solution, best possible 31.982222 (10388.63 seconds)
Cbc0010I After 23859 nodes, 5420 on tree, 37 best solution, best possible 31.982246 (10389.84 seconds)
Cbc0010I After 23861 nodes, 5421 on tree, 37 best solution, best possible 31.982367 (10390.91 seconds)
Cbc0010I After 23863 nodes, 5422 on tree, 37 best solution, best possible 31.982518 (10391.75 seconds)
Cbc0010I After 23866 nodes, 5424 on tree, 37 best solution, best possible 31.982575 (10392.68 seconds)
Cbc0010I After 23868 nodes, 5425 on tree, 37 best solution, best possible 31.982695 (10393.61 seconds)
Cbc0010I After 23869 nodes, 5425 on tree, 37 best solution, best possible 31.98274 (10394.39 seconds)
Cbc0010I After 23871 nodes, 5426 on tree, 37 best solution, best possible 31.982844 (10395.67 seconds)
Cbc0010I After 23873 nodes, 5427 on tree, 37 best solution, best possible 31.983156 (10396.91 seconds)
Cbc0010I After 23874 nodes, 5428 on tree, 37 best solution, best possible 31.983156 (10398.19 seconds)
Cbc0010I After 23875 nodes, 5428 on tree, 37 best solution, best possible 31.983231 (10399.27 seconds)
Cbc0010I After 23877 nodes, 5429 on tree, 37 best solution, best possible 31.983301 (10400.29 seconds)
Cbc0010I After 23879 nodes, 5430 on tree, 37 best solution, best possible 31.983367 (10401.43 seconds)
Cbc0010I After 23881 nodes, 5431 on tree, 37 best solution, best possible 31.983486 (10402.46 seconds)
Cbc0010I After 23883 nodes, 5432 on tree, 37 best solution, best possible 31.983534 (10403.42 seconds)
Cbc0010I After 23885 nodes, 5433 on tree, 37 best solution, best possible 31.983608 (10404.22 seconds)
Cbc0010I After 23887 nodes, 5434 on tree, 37 best solution, best possible 31.983619 (10405.26 seconds)
Cbc0010I After 23889 nodes, 5435 on tree, 37 best solution, best possible 31.983696 (10406.99 seconds)
Cbc0010I After 23891 nodes, 5436 on tree, 37 best solution, best possible 31.983768 (10408.31 seconds)
Cbc0010I After 23893 nodes, 5437 on tree, 37 best solution, best possible 31.983778 (10409.51 seconds)
Cbc0010I After 23895 nodes, 5438 on tree, 37 best solution, best possible 31.983779 (10410.74 seconds)
Cbc0010I After 23897 nodes, 5439 on tree, 37 best solution, best possible 31.983898 (10411.93 seconds)
Cbc0010I After 23899 nodes, 5440 on tree, 37 best solution, best possible 31.98401 (10412.91 seconds)
Cbc0010I After 23901 nodes, 5441 on tree, 37 best solution, best possible 31.984235 (10413.96 seconds)
Cbc0010I After 23903 nodes, 5442 on tree, 37 best solution, best possible 31.984321 (10414.95 seconds)
Cbc0010I After 23905 nodes, 5443 on tree, 37 best solution, best possible 31.984355 (10415.72 seconds)
Cbc0010I After 23907 nodes, 5444 on tree, 37 best solution, best possible 31.984452 (10416.55 seconds)
Cbc0010I After 23909 nodes, 5445 on tree, 37 best solution, best possible 31.984484 (10417.54 seconds)
Cbc0010I After 23910 nodes, 5446 on tree, 37 best solution, best possible 31.984484 (10418.36 seconds)
Cbc0010I After 23911 nodes, 5446 on tree, 37 best solution, best possible 31.984568 (10419.31 seconds)
Cbc0010I After 23913 nodes, 5447 on tree, 37 best solution, best possible 31.984594 (10420.94 seconds)
Cbc0010I After 23914 nodes, 5448 on tree, 37 best solution, best possible 31.984594 (10421.66 seconds)
Cbc0010I After 23917 nodes, 5449 on tree, 37 best solution, best possible 31.984641 (10422.46 seconds)
Cbc0010I After 23921 nodes, 5451 on tree, 37 best solution, best possible 31.984729 (10423.50 seconds)
Cbc0010I After 23924 nodes, 5453 on tree, 37 best solution, best possible 31.984802 (10424.34 seconds)
Cbc0010I After 23927 nodes, 5454 on tree, 37 best solution, best possible 31.985177 (10425.43 seconds)
Cbc0010I After 23931 nodes, 5456 on tree, 37 best solution, best possible 31.985649 (10426.39 seconds)
Cbc0010I After 23934 nodes, 5458 on tree, 37 best solution, best possible 31.985699 (10427.21 seconds)
Cbc0010I After 23937 nodes, 5459 on tree, 37 best solution, best possible 31.986017 (10428.02 seconds)
Cbc0010I After 23940 nodes, 5461 on tree, 37 best solution, best possible 31.986218 (10428.81 seconds)
Cbc0010I After 23943 nodes, 5462 on tree, 37 best solution, best possible 31.986451 (10429.65 seconds)
Cbc0010I After 23946 nodes, 5464 on tree, 37 best solution, best possible 31.986538 (10430.55 seconds)
Cbc0010I After 23949 nodes, 5465 on tree, 37 best solution, best possible 31.98671 (10432.23 seconds)
Cbc0010I After 23951 nodes, 5466 on tree, 37 best solution, best possible 31.986731 (10432.95 seconds)
Cbc0010I After 23954 nodes, 5468 on tree, 37 best solution, best possible 31.9868 (10433.69 seconds)
Cbc0010I After 23955 nodes, 5468 on tree, 37 best solution, best possible 31.987163 (10434.57 seconds)
Cbc0010I After 23957 nodes, 5469 on tree, 37 best solution, best possible 31.987331 (10435.95 seconds)
Cbc0010I After 23959 nodes, 5470 on tree, 37 best solution, best possible 31.987333 (10437.14 seconds)
Cbc0010I After 23961 nodes, 5471 on tree, 37 best solution, best possible 31.987375 (10438.05 seconds)
Cbc0010I After 23963 nodes, 5472 on tree, 37 best solution, best possible 31.987479 (10438.99 seconds)
Cbc0010I After 23965 nodes, 5473 on tree, 37 best solution, best possible 31.987859 (10440.22 seconds)
Cbc0010I After 23967 nodes, 5474 on tree, 37 best solution, best possible 31.987887 (10441.33 seconds)
Cbc0010I After 23969 nodes, 5475 on tree, 37 best solution, best possible 31.98812 (10442.38 seconds)
Cbc0010I After 23971 nodes, 5476 on tree, 37 best solution, best possible 31.98835 (10443.49 seconds)
Cbc0010I After 23973 nodes, 5477 on tree, 37 best solution, best possible 31.988357 (10444.70 seconds)
Cbc0010I After 23975 nodes, 5478 on tree, 37 best solution, best possible 31.988508 (10445.91 seconds)
Cbc0010I After 23977 nodes, 5479 on tree, 37 best solution, best possible 31.988725 (10446.69 seconds)
Cbc0010I After 23979 nodes, 5480 on tree, 37 best solution, best possible 31.988887 (10447.57 seconds)
Cbc0010I After 23981 nodes, 5481 on tree, 37 best solution, best possible 31.988988 (10448.58 seconds)
Cbc0010I After 23983 nodes, 5482 on tree, 37 best solution, best possible 31.988989 (10449.65 seconds)
Cbc0010I After 23985 nodes, 5483 on tree, 37 best solution, best possible 31.989208 (10451.25 seconds)
Cbc0010I After 23986 nodes, 5484 on tree, 37 best solution, best possible 31.989208 (10452.15 seconds)
Cbc0010I After 23987 nodes, 5484 on tree, 37 best solution, best possible 31.989391 (10453.38 seconds)
Cbc0010I After 23990 nodes, 5486 on tree, 37 best solution, best possible 31.989419 (10454.09 seconds)
Cbc0010I After 23993 nodes, 5487 on tree, 37 best solution, best possible 31.989988 (10455.13 seconds)
Cbc0010I After 23996 nodes, 5489 on tree, 37 best solution, best possible 31.990212 (10455.89 seconds)
Cbc0010I After 23999 nodes, 5490 on tree, 37 best solution, best possible 31.990581 (10456.70 seconds)
Cbc0010I After 24002 nodes, 5492 on tree, 37 best solution, best possible 31.990633 (10457.56 seconds)
Cbc0010I After 24005 nodes, 5493 on tree, 37 best solution, best possible 31.990973 (10458.48 seconds)
Cbc0010I After 24007 nodes, 5494 on tree, 37 best solution, best possible 31.991057 (10459.38 seconds)
Cbc0010I After 24009 nodes, 5495 on tree, 37 best solution, best possible 31.99107 (10460.65 seconds)
Cbc0010I After 24010 nodes, 5496 on tree, 37 best solution, best possible 31.99107 (10461.48 seconds)
Cbc0010I After 24012 nodes, 5497 on tree, 37 best solution, best possible 31.991151 (10462.59 seconds)
Cbc0010I After 24014 nodes, 5498 on tree, 37 best solution, best possible 31.991209 (10463.60 seconds)
Cbc0010I After 24016 nodes, 5499 on tree, 37 best solution, best possible 31.991483 (10464.63 seconds)
Cbc0010I After 24018 nodes, 5500 on tree, 37 best solution, best possible 31.991695 (10465.46 seconds)
Cbc0010I After 24020 nodes, 5501 on tree, 37 best solution, best possible 31.99179 (10466.34 seconds)
Cbc0010I After 24022 nodes, 5502 on tree, 37 best solution, best possible 31.991807 (10467.27 seconds)
Cbc0010I After 24024 nodes, 5503 on tree, 37 best solution, best possible 31.991868 (10468.20 seconds)
Cbc0010I After 24026 nodes, 5504 on tree, 37 best solution, best possible 31.992103 (10469.38 seconds)
Cbc0010I After 24027 nodes, 5504 on tree, 37 best solution, best possible 31.992192 (10470.21 seconds)
Cbc0010I After 24028 nodes, 5505 on tree, 37 best solution, best possible 31.992192 (10471.21 seconds)
Cbc0010I After 24029 nodes, 5505 on tree, 37 best solution, best possible 31.992408 (10472.42 seconds)
Cbc0010I After 24031 nodes, 5506 on tree, 37 best solution, best possible 31.99256 (10473.28 seconds)
Cbc0010I After 24033 nodes, 5507 on tree, 37 best solution, best possible 31.992916 (10474.20 seconds)
Cbc0010I After 24036 nodes, 5509 on tree, 37 best solution, best possible 31.992961 (10475.37 seconds)
Cbc0010I After 24037 nodes, 5509 on tree, 37 best solution, best possible 31.993024 (10476.34 seconds)
Cbc0010I After 24038 nodes, 5510 on tree, 37 best solution, best possible 31.993024 (10477.24 seconds)
Cbc0010I After 24039 nodes, 5510 on tree, 37 best solution, best possible 31.993078 (10477.95 seconds)
Cbc0010I After 24041 nodes, 5511 on tree, 37 best solution, best possible 31.993097 (10478.68 seconds)
Cbc0010I After 24043 nodes, 5512 on tree, 37 best solution, best possible 31.993321 (10479.47 seconds)
Cbc0010I After 24045 nodes, 5513 on tree, 37 best solution, best possible 31.993335 (10480.28 seconds)
Cbc0010I After 24046 nodes, 5514 on tree, 37 best solution, best possible 31.993335 (10481.02 seconds)
Cbc0010I After 24048 nodes, 5515 on tree, 37 best solution, best possible 31.99345 (10482.14 seconds)
Cbc0010I After 24050 nodes, 5516 on tree, 37 best solution, best possible 31.993516 (10482.96 seconds)
Cbc0010I After 24052 nodes, 5517 on tree, 37 best solution, best possible 31.993596 (10483.80 seconds)
Cbc0010I After 24055 nodes, 5518 on tree, 37 best solution, best possible 31.993962 (10484.64 seconds)
Cbc0010I After 24058 nodes, 5520 on tree, 37 best solution, best possible 31.994082 (10485.43 seconds)
Cbc0010I After 24061 nodes, 5521 on tree, 37 best solution, best possible 31.994622 (10486.37 seconds)
Cbc0010I After 24064 nodes, 5523 on tree, 37 best solution, best possible 31.994748 (10487.20 seconds)
Cbc0010I After 24067 nodes, 5524 on tree, 37 best solution, best possible 31.995122 (10488.14 seconds)
Cbc0010I After 24071 nodes, 5526 on tree, 37 best solution, best possible 31.995354 (10489.23 seconds)
Cbc0010I After 24073 nodes, 5527 on tree, 37 best solution, best possible 31.995382 (10490.23 seconds)
Cbc0010I After 24075 nodes, 5528 on tree, 37 best solution, best possible 31.995628 (10491.13 seconds)
Cbc0010I After 24077 nodes, 5529 on tree, 37 best solution, best possible 31.995632 (10492.26 seconds)
Cbc0010I After 24079 nodes, 5530 on tree, 37 best solution, best possible 31.99568 (10493.32 seconds)
Cbc0010I After 24081 nodes, 5531 on tree, 37 best solution, best possible 31.995714 (10494.39 seconds)
Cbc0010I After 24084 nodes, 5533 on tree, 37 best solution, best possible 31.996159 (10495.78 seconds)
Cbc0010I After 24086 nodes, 5534 on tree, 37 best solution, best possible 31.996242 (10496.72 seconds)
Cbc0010I After 24087 nodes, 5534 on tree, 37 best solution, best possible 31.996262 (10497.54 seconds)
Cbc0010I After 24089 nodes, 5535 on tree, 37 best solution, best possible 31.996373 (10498.53 seconds)
Cbc0010I After 24091 nodes, 5536 on tree, 37 best solution, best possible 31.996793 (10499.57 seconds)
Cbc0010I After 24094 nodes, 5538 on tree, 37 best solution, best possible 31.996866 (10500.43 seconds)
Cbc0010I After 24096 nodes, 5539 on tree, 37 best solution, best possible 31.996983 (10501.30 seconds)
Cbc0010I After 24098 nodes, 5540 on tree, 37 best solution, best possible 31.997038 (10502.15 seconds)
Cbc0010I After 24100 nodes, 5541 on tree, 37 best solution, best possible 31.997153 (10503.16 seconds)
Cbc0010I After 24101 nodes, 5541 on tree, 37 best solution, best possible 31.997397 (10504.34 seconds)
Cbc0010I After 24104 nodes, 5543 on tree, 37 best solution, best possible 31.997629 (10505.15 seconds)
Cbc0010I After 24107 nodes, 5544 on tree, 37 best solution, best possible 31.99815 (10506.04 seconds)
Cbc0010I After 24110 nodes, 5546 on tree, 37 best solution, best possible 31.998206 (10506.94 seconds)
Cbc0010I After 24112 nodes, 5547 on tree, 37 best solution, best possible 31.998325 (10507.73 seconds)
Cbc0010I After 24115 nodes, 5548 on tree, 37 best solution, best possible 31.998633 (10508.44 seconds)
Cbc0010I After 24118 nodes, 5550 on tree, 37 best solution, best possible 31.998773 (10509.17 seconds)
Cbc0010I After 24121 nodes, 5551 on tree, 37 best solution, best possible 31.999233 (10510.00 seconds)
Cbc0010I After 24124 nodes, 5553 on tree, 37 best solution, best possible 31.999356 (10510.76 seconds)
Cbc0010I After 24127 nodes, 5554 on tree, 37 best solution, best possible 31.99979 (10511.48 seconds)
Cbc0010I After 24131 nodes, 5556 on tree, 37 best solution, best possible 32.000361 (10512.46 seconds)
Cbc0010I After 24134 nodes, 5558 on tree, 37 best solution, best possible 32.000658 (10513.34 seconds)
Cbc0010I After 24137 nodes, 5559 on tree, 37 best solution, best possible 32.000961 (10514.11 seconds)
Cbc0010I After 24140 nodes, 5561 on tree, 37 best solution, best possible 32.001015 (10515.31 seconds)
Cbc0010I After 24142 nodes, 5562 on tree, 37 best solution, best possible 32.001019 (10516.38 seconds)
Cbc0010I After 24145 nodes, 5563 on tree, 37 best solution, best possible 32.001565 (10517.36 seconds)
Cbc0010I After 24148 nodes, 5565 on tree, 37 best solution, best possible 32.001613 (10518.23 seconds)
Cbc0010I After 24151 nodes, 5566 on tree, 37 best solution, best possible 32.001811 (10519.00 seconds)
Cbc0010I After 24154 nodes, 5568 on tree, 37 best solution, best possible 32.002265 (10519.82 seconds)
Cbc0010I After 24157 nodes, 5569 on tree, 37 best solution, best possible 32.002563 (10520.80 seconds)
Cbc0010I After 24160 nodes, 5571 on tree, 37 best solution, best possible 32.002624 (10521.62 seconds)
Cbc0010I After 24164 nodes, 5573 on tree, 37 best solution, best possible 32.002927 (10522.58 seconds)
Cbc0010I After 24167 nodes, 5574 on tree, 37 best solution, best possible 32.003072 (10523.37 seconds)
Cbc0010I After 24170 nodes, 5576 on tree, 37 best solution, best possible 32.003251 (10524.22 seconds)
Cbc0010I After 24173 nodes, 5577 on tree, 37 best solution, best possible 32.003459 (10525.08 seconds)
Cbc0010I After 24176 nodes, 5579 on tree, 37 best solution, best possible 32.003518 (10525.94 seconds)
Cbc0010I After 24177 nodes, 5579 on tree, 37 best solution, best possible 32.003526 (10526.96 seconds)
Cbc0010I After 24180 nodes, 5581 on tree, 37 best solution, best possible 32.004003 (10527.75 seconds)
Cbc0010I After 24183 nodes, 5582 on tree, 37 best solution, best possible 32.004895 (10528.77 seconds)
Cbc0010I After 24186 nodes, 5584 on tree, 37 best solution, best possible 32.00504 (10529.63 seconds)
Cbc0010I After 24189 nodes, 5585 on tree, 37 best solution, best possible 32.005063 (10530.43 seconds)
Cbc0010I After 24192 nodes, 5587 on tree, 37 best solution, best possible 32.005302 (10531.22 seconds)
Cbc0010I After 24195 nodes, 5588 on tree, 37 best solution, best possible 32.005514 (10531.96 seconds)
Cbc0010I After 24198 nodes, 5590 on tree, 37 best solution, best possible 32.005728 (10532.77 seconds)
