Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3627168-kasai.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3627168-kasai.txt -quit (default strategy 1)
At line 1 NAME          neos-3627168-kasai
At line 2 ROWS
At line 1659 COLUMNS
At line 6823 RHS
At line 7818 BOUNDS
At line 8284 ENDATA
Problem neos-3627168-kasai has 1655 rows, 1462 columns and 5158 elements
Coin0008I neos-3627168-kasai read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 945808 - 0.20787 seconds
Cgl0004I processed model has 1652 rows, 1400 columns (476 integer (476 of which binary)) and 4158 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.012%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 157 integers unsatisfied sum - 43.2401
Cbc0038I Pass   1: suminf.   15.24531 (83) obj. 968401 iterations 500
Cbc0038I Pass   2: suminf.   12.29192 (79) obj. 969092 iterations 39
Cbc0038I Pass   3: suminf.    3.31194 (23) obj. 981104 iterations 116
Cbc0038I Pass   4: suminf.    0.88000 (12) obj. 989076 iterations 40
Cbc0038I Solution found of 991856
Cbc0038I Relaxing continuous gives 991523
Cbc0038I Before mini branch and bound, 263 integers at bound fixed and 324 continuous
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 400 rows 385 columns
Cbc0038I Mini branch and bound improved solution from 991523 to 989622 (1.59 seconds)
Cbc0038I Round again with cutoff of 986094
Cbc0038I Pass   5: suminf.   15.24531 (83) obj. 968401 iterations 0
Cbc0038I Pass   6: suminf.   12.29192 (79) obj. 969092 iterations 58
Cbc0038I Pass   7: suminf.    5.84577 (57) obj. 972228 iterations 66
Cbc0038I Pass   8: suminf.    1.52491 (20) obj. 982154 iterations 72
Cbc0038I Pass   9: suminf.    0.19204 (3) obj. 986094 iterations 84
Cbc0038I Pass  10: suminf.    0.17982 (3) obj. 986094 iterations 3
Cbc0038I Pass  11: suminf.    0.92859 (3) obj. 986094 iterations 28
Cbc0038I Pass  12: suminf.    0.13131 (2) obj. 986094 iterations 22
Cbc0038I Pass  13: suminf.    5.04140 (27) obj. 986094 iterations 261
Cbc0038I Pass  14: suminf.    3.50183 (19) obj. 986094 iterations 76
Cbc0038I Pass  15: suminf.    1.76272 (8) obj. 986094 iterations 90
Cbc0038I Pass  16: suminf.    1.65129 (9) obj. 986094 iterations 26
Cbc0038I Pass  17: suminf.    2.10612 (11) obj. 986094 iterations 43
Cbc0038I Pass  18: suminf.    2.11091 (11) obj. 986094 iterations 10
Cbc0038I Pass  19: suminf.    1.71634 (11) obj. 986094 iterations 50
Cbc0038I Pass  20: suminf.    1.71634 (11) obj. 986094 iterations 2
Cbc0038I Pass  21: suminf.    2.63233 (11) obj. 986094 iterations 51
Cbc0038I Pass  22: suminf.    2.61324 (13) obj. 986094 iterations 8
Cbc0038I Pass  23: suminf.    3.26009 (16) obj. 986094 iterations 48
Cbc0038I Pass  24: suminf.    3.25567 (18) obj. 986094 iterations 5
Cbc0038I Pass  25: suminf.    1.56725 (6) obj. 986094 iterations 86
Cbc0038I Pass  26: suminf.    1.26167 (6) obj. 986094 iterations 77
Cbc0038I Pass  27: suminf.   12.96482 (61) obj. 986094 iterations 353
Cbc0038I Pass  28: suminf.    8.46968 (48) obj. 986094 iterations 125
Cbc0038I Pass  29: suminf.    6.11743 (31) obj. 986094 iterations 154
Cbc0038I Pass  30: suminf.    5.07514 (28) obj. 986094 iterations 32
Cbc0038I Pass  31: suminf.    5.08030 (24) obj. 986094 iterations 111
Cbc0038I Pass  32: suminf.    4.21003 (22) obj. 986094 iterations 50
Cbc0038I Pass  33: suminf.    4.07728 (19) obj. 986094 iterations 46
Cbc0038I Pass  34: suminf.    3.95199 (20) obj. 986094 iterations 14
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 164 integers at bound fixed and 201 continuous
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 900 rows 787 columns - 108 fixed gives 644, 593 - ok now
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 644 rows 592 columns
Cbc0038I Mini branch and bound did not improve solution (4.05 seconds)
Cbc0038I After 4.05 seconds - Feasibility pump exiting with objective of 989622 - took 3.77 seconds
Cbc0012I Integer solution of 989621.93 found by feasibility pump after 0 iterations and 0 nodes (4.09 seconds)
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 642 rows 550 columns
Cbc0031I 218 added rows had average density of 9.0412844
Cbc0013I At root node, 218 cuts changed objective from 954341.03 to 967341.06 in 46 passes
Cbc0014I Cut generator 0 (Probing) - 1048 row cuts average 2.4 elements, 0 column cuts (88 active)  in 0.162 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 355 row cuts average 31.2 elements, 0 column cuts (0 active)  in 0.987 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 54 row cuts average 11.6 elements, 0 column cuts (0 active)  in 1.102 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 783 row cuts average 14.9 elements, 0 column cuts (0 active)  in 0.258 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 63 row cuts average 17.1 elements, 0 column cuts (0 active)  in 0.178 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 528 row cuts average 56.0 elements, 0 column cuts (0 active)  in 0.353 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 989621.93 best solution, best possible 967341.06 (14.01 seconds)
Cbc0010I After 277087 nodes, 30681 on tree, 988834.12 best solution, best possible 982902.75 (6662.67 seconds)
Cbc0010I After 277109 nodes, 30691 on tree, 988834.12 best solution, best possible 982902.87 (6663.38 seconds)
Cbc0010I After 277126 nodes, 30697 on tree, 988834.12 best solution, best possible 982902.91 (6664.10 seconds)
Cbc0010I After 277136 nodes, 30701 on tree, 988834.12 best solution, best possible 982902.99 (6664.91 seconds)
Cbc0010I After 277155 nodes, 30710 on tree, 988834.12 best solution, best possible 982903.01 (6665.71 seconds)
Cbc0010I After 277169 nodes, 30717 on tree, 988834.12 best solution, best possible 982903.09 (6666.44 seconds)
Cbc0010I After 277178 nodes, 30721 on tree, 988834.12 best solution, best possible 982903.15 (6667.15 seconds)
Cbc0010I After 277185 nodes, 30725 on tree, 988834.12 best solution, best possible 982903.19 (6667.90 seconds)
Cbc0010I After 277198 nodes, 30731 on tree, 988834.12 best solution, best possible 982903.22 (6668.66 seconds)
Cbc0010I After 277209 nodes, 30737 on tree, 988834.12 best solution, best possible 982903.3 (6669.39 seconds)
Cbc0010I After 277221 nodes, 30742 on tree, 988834.12 best solution, best possible 982903.34 (6670.12 seconds)
Cbc0010I After 277231 nodes, 30747 on tree, 988834.12 best solution, best possible 982903.37 (6670.84 seconds)
Cbc0010I After 277244 nodes, 30751 on tree, 988834.12 best solution, best possible 982903.44 (6671.68 seconds)
Cbc0010I After 277259 nodes, 30759 on tree, 988834.12 best solution, best possible 982903.52 (6672.48 seconds)
Cbc0010I After 277278 nodes, 30767 on tree, 988834.12 best solution, best possible 982903.58 (6673.19 seconds)
Cbc0010I After 277291 nodes, 30774 on tree, 988834.12 best solution, best possible 982903.61 (6673.95 seconds)
Cbc0010I After 277299 nodes, 30778 on tree, 988834.12 best solution, best possible 982903.64 (6674.76 seconds)
Cbc0010I After 277322 nodes, 30788 on tree, 988834.12 best solution, best possible 982903.77 (6675.61 seconds)
Cbc0010I After 277331 nodes, 30793 on tree, 988834.12 best solution, best possible 982903.78 (6676.37 seconds)
Cbc0010I After 277341 nodes, 30798 on tree, 988834.12 best solution, best possible 982903.82 (6677.09 seconds)
Cbc0010I After 277358 nodes, 30806 on tree, 988834.12 best solution, best possible 982903.89 (6677.86 seconds)
Cbc0010I After 277372 nodes, 30813 on tree, 988834.12 best solution, best possible 982903.92 (6678.64 seconds)
Cbc0010I After 277378 nodes, 30816 on tree, 988834.12 best solution, best possible 982903.96 (6679.52 seconds)
Cbc0010I After 277390 nodes, 30822 on tree, 988834.12 best solution, best possible 982904.02 (6680.26 seconds)
Cbc0010I After 277402 nodes, 30828 on tree, 988834.12 best solution, best possible 982904.08 (6681.00 seconds)
Cbc0010I After 277412 nodes, 30829 on tree, 988834.12 best solution, best possible 982904.12 (6681.82 seconds)
Cbc0010I After 277425 nodes, 30836 on tree, 988834.12 best solution, best possible 982904.14 (6682.55 seconds)
Cbc0010I After 277432 nodes, 30839 on tree, 988834.12 best solution, best possible 982904.18 (6683.36 seconds)
Cbc0010I After 277444 nodes, 30844 on tree, 988834.12 best solution, best possible 982904.22 (6684.11 seconds)
Cbc0010I After 277458 nodes, 30849 on tree, 988834.12 best solution, best possible 982904.27 (6684.82 seconds)
Cbc0010I After 277476 nodes, 30857 on tree, 988834.12 best solution, best possible 982904.38 (6685.53 seconds)
Cbc0010I After 277482 nodes, 30860 on tree, 988834.12 best solution, best possible 982904.4 (6686.30 seconds)
Cbc0010I After 277494 nodes, 30866 on tree, 988834.12 best solution, best possible 982904.45 (6687.10 seconds)
Cbc0010I After 277505 nodes, 30872 on tree, 988834.12 best solution, best possible 982904.49 (6687.86 seconds)
Cbc0010I After 277516 nodes, 30877 on tree, 988834.12 best solution, best possible 982904.52 (6688.61 seconds)
Cbc0010I After 277529 nodes, 30883 on tree, 988834.12 best solution, best possible 982904.56 (6689.33 seconds)
Cbc0010I After 277538 nodes, 30886 on tree, 988834.12 best solution, best possible 982904.61 (6690.14 seconds)
Cbc0010I After 277546 nodes, 30890 on tree, 988834.12 best solution, best possible 982904.67 (6690.93 seconds)
Cbc0010I After 277560 nodes, 30896 on tree, 988834.12 best solution, best possible 982904.7 (6691.64 seconds)
Cbc0010I After 277576 nodes, 30903 on tree, 988834.12 best solution, best possible 982904.74 (6692.46 seconds)
Cbc0010I After 277587 nodes, 30909 on tree, 988834.12 best solution, best possible 982904.77 (6693.19 seconds)
Cbc0010I After 277600 nodes, 30915 on tree, 988834.12 best solution, best possible 982904.8 (6694.02 seconds)
Cbc0010I After 277608 nodes, 30918 on tree, 988834.12 best solution, best possible 982904.83 (6694.74 seconds)
Cbc0010I After 277631 nodes, 30929 on tree, 988834.12 best solution, best possible 982904.88 (6695.53 seconds)
Cbc0010I After 277651 nodes, 30936 on tree, 988834.12 best solution, best possible 982905.01 (6696.36 seconds)
Cbc0010I After 277657 nodes, 30938 on tree, 988834.12 best solution, best possible 982905.03 (6697.12 seconds)
Cbc0010I After 277665 nodes, 30942 on tree, 988834.12 best solution, best possible 982905.07 (6697.90 seconds)
Cbc0010I After 277683 nodes, 30950 on tree, 988834.12 best solution, best possible 982905.17 (6698.67 seconds)
Cbc0010I After 277691 nodes, 30954 on tree, 988834.12 best solution, best possible 982905.22 (6699.53 seconds)
Cbc0010I After 277707 nodes, 30962 on tree, 988834.12 best solution, best possible 982905.32 (6700.23 seconds)
Cbc0010I After 277724 nodes, 30970 on tree, 988834.12 best solution, best possible 982905.4 (6700.99 seconds)
Cbc0010I After 277733 nodes, 30975 on tree, 988834.12 best solution, best possible 982905.41 (6701.72 seconds)
Cbc0010I After 277746 nodes, 30979 on tree, 988834.12 best solution, best possible 982905.44 (6702.44 seconds)
Cbc0010I After 277753 nodes, 30983 on tree, 988834.12 best solution, best possible 982905.45 (6703.21 seconds)
Cbc0010I After 277773 nodes, 30993 on tree, 988834.12 best solution, best possible 982905.52 (6703.96 seconds)
Cbc0010I After 277784 nodes, 30997 on tree, 988834.12 best solution, best possible 982905.56 (6704.68 seconds)
Cbc0010I After 277811 nodes, 31011 on tree, 988834.12 best solution, best possible 982905.66 (6705.42 seconds)
Cbc0010I After 277819 nodes, 31015 on tree, 988834.12 best solution, best possible 982905.68 (6706.13 seconds)
Cbc0010I After 277842 nodes, 31026 on tree, 988834.12 best solution, best possible 982905.8 (6706.84 seconds)
Cbc0010I After 277849 nodes, 31029 on tree, 988834.12 best solution, best possible 982905.8 (6707.60 seconds)
Cbc0010I After 277869 nodes, 31038 on tree, 988834.12 best solution, best possible 982905.88 (6708.32 seconds)
Cbc0010I After 277884 nodes, 31045 on tree, 988834.12 best solution, best possible 982905.93 (6709.04 seconds)
Cbc0010I After 277895 nodes, 31050 on tree, 988834.12 best solution, best possible 982905.94 (6709.75 seconds)
Cbc0010I After 277906 nodes, 31055 on tree, 988834.12 best solution, best possible 982905.97 (6710.47 seconds)
Cbc0010I After 277924 nodes, 31062 on tree, 988834.12 best solution, best possible 982906.07 (6711.18 seconds)
Cbc0010I After 277942 nodes, 31072 on tree, 988834.12 best solution, best possible 982906.14 (6711.96 seconds)
Cbc0010I After 277967 nodes, 31082 on tree, 988834.12 best solution, best possible 982906.24 (6712.70 seconds)
Cbc0010I After 277978 nodes, 31087 on tree, 988834.12 best solution, best possible 982906.3 (6713.42 seconds)
Cbc0010I After 277990 nodes, 31092 on tree, 988834.12 best solution, best possible 982906.42 (6714.14 seconds)
Cbc0010I After 278016 nodes, 31096 on tree, 988834.12 best solution, best possible 982906.46 (6714.85 seconds)
Cbc0010I After 278064 nodes, 31095 on tree, 988834.12 best solution, best possible 982906.46 (6715.57 seconds)
Cbc0010I After 278106 nodes, 31093 on tree, 988834.12 best solution, best possible 982906.46 (6716.28 seconds)
Cbc0010I After 278156 nodes, 31092 on tree, 988834.12 best solution, best possible 982906.46 (6716.98 seconds)
Cbc0010I After 278199 nodes, 31094 on tree, 988834.12 best solution, best possible 982906.46 (6717.70 seconds)
Cbc0010I After 278251 nodes, 31093 on tree, 988834.12 best solution, best possible 982906.46 (6718.41 seconds)
Cbc0010I After 278293 nodes, 31097 on tree, 988834.12 best solution, best possible 982906.46 (6719.12 seconds)
Cbc0010I After 278340 nodes, 31095 on tree, 988834.12 best solution, best possible 982906.46 (6719.86 seconds)
Cbc0010I After 278386 nodes, 31095 on tree, 988834.12 best solution, best possible 982906.46 (6720.58 seconds)
Cbc0010I After 278441 nodes, 31094 on tree, 988834.12 best solution, best possible 982906.46 (6721.29 seconds)
Cbc0010I After 278499 nodes, 31095 on tree, 988834.12 best solution, best possible 982906.46 (6722.00 seconds)
Cbc0010I After 278547 nodes, 31092 on tree, 988834.12 best solution, best possible 982906.46 (6722.71 seconds)
Cbc0010I After 278589 nodes, 31094 on tree, 988834.12 best solution, best possible 982906.46 (6723.42 seconds)
Cbc0010I After 278629 nodes, 31094 on tree, 988834.12 best solution, best possible 982906.46 (6724.13 seconds)
Cbc0010I After 278681 nodes, 31092 on tree, 988834.12 best solution, best possible 982906.46 (6724.84 seconds)
Cbc0010I After 278728 nodes, 31098 on tree, 988834.12 best solution, best possible 982906.46 (6725.56 seconds)
Cbc0010I After 278772 nodes, 31098 on tree, 988834.12 best solution, best possible 982906.46 (6726.28 seconds)
Cbc0010I After 278819 nodes, 31097 on tree, 988834.12 best solution, best possible 982906.46 (6726.99 seconds)
Cbc0010I After 278859 nodes, 31096 on tree, 988834.12 best solution, best possible 982906.46 (6727.73 seconds)
Cbc0010I After 278907 nodes, 31092 on tree, 988834.12 best solution, best possible 982906.46 (6728.44 seconds)
Cbc0010I After 278957 nodes, 31093 on tree, 988834.12 best solution, best possible 982906.46 (6729.15 seconds)
Cbc0010I After 278997 nodes, 31097 on tree, 988834.12 best solution, best possible 982906.46 (6729.87 seconds)
Cbc0010I After 279042 nodes, 31101 on tree, 988834.12 best solution, best possible 982906.46 (6730.59 seconds)
Cbc0010I After 279084 nodes, 31098 on tree, 988834.12 best solution, best possible 982906.46 (6731.30 seconds)
Cbc0010I After 279134 nodes, 31095 on tree, 988834.12 best solution, best possible 982906.46 (6732.01 seconds)
Cbc0010I After 279182 nodes, 31092 on tree, 988834.12 best solution, best possible 982906.46 (6732.75 seconds)
Cbc0010I After 279226 nodes, 31096 on tree, 988834.12 best solution, best possible 982906.46 (6733.46 seconds)
Cbc0010I After 279261 nodes, 31094 on tree, 988834.12 best solution, best possible 982906.46 (6734.17 seconds)
Cbc0010I After 279314 nodes, 31097 on tree, 988834.12 best solution, best possible 982906.46 (6734.88 seconds)
Cbc0010I After 279361 nodes, 31095 on tree, 988834.12 best solution, best possible 982906.46 (6735.62 seconds)
Cbc0010I After 279406 nodes, 31098 on tree, 988834.12 best solution, best possible 982906.46 (6736.34 seconds)
Cbc0010I After 279453 nodes, 31100 on tree, 988834.12 best solution, best possible 982906.46 (6737.06 seconds)
Cbc0010I After 279500 nodes, 31094 on tree, 988834.12 best solution, best possible 982906.46 (6737.77 seconds)
Cbc0010I After 279561 nodes, 31097 on tree, 988834.12 best solution, best possible 982906.46 (6738.47 seconds)
Cbc0010I After 279607 nodes, 31096 on tree, 988834.12 best solution, best possible 982906.46 (6739.19 seconds)
Cbc0010I After 279651 nodes, 31093 on tree, 988834.12 best solution, best possible 982906.46 (6739.90 seconds)
Cbc0010I After 279693 nodes, 31096 on tree, 988834.12 best solution, best possible 982906.46 (6740.61 seconds)
Cbc0010I After 279735 nodes, 31099 on tree, 988834.12 best solution, best possible 982906.46 (6741.33 seconds)
Cbc0010I After 279780 nodes, 31097 on tree, 988834.12 best solution, best possible 982906.46 (6742.04 seconds)
Cbc0010I After 279824 nodes, 31096 on tree, 988834.12 best solution, best possible 982906.46 (6742.75 seconds)
Cbc0010I After 279866 nodes, 31095 on tree, 988834.12 best solution, best possible 982906.46 (6743.46 seconds)
Cbc0010I After 279914 nodes, 31101 on tree, 988834.12 best solution, best possible 982906.46 (6744.17 seconds)
Cbc0010I After 279967 nodes, 31097 on tree, 988834.12 best solution, best possible 982906.46 (6744.88 seconds)
Cbc0010I After 280009 nodes, 31094 on tree, 988834.12 best solution, best possible 982906.46 (6745.61 seconds)
Cbc0010I After 280062 nodes, 31096 on tree, 988834.12 best solution, best possible 982906.46 (6746.32 seconds)
Cbc0010I After 280122 nodes, 31095 on tree, 988834.12 best solution, best possible 982906.46 (6747.03 seconds)
Cbc0010I After 280169 nodes, 31089 on tree, 988834.12 best solution, best possible 982906.46 (6747.75 seconds)
Cbc0010I After 280216 nodes, 31097 on tree, 988834.12 best solution, best possible 982906.46 (6748.48 seconds)
Cbc0010I After 280260 nodes, 31098 on tree, 988834.12 best solution, best possible 982906.46 (6749.18 seconds)
Cbc0010I After 280306 nodes, 31095 on tree, 988834.12 best solution, best possible 982906.46 (6749.90 seconds)
Cbc0010I After 280356 nodes, 31095 on tree, 988834.12 best solution, best possible 982906.46 (6750.61 seconds)
Cbc0010I After 280402 nodes, 31091 on tree, 988834.12 best solution, best possible 982906.46 (6751.32 seconds)
Cbc0010I After 280458 nodes, 31094 on tree, 988834.12 best solution, best possible 982906.46 (6752.03 seconds)
Cbc0010I After 280515 nodes, 31097 on tree, 988834.12 best solution, best possible 982906.46 (6752.76 seconds)
Cbc0010I After 280580 nodes, 31095 on tree, 988834.12 best solution, best possible 982906.46 (6753.48 seconds)
Cbc0010I After 280636 nodes, 31096 on tree, 988834.12 best solution, best possible 982906.46 (6754.20 seconds)
Cbc0010I After 280680 nodes, 31093 on tree, 988834.12 best solution, best possible 982906.46 (6754.91 seconds)
Cbc0010I After 280736 nodes, 31096 on tree, 988834.12 best solution, best possible 982906.46 (6755.63 seconds)
Cbc0010I After 280785 nodes, 31096 on tree, 988834.12 best solution, best possible 982906.46 (6756.36 seconds)
Cbc0010I After 280826 nodes, 31092 on tree, 988834.12 best solution, best possible 982906.46 (6757.07 seconds)
Cbc0010I After 280874 nodes, 31091 on tree, 988834.12 best solution, best possible 982906.46 (6757.78 seconds)
Cbc0010I After 280919 nodes, 31088 on tree, 988834.12 best solution, best possible 982906.46 (6758.48 seconds)
Cbc0010I After 280963 nodes, 31098 on tree, 988834.12 best solution, best possible 982906.46 (6759.19 seconds)
Cbc0010I After 281003 nodes, 31096 on tree, 988834.12 best solution, best possible 982906.47 (6760.05 seconds)
Cbc0010I After 281012 nodes, 31101 on tree, 988834.12 best solution, best possible 982906.48 (6760.75 seconds)
Cbc0010I After 281021 nodes, 31104 on tree, 988834.12 best solution, best possible 982906.51 (6761.57 seconds)
Cbc0010I After 281030 nodes, 31106 on tree, 988834.12 best solution, best possible 982906.56 (6762.29 seconds)
Cbc0010I After 281046 nodes, 31113 on tree, 988834.12 best solution, best possible 982906.62 (6763.01 seconds)
Cbc0010I After 281052 nodes, 31115 on tree, 988834.12 best solution, best possible 982906.66 (6763.73 seconds)
Cbc0010I After 281069 nodes, 31122 on tree, 988834.12 best solution, best possible 982906.73 (6764.46 seconds)
Cbc0010I After 281078 nodes, 31126 on tree, 988834.12 best solution, best possible 982906.76 (6765.17 seconds)
Cbc0010I After 281087 nodes, 31131 on tree, 988834.12 best solution, best possible 982906.79 (6766.02 seconds)
Cbc0010I After 281092 nodes, 31133 on tree, 988834.12 best solution, best possible 982906.81 (6766.74 seconds)
Cbc0010I After 281105 nodes, 31138 on tree, 988834.12 best solution, best possible 982906.86 (6767.56 seconds)
Cbc0010I After 281114 nodes, 31142 on tree, 988834.12 best solution, best possible 982906.94 (6768.36 seconds)
Cbc0010I After 281127 nodes, 31147 on tree, 988834.12 best solution, best possible 982906.97 (6769.09 seconds)
Cbc0010I After 281133 nodes, 31150 on tree, 988834.12 best solution, best possible 982907.02 (6769.86 seconds)
Cbc0010I After 281145 nodes, 31155 on tree, 988834.12 best solution, best possible 982907.06 (6770.65 seconds)
Cbc0010I After 281150 nodes, 31157 on tree, 988834.12 best solution, best possible 982907.07 (6771.40 seconds)
Cbc0010I After 281166 nodes, 31163 on tree, 988834.12 best solution, best possible 982907.14 (6772.12 seconds)
Cbc0010I After 281187 nodes, 31174 on tree, 988834.12 best solution, best possible 982907.16 (6772.91 seconds)
Cbc0010I After 281208 nodes, 31183 on tree, 988834.12 best solution, best possible 982907.28 (6773.65 seconds)
Cbc0010I After 281221 nodes, 31189 on tree, 988834.12 best solution, best possible 982907.34 (6774.49 seconds)
Cbc0010I After 281234 nodes, 31194 on tree, 988834.12 best solution, best possible 982907.38 (6775.30 seconds)
Cbc0010I After 281250 nodes, 31202 on tree, 988834.12 best solution, best possible 982907.42 (6776.13 seconds)
Cbc0010I After 281266 nodes, 31209 on tree, 988834.12 best solution, best possible 982907.48 (6776.90 seconds)
Cbc0010I After 281277 nodes, 31215 on tree, 988834.12 best solution, best possible 982907.5 (6777.67 seconds)
Cbc0010I After 281289 nodes, 31221 on tree, 988834.12 best solution, best possible 982907.55 (6778.39 seconds)
Cbc0010I After 281319 nodes, 31234 on tree, 988834.12 best solution, best possible 982907.66 (6779.25 seconds)
Cbc0010I After 281338 nodes, 31241 on tree, 988834.12 best solution, best possible 982907.69 (6779.96 seconds)
Cbc0010I After 281349 nodes, 31247 on tree, 988834.12 best solution, best possible 982907.71 (6780.69 seconds)
Cbc0010I After 281361 nodes, 31253 on tree, 988834.12 best solution, best possible 982907.75 (6781.45 seconds)
Cbc0010I After 281370 nodes, 31257 on tree, 988834.12 best solution, best possible 982907.79 (6782.20 seconds)
Cbc0010I After 281379 nodes, 31262 on tree, 988834.12 best solution, best possible 982907.84 (6782.95 seconds)
Cbc0010I After 281405 nodes, 31273 on tree, 988834.12 best solution, best possible 982907.88 (6783.66 seconds)
Cbc0010I After 281419 nodes, 31278 on tree, 988834.12 best solution, best possible 982907.9 (6784.39 seconds)
Cbc0010I After 281438 nodes, 31287 on tree, 988834.12 best solution, best possible 982908.02 (6785.10 seconds)
Cbc0010I After 281448 nodes, 31292 on tree, 988834.12 best solution, best possible 982908.07 (6785.91 seconds)
Cbc0010I After 281471 nodes, 31303 on tree, 988834.12 best solution, best possible 982908.14 (6786.63 seconds)
Cbc0010I After 281484 nodes, 31309 on tree, 988834.12 best solution, best possible 982908.19 (6787.47 seconds)
Cbc0010I After 281492 nodes, 31313 on tree, 988834.12 best solution, best possible 982908.25 (6788.23 seconds)
Cbc0010I After 281502 nodes, 31318 on tree, 988834.12 best solution, best possible 982908.31 (6788.99 seconds)
Cbc0010I After 281516 nodes, 31325 on tree, 988834.12 best solution, best possible 982908.36 (6789.70 seconds)
Cbc0010I After 281530 nodes, 31331 on tree, 988834.12 best solution, best possible 982908.47 (6790.45 seconds)
Cbc0010I After 281553 nodes, 31342 on tree, 988834.12 best solution, best possible 982908.6 (6791.25 seconds)
Cbc0010I After 281575 nodes, 31352 on tree, 988834.12 best solution, best possible 982908.66 (6792.08 seconds)
Cbc0010I After 281587 nodes, 31358 on tree, 988834.12 best solution, best possible 982908.72 (6792.90 seconds)
Cbc0010I After 281600 nodes, 31364 on tree, 988834.12 best solution, best possible 982908.8 (6793.61 seconds)
Cbc0010I After 281608 nodes, 31368 on tree, 988834.12 best solution, best possible 982908.84 (6794.47 seconds)
Cbc0010I After 281618 nodes, 31370 on tree, 988834.12 best solution, best possible 982908.88 (6795.26 seconds)
Cbc0010I After 281628 nodes, 31374 on tree, 988834.12 best solution, best possible 982908.92 (6795.99 seconds)
Cbc0010I After 281642 nodes, 31381 on tree, 988834.12 best solution, best possible 982908.94 (6796.81 seconds)
Cbc0010I After 281654 nodes, 31384 on tree, 988834.12 best solution, best possible 982909 (6797.61 seconds)
Cbc0010I After 281670 nodes, 31391 on tree, 988834.12 best solution, best possible 982909.05 (6798.32 seconds)
Cbc0010I After 281678 nodes, 31396 on tree, 988834.12 best solution, best possible 982909.06 (6799.12 seconds)
Cbc0010I After 281692 nodes, 31401 on tree, 988834.12 best solution, best possible 982909.14 (6799.93 seconds)
Cbc0010I After 281711 nodes, 31411 on tree, 988834.12 best solution, best possible 982909.23 (6800.64 seconds)
Cbc0010I After 281727 nodes, 31419 on tree, 988834.12 best solution, best possible 982909.29 (6801.43 seconds)
Cbc0010I After 281737 nodes, 31423 on tree, 988834.12 best solution, best possible 982909.33 (6802.17 seconds)
Cbc0010I After 281744 nodes, 31426 on tree, 988834.12 best solution, best possible 982909.37 (6802.91 seconds)
Cbc0010I After 281758 nodes, 31433 on tree, 988834.12 best solution, best possible 982909.42 (6803.64 seconds)
Cbc0010I After 281771 nodes, 31439 on tree, 988834.12 best solution, best possible 982909.44 (6804.37 seconds)
Cbc0010I After 281795 nodes, 31450 on tree, 988834.12 best solution, best possible 982909.53 (6805.13 seconds)
Cbc0010I After 281810 nodes, 31456 on tree, 988834.12 best solution, best possible 982909.69 (6805.84 seconds)
Cbc0010I After 281825 nodes, 31463 on tree, 988834.12 best solution, best possible 982909.78 (6806.65 seconds)
Cbc0010I After 281835 nodes, 31468 on tree, 988834.12 best solution, best possible 982909.88 (6807.41 seconds)
Cbc0010I After 281844 nodes, 31472 on tree, 988834.12 best solution, best possible 982909.89 (6808.14 seconds)
Cbc0010I After 281852 nodes, 31476 on tree, 988834.12 best solution, best possible 982909.95 (6808.86 seconds)
Cbc0010I After 281880 nodes, 31490 on tree, 988834.12 best solution, best possible 982910.09 (6809.68 seconds)
Cbc0010I After 281892 nodes, 31496 on tree, 988834.12 best solution, best possible 982910.16 (6810.39 seconds)
Cbc0010I After 281909 nodes, 31503 on tree, 988834.12 best solution, best possible 982910.23 (6811.21 seconds)
Cbc0010I After 281920 nodes, 31508 on tree, 988834.12 best solution, best possible 982910.26 (6811.99 seconds)
Cbc0010I After 281947 nodes, 31521 on tree, 988834.12 best solution, best possible 982910.42 (6812.71 seconds)
Cbc0010I After 281957 nodes, 31526 on tree, 988834.12 best solution, best possible 982910.49 (6813.42 seconds)
Cbc0010I After 281967 nodes, 31531 on tree, 988834.12 best solution, best possible 982910.52 (6814.20 seconds)
