Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/e40400.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/e40400.txt -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 451 COLUMNS
At line 32454 RHS
At line 32675 BOUNDS
At line 48676 ENDATA
Problem no_name has 440 rows, 16000 columns and 32000 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 44523.4 - 0.884126 seconds
Cgl0005I 400 SOS with 16000 members
Cgl0004I processed model has 440 rows, 16000 columns (16000 integer (16000 of which binary)) and 32000 elements
Coin3009W Conflict graph built in 0.340 seconds, density: 0.065%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 75 integers unsatisfied sum - 22.9431
Cbc0038I Pass   1: suminf.   10.54665 (42) obj. 45930.7 iterations 548
Cbc0038I Pass   2: suminf.    9.04187 (41) obj. 45676.3 iterations 84
Cbc0038I Pass   3: suminf.    8.62222 (40) obj. 45627 iterations 55
Cbc0038I Pass   4: suminf.    6.37110 (30) obj. 48129.9 iterations 319
Cbc0038I Pass   5: suminf.    3.93333 (20) obj. 48671.7 iterations 85
Cbc0038I Pass   6: suminf.    3.93333 (19) obj. 48702.3 iterations 11
Cbc0038I Pass   7: suminf.    3.33333 (20) obj. 48762.4 iterations 16
Cbc0038I Pass   8: suminf.    2.79414 (13) obj. 50626.9 iterations 175
Cbc0038I Pass   9: suminf.    1.62222 (7) obj. 50768 iterations 37
Cbc0038I Pass  10: suminf.    1.44444 (7) obj. 50931.8 iterations 61
Cbc0038I Pass  11: suminf.    1.44444 (8) obj. 50926.7 iterations 14
Cbc0038I Pass  12: suminf.    3.00000 (10) obj. 50938 iterations 67
Cbc0038I Pass  13: suminf.    3.00000 (10) obj. 50973.1 iterations 19
Cbc0038I Pass  14: suminf.    0.22222 (2) obj. 51711 iterations 23
Cbc0038I Pass  15: suminf.    0.22222 (3) obj. 51705.9 iterations 16
Cbc0038I Pass  16: suminf.    1.00000 (3) obj. 51694.9 iterations 20
Cbc0038I Pass  17: suminf.    1.00000 (3) obj. 51694.9 iterations 8
Cbc0038I Pass  18: suminf.    0.22222 (2) obj. 51711 iterations 3
Cbc0038I Pass  19: suminf.   12.94643 (46) obj. 71827.5 iterations 361
Cbc0038I Pass  20: suminf.    7.40814 (30) obj. 71507.2 iterations 409
Cbc0038I Pass  21: suminf.    2.18726 (16) obj. 72273.1 iterations 179
Cbc0038I Pass  22: suminf.    2.12088 (16) obj. 72230 iterations 16
Cbc0038I Pass  23: suminf.    2.14136 (10) obj. 72959.2 iterations 160
Cbc0038I Pass  24: suminf.    0.98785 (4) obj. 73101.6 iterations 68
Cbc0038I Pass  25: suminf.    1.42045 (4) obj. 73084.1 iterations 51
Cbc0038I Pass  26: suminf.    1.40132 (4) obj. 73084.4 iterations 30
Cbc0038I Pass  27: suminf.    1.40260 (4) obj. 73081.4 iterations 48
Cbc0038I Pass  28: suminf.    1.38346 (4) obj. 73081.7 iterations 31
Cbc0038I Pass  29: suminf.   11.54308 (40) obj. 82215 iterations 333
Cbc0038I Pass  30: suminf.    6.09051 (22) obj. 82150.5 iterations 372
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15397 integers at bound fixed and 0 continuous
Cbc0038I Full problem 440 rows 16000 columns, reduced to 119 rows 447 columns
Cbc0038I Mini branch and bound did not improve solution (5.18 seconds)
Cbc0038I Full problem 441 rows 16000 columns, reduced to 441 rows 16000 columns - too large
Cbc0038I After 16.59 seconds - Feasibility pump exiting - took 13.17 seconds
Cbc0031I 164 added rows had average density of 145.35976
Cbc0013I At root node, 164 cuts changed objective from 44523.429 to 44542.447 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.898 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 62 row cuts average 792.5 elements, 0 column cuts (0 active)  in 0.934 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 503 row cuts average 32.0 elements, 0 column cuts (0 active)  in 12.297 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.070 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.887 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 27 row cuts average 593.0 elements, 0 column cuts (0 active)  in 0.223 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 58 row cuts average 362.6 elements, 0 column cuts (0 active)  in 0.937 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 44542.447 (42.97 seconds)
Cbc0010I After 20338 nodes, 11742 on tree, 96185 best solution, best possible 44544.523 (10366.54 seconds)
Cbc0010I After 20340 nodes, 11743 on tree, 96185 best solution, best possible 44544.523 (10367.73 seconds)
Cbc0010I After 20343 nodes, 11744 on tree, 96185 best solution, best possible 44544.523 (10368.53 seconds)
Cbc0010I After 20345 nodes, 11746 on tree, 96185 best solution, best possible 44544.523 (10369.25 seconds)
Cbc0010I After 20347 nodes, 11746 on tree, 96185 best solution, best possible 44544.523 (10370.13 seconds)
Cbc0010I After 20348 nodes, 11747 on tree, 96185 best solution, best possible 44544.523 (10371.07 seconds)
Cbc0010I After 20349 nodes, 11747 on tree, 96185 best solution, best possible 44544.523 (10371.84 seconds)
Cbc0010I After 20353 nodes, 11749 on tree, 96185 best solution, best possible 44544.523 (10373.33 seconds)
Cbc0010I After 20354 nodes, 11749 on tree, 96185 best solution, best possible 44544.523 (10374.32 seconds)
Cbc0010I After 20355 nodes, 11750 on tree, 96185 best solution, best possible 44544.523 (10375.34 seconds)
Cbc0010I After 20356 nodes, 11750 on tree, 96185 best solution, best possible 44544.523 (10376.38 seconds)
Cbc0010I After 20358 nodes, 11752 on tree, 96185 best solution, best possible 44544.523 (10377.74 seconds)
Cbc0010I After 20359 nodes, 11752 on tree, 96185 best solution, best possible 44544.523 (10378.92 seconds)
Cbc0010I After 20363 nodes, 11754 on tree, 96185 best solution, best possible 44544.523 (10379.67 seconds)
Cbc0010I After 20367 nodes, 11757 on tree, 96185 best solution, best possible 44544.523 (10380.73 seconds)
Cbc0010I After 20368 nodes, 11757 on tree, 96185 best solution, best possible 44544.523 (10381.74 seconds)
Cbc0010I After 20369 nodes, 11758 on tree, 96185 best solution, best possible 44544.523 (10382.56 seconds)
Cbc0010I After 20372 nodes, 11759 on tree, 96185 best solution, best possible 44544.523 (10383.28 seconds)
Cbc0010I After 20375 nodes, 11760 on tree, 96185 best solution, best possible 44544.523 (10384.57 seconds)
Cbc0010I After 20377 nodes, 11761 on tree, 96185 best solution, best possible 44544.523 (10385.84 seconds)
Cbc0010I After 20384 nodes, 11765 on tree, 96185 best solution, best possible 44544.523 (10386.94 seconds)
Cbc0010I After 20387 nodes, 11766 on tree, 96185 best solution, best possible 44544.523 (10388.11 seconds)
Cbc0010I After 20390 nodes, 11768 on tree, 96185 best solution, best possible 44544.523 (10389.34 seconds)
Cbc0010I After 20393 nodes, 11769 on tree, 96185 best solution, best possible 44544.523 (10390.60 seconds)
Cbc0010I After 20396 nodes, 11770 on tree, 96185 best solution, best possible 44544.523 (10391.39 seconds)
Cbc0010I After 20403 nodes, 11774 on tree, 96185 best solution, best possible 44544.523 (10392.11 seconds)
Cbc0010I After 20408 nodes, 11777 on tree, 96185 best solution, best possible 44544.523 (10393.03 seconds)
Cbc0010I After 20410 nodes, 11778 on tree, 96185 best solution, best possible 44544.523 (10394.15 seconds)
Cbc0010I After 20413 nodes, 11779 on tree, 96185 best solution, best possible 44544.523 (10394.92 seconds)
Cbc0010I After 20418 nodes, 11782 on tree, 96185 best solution, best possible 44544.523 (10395.78 seconds)
Cbc0010I After 20422 nodes, 11784 on tree, 96185 best solution, best possible 44544.523 (10397.05 seconds)
Cbc0010I After 20425 nodes, 11785 on tree, 96185 best solution, best possible 44544.523 (10398.28 seconds)
Cbc0010I After 20427 nodes, 11786 on tree, 96185 best solution, best possible 44544.523 (10399.38 seconds)
Cbc0010I After 20429 nodes, 11787 on tree, 96185 best solution, best possible 44544.523 (10400.54 seconds)
Cbc0010I After 20431 nodes, 11788 on tree, 96185 best solution, best possible 44544.523 (10401.27 seconds)
Cbc0010I After 20434 nodes, 11789 on tree, 96185 best solution, best possible 44544.523 (10402.50 seconds)
Cbc0010I After 20442 nodes, 11794 on tree, 96185 best solution, best possible 44544.523 (10403.66 seconds)
Cbc0010I After 20444 nodes, 11795 on tree, 96185 best solution, best possible 44544.523 (10404.75 seconds)
Cbc0010I After 20447 nodes, 11796 on tree, 96185 best solution, best possible 44544.523 (10405.48 seconds)
Cbc0010I After 20451 nodes, 11798 on tree, 96185 best solution, best possible 44544.523 (10406.36 seconds)
Cbc0010I After 20453 nodes, 11799 on tree, 96185 best solution, best possible 44544.523 (10407.46 seconds)
Cbc0010I After 20456 nodes, 11801 on tree, 96185 best solution, best possible 44544.523 (10408.71 seconds)
Cbc0010I After 20458 nodes, 11801 on tree, 96185 best solution, best possible 44544.523 (10409.50 seconds)
Cbc0010I After 20460 nodes, 11802 on tree, 96185 best solution, best possible 44544.523 (10410.77 seconds)
Cbc0010I After 20465 nodes, 11806 on tree, 96185 best solution, best possible 44544.523 (10412.01 seconds)
Cbc0010I After 20466 nodes, 11806 on tree, 96185 best solution, best possible 44544.523 (10412.85 seconds)
Cbc0010I After 20468 nodes, 11807 on tree, 96185 best solution, best possible 44544.523 (10413.80 seconds)
Cbc0010I After 20471 nodes, 11808 on tree, 96185 best solution, best possible 44544.523 (10414.54 seconds)
Cbc0010I After 20473 nodes, 11809 on tree, 96185 best solution, best possible 44544.523 (10415.66 seconds)
Cbc0010I After 20476 nodes, 11810 on tree, 96185 best solution, best possible 44544.523 (10416.94 seconds)
Cbc0010I After 20477 nodes, 11811 on tree, 96185 best solution, best possible 44544.523 (10417.65 seconds)
Cbc0010I After 20479 nodes, 11811 on tree, 96185 best solution, best possible 44544.523 (10418.46 seconds)
Cbc0010I After 20484 nodes, 11815 on tree, 96185 best solution, best possible 44544.523 (10419.82 seconds)
Cbc0010I After 20486 nodes, 11816 on tree, 96185 best solution, best possible 44544.523 (10421.31 seconds)
Cbc0010I After 20487 nodes, 11816 on tree, 96185 best solution, best possible 44544.523 (10422.06 seconds)
Cbc0010I After 20490 nodes, 11818 on tree, 96185 best solution, best possible 44544.523 (10422.95 seconds)
Cbc0010I After 20493 nodes, 11819 on tree, 96185 best solution, best possible 44544.523 (10423.79 seconds)
Cbc0010I After 20500 nodes, 11822 on tree, 96185 best solution, best possible 44544.523 (10424.53 seconds)
Cbc0010I After 20506 nodes, 11824 on tree, 96185 best solution, best possible 44544.523 (10425.52 seconds)
Cbc0010I After 20508 nodes, 11825 on tree, 96185 best solution, best possible 44544.523 (10426.34 seconds)
Cbc0010I After 20511 nodes, 11827 on tree, 96185 best solution, best possible 44544.523 (10427.13 seconds)
Cbc0010I After 20514 nodes, 11828 on tree, 96185 best solution, best possible 44544.523 (10427.99 seconds)
Cbc0010I After 20517 nodes, 11830 on tree, 96185 best solution, best possible 44544.523 (10428.83 seconds)
Cbc0010I After 20520 nodes, 11831 on tree, 96185 best solution, best possible 44544.523 (10429.64 seconds)
Cbc0010I After 20528 nodes, 11836 on tree, 96185 best solution, best possible 44544.523 (10430.45 seconds)
Cbc0010I After 20530 nodes, 11837 on tree, 96185 best solution, best possible 44544.523 (10431.26 seconds)
Cbc0010I After 20533 nodes, 11839 on tree, 96185 best solution, best possible 44544.523 (10432.07 seconds)
Cbc0010I After 20536 nodes, 11840 on tree, 96185 best solution, best possible 44544.523 (10432.91 seconds)
Cbc0010I After 20541 nodes, 11843 on tree, 96185 best solution, best possible 44544.523 (10433.87 seconds)
Cbc0010I After 20544 nodes, 11844 on tree, 96185 best solution, best possible 44544.523 (10434.68 seconds)
Cbc0010I After 20548 nodes, 11846 on tree, 96185 best solution, best possible 44544.523 (10435.58 seconds)
Cbc0010I After 20551 nodes, 11847 on tree, 96185 best solution, best possible 44544.523 (10436.41 seconds)
Cbc0010I After 20557 nodes, 11850 on tree, 96185 best solution, best possible 44544.523 (10437.13 seconds)
Cbc0010I After 20559 nodes, 11851 on tree, 96185 best solution, best possible 44544.523 (10437.90 seconds)
Cbc0010I After 20562 nodes, 11852 on tree, 96185 best solution, best possible 44544.523 (10438.71 seconds)
Cbc0010I After 20565 nodes, 11854 on tree, 96185 best solution, best possible 44544.523 (10439.61 seconds)
Cbc0010I After 20570 nodes, 11856 on tree, 96185 best solution, best possible 44544.523 (10440.59 seconds)
Cbc0010I After 20576 nodes, 11859 on tree, 96185 best solution, best possible 44544.523 (10441.68 seconds)
Cbc0010I After 20578 nodes, 11860 on tree, 96185 best solution, best possible 44544.523 (10442.50 seconds)
Cbc0010I After 20581 nodes, 11861 on tree, 96185 best solution, best possible 44544.523 (10443.36 seconds)
Cbc0010I After 20586 nodes, 11864 on tree, 96185 best solution, best possible 44544.523 (10444.44 seconds)
Cbc0010I After 20589 nodes, 11865 on tree, 96185 best solution, best possible 44544.523 (10445.38 seconds)
Cbc0010I After 20592 nodes, 11867 on tree, 96185 best solution, best possible 44544.523 (10446.28 seconds)
Cbc0010I After 20595 nodes, 11868 on tree, 96185 best solution, best possible 44544.523 (10447.12 seconds)
Cbc0010I After 20598 nodes, 11870 on tree, 96185 best solution, best possible 44544.523 (10447.99 seconds)
Cbc0010I After 20605 nodes, 11875 on tree, 96185 best solution, best possible 44544.523 (10449.04 seconds)
Cbc0010I After 20608 nodes, 11876 on tree, 96185 best solution, best possible 44544.523 (10449.87 seconds)
Cbc0010I After 20611 nodes, 11878 on tree, 96185 best solution, best possible 44544.523 (10450.73 seconds)
Cbc0010I After 20614 nodes, 11879 on tree, 96185 best solution, best possible 44544.523 (10451.57 seconds)
Cbc0010I After 20619 nodes, 11882 on tree, 96185 best solution, best possible 44544.523 (10452.56 seconds)
Cbc0010I After 20622 nodes, 11883 on tree, 96185 best solution, best possible 44544.523 (10453.38 seconds)
Cbc0010I After 20627 nodes, 11885 on tree, 96185 best solution, best possible 44544.523 (10454.37 seconds)
Cbc0010I After 20629 nodes, 11886 on tree, 96185 best solution, best possible 44544.523 (10455.15 seconds)
Cbc0010I After 20633 nodes, 11887 on tree, 96185 best solution, best possible 44544.523 (10456.07 seconds)
Cbc0010I After 20639 nodes, 11892 on tree, 96185 best solution, best possible 44544.523 (10456.85 seconds)
Cbc0010I After 20644 nodes, 11894 on tree, 96185 best solution, best possible 44544.523 (10457.85 seconds)
Cbc0010I After 20647 nodes, 11895 on tree, 96185 best solution, best possible 44544.523 (10458.74 seconds)
Cbc0010I After 20649 nodes, 11896 on tree, 96185 best solution, best possible 44544.523 (10459.54 seconds)
Cbc0010I After 20653 nodes, 11899 on tree, 96185 best solution, best possible 44544.523 (10460.49 seconds)
Cbc0010I After 20656 nodes, 11900 on tree, 96185 best solution, best possible 44544.523 (10461.38 seconds)
Cbc0010I After 20662 nodes, 11903 on tree, 96185 best solution, best possible 44544.523 (10462.14 seconds)
Cbc0010I After 20666 nodes, 11905 on tree, 96185 best solution, best possible 44544.523 (10463.05 seconds)
Cbc0010I After 20671 nodes, 11907 on tree, 96185 best solution, best possible 44544.523 (10464.08 seconds)
Cbc0010I After 20675 nodes, 11910 on tree, 96185 best solution, best possible 44544.523 (10465.04 seconds)
Cbc0010I After 20678 nodes, 11911 on tree, 96185 best solution, best possible 44544.523 (10465.91 seconds)
Cbc0010I After 20683 nodes, 11913 on tree, 96185 best solution, best possible 44544.523 (10466.91 seconds)
Cbc0010I After 20685 nodes, 11914 on tree, 96185 best solution, best possible 44544.523 (10467.72 seconds)
Cbc0010I After 20687 nodes, 11915 on tree, 96185 best solution, best possible 44544.523 (10468.50 seconds)
Cbc0010I After 20689 nodes, 11916 on tree, 96185 best solution, best possible 44544.523 (10469.31 seconds)
Cbc0010I After 20693 nodes, 11918 on tree, 96185 best solution, best possible 44544.523 (10470.28 seconds)
Cbc0010I After 20696 nodes, 11919 on tree, 96185 best solution, best possible 44544.523 (10471.21 seconds)
Cbc0010I After 20703 nodes, 11924 on tree, 96185 best solution, best possible 44544.523 (10471.94 seconds)
Cbc0010I After 20705 nodes, 11925 on tree, 96185 best solution, best possible 44544.523 (10472.72 seconds)
Cbc0010I After 20709 nodes, 11927 on tree, 96185 best solution, best possible 44544.523 (10473.62 seconds)
Cbc0010I After 20712 nodes, 11928 on tree, 96185 best solution, best possible 44544.523 (10474.53 seconds)
Cbc0010I After 20720 nodes, 11931 on tree, 96185 best solution, best possible 44544.523 (10475.27 seconds)
Cbc0010I After 20724 nodes, 11933 on tree, 96185 best solution, best possible 44544.523 (10476.22 seconds)
Cbc0010I After 20726 nodes, 11934 on tree, 96185 best solution, best possible 44544.523 (10477.07 seconds)
Cbc0010I After 20734 nodes, 11938 on tree, 96185 best solution, best possible 44544.523 (10477.95 seconds)
Cbc0010I After 20736 nodes, 11939 on tree, 96185 best solution, best possible 44544.523 (10478.80 seconds)
Cbc0010I After 20746 nodes, 11945 on tree, 96185 best solution, best possible 44544.523 (10479.80 seconds)
Cbc0010I After 20749 nodes, 11945 on tree, 96185 best solution, best possible 44544.523 (10480.64 seconds)
Cbc0010I After 20751 nodes, 11946 on tree, 96185 best solution, best possible 44544.523 (10481.44 seconds)
Cbc0010I After 20755 nodes, 11949 on tree, 96185 best solution, best possible 44544.523 (10482.32 seconds)
Cbc0010I After 20758 nodes, 11950 on tree, 96185 best solution, best possible 44544.523 (10483.22 seconds)
Cbc0010I After 20765 nodes, 11952 on tree, 96185 best solution, best possible 44544.523 (10483.93 seconds)
Cbc0010I After 20768 nodes, 11954 on tree, 96185 best solution, best possible 44544.523 (10484.75 seconds)
Cbc0010I After 20772 nodes, 11956 on tree, 96185 best solution, best possible 44544.523 (10485.65 seconds)
Cbc0010I After 20779 nodes, 11959 on tree, 96185 best solution, best possible 44544.523 (10486.74 seconds)
Cbc0010I After 20786 nodes, 11962 on tree, 96185 best solution, best possible 44544.523 (10487.48 seconds)
Cbc0010I After 20790 nodes, 11964 on tree, 96185 best solution, best possible 44544.523 (10488.99 seconds)
Cbc0010I After 20793 nodes, 11966 on tree, 96185 best solution, best possible 44544.523 (10490.16 seconds)
Cbc0010I After 20796 nodes, 11967 on tree, 96185 best solution, best possible 44544.523 (10491.38 seconds)
Cbc0010I After 20798 nodes, 11968 on tree, 96185 best solution, best possible 44544.523 (10492.47 seconds)
Cbc0010I After 20801 nodes, 11969 on tree, 96185 best solution, best possible 44544.523 (10493.23 seconds)
Cbc0010I After 20804 nodes, 11971 on tree, 96185 best solution, best possible 44544.523 (10494.01 seconds)
Cbc0010I After 20807 nodes, 11972 on tree, 96185 best solution, best possible 44544.523 (10494.75 seconds)
Cbc0010I After 20813 nodes, 11976 on tree, 96185 best solution, best possible 44544.523 (10495.77 seconds)
Cbc0010I After 20816 nodes, 11977 on tree, 96185 best solution, best possible 44544.523 (10497.02 seconds)
Cbc0010I After 20819 nodes, 11979 on tree, 96185 best solution, best possible 44544.523 (10498.34 seconds)
Cbc0010I After 20822 nodes, 11979 on tree, 96185 best solution, best possible 44544.523 (10499.13 seconds)
Cbc0010I After 20825 nodes, 11981 on tree, 96185 best solution, best possible 44544.523 (10500.02 seconds)
Cbc0010I After 20827 nodes, 11982 on tree, 96185 best solution, best possible 44544.523 (10501.19 seconds)
Cbc0010I After 20829 nodes, 11983 on tree, 96185 best solution, best possible 44544.523 (10502.44 seconds)
Cbc0010I After 20832 nodes, 11985 on tree, 96185 best solution, best possible 44544.523 (10503.67 seconds)
Cbc0010I After 20835 nodes, 11986 on tree, 96185 best solution, best possible 44544.523 (10505.14 seconds)
Cbc0010I After 20836 nodes, 11986 on tree, 96185 best solution, best possible 44544.523 (10505.97 seconds)
Cbc0010I After 20843 nodes, 11990 on tree, 96185 best solution, best possible 44544.523 (10506.77 seconds)
Cbc0010I After 20844 nodes, 11991 on tree, 96185 best solution, best possible 44544.523 (10507.60 seconds)
Cbc0010I After 20845 nodes, 11991 on tree, 96185 best solution, best possible 44544.523 (10508.31 seconds)
Cbc0010I After 20848 nodes, 11994 on tree, 96185 best solution, best possible 44544.523 (10509.39 seconds)
Cbc0010I After 20850 nodes, 11994 on tree, 96185 best solution, best possible 44544.523 (10510.18 seconds)
Cbc0010I After 20852 nodes, 11995 on tree, 96185 best solution, best possible 44544.523 (10511.45 seconds)
Cbc0010I After 20856 nodes, 11997 on tree, 96185 best solution, best possible 44544.523 (10512.48 seconds)
Cbc0010I After 20858 nodes, 11998 on tree, 96185 best solution, best possible 44544.523 (10513.70 seconds)
Cbc0010I After 20861 nodes, 12000 on tree, 96185 best solution, best possible 44544.523 (10514.94 seconds)
Cbc0010I After 20863 nodes, 12000 on tree, 96185 best solution, best possible 44544.523 (10515.72 seconds)
Cbc0010I After 20865 nodes, 12001 on tree, 96185 best solution, best possible 44544.523 (10516.85 seconds)
Cbc0010I After 20872 nodes, 12005 on tree, 96185 best solution, best possible 44544.523 (10518.00 seconds)
Cbc0010I After 20874 nodes, 12006 on tree, 96185 best solution, best possible 44544.523 (10519.16 seconds)
Cbc0010I After 20876 nodes, 12006 on tree, 96185 best solution, best possible 44544.523 (10519.87 seconds)
Cbc0010I After 20879 nodes, 12008 on tree, 96185 best solution, best possible 44544.523 (10520.60 seconds)
Cbc0010I After 20881 nodes, 12009 on tree, 96185 best solution, best possible 44544.523 (10521.75 seconds)
Cbc0010I After 20883 nodes, 12009 on tree, 96185 best solution, best possible 44544.523 (10522.63 seconds)
Cbc0010I After 20886 nodes, 12010 on tree, 96185 best solution, best possible 44544.523 (10523.36 seconds)
Cbc0010I After 20890 nodes, 12014 on tree, 96185 best solution, best possible 44544.523 (10524.20 seconds)
Cbc0010I After 20893 nodes, 12015 on tree, 96185 best solution, best possible 44544.523 (10525.35 seconds)
Cbc0010I After 20895 nodes, 12015 on tree, 96185 best solution, best possible 44544.523 (10526.06 seconds)
Cbc0010I After 20898 nodes, 12017 on tree, 96185 best solution, best possible 44544.523 (10526.80 seconds)
Cbc0010I After 20900 nodes, 12018 on tree, 96185 best solution, best possible 44544.523 (10527.91 seconds)
Cbc0010I After 20903 nodes, 12019 on tree, 96185 best solution, best possible 44544.523 (10528.68 seconds)
Cbc0010I After 20908 nodes, 12023 on tree, 96185 best solution, best possible 44544.523 (10529.64 seconds)
Cbc0010I After 20911 nodes, 12024 on tree, 96185 best solution, best possible 44544.523 (10530.81 seconds)
Cbc0010I After 20914 nodes, 12026 on tree, 96185 best solution, best possible 44544.523 (10532.02 seconds)
Cbc0010I After 20917 nodes, 12027 on tree, 96185 best solution, best possible 44544.523 (10533.23 seconds)
Cbc0010I After 20920 nodes, 12028 on tree, 96185 best solution, best possible 44544.523 (10533.96 seconds)
Cbc0010I After 20924 nodes, 12030 on tree, 96185 best solution, best possible 44544.523 (10535.11 seconds)
Cbc0010I After 20927 nodes, 12031 on tree, 96185 best solution, best possible 44544.523 (10536.33 seconds)
Cbc0010I After 20930 nodes, 12033 on tree, 96185 best solution, best possible 44544.523 (10537.54 seconds)
Cbc0010I After 20933 nodes, 12034 on tree, 96185 best solution, best possible 44544.523 (10538.75 seconds)
Cbc0010I After 20938 nodes, 12037 on tree, 96185 best solution, best possible 44544.523 (10539.69 seconds)
Cbc0010I After 20940 nodes, 12037 on tree, 96185 best solution, best possible 44544.523 (10540.40 seconds)
Cbc0010I After 20942 nodes, 12038 on tree, 96185 best solution, best possible 44544.523 (10541.54 seconds)
Cbc0010I After 20945 nodes, 12040 on tree, 96185 best solution, best possible 44544.523 (10542.73 seconds)
Cbc0010I After 20953 nodes, 12044 on tree, 96185 best solution, best possible 44544.523 (10543.77 seconds)
Cbc0010I After 20955 nodes, 12045 on tree, 96185 best solution, best possible 44544.523 (10544.85 seconds)
Cbc0010I After 20958 nodes, 12046 on tree, 96185 best solution, best possible 44544.523 (10545.65 seconds)
Cbc0010I After 20961 nodes, 12048 on tree, 96185 best solution, best possible 44544.523 (10546.38 seconds)
Cbc0010I After 20964 nodes, 12049 on tree, 96185 best solution, best possible 44544.523 (10547.65 seconds)
Cbc0010I After 20967 nodes, 12051 on tree, 96185 best solution, best possible 44544.523 (10548.99 seconds)
Cbc0010I After 20970 nodes, 12052 on tree, 96185 best solution, best possible 44544.523 (10550.14 seconds)
Cbc0010I After 20973 nodes, 12053 on tree, 96185 best solution, best possible 44544.523 (10550.91 seconds)
Cbc0010I After 20976 nodes, 12056 on tree, 96185 best solution, best possible 44544.523 (10551.62 seconds)
Cbc0010I After 20979 nodes, 12057 on tree, 96185 best solution, best possible 44544.523 (10552.79 seconds)
Cbc0010I After 20982 nodes, 12058 on tree, 96185 best solution, best possible 44544.523 (10553.50 seconds)
Cbc0010I After 20985 nodes, 12059 on tree, 96185 best solution, best possible 44544.523 (10554.74 seconds)
Cbc0010I After 20987 nodes, 12060 on tree, 96185 best solution, best possible 44544.523 (10555.81 seconds)
Cbc0010I After 20993 nodes, 12063 on tree, 96185 best solution, best possible 44544.523 (10556.87 seconds)
Cbc0010I After 20996 nodes, 12065 on tree, 96185 best solution, best possible 44544.523 (10558.03 seconds)
Cbc0010I After 20997 nodes, 12065 on tree, 96185 best solution, best possible 44544.523 (10558.89 seconds)
Cbc0010I After 21000 nodes, 12066 on tree, 96185 best solution, best possible 44544.523 (10560.07 seconds)
Cbc0010I After 21005 nodes, 12068 on tree, 96185 best solution, best possible 44544.523 (10561.29 seconds)
Cbc0010I After 21010 nodes, 12073 on tree, 96185 best solution, best possible 44544.523 (10562.76 seconds)
Cbc0010I After 21015 nodes, 12078 on tree, 96185 best solution, best possible 44544.523 (10564.07 seconds)
Cbc0010I After 21020 nodes, 12083 on tree, 96185 best solution, best possible 44544.523 (10565.54 seconds)
Cbc0010I After 21025 nodes, 12088 on tree, 96185 best solution, best possible 44544.523 (10566.96 seconds)
Cbc0010I After 21030 nodes, 12093 on tree, 96185 best solution, best possible 44544.523 (10568.42 seconds)
Cbc0010I After 21035 nodes, 12098 on tree, 96185 best solution, best possible 44544.523 (10569.83 seconds)
Cbc0010I After 21040 nodes, 12103 on tree, 96185 best solution, best possible 44544.523 (10571.21 seconds)
Cbc0010I After 21045 nodes, 12108 on tree, 96185 best solution, best possible 44544.523 (10572.84 seconds)
Cbc0010I After 21050 nodes, 12113 on tree, 96185 best solution, best possible 44544.523 (10574.33 seconds)
Cbc0010I After 21055 nodes, 12118 on tree, 96185 best solution, best possible 44544.523 (10575.85 seconds)
Cbc0010I After 21060 nodes, 12123 on tree, 96185 best solution, best possible 44544.523 (10577.32 seconds)
Cbc0010I After 21065 nodes, 12128 on tree, 96185 best solution, best possible 44544.523 (10578.77 seconds)
Cbc0010I After 21070 nodes, 12133 on tree, 96185 best solution, best possible 44544.523 (10580.20 seconds)
Cbc0010I After 21075 nodes, 12138 on tree, 96185 best solution, best possible 44544.523 (10581.66 seconds)
Cbc0010I After 21080 nodes, 12143 on tree, 96185 best solution, best possible 44544.523 (10583.21 seconds)
Cbc0010I After 21085 nodes, 12148 on tree, 96185 best solution, best possible 44544.523 (10584.59 seconds)
Cbc0010I After 21090 nodes, 12153 on tree, 96185 best solution, best possible 44544.523 (10586.10 seconds)
