Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns2137859.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns2137859.txt -quit (default strategy 1)
At line 1 NAME           ns2137859
At line 2 ROWS
At line 206730 COLUMNS
At line 1233376 RHS
At line 1439460 BOUNDS
At line 1542502 ENDATA
Problem ns2137859 has 206726 rows, 103361 columns and 923682 elements
Coin0008I ns2137859 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 24629 - 1.66576 seconds
Cgl0002I 321 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 15716 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9316 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9316 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9316 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9306 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9306 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9302 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9302 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9302 strengthened rows, 0 substitutions
Cgl0004I processed model has 16760 rows, 16356 columns (16036 integer (16036 of which binary)) and 217590 elements
Coin3009W Conflict graph built in 0.409 seconds, density: 0.186%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 502 integers unsatisfied sum - 41.3947
Cbc0038I Pass   1: (24.14 seconds) suminf.   24.15535 (120) obj. 24745.7 iterations 2726
Cbc0038I Pass   2: (25.39 seconds) suminf.   21.31233 (132) obj. 24731.8 iterations 580
Cbc0038I Pass   3: (27.45 seconds) suminf.   21.69023 (123) obj. 24740.4 iterations 1126
Cbc0038I Pass   4: (28.03 seconds) suminf.   21.07110 (126) obj. 24740.9 iterations 256
Cbc0038I Pass   5: (28.22 seconds) suminf.   20.79767 (130) obj. 24739.3 iterations 61
Cbc0038I Pass   6: (33.59 seconds) suminf.   21.63109 (118) obj. 24743.6 iterations 3319
Cbc0038I Pass   7: (34.19 seconds) suminf.   21.36596 (117) obj. 24746.8 iterations 270
Cbc0038I Pass   8: (35.19 seconds) suminf.   20.65246 (132) obj. 24750 iterations 398
Cbc0038I Pass   9: (35.89 seconds) suminf.   20.46697 (126) obj. 24735.3 iterations 290
Cbc0038I Pass  10: (38.95 seconds) suminf.   22.70282 (117) obj. 24745.5 iterations 1652
Cbc0038I Pass  11: (40.01 seconds) suminf.   21.06039 (134) obj. 24746.8 iterations 479
Cbc0038I Pass  12: (41.69 seconds) suminf.   22.39827 (124) obj. 24746.9 iterations 980
Cbc0038I Pass  13: (44.11 seconds) suminf.   20.07784 (148) obj. 24745.2 iterations 1241
Cbc0038I Pass  14: (44.30 seconds) suminf.   19.99368 (148) obj. 24745 iterations 60
Cbc0038I Pass  15: (47.88 seconds) suminf.   20.94960 (147) obj. 24750 iterations 1903
Cbc0038I Pass  16: (50.10 seconds) suminf.   20.68028 (149) obj. 24749.5 iterations 1035
Cbc0038I Pass  17: (50.54 seconds) suminf.   20.28240 (145) obj. 24747.4 iterations 161
Cbc0038I Pass  18: (53.54 seconds) suminf.   21.52052 (123) obj. 24744.6 iterations 1774
Cbc0038I Pass  19: (55.05 seconds) suminf.   20.07537 (153) obj. 24747.9 iterations 695
Cbc0038I Pass  20: (55.30 seconds) suminf.   19.63433 (156) obj. 24749.3 iterations 83
Cbc0038I Pass  21: (57.14 seconds) suminf.   21.60116 (153) obj. 24750 iterations 989
Cbc0038I Pass  22: (58.41 seconds) suminf.   21.19693 (152) obj. 24763.4 iterations 564
Cbc0038I Pass  23: (58.59 seconds) suminf.   20.83046 (156) obj. 24763.4 iterations 57
Cbc0038I Pass  24: (58.91 seconds) suminf.   20.42346 (150) obj. 24750 iterations 129
Cbc0038I Pass  25: (61.82 seconds) suminf.   20.39840 (138) obj. 24763.8 iterations 1622
Cbc0038I Pass  26: (63.43 seconds) suminf.   19.21024 (148) obj. 24750 iterations 817
Cbc0038I Pass  27: (63.57 seconds) suminf.   19.07372 (145) obj. 24750 iterations 32
Cbc0038I Pass  28: (64.36 seconds) suminf.   18.63789 (146) obj. 24750 iterations 361
Cbc0038I Pass  29: (67.10 seconds) suminf.   20.76632 (155) obj. 24749 iterations 1589
Cbc0038I Pass  30: (67.70 seconds) suminf.   20.20638 (144) obj. 24747 iterations 282
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15097 integers at bound fixed and 19 continuous
Cbc0038I Full problem 16760 rows 16356 columns, reduced to 1942 rows 932 columns
Cbc0038I Mini branch and bound did not improve solution (72.93 seconds)
Cbc0038I After 84.34 seconds - Feasibility pump exiting - took 62.91 seconds
Cbc0031I 254 added rows had average density of 60.633858
Cbc0013I At root node, 254 cuts changed objective from 24629 to 24629 in 10 passes
Cbc0010I After 9818 nodes, 1853 on tree, 1e+50 best solution, best possible 24629 (5544.63 seconds)
Cbc0010I After 9822 nodes, 1854 on tree, 1e+50 best solution, best possible 24629 (5545.70 seconds)
Cbc0010I After 9825 nodes, 1851 on tree, 1e+50 best solution, best possible 24629 (5547.24 seconds)
Cbc0010I After 9827 nodes, 1850 on tree, 1e+50 best solution, best possible 24629 (5549.92 seconds)
Cbc0010I After 9828 nodes, 1851 on tree, 1e+50 best solution, best possible 24629 (5550.73 seconds)
Cbc0010I After 9832 nodes, 1854 on tree, 1e+50 best solution, best possible 24629 (5552.12 seconds)
Cbc0010I After 9834 nodes, 1852 on tree, 1e+50 best solution, best possible 24629 (5553.10 seconds)
Cbc0010I After 9836 nodes, 1850 on tree, 1e+50 best solution, best possible 24629 (5554.31 seconds)
Cbc0010I After 9837 nodes, 1850 on tree, 1e+50 best solution, best possible 24629 (5557.75 seconds)
Cbc0010I After 9838 nodes, 1851 on tree, 1e+50 best solution, best possible 24629 (5560.92 seconds)
Cbc0010I After 9841 nodes, 1854 on tree, 1e+50 best solution, best possible 24629 (5561.64 seconds)
Cbc0010I After 9843 nodes, 1853 on tree, 1e+50 best solution, best possible 24629 (5562.84 seconds)
Cbc0010I After 9845 nodes, 1851 on tree, 1e+50 best solution, best possible 24629 (5563.95 seconds)
Cbc0010I After 9847 nodes, 1852 on tree, 1e+50 best solution, best possible 24629 (5566.60 seconds)
Cbc0010I After 9850 nodes, 1854 on tree, 1e+50 best solution, best possible 24629 (5567.57 seconds)
Cbc0010I After 9852 nodes, 1852 on tree, 1e+50 best solution, best possible 24629 (5568.62 seconds)
Cbc0010I After 9854 nodes, 1853 on tree, 1e+50 best solution, best possible 24629 (5571.83 seconds)
Cbc0010I After 9855 nodes, 1853 on tree, 1e+50 best solution, best possible 24629 (5572.68 seconds)
Cbc0010I After 9857 nodes, 1851 on tree, 1e+50 best solution, best possible 24629 (5573.62 seconds)
Cbc0010I After 9859 nodes, 1850 on tree, 1e+50 best solution, best possible 24629 (5574.41 seconds)
Cbc0010I After 9862 nodes, 1852 on tree, 1e+50 best solution, best possible 24629 (5575.53 seconds)
Cbc0010I After 9863 nodes, 1851 on tree, 1e+50 best solution, best possible 24629 (5577.33 seconds)
Cbc0010I After 9865 nodes, 1849 on tree, 1e+50 best solution, best possible 24629 (5578.15 seconds)
Cbc0010I After 9866 nodes, 1849 on tree, 1e+50 best solution, best possible 24629 (5581.06 seconds)
Cbc0010I After 9867 nodes, 1850 on tree, 1e+50 best solution, best possible 24629 (5583.79 seconds)
Cbc0010I After 9869 nodes, 1852 on tree, 1e+50 best solution, best possible 24629 (5585.50 seconds)
Cbc0010I After 9873 nodes, 1855 on tree, 1e+50 best solution, best possible 24629 (5586.70 seconds)
Cbc0010I After 9874 nodes, 1854 on tree, 1e+50 best solution, best possible 24629 (5587.55 seconds)
Cbc0010I After 9876 nodes, 1852 on tree, 1e+50 best solution, best possible 24629 (5588.31 seconds)
Cbc0010I After 9878 nodes, 1850 on tree, 1e+50 best solution, best possible 24629 (5589.30 seconds)
Cbc0010I After 9879 nodes, 1850 on tree, 1e+50 best solution, best possible 24629 (5592.18 seconds)
Cbc0010I After 9881 nodes, 1852 on tree, 1e+50 best solution, best possible 24629 (5593.02 seconds)
Cbc0010I After 9885 nodes, 1855 on tree, 1e+50 best solution, best possible 24629 (5594.03 seconds)
Cbc0010I After 9886 nodes, 1854 on tree, 1e+50 best solution, best possible 24629 (5594.80 seconds)
Cbc0010I After 9887 nodes, 1853 on tree, 1e+50 best solution, best possible 24629 (5595.59 seconds)
Cbc0010I After 9888 nodes, 1852 on tree, 1e+50 best solution, best possible 24629 (5596.37 seconds)
Cbc0010I After 9889 nodes, 1852 on tree, 1e+50 best solution, best possible 24629 (5599.75 seconds)
Cbc0010I After 9891 nodes, 1854 on tree, 1e+50 best solution, best possible 24629 (5600.57 seconds)
Cbc0010I After 9892 nodes, 1855 on tree, 1e+50 best solution, best possible 24629 (5604.31 seconds)
Cbc0010I After 9895 nodes, 1857 on tree, 1e+50 best solution, best possible 24629 (5605.97 seconds)
Cbc0010I After 9896 nodes, 1856 on tree, 1e+50 best solution, best possible 24629 (5606.74 seconds)
Cbc0010I After 9899 nodes, 1856 on tree, 1e+50 best solution, best possible 24629 (5611.78 seconds)
Cbc0010I After 9901 nodes, 1857 on tree, 1e+50 best solution, best possible 24629 (5612.50 seconds)
Cbc0010I After 9902 nodes, 1856 on tree, 1e+50 best solution, best possible 24629 (5614.96 seconds)
Cbc0010I After 9903 nodes, 1856 on tree, 1e+50 best solution, best possible 24629 (5618.02 seconds)
Cbc0010I After 9905 nodes, 1857 on tree, 1e+50 best solution, best possible 24629 (5619.37 seconds)
Cbc0010I After 9907 nodes, 1856 on tree, 1e+50 best solution, best possible 24629 (5620.74 seconds)
Cbc0010I After 9908 nodes, 1856 on tree, 1e+50 best solution, best possible 24629 (5621.65 seconds)
Cbc0010I After 9909 nodes, 1855 on tree, 1e+50 best solution, best possible 24629 (5622.75 seconds)
Cbc0010I After 9912 nodes, 1852 on tree, 1e+50 best solution, best possible 24629 (5624.32 seconds)
Cbc0010I After 9913 nodes, 1852 on tree, 1e+50 best solution, best possible 24629 (5628.56 seconds)
Cbc0010I After 9915 nodes, 1854 on tree, 1e+50 best solution, best possible 24629 (5631.53 seconds)
Cbc0010I After 9918 nodes, 1856 on tree, 1e+50 best solution, best possible 24629 (5632.39 seconds)
Cbc0010I After 9920 nodes, 1854 on tree, 1e+50 best solution, best possible 24629 (5633.67 seconds)
Cbc0010I After 9922 nodes, 1852 on tree, 1e+50 best solution, best possible 24629 (5634.59 seconds)
Cbc0010I After 9923 nodes, 1852 on tree, 1e+50 best solution, best possible 24629 (5636.76 seconds)
Cbc0010I After 9924 nodes, 1853 on tree, 1e+50 best solution, best possible 24629 (5641.20 seconds)
Cbc0010I After 9928 nodes, 1856 on tree, 1e+50 best solution, best possible 24629 (5642.23 seconds)
Cbc0010I After 9929 nodes, 1855 on tree, 1e+50 best solution, best possible 24629 (5642.98 seconds)
Cbc0010I After 9931 nodes, 1853 on tree, 1e+50 best solution, best possible 24629 (5644.05 seconds)
Cbc0010I After 9935 nodes, 1855 on tree, 1e+50 best solution, best possible 24629 (5645.61 seconds)
Cbc0010I After 9937 nodes, 1853 on tree, 1e+50 best solution, best possible 24629 (5646.90 seconds)
Cbc0010I After 9939 nodes, 1852 on tree, 1e+50 best solution, best possible 24629 (5651.50 seconds)
Cbc0010I After 9943 nodes, 1855 on tree, 1e+50 best solution, best possible 24629 (5652.69 seconds)
Cbc0010I After 9945 nodes, 1853 on tree, 1e+50 best solution, best possible 24629 (5653.94 seconds)
Cbc0010I After 9947 nodes, 1852 on tree, 1e+50 best solution, best possible 24629 (5657.64 seconds)
Cbc0010I After 9950 nodes, 1854 on tree, 1e+50 best solution, best possible 24629 (5658.45 seconds)
Cbc0010I After 9951 nodes, 1853 on tree, 1e+50 best solution, best possible 24629 (5659.16 seconds)
Cbc0010I After 9952 nodes, 1852 on tree, 1e+50 best solution, best possible 24629 (5659.93 seconds)
Cbc0010I After 9953 nodes, 1852 on tree, 1e+50 best solution, best possible 24629 (5662.01 seconds)
Cbc0010I After 9956 nodes, 1852 on tree, 1e+50 best solution, best possible 24629 (5662.99 seconds)
Cbc0010I After 9957 nodes, 1851 on tree, 1e+50 best solution, best possible 24629 (5663.79 seconds)
Cbc0010I After 9959 nodes, 1850 on tree, 1e+50 best solution, best possible 24629 (5667.12 seconds)
Cbc0010I After 9964 nodes, 1855 on tree, 1e+50 best solution, best possible 24629 (5668.56 seconds)
Cbc0010I After 9966 nodes, 1854 on tree, 1e+50 best solution, best possible 24629 (5669.81 seconds)
Cbc0010I After 9967 nodes, 1853 on tree, 1e+50 best solution, best possible 24629 (5670.79 seconds)
Cbc0010I After 9969 nodes, 1851 on tree, 1e+50 best solution, best possible 24629 (5671.55 seconds)
Cbc0010I After 9970 nodes, 1850 on tree, 1e+50 best solution, best possible 24629 (5672.85 seconds)
Cbc0010I After 9971 nodes, 1850 on tree, 1e+50 best solution, best possible 24629 (5678.21 seconds)
Cbc0010I After 9972 nodes, 1851 on tree, 1e+50 best solution, best possible 24629 (5681.41 seconds)
Cbc0010I After 9974 nodes, 1853 on tree, 1e+50 best solution, best possible 24629 (5682.30 seconds)
Cbc0010I After 9975 nodes, 1854 on tree, 1e+50 best solution, best possible 24629 (5683.44 seconds)
Cbc0010I After 9978 nodes, 1856 on tree, 1e+50 best solution, best possible 24629 (5684.29 seconds)
Cbc0010I After 9980 nodes, 1854 on tree, 1e+50 best solution, best possible 24629 (5685.20 seconds)
Cbc0010I After 9982 nodes, 1852 on tree, 1e+50 best solution, best possible 24629 (5686.11 seconds)
Cbc0010I After 9984 nodes, 1851 on tree, 1e+50 best solution, best possible 24629 (5688.95 seconds)
Cbc0010I After 9985 nodes, 1852 on tree, 1e+50 best solution, best possible 24629 (5690.25 seconds)
Cbc0010I After 9988 nodes, 1854 on tree, 1e+50 best solution, best possible 24629 (5691.71 seconds)
Cbc0010I After 9989 nodes, 1853 on tree, 1e+50 best solution, best possible 24629 (5692.64 seconds)
Cbc0010I After 9990 nodes, 1852 on tree, 1e+50 best solution, best possible 24629 (5693.49 seconds)
Cbc0010I After 9992 nodes, 1850 on tree, 1e+50 best solution, best possible 24629 (5694.55 seconds)
Cbc0010I After 9993 nodes, 1850 on tree, 1e+50 best solution, best possible 24629 (5696.18 seconds)
Cbc0010I After 9994 nodes, 1851 on tree, 1e+50 best solution, best possible 24629 (5698.60 seconds)
Cbc0010I After 9995 nodes, 1852 on tree, 1e+50 best solution, best possible 24629 (5700.79 seconds)
Cbc0010I After 9997 nodes, 1854 on tree, 1e+50 best solution, best possible 24629 (5701.50 seconds)
Cbc0010I After 9999 nodes, 1855 on tree, 1e+50 best solution, best possible 24629 (5702.76 seconds)
Cbc0010I After 10001 nodes, 1853 on tree, 1e+50 best solution, best possible 24629 (5705.01 seconds)
Cbc0010I After 10003 nodes, 1852 on tree, 1e+50 best solution, best possible 24629 (5706.99 seconds)
Cbc0010I After 10004 nodes, 1853 on tree, 1e+50 best solution, best possible 24629 (5709.15 seconds)
Cbc0010I After 10007 nodes, 1855 on tree, 1e+50 best solution, best possible 24629 (5709.96 seconds)
Cbc0010I After 10010 nodes, 1853 on tree, 1e+50 best solution, best possible 24629 (5710.75 seconds)
Cbc0010I After 10011 nodes, 1854 on tree, 1e+50 best solution, best possible 24629 (5713.48 seconds)
Cbc0010I After 10013 nodes, 1855 on tree, 1e+50 best solution, best possible 24629 (5714.21 seconds)
Cbc0010I After 10014 nodes, 1854 on tree, 1e+50 best solution, best possible 24629 (5715.18 seconds)
Cbc0010I After 10016 nodes, 1854 on tree, 1e+50 best solution, best possible 24629 (5716.87 seconds)
Cbc0010I After 10017 nodes, 1853 on tree, 1e+50 best solution, best possible 24629 (5717.73 seconds)
Cbc0010I After 10019 nodes, 1851 on tree, 1e+50 best solution, best possible 24629 (5718.72 seconds)
Cbc0010I After 10020 nodes, 1851 on tree, 1e+50 best solution, best possible 24629 (5720.52 seconds)
Cbc0010I After 10021 nodes, 1852 on tree, 1e+50 best solution, best possible 24629 (5722.89 seconds)
Cbc0010I After 10022 nodes, 1853 on tree, 1e+50 best solution, best possible 24629 (5725.50 seconds)
Cbc0010I After 10025 nodes, 1855 on tree, 1e+50 best solution, best possible 24629 (5726.82 seconds)
Cbc0010I After 10027 nodes, 1853 on tree, 1e+50 best solution, best possible 24629 (5727.96 seconds)
Cbc0010I After 10028 nodes, 1853 on tree, 1e+50 best solution, best possible 24629 (5729.93 seconds)
Cbc0010I After 10031 nodes, 1855 on tree, 1e+50 best solution, best possible 24629 (5731.02 seconds)
Cbc0010I After 10033 nodes, 1853 on tree, 1e+50 best solution, best possible 24629 (5732.22 seconds)
Cbc0010I After 10034 nodes, 1853 on tree, 1e+50 best solution, best possible 24629 (5734.09 seconds)
Cbc0010I After 10037 nodes, 1855 on tree, 1e+50 best solution, best possible 24629 (5735.32 seconds)
Cbc0010I After 10038 nodes, 1854 on tree, 1e+50 best solution, best possible 24629 (5736.08 seconds)
Cbc0010I After 10040 nodes, 1853 on tree, 1e+50 best solution, best possible 24629 (5738.95 seconds)
Cbc0010I After 10042 nodes, 1854 on tree, 1e+50 best solution, best possible 24629 (5739.76 seconds)
Cbc0010I After 10043 nodes, 1853 on tree, 1e+50 best solution, best possible 24629 (5740.47 seconds)
Cbc0010I After 10044 nodes, 1853 on tree, 1e+50 best solution, best possible 24629 (5742.84 seconds)
Cbc0010I After 10046 nodes, 1852 on tree, 1e+50 best solution, best possible 24629 (5744.07 seconds)
Cbc0010I After 10047 nodes, 1852 on tree, 1e+50 best solution, best possible 24629 (5746.43 seconds)
Cbc0010I After 10051 nodes, 1853 on tree, 1e+50 best solution, best possible 24629 (5747.63 seconds)
Cbc0010I After 10053 nodes, 1852 on tree, 1e+50 best solution, best possible 24629 (5750.75 seconds)
Cbc0010I After 10056 nodes, 1854 on tree, 1e+50 best solution, best possible 24629 (5751.58 seconds)
Cbc0010I After 10057 nodes, 1853 on tree, 1e+50 best solution, best possible 24629 (5752.43 seconds)
Cbc0010I After 10059 nodes, 1852 on tree, 1e+50 best solution, best possible 24629 (5755.24 seconds)
Cbc0010I After 10062 nodes, 1854 on tree, 1e+50 best solution, best possible 24629 (5756.27 seconds)
Cbc0010I After 10064 nodes, 1852 on tree, 1e+50 best solution, best possible 24629 (5757.08 seconds)
Cbc0010I After 10066 nodes, 1853 on tree, 1e+50 best solution, best possible 24629 (5757.85 seconds)
Cbc0010I After 10068 nodes, 1852 on tree, 1e+50 best solution, best possible 24629 (5759.11 seconds)
Cbc0010I After 10069 nodes, 1851 on tree, 1e+50 best solution, best possible 24629 (5760.16 seconds)
Cbc0010I After 10071 nodes, 1849 on tree, 1e+50 best solution, best possible 24629 (5761.21 seconds)
Cbc0010I After 10072 nodes, 1849 on tree, 1e+50 best solution, best possible 24629 (5762.91 seconds)
Cbc0010I After 10073 nodes, 1850 on tree, 1e+50 best solution, best possible 24629 (5763.81 seconds)
Cbc0010I After 10074 nodes, 1851 on tree, 1e+50 best solution, best possible 24629 (5765.99 seconds)
Cbc0010I After 10079 nodes, 1855 on tree, 1e+50 best solution, best possible 24629 (5767.39 seconds)
Cbc0010I After 10080 nodes, 1854 on tree, 1e+50 best solution, best possible 24629 (5768.34 seconds)
Cbc0010I After 10081 nodes, 1853 on tree, 1e+50 best solution, best possible 24629 (5769.19 seconds)
Cbc0010I After 10083 nodes, 1851 on tree, 1e+50 best solution, best possible 24629 (5770.27 seconds)
Cbc0010I After 10084 nodes, 1851 on tree, 1e+50 best solution, best possible 24629 (5771.94 seconds)
Cbc0010I After 10085 nodes, 1852 on tree, 1e+50 best solution, best possible 24629 (5774.20 seconds)
Cbc0010I After 10088 nodes, 1855 on tree, 1e+50 best solution, best possible 24629 (5774.95 seconds)
Cbc0010I After 10090 nodes, 1854 on tree, 1e+50 best solution, best possible 24629 (5775.75 seconds)
Cbc0010I After 10091 nodes, 1853 on tree, 1e+50 best solution, best possible 24629 (5776.50 seconds)
Cbc0010I After 10093 nodes, 1852 on tree, 1e+50 best solution, best possible 24629 (5779.62 seconds)
Cbc0010I After 10096 nodes, 1855 on tree, 1e+50 best solution, best possible 24629 (5780.36 seconds)
Cbc0010I After 10098 nodes, 1854 on tree, 1e+50 best solution, best possible 24629 (5781.40 seconds)
Cbc0010I After 10101 nodes, 1852 on tree, 1e+50 best solution, best possible 24629 (5784.58 seconds)
Cbc0010I After 10104 nodes, 1854 on tree, 1e+50 best solution, best possible 24629 (5786.00 seconds)
Cbc0010I After 10105 nodes, 1853 on tree, 1e+50 best solution, best possible 24629 (5786.89 seconds)
Cbc0010I After 10107 nodes, 1852 on tree, 1e+50 best solution, best possible 24629 (5790.73 seconds)
Cbc0010I After 10110 nodes, 1854 on tree, 1e+50 best solution, best possible 24629 (5791.61 seconds)
Cbc0010I After 10112 nodes, 1852 on tree, 1e+50 best solution, best possible 24629 (5792.58 seconds)
Cbc0010I After 10115 nodes, 1853 on tree, 1e+50 best solution, best possible 24629 (5793.78 seconds)
Cbc0010I After 10117 nodes, 1851 on tree, 1e+50 best solution, best possible 24629 (5794.59 seconds)
Cbc0010I After 10119 nodes, 1849 on tree, 1e+50 best solution, best possible 24629 (5795.49 seconds)
Cbc0010I After 10120 nodes, 1849 on tree, 1e+50 best solution, best possible 24629 (5797.37 seconds)
Cbc0010I After 10121 nodes, 1850 on tree, 1e+50 best solution, best possible 24629 (5800.83 seconds)
Cbc0010I After 10126 nodes, 1854 on tree, 1e+50 best solution, best possible 24629 (5801.53 seconds)
Cbc0010I After 10128 nodes, 1852 on tree, 1e+50 best solution, best possible 24629 (5802.71 seconds)
Cbc0010I After 10130 nodes, 1850 on tree, 1e+50 best solution, best possible 24629 (5803.54 seconds)
Cbc0010I After 10132 nodes, 1849 on tree, 1e+50 best solution, best possible 24629 (5806.13 seconds)
Cbc0010I After 10133 nodes, 1850 on tree, 1e+50 best solution, best possible 24629 (5808.10 seconds)
Cbc0010I After 10137 nodes, 1854 on tree, 1e+50 best solution, best possible 24629 (5809.52 seconds)
Cbc0010I After 10138 nodes, 1854 on tree, 1e+50 best solution, best possible 24629 (5810.29 seconds)
Cbc0010I After 10140 nodes, 1852 on tree, 1e+50 best solution, best possible 24629 (5811.75 seconds)
Cbc0010I After 10142 nodes, 1850 on tree, 1e+50 best solution, best possible 24629 (5812.93 seconds)
Cbc0010I After 10143 nodes, 1850 on tree, 1e+50 best solution, best possible 24629 (5814.99 seconds)
Cbc0010I After 10144 nodes, 1851 on tree, 1e+50 best solution, best possible 24629 (5817.42 seconds)
Cbc0010I After 10146 nodes, 1853 on tree, 1e+50 best solution, best possible 24629 (5820.69 seconds)
Cbc0010I After 10149 nodes, 1853 on tree, 1e+50 best solution, best possible 24629 (5821.64 seconds)
Cbc0010I After 10152 nodes, 1852 on tree, 1e+50 best solution, best possible 24629 (5822.80 seconds)
Cbc0010I After 10153 nodes, 1851 on tree, 1e+50 best solution, best possible 24629 (5823.58 seconds)
Cbc0010I After 10154 nodes, 1851 on tree, 1e+50 best solution, best possible 24629 (5826.53 seconds)
Cbc0010I After 10155 nodes, 1852 on tree, 1e+50 best solution, best possible 24629 (5827.58 seconds)
Cbc0010I After 10158 nodes, 1854 on tree, 1e+50 best solution, best possible 24629 (5828.31 seconds)
Cbc0010I After 10160 nodes, 1852 on tree, 1e+50 best solution, best possible 24629 (5829.12 seconds)
Cbc0010I After 10162 nodes, 1851 on tree, 1e+50 best solution, best possible 24629 (5832.17 seconds)
Cbc0010I After 10165 nodes, 1853 on tree, 1e+50 best solution, best possible 24629 (5833.16 seconds)
Cbc0010I After 10167 nodes, 1851 on tree, 1e+50 best solution, best possible 24629 (5834.03 seconds)
Cbc0010I After 10169 nodes, 1852 on tree, 1e+50 best solution, best possible 24629 (5836.34 seconds)
Cbc0010I After 10171 nodes, 1853 on tree, 1e+50 best solution, best possible 24629 (5837.20 seconds)
Cbc0010I After 10174 nodes, 1852 on tree, 1e+50 best solution, best possible 24629 (5838.31 seconds)
Cbc0010I After 10176 nodes, 1850 on tree, 1e+50 best solution, best possible 24629 (5839.43 seconds)
Cbc0010I After 10178 nodes, 1848 on tree, 1e+50 best solution, best possible 24629 (5840.28 seconds)
Cbc0010I After 10179 nodes, 1848 on tree, 1e+50 best solution, best possible 24629 (5843.68 seconds)
Cbc0010I After 10182 nodes, 1851 on tree, 1e+50 best solution, best possible 24629 (5846.33 seconds)
Cbc0010I After 10185 nodes, 1853 on tree, 1e+50 best solution, best possible 24629 (5847.29 seconds)
Cbc0010I After 10187 nodes, 1851 on tree, 1e+50 best solution, best possible 24629 (5848.14 seconds)
Cbc0010I After 10189 nodes, 1851 on tree, 1e+50 best solution, best possible 24629 (5849.19 seconds)
Cbc0010I After 10191 nodes, 1849 on tree, 1e+50 best solution, best possible 24629 (5850.24 seconds)
Cbc0010I After 10192 nodes, 1848 on tree, 1e+50 best solution, best possible 24629 (5851.16 seconds)
Cbc0010I After 10193 nodes, 1848 on tree, 1e+50 best solution, best possible 24629 (5853.56 seconds)
Cbc0010I After 10197 nodes, 1852 on tree, 1e+50 best solution, best possible 24629 (5854.46 seconds)
Cbc0010I After 10198 nodes, 1852 on tree, 1e+50 best solution, best possible 24629 (5855.65 seconds)
Cbc0010I After 10200 nodes, 1850 on tree, 1e+50 best solution, best possible 24629 (5857.02 seconds)
Cbc0010I After 10202 nodes, 1848 on tree, 1e+50 best solution, best possible 24629 (5858.60 seconds)
Cbc0010I After 10203 nodes, 1848 on tree, 1e+50 best solution, best possible 24629 (5861.44 seconds)
Cbc0010I After 10204 nodes, 1849 on tree, 1e+50 best solution, best possible 24629 (5863.18 seconds)
Cbc0010I After 10205 nodes, 1850 on tree, 1e+50 best solution, best possible 24629 (5866.06 seconds)
Cbc0010I After 10207 nodes, 1852 on tree, 1e+50 best solution, best possible 24629 (5866.78 seconds)
Cbc0010I After 10209 nodes, 1853 on tree, 1e+50 best solution, best possible 24629 (5867.83 seconds)
Cbc0010I After 10212 nodes, 1850 on tree, 1e+50 best solution, best possible 24629 (5868.94 seconds)
Cbc0010I After 10213 nodes, 1850 on tree, 1e+50 best solution, best possible 24629 (5872.12 seconds)
Cbc0010I After 10216 nodes, 1852 on tree, 1e+50 best solution, best possible 24629 (5873.20 seconds)
Cbc0010I After 10218 nodes, 1850 on tree, 1e+50 best solution, best possible 24629 (5874.19 seconds)
Cbc0010I After 10221 nodes, 1851 on tree, 1e+50 best solution, best possible 24629 (5875.44 seconds)
Cbc0010I After 10224 nodes, 1849 on tree, 1e+50 best solution, best possible 24629 (5879.92 seconds)
Cbc0010I After 10225 nodes, 1850 on tree, 1e+50 best solution, best possible 24629 (5880.72 seconds)
Cbc0010I After 10228 nodes, 1852 on tree, 1e+50 best solution, best possible 24629 (5881.94 seconds)
Cbc0010I After 10229 nodes, 1851 on tree, 1e+50 best solution, best possible 24629 (5882.72 seconds)
Cbc0010I After 10231 nodes, 1849 on tree, 1e+50 best solution, best possible 24629 (5883.79 seconds)
Cbc0010I After 10232 nodes, 1849 on tree, 1e+50 best solution, best possible 24629 (5886.45 seconds)
Cbc0010I After 10236 nodes, 1852 on tree, 1e+50 best solution, best possible 24629 (5887.45 seconds)
Cbc0010I After 10237 nodes, 1851 on tree, 1e+50 best solution, best possible 24629 (5888.23 seconds)
Cbc0010I After 10239 nodes, 1849 on tree, 1e+50 best solution, best possible 24629 (5889.30 seconds)
